Metadata Signature: 0x87b20 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1d448
Stream name: #Koi 8
DirectoryAddress: 1d4c4 Size: 60e8
Stream name: #~ 4
DirectoryAddress: 235ac Size: 79c0
Stream name: #Strings 12
DirectoryAddress: 2af6c Size: 1fc
Stream name: #US 4
DirectoryAddress: 2b168 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2b178 Size: 1a68
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 5   6            ascii   .text
2     0x000001af 0x000001af 6   7            ascii   `.rsrc
325   0x000038e1 0x004056e1 4   6    .text   utf8    ^Ȅg0 blocks=Basic Latin,Latin Extended-B
326   0x000038e7 0x004056e7 5   6    .text   ascii   OOFBo
327   0x00003915 0x00405715 5   6    .text   ascii   uFu.O
328   0x0000396c 0x0040576c 4   5    .text   ascii   Z(6a
329   0x000039cc 0x004057cc 9   11   .text   utf8    Nh ˹W>`~\ blocks=Basic Latin,Spacing Modifier Letters
330   0x00003a07 0x00405807 4   5    .text   ascii   qUtW
331   0x00003a0d 0x0040580d 6   7    .text   ascii   B+f(a 
332   0x00003aec 0x004058ec 4   5    .text   ascii   d\v#X
333   0x00003bee 0x004059ee 5   6    .text   ascii   CaL9B
334   0x00003bf4 0x004059f4 4   5    .text   ascii   `.fl
335   0x00003c2f 0x00405a2f 4   5    .text   ascii   zB\r5
336   0x00003c45 0x00405a45 5   7    .text   utf8    ݳ{W@w blocks=Arabic Supplement,Basic Latin
337   0x00003c64 0x00405a64 4   5    .text   ascii   \a@+*
338   0x00003c7a 0x00405a7a 4   5    .text   ascii   gQl/
339   0x00003c99 0x00405a99 6   10   .text   utf8    >_ʶ๒fh blocks=Basic Latin,Spacing Modifier Letters,Thai
340   0x00003cf0 0x00405af0 4   5    .text   ascii   e\r,e
341   0x00003cf8 0x00405af8 4   5    .text   ascii   jc"`
342   0x00003d4d 0x00405b4d 4   6    .text   utf8    zβ0- blocks=Basic Latin,Greek and Coptic
343   0x00003d6b 0x00405b6b 4   5    .text   ascii   xm~"
344   0x00003d7f 0x00405b7f 4   5    .text   ascii   .My0
345   0x00003d89 0x00405b89 6   7    .text   ascii   8V95GW
346   0x00003daa 0x00405baa 4   5    .text   ascii   k<q0
347   0x00003df1 0x00405bf1 6   7    .text   ascii   hy4,4_
348   0x00003dfd 0x00405bfd 4   5    .text   ascii   6;-H
349   0x00003e0b 0x00405c0b 4   5    .text   ascii   $N[,
350   0x00003e11 0x00405c11 5   8    .text   utf8    ͇%v@[ blocks=Combining Diacritical Marks,Basic Latin
351   0x00003e8a 0x00405c8a 4   7    .text   utf8    >>h顉 blocks=Basic Latin,CJK Unified Ideographs
352   0x00003fa5 0x00405da5 4   5    .text   ascii   @6vQ
353   0x00003fe2 0x00405de2 6   7    .text   ascii   qzq=EK
354   0x00003ff3 0x00405df3 4   5    .text   ascii   rE_p
355   0x00004023 0x00405e23 5   6    .text   ascii   a`}xz
356   0x000040a0 0x00405ea0 4   5    .text   ascii   mH6W
357   0x000040c6 0x00405ec6 5   8    .text   utf8    ų=ڤ`s blocks=Latin Extended-A,Basic Latin,Arabic
358   0x000040d0 0x00405ed0 4   5    .text   ascii   ;wuT
359   0x000040f2 0x00405ef2 4   6    .text   utf8    <$Β( blocks=Basic Latin,Greek and Coptic
360   0x00004106 0x00405f06 4   5    .text   ascii   0d!x
361   0x00004122 0x00405f22 5   6    .text   ascii   hYnoc
362   0x00004128 0x00405f28 5   7    .text   utf8    sqҤg\v blocks=Basic Latin,Cyrillic
363   0x0000415a 0x00405f5a 5   6    .text   ascii   Ai|qe
364   0x00004176 0x00405f76 4   5    .text   ascii    Iy]
365   0x000041de 0x00405fde 4   5    .text   ascii   \n0B{
366   0x00004204 0x00406004 4   6    .text   utf8    S`mݗ blocks=Basic Latin,Arabic Supplement
367   0x0000420a 0x0040600a 5   8    .text   utf8    +:|ົ3 blocks=Basic Latin,Lao
368   0x00004212 0x00406012 4   5    .text   ascii   cq$8
369   0x0000424e 0x0040604e 4   6    .text   utf8    (ڏB< blocks=Basic Latin,Arabic
370   0x00004260 0x00406060 5   6    .text   ascii   %Y]"g
371   0x000042b8 0x004060b8 5   7    .text   utf8    ^|ߢ!' blocks=Basic Latin,NKo
372   0x00004354 0x00406154 5   8    .text   utf8    z<ܫ̃- blocks=Basic Latin,Syriac,Combining Diacritical Marks
373   0x00004360 0x00406160 6   7    .text   ascii   7k\b\DB
374   0x00004378 0x00406178 8   9    .text   ascii   5rfE^$yu
375   0x00004381 0x00406181 4   5    .text   ascii    E5A
376   0x00004386 0x00406186 4   5    .text   ascii   1:T{
377   0x000043b8 0x004061b8 4   7    .text   utf8    \axP㵄 blocks=Basic Latin,CJK Unified Ideographs Extension A
378   0x00004410 0x00406210 4   6    .text   utf8    @:?B
379   0x00004465 0x00406265 5   6    .text   ascii   wUD*-
380   0x0000447f 0x0040627f 4   5    .text   ascii   )9#>
381   0x000044b6 0x004062b6 4   6    .text   utf8    ήXyy blocks=Greek and Coptic,Basic Latin
382   0x000044ec 0x004062ec 6   9    .text   utf8    Rz䰉LCT blocks=Basic Latin,CJK Unified Ideographs Extension A
383   0x0000450d 0x0040630d 4   5    .text   ascii   0`i\r
384   0x00004527 0x00406327 4   6    .text   utf8    Hg=\r
385   0x00004547 0x00406347 4   5    .text   ascii   Guhe
386   0x0000454e 0x0040634e 4   7    .text   utf8    삽LE' blocks=Hangul Syllables,Basic Latin
387   0x0000455d 0x0040635d 6   9    .text   utf8    OYWVE焽 blocks=Basic Latin,CJK Unified Ideographs
388   0x0000457d 0x0040637d 5   6    .text   ascii   /@rDK
389   0x00004588 0x00406388 5   8    .text   utf8    c&f' blocks=Private Use Area,Basic Latin
390   0x000045bb 0x004063bb 5   8    .text   utf8    ݗߧ&(y blocks=Arabic Supplement,NKo,Basic Latin
391   0x000045c5 0x004063c5 5   9    .text   utf8    М:$‽a blocks=Cyrillic,Basic Latin,General Punctuation
392   0x000045eb 0x004063eb 4   5    .text   ascii   Et!O
393   0x000045fb 0x004063fb 4   5    .text   ascii   ^p"{
394   0x00004608 0x00406408 4   5    .text   ascii   F=K0
395   0x00004623 0x00406423 4   5    .text   ascii   ezVn
396   0x0000462a 0x0040642a 6   8    .text   utf8    p!YB/ɰ blocks=Basic Latin,IPA Extensions
397   0x0000468e 0x0040648e 4   5    .text   ascii   Yaw 
398   0x00004696 0x00406496 5   6    .text   ascii   9&`YE
399   0x000046bb 0x004064bb 5   6    .text   ascii   @&/sk
400   0x000046ea 0x004064ea 5   7    .text   utf8    +\vNßb blocks=Basic Latin,Latin-1 Supplement
401   0x0000472b 0x0040652b 4   6    .text   utf8    7ؙRD blocks=Basic Latin,Arabic
402   0x000047ad 0x004065ad 4   5    .text   ascii   >c\n$
403   0x000047dd 0x004065dd 4   5    .text   ascii   mDcK
404   0x000047e2 0x004065e2 5   7    .text   utf8    b}nj¯ blocks=Basic Latin,Latin-1 Supplement
405   0x0000482b 0x0040662b 4   5    .text   ascii   9'\e1
406   0x00004880 0x00406680 4   5    .text   ascii   g+LS
407   0x00004888 0x00406688 8   9    .text   ascii   vf^h#\t$E
408   0x000048a0 0x004066a0 5   6    .text   ascii   5r']Q
409   0x0000490b 0x0040670b 4   5    .text   ascii   m C$
410   0x00004923 0x00406723 5   7    .text   utf8    ͊x8vt blocks=Combining Diacritical Marks,Basic Latin
411   0x00004948 0x00406748 4   5    .text   ascii   I'Ss
412   0x00004950 0x00406750 5   7    .text   utf8    V,R͈I blocks=Basic Latin,Combining Diacritical Marks
413   0x00004966 0x00406766 4   5    .text   ascii   X"(#
414   0x00004970 0x00406770 5   6    .text   ascii   1$2xi
415   0x0000498f 0x0040678f 4   5    .text   ascii   ZslC
416   0x000049b4 0x004067b4 5   6    .text   ascii   i!\bh*
417   0x000049de 0x004067de 5   6    .text   ascii   mw)Z?
418   0x00004a26 0x00406826 4   5    .text   ascii   2\b\t1
419   0x00004a84 0x00406884 8   9    .text   ascii   14((VVk]
420   0x00004a93 0x00406893 4   5    .text   ascii   kzE4
421   0x00004aba 0x004068ba 5   7    .text   utf8    7ٛu,A blocks=Basic Latin,Arabic
422   0x00004ac6 0x004068c6 5   6    .text   ascii   ./ts2
423   0x00004aef 0x004068ef 7   8    .text   ascii   n*]M\v~=
424   0x00004b08 0x00406908 5   6    .text   ascii   \fmC5^
425   0x00004b30 0x00406930 4   7    .text   utf8     f*贅 blocks=Basic Latin,CJK Unified Ideographs
426   0x00004b86 0x00406986 6   7    .text   ascii   0 |\r\a$
427   0x00004b9e 0x0040699e 4   5    .text   ascii   .Fz'
428   0x00004bf9 0x004069f9 4   6    .text   utf8    @z\tq
429   0x00004c40 0x00406a40 5   6    .text   ascii   VXoH1
430   0x00004c9d 0x00406a9d 7   8    .text   ascii   pT0-P'v
431   0x00004d19 0x00406b19 4   5    .text   ascii   3=<t
432   0x00004d1e 0x00406b1e 6   7    .text   ascii   )\f0VL'
433   0x00004d3c 0x00406b3c 4   6    .text   utf8    ̣\t"e blocks=Combining Diacritical Marks,Basic Latin
434   0x00004d84 0x00406b84 4   5    .text   ascii   ,;`W
435   0x00004dae 0x00406bae 6   7    .text   ascii   ok9O0y
436   0x00004deb 0x00406beb 6   7    .text   ascii   B7~A\\r
437   0x00004ea0 0x00406ca0 4   5    .text   ascii   \n&*2
438   0x00004f7e 0x00406d7e 5   6    .text   ascii   _cX*j
439   0x000050ef 0x00406eef 4   5    .text   ascii   \n&*^
440   0x00005128 0x00406f28 4   5    .text   ascii   \n&*^
441   0x0000516d 0x00406f6d 4   5    .text   ascii   \n&*R
442   0x00005182 0x00406f82 4   5    .text   ascii   \n&*b
443   0x0000519b 0x00406f9b 4   5    .text   ascii   \n&*R
444   0x000051b0 0x00406fb0 4   5    .text   ascii   \n&*R
445   0x000051c5 0x00406fc5 4   5    .text   ascii   \n&*R
446   0x000051da 0x00406fda 4   5    .text   ascii   \n&*r
447   0x00005252 0x00407052 4   5    .text   ascii   \n&*R
448   0x00005267 0x00407067 4   5    .text   ascii   \n&*R
449   0x0000527c 0x0040707c 4   5    .text   ascii   \n&*b
450   0x00005333 0x00407133 4   5    .text   ascii   \n&*b
451   0x0000537a 0x0040717a 4   5    .text   ascii   \n&*R
452   0x0000538f 0x0040718f 4   5    .text   ascii   \n&*r
453   0x000053ee 0x004071ee 4   5    .text   ascii   \n&*b
454   0x00005407 0x00407207 4   5    .text   ascii   \n&*R
455   0x0000541c 0x0040721c 4   5    .text   ascii   \n&*b
456   0x00005435 0x00407235 4   5    .text   ascii   \n&*R
457   0x0000544a 0x0040724a 4   5    .text   ascii   \n&*b
458   0x000054c5 0x004072c5 4   5    .text   ascii   \n&*b
459   0x000055ee 0x004073ee 4   5    .text   ascii   \n&*r
460   0x0000566b 0x0040746b 4   5    .text   ascii   \n&*b
461   0x00005684 0x00407484 4   5    .text   ascii   \n&*b
462   0x000056cf 0x004074cf 4   5    .text   ascii   \n&*b
463   0x000056f3 0x004074f3 4   5    .text   ascii   *.([
464   0x000056ff 0x004074ff 4   5    .text   ascii   *b(c
465   0x000059a8 0x004077a8 5   6    .text   ascii   \n&\a\bo
466   0x000059cb 0x004077cb 5   6    .text   ascii   ?_b`\r
467   0x00005a43 0x00407843 5   6    .text   ascii   Y\edX}
468   0x00005aad 0x004078ad 4   5    .text   ascii   \edY}
469   0x00005b20 0x00407920 4   5    .text   ascii   _bj2
470   0x00005b68 0x00407968 4   5    .text   ascii   _bY*
471   0x00005b98 0x00407998 6   7    .text   ascii   \tX\n\a\t\b
472   0x00005ba0 0x004079a0 5   6    .text   ascii   _b`\v\b
473   0x00005bdd 0x004079dd 6   7    .text   ascii   \tX\n\a\t\b
474   0x00005be5 0x004079e5 5   6    .text   ascii   _b`\v\b
475   0x00005c71 0x00407a71 5   6    .text   ascii   Y_Y\v\b
476   0x00005e5b 0x00407c5b 4   5    .text   ascii   b\aX\f
477   0x00006157 0x00407f57 4   5    .text   ascii   \b\r\a\f
478   0x00006184 0x00407f84 4   5    .text   ascii   \b\r\a\f
479   0x000061ff 0x00407fff 5   6    .text   ascii   X\v+-\a
480   0x00006214 0x00408014 4   5    .text   ascii   bX\v\a
481   0x0000622e 0x0040802e 4   5    .text   ascii   \r\v\an
482   0x0000629b 0x0040809b 9   10   .text   ascii   \t[%\e]\v\e[\f
483   0x000062b8 0x004080b8 4   5    .text   ascii   _bX\r
484   0x00006551 0x00408351 9   10   .text   ascii   b\b`\n\a\b.#+
485   0x00006607 0x00408407 4   5    .text   ascii   X\n+H
486   0x000068ec 0x004086ec 4   5    .text   ascii   +/\a~
487   0x000069e3 0x004087e3 4   5    .text   ascii   X%\no
488   0x00006a14 0x00408814 4   5    .text   ascii   b`\v\a
489   0x00006a21 0x00408821 4   5    .text   ascii   b`\v\a
490   0x00006a2e 0x0040882e 5   6    .text   ascii   b`\v\a 
491   0x00006a3c 0x0040883c 4   5    .text   ascii   j+\t!
492   0x00006a5a 0x0040885a 5   6    .text   ascii   \b\a`(;
493   0x00006c42 0x00408a42 4   5    .text   ascii   \v\a,\t
494   0x00006cab 0x00408aab 4   5    .text   ascii   %-\e&
495   0x00006cc0 0x00408ac0 5   6    .text   ascii   \n%\n}r
496   0x00006eaa 0x00408caa 6   7    .text   ascii   \n.\r\bo 
497   0x00006ebb 0x00408cbb 5   6    .text   ascii   \r\t,\b\b
498   0x00006f7a 0x00408d7a 4   5    .text   ascii   ,\e~t
499   0x00007033 0x00408e33 4   5    .text   ascii   \n\r\t,
500   0x0000708b 0x00408e8b 5   6    .text   ascii   \n\v\a~+
501   0x00007102 0x00408f02 4   5    .text   ascii   \n\bo,
502   0x0000710f 0x00408f0f 4   5    .text   ascii   \n\bo,
503   0x00007123 0x00408f23 4   5    .text   ascii   \n\r\t,
504   0x0000720f 0x0040900f 5   6    .text   ascii   \n\v\a~+
505   0x00007289 0x00409089 4   5    .text   ascii   \n\bo,
506   0x000072aa 0x004090aa 4   5    .text   ascii   \n\bo,
507   0x000072d4 0x004090d4 4   5    .text   ascii   \n\bo,
508   0x00007300 0x00409100 5   6    .text   ascii   \n\r\a~A
509   0x00007307 0x00409107 4   5    .text   ascii   \n\toB
510   0x00007314 0x00409114 4   5    .text   ascii   \n\toB
511   0x00007388 0x00409188 4   5    .text   ascii   \b\a~C
512   0x00007437 0x00409237 4   5    .text   ascii   \r\t\f\b
513   0x00007603 0x00409403 4   5    .text   ascii   \v\a,m
514   0x0000762b 0x0040942b 5   6    .text   ascii   \n\f\b,C
515   0x0000763a 0x0040943a 4   5    .text   ascii   \r\t,\e
516   0x000076be 0x004094be 4   5    .text   ascii   \e%|E
517   0x00007742 0x00409542 4   5    .text   ascii   nYm\n
518   0x0000777f 0x0040957f 6   7    .text   ascii   `n\r\br+
519   0x000077d2 0x004095d2 4   5    .text   ascii   nYm\n
520   0x00007888 0x00409688 5   6    .text   ascii   \f\b\v\a,
521   0x0000795c 0x0040975c 4   5    .text   ascii   \n\r8i
522   0x00007dd3 0x00409bd3 4   5    .text   ascii   Y\f+G
523   0x00007de3 0x00409be3 5   6    .text   ascii   \n\r\t{,
524   0x00007f66 0x00409d66 6   7    .text   ascii   \r\t,\t\b~
525   0x0000834f 0x0040a14f 4   5    .text   ascii   _d(=
526   0x0000836b 0x0040a16b 4   5    .text   ascii   _c(=
527   0x0000841b 0x0040a21b 4   5    .text   ascii   X%\no
528   0x00008505 0x0040a305 4   5    .text   ascii   Y\r~\a
529   0x000086d7 0x0040a4d7 4   5    .text   ascii   `f(=
530   0x0000890b 0x0040a70b 4   5    .text   ascii   \a\tZX
531   0x00008cf9 0x0040aaf9 4   5    .text   ascii   _b(=
532   0x00008e5c 0x0040ac5c 4   5    .text   ascii   \r\t,U
533   0x00008e9f 0x0040ac9f 4   5    .text   ascii   \e\bo&
534   0x00008ef1 0x0040acf1 4   5    .text   ascii   \v\a,E
535   0x00008efb 0x0040acfb 4   5    .text   ascii   \f\b(%
536   0x00008f30 0x0040ad30 4   5    .text   ascii   \b\b('
537   0x00008fb5 0x0040adb5 4   5    .text   ascii   \v\a,E
538   0x00008fbf 0x0040adbf 4   5    .text   ascii   \f\b(%
539   0x00008ff4 0x0040adf4 4   5    .text   ascii   \b\b('
540   0x0000903c 0x0040ae3c 4   5    .text   ascii   \n\n~~
541   0x0000904e 0x0040ae4e 4   5    .text   ascii   \f\b,G
542   0x00009058 0x0040ae58 4   5    .text   ascii   \r\t(%
543   0x0000908f 0x0040ae8f 4   5    .text   ascii   \b\t('
544   0x000090d5 0x0040aed5 4   5    .text   ascii   \f\b,G
545   0x000090df 0x0040aedf 4   5    .text   ascii   \r\t(%
546   0x00009116 0x0040af16 4   5    .text   ascii   \b\t('
547   0x000091e8 0x0040afe8 5   6    .text   ascii   \n\v\a~?
548   0x000092cd 0x0040b0cd 5   6    .text   ascii   \n\v\a~?
549   0x00009391 0x0040b191 5   6    .text   ascii   \n\v\a~?
550   0x00009461 0x0040b261 5   6    .text   ascii   \n\v\a~?
551   0x00009544 0x0040b344 5   6    .text   ascii   \n\f\b,f
552   0x00009747 0x0040b547 4   5    .text   ascii   \r\t,"
553   0x000097b3 0x0040b5b3 4   5    .text   ascii   \aK(=
554   0x00009805 0x0040b605 4   5    .text   ascii   YT\ao
555   0x00009870 0x0040b670 5   6    .text   ascii   \n\v\a,t
556   0x00009893 0x0040b693 4   5    .text   ascii   \f\b,\e
557   0x000098a3 0x0040b6a3 5   6    .text   ascii   \n\r\tso
558   0x0000997b 0x0040b77b 4   5    .text   ascii   \n\v\a,
559   0x00009b68 0x0040b968 4   5    .text   ascii   \n+\e\t
560   0x00009bc8 0x0040b9c8 4   5    .text   ascii   \n\bov
561   0x00009c45 0x0040ba45 8   9    .text   ascii   \nz\b,"\boS
562   0x00009cbe 0x0040babe 4   5    .text   ascii   \b\to|
563   0x00009f19 0x0040bd19 4   5    .text   ascii   ,\n\bo
564   0x0000a1d2 0x0040bfd2 5   6    .text   ascii   \n\r\t{.
565   0x0000a2a9 0x0040c0a9 4   5    .text   ascii   \v\a,J
566   0x0000a2b3 0x0040c0b3 4   5    .text   ascii   \f\b(%
567   0x0000a2cc 0x0040c0cc 4   5    .text   ascii   \r\t,\e
568   0x0000a2ed 0x0040c0ed 4   5    .text   ascii   \b\b('
569   0x0000a346 0x0040c146 4   5    .text   ascii   \n\v\a~
570   0x0000a441 0x0040c241 4   5    .text   ascii   \n\a(H
571   0x0000a748 0x0040c548 5   6    .text   ascii   \n\r\t\f\b
572   0x0000a88a 0x0040c68a 4   5    .text   ascii   ,'~y
573   0x0000a8c4 0x0040c6c4 4   5    .text   ascii   ,'~y
574   0x0000aaa2 0x0040c8a2 4   5    .text   ascii   \v\a,\a
575   0x0000aab2 0x0040c8b2 4   5    .text   ascii   \r\t(%
576   0x0000ac4e 0x0040ca4e 4   5    .text   ascii   \b\t('
577   0x0000acfc 0x0040cafc 4   5    .text   ascii   \f,\b\b
578   0x0000b0e7 0x0040cee7 4   5    .text   ascii   \a\bo&
579   0x0000b182 0x0040cf82 5   6    .text   ascii   \n\f\bo*
580   0x0000b189 0x0040cf89 5   6    .text   ascii   \n\r\t~m
581   0x0000b1a9 0x0040cfa9 4   5    .text   ascii   \n\ao8
582   0x0000b340 0x0040d140 4   5    .text   ascii   \n\boh
583   0x0000b35d 0x0040d15d 4   5    .text   ascii   \n\to8
584   0x0000b384 0x0040d184 4   5    .text   ascii   \n\boh
585   0x0000b3a9 0x0040d1a9 4   5    .text   ascii   \n\ao8
586   0x0000b3b7 0x0040d1b7 4   5    .text   ascii   \n\boh
587   0x0000b475 0x0040d275 4   5    .text   ascii   \n\boh
588   0x0000b492 0x0040d292 4   5    .text   ascii   \n\boh
589   0x0000b54a 0x0040d34a 4   5    .text   ascii   +#rS
590   0x0000b661 0x0040d461 4   5    .text   ascii   Y\r~\a
591   0x0000b75c 0x0040d55c 5   6    .text   ascii   \n\f\a\bo
592   0x0000bac4 0x0040d8c4 5   6    .text   ascii   ?_b(;
593   0x0000bb96 0x0040d996 4   5    .text   ascii   \bj(;
594   0x0000bbef 0x0040d9ef 4   5    .text   ascii   ,\t\t~
595   0x0000bc11 0x0040da11 4   5    .text   ascii   \bjl#
596   0x0000bc1c 0x0040da1c 4   5    .text   ascii   CYn!
597   0x0000bc54 0x0040da54 5   6    .text   ascii   \a,\t\t~
598   0x0000bfb4 0x0040ddb4 4   5    .text   ascii   Y%\no
599   0x0000c048 0x0040de48 4   5    .text   ascii   Y%\no
600   0x0000c0bf 0x0040debf 4   5    .text   ascii   \n\boV
601   0x0000c0c5 0x0040dec5 5   6    .text   ascii   \n,\v\bo
602   0x0000c0d4 0x0040ded4 4   5    .text   ascii   \r\t,#
603   0x0000c29b 0x0040e09b 4   5    .text   ascii   \n\boV
604   0x0000c2a1 0x0040e0a1 5   6    .text   ascii   \n,\v\bo
605   0x0000c2b0 0x0040e0b0 4   5    .text   ascii   \r\t,#
606   0x0000c3ed 0x0040e1ed 4   5    .text   ascii   \r\t,)
607   0x0000c418 0x0040e218 4   5    .text   ascii   +n\bu
608   0x0000c450 0x0040e250 4   5    .text   ascii   +6\bu
609   0x0000c52c 0x0040e32c 4   5    .text   ascii   \r\t,#
610   0x0000c5e4 0x0040e3e4 4   5    .text   ascii   Y%\no
611   0x0000c611 0x0040e411 4   5    .text   ascii   .\b\b~
612   0x0000c62d 0x0040e42d 4   5    .text   ascii   \r\t,1
613   0x0000c6b7 0x0040e4b7 4   5    .text   ascii   X%\no
614   0x0000ca3c 0x0040e83c 5   6    .text   ascii    fish
615   0x0000cabb 0x0040e8bb 4   5    .text   ascii   X\r\tj
616   0x0000cb8a 0x0040e98a 4   5    .text   ascii   \v\a(%
617   0x0000cbbf 0x0040e9bf 4   5    .text   ascii   \b\a('
618   0x0000cc63 0x0040ea63 4   5    .text   ascii   %-\e&
619   0x0000cc78 0x0040ea78 4   5    .text   ascii   \n%\n}
620   0x0000cc9f 0x0040ea9f 4   5    .text   ascii   \n\v\a,
621   0x0000cd03 0x0040eb03 4   5    .text   ascii   \n\r\t,
622   0x0000cdff 0x0040ebff 4   5    .text   ascii   X%\no
623   0x0000cf1a 0x0040ed1a 5   6    .text   ascii   ?_d(;
624   0x0000cf36 0x0040ed36 5   6    .text   ascii   ?_c(;
625   0x0000cfdb 0x0040eddb 4   5    .text   ascii   \v\a,&
626   0x0000d16b 0x0040ef6b 4   5    .text   ascii   _\v\a 
627   0x0000d187 0x0040ef87 4   5    .text   ascii   X\v\a 
628   0x0000d1dd 0x0040efdd 4   5    .text   ascii   \aa}\n
629   0x0000d1e7 0x0040efe7 5   6    .text   ascii   p_\v\a 
630   0x0000d207 0x0040f007 4   5    .text   ascii   X\v\a 
631   0x0000d26e 0x0040f06e 5   6    .text   ascii   `\v\a f
632   0x0000d2b9 0x0040f0b9 4   5    .text   ascii   X\v\a 
633   0x0000d33e 0x0040f13e 4   5    .text   ascii   X\v\a 
634   0x0000d373 0x0040f173 4   5    .text   ascii   _\v\a 
635   0x0000d3a7 0x0040f1a7 4   5    .text   ascii   \aa}\e
636   0x0000d3c7 0x0040f1c7 5   6    .text   ascii   `\v\a d
637   0x0000d3e0 0x0040f1e0 4   5    .text   ascii   _\v\a 
638   0x0000d445 0x0040f245 5   6    .text   ascii   `\v\a /
639   0x0000d464 0x0040f264 4   5    .text   ascii   Y\v\a 
640   0x0000d483 0x0040f283 5   6    .text   ascii   X\v\a K
641   0x0000d4cb 0x0040f2cb 4   5    .text   ascii   `\v\a 
642   0x0000d500 0x0040f300 4   5    .text   ascii   X\v\a 
643   0x0000d532 0x0040f332 4   5    .text   ascii   Y\v\a 
644   0x0000d551 0x0040f351 4   5    .text   ascii   Y\v\a 
645   0x0000d570 0x0040f370 5   6    .text   ascii   X\v\a R
646   0x0000d59c 0x0040f39c 4   5    .text   ascii   \n\aX}
647   0x0000d5ea 0x0040f3ea 4   5    .text   ascii   _\v\a 
648   0x0000d61c 0x0040f41c 5   6    .text   ascii   `\v\a W
649   0x0000d679 0x0040f479 4   5    .text   ascii   ;\aX}
650   0x0000d69a 0x0040f49a 4   5    .text   ascii   X\v\a 
651   0x0000d6f5 0x0040f4f5 4   5    .text   ascii   :\aa}
652   0x0000d704 0x0040f504 4   5    .text   ascii   \aa}\v
653   0x0000d743 0x0040f543 4   5    .text   ascii   Y\v\a 
654   0x0000d75f 0x0040f55f 4   5    .text   ascii   _\v\a 
655   0x0000d791 0x0040f591 5   6    .text   ascii   `\v\a 4
656   0x0000d800 0x0040f600 4   5    .text   ascii   `\v\a 
657   0x0000d859 0x0040f659 4   5    .text   ascii   a\v\a 
658   0x0000d87d 0x0040f67d 4   5    .text   ascii   \aa}\b
659   0x0000d89d 0x0040f69d 5   6    .text   ascii   X\v\a j
660   0x0000d8bd 0x0040f6bd 4   5    .text   ascii   7\aX}
661   0x0000d8de 0x0040f6de 4   5    .text   ascii   _\v\a 
662   0x0000d950 0x0040f750 4   5    .text   ascii   Y\v\a 
663   0x0000da09 0x0040f809 4   5    .text   ascii   `\v\a 
