[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1     0x000001f8 0x000001f8 5   6            ascii   .text
2     0x0000021f 0x0000021f 7   8            ascii   `.itext
3     0x00000247 0x00000247 6   7            ascii   `.data
4     0x00000270 0x00000270 4   5            ascii   .bss
5     0x00000298 0x00000298 6   7            ascii   .idata
6     0x000002c0 0x000002c0 4   5            ascii   .tls
7     0x000002e8 0x000002e8 6   7            ascii   .rdata
8     0x0000030f 0x0000030f 7   8            ascii   @.reloc
9     0x00000337 0x00000337 6   7            ascii   B.rsrc
334   0x00004ffd 0x00405bfd 5   7    .text   utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
335   0x00005046 0x00405c46 4   5    .text   ascii   _^[]
336   0x00005050 0x00405c50 5   6    .text   ascii   SVWUQ
337   0x0000508b 0x00405c8b 4   6    .text   utf8    u\a3\t
338   0x000050d7 0x00405cd7 7   9    .text   utf8    Z]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
339   0x000050e6 0x00405ce6 5   6    .text   ascii   t:SVW
340   0x000050fa 0x00405cfa 4   5    .text   ascii   Jx f
341   0x00005115 0x00405d15 4   5    .text   ascii   _^t\f
342   0x0000516d 0x00405d6d 5   7    .text   utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
343   0x000051bf 0x00405dbf 4   6    .text   utf8    _^[Ð blocks=Basic Latin,Latin-1 Supplement
344   0x000051de 0x00405dde 7   8    .text   ascii   <\nt"<\vt
345   0x000051e6 0x00405de6 9   10   .text   ascii   <\ft$<\rt3<
346   0x00005223 0x00405e23 4   6    .text   utf8    ՋT.\n blocks=Armenian,Basic Latin
347   0x00005252 0x00405e52 5   7    .text   utf8    ]_^[Ð blocks=Basic Latin,Latin-1 Supplement
348   0x00005291 0x00405e91 5   7    .text   utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
349   0x000052b9 0x00405eb9 4   5    .text   ascii   PSVW
350   0x000052ca 0x00405eca 17  18   .text   ascii   <\nt%<\vt><\ftQ<\rt\<
351   0x00005338 0x00405f38 4   6    .text   utf8    ՋT.\n blocks=Armenian,Basic Latin
352   0x00005389 0x00405f89 5   6    .text   ascii   \v_^[X
353   0x00005395 0x00405f95 6   9    .text   utf8    _^[XË9 blocks=Basic Latin,Latin-1 Supplement
354   0x000053d3 0x00405fd3 4   6    .text   utf8    _^[Ð blocks=Basic Latin,Latin-1 Supplement
355   0x00005408 0x00406008 17  18   .text   ascii   <\nt"<\vt-<\ft8<\rtC<
356   0x0000545d 0x0040605d 4   6    .text   utf8    ՋT.\n blocks=Armenian,Basic Latin
357   0x000054ab 0x004060ab 4   6    .text   utf8    _^[Ð blocks=Basic Latin,Latin-1 Supplement
358   0x000054c8 0x004060c8 4   5    .text   ascii   SVWU
359   0x0000552a 0x0040612a 4   5    .text   ascii   ]_^[
360   0x00005565 0x00406165 4   6    .text   utf8    [1ɊJ blocks=Basic Latin,Latin Extended-B
361   0x00005585 0x00406185 4   6    .text   utf8    ;1ɊJ blocks=Basic Latin,Latin Extended-B
362   0x000055dd 0x004061dd 5   7    .text   utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
363   0x000055e4 0x004061e4 4   5    .text   ascii   SVWU
364   0x000055e9 0x004061e9 5   9    .text   utf8    É։ϋl$ blocks=Latin-1 Supplement,Armenian,Greek and Coptic,Basic Latin
365   0x00005621 0x00406221 4   5    .text   ascii   ]_^[
366   0x00005668 0x00406268 4   6    .text   utf8    f1ɊO blocks=Basic Latin,Latin Extended-B
367   0x000056cf 0x004062cf 4   5    .text   ascii   ]_^[
368   0x00005725 0x00406325 5   7    .text   utf8    Z^[Í@ blocks=Basic Latin,Latin-1 Supplement
369   0x00005778 0x00406378 4   5    .text   ascii   SVWU
370   0x000057bb 0x004063bb 4   5    .text   ascii   <-u\b
371   0x00005883 0x00406483 5   6    .text   ascii   T$\fE3
372   0x000058a7 0x004064a7 4   6    .text   utf8    ډD$\b blocks=Arabic,Basic Latin
373   0x000058bc 0x004064bc 4   5    .text   ascii   ,\ns_
374   0x00005917 0x00406517 5   6    .text   ascii   T$\fE3
375   0x00005934 0x00406534 4   6    .text   utf8    ډD$\b blocks=Arabic,Basic Latin
376   0x0000598b 0x0040658b 5   7    .text   utf8    ]_^[Å blocks=Basic Latin,Latin-1 Supplement
377   0x00005c3c 0x0040683c 6   8    .text   utf8    ^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
378   0x00005c4d 0x0040684d 4   5    .text   ascii   t ;s
379   0x00005c52 0x00406852 6   7    .text   ascii   t\n;s\bt
380   0x00005c59 0x00406859 5   6    .text   ascii   ;s\fu\v
381   0x00005c73 0x00406873 6   8    .text   utf8    _^[ÐSV blocks=Basic Latin,Latin-1 Supplement
382   0x00005c94 0x00406894 4   6    .text   utf8    ^[ÐU blocks=Basic Latin,Latin-1 Supplement
383   0x00005cb0 0x004068b0 4   5    .text   ascii   h8j@
384   0x00005cc1 0x004068c1 6   7    .text   ascii   tChHj@
385   0x00005d0a 0x0040690a 4   5    .text   ascii   8\u8
386   0x00005e38 0x00406a38 12  13   .text   ascii   kernel32.dll
387   0x00005e48 0x00406a48 16  17   .text   ascii   GetLongPathNameA
388   0x00005ee1 0x00406ae1 5   6    .text   ascii   Uhak@
389   0x00005f4c 0x00406b4c 4   5    .text   ascii   ZYYd
390   0x00005f52 0x00406b52 4   5    .text   ascii   hhk@
391   0x00005fc9 0x00406bc9 4   5    .text   ascii   ;.t\n
392   0x0000608c 0x00406c8c 24  25   .text   ascii   Software\Borland\Locales
393   0x000060a8 0x00406ca8 31  32   .text   ascii   Software\Borland\Delphi\Locales
394   0x000060f9 0x00406cf9 6   8    .text   utf8    [ÐSVWU blocks=Basic Latin,Latin-1 Supplement
395   0x00006103 0x00406d03 4   5    .text   ascii   =@pI
396   0x0000615a 0x00406d5a 6   8    .text   utf8    ]_^[ÐU blocks=Basic Latin,Latin-1 Supplement
397   0x00006193 0x00406d93 4   5    .text   ascii   ZYYd
398   0x000061b3 0x00406db3 8   11   .text   utf8    _^[YY]Ë\v blocks=Basic Latin,Latin-1 Supplement
399   0x000061d5 0x00406dd5 5   6    .text   ascii   Uh0n@
400   0x000061ee 0x00406dee 4   5    .text   ascii   ZYYd
401   0x000061f4 0x00406df4 4   5    .text   ascii   h7n@
402   0x00006237 0x00406e37 4   7    .text   utf8    Y]Ë\v blocks=Basic Latin,Latin-1 Supplement
403   0x0000624d 0x00406e4d 5   7    .text   utf8    P\bXÍ@ blocks=Basic Latin,Latin-1 Supplement
404   0x0000626e 0x00406e6e 4   6    .text   utf8    P\bË\b blocks=Basic Latin,Latin-1 Supplement
405   0x000063e0 0x00406fe0 4   5    .text   ascii   ;M\bs
406   0x000063f8 0x00406ff8 5   6    .text   ascii   ";M\bs
407   0x00006413 0x00407013 7   8    .text   ascii   FFF;M\br
408   0x00006420 0x00407020 5   6    .text   ascii   ^[YY]
409   0x0000643d 0x0040703d 5   7    .text   utf8    u\n3\tE
410   0x00006469 0x00407069 6   8    .text   utf8    @th;u\b
411   0x000064a6 0x004070a6 4   7    .text   utf8    \vыʋU blocks=Basic Latin,Cyrillic,IPA Extensions
412   0x000064c9 0x004070c9 4   6    .text   utf8    f\vыM blocks=Basic Latin,Cyrillic
413   0x000064da 0x004070da 10  11   .text   ascii   \fB@;u\bs\t;E
414   0x000064fe 0x004070fe 6   7    .text   ascii   J;u\bsE
415   0x0000650f 0x0040710f 7   8    .text   ascii   t2;u\bs7
416   0x0000652e 0x0040712e 4   5    .text   ascii   ;u\bs
417   0x00006541 0x00407141 7   8    .text   ascii   u\n@;u\br
418   0x0000655e 0x0040715e 5   7    .text   utf8    SV3ɉM blocks=Basic Latin,Latin Extended-B
419   0x000065f0 0x004071f0 4   5    .text   ascii   ZYYd
420   0x000065f6 0x004071f6 4   5    .text   ascii   h\vr@
421   0x0000660b 0x0040720b 7   9    .text   utf8    ^[YY]Í@ blocks=Basic Latin,Latin-1 Supplement
422   0x0000661a 0x0040721a 5   7    .text   utf8    SV3ɉM blocks=Basic Latin,Latin Extended-B
423   0x000066ab 0x004072ab 4   5    .text   ascii   ZYYd
424   0x000066fb 0x004072fb 4   5    .text   ascii   ZYYd
425   0x00006716 0x00407316 7   9    .text   utf8    ^[Y]ÐSV blocks=Basic Latin,Latin-1 Supplement
426   0x000067c4 0x004073c4 4   5    .text   ascii   ZYYd
427   0x000068f7 0x004074f7 4   5    .text   ascii   K\b[]
428   0x00006935 0x00407535 4   5    .text   ascii   S\f[]
429   0x00006951 0x00407551 131 132  .text   ascii   \nodSelected\bodGrayed\nodDisabled\todChecked\todFocused\todDefault\nodHotLight\nodInactive\todNoAccel\rodNoFocusRect\vodReserved1\vodReserved2
430   0x000069d5 0x004075d5 22  23   .text   ascii   odComboBoxEdit\aWindows
431   0x000069f2 0x004075f2 15  16   .text   ascii   TOwnerDrawState
432   0x00007513 0x00408113 4   5    .text   ascii   QSVW
433   0x00007524 0x00408124 4   6    .text   utf8    ؋E\bP blocks=Arabic,Basic Latin
434   0x0000755f 0x0040815f 5   6    .text   ascii   _^[Y]
435   0x0000756b 0x0040816b 4   5    .text   ascii   QSVW
436   0x0000757c 0x0040817c 4   6    .text   utf8    ؋E\bP blocks=Arabic,Basic Latin
437   0x000075a0 0x004081a0 4   5    .text   ascii   PWVj
438   0x000075b5 0x004081b5 5   6    .text   ascii   _^[Y]
439   0x000075c3 0x004081c3 4   5    .text   ascii   QSVW
440   0x00007624 0x00408224 4   6    .text   utf8    E\f3҉ blocks=Basic Latin,Cyrillic
441   0x00007652 0x00408252 5   6    .text   ascii   _^[Y]
442   0x0000765c 0x0040825c 16  17   .text   ascii   Magellan MSWHEEL
443   0x00007670 0x00408270 6   7    .text   ascii   MouseZ
444   0x00007678 0x00408278 15  16   .text   ascii   MSWHEEL_ROLLMSG
445   0x00007688 0x00408288 20  21   .text   ascii   MSH_WHEELSUPPORT_MSG
446   0x000076a0 0x004082a0 20  21   .text   ascii   MSH_SCROLL_LINES_MSG
447   0x000076e7 0x004082e7 4   5    .text   ascii   ZYYd
448   0x00007a10 0x00408610 11  12   .text   ascii   \n\tTFileName
449   0x00007a21 0x00408621 12  13   .text   ascii   \nTSearchRec`
450   0x00007a9a 0x0040869a 10  11   .text   ascii   \tException
451   0x00007af1 0x004086f1 6   7    .text   ascii   EAbort
452   0x00007b45 0x00408745 14  15   .text   ascii   EHeapException
453   0x00007ba0 0x004087a0 13  14   .text   ascii   \fEOutOfMemory
454   0x00007bfc 0x004087fc 13  14   .text   ascii   \vEInOutErrorT
455   0x00007c54 0x00408854 10  11   .text   ascii   \tEExternal
456   0x00007cad 0x004088ad 18  19   .text   ascii   EExternalException
457   0x00007d0c 0x0040890c 10  11   .text   ascii   \tEIntError
458   0x00007d64 0x00408964 11  12   .text   ascii   \nEDivByZero
459   0x00007dbc 0x004089bc 12  13   .text   ascii   \vERangeError
460   0x00007e14 0x00408a14 13  14   .text   ascii   \fEIntOverflow
461   0x00007e70 0x00408a70 11  12   .text   ascii   \nEMathError
462   0x00007ec8 0x00408ac8 11  12   .text   ascii   \nEInvalidOp
463   0x00007f20 0x00408b20 13  14   .text   ascii   \vEZeroDividex
464   0x00007f78 0x00408b78 10  11   .text   ascii   \tEOverflow
465   0x00007fd0 0x00408bd0 11  12   .text   ascii   \nEUnderflow
466   0x00008029 0x00408c29 15  16   .text   ascii   EInvalidPointer
467   0x00008084 0x00408c84 13  14   .text   ascii   \fEInvalidCast
468   0x000080e0 0x00408ce0 14  15   .text   ascii   \rEConvertError
469   0x0000813d 0x00408d3d 16  17   .text   ascii   EAccessViolation
470   0x0000819c 0x00408d9c 11  12   .text   ascii   \nEPrivilege
471   0x000081f5 0x00408df5 14  15   .text   ascii   EStackOverflow
472   0x00008250 0x00408e50 10  11   .text   ascii   \tEControlC
473   0x000082a8 0x00408ea8 14  15   .text   ascii   \rEVariantError
474   0x00008305 0x00408f05 16  17   .text   ascii   EAssertionFailed
475   0x00008365 0x00408f65 14  15   .text   ascii   EAbstractError
476   0x000083c1 0x00408fc1 14  15   .text   ascii   EIntfCastError
477   0x0000841c 0x0040901c 9   10   .text   ascii   \bEOSError
478   0x00008475 0x00409075 18  19   .text   ascii   ESafecallException
479   0x0000848e 0x0040908e 4   5    .text   ascii   .240
480   0x000084a6 0x004090a6 4   5    .text   ascii   .340
481   0x000084ee 0x004090ee 15  16   .text   ascii   TFormatSettings
482   0x00008579 0x00409179 9   10   .text   ascii   \bSysUtils
483   0x0000859d 0x0040919d 9   10   .text   ascii   \bSysUtils
484   0x00008601 0x00409201 20  22   .text   utf8    TThreadLocalCounter̃ blocks=Basic Latin,Combining Diacritical Marks
485   0x000086dc 0x004092dc 37  38   .text   ascii   $TMultiReadExclusiveWriteSynchronizer
486   0x00008756 0x00409356 4   6    .text   utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
487   0x00008782 0x00409382 4   5    .text   ascii   u\n3Q
488   0x000087c4 0x004093c4 6   7    .text   ascii   -{{{{1
489   0x000087d0 0x004093d0 6   7    .text   ascii   -ffff!
490   0x0000881e 0x0040941e 4   5    .text   ascii   u\n3Q
491   0x00008860 0x00409460 6   7    .text   ascii   -[[[[1
492   0x0000886c 0x0040946c 6   7    .text   ascii   -ffff!
493   0x00008943 0x00409543 7   8    .text   ascii   X\a:Z\au\a
494   0x0000899c 0x0040959c 6   7    .text   ascii   <a|\a<z
495   0x000089c9 0x004095c9 7   8    .text   ascii   \b<a|\a<z
496   0x000089ed 0x004095ed 5   7    .text   utf8    ^][Í@ blocks=Basic Latin,Latin-1 Supplement
497   0x00008a16 0x00409616 4   6    .text   utf8    ÐSVW blocks=Latin-1 Supplement,Basic Latin
498   0x00008a4b 0x0040964b 7   9    .text   utf8    _^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
499   0x00008a83 0x00409683 8   10   .text   utf8    _^[ÐSVWU blocks=Basic Latin,Latin-1 Supplement
500   0x00008ac7 0x004096c7 4   5    .text   ascii   ]_^[
501   0x00008ad5 0x004096d5 5   6    .text   ascii   SWSVj
502   0x00008af5 0x004096f5 5   6    .text   ascii   SWSVj
503   0x00008b7c 0x0040977c 4   5    .text   ascii   ZYYd
504   0x00008b9c 0x0040979c 8   10   .text   utf8    _^[YY]ÐU blocks=Basic Latin,Latin-1 Supplement
505   0x00008c14 0x00409814 4   5    .text   ascii   ZYYd
506   0x00008c34 0x00409834 8   10   .text   utf8    _^[YY]ÐU blocks=Basic Latin,Latin-1 Supplement
507   0x00008c4e 0x0040984e 4   6    .text   utf8    UhŘ@ blocks=Basic Latin,Latin Extended-A
508   0x00008cac 0x004098ac 4   5    .text   ascii   ZYYd
509   0x00008cce 0x004098ce 8   10   .text   utf8    _^[YY]Í@ blocks=Basic Latin,Latin-1 Supplement
510   0x00008d3e 0x0040993e 4   6    .text   utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
511   0x00008dad 0x004099ad 5   7    .text   utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
512   0x00008db4 0x004099b4 4   5    .text   ascii   SVWU
513   0x00008e00 0x00409a00 6   8    .text   utf8    ]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
514   0x00008e08 0x00409a08 4   5    .text   ascii   SVWU
515   0x00008e52 0x00409a52 7   9    .text   utf8    ]_^[ÐVW blocks=Basic Latin,Latin-1 Supplement
516   0x00008edb 0x00409adb 5   6    .text   ascii   sDFJu
517   0x00008f1b 0x00409b1b 4   6    .text   utf8    FJuڰ blocks=Basic Latin,Arabic
518   0x00009165 0x00409d65 4   5    .text   ascii   0<:r
519   0x000091ab 0x00409dab 5   7    .text   utf8    P1ҍE\b blocks=Basic Latin,Cyrillic
520   0x000091ea 0x00409dea 4   6    .text   utf8     ^Í@ blocks=Basic Latin,Latin-1 Supplement
521   0x0000923d 0x00409e3d 4   5    .text   ascii   D$\b\v
522   0x00009255 0x00409e55 5   7    .text   utf8    \f^[Í@ blocks=Basic Latin,Latin-1 Supplement
523   0x0000928d 0x00409e8d 5   7    .text   utf8    Z^[Í@ blocks=Basic Latin,Latin-1 Supplement
524   0x000092b0 0x00409eb0 4   6    .text   utf8    Z^[á blocks=Basic Latin,Latin-1 Supplement
525   0x0000932c 0x00409f2c 4   5    .text   ascii   True
526   0x0000933c 0x00409f3c 5   6    .text   ascii   False
527   0x000094ce 0x0040a0ce 4   5    .text   ascii   @w2j
528   0x00009503 0x0040a103 8   10   .text   utf8    _^[ÐSVWQ blocks=Basic Latin,Latin-1 Supplement
529   0x00009518 0x0040a118 4   5    .text   ascii   PWVS
530   0x0000952e 0x0040a12e 5   6    .text   ascii   $Z_^[
531   0x00009534 0x0040a134 4   5    .text   ascii   SVWQ
532   0x00009544 0x0040a144 4   5    .text   ascii   PWVS
533   0x0000955a 0x0040a15a 5   6    .text   ascii   $Z_^[
534   0x000095a6 0x0040a1a6 5   6    .text   ascii   ^[YY]
535   0x00009600 0x0040a200 4   5    .text   ascii   C #C
536   0x00009617 0x0040a217 4   5    .text   ascii   D$\bP
537   0x00009628 0x0040a228 4   6    .text   utf8    C<3ҋ blocks=Basic Latin,Cyrillic
538   0x00009632 0x0040a232 4   5    .text   ascii   $\vT$
539   0x0000965a 0x0040a25a 8   10   .text   utf8    YZ^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
540   0x000096a9 0x0040a2a9 5   7    .text   utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
541   0x000096fa 0x0040a2fa 4   6    .text   utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
542   0x00009700 0x0040a300 4   5    .text   ascii   SVWU
543   0x0000974d 0x0040a34d 5   7    .text   utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
544   0x00009788 0x0040a388 4   5    .text   ascii   SVWU
545   0x00009839 0x0040a439 5   7    .text   utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
546   0x000098ce 0x0040a4ce 5   6    .text   ascii   D$\bPh
547   0x000099f3 0x0040a5f3 6   9    .text   utf8    XÈ\bXÍ@ blocks=Basic Latin,Latin-1 Supplement
548   0x00009a29 0x0040a629 5   7    .text   utf8    [^_Í@ blocks=Basic Latin,Latin-1 Supplement
549   0x00009a73 0x0040a673 5   7    .text   utf8    _^[Ð) blocks=Basic Latin,Latin-1 Supplement
550   0x00009a83 0x0040a683 4   5    .text   ascii   :\buv
551   0x00009abc 0x0040a6bc 4   5    .text   ascii   :\bu=
552   0x00009b02 0x0040a702 4   6    .text   utf8    ÐWVS blocks=Latin-1 Supplement,Basic Latin
553   0x00009b27 0x0040a727 7   9    .text   utf8    [^_ÐWVS blocks=Basic Latin,Latin-1 Supplement
554   0x00009b6a 0x0040a76a 4   6    .text   utf8    [^_Ë blocks=Basic Latin,Latin-1 Supplement
555   0x00009b84 0x0040a784 4   5    .text   ascii   WVS\t
556   0x00009bd1 0x0040a7d1 5   7    .text   utf8    [^_Í@ blocks=Basic Latin,Latin-1 Supplement
557   0x00009c32 0x0040a832 4   6    .text   utf8    ÐSVW blocks=Latin-1 Supplement,Basic Latin
558   0x00009c69 0x0040a869 4   6    .text   utf8    ĉD$  blocks=Latin Extended-A,Basic Latin
559   0x00009c87 0x0040a887 4   5    .text   ascii   (_^[
560   0x00009cc0 0x0040a8c0 5   8    .text   utf8    ĔS3ۉ] blocks=Latin Extended-A,Basic Latin,Arabic
561   0x00009d20 0x0040a920 4   5    .text   ascii   <:u\n
562   0x00009d36 0x0040a936 5   6    .text   ascii   <.u\n9
563   0x00009d5e 0x0040a95e 4   5    .text   ascii   -u\n)
564   0x00009da0 0x0040a9a0 13  14   .text   ascii   <*t"<0r=<9w9i
565   0x0000a028 0x0040ac28 4   5    .text   ascii   _^[[
566   0x0000a06d 0x0040ac6d 4   5    .text   ascii   _^[]
567   0x0000a0ad 0x0040acad 4   5    .text   ascii   _^[]
568   0x0000a17d 0x0040ad7d 4   7    .text   utf8    ~KǋU blocks=Basic Latin,Latin Extended-B
569   0x0000a1f8 0x0040adf8 4   5    .text   ascii   ZYYd
570   0x0000a21b 0x0040ae1b 7   9    .text   utf8    _^[YY]Ë blocks=Basic Latin,Latin-1 Supplement
571   0x0000a251 0x0040ae51 4   6    .text   utf8    S3ۉ] blocks=Basic Latin,Arabic
572   0x0000a301 0x0040af01 4   5    .text   ascii   -u\v)
573   0x0000a33c 0x0040af3c 5   6    .text   ascii   t)f=0
574   0x0000a342 0x0040af42 5   6    .text   ascii   rCf=9
575   0x0000a60c 0x0040b20c 4   5    .text   ascii   _^[[
576   0x0000a730 0x0040b330 4   6    .text   utf8    X^ÐU blocks=Basic Latin,Latin-1 Supplement
577   0x0000a7eb 0x0040b3eb 4   5    .text   ascii   ;E\f~
578   0x0000a824 0x0040b424 6   7    .text   ascii   INFNAN
579   0x0000a830 0x0040b430 4   6    .text   utf8    0NÀ} blocks=Basic Latin,Latin-1 Supplement
580   0x0000a8ee 0x0040b4ee 4   6    .text   utf8    *1ۀ} blocks=Basic Latin,Arabic
581   0x0000a92a 0x0040b52a 5   6    .text   ascii   Jt\fAu
582   0x0000a96f 0x0040b56f 10  11   .text   ascii   QS<$t\a<*t\n
583   0x0000a99d 0x0040b59d 100 101  .text   ascii   $*@@@*$@@@$ *@@* $@@($*)@-$*@@$-*@@$*-@@(*$)@-*$@@*-$@@*$-@@-* $@-$ *@* $-@$ *-@$ -*@*- $@($ *)(* $)
584   0x0000aa98 0x0040b698 4   6    .text   utf8    ۯ|xI blocks=Arabic,Basic Latin
585   0x0000aaaa 0x0040b6aa 4   6    .text   utf8    At\tڷ blocks=Basic Latin,Arabic
586   0x0000aade 0x0040b6de 5   6    .text   ascii   }\by\a1
587   0x0000aae9 0x0040b6e9 4   5    .text   ascii   ;}\fr
588   0x0000ab71 0x0040b771 5   7    .text   utf8    1ɋ}\b\t blocks=Basic Latin,Latin Extended-B
589   0x0000ac93 0x0040b893 6   7    .text   ascii   <Eu\nFR
590   0x0000acf8 0x0040b8f8 4   6    .text   utf8    1Ҭ,: blocks=Basic Latin,Cyrillic
591   0x0000adc8 0x0040b9c8 6   11   .text   utf8    ȍU\vE\b耗 blocks=Latin Extended-B,Basic Latin,CJK Unified Ideographs
592   0x0000ae19 0x0040ba19 4   6    .text   utf8    [ÐSV blocks=Basic Latin,Latin-1 Supplement
593   0x0000ae32 0x0040ba32 4   6    .text   utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
594   0x0000ae5d 0x0040ba5d 5   7    .text   utf8    \f^[Í@ blocks=Basic Latin,Latin-1 Supplement
595   0x0000ae89 0x0040ba89 5   7    .text   utf8    \f^[Í@ blocks=Basic Latin,Latin-1 Supplement
596   0x0000aea6 0x0040baa6 4   6    .text   utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
597   0x0000af07 0x0040bb07 4   5    .text   ascii   <sGf
598   0x0000af0d 0x0040bb0d 4   5    .text   ascii   <sAf
599   0x0000af55 0x0040bb55 4   5    .text   ascii   ^YY]
600   0x0000af94 0x0040bb94 6   7    .text   ascii   _^[YY]
601   0x0000b032 0x0040bc32 4   6    .text   utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
602   0x0000b073 0x0040bc73 4   5    .text   ascii   'w~f
603   0x0000b07f 0x0040bc7f 4   5    .text   ascii   \fwrf
604   0x0000b08b 0x0040bc8b 4   5    .text   ascii   f;\F
605   0x0000b0f8 0x0040bcf8 6   7    .text   ascii   _^[YY]
606   0x0000b12c 0x0040bd2c 8   10   .text   utf8    $YZ_^[ÐU blocks=Basic Latin,Latin-1 Supplement
607   0x0000b2c1 0x0040bec1 4   5    .text   ascii   @YY]
608   0x0000b2cc 0x0040becc 4   5    .text   ascii   D$\bP
609   0x0000b2f8 0x0040bef8 4   5    .text   ascii   D$\bP
610   0x0000b3c3 0x0040bfc3 5   7    .text   utf8    ؋E\bPj blocks=Arabic,Basic Latin
611   0x0000b41a 0x0040c01a 4   5    .text   ascii   ]\b:K
612   0x0000b42c 0x0040c02c 4   6    .text   utf8    []ÐU blocks=Basic Latin,Latin-1 Supplement
613   0x0000b4b1 0x0040c0b1 4   6    .text   utf8    SV3ɉ blocks=Basic Latin,Latin Extended-B
614   0x0000b5eb 0x0040c1eb 4   5    .text   ascii   ZYYd
615   0x0000b62d 0x0040c22d 5   7    .text   utf8    SV3ɉM blocks=Basic Latin,Latin Extended-B
616   0x0000b6d1 0x0040c2d1 4   5    .text   ascii   80u'
617   0x0000b6fe 0x0040c2fe 4   5    .text   ascii   ZYYd
618   0x0000b734 0x0040c334 4   5    .text   ascii   yyyy
