Metadata Signature: 0x1d1d7c 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1f74
Stream name: #~ 4
DirectoryAddress: 1fe0 Size: 12c8
Stream name: #Strings 12
DirectoryAddress: 32a8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 32b8 Size: 958
Stream name: #Blob 8
DirectoryAddress: 3c10 Size: b0
Stream name: #US 4
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 5   6            ascii   .text
2     0x000001af 0x000001af 7   8            ascii   `.reloc
3     0x000001d7 0x000001d7 6   7            ascii   B.rsrc
392   0x0000366d 0x0040546d 4   7    .text   utf8    ai@긘 blocks=Basic Latin,Hangul Syllables
393   0x00003674 0x00405474 4   5    .text   ascii   _;|z
394   0x00003687 0x00405487 4   5    .text   ascii   s#. 
395   0x000036c9 0x004054c9 4   5    .text   ascii   \t/Ib
396   0x000036d9 0x004054d9 4   5    .text   ascii   X437
397   0x00003736 0x00405536 4   5    .text   ascii   baa<
398   0x00003742 0x00405542 4   6    .text   utf8    #˄rV blocks=Basic Latin,Spacing Modifier Letters
399   0x00003787 0x00405587 5   6    .text   ascii   [S]w"
400   0x0000379a 0x0040559a 5   6    .text   ascii   \f10RK
401   0x000037d4 0x004055d4 4   5    .text   ascii   CC<k
402   0x0000380e 0x0040560e 5   7    .text   utf8    [s۳0d blocks=Basic Latin,Arabic
403   0x00003865 0x00405665 4   5    .text   ascii   "GVl
404   0x0000386a 0x0040566a 5   7    .text   utf8    V2'&)
405   0x000038a7 0x004056a7 4   5    .text   ascii   )0zH
406   0x00003907 0x00405707 4   5    .text   ascii   TzrL
407   0x00003930 0x00405730 5   6    .text   ascii   b}VJQ
408   0x00003965 0x00405765 5   6    .text   ascii   VDE6w
409   0x0000396b 0x0040576b 5   8    .text   utf8    X!ܳxՐ blocks=Basic Latin,Syriac,Armenian
410   0x00003975 0x00405775 4   5    .text   ascii   T/I-
411   0x00003999 0x00405799 4   5    .text   ascii   dp9e
412   0x000039ad 0x004057ad 5   7    .text   utf8    ҆\b2w; blocks=Cyrillic,Basic Latin
413   0x000039bd 0x004057bd 4   5    .text   ascii   fY\e\t
414   0x00003a40 0x00405840 8   9    .text   ascii   AGZ^dkVq
415   0x00003a79 0x00405879 4   5    .text   ascii    "<D
416   0x00003a8e 0x0040588e 5   7    .text   utf8    7ɪ?%V blocks=Basic Latin,IPA Extensions
417   0x00003a99 0x00405899 4   5    .text   ascii   x(6Z
418   0x00003aa2 0x004058a2 4   5    .text   ascii   _R3]
419   0x00003ae9 0x004058e9 4   5    .text   ascii   Q)[o
420   0x00003b1f 0x0040591f 5   6    .text   ascii   Fq$ht
421   0x00003b63 0x00405963 8   9    .text   ascii   #R>NLCc/
422   0x00003b94 0x00405994 6   7    .text   ascii   M V9&@
423   0x00003bd0 0x004059d0 4   5    .text   ascii   Kb"C
424   0x00003c00 0x00405a00 6   8    .text   utf8    yrɿuEO blocks=Basic Latin,IPA Extensions
425   0x00003c30 0x00405a30 5   6    .text   ascii   \vjmYQ
426   0x00003c5d 0x00405a5d 4   5    .text   ascii   M)(z
427   0x00003c75 0x00405a75 5   8    .text   utf8    #3ˎmΦ blocks=Basic Latin,Spacing Modifier Letters,Greek and Coptic
428   0x00003c85 0x00405a85 4   6    .text   utf8    @9jɧ blocks=Basic Latin,IPA Extensions
429   0x00003d29 0x00405b29 4   5    .text   ascii   ldkz
430   0x00003d90 0x00405b90 5   6    .text   ascii   !^a.3
431   0x00003dde 0x00405bde 5   7    .text   utf8    Fۈ\v/4 blocks=Basic Latin,Arabic
432   0x00003e0a 0x00405c0a 4   5    .text   ascii   <9}B
433   0x00003e20 0x00405c20 5   6    .text   ascii   %Lu\t&
434   0x00003e2e 0x00405c2e 6   7    .text   ascii   .Kv(2\b
435   0x00003e45 0x00405c45 6   7    .text   ascii   vw\f\b"b
436   0x00003eb6 0x00405cb6 5   6    .text   ascii   rUS|?
437   0x00003f16 0x00405d16 5   6    .text   ascii   e .`6
438   0x00003f36 0x00405d36 5   7    .text   utf8    S@]ֽY blocks=Basic Latin,Hebrew
439   0x00003f69 0x00405d69 4   5    .text   ascii   ^T,~
440   0x00004024 0x00405e24 4   5    .text   ascii    cW3
441   0x00004085 0x00405e85 5   7    .text   utf8    y/`~ͥ blocks=Basic Latin,Combining Diacritical Marks
442   0x000040df 0x00405edf 4   5    .text   ascii   5(D>
443   0x000040e7 0x00405ee7 4   5    .text   ascii   WA\te
444   0x00004139 0x00405f39 5   6    .text   ascii   o\e|rW
445   0x00004148 0x00405f48 6   7    .text   ascii   2qk\v/S
446   0x00004198 0x00405f98 6   7    .text   ascii   =f,\vvY
447   0x000041c8 0x00405fc8 4   5    .text   ascii   x%\eW
448   0x000041ea 0x00405fea 4   5    .text   ascii   GA1J
449   0x000041f5 0x00405ff5 6   9    .text   utf8    \I}ѤƠE blocks=Basic Latin,Cyrillic,Latin Extended-B
450   0x00004234 0x00406034 5   8    .text   utf8    \e15降8 blocks=Basic Latin,CJK Compatibility Ideographs
451   0x00004249 0x00406049 4   6    .text   utf8    ҂kER blocks=Cyrillic,Basic Latin
452   0x00004268 0x00406068 5   7    .text   utf8    ļ//=) blocks=Latin Extended-A,Basic Latin
453   0x000042cf 0x004060cf 4   5    .text   ascii   `8/&
454   0x000042f7 0x004060f7 7   8    .text   ascii   +!u}cc4
455   0x0000434a 0x0040614a 4   6    .text   utf8    |ʭ{U blocks=Basic Latin,IPA Extensions
456   0x00004387 0x00406187 4   5    .text   ascii   +][A
457   0x00004397 0x00406197 4   5    .text   ascii   \#\nQ
458   0x000043dc 0x004061dc 6   8    .text   utf8    /4~VߦG blocks=Basic Latin,NKo
459   0x00004409 0x00406209 5   7    .text   utf8    5;^ӫ_ blocks=Basic Latin,Cyrillic
460   0x00004447 0x00406247 4   6    .text   utf8    U5:ͬ blocks=Basic Latin,Combining Diacritical Marks
461   0x0000444e 0x0040624e 4   6    .text   utf8    Õ M$ blocks=Latin-1 Supplement,Basic Latin
462   0x00004468 0x00406268 4   5    .text   ascii   pjrq
463   0x0000446d 0x0040626d 4   5    .text   ascii   Kp}k
464   0x000044cc 0x004062cc 5   6    .text   ascii   !\fw`7
465   0x00004533 0x00406333 4   5    .text   ascii   H+0|
466   0x00004538 0x00406338 5   7    .text   utf8    )Ĝ3{i blocks=Basic Latin,Latin Extended-A
467   0x00004547 0x00406347 4   5    .text   ascii   hDNl
468   0x00004571 0x00406371 4   5    .text   ascii   #%er
469   0x00004591 0x00406391 4   5    .text   ascii   !\r:~
470   0x00004599 0x00406399 4   5    .text   ascii   KYrf
471   0x00004602 0x00406402 8   9    .text   ascii   |Bj\vO\to"
472   0x00004611 0x00406411 5   6    .text   ascii   /\eG!\r
473   0x0000461d 0x0040641d 4   5    .text   ascii   5\fGm
474   0x00004674 0x00406474 4   5    .text   ascii   %:^]
475   0x000046b3 0x004064b3 4   5    .text   ascii   BWaD
476   0x000046e1 0x004064e1 4   5    .text   ascii   tZaY
477   0x000046e6 0x004064e6 4   5    .text   ascii   "*)O
478   0x000046ed 0x004064ed 7   9    .text   utf8    VX\aΚ"Nq blocks=Basic Latin,Greek and Coptic
479   0x00004707 0x00406507 5   7    .text   utf8    /'|;9
480   0x00004716 0x00406516 4   5    .text   ascii   Rsn)
481   0x0000480e 0x0040660e 4   5    .text   ascii   4^9\f
482   0x00004841 0x00406641 4   5    .text   ascii   /gL\r
483   0x0000489e 0x0040669e 4   6    .text   utf8    %N\t߲ blocks=Basic Latin,NKo
484   0x000048a6 0x004066a6 4   5    .text   ascii   \\f "
485   0x000048b3 0x004066b3 4   5    .text   ascii   mgEB
486   0x000048c4 0x004066c4 6   7    .text   ascii   \a7h\tqw
487   0x00004918 0x00406718 4   6    .text   utf8    p3\rǑ blocks=Basic Latin,Latin Extended-B
488   0x0000492f 0x0040672f 5   6    .text   ascii   j7tt8
489   0x0000493b 0x0040673b 4   7    .text   utf8    ۄU]ގ blocks=Arabic,Basic Latin,Thaana
490   0x00004969 0x00406769 4   5    .text   ascii   `Eks
491   0x0000497c 0x0040677c 4   6    .text   utf8    ў?4e blocks=Cyrillic,Basic Latin
492   0x00004991 0x00406791 4   5    .text   ascii   Kd5j
493   0x000049af 0x004067af 4   5    .text   ascii   ^\rGM
494   0x00004a27 0x00406827 4   5    .text   ascii   tq@`
495   0x00004b0b 0x0040690b 4   6    .text   utf8    #݂hm blocks=Basic Latin,Syriac
496   0x00004b12 0x00406912 5   6    .text   ascii   BY6bK
497   0x00004b32 0x00406932 4   6    .text   utf8    @ݥ\bN blocks=Basic Latin,Arabic Supplement
498   0x00004b3f 0x0040693f 4   6    .text   utf8    sظ i blocks=Basic Latin,Arabic
499   0x00004b5d 0x0040695d 4   5    .text   ascii   h?\ex
500   0x00004b69 0x00406969 4   5    .text   ascii   X_&]
501   0x00004b82 0x00406982 6   8    .text   utf8    ۷x VPA blocks=Arabic,Basic Latin
502   0x00004b94 0x00406994 5   6    .text   ascii   A_:o,
503   0x00004b9e 0x0040699e 4   5    .text   ascii   \fh8[
504   0x00004ba8 0x004069a8 6   8    .text   utf8    OּmbT\t blocks=Basic Latin,Hebrew
505   0x00004bb9 0x004069b9 5   7    .text   utf8    jЉG'z blocks=Basic Latin,Cyrillic
506   0x00004bc2 0x004069c2 4   5    .text   ascii   >QR"
507   0x00004c8e 0x00406a8e 4   6    .text   utf8    vGȓ} blocks=Basic Latin,Latin Extended-B
508   0x00004cbf 0x00406abf 4   5    .text   ascii   QIn"
509   0x00004d07 0x00406b07 5   6    .text   ascii   WW:S>
510   0x00004d5c 0x00406b5c 6   7    .text   ascii   srCjmj
511   0x00004db8 0x00406bb8 4   5    .text   ascii   G_1<
512   0x00004e3b 0x00406c3b 5   6    .text   ascii   E\OnA
513   0x00004e6d 0x00406c6d 4   6    .text   utf8     &,р blocks=Basic Latin,Cyrillic
514   0x00004ebf 0x00406cbf 7   9    .text   utf8    jC<̆g*[ blocks=Basic Latin,Combining Diacritical Marks
515   0x00004f19 0x00406d19 4   5    .text   ascii   z\n$)
516   0x0000500c 0x00406e0c 4   5    .text   ascii   .b`e
517   0x00005034 0x00406e34 4   5    .text   ascii   4B(c
518   0x00005055 0x00406e55 4   5    .text   ascii   <Fb7
519   0x0000509e 0x00406e9e 5   6    .text   ascii   sZ:C-
520   0x000050cb 0x00406ecb 4   6    .text   utf8    zǼen blocks=Basic Latin,Latin Extended-B
521   0x000050d4 0x00406ed4 4   5    .text   ascii   trH4
522   0x000050ff 0x00406eff 4   5    .text   ascii   ?HI|
523   0x0000515a 0x00406f5a 5   6    .text   ascii   K8=Ku
524   0x00005162 0x00406f62 5   6    .text   ascii   uIut$
525   0x0000517c 0x00406f7c 4   5    .text   ascii   C1fh
526   0x00005199 0x00406f99 5   6    .text   ascii   OMw\t2
527   0x000051ac 0x00406fac 5   6    .text   ascii   5g\b\fn
528   0x000051c1 0x00406fc1 5   7    .text   utf8    ɩDnD9 blocks=IPA Extensions,Basic Latin
529   0x000051cf 0x00406fcf 4   7    .text   utf8    \r堔&L blocks=Basic Latin,CJK Unified Ideographs
530   0x000051ec 0x00406fec 4   5    .text   ascii   wtL0
531   0x0000520b 0x0040700b 4   5    .text   ascii   xw\vx
532   0x0000523d 0x0040703d 4   5    .text   ascii   T?P#
533   0x00005242 0x00407042 4   6    .text   utf8    hD8ց blocks=Basic Latin,Armenian
534   0x00005255 0x00407055 4   5    .text   ascii   t\n#y
535   0x0000527a 0x0040707a 5   6    .text   ascii   k;F Q
536   0x00005280 0x00407080 5   7    .text   utf8    ԑns$o blocks=Cyrillic Supplement,Basic Latin
537   0x000052a8 0x004070a8 4   6    .text   utf8    \t1ނS blocks=Basic Latin,Thaana
538   0x000052b3 0x004070b3 8   9    .text   ascii   s_`7";1d
539   0x000052c0 0x004070c0 4   5    .text   ascii   H\fFg
540   0x000052d2 0x004070d2 4   5    .text   ascii   lTCw
541   0x000052d7 0x004070d7 7   8    .text   ascii   \n\erov_`
542   0x000052e0 0x004070e0 4   5    .text   ascii   Mb45
543   0x000052f2 0x004070f2 4   5    .text   ascii   oYg$
544   0x0000535b 0x0040715b 4   5    .text   ascii   XL^;
545   0x0000537b 0x0040717b 5   6    .text   ascii   6Rou{
546   0x0000538f 0x0040718f 5   7    .text   utf8    \b)JҬ@ blocks=Basic Latin,Cyrillic
547   0x000053e2 0x004071e2 5   6    .text   ascii   ;|\n(j
548   0x0000540d 0x0040720d 4   6    .text   utf8    qҌE[ blocks=Basic Latin,Cyrillic
549   0x00005442 0x00407242 5   6    .text   ascii   /FI2?
550   0x0000544a 0x0040724a 4   5    .text   ascii   IS/[
551   0x00005496 0x00407296 4   5    .text   ascii   n]b2
552   0x000054c4 0x004072c4 4   5    .text   ascii   \r<4\e
553   0x00005527 0x00407327 4   5    .text   ascii   46W-
554   0x0000558f 0x0040738f 4   6    .text   utf8    ۹IZ' blocks=Arabic,Basic Latin
555   0x000055ff 0x004073ff 5   6    .text   ascii   \bGV|C
556   0x00005613 0x00407413 4   5    .text   ascii   -PN;
557   0x00005652 0x00407452 6   8    .text   utf8    ]|O|ǃ4 blocks=Basic Latin,Latin Extended-B
558   0x00005664 0x00407464 5   7    .text   utf8    s:ԣ7@ blocks=Basic Latin,Cyrillic Supplement
559   0x0000566b 0x0040746b 4   5    .text   ascii   g;1.
560   0x000056ae 0x004074ae 6   8    .text   utf8    YϜtpE[ blocks=Basic Latin,Greek and Coptic
561   0x000056b9 0x004074b9 4   5    .text   ascii   #^K\f
562   0x00005735 0x00407535 6   7    .text   ascii   3a,,!O
563   0x0000573d 0x0040753d 5   6    .text   ascii   IJo;\a
564   0x000057f6 0x004075f6 4   5    .text   ascii   wpKl
565   0x00005896 0x00407696 4   5    .text   ascii   \b=x\a
566   0x000058b2 0x004076b2 4   5    .text   ascii   j%2<
567   0x00005909 0x00407709 4   5    .text   ascii   mdUl
568   0x00005911 0x00407711 5   6    .text   ascii   9^}?"
569   0x00005918 0x00407718 5   7    .text   utf8    f˽"e1 blocks=Basic Latin,Spacing Modifier Letters
570   0x0000592e 0x0040772e 4   5    .text   ascii   gyNU
571   0x000059a2 0x004077a2 4   5    .text   ascii   i\a^V
572   0x000059b2 0x004077b2 4   5    .text   ascii   Flq4
573   0x000059d2 0x004077d2 4   6    .text   utf8    Ҁ[\r\ blocks=Cyrillic,Basic Latin
574   0x000059ec 0x004077ec 4   5    .text   ascii   \vC6I
575   0x00005a0a 0x0040780a 6   7    .text   ascii   \a\t:x-`
576   0x00005a2d 0x0040782d 4   6    .text   utf8    UrݏF blocks=Basic Latin,Syriac
577   0x00005a42 0x00407842 4   5    .text   ascii   "#1?
578   0x00005a47 0x00407847 11  12   .text   ascii   To;GX9Md;EB
579   0x00005a61 0x00407861 4   7    .text   utf8    ͠U w blocks=Combining Diacritical Marks,Basic Latin
580   0x00005a6f 0x0040786f 4   5    .text   ascii   FHa%
581   0x00005a85 0x00407885 6   8    .text   utf8    h!ƏQ4V blocks=Basic Latin,Latin Extended-B
582   0x00005abc 0x004078bc 4   5    .text   ascii   'n<\a
583   0x00005aca 0x004078ca 4   5    .text   ascii   ,\f&y
584   0x00005af0 0x004078f0 4   5    .text   ascii   X>gl
585   0x00005b21 0x00407921 11  13   .text   utf8    N&Tg\aת>ias{ blocks=Basic Latin,Hebrew
586   0x00005b38 0x00407938 4   6    .text   utf8    '\tlĸ blocks=Basic Latin,Latin Extended-A
587   0x00005b64 0x00407964 4   5    .text   ascii   #pUw
588   0x00005b71 0x00407971 4   5    .text   ascii    M}1
589   0x00005b80 0x00407980 4   6    .text   utf8    ,s%̦ blocks=Basic Latin,Combining Diacritical Marks
590   0x00005bd0 0x004079d0 5   6    .text   ascii   P-+E]
591   0x00005bfc 0x004079fc 4   5    .text   ascii   E%gN
592   0x00005c0d 0x00407a0d 5   6    .text   ascii   u\eDS7
593   0x00005c1a 0x00407a1a 5   7    .text   utf8    zϜLt4 blocks=Basic Latin,Greek and Coptic
594   0x00005c4f 0x00407a4f 5   6    .text   ascii   oYBi8
595   0x00005c91 0x00407a91 5   7    .text   utf8    vYN@ʸ blocks=Basic Latin,Spacing Modifier Letters
596   0x00005cda 0x00407ada 4   6    .text   utf8    _ۄP_ blocks=Basic Latin,Arabic
597   0x00005ce9 0x00407ae9 8   9    .text   ascii   \bi};y[\ts
598   0x00005d0a 0x00407b0a 5   8    .text   utf8    \)_ᘧj blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
599   0x00005d12 0x00407b12 5   8    .text   utf8    6kE ⋣ blocks=Basic Latin,Mathematical Operators
600   0x00005d7f 0x00407b7f 4   5    .text   ascii   ['4D
601   0x00005de1 0x00407be1 4   6    .text   utf8    #{?Ώ blocks=Basic Latin,Greek and Coptic
602   0x00005e22 0x00407c22 5   6    .text   ascii   M4U0K
603   0x00005e2d 0x00407c2d 4   5    .text   ascii   \vpJL
604   0x00005e66 0x00407c66 4   5    .text   ascii   )la&
605   0x00005eb6 0x00407cb6 6   7    .text   ascii   RXT4\r:
606   0x00005ecf 0x00407ccf 5   6    .text   ascii   >Kz?'
607   0x00005efb 0x00407cfb 4   5    .text   ascii   3>S}
608   0x00005f07 0x00407d07 5   6    .text   ascii   }\rK3W
609   0x00005f36 0x00407d36 6   8    .text   utf8    3GeQ¶j blocks=Basic Latin,Latin-1 Supplement
610   0x00005f77 0x00407d77 5   6    .text   ascii   J9\r@^
611   0x00005f87 0x00407d87 4   5    .text   ascii   w&$8
612   0x00005fb2 0x00407db2 4   6    .text   utf8    ىfV= blocks=Arabic,Basic Latin
613   0x00006015 0x00407e15 4   5    .text   ascii   z'u[
614   0x00006035 0x00407e35 6   7    .text   ascii   f){e/R
615   0x00006048 0x00407e48 4   5    .text   ascii   yQv.
616   0x0000604e 0x00407e4e 4   5    .text   ascii   B8__
617   0x0000609d 0x00407e9d 5   6    .text   ascii   2$/\r7
618   0x00006161 0x00407f61 4   5    .text   ascii   2sn\v
619   0x00006168 0x00407f68 7   8    .text   ascii   eUs@Sp(
620   0x0000619e 0x00407f9e 4   5    .text   ascii   soX$
621   0x000061b0 0x00407fb0 5   7    .text   utf8    2{\aRة blocks=Basic Latin,Arabic
622   0x000061e7 0x00407fe7 4   5    .text   ascii   4"\b`
623   0x00006201 0x00408001 4   6    .text   utf8    OfY\b
624   0x00006216 0x00408016 5   7    .text   utf8    ɵuD#2 blocks=IPA Extensions,Basic Latin
625   0x0000621f 0x0040801f 4   5    .text   ascii   FKbM
626   0x00006229 0x00408029 5   6    .text   ascii   /5J1J
627   0x00006248 0x00408048 7   9    .text   utf8    Mhڃ@_=X blocks=Basic Latin,Arabic
628   0x000062db 0x004080db 4   5    .text   ascii   l`:f
629   0x00006306 0x00408106 5   6    .text   ascii    $]E 
630   0x00006326 0x00408126 4   5    .text   ascii   3`.^
631   0x00006349 0x00408149 4   6    .text   utf8    |׆L4 blocks=Basic Latin,Hebrew
632   0x00006368 0x00408168 4   5    .text   ascii   \t'd]
633   0x000063b2 0x004081b2 4   6    .text   utf8    \ee Ǟ blocks=Basic Latin,Latin Extended-B
634   0x000063d5 0x004081d5 6   8    .text   utf8    Ȼ\:9Z\f blocks=Latin Extended-B,Basic Latin
635   0x00006411 0x00408211 6   7    .text   ascii   mjH-\a.
636   0x00006426 0x00408226 5   9    .text   utf8    [̂!\e種 blocks=Basic Latin,Combining Diacritical Marks,CJK Unified Ideographs
637   0x00006454 0x00408254 4   6    .text   utf8    6˜17 blocks=Basic Latin,Spacing Modifier Letters
638   0x0000645d 0x0040825d 4   5    .text   ascii   R|MB
639   0x0000646a 0x0040826a 5   7    .text   utf8    #CD\tΰ blocks=Basic Latin,Greek and Coptic
640   0x000064de 0x004082de 4   5    .text   ascii   (jVc
641   0x0000652c 0x0040832c 5   7    .text   utf8    û\eOsv blocks=Latin-1 Supplement,Basic Latin
642   0x00006537 0x00408337 4   6    .text   utf8    15!ʻ blocks=Basic Latin,Spacing Modifier Letters
643   0x0000656a 0x0040836a 4   5    .text   ascii   nZrX
644   0x0000657f 0x0040837f 6   8    .text   utf8    z\ͤ!1M blocks=Basic Latin,Combining Diacritical Marks
645   0x0000659f 0x0040839f 6   7    .text   ascii   n#jXZL
646   0x000065b9 0x004083b9 5   9    .text   utf8    MɹG; blocks=Basic Latin,IPA Extensions,Private Use Area
647   0x00006620 0x00408420 5   7    .text   utf8    Ok2Љ1 blocks=Basic Latin,Cyrillic
648   0x00006645 0x00408445 4   5    .text   ascii   g!N5
649   0x0000668e 0x0040848e 4   5    .text   ascii   j|m0
650   0x0000673b 0x0040853b 6   9    .text   utf8    7Iդ#3ݼ blocks=Basic Latin,Armenian,Arabic Supplement
651   0x0000675f 0x0040855f 4   5    .text   ascii   $qx8
652   0x00006767 0x00408567 4   6    .text   utf8    ka҆D blocks=Basic Latin,Cyrillic
653   0x0000677b 0x0040857b 4   5    .text   ascii   ZzVV
654   0x0000678e 0x0040858e 4   5    .text   ascii   M7w 
655   0x0000679a 0x0040859a 4   5    .text   ascii   EY_>
656   0x000067ae 0x004085ae 4   5    .text   ascii   *l9V
657   0x000067bf 0x004085bf 5   7    .text   utf8    RveVӚ blocks=Basic Latin,Cyrillic
658   0x000067c9 0x004085c9 4   5    .text   ascii   k`DC
659   0x000067d9 0x004085d9 4   5    .text   ascii   YkIU
660   0x00006822 0x00408622 5   6    .text   ascii   )vN@%
661   0x00006841 0x00408641 4   8    .text   utf8    ':\rP
662   0x00006861 0x00408661 5   7    .text   utf8    #ͮBL8 blocks=Basic Latin,Combining Diacritical Marks
663   0x000068ac 0x004086ac 9   11   .text   utf8    H\r6ǿL*,Os blocks=Basic Latin,Latin Extended-B
664   0x000068ba 0x004086ba 4   6    .text   utf8    c-˪x blocks=Basic Latin,Spacing Modifier Letters
665   0x000068c8 0x004086c8 4   6    .text   utf8    r͌%\t blocks=Basic Latin,Combining Diacritical Marks
666   0x000068e3 0x004086e3 4   7    .text   utf8    c7ⷢp blocks=Basic Latin,Cyrillic Extended-A
667   0x000068f7 0x004086f7 6   7    .text   ascii   0`1#~\b
668   0x0000691b 0x0040871b 4   5    .text   ascii   p'`g
669   0x00006920 0x00408720 4   5    .text   ascii   8+)%
670   0x0000698c 0x0040878c 5   7    .text   utf8    :ǣD1+ blocks=Basic Latin,Latin Extended-B
671   0x000069c4 0x004087c4 6   8    .text   utf8    _2ux\e܁ blocks=Basic Latin,Syriac
672   0x000069fb 0x004087fb 4   5    .text   ascii   !\r+]
673   0x00006a14 0x00408814 4   5    .text   ascii   &<r.
674   0x00006a37 0x00408837 4   5    .text   ascii   A`e%
675   0x00006a67 0x00408867 4   6    .text   utf8    \fȇRL blocks=Basic Latin,Latin Extended-B
676   0x00006a81 0x00408881 6   7    .text   ascii   ;}z[-M
677   0x00006a98 0x00408898 4   5    .text   ascii   N},H
678   0x00006ab7 0x004088b7 5   6    .text   ascii   #\v\{y
679   0x00006af2 0x004088f2 4   6    .text   utf8    ]dѦ? blocks=Basic Latin,Cyrillic
680   0x00006afc 0x004088fc 5   7    .text   utf8    Щ/\eW\t blocks=Cyrillic,Basic Latin
681   0x00006b36 0x00408936 4   6    .text   utf8    DU;۠ blocks=Basic Latin,Arabic
682   0x00006b47 0x00408947 4   5    .text   ascii   +%R\t
683   0x00006b51 0x00408951 4   5    .text   ascii   lj@U
684   0x00006bd4 0x004089d4 4   5    .text   ascii   "#(Q
685   0x00006c15 0x00408a15 4   5    .text   ascii   V+hA
686   0x00006c20 0x00408a20 7   8    .text   ascii   xWJ}vs,
687   0x00006c63 0x00408a63 5   7    .text   utf8    Du6Ւ1 blocks=Basic Latin,Armenian
688   0x00006c70 0x00408a70 4   5    .text   ascii   rigv
689   0x00006c75 0x00408a75 4   5    .text   ascii   lsOd
690   0x00006ccb 0x00408acb 5   7    .text   utf8    mލsa$ blocks=Basic Latin,Thaana
691   0x00006d0c 0x00408b0c 4   5    .text   ascii   "'EP
692   0x00006d7b 0x00408b7b 5   7    .text   utf8    ~tɮfC blocks=Basic Latin,IPA Extensions
693   0x00006dbb 0x00408bbb 4   5    .text   ascii   ]X<\v
694   0x00006e20 0x00408c20 4   6    .text   utf8    п5\v< blocks=Cyrillic,Basic Latin
695   0x00006e44 0x00408c44 4   5    .text   ascii   *E\bO
