[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1    0x000001f8 0x000001f8 4   5            ascii   CODE
2    0x0000021f 0x0000021f 5   6            ascii   `DATA
3    0x00000270 0x00000270 6   7            ascii   .idata
4    0x00000298 0x00000298 4   5            ascii   .tls
5    0x000002c0 0x000002c0 6   7            ascii   .rdata
6    0x000002e7 0x000002e7 7   8            ascii   P.reloc
7    0x0000030f 0x0000030f 6   7            ascii   P.rsrc
322  0x0000501f 0x02755c1f 4   5    CODE    ascii   h,\u
323  0x000053b5 0x02755fb5 4   5    CODE    ascii   ZYYd
324  0x000053e3 0x02755fe3 4   5    CODE    ascii   h0au
325  0x000053f8 0x02755ff8 4   5    CODE    ascii   h@au
326  0x0000540a 0x0275600a 4   5    CODE    ascii   h\au
327  0x0000541c 0x0275601c 4   5    CODE    ascii   hlau
328  0x0000542e 0x0275602e 4   5    CODE    ascii   h|au
329  0x000054e2 0x027560e2 4   5    CODE    ascii   h bu
330  0x000054f4 0x027560f4 4   5    CODE    ascii   h0bu
331  0x00005506 0x02756106 4   5    CODE    ascii   h@bu
332  0x00005530 0x02756130 12  13   CODE    ascii   kernel32.dll
333  0x00005540 0x02756140 24  25   CODE    ascii   CreateToolhelp32Snapshot
334  0x0000555c 0x0275615c 15  16   CODE    ascii   Heap32ListFirst
335  0x0000556c 0x0275616c 14  15   CODE    ascii   Heap32ListNext
336  0x0000557c 0x0275617c 11  12   CODE    ascii   Heap32First
337  0x00005588 0x02756188 10  11   CODE    ascii   Heap32Next
338  0x00005594 0x02756194 27  28   CODE    ascii   Toolhelp32ReadProcessMemory
339  0x000055b0 0x027561b0 14  15   CODE    ascii   Process32First
340  0x000055c0 0x027561c0 13  14   CODE    ascii   Process32Next
341  0x000055d0 0x027561d0 15  16   CODE    ascii   Process32FirstW
342  0x000055e0 0x027561e0 14  15   CODE    ascii   Process32NextW
343  0x000055f0 0x027561f0 13  14   CODE    ascii   Thread32First
344  0x00005600 0x02756200 12  13   CODE    ascii   Thread32Next
345  0x00005610 0x02756210 13  14   CODE    ascii   Module32First
346  0x00005620 0x02756220 12  13   CODE    ascii   Module32Next
347  0x00005630 0x02756230 14  15   CODE    ascii   Module32FirstW
348  0x00005640 0x02756240 13  14   CODE    ascii   Module32NextW
349  0x0000565d 0x0275625d 4   5    CODE    ascii   t\vVS
350  0x0000566c 0x0275626c 5   7    CODE    utf8    ^[ÐSV blocks=Basic Latin,Latin-1 Supplement
351  0x0000567d 0x0275627d 4   5    CODE    ascii   t\vVS
352  0x0000568c 0x0275628c 5   7    CODE    utf8    ^[ÐSV blocks=Basic Latin,Latin-1 Supplement
353  0x0000569d 0x0275629d 4   5    CODE    ascii   t\vVS
354  0x000056ac 0x027562ac 4   6    CODE    utf8    ^[ÐU blocks=Basic Latin,Latin-1 Supplement
355  0x000056c9 0x027562c9 4   5    CODE    ascii   ZYYd
356  0x000059e9 0x027565e9 4   5    CODE    ascii   ZYYd
357  0x00005a66 0x02756666 10  11   CODE    ascii   \tException
358  0x00005abd 0x027566bd 14  15   CODE    ascii   EHeapException
359  0x00005b18 0x02756718 13  14   CODE    ascii   \fEOutOfMemory
360  0x00005b74 0x02756774 12  13   CODE    ascii   \vEInOutError
361  0x00005bcc 0x027567cc 10  11   CODE    ascii   \tEExternal
362  0x00005c25 0x02756825 18  19   CODE    ascii   EExternalException
363  0x00005c84 0x02756884 10  11   CODE    ascii   \tEIntError
364  0x00005cdc 0x027568dc 11  12   CODE    ascii   \nEDivByZero
365  0x00005d34 0x02756934 12  13   CODE    ascii   \vERangeError
366  0x00005d8c 0x0275698c 13  14   CODE    ascii   \fEIntOverflow
367  0x00005de8 0x027569e8 11  12   CODE    ascii   \nEMathError
368  0x00005e40 0x02756a40 11  12   CODE    ascii   \nEInvalidOp
369  0x00005e98 0x02756a98 12  13   CODE    ascii   \vEZeroDivide
370  0x00005ef0 0x02756af0 10  11   CODE    ascii   \tEOverflow
371  0x00005f48 0x02756b48 11  12   CODE    ascii   \nEUnderflow
372  0x00005fa1 0x02756ba1 15  16   CODE    ascii   EInvalidPointer
373  0x00005ffc 0x02756bfc 13  14   CODE    ascii   \fEInvalidCast
374  0x00006058 0x02756c58 14  15   CODE    ascii   \rEConvertError
375  0x000060b5 0x02756cb5 16  17   CODE    ascii   EAccessViolation
376  0x00006114 0x02756d14 11  12   CODE    ascii   \nEPrivilege
377  0x0000616d 0x02756d6d 14  15   CODE    ascii   EStackOverflow
378  0x000061c8 0x02756dc8 10  11   CODE    ascii   \tEControlC
379  0x00006220 0x02756e20 14  15   CODE    ascii   \rEVariantError
380  0x0000627d 0x02756e7d 16  17   CODE    ascii   EAssertionFailed
381  0x000062dd 0x02756edd 14  15   CODE    ascii   EAbstractError
382  0x00006339 0x02756f39 14  15   CODE    ascii   EIntfCastError
383  0x00006394 0x02756f94 9   10   CODE    ascii   \bEOSError
384  0x000063ed 0x02756fed 18  19   CODE    ascii   ESafecallException
385  0x00006419 0x02757019 9   10   CODE    ascii   \bSysUtils
386  0x0000643d 0x0275703d 9   10   CODE    ascii   \bSysUtils
387  0x000064a1 0x027570a1 20  22   CODE    utf8    TThreadLocalCounter̃ blocks=Basic Latin,Combining Diacritical Marks
388  0x0000657c 0x0275717c 37  38   CODE    ascii   $TMultiReadExclusiveWriteSynchronizer
389  0x000065f6 0x027571f6 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
390  0x00006616 0x02757216 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
391  0x00006652 0x02757252 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
392  0x0000668e 0x0275728e 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
393  0x000066e3 0x027572e3 5   7    CODE    utf8    [_^Ð9 blocks=Basic Latin,Latin-1 Supplement
394  0x0000670a 0x0275730a 4   6    CODE    utf8    ÐSVW blocks=Latin-1 Supplement,Basic Latin
395  0x0000673b 0x0275733b 6   8    CODE    utf8    _^[ÐSV blocks=Basic Latin,Latin-1 Supplement
396  0x000067c4 0x027573c4 7   9    CODE    utf8    ^[ÐSVWU blocks=Basic Latin,Latin-1 Supplement
397  0x00006810 0x02757410 6   8    CODE    utf8    ]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
398  0x00006845 0x02757445 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
399  0x00006949 0x02757549 4   5    CODE    ascii   0<:r
400  0x0000698f 0x0275758f 5   7    CODE    utf8    P1ҍE\b blocks=Basic Latin,Cyrillic
401  0x000069ce 0x027575ce 4   6    CODE    utf8     ^Í@ blocks=Basic Latin,Latin-1 Supplement
402  0x00006a05 0x02757605 5   7    CODE    utf8    Z^[Í@ blocks=Basic Latin,Latin-1 Supplement
403  0x00006a84 0x02757684 4   5    CODE    ascii   True
404  0x00006a94 0x02757694 5   6    CODE    ascii   False
405  0x00006a9f 0x0275769f 4   5    CODE    ascii   QSVW
406  0x00006ad0 0x027576d0 6   8    CODE    utf8    _^[Y]Ë blocks=Basic Latin,Latin-1 Supplement
407  0x00006bbc 0x027577bc 6   8    CODE    utf8    ^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
408  0x00006bde 0x027577de 4   5    CODE    ascii   @w2j
409  0x00006c13 0x02757813 5   7    CODE    utf8    _^[ÐS blocks=Basic Latin,Latin-1 Supplement
410  0x00006c44 0x02757844 4   5    CODE    ascii   SVWQ
411  0x00006c54 0x02757854 4   5    CODE    ascii   PWVS
412  0x00006c6a 0x0275786a 5   6    CODE    ascii   $Z_^[
413  0x00006c70 0x02757870 4   5    CODE    ascii   SVWQ
414  0x00006c80 0x02757880 4   5    CODE    ascii   PWVS
415  0x00006c96 0x02757896 5   6    CODE    ascii   $Z_^[
416  0x00006ccc 0x027578cc 5   6    CODE    ascii   ^[YY]
417  0x00006d05 0x02757905 5   6    CODE    ascii   QQQQS
418  0x00006dbf 0x027579bf 4   5    CODE    ascii   ZYYd
419  0x00006e28 0x02757a28 4   5    CODE    ascii   SVWU
420  0x00006e70 0x02757a70 6   8    CODE    utf8    ]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
421  0x00006ef2 0x02757af2 5   6    CODE    ascii   D$\bPh
422  0x00006fab 0x02757bab 4   7    CODE    utf8    @[Ë\t blocks=Basic Latin,Latin-1 Supplement
423  0x00007005 0x02757c05 5   7    CODE    utf8    [^_Í@ blocks=Basic Latin,Latin-1 Supplement
424  0x0000704a 0x02757c4a 4   6    CODE    utf8    [^_Ë blocks=Basic Latin,Latin-1 Supplement
425  0x00007064 0x02757c64 4   5    CODE    ascii   WVS\t
426  0x000070b1 0x02757cb1 5   7    CODE    utf8    [^_Í@ blocks=Basic Latin,Latin-1 Supplement
427  0x0000712d 0x02757d2d 4   6    CODE    utf8    ĉD$  blocks=Latin Extended-A,Basic Latin
428  0x0000714b 0x02757d4b 4   5    CODE    ascii   (_^[
429  0x00007152 0x02757d52 4   5    CODE    ascii   \rxuv
430  0x00007184 0x02757d84 5   8    CODE    utf8    ĔS3ۉ] blocks=Latin Extended-A,Basic Latin,Arabic
431  0x000071e4 0x02757de4 4   5    CODE    ascii   <:u\n
432  0x000071fa 0x02757dfa 5   6    CODE    ascii   <.u\n9
433  0x00007222 0x02757e22 4   5    CODE    ascii   -u\n)
434  0x00007264 0x02757e64 13  14   CODE    ascii   <*t"<0r=<9w9i
435  0x000074ec 0x027580ec 4   5    CODE    ascii   _^[[
436  0x00007531 0x02758131 4   5    CODE    ascii   _^[]
437  0x0000764c 0x0275824c 4   6    CODE    utf8    X^ÐU blocks=Basic Latin,Latin-1 Supplement
438  0x00007707 0x02758307 4   5    CODE    ascii   ;E\f~
439  0x00007740 0x02758340 6   7    CODE    ascii   INFNAN
440  0x0000774c 0x0275834c 4   6    CODE    utf8    0NÀ} blocks=Basic Latin,Latin-1 Supplement
441  0x0000780a 0x0275840a 4   6    CODE    utf8    *1ۀ} blocks=Basic Latin,Arabic
442  0x00007846 0x02758446 5   6    CODE    ascii   Jt\fAu
443  0x0000788b 0x0275848b 10  11   CODE    ascii   QS<$t\a<*t\n
444  0x000078b9 0x027584b9 100 101  CODE    ascii   $*@@@*$@@@$ *@@* $@@($*)@-$*@@$-*@@$*-@@(*$)@-*$@@*-$@@*$-@@-* $@-$ *@* $-@$ *-@$ -*@*- $@($ *)(* $)
445  0x000079b4 0x027585b4 4   6    CODE    utf8    ۯdqv blocks=Arabic,Basic Latin
446  0x000079c6 0x027585c6 7   9    CODE    utf8    At\tڷpqv blocks=Basic Latin,Arabic
447  0x000079fa 0x027585fa 5   6    CODE    ascii   }\by\a1
448  0x00007a05 0x02758605 4   5    CODE    ascii   ;}\fr
449  0x00007a8d 0x0275868d 5   7    CODE    utf8    1ɋ}\b\t blocks=Basic Latin,Latin Extended-B
450  0x00007b76 0x02758776 4   5    CODE    ascii   -tqv
451  0x00007baf 0x027587af 6   7    CODE    ascii   <Eu\nFR
452  0x00007c14 0x02758814 4   6    CODE    utf8    1Ҭ,: blocks=Basic Latin,Cyrillic
453  0x00007c1e 0x0275881e 4   5    CODE    ascii   \rpqv
454  0x00007cda 0x027588da 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
455  0x00007d05 0x02758905 5   7    CODE    utf8    \f^[Í@ blocks=Basic Latin,Latin-1 Supplement
456  0x00007d31 0x02758931 5   7    CODE    utf8    \f^[Í@ blocks=Basic Latin,Latin-1 Supplement
457  0x00007d4e 0x0275894e 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
458  0x00007d5d 0x0275895d 6   8    CODE    utf8    E\b؋xqv blocks=Basic Latin,Arabic
459  0x00007daf 0x027589af 4   5    CODE    ascii   <sGf
460  0x00007db5 0x027589b5 4   5    CODE    ascii   <sAf
461  0x00007dfc 0x027589fc 4   5    CODE    ascii   ^YY]
462  0x00007e3c 0x02758a3c 6   7    CODE    ascii   _^[YY]
463  0x00007eda 0x02758ada 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
464  0x00007f1b 0x02758b1b 4   5    CODE    ascii   'w~f
465  0x00007f27 0x02758b27 4   5    CODE    ascii   \fwrf
466  0x00007f33 0x02758b33 4   5    CODE    ascii   f;\F
467  0x00007f9f 0x02758b9f 6   7    CODE    ascii   _^[YY]
468  0x00007fd0 0x02758bd0 8   10   CODE    utf8    $YZ_^[ÐU blocks=Basic Latin,Latin-1 Supplement
469  0x00008165 0x02758d65 4   5    CODE    ascii   @YY]
470  0x00008170 0x02758d70 4   5    CODE    ascii   D$\bP
471  0x00008180 0x02758d80 4   5    CODE    ascii   T$\nf
472  0x00008219 0x02758e19 4   6    CODE    utf8    ؋E\bP blocks=Arabic,Basic Latin
473  0x0000822e 0x02758e2e 4   6    CODE    utf8    Y[]Ë blocks=Basic Latin,Latin-1 Supplement
474  0x0000823f 0x02758e3f 5   7    CODE    utf8    ؋E\bPj blocks=Arabic,Basic Latin
475  0x00008295 0x02758e95 4   5    CODE    ascii   ]\b:K
476  0x0000832d 0x02758f2d 4   6    CODE    utf8    SV3ɉ blocks=Basic Latin,Latin Extended-B
477  0x000083d4 0x02758fd4 4   5    CODE    ascii   \ruzS
478  0x00008453 0x02759053 4   5    CODE    ascii   ZYYd
479  0x00008495 0x02759095 5   7    CODE    utf8    SV3ɉM blocks=Basic Latin,Latin Extended-B
480  0x00008556 0x02759156 4   5    CODE    ascii   ZYYd
481  0x0000858c 0x0275918c 4   5    CODE    ascii   yyyy
482  0x0000859a 0x0275919a 9   13   CODE    utf8    SV3҉U؉U܉E blocks=Basic Latin,Cyrillic,Arabic,Syriac
483  0x0000864a 0x0275924a 6   7    CODE    ascii   s\r<Mu\a
484  0x0000874e 0x0275934e 4   5    CODE    ascii   E\bPU
485  0x0000877b 0x0275937b 4   5    CODE    ascii   E\bPU
486  0x0000880c 0x0275940c 10  11   CODE    ascii   r\nt%HtIHtm
487  0x00008cb2 0x027598b2 5   7    CODE    utf8    uԋE\bP blocks=Basic Latin,Cyrillic Supplement
488  0x00008cfc 0x027598fc 4   5    CODE    ascii   ZYYd
489  0x00008d24 0x02759924 5   6    CODE    ascii   AM/PM
490  0x00008d30 0x02759930 4   5    CODE    ascii   AMPM
491  0x00008d38 0x02759938 4   5    CODE    ascii   AAAA
492  0x00008e62 0x02759a62 5   6    CODE    ascii   ,\ns\af
493  0x00008ea6 0x02759aa6 6   8    CODE    utf8    SVW3ۉ] blocks=Basic Latin,Arabic
494  0x00008f05 0x02759b05 4   5    CODE    ascii   ZYYd
495  0x00008f22 0x02759b22 8   10   CODE    utf8    _^[YY]Í@ blocks=Basic Latin,Latin-1 Supplement
496  0x00008f2c 0x02759b2c 4   5    CODE    ascii   SVWQ
497  0x00008f5e 0x02759b5e 8   10   CODE    utf8    Z_^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
498  0x00008f7e 0x02759b7e 5   6    CODE    ascii   t\n,\bt
499  0x00008faa 0x02759baa 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
500  0x00008ff2 0x02759bf2 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
501  0x00008ff8 0x02759bf8 5   6    CODE    ascii   SVWUQ
502  0x00009043 0x02759c43 7   9    CODE    utf8    $Z]_^[Ë blocks=Basic Latin,Latin-1 Supplement
503  0x000090ae 0x02759cae 10  14   CODE    utf8    SVW3ۉ]؉]܉] blocks=Basic Latin,Arabic,Syriac
504  0x000090c8 0x02759cc8 4   6    CODE    utf8    Uhßu blocks=Basic Latin,Latin-1 Supplement
505  0x0000910b 0x02759d0b 4   5    CODE    ascii   8gu4
506  0x00009178 0x02759d78 4   7    CODE    utf8    ӊ\rɆv blocks=Cyrillic,Basic Latin,Latin Extended-B
507  0x000091a7 0x02759da7 4   7    CODE    utf8    ӊ\rɆv blocks=Cyrillic,Basic Latin,Latin Extended-B
508  0x000091da 0x02759dda 4   5    CODE    ascii   r\bt"
509  0x000092bb 0x02759ebb 4   7    CODE    utf8    ӊ\rɆv blocks=Cyrillic,Basic Latin,Latin Extended-B
510  0x00009358 0x02759f58 4   7    CODE    utf8    Uܡ؆v blocks=Basic Latin,Syriac,Arabic
511  0x00009382 0x02759f82 4   7    CODE    utf8    Uء܆v blocks=Basic Latin,Arabic,Syriac
512  0x000093aa 0x02759faa 4   5    CODE    ascii   ZYYd
513  0x000093ec 0x02759fec 4   5    CODE    ascii   SVWU
514  0x00009460 0x0275a060 4   5    CODE    ascii   D$\fP
515  0x0000948f 0x0275a08f 4   7    CODE    utf8    ֊\rԆv blocks=Armenian,Basic Latin,Cyrillic Supplement
516  0x000094a2 0x0275a0a2 4   5    CODE    ascii   D$\fP
517  0x000094bc 0x0275a0bc 4   7    CODE    utf8    ֊\rԆv blocks=Armenian,Basic Latin,Cyrillic Supplement
518  0x000094cf 0x0275a0cf 4   5    CODE    ascii   D$\fP
519  0x000094e9 0x0275a0e9 4   7    CODE    utf8    ֊\rǆv blocks=Armenian,Basic Latin,Latin Extended-B
520  0x000094fc 0x0275a0fc 4   5    CODE    ascii   D$\fP
521  0x0000957d 0x0275a17d 4   5    CODE    ascii   \fw>f
522  0x00009585 0x0275a185 4   5    CODE    ascii   \fu\af
523  0x0000959f 0x0275a19f 4   5    CODE    ascii   D$\nP
524  0x000095c3 0x0275a1c3 4   5    CODE    ascii   ]_^[
525  0x0000960f 0x0275a20f 7   9    CODE    utf8    Z^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
526  0x00009627 0x0275a227 4   6    CODE    utf8    3\tD$
527  0x000096b1 0x0275a2b1 5   6    CODE    ascii   T$\bRj
528  0x00009707 0x0275a307 4   7    CODE    utf8    QRP葺 blocks=Basic Latin,CJK Unified Ideographs
529  0x00009738 0x0275a338 4   5    CODE    ascii   SVWQ
530  0x0000975b 0x0275a35b 4   5    CODE    ascii   Z_^[
531  0x00009763 0x0275a363 4   5    CODE    ascii   QSVW
532  0x00009793 0x0275a393 5   6    CODE    ascii   _^[Y]
533  0x000097a1 0x0275a3a1 10  11   CODE    ascii   QQQQQQSVW3
534  0x00009896 0x0275a496 4   5    CODE    ascii   ZYYd
535  0x0000991c 0x0275a51c 4   5    CODE    ascii   \at,C
536  0x0000994d 0x0275a54d 4   5    CODE    ascii   ZYYd
537  0x0000996a 0x0275a56a 4   5    CODE    ascii   ^[Y]
538  0x000099c1 0x0275a5c1 4   6    CODE    utf8    Ph$u
539  0x000099f7 0x0275a5f7 4   5    CODE    ascii   ZYYd
540  0x00009a29 0x0275a629 8   9    CODE    ascii   QQQQQSVW
541  0x00009bd5 0x0275a7d5 4   5    CODE    ascii   ZYYd
542  0x00009c18 0x0275a818 4   5    CODE    ascii   yyyy
543  0x00009c28 0x0275a828 4   5    CODE    ascii   eeee
544  0x00009e0e 0x0275aa0e 4   5    CODE    ascii   D$DP
545  0x00009e13 0x0275aa13 5   8    CODE    utf8    D$HP謴 blocks=Basic Latin,CJK Unified Ideographs
546  0x00009e2e 0x0275aa2e 5   6    CODE    ascii   D$PPj
547  0x00009e5f 0x0275aa5f 4   5    CODE    ascii   D$\bP
548  0x00009e82 0x0275aa82 4   5    CODE    ascii   D$\bP
549  0x00009e87 0x0275aa87 5   6    CODE    ascii   D$LPj
550  0x00009ede 0x0275aade 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
551  0x00009f2a 0x0275ab2a 4   5    CODE    ascii   ZYYd
552  0x00009f5c 0x0275ab5c 5   6    CODE    ascii   _^[Y]
553  0x00009f9a 0x0275ab9a 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
554  0x00009ff3 0x0275abf3 4   5    CODE    ascii   ZYYd
555  0x0000a02a 0x0275ac2a 6   7    CODE    ascii   _^[YY]
556  0x0000a045 0x0275ac45 11  12   CODE    ascii   \tTErrorRec\b
557  0x0000a0b7 0x0275acb7 7   9    CODE    utf8    p\fYZ^[Ë blocks=Basic Latin,Latin-1 Supplement
558  0x0000a0c5 0x0275acc5 12  13   CODE    ascii   \nTExceptRec\b
559  0x0000a13a 0x0275ad3a 6   8    CODE    utf8    SVW3ۉ] blocks=Basic Latin,Arabic
560  0x0000a14d 0x0275ad4d 4   6    CODE    utf8    UhЭu blocks=Basic Latin,Cyrillic
561  0x0000a1b4 0x0275adb4 4   5    CODE    ascii   ZYYd
562  0x0000a22c 0x0275ae2c 4   5    CODE    ascii   ,tY=
563  0x0000a244 0x0275ae44 5   6    CODE    ascii   t<HtH
564  0x0000a253 0x0275ae53 4   5    CODE    ascii   r3t7
565  0x0000a267 0x0275ae67 4   5    CODE    ascii   t(Ht
566  0x0000a28a 0x0275ae8a 13  21   CODE    utf8    ð\að\bð\tð\vð\fð\rð blocks=Latin-1 Supplement,Basic Latin
567  0x0000a2c5 0x0275aec5 4   6    CODE    utf8    SV3\t
568  0x0000a448 0x0275b048 4   5    CODE    ascii   ZYYd
569  0x0000a48e 0x0275b08e 4   6    CODE    utf8    S3҉U blocks=Basic Latin,Cyrillic
570  0x0000a4b9 0x0275b0b9 4   5    CODE    ascii   \br\bt
571  0x0000a52f 0x0275b12f 4   5    CODE    ascii   ZYYd
572  0x0000a604 0x0275b204 4   7    CODE    utf8    3#ԇv blocks=Basic Latin,Cyrillic Supplement
573  0x0000a627 0x0275b227 4   7    CODE    utf8    3#؇v blocks=Basic Latin,Arabic
574  0x0000a6a4 0x0275b2a4 4   5    CODE    ascii   D$\f%
575  0x0000a715 0x0275b315 4   5    CODE    ascii   \r\fqv
576  0x0000a74a 0x0275b34a 4   6    CODE    utf8    _^Í@ blocks=Basic Latin,Latin-1 Supplement
577  0x0000a770 0x0275b370 6   9    CODE    utf8    ^[Ð3ɀ= blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
578  0x0000a861 0x0275b461 4   5    CODE    ascii   u#;]
579  0x0000a8d6 0x0275b4d6 4   5    CODE    ascii   K;\$
580  0x0000a8fa 0x0275b4fa 5   6    CODE    ascii   $YZ^[
581  0x0000a95a 0x0275b55a 5   6    CODE    ascii   $YZ^[
582  0x0000a9be 0x0275b5be 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
583  0x0000a9fa 0x0275b5fa 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
584  0x0000aa30 0x0275b630 5   7    CODE    utf8    ^[ÐSV blocks=Basic Latin,Latin-1 Supplement
585  0x0000aa68 0x0275b668 7   9    CODE    utf8    ^[ÐSVWU blocks=Basic Latin,Latin-1 Supplement
586  0x0000aa9c 0x0275b69c 6   8    CODE    utf8    ]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
587  0x0000aaa4 0x0275b6a4 4   5    CODE    ascii   SVWU
588  0x0000aafe 0x0275b6fe 5   6    CODE    ascii   WUWSj
589  0x0000ab3c 0x0275b73c 9   11   CODE    utf8    YZ]_^[ÐSV blocks=Basic Latin,Latin-1 Supplement
590  0x0000abb2 0x0275b7b2 4   6    CODE    utf8    S3҉U blocks=Basic Latin,Cyrillic
591  0x0000abfc 0x0275b7fc 4   5    CODE    ascii   ZYYd
592  0x0000ac23 0x0275b823 4   5    CODE    ascii   QSVW
593  0x0000ac47 0x0275b847 4   5    CODE    ascii   \7\a*
594  0x0000ac74 0x0275b874 5   6    CODE    ascii   \nD7\au
595  0x0000ac7a 0x0275b87a 6   8    CODE    utf8    _^[Y]á blocks=Basic Latin,Latin-1 Supplement
596  0x0000ade2 0x0275b9e2 4   5    CODE    ascii   Y_^[
597  0x0000af5b 0x0275bb5b 4   7    CODE    utf8    UظІv blocks=Basic Latin,Arabic,Cyrillic
598  0x0000af90 0x0275bb90 4   7    CODE    utf8    Uи؆v blocks=Basic Latin,Cyrillic,Arabic
599  0x0000afb2 0x0275bbb2 4   7    CODE    utf8    U̸܆v blocks=Basic Latin,Combining Diacritical Marks,Syriac
600  0x0000b0be 0x0275bcbe 4   5    CODE    ascii   ZYYd
601  0x0000b0f8 0x0275bcf8 6   7    CODE    ascii   m/d/yy
602  0x0000b108 0x0275bd08 12  13   CODE    ascii   mmmm d, yyyy
603  0x0000b150 0x0275bd50 5   6    CODE    ascii    AMPM
604  0x0000b160 0x0275bd60 5   6    CODE    ascii   AMPM 
605  0x0000b17c 0x0275bd7c 6   7    CODE    ascii   :mm:ss
606  0x0000b192 0x0275bd92 4   6    CODE    utf8    S3\tE
607  0x0000b1e9 0x0275bde9 4   5    CODE    ascii   \rhuv
608  0x0000b208 0x0275be08 4   5    CODE    ascii   ZYYd
609  0x0000b255 0x0275be55 4   6    CODE    utf8    [ÐSh blocks=Basic Latin,Latin-1 Supplement
610  0x0000b27a 0x0275be7a 4   5    CODE    ascii   =0qv
611  0x0000b290 0x0275be90 12  13   CODE    ascii   kernel32.dll
612  0x0000b2a0 0x0275bea0 19  20   CODE    ascii   GetDiskFreeSpaceExA
613  0x0000b2dc 0x0275bedc 4   5    CODE    ascii   SVWU
614  0x0000b324 0x0275bf24 6   8    CODE    utf8    ]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
615  0x0000b344 0x0275bf44 5   6    CODE    ascii   SVWUQ
616  0x0000b35e 0x0275bf5e 4   7    CODE    utf8    3\nËl blocks=Basic Latin,Latin-1 Supplement
617  0x0000b39e 0x0275bf9e 4   7    CODE    utf8    3\nÍD blocks=Basic Latin,Latin-1 Supplement
618  0x0000b3b4 0x0275bfb4 7   9    CODE    utf8    (Z]_^[Ð blocks=Basic Latin,Latin-1 Supplement
619  0x0000b3c5 0x0275bfc5 6   9    CODE    utf8    3҉P\bÐS blocks=Basic Latin,Cyrillic,Latin-1 Supplement
620  0x0000b409 0x0275c009 4   6    CODE    utf8    [ÐSV blocks=Basic Latin,Latin-1 Supplement
621  0x0000b43e 0x0275c03e 4   9    CODE    utf16le jjjj
622  0x0000b4c3 0x0275c0c3 5   8    CODE    utf8    ^[Ë\v@ blocks=Basic Latin,Latin-1 Supplement
623  0x0000b50c 0x0275c10c 5   6    CODE    ascii   SVWUQ
624  0x0000b51c 0x0275c11c 5   6    CODE    ascii   ;w$t|
625  0x0000b5a2 0x0275c1a2 5   6    CODE    ascii   Z]_^[
626  0x0000b5ab 0x0275c1ab 4   7    CODE    utf8    ؋ԋC  blocks=Arabic,Cyrillic Supplement,Basic Latin
