[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d8 0x000000d8 4   5            ascii   Rich
2    0x000001e0 0x000001e0 5   6            ascii   .text
3    0x00000207 0x00000207 7   8            ascii   `.rdata
4    0x0000022f 0x0000022f 6   7            ascii   @.data
5    0x00000258 0x00000258 5   6            ascii   .rsrc
6    0x0000027f 0x0000027f 7   8            ascii   @.reloc
363  0x00007597 0x10007597 5   6    .text   ascii   L$$VQ
364  0x000075e0 0x100075e0 4   5    .text   ascii   l$(V
365  0x000075e7 0x100075e7 4   5    .text   ascii   L$(W
366  0x0000762b 0x1000762b 6   7    .text   ascii   T$0QhP
367  0x000076a7 0x100076a7 4   5    .text   ascii   T$,f
368  0x000076ac 0x100076ac 5   6    .text   ascii   F\bQRP
369  0x000076c5 0x100076c5 4   5    .text   ascii   T$@%
370  0x000076d0 0x100076d0 5   6    .text   ascii   D$<hh
371  0x000076f1 0x100076f1 5   6    .text   ascii   L$(WQ
372  0x00007714 0x10007714 5   6    .text   ascii   _^][d
373  0x000077be 0x100077be 4   6    .text   utf8    3\r|$
374  0x000077d5 0x100077d5 4   5    .text   ascii   D$ P
375  0x0000780a 0x1000780a 4   6    .text   utf8    Ǆ$$P blocks=Latin Extended-B,Basic Latin
376  0x00007825 0x10007825 4   5    .text   ascii   PWht
377  0x0000784c 0x1000784c 4   6    .text   utf8    Ǆ$$P blocks=Latin Extended-B,Basic Latin
378  0x00007866 0x10007866 4   5    .text   ascii   ^][d
379  0x00007889 0x10007889 4   5    .text   ascii   L$,3
380  0x000078a1 0x100078a1 8   9    .text   ascii   t}9s\ftx3
381  0x000078ed 0x100078ed 5   6    .text   ascii   9k,t'
382  0x00007920 0x10007920 4   5    .text   ascii   _^]3
383  0x00007941 0x10007941 4   5    .text   ascii   K\fVP
384  0x0000794c 0x1000794c 4   5    .text   ascii   D$(j
385  0x0000795d 0x1000795d 5   6    .text   ascii   D$4Pj
386  0x0000798a 0x1000798a 4   5    .text   ascii   _^]3
387  0x000079a4 0x100079a4 4   5    .text   ascii   _^]3
388  0x000079b1 0x100079b1 4   5    .text   ascii   L$0W
389  0x00007a96 0x10007a96 4   6    .text   utf8    A\bǃ| blocks=Basic Latin,Latin Extended-B
390  0x00007aad 0x10007aad 4   5    .text   ascii   t$4f
391  0x00007ab7 0x10007ab7 4   5    .text   ascii   t*f=
392  0x00007abd 0x10007abd 4   5    .text   ascii   t$f=
393  0x00007ad5 0x10007ad5 4   5    .text   ascii   t\ff=
394  0x00007b49 0x10007b49 4   5    .text   ascii   L$0Q
395  0x00007b56 0x10007b56 4   5    .text   ascii   _^][
396  0x00007b70 0x10007b70 4   5    .text   ascii   _^][
397  0x00007b90 0x10007b90 4   5    .text   ascii   t\ff=
398  0x00007c6b 0x10007c6b 4   5    .text   ascii   t5SV
399  0x00007ca9 0x10007ca9 4   5    .text   ascii   D$ f
400  0x00007cb2 0x10007cb2 4   5    .text   ascii   T$$f
401  0x00007cbb 0x10007cbb 5   6    .text   ascii   D$\bRP
402  0x00007ce0 0x10007ce0 4   5    .text   ascii   QSUV
403  0x00007d46 0x10007d46 6   7    .text   ascii   u\n_^]3
404  0x00007e90 0x10007e90 5   6    .text   ascii   T$$hD
405  0x00007ea9 0x10007ea9 4   5    .text   ascii   j\nPQ
406  0x00007eba 0x10007eba 8   9    .text   ascii   D$\bRVWh(
407  0x00007ee6 0x10007ee6 4   5    .text   ascii   SUVW
408  0x00007f1f 0x10007f1f 5   6    .text   ascii   D$ Pj
409  0x00007f43 0x10007f43 5   7    .text   utf8    3\r|$ 
410  0x00007f5a 0x10007f5a 4   5    .text   ascii   T$ h
411  0x00007f63 0x10007f63 4   5    .text   ascii   @hRP
412  0x00007f72 0x10007f72 6   7    .text   ascii   L$ j.Q
413  0x00007f89 0x10007f89 5   6    .text   ascii   T$ h,
414  0x00007fa0 0x10007fa0 5   6    .text   ascii   D$ Pj
415  0x00007fca 0x10007fca 5   6    .text   ascii   D$(Rh
416  0x00007fe3 0x10007fe3 4   5    .text   ascii   L$ j
417  0x0000800b 0x1000800b 5   6    .text   ascii   T$(QR
418  0x00008011 0x10008011 4   5    .text   ascii   D$0h
419  0x00008023 0x10008023 4   5    .text   ascii   L$ j
420  0x00008059 0x10008059 4   5    .text   ascii   T$8h
421  0x00008063 0x10008063 4   5    .text   ascii   D$@h
422  0x00008072 0x10008072 4   5    .text   ascii   L$Hh
423  0x00008093 0x10008093 4   5    .text   ascii   T$ h
424  0x000080a6 0x100080a6 6   7    .text   ascii   L$ Qh`
425  0x000080bd 0x100080bd 4   5    .text   ascii   _^][
426  0x000080ca 0x100080ca 4   5    .text   ascii   _^]3
427  0x0000815f 0x1000815f 4   5    .text   ascii   QRh8
428  0x0000820f 0x1000820f 6   7    .text   ascii   L$\bPWQ
429  0x00008258 0x10008258 4   5    .text   ascii   I\fPh
430  0x000082f2 0x100082f2 4   5    .text   ascii   t$\bW
431  0x0000831b 0x1000831b 4   6    .text   utf8    v\f3Ҋ blocks=Basic Latin,Cyrillic
432  0x0000837c 0x1000837c 4   8    .text   utf8    \vЋʋY blocks=Basic Latin,Cyrillic,IPA Extensions
433  0x00008404 0x10008404 6   7    .text   ascii   j$Sj(h
434  0x00008514 0x10008514 4   5    .text   ascii   L$\fR
435  0x00008578 0x10008578 5   6    .text   ascii   L$\fPh
436  0x0000858b 0x1000858b 5   6    .text   ascii   T$\fUR
437  0x000085f2 0x100085f2 4   6    .text   utf8    \b3ҊP blocks=Basic Latin,Cyrillic
438  0x00008610 0x10008610 4   5    .text   ascii   L$\b%
439  0x000086b3 0x100086b3 5   6    .text   ascii   D$\fRh
440  0x000086cf 0x100086cf 5   6    .text   ascii   L$\fWQ
441  0x00008708 0x10008708 4   5    .text   ascii   u\v_^
442  0x00008728 0x10008728 4   5    .text   ascii   Wj\bh
443  0x00008891 0x10008891 4   6    .text   utf8    3\r|$
444  0x000088dc 0x100088dc 4   5    .text   ascii   _^]3
445  0x00008906 0x10008906 6   7    .text   ascii   u\r_^][
446  0x0000897f 0x1000897f 5   6    .text   ascii   D$,hd
447  0x0000899f 0x1000899f 4   5    .text   ascii   _^][
448  0x000089fa 0x100089fa 4   5    .text   ascii   u\v_^
449  0x00008a34 0x10008a34 4   6    .text   utf8    Ή^$f blocks=Greek and Coptic,Basic Latin
450  0x00008ac8 0x10008ac8 4   6    .text   utf8    Ή^$f blocks=Greek and Coptic,Basic Latin
451  0x00008b2f 0x10008b2f 4   5    .text   ascii   ][_^
452  0x00008b4c 0x10008b4c 5   6    .text   ascii   L$\bSV
453  0x00008ca0 0x10008ca0 4   5    .text   ascii   T$\bh
454  0x00008d4d 0x10008d4d 5   7    .text   utf8    SQǄ$4 blocks=Basic Latin,Latin Extended-B
455  0x00008d84 0x10008d84 4   5    .text   ascii   PWSQ
456  0x00008da9 0x10008da9 5   6    .text   ascii   _^][d
457  0x00008dd8 0x10008dd8 4   5    .text   ascii   T$\bh
458  0x00008e7d 0x10008e7d 5   7    .text   utf8    SQǄ$4 blocks=Basic Latin,Latin Extended-B
459  0x00008eb4 0x10008eb4 4   5    .text   ascii   PWSQ
460  0x00008ed9 0x10008ed9 5   6    .text   ascii   _^][d
461  0x00008f10 0x10008f10 6   7    .text   ascii   T$\bh v
462  0x00008f5b 0x10008f5b 6   7    .text   ascii   T$\fh v
463  0x00008fd0 0x10008fd0 4   5    .text   ascii   t$(W
464  0x00009055 0x10009055 5   7    .text   utf8    ōL$(+ blocks=Latin Extended-A,Basic Latin
465  0x00009083 0x10009083 5   6    .text   ascii   T$(RP
466  0x00009094 0x10009094 4   5    .text   ascii   L$(@
467  0x000090e7 0x100090e7 5   6    .text   ascii   _^][d
468  0x00009148 0x10009148 4   5    .text   ascii   T$\bh
469  0x00009198 0x10009198 4   5    .text   ascii   T$\bh
470  0x00009205 0x10009205 4   5    .text   ascii   L$\b3
471  0x0000926f 0x1000926f 6   8    .text   utf8    L$\fƄ$p blocks=Basic Latin,Latin Extended-B
472  0x00009292 0x10009292 4   5    .text   ascii   L$ h
473  0x000092b6 0x100092b6 4   5    .text   ascii   Rh(\n
474  0x000092ce 0x100092ce 4   6    .text   utf8    3\r|$
475  0x000092e7 0x100092e7 6   7    .text   ascii   L$ h v
476  0x00009305 0x10009305 4   5    .text   ascii   Rh(\n
477  0x00009321 0x10009321 6   8    .text   utf8    L$\bǄ$p blocks=Basic Latin,Latin Extended-B
478  0x000093a2 0x100093a2 5   6    .text   ascii   T$\bRP
479  0x000093bf 0x100093bf 8   9    .text   ascii   T$\bRVh\b~
480  0x00009428 0x10009428 4   5    .text   ascii   T$\bh
481  0x00009506 0x10009506 4   6    .text   utf8    VW39
482  0x00009514 0x10009514 4   5    .text   ascii   D$\bf
483  0x00009521 0x10009521 4   5    .text   ascii   D$\fP
484  0x00009532 0x10009532 4   5    .text   ascii   L$\fQ
485  0x000095ad 0x100095ad 4   6    .text   utf8    3\r|$
486  0x0000963d 0x1000963d 5   6    .text   ascii   L$,QS
487  0x00009676 0x10009676 4   6    .text   utf8    VW39
488  0x00009684 0x10009684 4   5    .text   ascii   D$\bf
489  0x00009698 0x10009698 5   6    .text   ascii   D$\fPQ
490  0x00009707 0x10009707 5   6    .text   ascii   uiSV3
491  0x0000976b 0x1000976b 5   6    .text   ascii   ~\b_^[
492  0x00009923 0x10009923 4   5    .text   ascii   9F\b^
493  0x0000992f 0x1000992f 7   8    .text   ascii   F$@;F(v
494  0x00009952 0x10009952 8   9    .text   ascii   F$@@;F(v
495  0x00009965 0x10009965 4   5    .text   ascii   L$\bf
496  0x0000997e 0x1000997e 4   5    .text   ascii   ;F(v
497  0x000099a9 0x100099a9 4   6    .text   utf8    v\v+K
498  0x000099d8 0x100099d8 4   6    .text   utf8    v\f+K
499  0x000099ea 0x100099ea 4   5    .text   ascii   L$\bf
500  0x00009a0b 0x10009a0b 4   7    .text   utf8    v\r+K
501  0x00009e9f 0x10009e9f 4   5    .text   ascii   tNht
502  0x00009eb0 0x10009eb0 4   5    .text   ascii   t=h`
503  0x00009ec1 0x10009ec1 4   5    .text   ascii   t,hL
504  0x00009ed2 0x10009ed2 4   5    .text   ascii   t\eh<
505  0x00009f46 0x10009f46 4   5    .text   ascii   t$\f3
506  0x00009f4b 0x10009f4b 9   10   .text   ascii   9F\b~\e9F\f~
507  0x0000a016 0x1000a016 4   5    .text   ascii   ;(rU
508  0x0000a01d 0x1000a01d 5   6    .text   ascii   VPVj0
509  0x0000a057 0x1000a057 4   5    .text   ascii   s$_r
510  0x0000a12b 0x1000a12b 4   5    .text   ascii   QSVW
511  0x0000a16d 0x1000a16d 6   7    .text   ascii   QQSVWd
512  0x0000a26d 0x1000a26d 4   5    .text   ascii   4SVW
513  0x0000a2e8 0x1000a2e8 4   5    .text   ascii   PhYY
514  0x0000a38d 0x1000a38d 5   6    .text   ascii   X_^[]
515  0x0000a3cb 0x1000a3cb 4   5    .text   ascii   ;H\b~
516  0x0000a3f5 0x1000a3f5 4   5    .text   ascii   ;G\fw
517  0x0000a413 0x1000a413 5   6    .text   ascii   SVWUj
518  0x0000a428 0x1000a428 4   5    .text   ascii   ]_^[
519  0x0000a42e 0x1000a42e 4   6    .text   utf8    ]ËL$ blocks=Basic Latin,Latin-1 Supplement
520  0x0000a47c 0x1000a47c 8   9    .text   ascii   t.;t$$t(
521  0x0000a4b5 0x1000a4b5 4   5    .text   ascii   \f_^[
522  0x0000a4d0 0x1000a4d0 6   7    .text   ascii   R\f9Q\bu
523  0x0000a4f7 0x1000a4f7 4   5    .text   ascii   k\fY[
524  0x0000a508 0x1000a508 5   6    .text   ascii   t\bAAf
525  0x0000a513 0x1000a513 5   6    .text   ascii   T$\bVf
526  0x0000a51c 0x1000a51c 6   7    .text   ascii   1AABBf
527  0x0000a526 0x1000a526 5   7    .text   utf8    ^ËL$\b blocks=Basic Latin,Latin-1 Supplement
528  0x0000a5bf 0x1000a5bf 4   5    .text   ascii   QSVW
529  0x0000a5d4 0x1000a5d4 4   5    .text   ascii   Yr#f
530  0x0000a609 0x1000a609 5   7    .text   utf8    f;É]\f blocks=Basic Latin,Latin-1 Supplement
531  0x0000a617 0x1000a617 5   6    .text   ascii   tkf=/
532  0x0000a623 0x1000a623 5   6    .text   ascii   t\vf=.
533  0x0000a634 0x1000a634 5   6    .text   ascii   E\fAAf
534  0x0000a63e 0x1000a63e 4   6    .text   utf8    uًE\f blocks=Basic Latin,Arabic
535  0x0000a648 0x1000a648 4   5    .text   ascii   t:9]
536  0x0000a64d 0x1000a64d 5   8    .text   utf8    t0+ǋȃ blocks=Basic Latin,Latin Extended-B
537  0x0000a67d 0x1000a67d 4   6    .text   utf8    3ۋ}\f blocks=Basic Latin,Arabic
538  0x0000a697 0x1000a697 4   5    .text   ascii   rh9]
539  0x0000a69c 0x1000a69c 5   8    .text   utf8    t0+ǋȃ blocks=Basic Latin,Latin Extended-B
540  0x0000a743 0x1000a743 4   5    .text   ascii   QSV3
541  0x0000a75d 0x1000a75d 5   6    .text   ascii   w\tf=A
542  0x0000a772 0x1000a772 5   6    .text   ascii   w\tf=A
543  0x0000a782 0x1000a782 7   8    .text   ascii   E\fABBf;
544  0x0000a790 0x1000a790 5   6    .text   ascii   f;E\bt
545  0x0000a7de 0x1000a7de 4   5    .text   ascii   \aGPG
546  0x0000a7f3 0x1000a7f3 7   9    .text   utf8    f9E\ftՃ} blocks=Basic Latin,Armenian
547  0x0000a7fd 0x1000a7fd 4   5    .text   ascii   _t\nj
548  0x0000a817 0x1000a817 4   5    .text   ascii   E\f^+
549  0x0000a954 0x1000a954 4   5    .text   ascii   t$\f+
550  0x0000a95b 0x1000a95b 6   7    .text   ascii   t\vf90t
551  0x0000a9a1 0x1000a9a1 5   6    .text   ascii   w\tf=A
552  0x0000a9b6 0x1000a9b6 5   6    .text   ascii   w\tf=A
553  0x0000a9c3 0x1000a9c3 5   6    .text   ascii   E\bABB
554  0x0000a9d2 0x1000a9d2 4   5    .text   ascii   E\ff;
555  0x0000a9dd 0x1000a9dd 5   6    .text   ascii   f;E\bt
556  0x0000aa2b 0x1000aa2b 4   5    .text   ascii   \aGPG
557  0x0000aa3a 0x1000aa3a 5   6    .text   ascii   E\bt\rf
558  0x0000aa45 0x1000aa45 7   9    .text   utf8    f9E\ftЃ} blocks=Basic Latin,Cyrillic
559  0x0000aa4f 0x1000aa4f 4   5    .text   ascii   _t\nj
560  0x0000aa8c 0x1000aa8c 4   6    .text   utf8    HËT$ blocks=Basic Latin,Latin-1 Supplement
561  0x0000aa94 0x1000aa94 5   6    .text   ascii   t$\fWf
562  0x0000aaa8 0x1000aaa8 7   8    .text   ascii   t\tBBFFf
563  0x0000aad7 0x1000aad7 4   5    .text   ascii   L$\br
564  0x0000ab34 0x1000ab34 5   6    .text   ascii   t$\fWV
565  0x0000ab47 0x1000ab47 4   5    .text   ascii   D$ P
566  0x0000ab4c 0x1000ab4c 4   5    .text   ascii   t$ V
567  0x0000abb1 0x1000abb1 4   5    .text   ascii   SVW3
568  0x0000abd3 0x1000abd3 4   5    .text   ascii   Yt~V
569  0x0000ac63 0x1000ac63 4   5    .text   ascii   t$\bW
570  0x0000ac6b 0x1000ac6b 4   5    .text   ascii   F\f@t
571  0x0000ac94 0x1000ac94 4   5    .text   ascii   t$\bW
572  0x0000ad0f 0x1000ad0f 4   5    .text   ascii   t$\bV
573  0x0000ad23 0x1000ad23 4   5    .text   ascii   F\r@t
574  0x0000ad3e 0x1000ad3e 4   5    .text   ascii   t$\f3
575  0x0000ad60 0x1000ad60 4   5    .text   ascii   ~&WP
576  0x0000ada0 0x1000ada0 4   5    .text   ascii   SVWj
577  0x0000adc9 0x1000adc9 4   5    .text   ascii   tYPV
578  0x0000ae22 0x1000ae22 5   6    .text   ascii   YYF;5
579  0x0000ae40 0x1000ae40 6   8    .text   utf8    _^[ËD$ blocks=Basic Latin,Latin-1 Supplement
580  0x0000ae4e 0x1000ae4e 8   9    .text   ascii   t\vf;L$\bt
581  0x0000ae5d 0x1000ae5d 7   8    .text   ascii   \bf+L$\bf
582  0x0000ae8d 0x1000ae8d 4   5    .text   ascii   u'h\b
583  0x0000aeb9 0x1000aeb9 4   5    .text   ascii   E\bPV
584  0x0000af13 0x1000af13 6   7    .text   ascii   YY_^[]
585  0x0000af77 0x1000af77 4   6    .text   utf8    ÍE\bf blocks=Latin-1 Supplement,Basic Latin
586  0x0000afce 0x1000afce 4   5    .text   ascii   u';E
587  0x0000b0b9 0x1000b0b9 4   5    .text   ascii   u,9\r
588  0x0000b126 0x1000b126 5   6    .text   ascii   t\tWVS
589  0x0000b12f 0x1000b12f 5   6    .text   ascii   t\fWVS
590  0x0000b140 0x1000b140 4   5    .text   ascii   NWVS
591  0x0000b14d 0x1000b14d 4   5    .text   ascii   E\fu\f
592  0x0000b153 0x1000b153 5   6    .text   ascii   u7WPS
593  0x0000b164 0x1000b164 5   6    .text   ascii   u&WVS
594  0x0000b182 0x1000b182 5   6    .text   ascii   t\bWVS
595  0x0000b18d 0x1000b18d 6   7    .text   ascii   E\f_^[]
596  0x0000b1d8 0x1000b1d8 5   7    .text   utf8    YYÃ|$ blocks=Basic Latin,Latin-1 Supplement
597  0x0000b1f0 0x1000b1f0 5   6    .text   ascii   9D$\bt
598  0x0000b209 0x1000b209 5   6    .text   ascii   t$\b;5
599  0x0000b212 0x1000b212 5   6    .text   ascii   Ww!j\t
600  0x0000b25c 0x1000b25c 4   5    .text   ascii   t=j\t
601  0x0000b3f9 0x1000b3f9 4   5    .text   ascii   E\b^_
602  0x0000b405 0x1000b405 4   5    .text   ascii   E\b^_
603  0x0000b417 0x1000b417 4   5    .text   ascii   E\b^_
604  0x0000b431 0x1000b431 4   5    .text   ascii   E\b^_
605  0x0000b591 0x1000b591 4   5    .text   ascii   E\b^_
606  0x0000b59f 0x1000b59f 4   5    .text   ascii   E\b^_
607  0x0000b5b5 0x1000b5b5 4   5    .text   ascii   E\b^_
608  0x0000b5cf 0x1000b5cf 4   5    .text   ascii   E\b^_
609  0x0000b5e3 0x1000b5e3 4   5    .text   ascii   D$\fd
610  0x0000b5f2 0x1000b5f2 4   5    .text   ascii   l$\fP
611  0x0000b5fa 0x1000b5fa 5   6    .text   ascii   QQSV3
612  0x0000b61f 0x1000b61f 4   5    .text   ascii   Ar\ff
613  0x0000b62e 0x1000b62e 6   7    .text   ascii   AAf91u
614  0x0000b670 0x1000b670 4   5    .text   ascii   uB9u
615  0x0000b69c 0x1000b69c 4   5    .text   ascii   Ar\ff
616  0x0000b6ab 0x1000b6ab 6   7    .text   ascii   AAf91u
617  0x0000b6b3 0x1000b6b3 6   7    .text   ascii   |WVVVj
618  0x0000b6c0 0x1000b6c0 4   5    .text   ascii   u\bVP
619  0x0000b710 0x1000b710 4   5    .text   ascii   _t\nj
620  0x0000b72d 0x1000b72d 5   6    .text   ascii   E\bY^[
621  0x0000b899 0x1000b899 4   5    .text   ascii   E\b^_
622  0x0000b8a5 0x1000b8a5 4   5    .text   ascii   E\b^_
623  0x0000b8b7 0x1000b8b7 4   5    .text   ascii   E\b^_
624  0x0000b8d1 0x1000b8d1 4   5    .text   ascii   E\b^_
625  0x0000ba31 0x1000ba31 4   5    .text   ascii   E\b^_
626  0x0000ba3f 0x1000ba3f 4   5    .text   ascii   E\b^_
627  0x0000ba55 0x1000ba55 4   5    .text   ascii   E\b^_
628  0x0000ba6f 0x1000ba6f 4   5    .text   ascii   E\b^_
629  0x0000ba9c 0x1000ba9c 5   6    .text   ascii   u\tAAf
630  0x0000bb47 0x1000bb47 6   7    .text   ascii   u\tAABB
631  0x0000bb8b 0x1000bb8b 4   5    .text   ascii   u\bPP
632  0x0000bc02 0x1000bc02 5   6    .text   ascii   Yt\vVP
633  0x0000bd1a 0x1000bd1a 9   10   .text   ascii   t$\b;t$\fs\r
634  0x0000bd3f 0x1000bd3f 4   6    .text   utf8    ̋T$\f blocks=Combining Diacritical Marks,Basic Latin
635  0x0000bd4a 0x1000bd4a 8   10   .text   utf8    tG3\nD$\bW
636  0x0000bd5f 0x1000bd5f 8   10   .text   utf8    t\b+ш\aGIu blocks=Basic Latin,Cyrillic
637  0x0000bd88 0x1000bd88 4   5    .text   ascii   \aGJu
638  0x0000bd8e 0x1000bd8e 7   9    .text   utf8    D$\b_ËD$ blocks=Basic Latin,Latin-1 Supplement
639  0x0000bd9f 0x1000bd9f 4   6    .text   utf8    ̋D$\f blocks=Combining Diacritical Marks,Basic Latin
640  0x0000bdc6 0x1000bdc6 6   7    .text   ascii   uRFGHt
641  0x0000bdea 0x1000bdea 4   7    .text   utf8    _^Ëȃ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
642  0x0000be4c 0x1000be4c 7   8    .text   ascii   QQSUVWj
643  0x0000bf68 0x1000bf68 9   11   .text   utf8    _^][YYËL$ blocks=Basic Latin,Latin-1 Supplement
644  0x0000bfaf 0x1000bfaf 5   6    .text   ascii   It\bIu
645  0x0000bfe8 0x1000bfe8 5   7    .text   utf8    _^ËL$ blocks=Basic Latin,Latin-1 Supplement
646  0x0000c02e 0x1000c02e 5   6    .text   ascii   It\bIu
647  0x0000c067 0x1000c067 5   7    .text   utf8    _^ËD$ blocks=Basic Latin,Latin-1 Supplement
648  0x0000c0b3 0x1000c0b3 5   6    .text   ascii   E\f\bVt
649  0x0000c0bd 0x1000c0bd 4   5    .text   ascii   E\r@t
650  0x0000c14f 0x1000c14f 6   8    .text   utf8    ^[]ËD$ blocks=Basic Latin,Latin-1 Supplement
651  0x0000c1a4 0x1000c1a4 4   5    .text   ascii   D8\fP
652  0x0000c1ae 0x1000c1ae 6   8    .text   utf8    _^[ËD$ blocks=Basic Latin,Latin-1 Supplement
653  0x0000c1db 0x1000c1db 4   5    .text   ascii   L$\b3
654  0x0000c1e7 0x1000c1e7 4   5    .text   ascii   ;\bt"
655  0x0000c1ed 0x1000c1ed 4   5    .text   ascii   \bF=h
656  0x0000c25d 0x1000c25d 4   5    .text   ascii   E\bS;
657  0x0000c2a4 0x1000c2a4 9   10   .text   ascii   <rt\v<wt\f3
658  0x0000c2c9 0x1000c2c9 6   7    .text   ascii   !}\f\tF\f
659  0x0000c2e5 0x1000c2e5 5   6    .text   ascii   7t'Ht
660  0x0000c316 0x1000c316 5   8    .text   utf8    ]\f뵋F\f blocks=Basic Latin,Hangul Syllables
661  0x0000c32a 0x1000c32a 5   8    .text   utf8    F\f롋E\b blocks=Basic Latin,Hangul Syllables
662  0x0000c34e 0x1000c34e 4   5    .text   ascii   t$\bV
663  0x0000c3bf 0x1000c3bf 4   5    .text   ascii   QSVW
664  0x0000c3d5 0x1000c3d5 5   6    .text   ascii   M\bu\a3
665  0x0000c40c 0x1000c40c 4   6    .text   utf8    t#;ȋ blocks=Basic Latin,Latin Extended-B
666  0x0000c41f 0x1000c41f 5   6    .text   ascii   )}\b)~
667  0x0000c45b 0x1000c45b 5   6    .text   ascii   t7)E\b
668  0x0000c4d6 0x1000c4d6 4   5    .text   ascii   QSVW
669  0x0000c521 0x1000c521 4   6    .text   utf8    t";؋ blocks=Basic Latin,Arabic
670  0x0000c5c8 0x1000c5c8 4   6    .text   utf8    ÃN\f  blocks=Latin-1 Supplement,Basic Latin
671  0x0000c5e0 0x1000c5e0 6   7    .text   ascii   t$\fWV3
672  0x0000c648 0x1000c648 4   5    .text   ascii   M\ft(
673  0x0000c65c 0x1000c65c 4   5    .text   ascii   Yt\rf
674  0x0000c662 0x1000c662 5   6    .text   ascii   FFf=\n
675  0x0000c689 0x1000c689 5   6    .text   ascii   t$\bWV
676  0x0000c6ae 0x1000c6ae 4   5    .text   ascii   \fSVW
677  0x0000c6b3 0x1000c6b3 5   7    .text   utf8    }\b3ۋw blocks=Basic Latin,Arabic
678  0x0000c6d0 0x1000c6d0 4   6    .text   utf8    \f;ÉE blocks=Basic Latin,Latin-1 Supplement
679  0x0000c6e0 0x1000c6e0 4   5    .text   ascii   u\b+G
680  0x0000c75c 0x1000c75c 4   5    .text   ascii   u\b!M
681  0x0000c7d2 0x1000c7d2 6   7    .text   ascii   \f9E\bw\r
682  0x0000c7f8 0x1000c7f8 4   5    .text   ascii   E\b)E
683  0x0000c838 0x1000c838 4   5    .text   ascii   t$\bW
684  0x0000c85b 0x1000c85b 5   6    .text   ascii   F\fu\rV
685  0x0000c8ca 0x1000c8ca 7   8    .text   ascii   E\bVWj\bY
686  0x0000c906 0x1000c906 4   5    .text   ascii   t$\fV
687  0x0000c965 0x1000c965 5   6    .text   ascii   Yt)W3
688  0x0000c9f0 0x1000c9f0 4   5    .text   ascii   \v~6S
689  0x0000c9fe 0x1000c9fe 4   7    .text   utf8    ȋƙ^[ blocks=Latin Extended-B,Basic Latin
690  0x0000ca57 0x1000ca57 4   6    .text   utf8    \r4\b|
691  0x0000caa0 0x1000caa0 4   6    .text   utf8    ɍ4\b| blocks=Latin Extended-B,Basic Latin
692  0x0000cae8 0x1000cae8 4   6    .text   utf8    ɍ4\b| blocks=Latin Extended-B,Basic Latin
693  0x0000cb30 0x1000cb30 4   5    .text   ascii   U\b|\n
694  0x0000cb95 0x1000cb95 5   6    .text   ascii   Yt\fj\t
695  0x0000cba7 0x1000cba7 6   8    .text   utf8    _^]ËD$ blocks=Basic Latin,Latin-1 Supplement
696  0x0000cd9e 0x1000cd9e 5   7    .text   utf8    ҉V\b}\b blocks=Cyrillic,Basic Latin
697  0x0000cda5 0x1000cda5 6   8    .text   utf8    щV\b)M\b blocks=Cyrillic,Basic Latin
698  0x0000cdb6 0x1000cdb6 5   8    .text   utf8    ȅɉM\b~ blocks=Latin Extended-B,Basic Latin
699  0x0000cde5 0x1000cde5 4   5    .text   ascii   D\b\aY
