[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000081 0x00000081 4   5            ascii   tDLD
2    0x000000f8 0x000000f8 5   6            ascii   RichD
3    0x00000208 0x00000208 5   6            ascii   .text
4    0x0000022f 0x0000022f 7   8            ascii   `.rdata
5    0x00000257 0x00000257 6   7            ascii   @.data
6    0x00000280 0x00000280 6   7            ascii   .idata
7    0x000002a7 0x000002a7 7   8            ascii   @.00cfg
8    0x000002cf 0x000002cf 6   7            ascii   @.rsrc
9    0x000002f7 0x000002f7 7   8            ascii   @.reloc
326  0x000222c5 0x10022ec5 4   5    .text   ascii   j@j\n
327  0x00022388 0x10022f88 6   7    .text   ascii   myfile
328  0x0002238f 0x10022f8f 8   9    .text   ascii   timetxtd
329  0x00022398 0x10022f98 7   8    .text   ascii   timetxt
330  0x000224e0 0x100230e0 4   5    .text   ascii   buff
331  0x00023534 0x10024134 4   5    .text   ascii   xSVW
332  0x00023860 0x10024460 4   5    .text   ascii   Y_^[
333  0x00023a57 0x10024657 5   6    .text   ascii   ;M\bw\a
334  0x00023bda 0x100247da 4   6    .text   utf8    ̋E\fP blocks=Combining Diacritical Marks,Basic Latin
335  0x00023c2a 0x1002482a 4   6    .text   utf8    ̋E\fP blocks=Combining Diacritical Marks,Basic Latin
336  0x00023d2a 0x1002492a 6   8    .text   utf8    ̋E\fPj\b blocks=Combining Diacritical Marks,Basic Latin
337  0x00023e3e 0x10024a3e 4   5    .text   ascii   9E\bv
338  0x00023f40 0x10024b40 8   9    .text   ascii   _New_ptr
339  0x00023fda 0x10024bda 4   5    .text   ascii   ;E\bs
340  0x00024110 0x10024d10 8   9    .text   ascii   _New_ptr
341  0x000241ba 0x10024dba 4   5    .text   ascii   ;E\bs
342  0x000242f8 0x10024ef8 8   9    .text   ascii   _New_ptr
343  0x000243ba 0x10024fba 4   6    .text   utf8    ̋E\fP blocks=Combining Diacritical Marks,Basic Latin
344  0x00024414 0x10025014 6   7    .text   ascii   E\b;E\fw
345  0x000244ca 0x100250ca 5   7    .text   utf8    ̋E\fPj blocks=Combining Diacritical Marks,Basic Latin
346  0x0002451a 0x1002511a 6   8    .text   utf8    ̋E\fPj\b blocks=Combining Diacritical Marks,Basic Latin
347  0x00024770 0x10025370 12  13   .text   ascii   _Psave_guard
348  0x0002477d 0x1002537d 6   7    .text   ascii   _Psave
349  0x00024784 0x10025384 5   6    .text   ascii   _Lock
350  0x00024970 0x10025570 12  13   .text   ascii   _Psave_guard
351  0x0002497d 0x1002557d 6   7    .text   ascii   _Psave
352  0x00024984 0x10025584 5   6    .text   ascii   _Lock
353  0x00025bc1 0x100267c1 4   7    .text   utf8    ̉e̋E blocks=Combining Diacritical Marks,Basic Latin
354  0x00025be3 0x100267e3 5   8    .text   utf8    EȋMȉM blocks=Basic Latin,Latin Extended-B
355  0x00025d48 0x10026948 6   10   .text   utf8    ̉E؉E܉E blocks=Combining Diacritical Marks,Basic Latin,Arabic,Syriac
356  0x00025da7 0x100269a7 5   6    .text   ascii   U\bRj\b
357  0x00025e14 0x10026a14 7   8    .text   ascii   varDest
358  0x0002609f 0x10026c9f 4   5    .text   ascii   M\bQj
359  0x000260b0 0x10026cb0 5   7    .text   utf8    3\vM\bf
360  0x00026468 0x10027068 9   10   .text   ascii   _InitData
361  0x000268bd 0x100274bd 4   5    .text   ascii   ;E\bt
362  0x00027284 0x10027e84 5   6    .text   ascii   _Lock
363  0x00027960 0x10028560 4   5    .text   ascii   jKhD
364  0x00027a61 0x10028661 4   5    .text   ascii   ;E\bt
365  0x00027af7 0x100286f7 4   5    .text   ascii   ;E\bu
366  0x00027b21 0x10028721 5   6    .text   ascii   ;E\bta
367  0x00027c37 0x10028837 4   5    .text   ascii   ;E\bu
368  0x00027c61 0x10028861 5   6    .text   ascii   ;E\bta
369  0x00028030 0x10028c30 7   8    .text   ascii   varDest
370  0x0002813c 0x10028d3c 7   8    .text   ascii   varDest
371  0x0002824c 0x10028e4c 7   8    .text   ascii   varDest
372  0x00028320 0x10028f20 5   6    .text   ascii   _Lock
373  0x00028820 0x10029420 4   7    .text   utf8    U\bR跡 blocks=Basic Latin,CJK Unified Ideographs
374  0x000288c1 0x100294c1 4   7    .text   utf8    M\bQ詽 blocks=Basic Latin,CJK Unified Ideographs
375  0x0002932e 0x10029f2e 4   5    .text   ascii   ;M\fu
376  0x00029345 0x10029f45 4   5    .text   ascii   U\bRj
377  0x000295f8 0x1002a1f8 9   10   .text   ascii   pIUnknown
378  0x00029669 0x1002a269 4   7    .text   utf8    ̉E܉E blocks=Combining Diacritical Marks,Basic Latin,Syriac
379  0x00029758 0x1002a358 7   8    .text   ascii   _result
380  0x00029844 0x1002a444 7   8    .text   ascii   _result
381  0x00029938 0x1002a538 7   8    .text   ascii   _result
382  0x000299a5 0x1002a5a5 4   5    .text   ascii   (VWQ
383  0x00029a4b 0x1002a64b 5   7    .text   utf8    U؋E\bR blocks=Basic Latin,Arabic
384  0x00029a5f 0x1002a65f 4   5    .text   ascii   XZ_^
385  0x00029a88 0x1002a688 7   8    .text   ascii   _result
386  0x00029b2b 0x1002a72b 4   7    .text   utf8    ̉E܉E blocks=Combining Diacritical Marks,Basic Latin,Syriac
387  0x00029baf 0x1002a7af 5   7    .text   utf8    E܋E\bR blocks=Basic Latin,Syriac
388  0x00029bec 0x1002a7ec 7   8    .text   ascii   _result
389  0x00029dfc 0x1002a9fc 7   8    .text   ascii   _result
390  0x0002a43c 0x1002b03c 5   6    .text   ascii   _Lock
391  0x0002a442 0x1002b042 5   6    .text   ascii   _Lock
392  0x0002a554 0x1002b154 16  17   .text   ascii   _Proxy_allocator
393  0x0002a784 0x1002b384 7   8    .text   ascii   _Masked
394  0x0002a7d4 0x1002b3d4 4   5    .text   ascii   ;M\bs
395  0x0002a9a8 0x1002b5a8 10  11   .text   ascii   _New_array
396  0x0002aa55 0x1002b655 4   5    .text   ascii   TVWQ
397  0x0002ab7d 0x1002b77d 4   5    .text   ascii   XZ_^
398  0x0002abbc 0x1002b7bc 5   6    .text   ascii   _Dest
399  0x0002abc2 0x1002b7c2 4   5    .text   ascii   _Str
400  0x0002adc4 0x1002b9c4 16  17   .text   ascii   _Proxy_allocator
401  0x0002b28a 0x1002be8a 4   7    .text   utf8    ̉E܉E blocks=Combining Diacritical Marks,Basic Latin,Syriac
402  0x0002b344 0x1002bf44 6   7    .text   ascii   U\b;Q\fs
403  0x0002b393 0x1002bf93 6   7    .text   ascii   M\b;H\fs
404  0x0002b575 0x1002c175 4   6    .text   utf8    MЈHH blocks=Basic Latin,Cyrillic
405  0x0002b5c6 0x1002c1c6 5   8    .text   utf8    U܉UԋE blocks=Basic Latin,Syriac,Cyrillic Supplement
406  0x0002bad3 0x1002c6d3 4   5    .text   ascii   u\rh(
407  0x0002baef 0x1002c6ef 5   8    .text   utf8    E̋ỦU blocks=Basic Latin,Combining Diacritical Marks
408  0x0002be20 0x1002ca20 5   6    .text   ascii   _Lock
409  0x0002bf7c 0x1002cb7c 4   7    .text   utf8    ̉E܉E blocks=Combining Diacritical Marks,Basic Latin,Syriac
410  0x0002c03e 0x1002cc3e 4   5    .text   ascii   Y_^[
411  0x0002c4cc 0x1002d0cc 5   6    .text   ascii   _Lock
412  0x0002ca5a 0x1002d65a 5   6    .text   ascii   9E\fwM
413  0x0002cb89 0x1002d789 4   5    .text   ascii   M\f;H
414  0x0002cf41 0x1002db41 4   5    .text   ascii   M\b#H
415  0x0002d3ff 0x1002dfff 6   7    .text   ascii   U\f+U\bR
416  0x0002d559 0x1002e159 6   7    .text   ascii   M\b;M\ft
417  0x0002d629 0x1002e229 6   7    .text   ascii   M\b;M\ft
418  0x0002d6ef 0x1002e2ef 6   7    .text   ascii   U\f+U\bR
419  0x0002d897 0x1002e497 5   6    .text   ascii   ;E\fu\t
420  0x0002dbd8 0x1002e7d8 6   10   .text   utf8    ̉E؉E܉E blocks=Combining Diacritical Marks,Basic Latin,Arabic,Syriac
421  0x0002dc0f 0x1002e80f 5   8    .text   utf8    E܋M܉M blocks=Basic Latin,Syriac
422  0x0002e19c 0x1002ed9c 10  11   .text   ascii   _Alloc_max
423  0x0002e468 0x1002f068 4   7    .text   utf8    ̉E܉E blocks=Combining Diacritical Marks,Basic Latin,Syriac
424  0x0002e665 0x1002f265 5   6    .text   ascii   lSVWQ
425  0x0002e847 0x1002f447 5   6    .text   ascii   XZ_^[
426  0x0002e8a0 0x1002f4a0 5   6    .text   ascii   _Dest
427  0x0002e8a6 0x1002f4a6 4   5    .text   ascii   _Src
428  0x0002e8af 0x1002f4af 4   5    .text   ascii   _Str
429  0x0002ee29 0x1002fa29 4   5    .text   ascii   M\f\vM
430  0x0002eed8 0x1002fad8 13  14   .text   ascii   _Fileposition
431  0x0002f058 0x1002fc58 4   5    .text   ascii   _Off
432  0x0002f117 0x1002fd17 4   5    .text   ascii   M\f\vM
433  0x0002f235 0x1002fe35 5   6    .text   ascii   E\f+E\b
434  0x0002f27b 0x1002fe7b 4   5    .text   ascii   \vE\bP
435  0x0002f5c3 0x100301c3 4   5    .text   ascii   |VWQ
436  0x0002f8ac 0x100304ac 5   6    .text   ascii   _Dest
437  0x0002f8b6 0x100304b6 4   5    .text   ascii   _Src
438  0x0002f8bb 0x100304bb 4   5    .text   ascii   _Str
439  0x0002fb28 0x10030728 5   6    .text   ascii   _Meta
440  0x0002fca8 0x100308a8 4   7    .text   utf8    ̉E܉E blocks=Combining Diacritical Marks,Basic Latin,Syriac
441  0x0002fecd 0x10030acd 4   5    .text   ascii   U\f;U
442  0x0002ff03 0x10030b03 4   5    .text   ascii   U\f+U
443  0x0002ff47 0x10030b47 4   5    .text   ascii   U\fRj
444  0x0002ff58 0x10030b58 7   10   .text   utf8    3ɋU\f+ЋE blocks=Basic Latin,Latin Extended-B,Cyrillic
445  0x0002ff62 0x10030b62 4   6    .text   utf8    \eIU\f
446  0x0003000b 0x10030c0b 4   7    .text   utf8    ̉E܉E blocks=Combining Diacritical Marks,Basic Latin,Syriac
447  0x00030073 0x10030c73 4   5    .text   ascii   E\f;E
448  0x000300a9 0x10030ca9 4   5    .text   ascii   E\f+E
449  0x00030178 0x10030d78 5   6    .text   ascii   _Meta
450  0x0003026d 0x10030e6d 4   5    .text   ascii   U\f;U
451  0x000302a3 0x10030ea3 4   5    .text   ascii   U\f+U
452  0x000302df 0x10030edf 4   5    .text   ascii   U\fRj
453  0x000302f0 0x10030ef0 7   10   .text   utf8    3ɋU\f+ЋE blocks=Basic Latin,Latin Extended-B,Cyrillic
454  0x000302fa 0x10030efa 4   6    .text   utf8    \eIU\f
455  0x000303fd 0x10030ffd 4   5    .text   ascii   E\f;E
456  0x00030433 0x10031033 4   5    .text   ascii   E\f+E
457  0x00030783 0x10031383 4   5    .text   ascii   }>kE
458  0x00030836 0x10031436 4   5    .text   ascii   }?kE
459  0x000308e6 0x100314e6 4   5    .text   ascii   }?kE
460  0x00030bfc 0x100317fc 4   5    .text   ascii   guid
461  0x00030f48 0x10031b48 5   7    .text   utf8    U\bǂ$\v blocks=Basic Latin,Latin Extended-B
462  0x00030f66 0x10031b66 5   7    .text   utf8    U\bǂ0\v blocks=Basic Latin,Latin Extended-B
463  0x00030f72 0x10031b72 5   7    .text   utf8    3\vM\bf
464  0x00031242 0x10031e42 5   7    .text   utf8    \vЋE\bf blocks=Basic Latin,Cyrillic
465  0x00031376 0x10031f76 5   7    .text   utf8    \vʋU\bf blocks=Basic Latin,IPA Extensions
466  0x00031530 0x10032130 5   7    .text   utf8    \vЋE\bf blocks=Basic Latin,Cyrillic
467  0x000315e8 0x100321e8 5   7    .text   utf8    \vʋU\bf blocks=Basic Latin,IPA Extensions
468  0x0003165c 0x1003225c 5   7    .text   utf8    \vʋU\bf blocks=Basic Latin,IPA Extensions
469  0x000317a8 0x100323a8 5   7    .text   utf8    \vЋE\bf blocks=Basic Latin,Cyrillic
470  0x00031860 0x10032460 5   7    .text   utf8    \vʋU\bf blocks=Basic Latin,IPA Extensions
471  0x000318d4 0x100324d4 5   7    .text   utf8    \vʋU\bf blocks=Basic Latin,IPA Extensions
472  0x00031a30 0x10032630 5   7    .text   utf8    \vʋU\bf blocks=Basic Latin,IPA Extensions
473  0x00031ae8 0x100326e8 5   7    .text   utf8    \vʋU\bf blocks=Basic Latin,IPA Extensions
474  0x00031e25 0x10032a25 7   10   .text   utf8    3ҋE؋M\bf blocks=Basic Latin,Cyrillic,Arabic
475  0x00031eb0 0x10032ab0 4   7    .text   utf8    U؋Ẽ blocks=Basic Latin,Arabic,Combining Diacritical Marks
476  0x00031ed2 0x10032ad2 6   10   .text   utf8    둋U؋E\bf blocks=Hangul Syllables,Basic Latin,Arabic
477  0x00031ee7 0x10032ae7 5   7    .text   utf8    U؋E\bf blocks=Basic Latin,Arabic
478  0x00031f83 0x10032b83 6   9    .text   utf8    E؋M؋U\b blocks=Basic Latin,Arabic
479  0x00031fa3 0x10032ba3 5   7    .text   utf8    U؋E\bf blocks=Basic Latin,Arabic
480  0x00031fb5 0x10032bb5 5   7    .text   utf8    U؋E\bf blocks=Basic Latin,Arabic
481  0x00031fc3 0x10032bc3 4   6    .text   utf8    M؋U\b blocks=Basic Latin,Arabic
482  0x00031fd4 0x10032bd4 5   7    .text   utf8    M؋U\bf blocks=Basic Latin,Arabic
483  0x00032030 0x10032c30 4   6    .text   utf8    U؋E\b blocks=Basic Latin,Arabic
484  0x00032087 0x10032c87 5   8    .text   utf8    +ȋU܋E blocks=Basic Latin,Latin Extended-B,Syriac
485  0x00032110 0x10032d10 5   8    .text   utf8    UЋE̋M blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
486  0x0003214e 0x10032d4e 4   6    .text   utf8    UȋE\b blocks=Basic Latin,Latin Extended-B
487  0x00032180 0x10032d80 4   6    .text   utf8    TE؋M blocks=Basic Latin,Arabic
488  0x00032195 0x10032d95 5   7    .text   utf8    MȋU\bf blocks=Basic Latin,Latin Extended-B
489  0x000321e0 0x10032de0 9   10   .text   ascii   next_code
490  0x0003222e 0x10032e2e 4   6    .text   utf8    U\bǂH blocks=Basic Latin,Latin Extended-B
491  0x0003223b 0x10032e3b 4   6    .text   utf8    E\bǀL blocks=Basic Latin,Latin Extended-B
492  0x000322ae 0x10032eae 4   6    .text   utf8    \r3\vM
493  0x000322f9 0x10032ef9 4   6    .text   utf8    M؋U\b blocks=Basic Latin,Arabic
494  0x00032308 0x10032f08 4   6    .text   utf8    M؋U\b blocks=Basic Latin,Arabic
495  0x00032368 0x10032f68 4   6    .text   utf8    +ʋU\b blocks=Basic Latin,IPA Extensions
496  0x00032442 0x10033042 4   6    .text   utf8    MԋU\b blocks=Basic Latin,Cyrillic Supplement
497  0x00032451 0x10033051 4   6    .text   utf8    MԋU\b blocks=Basic Latin,Cyrillic Supplement
498  0x00032457 0x10033057 4   8    .text   utf8    E鄊T\v blocks=Basic Latin,CJK Unified Ideographs
499  0x0003246d 0x1003306d 4   6    .text   utf8    UЋE\b blocks=Basic Latin,Cyrillic
500  0x0003247c 0x1003307c 4   6    .text   utf8    UЋE\b blocks=Basic Latin,Cyrillic
501  0x000324e9 0x100330e9 4   7    .text   utf8    M̋Ũ blocks=Basic Latin,Combining Diacritical Marks
502  0x00032527 0x10033127 5   8    .text   utf8    E䉄\nT\v blocks=Basic Latin,CJK Unified Ideographs Extension A
503  0x00032568 0x10033168 4   6    .text   utf8    EȋM\b blocks=Basic Latin,Latin Extended-B
504  0x0003257f 0x1003317f 4   6    .text   utf8    MȋU\b blocks=Basic Latin,Latin Extended-B
505  0x000328be 0x100334be 4   6    .text   utf8    E܋M\b blocks=Basic Latin,Syriac
506  0x000328d8 0x100334d8 5   7    .text   utf8    \vʋU\bf blocks=Basic Latin,IPA Extensions
507  0x0003293f 0x1003353f 4   6    .text   utf8    E܋M\b blocks=Basic Latin,Syriac
508  0x0003299b 0x1003359b 5   7    .text   utf8    \vȋU\bf blocks=Basic Latin,Latin Extended-B
509  0x000329fc 0x100335fc 6   8    .text   utf8    +U؋E\b9 blocks=Basic Latin,Arabic
510  0x00032a1d 0x1003361d 4   6    .text   utf8    EԋM\b blocks=Basic Latin,Cyrillic Supplement
511  0x00032a37 0x10033637 5   7    .text   utf8    \vʋU\bf blocks=Basic Latin,IPA Extensions
512  0x00032a9e 0x1003369e 4   6    .text   utf8    EԋM\b blocks=Basic Latin,Cyrillic Supplement
513  0x00032afa 0x100336fa 5   7    .text   utf8    \vȋU\bf blocks=Basic Latin,Latin Extended-B
514  0x00032b10 0x10033710 4   6    .text   utf8    M؋U\b blocks=Basic Latin,Arabic
515  0x00032b3f 0x1003373f 6   8    .text   utf8    +MЋU\b9 blocks=Basic Latin,Cyrillic
516  0x00032b65 0x10033765 4   6    .text   utf8    ŰE\b blocks=Basic Latin,Combining Diacritical Marks
517  0x00032b7f 0x1003377f 5   7    .text   utf8    \vʋU\bf blocks=Basic Latin,IPA Extensions
518  0x00032be6 0x100337e6 4   6    .text   utf8    E̋M\b blocks=Basic Latin,Combining Diacritical Marks
519  0x00032c47 0x10033847 5   7    .text   utf8    \vȋU\bf blocks=Basic Latin,Latin Extended-B
520  0x00032c5d 0x1003385d 4   6    .text   utf8    MЋU\b blocks=Basic Latin,Cyrillic
521  0x00032c74 0x10033874 6   8    .text   utf8    +EȋM\b9 blocks=Basic Latin,Latin Extended-B
522  0x00032c8d 0x1003388d 4   6    .text   utf8    UċE\b blocks=Basic Latin,Latin Extended-A
523  0x00032ca7 0x100338a7 5   7    .text   utf8    \vʋU\bf blocks=Basic Latin,IPA Extensions
524  0x00032d0e 0x1003390e 4   6    .text   utf8    EċM\b blocks=Basic Latin,Latin Extended-A
525  0x00032d78 0x10033978 4   6    .text   utf8    EȋM\b blocks=Basic Latin,Latin Extended-B
526  0x00032dad 0x100339ad 6   8    .text   utf8    +E\vM\b9
527  0x00032ded 0x100339ed 5   7    .text   utf8    \vʋU\bf blocks=Basic Latin,IPA Extensions
528  0x00032ecb 0x10033acb 4   6    .text   utf8    E\vM\b
529  0x00032f15 0x10033b15 5   7    .text   utf8    \vЋE\bf blocks=Basic Latin,Cyrillic
530  0x0003304f 0x10033c4f 5   7    .text   utf8    \vʋU\bf blocks=Basic Latin,IPA Extensions
531  0x00033177 0x10033d77 5   7    .text   utf8    \vЋE\bf blocks=Basic Latin,Cyrillic
532  0x0003338a 0x10033f8a 4   7    .text   utf8    ̉E܉E blocks=Combining Diacritical Marks,Basic Latin,Syriac
533  0x000333e8 0x10033fe8 5   7    .text   utf8    \vʋU\bf blocks=Basic Latin,IPA Extensions
534  0x00033506 0x10034106 5   7    .text   utf8    \vЋE\bf blocks=Basic Latin,Cyrillic
535  0x0003361f 0x1003421f 5   7    .text   utf8    \vЋE\bf blocks=Basic Latin,Cyrillic
536  0x0003374b 0x1003434b 4   6    .text   utf8    E܋M\b blocks=Basic Latin,Syriac
537  0x00033765 0x10034365 5   7    .text   utf8    \vʋU\bf blocks=Basic Latin,IPA Extensions
538  0x000337cc 0x100343cc 4   6    .text   utf8    E܋M\b blocks=Basic Latin,Syriac
539  0x00033950 0x10034550 5   7    .text   utf8    \vʋU\bf blocks=Basic Latin,IPA Extensions
540  0x00033a0f 0x1003460f 5   7    .text   utf8    \vȋU\bf blocks=Basic Latin,Latin Extended-B
541  0x00033a79 0x10034679 4   6    .text   utf8    E܋M\b blocks=Basic Latin,Syriac
542  0x00033a93 0x10034693 5   7    .text   utf8    \vʋU\bf blocks=Basic Latin,IPA Extensions
543  0x00033afa 0x100346fa 4   6    .text   utf8    E܋M\b blocks=Basic Latin,Syriac
544  0x00033b56 0x10034756 5   7    .text   utf8    \vȋU\bf blocks=Basic Latin,Latin Extended-B
545  0x00033ba9 0x100347a9 6   8    .text   utf8    +U؋E\b9 blocks=Basic Latin,Arabic
546  0x00033bbf 0x100347bf 4   6    .text   utf8    MԋU\b blocks=Basic Latin,Cyrillic Supplement
547  0x00033bd9 0x100347d9 5   7    .text   utf8    \vЋE\bf blocks=Basic Latin,Cyrillic
548  0x00033c40 0x10034840 4   6    .text   utf8    UԋE\b blocks=Basic Latin,Cyrillic Supplement
549  0x00033c8f 0x1003488f 5   7    .text   utf8    \vʋU\bf blocks=Basic Latin,IPA Extensions
550  0x00033ca5 0x100348a5 4   6    .text   utf8    M؋U\b blocks=Basic Latin,Arabic
551  0x00033cfa 0x100348fa 6   8    .text   utf8    +EЋM\b9 blocks=Basic Latin,Cyrillic
552  0x00033d17 0x10034917 4   6    .text   utf8    M̋U\b blocks=Basic Latin,Combining Diacritical Marks
553  0x00033d31 0x10034931 5   7    .text   utf8    \vЋE\bf blocks=Basic Latin,Cyrillic
554  0x00033d98 0x10034998 4   6    .text   utf8    ŰE\b blocks=Basic Latin,Combining Diacritical Marks
555  0x00033dee 0x100349ee 5   7    .text   utf8    \vȋU\bf blocks=Basic Latin,Latin Extended-B
556  0x00033e04 0x10034a04 4   6    .text   utf8    MЋU\b blocks=Basic Latin,Cyrillic
557  0x00033e41 0x10034a41 6   8    .text   utf8    +UȋE\b9 blocks=Basic Latin,Latin Extended-B
558  0x00033e57 0x10034a57 4   6    .text   utf8    MċU\b blocks=Basic Latin,Latin Extended-A
559  0x00033e71 0x10034a71 5   7    .text   utf8    \vЋE\bf blocks=Basic Latin,Cyrillic
560  0x00033ed8 0x10034ad8 4   6    .text   utf8    UċE\b blocks=Basic Latin,Latin Extended-A
561  0x00033f27 0x10034b27 5   7    .text   utf8    \vʋU\bf blocks=Basic Latin,IPA Extensions
562  0x00033f3d 0x10034b3d 4   6    .text   utf8    MȋU\b blocks=Basic Latin,Latin Extended-B
563  0x00033f72 0x10034b72 6   8    .text   utf8    +U\vE\b9
564  0x00033fae 0x10034bae 5   7    .text   utf8    \vʋU\bf blocks=Basic Latin,IPA Extensions
565  0x00034072 0x10034c72 5   7    .text   utf8    \vȋU\bf blocks=Basic Latin,Latin Extended-B
566  0x00034088 0x10034c88 4   6    .text   utf8    M\vU\b
567  0x0003427d 0x10034e7d 5   7    .text   utf8    3ҋE\bf blocks=Basic Latin,Cyrillic
568  0x00034308 0x10034f08 5   7    .text   utf8    3ɋU\bf blocks=Basic Latin,Latin Extended-B
569  0x0003439a 0x10034f9a 4   6    .text   utf8    ̋E\bP blocks=Combining Diacritical Marks,Basic Latin
570  0x00035268 0x10035e68 4   6    .text   utf8    EЋM\f blocks=Basic Latin,Cyrillic
571  0x00035270 0x10035e70 4   6    .text   utf8    UԋE\f blocks=Basic Latin,Cyrillic Supplement
572  0x00035278 0x10035e78 4   5    .text   ascii   ;\bt\n
573  0x00035294 0x10035e94 4   5    .text   ascii   j8h$
574  0x00035340 0x10035f40 6   7    .text   ascii   stream
575  0x000354ea 0x100360ea 5   6    .text   ascii   2_^[]
576  0x00035516 0x10036116 4   5    .text   ascii   93~D
577  0x00035559 0x10036159 8   10   .text   utf8    \f;3|ċu\b3 blocks=Basic Latin,Latin Extended-A
578  0x00035631 0x10036231 4   5    .text   ascii   93~H
579  0x00035677 0x10036277 4   5    .text   ascii   \f;3|
580  0x000356b0 0x100362b0 4   5    .text   ascii   RSVW
581  0x000356c1 0x100362c1 6   7    .text   ascii   \b_^[ZX
582  0x000357dc 0x100363dc 6   7    .text   ascii   E\f;B\fr
583  0x000357ed 0x100363ed 6   7    .text   ascii   P\b9U\fs
584  0x00035cc0 0x100368c0 6   9    .text   utf8    +E܉E̋M blocks=Basic Latin,Syriac,Combining Diacritical Marks
585  0x00035cf0 0x100368f0 4   6    .text   utf8    E؋H$ blocks=Basic Latin,Arabic
586  0x00035d71 0x10036971 4   5    .text   ascii   Y_^[
587  0x00035e94 0x10036a94 4   5    .text   ascii   E\bPh
588  0x00036202 0x10036e02 4   5    .text   ascii   t\aj\a
589  0x00036257 0x10036e57 4   5    .text   ascii    hxu
590  0x000362c9 0x10036ec9 6   8    .text   utf8    E؋M\fQj blocks=Basic Latin,Arabic
591  0x000362d6 0x10036ed6 5   8    .text   utf8    E؉E܋M blocks=Basic Latin,Arabic,Syriac
592  0x000362e5 0x10036ee5 4   6    .text   utf8    U܋\r  blocks=Basic Latin,Syriac
593  0x00036305 0x10036f05 4   5    .text   ascii   Y_^[
594  0x000363d3 0x10036fd3 4   5    .text   ascii   t\aj\a
595  0x0003643f 0x1003703f 4   5    .text   ascii   Y_^[
596  0x000365fd 0x100371fd 4   5    .text   ascii   Y_^[
597  0x000368f3 0x100374f3 5   7    .text   utf8    ]ËC\fV blocks=Basic Latin,Latin-1 Supplement
598  0x000368fd 0x100374fd 4   5    .text   ascii   s PV
599  0x00036921 0x10037521 4   5    .text   ascii   C\fh`
600  0x000369dc 0x100375dc 5   6    .text   ascii   t.RPQ
601  0x00036b1c 0x1003771c 4   5    .text   ascii   u\bW3
602  0x00036bdc 0x100377dc 4   5    .text   ascii   u\bWV
603  0x00036e58 0x10037a58 4   5    .text   ascii   \bSVW
604  0x00036eb5 0x10037ab5 4   5    .text   ascii   Y_^[
605  0x000370c8 0x10037cc8 5   6    .text   ascii   5Genu
606  0x000370db 0x10037cdb 6   8    .text   utf8    ineI\vz
607  0x000370ee 0x10037cee 5   6    .text   ascii   ntel\v
608  0x00037107 0x10037d07 5   8    .text   utf8    UԈUߍu blocks=Basic Latin,Cyrillic Supplement,NKo
609  0x0003728a 0x10037e8a 9   15   .text   utf8    ЉEȉŰUȋẼ blocks=Cyrillic,Basic Latin,Latin Extended-B,Combining Diacritical Marks
610  0x0003729e 0x10037e9e 5   8    .text   utf8    U\tEă} blocks=Basic Latin,Latin Extended-A
611  0x00037595 0x10038195 4   5    .text   ascii   HjDj
612  0x000376f0 0x100382f0 4   5    .text   ascii   :csm
