[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000011c 0x0000011c 4   8            utf8    ƿ䚐P) blocks=Latin Extended-B,CJK Unified Ideographs Extension A,Basic Latin
2    0x00000168 0x00000168 4   5            ascii   Rich
3    0x00000294 0x00000294 5   6            ascii   .text
4    0x000002bb 0x000002bb 7   8            ascii   `.rdata
5    0x000002e3 0x000002e3 5   6            ascii   @.crt
6    0x0000030c 0x0000030c 5   6            ascii   .rsrc
7    0x00000333 0x00000333 7   8            ascii   @.reloc
344  0x00006cac 0x100078ac 4   5    .text   ascii   D$$f
345  0x00006cb1 0x100078b1 4   5    .text   ascii   \$"f
346  0x00006cb6 0x100078b6 5   6    .text   ascii   |$"[v
347  0x00006cbc 0x100078bc 4   7    .text   utf8    딸'1? blocks=Hangul Syllables,Basic Latin
348  0x00006d3c 0x1000793c 4   5    .text   ascii   _^[]
349  0x0000c87d 0x1000da7d 6   7    .rdata  ascii   hEpIX"
350  0x0000c93a 0x1000db3a 5   6    .rdata  ascii   m!zti
351  0x0000c947 0x1000db47 5   6    .rdata  ascii   _WL^\a
352  0x0000c987 0x1000db87 6   7    .rdata  ascii   +ke(5"
353  0x0000c99e 0x1000db9e 8   9    .rdata  ascii   9pQl$\bKw
354  0x0000c9b9 0x1000dbb9 6   8    .rdata  utf8    \nɬt(F$ blocks=Basic Latin,IPA Extensions
355  0x0000c9f7 0x1000dbf7 7   9    .rdata  utf8    R}\bɤc=0 blocks=Basic Latin,IPA Extensions
356  0x0000ca71 0x1000dc71 4   5    .rdata  ascii   )7\fu
357  0x0000ca78 0x1000dc78 6   8    .rdata  utf8    n\n٬tbE blocks=Basic Latin,Arabic
358  0x0000ca81 0x1000dc81 6   7    .rdata  ascii   A$8Ct0
359  0x0000ca98 0x1000dc98 4   6    .rdata  utf8    k\nɌ| blocks=Basic Latin,Latin Extended-B
360  0x0000cae8 0x1000dce8 6   7    .rdata  ascii   kAXs7[
361  0x0000caf2 0x1000dcf2 4   5    .rdata  ascii   V\e@+
362  0x0000cb22 0x1000dd22 4   5    .rdata  ascii   YKW\f
363  0x0000cb2d 0x1000dd2d 4   5    .rdata  ascii   M44S
364  0x0000cb86 0x1000dd86 4   5    .rdata  ascii   1c'H
365  0x0000cb8d 0x1000dd8d 4   5    .rdata  ascii   %e6{
366  0x0000cbcd 0x1000ddcd 5   6    .rdata  ascii   S9\eeB
367  0x0000cc34 0x1000de34 4   5    .rdata  ascii   5) =
368  0x0000cc3f 0x1000de3f 5   6    .rdata  ascii   tYD$8
369  0x0000cc86 0x1000de86 4   7    .rdata  utf8    cRꅾ; blocks=Basic Latin,Yi Syllables
370  0x0000cca6 0x1000dea6 5   6    .rdata  ascii   n&>\vF
371  0x0000ccb4 0x1000deb4 5   6    .rdata  ascii   H)a\t6
372  0x0000ccba 0x1000deba 4   5    .rdata  ascii   pIFP
373  0x0000cce7 0x1000dee7 4   5    .rdata  ascii   a'\`
374  0x0000cd3c 0x1000df3c 4   5    .rdata  ascii   t)Gj
375  0x0000cdc7 0x1000dfc7 5   6    .rdata  ascii   _7 ^/
376  0x0000ce05 0x1000e005 4   5    .rdata  ascii   Aw_W
377  0x0000ce0d 0x1000e00d 4   6    .rdata  utf8    DԖIo blocks=Basic Latin,Cyrillic Supplement
378  0x0000ce22 0x1000e022 5   6    .rdata  ascii   $\b7w+
379  0x0000ce76 0x1000e076 4   5    .rdata  ascii   zvp\n
380  0x0000ce85 0x1000e085 7   8    .rdata  ascii   1g_/\f^\a
381  0x0000cec7 0x1000e0c7 8   9    .rdata  ascii   a7\`$VSs
382  0x0000cee7 0x1000e0e7 4   5    .rdata  ascii   _'|`
383  0x0000cf11 0x1000e111 4   6    .rdata  utf8    Jʈ}) blocks=Basic Latin,IPA Extensions
384  0x0000cf4e 0x1000e14e 7   9    .rdata  utf8    e6W<rٱ+ blocks=Basic Latin,Arabic
385  0x0000cf5e 0x1000e15e 4   5    .rdata  ascii   IpIL
386  0x0000cf67 0x1000e167 4   5    .rdata  ascii   a/X^
387  0x0000cf94 0x1000e194 4   5    .rdata  ascii   }g^Y
388  0x0000cfa9 0x1000e1a9 4   5    .rdata  ascii   G\z6
389  0x0000cfca 0x1000e1ca 4   6    .rdata  utf8    Բ6S5 blocks=Armenian,Basic Latin
390  0x0000cfe7 0x1000e1e7 4   5    .rdata  ascii   a_p`
391  0x0000d069 0x1000e269 4   6    .rdata  utf8    Dӱ5% blocks=Basic Latin,Cyrillic
392  0x0000d09d 0x1000e29d 5   6    .rdata  ascii   SOrIl
393  0x0000d0e3 0x1000e2e3 4   5    .rdata  ascii   L"u(
394  0x0000d0ff 0x1000e2ff 4   5    .rdata  ascii   rYl"
395  0x0000d13e 0x1000e33e 4   5    .rdata  ascii   Qryp
396  0x0000d143 0x1000e343 4   5    .rdata  ascii   3ow`
397  0x0000d15a 0x1000e35a 6   7    .rdata  ascii   \I><-9
398  0x0000d1a7 0x1000e3a7 4   5    .rdata  ascii   _'d^
399  0x0000d1ce 0x1000e3ce 4   6    .rdata  utf8    e4[л blocks=Basic Latin,Cyrillic
400  0x0000d1d9 0x1000e3d9 9   11   .rdata  utf8    \nѰ{|Fryh! blocks=Basic Latin,Cyrillic
401  0x0000d1f9 0x1000e3f9 6   8    .rdata  utf8    j_K6Tȫ blocks=Basic Latin,Latin Extended-B
402  0x0000d20a 0x1000e40a 4   5    .rdata  ascii   ,5"D
403  0x0000d227 0x1000e427 4   5    .rdata  ascii   _'P^
404  0x0000d23e 0x1000e43e 4   5    .rdata  ascii   }7I|
405  0x0000d28b 0x1000e48b 4   6    .rdata  utf8    5"ܦt blocks=Basic Latin,Syriac
406  0x0000d291 0x1000e491 4   5    .rdata  ascii   9#\fw
407  0x0000d297 0x1000e497 5   7    .rdata  utf8    ^M\bـz blocks=Basic Latin,Arabic
408  0x0000d2bf 0x1000e4bf 4   5    .rdata  ascii   qI/$
409  0x0000d2fe 0x1000e4fe 4   5    .rdata  ascii   QrY<
410  0x0000d332 0x1000e532 4   5    .rdata  ascii   O|sc
411  0x0000d338 0x1000e538 4   5    .rdata  ascii   "?\r\r
412  0x0000d367 0x1000e567 4   6    .rdata  utf8    gmř5 blocks=Basic Latin,Latin Extended-A
413  0x0000d37c 0x1000e57c 8   9    .rdata  ascii   tfEry<"\b
414  0x0000d385 0x1000e585 4   5    .rdata  ascii   u8fk
415  0x0000d39c 0x1000e59c 4   5    .rdata  ascii   t*Jg
416  0x0000d3c3 0x1000e5c3 7   9    .rdata  utf8    L@?9YΘ` blocks=Basic Latin,Greek and Coptic
417  0x0000d3cc 0x1000e5cc 4   6    .rdata  utf8    B[³7 blocks=Basic Latin,Latin-1 Supplement
418  0x0000d3d4 0x1000e5d4 5   6    .rdata  ascii   q)i\t6
419  0x0000d423 0x1000e623 4   5    .rdata  ascii   Hw,#
420  0x0000d467 0x1000e667 6   7    .rdata  ascii   +ke+5"
421  0x0000d501 0x1000e701 5   6    .rdata  ascii   |$\b+o
422  0x0000d514 0x1000e714 5   6    .rdata  ascii   E+q\t8
423  0x0000d541 0x1000e741 6   7    .rdata  ascii   |"\b+u8
424  0x0000d557 0x1000e757 4   5    .rdata  ascii   *6UE
425  0x0000d587 0x1000e787 4   5    .rdata  ascii   `';}
426  0x0000d5e4 0x1000e7e4 5   6    .rdata  ascii   Kw8jm
427  0x0000d60a 0x1000e80a 4   7    .rdata  utf8    ղ6[ʛ blocks=Armenian,Basic Latin,IPA Extensions
428  0x0000d625 0x1000e825 9   11   .rdata  utf8    9gas$ղ6So blocks=Basic Latin,Armenian
429  0x0000d6ed 0x1000e8ed 4   5    .rdata  ascii   %%4{
430  0x0000d703 0x1000e903 5   6    .rdata  ascii   FG8n\e
431  0x0000d71e 0x1000e91e 4   5    .rdata  ascii   5pYh
432  0x0000d74d 0x1000e94d 4   5    .rdata  ascii   EM5:
433  0x0000d77a 0x1000e97a 4   5    .rdata  ascii   FKfP
434  0x0000d783 0x1000e983 4   5    .rdata  ascii   7a\ff
435  0x0000d78d 0x1000e98d 4   5    .rdata  ascii   M=4[
436  0x0000d7da 0x1000e9da 6   7    .rdata  ascii   lKn4H\e
437  0x0000d7e7 0x1000e9e7 5   6    .rdata  ascii   _WX^\a
438  0x0000d81a 0x1000ea1a 8   9    .rdata  ascii   lK>,H( \a
439  0x0000d84e 0x1000ea4e 4   5    .rdata  ascii   kq\am
440  0x0000d859 0x1000ea59 4   5    .rdata  ascii   ~os|
441  0x0000d867 0x1000ea67 5   6    .rdata  ascii   +ke(\t
442  0x0000d86d 0x1000ea6d 5   7    .rdata  utf8    Saב)O blocks=Basic Latin,Hebrew
443  0x0000d8a2 0x1000eaa2 4   5    .rdata  ascii   $\bKu
444  0x0000d8a9 0x1000eaa9 4   6    .rdata  utf8    3±5[ blocks=Basic Latin,Latin-1 Supplement
445  0x0000d8bd 0x1000eabd 8   10   .rdata  utf8    ƤBa?$\bKu blocks=Latin Extended-B,Basic Latin
446  0x0000d8c9 0x1000eac9 4   7    .rdata  utf8    :ű5[ blocks=Basic Latin,Latin Extended-A
447  0x0000d935 0x1000eb35 5   7    .rdata  utf8    #\b%8Č blocks=Basic Latin,Latin Extended-A
448  0x0000d95c 0x1000eb5c 10  11   .rdata  ascii   qbEpIl"8O`
449  0x0000d99d 0x1000eb9d 4   6    .rdata  utf8    gDjȌ blocks=Basic Latin,Latin Extended-B
450  0x0000d9eb 0x1000ebeb 4   5    .rdata  ascii   $6>u
451  0x0000da05 0x1000ec05 4   5    .rdata  ascii   [D:&
452  0x0000da1b 0x1000ec1b 5   7    .rdata  utf8    )SںY} blocks=Basic Latin,Arabic
453  0x0000da2d 0x1000ec2d 4   5    .rdata  ascii   }\tK?
454  0x0000da41 0x1000ec41 7   9    .rdata  utf8    ZgâQW&T blocks=Basic Latin,Latin-1 Supplement
455  0x0000da65 0x1000ec65 4   5    .rdata  ascii   MO&T
456  0x0000dac3 0x1000ecc3 6   7    .rdata  ascii   "\2U;G
457  0x0000df3e 0x1000f13e 4   5    .rdata  ascii   us49
458  0x0000df49 0x1000f149 4   5    .rdata  ascii   \e\vkl
459  0x0000df72 0x1000f172 4   6    .rdata  utf8    GƭLL blocks=Basic Latin,Latin Extended-B
460  0x0000dfae 0x1000f1ae 7   10   .rdata  utf8    t+Ұǉ}l\e blocks=Basic Latin,Cyrillic,Latin Extended-B
461  0x0000dfcc 0x1000f1cc 4   5    .rdata  ascii   CIXp
462  0x0000dfda 0x1000f1da 4   6    .rdata  utf8    dȷh5 blocks=Basic Latin,Latin Extended-B
463  0x0000dfec 0x1000f1ec 4   5    .rdata  ascii   CIXl
464  0x0000dffa 0x1000f1fa 4   6    .rdata  utf8    dȷh5 blocks=Basic Latin,Latin Extended-B
465  0x0000e023 0x1000f223 4   5    .rdata  ascii   hN8 
466  0x0000e078 0x1000f278 4   5    .rdata  ascii   *\-!
467  0x0000e0cd 0x1000f2cd 4   5    .rdata  ascii   JXl9
468  0x0000e0ec 0x1000f2ec 4   5    .rdata  ascii   EIXr
469  0x0000e0fa 0x1000f2fa 4   6    .rdata  utf8    dȷh5 blocks=Basic Latin,Latin Extended-B
470  0x0000e100 0x1000f300 4   5    .rdata  ascii   CQI\a
471  0x0000e13a 0x1000f33a 4   6    .rdata  utf8    dȷh5 blocks=Basic Latin,Latin Extended-B
472  0x0000e14c 0x1000f34c 4   5    .rdata  ascii   CIXl
473  0x0000e16c 0x1000f36c 4   5    .rdata  ascii   CIXl
474  0x0000e17a 0x1000f37a 4   6    .rdata  utf8    dȷh5 blocks=Basic Latin,Latin Extended-B
475  0x0000e18c 0x1000f38c 4   5    .rdata  ascii   CIXl
476  0x0000e19a 0x1000f39a 4   6    .rdata  utf8    dȷh5 blocks=Basic Latin,Latin Extended-B
477  0x0000e1ab 0x1000f3ab 5   6    .rdata  ascii   9ZCIX
478  0x0000e1bb 0x1000f3bb 4   6    .rdata  utf8    dȻh5 blocks=Basic Latin,Latin Extended-B
479  0x0000e1e1 0x1000f3e1 6   8    .rdata  utf8    eOI\az˱ blocks=Basic Latin,Spacing Modifier Letters
480  0x0000e1ed 0x1000f3ed 4   5    .rdata  ascii   CIXl
481  0x0000e20d 0x1000f40d 4   5    .rdata  ascii   /JXl
482  0x0000e224 0x1000f424 4   6    .rdata  utf8    vCʱ4 blocks=Basic Latin,Spacing Modifier Letters
483  0x0000e22d 0x1000f42d 4   5    .rdata  ascii   cKXl
484  0x0000e23b 0x1000f43b 4   6    .rdata  utf8    dȷh5 blocks=Basic Latin,Latin Extended-B
485  0x0000e24d 0x1000f44d 4   5    .rdata  ascii   CIXl
486  0x0000e25b 0x1000f45b 4   6    .rdata  utf8    dȷh5 blocks=Basic Latin,Latin Extended-B
487  0x0000e26d 0x1000f46d 4   5    .rdata  ascii   CIXl
488  0x0000e27b 0x1000f47b 4   6    .rdata  utf8    dȷh5 blocks=Basic Latin,Latin Extended-B
489  0x0000e28d 0x1000f48d 4   5    .rdata  ascii   CIXl
490  0x0000e29b 0x1000f49b 4   6    .rdata  utf8    dȷh5 blocks=Basic Latin,Latin Extended-B
491  0x0000e2ad 0x1000f4ad 4   5    .rdata  ascii   CIXl
492  0x0000e2bb 0x1000f4bb 4   6    .rdata  utf8    dȷh5 blocks=Basic Latin,Latin Extended-B
493  0x0000e2cd 0x1000f4cd 4   5    .rdata  ascii   CIXl
494  0x0000e2db 0x1000f4db 4   6    .rdata  utf8    dȷh5 blocks=Basic Latin,Latin Extended-B
495  0x0000e2ed 0x1000f4ed 4   5    .rdata  ascii   CIXl
496  0x0000e2fb 0x1000f4fb 4   6    .rdata  utf8    dȷh5 blocks=Basic Latin,Latin Extended-B
497  0x0000e30d 0x1000f50d 4   5    .rdata  ascii   CIXl
498  0x0000e31b 0x1000f51b 4   6    .rdata  utf8    dȷh5 blocks=Basic Latin,Latin Extended-B
499  0x0000e32d 0x1000f52d 4   5    .rdata  ascii   CIXl
500  0x0000e33b 0x1000f53b 4   6    .rdata  utf8    dȷh5 blocks=Basic Latin,Latin Extended-B
501  0x0000e34d 0x1000f54d 4   5    .rdata  ascii   CIXl
502  0x0000e35b 0x1000f55b 4   6    .rdata  utf8    dȷh5 blocks=Basic Latin,Latin Extended-B
503  0x0000e36d 0x1000f56d 4   5    .rdata  ascii   CIXl
504  0x0000e37b 0x1000f57b 4   6    .rdata  utf8    dȷh5 blocks=Basic Latin,Latin Extended-B
505  0x0000e38d 0x1000f58d 4   5    .rdata  ascii   CIXl
506  0x0000e39b 0x1000f59b 4   6    .rdata  utf8    dȷh5 blocks=Basic Latin,Latin Extended-B
507  0x0000e3ad 0x1000f5ad 4   5    .rdata  ascii   CIXl
508  0x0000e3bb 0x1000f5bb 4   6    .rdata  utf8    dȷh5 blocks=Basic Latin,Latin Extended-B
509  0x0000e3ed 0x1000f5ed 4   5    .rdata  ascii   C|!T
510  0x0000e3fa 0x1000f5fa 4   6    .rdata  utf8    v\aȷh blocks=Basic Latin,Latin Extended-B
511  0x0000e400 0x1000f600 5   6    .rdata  ascii   17oJ\a
512  0x0000e442 0x1000f642 4   5    .rdata  ascii   OIWm
513  0x0000e45a 0x1000f65a 5   7    .rdata  utf8    y\ȷh: blocks=Basic Latin,Latin Extended-B
514  0x0000e46e 0x1000f66e 4   5    .rdata  ascii   VYll
515  0x0000e4ba 0x1000f6ba 4   6    .rdata  utf8    ieȷP blocks=Basic Latin,Latin Extended-B
516  0x0000e4cd 0x1000f6cd 4   5    .rdata  ascii   +[_m
517  0x0000e4d8 0x1000f6d8 5   6    .rdata  ascii   }Wr((
518  0x0000e50e 0x1000f70e 4   6    .rdata  utf8    mhTȞ blocks=Basic Latin,Latin Extended-B
519  0x0000e558 0x1000f758 4   6    .rdata  utf8    <S[0
520  0x0000e563 0x1000f763 4   6    .rdata  utf8    mOȸc blocks=Basic Latin,Latin Extended-B
521  0x0000e58e 0x1000f78e 4   5    .rdata  ascii   aYln
522  0x0000e5c1 0x1000f7c1 4   6    .rdata  utf8    mܕ+0 blocks=Basic Latin,Syriac
523  0x0000e602 0x1000f802 4   5    .rdata  ascii   $I\am
524  0x0000e62d 0x1000f82d 4   5    .rdata  ascii   +Kdm
525  0x0000e653 0x1000f853 4   5    .rdata  ascii   O5C3
526  0x0000e680 0x1000f880 5   7    .rdata  utf8    ɳOI\am blocks=IPA Extensions,Basic Latin
527  0x0000e6ab 0x1000f8ab 5   6    .rdata  ascii   AbguX
528  0x0000e6b3 0x1000f8b3 5   8    .rdata  utf8    'Mޏ|Ό blocks=Basic Latin,Thaana,Greek and Coptic
529  0x0000e6cb 0x1000f8cb 6   7    .rdata  ascii   M\ncJXl
530  0x0000e6dd 0x1000f8dd 8   9    .rdata  ascii   !l4Y7sJ\a
531  0x0000e701 0x1000f901 7   8    .rdata  ascii   RZJ\a0!>
532  0x0000e71e 0x1000f91e 6   7    .rdata  ascii   i52_se
533  0x0000e72c 0x1000f92c 4   5    .rdata  ascii   >DIX
534  0x0000e75b 0x1000f95b 5   6    .rdata  ascii   sL6j5
535  0x0000e79b 0x1000f99b 4   5    .rdata  ascii   dMww
536  0x0000e7ab 0x1000f9ab 4   5    .rdata  ascii   L.G1
537  0x0000e80c 0x1000fa0c 4   5    .rdata  ascii   ZDIX
538  0x0000e87c 0x1000fa7c 7   9    .rdata  utf8    ɷhD1tNH blocks=IPA Extensions,Basic Latin
539  0x0000e887 0x1000fa87 4   5    .rdata  ascii   <\f4r
540  0x0000e8a0 0x1000faa0 5   7    .rdata  utf8    ɇPI\ak blocks=Latin Extended-B,Basic Latin
541  0x0000e91a 0x1000fb1a 5   7    .rdata  utf8    =cǶg  blocks=Basic Latin,Latin Extended-B
542  0x0000e9af 0x1000fbaf 4   5    .rdata  ascii   Yla\r
543  0x0000e9bf 0x1000fbbf 4   5    .rdata  ascii   :(\rN
544  0x0000ea2b 0x1000fc2b 5   6    .rdata  ascii   N2gM@
545  0x0000ea6d 0x1000fc6d 4   5    .rdata  ascii   DIXT
546  0x0000eabb 0x1000fcbb 4   5    .rdata  ascii   dK{t
547  0x0000eacb 0x1000fccb 5   6    .rdata  ascii   )fCIX
548  0x0000eae0 0x1000fce0 5   6    .rdata  ascii   Y"PIq
549  0x0000eaf8 0x1000fcf8 4   8    .rdata  utf8    ջ٩ϸh blocks=Armenian,Arabic,Greek and Coptic,Basic Latin
550  0x0000eb0d 0x1000fd0d 4   5    .rdata  ascii   C15}
551  0x0000eb2d 0x1000fd2d 4   5    .rdata  ascii   CIXT
552  0x0000eb60 0x1000fd60 6   7    .rdata  ascii   e\vNH]k
553  0x0000eb70 0x1000fd70 4   5    .rdata  ascii   ~l_+
554  0x0000eb8b 0x1000fd8b 5   6    .rdata  ascii   N3S1-
555  0x0000ebb1 0x1000fdb1 4   6    .rdata  utf8    ͡f#A blocks=Combining Diacritical Marks,Basic Latin
556  0x0000ebed 0x1000fded 4   5    .rdata  ascii   C|EW
557  0x0000ec51 0x1000fe51 5   8    .rdata  utf8    ٓO;6# blocks=Arabic,Basic Latin
558  0x0000ec7d 0x1000fe7d 5   9    .rdata  utf8    ۀ±7ؚ# blocks=Arabic,Latin-1 Supplement,Basic Latin
559  0x0000ecbb 0x1000febb 5   6    .rdata  ascii   sLhh5
560  0x0000ecee 0x1000feee 4   5    .rdata  ascii   mtT`
561  0x0000ed00 0x1000ff00 4   5    .rdata  ascii   2_se
562  0x0000ed14 0x1000ff14 4   5    .rdata  ascii   )Ao>
563  0x0000ee0f 0x1001000f 6   7    .rdata  ascii   XllYEW
564  0x0000ee1a 0x1001001a 5   6    .rdata  ascii   |,2\eP
565  0x0000ee8d 0x1001008d 4   5    .rdata  ascii   C4~3
566  0x0000ee9a 0x1001009a 6   8    .rdata  utf8    ]RܷSKl blocks=Basic Latin,Syriac
567  0x0000eead 0x100100ad 4   5    .rdata  ascii   C4^3
568  0x0000eec1 0x100100c1 4   5    .rdata  ascii   \eRI\a
569  0x0000eee1 0x100100e1 4   5    .rdata  ascii   W7nV
570  0x0000ef34 0x10010134 4   5    .rdata  ascii   )Av>
571  0x0000ef5a 0x1001015a 4   5    .rdata  ascii   fvU;
572  0x0000ef71 0x10010171 4   5    .rdata  ascii   !yxx
573  0x0000ef98 0x10010198 8   10   .rdata  utf8    >ֹL0`h5\r blocks=Basic Latin,Hebrew
574  0x0000efa2 0x100101a2 4   5    .rdata  ascii   OI\aJ
575  0x0000efac 0x100101ac 4   5    .rdata  ascii   bGIX
576  0x0000efd4 0x100101d4 4   5    .rdata  ascii   )\t4?
577  0x0000efec 0x100101ec 6   7    .rdata  ascii   \nGIXlU
578  0x0000f000 0x10010200 5   6    .rdata  ascii   17cM\a
579  0x0000f043 0x10010243 4   5    .rdata  ascii   ]+i\f
580  0x0000f067 0x10010267 4   5    .rdata  ascii   >$4Z
581  0x0000f10a 0x1001030a 7   8    .rdata  ascii   JNrgA[l
582  0x0000f123 0x10010323 4   5    .rdata  ascii   J\amN
583  0x0000f1cc 0x100103cc 6   8    .rdata  utf8    &GIXTؒ blocks=Basic Latin,Arabic
584  0x0000f1d9 0x100103d9 4   6    .rdata  utf8    sk\nȷ blocks=Basic Latin,Latin Extended-B
585  0x0000f1f7 0x100103f7 5   6    .rdata  ascii   s5Kfj
586  0x0000f20b 0x1001040b 6   7    .rdata  ascii   M\nkMXl
587  0x0000f24e 0x1001044e 4   5    .rdata  ascii   0Xll
588  0x0000f2c1 0x100104c1 5   6    .rdata  ascii   JOJ\aJ
589  0x0000f2df 0x100104df 8   10   .rdata  utf8    U2's1K&˱ blocks=Basic Latin,Spacing Modifier Letters
590  0x0000f2ec 0x100104ec 5   8    .rdata  utf8    8Е|pɗ blocks=Basic Latin,Cyrillic,IPA Extensions
591  0x0000f313 0x10010513 4   5    .rdata  ascii   E-\f4
592  0x0000f31b 0x1001051b 6   9    .rdata  utf8    eȸh±77 blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
593  0x0000f34b 0x1001054b 4   5    .rdata  ascii   \r\nG1
594  0x0000f382 0x10010582 4   5    .rdata  ascii   RJ\aJ
595  0x0000f3a2 0x100105a2 5   6    .rdata  ascii   OI_8W
596  0x0000f3cc 0x100105cc 5   7    .rdata  utf8    8Г,T, blocks=Basic Latin,Cyrillic
597  0x0000f3ee 0x100105ee 5   6    .rdata  ascii   HXll_
598  0x0000f42c 0x1001062c 5   6    .rdata  ascii   PC1!j
599  0x0000f44a 0x1001064a 4   5    .rdata  ascii   "q'C
600  0x0000f45a 0x1001065a 6   7    .rdata  ascii   |*&yl5
601  0x0000f46a 0x1001066a 9   11   .rdata  utf8    +Gζ@Xllaf blocks=Basic Latin,Greek and Coptic
602  0x0000f481 0x10010681 4   5    .rdata  ascii   # 1W
603  0x0000f4cc 0x100106cc 5   7    .rdata  utf8    ζyYlK blocks=Greek and Coptic,Basic Latin
604  0x0000f518 0x10010718 5   7    .rdata  utf8    \bs\agȷ blocks=Basic Latin,Latin Extended-B
605  0x0000f535 0x10010735 7   9    .rdata  utf8    x2\aՓWs* blocks=Basic Latin,Armenian
606  0x0000f548 0x10010748 4   5    .rdata  ascii   !v\t/
607  0x0000f55d 0x1001075d 4   5    .rdata  ascii   D$YY
608  0x0000f562 0x10010762 5   6    .rdata  ascii   OIq$4
609  0x0000f59a 0x1001079a 4   5    .rdata  ascii   [dUC
610  0x0000f5cc 0x100107cc 5   6    .rdata  ascii   rCIXT
611  0x0000f5e1 0x100107e1 5   6    .rdata  ascii   #PI\ak
612  0x0000f5ec 0x100107ec 4   5    .rdata  ascii   r\bIX
613  0x0000f63d 0x1001083d 4   5    .rdata  ascii   <(D)
614  0x0000f642 0x10010842 4   5    .rdata  ascii   PI\am
615  0x0000f66d 0x1001086d 6   7    .rdata  ascii   B{$8fQ
616  0x0000f6a2 0x100108a2 4   5    .rdata  ascii   lJ\am
617  0x0000f6c0 0x100108c0 4   5    .rdata  ascii   W#\bI
618  0x0000f6cb 0x100108cb 4   7    .rdata  utf8    5떳W8 blocks=Basic Latin,Hangul Syllables
619  0x0000f6e0 0x100108e0 6   9    .rdata  utf8    ɷOI\aJʙ blocks=IPA Extensions,Basic Latin
620  0x0000f781 0x10010981 5   6    .rdata  ascii   rCI\ae
621  0x0000f78f 0x1001098f 4   5    .rdata  ascii   $8fQ
622  0x0000f7bb 0x100109bb 8   9    .rdata  ascii   L`Wh52_s
623  0x0000f7df 0x100109df 6   8    .rdata  utf8    p]UTOɃ blocks=Basic Latin,Latin Extended-B
624  0x0000f7ec 0x100109ec 4   5    .rdata  ascii   \r\nW1
625  0x0000f80c 0x10010a0c 5   6    .rdata  ascii   AbgMX
626  0x0000f81b 0x10010a1b 6   7    .rdata  ascii   |*I{`5
627  0x0000f83b 0x10010a3b 5   6    .rdata  ascii   Y31m,
628  0x0000f84c 0x10010a4c 4   5    .rdata  ascii   Lbgi
629  0x0000f8a2 0x10010aa2 5   6    .rdata  ascii   RBI\ak
630  0x0000f8ac 0x10010aac 4   5    .rdata  ascii   N2gM
631  0x0000f8db 0x10010adb 4   5    .rdata  ascii   v$EX
632  0x0000f90f 0x10010b0f 7   10   .rdata  utf8    I@<ӑۮv\e blocks=Basic Latin,Cyrillic,Arabic
633  0x0000f94e 0x10010b4e 5   6    .rdata  ascii   vTYl>
634  0x0000f984 0x10010b84 4   5    .rdata  ascii   4\rk\r
635  0x0000f994 0x10010b94 5   7    .rdata  utf8    fmگ>\b blocks=Basic Latin,Arabic
636  0x0000f9b3 0x10010bb3 4   5    .rdata  ascii   g$1C
637  0x0000f9c0 0x10010bc0 9   11   .rdata  utf8    }2b[1K\a˱\r blocks=Basic Latin,Spacing Modifier Letters
638  0x0000f9cf 0x10010bcf 6   8    .rdata  utf8    NXl̗fp blocks=Basic Latin,Combining Diacritical Marks
639  0x0000f9e1 0x10010be1 7   8    .rdata  ascii   2WsQo z
640  0x0000f9ff 0x10010bff 5   6    .rdata  ascii   }AUTO
641  0x0000fa59 0x10010c59 5   6    .rdata  ascii   4L9c<
642  0x0000fa9b 0x10010c9b 5   7    .rdata  utf8    ʶ07Uv blocks=Spacing Modifier Letters,Basic Latin
643  0x0000fae2 0x10010ce2 4   5    .rdata  ascii   j7F8
644  0x0000fafb 0x10010cfb 4   5    .rdata  ascii   |US;
645  0x0000fb0d 0x10010d0d 7   8    .rdata  ascii   j~TXldO
646  0x0000fb2e 0x10010d2e 4   5    .rdata  ascii   CIX{
647  0x0000fbce 0x10010dce 5   6    .rdata  ascii   CI)T1
648  0x0000fc0d 0x10010e0d 5   6    .rdata  ascii   nCIXl
649  0x0000fc6f 0x10010e6f 4   5    .rdata  ascii   \v`lK
650  0x0000fc83 0x10010e83 4   5    .rdata  ascii   OI\ak
651  0x0000fc9b 0x10010e9b 8   9    .rdata  ascii   |%S\tl@g"
652  0x0000fcc2 0x10010ec2 4   5    .rdata  ascii   \eQI\a
653  0x0000fcd1 0x10010ed1 5   6    .rdata  ascii   {OSA8
654  0x0000fce2 0x10010ee2 9   11   .rdata  utf8    7c1\v:˱shb blocks=Basic Latin,Spacing Modifier Letters
655  0x0000fd0e 0x10010f0e 4   5    .rdata  ascii   B{W=
656  0x0000fd4e 0x10010f4e 5   6    .rdata  ascii   DIXlK
657  0x0000fd5a 0x10010f5a 4   6    .rdata  utf8    b\eeȠ blocks=Basic Latin,Latin Extended-B
658  0x0000fd70 0x10010f70 7   8    .rdata  ascii   YllYh.V
659  0x0000fdce 0x10010fce 5   6    .rdata  ascii   CIXlI
660  0x0000fddc 0x10010fdc 5   7    .rdata  utf8    L̥h50 blocks=Basic Latin,Combining Diacritical Marks
