[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d5 0x000000d5 6   8            utf8    ]fRich
2    0x000001f0 0x000001f0 5   6            ascii   .text
3    0x00000217 0x00000217 7   8            ascii   `.rdata
4    0x0000023f 0x0000023f 6   7            ascii   @.data
5    0x00000268 0x00000268 6   7            ascii   .reloc
6    0x0000028f 0x0000028f 5   6            ascii   B.bin
351  0x0000493b 0x1000873b 6   7    .bin    ascii   OhT+k2
352  0x00004996 0x10008796 6   7    .bin    ascii   u\nI\eZ
353  0x00004a38 0x10008838 4   6    .bin    utf8    gQʢK blocks=Basic Latin,IPA Extensions
354  0x00004a63 0x10008863 4   6    .bin    utf8    9ӐEB blocks=Basic Latin,Cyrillic
355  0x00004a77 0x10008877 5   7    .bin    utf8    |ǉ'J\v blocks=Basic Latin,Latin Extended-B
356  0x00004a7e 0x1000887e 5   6    .bin    ascii   Q525y
357  0x00004a85 0x10008885 4   5    .bin    ascii   d>2g
358  0x00004a97 0x10008897 4   5    .bin    ascii   \vl)=
359  0x00004aac 0x100088ac 6   8    .bin    utf8    *9 Lͻ) blocks=Basic Latin,Greek and Coptic
360  0x00004b73 0x10008973 4   5    .bin    ascii   z1@E
361  0x00004b8e 0x1000898e 4   5    .bin    ascii   W%w 
362  0x00004b93 0x10008993 4   5    .bin    ascii   ,tG|
363  0x00004b9a 0x1000899a 5   7    .bin    utf8    g)@TǬ blocks=Basic Latin,Latin Extended-B
364  0x00004bbb 0x100089bb 4   6    .bin    utf8    ],Bɛ blocks=Basic Latin,IPA Extensions
365  0x00004c1c 0x10008a1c 4   6    .bin    utf8    S϶\a7 blocks=Basic Latin,Greek and Coptic
366  0x00004c22 0x10008a22 4   5    .bin    ascii   [%fv
367  0x00004c28 0x10008a28 4   5    .bin    ascii   j\nQq
368  0x00004c60 0x10008a60 4   5    .bin    ascii   eY'o
369  0x00004c7a 0x10008a7a 4   5    .bin    ascii   )3hc
370  0x00004c94 0x10008a94 5   6    .bin    ascii   3xJ =
371  0x00004c9a 0x10008a9a 7   10   .bin    utf8    \n'\㝒lIN blocks=Basic Latin,CJK Unified Ideographs Extension A
372  0x00004cab 0x10008aab 5   7    .bin    utf8    "ؓm\a\a blocks=Basic Latin,Arabic
373  0x00004cd0 0x10008ad0 4   5    .bin    ascii   mqUY
374  0x00004cf7 0x10008af7 4   6    .bin    utf8    }bσ{ blocks=Basic Latin,Greek and Coptic
375  0x00004d13 0x10008b13 4   5    .bin    ascii   KZZ]
376  0x00004d3b 0x10008b3b 4   5    .bin    ascii   n/CP
377  0x00004daa 0x10008baa 4   5    .bin    ascii   Cet|
378  0x00004dc1 0x10008bc1 5   6    .bin    ascii   c+kyn
379  0x00004dd7 0x10008bd7 5   7    .bin    utf8    ߴ\fO\| blocks=NKo,Basic Latin
380  0x00004de9 0x10008be9 4   5    .bin    ascii   e7o0
381  0x00004e05 0x10008c05 4   5    .bin    ascii   m,jN
382  0x00004e2a 0x10008c2a 6   7    .bin    ascii   x9i(*a
383  0x00004e3d 0x10008c3d 9   10   .bin    ascii   orU+f\ntR-
384  0x00004e5f 0x10008c5f 6   7    .bin    ascii   nBcWcK
385  0x00004e93 0x10008c93 5   7    .bin    utf8    A"=@?
386  0x00004f1f 0x10008d1f 5   6    .bin    ascii   CFT1x
387  0x00004f25 0x10008d25 5   6    .bin    ascii   %F^Mg
388  0x00004f4e 0x10008d4e 6   7    .bin    ascii   OtLci+
389  0x00004fac 0x10008dac 4   6    .bin    utf8    OĄmb blocks=Basic Latin,Latin Extended-A
390  0x00004fd6 0x10008dd6 4   5    .bin    ascii   )M{s
391  0x00005007 0x10008e07 6   8    .bin    utf8    LG~@ٛt blocks=Basic Latin,Arabic
392  0x0000508b 0x10008e8b 4   5    .bin    ascii    LYh
393  0x000050f4 0x10008ef4 5   6    .bin    ascii   "o\V?
394  0x0000514a 0x10008f4a 5   6    .bin    ascii   .DuJL
395  0x0000517f 0x10008f7f 4   5    .bin    ascii   Y"PV
396  0x000051b4 0x10008fb4 4   5    .bin    ascii   oW!?
397  0x000051fe 0x10008ffe 7   8    .bin    ascii   hE:I_+Y
398  0x0000525e 0x1000905e 4   5    .bin    ascii   ^9DE
399  0x00005277 0x10009077 4   5    .bin    ascii   ultk
400  0x00005291 0x10009091 6   7    .bin    ascii   m}`%( 
401  0x000052cf 0x100090cf 5   6    .bin    ascii   "HL(Y
402  0x000052f6 0x100090f6 5   9    .bin    utf8    5\t\aFM
403  0x000052ff 0x100090ff 4   5    .bin    ascii   \aa9,
404  0x00005347 0x10009147 4   5    .bin    ascii   {Aml
405  0x0000534d 0x1000914d 5   7    .bin    utf8    flYұ1 blocks=Basic Latin,Cyrillic
406  0x0000535d 0x1000915d 5   6    .bin    ascii   {Dq ?
407  0x00005383 0x10009183 4   7    .bin    utf8    cV\r^
408  0x000053c4 0x100091c4 4   5    .bin    ascii   [a\fz
409  0x0000545c 0x1000925c 5   6    .bin    ascii   hM7JM
410  0x0000546a 0x1000926a 4   5    .bin    ascii   \f#i\n
411  0x000054b0 0x100092b0 4   5    .bin    ascii   !pU9
412  0x000054da 0x100092da 6   9    .bin    utf8    ʗN4~@˵ blocks=IPA Extensions,Basic Latin,Spacing Modifier Letters
413  0x000054e3 0x100092e3 5   9    .bin    utf8    oу颐XB blocks=Basic Latin,Cyrillic,CJK Unified Ideographs
414  0x00005536 0x10009336 4   5    .bin    ascii   -K/n
415  0x00005594 0x10009394 11  13   .bin    utf8    z6C\aϵgU*\a\aX blocks=Basic Latin,Greek and Coptic
416  0x000055c5 0x100093c5 6   9    .bin    utf8    =Ki\fT blocks=Basic Latin,Private Use Area
417  0x000055d9 0x100093d9 5   7    .bin    utf8    \fԽ6wp blocks=Basic Latin,Armenian
418  0x00005621 0x10009421 5   6    .bin    ascii   \F9fl
419  0x00005635 0x10009435 4   6    .bin    utf8    mc+ʸ blocks=Basic Latin,Spacing Modifier Letters
420  0x00005696 0x10009496 5   6    .bin    ascii   HXv+R
421  0x000056bf 0x100094bf 4   5    .bin    ascii   R'+2
422  0x000056cd 0x100094cd 4   6    .bin    utf8    Jxvў blocks=Basic Latin,Cyrillic
423  0x00005743 0x10009543 8   9    .bin    ascii   ZsM<@X^C
424  0x00005797 0x10009597 5   6    .bin    ascii   J3?dC
425  0x000057a5 0x100095a5 6   7    .bin    ascii   \eCA[H\f
426  0x000057c5 0x100095c5 4   5    .bin    ascii   wNpH
427  0x000057df 0x100095df 4   6    .bin    utf8    9wIޅ blocks=Basic Latin,Thaana
428  0x000057fb 0x100095fb 5   6    .bin    ascii   K0Tk!
429  0x00005811 0x10009611 5   6    .bin    ascii   ]m<J+
430  0x0000587d 0x1000967d 4   5    .bin    ascii   iGw!
431  0x0000589f 0x1000969f 6   8    .bin    utf8    Ywˎ[Hf blocks=Basic Latin,Spacing Modifier Letters
432  0x000058c9 0x100096c9 4   5    .bin    ascii   F$NW
433  0x0000592d 0x1000972d 4   5    .bin    ascii   mL\v\r
434  0x0000593c 0x1000973c 4   5    .bin    ascii   \t0$0
435  0x00005986 0x10009786 4   5    .bin    ascii   7:~%
436  0x00005a14 0x10009814 5   6    .bin    ascii   >tvo%
437  0x00005a1a 0x1000981a 4   6    .bin    utf8    ߌAl\ blocks=NKo,Basic Latin
438  0x00005a54 0x10009854 5   6    .bin    ascii   )#M\rA
439  0x00005a6b 0x1000986b 4   5    .bin    ascii   x)y:
440  0x00005a89 0x10009889 5   6    .bin    ascii   Xk\t,V
441  0x00005ac0 0x100098c0 5   6    .bin    ascii   t\3U_
442  0x00005af4 0x100098f4 6   7    .bin    ascii   <|)kvS
443  0x00005b0f 0x1000990f 4   8    .bin    utf8    ̽龢 ) blocks=Combining Diacritical Marks,CJK Unified Ideographs,Basic Latin
444  0x00005b29 0x10009929 4   6    .bin    utf8    Vڠ*} blocks=Basic Latin,Arabic
445  0x00005b34 0x10009934 6   7    .bin    ascii   ZVU^I#
446  0x00005bf3 0x100099f3 6   8    .bin    utf8    ځp`*(h blocks=Arabic,Basic Latin
447  0x00005c0b 0x10009a0b 4   7    .bin    utf8    D@ڽ֨ blocks=Basic Latin,Arabic,Hebrew
448  0x00005c1b 0x10009a1b 4   5    .bin    ascii   .\eD_
449  0x00005c33 0x10009a33 5   7    .bin    utf8    :HةW$ blocks=Basic Latin,Arabic
450  0x00005c4c 0x10009a4c 4   5    .bin    ascii   3\txO
451  0x00005c7d 0x10009a7d 4   5    .bin    ascii   |?\v.
452  0x00005cc6 0x10009ac6 6   9    .bin    utf8    9湜uT?t blocks=Basic Latin,CJK Unified Ideographs
453  0x00005cfd 0x10009afd 6   7    .bin    ascii   DvFDOF
454  0x00005d31 0x10009b31 5   6    .bin    ascii   M3*Om
455  0x00005d88 0x10009b88 5   7    .bin    utf8    |F6ȫd blocks=Basic Latin,Latin Extended-B
456  0x00005daf 0x10009baf 5   6    .bin    ascii   xs[0[
457  0x00005dd1 0x10009bd1 4   5    .bin    ascii   1t[Y
458  0x00005e0f 0x10009c0f 4   5    .bin    ascii   \bW?3
459  0x00005e38 0x10009c38 4   6    .bin    utf8    vǏ[Y blocks=Basic Latin,Latin Extended-B
460  0x00005e46 0x10009c46 6   7    .bin    ascii   JW\ne^%
461  0x00005e92 0x10009c92 5   6    .bin    ascii   Pd'<3
462  0x00005eb4 0x10009cb4 4   6    .bin    utf8    @.a» blocks=Basic Latin,Latin-1 Supplement
463  0x00005eca 0x10009cca 4   6    .bin    utf8    sSlҡ blocks=Basic Latin,Cyrillic
464  0x00005ef6 0x10009cf6 4   5    .bin    ascii   (y=n
465  0x00005f60 0x10009d60 4   5    .bin    ascii   hL/%
466  0x00005fb0 0x10009db0 4   5    .bin    ascii   HI4I
467  0x00005fe5 0x10009de5 8   9    .bin    ascii   BC'>lBW\e
468  0x00005ff8 0x10009df8 4   5    .bin    ascii   Wfo 
469  0x00006032 0x10009e32 4   5    .bin    ascii   QccY
470  0x00006039 0x10009e39 4   5    .bin    ascii   \v}<w
471  0x00006041 0x10009e41 4   6    .bin    utf8    }Da}
472  0x00006074 0x10009e74 7   10   .bin    utf8    L\n}Z芓!P blocks=Basic Latin,CJK Unified Ideographs
473  0x0000608f 0x10009e8f 5   6    .bin    ascii   I\bK]W
474  0x000060fc 0x10009efc 5   6    .bin    ascii   U2&j'
475  0x0000616b 0x10009f6b 9   10   .bin    ascii   0e"haZ{Ap
476  0x000061ab 0x10009fab 4   7    .bin    utf8    \f뎴9o blocks=Basic Latin,Hangul Syllables
477  0x000061d9 0x10009fd9 4   7    .bin    utf8    ?t틍n blocks=Basic Latin,Hangul Syllables
478  0x00006202 0x1000a002 4   5    .bin    ascii   sY\J
479  0x00006246 0x1000a046 4   5    .bin    ascii   nQj9
480  0x00006273 0x1000a073 6   8    .bin    utf8    nښt&a2 blocks=Basic Latin,Arabic
481  0x000062a1 0x1000a0a1 4   5    .bin    ascii   \bpP>
482  0x000062de 0x1000a0de 5   6    .bin    ascii   Z{mi\f
483  0x00006378 0x1000a178 6   9    .bin    utf8    ꌬf``F~ blocks=Yi Syllables,Basic Latin
484  0x000063aa 0x1000a1aa 4   5    .bin    ascii   4([\f
485  0x000063b5 0x1000a1b5 4   6    .bin    utf8    թ\aQU blocks=Armenian,Basic Latin
486  0x00006412 0x1000a212 4   5    .bin    ascii   y0vE
487  0x0000641f 0x1000a21f 4   5    .bin    ascii   "Ov\b
488  0x0000645d 0x1000a25d 4   6    .bin    utf8    =IAڴ blocks=Basic Latin,Arabic
489  0x0000648c 0x1000a28c 5   7    .bin    utf8    ´gGd_ blocks=Latin-1 Supplement,Basic Latin
490  0x000064a4 0x1000a2a4 5   6    .bin    ascii   ]\aHoV
491  0x000064c4 0x1000a2c4 8   11   .bin    utf8    \vXrޮMBNˆ blocks=Basic Latin,Thaana,Spacing Modifier Letters
492  0x000064e5 0x1000a2e5 7   9    .bin    utf8    eKlCZ[Ӷ blocks=Basic Latin,Cyrillic
493  0x000064fd 0x1000a2fd 5   6    .bin    ascii   qm\f2Q
494  0x00006517 0x1000a317 5   6    .bin    ascii   *hIuT
495  0x00006556 0x1000a356 5   6    .bin    ascii   at?64
496  0x00006595 0x1000a395 4   5    .bin    ascii   K_3S
497  0x000065fd 0x1000a3fd 4   5    .bin    ascii   d\f5
498  0x00006610 0x1000a410 4   5    .bin    ascii   %c ,
499  0x00006623 0x1000a423 5   6    .bin    ascii   pI+J@
500  0x0000663b 0x1000a43b 4   5    .bin    ascii   %0t8
501  0x00006669 0x1000a469 4   9    .bin    utf8    \rtӬi blocks=Basic Latin,Cyrillic
502  0x000066ac 0x1000a4ac 7   9    .bin    utf8    k0Ԟn\b<l blocks=Basic Latin,Cyrillic Supplement
503  0x000066c2 0x1000a4c2 4   5    .bin    ascii   P\eL\
504  0x00006722 0x1000a522 4   6    .bin    utf8    L{Qμ blocks=Basic Latin,Greek and Coptic
505  0x00006762 0x1000a562 6   9    .bin    utf8    --yЖˡ9 blocks=Basic Latin,Cyrillic,Spacing Modifier Letters
506  0x0000676d 0x1000a56d 4   5    .bin    ascii   fAcL
507  0x00006779 0x1000a579 4   5    .bin    ascii   QeD$
508  0x00006790 0x1000a590 4   5    .bin    ascii   "=\by
509  0x000067a2 0x1000a5a2 5   6    .bin    ascii   Y|Hl3
510  0x00006808 0x1000a608 4   5    .bin    ascii   <?`\f
511  0x0000687b 0x1000a67b 4   5    .bin    ascii   5Nt?
512  0x00006880 0x1000a680 4   5    .bin    ascii   i_OY
513  0x0000689e 0x1000a69e 4   5    .bin    ascii   sH%{
514  0x0000693a 0x1000a73a 4   5    .bin    ascii   \f]wI
515  0x000069a8 0x1000a7a8 4   5    .bin    ascii   DO]8
516  0x00006a50 0x1000a850 4   5    .bin    ascii   }#(y
517  0x00006a5c 0x1000a85c 4   5    .bin    ascii   GR=C
518  0x00006a7a 0x1000a87a 4   5    .bin    ascii   )5JE
519  0x00006aaa 0x1000a8aa 8   9    .bin    ascii   r:\e\t=Emi
520  0x00006ace 0x1000a8ce 4   5    .bin    ascii   +>Y#
521  0x00006ae4 0x1000a8e4 5   6    .bin    ascii   ~)|*a
522  0x00006b57 0x1000a957 4   7    .bin    utf8    t|u blocks=Basic Latin,Private Use Area
523  0x00006b5f 0x1000a95f 4   5    .bin    ascii   :<k9
524  0x00006b88 0x1000a988 4   7    .bin    utf8    ۛU\fń blocks=Arabic,Basic Latin,Latin Extended-A
525  0x00006b93 0x1000a993 5   6    .bin    ascii   0\yS%
526  0x00006bb4 0x1000a9b4 4   5    .bin    ascii   ?\n$d
527  0x00006bde 0x1000a9de 4   6    .bin    utf8    <ڷ 3 blocks=Basic Latin,Arabic
528  0x00006c29 0x1000aa29 6   8    .bin    utf8    ]!"1{˥ blocks=Basic Latin,Spacing Modifier Letters
529  0x00006c3b 0x1000aa3b 7   9    .bin    utf8    ݹ])/@\es blocks=Arabic Supplement,Basic Latin
530  0x00006cc4 0x1000aac4 5   6    .bin    ascii   PH%!y
531  0x00006ccc 0x1000aacc 4   7    .bin    utf8    \b3겅_ blocks=Basic Latin,Hangul Syllables
532  0x00006d02 0x1000ab02 4   7    .bin    utf8    Մ?˶= blocks=Armenian,Basic Latin,Spacing Modifier Letters
533  0x00006d8b 0x1000ab8b 4   6    .bin    utf8    A`<˦ blocks=Basic Latin,Spacing Modifier Letters
534  0x00006d9b 0x1000ab9b 5   6    .bin    ascii   |\fY^s
535  0x00006da4 0x1000aba4 4   5    .bin    ascii   |>?_
536  0x00006da9 0x1000aba9 4   6    .bin    utf8    \aKҸO blocks=Basic Latin,Cyrillic
537  0x00006dec 0x1000abec 5   6    .bin    ascii   &gQKv
538  0x00006e14 0x1000ac14 5   7    .bin    utf8    L.v{˕ blocks=Basic Latin,Spacing Modifier Letters
539  0x00006e84 0x1000ac84 4   5    .bin    ascii   \rEa{
540  0x00006ecf 0x1000accf 5   6    .bin    ascii   NS3\t\a
541  0x00006ede 0x1000acde 4   6    .bin    utf8    ">Gԇ blocks=Basic Latin,Cyrillic Supplement
542  0x00006f29 0x1000ad29 5   7    .bin    utf8    a3X]Ğ blocks=Basic Latin,Latin Extended-A
543  0x00006f4c 0x1000ad4c 4   6    .bin    utf8    ד{49 blocks=Hebrew,Basic Latin
544  0x00006f78 0x1000ad78 4   5    .bin    ascii   YNU4
545  0x00006fa4 0x1000ada4 4   5    .bin    ascii   6@i7
546  0x00006fe5 0x1000ade5 4   6    .bin    utf8    t^Ń0 blocks=Basic Latin,Latin Extended-A
547  0x00006ff3 0x1000adf3 4   5    .bin    ascii   *-u=
548  0x00007070 0x1000ae70 8   9    .bin    ascii   \tlz>\e\rW^
549  0x0000708d 0x1000ae8d 4   5    .bin    ascii   r<\b\b
550  0x00007109 0x1000af09 4   5    .bin    ascii   fas,
551  0x00007128 0x1000af28 4   5    .bin    ascii   bxD9
552  0x00007137 0x1000af37 5   6    .bin    ascii   [/e%e
553  0x00007149 0x1000af49 5   7    .bin    utf8    yYB͞q blocks=Basic Latin,Combining Diacritical Marks
554  0x00007189 0x1000af89 4   5    .bin    ascii   uw-\t
555  0x00007217 0x1000b017 5   6    .bin    ascii   ]\fYRE
556  0x00007251 0x1000b051 5   6    .bin    ascii   v8(oZ
557  0x0000726b 0x1000b06b 5   6    .bin    ascii   N7[:\v
558  0x0000729f 0x1000b09f 5   7    .bin    utf8    F"\aAֱ blocks=Basic Latin,Hebrew
559  0x000072b5 0x1000b0b5 6   7    .bin    ascii   IzJM9N
560  0x000072e3 0x1000b0e3 4   5    .bin    ascii   A',*
561  0x000072e8 0x1000b0e8 4   5    .bin    ascii   I2\$
562  0x000072f3 0x1000b0f3 4   7    .bin    utf8    ӹƚ\tV blocks=Cyrillic,Latin Extended-B,Basic Latin
563  0x00007306 0x1000b106 5   6    .bin    ascii   s.zkz
564  0x0000735d 0x1000b15d 4   5    .bin    ascii   vxfK
565  0x00007398 0x1000b198 4   5    .bin    ascii   >5d$
566  0x000073a4 0x1000b1a4 4   7    .bin    utf8    『N\nn blocks=CJK Symbols and Punctuation,Basic Latin
567  0x000073cb 0x1000b1cb 6   7    .bin    ascii   uy6(Pe
568  0x000073fd 0x1000b1fd 4   5    .bin    ascii   B:NY
569  0x00007436 0x1000b236 5   6    .bin    ascii   >*~S*
570  0x000074be 0x1000b2be 5   6    .bin    ascii   k]BfL
571  0x000074e8 0x1000b2e8 4   5    .bin    ascii   SVC9
572  0x000074f5 0x1000b2f5 5   6    .bin    ascii   *\fM8o
573  0x00007535 0x1000b335 5   7    .bin    utf8    ^ٵR\e@ blocks=Basic Latin,Arabic
574  0x00007578 0x1000b378 5   6    .bin    ascii   ,j,pW
575  0x00007585 0x1000b385 4   5    .bin    ascii   uAMj
576  0x0000761b 0x1000b41b 4   5    .bin    ascii   l7[b
577  0x0000762b 0x1000b42b 4   5    .bin    ascii   ;`\b)
578  0x000076b2 0x1000b4b2 8   9    .bin    ascii   Eicq\r+:[
579  0x000076ef 0x1000b4ef 5   6    .bin    ascii   }pIy`
580  0x00007706 0x1000b506 4   5    .bin    ascii   ]xNg
581  0x0000771d 0x1000b51d 4   6    .bin    utf8    f+]ܤ blocks=Basic Latin,Syriac
582  0x0000777b 0x1000b57b 5   8    .bin    utf8    ڠ%Ο~2 blocks=Arabic,Basic Latin,Greek and Coptic
583  0x000077bb 0x1000b5bb 4   5    .bin    ascii   f\f*k
584  0x000077c2 0x1000b5c2 4   5    .bin    ascii   k\r\>
585  0x000077c7 0x1000b5c7 4   5    .bin    ascii    }`)
586  0x00007800 0x1000b600 5   6    .bin    ascii   }b"[-
587  0x00007855 0x1000b655 4   5    .bin    ascii   bXB]
588  0x00007878 0x1000b678 4   6    .bin    utf8    Oj#ʋ blocks=Basic Latin,IPA Extensions
589  0x000078a1 0x1000b6a1 6   7    .bin    ascii   it~@P/
590  0x000078ac 0x1000b6ac 5   6    .bin    ascii   T)"P$
591  0x000078d7 0x1000b6d7 4   5    .bin    ascii   \t`r 
592  0x00007908 0x1000b708 5   7    .bin    utf8    ݗDd+b blocks=Arabic Supplement,Basic Latin
593  0x00007926 0x1000b726 4   5    .bin    ascii   $2!Y
594  0x0000792f 0x1000b72f 4   5    .bin    ascii   r@E`
595  0x0000795e 0x1000b75e 4   6    .bin    utf8    /ַ=S blocks=Basic Latin,Hebrew
596  0x0000796e 0x1000b76e 6   7    .bin    ascii   *J3TV?
597  0x00007993 0x1000b793 4   5    .bin    ascii   #^S8
598  0x000079cc 0x1000b7cc 5   6    .bin    ascii   #S<'-
599  0x000079d8 0x1000b7d8 5   6    .bin    ascii   6[ $4
600  0x00007a0d 0x1000b80d 4   5    .bin    ascii   tQyv
601  0x00007a3b 0x1000b83b 6   7    .bin    ascii   S(M2$(
602  0x00007a60 0x1000b860 5   6    .bin    ascii   Oc|Bd
603  0x00007a87 0x1000b887 4   5    .bin    ascii   fc("
604  0x00007ae4 0x1000b8e4 4   6    .bin    utf8    mjī0 blocks=Basic Latin,Latin Extended-A
605  0x00007b0f 0x1000b90f 4   5    .bin    ascii   nsAy
606  0x00007be9 0x1000b9e9 6   7    .bin    ascii   >-Z8`M
607  0x00007bf0 0x1000b9f0 4   5    .bin    ascii   3\fus
608  0x00007c14 0x1000ba14 4   6    .bin    utf8    Q%tǉ blocks=Basic Latin,Latin Extended-B
609  0x00007c38 0x1000ba38 4   5    .bin    ascii   zF$\r
610  0x00007cbc 0x1000babc 4   7    .bin    utf8    pMϦԉ blocks=Basic Latin,Greek and Coptic,Cyrillic Supplement
611  0x00007cfa 0x1000bafa 4   5    .bin    ascii   sT43
612  0x00007d13 0x1000bb13 5   6    .bin    ascii   ~9Q&-
613  0x00007d2e 0x1000bb2e 4   5    .bin    ascii   BkyP
614  0x00007da9 0x1000bba9 4   5    .bin    ascii   ]"Pp
615  0x00007dee 0x1000bbee 4   5    .bin    ascii   yhZ_
616  0x00007df9 0x1000bbf9 4   5    .bin    ascii   \f}]|
617  0x00007e0c 0x1000bc0c 4   5    .bin    ascii   \rjs2
618  0x00007e1d 0x1000bc1d 4   5    .bin    ascii   Z?f$
619  0x00007e2c 0x1000bc2c 4   5    .bin    ascii   9aj=
620  0x00007e31 0x1000bc31 4   5    .bin    ascii   A\vtx
621  0x00007e63 0x1000bc63 4   6    .bin    utf8    \t"̵$ blocks=Basic Latin,Combining Diacritical Marks
622  0x00007e73 0x1000bc73 4   5    .bin    ascii   \f^7.
623  0x00007e8e 0x1000bc8e 6   7    .bin    ascii   oP}:_/
624  0x00007eb1 0x1000bcb1 4   5    .bin    ascii   qTc;
625  0x00007f49 0x1000bd49 4   5    .bin    ascii   f"Ui
626  0x00007f56 0x1000bd56 4   5    .bin    ascii   BiuK
627  0x00007fa7 0x1000bda7 7   8    .bin    ascii   NL5;Ck*
628  0x00007fb1 0x1000bdb1 5   8    .bin    utf8    w鯾Gzx blocks=Basic Latin,CJK Unified Ideographs
629  0x00007fc6 0x1000bdc6 8   9    .bin    ascii   \rK@FHniy
630  0x0000801d 0x1000be1d 4   6    .bin    utf8    Sw=˞ blocks=Basic Latin,Spacing Modifier Letters
631  0x0000804c 0x1000be4c 5   6    .bin    ascii   _{i<Y
632  0x00008066 0x1000be66 6   9    .bin    utf8    N+Փ{2n blocks=Basic Latin,Armenian
633  0x0000809d 0x1000be9d 4   5    .bin    ascii   wY`M
634  0x000080b3 0x1000beb3 4   6    .bin    utf8    'rTג blocks=Basic Latin,Hebrew
635  0x000080dc 0x1000bedc 5   7    .bin    utf8    q¶a~p blocks=Basic Latin,Latin-1 Supplement
636  0x000080f3 0x1000bef3 6   9    .bin    utf8    Y$G/0㮯 blocks=Basic Latin,CJK Unified Ideographs Extension A
637  0x00008190 0x1000bf90 5   6    .bin    ascii   V8g\fj
638  0x00008196 0x1000bf96 5   6    .bin    ascii   yi+t\n
639  0x000081f6 0x1000bff6 5   8    .bin    utf8    H`݁ȽY blocks=Basic Latin,Syriac,Latin Extended-B
640  0x00008229 0x1000c029 6   7    .bin    ascii   3SYQgQ
641  0x00008230 0x1000c030 4   5    .bin    ascii   @>Hw
642  0x0000828e 0x1000c08e 4   5    .bin    ascii   1'd=
643  0x0000829b 0x1000c09b 4   6    .bin    utf8    ץw#S blocks=Hebrew,Basic Latin
644  0x000082fa 0x1000c0fa 5   6    .bin    ascii   D5m_H
645  0x0000830b 0x1000c10b 5   6    .bin    ascii   k;\a>-
646  0x00008323 0x1000c123 4   5    .bin    ascii   jr\eq
647  0x00008393 0x1000c193 4   5    .bin    ascii   \v\n\(
648  0x000083a9 0x1000c1a9 4   5    .bin    ascii   *yTt
649  0x000083b0 0x1000c1b0 4   5    .bin    ascii   A\vmF
650  0x000083db 0x1000c1db 5   6    .bin    ascii   ,w4We
651  0x000083fb 0x1000c1fb 5   6    .bin    ascii   1i\b|{
652  0x00008405 0x1000c205 6   7    .bin    ascii   K)_NCJ
653  0x00008415 0x1000c215 4   5    .bin    ascii   wh<u
654  0x00008497 0x1000c297 5   7    .bin    utf8    %̔;Gj blocks=Basic Latin,Combining Diacritical Marks
655  0x000084a8 0x1000c2a8 7   8    .bin    ascii   j\bdS{&p
656  0x000084d0 0x1000c2d0 4   6    .bin    utf8    wՖD\b blocks=Basic Latin,Armenian
657  0x000084f4 0x1000c2f4 4   6    .bin    utf8    3~Eک blocks=Basic Latin,Arabic
658  0x0000851e 0x1000c31e 10  11   .bin    ascii   T2A~UHcD?7
659  0x0000855b 0x1000c35b 6   7    .bin    ascii   A!j6>c
660  0x000085b7 0x1000c3b7 4   5    .bin    ascii   A#|q
661  0x000085e5 0x1000c3e5 4   5    .bin    ascii   gE~J
662  0x000085eb 0x1000c3eb 4   7    .bin    utf8    ƿ/ȥS blocks=Latin Extended-B,Basic Latin
663  0x0000860f 0x1000c40f 4   5    .bin    ascii   vv\r[
664  0x00008650 0x1000c450 6   8    .bin    utf8    \b"D״(a blocks=Basic Latin,Hebrew
665  0x000086ba 0x1000c4ba 4   5    .bin    ascii   \r0c4
666  0x000086c2 0x1000c4c2 4   5    .bin    ascii   LGu)
667  0x00008700 0x1000c500 5   6    .bin    ascii   9}F\bs
668  0x000087af 0x1000c5af 5   6    .bin    ascii   3/1{!
669  0x0000881e 0x1000c61e 4   6    .bin    utf8    .;ڍJ blocks=Basic Latin,Arabic
