Metadata Signature: 0xa648 0x10001424a5342 16
.NET Version: v4.0.30319
Number of Metadata Streams: 9
DirectoryAddress: b4 Size: ea4
Stream name: #~ 4
DirectoryAddress: f58 Size: 54b4
Stream name: #Strings 12
DirectoryAddress: 640c Size: c
Stream name: #US 4
DirectoryAddress: 6418 Size: 10
Stream name: #GUID 8
DirectoryAddress: 6428 Size: 404
Stream name: #Blob 8
DirectoryAddress: 682c Size: 10
Stream name: #GUID 8
DirectoryAddress: 683c Size: 4
Stream name: #Strings 12
DirectoryAddress: 6840 Size: 4
Stream name: #Blob 8
DirectoryAddress: 6844 Size: 4
Stream name: #Schema 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
958  0x0000f1f7 0x00410ff7 93  159  .text   utf8    שׁﬤﬦﬧﬠﬨѣﬨѡﬤѠﬥѣﬨשׁﬨﬤﬡѣﬡ﬩ﬧﬠ﬩ﬦﬨѣﬨﬦѥѥѤﬡѥﬠﬣѠѢѤrVoSvXYMqjCwpGUjnluwYEUQwDeIAyh,ox1-Q9(I`-w/KlYX^6bFW% blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
959  0x0000f296 0x00411096 93  155  .text   utf8    ﬠשׁѥ﬩ﬣѠѤﬥﬤﬡשׁѡ﬩ﬥﬡѠѢѡѤﬦﬣѢѡѥѢﬥﬠѡﬣѠѠﬠﬨ﬩﬩Ѥ﬩שׁѢMTzAfeIudZbyhcyZrFnsLJODNzkVAx^iOk@x{jkgoE2**AEvrT_[g# blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
960  0x0000f331 0x00411131 93  163  .text   utf8    ѠﬣﬠﬦﬣﬢﬡﬢѣѡﬢﬡﬦѣﬣﬠѥﬨﬦﬦﬨѡשׁﬤѥﬧѡﬥﬤѠﬠשׁѡѠﬤ﬩ﬠﬦﬡﬡdHCZQJOOvojacgGqYIqjiJLiirize6L`B@Zs]Ug$_(BQ}l3lIcW4" blocks=Cyrillic,Alphabetic Presentation Forms,Basic Latin
961  0x0000f3d4 0x004111d4 92  151  .text   utf8    ѢѣﬤﬡѡﬠѥﬣﬡﬢѢѡѠѣﬦѤѥѣѠﬧﬢѠﬥﬥﬢﬥﬦѢѥﬤѤѣﬡѡﬦѢﬡѥﬨXbiMbnwpDecjHDZrOBCvSiNORSSY)Zm{w ,bYSjTX&-!MEEzX%o~" blocks=Cyrillic,Alphabetic Presentation Forms,Basic Latin
962  0x0000f46b 0x0041126b 92  158  .text   utf8    ѤѡﬠѣѢѥﬦשׁﬣﬥѣﬦѣﬥѢ﬩שׁשׁﬣﬥﬡѠשׁﬠﬨѤשׁﬨﬤﬠ﬩ﬧﬠѠѢѡﬡשׁﬨqeLhLKxfxHiSnLazGHduHGOfXzDL_l\ l9T=4$C@w H1C8>)SQ)\$ blocks=Cyrillic,Alphabetic Presentation Forms,Basic Latin
963  0x0000f509 0x00411309 92  160  .text   utf8    ѣﬢﬢﬥﬡﬥﬠѢѡѠѡﬣשׁﬢﬢѡѢﬤѡﬥѣѢﬨﬡﬤשׁﬣﬥﬨﬨﬧﬨﬢﬡﬡﬠ﬩ﬤѤKYYFmJuMQsYkxeTjzGtxqcFTNnLTR{rg`3@|G_q2yE/M]ZIbPa'G" blocks=Cyrillic,Alphabetic Presentation Forms,Basic Latin
964  0x0000f5a9 0x004113a9 93  159  .text   utf8    ﬨﬦﬦѠѠѢѣѤﬠﬨ﬩ﬡﬡѣѢﬥѢ﬩﬩ﬨѡﬦﬦﬥѢשׁѡѣﬠﬧﬨﬠﬤﬤﬤﬤﬧﬤѠUArRhbFRwagvGbjzZoPVIbtOtynHA!5m9e:nMiAh6aMtV267&|e{_$ blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
965  0x0000f648 0x00411448 94  166  .text   utf8    ﬤѠ﬩ﬥ﬩ﬠﬣѡﬨѢ﬩ﬧﬤﬢѡﬦﬦﬢﬤѠѥѣﬨѠﬧﬨﬥﬥﬨﬤﬦﬧѤשׁﬡﬠﬢﬡﬨﬡBTyGSKjhREfVGHSsgfVRRgDcvBbpAV4{ZhER^Xz-UdM?`'A;NE@QS$ blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
966  0x0000f6ee 0x004114ee 94  159  .text   utf8    ﬢѣﬢﬠﬧѠﬨѢѡﬨѢﬦѥﬣѠﬨﬤﬥѠﬢﬢѣשׁѥﬦѢﬡﬠﬣѥﬨѠﬨѣﬧשׁѢѠﬤﬢAHEzoSqDyDFMgjeXEuGprTbsSMGYA\4F"<Pu7LZ&K{l`pz?V"{+0d) blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
967  0x0000f78d 0x0041158d 93  164  .text   utf8    ѣ﬩ﬦѤﬣﬢﬠѡﬨѥﬨﬧﬦﬡﬦѡѡﬠﬥﬠﬦﬣѢﬦﬣѤﬦﬠ﬩ﬥﬢﬧשׁﬤﬨﬦѢﬥѡﬡyKeguMmUKBxBcIflFmLPSCJdjyzy(*}CXK<!<~}ur9:DTQVx5yM=% blocks=Cyrillic,Alphabetic Presentation Forms,Basic Latin
968  0x0000f831 0x00411631 92  158  .text   utf8    ﬤѡ﬩Ѣﬦѡѥ﬩ѣﬢﬧﬡѡﬡﬤﬨﬧѡﬦﬣ﬩ﬢѣﬢѤ﬩ѤﬥѥﬧѠﬤﬧﬣﬤﬤﬣѢﬤmMrhegvmniSExZyoqLxrcwvZUGuFa} [E,+9[!c$+kU6OGw5z'@k# blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
969  0x0000f8cf 0x004116cf 94  163  .text   utf8    ﬧ﬩ѢﬦﬢѠﬥѣﬧ﬩ﬢﬦﬠѡﬤѤѠﬣѤѢﬦѥﬣѣﬣﬥﬧﬥﬨﬤѣﬡѠﬧﬦﬤﬥﬠﬢﬡFjrFAUNIneFUyOlKPEpJBcYzFfJeA:jc<\`,wYP1I^>'[ x)>_{U0& blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
970  0x0000f972 0x00411772 93  167  .text   utf8    ﬤﬦѡﬧﬥשׁﬣﬤﬤﬥﬧﬣѡѥѠﬣѤﬥѢﬣﬡﬧﬢﬦﬦﬦﬨשׁﬢﬢשׁ﬩ﬧﬥשׁﬡﬣѥﬤﬡBRqQqxUhLbBgPUThWcHWWwWsROUPHGaQ])'% m6|<{<P+rvZuPRc" blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
971  0x0000fa19 0x00411819 94  167  .text   utf8    ﬡﬥﬥﬠѣѢﬠﬣﬥﬦﬤﬨﬥﬦѤѥѤﬡﬣﬨѥѤﬠﬦﬧﬥﬥﬧﬦﬣﬣﬤﬤѥﬤﬥﬧﬠﬤﬣFJkCxcAwJtYTaLQzcPOkQdZVDDDkANpy/q;8TY49s#*&@#yRPT )F0 blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
972  0x0000fac0 0x004118c0 93  159  .text   utf8    ѣѡѢﬥﬡﬣѠ﬩ﬧשׁѡѣﬧﬧѠѤѣѡﬣѥﬥﬠﬤﬣﬦﬦﬡﬧѠѡﬦﬡѣשׁﬣѠﬢﬧﬥﬡGQTvtJwypfLurkCZqRhowhcrLlYPz !GnFEAce$FWp]m\iC7gKQ%$ blocks=Cyrillic,Alphabetic Presentation Forms,Basic Latin
973  0x0000fb5f 0x0041195f 91  160  .text   utf8    ﬣﬨѠѣѡﬠѤﬢשׁשׁѥﬤﬣﬤﬠﬨ﬩שׁﬧﬣѥﬡﬥﬧѢﬤﬡﬤﬡ﬩ﬨѠﬠﬤﬡﬠѤѠﬢHbAbnfXrFwebvcDJYjGfthpLawuOV'RiIRw_wc/m)%l7&Y@,zW5e blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
974  0x0000fbff 0x004119ff 94  155  .text   utf8    ѠѥѢﬢ﬩ﬤѣѥﬤѠѥﬥѣѡﬤѠﬣ﬩ѥѢѡѥ﬩ﬡѣѤѡѢﬨ﬩ﬡﬨﬦﬦשׁﬣѡѠﬢﬡAwVrCvigZmBpkhLDcTslkBHOCkbVADLB0E8i0y_ $2L?[TEb:VU;K/ blocks=Cyrillic,Alphabetic Presentation Forms,Basic Latin
975  0x0000fc9a 0x00411a9a 92  158  .text   utf8    ﬧﬢѤѡﬦѠѣﬣﬡѠשׁﬨﬢѤѤѤﬦﬠﬣﬧﬤﬨﬡѥﬦﬦѥﬧѡﬧѡﬧשׁﬨﬦѤﬤﬥ﬩bNNDIkqnMgQLQOyNipZiFTKtbLbq/oH+9Uq6gv`~MH=Z$K|>_H5<! blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
976  0x0000fd38 0x00411b38 92  161  .text   utf8    ﬣѤﬡﬡﬥﬢﬠﬠѤﬦﬢשׁﬢﬨﬢﬠﬥﬡѣѥ﬩ѤﬣﬦﬨﬢѥﬧשׁשׁשׁѥѡѤשׁѠﬨﬢﬣMVsaQoAMMiWAipzmnhCzncPDoZMIB1A[=N-Ec2 (BYe$95!NXuVW! blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
977  0x0000fdd9 0x00411bd9 93  166  .text   utf8    ﬣѡ﬩ﬢﬧﬡѥﬢﬠﬦﬣﬨﬠ﬩ﬦﬡﬣﬠﬡﬥѡﬨﬧﬣѥﬡﬢѠѡﬡ﬩﬩ﬠѡﬢ﬩ﬥѢﬦﬡyHGwfQkbXfdVsPKMqSgiZhpJLJiSyS-"d7prGpOv6P[M9SdAl%[H" blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
978  0x0000fe7f 0x00411c7f 94  155  .text   utf8    ѣﬢѣѣﬡﬦѤﬨﬢﬤѡѣѥשׁѥשׁѠﬡﬥﬦﬦﬢѠﬠѠѡﬠѢѣѥﬢѠﬥѡﬨѣﬧѠѡﬡpbxnVaWfvSdZgtnPAJjsbNAACzmsAav{FSpB1FTaWWZ)?*"%t!G$(( blocks=Cyrillic,Alphabetic Presentation Forms,Basic Latin
979  0x0000ff1a 0x00411d1a 93  155  .text   utf8    ѥﬨѡѡﬣﬤﬢ﬩ѣﬦשׁѣѥﬢﬧﬥѤѡѢﬣѠѥﬡﬥﬢѠﬡﬧﬥѠѡﬨﬢѤѠﬡﬧﬨѤZbAImikmEoefjbFpyhWWysTBjQLcbD=zg]I?naiUH)?u-*%S4T&B|* blocks=Cyrillic,Alphabetic Presentation Forms,Basic Latin
980  0x0000ffb5 0x00411db5 94  166  .text   utf8    ѡﬢﬠﬡﬤѣѣﬠѥѡﬦﬠﬢﬢﬡﬨﬠѣﬥﬧﬦﬦﬠﬨѢﬤﬥﬦѢ﬩ﬥѡﬢﬤﬨﬥﬢ﬩ﬣﬢGtHDAgnBxFDoNFOzwJiYEygExKhyBBu<P5wsOP1%!<([_4+sc;h#k& blocks=Cyrillic,Alphabetic Presentation Forms,Basic Latin
981  0x0001005b 0x00411e5b 92  157  .text   utf8    ѡﬠѠѠﬨשׁﬧѥﬦѠѠѥѠﬧﬡﬥﬨﬥﬡﬡﬠѤﬦѠשׁﬠﬠѢﬦﬥѡѥשׁﬣѡﬠﬢﬠﬤwZidHVXJPRfnueZWaGUBkcTMkTnD5,Q1`x`[6WC{6<7\x{`Iz5" ! blocks=Cyrillic,Alphabetic Presentation Forms,Basic Latin
982  0x000100f8 0x00411ef8 92  159  .text   utf8    ѤѣשׁשׁﬦﬨﬦѢѠﬠﬥﬥﬢﬨѤѣﬠﬠﬢﬤﬣﬥשׁﬣѥѡﬨѥﬥﬦ﬩Ѥﬤשׁﬤשׁѣ﬩ѣJlchGNazpWwIsCOOiAIhaecFElWnPW$Cn}u3`miZE!ApUji,r/B[" blocks=Cyrillic,Alphabetic Presentation Forms,Basic Latin
983  0x00010197 0x00411f97 92  164  .text   utf8    ѥѤﬦﬢﬦﬨﬠﬣ﬩ﬤﬥﬨѠﬧﬠﬨﬨﬥ﬩ﬣ﬩ﬡﬨﬨﬠѤѣ﬩ﬧﬨﬢﬡﬡѢשׁѢﬢﬡﬨafLNeReWAAboefKVvnUGQLqUgUHH,ut#F?#j6WG9Pta;|XBOpw2N! blocks=Cyrillic,Alphabetic Presentation Forms,Basic Latin
984  0x0001023b 0x0041203b 93  165  .text   utf8    ﬨﬦ﬩ѣﬧѥﬧﬨ﬩ﬧѠ﬩ﬠﬧѢשׁ﬩ﬧﬦﬥﬡﬧﬡﬤﬧ﬩ﬨ﬩ﬦѤѣѤѥﬤﬤשׁﬧѢﬤﬡmjKrbLFLdqtbqEsFjFqjNOyMybpU7>+"N6n"A?36f^_?H{V]n$F_& blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
985  0x000102e0 0x004120e0 93  160  .text   utf8    ѤﬨѠѣﬥﬦﬠѤﬢѡﬡﬠﬤﬢﬡﬢѥﬧﬧﬠﬢѢﬨѤѠѤﬧﬢﬦﬦѠѠﬧѣ﬩ﬣѥשׁﬡﬡvAfGkxBQLxLaPITWWsGLWZmSGwkz[$9$wa+\K_pyp0J2xKNc@_8C# blocks=Cyrillic,Alphabetic Presentation Forms,Basic Latin
986  0x00010380 0x00412180 93  159  .text   utf8    ﬢﬧﬦﬡשׁѠѥѥﬥﬨﬧﬦﬡﬠѥﬡѥѥѥѢﬨﬨѤﬨ﬩ѡ﬩ﬣﬨﬣﬨﬦ﬩ﬡѡﬡﬥѠѥMwsuzNeXogaApNBqzatscbkvGDPDAFissF0*1mOg7fOmKUUee,!~L( blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
987  0x0001041f 0x0041221f 92  151  .text   utf8    ѣѢѥѡѥѥשׁﬦѢѥѥѣﬤשׁﬤѠѤѥѣѡﬦѤﬨﬦѥשׁﬣﬣﬥﬥﬨѢﬢѡﬣѠﬥﬠﬥvnhKTNDZIKHkDXVhviaLxMuwhVvqUJ=H-%+nVGZbVQQ/8f5aE-)9' blocks=Cyrillic,Alphabetic Presentation Forms,Basic Latin
988  0x000104b6 0x004122b6 92  157  .text   utf8    ﬡﬨﬧﬧﬤѤﬣѢѠﬣﬧѥѤѠѤﬡﬦѣﬥשׁשׁѤﬠﬢﬦѥﬠﬦѣﬢﬧﬨѣ﬩ﬤѡשׁѢﬤmBJnDNSzMJixkGDltqaLkCdEEENs$M^1^X`X\7$Fq_gcFI]cPT-D! blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
989  0x00010553 0x00412353 92  160  .text   utf8    שׁﬣѠﬥﬣﬦﬡﬤשׁשׁﬧﬤﬤ﬩ѥѠﬥﬢѢѡﬠﬢﬤﬨﬢѢѠѡﬠﬨﬤѠﬠﬢﬦѥﬠﬤѡgmaRdAwzFDzyuUIXZEySIyVSHWyeSXKd^OXTraI8JT-j4Ft]l:ue! blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
990  0x000105f3 0x004123f3 92  161  .text   utf8    ﬨѠѠﬧѡﬧﬨﬨѣ﬩ﬠﬥѠﬤﬧﬤѥѤﬠﬧﬡﬢﬥѣ﬩ﬤѢ﬩ﬢﬥﬣשׁﬠѥﬡ﬩ﬥﬥﬣIsYUvHSXQoHjOgCTvFrHaDWVWoMGb$`p)x2)qRxq=vy%L3G-Bv/f$ blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
991  0x00010694 0x00412494 9   10   .text   ascii   SigPtrLen
992  0x0001069e 0x0041249e 12  13   .text   ascii   SystemString
993  0x000106ab 0x004124ab 10  11   .text   ascii   NeWcOPhare
994  0x000106b6 0x004124b6 26  27   .text   ascii   AssemblyTrademarkAttribute
995  0x000106d1 0x004124d1 26  27   .text   ascii   AssemblyCopyrightAttribute
996  0x000106ec 0x004124ec 24  25   .text   ascii   AssemblyProductAttribute
997  0x00010705 0x00412505 24  25   .text   ascii   TargetFrameworkAttribute
998  0x0001071e 0x0041251e 25  26   .text   ascii   System.Runtime.Versioning
999  0x00010738 0x00412538 28  29   .text   ascii   AssemblyFileVersionAttribute
1000 0x00010755 0x00412555 19  20   .text   ascii   ComVisibleAttribute
1001 0x00010769 0x00412569 24  25   .text   ascii   AssemblyCompanyAttribute
1002 0x00010782 0x00412582 19  20   .text   ascii   DebuggableAttribute
1003 0x00010796 0x00412596 18  19   .text   ascii   System.Diagnostics
1004 0x000107a9 0x004125a9 14  15   .text   ascii   DebuggingModes
1005 0x000107b8 0x004125b8 29  30   .text   ascii   RuntimeCompatibilityAttribute
1006 0x000107d6 0x004125d6 31  32   .text   ascii   CompilationRelaxationsAttribute
1007 0x000107f6 0x004125f6 30  31   .text   ascii   AssemblyConfigurationAttribute
1008 0x00010815 0x00412615 28  29   .text   ascii   AssemblyDescriptionAttribute
1009 0x00010832 0x00412632 22  23   .text   ascii   AssemblyTitleAttribute
1010 0x00010849 0x00412649 18  19   .text   ascii   STAThreadAttribute
1011 0x0001085c 0x0041265c 6   7    .text   ascii   UInt32
1012 0x00010863 0x00412663 4   5    .text   ascii   Byte
1013 0x00010868 0x00412668 5   6    .text   ascii   Alloc
1014 0x0001086e 0x0041266e 12  13   .text   ascii   GCHandleType
1015 0x0001087b 0x0041267b 10  11   .text   ascii   get_Target
1016 0x00010886 0x00412686 10  11   .text   ascii   LoadModule
1017 0x00010891 0x00412691 5   6    .text   ascii   Clear
1018 0x00010897 0x00412697 4   5    .text   ascii   Free
1019 0x0001089c 0x0041269c 16  17   .text   ascii   ResolveSignature
1020 0x000108ad 0x004126ad 9   10   .text   ascii   AppDomain
1021 0x000108b7 0x004126b7 17  18   .text   ascii   get_CurrentDomain
1022 0x000108c9 0x004126c9 19  20   .text   ascii   ResolveEventHandler
1023 0x000108dd 0x004126dd 19  20   .text   ascii   add_AssemblyResolve
1024 0x000108f1 0x004126f1 8   9    .text   ascii   GetTypes
1025 0x000108fa 0x004126fa 4   5    .text   ascii   Type
1026 0x000108ff 0x004126ff 13  14   .text   ascii   ResolveMethod
1027 0x0001090d 0x0041270d 10  11   .text   ascii   MethodBase
1028 0x00010918 0x00412718 13  14   .text   ascii   GetParameters
1029 0x00010926 0x00412726 13  14   .text   ascii   ParameterInfo
1030 0x00010934 0x00412734 6   7    .text   ascii   Invoke
1031 0x0001093b 0x0041273b 5   6    .text   ascii   Int32
1032 0x00010941 0x00412741 4   5    .text   ascii   Load
1033 0x00010946 0x00412746 14  15   .text   ascii   RuntimeHelpers
1034 0x00010955 0x00412755 15  16   .text   ascii   InitializeArray
1035 0x00010965 0x00412765 20  21   .text   ascii   GetExecutingAssembly
1036 0x0001097a 0x0041277a 18  19   .text   ascii   get_ManifestModule
1037 0x0001098d 0x0041278d 8   9    .text   ascii   get_UTF8
1038 0x00010996 0x00412796 8   9    .text   ascii   get_Name
1039 0x0001099f 0x0041279f 12  13   .text   ascii   get_FullName
1040 0x000109ac 0x004127ac 6   7    .text   ascii   String
1041 0x000109b3 0x004127b3 16  17   .text   ascii   ToUpperInvariant
1042 0x000109c4 0x004127c4 8   9    .text   ascii   GetBytes
1043 0x000109cd 0x004127cd 7   8    .text   ascii   Convert
1044 0x000109d5 0x004127d5 14  15   .text   ascii   ToBase64String
1045 0x000109e4 0x004127e4 16  17   .text   ascii   GetEntryAssembly
1046 0x000109f5 0x004127f5 25  26   .text   ascii   GetManifestResourceStream
1047 0x00010a0f 0x0041280f 10  11   .text   ascii   get_Length
1048 0x00010a1a 0x0041281a 6   7    .text   ascii   Buffer
1049 0x00010a21 0x00412821 9   10   .text   ascii   BlockCopy
1050 0x00010a2b 0x0041282b 4   5    .text   ascii   Read
1051 0x00010a30 0x00412830 8   9    .text   ascii   ReadByte
1052 0x00010a39 0x00412839 11  12   .text   ascii   op_Equality
1053 0x00010a45 0x00412845 4   5    .text   ascii   Math
1054 0x00010a4e 0x0041284e 5   6    .text   ascii   Write
1055 0x00010ba1 0x004129a1 4   5    .text   ascii   \b\b\a 
1056 0x00010c8b 0x00412a8b 26  27   .text   ascii   .NETFramework,Version=v4.0
1057 0x00010caa 0x00412aaa 20  21   .text   ascii   FrameworkDisplayName
1058 0x00010cbf 0x00412abf 17  18   .text   ascii   .NET Framework 4\f
1059 0x00010cd2 0x00412ad2 8   9    .text   ascii   \a1.3.1.2
1060 0x00010ce4 0x00412ae4 11  12   .text   ascii   \nNeWcOPhare
1061 0x00010d08 0x00412b08 22  23   .text   ascii   WrapNonExceptionThrows
1062 0x00010d36 0x00412b36 6   7    .text   ascii   \r\b\b\t\b\a
1063 0x00010dbf 0x00412bbf 4   5    .text   ascii   -\n\b\b
1064 0x00010dfa 0x00412bfa 4   5    .text   ascii   -\n\b\b
1065 0x00010e05 0x00412c05 4   5    .text   ascii   \t\t\b\b
1066 0x00010e0d 0x00412c0d 4   5    .text   ascii   \b\b\b\t
1067 0x00010e23 0x00412c23 4   5    .text   ascii   \t\t\b\t
1068 0x00010e2e 0x00412c2e 5   6    .text   ascii   \t\t\t\b\t
1069 0x00010e3d 0x00412c3d 7   8    .text   ascii   ,\t\t\t\t\v\v
1070 0x00010e48 0x00412c48 6   7    .text   ascii   \t\t\t\b\a\a
1071 0x00010e4f 0x00412c4f 5   6    .text   ascii   \b\b\b\t\b
1072 0x00010e57 0x00412c57 4   5    .text   ascii   \t\t\a 
1073 0x00010e65 0x00412c65 7   8    .text   ascii   P\t\t\t\t\v\v
1074 0x00010e70 0x00412c70 8   10   .text   utf8    \t\t\t\b\KHǎ blocks=Basic Latin,Latin Extended-B
1075 0x00010ec2 0x00412cc2 11  12   .text   ascii   _CorExeMain
1076 0x00010ece 0x00412cce 11  12   .text   ascii   mscoree.dll
1077 0x00011130 0x00414130 59  120  .rsrc   utf16le :ANALYTICS_GRAPH_PIE_CHART_PIE_GRAPH_STATISTICS_ICON_191083
1078 0x00013a14 0x00416a14 4   5    .rsrc   ascii   z\R\t
1079 0x00014204 0x00417204 7   8    .rsrc   ascii   z[RYz[R
1080 0x00014400 0x00417400 7   8    .rsrc   ascii   z[R,z[R
1081 0x000145fc 0x004175fc 7   8    .rsrc   ascii   z[R\az[R
1082 0x00014628 0x00417628 7   8    .rsrc   ascii   z[R}z[R
1083 0x0001482c 0x0041782c 7   8    .rsrc   ascii   z[Ryz[R
1084 0x000149f8 0x004179f8 7   8    .rsrc   ascii   z[RBz[R
1085 0x00014a30 0x00417a30 7   8    .rsrc   ascii   z[Ruz[R
1086 0x00014bf4 0x00417bf4 7   8    .rsrc   ascii   yZR\vz[R
1087 0x00014c34 0x00417c34 7   8    .rsrc   ascii   z[Rqz[R
1088 0x00014e38 0x00417e38 7   8    .rsrc   ascii   z[Rmz[R
1089 0x00014ff0 0x00417ff0 7   8    .rsrc   ascii   z[R,z[R
1090 0x0001503c 0x0041803c 7   8    .rsrc   ascii   z[Riz[R
1091 0x00015240 0x00418240 7   8    .rsrc   ascii   z[Rdz[R
1092 0x000153ec 0x004183ec 7   8    .rsrc   ascii   z[REz[R
1093 0x00015444 0x00418444 7   8    .rsrc   ascii   z[R`z[R
1094 0x00015648 0x00418648 7   8    .rsrc   ascii   z[R\z[R
1095 0x000157e8 0x004187e8 7   8    .rsrc   ascii   z[ROz[R
1096 0x0001584c 0x0041884c 7   8    .rsrc   ascii   z[RX{[R
1097 0x00015a50 0x00418a50 7   8    .rsrc   ascii   z[RTz[R
1098 0x00015be4 0x00418be4 7   8    .rsrc   ascii   z[RGz[R
1099 0x00015c54 0x00418c54 7   8    .rsrc   ascii   z[RPz[R
1100 0x00015e58 0x00418e58 7   8    .rsrc   ascii   z[RLz[R
1101 0x00015fe0 0x00418fe0 7   8    .rsrc   ascii   z[R)z[R
1102 0x0001605c 0x0041905c 7   8    .rsrc   ascii   z[RHz[R
1103 0x00016260 0x00419260 7   8    .rsrc   ascii   z[REz[R
1104 0x000163dc 0x004193dc 7   8    .rsrc   ascii   {[R\bz[R
1105 0x00016464 0x00419464 7   8    .rsrc   ascii   z[RAz[R
1106 0x000165dc 0x004195dc 7   8    .rsrc   ascii   z[RKz[R
1107 0x00016668 0x00419668 7   8    .rsrc   ascii   z[R>z[R
1108 0x0001686c 0x0041986c 7   8    .rsrc   ascii   z[R:z[R
1109 0x000169d8 0x004199d8 7   8    .rsrc   ascii   y\S\rz[R
1110 0x00016a70 0x00419a70 7   8    .rsrc   ascii   z[R7z[R
1111 0x00016bd8 0x00419bd8 7   8    .rsrc   ascii   z[RIz[R
1112 0x00016c74 0x00419c74 7   8    .rsrc   ascii   z[R4zZR
1113 0x00016e78 0x00419e78 7   8    .rsrc   ascii   {[R0{[R
1114 0x0001707c 0x0041a07c 7   8    .rsrc   ascii   z[R-z[R
1115 0x000171d4 0x0041a1d4 7   8    .rsrc   ascii   z[R$z[R
1116 0x00017280 0x0041a280 7   8    .rsrc   ascii   z[R*z[R
1117 0x000173d4 0x0041a3d4 7   8    .rsrc   ascii   z[RVz[R
1118 0x00017484 0x0041a484 7   8    .rsrc   ascii   {[R&{[R
1119 0x00017688 0x0041a688 7   8    .rsrc   ascii   z[R#z[R
1120 0x0001788c 0x0041a88c 7   8    .rsrc   ascii   z[R z[R
1121 0x000179d0 0x0041a9d0 7   8    .rsrc   ascii   z[R\fz[R
1122 0x00017bcf 0x0041abcf 8   9    .rsrc   ascii   \rz[R+z[R
1123 0x00017c94 0x0041ac94 7   8    .rsrc   ascii   z[R\ez[R
1124 0x00017dcf 0x0041adcf 8   9    .rsrc   ascii   .z[RQz[R
1125 0x00017fcf 0x0041afcf 8   9    .rsrc   ascii   Qz[Rvz[R
1126 0x000181cf 0x0041b1cf 4   5    .rsrc   ascii   wz[R
1127 0x000188ac 0x0041b8ac 7   8    .rsrc   ascii   z\Q\ry\Q
1128 0x00018ab0 0x0041bab0 7   8    .rsrc   ascii   zZS\vzXW
1129 0x00018cb4 0x0041bcb4 7   8    .rsrc   ascii   zZP\tyUH
1130 0x00018eb8 0x0041beb8 7   8    .rsrc   ascii   y[R\a~\R
1131 0x000196c4 0x0041c6c4 7   8    .rsrc   ascii   z[RXz[R
1132 0x000198c4 0x0041c8c4 7   8    .rsrc   ascii   z[R]z[R
1133 0x00019ac4 0x0041cac4 7   8    .rsrc   ascii   z[R]z[R
1134 0x00019cc4 0x0041ccc4 7   8    .rsrc   ascii   z[R]z[R
1135 0x00019ec4 0x0041cec4 7   8    .rsrc   ascii   z[R]z[R
1136 0x0001a0c4 0x0041d0c4 7   8    .rsrc   ascii   z[R]z[R
1137 0x0001a1d0 0x0041d1d0 7   8    .rsrc   ascii   z[Rzz[R
1138 0x0001a2c4 0x0041d2c4 7   8    .rsrc   ascii   z[R]z[R
1139 0x0001a3cf 0x0041d3cf 8   9    .rsrc   ascii   yz[RSz[R
1140 0x0001a4c4 0x0041d4c4 7   8    .rsrc   ascii   z[R]z[R
1141 0x0001a5cf 0x0041d5cf 8   9    .rsrc   ascii   Sz[R1z[R
1142 0x0001a6c4 0x0041d6c4 7   8    .rsrc   ascii   z[R]z[R
1143 0x0001a7cf 0x0041d7cf 4   5    .rsrc   ascii   0z[S
1144 0x0001a8c4 0x0041d8c4 7   8    .rsrc   ascii   z[R]z[R
1145 0x0001aac4 0x0041dac4 7   8    .rsrc   ascii   z[R]z[R
1146 0x0001acc4 0x0041dcc4 7   8    .rsrc   ascii   z[R]z[R
1147 0x0001add4 0x0041ddd4 7   8    .rsrc   ascii   z[R[z[R
1148 0x0001aec4 0x0041dec4 7   8    .rsrc   ascii   z[R]z[R
1149 0x0001afd4 0x0041dfd4 7   8    .rsrc   ascii   z[R'z[R
1150 0x0001b0c4 0x0041e0c4 7   8    .rsrc   ascii   z[R]z[R
