[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000e0 0x000000e0 4   5            ascii   Rich
2     0x000001f0 0x000001f0 5   6            ascii   .text
3     0x00000217 0x00000217 7   8            ascii   `.rdata
4     0x0000023f 0x0000023f 6   7            ascii   @.data
5     0x00000268 0x00000268 5   6            ascii   .vmp0
6     0x00000290 0x00000290 5   6            ascii   .vmp1
7     0x000002b8 0x000002b8 6   7            ascii   .reloc
8     0x000002df 0x000002df 6   7            ascii   @.rsrc
329   0x000032da 0x004daeda 5   6    .vmp1   ascii   ;'<P<
330   0x00003306 0x004daf06 21  22   .vmp1   ascii   1*111A1c1j1q1x1U2e2r2
331   0x0000332a 0x004daf2a 23  24   .vmp1   ascii   3\e3'3,33393G3O3g3n3r3w3
332   0x00003380 0x004daf80 5   6    .vmp1   ascii   9\b9\f9
333   0x0000338c 0x004daf8c 49  50   .vmp1   ascii   9 9$9(9,9094989<9@9D9H9L9P9T9X9\9`9d9h9l9p9t9x9|9
334   0x00003400 0x004db000 5   6    .vmp1   ascii   :\b:\f:
335   0x0000340c 0x004db00c 67  68   .vmp1   ascii   : :$:(:,:0:4:8:<:@:D:H:L:P:T:X:\:`:d:<;@;8=<=@=D=H=L=P=T=X=\=d>h>l>
336   0x00003474 0x004db074 5   6    .vmp1   ascii   0\b0\f0
337   0x00003480 0x004db080 9   10   .vmp1   ascii   0 0$0(0,0
338   0x000034a4 0x004db0a4 15  16   .vmp1   ascii   2 282<2T2d2h2|2
339   0x000034ce 0x004db0ce 21  22   .vmp1   ascii   3$3(383<3@3H3`3p3t3|3
340   0x000034f8 0x004db0f8 5   6    .vmp1   ascii   4\b4\f4
341   0x000034fe 0x004db0fe 15  16   .vmp1   ascii   4,4<4@4P4T4\4t4
342   0x0000352a 0x004db12a 15  16   .vmp1   ascii   5$5<5T5\5d5h5p5
343   0x00003546 0x004db146 9   10   .vmp1   ascii   6 6@6`6l6
344   0x0000355c 0x004db15c 9   10   .vmp1   ascii   707L7P7p7
345   0x0000356e 0x004db16e 11  12   .vmp1   ascii   808L8P8l8p8
346   0x00003586 0x004db186 13  14   .vmp1   ascii   989X9d9h9t9x9
347   0x000035aa 0x004db1aa 5   6    .vmp1   ascii   0 0<0
348   0x000035ba 0x004db1ba 19  20   .vmp1   ascii   6(6L6X6\6`6d6h6p6t6
349   0x000035d6 0x004db1d6 25  26   .vmp1   ascii   8$8,848<8D8L8T8\8d8l8t8|8
350   0x00003600 0x004db200 29  30   .vmp1   ascii   8H:L:P:T:X:\:`:d:h:l:p:t:x:|:
351   0x00003664 0x004db264 19  20   .vmp1   ascii   ; ;$;(;,;0;4;@;P;X;
352   0x00003692 0x004db292 7   8    .vmp1   ascii   >8?\?|?
353   0x000036a9 0x004db2a9 6   7    .vmp1   ascii   ,0H0d0
354   0x000036ce 0x004db2ce 5   6    .vmp1   ascii   3'4T9
355   0x000036fa 0x004db2fa 5   6    .vmp1   ascii   8?9V9
356   0x0000370c 0x004db30c 5   6    .vmp1   ascii   5a72=
357   0x0000372c 0x004db32c 5   6    .vmp1   ascii   6.7N7
358   0x00003732 0x004db332 5   6    .vmp1   ascii   7,9p9
359   0x00003738 0x004db338 5   6    .vmp1   ascii   9K:\:
360   0x0000373e 0x004db33e 7   8    .vmp1   ascii   =\r>F>V>
361   0x00003754 0x004db354 11  12   .vmp1   ascii   4b5*8D8Q:g:
362   0x000037a1 0x004db3a1 6   7    .vmp1   ascii   42@7f7
363   0x000037b1 0x004db3b1 6   7    .vmp1   ascii   79U9g:
364   0x000037c5 0x004db3c5 4   5    .vmp1   ascii    0]0
365   0x000037dc 0x004db3dc 7   8    .vmp1   ascii   071n1x4
366   0x000037fc 0x004db3fc 7   8    .vmp1   ascii   0=1/2K2
367   0x00003804 0x004db404 5   6    .vmp1   ascii   2"4f4
368   0x00003820 0x004db420 5   6    .vmp1   ascii   5&6\e8
369   0x00003826 0x004db426 5   6    .vmp1   ascii   8s;X<
370   0x00003844 0x004db444 11  12   .vmp1   ascii   5%<q<(=/=`=
371   0x00003859 0x004db459 4   5    .vmp1   ascii   i4A<
372   0x00003869 0x004db469 4   5    .vmp1   ascii   70!4
373   0x0000386e 0x004db46e 5   6    .vmp1   ascii   4q5e;
374   0x0000387e 0x004db47e 5   6    .vmp1   ascii   1\f686
375   0x00003884 0x004db484 5   6    .vmp1   ascii   7?819
376   0x00003896 0x004db496 5   6    .vmp1   ascii   8'=7=
377   0x00003914 0x004db514 7   8    .vmp1   ascii   395K5T6
378   0x00003996 0x004db596 5   6    .vmp1   ascii   5y8Z<
379   0x000039d4 0x004db5d4 5   6    .vmp1   ascii   6\a8`8
380   0x000039e9 0x004db5e9 6   7    .vmp1   ascii   8174L;
381   0x000039fd 0x004db5fd 4   5    .vmp1   ascii   Q62?
382   0x00003a0c 0x004db60c 5   6    .vmp1   ascii   0E2b2
383   0x00003a12 0x004db612 7   8    .vmp1   ascii   2+6\r7$7
384   0x00003a1c 0x004db61c 9   10   .vmp1   ascii   9 :8:g:b=
385   0x00003a34 0x004db634 7   8    .vmp1   ascii   0@1/5w5
386   0x00003a4d 0x004db64d 4   5    .vmp1   ascii   T3u3
387   0x00003ac8 0x004db6c8 7   8    .vmp1   ascii   6(7O7}7
388   0x00003b05 0x004db705 4   5    .vmp1   ascii   U1x1
389   0x00003b0e 0x004db70e 5   6    .vmp1   ascii   8\f9L9
390   0x00003b32 0x004db732 7   8    .vmp1   ascii   2*4N40>
391   0x00003b48 0x004db748 7   8    .vmp1   ascii   8'<F=)?
392   0x00003b5a 0x004db75a 5   6    .vmp1   ascii   3/5h5
393   0x00003b66 0x004db766 5   6    .vmp1   ascii   6/=N=
394   0x00003b79 0x004db779 6   7    .vmp1   ascii   e1Z6e9
395   0x00003b94 0x004db794 5   6    .vmp1   ascii   4D9<:
396   0x00003ba8 0x004db7a8 5   6    .vmp1   ascii   0>5D6
397   0x00003bc5 0x004db7c5 4   5    .vmp1   ascii   Q1)3
398   0x00003bce 0x004db7ce 5   6    .vmp1   ascii   7,8^=
399   0x00003bea 0x004db7ea 5   6    .vmp1   ascii   ;E=c=
400   0x00003c04 0x004db804 5   6    .vmp1   ascii   6>7^7
401   0x00003c2e 0x004db82e 5   6    .vmp1   ascii   2=7d7
402   0x00003c34 0x004db834 5   6    .vmp1   ascii   8V;d?
403   0x00003c42 0x004db842 5   6    .vmp1   ascii   545k<
404   0x00003c58 0x004db858 5   6    .vmp1   ascii   5Q5w6
405   0x00003c71 0x004db871 6   7    .vmp1   ascii   =2\a4W4
406   0x00003c8a 0x004db88a 5   6    .vmp1   ascii   1n2@>
407   0x00003c99 0x004db899 4   5    .vmp1   ascii   ;2V2
408   0x00003cb6 0x004db8b6 5   6    .vmp1   ascii   7H8r8
409   0x00003ce6 0x004db8e6 5   6    .vmp1   ascii   1\f2';
410   0x00003d09 0x004db909 4   5    .vmp1   ascii   =2r2
411   0x00003de4 0x004db9e4 5   6    .vmp1   ascii   <)=b=
412   0x00003e21 0x004dba21 6   7    .vmp1   ascii   j4<6A<
413   0x00003e31 0x004dba31 4   5    .vmp1   ascii   y3\e7
414   0x00003e45 0x004dba45 4   5    .vmp1   ascii   &2J2
415   0x00003e4e 0x004dba4e 7   8    .vmp1   ascii   4k8\v99;
416   0x00003ea8 0x004dbaa8 5   6    .vmp1   ascii   2p6^:
417   0x00003ec8 0x004dbac8 5   6    .vmp1   ascii   :";{;
418   0x00003ee0 0x004dbae0 5   6    .vmp1   ascii   3q3O4
419   0x00003f00 0x004dbb00 5   6    .vmp1   ascii   224e7
420   0x00003f0a 0x004dbb0a 5   6    .vmp1   ascii   97;\a<
421   0x00003f1d 0x004dbb1d 4   5    .vmp1   ascii   q2|2
422   0x00003f32 0x004dbb32 5   6    .vmp1   ascii   2A:K:
423   0x00003f71 0x004dbb71 4   5    .vmp1   ascii   }1\f2
424   0x00003fbd 0x004dbbbd 4   5    .vmp1   ascii   M<l<
425   0x00004029 0x004dbc29 4   5    .vmp1   ascii   W0<:
426   0x0000404a 0x004dbc4a 9   10   .vmp1   ascii   102%>O?t?
427   0x0000408c 0x004dbc8c 9   10   .vmp1   ascii   2 5$:=:s?
428   0x0000409d 0x004dbc9d 4   5    .vmp1   ascii   \v;X;
429   0x000040cc 0x004dbccc 5   6    .vmp1   ascii   =S>q>
430   0x000040dd 0x004dbcdd 4   5    .vmp1   ascii   H5f5
431   0x000040ea 0x004dbcea 5   6    .vmp1   ascii   :\b;;;
432   0x000040fa 0x004dbcfa 7   8    .vmp1   ascii   057@7c7
433   0x0000410e 0x004dbd0e 9   10   .vmp1   ascii   9r;"<S<x<
434   0x0000415c 0x004dbd5c 7   8    .vmp1   ascii   7Q7n79:
435   0x00004184 0x004dbd84 5   6    .vmp1   ascii   ='>4>
436   0x000041a5 0x004dbda5 4   5    .vmp1   ascii   \r3K3
437   0x000041aa 0x004dbdaa 5   6    .vmp1   ascii   8C9x9
438   0x000041b9 0x004dbdb9 4   5    .vmp1   ascii   E2'3
439   0x00004244 0x004dbe44 7   8    .vmp1   ascii   5h6\e:~<
440   0x0000424c 0x004dbe4c 5   6    .vmp1   ascii   <\v=d=
441   0x00004260 0x004dbe60 5   6    .vmp1   ascii   4*4V7
442   0x00004266 0x004dbe66 5   6    .vmp1   ascii   7H8_8
443   0x0000427d 0x004dbe7d 4   5    .vmp1   ascii   02c2
444   0x000042b0 0x004dbeb0 7   8    .vmp1   ascii   50<A=r=
445   0x000042c2 0x004dbec2 9   10   .vmp1   ascii   1}2+3e3e6
446   0x00004344 0x004dbf44 4   6    .vmp1   utf8    Cȩ'j blocks=Basic Latin,Latin Extended-B
447   0x00004372 0x004dbf72 5   6    .vmp1   ascii   L0Eh~
448   0x0000437c 0x004dbf7c 4   5    .vmp1   ascii   m:zU
449   0x000043ac 0x004dbfac 5   8    .vmp1   utf8    ʲ7x^Ա blocks=Spacing Modifier Letters,Basic Latin,Armenian
450   0x000043e3 0x004dbfe3 4   6    .vmp1   utf8    bPٻH blocks=Basic Latin,Arabic
451   0x00004400 0x004dc000 4   5    .vmp1   ascii   N@72
452   0x00004431 0x004dc031 5   7    .vmp1   utf8    pc͈\vs blocks=Basic Latin,Combining Diacritical Marks
453   0x00004442 0x004dc042 4   5    .vmp1   ascii   =lGU
454   0x00004476 0x004dc076 6   7    .vmp1   ascii   *eIaP)
455   0x000044a1 0x004dc0a1 4   6    .vmp1   utf8    ڍd$( blocks=Arabic,Basic Latin
456   0x00004525 0x004dc125 4   5    .vmp1   ascii   Q+`T
457   0x00004591 0x004dc191 4   5    .vmp1   ascii   uM2Z
458   0x000045a4 0x004dc1a4 4   6    .vmp1   utf8    v\aŞD blocks=Basic Latin,Latin Extended-A
459   0x000045c8 0x004dc1c8 6   7    .vmp1   ascii   UaP)?+
460   0x000045dd 0x004dc1dd 4   5    .vmp1   ascii   )U;X
461   0x000045fc 0x004dc1fc 4   6    .vmp1   utf8    ʥ:>G blocks=IPA Extensions,Basic Latin
462   0x00004614 0x004dc214 4   5    .vmp1   ascii   ^2^/
463   0x000046b1 0x004dc2b1 4   5    .vmp1   ascii   k8|5
464   0x000046c4 0x004dc2c4 5   6    .vmp1   ascii   mx(E9
465   0x00004706 0x004dc306 4   6    .vmp1   utf8    Фsb+ blocks=Cyrillic,Basic Latin
466   0x00004740 0x004dc340 5   6    .vmp1   ascii   m|JhC
467   0x0000477b 0x004dc37b 5   7    .vmp1   utf8    5\f̨nB blocks=Basic Latin,Combining Diacritical Marks
468   0x000047ce 0x004dc3ce 6   7    .vmp1   ascii   bp[{RA
469   0x000047d6 0x004dc3d6 4   5    .vmp1   ascii   2~u\r
470   0x00004857 0x004dc457 4   6    .vmp1   utf8    fڡ2$ blocks=Basic Latin,Arabic
471   0x00004869 0x004dc469 9   12   .vmp1   utf8    Ǚ\ftЩcsB;# blocks=Latin Extended-B,Basic Latin,Cyrillic
472   0x0000488b 0x004dc48b 4   5    .vmp1   ascii   -_P=
473   0x0000489d 0x004dc49d 4   5    .vmp1   ascii   *!\bK
474   0x0000492a 0x004dc52a 4   5    .vmp1   ascii   \ev%>
475   0x00004966 0x004dc566 5   8    .vmp1   utf8    ckBݳ> blocks=Basic Latin,Arabic Supplement
476   0x00004971 0x004dc571 5   6    .vmp1   ascii   *%dza
477   0x000049e7 0x004dc5e7 5   7    .vmp1   utf8    (}O.Y
478   0x00004a9f 0x004dc69f 5   7    .vmp1   utf8    `d\tؘK blocks=Basic Latin,Arabic
479   0x00004afc 0x004dc6fc 5   6    .vmp1   ascii   oAqLG
480   0x00004b2b 0x004dc72b 4   6    .vmp1   utf8    ć%f9 blocks=Latin Extended-A,Basic Latin
481   0x00004b34 0x004dc734 5   7    .vmp1   utf8    hJjϵS blocks=Basic Latin,Greek and Coptic
482   0x00004bd6 0x004dc7d6 5   7    .vmp1   utf8    D#ͧ\eY blocks=Basic Latin,Combining Diacritical Marks
483   0x00004c03 0x004dc803 4   7    .vmp1   utf8    )ǲTЯ blocks=Basic Latin,Latin Extended-B,Cyrillic
484   0x00004c13 0x004dc813 5   6    .vmp1   ascii   p\hq(
485   0x00004c43 0x004dc843 5   8    .vmp1   utf8    ?Zd錨\f blocks=Basic Latin,CJK Unified Ideographs
486   0x00004c7e 0x004dc87e 4   5    .vmp1   ascii   \fdK3
487   0x00004ca9 0x004dc8a9 4   6    .vmp1   utf8    ,жQx blocks=Basic Latin,Cyrillic
488   0x00004cc4 0x004dc8c4 7   9    .vmp1   utf8    \bl\v\v\a͖G blocks=Basic Latin,Combining Diacritical Marks
489   0x00004cce 0x004dc8ce 4   5    .vmp1   ascii   &\rhH
490   0x00004cfd 0x004dc8fd 4   5    .vmp1   ascii   !1P=
491   0x00004d0b 0x004dc90b 4   6    .vmp1   utf8    y\тU blocks=Basic Latin,Cyrillic
492   0x00004d9f 0x004dc99f 7   8    .vmp1   ascii   [gy3Qa9
493   0x00004de2 0x004dc9e2 6   7    .vmp1   ascii   rTH<If
494   0x00004df0 0x004dc9f0 4   6    .vmp1   utf8    ~ސT\v blocks=Basic Latin,Thaana
495   0x00004e1c 0x004dca1c 4   7    .vmp1   utf8    rܗ)ܡ blocks=Basic Latin,Syriac
496   0x00004e45 0x004dca45 4   6    .vmp1   utf8    ɀg[e blocks=Latin Extended-B,Basic Latin
497   0x00004ee2 0x004dcae2 7   8    .vmp1   ascii   lKwv!jP
498   0x00004f3d 0x004dcb3d 5   7    .vmp1   utf8    /0Ŕxf blocks=Basic Latin,Latin Extended-A
499   0x00005003 0x004dcc03 5   6    .vmp1   ascii   <ziLI
500   0x00005020 0x004dcc20 4   6    .vmp1   utf8    #?ۊ2 blocks=Basic Latin,Arabic
501   0x0000502f 0x004dcc2f 4   5    .vmp1   ascii   \a|RL
502   0x00005034 0x004dcc34 4   6    .vmp1   utf8    +Sݪ\n blocks=Basic Latin,Arabic Supplement
503   0x000050a8 0x004dcca8 4   5    .vmp1   ascii   \fCoV
504   0x000050c2 0x004dccc2 5   7    .vmp1   utf8    :5\f՝I blocks=Basic Latin,Armenian
505   0x0000512a 0x004dcd2a 4   5    .vmp1   ascii   \tp|:
506   0x00005130 0x004dcd30 4   5    .vmp1   ascii   8^u\
507   0x00005151 0x004dcd51 7   9    .vmp1   utf8    g\t5\fփ|\v blocks=Basic Latin,Armenian
508   0x00005162 0x004dcd62 4   7    .vmp1   utf8    (\rᢒC blocks=Basic Latin,Mongolian
509   0x00005191 0x004dcd91 4   5    .vmp1   ascii   n*)4
510   0x00005199 0x004dcd99 5   6    .vmp1   ascii   8bIUp
511   0x000051c3 0x004dcdc3 5   6    .vmp1   ascii   VlWF~
512   0x0000525f 0x004dce5f 4   5    .vmp1   ascii   Y@|[
513   0x0000526d 0x004dce6d 4   5    .vmp1   ascii   GOfm
514   0x000052d2 0x004dced2 5   6    .vmp1   ascii   se7SI
515   0x0000531d 0x004dcf1d 4   5    .vmp1   ascii   0;ny
516   0x0000532f 0x004dcf2f 4   5    .vmp1   ascii   MuPG
517   0x00005363 0x004dcf63 4   5    .vmp1   ascii   hU]V
518   0x0000539c 0x004dcf9c 4   7    .vmp1   utf8    ?Hn blocks=Basic Latin,Private Use Area
519   0x00005400 0x004dd000 6   7    .vmp1   ascii   {aH1#7
520   0x00005425 0x004dd025 4   5    .vmp1   ascii   6Q.$
521   0x0000543d 0x004dd03d 4   5    .vmp1   ascii   6#uh
522   0x00005455 0x004dd055 4   6    .vmp1   utf8    Ϸ%T1 blocks=Greek and Coptic,Basic Latin
523   0x0000548e 0x004dd08e 4   5    .vmp1   ascii   b^er
524   0x000054c3 0x004dd0c3 5   6    .vmp1   ascii   Gt4I\b
525   0x000054e2 0x004dd0e2 4   5    .vmp1   ascii   GKw6
526   0x0000550c 0x004dd10c 4   7    .vmp1   utf8    6k겞0 blocks=Basic Latin,Hangul Syllables
527   0x00005527 0x004dd127 4   5    .vmp1   ascii   %]x_
528   0x000055a7 0x004dd1a7 4   6    .vmp1   utf8    65ʊg blocks=Basic Latin,IPA Extensions
529   0x000055b7 0x004dd1b7 5   6    .vmp1   ascii   N@\v$[
530   0x000055d6 0x004dd1d6 4   6    .vmp1   utf8    TFv˓ blocks=Basic Latin,Spacing Modifier Letters
531   0x00005634 0x004dd234 4   5    .vmp1   ascii   /g(c
532   0x000056cd 0x004dd2cd 5   7    .vmp1   utf8    a%{Ĉ= blocks=Basic Latin,Latin Extended-A
533   0x000057ee 0x004dd3ee 4   5    .vmp1   ascii   -T{i
534   0x0000582c 0x004dd42c 4   5    .vmp1   ascii   $NuD
535   0x00005837 0x004dd437 4   6    .vmp1   utf8    ߸\f_\n blocks=NKo,Basic Latin
536   0x00005878 0x004dd478 4   5    .vmp1   ascii   S$`C
537   0x000058a8 0x004dd4a8 4   6    .vmp1   utf8    (idϡ blocks=Basic Latin,Greek and Coptic
538   0x000058b4 0x004dd4b4 4   5    .vmp1   ascii   no!\f
539   0x000058f4 0x004dd4f4 4   5    .vmp1   ascii   $`QH
540   0x00005938 0x004dd538 5   6    .vmp1   ascii   5LM;V
541   0x0000599b 0x004dd59b 4   5    .vmp1   ascii   s^`I
542   0x000059fc 0x004dd5fc 4   5    .vmp1   ascii   .j-m
543   0x00005a78 0x004dd678 4   6    .vmp1   utf8    ڂEy: blocks=Arabic,Basic Latin
544   0x00005a95 0x004dd695 8   9    .vmp1   ascii   Uk\rD ,QH
545   0x00005b76 0x004dd776 4   6    .vmp1   utf8    m\aƸ3 blocks=Basic Latin,Latin Extended-B
546   0x00005b91 0x004dd791 4   5    .vmp1   ascii   :@\a"
547   0x00005bb0 0x004dd7b0 5   6    .vmp1   ascii   8\r+Sx
548   0x00005bca 0x004dd7ca 6   9    .vmp1   utf8    ySԺʰ7+ blocks=Basic Latin,Armenian,Spacing Modifier Letters
549   0x00005bec 0x004dd7ec 4   6    .vmp1   utf8    A{ڝ| blocks=Basic Latin,Arabic
550   0x00005bfb 0x004dd7fb 4   5    .vmp1   ascii   _w2e
551   0x00005c77 0x004dd877 4   5    .vmp1   ascii   x8\v>
552   0x00005cbf 0x004dd8bf 4   5    .vmp1   ascii   0j-'
553   0x00005cd2 0x004dd8d2 4   5    .vmp1   ascii   yZ\vr
554   0x00005ce0 0x004dd8e0 5   6    .vmp1   ascii   ztOkR
555   0x00005d3b 0x004dd93b 4   5    .vmp1   ascii   v\r:&
556   0x00005d60 0x004dd960 5   6    .vmp1   ascii   h@(X}
557   0x00005d8d 0x004dd98d 6   8    .vmp1   utf8    4ZqPf٠ blocks=Basic Latin,Arabic
558   0x00005da7 0x004dd9a7 14  17   .vmp1   utf8    V恉KERNEL32.dll blocks=Basic Latin,CJK Unified Ideographs
559   0x00005e30 0x004dda30 7   9    .vmp1   utf8    ToPՂHV4 blocks=Basic Latin,Armenian
560   0x00005e7a 0x004dda7a 5   6    .vmp1   ascii   =ePrY
561   0x00005ea0 0x004ddaa0 4   6    .vmp1   utf8    }Uٗ8 blocks=Basic Latin,Arabic
562   0x00005ee2 0x004ddae2 4   5    .vmp1   ascii   fb^:
563   0x00005f9c 0x004ddb9c 4   5    .vmp1   ascii   &^5b
564   0x00005fc4 0x004ddbc4 5   6    .vmp1   ascii   X@^I0
565   0x00006018 0x004ddc18 8   11   .vmp1   utf8    E9veڣ9ΦW blocks=Basic Latin,Arabic,Greek and Coptic
566   0x00006030 0x004ddc30 7   10   .vmp1   utf8    t(eہ/=ֲ blocks=Basic Latin,Arabic,Hebrew
567   0x00006044 0x004ddc44 5   7    .vmp1   utf8    <r|/Ǔ blocks=Basic Latin,Latin Extended-B
568   0x00006058 0x004ddc58 5   7    .vmp1   utf8    Dљ] 0 blocks=Basic Latin,Cyrillic
569   0x00006080 0x004ddc80 4   5    .vmp1   ascii   J=|"
570   0x000060c0 0x004ddcc0 10  11   .vmp1   ascii   urlmon.dll
571   0x00006151 0x004ddd51 4   5    .vmp1   ascii   \t5^q
572   0x0000615a 0x004ddd5a 4   5    .vmp1   ascii   '@~#
573   0x0000616c 0x004ddd6c 5   7    .vmp1   utf8    /қ`rC blocks=Basic Latin,Cyrillic
574   0x0000625b 0x004dde5b 4   6    .vmp1   utf8    }LIح blocks=Basic Latin,Arabic
575   0x0000629b 0x004dde9b 4   5    .vmp1   ascii   /8Lf
576   0x00006336 0x004ddf36 4   5    .vmp1   ascii   :c^)
577   0x000063a9 0x004ddfa9 4   6    .vmp1   utf8    \n١#r blocks=Basic Latin,Arabic
578   0x0000647a 0x004de07a 4   6    .vmp1   utf8    L\t՛Z blocks=Basic Latin,Armenian
579   0x00006490 0x004de090 4   7    .vmp1   utf8    !Y琚= blocks=Basic Latin,CJK Unified Ideographs
580   0x00006497 0x004de097 4   5    .vmp1   ascii   P_EI
581   0x000064f9 0x004de0f9 4   5    .vmp1   ascii   p2Q'
582   0x0000650f 0x004de10f 4   5    .vmp1   ascii   .h'^
583   0x00006582 0x004de182 4   5    .vmp1   ascii   &\a0`
584   0x000065e9 0x004de1e9 4   5    .vmp1   ascii   N!hK
585   0x00006684 0x004de284 4   5    .vmp1   ascii   TY?\f
586   0x000066a2 0x004de2a2 4   5    .vmp1   ascii   %`p5
587   0x000066e9 0x004de2e9 7   9    .vmp1   utf8    `ƨCv8h! blocks=Basic Latin,Latin Extended-B
588   0x0000672e 0x004de32e 4   6    .vmp1   utf8    rIUȺ blocks=Basic Latin,Latin Extended-B
589   0x00006746 0x004de346 4   5    .vmp1   ascii   !5_N
590   0x0000679f 0x004de39f 4   5    .vmp1   ascii   a}hj
591   0x000067a4 0x004de3a4 4   7    .vmp1   utf8    W.橨X blocks=Basic Latin,CJK Unified Ideographs
592   0x000067bb 0x004de3bb 4   5    .vmp1   ascii   {`s(
593   0x00006803 0x004de403 6   9    .vmp1   utf8    EQl랼Ae blocks=Basic Latin,Hangul Syllables
594   0x00006823 0x004de423 4   6    .vmp1   utf8    }̏%, blocks=Basic Latin,Combining Diacritical Marks
595   0x00006830 0x004de430 5   6    .vmp1   ascii   IE\ab\v
596   0x00006837 0x004de437 5   6    .vmp1   ascii   -N\n}a
597   0x000068a1 0x004de4a1 4   5    .vmp1   ascii   <xp&
598   0x000068d6 0x004de4d6 13  14   .vmp1   ascii   GetVersionExW
599   0x00006940 0x004de540 4   5    .vmp1   ascii   S+k>
600   0x00006952 0x004de552 4   5    .vmp1   ascii   +QaL
601   0x0000696b 0x004de56b 4   5    .vmp1   ascii   m}2E
602   0x000069ea 0x004de5ea 6   7    .vmp1   ascii   4">wpI
603   0x00006a12 0x004de612 6   10   .vmp1   utf8    ժ%͈ߚL) blocks=Armenian,Basic Latin,Combining Diacritical Marks,NKo
604   0x00006a5b 0x004de65b 4   5    .vmp1   ascii   Jp<e
605   0x00006ab3 0x004de6b3 5   7    .vmp1   utf8    \nr֯e. blocks=Basic Latin,Hebrew
606   0x00006af4 0x004de6f4 5   6    .vmp1   ascii   Ux2nY
607   0x00006b02 0x004de702 4   5    .vmp1   ascii   bEYe
608   0x00006b46 0x004de746 4   5    .vmp1   ascii   4$`Q
609   0x00006b8a 0x004de78a 5   7    .vmp1   utf8    \b_BGҝ blocks=Basic Latin,Cyrillic
610   0x00006bab 0x004de7ab 8   9    .vmp1   ascii   A[Rww:dL
611   0x00006bec 0x004de7ec 4   5    .vmp1   ascii   H\aBX
612   0x00006c00 0x004de800 4   5    .vmp1   ascii   HWsV
613   0x00006c72 0x004de872 4   5    .vmp1   ascii   {uOU
614   0x00006c84 0x004de884 5   6    .vmp1   ascii   .*{V|
615   0x00006cf0 0x004de8f0 4   6    .vmp1   utf8    bҖeD blocks=Basic Latin,Cyrillic
616   0x00006d52 0x004de952 6   7    .vmp1   ascii   /~]#BR
617   0x00006d6a 0x004de96a 4   5    .vmp1   ascii   \fop'
618   0x00006d76 0x004de976 4   5    .vmp1   ascii   $D4`
619   0x00006d85 0x004de985 7   8    .vmp1   ascii   nqU}h~U
620   0x00006da3 0x004de9a3 4   7    .vmp1   utf8    \bˬh) blocks=Basic Latin,Spacing Modifier Letters
621   0x00006dbb 0x004de9bb 4   5    .vmp1   ascii   hwU=
622   0x00006df1 0x004de9f1 8   9    .vmp1   ascii   t~Jt)1,\a
623   0x00006e54 0x004dea54 4   5    .vmp1   ascii   B)p\v
624   0x00006e65 0x004dea65 5   6    .vmp1   ascii   u4V}\
625   0x00006eac 0x004deaac 5   6    .vmp1   ascii   Nh'^;
626   0x00006f54 0x004deb54 4   5    .vmp1   ascii   q7y'
627   0x00006fce 0x004debce 4   5    .vmp1   ascii   pc\e8
628   0x0000700a 0x004dec0a 4   5    .vmp1   ascii   =LRy
629   0x000070c3 0x004decc3 4   5    .vmp1   ascii   <Wt\e
630   0x000070ce 0x004decce 4   5    .vmp1   ascii   hR#\a
631   0x000070f8 0x004decf8 4   5    .vmp1   ascii   06\aH
632   0x0000711f 0x004ded1f 5   7    .vmp1   utf8    |}ƹc8 blocks=Basic Latin,Latin Extended-B
633   0x0000712f 0x004ded2f 4   5    .vmp1   ascii   =\aV!
634   0x0000715d 0x004ded5d 5   7    .vmp1   utf8    Ɉ,$Uh blocks=Latin Extended-B,Basic Latin
635   0x000071e7 0x004dede7 18  19   .vmp1   ascii   GetModuleFileNameA
636   0x00007230 0x004dee30 4   5    .vmp1   ascii   @O%8
637   0x00007248 0x004dee48 5   9    .vmp1   utf8    4Sţev blocks=Basic Latin,Latin Extended-A
638   0x0000725b 0x004dee5b 7   9    .vmp1   utf8    3|5^v7ö blocks=Basic Latin,Latin-1 Supplement
639   0x000072bb 0x004deebb 4   5    .vmp1   ascii   >~Ui
640   0x000072de 0x004deede 4   7    .vmp1   utf8    4ɻ!ԗ blocks=Basic Latin,IPA Extensions,Cyrillic Supplement
641   0x00007304 0x004def04 4   6    .vmp1   utf8    _ݼH0 blocks=Basic Latin,Arabic Supplement
642   0x0000731d 0x004def1d 4   7    .vmp1   utf8    q?2 blocks=Basic Latin,Private Use Area
643   0x0000735c 0x004def5c 4   6    .vmp1   utf8    @tbΪ blocks=Basic Latin,Greek and Coptic
644   0x00007381 0x004def81 5   6    .vmp1   ascii   }qL^u
645   0x00007468 0x004df068 4   6    .vmp1   utf8    G.҇L blocks=Basic Latin,Cyrillic
646   0x0000749c 0x004df09c 5   6    .vmp1   ascii   z]4%h
647   0x000074a2 0x004df0a2 6   7    .vmp1   ascii   q+\n:\af
648   0x000074f9 0x004df0f9 5   7    .vmp1   utf8    t$$f)
649   0x0000755b 0x004df15b 5   6    .vmp1   ascii   ZcwL\e
650   0x00007570 0x004df170 5   9    .vmp1   utf8    *SΘ\f㊜ blocks=Basic Latin,Greek and Coptic,Enclosed CJK Letters and Months
