[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 21  22           ascii   !Require Windows\r\n$PE
1     0x00000158 0x00000158 5   6            ascii   .text
2     0x0000017f 0x0000017f 7   8            ascii   `.rdata
3     0x000001a7 0x000001a7 6   7            ascii   @.data
4     0x000001d0 0x000001d0 5   6            ascii   .rsrc
380   0x00007fe0 0x00408de0 4   6    .text   utf8    Q4ũ blocks=Basic Latin,Combining Diacritical Marks
381   0x00007fe7 0x00408de7 4   5    .text   ascii   9A8t
382   0x00008005 0x00408e05 4   6    .text   utf8    [ËA( blocks=Basic Latin,Latin-1 Supplement
383   0x00008021 0x00408e21 5   6    .text   ascii   A ;A$
384   0x0000803d 0x00408e3d 6   7    .text   ascii   A 9q(v
385   0x00008070 0x00408e70 4   5    .text   ascii   Q\f;Q
386   0x00008167 0x00408f67 4   6    .text   utf8    ƉQ4f blocks=Latin Extended-B,Basic Latin
387   0x000081bf 0x00408fbf 5   7    .text   utf8    +q,+׃ blocks=Basic Latin,Hebrew
388   0x00008228 0x00409028 4   6    .text   utf8    [Éy( blocks=Basic Latin,Latin-1 Supplement
389   0x00008265 0x00409065 4   5    .text   ascii   Q\f;Q
390   0x00008284 0x00409084 6   7    .text   ascii   Q\f]_^3
391   0x0000831d 0x0040911d 4   6    .text   utf8    3\tAX
392   0x000083bc 0x004091bc 4   5    .text   ascii   t$4j
393   0x00008495 0x00409295 8   10   .text   utf8    T$@+ωL$T blocks=Basic Latin,Greek and Coptic
394   0x000084a8 0x004092a8 5   6    .text   ascii   l$TUQ
395   0x00008564 0x00409364 4   5    .text   ascii   D$PQ
396   0x000085f6 0x004093f6 6   7    .text   ascii   T$4u\a=
397   0x00008622 0x00409422 5   7    .text   utf8    ǍT$ R blocks=Latin Extended-B,Basic Latin
398   0x00008633 0x00409433 5   6    .text   ascii   T$,RP
399   0x00008656 0x00409456 4   5    .text   ascii   D$<P
400   0x0000866f 0x0040946f 4   5    .text   ascii   _]^[
401   0x00008696 0x00409496 6   8    .text   utf8    \tD$Hu\b
402   0x000086fa 0x004094fa 4   5    .text   ascii   D$<3
403   0x0000871e 0x0040951e 4   6    .text   utf8    \eՋ+; blocks=Basic Latin,Armenian
404   0x00008743 0x00409543 4   5    .text   ascii   _]^3
405   0x00008762 0x00409562 4   5    .text   ascii   \$\fV
406   0x000087a2 0x004095a2 4   5    .text   ascii   t$\bW
407   0x000087cf 0x004095cf 6   8    .text   utf8    ̋L$\bS3 blocks=Combining Diacritical Marks,Basic Latin
408   0x00008855 0x00409655 4   5    .text   ascii   u\b]3
409   0x00008968 0x00409768 5   7    .text   utf8    $+ωL$ blocks=Basic Latin,Greek and Coptic
410   0x00008a2e 0x0040982e 6   7    .text   ascii   |_^][Y
411   0x00008a96 0x00409896 5   6    .text   ascii   _^][Y
412   0x00008aa3 0x004098a3 6   7    .text   ascii   t\n_^]3
413   0x00008ac4 0x004098c4 5   6    .text   ascii   _^][Y
414   0x00008ae1 0x004098e1 4   6    .text   utf8    @\fثA blocks=Basic Latin,Arabic
415   0x00008bf2 0x004099f2 4   5    .text   ascii   t$\fW
416   0x00008ef9 0x00409cf9 4   7    .text   utf8    ЋȋD$ blocks=Cyrillic,Latin Extended-B,Basic Latin
417   0x00008f02 0x00409d02 4   6    .text   utf8    ;ǉL$ blocks=Basic Latin,Latin Extended-B
418   0x00008f15 0x00409d15 9   11   .text   utf8    I\f+ǍT$ RP blocks=Basic Latin,Latin Extended-B
419   0x00008f2b 0x00409d2b 4   6    .text   utf8    ыL$  blocks=Cyrillic,Basic Latin
420   0x00008f46 0x00409d46 4   6    .text   utf8    rʋL$ blocks=Basic Latin,IPA Extensions
421   0x00008f55 0x00409d55 6   7    .text   ascii   u?9L$,
422   0x00008f77 0x00409d77 5   6    .text   ascii   _^[]Y
423   0x00008f7f 0x00409d7f 4   5    .text   ascii   _^[3
424   0x00008f98 0x00409d98 5   6    .text   ascii   _^[]Y
425   0x00008fc2 0x00409dc2 4   5    .text   ascii   t$\fW
426   0x000090a2 0x00409ea2 4   5    .text   ascii   t$\bW
427   0x000091a8 0x00409fa8 4   6    .text   utf8    @\bثA blocks=Basic Latin,Arabic
428   0x000091af 0x00409faf 4   6    .text   utf8    @\fثA blocks=Basic Latin,Arabic
429   0x000092d7 0x0040a0d7 4   5    .text   ascii   L$\bW
430   0x00009401 0x0040a201 4   5    .text   ascii   \a\a\a\a
431   0x0000942a 0x0040a22a 4   5    .text   ascii   \b\b\b\b
432   0x000094e6 0x0040a2e6 5   6    .text   ascii   SUVW3
433   0x000095d7 0x0040a3d7 5   6    .text   ascii   TwL+T
434   0x00009648 0x0040a448 4   5    .text   ascii   _^]2
435   0x00009666 0x0040a466 5   6    .text   ascii   SUVW3
436   0x0000974a 0x0040a54a 5   6    .text   ascii   TwL+T
437   0x000097b8 0x0040a5b8 4   5    .text   ascii   _^]2
438   0x000097fa 0x0040a5fa 4   6    .text   utf8    t$,3
439   0x00009825 0x0040a625 5   7    .text   utf8    t$P3Ҹ blocks=Basic Latin,Cyrillic
440   0x00009869 0x0040a669 5   7    .text   utf8    S3ۍd$ blocks=Basic Latin,Arabic
441   0x000098a6 0x0040a6a6 4   6    .text   utf8    \nʈL$ blocks=Basic Latin,IPA Extensions
442   0x000098dc 0x0040a6dc 6   8    .text   utf8    +M\f)[t
443   0x0000996f 0x0040a76f 5   7    .text   utf8    ̋A\b+A blocks=Combining Diacritical Marks,Basic Latin
444   0x00009985 0x0040a785 5   7    .text   utf8    +Ƌq(\e blocks=Basic Latin,Latin Extended-B
445   0x000099a4 0x0040a7a4 6   7    .text   ascii   >\brPSW
446   0x00009a58 0x0040a858 4   5    .text   ascii    Wu\e
447   0x00009a5d 0x0040a85d 5   6    .text   ascii   VH;VL
448   0x00009a63 0x0040a863 4   5    .text   ascii   NHr\a
449   0x00009a90 0x0040a890 5   6    .text   ascii   VH;VL
450   0x00009ab9 0x0040a8b9 5   7    .text   utf8    _^ÊNp blocks=Basic Latin,Latin-1 Supplement
451   0x00009ac7 0x0040a8c7 4   6    .text   utf8    F@3\n
452   0x00009b27 0x0040a927 7   8    .text   ascii   AD+ALSW
453   0x00009b34 0x0040a934 4   5    .text   ascii   +y<3
454   0x00009b3c 0x0040a93c 5   7    .text   utf8    +ǋyd\e blocks=Basic Latin,Latin Extended-B
455   0x00009b69 0x0040a969 5   6    .text   ascii   |$\ft\b
456   0x00009b89 0x0040a989 4   5    .text   ascii   wT_3
457   0x00009bc6 0x0040a9c6 5   6    .text   ascii   ;F$s 
458   0x00009c00 0x0040aa00 4   5    .text   ascii   v\t_^
459   0x00009c42 0x0040aa42 4   5    .text   ascii   t$\fW
460   0x00009cc9 0x0040aac9 4   5    .text   ascii   A\bu\v
461   0x00009da2 0x0040aba2 4   5    .text   ascii   \bSUV
462   0x00009e19 0x0040ac19 4   6    .text   utf8    3ۈD$ blocks=Basic Latin,Arabic
463   0x00009e55 0x0040ac55 4   5    .text   ascii   ;D$ 
464   0x00009e5a 0x0040ac5a 4   5    .text   ascii   V0w.
465   0x00009e76 0x0040ac76 4   5    .text   ascii   ;|$ 
466   0x00009e8c 0x0040ac8c 4   5    .text   ascii   _^]2
467   0x00009ee8 0x0040ace8 4   5    .text   ascii   s\v_2
468   0x00009f0e 0x0040ad0e 6   8    .text   utf8    F0w؋F( blocks=Basic Latin,Arabic
469   0x0000a02f 0x0040ae2f 4   6    .text   utf8    rыF( blocks=Basic Latin,Cyrillic
470   0x0000a0a6 0x0040aea6 4   5    .text   ascii   T$0R
471   0x0000a0cf 0x0040aecf 4   5    .text   ascii   D$(P
472   0x0000a0dd 0x0040aedd 5   6    .text   ascii   u\f[_2
473   0x0000a2c5 0x0040b0c5 4   5    .text   ascii   > ta
474   0x0000a2d1 0x0040b0d1 5   6    .text   ascii   V\b;V\f
475   0x0000a2d7 0x0040b0d7 4   5    .text   ascii   N\br\t
476   0x0000a345 0x0040b145 5   6    .text   ascii   WH;WL
477   0x0000a34b 0x0040b14b 4   5    .text   ascii   OHr\a
478   0x0000a458 0x0040b258 4   5    .text   ascii   V0v\b
479   0x0000a550 0x0040b350 6   7    .text   ascii   r\f^][3
480   0x0000a58a 0x0040b38a 4   5    .text   ascii   LSVW
481   0x0000a5b7 0x0040b3b7 5   8    .text   utf8    UԉEЍN blocks=Basic Latin,Cyrillic Supplement,Cyrillic
482   0x0000a600 0x0040b400 4   5    .text   ascii   w)r\b
483   0x0000a704 0x0040b504 4   6    .text   utf8    \eUԉE blocks=Basic Latin,Cyrillic Supplement
484   0x0000a717 0x0040b517 4   6    .text   utf8    \eUĉE blocks=Basic Latin,Latin Extended-A
485   0x0000a7af 0x0040b5af 5   7    .text   utf8    ̋L$\bV blocks=Combining Diacritical Marks,Basic Latin
486   0x0000a7cf 0x0040b5cf 4   6    .text   utf8    ыT$  blocks=Cyrillic,Basic Latin
487   0x0000a829 0x0040b629 6   7    .text   ascii   T$\fPQR
488   0x0000a8cf 0x0040b6cf 4   6    .text   utf8    ̃|$\f blocks=Combining Diacritical Marks,Basic Latin
489   0x0000a99c 0x0040b79c 4   5    .text   ascii   \f_^[
490   0x0000a9cf 0x0040b7cf 5   7    .text   utf8    ̋D$\bV blocks=Combining Diacritical Marks,Basic Latin
491   0x0000aa72 0x0040b872 4   5    .text   ascii   t$\fW
492   0x0000abbf 0x0040b9bf 4   6    .text   utf8    ̃|$\b blocks=Combining Diacritical Marks,Basic Latin
493   0x0000abe2 0x0040b9e2 4   5    .text   ascii   LSUV
494   0x0000ac76 0x0040ba76 8   10   .text   utf8    \$(#ڋT$, blocks=Basic Latin,Arabic
495   0x0000acf7 0x0040baf7 7   8    .text   ascii   \$(#\$T
496   0x0000ad03 0x0040bb03 4   5    .text   ascii   *L$P
497   0x0000afe0 0x0040bde0 6   8    .text   utf8    +ʋT$$f blocks=Basic Latin,IPA Extensions
498   0x0000b00f 0x0040be0f 5   7    .text   utf8    +ʋT$4 blocks=Basic Latin,IPA Extensions
499   0x0000b01a 0x0040be1a 4   5    .text   ascii   L$$;
500   0x0000b021 0x0040be21 5   6    .text   ascii   #\$<+
501   0x0000b028 0x0040be28 4   6    .text   utf8    ًL$8 blocks=Arabic,Basic Latin
502   0x0000b0af 0x0040beaf 4   6    .text   utf8    #ډ\$ blocks=Basic Latin,Arabic
503   0x0000b137 0x0040bf37 4   6    .text   utf8    #ډ\$ blocks=Basic Latin,Arabic
504   0x0000b1bf 0x0040bfbf 4   6    .text   utf8    #ډ\$ blocks=Basic Latin,Arabic
505   0x0000b247 0x0040c047 4   6    .text   utf8    #ډ\$ blocks=Basic Latin,Arabic
506   0x0000b2cf 0x0040c0cf 4   6    .text   utf8    #ډ\$ blocks=Basic Latin,Arabic
507   0x0000b357 0x0040c157 4   6    .text   utf8    #ډ\$ blocks=Basic Latin,Arabic
508   0x0000b448 0x0040c248 6   8    .text   utf8    +ʋT$$f blocks=Basic Latin,IPA Extensions
509   0x0000b4d8 0x0040c2d8 4   5    .text   ascii   l$,+
510   0x0000b4e4 0x0040c2e4 5   7    .text   utf8    +ʃ|$L blocks=Basic Latin,IPA Extensions
511   0x0000b544 0x0040c344 4   5    .text   ascii   l$ f
512   0x0000b596 0x0040c396 5   7    .text   utf8    ʋT$4f blocks=IPA Extensions,Basic Latin
513   0x0000b5a3 0x0040c3a3 4   5    .text   ascii   |$8;
514   0x0000b5aa 0x0040c3aa 4   5    .text   ascii   #\$<
515   0x0000b63a 0x0040c43a 5   7    .text   utf8    ыL$@f blocks=Cyrillic,Basic Latin
516   0x0000b69b 0x0040c49b 5   7    .text   utf8    ыL$Df blocks=Cyrillic,Basic Latin
517   0x0000b6b3 0x0040c4b3 6   8    .text   utf8    +ʋT$Df blocks=Basic Latin,IPA Extensions
518   0x0000ba50 0x0040c850 4   5    .text   ascii   |$ \f
519   0x0000bc99 0x0040ca99 5   7    .text   utf8    +ʋT$, blocks=Basic Latin,IPA Extensions
520   0x0000bcfc 0x0040cafc 5   6    .text   ascii   \vl$Hf
521   0x0000bd4b 0x0040cb4b 5   7    .text   utf8    uӋ\$, blocks=Basic Latin,Cyrillic
522   0x0000bf00 0x0040cd00 4   6    .text   utf8    ɉT$D blocks=Latin Extended-B,Basic Latin
523   0x0000bf09 0x0040cd09 11  12   .text   ascii   T$4u ;l$(r"
524   0x0000bf1d 0x0040cd1d 5   6    .text   ascii   A$_^]
525   0x0000bf3c 0x0040cd3c 5   7    .text   utf8    l$0\eɃ blocks=Basic Latin,Latin Extended-B
526   0x0000bf64 0x0040cd64 4   5    .text   ascii   ;\$4
527   0x0000bf69 0x0040cd69 4   5    .text   ascii   T$<\e
528   0x0000bf6e 0x0040cd6e 4   5    .text   ascii   #L$<
529   0x0000bf73 0x0040cd73 8   9    .text   ascii   |$(+L$4+
530   0x0000bf83 0x0040cd83 5   6    .text   ascii   l$0w&
531   0x0000bf89 0x0040cd89 4   5    .text   ascii   T$8+
532   0x0000bfbe 0x0040cdbe 5   6    .text   ascii   ;L$<u
533   0x0000bfd0 0x0040cdd0 9   10   .text   ascii   L$$;L$ds$
534   0x0000bfdd 0x0040cddd 5   6    .text   ascii   ;T$hs
535   0x0000bff9 0x0040cdf9 5   6    .text   ascii   l$ \f=
536   0x0000c03a 0x0040ce3a 4   5    .text   ascii   D$D_
537   0x0000c054 0x0040ce54 4   5    .text   ascii   T$@]
538   0x0000c06c 0x0040ce6c 6   7    .text   ascii   T$$_^]
539   0x0000c082 0x0040ce82 6   7    .text   ascii   L$`_^]
540   0x0000c0d4 0x0040ced4 6   7    .text   ascii   V\f+V,;
541   0x0000c0e4 0x0040cee4 8   11   .text   utf8    N,+مɉ^Ht blocks=Basic Latin,Arabic,Latin Extended-B
542   0x0000c0f7 0x0040cef7 5   6    .text   ascii   #T$\f+
543   0x0000c10e 0x0040cf0e 5   6    .text   ascii   F$][Y
544   0x0000c130 0x0040cf30 5   6    .text   ascii   N$+F,
545   0x0000c14a 0x0040cf4a 7   8    .text   ascii   u<9F0u\v
546   0x0000c152 0x0040cf52 6   7    .text   ascii   F\f9F,r
547   0x0000c163 0x0040cf63 4   5    .text   ascii   9~$s
548   0x0000c172 0x0040cf72 4   5    .text   ascii   9FHr
549   0x0000c17e 0x0040cf7e 4   5    .text   ascii   9FHv
550   0x0000c193 0x0040cf93 4   5    .text   ascii   SUVW
551   0x0000c1db 0x0040cfdb 6   7    .text   ascii   D$(;D$
552   0x0000c1e2 0x0040cfe2 6   7    .text   ascii   r\n_^]3
553   0x0000c28c 0x0040d08c 4   5    .text   ascii   <Hs 
554   0x0000c291 0x0040d091 6   7    .text   ascii   D$(;D$
555   0x0000c2e4 0x0040d0e4 5   6    .text   ascii   s\n;l$
556   0x0000c2f4 0x0040d0f4 4   5    .text   ascii   _^][
557   0x0000c32a 0x0040d12a 5   7    .text   utf8    #IL$ 
558   0x0000c347 0x0040d147 6   7    .text   ascii   L$(;L$
559   0x0000c393 0x0040d193 6   9    .text   utf8    L$ 늋|$ blocks=Basic Latin,Hangul Syllables
560   0x0000c39d 0x0040d19d 4   5    .text   ascii   L$(+
561   0x0000c495 0x0040d295 5   6    .text   ascii   s\n;D$
562   0x0000c4ad 0x0040d2ad 5   7    .text   utf8    Ë|$(+ blocks=Latin-1 Supplement,Basic Latin
563   0x0000c545 0x0040d345 4   5    .text   ascii   D$ \f
564   0x0000c584 0x0040d384 4   5    .text   ascii   D$(s
565   0x0000c6f6 0x0040d4f6 4   6    .text   utf8    +ǋ|$ blocks=Basic Latin,Latin Extended-B
566   0x0000c742 0x0040d542 4   6    .text   utf8    űL$ blocks=Basic Latin,Combining Diacritical Marks
567   0x0000c7b6 0x0040d5b6 4   5    .text   ascii   9L$\b
568   0x0000c7c6 0x0040d5c6 4   5    .text   ascii   HXt\t
569   0x0000c7d1 0x0040d5d1 7   8    .text   ascii   PP9L$\ft
570   0x0000c859 0x0040d659 6   7    .text   ascii   9F _^]
571   0x0000c865 0x0040d665 4   6    .text   utf8    \bË\$ blocks=Basic Latin,Latin-1 Supplement
572   0x0000c86d 0x0040d66d 6   7    .text   ascii   9nLtq;
573   0x0000c8bd 0x0040d6bd 6   8    .text   utf8    V`3\nf]
574   0x0000c8e4 0x0040d6e4 6   7    .text   ascii   D$ 9F$
575   0x0000c8f5 0x0040d6f5 5   6    .text   ascii   u\t9n 
576   0x0000c900 0x0040d700 4   5    .text   ascii   9l$,
577   0x0000c922 0x0040d722 5   6    .text   ascii   9nPt8
578   0x0000c97c 0x0040d77c 4   5    .text   ascii   |$$W
579   0x0000c9a9 0x0040d7a9 4   6    .text   utf8    ߋ|$  blocks=NKo,Basic Latin
580   0x0000c9c4 0x0040d7c4 4   5    .text   ascii   L$(+
581   0x0000ca01 0x0040d801 4   5    .text   ascii   nXr\a
582   0x0000ca6c 0x0040d86c 4   5    .text   ascii   L$(+
583   0x0000ca95 0x0040d895 6   7    .text   ascii   T$0_^]
584   0x0000caa6 0x0040d8a6 8   10   .text   utf8    \bËD$0_^] blocks=Basic Latin,Latin-1 Supplement
585   0x0000caba 0x0040d8ba 8   10   .text   utf8    \bËL$0_^] blocks=Basic Latin,Latin-1 Supplement
586   0x0000cace 0x0040d8ce 5   7    .text   utf8    \bËT$0 blocks=Basic Latin,Latin-1 Supplement
587   0x0000cae9 0x0040d8e9 4   5    .text   ascii   F\WP
588   0x0000cb10 0x0040d910 5   7    .text   utf8    \bËD$( blocks=Basic Latin,Latin-1 Supplement
589   0x0000cb19 0x0040d919 6   7    .text   ascii   D$0_^]
590   0x0000cb2a 0x0040d92a 8   10   .text   utf8    \bËL$0_^] blocks=Basic Latin,Latin-1 Supplement
591   0x0000cb8f 0x0040d98f 4   6    .text   utf8    ̃|$\f blocks=Combining Diacritical Marks,Basic Latin
592   0x0000cb9c 0x0040d99c 4   6    .text   utf8    ËD$\b blocks=Latin-1 Supplement,Basic Latin
593   0x0000cc1a 0x0040da1a 6   7    .text   ascii   ;wTt+P
594   0x0000cc25 0x0040da25 4   6    .text   utf8    Ѝ\f6Q blocks=Cyrillic,Basic Latin
595   0x0000cc3f 0x0040da3f 4   5    .text   ascii   wTu\a
596   0x0000cc4f 0x0040da4f 4   6    .text   utf8    ̋D$\f blocks=Combining Diacritical Marks,Basic Latin
597   0x0000cc5e 0x0040da5e 4   5    .text   ascii   T$\bR
598   0x0000cc74 0x0040da74 4   5    .text   ascii   \$$W
599   0x0000ccc8 0x0040dac8 6   7    .text   ascii   ;w(t?P
600   0x0000cd4f 0x0040db4f 4   5    .text   ascii   F4Ph
601   0x0000cd5e 0x0040db5e 4   5    .text   ascii   N8Qh
602   0x0000ce32 0x0040dc32 4   5    .text   ascii   t$\fW
603   0x0000cf0f 0x0040dd0f 4   6    .text   utf8    ̋D$\f blocks=Combining Diacritical Marks,Basic Latin
604   0x0000cf15 0x0040dd15 4   5    .text   ascii   L$\bV
605   0x0000cf1a 0x0040dd1a 4   5    .text   ascii   t$\bh
606   0x0000cfa2 0x0040dda2 4   5    .text   ascii   t$\b3
607   0x0000d01f 0x0040de1f 4   5    .text   ascii   D$\bP
608   0x0000d07d 0x0040de7d 5   7    .text   utf8    ȉL$\fS blocks=Latin Extended-B,Basic Latin
609   0x0000d095 0x0040de95 5   6    .text   ascii   D$8SR
610   0x0000d107 0x0040df07 6   8    .text   utf8    V +Ѝ^  blocks=Basic Latin,Cyrillic
611   0x0000d119 0x0040df19 4   5    .text   ascii   T$ R
612   0x0000d1da 0x0040dfda 5   7    .text   utf8    \f;ʉD$ blocks=Basic Latin,IPA Extensions
613   0x0000d1e7 0x0040dfe7 6   8    .text   utf8    u\v3\tFH
614   0x0000d222 0x0040e022 5   6    .text   ascii   uQ8D$
615   0x0000d228 0x0040e028 5   6    .text   ascii   uU8D$
616   0x0000d245 0x0040e045 4   5    .text   ascii   +L$$
617   0x0000d24f 0x0040e04f 4   5    .text   ascii   \eT$(
618   0x0000d258 0x0040e058 4   5    .text   ascii   T$0W
619   0x0000d275 0x0040e075 4   5    .text   ascii   ][_^
620   0x0000d2b1 0x0040e0b1 4   5    .text   ascii   ][_3
621   0x0000d2d5 0x0040e0d5 4   5    .text   ascii   ][_^
622   0x0000d31a 0x0040e11a 6   7    .text   ascii   T$\fPQR
623   0x0000d36a 0x0040e16a 4   6    .text   utf8    @\bثA blocks=Basic Latin,Arabic
624   0x0000d3fd 0x0040e1fd 4   7    .text   utf8    t\tV跢 blocks=Basic Latin,CJK Unified Ideographs
625   0x0000d45f 0x0040e25f 4   6    .text   utf8    ̃|$\b blocks=Combining Diacritical Marks,Basic Latin
626   0x0000d46b 0x0040e26b 4   6    .text   utf8    \bA 3
627   0x0000d47f 0x0040e27f 4   6    .text   utf8    ̊D$\b blocks=Combining Diacritical Marks,Basic Latin
628   0x0000d486 0x0040e286 6   7    .text   ascii   \b<(wXu
629   0x0000d4a5 0x0040e2a5 4   7    .text   utf8    ȋЈD$ blocks=Latin Extended-B,Cyrillic,Basic Latin
630   0x0000d500 0x0040e300 4   6    .text   utf8    \bA|u
631   0x0000d569 0x0040e369 5   7    .text   utf8    QpÊQ| blocks=Basic Latin,Latin-1 Supplement
632   0x0000d61f 0x0040e41f 4   5    .text   ascii   ~x\bW
633   0x0000d633 0x0040e433 6   8    .text   utf8    _^][YÍ blocks=Basic Latin,Latin-1 Supplement
634   0x0000d64b 0x0040e44b 4   5    .text   ascii   n$t]
635   0x0000d6c0 0x0040e4c0 5   7    .text   utf8    ;ωD$$ blocks=Basic Latin,Greek and Coptic
636   0x0000d73c 0x0040e53c 4   6    .text   utf8    ǉD$$ blocks=Latin Extended-B,Basic Latin
637   0x0000d74a 0x0040e54a 4   5    .text   ascii   T$ P
638   0x0000d754 0x0040e554 5   8    .text   utf8    F$RP賟 blocks=Basic Latin,CJK Unified Ideographs
639   0x0000d76e 0x0040e56e 4   5    .text   ascii   +N,;
640   0x0000d782 0x0040e582 6   7    .text   ascii   D$ )Ft
641   0x0000d810 0x0040e610 4   5    .text   ascii   D$$Q
642   0x0000d815 0x0040e615 5   6    .text   ascii   T$,RP
643   0x0000d82a 0x0040e62a 5   6    .text   ascii   N$)Vp
644   0x0000d898 0x0040e698 6   7    .text   ascii   D$,_^]
645   0x0000d8a6 0x0040e6a6 9   11   .text   utf8    [YËD$,_^] blocks=Basic Latin,Latin-1 Supplement
646   0x0000d8b8 0x0040e6b8 9   11   .text   utf8    [YËL$,_^] blocks=Basic Latin,Latin-1 Supplement
647   0x0000d8ca 0x0040e6ca 9   11   .text   utf8    [YËT$,_^] blocks=Basic Latin,Latin-1 Supplement
648   0x0000d92e 0x0040e72e 4   6    .text   utf8    ^ËD$ blocks=Basic Latin,Latin-1 Supplement
649   0x0000d9e2 0x0040e7e2 4   5    .text   ascii   t$\fW
650   0x0000daef 0x0040e8ef 4   6    .text   utf8    ̃|$\f blocks=Combining Diacritical Marks,Basic Latin
651   0x0000db08 0x0040e908 4   5    .text   ascii   t$\bh
652   0x0000db55 0x0040e955 8   9    .text   ascii   ND;NHt&P
653   0x0000dba9 0x0040e9a9 5   6    .text   ascii   |$\ft\b
654   0x0000dbff 0x0040e9ff 6   8    .text   utf8    ̋L$\bS3 blocks=Combining Diacritical Marks,Basic Latin
655   0x0000dc1a 0x0040ea1a 4   5    .text   ascii   ^4t\v
656   0x0000dc5f 0x0040ea5f 4   5    .text   ascii   ^<^3
657   0x0000dcc9 0x0040eac9 6   8    .text   utf8    щT$\bSU blocks=Cyrillic,Basic Latin
658   0x0000dcd1 0x0040ead1 5   6    .text   ascii   F ;F$
659   0x0000dcd7 0x0040ead7 4   5    .text   ascii   ^$u,
660   0x0000dcdf 0x0040eadf 5   6    .text   ascii   D$0SR
661   0x0000dd0e 0x0040eb0e 4   6    .text   utf8    +π~) blocks=Basic Latin,Greek and Coptic
662   0x0000dd1f 0x0040eb1f 5   6    .text   ascii   F0+F@
663   0x0000dd25 0x0040eb25 6   7    .text   ascii   V4\eVD3
664   0x0000dd4b 0x0040eb4b 5   7    .text   utf8    +ЉT$, blocks=Basic Latin,Cyrillic
665   0x0000dd52 0x0040eb52 4   5    .text   ascii   T$ R
666   0x0000dd5c 0x0040eb5c 4   5    .text   ascii   T$4R
667   0x0000ddb7 0x0040ebb7 4   5    .text   ascii   L$<t
668   0x0000ddbf 0x0040ebbf 7   8    .text   ascii   ;F4r\rw\a
