Metadata Signature: 0xc338 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 6c08
Stream name: #~ 4
DirectoryAddress: 6c74 Size: 1f94
Stream name: #Strings 12
DirectoryAddress: 8c08 Size: 4a4
Stream name: #US 4
DirectoryAddress: 90ac Size: 10
Stream name: #GUID 8
DirectoryAddress: 90bc Size: 1920
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
394  0x00007dcd 0x00409bcd 4   5    .text   ascii   _cXT
395  0x00007e28 0x00409c28 4   5    .text   ascii    XJY
396  0x00007e2e 0x00409c2e 4   5    .text   ascii   _bYT
397  0x00007e3d 0x00409c3d 4   5    .text   ascii   _T+E
398  0x00007e49 0x00409c49 5   6    .text   ascii   (XJ(O
399  0x00007e5a 0x00409c5a 5   6    .text   ascii    XJ`h
400  0x00007e72 0x00409c72 4   5    .text   ascii   _bXT
401  0x00007e7c 0x00409c7c 4   5    .text   ascii   (XJ 
402  0x00007e8d 0x00409c8d 4   5    .text   ascii   $XJ2
403  0x00007ec3 0x00409cc3 4   5    .text   ascii   0XJ9
404  0x00007efd 0x00409cfd 5   6    .text   ascii   0XJ`h
405  0x00007f14 0x00409d14 4   5    .text   ascii   _bXT
406  0x00007f1a 0x00409d1a 4   5    .text   ascii   4XJ 
407  0x00007f32 0x00409d32 4   5    .text   ascii   4XJ 
408  0x00007f79 0x00409d79 5   6    .text   ascii   0XJ`h
409  0x00007f90 0x00409d90 4   5    .text   ascii   _bXT
410  0x00007f9b 0x00409d9b 4   5    .text   ascii   <XJ2
411  0x00007fb3 0x00409db3 4   5    .text   ascii   0XJY
412  0x00008068 0x00409e68 5   6    .text   ascii   _b`}#
413  0x000081eb 0x00409feb 4   5    .text   ascii   +6+7
414  0x000081f7 0x00409ff7 6   7    .text   ascii   +\t+\n+\v
415  0x00008312 0x0040a112 4   5    .text   ascii   *\n8L
416  0x000083e0 0x0040a1e0 4   5    .text   ascii   -vY\n
417  0x000084cf 0x0040a2cf 5   6    .text   ascii   +R+S{
418  0x000084d8 0x0040a2d8 4   5    .text   ascii   +O+P
419  0x000084e3 0x0040a2e3 5   7    .text   utf8    +J+KҜ blocks=Basic Latin,Cyrillic
420  0x000085a4 0x0040a3a4 5   6    .text   ascii   *\b*\n8
421  0x000085d0 0x0040a3d0 6   7    .text   ascii   f+\n+\v{
422  0x00008608 0x0040a408 4   5    .text   ascii   +=+B
423  0x0000860d 0x0040a40d 4   5    .text   ascii   ,\t+@
424  0x00008616 0x0040a416 4   5    .text   ascii   ++~`
425  0x00008627 0x0040a427 4   5    .text   ascii   ++~I
426  0x0000862e 0x0040a42e 6   7    .text   ascii   +++0~i
427  0x0000863c 0x0040a43c 7   8    .text   ascii   +++0+5&
428  0x000086f2 0x0040a4f2 4   5    .text   ascii   Y\e(0
429  0x0000888d 0x0040a68d 5   6    .text   ascii   +\v+\f+
430  0x00008919 0x0040a719 4   5    .text   ascii   \r\t,\v
431  0x00008967 0x0040a767 5   6    .text   ascii   \tXF,\v
432  0x00008a43 0x0040a843 6   7    .text   ascii   XF*\n8z
433  0x00008a81 0x0040a881 4   5    .text   ascii   +M+U
434  0x00008a88 0x0040a888 6   7    .text   ascii   ,\t+X+`
435  0x00008a97 0x0040a897 5   6    .text   ascii   +_+`,
436  0x00008aa0 0x0040a8a0 4   5    .text   ascii   +\+a
437  0x00008abd 0x0040a8bd 4   5    .text   ascii   XF,\b
438  0x00008b86 0x0040a986 4   5    .text   ascii   Y%\v 
439  0x00008b8e 0x0040a98e 5   6    .text   ascii   /\b\e9'
440  0x00008c4f 0x0040aa4f 4   5    .text   ascii   XJX}
441  0x00008ce3 0x0040aae3 4   5    .text   ascii   XJX}
442  0x00008d9b 0x0040ab9b 4   5    .text   ascii   _T8!
443  0x00008df9 0x0040abf9 6   7    .text   ascii   \fXJ\e0!
444  0x00008e18 0x0040ac18 5   6    .text   ascii   \fXJ(0
445  0x00008e68 0x0040ac68 5   6    .text   ascii   \fXJ(0
446  0x00008f2d 0x0040ad2d 4   5    .text   ascii   +f8k
447  0x00008f45 0x0040ad45 5   6    .text   ascii   T+7+m
448  0x00008f4b 0x0040ad4b 6   7    .text   ascii   X+o+sJ
449  0x00008f8d 0x0040ad8d 4   5    .text   ascii   \t*\n8
450  0x00009040 0x0040ae40 5   6    .text   ascii   X\n+7\b
451  0x00009154 0x0040af54 4   5    .text   ascii   X%\f}
452  0x00009302 0x0040b102 6   7    .text   ascii   +Tz+[ 
453  0x0000930c 0x0040b10c 4   5    .text   ascii   1 +X
454  0x0000932e 0x0040b12e 7   8    .text   ascii   +>+?+@{
455  0x00009408 0x0040b208 4   5    .text   ascii   &*(h
456  0x000094dd 0x0040b2dd 5   6    .text   ascii   %-"1'
457  0x00009524 0x0040b324 4   5    .text   ascii   XJY}
458  0x0000953d 0x0040b33d 6   7    .text   ascii   XJ*\n8$
459  0x00009588 0x0040b388 4   5    .text   ascii   +Y8Z
460  0x0000977d 0x0040b57d 4   5    .text   ascii   \t*(y
461  0x00009844 0x0040b644 5   6    .text   ascii   ++Y+/
462  0x00009852 0x0040b652 5   6    .text   ascii   +2Y+6
463  0x000098d8 0x0040b6d8 5   6    .text   ascii   +"+#{
464  0x0000992a 0x0040b72a 10  11   .text   ascii   ,-+@+E+J+K
465  0x00009939 0x0040b739 4   5    .text   ascii   ,&+K
466  0x000099d3 0x0040b7d3 5   6    .text   ascii   \eb+d{
467  0x000099e7 0x0040b7e7 4   5    .text   ascii   ,Ja 
468  0x000099ef 0x0040b7ef 6   7    .text   ascii   _+U+V{
469  0x00009a05 0x0040b805 4   5    .text   ascii   _+H{
470  0x00009c93 0x0040ba93 4   5    .text   ascii   c\v\aE
471  0x00009d6f 0x0040bb6f 4   5    .text   ascii   XJY}
472  0x00009e45 0x0040bc45 4   5    .text   ascii   +%+&
473  0x00009e4a 0x0040bc4a 4   5    .text   ascii   +&+'
474  0x00009e56 0x0040bc56 4   5    .text   ascii   +$+%
475  0x00009eb2 0x0040bcb2 5   6    .text   ascii   XF,\f~
476  0x00009edc 0x0040bcdc 4   5    .text   ascii   \eXF,
477  0x00009fac 0x0040bdac 4   5    .text   ascii   +X8Y
478  0x00009fc1 0x0040bdc1 4   5    .text   ascii   +Y~h
479  0x00009fd2 0x0040bdd2 6   7    .text   ascii   -U&+U,
480  0x0000a056 0x0040be56 4   5    .text   ascii   +,+1
481  0x0000a05b 0x0040be5b 6   7    .text   ascii   YjXU+-
482  0x0000a062 0x0040be62 15  16   .text   ascii   X+,j+,L+,j[ZU+)
483  0x0000a072 0x0040be72 4   5    .text   ascii   XLs\f
484  0x0000a07c 0x0040be7c 4   5    .text   ascii   \a*\n+
485  0x0000a0a8 0x0040bea8 5   6    .text   ascii   +\b*(\t
486  0x0000a0d1 0x0040bed1 5   6    .text   ascii   +-+2~
487  0x0000a0da 0x0040beda 4   5    .text   ascii   +.~k
488  0x0000a0e6 0x0040bee6 4   5    .text   ascii   +%~k
489  0x0000a0f2 0x0040bef2 11  12   .text   ascii   + +%+*+++,+
490  0x0000a183 0x0040bf83 4   5    .text   ascii   ,,8v
491  0x0000a290 0x0040c090 4   5    .text   ascii   %\e~W
492  0x0000a2f0 0x0040c0f0 4   5    .text   ascii   \a,\f~
493  0x0000a390 0x0040c190 5   6    .text   ascii   +\b*(\t
494  0x0000a48e 0x0040c28e 4   5    .text   ascii   %\e~W
495  0x0000a547 0x0040c347 4   5    .text   ascii   \a,\f~
496  0x0000a5e8 0x0040c3e8 5   6    .text   ascii   +\b*(\t
497  0x0000a669 0x0040c469 6   7    .text   ascii   -|&&&~
498  0x0000a695 0x0040c495 4   5    .text   ascii   \n*(\t
499  0x0000a702 0x0040c502 4   5    .text   ascii   \n*\e0
500  0x0000a710 0x0040c510 10  11   .text   ascii   +5+:+?+D+I
501  0x0000a71b 0x0040c51b 5   6    .text   ascii   -(+Gr
502  0x0000a732 0x0040c532 4   5    .text   ascii   H+>r
503  0x0000a79a 0x0040c59a 4   5    .text   ascii   \n*>+
504  0x0000a910 0x0040c710 5   6    .text   ascii   \n\f\brr
505  0x0000a931 0x0040c731 4   5    .text   ascii   +z\br
506  0x0000a96a 0x0040c76a 4   5    .text   ascii   +A\br
507  0x0000a9c2 0x0040c7c2 4   5    .text   ascii   \n*\e0
508  0x0000a9e4 0x0040c7e4 6   7    .text   ascii   +\tX+\t+
509  0x0000aa52 0x0040c852 4   5    .text   ascii   YT+g
510  0x0000aa97 0x0040c897 6   7    .text   ascii   \fXJXT+
511  0x0000ac06 0x0040ca06 4   5    .text   ascii   XJo,
512  0x0000ac36 0x0040ca36 6   7    .text   ascii   XF-\a~.
513  0x0000ac5a 0x0040ca5a 4   5    .text   ascii   \n\ao2
514  0x0000ac8a 0x0040ca8a 4   5    .text   ascii   *\n8I
515  0x0000ad18 0x0040cb18 8   9    .text   ascii   + ,\r+#+(
516  0x0000adef 0x0040cbef 5   6    .text   ascii   \n\r\to%
517  0x0000ae41 0x0040cc41 4   5    .text   ascii   \n\bo;
518  0x0000af4e 0x0040cd4e 4   5    .text   ascii   \n*\v0
519  0x0000afdd 0x0040cddd 5   6    .text   ascii   +!,\f~
520  0x0000b023 0x0040ce23 4   5    .text   ascii   +@o!
521  0x0000b14d 0x0040cf4d 5   6    .text   ascii   +3+4(
522  0x0000b20e 0x0040d00e 9   10   .text   ascii   %,\na+$+&~
523  0x0000b22f 0x0040d02f 4   5    .text   ascii   *+\e+
524  0x0000b427 0x0040d227 4   5    .text   ascii   %,62
525  0x0000b470 0x0040d270 4   5    .text   ascii   *\n8H
526  0x0000b4fd 0x0040d2fd 4   6    .text   utf8    %,͍~ blocks=Basic Latin,Combining Diacritical Marks
527  0x0000b590 0x0040d390 4   5    .text   ascii   R+\b{
528  0x0000b68a 0x0040d48a 4   5    .text   ascii   \tb(O
529  0x0000b6f3 0x0040d4f3 4   5    .text   ascii   \n+(~
530  0x0000b6fe 0x0040d4fe 4   5    .text   ascii   \vb(O
531  0x0000b888 0x0040d688 5   6    .text   ascii   :+\t{"
532  0x0000b8ca 0x0040d6ca 4   5    .text   ascii   \n*> 
533  0x0000c027 0x0040de27 10  11   .text   ascii   b1J+()I+*J
534  0x0000c037 0x0040de37 5   7    .text   utf8    I/-H̉ blocks=Basic Latin,Combining Diacritical Marks
535  0x0000c0d6 0x0040ded6 4   5    .text   ascii   _N}I
536  0x0000c338 0x0040e138 4   5    .text   ascii   BSJB
537  0x0000c348 0x0040e148 10  11   .text   ascii   v4.0.30319
538  0x0000c36c 0x0040e16c 8   9    .text   ascii   #Strings
539  0x0000c38c 0x0040e18c 5   6    .text   ascii   #GUID
540  0x0000c39c 0x0040e19c 5   6    .text   ascii   #Blob
541  0x0000c3f4 0x0040e1f4 5   24   .text   utf32le \f6`\b\a
542  0x0000c578 0x0040e378 4   5    .text   ascii   U\tC\t
543  0x0000c596 0x0040e396 5   6    .text   ascii   5\nC\t\n
544  0x0000c5a2 0x0040e3a2 4   5    .text   ascii   i\np\n
545  0x0000d59a 0x0040f39a 6   14   .text   utf16le #b0#m0
546  0x0000d5a8 0x0040f3a8 9   20   .text   utf16le b0#bd#md#
547  0x0000d5c0 0x0040f3c0 4   10   .text   utf16le bg#b
548  0x0000d5dc 0x0040f3dc 17  36   .text   utf16le 3bn3br3bv3bz3b~3b
549  0x0000d882 0x0040f682 11  23   .text   utf16le 1bd1md3bg3b
550  0x0000d8cc 0x0040f6cc 4   9    .text   utf16le bd3b
551  0x00011cf8 0x00413af8 4   5    .text   ascii   2\e9\r
552  0x00011fc4 0x00413dc4 38  77   .text   utf16le "\b +\b$"\t,7\t0<\t4A\t8F\t<+\t@K\tDP\tHU\tLZ\tP_\b
553  0x000128e6 0x004146e6 14  30   .text   utf16le )':+@-X.p/t2x5
554  0x00012eda 0x00414cda 46  94   .text   utf16le 4354QPRPSPYXedihonpnqnrnsntnunvuwnxnyn{z|z}z~z
555  0x00012fad 0x00414dad 26  27   .text   ascii   Ovaausrdagqjmvqsegobdy.dll
556  0x00012fc8 0x00414dc8 22  23   .text   ascii   Ovaausrdagqjmvqsegobdy
557  0x00012fdf 0x00414ddf 8   9    .text   ascii   <Module>
558  0x00012fe8 0x00414de8 14  15   .text   ascii   Dwdxdsozjdhglw
559  0x00012ff7 0x00414df7 8   9    .text   ascii   mscorlib
560  0x00013000 0x00414e00 6   7    .text   ascii   Object
561  0x00013007 0x00414e07 6   7    .text   ascii   System
562  0x00013014 0x00414e14 4   5    .text   ascii   Enum
563  0x0001301b 0x00414e1b 17  18   .text   ascii   MulticastDelegate
564  0x00013031 0x00414e31 9   10   .text   ascii   ValueType
565  0x00013045 0x00414e45 9   10   .text   ascii   Attribute
566  0x0001304f 0x00414e4f 15  16   .text   ascii   MemberRefsProxy
567  0x0001305f 0x00414e5f 26  27   .text   ascii   SmartAssembly.HouseOfCards
568  0x0001307a 0x00414e7a 7   8    .text   ascii   Strings
569  0x00013082 0x00414e82 9   10   .text   ascii   GetString
570  0x0001308c 0x00414e8c 23  24   .text   ascii   SmartAssembly.Delegates
571  0x000130a4 0x00414ea4 12  13   .text   ascii   MemoryStream
572  0x000130b1 0x00414eb1 9   10   .text   ascii   System.IO
573  0x000130bb 0x00414ebb 18  19   .text   ascii   PoweredByAttribute
574  0x000130ce 0x00414ece 24  25   .text   ascii   SmartAssembly.Attributes
575  0x00013229 0x00415029 8   9    .text   ascii   FileInfo
576  0x00013232 0x00415032 7   8    .text   ascii   value__
577  0x0001323a 0x0041503a 15  16   .text   ascii   ResourceManager
578  0x0001324a 0x0041504a 16  17   .text   ascii   System.Resources
579  0x0001325b 0x0041505b 11  12   .text   ascii   CultureInfo
580  0x00013267 0x00415067 20  21   .text   ascii   System.Globalization
581  0x0001327c 0x0041507c 5   6    .text   ascii   Regex
582  0x00013282 0x00415082 30  31   .text   ascii   System.Text.RegularExpressions
583  0x000132a1 0x004150a1 5   6    .text   ascii   Mutex
584  0x000132a7 0x004150a7 16  17   .text   ascii   System.Threading
585  0x000132b8 0x004150b8 6   7    .text   ascii   Random
586  0x000132bf 0x004150bf 12  13   .text   ascii   Dictionary`2
587  0x000132cc 0x004150cc 26  27   .text   ascii   System.Collections.Generic
588  0x000132e7 0x004150e7 8   9    .text   ascii   Assembly
589  0x000132f0 0x004150f0 17  18   .text   ascii   System.Reflection
590  0x00013302 0x00415102 7   8    .text   ascii   Version
591  0x0001330a 0x0041510a 12  13   .text   ascii   ModuleHandle
592  0x00013317 0x00415117 14  15   .text   ascii   RuntimeHelpers
593  0x00013326 0x00415126 31  32   .text   ascii   System.Runtime.CompilerServices
594  0x00013346 0x00415146 15  16   .text   ascii   InitializeArray
595  0x00013356 0x00415156 5   6    .text   ascii   Array
596  0x0001335c 0x0041515c 18  19   .text   ascii   RuntimeFieldHandle
597  0x0001336f 0x0041516f 4   5    .text   ascii   Next
598  0x00013377 0x00415177 7   8    .text   ascii   Marshal
599  0x0001337f 0x0041517f 30  31   .text   ascii   System.Runtime.InteropServices
600  0x0001339e 0x0041519e 12  13   .text   ascii   AllocHGlobal
601  0x000133ab 0x004151ab 6   7    .text   ascii   IntPtr
602  0x000133b2 0x004151b2 11  12   .text   ascii   op_Explicit
603  0x000133be 0x004151be 11  12   .text   ascii   Environment
604  0x000133ca 0x004151ca 13  14   .text   ascii   GetFolderPath
605  0x000133d8 0x004151d8 13  14   .text   ascii   SpecialFolder
606  0x000133e6 0x004151e6 4   5    .text   ascii   Path
607  0x000133eb 0x004151eb 7   8    .text   ascii   Combine
608  0x000133f3 0x004151f3 6   7    .text   ascii   String
609  0x000133fa 0x004151fa 6   7    .text   ascii   Concat
610  0x00013401 0x00415201 11  12   .text   ascii   FreeHGlobal
611  0x0001340d 0x0041520d 4   5    .text   ascii   Type
612  0x00013412 0x00415212 17  18   .text   ascii   GetTypeFromHandle
613  0x00013424 0x00415224 17  18   .text   ascii   RuntimeTypeHandle
614  0x00013436 0x00415236 12  13   .text   ascii   get_Assembly
615  0x00013446 0x00415246 9   10   .text   ascii   GetObject
616  0x00013456 0x00415256 7   8    .text   ascii   Collect
617  0x0001345e 0x0041525e 6   7    .text   ascii   SizeOf
618  0x00013465 0x00415265 7   8    .text   ascii   Convert
619  0x0001346d 0x0041526d 8   9    .text   ascii   ToUInt32
620  0x00013476 0x00415276 18  19   .text   ascii   RuntimeEnvironment
621  0x00013489 0x00415289 19  20   .text   ascii   GetRuntimeDirectory
622  0x0001349d 0x0041529d 11  12   .text   ascii   GetTempPath
623  0x000134a9 0x004152a9 9   10   .text   ascii   Directory
624  0x000134b3 0x004152b3 19  20   .text   ascii   GetCurrentDirectory
625  0x000134c7 0x004152c7 12  13   .text   ascii   get_UserName
626  0x000134d4 0x004152d4 15  16   .text   ascii   get_MachineName
627  0x000134e4 0x004152e4 17  18   .text   ascii   GetRandomFileName
628  0x000134f6 0x004152f6 4   5    .text   ascii   File
629  0x000134fb 0x004152fb 6   7    .text   ascii   Exists
630  0x00013502 0x00415302 13  14   .text   ascii   IsNullOrEmpty
631  0x00013510 0x00415310 14  15   .text   ascii   FileSystemInfo
632  0x0001351f 0x0041531f 12  13   .text   ascii   get_FullName
633  0x0001352f 0x0041532f 8   9    .text   ascii   ToString
634  0x0001353b 0x0041533b 7   8    .text   ascii   Process
635  0x00013543 0x00415343 18  19   .text   ascii   System.Diagnostics
636  0x00013556 0x00415356 15  16   .text   ascii   get_ProcessName
637  0x00013569 0x00415369 13  14   .text   ascii   ProcessModule
638  0x00013577 0x00415377 12  13   .text   ascii   get_FileName
639  0x00013587 0x00415387 7   8    .text   ascii   ToLower
640  0x00013592 0x00415392 14  15   .text   ascii   get_ModuleName
641  0x000135a5 0x004153a5 9   10   .text   ascii   DriveInfo
642  0x000135af 0x004153af 8   9    .text   ascii   get_Name
643  0x000135c4 0x004153c4 4   5    .text   ascii   Trim
644  0x000135cd 0x004153cd 16  17   .text   ascii   ResolveEventArgs
645  0x000135e2 0x004153e2 12  13   .text   ascii   AssemblyName
646  0x000135f3 0x004153f3 9   10   .text   ascii   GetMethod
647  0x000135fd 0x004153fd 10  11   .text   ascii   MethodInfo
648  0x0001360c 0x0041540c 10  11   .text   ascii   MethodBase
649  0x00013617 0x00415417 6   7    .text   ascii   Invoke
650  0x00013622 0x00415422 8   9    .text   ascii   get_Size
651  0x0001362b 0x0041542b 17  18   .text   ascii   GetLastWin32Error
652  0x0001363d 0x0041543d 13  14   .text   ascii   op_Inequality
653  0x0001364b 0x0041544b 11  12   .text   ascii   op_Equality
654  0x00013657 0x00415457 13  14   .text   ascii   StringBuilder
655  0x00013665 0x00415465 11  12   .text   ascii   System.Text
656  0x00013671 0x00415471 12  13   .text   ascii   get_Capacity
657  0x00013682 0x00415482 10  11   .text   ascii   get_Length
658  0x00013691 0x00415491 12  13   .text   ascii   BitConverter
659  0x0001369e 0x0041549e 7   8    .text   ascii   ToInt16
660  0x000136a6 0x004154a6 7   8    .text   ascii   ToInt32
661  0x000136ae 0x004154ae 6   7    .text   ascii   Buffer
662  0x000136b5 0x004154b5 9   10   .text   ascii   BlockCopy
663  0x000136bf 0x004154bf 8   9    .text   ascii   GetBytes
664  0x000136c8 0x004154c8 8   9    .text   ascii   Delegate
665  0x000136d1 0x004154d1 6   7    .text   ascii   Remove
666  0x000136d8 0x004154d8 7   8    .text   ascii   IsMatch
667  0x000136e4 0x004154e4 8   9    .text   ascii   Contains
668  0x000136f1 0x004154f1 8   9    .text   ascii   EndsWith
669  0x000136fe 0x004154fe 14  15   .text   ascii   GetProcessById
670  0x0001370d 0x0041550d 17  18   .text   ascii   GetCurrentProcess
671  0x0001371f 0x0041551f 14  15   .text   ascii   get_MainModule
672  0x00013732 0x00415532 15  16   .text   ascii   WindowsIdentity
673  0x00013742 0x00415542 25  26   .text   ascii   System.Security.Principal
674  0x0001375c 0x0041555c 10  11   .text   ascii   GetCurrent
675  0x00013767 0x00415567 16  17   .text   ascii   WindowsPrincipal
676  0x00013778 0x00415578 8   9    .text   ascii   IsInRole
677  0x00013781 0x00415581 18  19   .text   ascii   WindowsBuiltInRole
678  0x00013798 0x00415598 10  11   .text   ascii   get_Handle
679  0x000137a7 0x004155a7 15  16   .text   ascii   get_BaseAddress
680  0x000137bb 0x004155bb 11  12   .text   ascii   IDisposable
681  0x000137c7 0x004155c7 7   8    .text   ascii   Dispose
682  0x000137d3 0x004155d3 11  12   .text   ascii   WaitForExit
683  0x000137e3 0x004155e3 4   5    .text   ascii   Kill
684  0x000137ec 0x004155ec 13  14   .text   ascii   DirectoryInfo
685  0x000137fa 0x004155fa 6   7    .text   ascii   Create
686  0x00013805 0x00415605 10  11   .text   ascii   WaitHandle
687  0x00013810 0x00415610 5   6    .text   ascii   Close
688  0x0001381a 0x0041561a 18  19   .text   ascii   GetProcessesByName
689  0x0001382d 0x0041562d 19  20   .text   ascii   ThrowExceptionForHR
690  0x00013841 0x00415641 4   5    .text   ascii   Exit
691  0x00013846 0x00415646 6   7    .text   ascii   Thread
692  0x0001384d 0x0041564d 5   6    .text   ascii   Sleep
693  0x00013853 0x00415653 11  12   .text   ascii   get_Modules
694  0x0001385f 0x0041565f 23  24   .text   ascii   ProcessModuleCollection
695  0x0001387b 0x0041567b 22  23   .text   ascii   ReadOnlyCollectionBase
696  0x00013892 0x00415692 18  19   .text   ascii   System.Collections
697  0x000138a5 0x004156a5 13  14   .text   ascii   GetEnumerator
698  0x000138b3 0x004156b3 11  12   .text   ascii   IEnumerator
699  0x000138c3 0x004156c3 11  12   .text   ascii   get_Current
700  0x000138d3 0x004156d3 8   9    .text   ascii   MoveNext
701  0x000138e0 0x004156e0 10  11   .text   ascii   get_Exists
702  0x000138ef 0x004156ef 17  18   .text   ascii   System.Management
703  0x00013901 0x00415701 26  27   .text   ascii   ManagementObjectCollection
704  0x0001391c 0x0041571c 26  27   .text   ascii   ManagementObjectEnumerator
705  0x0001393b 0x0041573b 13  14   .text   ascii   WriteAllBytes
706  0x00013949 0x00415749 16  17   .text   ascii   ProcessStartInfo
707  0x0001395a 0x0041575a 12  13   .text   ascii   set_FileName
708  0x0001396b 0x0041576b 13  14   .text   ascii   set_Arguments
709  0x0001397d 0x0041577d 8   9    .text   ascii   set_Verb
710  0x0001398a 0x0041578a 11  12   .text   ascii   RegistryKey
711  0x00013996 0x00415796 15  16   .text   ascii   Microsoft.Win32
712  0x000139a6 0x004157a6 11  12   .text   ascii   DeleteValue
713  0x000139b6 0x004157b6 5   6    .text   ascii   Start
714  0x000139bc 0x004157bc 24  25   .text   ascii   ManagementObjectSearcher
715  0x000139e1 0x004157e1 20  21   .text   ascii   ManagementBaseObject
716  0x000139fa 0x004157fa 8   9    .text   ascii   get_Item
717  0x00013a08 0x00415808 12  13   .text   ascii   RegexOptions
718  0x00013a15 0x00415815 6   7    .text   ascii   SHA256
719  0x00013a1c 0x0041581c 28  29   .text   ascii   System.Security.Cryptography
720  0x00013a39 0x00415839 8   9    .text   ascii   Encoding
721  0x00013a42 0x00415842 8   9    .text   ascii   get_UTF8
722  0x00013a4b 0x0041584b 11  12   .text   ascii   get_Unicode
723  0x00013a57 0x00415857 9   10   .text   ascii   get_ASCII
724  0x00013a66 0x00415866 13  14   .text   ascii   HashAlgorithm
725  0x00013a74 0x00415874 11  12   .text   ascii   ComputeHash
726  0x00013a85 0x00415885 6   7    .text   ascii   Append
727  0x00013a91 0x00415891 20  21   .text   ascii   System.Windows.Forms
728  0x00013aa6 0x004158a6 10  11   .text   ascii   MessageBox
729  0x00013ab1 0x004158b1 4   5    .text   ascii   Show
730  0x00013ab6 0x004158b6 12  13   .text   ascii   DialogResult
731  0x00013ac3 0x004158c3 17  18   .text   ascii   MessageBoxButtons
732  0x00013ad5 0x004158d5 14  15   .text   ascii   MessageBoxIcon
733  0x00013ae4 0x004158e4 10  11   .text   ascii   OpenSubKey
734  0x00013aef 0x004158ef 26  27   .text   ascii   RegistryKeyPermissionCheck
735  0x00013b0f 0x0041590f 8   9    .text   ascii   SetValue
736  0x00013b18 0x00415918 17  18   .text   ascii   RegistryValueKind
737  0x00013b2f 0x0041592f 13  14   .text   ascii   get_Directory
738  0x00013b42 0x00415942 8   9    .text   ascii   get_Root
739  0x00013b50 0x00415950 11  12   .text   ascii   GetFileName
740  0x00013b5c 0x0041595c 27  28   .text   ascii   GetFileNameWithoutExtension
741  0x00013b78 0x00415978 6   7    .text   ascii   Intern
742  0x00013b7f 0x0041597f 15  16   .text   ascii   set_WindowStyle
743  0x00013b8f 0x0041598f 18  19   .text   ascii   ProcessWindowStyle
