Metadata Signature: 0x1bde0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 3ba0
Stream name: #~ 4
DirectoryAddress: 3c0c Size: 1920
Stream name: #Strings 12
DirectoryAddress: 552c Size: ac
Stream name: #US 4
DirectoryAddress: 55d8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 55e8 Size: 18c8
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
381  0x00009cbc 0x0040babc 4   20   .text   utf32le \n[G§ blocks=Basic Latin,Latin-1 Supplement
382  0x00009cd4 0x0040bad4 4   20   .text   utf32le GG~f
383  0x00009d3c 0x0040bb3c 4   5    .text   ascii   Y\r8s
384  0x00009d78 0x0040bb78 4   5    .text   ascii   Y\r87
385  0x00009db7 0x0040bbb7 4   5    .text   ascii   &*89
386  0x00009e18 0x0040bc18 4   5    .text   ascii   +H8+
387  0x00009e34 0x0040bc34 4   20   .text   utf32le dÚ,u blocks=Basic Latin,Latin-1 Supplement
388  0x00009fa4 0x0040bda4 4   5    .text   ascii   +N8'
389  0x0000a030 0x0040be30 5   6    .text   ascii   \v\e\r8n
390  0x0000a042 0x0040be42 4   5    .text   ascii   \n\v\e\r
391  0x0000a067 0x0040be67 4   5    .text   ascii   T 1#
392  0x0000a076 0x0040be76 5   6    .text   ascii   \tZY0\a
393  0x0000a092 0x0040be92 4   5    .text   ascii   Y\r8\r
394  0x0000a191 0x0040bf91 4   5    .text   ascii   -G\f+
395  0x0000a1a5 0x0040bfa5 4   5    .text   ascii   Y\f8x
396  0x0000a285 0x0040c085 4   5    .text   ascii   ,K8+
397  0x0000a417 0x0040c217 5   6    .text   ascii   &+Z\e,
398  0x0000a4da 0x0040c2da 4   5    .text   ascii   Y\r89
399  0x0000a4f3 0x0040c2f3 4   5    .text   ascii   Y\r8 
400  0x0000a522 0x0040c322 4   5    .text   ascii   XT\e9
401  0x0000a54c 0x0040c34c 4   5    .text   ascii   XJY2
402  0x0000a61f 0x0040c41f 5   6    .text   ascii   \t%,*8
403  0x0000a66b 0x0040c46b 4   5    .text   ascii   Y\r8l
404  0x0000a6b4 0x0040c4b4 4   5    .text   ascii   Y\r8#
405  0x0000a72a 0x0040c52a 5   6    .text   ascii   \n*\e0\v
406  0x0000a8ab 0x0040c6ab 4   5    .text   ascii   c\atR
407  0x0000aa5c 0x0040c85c 4   5    .text   ascii   X\btK
408  0x0000aa7f 0x0040c87f 4   5    .text   ascii   X\buK
409  0x0000aba3 0x0040c9a3 4   5    .text   ascii   +:Aa
410  0x0000b04b 0x0040ce4b 4   5    .text   ascii   XJE\t
411  0x0000b16d 0x0040cf6d 4   5    .text   ascii   %,l(
412  0x0000b2e8 0x0040d0e8 4   5    .text   ascii    XJE
413  0x0000b31c 0x0040d11c 5   6    .text   ascii   $XJE\b
414  0x0000b461 0x0040d261 4   5    .text   ascii   ]YT8
415  0x0000b4c0 0x0040d2c0 4   5    .text   ascii   (XJE
416  0x0000b8f0 0x0040d6f0 4   5    .text   ascii   ,XJE
417  0x0000b929 0x0040d729 4   5    .text   ascii   0XJE
418  0x0000b972 0x0040d772 4   5    .text   ascii   4XJE
419  0x0000be72 0x0040dc72 5   6    .text   ascii   8XJE\a
420  0x0000bf25 0x0040dd25 4   5    .text   ascii   <XJE
421  0x0000bf4e 0x0040dd4e 4   5    .text   ascii   @XJE
422  0x0000bf9d 0x0040dd9d 4   5    .text   ascii   DXJE
423  0x0000c292 0x0040e092 4   5    .text   ascii   +-\b\e
424  0x0000c4c3 0x0040e2c3 5   6    .text   ascii   HXJE\a
425  0x0000c576 0x0040e376 4   5    .text   ascii   LXJE
426  0x0000d1f1 0x0040eff1 4   5    .text   ascii   PXJE
427  0x0000dd8b 0x0040fb8b 5   6    .text   ascii   TXJE\a
428  0x0000de26 0x0040fc26 6   7    .text   ascii   TX\eT8Z
429  0x0000e0ff 0x0040feff 4   5    .text   ascii   XX\eT
430  0x0000e105 0x0040ff05 4   5    .text   ascii   XXJE
431  0x0000e16a 0x0040ff6a 4   5    .text   ascii   \XJE
432  0x0000e77f 0x0041057f 5   6    .text   ascii   `XJE\r
433  0x0000ec10 0x00410a10 4   5    .text   ascii   dXJE
434  0x0000eee3 0x00410ce3 4   5    .text   ascii   hXJE
435  0x0000ef4d 0x00410d4d 4   5    .text   ascii   lXJE
436  0x0000efa3 0x00410da3 4   5    .text   ascii   pXJE
437  0x0000f00d 0x00410e0d 4   5    .text   ascii   tXJE
438  0x0000f069 0x00410e69 4   5    .text   ascii   xXJE
439  0x0000f0c0 0x00410ec0 4   5    .text   ascii   |XJE
440  0x0000f67f 0x0041147f 4   5    .text   ascii   XJE\a
441  0x0000ffc0 0x00411dc0 4   5    .text   ascii   XJ(A
442  0x00010ab1 0x004128b1 4   5    .text   ascii   XJ(A
443  0x00010c80 0x00412a80 4   5    .text   ascii   XJ(A
444  0x00010c94 0x00412a94 4   5    .text   ascii   XJ(A
445  0x00010cb9 0x00412ab9 4   5    .text   ascii   XJ(A
446  0x00010cde 0x00412ade 4   5    .text   ascii   XJ(A
447  0x000111ab 0x00412fab 4   5    .text   ascii   -/\e9
448  0x000113d4 0x004131d4 4   5    .text   ascii   *\r8S
449  0x00011426 0x00413226 5   6    .text   ascii   \n*\e0\a
450  0x000114ce 0x004132ce 4   5    .text   ascii   Y\f8{
451  0x00011616 0x00413416 4   5    .text   ascii   *\r8!
452  0x00011640 0x00413440 5   7    .text   utf8    F+\b*Ѝ blocks=Basic Latin,Cyrillic
453  0x0001165a 0x0041345a 5   6    .text   ascii   \n*\e0\a
454  0x00011695 0x00413495 4   5    .text   ascii   XJE\t
455  0x000117e2 0x004135e2 4   5    .text   ascii   X\eT8
456  0x000117fa 0x004135fa 4   5    .text   ascii   \fXJE
457  0x0001189a 0x0041369a 4   5    .text   ascii   -v\tu
458  0x00012040 0x00413e40 4   5    .text   ascii   *\n8+
459  0x00012121 0x00413f21 4   5    .text   ascii   XJE\a
460  0x000121af 0x00413faf 4   5    .text   ascii   [T8e
461  0x000121c5 0x00413fc5 4   5    .text   ascii   \f\bt\f
462  0x000121d0 0x00413fd0 4   5    .text   ascii   T89\a
463  0x000128ec 0x004146ec 6   28   .text   utf32le  T ¥Uh blocks=Basic Latin,Latin-1 Supplement
464  0x000129c0 0x004147c0 4   5    .text   ascii   *\n87
465  0x00012a6e 0x0041486e 4   5    .text   ascii   X\eT8
466  0x00012a77 0x00414877 4   5    .text   ascii   XJE\a
467  0x00012b22 0x00414922 4   5    .text   ascii   \f\bu\f
468  0x00013288 0x00415088 5   24   .text   utf32le  Oza\v
469  0x00013409 0x00415209 4   5    .text   ascii   XJE\a
470  0x000134b2 0x004152b2 4   5    .text   ascii   \f\bt\f
471  0x00013c96 0x00415a96 4   5    .text   ascii   *\n8I
472  0x00013d10 0x00415b10 5   7    .text   utf8    F+\b*Г blocks=Basic Latin,Cyrillic
473  0x00013d93 0x00415b93 4   5    .text   ascii   +Q8\e
474  0x00013ded 0x00415bed 5   6    .text   ascii   \v%,/8
475  0x00013e53 0x00415c53 4   5    .text   ascii   \bX\f\e
476  0x000143cf 0x004161cf 4   5    .text   ascii   *\n8$
477  0x00014451 0x00416251 4   5    .text   ascii   +\8]
478  0x00014484 0x00416284 6   7    .text   ascii   +5+: l
479  0x000144ab 0x004162ab 6   7    .text   ascii   \e+'*\f8
480  0x0001455c 0x0041635c 6   7    .text   ascii   f%,L8\f
481  0x0001482b 0x0041662b 4   5    .text   ascii   \fXJE
482  0x00014abd 0x004168bd 4   5    .text   ascii   \n\f\bt
483  0x00014bbb 0x004169bb 6   7    .text   ascii   &+\b*su
484  0x00014bfa 0x004169fa 4   5    .text   ascii   +M8t
485  0x00014ca1 0x00416aa1 4   5    .text   ascii   X\r8T
486  0x00014d2b 0x00416b2b 5   6    .text   ascii   XJY2 
487  0x00014dca 0x00416bca 4   5    .text   ascii   -m8J
488  0x00014fc2 0x00416dc2 4   5    .text   ascii   \t%9l
489  0x0001507a 0x00416e7a 4   5    .text   ascii   +S8<
490  0x000150d0 0x00416ed0 4   5    .text   ascii   %->8
491  0x0001522c 0x0041702c 4   5    .text   ascii   -z84
492  0x000152d6 0x004170d6 4   5    .text   ascii   Y\r8N
493  0x00015322 0x00417122 4   5    .text   ascii   \v\e\r8
494  0x000153b6 0x004171b6 4   5    .text   ascii   +U86
495  0x00015540 0x00417340 4   5    .text   ascii   ,\n~3
496  0x0001554f 0x0041734f 4   5    .text   ascii   -Y8$
497  0x000155e9 0x004173e9 4   5    .text   ascii   Y\r8^
498  0x00015609 0x00417409 4   5    .text   ascii   Y\r8>
499  0x00015635 0x00417435 5   6    .text   ascii   XJY2\a
500  0x000156dc 0x004174dc 4   20   .text   utf32le \n|W¹ blocks=Basic Latin,Latin-1 Supplement
501  0x00015831 0x00417631 4   5    .text   ascii   XJE\t
502  0x00015844 0x00417644 6   28   .text   utf32le 4rh¤rÎ blocks=Basic Latin,Latin-1 Supplement
503  0x0001590e 0x0041770e 4   5    .text   ascii   +\f\bt
504  0x000159bc 0x004177bc 4   5    .text   ascii   \fXJE
505  0x00015b62 0x00417962 4   5    .text   ascii   XJE\t
506  0x00015dee 0x00417bee 4   5    .text   ascii   +S8l
507  0x00015e5d 0x00417c5d 4   5    .text   ascii   [Y8$
508  0x00015fc0 0x00417dc0 4   5    .text   ascii   +W8#
509  0x00015fc8 0x00417dc8 4   5    .text   ascii   ,gE\v
510  0x00016073 0x00417e73 6   7    .text   ascii   -\r\e\r8F
511  0x0001613b 0x00417f3b 4   5    .text   ascii   &+D8
512  0x00016144 0x00417f44 4   20   .text   utf32le \v¿¿w blocks=Basic Latin,Latin-1 Supplement
513  0x000161d2 0x00417fd2 4   5    .text   ascii   ,M8e
514  0x000161fe 0x00417ffe 4   5    .text   ascii   )T E
515  0x00016210 0x00418010 4   5    .text   ascii   XJY2
516  0x00016238 0x00418038 4   5    .text   ascii   \e*\e9
517  0x000162aa 0x004180aa 4   5    .text   ascii   +Q8G
518  0x00016347 0x00418147 4   5    .text   ascii   Y\r8^
519  0x00016364 0x00418164 4   5    .text   ascii   \t\r8A
520  0x00016377 0x00418177 4   5    .text   ascii   \t\r8.
521  0x00016392 0x00418192 4   5    .text   ascii   T *\r
522  0x000163a4 0x004181a4 5   6    .text   ascii   \nZY0\a
523  0x00016453 0x00418253 5   6    .text   ascii   ,{+D8
524  0x000164e5 0x004182e5 4   5    .text   ascii   \t\r8k
525  0x000164fc 0x004182fc 4   5    .text   ascii   \t\r8T
526  0x00016528 0x00418328 4   5    .text   ascii   XJY2
527  0x000167d8 0x004185d8 4   20   .text   utf32le \bxss
528  0x000168ed 0x004186ed 4   5    .text   ascii   \fXJE
529  0x00016b64 0x00418964 4   5    .text   ascii   XJ-\r
530  0x00016b6e 0x0041896e 4   5    .text   ascii   [\r8S
531  0x00016bac 0x004189ac 6   7    .text   ascii    XKn`U
532  0x00016bb5 0x004189b5 4   5    .text   ascii   \e\r8\f
533  0x00016bcb 0x004189cb 4   5    .text   ascii   XKn[
534  0x00016cb7 0x00418ab7 4   5    .text   ascii   ca8g
535  0x00016cbe 0x00418abe 4   5    .text   ascii   aT~\a
536  0x00016ce3 0x00418ae3 4   5    .text   ascii   ,Q~\b
537  0x00016cf1 0x00418af1 4   5    .text   ascii   %\r,\t
538  0x00016e20 0x00418c20 5   6    .text   ascii   \fXJ~\f
539  0x00016ec5 0x00418cc5 4   5    .text   ascii   \e\a\tt
540  0x00016eef 0x00418cef 4   5    .text   ascii   *\n84
541  0x00016f56 0x00418d56 4   5    .text   ascii   +U80
542  0x00016fc0 0x00418dc0 4   5    .text   ascii   \e,q+
543  0x00016fec 0x00418dec 4   5    .text   ascii   Y\r8e
544  0x00017001 0x00418e01 8   9    .text   ascii   D%,BY\r8L
545  0x00017045 0x00418e45 4   5    .text   ascii   ZY0\a
546  0x000173ee 0x004191ee 4   5    .text   ascii   \fXJE
547  0x000175f7 0x004193f7 4   5    .text   ascii   -n8\t
548  0x00017683 0x00419483 5   6    .text   ascii   XJ%Z\v
549  0x00017691 0x00419491 6   7    .text   ascii   XJ\aX\v\a
550  0x00017748 0x00419548 4   5    .text   ascii   +`8+
551  0x00017750 0x00419550 7   32   .text   utf32le \fi×8ÇÇ_ blocks=Basic Latin,Latin-1 Supplement
552  0x000177e6 0x004195e6 4   5    .text   ascii   \t\r8]
553  0x00017802 0x00419602 4   5    .text   ascii   Y\r8A
554  0x00017832 0x00419632 4   5    .text   ascii   \nZY0
555  0x00017840 0x00419640 4   5    .text   ascii   hY\r8
556  0x000178d0 0x004196d0 4   5    .text   ascii   -HE\f
557  0x00017994 0x00419794 4   5    .text   ascii   \n\r8/
558  0x00017abd 0x004198bd 4   5    .text   ascii   Y\r8h
559  0x00017b25 0x00419925 5   6    .text   ascii   ,H\e\r8
560  0x00017bb2 0x004199b2 5   6    .text   ascii   \e*\n8_
561  0x00017c10 0x00419a10 4   5    .text   ascii   +D86
562  0x00017cb9 0x00419ab9 4   5    .text   ascii   Y\r8R
563  0x00017cc7 0x00419ac7 4   5    .text   ascii   \v\e%,
564  0x00017cdc 0x00419adc 4   5    .text   ascii   \v\e%9
565  0x00017cf8 0x00419af8 4   5    .text   ascii   X \f\b
566  0x00017d15 0x00419b15 5   6    .text   ascii   XJY2\a
567  0x00017e77 0x00419c77 4   5    .text   ascii   Y\r8 
568  0x00017f29 0x00419d29 5   6    .text   ascii   AY\r8m
569  0x00018038 0x00419e38 4   5    .text   ascii   \r\r8_
570  0x0001822a 0x0041a02a 4   5    .text   ascii   &*\n8
571  0x0001843b 0x0041a23b 6   7    .text   ascii   &+\b*s9
572  0x00018460 0x0041a260 4   5    .text   ascii   -'~3
573  0x0001846c 0x0041a26c 5   6    .text   ascii   +U+VE
574  0x0001848c 0x0041a28c 7   8    .text   ascii   7+:+? N
575  0x0001849b 0x0041a29b 7   8    .text   ascii   +6+;+< 
576  0x0001851a 0x0041a31a 4   5    .text   ascii   +I89
577  0x000185c7 0x0041a3c7 5   6    .text   ascii   T\e\f8M
578  0x000185d7 0x0041a3d7 4   5    .text   ascii   X Y\a
579  0x000185e0 0x0041a3e0 4   5    .text   ascii   XJ%Z
580  0x000186bb 0x0041a4bb 4   5    .text   ascii   +)~\f
581  0x00018740 0x0041a540 4   5    .text   ascii   +d+i
582  0x00018747 0x0041a547 8   9    .text   ascii   ;+i+q+u 
583  0x0001877e 0x0041a57e 4   5    .text   ascii   Y+H+
584  0x00018793 0x0041a593 4   5    .text   ascii   *\r8x
585  0x00018abd 0x0041a8bd 4   5    .text   ascii   -\8\
586  0x00018b28 0x0041a928 4   5    .text   ascii   Y\f8G
587  0x00018b3d 0x0041a93d 4   5    .text   ascii   \n\f82
588  0x00018b4f 0x0041a94f 4   5    .text   ascii   \n\f8 
589  0x00018b88 0x0041a988 4   5    .text   ascii   XJ~\f
590  0x00018bcd 0x0041a9cd 4   5    .text   ascii   \fXJE
591  0x00018c4b 0x0041aa4b 6   7    .text   ascii   &+\b*s9
592  0x00018c9c 0x0041aa9c 6   28   .text   utf32le \bÍGGĔ\n blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
593  0x00018d41 0x0041ab41 4   5    .text   ascii   YT8M
594  0x00018ed4 0x0041acd4 4   5    .text   ascii   \fXJE
595  0x00019029 0x0041ae29 4   5    .text   ascii   +\8]
596  0x0001905c 0x0041ae5c 5   6    .text   ascii   +5+: 
597  0x00019083 0x0041ae83 6   7    .text   ascii   \e+'*\f8
598  0x000190b7 0x0041aeb7 5   6    .text   ascii   &+\b*s
599  0x00019167 0x0041af67 4   5    .text   ascii   \vX8k
600  0x00019210 0x0041b010 4   5    .text   ascii   \v%9/
601  0x000195a8 0x0041b3a8 4   5    .text   ascii   *\n82
602  0x000195ff 0x0041b3ff 6   7    .text   ascii   &+\b*su
603  0x0001963a 0x0041b43a 5   6    .text   ascii   X\eT8F
604  0x00019643 0x0041b443 4   5    .text   ascii   XJE\b
605  0x000196d5 0x0041b4d5 4   5    .text   ascii   YT8a
606  0x000196f4 0x0041b4f4 4   5    .text   ascii   +\v\at
607  0x0001975a 0x0041b55a 4   5    .text   ascii   XJE\t
608  0x00019818 0x0041b618 4   5    .text   ascii   YT89
609  0x00019917 0x0041b717 5   6    .text   ascii   \fXJE\a
610  0x00019a06 0x0041b806 4   5    .text   ascii   \n*\e0
611  0x00019a2a 0x0041b82a 6   7    .text   ascii   +\tX+\t+
612  0x00019a8d 0x0041b88d 4   5    .text   ascii   X\toZ
613  0x00019a95 0x0041b895 5   6    .text   ascii   YT+Y\t
614  0x00019ab7 0x0041b8b7 5   6    .text   ascii   T+&~6
615  0x00019ad0 0x0041b8d0 5   6    .text   ascii   XJXT+
616  0x00019b0a 0x0041b90a 4   5    .text   ascii   \nX(\a
617  0x00019ba8 0x0041b9a8 4   5    .text   ascii   \fXJ2
618  0x00019c49 0x0041ba49 4   5    .text   ascii   \fXJ2
619  0x00019c5f 0x0041ba5f 5   6    .text   ascii   XF-\a~
620  0x00019cb9 0x0041bab9 4   5    .text   ascii   *\n8`
621  0x00019d48 0x0041bb48 4   5    .text   ascii   +!+&
622  0x00019d4f 0x0041bb4f 8   9    .text   ascii   +$,\r+#+(
623  0x00019e21 0x0041bc21 4   5    .text   ascii   \n\f\bo
624  0x00019e28 0x0041bc28 4   5    .text   ascii   \n\r\t~
625  0x00019e68 0x0041bc68 6   7    .text   ascii   \n31\t~%
626  0x00019e70 0x0041bc70 4   5    .text   ascii   \n\ao&
627  0x00019e81 0x0041bc81 4   5    .text   ascii   \n\t~'
628  0x00019f58 0x0041bd58 4   5    .text   ascii   +6+;
629  0x00019f60 0x0041bd60 6   7    .text   ascii   -\t+\f+\r
630  0x00019fc9 0x0041bdc9 4   5    .text   ascii   -\f+7
631  0x00019fd3 0x0041bdd3 6   7    .text   ascii   +9+>+?
632  0x00019fda 0x0041bdda 6   7    .text   ascii   ,\v+={9
633  0x00019ff2 0x0041bdf2 6   7    .text   ascii   +*++}9
634  0x0001a0e8 0x0041bee8 9   10   .text   ascii   _-\v\t\v\a-R~
635  0x0001a10d 0x0041bf0d 5   6    .text   ascii   X\v+1\t
636  0x0001a125 0x0041bf25 4   5    .text   ascii   bX~<
637  0x0001a133 0x0041bf33 4   5    .text   ascii   bX~<
638  0x0001a302 0x0041c102 5   6    .text   ascii   \a,\v~B
639  0x0001a842 0x0041c642 4   8    .text   utf8    բȢѢ] blocks=Armenian,Latin Extended-B,Cyrillic,Basic Latin
640  0x0001a911 0x0041c711 5   6    .text   ascii   L hOB
641  0x0001a921 0x0041c721 7   8    .text   ascii   L hOBXR
642  0x0001a931 0x0041c731 5   6    .text   ascii   L hOB
643  0x0001a97a 0x0041c77a 6   7    .text   ascii   icjcgc
644  0x0001a996 0x0041c796 6   7    .text   ascii   .F<F>F
645  0x0001a99d 0x0041c79d 9   10   .text   ascii   PLj"{lP:|
646  0x0001a9b1 0x0041c7b1 5   6    .text   ascii   {xP.|
647  0x0001a9bb 0x0041c7bb 15  16   .text   ascii   bWPDj}totlt"blN
648  0x0001a9cf 0x0041c7cf 11  12   .text   ascii   PYbAX"IrbwN
649  0x0001a9df 0x0041c7df 11  12   .text   ascii   PFbAX"I3b$N
650  0x0001aa07 0x0041c807 7   8    .text   ascii   _d'o'w'
651  0x0001aa58 0x0041c858 6   7    .text   ascii   e<i<|<
652  0x0001aaa7 0x0041c8a7 5   6    .text   ascii   D^`!J
653  0x0001aab5 0x0041c8b5 7   8    .text   ascii   yR]0w1g
654  0x0001aac5 0x0041c8c5 7   8    .text   ascii   yR] w=g
655  0x0001aad5 0x0041c8d5 5   6    .text   ascii   y@]*w
656  0x0001aae9 0x0041c8e9 7   8    .text   ascii   wPjQjNj
657  0x0001ab04 0x0041c904 6   7    .text   ascii   TcZctc
658  0x0001ab0f 0x0041c90f 7   8    .text   ascii   G3u5OE^
659  0x0001ab21 0x0041c921 9   10   .text   ascii   u3Ow^9\r6\r
660  0x0001ab2b 0x0041c92b 5   6    .text   ascii   \rz\e,7
661  0x0001ab37 0x0041c937 9   10   .text   ascii   \ed!20e\e%7
662  0x0001ab47 0x0041c947 4   5    .text   ascii   \et!w
663  0x0001ab71 0x0041c971 4   5    .text   ascii   \ep)9
664  0x0001ab81 0x0041c981 4   5    .text   ascii   \ea),
665  0x0001ab91 0x0041c991 4   5    .text   ascii   \e&)#
666  0x0001aba1 0x0041c9a1 4   5    .text   ascii   \eS)m
667  0x0001abb1 0x0041c9b1 4   5    .text   ascii   \eV)m
668  0x0001ac1f 0x0041ca1f 5   6    .text   ascii   r-r@d
669  0x0001ad64 0x0041cb64 12  13   .text   ascii   rvcv@vtK)`bL
670  0x0001ad79 0x0041cb79 7   8    .text   ascii   Z-K)`nL
671  0x0001ad85 0x0041cb85 7   8    .text   ascii   RO`\rZdK
672  0x0001ad93 0x0041cb93 5   6    .text   ascii   s0Ae{
673  0x0001ada1 0x0041cba1 5   6    .text   ascii   c1U4U
674  0x0001ada9 0x0041cba9 9   10   .text   ascii   q\rCRy'hhC
675  0x0001adc7 0x0041cbc7 17  18   .text   ascii   ?1v8v\av\v`UZ<Kw`>L
676  0x0001addd 0x0041cbdd 7   8    .text   ascii   R9`/\(\
677  0x0001ade9 0x0041cbe9 11  12   .text   ascii   x\aJIp<aaJ;f
678  0x0001ae84 0x0041cc84 6   7    .text   ascii   qfufJf
679  0x0001ae93 0x0041cc93 4   9    .text   utf8    ՇպՔû blocks=Armenian,Latin-1 Supplement
680  0x0001aecf 0x0041cccf 4   5    .text   ascii   .v0\b
681  0x0001af81 0x0041cd81 6   7    .text   ascii   $\r$K$Q
682  0x0001b09d 0x0041ce9d 5   6    .text   ascii   w\ewUw
683  0x0001b129 0x0041cf29 8   9    .text   ascii   Vw9q9 9F
684  0x0001b15e 0x0041cf5e 4   5    .text   ascii   Y}]}
685  0x0001b163 0x0041cf63 7   8    .text   ascii   }u@8kaG
686  0x0001b16b 0x0041cf6b 7   8    .text   ascii   c%U&U~U
687  0x0001b1c4 0x0041cfc4 11  13   .text   utf8    ΡNCIC.C5Uey blocks=Greek and Coptic,Basic Latin
688  0x0001b1d5 0x0041cfd5 11  12   .text   ascii   gBU\ro?o8o^o
689  0x0001b1e1 0x0041cfe1 7   8    .text   ascii   C`RdyiU
690  0x0001b1ed 0x0041cfed 9   10   .text   ascii   K?)4)])D?
691  0x0001b1fd 0x0041cffd 4   5    .text   ascii   \r8?o
692  0x0001b2f2 0x0041d0f2 7   8    .text   ascii   b\vv\v\b\v\e
693  0x0001b2fa 0x0041d0fa 5   6    .text   ascii   A',6~
694  0x0001b30a 0x0041d10a 5   6    .text   ascii   @'(6~
695  0x0001b31a 0x0041d11a 5   6    .text   ascii   @'$6~
696  0x0001b3c3 0x0041d1c3 13  14   .text   ascii   ~D`_}]}0}sk%Q
697  0x0001b3f0 0x0041d1f0 7   8    .text   ascii   y<x<\v<N
698  0x0001b4a7 0x0041d2a7 5   6    .text   ascii   aKUYE
699  0x0001b4b8 0x0041d2b8 4   5    .text   ascii   OUZE
700  0x0001b59d 0x0041d39d 7   8    .text   ascii   ?>\ey1\e!
701  0x0001b670 0x0041d470 5   6    .text   ascii   7)(\f$
702  0x0001b696 0x0041d496 4   5    .text   ascii   \tVuU
703  0x0001b6d0 0x0041d4d0 6   8    .text   utf8    :ӟwCs} blocks=Basic Latin,Cyrillic
704  0x0001b6f1 0x0041d4f1 4   5    .text   ascii   F:sH
705  0x0001b71a 0x0041d51a 4   6    .text   utf8    j2պc blocks=Basic Latin,Armenian
706  0x0001b720 0x0041d520 5   6    .text   ascii   b2esp
707  0x0001b7d1 0x0041d5d1 5   6    .text   ascii   q[R9U
708  0x0001b7e1 0x0041d5e1 4   6    .text   utf8    C,͌C blocks=Basic Latin,Combining Diacritical Marks
709  0x0001b7ea 0x0041d5ea 4   5    .text   ascii   X[rK
710  0x0001b7f2 0x0041d5f2 4   6    .text   utf8    (}_Ύ blocks=Basic Latin,Greek and Coptic
711  0x0001b80a 0x0041d60a 5   6    .text   ascii   M>1v*
712  0x0001b818 0x0041d618 4   6    .text   utf8    3*ޗ? blocks=Basic Latin,Thaana
713  0x0001b83e 0x0041d63e 4   6    .text   utf8    1d?Q
714  0x0001b87a 0x0041d67a 4   5    .text   ascii   +=}k
715  0x0001b900 0x0041d700 5   6    .text   ascii   l0)cd
716  0x0001b920 0x0041d720 4   5    .text   ascii   _#IP
717  0x0001b94f 0x0041d74f 5   7    .text   utf8    ˺31K" blocks=Spacing Modifier Letters,Basic Latin
718  0x0001b989 0x0041d789 4   6    .text   utf8    !؏-\e blocks=Basic Latin,Arabic
719  0x0001b99b 0x0041d79b 5   7    .text   utf8    Ł:Cc2 blocks=Latin Extended-A,Basic Latin
720  0x0001b9a3 0x0041d7a3 5   7    .text   utf8    H֜Mv\n blocks=Basic Latin,Hebrew
721  0x0001b9ab 0x0041d7ab 4   5    .text   ascii    w>o
722  0x0001b9cc 0x0041d7cc 4   5    .text   ascii   X\v^\a
723  0x0001ba02 0x0041d802 4   7    .text   utf8    /n@ᑐ blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
724  0x0001ba0b 0x0041d80b 7   9    .text   utf8    fх+73=x blocks=Basic Latin,Cyrillic
725  0x0001ba17 0x0041d817 4   5    .text   ascii   MRN+
726  0x0001ba29 0x0041d829 5   6    .text   ascii   S5ujO
727  0x0001ba3e 0x0041d83e 5   6    .text   ascii   g\tV\rH
728  0x0001ba60 0x0041d860 5   6    .text   ascii   }S}X~
729  0x0001ba79 0x0041d879 4   6    .text   utf8    0.͝n blocks=Basic Latin,Combining Diacritical Marks
730  0x0001ba82 0x0041d882 5   6    .text   ascii   e D@\t
731  0x0001ba97 0x0041d897 5   6    .text   ascii   Nu+'A
732  0x0001bab1 0x0041d8b1 4   5    .text   ascii   \b>M(
733  0x0001baca 0x0041d8ca 6   7    .text   ascii   B#A7\eH
734  0x0001baec 0x0041d8ec 4   5    .text   ascii   Qz\nM
735  0x0001baf8 0x0041d8f8 5   6    .text   ascii   8dR[^
736  0x0001bafe 0x0041d8fe 4   7    .text   utf8    kٲ&إ blocks=Basic Latin,Arabic
737  0x0001bb2b 0x0041d92b 5   8    .text   utf8    [:汗jK blocks=Basic Latin,CJK Unified Ideographs
