[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000c0 0x000000c0 4   5            ascii   Rich
2    0x000001c8 0x000001c8 5   6            ascii   .text
3    0x000001ef 0x000001ef 7   8            ascii   `.rdata
4    0x00000217 0x00000217 6   7            ascii   @.data
5    0x00000240 0x00000240 6   7            ascii   .reloc
1424 0x00014f14 0x00416714 12  13   .rdata  ascii    /;&*"~~m&-,
1425 0x00014f40 0x00416740 11  12   .rdata  ascii   y[VR}YQ@\NF
1426 0x00014f50 0x00416750 7   8    .rdata  ascii   KTPVV\N
1427 0x00014f68 0x00416768 4   5    .rdata  ascii   55zE
1428 0x00014f74 0x00416774 9   10   .rdata  ascii   mB]IMDGD\
1429 0x00014f7e 0x0041677e 12  13   .rdata  ascii   _XIHMZEQAY^J
1430 0x00014f8b 0x0041678b 7   8    .rdata  ascii   BJ^NI__
1431 0x00014f95 0x00416795 31  32   .rdata  ascii   %/'&0""i89%9),:8?=r81#>6<az-.0*
1432 0x00014fba 0x004167ba 4   5    .rdata  ascii   \b\vI\f
1433 0x00014ffc 0x004167fc 29  30   .rdata  ascii   Kmfbll+~j$tgwe#arryw~mi{a}xx?
1434 0x0001501f 0x0041681f 16  17   .rdata  ascii   \ex);)58lwu"~si}v
1435 0x00015030 0x00416830 5   6    .rdata  ascii   dio{|
1436 0x00015036 0x00416836 7   8    .rdata  ascii   jgeqz\eR
1437 0x00015041 0x00416841 6   7    .rdata  ascii   9-#(-$
1438 0x00015048 0x00416848 24  25   .rdata  ascii   9,*>(vu;!42&068"ux<?)|:*
1439 0x00015061 0x00416861 6   7    .rdata  ascii   \aC_EA4
1440 0x000150b1 0x004168b1 26  27   .rdata  ascii   ?;'=4:>"<>{/(=<%21%1)*>rD@
1441 0x000150cc 0x004168cc 4   5    .rdata  ascii   )?=&
1442 0x000150d6 0x004168d6 5   6    .rdata  ascii   XR\rW_
1443 0x000150ed 0x004168ed 4   5    .rdata  ascii   WNJe
1444 0x000150f3 0x004168f3 36  37   .rdata  ascii   p{gsSym{5loq|cdqpBig`{3*;t(>7h<8uAYZ
1445 0x00015118 0x00416918 4   5    .rdata  ascii   HXNS
1446 0x0001511e 0x0041691e 16  17   .rdata  ascii   \eL-+aLIHGIL\tFBBH
1447 0x000151a4 0x004169a4 13  14   .rdata  ascii   :<I9<  ?24a1:
1448 0x000151b4 0x004169b4 8   9    .rdata  ascii   |JOHC]MM
1449 0x000151bd 0x004169bd 6   7    .rdata  ascii   CAIGWE
1450 0x000151c4 0x004169c4 6   7    .rdata  ascii   MV[S[W
1451 0x0001521f 0x00416a1f 4   5    .rdata  ascii   \e\rK\n
1452 0x00015230 0x00416a30 15  16   .rdata  ascii   /)*<0+|+7!#899z
1453 0x000152be 0x00416abe 4   6    .rdata  utf8    ͞vu] blocks=Combining Diacritical Marks,Basic Latin
1454 0x000152c4 0x00416ac4 16  17   .rdata  ascii   twyG~nmqqyn!X'R]
1455 0x00015364 0x00416b64 9   10   .rdata  ascii   iE]KJ\DX\
1456 0x00015371 0x00416b71 6   7    .rdata  ascii   LLCYYM
1457 0x00015378 0x00416b78 9   10   .rdata  ascii   K]XUCQESU
1458 0x0001539e 0x00416b9e 6   7    .rdata  ascii   \v\tPQ;\f
1459 0x000153c4 0x00416bc4 17  18   .rdata  ascii   ]~rsuo8px}qvf3d~.
1460 0x000153d6 0x00416bd6 10  11   .rdata  ascii   ~bin{z&"w+
1461 0x000153e4 0x00416be4 7   8    .rdata  ascii   iUAODAH
1462 0x000153ec 0x00416bec 5   6    .rdata  ascii   U@FRD
1463 0x000153f3 0x00416bf3 9   10   .rdata  ascii   WMX^J\ZTN
1464 0x00015401 0x00416c01 13  14   .rdata  ascii   CVF-i{on(6* W
1465 0x00015410 0x00416c10 6   7    .rdata  ascii   tRY]SS
1466 0x00015417 0x00416c17 7   8    .rdata  ascii   AU\eKXHZ
1467 0x0001541f 0x00416c1f 13  14   .rdata  ascii   ^MMFHARVD^BGG
1468 0x0001542d 0x00416c2d 8   9    .rdata  ascii   FB\rtz|t8
1469 0x000154d9 0x00416cd9 4   5    .rdata  ascii   \B^T
1470 0x00015515 0x00416d15 6   7    .rdata  ascii   4,z2,~
1471 0x0001553c 0x00416d3c 22  23   .rdata  ascii   Fuq{{~rumk;~rkqrnagga*
1472 0x000155b6 0x00416db6 5   6    .rdata  ascii   \r\t\a\a@
1473 0x000155cf 0x00416dcf 5   6    .rdata  ascii   \t\t[Z\
1474 0x000155d8 0x00416dd8 9   10   .rdata  ascii   dzgk\bOKBH
1475 0x000155e8 0x00416de8 15  16   .rdata  ascii   iNFWW_\e^ZCYZ^QW
1476 0x000155f8 0x00416df8 8   9    .rdata  ascii   NCAH@O\v\b
1477 0x00015608 0x00416e08 4   5    .rdata  ascii   Prt1
1478 0x0001560d 0x00416e0d 33  34   .rdata  ascii   y`p}iqmg?pxtfl!`hv%ddzdoc,~FRBECG
1479 0x000156d4 0x00416ed4 4   5    .rdata  ascii   Er\vf
1480 0x000156f4 0x00416ef4 9   10   .rdata  ascii   aA\rY[NH\B
1481 0x000156fe 0x00416efe 4   5    .rdata  ascii   PVO\f
1482 0x00015704 0x00416f04 32  33   .rdata  ascii   ]zrcck/jnwmnjec&n}yssvz}ec300G58
1483 0x00015746 0x00416f46 4   5    .rdata  ascii   EA?t
1484 0x0001574c 0x00416f4c 28  29   .rdata  ascii   bfqugwa|jytr!:Ww'viqdko z|a"
1485 0x0001576c 0x00416f6c 16  17   .rdata  ascii   PGODuCTQNY]\bIOD@
1486 0x0001577e 0x00416f7e 5   6    .rdata  ascii   TBEYG
1487 0x000157c0 0x00416fc0 27  28   .rdata  ascii   {qjrwux|@sw}}xts{}7,Ee)}uj+
1488 0x000157dc 0x00416fdc 7   8    .rdata  ascii   #= ,O\b\f
1489 0x00015820 0x00417020 7   16   .rdata  utf16le -update
1490 0x00015830 0x00417030 4   5    .rdata  ascii   %s%s
1491 0x00015838 0x00417038 62  63   .rdata  ascii   qwertyuiopasdfghjklzxcvbnmQWERTYUIOPASDFGHJKLZXCVBNM1234567890
1492 0x00015878 0x00417078 19  40   .rdata  utf16le SeShutdownPrivilege
1493 0x000158a0 0x004170a0 5   12   .rdata  utf16le %s\n%s
1494 0x000158ac 0x004170ac 4   10   .rdata  utf16le .tmp
1495 0x000158b8 0x004170b8 8   18   .rdata  utf16le %u.%u.%u
1496 0x000158cc 0x004170cc 5   6    .rdata  ascii   %u.%u
1497 0x000158d4 0x004170d4 7   16   .rdata  utf16le DISPLAY
1498 0x0001591c 0x0041711c 4   5    .rdata  ascii   GCTL
1499 0x00015928 0x00417128 5   6    .rdata  ascii   .text
1500 0x00015938 0x00417138 8   9    .rdata  ascii   .text$mn
1501 0x0001594c 0x0041714c 8   9    .rdata  ascii   .idata$5
1502 0x00015960 0x00417160 6   7    .rdata  ascii   .rdata
1503 0x00015970 0x00417170 13  14   .rdata  ascii   .rdata$zzzdbg
1504 0x00015988 0x00417188 8   9    .rdata  ascii   .idata$2
1505 0x0001599c 0x0041719c 8   9    .rdata  ascii   .idata$3
1506 0x000159b0 0x004171b0 8   9    .rdata  ascii   .idata$4
1507 0x000159c4 0x004171c4 8   9    .rdata  ascii   .idata$6
1508 0x000159d8 0x004171d8 5   6    .rdata  ascii   .data
1509 0x000159e8 0x004171e8 4   5    .rdata  ascii   .bss
1510 0x00015a72 0x00417272 19  20   .rdata  ascii   InterlockedExchange
1511 0x00015a88 0x00417288 10  11   .rdata  ascii   HeapCreate
1512 0x00015a96 0x00417296 8   9    .rdata  ascii   HeapFree
1513 0x00015aa2 0x004172a2 11  12   .rdata  ascii   HeapReAlloc
1514 0x00015ab0 0x004172b0 9   10   .rdata  ascii   HeapAlloc
1515 0x00015abc 0x004172bc 11  12   .rdata  ascii   HeapDestroy
1516 0x00015aca 0x004172ca 14  15   .rdata  ascii   GetProcessHeap
1517 0x00015adc 0x004172dc 20  21   .rdata  ascii   InterlockedIncrement
1518 0x00015af4 0x004172f4 16  17   .rdata  ascii   GetModuleHandleA
1519 0x00015b08 0x00417308 5   6    .rdata  ascii   Sleep
1520 0x00015b10 0x00417310 12  13   .rdata  ascii   LoadLibraryA
1521 0x00015b20 0x00417320 12  13   .rdata  ascii   LoadLibraryW
1522 0x00015b30 0x00417330 14  15   .rdata  ascii   GetProcAddress
1523 0x00015b42 0x00417342 16  17   .rdata  ascii   GetModuleHandleW
1524 0x00015b54 0x00417354 12  13   .rdata  ascii   KERNEL32.dll
1525 0x00015b64 0x00417364 10  11   .rdata  ascii   LoadImageW
1526 0x00015b70 0x00417370 10  11   .rdata  ascii   USER32.dll
1527 0x00015c42 0x00418042 5   6    .data   ascii   ogs.R
1528 0x00015c53 0x00418053 4   5    .data   ascii   K\rRQ
1529 0x00015c60 0x00418060 4   6    .data   utf8    \v8ɝ+ blocks=Basic Latin,IPA Extensions
1530 0x00015c7a 0x0041807a 4   5    .data   ascii   TtH6
1531 0x00015c92 0x00418092 4   5    .data   ascii   +T\n$
1532 0x00015cb4 0x004180b4 4   5    .data   ascii   >d*w
1533 0x00015ce7 0x004180e7 4   5    .data   ascii   \f8Bb
1534 0x00015cec 0x004180ec 4   5    .data   ascii   ~\a"%
1535 0x00015d77 0x00418177 4   7    .data   utf8    ߙyˍ\e blocks=NKo,Basic Latin,Spacing Modifier Letters
1536 0x00015d82 0x00418182 4   5    .data   ascii   \t_vd
1537 0x00015d98 0x00418198 4   5    .data   ascii   wA\rq
1538 0x00015daf 0x004181af 8   9    .data   ascii   1U>1;l\no
1539 0x00015ddb 0x004181db 4   5    .data   ascii   IoPe
1540 0x00015df4 0x004181f4 4   5    .data   ascii   J.k+
1541 0x00015e21 0x00418221 4   6    .data   utf8    ͭtWE blocks=Combining Diacritical Marks,Basic Latin
1542 0x00015e77 0x00418277 4   5    .data   ascii   \eH**
1543 0x00015e94 0x00418294 4   5    .data   ascii   4|$@
1544 0x00015f15 0x00418315 6   7    .data   ascii   JoF&Fv
1545 0x00015f3a 0x0041833a 4   5    .data   ascii   G{$\a
1546 0x00015f43 0x00418343 5   6    .data   ascii   z]BwU
1547 0x0001600c 0x0041840c 5   6    .data   ascii   ]YrB`
1548 0x00016018 0x00418418 5   6    .data   ascii   UoFU9
1549 0x000160a7 0x004184a7 4   5    .data   ascii   tI"^
1550 0x000160b7 0x004184b7 4   5    .data   ascii   0PP,
1551 0x000160f6 0x004184f6 5   8    .data   utf8    ß+JFʉ blocks=Latin-1 Supplement,Basic Latin,IPA Extensions
1552 0x0001612e 0x0041852e 5   7    .data   utf8    yE\vBF
1553 0x00016136 0x00418536 4   6    .data   utf8    s ʔW blocks=Basic Latin,IPA Extensions
1554 0x00016163 0x00418563 5   7    .data   utf8    8ĚD7h blocks=Basic Latin,Latin Extended-A
1555 0x0001619b 0x0041859b 4   5    .data   ascii   K$Mk
1556 0x000161a6 0x004185a6 5   6    .data   ascii   sp!0\n
1557 0x0001625f 0x0041865f 4   5    .data   ascii   u\vt*
1558 0x000162a1 0x004186a1 9   10   .data   ascii   MO{o~h^9)
1559 0x000162b5 0x004186b5 4   5    .data   ascii   B\aO\v
1560 0x000162ce 0x004186ce 4   5    .data   ascii   uN/x
1561 0x0001630e 0x0041870e 4   5    .data   ascii   wf1H
1562 0x0001632b 0x0041872b 5   7    .data   utf8    ~x4Fݕ blocks=Basic Latin,Arabic Supplement
1563 0x00016339 0x00418739 4   5    .data   ascii   ~vc,
1564 0x0001635e 0x0041875e 11  12   .data   ascii   aa"/Q/R\f$%m
1565 0x00016376 0x00418776 4   5    .data   ascii   Mv\G
1566 0x000163aa 0x004187aa 4   5    .data   ascii   \eT|O
1567 0x000163ca 0x004187ca 4   6    .data   utf8    M"ە( blocks=Basic Latin,Arabic
1568 0x000163d1 0x004187d1 5   8    .data   utf8    gJ褫y# blocks=Basic Latin,CJK Unified Ideographs
1569 0x000163e4 0x004187e4 7   8    .data   ascii   \v%_I\nSX
1570 0x000164b5 0x004188b5 44  45   .data   ascii   !This program cannot be run in DOS mode.\r\r\n$
1571 0x00016540 0x00418940 4   5    .data   ascii   Rich
1572 0x00016658 0x00418a58 5   6    .data   ascii   .text
1573 0x0001667f 0x00418a7f 7   8    .data   ascii   `.rdata
1574 0x000166a7 0x00418aa7 6   7    .data   ascii   @.data
1575 0x000166d0 0x00418ad0 6   7    .data   ascii   .reloc
1576 0x000168ad 0x00418cad 4   5    .data   ascii   Y_^[
1577 0x000168b4 0x00418cb4 9   10   .data   ascii   VC20XC00U
1578 0x000168c1 0x00418cc1 5   6    .data   ascii   \bSVWU
1579 0x0001690a 0x00418d0a 4   5    .data   ascii   tYVU
1580 0x00016924 0x00418d24 4   5    .data   ascii   t?xH
1581 0x0001699a 0x00418d9a 4   5    .data   ascii   ]_^[
1582 0x000169c3 0x00418dc3 5   6    .data   ascii   SVWUj
1583 0x000169d8 0x00418dd8 4   5    .data   ascii   ]_^[
1584 0x000169de 0x00418dde 4   6    .data   utf8    ]ËL$ blocks=Basic Latin,Latin-1 Supplement
1585 0x00016a4f 0x00418e4f 6   7    .data   ascii   ;t$(v(
1586 0x00016aa1 0x00418ea1 6   7    .data   ascii   R\f9Q\bu
1587 0x00016ac8 0x00418ec8 10  11   .data   ascii   k\fUQPXY]Y[
1588 0x00016aff 0x00418eff 8   9    .data   ascii   r\f;]\bs\a3
1589 0x00016b1e 0x00418f1e 4   6    .data   utf8    3҉U\b blocks=Basic Latin,Cyrillic
1590 0x00016b6e 0x00418f6e 4   5    .data   ascii   t+@;
1591 0x00016b76 0x00418f76 4   5    .data   ascii   E\bPj
1592 0x00016bf8 0x00418ff8 5   7    .data   utf8    9B;Љ1 blocks=Basic Latin,Cyrillic
1593 0x00016c3a 0x0041903a 4   6    .data   utf8    A8PE
1594 0x00016ca5 0x004190a5 5   6    .data   ascii   90t\bJ
1595 0x00016ccc 0x004190cc 5   7    .data   utf8    8B;Ӊ0 blocks=Basic Latin,Cyrillic
1596 0x00016d91 0x00419191 4   6    .data   utf8    YV3ۅ blocks=Basic Latin,Arabic
1597 0x00016e0a 0x0041920a 4   5    .data   ascii   E\fSV
1598 0x00017108 0x00419508 6   7    .data   ascii   ]\bVWu1
1599 0x00017226 0x00419626 4   7    .data   utf8    W\tE\r
1600 0x0001723f 0x0041963f 6   7    .data   ascii   RPQQQQ
1601 0x00017247 0x00419647 4   5    .data   ascii   QQQj
1602 0x00017252 0x00419652 7   8    .data   ascii   VRPQQQh
1603 0x00017268 0x00419668 5   6    .data   ascii   RPQj\v
1604 0x000172a8 0x004196a8 7   9    .data   utf8    _j\bZ3\r}
1605 0x000172d0 0x004196d0 5   6    .data   ascii   PQQQj
1606 0x000172de 0x004196de 4   5    .data   ascii   M\fQh
1607 0x00017312 0x00419712 4   5    .data   ascii   C\fPj
1608 0x00017319 0x00419719 4   5    .data   ascii   PVPP
1609 0x00017332 0x00419732 4   5    .data   ascii   @_^[
1610 0x0001733f 0x0041973f 9   12   .data   utf8    (SVW3\r}ܫ3 blocks=Basic Latin,Syriac
1611 0x00017401 0x00419801 4   5    .data   ascii   ]\fVW
1612 0x0001749f 0x0041989f 4   6    .data   utf8    DK\f0
1613 0x000174e2 0x004198e2 4   6    .data   utf8    Ǚ+F0 blocks=Latin Extended-B,Basic Latin
1614 0x0001754e 0x0041994e 4   5    .data   ascii   ]\b+N
1615 0x0001756f 0x0041996f 6   8    .data   utf8    \fj@3ɍE blocks=Basic Latin,Latin Extended-B
1616 0x000175c4 0x004199c4 5   6    .data   ascii   u\bWV3
1617 0x0001764e 0x00419a4e 6   7    .data   ascii   A<f9T\b
1618 0x0001766c 0x00419a6c 5   6    .data   ascii   E\bSVW
1619 0x0001768b 0x00419a8b 4   5    .data   ascii   ;G\fr
1620 0x0001769e 0x00419a9e 4   6    .data   utf8    #ЋE\f blocks=Basic Latin,Cyrillic
1621 0x000176cf 0x00419acf 6   7    .data   ascii   SVWj\b_
1622 0x000176e4 0x00419ae4 4   5    .data   ascii   tTSj
1623 0x0001773c 0x00419b3c 4   5    .data   ascii   _^[]
1624 0x00017744 0x00419b44 4   5    .data   ascii   QSVW
1625 0x0001775b 0x00419b5b 4   5    .data   ascii   tPSV
1626 0x0001786a 0x00419c6a 7   11   .data   utf8    MԉEȉM̃M blocks=Basic Latin,Cyrillic Supplement,Latin Extended-B,Combining Diacritical Marks
1627 0x000178a7 0x00419ca7 6   7    .data   ascii   QQSVWj
1628 0x00017963 0x00419d63 4   5    .data   ascii   t5j.
1629 0x0001799d 0x00419d9d 4   6    .data   utf8    3ۋG\b blocks=Basic Latin,Arabic
1630 0x00017a16 0x00419e16 5   6    .data   ascii   t[SVh
1631 0x00017a37 0x00419e37 4   5    .data   ascii   t9VV
1632 0x00017ba9 0x00419fa9 5   6    .data   ascii   u hH1
1633 0x00017bc9 0x00419fc9 4   5    .data   ascii   tBVW
1634 0x00017c2c 0x0041a02c 5   6    .data   ascii   u#ht1
1635 0x00017c46 0x0041a046 4   6    .data   utf8    ȉ\rtC blocks=Latin Extended-B,Basic Latin
1636 0x00017c74 0x0041a074 4   6    .data   utf8    ]á`C blocks=Basic Latin,Latin-1 Supplement
1637 0x00017c84 0x0041a084 4   5    .data   ascii   uhSW
1638 0x00017e6e 0x0041a26e 4   5    .data   ascii   `SW3
1639 0x00017f2c 0x0041a32c 4   7    .data   utf8    ÉUԉE blocks=Latin-1 Supplement,Basic Latin,Cyrillic Supplement
1640 0x00017f45 0x0041a345 4   5    .data   ascii   u\t;U
1641 0x00017f82 0x0041a382 7   11   .data   utf8    M܉MЉU؉U blocks=Basic Latin,Syriac,Cyrillic,Arabic
1642 0x0001801c 0x0041a41c 5   6    .data   ascii   D\n B;
1643 0x00018033 0x0041a433 4   5    .data   ascii   A SP
1644 0x00018053 0x0041a453 4   6    .data   utf8    M܍Fh blocks=Basic Latin,Syriac
1645 0x000180bf 0x0041a4bf 4   5    .data   ascii   u\bW3
1646 0x00018146 0x0041a546 4   5    .data   ascii   PQWW
1647 0x00018241 0x0041a641 4   5    .data   ascii   E\bPj
1648 0x000182a8 0x0041a6a8 4   5    .data   ascii   (G;}
1649 0x000182ce 0x0041a6ce 5   6    .data   ascii   F8PWW
1650 0x00018326 0x0041a726 4   5    .data   ascii   T$\bL
1651 0x00018339 0x0041a739 4   6    .data   utf8     ^]ˍ blocks=Basic Latin,Spacing Modifier Letters
1652 0x0001835a 0x0041a75a 9   10   .data   ascii   0QRAPAQUH
1653 0x00018376 0x0041a776 7   8    .data   ascii   ]AYAXZY
1654 0x00018508 0x0041a908 9   20   .data   utf16le NTDLL.DLL
1655 0x0001851c 0x0041a91c 10  11   .data   ascii   LdrLoadDll
1656 0x00018528 0x0041a928 22  23   .data   ascii   LdrGetProcedureAddress
1657 0x00018540 0x0041a940 22  23   .data   ascii   NtProtectVirtualMemory
1658 0x00018558 0x0041a958 9   10   .data   ascii   NTDLL.DLL
1659 0x00018564 0x0041a964 17  18   .data   ascii   RtlExitUserThread
1660 0x00018578 0x0041a978 16  17   .data   ascii   NtCreateThreadEx
1661 0x0001858c 0x0041a98c 32  33   .data   ascii   ZwWow64QueryInformationProcess64
1662 0x000185b0 0x0041a9b0 14  15   .data   ascii   IsWow64Process
1663 0x000185c0 0x0041a9c0 12  26   .data   utf16le KERNEL32.DLL
1664 0x000185dc 0x0041a9dc 26  27   .data   ascii   ZwWow64ReadVirtualMemory64
1665 0x000185f8 0x0041a9f8 18  19   .data   ascii   ZwGetContextThread
1666 0x0001860c 0x0041aa0c 18  19   .data   ascii   ZwSetContextThread
1667 0x00018650 0x0041aa50 5   6    .data   ascii   .text
1668 0x00018660 0x0041aa60 8   9    .data   ascii   .text$mn
1669 0x00018674 0x0041aa74 8   9    .data   ascii   .idata$5
1670 0x00018688 0x0041aa88 6   7    .data   ascii   .rdata
1671 0x00018698 0x0041aa98 13  14   .data   ascii   .rdata$zzzdbg
1672 0x000186b0 0x0041aab0 8   9    .data   ascii   .xdata$x
1673 0x000186c4 0x0041aac4 6   7    .data   ascii   .edata
1674 0x000186d4 0x0041aad4 8   9    .data   ascii   .idata$2
1675 0x000186e8 0x0041aae8 8   9    .data   ascii   .idata$3
1676 0x000186fc 0x0041aafc 8   9    .data   ascii   .idata$4
1677 0x00018710 0x0041ab10 8   9    .data   ascii   .idata$6
1678 0x00018724 0x0041ab24 5   6    .data   ascii   .data
1679 0x00018734 0x0041ab34 4   5    .data   ascii   .bss
1680 0x00018794 0x0041ab94 13  14   .data   ascii   libinject.dll
1681 0x000187a2 0x0041aba2 12  13   .data   ascii   AcInitialize
1682 0x000187af 0x0041abaf 11  12   .data   ascii   AdInjectDll
1683 0x000188a2 0x0041aca2 6   7    .data   ascii   memcpy
1684 0x000188ac 0x0041acac 6   7    .data   ascii   memset
1685 0x000188b6 0x0041acb6 15  16   .data   ascii   NtCreateSection
1686 0x000188c8 0x0041acc8 18  19   .data   ascii   NtMapViewOfSection
1687 0x000188de 0x0041acde 20  21   .data   ascii   NtUnmapViewOfSection
1688 0x000188f6 0x0041acf6 7   8    .data   ascii   ZwClose
1689 0x00018900 0x0041ad00 21  22   .data   ascii   RtlNtStatusToDosError
1690 0x00018918 0x0041ad18 18  19   .data   ascii   NtGetContextThread
1691 0x0001892e 0x0041ad2e 18  19   .data   ascii   NtSetContextThread
1692 0x00018942 0x0041ad42 9   10   .data   ascii   ntdll.dll
1693 0x0001894e 0x0041ad4e 9   10   .data   ascii   RtlUnwind
1694 0x0001895a 0x0041ad5a 20  21   .data   ascii   NtQueryVirtualMemory
1695 0x00018972 0x0041ad72 7   8    .data   ascii   StrChrA
1696 0x0001897c 0x0041ad7c 8   9    .data   ascii   StrRChrA
1697 0x00018986 0x0041ad86 11  12   .data   ascii   SHLWAPI.dll
1698 0x00018994 0x0041ad94 10  11   .data   ascii   LocalAlloc
1699 0x000189a2 0x0041ada2 9   10   .data   ascii   LocalFree
1700 0x000189ae 0x0041adae 11  12   .data   ascii   OpenProcess
1701 0x000189bc 0x0041adbc 19  20   .data   ascii   GetCurrentProcessId
1702 0x000189d2 0x0041add2 18  19   .data   ascii   CreateRemoteThread
1703 0x000189e8 0x0041ade8 12  13   .data   ascii   GetLastError
1704 0x000189f8 0x0041adf8 11  12   .data   ascii   CloseHandle
1705 0x00018a06 0x0041ae06 16  17   .data   ascii   GetModuleHandleA
1706 0x00018a1a 0x0041ae1a 16  17   .data   ascii   GetModuleHandleW
1707 0x00018a2e 0x0041ae2e 8   9    .data   ascii   lstrcmpA
1708 0x00018a3a 0x0041ae3a 9   10   .data   ascii   lstrcmpiA
1709 0x00018a46 0x0041ae46 14  15   .data   ascii   GetProcAddress
1710 0x00018a58 0x0041ae58 12  13   .data   ascii   VirtualAlloc
1711 0x00018a68 0x0041ae68 11  12   .data   ascii   VirtualFree
1712 0x00018a76 0x0041ae76 14  15   .data   ascii   VirtualAllocEx
1713 0x00018a88 0x0041ae88 18  19   .data   ascii   WriteProcessMemory
1714 0x00018a9e 0x0041ae9e 12  13   .data   ascii   ResumeThread
1715 0x00018aae 0x0041aeae 8   9    .data   ascii   ReadFile
1716 0x00018aba 0x0041aeba 14  15   .data   ascii   SetFilePointer
1717 0x00018acc 0x0041aecc 18  19   .data   ascii   GetModuleFileNameA
1718 0x00018ae2 0x0041aee2 11  12   .data   ascii   CreateFileA
1719 0x00018aee 0x0041aeee 12  13   .data   ascii   KERNEL32.dll
1720 0x00018c6b 0x0041b06b 13  14   .data   ascii   SUVWATAUAVAWH
1721 0x00018c8f 0x0041b08f 5   6    .data   ascii   Hcz<H
1722 0x00018dc0 0x0041b1c0 4   5    .data   ascii   L$0E
1723 0x00018dd3 0x0041b1d3 4   5    .data   ascii   D$0H
1724 0x00018e7b 0x0041b27b 4   5    .data   ascii   t?<A
1725 0x00018ece 0x0041b2ce 4   5    .data   ascii   T$0H
1726 0x00018eea 0x0041b2ea 4   5    .data   ascii   D$0H
1727 0x00018f32 0x0041b332 4   5    .data   ascii   L$83
1728 0x00018f3e 0x0041b33e 13  14   .data   ascii   HA_A^A]A\_^][
1729 0x00019075 0x0041b475 7   8    .data   ascii   1/2I2R2
1730 0x0001907f 0x0041b47f 9   10   .data   ascii   3>3R3b3w3
1731 0x00019089 0x0041b489 13  14   .data   ascii   3 4,494_4v4}4
1732 0x000190ad 0x0041b4ad 7   8    .data   ascii   4;5R5x5
1733 0x000190bf 0x0041b4bf 5   6    .data   ascii   5@6I6
1734 0x000190cb 0x0041b4cb 23  24   .data   ascii   7$727;7C7I7P7V7`7f7q7~7
1735 0x00019101 0x0041b501 19  20   .data   ascii   8)81888I8Q8X8i8q8|8
1736 0x00019121 0x0041b521 11  12   .data   ascii   9"9'9B9L9S9
1737 0x0001912d 0x0041b52d 5   6    .data   ascii   :);p;
1738 0x00019133 0x0041b533 9   10   .data   ascii   ;-=4=G=N=
1739 0x00019141 0x0041b541 5   6    .data   ascii   >7?T?
1740 0x00019150 0x0041b550 4   5    .data   ascii   ,0l0
1741 0x00019167 0x0041b567 5   6    .data   ascii   2[2v2
1742 0x00019173 0x0041b573 19  20   .data   ascii   3$3;3D3I3O3V3[3v3}3
1743 0x00019197 0x0041b597 23  24   .data   ascii   4"4/44494J4R4Y4h4p4w4~4
1744 0x000191c3 0x0041b5c3 9   10   .data   ascii   7$;*;0;6;
1745 0x0001941f 0x0041f01f 7   8    .reloc  ascii   6%6B6~6
1746 0x0001942d 0x0041f02d 9   10   .reloc  ascii   7A7I7h7q7
1747 0x00019443 0x0041f043 7   8    .reloc  ascii   8(9G9e9
1748 0x00019451 0x0041f051 5   6    .reloc  ascii   :.>F>
1749 0x00019484 0x0041f084 10  11   .reloc  ascii   @0F0R0X0y0
1750 0x00019497 0x0041f097 5   6    .reloc  ascii   0\b2>2
1751 0x000194b8 0x0041f0b8 4   5    .reloc  ascii   ]0b0
1752 0x000194cd 0x0041f0cd 17  18   .reloc  ascii   2(2?2R2[2a2i2x2~2
1753 0x000194e7 0x0041f0e7 7   8    .reloc  ascii   3/3^3q3
1754 0x00019501 0x0041f101 5   6    .reloc  ascii   7p8v8
1755 0x00019519 0x0041f119 7   8    .reloc  ascii   9$9=9G9
1756 0x0001953d 0x0041f13d 9   10   .reloc  ascii   ==>P>e>u>
1757 0x00019558 0x0041f158 14  15   .reloc  ascii   =0P0e0u0c2o2u2
1758 0x0001958b 0x0041f18b 9   10   .reloc  ascii   8&9}96:X:
1759 0x0001959d 0x0041f19d 5   6    .reloc  ascii   <e<w<
1760 0x000195b5 0x0041f1b5 9   10   .reloc  ascii   > >?>K>P>
1761 0x000195dd 0x0041f1dd 5   6    .reloc  ascii   112c2
1762 0x000195f5 0x0041f1f5 5   6    .reloc  ascii   5I5w5
1763 0x00019613 0x0041f213 5   6    .reloc  ascii   8*9U9
1764 0x00019625 0x0041f225 7   8    .reloc  ascii   :\v;-;r;
1765 0x0001962d 0x0041f22d 7   8    .reloc  ascii   ;\f<4<j<
1766 0x0001963d 0x0041f23d 5   6    .reloc  ascii   =P>z>
1767 0x00019645 0x0041f245 5   6    .reloc  ascii   ?#?p?
1768 0x00019654 0x0041f254 4   5    .reloc  ascii   R0}1
1769 0x00019677 0x0041f277 9   10   .reloc  ascii   :\a;J;{;R=
1770 0x00019683 0x0041f283 5   6    .reloc  ascii   >.?Y?
1771 0x00019699 0x0041f299 5   6    .reloc  ascii   1@1r1
1772 0x0001969f 0x0041f29f 7   8    .reloc  ascii   1/2b2g2
1773 0x000196b7 0x0041f2b7 9   10   .reloc  ascii   5>6O687h7
1774 0x000196c1 0x0041f2c1 5   6    .reloc  ascii   7\v8k8
