[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f8 0x000000f8 4   5            ascii   Rich
2    0x00000200 0x00000200 5   6            ascii   .text
3    0x00000227 0x00000227 7   8            ascii   `.rdata
4    0x0000024f 0x0000024f 6   7            ascii   @.data
5    0x00000278 0x00000278 6   7            ascii   .reloc
351  0x0000420c 0x10004e0c 4   6    .text   utf8    4]oĹ blocks=Basic Latin,Latin Extended-A
352  0x0000421e 0x10004e1e 4   5    .text   ascii   \nkWF
353  0x00004228 0x10004e28 4   5    .text   ascii   \n;K7
354  0x00004289 0x10004e89 4   5    .text   ascii   Pu\f;
355  0x000042a1 0x10004ea1 4   5    .text   ascii   \rqwH
356  0x000042dc 0x10004edc 5   6    .text   ascii   h\a\f6F
357  0x00004346 0x10004f46 4   6    .text   utf8    p5ĉx blocks=Basic Latin,Latin Extended-A
358  0x00004373 0x10004f73 4   5    .text   ascii   \f|F:
359  0x00004378 0x10004f78 4   5    .text   ascii   1_y\b
360  0x00004382 0x10004f82 5   6    .text   ascii   eX\bkI
361  0x00004410 0x10005010 5   8    .text   utf8    L\nߏǀi blocks=Basic Latin,NKo,Latin Extended-B
362  0x00004418 0x10005018 5   6    .text   ascii   [&kMi
363  0x0000445a 0x1000505a 4   5    .text   ascii   ~%u=
364  0x0000445f 0x1000505f 4   5    .text   ascii   4xuH
365  0x00004572 0x10005172 4   5    .text   ascii   I4pS
366  0x00004588 0x10005188 5   6    .text   ascii   Hk(ps
367  0x000045a3 0x100051a3 4   6    .text   utf8    HQzݺ blocks=Basic Latin,Arabic Supplement
368  0x000045bf 0x100051bf 7   9    .text   utf8    _G1mlk־ blocks=Basic Latin,Hebrew
369  0x0000468b 0x1000528b 5   6    .text   ascii   =\v /m
370  0x000046a6 0x100052a6 4   5    .text   ascii   'to\a
371  0x000046d9 0x100052d9 4   5    .text   ascii   ?N\n#
372  0x00004747 0x10005347 4   5    .text   ascii   eB%N
373  0x000047a8 0x100053a8 4   7    .text   utf8    튐2>T blocks=Hangul Syllables,Basic Latin
374  0x000047b3 0x100053b3 4   5    .text   ascii   >q2Y
375  0x000047c1 0x100053c1 4   5    .text   ascii   (f?^
376  0x000047e2 0x100053e2 4   5    .text   ascii   5iR(
377  0x00004821 0x10005421 4   5    .text   ascii   d-rZ
378  0x0000482d 0x1000542d 4   6    .text   utf8    C@2δ blocks=Basic Latin,Greek and Coptic
379  0x00004864 0x10005464 4   6    .text   utf8    M"֬3 blocks=Basic Latin,Hebrew
380  0x00004896 0x10005496 4   5    .text   ascii   -Pt\v
381  0x00004907 0x10005507 8   10   .text   utf8    eGWr\eٵ%] blocks=Basic Latin,Arabic
382  0x0000495e 0x1000555e 4   5    .text   ascii   38^O
383  0x00004964 0x10005564 4   5    .text   ascii   HD.-
384  0x00004a33 0x10005633 5   6    .text   ascii   ?|\nWb
385  0x00004a63 0x10005663 4   5    .text   ascii   \nFOk
386  0x00004a7a 0x1000567a 4   6    .text   utf8    |gհ! blocks=Basic Latin,Armenian
387  0x00004a95 0x10005695 4   5    .text   ascii   }w(@
388  0x00004b1d 0x1000571d 5   6    .text   ascii   Y8\e2=
389  0x00004b83 0x10005783 4   5    .text   ascii   H*:,
390  0x00004bbe 0x100057be 4   5    .text   ascii   }D$N
391  0x00004bf6 0x100057f6 4   5    .text   ascii   B4g&
392  0x00004c04 0x10005804 4   6    .text   utf8    #ġ*M blocks=Basic Latin,Latin Extended-A
393  0x00004cbb 0x100058bb 4   5    .text   ascii   &FC\f
394  0x00004cc0 0x100058c0 4   5    .text   ascii   ,V\fR
395  0x00004cd4 0x100058d4 5   6    .text   ascii   *4)N+
396  0x00004cea 0x100058ea 7   8    .text   ascii   yqzc^DJ
397  0x00004d1d 0x1000591d 4   5    .text   ascii   "}MC
398  0x00004d6a 0x1000596a 4   6    .text   utf8    \b/@ř blocks=Basic Latin,Latin Extended-A
399  0x00004daf 0x100059af 6   8    .text   utf8    Y"ϾNS, blocks=Basic Latin,Greek and Coptic
400  0x00004dec 0x100059ec 6   8    .text   utf8    j71ȃu~ blocks=Basic Latin,Latin Extended-B
401  0x00004e20 0x10005a20 5   6    .text   ascii   eEaK`
402  0x00004e76 0x10005a76 4   5    .text   ascii   [y[.
403  0x00004e80 0x10005a80 4   7    .text   utf8    ߤլx: blocks=NKo,Armenian,Basic Latin
404  0x00004e96 0x10005a96 5   6    .text   ascii   >9\f[A
405  0x00004eb3 0x10005ab3 5   6    .text   ascii   \vj>Zk
406  0x00004f07 0x10005b07 4   5    .text   ascii   >8?9
407  0x00004f0d 0x10005b0d 6   7    .text   ascii   ffjJ~\n
408  0x00004f17 0x10005b17 8   9    .text   ascii   7*RY\P\n"
409  0x00004f5e 0x10005b5e 4   5    .text   ascii   8\rB\e
410  0x00004f65 0x10005b65 4   5    .text   ascii   DLRO
411  0x00004f8f 0x10005b8f 4   5    .text   ascii   \n\r2\
412  0x00004fb9 0x10005bb9 4   5    .text   ascii   'iuO
413  0x00004fce 0x10005bce 5   6    .text   ascii   :,'+o
414  0x00004fd4 0x10005bd4 5   6    .text   ascii   }8EO}
415  0x00004fef 0x10005bef 4   7    .text   utf8    ̂s&ۻ blocks=Combining Diacritical Marks,Basic Latin,Arabic
416  0x0000501c 0x10005c1c 6   7    .text   ascii   t\a^X2j
417  0x0000509f 0x10005c9f 4   5    .text   ascii   ~o*;
418  0x000050b3 0x10005cb3 4   5    .text   ascii   \n\atI
419  0x000050c0 0x10005cc0 6   7    .text   ascii   t&hn:W
420  0x00005129 0x10005d29 5   6    .text   ascii   oexl~
421  0x00005143 0x10005d43 4   6    .text   utf8    0_ʳ, blocks=Basic Latin,Spacing Modifier Letters
422  0x0000514f 0x10005d4f 4   7    .text   utf8    \aÙ˜A blocks=Basic Latin,Latin-1 Supplement,Spacing Modifier Letters
423  0x0000515c 0x10005d5c 5   8    .text   utf8    *ۙ<Jļ blocks=Basic Latin,Arabic,Latin Extended-A
424  0x0000517d 0x10005d7d 4   5    .text   ascii   b 6.
425  0x00005202 0x10005e02 4   5    .text   ascii   +1~&
426  0x00005207 0x10005e07 4   5    .text   ascii   y1xy
427  0x00005227 0x10005e27 4   5    .text   ascii   x~lV
428  0x0000522d 0x10005e2d 4   6    .text   utf8    ?dcӶ blocks=Basic Latin,Cyrillic
429  0x00005266 0x10005e66 4   6    .text   utf8    Ĩ-f{ blocks=Latin Extended-A,Basic Latin
430  0x00005270 0x10005e70 7   8    .text   ascii    LmapzI
431  0x000052ce 0x10005ece 6   8    .text   utf8    ۄV&?b{ blocks=Arabic,Basic Latin
432  0x00005337 0x10005f37 12  13   .text   ascii   .%1~n;q0{.jh
433  0x00005344 0x10005f44 4   5    .text   ascii   @}Q}
434  0x00005352 0x10005f52 4   5    .text   ascii   U8<?
435  0x00005380 0x10005f80 5   6    .text   ascii   7?`\t}
436  0x000053cd 0x10005fcd 4   5    .text   ascii   .*,a
437  0x000053d2 0x10005fd2 4   6    .text   utf8    ؽ>\b: blocks=Arabic,Basic Latin
438  0x000053de 0x10005fde 4   5    .text   ascii   1ng4
439  0x000053ea 0x10005fea 7   11   .text   utf8    y\v\eFᖙН\ blocks=Basic Latin,Unified Canadian Aboriginal Syllabics,Cyrillic
440  0x000053f9 0x10005ff9 4   6    .text   utf8    QLǌ\b blocks=Basic Latin,Latin Extended-B
441  0x000053ff 0x10005fff 4   7    .text   utf8    3㯏G` blocks=Basic Latin,CJK Unified Ideographs Extension A
442  0x0000540c 0x1000600c 4   6    .text   utf8    ϲM!} blocks=Greek and Coptic,Basic Latin
443  0x00005475 0x10006075 4   5    .text   ascii   FK!-
444  0x00005481 0x10006081 5   6    .text   ascii   t`"qP
445  0x000054a1 0x100060a1 4   6    .text   utf8    В)dC blocks=Cyrillic,Basic Latin
446  0x000054a9 0x100060a9 4   5    .text   ascii   vJ\vH
447  0x000054b0 0x100060b0 4   5    .text   ascii   gFc\r
448  0x0000550b 0x1000610b 6   7    .text   ascii   ]&P6>!
449  0x00005536 0x10006136 9   10   .text   ascii   ;E^1YOI\eq
450  0x0000559b 0x1000619b 4   5    .text   ascii    @\bo
451  0x000055d5 0x100061d5 4   5    .text   ascii   nk8h
452  0x00005606 0x10006206 6   7    .text   ascii   6pB$E7
453  0x0000560d 0x1000620d 8   9    .text   ascii   ']\r7o^-q
454  0x00005617 0x10006217 6   8    .text   utf8    X\۠o`e blocks=Basic Latin,Arabic
455  0x000056bc 0x100062bc 4   5    .text   ascii   \mor
456  0x000056cb 0x100062cb 6   7    .text   ascii   _D0}\v\t
457  0x00005744 0x10006344 5   7    .text   utf8    ƘC~`N blocks=Latin Extended-B,Basic Latin
458  0x00005768 0x10006368 5   7    .text   utf8    *dґ#_ blocks=Basic Latin,Cyrillic
459  0x00005796 0x10006396 5   6    .text   ascii   +y!1{
460  0x000057a0 0x100063a0 5   7    .text   utf8    [\vM5C
461  0x0000582d 0x1000642d 4   5    .text   ascii   ,N)W
462  0x00005859 0x10006459 4   5    .text   ascii   hZx^
463  0x00005885 0x10006485 5   7    .text   utf8    vpuč\f blocks=Basic Latin,Latin Extended-A
464  0x00005892 0x10006492 5   6    .text   ascii   IPM.p
465  0x000058ce 0x100064ce 4   5    .text   ascii   %K6:
466  0x000058eb 0x100064eb 4   5    .text   ascii   <y\vj
467  0x00005916 0x10006516 4   5    .text   ascii   r#[p
468  0x0000595c 0x1000655c 4   6    .text   utf8    Ctڬk blocks=Basic Latin,Arabic
469  0x0000598a 0x1000658a 4   7    .text   utf8    tڃͧ% blocks=Basic Latin,Arabic,Combining Diacritical Marks
470  0x00005a00 0x10006600 4   5    .text   ascii   ^\f[I
471  0x00005a16 0x10006616 6   8    .text   utf8    P̐{9MO blocks=Basic Latin,Combining Diacritical Marks
472  0x00005a2d 0x1000662d 5   6    .text   ascii   6c`M9
473  0x00005a56 0x10006656 4   5    .text   ascii   ))BL
474  0x00005a69 0x10006669 4   5    .text   ascii   3f&K
475  0x00005ac9 0x100066c9 4   6    .text   utf8    pߩC^ blocks=Basic Latin,NKo
476  0x00005b2e 0x1000672e 4   6    .text   utf8    )۾TT blocks=Basic Latin,Arabic
477  0x00005b42 0x10006742 4   5    .text   ascii   G@|1
478  0x00005b5f 0x1000675f 6   7    .text   ascii   !p;0!y
479  0x00005b6e 0x1000676e 4   5    .text   ascii   <>tC
480  0x00005b7e 0x1000677e 4   5    .text   ascii   .U2;
481  0x00005ba9 0x100067a9 5   7    .text   utf8    ޣi/\bS blocks=Thaana,Basic Latin
482  0x00005bc2 0x100067c2 4   5    .text   ascii   wt%4
483  0x00005bd3 0x100067d3 4   7    .text   utf8    \a(䐀R blocks=Basic Latin,CJK Unified Ideographs Extension A
484  0x00005be7 0x100067e7 4   5    .text   ascii   Qt%4
485  0x00005c13 0x10006813 4   5    .text   ascii   \fA,L
486  0x00005c52 0x10006852 4   5    .text   ascii   7W?}
487  0x00005c5b 0x1000685b 8   9    .text   ascii   '\r$^b4q[
488  0x00005c88 0x10006888 9   10   .text   ascii   04hn9@W@s
489  0x00005ca0 0x100068a0 4   6    .text   utf8    }[u´ blocks=Basic Latin,Latin-1 Supplement
490  0x00005cb0 0x100068b0 4   5    .text   ascii   FES3
491  0x00005cc2 0x100068c2 5   6    .text   ascii   *fO93
492  0x00005ccb 0x100068cb 5   6    .text   ascii   fJ-*~
493  0x00005d57 0x10006957 5   6    .text   ascii   [QUS 
494  0x00005d66 0x10006966 4   5    .text   ascii   ]gSX
495  0x00005d7e 0x1000697e 4   5    .text   ascii   \b(Ta
496  0x00005d86 0x10006986 4   5    .text   ascii   OX d
497  0x00005d91 0x10006991 4   5    .text   ascii   .nK@
498  0x00005d97 0x10006997 6   7    .text   ascii   \f_EcJA
499  0x00005e0a 0x10006a0a 4   5    .text   ascii   xjJX
500  0x00005e14 0x10006a14 5   6    .text   ascii   < \fm@
501  0x00005e8b 0x10006a8b 6   8    .text   utf8    ̷7_\t`. blocks=Combining Diacritical Marks,Basic Latin
502  0x00005eaf 0x10006aaf 4   5    .text   ascii   <.\v7
503  0x00005ec7 0x10006ac7 4   5    .text   ascii   U#< 
504  0x00005f28 0x10006b28 4   6    .text   utf8    G{9Ν blocks=Basic Latin,Greek and Coptic
505  0x00005f6b 0x10006b6b 5   7    .text   utf8    ^u'Ւ` blocks=Basic Latin,Armenian
506  0x00005f91 0x10006b91 4   5    .text   ascii   h:\n~
507  0x00005fa4 0x10006ba4 5   6    .text   ascii   _$k=t
508  0x00005fb8 0x10006bb8 4   6    .text   utf8    Mӱ2\r blocks=Basic Latin,Cyrillic
509  0x00005ff1 0x10006bf1 4   6    .text   utf8    ۟\v#\b blocks=Arabic,Basic Latin
510  0x00006026 0x10006c26 9   10   .text   ascii   tEP|olPv%
511  0x000060b1 0x10006cb1 4   5    .text   ascii   Ecy3
512  0x000060c6 0x10006cc6 5   6    .text   ascii   3&u?-
513  0x000060ea 0x10006cea 4   7    .text   utf8    T~d'
514  0x000060f4 0x10006cf4 4   5    .text   ascii   <N<Z
515  0x00006115 0x10006d15 4   6    .text   utf8    \v%\aǺ blocks=Basic Latin,Latin Extended-B
516  0x00006166 0x10006d66 4   5    .text   ascii   hj- 
517  0x0000619f 0x10006d9f 5   6    .text   ascii   WA38y
518  0x0000623d 0x10006e3d 5   6    .text   ascii   u^4O6
519  0x0000629e 0x10006e9e 4   8    .text   utf8    x8©ᓦ blocks=Basic Latin,Latin-1 Supplement,Unified Canadian Aboriginal Syllabics
520  0x000062c5 0x10006ec5 4   5    .text   ascii   \e;\e|
521  0x000062e1 0x10006ee1 5   6    .text   ascii   \e3rB<
522  0x000062f1 0x10006ef1 5   6    .text   ascii   a[R0T
523  0x0000634f 0x10006f4f 4   5    .text   ascii   P4K'
524  0x00006377 0x10006f77 5   7    .text   utf8    \v[@)ı blocks=Basic Latin,Latin Extended-A
525  0x00006395 0x10006f95 4   5    .text   ascii   9u\a8
526  0x000063aa 0x10006faa 5   7    .text   utf8    Mt\eǠC blocks=Basic Latin,Latin Extended-B
527  0x000063c8 0x10006fc8 4   6    .text   utf8    rQg3
528  0x000063fc 0x10006ffc 5   6    .text   ascii   Z9mxD
529  0x0000640a 0x1000700a 4   6    .text   utf8    ǂ%1V blocks=Latin Extended-B,Basic Latin
530  0x00006439 0x10007039 4   5    .text   ascii   QdbL
531  0x0000644a 0x1000704a 4   5    .text   ascii   ).\vT
532  0x000064ab 0x100070ab 4   6    .text   utf8    ӆ[\a1 blocks=Cyrillic,Basic Latin
533  0x0000650e 0x1000710e 4   5    .text   ascii   iS2\e
534  0x00006526 0x10007126 4   6    .text   utf8    U/P͆ blocks=Basic Latin,Combining Diacritical Marks
535  0x00006538 0x10007138 4   5    .text   ascii   eYi$
536  0x00006543 0x10007143 4   5    .text   ascii   ky;S
537  0x00006586 0x10007186 5   7    .text   utf8    @z%Ҝs blocks=Basic Latin,Cyrillic
538  0x0000659f 0x1000719f 8   9    .text   ascii   q[COGiK[
539  0x00006648 0x10007248 5   6    .text   ascii   !T\bXv
540  0x00006656 0x10007256 4   5    .text   ascii   VTDD
541  0x000066e0 0x100072e0 5   6    .text   ascii   GY]i~
542  0x000066fa 0x100072fa 9   11   .text   utf8    PdϫcxC5Dk blocks=Basic Latin,Greek and Coptic
543  0x0000674b 0x1000734b 6   10   .text   utf8    a%\bk{_
544  0x000067a4 0x100073a4 4   6    .text   utf8    | 7ȯ blocks=Basic Latin,Latin Extended-B
545  0x000067ad 0x100073ad 5   6    .text   ascii   V}cN>
546  0x0000681d 0x1000741d 5   7    .text   utf8    ֡Ti#0 blocks=Hebrew,Basic Latin
547  0x00006825 0x10007425 4   5    .text   ascii   D\t86
548  0x0000683d 0x1000743d 5   6    .text   ascii   STf9Z
549  0x0000685e 0x1000745e 7   9    .text   utf8    NϜt\fuB# blocks=Basic Latin,Greek and Coptic
550  0x0000689f 0x1000749f 4   6    .text   utf8    Vԣt^ blocks=Basic Latin,Cyrillic Supplement
551  0x000068aa 0x100074aa 4   5    .text   ascii   =Q]5
552  0x000068d5 0x100074d5 4   5    .text   ascii   \f:}U
553  0x000068e9 0x100074e9 4   5    .text   ascii   7`/@
554  0x00006964 0x10007564 5   6    .text   ascii   Wnt14
555  0x00006998 0x10007598 4   5    .text   ascii   s\nOm
556  0x000069a0 0x100075a0 6   8    .text   utf8    "7#ܘp' blocks=Basic Latin,Syriac
557  0x000069a8 0x100075a8 4   5    .text   ascii   R*h\
558  0x000069cf 0x100075cf 5   6    .text   ascii   ]P.\5
559  0x000069e9 0x100075e9 4   6    .text   utf8    BϜoH blocks=Basic Latin,Greek and Coptic
560  0x00006a30 0x10007630 6   8    .text   utf8    ʇ51\rb~ blocks=IPA Extensions,Basic Latin
561  0x00006a3c 0x1000763c 4   6    .text   utf8    \bjƀ\n blocks=Basic Latin,Latin Extended-B
562  0x00006a4e 0x1000764e 4   5    .text   ascii   ;m\rG
563  0x00006a7e 0x1000767e 5   6    .text   ascii   4kI?G
564  0x00006b14 0x10007714 4   5    .text   ascii    ~A8
565  0x00006b26 0x10007726 4   5    .text   ascii   +)7*
566  0x00006b5a 0x1000775a 5   6    .text   ascii   1P>4a
567  0x00006bca 0x100077ca 4   5    .text   ascii   \f})~
568  0x00006c02 0x10007802 4   6    .text   utf8    dbҰy blocks=Basic Latin,Cyrillic
569  0x00006c0e 0x1000780e 4   6    .text   utf8    LYˮQ blocks=Basic Latin,Spacing Modifier Letters
570  0x00006c35 0x10007835 4   6    .text   utf8    tz٩l blocks=Basic Latin,Arabic
571  0x00006c55 0x10007855 6   7    .text   ascii   xm\ar14
572  0x00006c7c 0x1000787c 4   7    .text   utf8    P죚\v  blocks=Basic Latin,Hangul Syllables
573  0x00006c8a 0x1000788a 4   5    .text   ascii   ]fO|
574  0x00006ce0 0x100078e0 4   5    .text   ascii   w\bG6
575  0x00006ceb 0x100078eb 5   6    .text   ascii   {-W`l
576  0x00006cf1 0x100078f1 4   5    .text   ascii   |=G4
577  0x00006d20 0x10007920 4   5    .text   ascii   {}<G
578  0x00006d30 0x10007930 5   7    .text   utf8    )aέ(P blocks=Basic Latin,Greek and Coptic
579  0x00006d3f 0x1000793f 4   6    .text   utf8    ҵkOI blocks=Cyrillic,Basic Latin
580  0x00006d4a 0x1000794a 4   5    .text   ascii   zMB>
581  0x00006d90 0x10007990 4   5    .text   ascii   %u?7
582  0x00006da2 0x100079a2 4   5    .text   ascii   Mk\5
583  0x00006daf 0x100079af 5   6    .text   ascii   @-KHU
584  0x00006db6 0x100079b6 5   6    .text   ascii   \uX[\r
585  0x00006eb4 0x10007ab4 6   7    .text   ascii   xUhjm<
586  0x00006ed0 0x10007ad0 4   5    .text   ascii   wCsF
587  0x00006ef9 0x10007af9 4   5    .text   ascii   AX@s
588  0x00006f17 0x10007b17 6   7    .text   ascii   WG$Y\v%
589  0x00006f24 0x10007b24 6   9    .text   utf8    \bU曘L+\e blocks=Basic Latin,CJK Unified Ideographs
590  0x00006f68 0x10007b68 7   9    .text   utf8    ]\fďt{a blocks=Basic Latin,Combining Diacritical Marks
591  0x00006f73 0x10007b73 6   7    .text   ascii   zT6TNN
592  0x00006f7f 0x10007b7f 4   6    .text   utf8    ̄02z blocks=Combining Diacritical Marks,Basic Latin
593  0x00006fd3 0x10007bd3 8   9    .text   ascii   n!\t\Ed}\b
594  0x0000701e 0x10007c1e 6   7    .text   ascii   ;UL_\am
595  0x00007025 0x10007c25 4   7    .text   utf8    uXE blocks=Private Use Area,Basic Latin
596  0x00007050 0x10007c50 4   5    .text   ascii   Yt#4
597  0x00007063 0x10007c63 4   6    .text   utf8    \tl\bѴ blocks=Basic Latin,Cyrillic
598  0x0000707e 0x10007c7e 5   6    .text   ascii   Pb[sb
599  0x000070c4 0x10007cc4 8   9    .text   ascii   ]g\awm\a=\n
600  0x000070e4 0x10007ce4 4   5    .text   ascii   }vB8
601  0x00007117 0x10007d17 4   5    .text   ascii   ?<NZ
602  0x00007172 0x10007d72 4   5    .text   ascii   B_~o
603  0x00007199 0x10007d99 4   5    .text   ascii   fm8T
604  0x000071ad 0x10007dad 4   5    .text   ascii   LyjJ
605  0x000071bf 0x10007dbf 4   6    .text   utf8    ́i4l blocks=Combining Diacritical Marks,Basic Latin
606  0x000071c5 0x10007dc5 4   5    .text   ascii   i<Nh
607  0x000071fe 0x10007dfe 4   5    .text   ascii   b|L8
608  0x00007264 0x10007e64 4   5    .text   ascii   -O\e)
609  0x00007269 0x10007e69 6   7    .text   ascii   H$N"QC
610  0x0000728e 0x10007e8e 4   7    .text   utf8    C1충k blocks=Basic Latin,Hangul Syllables
611  0x000072d1 0x10007ed1 5   6    .text   ascii   \t=Ksq
612  0x00007306 0x10007f06 4   5    .text   ascii   Yg4#
613  0x0000731a 0x10007f1a 5   6    .text   ascii   Q9TS]
614  0x00007323 0x10007f23 4   7    .text   utf8    9>dΎ blocks=Basic Latin,Greek and Coptic
615  0x00007334 0x10007f34 4   5    .text   ascii   \eOjM
616  0x00007369 0x10007f69 4   5    .text   ascii   5Zk\t
617  0x0000738b 0x10007f8b 4   5    .text   ascii   &\vk!
618  0x000073d0 0x10007fd0 4   5    .text   ascii   b'BV
619  0x000073e5 0x10007fe5 5   6    .text   ascii   NB*xm
620  0x000073fc 0x10007ffc 5   6    .text   ascii   uI'9e
621  0x00007420 0x10008020 4   5    .text   ascii   WNOB
622  0x00007425 0x10008025 6   8    .text   utf8    y\e"ZaR
623  0x00007435 0x10008035 6   7    .text   ascii   U\bR9z^
624  0x00007470 0x10008070 4   5    .text   ascii   ?\&u
625  0x000074b3 0x100080b3 7   9    .text   utf8    rBB>+݀X blocks=Basic Latin,Syriac
626  0x000074be 0x100080be 4   5    .text   ascii   d-Y/
627  0x000074d0 0x100080d0 4   5    .text   ascii   m-[/
628  0x000074d8 0x100080d8 4   5    .text   ascii   Vc{(
629  0x00007530 0x10008130 8   10   .text   utf8    %'[t3\rql
630  0x0000754a 0x1000814a 5   6    .text   ascii   um3rc
631  0x00007552 0x10008152 5   6    .text   ascii   jJ^\x
632  0x000075c2 0x100081c2 4   6    .text   utf8    ]I \t
633  0x000075cd 0x100081cd 4   5    .text   ascii   )>m^
634  0x00007620 0x10008220 4   5    .text   ascii   8\rw(
635  0x00007632 0x10008232 7   8    .text   ascii   \]06\t\nk
636  0x00007655 0x10008255 5   7    .text   utf8    X̞Lx: blocks=Basic Latin,Combining Diacritical Marks
637  0x00007662 0x10008262 6   7    .text   ascii   _\a\eP7s
638  0x00007679 0x10008279 5   6    .text   ascii   >9S>4
639  0x00007681 0x10008281 4   5    .text   ascii   t Wt
640  0x0000768a 0x1000828a 4   5    .text   ascii   )b*G
641  0x000076e7 0x100082e7 4   6    .text   utf8    $Kyέ blocks=Basic Latin,Greek and Coptic
642  0x0000771e 0x1000831e 4   5    .text   ascii   $Y*S
643  0x00007726 0x10008326 5   6    .text   ascii   yfFU&
644  0x00007793 0x10008393 4   6    .text   utf8    Sz>;
645  0x00007866 0x10008466 5   6    .text   ascii   YPvyj
646  0x0000788b 0x1000848b 7   8    .text   ascii   ^]vc*eG
647  0x000078dc 0x100084dc 4   5    .text   ascii   >8KA
648  0x000078ea 0x100084ea 6   7    .text   ascii   \&}PqT
649  0x000078f5 0x100084f5 4   7    .text   utf8    ڂxֿN blocks=Arabic,Basic Latin,Hebrew
650  0x00007925 0x10008525 4   6    .text   utf8    ӻ#{> blocks=Cyrillic,Basic Latin
651  0x00007948 0x10008548 7   8    .text   ascii   ig$q}7C
652  0x0000796c 0x1000856c 5   6    .text   ascii   mNmdO
653  0x00007977 0x10008577 4   5    .text   ascii   0gOt
654  0x00007980 0x10008580 4   5    .text   ascii   sv\n{
655  0x000079a3 0x100085a3 4   5    .text   ascii   y_~*
656  0x000079be 0x100085be 6   7    .text   ascii   x~\b\v\v3
657  0x000079ca 0x100085ca 6   9    .text   utf8    둧~:ug% blocks=Hangul Syllables,Basic Latin
658  0x000079d3 0x100085d3 6   7    .text   ascii   S76knN
659  0x000079f2 0x100085f2 4   7    .text   utf8    ceɞƫ blocks=Basic Latin,IPA Extensions,Latin Extended-B
660  0x00007a4f 0x1000864f 5   6    .text   ascii   $~QQ6
661  0x00007b1f 0x1000871f 4   5    .text   ascii   5vh4
