Metadata Signature: 0xdfe4 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 7
DirectoryAddress: 8c Size: 37fc
Stream name: #~ 4
DirectoryAddress: 3888 Size: 428c
Stream name: #Strings 12
DirectoryAddress: 7b14 Size: 1
Stream name: #GUlD 8
DirectoryAddress: 7b15 Size: 244
Stream name: #US 4
DirectoryAddress: 7d59 Size: 1
Stream name: #Blop 8
DirectoryAddress: 7d5a Size: 20
Stream name: #GUID 8
DirectoryAddress: 7d7a Size: fc0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 7   8            ascii   `.sdata
3    0x000001c8 0x000001c8 5   6            ascii   .rsrc
4    0x000001ef 0x000001ef 7   8            ascii   @.reloc
361  0x0001283e 0x0041443e 14  15   .text   ascii   GetProcessById
362  0x0001284d 0x0041444d 18  19   .text   ascii   Jol0nSm4acVoq0NlYa
363  0x00012860 0x00414460 19  20   .text   ascii   get_MainWindowTitle
364  0x00012874 0x00414474 18  19   .text   ascii   tYD3GmHwVWvfY9XeBy
365  0x00012887 0x00414487 8   9    .text   ascii   Assembly
366  0x00012890 0x00414490 4   5    .text   ascii   Load
367  0x00012895 0x00414495 18  19   .text   ascii   wtBBBw8GL23IP0XgUO
368  0x000128a8 0x004144a8 14  15   .text   ascii   NewLateBinding
369  0x000128b7 0x004144b7 7   8    .text   ascii   LateGet
370  0x000128bf 0x004144bf 18  19   .text   ascii   KcfqNTxnbBcQhaQQxZ
371  0x000128d2 0x004144d2 11  12   .text   ascii   Conversions
372  0x000128de 0x004144de 18  19   .text   ascii   iHRWA0u1ImsQLvTSiU
373  0x000128f1 0x004144f1 13  14   .text   ascii   CompareMethod
374  0x000128ff 0x004144ff 5   6    .text   ascii   Split
375  0x00012905 0x00414505 18  19   .text   ascii   aNUP4mhcuxRLIt928W
376  0x00012918 0x00414518 18  19   .text   ascii   OBWORwZcqW57xufFMq
377  0x0001292b 0x0041452b 14  15   .text   ascii   LateSetComplex
378  0x0001293a 0x0041453a 18  19   .text   ascii   iscAN0vu9Zwerxbe1b
379  0x0001294d 0x0041454d 18  19   .text   ascii   FYfje2kNHGNkuDQhJj
380  0x00012960 0x00414560 12  13   .text   ascii   get_Capacity
381  0x0001296d 0x0041456d 18  19   .text   ascii   sfGSccRbkemLK8RB3I
382  0x00012980 0x00414580 18  19   .text   ascii   hxON07JB12apSR2dFA
383  0x00012993 0x00414593 9   10   .text   ascii   Substring
384  0x0001299d 0x0041459d 18  19   .text   ascii   TBMpe7Pfx9I23i2CDK
385  0x000129b0 0x004145b0 9   10   .text   ascii   Operators
386  0x000129ba 0x004145ba 13  14   .text   ascii   CompareString
387  0x000129c8 0x004145c8 18  19   .text   ascii   U3nLYwIc0n09JBgxj4
388  0x000129db 0x004145db 8   9    .text   ascii   LateCall
389  0x000129e4 0x004145e4 18  19   .text   ascii   JUt8jdgo5AUdvmSKU9
390  0x000129f7 0x004145f7 22  23   .text   ascii   add_OutputDataReceived
391  0x00012a0e 0x0041460e 18  19   .text   ascii   Jiwu79r8B0jlaDdBYQ
392  0x00012a21 0x00414621 21  22   .text   ascii   add_ErrorDataReceived
393  0x00012a37 0x00414637 18  19   .text   ascii   l3VcgJTbK090DBRjux
394  0x00012a4a 0x0041464a 10  11   .text   ascii   add_Exited
395  0x00012a55 0x00414655 18  19   .text   ascii   FNdKQ2DLs8h7kaaK8W
396  0x00012a68 0x00414668 7   8    .text   ascii   LateSet
397  0x00012a70 0x00414670 18  19   .text   ascii   F2WPkcWP76mbiLxxGa
398  0x00012a83 0x00414683 18  19   .text   ascii   wYExeReqNC1Zxe8RIm
399  0x00012a96 0x00414696 18  19   .text   ascii   BIIWK5Mr6jU8A6f0Ca
400  0x00012aa9 0x004146a9 18  19   .text   ascii   ehB8ykFnJh73oRXgno
401  0x00012abc 0x004146bc 17  18   .text   ascii   GetCurrentProcess
402  0x00012ace 0x004146ce 18  19   .text   ascii   BwSRqczcZvasSIen0X
403  0x00012ae1 0x004146e1 15  16   .text   ascii   get_ProcessName
404  0x00012af1 0x004146f1 19  20   .text   ascii   LCsoawplK4HIvdAxDbh
405  0x00012b05 0x00414705 19  20   .text   ascii   I6HLc4ppCwyD0lRj07k
406  0x00012b19 0x00414719 19  20   .text   ascii   jGqaGJp5J9Ualy6wlfv
407  0x00012b2d 0x0041472d 7   8    .text   ascii   ToLower
408  0x00012b35 0x00414735 19  20   .text   ascii   rSeLlcpCwxCcE5SEws9
409  0x00012b49 0x00414749 10  11   .text   ascii   StartsWith
410  0x00012b54 0x00414754 19  20   .text   ascii   GIXxPSpG28WfXc3uesB
411  0x00012b68 0x00414768 7   8    .text   ascii   Convert
412  0x00012b70 0x00414770 16  17   .text   ascii   FromBase64String
413  0x00012b81 0x00414781 19  20   .text   ascii   aO4tISp0PGdF9bWJ1fj
414  0x00012b95 0x00414795 19  20   .text   ascii   pbX2Jmpa65mGNe4Co9B
415  0x00012ba9 0x004147a9 19  20   .text   ascii   BpOSrcpn8xwwrxIOq3n
416  0x00012bbd 0x004147bd 19  20   .text   ascii   m408Hep2VTftoQweyne
417  0x00012bd1 0x004147d1 10  11   .text   ascii   ChangeType
418  0x00012bdc 0x004147dc 19  20   .text   ascii   gVcwdRpUMhtuVcVeXyk
419  0x00012bf0 0x004147f0 19  20   .text   ascii   cZIQ8cp46iH1COtYwvs
420  0x00012c04 0x00414804 4   5    .text   ascii   File
421  0x00012c09 0x00414809 13  14   .text   ascii   WriteAllBytes
422  0x00012c17 0x00414817 19  20   .text   ascii   GPn18GpLuFEuegYaM2a
423  0x00012c2b 0x0041482b 5   6    .text   ascii   Start
424  0x00012c31 0x00414831 19  20   .text   ascii   uKF6oXpXtXLfmcwj4TB
425  0x00012c45 0x00414845 10  11   .text   ascii   get_Length
426  0x00012c50 0x00414850 19  20   .text   ascii   aZ3SZApAvAqjjj30Sn1
427  0x00012c64 0x00414864 19  20   .text   ascii   xyF0JAp1ifVRlpbDFff
428  0x00012c78 0x00414878 14  15   .text   ascii   ToBase64String
429  0x00012c87 0x00414887 19  20   .text   ascii   aMAv8ApoUYYSmspZfZT
430  0x00012c9b 0x0041489b 9   10   .text   ascii   ToBoolean
431  0x00012ca5 0x004148a5 19  20   .text   ascii   KFMU9lpQBu8HtNwN3k1
432  0x00012cb9 0x004148b9 19  20   .text   ascii   TdFgcvpBohf6sK0VTL7
433  0x00012ccd 0x004148cd 5   6    .text   ascii   Sleep
434  0x00012cd3 0x004148d3 19  20   .text   ascii   MsChxLp9leIdwGg0fB0
435  0x00012ce7 0x004148e7 18  19   .text   ascii   CompareObjectEqual
436  0x00012cfa 0x004148fa 19  20   .text   ascii   eSnZ3ppwYgG7dPwKdXb
437  0x00012d0e 0x0041490e 8   9    .text   ascii   OrObject
438  0x00012d17 0x00414917 19  20   .text   ascii   Seb3lEpjDxLSYfk37Zy
439  0x00012d2b 0x0041492b 6   7    .text   ascii   Screen
440  0x00012d32 0x00414932 20  21   .text   ascii   System.Windows.Forms
441  0x00012d47 0x00414947 17  18   .text   ascii   get_PrimaryScreen
442  0x00012d59 0x00414959 19  20   .text   ascii   R7y71Wpsi0dFRL4N4tV
443  0x00012d6d 0x0041496d 10  11   .text   ascii   get_Bounds
444  0x00012d78 0x00414978 19  20   .text   ascii   wCBRkApKBbTeTtN5OYq
445  0x00012d8c 0x0041498c 9   10   .text   ascii   FromImage
446  0x00012d96 0x00414996 5   6    .text   ascii   Image
447  0x00012d9c 0x0041499c 19  20   .text   ascii   caNcAupqJPxgsLsn4CN
448  0x00012db0 0x004149b0 19  20   .text   ascii   hB4XVepdM5VUZ30Tyns
449  0x00012dc4 0x004149c4 19  20   .text   ascii   aTGOfZpV41qsIQMpPXk
450  0x00012dd8 0x004149d8 18  19   .text   ascii   CopyPixelOperation
451  0x00012deb 0x004149eb 14  15   .text   ascii   CopyFromScreen
452  0x00012dfa 0x004149fa 19  20   .text   ascii   aNlq1ppfMTyI6gx4yc2
453  0x00012e0e 0x00414a0e 7   8    .text   ascii   Cursors
454  0x00012e16 0x00414a16 11  12   .text   ascii   get_Default
455  0x00012e22 0x00414a22 6   7    .text   ascii   Cursor
456  0x00012e29 0x00414a29 19  20   .text   ascii   cZhAcepi0jsqULuwvHR
457  0x00012e3d 0x00414a3d 12  13   .text   ascii   get_Position
458  0x00012e4a 0x00414a4a 19  20   .text   ascii   VMWre2pbYEO782AdrqC
459  0x00012e5e 0x00414a5e 4   5    .text   ascii   Draw
460  0x00012e63 0x00414a63 19  20   .text   ascii   OpQb5dpcfi7sib1481H
461  0x00012e77 0x00414a77 7   8    .text   ascii   Dispose
462  0x00012e7f 0x00414a7f 19  20   .text   ascii   JEEf6Cp6n03kWipOSPZ
463  0x00012e93 0x00414a93 5   6    .text   ascii   Write
464  0x00012e99 0x00414a99 19  20   .text   ascii   fGb4wip36LRxtxVl7pt
465  0x00012ead 0x00414aad 9   10   .text   ascii   ToInteger
466  0x00012eb7 0x00414ab7 19  20   .text   ascii   ir81ImpNsj2XWaC5NlD
467  0x00012ecb 0x00414acb 17  18   .text   ascii   GetThumbnailImage
468  0x00012edd 0x00414add 22  23   .text   ascii   GetThumbnailImageAbort
469  0x00012ef4 0x00414af4 19  20   .text   ascii   XnIiC3pOUbKRH20pOia
470  0x00012f08 0x00414b08 11  12   .text   ascii   ImageFormat
471  0x00012f14 0x00414b14 22  23   .text   ascii   System.Drawing.Imaging
472  0x00012f2b 0x00414b2b 8   9    .text   ascii   get_Jpeg
473  0x00012f34 0x00414b34 19  20   .text   ascii   aOFldtp7TjBpUM3ZMiM
474  0x00012f48 0x00414b48 4   5    .text   ascii   Save
475  0x00012f4d 0x00414b4d 19  20   .text   ascii   Q2p1arpEsm1BhD3NJAe
476  0x00012f61 0x00414b61 7   8    .text   ascii   ToArray
477  0x00012f69 0x00414b69 19  20   .text   ascii   kd0p0RpSh95tRAeVvgr
478  0x00012f7d 0x00414b7d 19  20   .text   ascii   GKORmapy1ExBCDvyISy
479  0x00012f91 0x00414b91 19  20   .text   ascii   C3VX3tptZxh65hWSbqo
480  0x00012fa5 0x00414ba5 19  20   .text   ascii   Qe6AcSpYTNMRriMFP8n
481  0x00012fb9 0x00414bb9 19  20   .text   ascii   ChDSBhpmikE7P93CsKd
482  0x00012fcd 0x00414bcd 19  20   .text   ascii   F3DsBhpHk5AiDE5aRnN
483  0x00012fe1 0x00414be1 6   7    .text   ascii   EndApp
484  0x00012fe8 0x00414be8 19  20   .text   ascii   coULFNp8jdS6TrfBOZr
485  0x00012ffc 0x00414bfc 19  20   .text   ascii   qnYjB3pxBowrrrhdmR8
486  0x00013010 0x00414c10 6   7    .text   ascii   get_Id
487  0x00013017 0x00414c17 19  20   .text   ascii   CmcveFpu0mZ3gbO0Fss
488  0x0001302b 0x00414c2b 19  20   .text   ascii   D14i1Qph3OCwQXSuLPk
489  0x0001303f 0x00414c3f 29  30   .text   ascii   ConditionalCompareObjectEqual
490  0x0001305d 0x00414c5d 19  20   .text   ascii   L3GQ4mpZT33pl15TZM8
491  0x00013071 0x00414c71 19  20   .text   ascii   pZNmTEpvW0bRFuHoR4C
492  0x00013085 0x00414c85 13  14   .text   ascii   GetEnumerator
493  0x00013093 0x00414c93 19  20   .text   ascii   S5F2XhpkwAxoB73FsGQ
494  0x000130a7 0x00414ca7 11  12   .text   ascii   get_Current
495  0x000130b3 0x00414cb3 19  20   .text   ascii   W49FUapRGRNHy2VKxvF
496  0x000130c7 0x00414cc7 8   9    .text   ascii   Contains
497  0x000130d0 0x00414cd0 19  20   .text   ascii   f4cOwTpJSNi5CtQxu5k
498  0x000130e4 0x00414ce4 8   9    .text   ascii   MoveNext
499  0x000130ed 0x00414ced 19  20   .text   ascii   EWZv9LpPj2CXMmIbiUQ
500  0x00013101 0x00414d01 19  20   .text   ascii   AydkvapIfgp0HQ32OVY
501  0x00013115 0x00414d15 11  12   .text   ascii   get_Message
502  0x00013121 0x00414d21 19  20   .text   ascii   iC4bd1pgb40vNxeqrcb
503  0x00013135 0x00414d35 5   6    .text   ascii   Space
504  0x0001313b 0x00414d3b 19  20   .text   ascii   pB6abZproGlqIiCWtpR
505  0x0001314f 0x00414d4f 17  18   .text   ascii   ConcatenateObject
506  0x00013161 0x00414d61 19  20   .text   ascii   erNQmRpTqLl9CR2NklP
507  0x00013175 0x00414d75 7   8    .text   ascii   Replace
508  0x0001317d 0x00414d7d 19  20   .text   ascii   kq6pHepDTjos9M5JGtG
509  0x00013191 0x00414d91 10  11   .text   ascii   get_Handle
510  0x0001319c 0x00414d9c 19  20   .text   ascii   IQ5IjipW8gVaYYjcLFt
511  0x000131b0 0x00414db0 19  20   .text   ascii   BhAKhnpeW7UrwBuK9k2
512  0x000131c4 0x00414dc4 14  15   .text   ascii   SubtractObject
513  0x000131d3 0x00414dd3 19  20   .text   ascii   AOkeYypMHhaARkqn4Xg
514  0x000131e7 0x00414de7 12  13   .text   ascii   BitConverter
515  0x000131f4 0x00414df4 7   8    .text   ascii   ToInt32
516  0x000131fc 0x00414dfc 19  20   .text   ascii   A1pKXqpFyh3iDIlXhcc
517  0x00013210 0x00414e10 8   9    .text   ascii   Encoding
518  0x00013219 0x00414e19 19  20   .text   ascii   gXXSYwpzRsMyoK0KjxO
519  0x0001322d 0x00414e2d 9   10   .text   ascii   GetString
520  0x00013237 0x00414e37 19  20   .text   ascii   vZkQx75liebZhOTpBcK
521  0x0001324b 0x00414e4b 22  23   .text   ascii   CompareObjectLessEqual
522  0x00013262 0x00414e62 19  20   .text   ascii   djQMor5p1O7aRcywhA1
523  0x00013276 0x00414e76 9   10   .text   ascii   AndObject
524  0x00013280 0x00414e80 19  20   .text   ascii   kI6cKa55uatRDHgkAKU
525  0x00013294 0x00414e94 31  32   .text   ascii   ConditionalCompareObjectGreater
526  0x000132b4 0x00414eb4 19  20   .text   ascii   mr5IkA5CPd5bwjVQMGV
527  0x000132c8 0x00414ec8 19  20   .text   ascii   IrFAAV5GiQBk0ElMTa3
528  0x000132dc 0x00414edc 12  13   .text   ascii   LateIndexGet
529  0x000132e9 0x00414ee9 19  20   .text   ascii   FqRv7v50ecCOUdIqtRS
530  0x000132fd 0x00414efd 19  20   .text   ascii   nnKkWf5aT577MkX0DaD
531  0x00013311 0x00414f11 19  20   .text   ascii   GHCjCe5n0AZGQOtvMnZ
532  0x00013325 0x00414f25 19  20   .text   ascii   LateIndexSetComplex
533  0x00013339 0x00414f39 19  20   .text   ascii   iqaJIc52kauafZtsTNq
534  0x0001334d 0x00414f4d 19  20   .text   ascii   Xl4ocg5UNIpB1Mh3lq3
535  0x00013361 0x00414f61 8   9    .text   ascii   GetBytes
536  0x0001336a 0x00414f6a 19  20   .text   ascii   fdTSpO54IvtLnBIgIwF
537  0x0001337e 0x00414f7e 6   7    .text   ascii   VBMath
538  0x00013385 0x00414f85 9   10   .text   ascii   Randomize
539  0x0001338f 0x00414f8f 19  20   .text   ascii   uhl1rv5LYYcHUXTIsrm
540  0x000133a3 0x00414fa3 4   5    .text   ascii   Next
541  0x000133a8 0x00414fa8 19  20   .text   ascii   QolfPu5XBlFM5qRNwkr
542  0x000133bc 0x00414fbc 9   10   .text   ascii   get_Chars
543  0x000133c6 0x00414fc6 19  20   .text   ascii   TM4m645ArFR90lSZ4ha
544  0x000133da 0x00414fda 19  20   .text   ascii   T614aq51yckb9sQAedh
545  0x000133ee 0x00414fee 19  20   .text   ascii   abc1Zi5otGc4M50hGWc
546  0x00013402 0x00415002 11  12   .text   ascii   AppWinStyle
547  0x0001340e 0x0041500e 5   6    .text   ascii   Shell
548  0x00013414 0x00415014 19  20   .text   ascii   vBw7et5QlPuCe4NXV2i
549  0x00013428 0x00415028 13  14   .text   ascii   SpecialFolder
550  0x00013436 0x00415036 11  12   .text   ascii   Environment
551  0x00013442 0x00415042 13  14   .text   ascii   GetFolderPath
552  0x00013450 0x00415050 19  20   .text   ascii   j7O4VQ5B1TIYU6MlU0l
553  0x00013464 0x00415064 6   7    .text   ascii   Delete
554  0x0001346b 0x0041506b 19  20   .text   ascii   QPiCge59NoadOjcCFDh
555  0x0001347f 0x0041507f 8   9    .text   ascii   get_UTF8
556  0x00013488 0x00415088 19  20   .text   ascii   phlDTN5wegebeI9w0kB
557  0x0001349c 0x0041509c 8   9    .text   ascii   get_Name
558  0x000134a5 0x004150a5 19  20   .text   ascii   Of57mG5jDdJZglTltT6
559  0x000134b9 0x004150b9 13  14   .text   ascii   get_Directory
560  0x000134c7 0x004150c7 19  20   .text   ascii   IhtMjO5s5YZCMvBOjfW
561  0x000134db 0x004150db 19  20   .text   ascii   S480X35Kvn9yrFu62Uj
562  0x000134ef 0x004150ef 10  11   .text   ascii   get_Parent
563  0x000134fa 0x004150fa 19  20   .text   ascii   xEmK6B5q3GuX6dbU3NM
564  0x0001350e 0x0041510e 14  15   .text   ascii   FileSystemInfo
565  0x0001351d 0x0041511d 17  18   .text   ascii   get_LastWriteTime
566  0x0001352f 0x0041512f 19  20   .text   ascii   R6Omwa5dDHfq4Z45f8W
567  0x00013543 0x00415143 19  20   .text   ascii   oIX35f5VFK9VhaabABW
568  0x00013557 0x00415157 25  26   .text   ascii   EnvironmentVariableTarget
569  0x00013571 0x00415171 22  23   .text   ascii   SetEnvironmentVariable
570  0x00013588 0x00415188 19  20   .text   ascii   MmnMR25fwbiSSWA07Os
571  0x0001359c 0x0041519c 6   7    .text   ascii   Exists
572  0x000135a3 0x004151a3 19  20   .text   ascii   mpCYci5iEfWJ3RitMAo
573  0x000135b7 0x004151b7 4   5    .text   ascii   Copy
574  0x000135bc 0x004151bc 19  20   .text   ascii   dBwsS65bydLXN0mHJOP
575  0x000135d0 0x004151d0 15  16   .text   ascii   get_MachineName
576  0x000135e0 0x004151e0 19  20   .text   ascii   EgHc335cKYyVAda54K4
577  0x000135f4 0x004151f4 12  13   .text   ascii   get_UserName
578  0x00013601 0x00415201 19  20   .text   ascii   cVR96O565rn5oaE34ta
579  0x00013615 0x00415215 19  20   .text   ascii   rrtRWA53iluPO2AlVKQ
580  0x00013629 0x00415229 19  20   .text   ascii   ABpUMw5N0aKvVQ1anZ3
581  0x0001363d 0x0041523d 9   10   .text   ascii   AddObject
582  0x00013647 0x00415247 19  20   .text   ascii   FxJvtv5OkXbUJyy1rWd
583  0x0001365b 0x0041525b 13  14   .text   ascii   get_OSVersion
584  0x00013669 0x00415269 15  16   .text   ascii   OperatingSystem
585  0x00013679 0x00415279 19  20   .text   ascii   lmvsiO57dlHNeSO1vCT
586  0x0001368d 0x0041528d 15  16   .text   ascii   get_ServicePack
587  0x0001369d 0x0041529d 19  20   .text   ascii   tFDKMM5E3jXYGEKpqSl
588  0x000136b1 0x004152b1 19  20   .text   ascii   MDm4hL5SvyuVLoltbPJ
589  0x000136c5 0x004152c5 19  20   .text   ascii   WKqQt05yPlLM0UQBqLl
590  0x000136d9 0x004152d9 19  20   .text   ascii   QVvni75tJFkgYhjvJdw
591  0x000136ed 0x004152ed 19  20   .text   ascii   Ht7dfu5YXHZMPAbUGUZ
592  0x00013701 0x00415301 7   8    .text   ascii   Command
593  0x00013709 0x00415309 19  20   .text   ascii   abvVam5mQwlb1IhvjEo
594  0x0001371d 0x0041531d 19  20   .text   ascii   Ln9lq15HnB4iLLtBjnO
595  0x00013731 0x00415331 12  13   .text   ascii   GetProcesses
596  0x0001373e 0x0041533e 19  20   .text   ascii   dFENNK58x6khEMZd3RQ
597  0x00013752 0x00415352 14  15   .text   ascii   get_MainModule
598  0x00013761 0x00415361 13  14   .text   ascii   ProcessModule
599  0x0001376f 0x0041536f 19  20   .text   ascii   e7q5qo5xLGnhXGHyR9c
600  0x00013783 0x00415383 12  13   .text   ascii   get_FileName
601  0x00013790 0x00415390 19  20   .text   ascii   ujeAxm5uoxajNsVjAoW
602  0x000137a4 0x004153a4 12  13   .text   ascii   OpenExisting
603  0x000137b1 0x004153b1 19  20   .text   ascii   gvlWaN5hyEJwnJGu8Ub
604  0x000137c5 0x004153c5 19  20   .text   ascii   vmlTuW5ZrmV3Hu3W7Ju
605  0x000137d9 0x004153d9 12  13   .text   ascii   SystemEvents
606  0x000137e6 0x004153e6 17  18   .text   ascii   add_SessionEnding
607  0x000137f8 0x004153f8 19  20   .text   ascii   qmKGMS5v1h8nXfjcUla
608  0x0001380c 0x0041540c 19  20   .text   ascii   u2rqkS5krmTgM1t2RcG
609  0x00013820 0x00415420 19  20   .text   ascii   pekqkj5RSdgXo8750vk
610  0x00013834 0x00415434 19  20   .text   ascii   rpfJ1d5JT3teHlJ2DfF
611  0x00013848 0x00415448 19  20   .text   ascii   rbET535PNvJSjbMKyJx
612  0x0001385c 0x0041545c 11  12   .text   ascii   Application
613  0x00013868 0x00415468 18  19   .text   ascii   get_ExecutablePath
614  0x000138a6 0x004154a6 6   7    .text   ascii   user32
615  0x000138ba 0x004154ba 16  17   .text   ascii   GetAsyncKeyState
616  0x000138d7 0x004154d7 17  18   .text   ascii   GetKeyboardLayout
617  0x00013913 0x00415513 13  14   .text   ascii   MapVirtualKey
618  0x0001392c 0x0041552c 4   5    .text   ascii   Keys
619  0x0001393c 0x0041553c 16  17   .text   ascii   GetKeyboardState
620  0x00013987 0x00415587 11  12   .text   ascii   ToUnicodeEx
621  0x00013998 0x00415598 5   6    .text   ascii   Clock
622  0x0001399e 0x0041559e 8   9    .text   ascii   Keyboard
623  0x000139a7 0x004155a7 19  20   .text   ascii   sJOkQY5rOoiqbavIEvE
624  0x000139bb 0x004155bb 19  20   .text   ascii   WQZ07F5TXqw742aH5Bd
625  0x000139cf 0x004155cf 19  20   .text   ascii   M72JEp5DOcG0dUOECES
626  0x000139e3 0x004155e3 19  20   .text   ascii   ODnBKf5WbiY1qxeGwcu
627  0x000139f7 0x004155f7 19  20   .text   ascii   vKFVst5eXQakNMfSITe
628  0x00013a0b 0x0041560b 19  20   .text   ascii   cUOEj95MbWhXnCaRqm2
629  0x00013a1f 0x0041561f 19  20   .text   ascii   OAqjnF5FNC32CKICJ8f
630  0x00013a33 0x00415633 19  20   .text   ascii   vcogiF5zLIj1L8tQkPj
631  0x00013a47 0x00415647 19  20   .text   ascii   VXSc3qCld3GZtWNPDnB
632  0x00013a5b 0x0041565b 19  20   .text   ascii   w9dtlTCpCpyk2J0oEGR
633  0x00013a6f 0x0041566f 19  20   .text   ascii   BIjh98C5UkJVMY096IO
634  0x00013a83 0x00415683 19  20   .text   ascii   z82LXvCCQUfZj1Qjtjf
635  0x00013a97 0x00415697 19  20   .text   ascii   HucmTw5IT6RBn7aMPP6
636  0x00013aab 0x004156ab 19  20   .text   ascii   z6TvAK5gyXMAqWQDA6w
637  0x00013abf 0x004156bf 19  20   .text   ascii   mP9YZaCGYZoVSQDbVBr
638  0x00013ad3 0x004156d3 13  14   .text   ascii   get_LocalTime
639  0x00013ae1 0x004156e1 19  20   .text   ascii   Q17JwhC0WU3FCNMZHtE
640  0x00013af5 0x004156f5 19  20   .text   ascii   Sck8FfCanVSHpfoGHqj
641  0x00013b09 0x00415709 19  20   .text   ascii   ECEvL9CnlgSCd8NGjtj
642  0x00013b1d 0x0041571d 19  20   .text   ascii   NRMTtUC2kRRuAPIWiJy
643  0x00013b31 0x00415731 19  20   .text   ascii   VKy5qECUToZIwKciUmP
644  0x00013b45 0x00415745 8   9    .text   ascii   EndsWith
645  0x00013b4e 0x0041574e 19  20   .text   ascii   KyFp7QC4eK3Q9SaQNHW
646  0x00013b62 0x00415762 19  20   .text   ascii   mF51ERCL7IfCh2HEqjS
647  0x00013b76 0x00415776 7   8    .text   ascii   ToUpper
648  0x00013b7e 0x0041577e 19  20   .text   ascii   sTsieBCXOkb4wU5C1Kq
649  0x00013b92 0x00415792 4   5    .text   ascii   ChrW
650  0x00013b97 0x00415797 19  20   .text   ascii   lkuKpjCAKT2u9k4RDq2
651  0x00013bab 0x004157ab 19  20   .text   ascii   YtoJWAC1dRTQMKJQZra
652  0x00013bbf 0x004157bf 11  12   .text   ascii   ReadAllText
653  0x00013bcb 0x004157cb 19  20   .text   ascii   pSnhOMCoYBaL1gNllRy
654  0x00013bdf 0x004157df 19  20   .text   ascii   aV6ygNCQuvugqHbODM3
655  0x00013bf3 0x004157f3 19  20   .text   ascii   U9hBsqCBSOtIUl7Hg0T
656  0x00013c07 0x00415807 19  20   .text   ascii   e24Ng3C9WJ6Pem062dD
657  0x00013c1b 0x0041581b 6   7    .text   ascii   Remove
658  0x00013c22 0x00415822 19  20   .text   ascii   SvrutwCwBDgyfP4mu5x
659  0x00013c36 0x00415836 12  13   .text   ascii   WriteAllText
660  0x00013c43 0x00415843 19  20   .text   ascii   RimSZ9CjsDODOFIlGlZ
661  0x00013c57 0x00415857 19  20   .text   ascii   kLAxxOCsLCl1djMYIPV
662  0x00013c6b 0x0041586b 19  20   .text   ascii   GKEpFJCKSqYKxK57K5p
663  0x00013c7f 0x0041587f 19  20   .text   ascii   N2BuErCq0bXXMgLPJMy
664  0x00013c93 0x00415893 20  21   .text   ascii   GetExecutingAssembly
665  0x00013ca8 0x004158a8 19  20   .text   ascii   UUJ1g3Cd9yV1GZGMhxw
666  0x00013cbc 0x004158bc 12  13   .text   ascii   get_Location
667  0x00013ce4 0x004158e4 9   10   .text   ascii   DriveInfo
668  0x00013cee 0x004158ee 7   8    .text   ascii   IndexOf
669  0x00013cf6 0x004158f6 8   9    .text   ascii   get_Item
670  0x00013d34 0x00415934 8   9    .text   ascii   Registry
671  0x00013d3d 0x0041593d 12  13   .text   ascii   LocalMachine
672  0x00013d4a 0x0041594a 10  11   .text   ascii   Collection
673  0x00013d55 0x00415955 19  20   .text   ascii   Fum46WCiOhXTUMFpbox
674  0x00013d69 0x00415969 19  20   .text   ascii   zZ7ZMBCbNw1R2t5Iqnd
675  0x00013d7d 0x0041597d 17  18   .text   ascii   get_CurrentThread
676  0x00013d8f 0x0041598f 19  20   .text   ascii   tTgQMMCc47Rrn2sjeb7
677  0x00013da3 0x004159a3 9   10   .text   ascii   GetDrives
678  0x00013dad 0x004159ad 19  20   .text   ascii   FaKgW4C6JI07oWE6Ckg
679  0x00013dc1 0x004159c1 19  20   .text   ascii   a8FnA5C37wuaxvL4D7f
680  0x00013dd5 0x004159d5 19  20   .text   ascii   BfHVm9CNKVkMyyj7MaZ
681  0x00013de9 0x004159e9 19  20   .text   ascii   Afx1HbCOIV3U7Jrvg3y
682  0x00013dfd 0x004159fd 19  20   .text   ascii   KZ28aSC7Hsv79Ar4b3L
