[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000095 0x00000095 7   8            ascii   z0:8Y):
2    0x0000009d 0x0000009d 7   8            ascii   z0:8Yp:
3    0x000000cd 0x000000cd 5   6            ascii   z0:Q4
4    0x0000010d 0x0000010d 7   8            ascii   z0:Rich
5    0x00000218 0x00000218 5   6            ascii   .text
6    0x0000023f 0x0000023f 7   8            ascii   `.rdata
7    0x00000267 0x00000267 6   7            ascii   @.data
8    0x00000290 0x00000290 5   6            ascii   .rsrc
9    0x000002b7 0x000002b7 7   8            ascii   @.reloc
1368 0x0001d36d 0x1001eb6d 164 219  .data   utf8    &rۓ7wۊ8tǛ&rۇ?}ؓ7wۊ8tǛ&rۇ?}ؓ7wۊ8tǛ&rۇ?}ؓ7wۊ8tǛ&rۇ?}ؓ7wۊ8tǛ&rۇ?}ؓ7wۊ8tǛ&rۇ?}ؓ7wۊ8tǛ&rۇ?}ؓ7wۊ8tǛ&rۇ?}ؓ7wۊ8tǛ&rۇ?}ؓ7wۊ8tǛ&rۇ?}ؓ7wۊ8tǛ&rۇ?}ؓ7wۊ8tǛ&rۇ?}ؓ7wۊ8tǛ&rۇ?}ؓ7wۊ8t blocks=Basic Latin,Arabic,Latin Extended-B
1369 0x0001d468 0x1001ec68 6   8    .data   utf8     D߭0D0 blocks=Basic Latin,NKo
1370 0x0001d494 0x1001ec94 6   8    .data   utf8     Cܪ6C4 blocks=Basic Latin,Syriac
1371 0x0001d4d4 0x1001ecd4 9   12   .data   utf8    \eAר*Aʨ=A7 blocks=Basic Latin,Hebrew,IPA Extensions
1372 0x0001d50d 0x1001ed0d 5   7    .data   utf8    Oۦ3O3 blocks=Basic Latin,Arabic
1373 0x0001d57c 0x1001ed7c 6   8    .data   utf8    `Dۭ,D7 blocks=Basic Latin,Arabic
1374 0x0001d5a5 0x1001eda5 8   11   .data   utf8    Bի/B˫=B4 blocks=Basic Latin,Armenian,Spacing Modifier Letters
1375 0x0001d5ec 0x1001edec 6   9    .data   utf8    +Aި6AȨ blocks=Basic Latin,Thaana,Latin Extended-B
1376 0x0001d65c 0x1001ee5c 6   8    .data   utf8    *M¤?M6 blocks=Basic Latin,Latin-1 Supplement
1377 0x0001d67c 0x1001ee7c 6   8    .data   utf8    'Jˣ=J4 blocks=Basic Latin,Spacing Modifier Letters
1378 0x0001d6a0 0x1001eea0 9   13   .data   utf8    iHס*Há6Hϡ blocks=Basic Latin,Hebrew,Latin-1 Supplement,Greek and Coptic
1379 0x0001d718 0x1001ef18 6   9    .data   utf8    %Cߪ5CϪ blocks=Basic Latin,NKo,Greek and Coptic
1380 0x0001d73c 0x1001ef3c 6   8    .data   utf8    \bN˧=N# blocks=Basic Latin,Spacing Modifier Letters
1381 0x0001d785 0x1001ef85 5   7    .data   utf8    MѤ.M; blocks=Basic Latin,Cyrillic
1382 0x0001d869 0x1001f069 5   7    .data   utf8    Fկ;F9 blocks=Basic Latin,Armenian
1383 0x0001d8f8 0x1001f0f8 6   8    .data   utf8    \vOۦ7O# blocks=Basic Latin,Arabic
1384 0x0001d920 0x1001f120 6   9    .data   utf8    3Dǭ;Dϭ blocks=Basic Latin,Latin Extended-B,Greek and Coptic
1385 0x0001da10 0x1001f210 12  16   .data   utf8    #Lץ+Lߥ3Lǥ;L3 blocks=Basic Latin,Hebrew,NKo,Latin Extended-B
1386 0x0001dc5d 0x1001f45d 5   6    .data   ascii   q1?Au
1387 0x0001dcdb 0x1001f4db 5   6    .data   ascii   lM}A@
1388 0x0001dd94 0x1001f594 6   8    .data   utf8    !0ҏiDA blocks=Basic Latin,Cyrillic
1389 0x0001dd9d 0x1001f59d 6   8    .data   utf8    ̉#H>3* blocks=Combining Diacritical Marks,Basic Latin
1390 0x0001ddab 0x1001f5ab 6   8    .data   utf8    4Lyմ!7 blocks=Basic Latin,Armenian
1391 0x0001ddbc 0x1001f5bc 5   8    .data   utf8    b+6ݧˊ blocks=Basic Latin,Arabic Supplement,Spacing Modifier Letters
1392 0x0001ddc5 0x1001f5c5 4   5    .data   ascii   A\v16
1393 0x0001ddf3 0x1001f5f3 4   7    .data   utf8    祓@E\v blocks=CJK Unified Ideographs,Basic Latin
1394 0x0001dead 0x1001f6ad 6   7    .data   ascii   V`<-n(
1395 0x0001df67 0x1001f767 5   6    .data   ascii   N'3M@
1396 0x0001e008 0x1001f808 20  21   .data   ascii   update.microsoft.com
1397 0x0001e328 0x1001fb28 4   20   .data   utf32le :2*"
1398 0x0001e348 0x1001fb48 4   20   .data   utf32le <4,$
1399 0x0001e368 0x1001fb68 4   20   .data   utf32le >6.&
1400 0x0001e388 0x1001fb88 5   24   .data   utf32le @80( 
1401 0x0001e3a4 0x1001fba4 5   24   .data   utf32le \b91)!
1402 0x0001e3c8 0x1001fbc8 5   24   .data   utf32le ;3+#\e
1403 0x0001e3e8 0x1001fbe8 4   20   .data   utf32le =5-%
1404 0x0001e408 0x1001fc08 4   20   .data   utf32le ?7/'
1405 0x0001e424 0x1001fc24 5   24   .data   utf32le \a91)!
1406 0x0001e448 0x1001fc48 4   20   .data   utf32le :2*"
1407 0x0001e468 0x1001fc68 5   24   .data   utf32le ;3+#\e
1408 0x0001e488 0x1001fc88 8   36   .data   utf32le <4,$?7/'
1409 0x0001e4b4 0x1001fcb4 5   24   .data   utf32le \a>6.&
1410 0x0001e4d8 0x1001fcd8 4   20   .data   utf32le =5-%
1411 0x0001e568 0x1001fd68 8   36   .data   utf32le 5.' 81*#
1412 0x0001e594 0x1001fd94 6   28   .data   utf32le \a70)"\e
1413 0x0001e5b8 0x1001fdb8 4   20   .data   utf32le 6/(!
1414 0x0001e6a4 0x1001fea4 15  64   .data   utf32le (3-!0,1'8"5.*2$
1415 0x0001e70c 0x1001ff0c 11  48   .data   utf32le \a\b\t\b\t\n\v\f\r\f\r
1416 0x0001e840 0x10020040 5   24   .data   utf32le @ '\a/
1417 0x0001e9b1 0x100201b1 4   5    .data   ascii   \r\f\a\v
1418 0x0001ea0c 0x1002020c 4   5    .data   ascii   \f\v\a\r
1419 0x0001ea4b 0x1002024b 5   6    .data   ascii   \v\n\r\a\b
1420 0x0001ea58 0x10020258 4   5    .data   ascii   \v\b\f\a
1421 0x0001eb30 0x10020330 23  24   .data   ascii   .?AV?$LIST_STORE@PA_W@@
1422 0x0001eb50 0x10020350 18  19   .data   ascii   .?AVINTERNAL_CMD@@
1423 0x0001eb6c 0x1002036c 13  14   .data   ascii   .?AVPCC_CMD@@
1424 0x0001eb84 0x10020384 17  18   .data   ascii   .?AVPCC_BASEMOD@@
1425 0x0001eba0 0x100203a0 40  41   .data   ascii   .?AV?$LIST_STORE@PAU_PCC_MISC_PACKET@@@@
1426 0x0001ebd4 0x100203d4 14  15   .data   ascii   .?AVPCC_MISC@@
1427 0x0001ebec 0x100203ec 41  42   .data   ascii   .?AV?$LIST_STORE@PAU_PCC_PROXY_PACKET@@@@
1428 0x0001ec20 0x10020420 15  16   .data   ascii   .?AVPCC_PROXY@@
1429 0x0001ec38 0x10020438 13  14   .data   ascii   .?AVBD_SOCK@@
1430 0x0001ec50 0x10020450 14  15   .data   ascii   .?AVPCC_SOCK@@
1431 0x0001ec68 0x10020468 20  21   .data   ascii   .?AVPCC_SUPER_SOCK@@
1432 0x0001ec80 0x10020480 8   9    .data   ascii   KGS!@#$%
1433 0x0001ec90 0x10020490 14  15   .data   ascii   .?AVFF_STORE@@
1434 0x0001eca8 0x100204a8 13  14   .data   ascii   .?AVPCC_SYS@@
1435 0x0001ecc0 0x100204c0 14  15   .data   ascii   .?AVPCC_FILE@@
1436 0x0001ecd8 0x100204d8 17  18   .data   ascii   .?AVDIR_RECURVE@@
1437 0x0001ee66 0x10021066 15  32   .rsrc   utf16le VS_VERSION_INFO
1438 0x0001eec2 0x100210c2 14  30   .rsrc   utf16le StringFileInfo
1439 0x0001eee6 0x100210e6 8   18   .rsrc   utf16le 040904b0
1440 0x0001eefe 0x100210fe 14  30   .rsrc   utf16le ProductVersion
1441 0x0001ef1c 0x1002111c 13  28   .rsrc   utf16le 6.1.2600.1569
1442 0x0001ef3e 0x1002113e 11  24   .rsrc   utf16le ProductName
1443 0x0001ef58 0x10021158 40  82   .rsrc   utf16le Microsoft(R) Windows(R) Operating System
1444 0x0001efb2 0x100211b2 11  24   .rsrc   utf16le CompanyName
1445 0x0001efcc 0x100211cc 21  44   .rsrc   utf16le Microsoft Corporation
1446 0x0001effe 0x100211fe 15  32   .rsrc   utf16le FileDescription
1447 0x0001f020 0x10021220 16  34   .rsrc   utf16le Microsoft update
1448 0x0001f04a 0x1002124a 11  24   .rsrc   utf16le FileVersion
1449 0x0001f064 0x10021264 13  28   .rsrc   utf16le 6.1.2600.1569
1450 0x0001f086 0x10021286 14  30   .rsrc   utf16le LegalCopyright
1451 0x0001f0a4 0x100212a4 47  96   .rsrc   utf16le (C) Microsoft Corporation. All rights reserved.
1452 0x0001f10c 0x1002130c 10  22   .rsrc   utf16le arFileInfo
1453 0x0001f12a 0x1002132a 11  24   .rsrc   utf16le Translation
1454 0x0001f209 0x10022009 23  24   .reloc  ascii   0D0H0L0P0T0X0\0`041v1}1
1455 0x0001f22d 0x1002202d 13  14   .reloc  ascii   2\n3&3A3`3l3|3
1456 0x0001f245 0x10022045 5   6    .reloc  ascii   3$4R4
1457 0x0001f259 0x10022059 9   10   .reloc  ascii   :%:9:I:P:
1458 0x0001f26d 0x1002206d 15  16   .reloc  ascii   ;F;S;Y;b;h;u;|;
1459 0x0001f287 0x10022087 11  12   .reloc  ascii   <*<5<R<e<}<
1460 0x0001f29b 0x1002209b 9   10   .reloc  ascii   =*=T=r=z=
1461 0x0001f2b1 0x100220b1 7   8    .reloc  ascii   >7>U>w>
1462 0x0001f2db 0x100220db 5   6    .reloc  ascii   0b0{0
1463 0x0001f2e9 0x100220e9 11  12   .reloc  ascii   0\t1#1Z1k1y1
1464 0x0001f2f9 0x100220f9 9   10   .reloc  ascii   1\f2@2K2~2
1465 0x0001f305 0x10022105 7   8    .reloc  ascii   2\e3L3z3
1466 0x0001f311 0x10022111 5   6    .reloc  ascii   4B4u4
1467 0x0001f31b 0x1002211b 9   10   .reloc  ascii   5$5O5_5m5
1468 0x0001f331 0x10022131 7   8    .reloc  ascii   676L6r6
1469 0x0001f34d 0x1002214d 7   8    .reloc  ascii   858`8m8
1470 0x0001f35d 0x1002215d 9   10   .reloc  ascii   8(9:9R9x9
1471 0x0001f36d 0x1002216d 9   10   .reloc  ascii   9 :2:i:p:
1472 0x0001f37f 0x1002217f 9   10   .reloc  ascii   ;+;=;T;x;
1473 0x0001f395 0x10022195 7   8    .reloc  ascii   <+<B<k<
1474 0x0001f3a5 0x100221a5 15  16   .reloc  ascii   <!=/=H=N=T=h=y=
1475 0x0001f3c3 0x100221c3 7   8    .reloc  ascii   =+>D>S>
1476 0x0001f3d1 0x100221d1 7   8    .reloc  ascii   >A?O?Z?
1477 0x0001f3ef 0x100221ef 9   10   .reloc  ascii   020C0S0d0
1478 0x0001f3fd 0x100221fd 9   10   .reloc  ascii   1!1[1b1v1
1479 0x0001f40d 0x1002220d 11  12   .reloc  ascii   2\b2Q2[2f2}2
1480 0x0001f425 0x10022225 7   8    .reloc  ascii   353M3x3
1481 0x0001f439 0x10022239 13  14   .reloc  ascii   4 4*464M4V4u4
1482 0x0001f45d 0x1002225d 9   10   .reloc  ascii   6$6D6M6U6
1483 0x0001f475 0x10022275 9   10   .reloc  ascii   747:7H7_7
1484 0x0001f487 0x10022287 7   8    .reloc  ascii   7F8^8d8
1485 0x0001f493 0x10022293 7   8    .reloc  ascii   8\r9(9V9
1486 0x0001f4a1 0x100222a1 19  20   .reloc  ascii   9\n:/:6:D:]:d:k:r:y:
1487 0x0001f4bd 0x100222bd 5   6    .reloc  ascii   ;\;c;
1488 0x0001f4d1 0x100222d1 5   6    .reloc  ascii   <8<l<
1489 0x0001f4d7 0x100222d7 7   8    .reloc  ascii   <1=C=V=
1490 0x0001f4e3 0x100222e3 9   10   .reloc  ascii   =\r>(>O>^>
1491 0x0001f4ef 0x100222ef 5   6    .reloc  ascii   >F?]?
1492 0x0001f504 0x10022304 8   9    .reloc  ascii   70T0b0r0
1493 0x0001f51f 0x1002231f 5   6    .reloc  ascii   2 2l2
1494 0x0001f537 0x10022337 5   6    .reloc  ascii   3_4w4
1495 0x0001f545 0x10022345 7   8    .reloc  ascii   5>5L5z5
1496 0x0001f551 0x10022351 25  26   .reloc  ascii   5A6T6X6\6`6d6h6l6p6t6x6|6
1497 0x0001f577 0x10022377 13  14   .reloc  ascii   7\a7'7.7E7l7s7
1498 0x0001f5ad 0x100223ad 9   10   .reloc  ascii   ;-;H;T;m;
1499 0x0001f5dd 0x100223dd 7   8    .reloc  ascii   >B>S>l>
1500 0x0001f605 0x10022405 13  14   .reloc  ascii   0"0P0Z0e0l0w0
1501 0x0001f623 0x10022423 11  12   .reloc  ascii   111A1M1c1s1
1502 0x0001f639 0x10022439 5   6    .reloc  ascii   1f2z2
1503 0x0001f647 0x10022447 7   8    .reloc  ascii   3,3J3Y3
1504 0x0001f659 0x10022459 9   10   .reloc  ascii   4+4;4c4z4
1505 0x0001f669 0x10022469 9   10   .reloc  ascii   4\r5(5C5l5
1506 0x0001f67b 0x1002247b 9   10   .reloc  ascii   5(6F6M6Z6
1507 0x0001f691 0x10022491 9   10   .reloc  ascii   6)7I7b7v7
1508 0x0001f6a7 0x100224a7 5   6    .reloc  ascii   8^9h9
1509 0x0001f6b7 0x100224b7 5   6    .reloc  ascii   :D:X:
1510 0x0001f6c9 0x100224c9 5   6    .reloc  ascii   ;];h;
1511 0x0001f6d3 0x100224d3 5   6    .reloc  ascii   ;#<E<
1512 0x0001f6df 0x100224df 5   6    .reloc  ascii   =_=x=
1513 0x0001f6e9 0x100224e9 9   10   .reloc  ascii   =\n>#>@>E>
1514 0x0001f6fd 0x100224fd 9   10   .reloc  ascii   ?*?W?^?m?
1515 0x0001f715 0x10022515 9   10   .reloc  ascii   0/0J0O0m0
1516 0x0001f72f 0x1002252f 11  12   .reloc  ascii   1\v1=1P1W1v1
1517 0x0001f74b 0x1002254b 7   8    .reloc  ascii   1#2C2g2
1518 0x0001f75b 0x1002255b 9   10   .reloc  ascii   3.393e3~3
1519 0x0001f76b 0x1002256b 9   10   .reloc  ascii   4!4A4L4x4
1520 0x0001f779 0x10022579 11  12   .reloc  ascii   4\n5,515J5]5
1521 0x0001f78d 0x1002258d 5   6    .reloc  ascii   6?6j6
1522 0x0001f7ad 0x100225ad 7   8    .reloc  ascii   8;8\8o8
1523 0x0001f7bd 0x100225bd 5   6    .reloc  ascii   9A9q9
1524 0x0001f7d3 0x100225d3 5   6    .reloc  ascii   :\;z;
1525 0x0001f7e3 0x100225e3 11  12   .reloc  ascii   <6<C<Z<m<s<
1526 0x0001f7f3 0x100225f3 11  12   .reloc  ascii   <!=5=A=U=c=
1527 0x0001f809 0x10022609 7   8    .reloc  ascii   =4>O>e>
1528 0x0001f819 0x10022619 7   8    .reloc  ascii   ???^?u?
1529 0x0001f841 0x10022641 5   6    .reloc  ascii   3X3a4
1530 0x0001f855 0x10022655 5   6    .reloc  ascii   607;7
1531 0x0001f85f 0x1002265f 5   6    .reloc  ascii   8/9@9
1532 0x0001f867 0x10022667 7   8    .reloc  ascii   9Y:j:u:
1533 0x0001f87d 0x1002267d 7   8    .reloc  ascii   ;1;M;h;
1534 0x0001f88b 0x1002268b 7   8    .reloc  ascii   ;\r<B<i<
1535 0x0001f89d 0x1002269d 5   6    .reloc  ascii   =5=Y=
1536 0x0001f8ab 0x100226ab 7   8    .reloc  ascii   >*>>>u>
1537 0x0001f8bf 0x100226bf 7   8    .reloc  ascii   ?6???L?
1538 0x0001f8d7 0x100226d7 5   6    .reloc  ascii   0*0/0
1539 0x0001f8e1 0x100226e1 11  12   .reloc  ascii   0[1`192E2x2
1540 0x0001f8f3 0x100226f3 5   6    .reloc  ascii   3S3_3
1541 0x0001f901 0x10022701 9   10   .reloc  ascii   3&4G4T4k4
1542 0x0001f913 0x10022713 5   6    .reloc  ascii   4 5G5
1543 0x0001f91d 0x1002271d 13  14   .reloc  ascii   5\r6#6B6L6m6z6
1544 0x0001f931 0x10022731 5   6    .reloc  ascii   6N7f7
1545 0x0001f949 0x10022749 7   8    .reloc  ascii   8 8'8R8
1546 0x0001f957 0x10022757 5   6    .reloc  ascii   8\v9&9
1547 0x0001f967 0x10022767 11  12   .reloc  ascii   :&:;:c:j:w:
1548 0x0001f979 0x10022779 9   10   .reloc  ascii   ;A;J;Y;n;
1549 0x0001f993 0x10022793 5   6    .reloc  ascii   =7>E>
1550 0x0001f99b 0x1002279b 7   8    .reloc  ascii   >C?R?g?
1551 0x0001f9b5 0x100227b5 7   8    .reloc  ascii   0?0]0~0
1552 0x0001f9c5 0x100227c5 5   6    .reloc  ascii   0-161
1553 0x0001f9d3 0x100227d3 13  14   .reloc  ascii   2%2.2/383>3j3
1554 0x0001f9eb 0x100227eb 5   6    .reloc  ascii   5&555
1555 0x0001fa0b 0x1002280b 9   10   .reloc  ascii   8'838b8n8
1556 0x0001fa1b 0x1002281b 7   8    .reloc  ascii   9+9>9u9
1557 0x0001fa29 0x10022829 5   6    .reloc  ascii   :\b:{:
1558 0x0001fa39 0x10022839 9   10   .reloc  ascii   ;\e;b;i;v;
1559 0x0001fa4b 0x1002284b 7   8    .reloc  ascii   <3<G<R<
1560 0x0001fa6d 0x1002286d 11  12   .reloc  ascii   0/0:0A0b0}0
1561 0x0001fa89 0x10022889 7   8    .reloc  ascii   1b1v1|1
1562 0x0001fa9f 0x1002289f 15  16   .reloc  ascii   2 242C2Q2Z2b2m2
1563 0x0001fab7 0x100228b7 5   6    .reloc  ascii   2#3h3
1564 0x0001fabf 0x100228bf 11  12   .reloc  ascii   3\f4\e434E4]4
1565 0x0001fadf 0x100228df 7   8    .reloc  ascii   656O6i6
1566 0x0001faeb 0x100228eb 9   10   .reloc  ascii   6\a7/7B7[7
1567 0x0001faf7 0x100228f7 5   6    .reloc  ascii   778m8
1568 0x0001fb05 0x10022905 17  18   .reloc  ascii   9\a:):E:N:U:a:j:|:
1569 0x0001fb21 0x10022921 11  12   .reloc  ascii   :\v; ;H;T;c;
1570 0x0001fb35 0x10022935 11  12   .reloc  ascii   <0<:<F<f<o<
1571 0x0001fb51 0x10022951 7   8    .reloc  ascii   =+=I=a=
1572 0x0001fb5f 0x1002295f 5   6    .reloc  ascii   >S>d>
1573 0x0001fb6f 0x1002296f 5   6    .reloc  ascii   ?\t?L?
1574 0x0001fb87 0x10022987 5   6    .reloc  ascii   1D1n1
1575 0x0001fb95 0x10022995 7   8    .reloc  ascii   2\v2)202
1576 0x0001fba7 0x100229a7 7   8    .reloc  ascii   2#3.3|3
1577 0x0001fbb7 0x100229b7 5   6    .reloc  ascii   4b4r4
1578 0x0001fbc9 0x100229c9 13  14   .reloc  ascii   5\r6,6I6O6[6d6
1579 0x0001fbdd 0x100229dd 7   8    .reloc  ascii   6>7D7x7
1580 0x0001fbed 0x100229ed 5   6    .reloc  ascii   8&8/8
1581 0x0001fbf7 0x100229f7 11  12   .reloc  ascii   8$989B9T9w9
1582 0x0001fc0b 0x10022a0b 9   10   .reloc  ascii   :\f:=:H:V:
1583 0x0001fc1b 0x10022a1b 5   6    .reloc  ascii   ;>;o;
1584 0x0001fc27 0x10022a27 5   6    .reloc  ascii   <1<8<
1585 0x0001fc2f 0x10022a2f 5   6    .reloc  ascii   <X=^=
1586 0x0001fc4d 0x10022a4d 9   10   .reloc  ascii   0(0d0l0v0
1587 0x0001fc63 0x10022a63 9   10   .reloc  ascii   1,1B1O1q1
1588 0x0001fc79 0x10022a79 5   6    .reloc  ascii   2N2v2
1589 0x0001fc8b 0x10022a8b 7   8    .reloc  ascii   3B3I3]3
1590 0x0001fca5 0x10022aa5 11  12   .reloc  ascii   4+4>4Q4d4w4
1591 0x0001fcb1 0x10022ab1 11  12   .reloc  ascii   4"505@5i5n5
1592 0x0001fcc7 0x10022ac7 11  12   .reloc  ascii   696H6Q6t6{6
1593 0x0001fce1 0x10022ae1 5   6    .reloc  ascii   6>7U7
1594 0x0001fced 0x10022aed 9   10   .reloc  ascii   7\b8R8Y8s8
1595 0x0001fd03 0x10022b03 9   10   .reloc  ascii   8*9:9C9w9
1596 0x0001fd11 0x10022b11 11  12   .reloc  ascii   9\n:%:9:K:d:
1597 0x0001fd23 0x10022b23 9   10   .reloc  ascii   ;9;K;X;a;
1598 0x0001fd35 0x10022b35 5   6    .reloc  ascii   <"<N<
1599 0x0001fd41 0x10022b41 7   8    .reloc  ascii   <\n=#=b=
1600 0x0001fd59 0x10022b59 9   10   .reloc  ascii   >2>e>p>{>
1601 0x0001fd71 0x10022b71 9   10   .reloc  ascii   ?.?8?i?t?
1602 0x0001fd91 0x10022b91 11  12   .reloc  ascii   000J0U0]0v0
1603 0x0001fda9 0x10022ba9 7   8    .reloc  ascii   1<1I1Y1
1604 0x0001fdbd 0x10022bbd 9   10   .reloc  ascii   2%2G2r2y2
1605 0x0001fdcf 0x10022bcf 11  12   .reloc  ascii   2\b3!3M3f3p3
1606 0x0001fde7 0x10022be7 13  14   .reloc  ascii   4+424N4U4w4~4
1607 0x0001fdfd 0x10022bfd 11  12   .reloc  ascii   545D5K5m5u5
1608 0x0001fe15 0x10022c15 13  14   .reloc  ascii   6%6;6@6O6_6n6
1609 0x0001fe2b 0x10022c2b 9   10   .reloc  ascii   767R7h7t7
1610 0x0001fe45 0x10022c45 9   10   .reloc  ascii   9?9F9Q9w9
1611 0x0001fe55 0x10022c55 15  16   .reloc  ascii   9\f:":M:X:f:m:u:
1612 0x0001fe77 0x10022c77 5   6    .reloc  ascii   :\b;\r;
1613 0x0001fe7d 0x10022c7d 13  14   .reloc  ascii   ;&;1;7;B;H;`;
1614 0x0001fe9d 0x10022c9d 13  14   .reloc  ascii   <-<6<R<X<b<p<
1615 0x0001feb7 0x10022cb7 9   10   .reloc  ascii   <\b=!=1=t=
1616 0x0001fecb 0x10022ccb 5   6    .reloc  ascii   =K>P>
1617 0x0001fee3 0x10022ce3 11  12   .reloc  ascii   ?$?*?A?V?t?
1618 0x0001ff07 0x10022d07 9   10   .reloc  ascii   0(0.0`0t0
1619 0x0001ff1d 0x10022d1d 5   6    .reloc  ascii   1)1^1
1620 0x0001ff2b 0x10022d2b 7   8    .reloc  ascii   2$2W2m2
1621 0x0001ff3d 0x10022d3d 11  12   .reloc  ascii   3"3H3^3e3~3
1622 0x0001ff5d 0x10022d5d 13  14   .reloc  ascii   555F5N5S5a5p5
1623 0x0001ff7b 0x10022d7b 7   8    .reloc  ascii   6.6K6P6
1624 0x0001ff8b 0x10022d8b 9   10   .reloc  ascii   6\a7\r7\e7H7
1625 0x0001ff9b 0x10022d9b 9   10   .reloc  ascii   8=8Y8_8r8
1626 0x0001ffaf 0x10022daf 17  18   .reloc  ascii   :*:0:>:J:P:_:f:y:
1627 0x0001ffdf 0x10022ddf 15  16   .reloc  ascii   ;$;2;9;F;V;[;x;
1628 0x00020007 0x10022e07 17  18   .reloc  ascii   < <'<2<B<]<e<j<x<
1629 0x00020029 0x10022e29 7   8    .reloc  ascii   =*=6=Q=
1630 0x0002003d 0x10022e3d 13  14   .reloc  ascii   >\n>>>T>f>v>{>
1631 0x00020059 0x10022e59 11  12   .reloc  ascii   >#?,?9?F?x?
1632 0x00020081 0x10022e81 17  18   .reloc  ascii   0"0=0M0R0Y0f0l0y0
1633 0x0002009b 0x10022e9b 11  12   .reloc  ascii   1%111E1b1~1
1634 0x000200b5 0x10022eb5 19  20   .reloc  ascii   2 2+222A2`2f2l2s2}2
1635 0x000200dd 0x10022edd 25  26   .reloc  ascii   3+31383?3P3E9K9R9^9e9k9x9
1636 0x00020103 0x10022f03 5   6    .reloc  ascii   9W:h:
1637 0x00020111 0x10022f11 5   6    .reloc  ascii   :6;Q;
1638 0x0002011f 0x10022f1f 7   8    .reloc  ascii   ;5<<<d<
1639 0x0002012f 0x10022f2f 9   10   .reloc  ascii   =#=2=\=~=
1640 0x0002013f 0x10022f3f 19  20   .reloc  ascii   >%>,>5>>>G>P>]>k>x>
1641 0x00020159 0x10022f59 9   10   .reloc  ascii   >'?<?q?x?
1642 0x00020175 0x10022f75 11  12   .reloc  ascii   040P0b0l0{0
1643 0x0002018d 0x10022f8d 13  14   .reloc  ascii   111>1Q1X1e1|1
1644 0x000201ab 0x10022fab 11  12   .reloc  ascii   2'2?2g2m2v2
1645 0x000201bb 0x10022fbb 5   6    .reloc  ascii   223I3
1646 0x000201c5 0x10022fc5 11  12   .reloc  ascii   3\v4*4D4_4j4
1647 0x000201d7 0x10022fd7 27  28   .reloc  ascii   5,52585>5D5J5Q5X5_5f5m5t5{5
1648 0x00020213 0x10023013 11  12   .reloc  ascii   6 6(6E6Q6\7
1649 0x00020231 0x10023031 13  14   .reloc  ascii   8(9.949:9@9F9
1650 0x000202c3 0x100230c3 5   6    .reloc  ascii   ;\b;\f;
1651 0x000202cf 0x100230cf 41  42   .reloc  ascii   ; ;$;(;,;0;4;8;<;@;D;H;L;P;T;X;\;`;d;h;l;
1652 0x00020309 0x10023109 37  38   .reloc  ascii   6 6$6(6,6064686<6@6D6H6 9$9L9P9`9d9l9
1653 0x00020349 0x10023149 17  18   .reloc  ascii   :(:,:<:@:H:`:p:t:
1654 0x00020377 0x10023177 17  18   .reloc  ascii   ;$;<;L;P;`;d;h;p;
1655 0x000203a3 0x100231a3 17  18   .reloc  ascii   <,<0<@<D<L<d<t<x<
1656 0x000203c9 0x100231c9 5   6    .reloc  ascii   <\b=\f=
1657 0x000203cf 0x100231cf 19  20   .reloc  ascii   = =$=,=D=T=X=h=l=t=
1658 0x000203f3 0x100231f3 23  24   .reloc  ascii   >\b>$>(>4>8>D>H>T>X>d>h>
1659 0x00020420 0x10023220 8   9    .reloc  ascii   (3H3d3|3
1660 0x0002042f 0x1002322f 7   8    .reloc  ascii   404H4`4

