[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 7   8            ascii   `.rdata
3     0x000001c7 0x000001c7 6   7            ascii   @.data
310   0x00006a24 0x00407824 13  14   .text   ascii   mkrI\v\v\v\v\v\v\v\v\v
311   0x00006a3a 0x0040783a 14  15   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v5
312   0x00006a54 0x00407854 8   9    .text   ascii   \v\v\v\v\v\v\v\v
313   0x00006a5d 0x0040785d 12  13   .text   ascii   cw\v\v\v\v\v\v\v\v\vP
314   0x00006a71 0x00407871 19  20   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v 
315   0x00006a8e 0x0040788e 5   6    .text   ascii   |\n~x}
316   0x00006a94 0x00407894 12  14   .text   utf8    E\v\v\vXӎ\v\v\v\v\v\v blocks=Basic Latin,Cyrillic
317   0x00006aa5 0x004078a5 10  12   .text   utf8    ǖ\v\v\v\v\v\v\v\v\v blocks=Latin Extended-B,Basic Latin
318   0x00006ab7 0x004078b7 24  26   .text   utf8    \b\f\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v TsѴ blocks=Basic Latin,Cyrillic
319   0x00006ad8 0x004078d8 26  27   .text   ascii   i/iJk\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vCk=
320   0x00006af6 0x004078f6 5   6    .text   ascii   O_+B:
321   0x00006b01 0x00407901 20  22   .text   utf8    \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vD
322   0x00006b27 0x00407927 18  19   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v>sH
323   0x00006b44 0x00407944 14  15   .text   ascii   \f\v\v\v\v\v\v\v\v\v\v\v\v8
324   0x00006b5b 0x0040795b 7   8    .text   ascii   [y\v\v\v\v\e
325   0x00006b65 0x00407965 10  11   .text   ascii   \v\v\v\v\v\v,l6&
326   0x00006b71 0x00407971 12  13   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v.
327   0x00006b87 0x00407987 14  15   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v5
328   0x00006ba0 0x004079a0 10  11   .text   ascii   [\v\v\v\v\v\v\v\vk
329   0x00006bb3 0x004079b3 18  19   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
330   0x00006bcd 0x004079cd 6   7    .text   ascii   X;\n(^~
331   0x00006bdc 0x004079dc 7   8    .text   ascii   g\v\v\v\v\v!
332   0x00006be4 0x004079e4 20  22   .text   utf8    'P6\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
333   0x00006c07 0x00407a07 15  16   .text   ascii   J \v\v\v\v\v\v\v\v\v\v\v\v\e
334   0x00006c20 0x00407a20 19  20   .text   ascii   \b\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vT\r
335   0x00006c41 0x00407a41 13  14   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v
336   0x00006c5b 0x00407a5b 11  12   .text   ascii   \v\v\v\v\v\v\v\v\v\v]
337   0x00006c6f 0x00407a6f 18  19   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
338   0x00006c91 0x00407a91 19  20   .text   ascii   O1\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v,
339   0x00006cb3 0x00407ab3 18  19   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
340   0x00006cd1 0x00407ad1 5   6    .text   ascii   u)Vc/
341   0x00006cd7 0x00407ad7 15  16   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v%
342   0x00006ce7 0x00407ae7 4   5    .text   ascii   pTsa
343   0x00006cec 0x00407aec 16  19   .text   utf8    ߌ)[ؕt\v\v\v\v\v\v\v\v\v\vh blocks=NKo,Basic Latin,Arabic
344   0x00006d07 0x00407b07 5   6    .text   ascii   \v\v\v\vh
345   0x00006d0f 0x00407b0f 17  18   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
346   0x00006d30 0x00407b30 18  19   .text   ascii   S\v\v\v:oE\v\v\v\v\v\v\v\v\v\v\v
347   0x00006d4d 0x00407b4d 14  15   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\vP0
348   0x00006d60 0x00407b60 17  18   .text   ascii   \bki0\n\v\v\v\v\v\v\v\v\v\v\vo
349   0x00006d79 0x00407b79 5   7    .text   utf8    ހ\v\v\v\v blocks=Thaana,Basic Latin
350   0x00006d83 0x00407b83 11  12   .text   ascii   \v\v\v\v\v\v\v\v\v\vI
351   0x00006d96 0x00407b96 18  19   .text   ascii   w\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
352   0x00006db9 0x00407bb9 20  21   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vs
353   0x00006ddf 0x00407bdf 20  21   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vDc
354   0x00006e03 0x00407c03 6   7    .text   ascii   \v\v\v\v\v\v
355   0x00006e0e 0x00407c0e 11  12   .text   ascii   ^\v\v\v\v\v\v\v\v\v\v
356   0x00006e1e 0x00407c1e 6   8    .text   utf8    =#Ӎ.\v\v blocks=Basic Latin,Cyrillic
357   0x00006e27 0x00407c27 20  21   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vOb!0
358   0x00006e41 0x00407c41 10  13   .text   utf8    ܳnۖq(\v\v\v\v\v blocks=Syriac,Basic Latin,Arabic
359   0x00006e52 0x00407c52 11  12   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v
360   0x00006e68 0x00407c68 15  17   .text   utf8    \v\v\v\v\v\v\v\v\v\v\v\v\v\vޛ blocks=Basic Latin,Thaana
361   0x00006e84 0x00407c84 13  14   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v
362   0x00006e9e 0x00407c9e 14  15   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v
363   0x00006eb5 0x00407cb5 18  19   .text   ascii   \r}yO_\v\v\v\v\v\v\v\v\v\v\v\v\v
364   0x00006ed4 0x00407cd4 12  13   .text   ascii   \v\v\v\v\v\v\v\v\v\v(y
365   0x00006ee1 0x00407ce1 5   7    .text   utf8    {Kպ1G blocks=Basic Latin,Armenian
366   0x00006ee8 0x00407ce8 14  15   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v
367   0x00006f04 0x00407d04 22  23   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v.?
368   0x00006f2c 0x00407d2c 17  18   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\vcH
369   0x00006f4a 0x00407d4a 17  18   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v;
370   0x00006f6a 0x00407d6a 11  12   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v
371   0x00006f80 0x00407d80 14  15   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v
372   0x00006f99 0x00407d99 20  22   .text   utf8    ͝I\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v| blocks=Combining Diacritical Marks,Basic Latin
373   0x00006fbd 0x00407dbd 17  18   .text   ascii   y\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vV
374   0x00006fdc 0x00407ddc 13  14   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v;
375   0x00006ff3 0x00407df3 12  13   .text   ascii   {\v\v\v\v\v\v\v\v\v\v\v
376   0x0000700a 0x00407e0a 7   8    .text   ascii   \v\v\v\v\v\v\v
377   0x00007018 0x00407e18 17  18   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\rlv
378   0x00007034 0x00407e34 6   7    .text   ascii   \v\v\v\v\v\v
379   0x00007040 0x00407e40 5   6    .text   ascii   \v\v\v\v\v
380   0x00007048 0x00407e48 24  25   .text   ascii   \aV\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v-(
381   0x00007069 0x00407e69 4   5    .text   ascii   \f:>z
382   0x00007072 0x00407e72 9   11   .text   utf8    \v\v\v\v\v\v\v\vŮ blocks=Basic Latin,Latin Extended-A
383   0x00007082 0x00407e82 13  14   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v
384   0x0000709b 0x00407e9b 16  17   .text   ascii   |\v\v\v\v\v\v\v\v\v\v\v\v\v\va
385   0x000070b7 0x00407eb7 10  11   .text   ascii   \b\v\v\v\v\v\v\v\v\v
386   0x000070cc 0x00407ecc 4   5    .text   ascii   \v\v\v\v
387   0x000070d4 0x00407ed4 21  22   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\b=@}f}
388   0x000070eb 0x00407eeb 5   7    .text   utf8    \bŕ?aK blocks=Basic Latin,Latin Extended-A
389   0x000070f2 0x00407ef2 17  18   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v5W\f
390   0x0000710d 0x00407f0d 20  21   .text   ascii   \t\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
391   0x00007122 0x00407f22 5   6    .text   ascii   6HbQB
392   0x00007134 0x00407f34 12  13   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v
393   0x0000714c 0x00407f4c 15  16   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
394   0x00007169 0x00407f69 6   7    .text   ascii   &\v\v\v\v\v
395   0x00007170 0x00407f70 19  22   .text   utf8    ˵å\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v blocks=Spacing Modifier Letters,Latin-1 Supplement,Basic Latin
396   0x00007196 0x00407f96 14  15   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\vw
397   0x000071ac 0x00407fac 9   10   .text   ascii   6W8=\v\v\v\v\v
398   0x000071b6 0x00407fb6 29  32   .text   utf8    뜟?\v\v\v\v\v\v\v\vZe/>;v":\v\v\v\v\v\v\v\v\v\v\v blocks=Hangul Syllables,Basic Latin
399   0x000071df 0x00407fdf 18  19   .text   ascii   (\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
400   0x000071fc 0x00407ffc 4   5    .text   ascii   ?c/O
401   0x00007201 0x00408001 14  15   .text   ascii   9\v\v\v\v\v\v\v\v\v\v\v\v\v
402   0x0000721c 0x0040801c 19  20   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
403   0x00007242 0x00408042 6   7    .text   ascii   \v\vDa\v\v
404   0x00007249 0x00408049 11  12   .text   ascii   $\v}\v\v\v\v\v\v\v\v
405   0x0000725a 0x0040805a 11  12   .text   ascii   ^/\v\v\v\v\v\v\v\vB
406   0x00007266 0x00408066 4   5    .text   ascii   .x\f*
407   0x0000726c 0x0040806c 11  12   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v
408   0x00007282 0x00408082 9   10   .text   ascii   \v\v\v\v\v\v\v\v\v
409   0x00007294 0x00408094 10  11   .text   ascii   \v\v\v\v\v\v\v\v\v\v
410   0x000072a2 0x004080a2 4   5    .text   ascii   [UvS
411   0x000072a8 0x004080a8 14  15   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v
412   0x000072c4 0x004080c4 11  12   .text   ascii   \v\v\v\v\v\v\v\v\v\v^
413   0x000072d8 0x004080d8 12  13   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v
414   0x000072e9 0x004080e9 4   5    .text   ascii   [lJq
415   0x000072f0 0x004080f0 14  15   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v
416   0x00007305 0x00408105 5   7    .text   utf8    .Sŀ\bw blocks=Basic Latin,Latin Extended-A
417   0x00007311 0x00408111 20  21   .text   ascii   G\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
418   0x00007338 0x00408138 16  18   .text   utf8    \v\v\v\v\v\v\v\v\v\v\v\vZhNB
419   0x00007350 0x00408150 14  15   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v
420   0x0000736a 0x0040816a 7   8    .text   ascii   M"\v\v\v\v\v
421   0x00007373 0x00408173 9   11   .text   utf8    _\:\v\v\v\veɲ blocks=Basic Latin,IPA Extensions
422   0x0000737e 0x0040817e 11  12   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v
423   0x0000738e 0x0040818e 9   10   .text   ascii   h`1Ed#\v\v\v
424   0x0000739a 0x0040819a 4   5    .text   ascii   \v\v\v\v
425   0x000073a1 0x004081a1 8   10   .text   utf8    j\v\v\v\v\v\v\v
426   0x000073b0 0x004081b0 17  18   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
427   0x000073d0 0x004081d0 6   7    .text   ascii   |d\v\v\vn
428   0x000073d8 0x004081d8 10  11   .text   ascii   \v\v\v\v\v\v\v\v\v\v
429   0x000073eb 0x004081eb 20  21   .text   ascii   k\vy\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
430   0x00007410 0x00408210 9   10   .text   ascii   \v\v\v\v\v\v\v\v\v
431   0x00007421 0x00408221 6   7    .text   ascii   \\v\v\v\v`
432   0x0000742a 0x0040822a 17  18   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
433   0x0000744c 0x0040824c 7   8    .text   ascii   \v\v\v\v\v\v\v
434   0x00007459 0x00408259 9   10   .text   ascii   j\v\v\v\v\v\v\v\v
435   0x0000746a 0x0040826a 15  16   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
436   0x00007488 0x00408288 19  23   .text   utf8    \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\a
437   0x000074ac 0x004082ac 14  15   .text   ascii   \v\vtY\v\v\v\v\v\v\v\v\v\v
438   0x000074c4 0x004082c4 16  17   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
439   0x000074e4 0x004082e4 17  18   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
440   0x00007504 0x00408304 5   6    .text   ascii   &f\v\v\v
441   0x0000750c 0x0040830c 17  18   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\vTC
442   0x0000752a 0x0040832a 12  13   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v
443   0x00007542 0x00408342 19  20   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vhL
444   0x00007564 0x00408364 18  19   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
445   0x00007587 0x00408387 16  17   .text   ascii   B\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
446   0x000075a5 0x004083a5 8   9    .text   ascii   D\v\v\v\v\v\v\v
447   0x000075ae 0x004083ae 4   5    .text   ascii   zv)N
448   0x000075b3 0x004083b3 14  15   .text   ascii   m\v\v\v\v\v\v\v\v\v\v\v\v\v
449   0x000075ce 0x004083ce 9   10   .text   ascii   \v\v\v\v\v\v\v\v\v
450   0x000075e0 0x004083e0 18  19   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
451   0x00007603 0x00408403 20  21   .text   ascii   \n\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vH
452   0x00007626 0x00408426 21  22   .text   ascii   Z<\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
453   0x0000763d 0x0040843d 7   8    .text   ascii   7mH2/{}
454   0x0000764d 0x0040844d 7   8    .text   ascii   R\v\v\v\v\v\v
455   0x00007659 0x00408459 17  18   .text   ascii   =\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
456   0x00007674 0x00408474 5   6    .text   ascii   Y,4Hw
457   0x0000767a 0x0040847a 5   6    .text   ascii   \v\v\v\v\v
458   0x00007684 0x00408484 17  18   .text   ascii   \v\v\v8;g\v\v\v\v\v\v\v\v\v\v\v
459   0x000076a0 0x004084a0 10  11   .text   ascii   \v\v\v\v\v\v\v\v\v\v
460   0x000076ab 0x004084ab 7   8    .text   ascii   5I$z8p`
461   0x000076b3 0x004084b3 24  25   .text   ascii   r\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vp%\v
462   0x000076d6 0x004084d6 4   6    .text   utf8    $'\tқ blocks=Basic Latin,Cyrillic
463   0x000076dc 0x004084dc 19  20   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
464   0x000076f2 0x004084f2 4   7    .text   utf8    \O߷\t blocks=Basic Latin,NKo
465   0x00007701 0x00408501 7   8    .text   ascii   m\v\v\v\v\v\v
466   0x0000770e 0x0040850e 9   10   .text   ascii   \v\v\v\v\v\v\v\v~
467   0x0000771e 0x0040851e 15  16   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
468   0x00007731 0x00408531 6   7    .text   ascii   <M^LRC
469   0x0000773c 0x0040853c 16  17   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
470   0x0000775b 0x0040855b 12  14   .text   utf8    3\v\v\v\v\v\v\v\vX.ε blocks=Basic Latin,Greek and Coptic
471   0x0000776e 0x0040856e 17  18   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
472   0x00007790 0x00408590 18  19   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
473   0x000077b4 0x004085b4 5   6    .text   ascii   \v\v\v\v\v
474   0x000077bd 0x004085bd 15  16   .text   ascii   (\v\v\v\v\v\v\v\v\v\v\v\v~t
475   0x000077d5 0x004085d5 16  17   .text   ascii   u\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
476   0x000077eb 0x004085eb 5   6    .text   ascii   T5{ZW
477   0x000077f2 0x004085f2 12  13   .text   ascii   ^w\v\v\v\v\v\v\v\v\v\v
478   0x000077ff 0x004085ff 4   5    .text   ascii   u!Nd
479   0x00007808 0x00408608 5   6    .text   ascii   \v\v\v\v.
480   0x00007810 0x00408610 10  11   .text   ascii   \v\v\v\v\v\v\vWW3
481   0x0000781e 0x0040861e 8   9    .text   ascii   \v\v\v\v\v\v\vv
482   0x0000782c 0x0040862c 16  17   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
483   0x0000784c 0x0040864c 6   7    .text   ascii   \v\v\v\v$(
484   0x00007858 0x00408658 11  12   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v
485   0x0000786e 0x0040866e 19  20   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
486   0x00007894 0x00408694 14  15   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v
487   0x000078ae 0x004086ae 12  13   .text   ascii   Xm\v\v\v\v\v\v\v\v\v\v
488   0x000078c4 0x004086c4 17  18   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
489   0x000078d7 0x004086d7 5   6    .text   ascii   3fFh-
490   0x000078e6 0x004086e6 15  16   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
491   0x00007904 0x00408704 16  17   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\vx
492   0x00007917 0x00408717 5   6    .text   ascii   -|;)J
493   0x00007922 0x00408722 8   9    .text   ascii   \v\v\v\v\v\v\v\v
494   0x0000792f 0x0040872f 11  13   .text   utf8    GЍ\v\v\v\v\v\v\v\v\v blocks=Basic Latin,Cyrillic
495   0x0000793d 0x0040873d 6   7    .text   ascii   (t+$\rC
496   0x00007944 0x00408744 22  23   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vr\
497   0x00007968 0x00408768 24  25   .text   ascii   8G)E\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
498   0x00007992 0x00408792 11  12   .text   ascii   Sh\v\v\v\v\v\v\v\v/
499   0x000079a0 0x004087a0 8   10   .text   utf8    œI:\v\v\v\v\v blocks=Latin Extended-A,Basic Latin
500   0x000079ae 0x004087ae 18  19   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v6^
501   0x000079cd 0x004087cd 14  15   .text   ascii   4\v\v\v\v\v\v\v\v\v\v\v\v[
502   0x000079de 0x004087de 4   5    .text   ascii   9\tn0
503   0x000079f0 0x004087f0 5   6    .text   ascii   \v\v\v\v\v
504   0x000079f7 0x004087f7 8   9    .text   ascii   NK7\v\v\v\v\v
505   0x00007a04 0x00408804 14  15   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\vH\e
506   0x00007a1b 0x0040881b 5   6    .text   ascii   &\v\v\v\v
507   0x00007a24 0x00408824 8   9    .text   ascii   \v\v\v\v\v\v\vB
508   0x00007a30 0x00408830 17  18   .text   ascii   P$\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
509   0x00007a50 0x00408850 15  16   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
510   0x00007a6e 0x0040886e 21  22   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vN\b\b
511   0x00007a92 0x00408892 14  15   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v
512   0x00007aa1 0x004088a1 4   6    .text   utf8    -j$б blocks=Basic Latin,Cyrillic
513   0x00007aae 0x004088ae 8   9    .text   ascii   \v\v\v\v\v\v\v\v
514   0x00007abe 0x004088be 18  19   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
515   0x00007ae1 0x004088e1 11  12   .text   ascii   T\v\v\v\v\v\v\v\v\v@
516   0x00007af1 0x004088f1 6   7    .text   ascii   | \e\v\v\v
517   0x00007af8 0x004088f8 12  14   .text   utf8    \v\v\v\v\v\v\v\v\v\v\v\v
518   0x00007b0e 0x0040890e 8   10   .text   utf8    ð\v\v\v\v\v\v\v blocks=Latin-1 Supplement,Basic Latin
519   0x00007b1e 0x0040891e 20  21   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
520   0x00007b49 0x00408949 16  17   .text   ascii   t\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
521   0x00007b68 0x00408968 12  13   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v
522   0x00007b7f 0x0040897f 8   9    .text   ascii   v\v\v\v\v\v\v\v
523   0x00007b8c 0x0040898c 12  13   .text   ascii   if\v\v\v\v\v\v\v\v\v%
524   0x00007b9f 0x0040899f 11  12   .text   ascii   X\v\v\v\v\v\v\v\v\v_
525   0x00007bb1 0x004089b1 15  16   .text   ascii   \r\v\v\v\v\v\v\v\v\v\v\v\v \a
526   0x00007bc8 0x004089c8 6   7    .text   ascii   )?\v\v\vV
527   0x00007bd0 0x004089d0 4   5    .text   ascii   \v\v\vN
528   0x00007bd5 0x004089d5 15  16   .text   ascii   V\v\v\v\v\v\v\v\v\v\v\v\v\v\e
529   0x00007bf0 0x004089f0 18  19   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
530   0x00007c08 0x00408a08 5   6    .text   ascii   <}\t*j
531   0x00007c14 0x00408a14 5   6    .text   ascii   \v\v\v\v6
532   0x00007c1c 0x00408a1c 13  14   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v&
533   0x00007c32 0x00408a32 11  12   .text   ascii   \te\v\v\v\v\v\v\v\v\v
534   0x00007c46 0x00408a46 5   6    .text   ascii   \v\v\v\v*
535   0x00007c4d 0x00408a4d 4   5    .text   ascii   l\v\v\v
536   0x00007c52 0x00408a52 15  16   .text   ascii   RJ\v\v\v\v\v\v\v\v\v\v\v\vE
537   0x00007c6c 0x00408a6c 10  11   .text   ascii   \v\v\v\v\v\v\v\v\v\v
538   0x00007c77 0x00408a77 6   7    .text   ascii   owi#3x
539   0x00007c7f 0x00408a7f 5   6    .text   ascii   ^\v\v\vi
540   0x00007c86 0x00408a86 7   8    .text   ascii   \v\v\v\v\v\vi
541   0x00007c92 0x00408a92 9   10   .text   ascii   \v\v\v\v\v\v\v\v\v
542   0x00007ca4 0x00408aa4 12  13   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v
543   0x00007cb5 0x00408ab5 4   5    .text   ascii   ywI%
544   0x00007cbb 0x00408abb 17  18   .text   ascii   5\v\v\v\v\v\v\v\v\v\v\v\v\v\vH"
545   0x00007cd8 0x00408ad8 19  20   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
546   0x00007cfc 0x00408afc 19  20   .text   ascii   ~`\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v-
547   0x00007d1e 0x00408b1e 19  20   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
548   0x00007d44 0x00408b44 19  20   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
549   0x00007d67 0x00408b67 15  16   .text   ascii   0D\r\v\v\v\v\v\v\v\v\v\v\v\v
550   0x00007d7f 0x00408b7f 14  15   .text   ascii   5CV\v\v\v\v\v\v\v\v\v\v\v
551   0x00007d97 0x00408b97 13  14   .text   ascii   y\v\v\v\v\v\v\v\v\v\v\v\v
552   0x00007db0 0x00408bb0 17  18   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
553   0x00007dd2 0x00408bd2 6   7    .text   ascii   \v\v\v\v\v\v
554   0x00007ddd 0x00408bdd 17  18   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v(N
555   0x00007dfa 0x00408bfa 15  16   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\r
556   0x00007e16 0x00408c16 12  13   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v
557   0x00007e2e 0x00408c2e 7   8    .text   ascii   \v\v\v\v\v\v\v
558   0x00007e3c 0x00408c3c 4   5    .text   ascii   \v\v\v\v
559   0x00007e44 0x00408c44 17  18   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vl
560   0x00007e5a 0x00408c5a 5   6    .text   ascii   iYCB>
561   0x00007e63 0x00408c63 12  13   .text   ascii   \r\v\v\v\v\v\v\v\v\v\vG
562   0x00007e78 0x00408c78 13  14   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\vd
563   0x00007e90 0x00408c90 11  12   .text   ascii   \v\v\v\v\v\v\v\v\v\v_
564   0x00007ea4 0x00408ca4 4   5    .text   ascii   \v\v\v\v
565   0x00007eac 0x00408cac 18  19   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
566   0x00007ecf 0x00408ccf 13  14   .text   ascii   ]\v\v\v\v\v\v\v\v\v\v\v\v
567   0x00007ee7 0x00408ce7 6   7    .text   ascii   V\v\v\v\v'
568   0x00007eef 0x00408cef 17  18   .text   ascii   }\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\a
569   0x00007f0e 0x00408d0e 15  16   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
570   0x00007f1e 0x00408d1e 4   5    .text   ascii   D(&\
571   0x00007f2c 0x00408d2c 11  12   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v
572   0x00007f44 0x00408d44 11  12   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v
