[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000050 0x00000050 41  42           ascii   This program must be run in DOS mode.\r\r\n$
1    0x000001f8 0x000001f8 4   5            ascii   CODE
2    0x0000021f 0x0000021f 5   6            ascii   `DATA
3    0x00000270 0x00000270 6   7            ascii   .idata
4    0x00000298 0x00000298 4   5            ascii   .tls
5    0x000002c0 0x000002c0 6   7            ascii   .rdata
6    0x000002e7 0x000002e7 7   8            ascii   P.reloc
7    0x0000030f 0x0000030f 6   7            ascii   P.rsrc
317  0x000049f6 0x004055f6 6   8    CODE    utf8    ^[Y]ÐU blocks=Basic Latin,Latin-1 Supplement
318  0x00004a6c 0x0040566c 4   5    CODE    ascii   8\uA
319  0x00004bb0 0x004057b0 12  13   CODE    ascii   kernel32.dll
320  0x00004bc0 0x004057c0 16  17   CODE    ascii   GetLongPathNameA
321  0x00004c3f 0x0040583f 4   5    CODE    ascii   h4Z@
322  0x00004ca7 0x004058a7 4   5    CODE    ascii   hTZ@
323  0x00004cc3 0x004058c3 4   5    CODE    ascii   ZYYd
324  0x00004d46 0x00405946 4   5    CODE    ascii   8.t\v
325  0x00004e18 0x00405a18 24  25   CODE    ascii   Software\Borland\Locales
326  0x00004e34 0x00405a34 31  32   CODE    ascii   Software\Borland\Delphi\Locales
327  0x00004e85 0x00405a85 5   7    CODE    utf8    [ÐSVW blocks=Basic Latin,Latin-1 Supplement
328  0x00004f07 0x00405b07 7   9    CODE    utf8    YZ_^[Í@ blocks=Basic Latin,Latin-1 Supplement
329  0x00004f2c 0x00405b2c 5   6    CODE    ascii   UhK[@
330  0x00004f43 0x00405b43 4   5    CODE    ascii   ZYYd
331  0x00004f63 0x00405b63 8   11   CODE    utf8    _^[YY]Ë\v blocks=Basic Latin,Latin-1 Supplement
332  0x00004fa0 0x00405ba0 4   5    CODE    ascii   ZYYd
333  0x00004ffc 0x00405bfc 4   6    CODE    utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
334  0x00005011 0x00405c11 5   7    CODE    utf8    P\bXÍ@ blocks=Basic Latin,Latin-1 Supplement
335  0x00005032 0x00405c32 4   6    CODE    utf8    P\bË\b blocks=Basic Latin,Latin-1 Supplement
336  0x000051a4 0x00405da4 4   5    CODE    ascii   ;M\bs
337  0x000051bc 0x00405dbc 5   6    CODE    ascii   ";M\bs
338  0x000051d7 0x00405dd7 7   8    CODE    ascii   FFF;M\br
339  0x000051e4 0x00405de4 5   6    CODE    ascii   ^[YY]
340  0x00005201 0x00405e01 5   7    CODE    utf8    u\n3\tE
341  0x0000522a 0x00405e2a 5   7    CODE    utf8    3Ɋ\f2F blocks=Basic Latin,Latin Extended-B
342  0x00005231 0x00405e31 6   8    CODE    utf8    @tl;u\b
343  0x00005270 0x00405e70 4   7    CODE    utf8    \vыʋU blocks=Basic Latin,Cyrillic,IPA Extensions
344  0x00005295 0x00405e95 4   6    CODE    utf8    f\vыM blocks=Basic Latin,Cyrillic
345  0x000052a6 0x00405ea6 10  11   CODE    ascii   \fB@;u\bs\t;E
346  0x000052ca 0x00405eca 6   7    CODE    ascii   G;u\bsB
347  0x000052da 0x00405eda 7   8    CODE    ascii   t0;u\bs5
348  0x000052f8 0x00405ef8 4   5    CODE    ascii   ;u\bs
349  0x0000530a 0x00405f0a 7   8    CODE    ascii   u\n@;u\br
350  0x000053af 0x00405faf 4   5    CODE    ascii   ZYYd
351  0x000053ca 0x00405fca 6   8    CODE    utf8    ^[Y]ÐU blocks=Basic Latin,Latin-1 Supplement
352  0x000053dd 0x00405fdd 5   6    CODE    ascii   Uhg`@
353  0x00005453 0x00406053 4   5    CODE    ascii   ZYYd
354  0x00005459 0x00406059 4   5    CODE    ascii   hn`@
355  0x0000546e 0x0040606e 6   8    CODE    utf8    ^[Y]ÐU blocks=Basic Latin,Latin-1 Supplement
356  0x000054a3 0x004060a3 4   5    CODE    ascii   ZYYd
357  0x000054be 0x004060be 7   9    CODE    utf8    ^[Y]ÐSV blocks=Basic Latin,Latin-1 Supplement
358  0x00005518 0x00406118 4   6    CODE    utf8    ^[ÐU blocks=Basic Latin,Latin-1 Supplement
359  0x00005522 0x00406122 4   6    CODE    utf8    S3҉U blocks=Basic Latin,Cyrillic
360  0x0000556e 0x0040616e 4   5    CODE    ascii   ZYYd
361  0x000055ce 0x004061ce 4   5    CODE    ascii   ZYYd
362  0x000056e9 0x004062e9 5   7    CODE    utf8    $Z[Í@ blocks=Basic Latin,Latin-1 Supplement
363  0x00005743 0x00406343 6   9    CODE    utf8    Z[Ë\n\rd blocks=Basic Latin,Latin-1 Supplement
364  0x000057f1 0x004063f1 4   5    CODE    ascii   ZYYd
365  0x00005823 0x00406423 4   5    CODE    ascii   K\b[]
366  0x00005849 0x00406449 4   5    CODE    ascii   S\f[]
367  0x00005855 0x00406455 5   6    CODE    ascii   Uhud@
368  0x00005869 0x00406469 4   5    CODE    ascii   ZYYd
369  0x0000586f 0x0040646f 4   5    CODE    ascii   h|d@
370  0x0000589d 0x0040649d 131 132  CODE    ascii   \nodSelected\bodGrayed\nodDisabled\todChecked\todFocused\todDefault\nodHotLight\nodInactive\todNoAccel\rodNoFocusRect\vodReserved1\vodReserved2
371  0x00005921 0x00406521 22  23   CODE    ascii   odComboBoxEdit\aWindows
372  0x0000593e 0x0040653e 15  16   CODE    ascii   TOwnerDrawState
373  0x000062df 0x00406edf 4   5    CODE    ascii   QSVW
374  0x000062f0 0x00406ef0 4   6    CODE    utf8    ؋E\bP blocks=Arabic,Basic Latin
375  0x0000632b 0x00406f2b 5   6    CODE    ascii   _^[Y]
376  0x00006337 0x00406f37 4   5    CODE    ascii   QSVW
377  0x00006348 0x00406f48 4   6    CODE    utf8    ؋E\bP blocks=Arabic,Basic Latin
378  0x0000636c 0x00406f6c 4   5    CODE    ascii   PWVj
379  0x00006381 0x00406f81 5   6    CODE    ascii   _^[Y]
380  0x0000638f 0x00406f8f 4   5    CODE    ascii   QSVW
381  0x0000639a 0x00406f9a 4   5    CODE    ascii   h(p@
382  0x0000639f 0x00406f9f 4   5    CODE    ascii   h<p@
383  0x000063ab 0x00406fab 4   5    CODE    ascii   hDp@
384  0x000063ba 0x00406fba 4   5    CODE    ascii   hTp@
385  0x000063c6 0x00406fc6 4   5    CODE    ascii   hlp@
386  0x000063f0 0x00406ff0 4   6    CODE    utf8    E\f3҉ blocks=Basic Latin,Cyrillic
387  0x0000641e 0x0040701e 5   6    CODE    ascii   _^[Y]
388  0x00006428 0x00407028 16  17   CODE    ascii   Magellan MSWHEEL
389  0x0000643c 0x0040703c 6   7    CODE    ascii   MouseZ
390  0x00006444 0x00407044 15  16   CODE    ascii   MSWHEEL_ROLLMSG
391  0x00006454 0x00407054 20  21   CODE    ascii   MSH_WHEELSUPPORT_MSG
392  0x0000646c 0x0040706c 20  21   CODE    ascii   MSH_SCROLL_LINES_MSG
393  0x0000649d 0x0040709d 4   5    CODE    ascii   ZYYd
394  0x000064d5 0x004070d5 4   5    CODE    ascii   ZYYd
395  0x000067e5 0x004073e5 4   5    CODE    ascii   ZYYd
396  0x00006862 0x00407462 10  11   CODE    ascii   \tException
397  0x000068b9 0x004074b9 14  15   CODE    ascii   EHeapException
398  0x00006914 0x00407514 13  14   CODE    ascii   \fEOutOfMemory
399  0x00006970 0x00407570 12  13   CODE    ascii   \vEInOutError
400  0x000069c8 0x004075c8 10  11   CODE    ascii   \tEExternal
401  0x00006a21 0x00407621 18  19   CODE    ascii   EExternalException
402  0x00006a80 0x00407680 10  11   CODE    ascii   \tEIntError
403  0x00006ad8 0x004076d8 11  12   CODE    ascii   \nEDivByZero
404  0x00006b30 0x00407730 12  13   CODE    ascii   \vERangeError
405  0x00006b88 0x00407788 13  14   CODE    ascii   \fEIntOverflow
406  0x00006be4 0x004077e4 11  12   CODE    ascii   \nEMathError
407  0x00006c3c 0x0040783c 11  12   CODE    ascii   \nEInvalidOp
408  0x00006c94 0x00407894 12  13   CODE    ascii   \vEZeroDivide
409  0x00006cec 0x004078ec 10  11   CODE    ascii   \tEOverflow
410  0x00006d44 0x00407944 11  12   CODE    ascii   \nEUnderflow
411  0x00006d9d 0x0040799d 15  16   CODE    ascii   EInvalidPointer
412  0x00006df8 0x004079f8 13  14   CODE    ascii   \fEInvalidCast
413  0x00006e54 0x00407a54 14  15   CODE    ascii   \rEConvertError
414  0x00006eb1 0x00407ab1 16  17   CODE    ascii   EAccessViolation
415  0x00006f10 0x00407b10 11  12   CODE    ascii   \nEPrivilege
416  0x00006f69 0x00407b69 14  15   CODE    ascii   EStackOverflow
417  0x00006fc4 0x00407bc4 10  11   CODE    ascii   \tEControlC
418  0x0000701c 0x00407c1c 14  15   CODE    ascii   \rEVariantError
419  0x00007079 0x00407c79 16  17   CODE    ascii   EAssertionFailed
420  0x000070d9 0x00407cd9 14  15   CODE    ascii   EAbstractError
421  0x00007135 0x00407d35 14  15   CODE    ascii   EIntfCastError
422  0x00007190 0x00407d90 9   10   CODE    ascii   \bEOSError
423  0x000071e9 0x00407de9 18  19   CODE    ascii   ESafecallException
424  0x00007215 0x00407e15 9   10   CODE    ascii   \bSysUtils
425  0x00007239 0x00407e39 9   10   CODE    ascii   \bSysUtils
426  0x0000729d 0x00407e9d 20  22   CODE    utf8    TThreadLocalCounter̃ blocks=Basic Latin,Combining Diacritical Marks
427  0x00007378 0x00407f78 37  38   CODE    ascii   $TMultiReadExclusiveWriteSynchronizer
428  0x000073da 0x00407fda 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
429  0x000073fa 0x00407ffa 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
430  0x000074be 0x004080be 5   6    CODE    ascii   YZ_^[
431  0x0000750e 0x0040810e 5   6    CODE    ascii   YZ_^[
432  0x00007540 0x00408140 5   7    CODE    utf8    _^ÐVW blocks=Basic Latin,Latin-1 Supplement
433  0x000075b3 0x004081b3 5   7    CODE    utf8    [_^Ð9 blocks=Basic Latin,Latin-1 Supplement
434  0x00007660 0x00408260 6   8    CODE    utf8    ^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
435  0x0000766d 0x0040826d 5   6    CODE    ascii   SWSVj
436  0x00007684 0x00408284 4   5    CODE    ascii   SVWU
437  0x000076cc 0x004082cc 6   8    CODE    utf8    ]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
438  0x0000772b 0x0040832b 4   6    CODE    utf8    GHu۳ blocks=Basic Latin,Arabic
439  0x00007733 0x00408333 5   7    CODE    utf8    _^[Ð\b blocks=Basic Latin,Latin-1 Supplement
440  0x00007835 0x00408435 4   5    CODE    ascii   0<:r
441  0x0000787b 0x0040847b 5   7    CODE    utf8    P1ҍE\b blocks=Basic Latin,Cyrillic
442  0x000078ba 0x004084ba 4   6    CODE    utf8     ^Í@ blocks=Basic Latin,Latin-1 Supplement
443  0x000078dd 0x004084dd 4   5    CODE    ascii   D$\b\v
444  0x000078f5 0x004084f5 5   7    CODE    utf8    \f^[Í@ blocks=Basic Latin,Latin-1 Supplement
445  0x0000792d 0x0040852d 5   7    CODE    utf8    Z^[Í@ blocks=Basic Latin,Latin-1 Supplement
446  0x00007950 0x00408550 4   6    CODE    utf8    Z^[á blocks=Basic Latin,Latin-1 Supplement
447  0x000079cc 0x004085cc 4   5    CODE    ascii   True
448  0x000079dc 0x004085dc 5   6    CODE    ascii   False
449  0x000079e7 0x004085e7 4   5    CODE    ascii   QSVW
450  0x00007a18 0x00408618 6   8    CODE    utf8    _^[Y]Ë blocks=Basic Latin,Latin-1 Supplement
451  0x00007b04 0x00408704 6   8    CODE    utf8    ^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
452  0x00007b26 0x00408726 4   5    CODE    ascii   @w2j
453  0x00007b5b 0x0040875b 5   7    CODE    utf8    _^[ÐS blocks=Basic Latin,Latin-1 Supplement
454  0x00007b8c 0x0040878c 4   5    CODE    ascii   SVWQ
455  0x00007b9c 0x0040879c 4   5    CODE    ascii   PWVS
456  0x00007bb2 0x004087b2 5   6    CODE    ascii   $Z_^[
457  0x00007bb8 0x004087b8 4   5    CODE    ascii   SVWQ
458  0x00007bc8 0x004087c8 4   5    CODE    ascii   PWVS
459  0x00007bde 0x004087de 5   6    CODE    ascii   $Z_^[
460  0x00007c14 0x00408814 5   6    CODE    ascii   ^[YY]
461  0x00007c22 0x00408822 4   6    CODE    utf8    ÐSVQ blocks=Latin-1 Supplement,Basic Latin
462  0x00007c56 0x00408856 9   11   CODE    utf8    $Z^[ÐSVWQ blocks=Basic Latin,Latin-1 Supplement
463  0x00007ca6 0x004088a6 8   10   CODE    utf8    Z_^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
464  0x00007cf2 0x004088f2 5   6    CODE    ascii   D$\bPh
465  0x00007dd8 0x004089d8 5   7    CODE    utf8    $ZÐWV blocks=Basic Latin,Latin-1 Supplement
466  0x00007e31 0x00408a31 5   7    CODE    utf8    [^_Í@ blocks=Basic Latin,Latin-1 Supplement
467  0x00007e5d 0x00408a5d 5   7    CODE    utf8    $Z^[Ë blocks=Basic Latin,Latin-1 Supplement
468  0x00007e64 0x00408a64 4   5    CODE    ascii   SVWQ
469  0x00007e85 0x00408a85 8   10   CODE    utf8    $Z_^[ÐWV blocks=Basic Latin,Latin-1 Supplement
470  0x00007eea 0x00408aea 4   6    CODE    utf8    ^_Í@ blocks=Basic Latin,Latin-1 Supplement
471  0x00007f2e 0x00408b2e 4   6    CODE    utf8    [^_Ë blocks=Basic Latin,Latin-1 Supplement
472  0x00007f51 0x00408b51 6   8    CODE    utf8    ZÐWVS\t blocks=Basic Latin,Latin-1 Supplement
473  0x00007fa1 0x00408ba1 5   7    CODE    utf8    [^_Í@ blocks=Basic Latin,Latin-1 Supplement
474  0x00007fd7 0x00408bd7 4   6    CODE    utf8    u\a3\t
475  0x00007fff 0x00408bff 5   7    CODE    utf8    $Z^[Å blocks=Basic Latin,Latin-1 Supplement
476  0x00008012 0x00408c12 4   6    CODE    utf8    ÐSVW blocks=Latin-1 Supplement,Basic Latin
477  0x00008049 0x00408c49 4   6    CODE    utf8    ĉD$  blocks=Latin Extended-A,Basic Latin
478  0x00008067 0x00408c67 4   5    CODE    ascii   (_^[
479  0x0000806e 0x00408c6e 4   5    CODE    ascii   \r@rE
480  0x000080a0 0x00408ca0 5   8    CODE    utf8    ĔS3ۉ] blocks=Latin Extended-A,Basic Latin,Arabic
481  0x00008100 0x00408d00 4   5    CODE    ascii   <:u\n
482  0x00008116 0x00408d16 5   6    CODE    ascii   <.u\n9
483  0x0000813e 0x00408d3e 4   5    CODE    ascii   -u\n)
484  0x00008180 0x00408d80 13  14   CODE    ascii   <*t"<0r=<9w9i
485  0x00008408 0x00409008 4   5    CODE    ascii   _^[[
486  0x00008417 0x00409017 4   5    CODE    ascii   QSVW
487  0x00008455 0x00409055 5   6    CODE    ascii   _^[Y]
488  0x00008463 0x00409063 4   5    CODE    ascii   QSVW
489  0x000084a1 0x004090a1 5   6    CODE    ascii   _^[Y]
490  0x000085c8 0x004091c8 4   6    CODE    utf8    X^ÐU blocks=Basic Latin,Latin-1 Supplement
491  0x00008683 0x00409283 4   5    CODE    ascii   ;E\f~
492  0x000086bc 0x004092bc 6   7    CODE    ascii   INFNAN
493  0x000086c8 0x004092c8 4   6    CODE    utf8    0NÀ} blocks=Basic Latin,Latin-1 Supplement
494  0x00008786 0x00409386 4   6    CODE    utf8    *1ۀ} blocks=Basic Latin,Arabic
495  0x000087c2 0x004093c2 5   6    CODE    ascii   Jt\fAu
496  0x00008807 0x00409407 10  11   CODE    ascii   QS<$t\a<*t\n
497  0x00008835 0x00409435 100 101  CODE    ascii   $*@@@*$@@@$ *@@* $@@($*)@-$*@@$-*@@$*-@@(*$)@-*$@@*-$@@*$-@@-* $@-$ *@* $-@$ *-@$ -*@*- $@($ *)(* $)
498  0x00008930 0x00409530 4   6    CODE    utf8    ۯhaE blocks=Arabic,Basic Latin
499  0x00008942 0x00409542 7   9    CODE    utf8    At\tڷtaE blocks=Basic Latin,Arabic
500  0x00008976 0x00409576 5   6    CODE    ascii   }\by\a1
501  0x00008981 0x00409581 4   5    CODE    ascii   ;}\fr
502  0x00008a09 0x00409609 5   7    CODE    utf8    1ɋ}\b\t blocks=Basic Latin,Latin Extended-B
503  0x00008af2 0x004096f2 4   5    CODE    ascii   -xaE
504  0x00008b2b 0x0040972b 6   7    CODE    ascii   <Eu\nFR
505  0x00008b90 0x00409790 4   6    CODE    utf8    1Ҭ,: blocks=Basic Latin,Cyrillic
506  0x00008b9a 0x0040979a 4   5    CODE    ascii   \rtaE
507  0x00008c56 0x00409856 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
508  0x00008c81 0x00409881 5   7    CODE    utf8    \f^[Í@ blocks=Basic Latin,Latin-1 Supplement
509  0x00008cad 0x004098ad 5   7    CODE    utf8    \f^[Í@ blocks=Basic Latin,Latin-1 Supplement
510  0x00008cca 0x004098ca 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
511  0x00008cd9 0x004098d9 6   8    CODE    utf8    E\b؋|aE blocks=Basic Latin,Arabic
512  0x00008d2b 0x0040992b 4   5    CODE    ascii   <sGf
513  0x00008d31 0x00409931 4   5    CODE    ascii   <sAf
514  0x00008d78 0x00409978 4   5    CODE    ascii   ^YY]
515  0x00008e16 0x00409a16 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
516  0x00008e64 0x00409a64 4   5    CODE    ascii   \fwwf
517  0x00008e73 0x00409a73 4   5    CODE    ascii   f;\B
518  0x0000907d 0x00409c7d 4   5    CODE    ascii   @YY]
519  0x000090e1 0x00409ce1 4   6    CODE    utf8    ؋E\bP blocks=Arabic,Basic Latin
520  0x000090f6 0x00409cf6 4   6    CODE    utf8    Y[]Ë blocks=Basic Latin,Latin-1 Supplement
521  0x00009107 0x00409d07 5   7    CODE    utf8    ؋E\bPj blocks=Arabic,Basic Latin
522  0x00009160 0x00409d60 4   5    CODE    ascii   M\b:Q
523  0x000091f9 0x00409df9 4   6    CODE    utf8    SV3ɉ blocks=Basic Latin,Latin Extended-B
524  0x000092a0 0x00409ea0 4   5    CODE    ascii   \ru}S
525  0x00009322 0x00409f22 4   5    CODE    ascii   ZYYd
526  0x00009365 0x00409f65 5   7    CODE    utf8    SV3ɉM blocks=Basic Latin,Latin Extended-B
527  0x00009426 0x0040a026 4   5    CODE    ascii   ZYYd
528  0x0000945c 0x0040a05c 4   5    CODE    ascii   yyyy
529  0x0000946a 0x0040a06a 10  14   CODE    utf8    SVW3҉UԉU؉E blocks=Basic Latin,Cyrillic,Cyrillic Supplement,Arabic
530  0x00009622 0x0040a222 4   5    CODE    ascii   E\bPU
531  0x0000964f 0x0040a24f 4   5    CODE    ascii   E\bPU
532  0x000096e0 0x0040a2e0 10  11   CODE    ascii   r\nt%HtIHtm
533  0x00009843 0x0040a443 5   8    CODE    utf8    E܋E܀8 blocks=Basic Latin,Syriac
534  0x00009baa 0x0040a7aa 5   7    CODE    utf8    uыE\bP blocks=Basic Latin,Cyrillic
535  0x00009bb2 0x0040a7b2 4   6    CODE    utf8    +U܋E blocks=Basic Latin,Syriac
536  0x00009bf1 0x0040a7f1 4   5    CODE    ascii   ZYYd
537  0x00009c18 0x0040a818 5   6    CODE    ascii   AM/PM
538  0x00009c24 0x0040a824 4   5    CODE    ascii   AMPM
539  0x00009c2c 0x0040a82c 4   5    CODE    ascii   AAAA
540  0x00009d26 0x0040a926 5   6    CODE    ascii   ,\ns\af
541  0x00009d6a 0x0040a96a 6   8    CODE    utf8    SVW3ۉ] blocks=Basic Latin,Arabic
542  0x00009d7b 0x0040a97b 4   6    CODE    utf8    Uhݩ@ blocks=Basic Latin,Arabic Supplement
543  0x00009dc9 0x0040a9c9 4   5    CODE    ascii   ZYYd
544  0x00009de6 0x0040a9e6 8   10   CODE    utf8    _^[YY]Í@ blocks=Basic Latin,Latin-1 Supplement
545  0x00009df0 0x0040a9f0 4   5    CODE    ascii   SVWQ
546  0x00009e22 0x0040aa22 8   10   CODE    utf8    Z_^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
547  0x00009e42 0x0040aa42 5   6    CODE    ascii   t\n,\bt
548  0x00009e6e 0x0040aa6e 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
549  0x00009eb6 0x0040aab6 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
550  0x00009ebc 0x0040aabc 5   6    CODE    ascii   SVWUQ
551  0x00009f07 0x0040ab07 7   9    CODE    utf8    $Z]_^[Ë blocks=Basic Latin,Latin-1 Supplement
552  0x00009f72 0x0040ab72 10  14   CODE    utf8    SVW3ۉ]؉]܉] blocks=Basic Latin,Arabic,Syriac
553  0x00009fcf 0x0040abcf 4   5    CODE    ascii   8gu4
554  0x0000a09e 0x0040ac9e 4   5    CODE    ascii   r\bt"
555  0x0000a26e 0x0040ae6e 4   5    CODE    ascii   ZYYd
556  0x0000a2b0 0x0040aeb0 4   5    CODE    ascii   SVWU
557  0x0000a324 0x0040af24 4   5    CODE    ascii   D$\fP
558  0x0000a366 0x0040af66 4   5    CODE    ascii   D$\fP
559  0x0000a393 0x0040af93 4   5    CODE    ascii   D$\fP
560  0x0000a3c0 0x0040afc0 4   5    CODE    ascii   D$\fP
561  0x0000a441 0x0040b041 4   5    CODE    ascii   \fw>f
562  0x0000a449 0x0040b049 4   5    CODE    ascii   \fu\af
563  0x0000a463 0x0040b063 4   5    CODE    ascii   D$\nP
564  0x0000a487 0x0040b087 4   5    CODE    ascii   ]_^[
565  0x0000a4d3 0x0040b0d3 7   9    CODE    utf8    Z^[ÐSVQ blocks=Basic Latin,Latin-1 Supplement
566  0x0000a507 0x0040b107 7   9    CODE    utf8    Z^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
567  0x0000a51f 0x0040b11f 4   6    CODE    utf8    3\tD$
568  0x0000a5a9 0x0040b1a9 5   6    CODE    ascii   T$\bRj
569  0x0000a630 0x0040b230 4   5    CODE    ascii   SVWQ
570  0x0000a653 0x0040b253 4   5    CODE    ascii   Z_^[
571  0x0000a65b 0x0040b25b 4   5    CODE    ascii   QSVW
572  0x0000a68b 0x0040b28b 5   6    CODE    ascii   _^[Y]
573  0x0000a699 0x0040b299 10  11   CODE    ascii   QQQQQQSVW3
574  0x0000a78e 0x0040b38e 4   5    CODE    ascii   ZYYd
575  0x0000a814 0x0040b414 4   5    CODE    ascii   \at,C
576  0x0000a845 0x0040b445 4   5    CODE    ascii   ZYYd
577  0x0000a862 0x0040b462 4   5    CODE    ascii   ^[Y]
578  0x0000a8ef 0x0040b4ef 4   5    CODE    ascii   ZYYd
579  0x0000a921 0x0040b521 8   9    CODE    ascii   QQQQQSVW
580  0x0000aacd 0x0040b6cd 4   5    CODE    ascii   ZYYd
581  0x0000ab10 0x0040b710 4   5    CODE    ascii   yyyy
582  0x0000ab20 0x0040b720 4   5    CODE    ascii   eeee
583  0x0000ad16 0x0040b916 4   5    CODE    ascii   D$DP
584  0x0000ad1b 0x0040b91b 4   5    CODE    ascii   D$HP
585  0x0000ad36 0x0040b936 5   6    CODE    ascii   D$PPj
586  0x0000ad67 0x0040b967 4   5    CODE    ascii   D$\bP
587  0x0000ad8a 0x0040b98a 4   5    CODE    ascii   D$\bP
588  0x0000ad8f 0x0040b98f 5   6    CODE    ascii   D$LPj
589  0x0000ade6 0x0040b9e6 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
590  0x0000ae32 0x0040ba32 4   5    CODE    ascii   ZYYd
591  0x0000ae64 0x0040ba64 5   6    CODE    ascii   _^[Y]
592  0x0000aea2 0x0040baa2 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
593  0x0000aefb 0x0040bafb 4   5    CODE    ascii   ZYYd
594  0x0000af32 0x0040bb32 6   7    CODE    ascii   _^[YY]
595  0x0000af7b 0x0040bb7b 4   5    CODE    ascii   _^[]
596  0x0000af95 0x0040bb95 11  12   CODE    ascii   \tTErrorRec\b
597  0x0000aff5 0x0040bbf5 4   5    CODE    ascii   \r(oE
598  0x0000b007 0x0040bc07 7   9    CODE    utf8    p\fYZ^[Ë blocks=Basic Latin,Latin-1 Supplement
599  0x0000b015 0x0040bc15 12  13   CODE    ascii   \nTExceptRec\b
600  0x0000b08a 0x0040bc8a 6   8    CODE    utf8    SVW3ۉ] blocks=Basic Latin,Arabic
601  0x0000b104 0x0040bd04 4   5    CODE    ascii   ZYYd
602  0x0000b15b 0x0040bd5b 5   7    CODE    utf8    \v\rPoE
603  0x0000b17c 0x0040bd7c 4   5    CODE    ascii   ,tY=
604  0x0000b194 0x0040bd94 5   6    CODE    ascii   t<HtH
605  0x0000b1a3 0x0040bda3 4   5    CODE    ascii   r3t7
606  0x0000b1b7 0x0040bdb7 4   5    CODE    ascii   t(Ht
607  0x0000b1da 0x0040bdda 13  21   CODE    utf8    ð\að\bð\tð\vð\fð\rð blocks=Latin-1 Supplement,Basic Latin
608  0x0000b235 0x0040be35 4   6    CODE    utf8    UhϿ@ blocks=Basic Latin,Greek and Coptic
609  0x0000b3a0 0x0040bfa0 4   5    CODE    ascii   ZYYd
610  0x0000b3e6 0x0040bfe6 4   6    CODE    utf8    S3҉U blocks=Basic Latin,Cyrillic
611  0x0000b411 0x0040c011 4   5    CODE    ascii   \br\bt
612  0x0000b487 0x0040c087 4   5    CODE    ascii   ZYYd
613  0x0000b4bb 0x0040c0bb 5   7    CODE    utf8    Ë\r0oE blocks=Latin-1 Supplement,Basic Latin
614  0x0000b5fc 0x0040c1fc 4   5    CODE    ascii   D$\f%
615  0x0000b656 0x0040c256 4   6    CODE    utf8    S3҉U blocks=Basic Latin,Cyrillic
616  0x0000b6f5 0x0040c2f5 4   5    CODE    ascii   ZYYd
617  0x0000b712 0x0040c312 4   5    CODE    ascii   ZYYd
618  0x0000b779 0x0040c379 4   5    CODE    ascii   \r\faE
619  0x0000b7ae 0x0040c3ae 4   6    CODE    utf8    _^Í@ blocks=Basic Latin,Latin-1 Supplement
620  0x0000b7d4 0x0040c3d4 7   10   CODE    utf8    ^[Ð3ɀ=P blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
621  0x0000b818 0x0040c418 4   5    CODE    ascii   SVWU
622  0x0000b86e 0x0040c46e 6   8    CODE    utf8    ]_^[ÐU blocks=Basic Latin,Latin-1 Supplement
623  0x0000b8c9 0x0040c4c9 4   5    CODE    ascii   u#;]
