Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600  0x1a5600 0x00401000  0x1a6000 -r-x .text
1   0x001a5c00  0x186c00 0x005a7000  0x187000 -r-- .rdata
2   0x0032c800   0x21400 0x0072e000   0x80000 -rw- .data
3   0x0034dc00     0x600 0x007ae000    0x1000 -rw- .idata
4   0x0034e200    0x6200 0x007af000    0x7000 -r-- .reloc
5   0x00354400     0x200 0x007b6000    0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004630e0 paddr=0x000626e0 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0072e180 NONE FUNC kernel32.dll WriteFile
2   0x0072e188 NONE FUNC kernel32.dll WriteConsoleW
3   0x0072e190 NONE FUNC kernel32.dll WaitForMultipleObjects
4   0x0072e198 NONE FUNC kernel32.dll WaitForSingleObject
5   0x0072e1a0 NONE FUNC kernel32.dll VirtualQuery
6   0x0072e1a8 NONE FUNC kernel32.dll VirtualFree
7   0x0072e1b0 NONE FUNC kernel32.dll VirtualAlloc
8   0x0072e1b8 NONE FUNC kernel32.dll SwitchToThread
9   0x0072e1c0 NONE FUNC kernel32.dll SuspendThread
10  0x0072e1c8 NONE FUNC kernel32.dll SetWaitableTimer
11  0x0072e1d0 NONE FUNC kernel32.dll SetUnhandledExceptionFilter
12  0x0072e1d8 NONE FUNC kernel32.dll SetProcessPriorityBoost
13  0x0072e1e0 NONE FUNC kernel32.dll SetEvent
14  0x0072e1e8 NONE FUNC kernel32.dll SetErrorMode
15  0x0072e1f0 NONE FUNC kernel32.dll SetConsoleCtrlHandler
16  0x0072e1f8 NONE FUNC kernel32.dll ResumeThread
17  0x0072e200 NONE FUNC kernel32.dll PostQueuedCompletionStatus
18  0x0072e208 NONE FUNC kernel32.dll LoadLibraryA
19  0x0072e210 NONE FUNC kernel32.dll LoadLibraryW
20  0x0072e218 NONE FUNC kernel32.dll SetThreadContext
21  0x0072e220 NONE FUNC kernel32.dll GetThreadContext
22  0x0072e228 NONE FUNC kernel32.dll GetSystemInfo
23  0x0072e230 NONE FUNC kernel32.dll GetSystemDirectoryA
24  0x0072e238 NONE FUNC kernel32.dll GetStdHandle
25  0x0072e240 NONE FUNC kernel32.dll GetQueuedCompletionStatusEx
26  0x0072e248 NONE FUNC kernel32.dll GetProcessAffinityMask
27  0x0072e250 NONE FUNC kernel32.dll GetProcAddress
28  0x0072e258 NONE FUNC kernel32.dll GetEnvironmentStringsW
29  0x0072e260 NONE FUNC kernel32.dll GetConsoleMode
30  0x0072e268 NONE FUNC kernel32.dll FreeEnvironmentStringsW
31  0x0072e270 NONE FUNC kernel32.dll ExitProcess
32  0x0072e278 NONE FUNC kernel32.dll DuplicateHandle
33  0x0072e280 NONE FUNC kernel32.dll CreateWaitableTimerExW
34  0x0072e288 NONE FUNC kernel32.dll CreateThread
35  0x0072e290 NONE FUNC kernel32.dll CreateIoCompletionPort
36  0x0072e298 NONE FUNC kernel32.dll CreateFileA
37  0x0072e2a0 NONE FUNC kernel32.dll CreateEventA
38  0x0072e2a8 NONE FUNC kernel32.dll CloseHandle
39  0x0072e2b0 NONE FUNC kernel32.dll AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
256   0x001a6618 0x005a7a18 5    6    .rdata  ascii   Valid
257   0x001a661f 0x005a7a1f 5    6    .rdata  ascii   Value
258   0x001a6626 0x005a7a26 5    6    .rdata  ascii   Width
259   0x001a662d 0x005a7a2d 5    6    .rdata  ascii   Write
260   0x001a6634 0x005a7a34 5    6    .rdata  ascii   _Func
261   0x001a663b 0x005a7a3b 5    6    .rdata  ascii   _func
262   0x001a6642 0x005a7a42 5    6    .rdata  ascii   _type
263   0x001a6649 0x005a7a49 5    6    .rdata  ascii   addrs
264   0x001a6650 0x005a7a50 5    6    .rdata  ascii   align
265   0x001a6657 0x005a7a57 5    6    .rdata  ascii   alloc
266   0x001a665e 0x005a7a5e 5    6    .rdata  ascii   bytep
267   0x001a6665 0x005a7a65 5    6    .rdata  ascii   cache
268   0x001a666c 0x005a7a6c 5    6    .rdata  ascii   cdecl
269   0x001a6673 0x005a7a73 5    6    .rdata  ascii   chans
270   0x001a667a 0x005a7a7a 5    6    .rdata  ascii   child
271   0x001a6681 0x005a7a81 5    6    .rdata  ascii   chmod
272   0x001a6688 0x005a7a88 5    6    .rdata  ascii   class
273   0x001a668f 0x005a7a8f 5    6    .rdata  ascii   clear
274   0x001a6696 0x005a7a96 5    6    .rdata  ascii   close
275   0x001a669d 0x005a7a9d 5    6    .rdata  ascii   count
276   0x001a66a4 0x005a7aa4 5    6    .rdata  ascii   csema
277   0x001a66ab 0x005a7aab 5    6    .rdata  ascii   cutab
278   0x001a66b2 0x005a7ab2 5    6    .rdata  ascii   datap
279   0x001a66b9 0x005a7ab9 5    6    .rdata  ascii   dying
280   0x001a66c0 0x005a7ac0 5    6    .rdata  ascii   edata
281   0x001a66c7 0x005a7ac7 5    6    .rdata  ascii   elems
282   0x001a66ce 0x005a7ace 5    6    .rdata  ascii   empty
283   0x001a66d5 0x005a7ad5 5    6    .rdata  ascii   entry
284   0x001a66dc 0x005a7adc 5    6    .rdata  ascii   equal
285   0x001a66e3 0x005a7ae3 5    6    .rdata  ascii   errno
286   0x001a66ea 0x005a7aea 5    6    .rdata  ascii   error
287   0x001a66f1 0x005a7af1 5    6    .rdata  ascii   etext
288   0x001a66f8 0x005a7af8 5    6    .rdata  ascii   evict
289   0x001a66ff 0x005a7aff 5    6    .rdata  ascii   expNN
290   0x001a6706 0x005a7b06 5    6    .rdata  ascii   expWW
291   0x001a670d 0x005a7b0d 5    6    .rdata  ascii   extra
292   0x001a6714 0x005a7b14 5    6    .rdata  ascii   first
293   0x001a671b 0x005a7b1b 5    6    .rdata  ascii   flags
294   0x001a6722 0x005a7b22 5    6    .rdata  ascii   flush
295   0x001a6729 0x005a7b29 5    6    .rdata  ascii   fmtBs
296   0x001a6730 0x005a7b30 5    6    .rdata  ascii   fmtBx
297   0x001a6737 0x005a7b37 5    6    .rdata  ascii   fmtQc
298   0x001a673e 0x005a7b3e 5    6    .rdata  ascii   fmtSx
299   0x001a6745 0x005a7b45 5    6    .rdata  ascii   fregs
300   0x001a674c 0x005a7b4c 5    6    .rdata  ascii   gFree
301   0x001a6753 0x005a7b53 5    6    .rdata  ascii   gList
302   0x001a675a 0x005a7b5a 5    6    .rdata  ascii   gcbss
303   0x001a6761 0x005a7b61 5    6    .rdata  ascii   group
304   0x001a6768 0x005a7b68 5    6    .rdata  ascii   hash0
305   0x001a676f 0x005a7b6f 5    6    .rdata  ascii   hiter
306   0x001a6776 0x005a7b76 5    6    .rdata  ascii   incgo
307   0x001a677d 0x005a7b7d 5    6    .rdata  ascii   index
308   0x001a6784 0x005a7b84 5    6    .rdata  ascii   inner
309   0x001a678b 0x005a7b8b 5    6    .rdata  ascii   input
310   0x001a6792 0x005a7b92 5    6    .rdata  ascii   inter
311   0x001a6799 0x005a7b99 5    6    .rdata  ascii   iregs
312   0x001a67a0 0x005a7ba0 5    6    .rdata  ascii   is224
313   0x001a67a7 0x005a7ba7 5    6    .rdata  ascii   isDST
314   0x001a67ae 0x005a7bae 5    6    .rdata  ascii   isRSA
315   0x001a67b5 0x005a7bb5 5    6    .rdata  ascii   isdir
316   0x001a67bc 0x005a7bbc 5    6    .rdata  ascii   isstd
317   0x001a67c3 0x005a7bc3 5    6    .rdata  ascii   isutc
318   0x001a67ca 0x005a7bca 5    6    .rdata  ascii   ivLen
319   0x001a67d1 0x005a7bd1 5    6    .rdata  ascii   label
320   0x001a67d8 0x005a7bd8 5    6    .rdata  ascii   laddr
321   0x001a67df 0x005a7bdf 5    6    .rdata  ascii   limit
322   0x001a67e6 0x005a7be6 5    6    .rdata  ascii   local
323   0x001a67ed 0x005a7bed 5    6    .rdata  ascii   locks
324   0x001a67f4 0x005a7bf4 5    6    .rdata  ascii   magic
325   0x001a67fb 0x005a7bfb 5    6    .rdata  ascii   maxpc
326   0x001a6802 0x005a7c02 5    6    .rdata  ascii   minLC
327   0x001a6809 0x005a7c09 5    6    .rdata  ascii   minpc
328   0x001a6810 0x005a7c10 5    6    .rdata  ascii   minus
329   0x001a6817 0x005a7c17 5    6    .rdata  ascii   mutex
330   0x001a681e 0x005a7c1e 5    6    .rdata  ascii   nbits
331   0x001a6825 0x005a7c25 5    6    .rdata  ascii   nextp
332   0x001a682c 0x005a7c2c 5    6    .rdata  ascii   nfunc
333   0x001a6833 0x005a7c33 5    6    .rdata  ascii   nonce
334   0x001a683a 0x005a7c3a 5    6    .rdata  ascii   outer
335   0x001a6841 0x005a7c41 5    6    .rdata  ascii   param
336   0x001a6848 0x005a7c48 5    6    .rdata  ascii   parts
337   0x001a684f 0x005a7c4f 5    6    .rdata  ascii   pctab
338   0x001a6856 0x005a7c56 5    6    .rdata  ascii   pings
339   0x001a685d 0x005a7c5d 5    6    .rdata  ascii   plusV
340   0x001a6864 0x005a7c64 5    6    .rdata  ascii   pread
341   0x001a686b 0x005a7c6b 5    6    .rdata  ascii   proto
342   0x001a6872 0x005a7c72 5    6    .rdata  ascii   ptrTo
343   0x001a6879 0x005a7c79 5    6    .rdata  ascii   raddr
344   0x001a6880 0x005a7c80 5    6    .rdata  ascii   recvq
345   0x001a6887 0x005a7c87 5    6    .rdata  ascii   recvx
346   0x001a688e 0x005a7c8e 5    6    .rdata  ascii   reset
347   0x001a6895 0x005a7c95 5    6    .rdata  ascii   rsema
348   0x001a689c 0x005a7c9c 5    6    .rdata  ascii   rtype
349   0x001a68a3 0x005a7ca3 5    6    .rdata  ascii   runes
350   0x001a68aa 0x005a7caa 5    6    .rdata  ascii   sched
351   0x001a68b1 0x005a7cb1 5    6    .rdata  ascii   sendq
352   0x001a68b8 0x005a7cb8 5    6    .rdata  ascii   sendx
353   0x001a68bf 0x005a7cbf 5    6    .rdata  ascii   sharp
354   0x001a68c6 0x005a7cc6 5    6    .rdata  ascii   sigpc
355   0x001a68cd 0x005a7ccd 5    6    .rdata  ascii   space
356   0x001a68d4 0x005a7cd4 5    6    .rdata  ascii   spill
357   0x001a68db 0x005a7cdb 5    6    .rdata  ascii   stack
358   0x001a68e2 0x005a7ce2 5    6    .rdata  ascii   state
359   0x001a68e9 0x005a7ce9 5    6    .rdata  ascii   steps
360   0x001a68f0 0x005a7cf0 5    6    .rdata  ascii   suite
361   0x001a68f7 0x005a7cf7 5    6    .rdata  ascii   synCh
362   0x001a68fe 0x005a7cfe 5    6    .rdata  ascii   tflag
363   0x001a6905 0x005a7d05 5    6    .rdata  ascii   timer
364   0x001a690c 0x005a7d0c 5    6    .rdata  ascii   types
365   0x001a6913 0x005a7d13 5    6    .rdata  ascii   useBy
366   0x001a691a 0x005a7d1a 5    6    .rdata  ascii   vaddr
367   0x001a6921 0x005a7d21 5    6    .rdata  ascii   valid
368   0x001a6928 0x005a7d28 5    6    .rdata  ascii   value
369   0x001a692f 0x005a7d2f 5    6    .rdata  ascii   wbBuf
370   0x001a6936 0x005a7d36 5    6    .rdata  ascii   wbuf1
371   0x001a693d 0x005a7d3d 5    6    .rdata  ascii   wbuf2
372   0x001a6944 0x005a7d44 5    6    .rdata  ascii   write
373   0x001a694b 0x005a7d4b 5    6    .rdata  ascii   wsema
374   0x001a6ca2 0x005a80a2 6    7    .rdata  ascii   crypto
375   0x001a6caa 0x005a80aa 6    7    .rdata  ascii   errors
376   0x001a6cb2 0x005a80b2 6    7    .rdata  ascii   unsafe
377   0x001a6cba 0x005a80ba 6    7    .rdata  ascii   *[]int
378   0x001a6cc2 0x005a80c2 6    7    .rdata  ascii   *error
379   0x001a6cca 0x005a80ca 6    7    .rdata  ascii   *int16
380   0x001a6cd2 0x005a80d2 6    7    .rdata  ascii   *int32
381   0x001a6cda 0x005a80da 6    7    .rdata  ascii   *int64
382   0x001a6ce2 0x005a80e2 6    7    .rdata  ascii   *uint8
383   0x001a6cea 0x005a80ea 6    7    .rdata  ascii   Accept
384   0x001a6cf2 0x005a80f2 6    7    .rdata  ascii   AndNot
385   0x001a6cfa 0x005a80fa 6    7    .rdata  ascii   Append
386   0x001a6d02 0x005a8102 6    7    .rdata  ascii   Before
387   0x001a6d0a 0x005a810a 6    7    .rdata  ascii   BindIP
388   0x001a6d12 0x005a8112 6    7    .rdata  ascii   BitLen
389   0x001a6d1a 0x005a811a 6    7    .rdata  ascii   CanInt
390   0x001a6d22 0x005a8122 6    7    .rdata  ascii   CanSet
391   0x001a6d2a 0x005a812a 6    7    .rdata  ascii   Cancel
392   0x001a6d32 0x005a8132 6    7    .rdata  ascii   CmpAbs
393   0x001a6d3a 0x005a813a 6    7    .rdata  ascii   Decode
394   0x001a6d42 0x005a8142 6    7    .rdata  ascii   Detail
395   0x001a6d4a 0x005a814a 6    7    .rdata  ascii   Dialer
396   0x001a6d52 0x005a8152 6    7    .rdata  ascii   DivMod
397   0x001a6d5a 0x005a815a 6    7    .rdata  ascii   DoChan
398   0x001a6d62 0x005a8162 6    7    .rdata  ascii   Double
399   0x001a6d6a 0x005a816a 6    7    .rdata  ascii   Enable
400   0x001a6d72 0x005a8172 6    7    .rdata  ascii   Encode
401   0x001a6d7a 0x005a817a 6    7    .rdata  ascii   Family
402   0x001a6d82 0x005a8182 6    7    .rdata  ascii   Fatalf
403   0x001a6d8a 0x005a818a 6    7    .rdata  ascii   Fchdir
404   0x001a6d92 0x005a8192 6    7    .rdata  ascii   Fchmod
405   0x001a6d9a 0x005a819a 6    7    .rdata  ascii   Fchown
406   0x001a6da2 0x005a81a2 6    7    .rdata  ascii   Floats
407   0x001a6daa 0x005a81aa 6    7    .rdata  ascii   Format
408   0x001a6db2 0x005a81b2 6    7    .rdata  ascii   Getenv
409   0x001a6dba 0x005a81ba 6    7    .rdata  ascii   GoAway
410   0x001a6dc2 0x005a81c2 6    7    .rdata  ascii   HEvent
411   0x001a6dca 0x005a81ca 6    7    .rdata  ascii   Handle
412   0x001a6dd2 0x005a81d2 6    7    .rdata  ascii   IfType
413   0x001a6dda 0x005a81da 6    7    .rdata  ascii   Int31n
414   0x001a6de2 0x005a81e2 6    7    .rdata  ascii   Int63n
415   0x001a6dea 0x005a81ea 6    7    .rdata  ascii   Invert
416   0x001a6df2 0x005a81f2 6    7    .rdata  ascii   IsZero
417   0x001a6dfa 0x005a81fa 6    7    .rdata  ascii   Issuer
418   0x001a6e02 0x005a8202 6    7    .rdata  ascii   Layout
419   0x001a6e0a 0x005a820a 6    7    .rdata  ascii   Length
420   0x001a6e12 0x005a8212 6    7    .rdata  ascii   Logger
421   0x001a6e1a 0x005a821a 6    7    .rdata  ascii   Lookup
422   0x001a6e22 0x005a8222 6    7    .rdata  ascii   Method
423   0x001a6e2a 0x005a822a 6    7    .rdata  ascii   Minute
424   0x001a6e32 0x005a8232 6    7    .rdata  ascii   Mult32
425   0x001a6e3a 0x005a823a 6    7    .rdata  ascii   Negate
426   0x001a6e42 0x005a8242 6    7    .rdata  ascii   NewGCM
427   0x001a6e4a 0x005a824a 6    7    .rdata  ascii   NumOut
428   0x001a6e52 0x005a8252 6    7    .rdata  ascii   Offset
429   0x001a6e5a 0x005a825a 6    7    .rdata  ascii   Opaque
430   0x001a6e62 0x005a8262 6    7    .rdata  ascii   Output
431   0x001a6e6a 0x005a826a 6    7    .rdata  ascii   Panicf
432   0x001a6e72 0x005a8272 6    7    .rdata  ascii   Params
433   0x001a6e7a 0x005a827a 6    7    .rdata  ascii   Prefix
434   0x001a6e82 0x005a8282 6    7    .rdata  ascii   Primes
435   0x001a6e8a 0x005a828a 6    7    .rdata  ascii   Printf
436   0x001a6e92 0x005a8292 6    7    .rdata  ascii   Public
437   0x001a6e9a 0x005a829a 6    7    .rdata  ascii   Pwrite
438   0x001a6ea2 0x005a82a2 6    7    .rdata  ascii   QuoRem
439   0x001a6eaa 0x005a82aa 6    7    .rdata  ascii   ReadAt
440   0x001a6eb2 0x005a82b2 6    7    .rdata  ascii   Reason
441   0x001a6eba 0x005a82ba 6    7    .rdata  ascii   Scheme
442   0x001a6ec2 0x005a82c2 6    7    .rdata  ascii   Second
443   0x001a6eca 0x005a82ca 6    7    .rdata  ascii   Select
444   0x001a6ed2 0x005a82d2 6    7    .rdata  ascii   Server
445   0x001a6eda 0x005a82da 6    7    .rdata  ascii   SetBit
446   0x001a6ee2 0x005a82e2 6    7    .rdata  ascii   SetCap
447   0x001a6eea 0x005a82ea 6    7    .rdata  ascii   SetInt
448   0x001a6ef2 0x005a82f2 6    7    .rdata  ascii   SetLen
449   0x001a6efa 0x005a82fa 6    7    .rdata  ascii   Shared
450   0x001a6f02 0x005a8302 6    7    .rdata  ascii   Shrink
451   0x001a6f0a 0x005a830a 6    7    .rdata  ascii   Slice3
452   0x001a6f12 0x005a8312 6    7    .rdata  ascii   Source
453   0x001a6f1a 0x005a831a 6    7    .rdata  ascii   Square
454   0x001a6f22 0x005a8322 6    7    .rdata  ascii   Strict
455   0x001a6f2a 0x005a832a 6    7    .rdata  ascii   Stride
456   0x001a6f32 0x005a8332 6    7    .rdata  ascii   String
457   0x001a6f3a 0x005a833a 6    7    .rdata  ascii   Uint32
458   0x001a6f42 0x005a8342 6    7    .rdata  ascii   Uint64
459   0x001a6f4a 0x005a834a 6    7    .rdata  ascii   Unlock
460   0x001a6f52 0x005a8352 6    7    .rdata  ascii   Unwrap
461   0x001a6f5a 0x005a835a 6    7    .rdata  ascii   Verify
462   0x001a6f62 0x005a8362 6    7    .rdata  ascii   Writer
463   0x001a6f6a 0x005a836a 6    7    .rdata  ascii   Writev
464   0x001a6f72 0x005a8372 6    7    .rdata  ascii   ZoneId
465   0x001a6f7a 0x005a837a 6    7    .rdata  ascii   _defer
466   0x001a6f82 0x005a8382 6    7    .rdata  ascii   _panic
467   0x001a6f8a 0x005a838a 6    7    .rdata  ascii   abiMap
468   0x001a6f92 0x005a8392 6    7    .rdata  ascii   accept
469   0x001a6f9a 0x005a839a 6    7    .rdata  ascii   addArg
470   0x001a6fa2 0x005a83a2 6    7    .rdata  ascii   addSec
471   0x001a6faa 0x005a83aa 6    7    .rdata  ascii   aesKey
472   0x001a6fb2 0x005a83b2 6    7    .rdata  ascii   ageAdd
473   0x001a6fba 0x005a83ba 6    7    .rdata  ascii   allocN
474   0x001a6fc2 0x005a83c2 6    7    .rdata  ascii   andNot
475   0x001a6fca 0x005a83ca 6    7    .rdata  ascii   append
476   0x001a6fd2 0x005a83d2 6    7    .rdata  ascii   argLen
477   0x001a6fda 0x005a83da 6    7    .rdata  ascii   bitLen
478   0x001a6fe2 0x005a83e2 6    7    .rdata  ascii   bucket
479   0x001a6fea 0x005a83ea 6    7    .rdata  ascii   buffer
480   0x001a6ff2 0x005a83f2 6    7    .rdata  ascii   byName
481   0x001a6ffa 0x005a83fa 6    7    .rdata  ascii   cancel
482   0x001a7002 0x005a8402 6    7    .rdata  ascii   cipher
483   0x001a700a 0x005a840a 6    7    .rdata  ascii   client
484   0x001a7012 0x005a8412 6    7    .rdata  ascii   closed
485   0x001a701a 0x005a841a 6    7    .rdata  ascii   cmpVal
486   0x001a7022 0x005a8422 6    7    .rdata  ascii   common
487   0x001a702a 0x005a842a 6    7    .rdata  ascii   config
488   0x001a7032 0x005a8432 6    7    .rdata  ascii   cookie
489   0x001a703a 0x005a843a 6    7    .rdata  ascii   decref
490   0x001a7042 0x005a8442 6    7    .rdata  ascii   delete
491   0x001a704a 0x005a844a 6    7    .rdata  ascii   dialIP
492   0x001a7052 0x005a8452 6    7    .rdata  ascii   divMul
493   0x001a705a 0x005a845a 6    7    .rdata  ascii   divmod
494   0x001a7062 0x005a8462 6    7    .rdata  ascii   doCall
495   0x001a706a 0x005a846a 6    7    .rdata  ascii   domain
496   0x001a7072 0x005a8472 6    7    .rdata  ascii   encode
497   0x001a707a 0x005a847a 6    7    .rdata  ascii   etypes
498   0x001a7082 0x005a8482 6    7    .rdata  ascii   extend
499   0x001a708a 0x005a848a 6    7    .rdata  ascii   family
500   0x001a7092 0x005a8492 6    7    .rdata  ascii   fmtSbx
501   0x001a709a 0x005a849a 6    7    .rdata  ascii   frames
502   0x001a70a2 0x005a84a2 6    7    .rdata  ascii   fromP2
503   0x001a70aa 0x005a84aa 6    7    .rdata  ascii   funcID
504   0x001a70b2 0x005a84b2 6    7    .rdata  ascii   gcdata
505   0x001a70ba 0x005a84ba 6    7    .rdata  ascii   goAway
506   0x001a70c2 0x005a84c2 6    7    .rdata  ascii   goexit
507   0x001a70ca 0x005a84ca 6    7    .rdata  ascii   gofunc
508   0x001a70d2 0x005a84d2 6    7    .rdata  ascii   handle
509   0x001a70da 0x005a84da 6    7    .rdata  ascii   inList
510   0x001a70e2 0x005a84e2 6    7    .rdata  ascii   incSeq
511   0x001a70ea 0x005a84ea 6    7    .rdata  ascii   incref
512   0x001a70f2 0x005a84f2 6    7    .rdata  ascii   insert
513   0x001a70fa 0x005a84fa 6    7    .rdata  ascii   int31n
514   0x001a7102 0x005a8502 6    7    .rdata  ascii   intbuf
515   0x001a710a 0x005a850a 6    7    .rdata  ascii   isFile
516   0x001a7112 0x005a8512 6    7    .rdata  ascii   isFree
517   0x001a711a 0x005a851a 6    7    .rdata  ascii   keyLen
518   0x001a7122 0x005a8522 6    7    .rdata  ascii   labels
519   0x001a712a 0x005a852a 6    7    .rdata  ascii   layout
520   0x001a7132 0x005a8532 6    7    .rdata  ascii   length
521   0x001a713a 0x005a853a 6    7    .rdata  ascii   locabs
522   0x001a7142 0x005a8542 6    7    .rdata  ascii   logger
523   0x001a714a 0x005a854a 6    7    .rdata  ascii   lookup
524   0x001a7152 0x005a8552 6    7    .rdata  ascii   macLen
525   0x001a715a 0x005a855a 6    7    .rdata  ascii   mcache
526   0x001a7162 0x005a8562 6    7    .rdata  ascii   mcount
527   0x001a716a 0x005a856a 6    7    .rdata  ascii   method
528   0x001a7172 0x005a8572 6    7    .rdata  ascii   mustBe
529   0x001a717a 0x005a857a 6    7    .rdata  ascii   nelems
530   0x001a7182 0x005a8582 6    7    .rdata  ascii   nfiles
531   0x001a718a 0x005a858a 6    7    .rdata  ascii   noCopy
532   0x001a7192 0x005a8592 6    7    .rdata  ascii   noscan
533   0x001a719a 0x005a859a 6    7    .rdata  ascii   npages
534   0x001a71a2 0x005a85a2 6    7    .rdata  ascii   offset
535   0x001a71aa 0x005a85aa 6    7    .rdata  ascii   opAddr
536   0x001a71b2 0x005a85b2 6    7    .rdata  ascii   opaque
537   0x001a71ba 0x005a85ba 6    7    .rdata  ascii   palloc
538   0x001a71c2 0x005a85c2 6    7    .rdata  ascii   params
539   0x001a71ca 0x005a85ca 6    7    .rdata  ascii   parent
540   0x001a71d2 0x005a85d2 6    7    .rdata  ascii   pcache
541   0x001a71da 0x005a85da 6    7    .rdata  ascii   pcfile
542   0x001a71e2 0x005a85e2 6    7    .rdata  ascii   period
543   0x001a71ea 0x005a85ea 6    7    .rdata  ascii   pingID
544   0x001a71f2 0x005a85f2 6    7    .rdata  ascii   prefix
545   0x001a71fa 0x005a85fa 6    7    .rdata  ascii   procid
546   0x001a7202 0x005a8602 6    7    .rdata  ascii   ptrbit
547   0x001a720a 0x005a860a 6    7    .rdata  ascii   pwrite
548   0x001a7212 0x005a8612 6    7    .rdata  ascii   qcount
549   0x001a721a 0x005a861a 6    7    .rdata  ascii   random
550   0x001a7222 0x005a8622 6    7    .rdata  ascii   reduce
551   0x001a722a 0x005a862a 6    7    .rdata  ascii   refill
552   0x001a7232 0x005a8632 6    7    .rdata  ascii   remove
553   0x001a723a 0x005a863a 6    7    .rdata  ascii   result
554   0x001a7242 0x005a8642 6    7    .rdata  ascii   retPop
555   0x001a724a 0x005a864a 6    7    .rdata  ascii   rodata
556   0x001a7252 0x005a8652 6    7    .rdata  ascii   rwlock
557   0x001a725a 0x005a865a 6    7    .rdata  ascii   sendCh
558   0x001a7262 0x005a8662 6    7    .rdata  ascii   server
559   0x001a726a 0x005a866a 6    7    .rdata  ascii   setBit
560   0x001a7272 0x005a8672 6    7    .rdata  ascii   setLoc
561   0x001a727a 0x005a867a 6    7    .rdata  ascii   shared
562   0x001a7282 0x005a8682 6    7    .rdata  ascii   sharpV
563   0x001a728a 0x005a868a 6    7    .rdata  ascii   signed
564   0x001a7292 0x005a8692 6    7    .rdata  ascii   sotype
565   0x001a729a 0x005a869a 6    7    .rdata  ascii   state1
566   0x001a72a2 0x005a86a2 6    7    .rdata  ascii   state2
567   0x001a72aa 0x005a86aa 6    7    .rdata  ascii   status
568   0x001a72b2 0x005a86b2 6    7    .rdata  ascii   sticky
569   0x001a72ba 0x005a86ba 6    7    .rdata  ascii   stkOff
570   0x001a72c2 0x005a86c2 6    7    .rdata  ascii   stream
571   0x001a72ca 0x005a86ca 6    7    .rdata  ascii   strict
572   0x001a72d2 0x005a86d2 6    7    .rdata  ascii   string
573   0x001a72da 0x005a86da 6    7    .rdata  ascii   subCtx
574   0x001a72e2 0x005a86e2 6    7    .rdata  ascii   thread
575   0x001a72ea 0x005a86ea 6    7    .rdata  ascii   ticket
576   0x001a72f2 0x005a86f2 6    7    .rdata  ascii   timers
577   0x001a72fa 0x005a86fa 6    7    .rdata  ascii   tryGet
578   0x001a7302 0x005a8702 6    7    .rdata  ascii   unpack
579   0x001a730a 0x005a870a 6    7    .rdata  ascii   update
580   0x001a7312 0x005a8712 6    7    .rdata  ascii   vdsoPC
581   0x001a731a 0x005a871a 6    7    .rdata  ascii   vdsoSP
582   0x001a7322 0x005a8722 6    7    .rdata  ascii   victim
583   0x001a732a 0x005a872a 6    7    .rdata  ascii   xcount
584   0x001a7331 0x005a8731 8    9    .rdata  ascii   \anet/url
585   0x001a733a 0x005a873a 8    9    .rdata  ascii   \areflect
586   0x001a7343 0x005a8743 8    9    .rdata  ascii   \aruntime
587   0x001a734c 0x005a874c 8    9    .rdata  ascii   \astrconv
588   0x001a7355 0x005a8755 8    9    .rdata  ascii   \astrings
589   0x001a735e 0x005a875e 8    9    .rdata  ascii   \asyscall
590   0x001a7367 0x005a8767 8    9    .rdata  ascii   \aunicode
591   0x001a7370 0x005a8770 8    9    .rdata  ascii   \a*[1]int
592   0x001a7379 0x005a8779 8    9    .rdata  ascii   \a*[8]int
593   0x001a7382 0x005a8782 8    9    .rdata  ascii   \a*[]bool
594   0x001a738b 0x005a878b 8    9    .rdata  ascii   \a*[]int8
595   0x001a7394 0x005a8794 8    9    .rdata  ascii   \a*fmt.pp
596   0x001a739d 0x005a879d 8    9    .rdata  ascii   \a*func()
597   0x001a73a6 0x005a87a6 8    9    .rdata  ascii   \a*net.IP
598   0x001a73af 0x005a87af 8    9    .rdata  ascii   \a*string
599   0x001a73b8 0x005a87b8 8    9    .rdata  ascii   \a*uint16
600   0x001a73c1 0x005a87c1 8    9    .rdata  ascii   \a*uint32
601   0x001a73ca 0x005a87ca 8    9    .rdata  ascii   \a*uint64
602   0x001a73d3 0x005a87d3 8    9    .rdata  ascii   \aAddASN1
603   0x001a73dc 0x005a87dc 8    9    .rdata  ascii   \aAddCert
604   0x001a73e5 0x005a87e5 8    9    .rdata  ascii   \aAddDate
605   0x001a73ee 0x005a87ee 8    9    .rdata  ascii   \aAddress
606   0x001a73f7 0x005a87f7 8    9    .rdata  ascii   \aBitSize
607   0x001a7400 0x005a8800 8    9    .rdata  ascii   \aBuffers
608   0x001a7409 0x005a8809 8    9    .rdata  ascii   \aCanAddr
609   0x001a7412 0x005a8812 8    9    .rdata  ascii   \aCanUint
