[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000e8 0x000000e8 5   6            ascii   Richk
2     0x00000200 0x00000200 5   6            ascii   .text
3     0x00000227 0x00000227 7   8            ascii   `.rdata
4     0x0000024f 0x0000024f 6   7            ascii   @.data
5     0x00000278 0x00000278 5   6            ascii   .UPX0
6     0x000002a0 0x000002a0 4   5            ascii   .tls
7     0x000002c8 0x000002c8 5   6            ascii   .UPX1
8     0x000002f0 0x000002f0 6   7            ascii   .reloc
9     0x00000317 0x00000317 6   7            ascii   @.rsrc
322   0x000037ac 0x101181ac 6   9    .UPX1   utf8    ńPez̶w blocks=Latin Extended-A,Basic Latin,Combining Diacritical Marks
323   0x000037d2 0x101181d2 8   9    .UPX1   ascii   Xmh_~O_/
324   0x000037fd 0x101181fd 6   8    .UPX1   utf8    ժ\e<jJO blocks=Armenian,Basic Latin
325   0x0000381b 0x1011821b 7   9    .UPX1   utf8    eGuvYٵE blocks=Basic Latin,Arabic
326   0x00003836 0x10118236 5   6    .UPX1   ascii   K^lU-
327   0x0000388e 0x1011828e 4   5    .UPX1   ascii   g$H\f
328   0x000038b3 0x101182b3 5   6    .UPX1   ascii   \v0)mr
329   0x000038bf 0x101182bf 5   6    .UPX1   ascii   \nP0\bm
330   0x000038cc 0x101182cc 4   5    .UPX1   ascii   >R\t{
331   0x000038d4 0x101182d4 4   5    .UPX1   ascii   BJ3a
332   0x000038f0 0x101182f0 4   6    .UPX1   utf8    6Ơw\v blocks=Basic Latin,Latin Extended-B
333   0x000038fc 0x101182fc 4   5    .UPX1   ascii   jf\eD
334   0x00003931 0x10118331 9   10   .UPX1   ascii   =1{"BZj|`
335   0x00003997 0x10118397 4   5    .UPX1   ascii   B`V\e
336   0x000039a5 0x101183a5 9   10   .UPX1   ascii   Wl\a3t5{Bd
337   0x000039af 0x101183af 4   5    .UPX1   ascii   a{c}
338   0x000039f0 0x101183f0 5   6    .UPX1   ascii   ]s_6\b
339   0x00003a26 0x10118426 6   7    .UPX1   ascii   <7M\vu~
340   0x00003a9f 0x1011849f 6   8    .UPX1   utf8    ekhsi۶ blocks=Basic Latin,Arabic
341   0x00003aa7 0x101184a7 7   8    .UPX1   ascii   S"KiOkD
342   0x00003ac1 0x101184c1 4   5    .UPX1   ascii   sn8\n
343   0x00003acb 0x101184cb 4   5    .UPX1   ascii   |$$%
344   0x00003ad9 0x101184d9 5   9    .UPX1   utf8    \eŽv复$ blocks=Basic Latin,Latin Extended-A,CJK Unified Ideographs
345   0x00003af9 0x101184f9 6   8    .UPX1   utf8    ӕ.NpYd blocks=Cyrillic,Basic Latin
346   0x00003b34 0x10118534 4   5    .UPX1   ascii   D?wX
347   0x00003b52 0x10118552 4   7    .UPX1   utf8    頁}zP blocks=CJK Unified Ideographs,Basic Latin
348   0x00003b59 0x10118559 5   6    .UPX1   ascii   O@)2e
349   0x00003b63 0x10118563 5   8    .UPX1   utf8    BᚥwYR blocks=Basic Latin,Runic
350   0x00003ba9 0x101185a9 7   8    .UPX1   ascii   CJ`!)!8
351   0x00003c0f 0x1011860f 5   6    .UPX1   ascii   i{By{
352   0x00003c1d 0x1011861d 4   5    .UPX1   ascii   9gVr
353   0x00003c3c 0x1011863c 4   5    .UPX1   ascii   /hmw
354   0x00003c73 0x10118673 4   5    .UPX1   ascii   \vP",
355   0x00003c81 0x10118681 5   6    .UPX1   ascii   tkYn~
356   0x00003c8a 0x1011868a 4   5    .UPX1   ascii   \eC`H
357   0x00003ca6 0x101186a6 5   7    .UPX1   utf8    T[jט; blocks=Basic Latin,Hebrew
358   0x00003cdd 0x101186dd 4   5    .UPX1   ascii   r?Cr
359   0x00003ce5 0x101186e5 10  12   .UPX1   utf8    Cܟ"Zyab'5. blocks=Basic Latin,Syriac
360   0x00003cf2 0x101186f2 4   5    .UPX1   ascii   wqZL
361   0x00003d1c 0x1011871c 4   5    .UPX1   ascii   i>\ff
362   0x00003d51 0x10118751 6   7    .UPX1   ascii   zG!2>5
363   0x00003d65 0x10118765 5   6    .UPX1   ascii   kNXOC
364   0x00003d71 0x10118771 4   5    .UPX1   ascii   Fszs
365   0x00003d81 0x10118781 4   5    .UPX1   ascii   ?QUu
366   0x00003db6 0x101187b6 8   11   .UPX1   utf8    Li,ԇkѴ7R blocks=Basic Latin,Cyrillic Supplement,Cyrillic
367   0x00003dc6 0x101187c6 5   6    .UPX1   ascii   mD.z\b
368   0x00003df4 0x101187f4 5   7    .UPX1   utf8    \rz\sɊ blocks=Basic Latin,Latin Extended-B
369   0x00003e1e 0x1011881e 5   6    .UPX1   ascii   5\ef92
370   0x00003e28 0x10118828 5   6    .UPX1   ascii   ~\>uI
371   0x00003e6e 0x1011886e 7   8    .UPX1   ascii   X>\tM@sz
372   0x00003ebd 0x101188bd 4   5    .UPX1   ascii   ;rho
373   0x00003ee4 0x101188e4 7   11   .UPX1   utf8    pR𦚻}\b7R blocks=Basic Latin,CJK Unified Ideographs Extension B
374   0x00003eef 0x101188ef 4   5    .UPX1   ascii   Q`)L
375   0x00003ef4 0x101188f4 4   5    .UPX1   ascii   ~t'O
376   0x00003f27 0x10118927 4   5    .UPX1   ascii   FYp+
377   0x00003f65 0x10118965 6   8    .UPX1   utf8    *teBNJ
378   0x00003f6d 0x1011896d 4   5    .UPX1   ascii   9cFs
379   0x00003f9a 0x1011899a 6   8    .UPX1   utf8    $sg{\bd
380   0x00003fb6 0x101189b6 5   6    .UPX1   ascii   ;*4S=
381   0x00003fde 0x101189de 5   6    .UPX1   ascii   ;:j4[
382   0x000040e9 0x10118ae9 5   6    .UPX1   ascii   0=;S3
383   0x00004121 0x10118b21 4   6    .UPX1   utf8    ]r?ڸ blocks=Basic Latin,Arabic
384   0x00004135 0x10118b35 4   5    .UPX1   ascii   $8;W
385   0x0000413b 0x10118b3b 5   7    .UPX1   utf8    cIӼZ_ blocks=Basic Latin,Cyrillic
386   0x00004157 0x10118b57 5   6    .UPX1   ascii   Stsdx
387   0x000041d7 0x10118bd7 4   5    .UPX1   ascii   m>W\n
388   0x000041e8 0x10118be8 5   6    .UPX1   ascii   \rpW"
389   0x0000422d 0x10118c2d 4   5    .UPX1   ascii   uoo\v
390   0x00004245 0x10118c45 5   6    .UPX1   ascii   O:Hqb
391   0x00004259 0x10118c59 4   5    .UPX1   ascii   ah\fA
392   0x00004290 0x10118c90 4   5    .UPX1   ascii   pw@0
393   0x00004298 0x10118c98 4   7    .UPX1   utf8    b붚** blocks=Basic Latin,Hangul Syllables
394   0x00004305 0x10118d05 4   5    .UPX1   ascii   ZKn&
395   0x00004318 0x10118d18 4   5    .UPX1   ascii   %]J\b
396   0x00004335 0x10118d35 6   7    .UPX1   ascii   ;f<J\bc
397   0x00004363 0x10118d63 6   8    .UPX1   utf8    9}̪Wyh blocks=Basic Latin,Combining Diacritical Marks
398   0x00004387 0x10118d87 4   5    .UPX1   ascii   ow{)
399   0x0000439c 0x10118d9c 7   8    .UPX1   ascii   (sw58XG
400   0x000043ac 0x10118dac 4   5    .UPX1   ascii   q:bz
401   0x000043b7 0x10118db7 4   6    .UPX1   utf8    ۪Kz\e blocks=Arabic,Basic Latin
402   0x000043c5 0x10118dc5 5   6    .UPX1   ascii   aP8;3
403   0x000043d6 0x10118dd6 4   5    .UPX1   ascii   .\n~z
404   0x000043f8 0x10118df8 6   7    .UPX1   ascii   YDt|_#
405   0x00004411 0x10118e11 4   5    .UPX1   ascii   |i:9
406   0x0000441b 0x10118e1b 4   5    .UPX1   ascii   zP1o
407   0x0000442b 0x10118e2b 5   6    .UPX1   ascii   di@"4
408   0x00004443 0x10118e43 4   5    .UPX1   ascii   \bqbQ
409   0x00004450 0x10118e50 8   10   .UPX1   utf8    [z$\rC\noǄ blocks=Basic Latin,Latin Extended-B
410   0x00004461 0x10118e61 4   7    .UPX1   utf8    gẞ9R blocks=Basic Latin,Latin Extended Additional
411   0x0000446f 0x10118e6f 5   6    .UPX1   ascii   dF~Y)
412   0x0000449c 0x10118e9c 5   7    .UPX1   utf8    sǸT^| blocks=Basic Latin,Latin Extended-B
413   0x000044bc 0x10118ebc 4   6    .UPX1   utf8    ʴ<z\ blocks=Spacing Modifier Letters,Basic Latin
414   0x000044fe 0x10118efe 4   5    .UPX1   ascii   xy7z
415   0x00004510 0x10118f10 5   6    .UPX1   ascii   a\_ne
416   0x00004589 0x10118f89 7   9    .UPX1   utf8    _3`PzYg
417   0x000045a9 0x10118fa9 5   8    .UPX1   utf8    ?ͤ!\eߪ blocks=Basic Latin,Combining Diacritical Marks,NKo
418   0x000045ce 0x10118fce 6   8    .UPX1   utf8    l?ޕDq\a blocks=Basic Latin,Thaana
419   0x000045dd 0x10118fdd 4   5    .UPX1   ascii   \z6<
420   0x0000460b 0x1011900b 5   7    .UPX1   utf8    3CYxӠ blocks=Basic Latin,Cyrillic
421   0x00004623 0x10119023 5   6    .UPX1   ascii   ,F \;
422   0x0000462d 0x1011902d 4   5    .UPX1   ascii   )H!P
423   0x00004634 0x10119034 4   5    .UPX1   ascii   }lzq
424   0x00004646 0x10119046 6   9    .UPX1   utf8    U'aͯƺv blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
425   0x00004654 0x10119054 5   6    .UPX1   ascii   cz=L&
426   0x0000465c 0x1011905c 4   5    .UPX1   ascii   0\fz2
427   0x00004667 0x10119067 5   6    .UPX1   ascii   YU3G&
428   0x00004680 0x10119080 6   7    .UPX1   ascii   BW$pSz
429   0x0000469e 0x1011909e 6   7    .UPX1   ascii   qNp?6^
430   0x000046c5 0x101190c5 5   6    .UPX1   ascii   !OM0:
431   0x000046df 0x101190df 7   8    .UPX1   ascii   q)4KeM}
432   0x000046f0 0x101190f0 6   7    .UPX1   ascii   nWPw_u
433   0x0000470c 0x1011910c 6   7    .UPX1   ascii   Zpu;\\b
434   0x0000473f 0x1011913f 4   5    .UPX1   ascii   w0z{
435   0x00004758 0x10119158 6   8    .UPX1   utf8    Mʱo\zA blocks=Basic Latin,Spacing Modifier Letters
436   0x00004777 0x10119177 6   7    .UPX1   ascii   q2t+J\n
437   0x00004794 0x10119194 4   5    .UPX1   ascii   ^yH\e
438   0x000047d5 0x101191d5 5   8    .UPX1   utf8    ߥB<\nѫ blocks=NKo,Basic Latin,Cyrillic
439   0x000047e0 0x101191e0 7   8    .UPX1   ascii   qq76 2K
440   0x000047ff 0x101191ff 4   5    .UPX1   ascii   >18[
441   0x00004863 0x10119263 4   5    .UPX1   ascii   5z\d
442   0x00004870 0x10119270 4   6    .UPX1   utf8    eԙ>[ blocks=Basic Latin,Cyrillic Supplement
443   0x000048db 0x101192db 4   5    .UPX1   ascii   Z^' 
444   0x00004920 0x10119320 4   6    .UPX1   utf8    `Ń*e blocks=Basic Latin,Latin Extended-A
445   0x00004927 0x10119327 5   6    .UPX1   ascii   vacK%
446   0x00004938 0x10119338 5   7    .UPX1   utf8    9ɦ#u\n blocks=Basic Latin,IPA Extensions
447   0x00004944 0x10119344 4   5    .UPX1   ascii   .YEB
448   0x00004967 0x10119367 4   5    .UPX1   ascii   %J{y
449   0x00004980 0x10119380 6   7    .UPX1   ascii   z\txy0C
450   0x000049b4 0x101193b4 5   7    .UPX1   utf8    \a֣ztV blocks=Basic Latin,Hebrew
451   0x00004a4f 0x1011944f 4   5    .UPX1   ascii   )aS-
452   0x00004a72 0x10119472 4   5    .UPX1   ascii   pw}\e
453   0x00004a81 0x10119481 4   7    .UPX1   utf8    撆,zG blocks=CJK Unified Ideographs,Basic Latin
454   0x00004a93 0x10119493 4   6    .UPX1   utf8    Y(ɣz blocks=Basic Latin,IPA Extensions
455   0x00004ab4 0x101194b4 5   6    .UPX1   ascii   +r@xz
456   0x00004abf 0x101194bf 6   7    .UPX1   ascii   .J\eeLg
457   0x00004ae0 0x101194e0 8   9    .UPX1   ascii   F3>;z6|J
458   0x00004b00 0x10119500 5   8    .UPX1   utf8    gҰ,ۖ9 blocks=Basic Latin,Cyrillic,Arabic
459   0x00004b2f 0x1011952f 6   7    .UPX1   ascii   E*v\e\nW
460   0x00004b3c 0x1011953c 4   5    .UPX1   ascii   FdO*
461   0x00004b49 0x10119549 5   6    .UPX1   ascii   (yO{T
462   0x00004bc2 0x101195c2 4   7    .UPX1   utf8    Q墤o, blocks=Basic Latin,CJK Unified Ideographs
463   0x00004be9 0x101195e9 4   5    .UPX1   ascii   Uaok
464   0x00004c03 0x10119603 4   8    .UPX1   utf8    Òγ0; blocks=Latin-1 Supplement,Greek and Coptic,Basic Latin
465   0x00004c81 0x10119681 4   5    .UPX1   ascii   7\r z
466   0x00004ca7 0x101196a7 4   5    .UPX1   ascii   c\az}
467   0x00004cbc 0x101196bc 5   6    .UPX1   ascii   (Hqq.
468   0x00004cd9 0x101196d9 4   5    .UPX1   ascii   Q8zy
469   0x00004d17 0x10119717 5   6    .UPX1   ascii   zs\b+~
470   0x00004d1f 0x1011971f 4   5    .UPX1   ascii   @Jlz
471   0x00004d45 0x10119745 8   9    .UPX1   ascii   ,[:_SYOf
472   0x00004d53 0x10119753 6   7    .UPX1   ascii   ^I;Wp:
473   0x00004d5d 0x1011975d 4   5    .UPX1   ascii   \tWQ[
474   0x00004d62 0x10119762 4   5    .UPX1   ascii   lw`@
475   0x00004d6a 0x1011976a 4   6    .UPX1   utf8    q9ؒa blocks=Basic Latin,Arabic
476   0x00004da3 0x101197a3 5   6    .UPX1   ascii   %dC3o
477   0x00004db6 0x101197b6 4   6    .UPX1   utf8    wwL5
478   0x00004dc6 0x101197c6 6   7    .UPX1   ascii   `]dw;a
479   0x00004de2 0x101197e2 4   6    .UPX1   utf8    ;6Zӡ blocks=Basic Latin,Cyrillic
480   0x00004dfa 0x101197fa 4   5    .UPX1   ascii   "yo|
481   0x00004e18 0x10119818 4   6    .UPX1   utf8    QTXؙ blocks=Basic Latin,Arabic
482   0x00004e49 0x10119849 4   6    .UPX1   utf8    Ӷ\fHk blocks=Cyrillic,Basic Latin
483   0x00004e81 0x10119881 6   9    .UPX1   utf8    o`fRêǱ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
484   0x00004e9f 0x1011989f 5   8    .UPX1   utf8    SgR]륪 blocks=Basic Latin,Hangul Syllables
485   0x00004eb2 0x101198b2 5   7    .UPX1   utf8    'ٚqY< blocks=Basic Latin,Arabic
486   0x00004edf 0x101198df 4   5    .UPX1   ascii   +\fW%
487   0x00004ee8 0x101198e8 4   5    .UPX1   ascii   dY%I
488   0x00004ef0 0x101198f0 4   5    .UPX1   ascii   D{}\v
489   0x00004f26 0x10119926 5   6    .UPX1   ascii   \vR[Jm
490   0x00004f8c 0x1011998c 5   6    .UPX1   ascii   -s2L_
491   0x00004fa7 0x101199a7 8   10   .UPX1   utf8    9uX\eK#Qژ blocks=Basic Latin,Arabic
492   0x00004fe6 0x101199e6 7   9    .UPX1   utf8    s\n\tiYzٓ blocks=Basic Latin,Arabic
493   0x00005000 0x10119a00 4   5    .UPX1   ascii   &z$[
494   0x0000500a 0x10119a0a 7   12   .UPX1   utf8    g]셝ױ?mŧ blocks=Basic Latin,Hangul Syllables,Hebrew,Latin Extended-A
495   0x0000504b 0x10119a4b 7   9    .UPX1   utf8    ɑI\xB_U blocks=IPA Extensions,Basic Latin
496   0x0000507b 0x10119a7b 4   5    .UPX1   ascii   J)z{
497   0x0000508c 0x10119a8c 4   5    .UPX1   ascii   Z2VM
498   0x000050a5 0x10119aa5 5   7    .UPX1   utf8    Am{נm blocks=Basic Latin,Hebrew
499   0x000050bb 0x10119abb 4   5    .UPX1   ascii   WGe"
500   0x000050cb 0x10119acb 4   5    .UPX1   ascii   iQRC
501   0x000050d7 0x10119ad7 5   7    .UPX1   utf8    p4hƊ[ blocks=Basic Latin,Latin Extended-B
502   0x00005101 0x10119b01 5   6    .UPX1   ascii   Yt@`a
503   0x0000511d 0x10119b1d 4   7    .UPX1   utf8    럻QQ# blocks=Hangul Syllables,Basic Latin
504   0x0000512f 0x10119b2f 5   6    .UPX1   ascii   Ah!x+
505   0x00005135 0x10119b35 4   5    .UPX1   ascii   Z?;\e
506   0x00005143 0x10119b43 5   6    .UPX1   ascii   >Z-{3
507   0x0000514c 0x10119b4c 5   6    .UPX1   ascii   +j%N?
508   0x000051c1 0x10119bc1 6   9    .UPX1   utf8    c댕{-mo blocks=Basic Latin,Hangul Syllables
509   0x000051e5 0x10119be5 4   5    .UPX1   ascii   *9SY
510   0x00005211 0x10119c11 4   5    .UPX1   ascii   W(!F
511   0x00005216 0x10119c16 5   6    .UPX1   ascii   }-o[L
512   0x00005228 0x10119c28 4   6    .UPX1   utf8    \apߕi blocks=Basic Latin,NKo
513   0x0000522e 0x10119c2e 5   7    .UPX1   utf8    pݝ:-J blocks=Basic Latin,Arabic Supplement
514   0x00005242 0x10119c42 5   8    .UPX1   utf8    ｘ);@b blocks=Halfwidth and Fullwidth Forms,Basic Latin
515   0x00005255 0x10119c55 7   8    .UPX1   ascii   Z(oRJ=.
516   0x0000525d 0x10119c5d 6   7    .UPX1   ascii   QQ\a{Vc
517   0x0000528b 0x10119c8b 4   6    .UPX1   utf8    ՇzS' blocks=Armenian,Basic Latin
518   0x00005294 0x10119c94 4   5    .UPX1   ascii   ~F\t}
519   0x0000529d 0x10119c9d 5   7    .UPX1   utf8    (Q%̉e blocks=Basic Latin,Combining Diacritical Marks
520   0x000052ec 0x10119cec 4   5    .UPX1   ascii   a8j7
521   0x00005313 0x10119d13 5   6    .UPX1   ascii   K6chW
522   0x000053e9 0x10119de9 5   6    .UPX1   ascii   o6LaK
523   0x00005413 0x10119e13 6   7    .UPX1   ascii   _:R;j5
524   0x00005431 0x10119e31 6   7    .UPX1   ascii   +M7{a\v
525   0x0000544c 0x10119e4c 5   6    .UPX1   ascii   U"jv7
526   0x00005456 0x10119e56 4   5    .UPX1   ascii   [2l6
527   0x0000545b 0x10119e5b 4   6    .UPX1   utf8    3c5ʶ blocks=Basic Latin,Spacing Modifier Letters
528   0x00005473 0x10119e73 4   5    .UPX1   ascii   KdZT
529   0x0000547a 0x10119e7a 4   5    .UPX1   ascii   2\vn:
530   0x00005487 0x10119e87 4   5    .UPX1   ascii   "rrb
531   0x000054a3 0x10119ea3 4   6    .UPX1   utf8    ZS+ǳ blocks=Basic Latin,Latin Extended-B
532   0x000054f5 0x10119ef5 5   6    .UPX1   ascii   o\eT[!
533   0x00005512 0x10119f12 5   6    .UPX1   ascii   {GSP"
534   0x00005519 0x10119f19 7   8    .UPX1   ascii   RG7,[j+
535   0x00005522 0x10119f22 5   6    .UPX1   ascii   Z${\fZ
536   0x0000552f 0x10119f2f 4   5    .UPX1   ascii   KPk>
537   0x0000553e 0x10119f3e 4   6    .UPX1   utf8    rӄ/{ blocks=Basic Latin,Cyrillic
538   0x00005552 0x10119f52 4   5    .UPX1   ascii   $"2\v
539   0x00005557 0x10119f57 4   5    .UPX1   ascii   r5+3
540   0x00005560 0x10119f60 6   8    .UPX1   utf8    s\n`j͛] blocks=Basic Latin,Combining Diacritical Marks
541   0x0000556a 0x10119f6a 5   8    .UPX1   utf8    /ғݝ3R blocks=Basic Latin,Cyrillic,Arabic Supplement
542   0x0000558d 0x10119f8d 4   6    .UPX1   utf8    32ܺ) blocks=Basic Latin,Syriac
543   0x00005595 0x10119f95 4   6    .UPX1   utf8    MCճS blocks=Basic Latin,Armenian
544   0x000055ac 0x10119fac 4   6    .UPX1   utf8    Ś2Jb blocks=Latin Extended-A,Basic Latin
545   0x000055d4 0x10119fd4 7   8    .UPX1   ascii   \vSc{Z\nu
546   0x000055e8 0x10119fe8 4   5    .UPX1   ascii   !?Ra
547   0x00005618 0x1011a018 6   7    .UPX1   ascii   ,zJjH*
548   0x00005620 0x1011a020 4   5    .UPX1   ascii   ^[z5
549   0x00005628 0x1011a028 6   7    .UPX1   ascii   `&Ri>t
550   0x0000564f 0x1011a04f 4   6    .UPX1   utf8    9ؙ{^ blocks=Basic Latin,Arabic
551   0x00005686 0x1011a086 4   5    .UPX1   ascii   |x_S
552   0x000056a6 0x1011a0a6 6   7    .UPX1   ascii   \zX\f3@
553   0x000056d7 0x1011a0d7 5   6    .UPX1   ascii   ,zp'L
554   0x000056fa 0x1011a0fa 4   5    .UPX1   ascii   *iKj
555   0x00005779 0x1011a179 5   6    .UPX1   ascii   p{sh^
556   0x0000579f 0x1011a19f 6   7    .UPX1   ascii   =)\V!!
557   0x000057b9 0x1011a1b9 7   8    .UPX1   ascii   aHuhewi
558   0x000057e7 0x1011a1e7 4   7    .UPX1   utf8    LᯰB\ blocks=Basic Latin,Batak
559   0x000057ff 0x1011a1ff 4   6    .UPX1   utf8    Wu[Ѻ blocks=Basic Latin,Cyrillic
560   0x00005819 0x1011a219 5   8    .UPX1   utf8    כe{ַo blocks=Hebrew,Basic Latin
561   0x0000582e 0x1011a22e 5   6    .UPX1   ascii   X?Bit
562   0x00005867 0x1011a267 4   5    .UPX1   ascii   k@*)
563   0x000058a9 0x1011a2a9 5   7    .UPX1   utf8     צsi` blocks=Basic Latin,Hebrew
564   0x000058b2 0x1011a2b2 4   5    .UPX1   ascii   ]g\(
565   0x0000592f 0x1011a32f 4   5    .UPX1   ascii   et@'
566   0x0000593a 0x1011a33a 4   6    .UPX1   utf8    Bڼ>i blocks=Basic Latin,Arabic
567   0x0000595b 0x1011a35b 5   6    .UPX1   ascii   )5X[z
568   0x00005980 0x1011a380 5   6    .UPX1   ascii   \ki`H
569   0x000059b3 0x1011a3b3 7   8    .UPX1   ascii   zLe2Fjw
570   0x000059cf 0x1011a3cf 4   5    .UPX1   ascii   \t0BH
571   0x000059e4 0x1011a3e4 5   9    .UPX1   utf8    lԸڝְc blocks=Basic Latin,Armenian,Arabic,Hebrew
572   0x000059f0 0x1011a3f0 4   5    .UPX1   ascii   o7z{
573   0x00005a0f 0x1011a40f 5   6    .UPX1   ascii   Q6y\ez
574   0x00005a30 0x1011a430 5   6    .UPX1   ascii   @?Eu\r
575   0x00005a48 0x1011a448 5   8    .UPX1   utf8    Fq\r%٥ blocks=Basic Latin,Arabic
576   0x00005a56 0x1011a456 5   6    .UPX1   ascii   z[Y;D
577   0x00005a8d 0x1011a48d 4   5    .UPX1   ascii   *g\vh
578   0x00005a92 0x1011a492 8   9    .UPX1   ascii   jO\v1HY\n0
579   0x00005a9b 0x1011a49b 4   5    .UPX1   ascii   zFUT
580   0x00005ad2 0x1011a4d2 5   7    .UPX1   utf8    ؚJ4zM blocks=Arabic,Basic Latin
581   0x00005add 0x1011a4dd 4   5    .UPX1   ascii   .iu\n
582   0x00005ae7 0x1011a4e7 6   8    .UPX1   utf8    ®!iG>K blocks=Latin-1 Supplement,Basic Latin
583   0x00005b01 0x1011a501 5   6    .UPX1   ascii   Fz lg
584   0x00005b34 0x1011a534 6   7    .UPX1   ascii   I+U\-;
585   0x00005b43 0x1011a543 4   5    .UPX1   ascii   z3h.
586   0x00005b58 0x1011a558 4   5    .UPX1   ascii   NkRY
587   0x00005b6f 0x1011a56f 4   6    .UPX1   utf8    ${6ɨ blocks=Basic Latin,IPA Extensions
588   0x00005b91 0x1011a591 4   5    .UPX1   ascii   #@>{
589   0x00005bd9 0x1011a5d9 4   5    .UPX1   ascii   Bl<t
590   0x00005bff 0x1011a5ff 5   6    .UPX1   ascii   egq~\t
591   0x00005c08 0x1011a608 7   9    .UPX1   utf8    -ԛwp)Lm blocks=Basic Latin,Cyrillic Supplement
592   0x00005c21 0x1011a621 4   5    .UPX1   ascii   Ec0\n
593   0x00005c67 0x1011a667 4   5    .UPX1   ascii   !-]h
594   0x00005c7b 0x1011a67b 4   6    .UPX1   utf8    $}hƤ blocks=Basic Latin,Latin Extended-B
595   0x00005cae 0x1011a6ae 5   6    .UPX1   ascii   7={l#
596   0x00005cd3 0x1011a6d3 4   5    .UPX1   ascii   gMvu
597   0x00005cf1 0x1011a6f1 4   5    .UPX1   ascii   Q3w:
598   0x00005d4d 0x1011a74d 4   5    .UPX1   ascii   V\vu|
599   0x00005d72 0x1011a772 4   5    .UPX1   ascii   w9i8
600   0x00005d9d 0x1011a79d 4   5    .UPX1   ascii   juD@
601   0x00005db9 0x1011a7b9 5   6    .UPX1   ascii   raP2i
602   0x00005dc1 0x1011a7c1 4   6    .UPX1   utf8    :ƻ'\v blocks=Basic Latin,Latin Extended-B
603   0x00005dd3 0x1011a7d3 6   7    .UPX1   ascii   aN\f%\ai
604   0x00005df2 0x1011a7f2 5   6    .UPX1   ascii   0@9qx
605   0x00005dfd 0x1011a7fd 6   7    .UPX1   ascii   6V>z\vA
606   0x00005e33 0x1011a833 4   5    .UPX1   ascii   dzeQ
607   0x00005e59 0x1011a859 5   8    .UPX1   utf8    ｛&[\vx blocks=Halfwidth and Fullwidth Forms,Basic Latin
608   0x00005e74 0x1011a874 7   9    .UPX1   utf8    j#u?oKũ blocks=Basic Latin,Latin Extended-A
609   0x00005e98 0x1011a898 4   5    .UPX1   ascii   {6E&
610   0x00005e9f 0x1011a89f 5   6    .UPX1   ascii   ZzhHt
611   0x00005ebc 0x1011a8bc 6   7    .UPX1   ascii   4y:N/b
612   0x00005ec6 0x1011a8c6 9   14   .UPX1   utf8    VcȪdMiTݿᑴ blocks=Basic Latin,Latin Extended-B,Arabic Supplement,Unified Canadian Aboriginal Syllabics
613   0x00005eda 0x1011a8da 5   6    .UPX1   ascii   |yzJL
614   0x00005ee3 0x1011a8e3 7   8    .UPX1   ascii   IzA\r4W"
615   0x00005f23 0x1011a923 5   7    .UPX1   utf8    ?z*kΨ blocks=Basic Latin,Greek and Coptic
616   0x00005f47 0x1011a947 7   8    .UPX1   ascii   )z1>`v|
617   0x00005f6b 0x1011a96b 5   6    .UPX1   ascii   C;!\vz
618   0x00005f7d 0x1011a97d 4   6    .UPX1   utf8    Ѐx6z blocks=Cyrillic,Basic Latin
619   0x00005f8c 0x1011a98c 5   6    .UPX1   ascii   Wbz[_
620   0x00005fd3 0x1011a9d3 4   5    .UPX1   ascii   cW\r3
621   0x00005fe2 0x1011a9e2 8   9    .UPX1   ascii   ~:zR h\b3
622   0x00005ffe 0x1011a9fe 7   8    .UPX1   ascii   {MHkEfW
623   0x00006064 0x1011aa64 5   6    .UPX1   ascii   Rz\n.\b
624   0x0000606a 0x1011aa6a 6   7    .UPX1   ascii   eGr\azj
625   0x0000607e 0x1011aa7e 4   5    .UPX1   ascii   Rfub
626   0x0000608b 0x1011aa8b 4   6    .UPX1   utf8    zoEܖ blocks=Basic Latin,Syriac
627   0x0000609a 0x1011aa9a 4   5    .UPX1   ascii   3 qz
628   0x000060aa 0x1011aaaa 4   5    .UPX1   ascii   QPo"
629   0x000060b5 0x1011aab5 6   7    .UPX1   ascii   kCya!>
630   0x000060d4 0x1011aad4 4   5    .UPX1   ascii   I\biJ
631   0x00006119 0x1011ab19 7   9    .UPX1   utf8    oǽ<d\feB blocks=Basic Latin,Latin Extended-B
632   0x00006128 0x1011ab28 5   6    .UPX1   ascii   L.42r
633   0x00006154 0x1011ab54 8   9    .UPX1   ascii   w1(\b\ac_r
634   0x00006162 0x1011ab62 4   5    .UPX1   ascii   az8.
635   0x0000617e 0x1011ab7e 8   9    .UPX1   ascii   zgc5i\t"Q
636   0x000061d7 0x1011abd7 4   5    .UPX1   ascii   _T6;
637   0x000061f6 0x1011abf6 5   7    .UPX1   utf8    9zއ`h blocks=Basic Latin,Thaana
638   0x00006216 0x1011ac16 4   5    .UPX1   ascii   Ap,P
639   0x00006255 0x1011ac55 4   7    .UPX1   utf8    8琸4` blocks=Basic Latin,CJK Unified Ideographs
640   0x000062a2 0x1011aca2 4   5    .UPX1   ascii   u\v\r'
