Error parsing resource directory
[Strings]
nth   paddr      vaddr      len  size section  type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44   45            ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000f8 0x000000f8 4    5             ascii   Rich
2     0x00000208 0x00000208 5    6             ascii   .text
3     0x0000022f 0x0000022f 7    8             ascii   `.rdata
4     0x00000257 0x00000257 6    7             ascii   @.data
5     0x00000280 0x00000280 9    10            ascii   .wixburn8
6     0x000002a7 0x000002a7 6    7             ascii   @.rsrc
7     0x000002cf 0x000002cf 7    8             ascii   @.reloc
404   0x00004efe 0x00405afe 5    6    .text    ascii   M H1E
405   0x00004f14 0x00405b14 8    9    .text    ascii    H3E H3E
406   0x00004f36 0x00405b36 5    6    .text    ascii   \$ UH
407   0x00004f84 0x00405b84 5    6    .text    ascii   M H1E
408   0x00004f9a 0x00405b9a 8    9    .text    ascii    H3E H3E
409   0x00004fcd 0x00405bcd 4    5    .text    ascii   \$HH
410   0x00005072 0x00405c72 5    6    .text    ascii   \$\bUH
411   0x000050f6 0x00405cf6 4    5    .text    ascii   L$0L
412   0x00005105 0x00405d05 4    5    .text    ascii   L$(H
413   0x0000510e 0x00405d0e 4    5    .text    ascii   L$ 3
414   0x00005122 0x00405d22 4    5    .text    ascii   L$PH
415   0x00005172 0x00405d72 4    5    .text    ascii   D$PH
416   0x00005177 0x00405d77 4    5    .text    ascii   D$@H
417   0x00005183 0x00405d83 4    5    .text    ascii   D$H3
418   0x000051c7 0x00405dc7 4    5    .text    ascii   L$ D
419   0x000051ea 0x00405dea 5    6    .text    ascii   ED$`H
420   0x0000521a 0x00405e1a 10   11   .text    ascii   f9\bu0HcH<H
421   0x00005225 0x00405e25 4    6    .text    utf8    ȁ9PE blocks=Latin Extended-B,Basic Latin
422   0x0000526e 0x00405e6e 5    6    .text    ascii   \$\bWH
423   0x0000527d 0x00405e7d 4    5    .text    ascii   ;csm
424   0x000052a2 0x00405ea2 4    5    .text    ascii   \$03
425   0x000052ca 0x00405eca 5    6    .text    ascii   \$\bWH
426   0x000052fb 0x00405efb 4    5    .text    ascii   \$0H
427   0x00005306 0x00405f06 5    6    .text    ascii   \$\bWH
428   0x00005337 0x00405f37 4    5    .text    ascii   \$0H
429   0x00005515 0x00406115 5    6    .text    ascii   ntelA
430   0x0000551c 0x0040611c 5    6    .text    ascii   GenuD
431   0x00005533 0x00406133 4    5    .text    ascii   ineI
432   0x00005539 0x00406139 6    8    .text    utf8    $E\vʉ\$ blocks=Basic Latin,IPA Extensions
433   0x00005548 0x00406148 6    7    .text    ascii   T$\fuPH
434   0x0000555f 0x0040615f 4    5    .text    ascii   t(=`
435   0x00005566 0x00406166 4    5    .text    ascii   t!=p
436   0x00005576 0x00406176 4    5    .text    ascii    w$H
437   0x000055ca 0x004061ca 5    6    .text    ascii   \ts\nE\v
438   0x0000561e 0x0040621e 4    5    .text    ascii   T$ H
439   0x00005623 0x00406223 4    5    .text    ascii   D$ "
440   0x0000566d 0x0040626d 4    5    .text    ascii   D$ $
441   0x00005685 0x00406285 4    5    .text    ascii   \$(3
442   0x0000568c 0x0040628c 4    5    .text    ascii   t$0H
443   0x000056fe 0x004062fe 7    8    .text    ascii   t%fE9\bt
444   0x000057b6 0x004063b6 5    6    .text    ascii   HfA;(
445   0x000057c1 0x004063c1 7    8    .text    ascii   fA;8unI
446   0x000058fd 0x004064fd 11   12   .text    ascii   fA;(t(fA98t
447   0x0000592f 0x0040652f 4    5    .text    ascii   \$\bH
448   0x00005946 0x00406546 4    5    .text    ascii   \$\bH
449   0x000059d6 0x004065d6 6    7    .text    ascii   A:8ucI
450   0x00005b04 0x00406704 6    7    .text    ascii   t&A88t
451   0x00005b30 0x00406730 4    5    .text    ascii   \$\bH
452   0x00005b99 0x00406799 4    5    .text    ascii   t\bfA
453   0x00005bbf 0x004067bf 4    6    .text    utf8    ̃=QB blocks=Combining Diacritical Marks,Basic Latin
454   0x00005be7 0x004067e7 7    8    .text    ascii   t\bfE9\bu
455   0x00005bf1 0x004067f1 5    6    .text    ascii   fE9\bu
456   0x00005c04 0x00406804 5    6    .text    ascii   fE9\bI
457   0x00005c0c 0x0040680c 7    8    .text    ascii   fA9\btWI
458   0x00005c57 0x00406857 5    6    .text    ascii   As\aHc
459   0x00005c72 0x00406872 4    5    .text    ascii   \$\bH
460   0x00005c7f 0x0040687f 10   11   .text    ascii   WATAUAVAWH
461   0x00005ca9 0x004068a9 4    5    .text    ascii   _8M+
462   0x00005cbe 0x004068be 4    5    .text    ascii   l$0H
463   0x00005cc3 0x004068c3 5    6    .text    ascii   |$8;3
464   0x00005d05 0x00406905 4    5    .text    ascii   L$0I
465   0x00005d12 0x00406912 4    5    .text    ascii   x}~t
466   0x00005d73 0x00406973 4    5    .text    ascii   D$(I
467   0x00005dd3 0x004069d3 5    6    .text    ascii    tDE3
468   0x00005e07 0x00406a07 4    5    .text    ascii   \ft\bA
469   0x00005e20 0x00406a20 4    5    .text    ascii   t\fH;
470   0x00005e5f 0x00406a5f 4    5    .text    ascii   \$@I
471   0x00005e71 0x00406a71 9    10   .text    ascii   A_A^A]A\_
472   0x0000600b 0x00406c0b 8    10   .text    utf8    A\tH+Њ\b:\f blocks=Basic Latin,Cyrillic
473   0x0000609b 0x00406c9b 10   11   .text    ascii   WATAUAVAWH
474   0x000060c7 0x00406cc7 4    5    .text    ascii   D$(L
475   0x000060f9 0x00406cf9 5    6    .text    ascii   @84\au
476   0x0000610a 0x00406d0a 6    8    .text    utf8    Ȁ9 u\f@ blocks=Latin Extended-B,Basic Latin
477   0x0000613c 0x00406d3c 5    6    .text    ascii   )D$0L
478   0x00006187 0x00406d87 4    5    .text    ascii   \$@I
479   0x00006199 0x00406d99 9    10   .text    ascii   A_A^A]A\_
480   0x000061b2 0x00406db2 4    5    .text    ascii   9csm
481   0x000061c0 0x00406dc0 4    5    .text    ascii   A - 
482   0x000061d3 0x00406dd3 5    6    .text    ascii   t7HcP
483   0x0000621a 0x00406e1a 5    6    .text    ascii   \$\bWH
484   0x0000622d 0x00406e2d 4    5    .text    ascii   ;csm
485   0x0000623b 0x00406e3b 4    5    .text    ascii   C - 
486   0x00006249 0x00406e49 4    5    .text    ascii   \$03
487   0x000062c0 0x00406ec0 5    6    .text    ascii   HcR\bI
488   0x000062c6 0x00406ec6 4    5    .text    ascii   \f\tLc
489   0x000062d6 0x00406ed6 5    6    .text    ascii   \$\bWH
490   0x000062e3 0x00406ee3 5    7    .text    utf8    ف?RCC blocks=Arabic,Basic Latin
491   0x000062ed 0x00406eed 4    5    .text    ascii   ?MOC
492   0x000062f5 0x00406ef5 4    5    .text    ascii   ?csm
493   0x00006313 0x00406f13 4    5    .text    ascii   \$03
494   0x00006380 0x00406f80 4    5    .text    ascii   T$ H
495   0x000063ff 0x00406fff 4    5    .text    ascii   :csm
496   0x0000640d 0x0040700d 4    5    .text    ascii   B - 
497   0x0000641f 0x0040701f 7    8    .text    ascii   R8HcH\fM
498   0x00006520 0x00407120 6    7    .text    ascii   \at=L;\r
499   0x000065c4 0x004071c4 4    5    .text    ascii   ffff
500   0x00006662 0x00407262 4    5    .text    ascii   L$\bH
501   0x000066ad 0x004072ad 4    5    .text    ascii   t#eH
502   0x000066c5 0x004072c5 6    7    .text    ascii   H;H\bv\a
503   0x000066e8 0x004072e8 4    5    .text    ascii   t(eH
504   0x00006702 0x00407302 5    6    .text    ascii   L;@\bv
505   0x00006716 0x00407316 5    6    .text    ascii   \$\bWH
506   0x00006732 0x00407332 4    5    .text    ascii   t0eH
507   0x00006754 0x00407354 5    6    .text    ascii   H;G\bv
508   0x00006766 0x00407366 4    5    .text    ascii   \$0H
509   0x00006807 0x00407407 4    6    .text    utf8    ы\r"6 blocks=Cyrillic,Basic Latin
510   0x000068b6 0x004074b6 4    5    .text    ascii   \$\bH
511   0x00006965 0x00407565 4    5    .text    ascii   \$0H
512   0x0000696a 0x0040756a 4    5    .text    ascii   t$8H
513   0x00006976 0x00407576 5    6    .text    ascii   \$\bWH
514   0x000069b8 0x004075b8 4    5    .text    ascii   \$0H
515   0x00006b6e 0x0040776e 4    5    .text    ascii   \$\bH
516   0x00006bae 0x004077ae 4    5    .text    ascii   t\eH+
517   0x00006bcd 0x004077cd 4    5    .text    ascii   t$8H
518   0x00006bd5 0x004077d5 4    5    .text    ascii   \$0H
519   0x00006c22 0x00407822 4    5    .text    ascii   \$\bH
520   0x00006c62 0x00407862 4    5    .text    ascii   t\eH+
521   0x00006c81 0x00407881 4    5    .text    ascii   t$8H
522   0x00006c89 0x00407889 4    5    .text    ascii   \$0H
523   0x00006cc6 0x004078c6 5    6    .text    ascii   \$\bWH
524   0x00006d1d 0x0040791d 4    5    .text    ascii   \$0H
525   0x00006d2a 0x0040792a 5    6    .text    ascii   \$\bWH
526   0x00006d81 0x00407981 4    5    .text    ascii   \$0H
527   0x00006d8e 0x0040798e 5    6    .text    ascii   \$\bWH
528   0x00006de5 0x004079e5 4    5    .text    ascii   \$0H
529   0x00006df2 0x004079f2 5    6    .text    ascii   \$\bWH
530   0x00006e49 0x00407a49 4    5    .text    ascii   \$0H
531   0x00006e56 0x00407a56 5    6    .text    ascii   \$\bWH
532   0x00006ead 0x00407aad 4    5    .text    ascii   \$0H
533   0x00006eba 0x00407aba 4    5    .text    ascii   \$\bH
534   0x00006f45 0x00407b45 4    5    .text    ascii   \$0H
535   0x00006f4a 0x00407b4a 4    5    .text    ascii   t$8H
536   0x00006f4f 0x00407b4f 4    5    .text    ascii   |$@H
537   0x00006f5e 0x00407b5e 4    5    .text    ascii   \$\bH
538   0x00006f98 0x00407b98 4    5    .text    ascii   t3E3
539   0x00006fe3 0x00407be3 4    5    .text    ascii   \$0H
540   0x00006fe8 0x00407be8 4    5    .text    ascii   t$8H
541   0x00006ff6 0x00407bf6 4    5    .text    ascii   \$\bH
542   0x00007030 0x00407c30 4    5    .text    ascii   t3E3
543   0x0000707b 0x00407c7b 4    5    .text    ascii   \$0H
544   0x00007080 0x00407c80 4    5    .text    ascii   t$8H
545   0x000070c2 0x00407cc2 4    5    .text    ascii   \$\bH
546   0x000070e7 0x00407ce7 4    5    .text    ascii   toE3
547   0x0000715e 0x00407d5e 4    5    .text    ascii   t$8H
548   0x00007166 0x00407d66 4    5    .text    ascii   \$0H
549   0x000071ce 0x00407dce 4    5    .text    ascii   \$\bH
550   0x00007239 0x00407e39 4    6    .text    utf8    ǈ_\bH blocks=Latin Extended-B,Basic Latin
551   0x0000723f 0x00407e3f 4    5    .text    ascii   \$0H
552   0x00007244 0x00407e44 4    5    .text    ascii   t$8H
553   0x00007250 0x00407e50 4    6    .text    utf8    E3ɍB blocks=Basic Latin,Latin Extended-B
554   0x0000729e 0x00407e9e 5    6    .text    ascii   D$8E3
555   0x000072a6 0x00407ea6 4    5    .text    ascii   L$5L
556   0x000072c1 0x00407ec1 5    6    .text    ascii   \$5L3
557   0x0000730b 0x00407f0b 4    5    .text    ascii   D$5I
558   0x00007321 0x00407f21 5    6    .text    ascii   L$8H3
559   0x00007346 0x00407f46 5    6    .text    ascii   D$8E3
560   0x0000734e 0x00407f4e 4    5    .text    ascii   L$4L
561   0x00007360 0x00407f60 4    5    .text    ascii   T$4I
562   0x00007395 0x00407f95 4    5    .text    ascii   D$4I
563   0x000073ab 0x00407fab 5    6    .text    ascii   L$8H3
564   0x0000751a 0x0040811a 4    5    .text    ascii   \$\bH
565   0x00007531 0x00408131 4    6    .text    utf8    ىq\bH blocks=Arabic,Basic Latin
566   0x0000757d 0x0040817d 4    5    .text    ascii   t$8H
567   0x00007585 0x00408185 4    5    .text    ascii   \$0H
568   0x000075b9 0x004081b9 4    5    .text    ascii   t\eD;
569   0x000075fa 0x004081fa 5    6    .text    ascii   \$\bWH
570   0x00007622 0x00408222 4    5    .text    ascii   \$@H
571   0x00007635 0x00408235 4    5    .text    ascii   X\bWH
572   0x00007659 0x00408259 4    5    .text    ascii   L$ H
573   0x00007666 0x00408266 4    5    .text    ascii   \$@H
574   0x00007695 0x00408295 5    7    .text    utf8    ӉD$(H blocks=Cyrillic,Basic Latin
575   0x000076a7 0x004082a7 4    5    .text    ascii   L$ H
576   0x000076d4 0x004082d4 4    6    .text    utf8    ˉB\bI blocks=Spacing Modifier Letters,Basic Latin
577   0x00007700 0x00408300 4    6    .text    utf8    ˉB\bI blocks=Spacing Modifier Letters,Basic Latin
578   0x0000772c 0x0040832c 4    6    .text    utf8    ˉB\bA blocks=Spacing Modifier Letters,Basic Latin
579   0x00007758 0x00408358 4    6    .text    utf8    ˉB\bI blocks=Spacing Modifier Letters,Basic Latin
580   0x00007784 0x00408384 4    6    .text    utf8    ˉB\bA blocks=Spacing Modifier Letters,Basic Latin
581   0x000077a6 0x004083a6 8    10   .text    utf8    A\bA+\tB\bH
582   0x000077b6 0x004083b6 5    6    .text    ascii   \$\bWH
583   0x00007829 0x00408429 4    5    .text    ascii   \$0H
584   0x00007843 0x00408443 4    5    .text    ascii   D8I\b
585   0x00007867 0x00408467 4    5    .text    ascii   K\bA:
586   0x000078ea 0x004084ea 5    6    .text    ascii   \$\bWH
587   0x0000794b 0x0040854b 4    5    .text    ascii   \$0H
588   0x00007956 0x00408556 4    5    .text    ascii   \$\bH
589   0x00007974 0x00408574 7    8    .text    ascii   t^H91u\a
590   0x000079d6 0x004085d6 4    5    .text    ascii   t$8H
591   0x000079de 0x004085de 4    5    .text    ascii   \$0H
592   0x000079f9 0x004085f9 5    6    .text    ascii   H9\vt5
593   0x00007a56 0x00408656 5    6    .text    ascii   \$\bWH
594   0x00007a8f 0x0040868f 4    5    .text    ascii   H\bHc
595   0x00007aa3 0x004086a3 4    5    .text    ascii   \$0H
596   0x00007aa9 0x004086a9 5    7    .text    utf8     _Ày\b blocks=Basic Latin,Latin-1 Supplement
597   0x00007b86 0x00408786 15   16   .text    ascii   \$\bUVWATAUAVAWH
598   0x00007bee 0x004087ee 5    6    .text    ascii   !^\bH!
599   0x00007c03 0x00408803 7    8    .text    ascii   u%!\$XH
600   0x00007c15 0x00408815 4    5    .text    ascii   D$PH
601   0x00007cc7 0x004088c7 4    5    .text    ascii   \v\r\e4
602   0x00007cd6 0x004088d6 5    6    .text    ascii   L$0tA
603   0x00007cff 0x004088ff 4    5    .text    ascii   T$PH
604   0x00007d12 0x00408912 4    5    .text    ascii   \$XH
605   0x00007d2c 0x0040892c 4    5    .text    ascii   \$H3
606   0x00007d4c 0x0040894c 4    5    .text    ascii   T$PI
607   0x00007d5b 0x0040895b 4    5    .text    ascii   L$0H
608   0x00007d68 0x00408968 4    5    .text    ascii   D$0H
609   0x00007db0 0x004089b0 4    5    .text    ascii   L$pH
610   0x00007db5 0x004089b5 4    5    .text    ascii   D$PA
611   0x00007dc6 0x004089c6 5    6    .text    ascii   (D$Pf
612   0x00007dd7 0x004089d7 4    5    .text    ascii   D$0H
613   0x00007dea 0x004089ea 4    5    .text    ascii   D$PH
614   0x00007e18 0x00408a18 4    5    .text    ascii   D$PH
615   0x00007e21 0x00408a21 5    6    .text    ascii   (D$PH
616   0x00007e27 0x00408a27 4    5    .text    ascii   L$@f
617   0x00007e77 0x00408a77 4    5    .text    ascii   D$0H
618   0x00007e7c 0x00408a7c 4    5    .text    ascii   T$PH
619   0x00007e9c 0x00408a9c 4    5    .text    ascii   D$@H
620   0x00007ed6 0x00408ad6 4    5    .text    ascii   L$xH
621   0x00007f0e 0x00408b0e 4    5    .text    ascii   D$PH
622   0x00007f13 0x00408b13 4    5    .text    ascii   L$PH
623   0x00007f2a 0x00408b2a 4    5    .text    ascii   D$PH
624   0x00007f4f 0x00408b4f 4    5    .text    ascii   D$PH
625   0x00007f6b 0x00408b6b 4    5    .text    ascii   D$P3
626   0x00007f7a 0x00408b7a 4    5    .text    ascii   D$xA
627   0x00007fb5 0x00408bb5 5    6    .text    ascii   <`t)H
628   0x00007fd5 0x00408bd5 4    5    .text    ascii   D$0H
629   0x00007fda 0x00408bda 5    7    .text    utf8    EЋD$8 blocks=Basic Latin,Cyrillic
630   0x00007fe4 0x00408be4 4    5    .text    ascii   L$0L
631   0x00007fed 0x00408bed 4    5    .text    ascii   L$8H
632   0x00007ff2 0x00408bf2 4    5    .text    ascii   T$PH
633   0x0000802f 0x00408c2f 5    6    .text    ascii   L$0ty
634   0x0000803b 0x00408c3b 4    5    .text    ascii   D$@H
635   0x00008057 0x00408c57 4    5    .text    ascii   D$HI
636   0x00008090 0x00408c90 4    5    .text    ascii   T$0H
637   0x0000809e 0x00408c9e 4    5    .text    ascii   T$0H
638   0x000080b4 0x00408cb4 9    10   .text    ascii   L$@D8l$Ht
639   0x000080ce 0x00408cce 5    7    .text    utf8    \v؉\$H blocks=Basic Latin,Arabic
640   0x000080df 0x00408cdf 4    5    .text    ascii   D$@A
641   0x000080e7 0x00408ce7 4    5    .text    ascii   D$HL
642   0x00008108 0x00408d08 6    7    .text    ascii   L!|$PH
643   0x0000810f 0x00408d0f 8    9    .text    ascii   L$PD!|$X
644   0x00008126 0x00408d26 4    5    .text    ascii   T$0H
645   0x00008135 0x00408d35 4    5    .text    ascii   T$0H
646   0x0000817d 0x00408d7d 4    5    .text    ascii   D$8\f
647   0x0000818d 0x00408d8d 4    5    .text    ascii   D$0H
648   0x00008196 0x00408d96 5    6    .text    ascii   (D$0H
649   0x000081bf 0x00408dbf 4    5    .text    ascii   T$PH
650   0x000081fd 0x00408dfd 4    5    .text    ascii   T$`H
651   0x00008252 0x00408e52 4    5    .text    ascii   D$8\n
652   0x00008262 0x00408e62 4    5    .text    ascii   D$0H
653   0x0000826b 0x00408e6b 5    6    .text    ascii   (D$0H
654   0x00008271 0x00408e71 4    5    .text    ascii   L$`f
655   0x00008296 0x00408e96 4    5    .text    ascii   L$0A
656   0x000082b1 0x00408eb1 4    5    .text    ascii   D$8\n
657   0x000082c1 0x00408ec1 4    5    .text    ascii   D$0H
658   0x000082ca 0x00408eca 5    6    .text    ascii   (D$0H
659   0x000082d0 0x00408ed0 4    5    .text    ascii   L$@f
660   0x000082e0 0x00408ee0 4    5    .text    ascii   l$8H
661   0x000082ec 0x00408eec 4    5    .text    ascii   D$0L
662   0x000082f5 0x00408ef5 5    6    .text    ascii   (D$0H
663   0x000082fb 0x00408efb 4    5    .text    ascii   T$`H
664   0x00008300 0x00408f00 4    5    .text    ascii   L$pf
665   0x0000835f 0x00408f5f 4    5    .text    ascii   T$0H
666   0x000083e1 0x00408fe1 6    7    .text    ascii   D8l$Ht
667   0x000083e8 0x00408fe8 4    5    .text    ascii   8X\b~
668   0x000083fb 0x00408ffb 6    8    .text    utf8    \vȉL$HH blocks=Basic Latin,Latin Extended-B
669   0x00008445 0x00409045 6    7    .text    ascii   D8l$Ht
670   0x0000844c 0x0040904c 4    5    .text    ascii   8X\b~
671   0x0000845f 0x0040905f 6    8    .text    utf8    \vȉL$HH blocks=Basic Latin,Latin Extended-B
672   0x0000846f 0x0040906f 6    7    .text    ascii   D8l$Ht
673   0x00008476 0x00409076 4    5    .text    ascii   8X\b~
674   0x00008489 0x00409089 5    7    .text    utf8    \vȉL$H blocks=Basic Latin,Latin Extended-B
675   0x000084b7 0x004090b7 4    5    .text    ascii   D$HA
676   0x00008505 0x00409105 4    5    .text    ascii   T$@H
677   0x0000852b 0x0040912b 4    5    .text    ascii   D$0H
678   0x00008534 0x00409134 5    6    .text    ascii   (D$0H
679   0x0000853a 0x0040913a 4    5    .text    ascii   L$@A
680   0x0000854f 0x0040914f 4    5    .text    ascii   L$0H
681   0x0000855c 0x0040915c 4    5    .text    ascii   D$0H
682   0x0000856d 0x0040916d 4    5    .text    ascii   D$PH
683   0x0000858e 0x0040918e 4    5    .text    ascii   T$@H
684   0x0000860b 0x0040920b 4    5    .text    ascii   D$8 
685   0x0000861b 0x0040921b 4    5    .text    ascii   D$0H
686   0x00008624 0x00409224 5    6    .text    ascii   (D$0H
687   0x0000862a 0x0040922a 4    5    .text    ascii   L$@f
688   0x00008658 0x00409258 4    5    .text    ascii   D$80
689   0x00008661 0x00409261 4    5    .text    ascii   D$0H
690   0x0000866a 0x0040926a 5    6    .text    ascii   (D$0H
691   0x00008670 0x00409270 4    5    .text    ascii   L$@f
692   0x0000869b 0x0040929b 4    5    .text    ascii   D$8/
693   0x000086bb 0x004092bb 5    8    .text    utf8    ti3ɋׁ blocks=Basic Latin,Latin Extended-B,Hebrew
694   0x00008704 0x00409304 4    5    .text    ascii   D$@H
695   0x00008709 0x00409309 4    5    .text    ascii   T$0H
696   0x00008718 0x00409318 4    5    .text    ascii   D$0H
697   0x00008728 0x00409328 4    5    .text    ascii   T$@H
698   0x00008751 0x00409351 5    7    .text    utf8    Eى]hE blocks=Basic Latin,Arabic
699   0x00008797 0x00409397 4    5    .text    ascii   D$8\a
700   0x000087a7 0x004093a7 4    5    .text    ascii   D$0H
701   0x000087b0 0x004093b0 5    6    .text    ascii   (D$0H
702   0x000087b6 0x004093b6 4    5    .text    ascii   L$`f
703   0x000087c6 0x004093c6 4    5    .text    ascii   D$@H
704   0x000087d8 0x004093d8 4    5    .text    ascii   D$0H
705   0x000087e5 0x004093e5 4    5    .text    ascii   D$HE
706   0x00008812 0x00409412 4    5    .text    ascii   |$8H
707   0x0000881e 0x0040941e 4    5    .text    ascii   D$0H
708   0x00008827 0x00409427 5    6    .text    ascii   (D$0H
709   0x0000882d 0x0040942d 4    5    .text    ascii   L$`f
710   0x0000883d 0x0040943d 4    5    .text    ascii   D$@H
711   0x0000884f 0x0040944f 4    5    .text    ascii   D$0H
712   0x0000889a 0x0040949a 4    5    .text    ascii   D$8\t
713   0x000088f4 0x004094f4 4    5    .text    ascii   |$8H
714   0x000088f9 0x004094f9 4    5    .text    ascii   D$0H
715   0x00008902 0x00409502 5    6    .text    ascii   (D$0H
716   0x00008908 0x00409508 4    5    .text    ascii   L$`f
717   0x00008918 0x00409518 4    5    .text    ascii   D$@H
