Error parsing resource directory
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x49a00 0x00401000  0x4a000 -r-x .text
1   0x00049e00  0x1ee00 0x0044b000  0x1f000 -r-- .rdata
2   0x00068c00    0xa00 0x0046a000   0x2000 -rw- .data
3   0x00069600    0x200 0x0046c000   0x1000 -r-- .wixburn
4   0x00069800  0x16600 0x0046d000  0x17000 -r-- .rsrc
5   0x0007fe00   0x3e00 0x00484000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0042e2a6 paddr=0x0002d6a6 haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len size section type  string
356  0x0004d4e1 0x0044e6e1 4   5    .rdata  ascii L$@A
357  0x0004d504 0x0044e704 5   6    .rdata  ascii D$hH;
358  0x0004d527 0x0044e727 4   5    .rdata  ascii |$8H
359  0x0004d52c 0x0044e72c 4   5    .rdata  ascii T$@H
360  0x0004d531 0x0044e731 4   5    .rdata  ascii T$0H
361  0x0004d536 0x0044e736 4   5    .rdata  ascii D$(D
362  0x0004d53b 0x0044e73b 4   5    .rdata  ascii d$ L
363  0x0004d540 0x0044e740 4   5    .rdata  ascii \rK\e\t
364  0x0004d55a 0x0044e75a 4   5    .rdata  ascii \$pH
365  0x0004d56e 0x0044e76e 7   9    .rdata  utf8  E3\vT$@H
366  0x0004d592 0x0044e792 5   6    .rdata  ascii D$hH;
367  0x0004d59b 0x0044e79b 4   5    .rdata  ascii |$0H
368  0x0004d5a8 0x0044e7a8 4   5    .rdata  ascii D$ L
369  0x0004d5c7 0x0044e7c7 4   5    .rdata  ascii \$XH
370  0x0004d5e1 0x0044e7e1 4   5    .rdata  ascii T$@H
371  0x0004d5f7 0x0044e7f7 4   5    .rdata  ascii T$DH
372  0x0004d62c 0x0044e82c 4   5    .rdata  ascii T$DH
373  0x0004d638 0x0044e838 4   5    .rdata  ascii T$@;
374  0x0004d660 0x0044e860 4   5    .rdata  ascii \br\rH
375  0x0004d6aa 0x0044e8aa 8   9    .rdata  ascii A^A]A\_^
376  0x0004d6bf 0x0044e8bf 7   8    .rdata  ascii ATAUAVH
377  0x0004d6fb 0x0044e8fb 8   10   .rdata  utf8  L$X3ۉ\$H blocks=Basic Latin,Arabic
378  0x0004d709 0x0044e909 4   5    .rdata  ascii \$DI
379  0x0004d74e 0x0044e94e 4   5    .rdata  ascii D$HL
380  0x0004d780 0x0044e980 5   6    .rdata  ascii D$PH;
381  0x0004d78a 0x0044e98a 4   5    .rdata  ascii l$0H
382  0x0004d78f 0x0044e98f 4   5    .rdata  ascii \$(A
383  0x0004d79b 0x0044e99b 4   5    .rdata  ascii L$ L
384  0x0004d7a0 0x0044e9a0 4   5    .rdata  ascii \r+"\t
385  0x0004d7bd 0x0044e9bd 4   5    .rdata  ascii \$hH
386  0x0004d892 0x0044ea92 4   5    .rdata  ascii \br\rH
387  0x0004d8c2 0x0044eac2 4   5    .rdata  ascii \br\rH
388  0x0004d92b 0x0044eb2b 5   6    .rdata  ascii D$PH;
389  0x0004d94f 0x0044eb4f 4   5    .rdata  ascii l$8H
390  0x0004d954 0x0044eb54 4   5    .rdata  ascii T$@H
391  0x0004d959 0x0044eb59 4   5    .rdata  ascii T$0H
392  0x0004d962 0x0044eb62 4   5    .rdata  ascii t$ L
393  0x0004d984 0x0044eb84 4   5    .rdata  ascii \$pH
394  0x0004d998 0x0044eb98 7   9    .rdata  utf8  E3\vT$@I
395  0x0004d9bf 0x0044ebbf 5   6    .rdata  ascii D$PH;
396  0x0004d9c9 0x0044ebc9 4   5    .rdata  ascii l$0H
397  0x0004d9d6 0x0044ebd6 4   5    .rdata  ascii L$ L
398  0x0004da18 0x0044ec18 4   5    .rdata  ascii T$@I
399  0x0004da37 0x0044ec37 4   5    .rdata  ascii T$DI
400  0x0004da6f 0x0044ec6f 4   5    .rdata  ascii T$DI
401  0x0004daaa 0x0044ecaa 5   6    .rdata  ascii D$PH;
402  0x0004dab4 0x0044ecb4 4   5    .rdata  ascii l$0H
403  0x0004dabd 0x0044ecbd 4   5    .rdata  ascii t$ L
404  0x0004dadf 0x0044ecdf 4   5    .rdata  ascii \$xH
405  0x0004daf4 0x0044ecf4 4   5    .rdata  ascii T$DI
406  0x0004db0a 0x0044ed0a 4   5    .rdata  ascii T$@;
407  0x0004db3a 0x0044ed3a 4   5    .rdata  ascii \br\rH
408  0x0004db6a 0x0044ed6a 4   5    .rdata  ascii \br\rH
409  0x0004db9a 0x0044ed9a 4   5    .rdata  ascii \br\rH
410  0x0004dbca 0x0044edca 4   5    .rdata  ascii \br\rH
411  0x0004dc19 0x0044ee19 6   7    .rdata  ascii A^A]A\
412  0x0004dc2b 0x0044ee2b 9   10   .rdata  ascii VWATAUAVH
413  0x0004dc5e 0x0044ee5e 4   5    .rdata  ascii L$P3
414  0x0004dc6f 0x0044ee6f 4   5    .rdata  ascii \$DH
415  0x0004dc96 0x0044ee96 6   8    .rdata  utf8  D$HHǄ$ blocks=Basic Latin,Latin Extended-B
416  0x0004dcec 0x0044eeec 4   5    .rdata  ascii L$@A
417  0x0004dd0f 0x0044ef0f 5   6    .rdata  ascii D$hH;
418  0x0004dd32 0x0044ef32 4   5    .rdata  ascii |$8H
419  0x0004dd37 0x0044ef37 4   5    .rdata  ascii T$@H
420  0x0004dd3c 0x0044ef3c 4   5    .rdata  ascii T$0H
421  0x0004dd41 0x0044ef41 4   5    .rdata  ascii D$(D
422  0x0004dd46 0x0044ef46 4   5    .rdata  ascii d$ L
423  0x0004dd65 0x0044ef65 4   5    .rdata  ascii \$XH
424  0x0004dd79 0x0044ef79 7   9    .rdata  utf8  E3\vT$@H
425  0x0004dd9d 0x0044ef9d 5   6    .rdata  ascii D$hH;
426  0x0004dda6 0x0044efa6 4   5    .rdata  ascii |$0H
427  0x0004ddb3 0x0044efb3 4   5    .rdata  ascii D$ L
428  0x0004ddd2 0x0044efd2 4   5    .rdata  ascii \$pH
429  0x0004ddec 0x0044efec 4   5    .rdata  ascii T$@H
430  0x0004de02 0x0044f002 4   5    .rdata  ascii T$DH
431  0x0004de1a 0x0044f01a 4   5    .rdata  ascii l$L3
432  0x0004de4e 0x0044f04e 4   5    .rdata  ascii T$DH
433  0x0004de59 0x0044f059 5   8    .rdata  utf8  닋T$@; blocks=Hangul Syllables,Basic Latin
434  0x0004de84 0x0044f084 4   5    .rdata  ascii \br\rH
435  0x0004ded2 0x0044f0d2 8   9    .rdata  ascii A^A]A\_^
436  0x0004dee7 0x0044f0e7 12  13   .rdata  ascii UVWATAUAVAWH
437  0x0004df88 0x0044f188 4   5    .rdata  ascii l$ L
438  0x0004dfb6 0x0044f1b6 4   5    .rdata  ascii \br\rH
439  0x0004dfea 0x0044f1ea 4   5    .rdata  ascii t\nA;
440  0x0004e0dc 0x0044f2dc 4   5    .rdata  ascii |$ L
441  0x0004e114 0x0044f314 4   5    .rdata  ascii |$p3
442  0x0004e143 0x0044f343 4   5    .rdata  ascii D$`\a
443  0x0004e14c 0x0044f34c 5   6    .rdata  ascii |$XfD
444  0x0004e152 0x0044f352 4   5    .rdata  ascii |$H3
445  0x0004e17c 0x0044f37c 4   5    .rdata  ascii D$hH
446  0x0004e181 0x0044f381 4   5    .rdata  ascii T$@I
447  0x0004e190 0x0044f390 7   8    .rdata  ascii |$`\br\nH
448  0x0004e198 0x0044f398 4   7    .rdata  utf8  L$H蜛 blocks=Basic Latin,CJK Unified Ideographs
449  0x0004e1a7 0x0044f3a7 4   5    .rdata  ascii |$`L
450  0x0004e1ac 0x0044f3ac 5   6    .rdata  ascii |$XfD
451  0x0004e1b2 0x0044f3b2 4   5    .rdata  ascii |$HH
452  0x0004e1bd 0x0044f3bd 4   5    .rdata  ascii \br\nH
453  0x0004e1dd 0x0044f3dd 4   5    .rdata  ascii |$pH
454  0x0004e1ee 0x0044f3ee 4   5    .rdata  ascii l$(@
455  0x0004e1f3 0x0044f3f3 4   5    .rdata  ascii t$ E
456  0x0004e239 0x0044f439 4   5    .rdata  ascii \br\rH
457  0x0004e26a 0x0044f46a 4   5    .rdata  ascii \br\rH
458  0x0004e2b2 0x0044f4b2 11  12   .rdata  ascii A_A^A]A\_^]
459  0x0004e2ee 0x0044f4ee 4   5    .rdata  ascii %]O\b
460  0x0004e326 0x0044f526 4   5    .rdata  ascii %%O\b
461  0x0004e334 0x0044f534 5   6    .rdata  ascii @UVWH
462  0x0004e347 0x0044f547 4   5    .rdata  ascii \$pH
463  0x0004e356 0x0044f556 4   5    .rdata  ascii D$@I
464  0x0004e361 0x0044f561 4   5    .rdata  ascii T$0H
465  0x0004e366 0x0044f566 4   5    .rdata  ascii \$83
466  0x0004e36c 0x0044f56c 4   5    .rdata  ascii l$ H
467  0x0004e3a5 0x0044f5a5 6   7    .rdata  ascii { \br\tH
468  0x0004e3c8 0x0044f5c8 5   6    .rdata  ascii L$@H3
469  0x0004e3d5 0x0044f5d5 4   5    .rdata  ascii \$pH
470  0x0004e3db 0x0044f5db 4   5    .rdata  ascii P_^]
471  0x0004e429 0x0044f629 5   7    .rdata  utf8  3ۉ\$T blocks=Basic Latin,Arabic
472  0x0004e434 0x0044f634 4   5    .rdata  ascii \$XH
473  0x0004e45e 0x0044f65e 4   5    .rdata  ascii \br\tH
474  0x0004e483 0x0044f683 4   5    .rdata  ascii D$T3
475  0x0004e4a5 0x0044f6a5 5   6    .rdata  ascii D$`H;
476  0x0004e4b4 0x0044f6b4 4   5    .rdata  ascii \br\tH
477  0x0004e4ce 0x0044f6ce 4   5    .rdata  ascii \br\tL
478  0x0004e4e3 0x0044f6e3 4   5    .rdata  ascii d$@H
479  0x0004e4e8 0x0044f6e8 4   5    .rdata  ascii T$TH
480  0x0004e4ed 0x0044f6ed 4   5    .rdata  ascii T$8H
481  0x0004e4f2 0x0044f6f2 4   5    .rdata  ascii \$0H
482  0x0004e4f7 0x0044f6f7 4   5    .rdata  ascii L$(H
483  0x0004e554 0x0044f754 4   5    .rdata  ascii L$PL
484  0x0004e560 0x0044f760 4   5    .rdata  ascii T$TH
485  0x0004e582 0x0044f782 5   6    .rdata  ascii D$`H;
486  0x0004e58c 0x0044f78c 4   5    .rdata  ascii d$8H
487  0x0004e591 0x0044f791 4   5    .rdata  ascii L$PH
488  0x0004e596 0x0044f796 4   5    .rdata  ascii L$0H
489  0x0004e5ab 0x0044f7ab 4   5    .rdata  ascii L$ L
490  0x0004e5e7 0x0044f7e7 7   9    .rdata  utf8  E3\vT$PH
491  0x0004e60d 0x0044f80d 5   6    .rdata  ascii D$`H;
492  0x0004e617 0x0044f817 4   5    .rdata  ascii d$0H
493  0x0004e624 0x0044f824 4   5    .rdata  ascii L$ L
494  0x0004e629 0x0044f829 4   5    .rdata  ascii \r"\v\t
495  0x0004e646 0x0044f846 4   5    .rdata  ascii \$xH
496  0x0004e660 0x0044f860 4   5    .rdata  ascii T$PH
497  0x0004e682 0x0044f882 5   6    .rdata  ascii D$`H;
498  0x0004e68c 0x0044f88c 4   5    .rdata  ascii d$0H
499  0x0004e691 0x0044f891 4   5    .rdata  ascii L$XH
500  0x0004e69e 0x0044f89e 4   5    .rdata  ascii L$ L
501  0x0004e6c0 0x0044f8c0 4   5    .rdata  ascii \$hH
502  0x0004e6db 0x0044f8db 4   5    .rdata  ascii T$XH
503  0x0004e6ef 0x0044f8ef 4   5    .rdata  ascii T$XH
504  0x0004e6ff 0x0044f8ff 4   5    .rdata  ascii T$PH
505  0x0004e70f 0x0044f90f 4   5    .rdata  ascii T$TH
506  0x0004e71e 0x0044f91e 6   7    .rdata  ascii H9_HuM
507  0x0004e730 0x0044f930 5   6    .rdata  ascii D$`H;
508  0x0004e846 0x0044fa46 5   6    .rdata  ascii \$\bWH
509  0x0004e888 0x0044fa88 5   6    .rdata  ascii L$0E3
510  0x0004e8fe 0x0044fafe 4   5    .rdata  ascii \$pH
511  0x0004e913 0x0044fb13 4   5    .rdata  ascii SVWH
512  0x0004e91d 0x0044fb1d 4   6    .rdata  utf8  HǄ$X blocks=Basic Latin,Latin Extended-B
513  0x0004e940 0x0044fb40 4   5    .rdata  ascii D$XH
514  0x0004e955 0x0044fb55 4   5    .rdata  ascii L$xM
515  0x0004e95c 0x0044fb5c 5   7    .rdata  utf8  3ۉ\$H blocks=Basic Latin,Arabic
516  0x0004e99c 0x0044fb9c 4   5    .rdata  ascii D$`H
517  0x0004e9be 0x0044fbbe 6   8    .rdata  utf8  D$HHǄ$ blocks=Basic Latin,Latin Extended-B
518  0x0004ea57 0x0044fc57 4   5    .rdata  ascii D$L;
519  0x0004ea6e 0x0044fc6e 5   6    .rdata  ascii D$XH;
520  0x0004ea95 0x0044fc95 4   5    .rdata  ascii T$8H
521  0x0004ea9a 0x0044fc9a 4   5    .rdata  ascii T$DH
522  0x0004ea9f 0x0044fc9f 4   5    .rdata  ascii T$0H
523  0x0004eaa8 0x0044fca8 4   5    .rdata  ascii |$ L
524  0x0004eae4 0x0044fce4 7   9    .rdata  utf8  E3\vT$DH
525  0x0004eb05 0x0044fd05 5   6    .rdata  ascii D$XH;
526  0x0004eb0e 0x0044fd0e 4   5    .rdata  ascii |$0H
527  0x0004eb1b 0x0044fd1b 4   5    .rdata  ascii L$ L
528  0x0004eb5d 0x0044fd5d 4   5    .rdata  ascii T$DH
529  0x0004eb77 0x0044fd77 4   5    .rdata  ascii T$@H
530  0x0004eb92 0x0044fd92 4   5    .rdata  ascii |$pA
531  0x0004eb9c 0x0044fd9c 4   5    .rdata  ascii T$@H
532  0x0004ebc4 0x0044fdc4 4   5    .rdata  ascii T$@H
533  0x0004ebdf 0x0044fddf 4   5    .rdata  ascii L$h9
534  0x0004ebfc 0x0044fdfc 4   5    .rdata  ascii D$P=
535  0x0004ec12 0x0044fe12 5   6    .rdata  ascii D$XH;
536  0x0004ec2f 0x0044fe2f 4   5    .rdata  ascii L$ L
537  0x0004ec85 0x0044fe85 4   5    .rdata  ascii D$L=
538  0x0004ec9b 0x0044fe9b 5   6    .rdata  ascii D$XH;
539  0x0004ecac 0x0044feac 4   5    .rdata  ascii D$(\b
540  0x0004ecb8 0x0044feb8 4   5    .rdata  ascii L$ L
541  0x0004ed3f 0x0044ff3f 4   6    .rdata  utf8  HǄ$@ blocks=Basic Latin,Latin Extended-B
542  0x0004ed63 0x0044ff63 4   5    .rdata  ascii T$hH
543  0x0004edea 0x0044ffea 4   5    .rdata  ascii |$pf
544  0x0004edf9 0x0044fff9 4   5    .rdata  ascii |$pH
545  0x0004ee45 0x00450045 7   8    .rdata  ascii D$`9D$P
546  0x0004eea0 0x004500a0 4   5    .rdata  ascii T$pH
547  0x0004eebb 0x004500bb 4   5    .rdata  ascii |$hH
548  0x0004eee9 0x004500e9 4   5    .rdata  ascii T$@H
549  0x0004eefa 0x004500fa 4   5    .rdata  ascii T$D;
550  0x0004ef0a 0x0045010a 4   5    .rdata  ascii |$H;
551  0x0004ef24 0x00450124 4   5    .rdata  ascii \br\rH
552  0x0004ef53 0x00450153 4   5    .rdata  ascii |$XH
553  0x0004ef59 0x00450159 5   6    .rdata  ascii  \br\tH
554  0x0004ef97 0x00450197 12  13   .rdata  ascii UVWATAUAVAWH
555  0x0004efa9 0x004501a9 4   6    .rdata  utf8  HǄ$8 blocks=Basic Latin,Latin Extended-B
556  0x0004f0c3 0x004502c3 4   5    .rdata  ascii \br\rH
557  0x0004f13a 0x0045033a 9   10   .rdata  ascii t>fE98t8H
558  0x0004f1a5 0x004503a5 4   5    .rdata  ascii ~@\br
559  0x0004f1c7 0x004503c7 8   9    .rdata  ascii D8~xt>I;
560  0x0004f1d0 0x004503d0 9   10   .rdata  ascii t9fD9;t3H
561  0x0004f220 0x00450420 4   5    .rdata  ascii L$hL
562  0x0004f225 0x00450425 5   6    .rdata  ascii |$`fD
563  0x0004f22b 0x0045042b 4   5    .rdata  ascii |$P3
564  0x0004f258 0x00450458 4   5    .rdata  ascii T$HH
565  0x0004f265 0x00450465 7   8    .rdata  ascii |$h\br\nH
566  0x0004f277 0x00450477 4   5    .rdata  ascii D$h\a
567  0x0004f280 0x00450480 5   6    .rdata  ascii |$`fD
568  0x0004f2a3 0x004504a3 4   5    .rdata  ascii L$@L
569  0x0004f2a8 0x004504a8 5   6    .rdata  ascii |$8fD
570  0x0004f2ae 0x004504ae 4   5    .rdata  ascii |$(3
571  0x0004f2c9 0x004504c9 4   7    .rdata  utf8  L$ 胛 blocks=Basic Latin,CJK Unified Ideographs
572  0x0004f2db 0x004504db 4   5    .rdata  ascii T$ H
573  0x0004f2e8 0x004504e8 7   8    .rdata  ascii |$@\br\nH
574  0x0004f2fa 0x004504fa 4   5    .rdata  ascii D$@\a
575  0x0004f303 0x00450503 5   6    .rdata  ascii |$8fD
576  0x0004f338 0x00450538 4   5    .rdata  ascii |$x3
577  0x0004f365 0x00450565 4   5    .rdata  ascii T$pH
578  0x0004f378 0x00450578 4   5    .rdata  ascii \br\nH
579  0x0004f37d 0x0045057d 4   7    .rdata  utf8  L$x跉 blocks=Basic Latin,CJK Unified Ideographs
580  0x0004f45a 0x0045065a 4   5    .rdata  ascii \br\rH
581  0x0004f508 0x00450708 4   5    .rdata  ascii x \br
582  0x0004f515 0x00450715 6   8    .rdata  utf8  P\bHǄ$\b blocks=Basic Latin,Latin Extended-B
583  0x0004f573 0x00450773 4   5    .rdata  ascii \br\rH
584  0x0004f583 0x00450783 4   6    .rdata  utf8  HǄ$\b blocks=Basic Latin,Latin Extended-B
585  0x0004f5a8 0x004507a8 4   5    .rdata  ascii \br\rH
586  0x0004f5b8 0x004507b8 4   6    .rdata  utf8  HǄ$0 blocks=Basic Latin,Latin Extended-B
587  0x0004f5e8 0x004507e8 4   5    .rdata  ascii fD9;
588  0x0004f688 0x00450888 4   5    .rdata  ascii \br\rH
589  0x0004f698 0x00450898 4   6    .rdata  utf8  HǄ$p blocks=Basic Latin,Latin Extended-B
590  0x0004f6d6 0x004508d6 11  12   .rdata  ascii A_A^A]A\_^]
591  0x0004f864 0x00450a64 4   5    .rdata  ascii t$X3
592  0x0004f86b 0x00450a6b 4   5    .rdata  ascii |$Pf
593  0x0004f870 0x00450a70 4   5    .rdata  ascii |$@H
594  0x0004f898 0x00450a98 4   5    .rdata  ascii D$ \t
595  0x0004f8a8 0x00450aa8 4   5    .rdata  ascii D$P3
596  0x0004f8bd 0x00450abd 7   8    .rdata  ascii |$X\br\nH
597  0x0004f8cf 0x00450acf 4   5    .rdata  ascii t$XH
598  0x0004f8d4 0x00450ad4 4   5    .rdata  ascii |$Pf
599  0x0004f900 0x00450b00 7   8    .rdata  ascii |$X\br\nH
600  0x0004f912 0x00450b12 4   5    .rdata  ascii t$XH
601  0x0004f917 0x00450b17 4   5    .rdata  ascii |$Pf
602  0x0004f930 0x00450b30 7   8    .rdata  ascii |$X\br\nH
603  0x0004f942 0x00450b42 4   5    .rdata  ascii t$XH
604  0x0004f947 0x00450b47 4   5    .rdata  ascii |$Pf
605  0x0004f95f 0x00450b5f 4   5    .rdata  ascii |$xf
606  0x0004f964 0x00450b64 4   5    .rdata  ascii |$hH
607  0x0004f969 0x00450b69 4   5    .rdata  ascii T$`H
608  0x0004f98c 0x00450b8c 4   5    .rdata  ascii \br\nH
609  0x0004f991 0x00450b91 4   7    .rdata  utf8  L$h裃 blocks=Basic Latin,CJK Unified Ideographs
610  0x0004f9a3 0x00450ba3 4   5    .rdata  ascii |$xf
611  0x0004f9a8 0x00450ba8 4   5    .rdata  ascii |$hH
612  0x0004f9ad 0x00450bad 7   8    .rdata  ascii |$X\br\nH
613  0x0004f9bf 0x00450bbf 4   5    .rdata  ascii t$XH
614  0x0004f9c4 0x00450bc4 4   5    .rdata  ascii |$Pf
615  0x0004f9c9 0x00450bc9 4   5    .rdata  ascii |$@H
616  0x0004f9ff 0x00450bff 15  16   .rdata  ascii L$\bSVWATAUAVAWH
617  0x0004fa4a 0x00450c4a 5   6    .rdata  ascii 9>u\rD
618  0x0004fa52 0x00450c52 4   5    .rdata  ascii |$PD
619  0x0004fa7a 0x00450c7a 4   5    .rdata  ascii |$@L
620  0x0004fa94 0x00450c94 4   5    .rdata  ascii \br\tH
621  0x0004faa7 0x00450ca7 5   6    .rdata  ascii 9>u\bA
622  0x0004fad0 0x00450cd0 5   6    .rdata  ascii D$HH;
623  0x0004fadf 0x00450cdf 4   5    .rdata  ascii \br\tH
624  0x0004faf9 0x00450cf9 4   5    .rdata  ascii \br\tL
625  0x0004fb0e 0x00450d0e 4   5    .rdata  ascii t$8L
626  0x0004fb13 0x00450d13 4   5    .rdata  ascii |$0H
627  0x0004fb18 0x00450d18 4   5    .rdata  ascii L$(H
628  0x0004fb3f 0x00450d3f 4   5    .rdata  ascii |$hH
629  0x0004fb67 0x00450d67 5   7    .rdata  utf8  ؉D$D; blocks=Arabic,Basic Latin
630  0x0004fb7c 0x00450d7c 5   6    .rdata  ascii D$HH;
631  0x0004fb85 0x00450d85 4   5    .rdata  ascii |$(A
632  0x0004fb8c 0x00450d8c 4   5    .rdata  ascii L$ L
633  0x0004fbf7 0x00450df7 5   6    .rdata  ascii D$HH;
634  0x0004fc01 0x00450e01 4   5    .rdata  ascii t$8H
635  0x0004fc0e 0x00450e0e 4   5    .rdata  ascii L$0L
636  0x0004fc17 0x00450e17 4   5    .rdata  ascii \$ L
637  0x0004fc39 0x00450e39 4   5    .rdata  ascii |$XH
638  0x0004fc89 0x00450e89 5   6    .rdata  ascii D$HH;
639  0x0004fc93 0x00450e93 4   5    .rdata  ascii t$8L
640  0x0004fc98 0x00450e98 4   5    .rdata  ascii |$0D
641  0x0004fc9d 0x00450e9d 4   5    .rdata  ascii d$(D
642  0x0004fca2 0x00450ea2 4   5    .rdata  ascii l$ L
643  0x0004fd03 0x00450f03 5   6    .rdata  ascii D$HH;
644  0x0004fd0d 0x00450f0d 4   5    .rdata  ascii t$0D
645  0x0004fd1d 0x00450f1d 4   5    .rdata  ascii L$ L
646  0x0004fd3f 0x00450f3f 4   5    .rdata  ascii |$xH
647  0x0004fd7d 0x00450f7d 5   6    .rdata  ascii D$HH;
648  0x0004fd9d 0x00450f9d 4   5    .rdata  ascii L$ L
649  0x0004fdbf 0x00450fbf 4   5    .rdata  ascii |$`H
650  0x0004fe6e 0x0045106e 5   6    .rdata  ascii D$HH;
651  0x0004fe83 0x00451083 4   5    .rdata  ascii L$ L
652  0x0004fe88 0x00451088 4   5    .rdata  ascii \rS\t\t
653  0x0004fea5 0x004510a5 4   5    .rdata  ascii |$pH
654  0x0004febc 0x004510bc 4   5    .rdata  ascii d$@H
655  0x0004fedc 0x004510dc 11  12   .rdata  ascii A_A^A]A\_^[
656  0x0004ff3c 0x0045113c 4   5    .rdata  ascii t$p3
657  0x0004ff6d 0x0045116d 4   5    .rdata  ascii D$02
658  0x0004ff9e 0x0045119e 4   5    .rdata  ascii l$`H
659  0x0004ffa3 0x004511a3 4   5    .rdata  ascii t$Xf
660  0x0004ffa8 0x004511a8 4   5    .rdata  ascii t$H3
661  0x0004ffed 0x004511ed 4   5    .rdata  ascii L$HH
662  0x0004fff2 0x004511f2 5   6    .rdata  ascii |$`\bH
663  0x0004fff8 0x004511f8 5   6    .rdata  ascii CL$HH
664  0x0004fffe 0x004511fe 5   6    .rdata  ascii t$ E3
665  0x00050006 0x00451206 4   5    .rdata  ascii D$0H
666  0x00050019 0x00451219 4   5    .rdata  ascii D$HH
667  0x0005001e 0x0045121e 5   6    .rdata  ascii |$`\bL
668  0x00050024 0x00451224 5   6    .rdata  ascii CD$HH
669  0x0005003e 0x0045123e 7   8    .rdata  ascii |$`\br\nH
670  0x00050050 0x00451250 4   5    .rdata  ascii l$`H
671  0x00050055 0x00451255 4   5    .rdata  ascii t$Xf
672  0x0005005a 0x0045125a 4   5    .rdata  ascii t$H2
673  0x00050066 0x00451266 4   5    .rdata  ascii D$HH
674  0x0005006b 0x0045126b 5   6    .rdata  ascii |$`\bL
675  0x00050071 0x00451271 5   6    .rdata  ascii CD$HL
676  0x00050077 0x00451277 4   5    .rdata  ascii L$pH
677  0x00050095 0x00451295 4   5    .rdata  ascii |$pf
678  0x000500a4 0x004512a4 4   5    .rdata  ascii T$pH
679  0x000500c5 0x004512c5 7   8    .rdata  ascii |$`\br\nH
680  0x000500d7 0x004512d7 4   5    .rdata  ascii l$`H
681  0x000500dc 0x004512dc 4   5    .rdata  ascii t$Xf
682  0x0005011e 0x0045131e 5   6    .rdata  ascii L$\bWH
683  0x00050131 0x00451331 4   5    .rdata  ascii \$XH
684  0x00050155 0x00451355 4   5    .rdata  ascii D$ M
685  0x0005016f 0x0045136f 4   5    .rdata  ascii \$XH
686  0x00050182 0x00451382 4   5    .rdata  ascii \$\bH
687  0x000501a9 0x004513a9 5   6    .rdata  ascii H;q\bt
688  0x000501c8 0x004513c8 5   6    .rdata  ascii H;_\bu
689  0x000501de 0x004513de 4   5    .rdata  ascii \$0H
690  0x000501e3 0x004513e3 4   5    .rdata  ascii t$8H
691  0x00050266 0x00451466 4   5    .rdata  ascii T$(H
692  0x000502c9 0x004514c9 4   5    .rdata  ascii D$HH
693  0x000502ec 0x004514ec 7   8    .rdata  ascii ATAUAVH
694  0x00050301 0x00451501 4   5    .rdata  ascii \$`H
695  0x00050306 0x00451506 4   5    .rdata  ascii t$hH
696  0x0005030b 0x0045150b 4   5    .rdata  ascii |$pM
697  0x00050326 0x00451526 5   6    .rdata  ascii D$ E3
698  0x00050346 0x00451546 4   5    .rdata  ascii \$0H
699  0x0005034b 0x0045154b 5   6    .rdata  ascii \$8I;
700  0x00050376 0x00451576 4   5    .rdata  ascii y \br
701  0x00050383 0x00451583 4   5    .rdata  ascii A\bfD
702  0x000503ac 0x004515ac 4   5    .rdata  ascii y \br
703  0x000503b9 0x004515b9 4   5    .rdata  ascii A\bfD
704  0x000503c1 0x004515c1 4   5    .rdata  ascii T$@M
705  0x000503de 0x004515de 4   5    .rdata  ascii y \br
706  0x000503eb 0x004515eb 4   5    .rdata  ascii A\bfD
707  0x000503f3 0x004515f3 4   5    .rdata  ascii T$hM
708  0x00050423 0x00451623 4   5    .rdata  ascii \$`H
709  0x00050428 0x00451628 4   5    .rdata  ascii t$hH
710  0x0005042d 0x0045162d 4   5    .rdata  ascii |$pH
711  0x00050433 0x00451633 7   8    .rdata  ascii @A^A]A\
712  0x00050446 0x00451646 5   6    .rdata  ascii L$\bWH
713  0x00050459 0x00451659 4   5    .rdata  ascii \$HH
714  0x000504a7 0x004516a7 4   5    .rdata  ascii \$HH
715  0x000504e4 0x004516e4 4   5    .rdata  ascii \br\tH
716  0x0005050b 0x0045170b 6   7    .rdata  ascii {`\br\tH
717  0x00050527 0x00451727 6   7    .rdata  ascii {8\br\tH
718  0x00050546 0x00451746 4   5    .rdata  ascii \$@H
719  0x0005054b 0x0045174b 4   5    .rdata  ascii t$PH
720  0x00050565 0x00451765 8   9    .rdata  ascii H\bWATAUH
721  0x00050594 0x00451794 4   5    .rdata  ascii l$\aL
722  0x000505ff 0x004517ff 7   8    .rdata  ascii |$P\br\nH
723  0x00050611 0x00451811 4   5    .rdata  ascii l$PL
724  0x00050616 0x00451816 5   6    .rdata  ascii d$HfD
725  0x0005061c 0x0045181c 4   5    .rdata  ascii d$8H
726  0x00050624 0x00451824 4   5    .rdata  ascii \$`I
727  0x00050636 0x00451836 5   6    .rdata  ascii A]A\_
