[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 5   6            ascii   Rich<
2    0x00000208 0x00000208 11  12           ascii   .textbssiQ\b
3    0x00000230 0x00000230 5   6            ascii   .text
4    0x00000257 0x00000257 7   8            ascii   `.rdata
5    0x0000027f 0x0000027f 6   7            ascii   @.data
6    0x000002a8 0x000002a8 6   7            ascii   .idata
7    0x000002cf 0x000002cf 10  11           ascii   @.msvcjmcR
8    0x000002f8 0x000002f8 6   7            ascii   .00cfg
9    0x0000031f 0x0000031f 6   7            ascii   @.rsrc
10   0x00000347 0x00000347 7   8            ascii   @.reloc
388  0x00019d3c 0x004a093c 4   5    .text   ascii   M\f;H
389  0x00019e5b 0x004a0a5b 4   5    .text   ascii   Y_^[
390  0x00019e99 0x004a0a99 4   5    .text   ascii   SVWQ
391  0x00019f37 0x004a0b37 4   5    .text   ascii   SVWQ
392  0x00019f85 0x004a0b85 4   5    .text   ascii   Y_^[
393  0x00019fc9 0x004a0bc9 4   5    .text   ascii   SVWQ
394  0x00019ff4 0x004a0bf4 4   6    .text   utf8    u\fǅ0 blocks=Basic Latin,Latin Extended-B
395  0x0001a067 0x004a0c67 4   5    .text   ascii   SVWQ
396  0x0001a0ac 0x004a0cac 4   5    .text   ascii   Y_^[
397  0x0001a0f7 0x004a0cf7 4   5    .text   ascii   SVWQ
398  0x0001a13c 0x004a0d3c 4   5    .text   ascii   Y_^[
399  0x0001a179 0x004a0d79 4   5    .text   ascii   SVWQ
400  0x0001a219 0x004a0e19 4   5    .text   ascii   SVWQ
401  0x0001a253 0x004a0e53 4   5    .text   ascii   M\b#H
402  0x0001a370 0x004a0f70 4   7    .text   utf8    U\bR貟 blocks=Basic Latin,CJK Unified Ideographs
403  0x0001a385 0x004a0f85 4   5    .text   ascii   Y_^[
404  0x0001a3d7 0x004a0fd7 4   5    .text   ascii   SVWQ
405  0x0001a425 0x004a1025 4   5    .text   ascii   Y_^[
406  0x0001a490 0x004a1090 4   7    .text   utf8    M\fQ菦 blocks=Basic Latin,CJK Unified Ideographs
407  0x0001a49a 0x004a109a 4   5    .text   ascii   \b_^[
408  0x0001a4d9 0x004a10d9 4   5    .text   ascii   SVWQ
409  0x0001a50c 0x004a110c 4   5    .text   ascii   \b_^[
410  0x0001a557 0x004a1157 4   5    .text   ascii   SVWQ
411  0x0001a5a9 0x004a11a9 4   5    .text   ascii   Y_^[
412  0x0001a5e9 0x004a11e9 4   5    .text   ascii   SVWQ
413  0x0001a60e 0x004a120e 5   6    .text   ascii   E\b_^[
414  0x0001a649 0x004a1249 4   5    .text   ascii   SVWQ
415  0x0001a67e 0x004a127e 6   7    .text   ascii   E\f+E\bP
416  0x0001a695 0x004a1295 5   6    .text   ascii   E\f_^[
417  0x0001a6d9 0x004a12d9 4   5    .text   ascii   SVWQ
418  0x0001a710 0x004a1310 4   5    .text   ascii   \b_^[
419  0x0001a749 0x004a1349 4   5    .text   ascii   SVWQ
420  0x0001a795 0x004a1395 6   7    .text   ascii   E\b;E\ft
421  0x0001a7b8 0x004a13b8 6   8    .text   utf8    ҋE\b_^[ blocks=Cyrillic,Basic Latin
422  0x0001a809 0x004a1409 4   5    .text   ascii   SVWQ
423  0x0001a840 0x004a1440 4   5    .text   ascii   \b_^[
424  0x0001a879 0x004a1479 4   5    .text   ascii   SVWQ
425  0x0001a8c5 0x004a14c5 6   7    .text   ascii   E\b;E\ft
426  0x0001a8e8 0x004a14e8 6   8    .text   utf8    ҋE\b_^[ blocks=Cyrillic,Basic Latin
427  0x0001a939 0x004a1539 4   5    .text   ascii   SVWQ
428  0x0001a95e 0x004a155e 5   6    .text   ascii   E\b_^[
429  0x0001a999 0x004a1599 4   5    .text   ascii   SVWQ
430  0x0001a9ce 0x004a15ce 6   7    .text   ascii   E\f+E\bP
431  0x0001a9e5 0x004a15e5 5   6    .text   ascii   E\f_^[
432  0x0001aa37 0x004a1637 4   5    .text   ascii   SVWQ
433  0x0001aa76 0x004a1676 4   6    .text   utf8    u\fǅ$ blocks=Basic Latin,Latin Extended-B
434  0x0001aa9e 0x004a169e 4   5    .text   ascii   Y_^[
435  0x0001ab34 0x004a1734 4   5    .text   ascii   Y_^[
436  0x0001abc1 0x004a17c1 4   6    .text   utf8    u\fǅ0 blocks=Basic Latin,Latin Extended-B
437  0x0001abe9 0x004a17e9 4   5    .text   ascii   Y_^[
438  0x0001ac47 0x004a1847 4   5    .text   ascii   SVWQ
439  0x0001ac9c 0x004a189c 7   9    .text   utf8    ;E\fu\fǅ$ blocks=Basic Latin,Latin Extended-B
440  0x0001acc7 0x004a18c7 4   5    .text   ascii   Y_^[
441  0x0001ad27 0x004a1927 4   5    .text   ascii   SVWQ
442  0x0001ad94 0x004a1994 4   5    .text   ascii   Y_^[
443  0x0001ade9 0x004a19e9 4   5    .text   ascii   SVWQ
444  0x0001ae11 0x004a1a11 5   6    .text   ascii   @@_^[
445  0x0001ae49 0x004a1a49 4   5    .text   ascii   SVWQ
446  0x0001aeb7 0x004a1ab7 4   5    .text   ascii   SVWQ
447  0x0001af85 0x004a1b85 4   5    .text   ascii   Y_^[
448  0x0001b017 0x004a1c17 4   5    .text   ascii   SVWQ
449  0x0001b060 0x004a1c60 4   5    .text   ascii   Y_^[
450  0x0001b0b7 0x004a1cb7 4   5    .text   ascii   SVWQ
451  0x0001b0fe 0x004a1cfe 4   5    .text   ascii   Y_^[
452  0x0001b139 0x004a1d39 4   5    .text   ascii   SVWQ
453  0x0001b186 0x004a1d86 5   6    .text   ascii   E\b_^[
454  0x0001b1c9 0x004a1dc9 4   5    .text   ascii   SVWQ
455  0x0001b1f7 0x004a1df7 4   6    .text   utf8    u\fǅ0 blocks=Basic Latin,Latin Extended-B
456  0x0001b259 0x004a1e59 4   5    .text   ascii   SVWQ
457  0x0001b2e9 0x004a1ee9 4   5    .text   ascii   SVWQ
458  0x0001b35d 0x004a1f5d 4   6    .text   utf8    EȋE\f blocks=Basic Latin,Latin Extended-B
459  0x0001b370 0x004a1f70 5   6    .text   ascii   9E\fv\b
460  0x0001b380 0x004a1f80 5   6    .text   ascii   ;E\fw\t
461  0x0001b4d6 0x004a20d6 4   5    .text   ascii   Y_^[
462  0x0001b56d 0x004a216d 4   5    .text   ascii   Y_^[
463  0x0001b606 0x004a2206 4   5    .text   ascii   Y_^[
464  0x0001b696 0x004a2296 4   5    .text   ascii   Y_^[
465  0x0001b724 0x004a2324 4   5    .text   ascii   Y_^[
466  0x0001b777 0x004a2377 4   5    .text   ascii   SVWQ
467  0x0001b7e0 0x004a23e0 4   7    .text   utf8    UԋEԃ blocks=Basic Latin,Cyrillic Supplement
468  0x0001b82c 0x004a242c 4   5    .text   ascii   Y_^[
469  0x0001b858 0x004a2458 10  11   .text   ascii   _Alloc_max
470  0x0001b8b9 0x004a24b9 4   5    .text   ascii   SVWQ
471  0x0001b90c 0x004a250c 5   6    .text   ascii   E\b_^[
472  0x0001b959 0x004a2559 4   5    .text   ascii   SVWQ
473  0x0001b9d0 0x004a25d0 5   6    .text   ascii   E\b_^[
474  0x0001ba19 0x004a2619 4   5    .text   ascii   SVWQ
475  0x0001ba8e 0x004a268e 5   6    .text   ascii   E\b_^[
476  0x0001bb20 0x004a2720 4   7    .text   utf8    U\bR臞 blocks=Basic Latin,CJK Unified Ideographs
477  0x0001bb35 0x004a2735 4   5    .text   ascii   Y_^[
478  0x0001bb87 0x004a2787 4   5    .text   ascii   SVWQ
479  0x0001bbcb 0x004a27cb 4   5    .text   ascii   Y_^[
480  0x0001bc17 0x004a2817 4   5    .text   ascii   SVWQ
481  0x0001bc5b 0x004a285b 4   5    .text   ascii   Y_^[
482  0x0001bc99 0x004a2899 4   5    .text   ascii   SVWQ
483  0x0001bd18 0x004a2918 4   5    .text   ascii   SVWQ
484  0x0001be73 0x004a2a73 4   5    .text   ascii   Y_^[
485  0x0001bf19 0x004a2b19 4   5    .text   ascii   SVWQ
486  0x0001bf41 0x004a2b41 5   6    .text   ascii   @8_^[
487  0x0001bf79 0x004a2b79 4   5    .text   ascii   SVWQ
488  0x0001bfa1 0x004a2ba1 5   6    .text   ascii   @\f_^[
489  0x0001bfe7 0x004a2be7 4   5    .text   ascii   SVWQ
490  0x0001c042 0x004a2c42 4   5    .text   ascii   Y_^[
491  0x0001c089 0x004a2c89 4   5    .text   ascii   SVWQ
492  0x0001c0be 0x004a2cbe 4   5    .text   ascii   ;M\bv
493  0x0001c0cb 0x004a2ccb 4   5    .text   ascii   ;M\bu
494  0x0001c0d8 0x004a2cd8 5   6    .text   ascii   ;M\bs3
495  0x0001c0f7 0x004a2cf7 4   5    .text   ascii   U\b+U
496  0x0001c1a9 0x004a2da9 5   6    .text   ascii   E\b_^[
497  0x0001c1d9 0x004a2dd9 4   5    .text   ascii   SVWQ
498  0x0001c20a 0x004a2e0a 4   5    .text   ascii   \vE\bP
499  0x0001c267 0x004a2e67 4   5    .text   ascii   SVWQ
500  0x0001c2b1 0x004a2eb1 4   5    .text   ascii   Y_^[
501  0x0001c2f9 0x004a2ef9 4   5    .text   ascii   SVWQ
502  0x0001c3f9 0x004a2ff9 4   5    .text   ascii   SVWQ
503  0x0001c479 0x004a3079 4   5    .text   ascii   SVWQ
504  0x0001c4a1 0x004a30a1 5   6    .text   ascii   @<_^[
505  0x0001c527 0x004a3127 4   5    .text   ascii   Y_^[
506  0x0001c577 0x004a3177 4   5    .text   ascii   SVWQ
507  0x0001c5bb 0x004a31bb 4   5    .text   ascii   Y_^[
508  0x0001c607 0x004a3207 4   5    .text   ascii   SVWQ
509  0x0001c64b 0x004a324b 4   5    .text   ascii   Y_^[
510  0x0001c689 0x004a3289 4   5    .text   ascii   SVWQ
511  0x0001c727 0x004a3327 4   5    .text   ascii   SVWQ
512  0x0001c7c7 0x004a33c7 4   5    .text   ascii   Y_^[
513  0x0001c829 0x004a3429 4   5    .text   ascii   SVWQ
514  0x0001c8a9 0x004a34a9 4   5    .text   ascii   SVWQ
515  0x0001c929 0x004a3529 4   5    .text   ascii   SVWQ
516  0x0001c954 0x004a3554 5   6    .text   ascii   Q$_^[
517  0x0001ca04 0x004a3604 4   6    .text   utf8    PhܑZ blocks=Basic Latin,Syriac
518  0x0001ca31 0x004a3631 4   5    .text   ascii   j@hd
519  0x0001ca89 0x004a3689 4   6    .text   utf8    Ph̒Z blocks=Basic Latin,Combining Diacritical Marks
520  0x0001cab6 0x004a36b6 4   5    .text   ascii   j@hT
521  0x0001cad7 0x004a36d7 4   5    .text   ascii   j@hT
522  0x0001cb3b 0x004a373b 4   5    .text   ascii   j@h,
523  0x0001cb5c 0x004a375c 4   5    .text   ascii   j@h,
524  0x0001cb88 0x004a3788 5   6    .text   ascii   XZ_^[
525  0x0001cbc0 0x004a37c0 9   10   .text   ascii   szMessage
526  0x0001cd07 0x004a3907 4   5    .text   ascii   \b_^[
527  0x0001cd8a 0x004a398a 4   6    .text   utf8    }\fǅ0 blocks=Basic Latin,Latin Extended-B
528  0x0001ce11 0x004a3a11 4   5    .text   ascii   U\fRj
529  0x0001ced4 0x004a3ad4 7   8    .text   ascii   ;E\b}uht
530  0x0001cedf 0x004a3adf 4   6    .text   utf8    E܋M\f blocks=Basic Latin,Syriac
531  0x0001cef2 0x004a3af2 4   5    .text   ascii   tQhx
532  0x0001cefa 0x004a3afa 4   6    .text   utf8    E܋M\f blocks=Basic Latin,Syriac
533  0x0001cf0d 0x004a3b0d 4   5    .text   ascii   t6h|
534  0x0001cf15 0x004a3b15 4   6    .text   utf8    E܋M\f blocks=Basic Latin,Syriac
535  0x0001cf30 0x004a3b30 4   6    .text   utf8    E܋M\f blocks=Basic Latin,Syriac
536  0x0001cf54 0x004a3b54 4   5    .text   ascii   t h9
537  0x0001cfb4 0x004a3bb4 4   5    .text   ascii   t'h9
538  0x0001cfe7 0x004a3be7 4   5    .text   ascii   t'h9
539  0x0001d01a 0x004a3c1a 4   5    .text   ascii   t'h9
540  0x0001d04d 0x004a3c4d 4   5    .text   ascii   t'h9
541  0x0001d080 0x004a3c80 4   5    .text   ascii   t'h9
542  0x0001d0b3 0x004a3cb3 4   5    .text   ascii   t$h9
543  0x0001d0e3 0x004a3ce3 4   5    .text   ascii   t$h9
544  0x0001d140 0x004a3d40 4   5    .text   ascii   tYhl
545  0x0001d16a 0x004a3d6a 4   6    .text   utf8    \rhČZ blocks=Basic Latin,Latin Extended-A
546  0x0001d22e 0x004a3e2e 4   6    .text   utf8    Rh̍Z blocks=Basic Latin,Combining Diacritical Marks
547  0x0001d4e5 0x004a40e5 4   6    .text   utf8    \bhАZ blocks=Basic Latin,Cyrillic
548  0x0001d51e 0x004a411e 4   5    .text   ascii   uVhl
549  0x0001d548 0x004a4148 4   6    .text   utf8    \rhČZ blocks=Basic Latin,Latin Extended-A
550  0x0001d5fe 0x004a41fe 4   5    .text   ascii   Y_^[
551  0x0001d64c 0x004a424c 7   8    .text   ascii   command
552  0x0001d654 0x004a4254 9   10   .text   ascii   installer
553  0x0001d65e 0x004a425e 5   6    .text   ascii   files
554  0x0001dc84 0x004a4884 4   5    .text   ascii   E\bk\b
555  0x0001e7a0 0x004a53a0 4   5    .text   ascii   }\bA|
556  0x0001ea10 0x004a5610 4   5    .text   ascii   }\ba|
557  0x0001f0fd 0x004a5cfd 6   7    .text   ascii   \b;M\btv
558  0x0001f680 0x004a6280 4   5    .text   ascii   U\fRj
559  0x0001fa65 0x004a6665 5   6    .text   ascii   E\fPj\b
560  0x0001faa5 0x004a66a5 5   6    .text   ascii   E\fPj\b
561  0x0001faf1 0x004a66f1 4   5    .text   ascii   9E\bv
562  0x0001fc11 0x004a6811 4   5    .text   ascii   9E\bv
563  0x0001fd48 0x004a6948 4   5    .text   ascii   ;E\bs
564  0x0001fec8 0x004a6ac8 4   5    .text   ascii   ;E\bs
565  0x00020208 0x004a6e08 4   5    .text   ascii   M\b;H
566  0x00020566 0x004a7166 5   6    .text   ascii   9E\bwN
567  0x00020628 0x004a7228 4   5    .text   ascii   M\b;H
568  0x00020673 0x004a7273 4   6    .text   utf8    \e3\bE
569  0x00020925 0x004a7525 4   5    .text   ascii   E\b;E
570  0x00020940 0x004a7540 4   5    .text   ascii   E\b+E
571  0x00020ba1 0x004a77a1 4   5    .text   ascii   9E\bv
572  0x00020ce5 0x004a78e5 4   5    .text   ascii   E\fPj
573  0x00021028 0x004a7c28 4   5    .text   ascii   M\b;H
574  0x000214e6 0x004a80e6 6   7    .text   ascii   \b;M\bu\b
575  0x000216a6 0x004a82a6 6   7    .text   ascii   \b;M\bu\b
576  0x00021721 0x004a8321 4   5    .text   ascii   U\bRj
577  0x00021759 0x004a8359 4   5    .text   ascii   M\fQj
578  0x000218b8 0x004a84b8 4   5    .text   ascii   M\b;H
579  0x00021908 0x004a8508 4   6    .text   utf8    \e3\bE
580  0x00021af1 0x004a86f1 4   5    .text   ascii   9E\bv
581  0x00021c28 0x004a8828 4   5    .text   ascii   ;E\bs
582  0x00021da8 0x004a89a8 4   5    .text   ascii   ;E\bs
583  0x00023011 0x004a9c11 6   9    .text   utf8    MԋEԃx8 blocks=Basic Latin,Cyrillic Supplement
584  0x00023040 0x004a9c40 5   8    .text   utf8    E\tEȋM blocks=Basic Latin,Latin Extended-B
585  0x00023085 0x004a9c85 4   6    .text   utf8    MԋQ8 blocks=Basic Latin,Cyrillic Supplement
586  0x000230d4 0x004a9cd4 5   7    .text   utf8    MԋQLR blocks=Basic Latin,Cyrillic Supplement
587  0x00024158 0x004aad58 4   6    .text   utf8    UԃzL blocks=Basic Latin,Cyrillic Supplement
588  0x00024173 0x004aad73 4   6    .text   utf8    Eԃx8 blocks=Basic Latin,Cyrillic Supplement
589  0x0002417c 0x004aad7c 5   7    .text   utf8    MԋQLR blocks=Basic Latin,Cyrillic Supplement
590  0x000241cd 0x004aadcd 6   9    .text   utf8    EҋUԋB8 blocks=Basic Latin,Cyrillic,Cyrillic Supplement
591  0x00024228 0x004aae28 5   7    .text   utf8    MԋQLR blocks=Basic Latin,Cyrillic Supplement
592  0x00024268 0x004aae68 5   7    .text   utf8    MԋQLR blocks=Basic Latin,Cyrillic Supplement
593  0x00024695 0x004ab295 4   5    .text   ascii   M\f\vM
594  0x00024899 0x004ab499 4   5    .text   ascii   M\f\vM
595  0x0002498e 0x004ab58e 5   6    .text   ascii   E\f+E\b
596  0x00024b65 0x004ab765 4   6    .text   utf8    EЃxL blocks=Basic Latin,Cyrillic
597  0x00024b80 0x004ab780 4   6    .text   utf8    MЃy8 blocks=Basic Latin,Cyrillic
598  0x00024b89 0x004ab789 5   7    .text   utf8    UЋBLP blocks=Basic Latin,Cyrillic
599  0x00024bd3 0x004ab7d3 5   7    .text   utf8    MЋQLR blocks=Basic Latin,Cyrillic
600  0x00024c17 0x004ab817 4   6    .text   utf8    MЋQ8 blocks=Basic Latin,Cyrillic
601  0x00024c9a 0x004ab89a 6   9    .text   utf8    +u\tuȃ} blocks=Basic Latin,Latin Extended-B
602  0x00024cad 0x004ab8ad 7   10   .text   utf8    EȋMЋQLR blocks=Basic Latin,Latin Extended-B,Cyrillic
603  0x0002505c 0x004abc5c 4   5    .text   ascii   M\f;M
604  0x00025092 0x004abc92 4   5    .text   ascii   M\f+M
605  0x000250d6 0x004abcd6 4   5    .text   ascii   M\fQj
606  0x000250ea 0x004abcea 6   8    .text   utf8    3\vM\f+M
607  0x000250f5 0x004abcf5 4   6    .text   utf8    \eЉM\f blocks=Basic Latin,Cyrillic
608  0x000251b2 0x004abdb2 4   5    .text   ascii   E\f;E
609  0x000251e8 0x004abde8 4   5    .text   ascii   E\f+E
610  0x0002534c 0x004abf4c 4   5    .text   ascii   M\f;M
611  0x00025382 0x004abf82 4   5    .text   ascii   M\f+M
612  0x000253be 0x004abfbe 4   5    .text   ascii   M\fQj
613  0x000253d2 0x004abfd2 6   8    .text   utf8    3\vM\f+M
614  0x000253dd 0x004abfdd 4   6    .text   utf8    \eЉM\f blocks=Basic Latin,Cyrillic
615  0x00025492 0x004ac092 4   5    .text   ascii   E\f;E
616  0x000254c8 0x004ac0c8 4   5    .text   ascii   E\f+E
617  0x00025712 0x004ac312 5   6    .text   ascii   ;M\bv\b
618  0x00025806 0x004ac406 4   5    .text   ascii   jdhP
619  0x00025a51 0x004ac651 4   9    .text   utf16le jjjj
620  0x00025c2f 0x004ac82f 4   5    .text   ascii   u&h@
621  0x00025cd9 0x004ac8d9 4   7    .text   utf8    M\bQ脫 blocks=Basic Latin,CJK Unified Ideographs
622  0x00025d39 0x004ac939 5   6    .text   ascii   \f+E\b]
623  0x00025d69 0x004ac969 5   6    .text   ascii   \f+E\b]
624  0x00025d99 0x004ac999 5   6    .text   ascii   \f+E\b]
625  0x00025dd1 0x004ac9d1 6   7    .text   ascii   E\f+E\bP
626  0x00025ddf 0x004ac9df 4   7    .text   utf8    E\bP莮 blocks=Basic Latin,CJK Unified Ideographs
627  0x00025e23 0x004aca23 4   6    .text   utf8    Q3\bE
628  0x00025eeb 0x004acaeb 4   6    .text   utf8    EċM\b blocks=Basic Latin,Latin Extended-A
629  0x00025f90 0x004acb90 5   8    .text   utf8    EĉE̋M blocks=Basic Latin,Latin Extended-A,Combining Diacritical Marks
630  0x00026183 0x004acd83 4   7    .text   utf8    \f\bQ蠳 blocks=Basic Latin,CJK Unified Ideographs
631  0x000261c7 0x004acdc7 4   7    .text   utf8    E\bP蠫 blocks=Basic Latin,CJK Unified Ideographs
632  0x000262c1 0x004acec1 4   5    .text   ascii   9E\bv
633  0x000263e1 0x004acfe1 4   5    .text   ascii   9E\bv
634  0x00026518 0x004ad118 4   5    .text   ascii   ;E\bs
635  0x00026698 0x004ad298 4   5    .text   ascii   ;E\bs
636  0x00026828 0x004ad428 4   5    .text   ascii   ;E\bs
637  0x000269a8 0x004ad5a8 4   5    .text   ascii   ;E\bs
638  0x00026b55 0x004ad755 4   6    .text   utf8    \b3\bE
639  0x000273b8 0x004adfb8 4   5    .text   ascii   M\b;H
640  0x000275d2 0x004ae1d2 4   7    .text   utf8    U\bR軲 blocks=Basic Latin,CJK Unified Ideographs
641  0x00027bd8 0x004ae7d8 5   6    .text   ascii   ;U$w5
642  0x00027c75 0x004ae875 4   7    .text   utf8    M Q聢 blocks=Basic Latin,CJK Unified Ideographs
643  0x00027d74 0x004ae974 4   5    .text   ascii   ;M$t
644  0x00027d94 0x004ae994 5   6    .text   ascii   ;E$u\v
645  0x00027e5c 0x004aea5c 4   5    .text   ascii   ;E$v
646  0x00027f35 0x004aeb35 4   7    .text   utf8    U\bR聲 blocks=Basic Latin,CJK Unified Ideographs
647  0x00027f64 0x004aeb64 4   7    .text   utf8    U\bR辖 blocks=Basic Latin,CJK Unified Ideographs
648  0x00027fb9 0x004aebb9 4   5    .text   ascii   M$+M
649  0x00028533 0x004af133 4   6    .text   utf8    uЋ}\b blocks=Basic Latin,Cyrillic
650  0x0002853b 0x004af13b 4   5    .text   ascii   E\b_^
651  0x000287a0 0x004af3a0 6   9    .text   utf8    ʚ;u\fǅt blocks=IPA Extensions,Basic Latin,Latin Extended-B
652  0x00028b0c 0x004af70c 4   6    .text   utf8    ʚ;tp blocks=IPA Extensions,Basic Latin
653  0x0002936b 0x004aff6b 6   9    .text   utf8    ʚ;u\fǅh blocks=IPA Extensions,Basic Latin,Latin Extended-B
654  0x00029dea 0x004b09ea 4   6    .text   utf8    u\fǅt blocks=Basic Latin,Latin Extended-B
655  0x00029dff 0x004b09ff 4   6    .text   utf8    u\fǅx blocks=Basic Latin,Latin Extended-B
656  0x00029e11 0x004b0a11 4   6    .text   utf8    u\fǅ| blocks=Basic Latin,Latin Extended-B
657  0x00029f25 0x004b0b25 5   7    .text   utf8    \bu\fǅp blocks=Basic Latin,Latin Extended-B
658  0x0002a5b2 0x004b11b2 4   5    .text   ascii   SVWP
659  0x0002a738 0x004b1338 4   5    .text   ascii   Y_^[
660  0x0002a837 0x004b1437 5   6    .text   ascii   ;U$w5
661  0x0002a97f 0x004b157f 4   5    .text   ascii   M$+M
662  0x0002a98f 0x004b158f 6   8    .text   utf8    M$+ȉM$ blocks=Basic Latin,Latin Extended-B
663  0x0002a9fc 0x004b15fc 4   5    .text   ascii   ;E$v
664  0x0002ab59 0x004b1759 4   5    .text   ascii   M$+M
665  0x0002ad52 0x004b1952 4   5    .text   ascii   H\f;M
666  0x0002adc1 0x004b19c1 4   5    .text   ascii   B\f;E
667  0x0002ae35 0x004b1a35 5   8    .text   utf8    E؋E؉E blocks=Basic Latin,Arabic
668  0x0002ae50 0x004b1a50 5   8    .text   utf8    MԉM܋M blocks=Basic Latin,Cyrillic Supplement,Syriac
669  0x0002af3e 0x004b1b3e 5   7    .text   utf8    u<hНZ blocks=Basic Latin,Cyrillic
670  0x0002af57 0x004b1b57 5   6    .text   ascii   M\bQj?
671  0x0002af9a 0x004b1b9a 4   5    .text   ascii   jeh`
672  0x0002b0a1 0x004b1ca1 4   5    .text   ascii   u\nhd
673  0x0002b0ec 0x004b1cec 4   5    .text   ascii   }\f?u
674  0x0002b128 0x004b1d28 4   5    .text   ascii   #E\ft
675  0x0002b167 0x004b1d67 4   6    .text   utf8    ,h̝Z blocks=Basic Latin,Combining Diacritical Marks
676  0x0002b290 0x004b1e90 4   5    .text   ascii   #E\fu
677  0x0002b33b 0x004b1f3b 4   5    .text   ascii   #E\fu
678  0x0002b3e6 0x004b1fe6 4   5    .text   ascii   #E\fu
679  0x0002b491 0x004b2091 4   5    .text   ascii   #E\fu
680  0x0002b53e 0x004b213e 4   5    .text   ascii   #E\fu
681  0x0002bafa 0x004b26fa 4   7    .text   utf8    E\bP詎 blocks=Basic Latin,CJK Unified Ideographs
682  0x0002bbf0 0x004b27f0 4   7    .text   utf8    M\fQ詜 blocks=Basic Latin,CJK Unified Ideographs
683  0x0002bc08 0x004b2808 5   8    .text   utf8    E\vE\tE
684  0x0002bc68 0x004b2868 5   7    .text   utf8    3ɋU$f blocks=Basic Latin,Latin Extended-B
685  0x0002bcc7 0x004b28c7 5   7    .text   utf8    EċU$f blocks=Basic Latin,Latin Extended-A
686  0x0002bd10 0x004b2910 5   7    .text   utf8    +ыE$f blocks=Basic Latin,Cyrillic
687  0x0002bea8 0x004b2aa8 5   8    .text   utf8    E̋ẺE blocks=Basic Latin,Combining Diacritical Marks
688  0x0002c038 0x004b2c38 5   8    .text   utf8    E̋ẺE blocks=Basic Latin,Combining Diacritical Marks
689  0x0002c264 0x004b2e64 4   6    .text   utf8    ʚ;t) blocks=IPA Extensions,Basic Latin
690  0x0002c414 0x004b3014 4   6    .text   utf8    ʚ;t+ blocks=IPA Extensions,Basic Latin
691  0x0002c5a8 0x004b31a8 5   8    .text   utf8    E̋ẺE blocks=Basic Latin,Combining Diacritical Marks
692  0x0002c738 0x004b3338 5   8    .text   utf8    E̋ẺE blocks=Basic Latin,Combining Diacritical Marks
693  0x0002c8d8 0x004b34d8 5   8    .text   utf8    E̋ẺE blocks=Basic Latin,Combining Diacritical Marks
694  0x0002ccc1 0x004b38c1 4   6    .text   utf8    t\fǅl blocks=Basic Latin,Latin Extended-B
695  0x0002cfff 0x004b3bff 5   8    .text   utf8    E\bEˋM blocks=Basic Latin,Spacing Modifier Letters
696  0x0002d23f 0x004b3e3f 5   8    .text   utf8    E\bEˋM blocks=Basic Latin,Spacing Modifier Letters
697  0x0002daeb 0x004b46eb 5   8    .text   utf8    EЋUЉU blocks=Basic Latin,Cyrillic
698  0x0002dd12 0x004b4912 5   6    .text   ascii   9M\fwW
699  0x0002dd6d 0x004b496d 4   6    .text   utf8    #3҈U blocks=Basic Latin,Cyrillic
700  0x0002e233 0x004b4e33 4   6    .text   utf8    QhܼZ blocks=Basic Latin,Syriac
701  0x0002f802 0x004b6402 4   5    .text   ascii   ;E\bu
702  0x0002fb7f 0x004b677f 19  40   .text   utf16le jjj䖋倜䶋儘喋刔䖋倐䶋儌喋刈䖋觼䶋 blocks=Basic Latin,CJK Unified Ideographs Extension A,CJK Unified Ideographs,Private Use Area
703  0x0002fdbf 0x004b69bf 19  40   .text   utf16le jjj䖋倜䶋儘喋刔䖋倐䶋儌喋刈䖋觼䶋 blocks=Basic Latin,CJK Unified Ideographs Extension A,CJK Unified Ideographs,Private Use Area
704  0x0002ff50 0x004b6b50 5   6    .text   ascii   VWj,j
705  0x00030000 0x004b6c00 4   6    .text   utf8    uЋ}\b blocks=Basic Latin,Cyrillic
706  0x00030008 0x004b6c08 4   5    .text   ascii   E\b_^
707  0x000300d4 0x004b6cd4 4   5    .text   ascii   E\bPj
708  0x000300da 0x004b6cda 4   5    .text   ascii   M\fQj
709  0x00030508 0x004b7108 4   5    .text   ascii   M\f;M
710  0x00030578 0x004b7178 4   5    .text   ascii   M\f;M
