[Strings]
nth  paddr      vaddr      len size section  type    string
1423 0x0001775a 0x0041775a 9   10   .imports ascii   HeapAlloc
1424 0x00017766 0x00417766 8   9    .imports ascii   HeapFree
1425 0x00017771 0x00417771 12  13   .imports ascii   LoadLibraryW
1426 0x00017780 0x00417780 16  17   .imports ascii   GetModuleHandleW
1427 0x00017793 0x00417793 13  14   .imports ascii   GetVersionExW
1428 0x000177a3 0x004177a3 19  20   .imports ascii   VerSetConditionMask
1429 0x000177b9 0x004177b9 18  19   .imports ascii   VerifyVersionInfoW
1430 0x000177ce 0x004177ce 14  15   .imports ascii   VirtualAllocEx
1431 0x000177df 0x004177df 17  18   .imports ascii   QueueUserWorkItem
1432 0x000177f3 0x004177f3 18  19   .imports ascii   WriteProcessMemory
1433 0x00017808 0x00417808 12  13   .imports ascii   VirtualAlloc
1434 0x00017817 0x00417817 12  13   .imports ascii   LoadLibraryA
1435 0x00017826 0x00417826 11  12   .imports ascii   FreeLibrary
1436 0x00017834 0x00417834 11  12   .imports ascii   VirtualFree
1437 0x00017842 0x00417842 18  19   .imports ascii   GetCurrentThreadId
1438 0x00017857 0x00417857 20  21   .imports ascii   SystemTimeToFileTime
1439 0x0001786e 0x0041786e 31  32   .imports ascii   SystemTimeToTzSpecificLocalTime
1440 0x00017890 0x00417890 12  13   .imports ascii   GetLastError
1441 0x0001789f 0x0041789f 17  18   .imports ascii   GetCurrentProcess
1442 0x000178b3 0x004178b3 14  15   .imports ascii   CreateProcessW
1443 0x000178c4 0x004178c4 11  12   .imports ascii   GetFileSize
1444 0x000178d2 0x004178d2 8   9    .imports ascii   ReadFile
1445 0x000178dd 0x004178dd 9   10   .imports ascii   WriteFile
1446 0x000178e9 0x004178e9 11  12   .imports ascii   DeleteFileW
1447 0x000178f7 0x004178f7 12  13   .imports ascii   GetTempPathW
1448 0x00017906 0x00417906 25  26   .imports ascii   InitializeCriticalSection
1449 0x00017922 0x00417922 20  21   .imports ascii   EnterCriticalSection
1450 0x00017939 0x00417939 20  21   .imports ascii   LeaveCriticalSection
1451 0x00017950 0x00417950 19  20   .imports ascii   MultiByteToWideChar
1452 0x00017966 0x00417966 5   6    .imports ascii   Sleep
1453 0x0001796e 0x0041796e 11  12   .imports ascii   CreateFileW
1454 0x0001797c 0x0041797c 19  20   .imports ascii   GetCurrentProcessId
1455 0x00017992 0x00417992 15  16   .imports ascii   DeviceIoControl
1456 0x000179a4 0x004179a4 11  12   .imports ascii   CloseHandle
1457 0x000179b2 0x004179b2 19  20   .imports ascii   GetSystemDirectoryA
1458 0x000179c8 0x004179c8 12  13   .imports ascii   GetTickCount
1459 0x000179d7 0x004179d7 18  19   .imports ascii   GetModuleFileNameA
1460 0x000179ec 0x004179ec 7   8    .imports ascii   WinExec
1461 0x000179f6 0x004179f6 16  17   .imports ascii   GetModuleHandleA
1462 0x00017a09 0x00417a09 14  15   .imports ascii   GetProcAddress
1463 0x00017a1a 0x00417a1a 16  17   .imports ascii   TerminateProcess
1464 0x00017a2d 0x00417a2d 13  14   .imports ascii   ShellExecuteA
1465 0x00017a3d 0x00417a3d 13  14   .imports ascii   IsUserAnAdmin
1466 0x00017a4d 0x00417a4d 16  17   .imports ascii   SHGetFolderPathW
1467 0x00017a5e 0x00417a5e 18  19   .imports ascii   6\bRegisterClassExW
1468 0x00017a73 0x00417a73 10  11   .imports ascii   CreateMenu
1469 0x00017a80 0x00417a80 11  12   .imports ascii   AppendMenuW
1470 0x00017a8e 0x00417a8e 15  16   .imports ascii   CreatePopupMenu
1471 0x00017aa0 0x00417aa0 15  16   .imports ascii   EnableScrollBar
1472 0x00017ab0 0x00417ab0 10  11   .imports ascii   O\aGetPropA
1473 0x00017abb 0x00417abb 13  14   .imports ascii   Q\bRemovePropA
1474 0x00017ac9 0x00417ac9 17  18   .imports ascii   :\aGetMenuItemRect
1475 0x00017add 0x00417add 13  14   .imports ascii   GetClientRect
1476 0x00017aed 0x00417aed 15  16   .imports ascii   CreateWindowExW
1477 0x00017aff 0x00417aff 13  14   .imports ascii   DestroyWindow
1478 0x00017b0d 0x00417b0d 11  12   .imports ascii   _\bSendInput
1479 0x00017b19 0x00417b19 18  19   .imports ascii   c\aGetSystemMetrics
1480 0x00017b2d 0x00417b2d 17  18   .imports ascii   \bUnregisterClassW
1481 0x00017b40 0x00417b40 9   10   .imports ascii   \bSetPropA
1482 0x00017b4c 0x00417b4c 13  14   .imports ascii   ExitWindowsEx
1483 0x00017b5c 0x00417b5c 14  15   .imports ascii   DefWindowProcW
1484 0x00017b6d 0x00417b6d 32  33   .imports ascii   ExpandEnvironmentStringsForUserW
1485 0x00017b90 0x00417b90 23  24   .imports ascii   DestroyEnvironmentBlock
1486 0x00017baa 0x00417baa 22  23   .imports ascii   CreateEnvironmentBlock
1487 0x00017bc3 0x00417bc3 13  14   .imports ascii   IsThemeActive
1488 0x00017bd3 0x00417bd3 16  17   .imports ascii   InternetConnectW
1489 0x00017be6 0x00417be6 17  18   .imports ascii   InternetCrackUrlW
1490 0x00017bfa 0x00417bfa 16  17   .imports ascii   HttpOpenRequestW
1491 0x00017c0d 0x00417c0d 14  15   .imports ascii   HttpQueryInfoW
1492 0x00017c1e 0x00417c1e 19  20   .imports ascii   InternetCloseHandle
1493 0x00017c34 0x00417c34 18  19   .imports ascii   InternetSetOptionW
1494 0x00017c49 0x00417c49 13  14   .imports ascii   InternetOpenW
1495 0x00017c59 0x00417c59 16  17   .imports ascii   HttpSendRequestW
1496 0x00017c6c 0x00417c6c 22  23   .imports ascii   HttpAddRequestHeadersW
1497 0x00017c85 0x00417c85 20  21   .imports ascii   InternetQueryOptionW
1498 0x00017c9c 0x00417c9c 16  17   .imports ascii   InternetReadFile
1499 0x00017caf 0x00417caf 6   7    .imports ascii   listen
1500 0x00017cb8 0x00417cb8 4   5    .imports ascii   bind
1501 0x00017cbf 0x00417cbf 5   6    .imports ascii   ntohs
1502 0x00017cc7 0x00417cc7 4   5    .imports ascii   recv
1503 0x00017cce 0x00417cce 11  12   .imports ascii   getaddrinfo
1504 0x00017cdc 0x00417cdc 8   9    .imports ascii   shutdown
1505 0x00017ce7 0x00417ce7 4   5    .imports ascii   send
1506 0x00017cee 0x00417cee 6   7    .imports ascii   sendto
1507 0x00017cf7 0x00417cf7 6   7    .imports ascii   accept
1508 0x00017d00 0x00417d00 8   9    .imports ascii   recvfrom
1509 0x00017d0b 0x00417d0b 12  13   .imports ascii   __WSAFDIsSet
1510 0x00017d1a 0x00417d1a 6   7    .imports ascii   select
1511 0x00017d23 0x00417d23 6   7    .imports ascii   socket
1512 0x00017d2c 0x00417d2c 7   8    .imports ascii   connect
1513 0x00017d36 0x00417d36 12  13   .imports ascii   freeaddrinfo
1514 0x00017d45 0x00417d45 10  11   .imports ascii   WSAStartup
1515 0x00017d52 0x00417d52 11  12   .imports ascii   getsockname
1516 0x00017d60 0x00417d60 11  12   .imports ascii   getpeername
1517 0x00017d6e 0x00417d6e 11  12   .imports ascii   closesocket
1518 0x00017d7c 0x00417d7c 10  11   .imports ascii   setsockopt
1519 0x00017d89 0x00417d89 9   10   .imports ascii   inet_addr
1520 0x00017d95 0x00417d95 7   8    .imports ascii   _unlink
1521 0x00017d9f 0x00417d9f 6   7    .imports ascii   fclose
1522 0x00017da8 0x00417da8 6   7    .imports ascii   fwrite
1523 0x00017db1 0x00417db1 5   6    .imports ascii   fopen
1524 0x00017db9 0x00417db9 7   8    .imports ascii   sprintf
1525 0x00017dc3 0x00417dc3 4   5    .imports ascii   free
1526 0x00017dca 0x00417dca 7   8    .imports ascii   _time64
1527 0x00017dd4 0x00417dd4 8   9    .imports ascii   _wcsicmp
1528 0x00017ddf 0x00417ddf 7   8    .imports ascii   _wcsdup
1529 0x00017de9 0x00417de9 11  12   .imports ascii   _vsnwprintf
1530 0x00017df7 0x00417df7 6   7    .imports ascii   malloc
1531 0x00017e00 0x00417e00 6   7    .imports ascii   memcpy
1532 0x00017e09 0x00417e09 6   7    .imports ascii   memset
1533 0x00017e12 0x00417e12 16  17   .imports ascii   _except_handler3
1534 0x00017e25 0x00417e25 8   9    .imports ascii   _stricmp
1535 0x00017e30 0x00417e30 6   7    .imports ascii   getenv
1536 0x00017e39 0x00417e39 7   8    .imports ascii   memmove
1537 0x00017e43 0x00417e43 6   7    .imports ascii   calloc
1538 0x00017e4c 0x00417e4c 6   7    .imports ascii   wcschr
1539 0x00017e55 0x00417e55 6   7    .imports ascii   wcsstr
1540 0x00017e5e 0x00417e5e 9   10   .imports ascii   _wcsnicmp
1541 0x00017e6a 0x00417e6a 5   6    .imports ascii   _wtoi
1542 0x00017e72 0x00417e72 5   6    .imports ascii   _ftol
1543 0x00017e7a 0x00417e7a 7   8    .imports ascii   wcsrchr
1544 0x00017e84 0x00417e84 6   7    .imports ascii   _errno
1545 0x00017e8d 0x00417e8d 5   6    .imports ascii   _itoa
1546 0x00017e95 0x00417e95 5   6    .imports ascii   qsort
1547 0x00017e9d 0x00417e9d 7   8    .imports ascii   bsearch
1548 0x00017ea7 0x00417ea7 7   8    .imports ascii   strcspn
1549 0x00017eb1 0x00417eb1 7   8    .imports ascii   realloc
1550 0x00017ebb 0x00417ebb 29  30   .imports ascii   Wow64RevertWow64FsRedirection
1551 0x00017edb 0x00417edb 30  31   .imports ascii   Wow64DisableWow64FsRedirection
1552 0x00017efc 0x00417efc 14  15   .imports ascii   IsWow64Process
1553 0x00017f0d 0x00417f0d 20  21   .imports ascii   ZwQueryVirtualMemory
1554 0x00017f24 0x00417f24 24  25   .imports ascii   ZwQueryInformationThread
1555 0x00017f3e 0x00417f3e 21  22   .imports ascii   \aZwUnmapViewOfSection
1556 0x00017f56 0x00417f56 25  26   .imports ascii   ZwQueryInformationProcess
1557 0x00017f72 0x00417f72 14  15   .imports ascii   IsWow64Process
1558 0x00017f81 0x00417f81 12  13   .imports ascii   advapi32.dll
1559 0x00017f8e 0x00417f8e 10  11   .imports ascii   dnsapi.dll
1560 0x00017f99 0x00417f99 9   10   .imports ascii   gdi32.dll
1561 0x00017fa3 0x00417fa3 12  13   .imports ascii   kernel32.dll
1562 0x00017fb0 0x00417fb0 11  12   .imports ascii   shell32.dll
1563 0x00017fbc 0x00417fbc 10  11   .imports ascii   user32.dll
1564 0x00017fc7 0x00417fc7 11  12   .imports ascii   userenv.dll
1565 0x00017fd3 0x00417fd3 11  12   .imports ascii   uxtheme.dll
1566 0x00017fdf 0x00417fdf 11  12   .imports ascii   wininet.dll
1567 0x00017feb 0x00417feb 10  11   .imports ascii   ws2_32.dll
1568 0x00017ff6 0x00417ff6 10  11   .imports ascii   msvcrt.dll
1569 0x00018001 0x00418001 9   10   .imports ascii   ntdll.dll

