[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000c0 0x000000c0 4   5            ascii   Rich
2    0x000001d0 0x000001d0 5   6            ascii   .text
3    0x000001f7 0x000001f7 7   8            ascii   `.rdata
4    0x0000021f 0x0000021f 6   7            ascii   @.data
5    0x00000248 0x00000248 4   5            ascii   .6ll
6    0x00000270 0x00000270 6   7            ascii   .reloc
1381 0x00017be9 0x100189e9 6   9    .rdata  utf8    qĵf̪fH blocks=Basic Latin,Latin Extended-A,Combining Diacritical Marks
1382 0x00017c00 0x10018a00 8   10   .rdata  utf8    a£a5j_5W blocks=Basic Latin,Latin-1 Supplement
1383 0x00017c30 0x10018a30 7   11   .rdata  utf8    iһi٩pَ\a blocks=Basic Latin,Cyrillic,Arabic
1384 0x00017c57 0x10018a57 8   11   .rdata  utf8    U(Px(ߥzߌ blocks=Basic Latin,NKo
1385 0x00017c7b 0x10018a7b 5   7    .rdata  utf8    BhиhA blocks=Basic Latin,Cyrillic
1386 0x00017c88 0x10018a88 4   5    .rdata  ascii   -Zw-
1387 0x00017cb4 0x10018ab4 6   9    .rdata  utf8    ֽkkޱoo blocks=Hebrew,Basic Latin,Thaana
1388 0x00017cc0 0x10018ac0 4   5    .rdata  ascii   `P00
1389 0x00017cc8 0x10018ac8 7   9    .rdata  utf8    ΩggV}++ blocks=Greek and Coptic,Basic Latin
1390 0x00017d2c 0x10018b2c 12  13   .rdata  ascii   Lj&&lZ66~A??
1391 0x00017d40 0x10018b40 5   6    .rdata  ascii   h\44Q
1392 0x00017d58 0x10018b58 6   7    .rdata  ascii   bS11*?
1393 0x00017d68 0x10018b68 4   5    .rdata  ascii   Fe##
1394 0x00017d81 0x10018b81 5   6    .rdata  ascii   \t\a\a$6
1395 0x00017d94 0x10018b94 4   5    .rdata  ascii   Ni''
1396 0x00017da8 0x10018ba8 6   7    .rdata  ascii   Xt,,4.
1397 0x00017db0 0x10018bb0 7   9    .rdata  utf8    6-\e\eܲnn blocks=Basic Latin,Syriac
1398 0x00017dc2 0x10018bc2 6   7    .rdata  ascii   RRvM;;
1399 0x00017dd0 0x10018bd0 4   5    .rdata  ascii   R{))
1400 0x00017dd8 0x10018bd8 4   5    .rdata  ascii   ^q//
1401 0x00017df0 0x10018bf0 4   5    .rdata  ascii   @`  
1402 0x00017dfe 0x10018bfe 5   7    .rdata  utf8    [[Ծjj blocks=Basic Latin,Armenian
1403 0x00017e0c 0x10018c0c 4   5    .rdata  ascii   rK99
1404 0x00017e36 0x10018c36 6   7    .rdata  ascii   MMfU33
1405 0x00017e52 0x10018c52 7   8    .rdata  ascii   PPxD<<%
1406 0x00017e78 0x10018c78 4   5    .rdata  ascii   pH88
1407 0x00017e8c 0x10018c8c 6   7    .rdata  ascii   Bc!! 0
1408 0x00017ea6 0x10018ca6 4   5    .rdata  ascii   \f\f&5
1409 0x00017eba 0x10018cba 4   5    .rdata  ascii   DD.9
1410 0x00017eca 0x10018cca 9   11   .rdata  utf8    ~~zG==Ȭdd blocks=Basic Latin,Latin Extended-B
1411 0x00017ed6 0x10018cd6 4   5    .rdata  ascii   ]]2+
1412 0x00017ede 0x10018cde 5   7    .rdata  utf8    ss ``
1413 0x00017ef0 0x10018cf0 9   10   .rdata  ascii   Df""T~**;
1414 0x00017f24 0x10018d24 8   9    .rdata  ascii   dV22tN::
1415 0x00017f32 0x10018d32 4   5    .rdata  ascii   II\f\n
1416 0x00017f38 0x10018d38 4   5    .rdata  ascii   Hl$$
1417 0x00017f48 0x10018d48 6   10   .rdata  utf8    CשּׁĦbb9 blocks=Basic Latin,Alphabetic Presentation Forms,Latin Extended-A
1418 0x00017f68 0x10018d68 7   9    .rdata  utf8    nY77ڷmm blocks=Basic Latin,Arabic
1419 0x00017f7a 0x10018d7a 7   11   .rdata  utf8    NNI੩شll blocks=Basic Latin,Gurmukhi,Arabic
1420 0x00017f96 0x10018d96 4   7    .rdata  utf8    zzG鮮 blocks=Basic Latin,CJK Unified Ideographs
1421 0x00017f9e 0x10018d9e 4   6    .rdata  utf8    \b\boպ blocks=Basic Latin,Armenian
1422 0x00017fa6 0x10018da6 12  13   .rdata  ascii   xxJo%%\r..8$
1423 0x00017fca 0x10018dca 4   5    .rdata  ascii   tt>!
1424 0x00017fd2 0x10018dd2 4   6    .rdata  utf8    KKaܽ blocks=Basic Latin,Syriac
1425 0x00017fe2 0x10018de2 8   10   .rdata  utf8    pp|B>>qĵ blocks=Basic Latin,Latin Extended-A
1426 0x00018000 0x10018e00 7   9    .rdata  utf8    £aaj_55 blocks=Latin-1 Supplement,Basic Latin
1427 0x0001800a 0x10018e0a 4   6    .rdata  utf8    WWiй blocks=Basic Latin,Cyrillic
1428 0x00018056 0x10018e56 6   7    .rdata  ascii   UUPx((
1429 0x0001806e 0x10018e6e 4   6    .rdata  utf8    \r\reڿ blocks=Basic Latin,Arabic
1430 0x0001807a 0x10018e7a 5   7    .rdata  utf8    BBиhh blocks=Basic Latin,Cyrillic
1431 0x00018088 0x10018e88 4   5    .rdata  ascii   Zw--
1432 0x00018096 0x10018e96 4   6    .rdata  utf8    TTmֻ blocks=Basic Latin,Hebrew
1433 0x000180a0 0x10018ea0 16  17   .rdata  ascii   cccc||||wwww{{{{
1434 0x000180b4 0x10018eb4 8   9    .rdata  ascii   kkkkoooo
1435 0x000180c0 0x10018ec0 4   5    .rdata  ascii   0000
1436 0x000180c8 0x10018ec8 8   9    .rdata  ascii   gggg++++
1437 0x000180dc 0x10018edc 4   5    .rdata  ascii   vvvv
1438 0x000180ec 0x10018eec 4   5    .rdata  ascii   }}}}
1439 0x000180f4 0x10018ef4 8   9    .rdata  ascii   YYYYGGGG
1440 0x00018118 0x10018f18 4   5    .rdata  ascii   rrrr
1441 0x0001812c 0x10018f2c 12  13   .rdata  ascii   &&&&6666????
1442 0x00018140 0x10018f40 4   5    .rdata  ascii   4444
1443 0x00018150 0x10018f50 4   5    .rdata  ascii   qqqq
1444 0x00018158 0x10018f58 4   5    .rdata  ascii   1111
1445 0x00018168 0x10018f68 4   5    .rdata  ascii   ####
1446 0x00018180 0x10018f80 4   5    .rdata  ascii   \a\a\a\a
1447 0x00018194 0x10018f94 4   5    .rdata  ascii   ''''
1448 0x0001819c 0x10018f9c 8   9    .rdata  ascii   uuuu\t\t\t\t
1449 0x000181a8 0x10018fa8 4   5    .rdata  ascii   ,,,,
1450 0x000181b0 0x10018fb0 12  13   .rdata  ascii   \e\e\e\ennnnZZZZ
1451 0x000181c0 0x10018fc0 8   9    .rdata  ascii   RRRR;;;;
1452 0x000181d0 0x10018fd0 4   5    .rdata  ascii   ))))
1453 0x000181d8 0x10018fd8 4   5    .rdata  ascii   ////
1454 0x000181e0 0x10018fe0 4   5    .rdata  ascii   SSSS
1455 0x000181f0 0x10018ff0 4   5    .rdata  ascii       
1456 0x000181fc 0x10018ffc 8   9    .rdata  ascii   [[[[jjjj
1457 0x0001820c 0x1001900c 16  17   .rdata  ascii   9999JJJJLLLLXXXX
1458 0x00018230 0x10019030 12  13   .rdata  ascii   CCCCMMMM3333
1459 0x00018240 0x10019040 4   5    .rdata  ascii   EEEE
1460 0x00018250 0x10019050 8   9    .rdata  ascii   PPPP<<<<
1461 0x00018260 0x10019060 4   5    .rdata  ascii   QQQQ
1462 0x00018268 0x10019068 4   5    .rdata  ascii   @@@@
1463 0x00018278 0x10019078 4   5    .rdata  ascii   8888
1464 0x0001828c 0x1001908c 4   5    .rdata  ascii   !!!!
1465 0x000182a4 0x100190a4 4   5    .rdata  ascii   \f\f\f\f
1466 0x000182b0 0x100190b0 4   5    .rdata  ascii   ____
1467 0x000182b8 0x100190b8 4   5    .rdata  ascii   DDDD
1468 0x000182c8 0x100190c8 16  17   .rdata  ascii   ~~~~====dddd]]]]
1469 0x000182dc 0x100190dc 8   9    .rdata  ascii   ssss````
1470 0x000182e8 0x100190e8 4   5    .rdata  ascii   OOOO
1471 0x000182f0 0x100190f0 8   9    .rdata  ascii   """"****
1472 0x00018300 0x10019100 4   5    .rdata  ascii   FFFF
1473 0x00018314 0x10019114 8   9    .rdata  ascii   ^^^^\v\v\v\v
1474 0x00018324 0x10019124 16  17   .rdata  ascii   2222::::\n\n\n\nIIII
1475 0x00018338 0x10019138 8   9    .rdata  ascii   $$$$\\\\
1476 0x0001834c 0x1001914c 4   5    .rdata  ascii   bbbb
1477 0x0001835c 0x1001915c 4   5    .rdata  ascii   yyyy
1478 0x00018368 0x10019168 8   9    .rdata  ascii   7777mmmm
1479 0x00018378 0x10019178 4   5    .rdata  ascii   NNNN
1480 0x00018380 0x10019180 8   9    .rdata  ascii   llllVVVV
1481 0x00018390 0x10019190 8   9    .rdata  ascii   eeeezzzz
1482 0x0001839c 0x1001919c 4   5    .rdata  ascii   \b\b\b\b
1483 0x000183a4 0x100191a4 12  13   .rdata  ascii   xxxx%%%%....
1484 0x000183c8 0x100191c8 4   5    .rdata  ascii   tttt
1485 0x000183d0 0x100191d0 4   5    .rdata  ascii   KKKK
1486 0x000183e0 0x100191e0 8   9    .rdata  ascii   pppp>>>>
1487 0x000183ec 0x100191ec 8   9    .rdata  ascii   ffffHHHH
1488 0x00018400 0x10019200 12  13   .rdata  ascii   aaaa5555WWWW
1489 0x00018430 0x10019230 4   5    .rdata  ascii   iiii
1490 0x00018454 0x10019254 8   9    .rdata  ascii   UUUU((((
1491 0x0001846c 0x1001926c 4   5    .rdata  ascii   \r\r\r\r
1492 0x00018478 0x10019278 12  13   .rdata  ascii   BBBBhhhhAAAA
1493 0x00018488 0x10019288 4   5    .rdata  ascii   ----
1494 0x00018494 0x10019294 4   5    .rdata  ascii   TTTT
1495 0x000184a3 0x100192a3 6   8    .rdata  utf8    QSeA~ä blocks=Basic Latin,Latin-1 Supplement
1496 0x000184c9 0x100192c9 4   6    .rdata  utf8    v̈%L blocks=Basic Latin,Combining Diacritical Marks
1497 0x000184d6 0x100192d6 5   7    .rdata  utf8    *ŀD5& blocks=Basic Latin,Latin Extended-A
1498 0x00018515 0x10019315 5   6    .rdata  ascii   !tX)i
1499 0x00018560 0x10019360 4   5    .rdata  ascii   XhHp
1500 0x0001857e 0x1001937e 4   5    .rdata  ascii   Uf\a(
1501 0x000185bf 0x100193bf 4   6    .rdata  utf8    ĝS.4 blocks=Latin Extended-A,Basic Latin
1502 0x0001861f 0x1001941f 4   5    .rdata  ascii   yG\n|
1503 0x0001863c 0x1001943c 4   5    .rdata  ascii   NrZl
1504 0x00018649 0x10019449 7   9    .rdata  utf8    ծ='9-6d blocks=Armenian,Basic Latin
1505 0x0001865c 0x1001945c 4   5    .rdata  ascii   :.6$
1506 0x00018677 0x10019477 5   6    .rdata  ascii   aiKwZ
1507 0x000186a3 0x100194a3 4   5    .rdata  ascii   WL\au
1508 0x000186b9 0x100194b9 5   6    .rdata  ascii   ;fD4~
1509 0x000186bf 0x100194bf 4   5    .rdata  ascii   [v)C
1510 0x000186d6 0x100194d6 4   5    .rdata  ascii   cB@"
1511 0x000186de 0x100194de 4   6    .rdata  utf8    Ƅ}$J blocks=Latin Extended-B,Basic Latin
1512 0x0001872a 0x1001952a 5   9    .rdata  utf8    ʌ6\vԘρ blocks=IPA Extensions,Basic Latin,Cyrillic Supplement,Greek and Coptic
1513 0x0001874a 0x1001954a 6   7    .rdata  ascii   _jbF~T
1514 0x000187b3 0x100195b3 6   7    .rdata  ascii   11#?*0
1515 0x00018821 0x10019621 4   6    .rdata  utf8    aךz\f blocks=Basic Latin,Hebrew
1516 0x00018868 0x10019668 6   7    .rdata  ascii   ,4$8_@
1517 0x00018874 0x10019674 7   10   .rdata  utf8    \f%⼋I<(A blocks=Basic Latin,Kangxi Radicals
1518 0x00018898 0x10019698 6   7    .rdata  ascii   t\lHBW
1519 0x000188a2 0x100196a2 6   7    .rdata  ascii   QPeA~S
1520 0x000188c1 0x100196c1 5   6    .rdata  ascii   0 Umv
1521 0x00018913 0x10019713 4   5    .rdata  ascii   -!tX
1522 0x0001894d 0x1001974d 5   6    .rdata  ascii   SbEwd
1523 0x00018960 0x10019760 4   5    .rdata  ascii   hHpX
1524 0x0001897d 0x1001977d 4   5    .rdata  ascii   Uf*(
1525 0x000189be 0x100197be 4   6    .rdata  utf8    ĊS.4 blocks=Latin Extended-A,Basic Latin
1526 0x00018a0e 0x1001980e 4   7    .rdata  utf8    gwB谽 blocks=Basic Latin,CJK Unified Ideographs
1527 0x00018a35 0x10019835 4   5    .rdata  ascii   +2Hp
1528 0x00018a3c 0x1001983c 4   5    .rdata  ascii   rZlN
1529 0x00018a4c 0x1001984c 4   5    .rdata  ascii   9-6'
1530 0x00018a55 0x10019855 5   6    .rdata  ascii   \h!T[
1531 0x00018a5c 0x1001985c 7   8    .rdata  ascii   .6$:g\n\f
1532 0x00018a78 0x10019878 4   5    .rdata  ascii   KwZi
1533 0x00018abe 0x100198be 4   5    .rdata  ascii   [4)C
1534 0x00018add 0x100198dd 4   6    .rdata  utf8    Ƅ $J blocks=Latin Extended-B,Basic Latin
1535 0x00018b18 0x10019918 6   8    .rdata  utf8    ,}Vؐ3" blocks=Basic Latin,Arabic
1536 0x00018b4c 0x1001994c 4   5    .rdata  ascii   F~Tb
1537 0x00018b97 0x10019997 4   6    .rdata  utf8    ~ϼ!\b blocks=Basic Latin,Greek and Coptic
1538 0x00018bb4 0x100199b4 4   5    .rdata  ascii   #?*1
1539 0x00018bbe 0x100199be 6   9    .rdata  utf8    5<Nt7ʂ blocks=Basic Latin,IPA Extensions
1540 0x00018bf9 0x100199f9 5   7    .rdata  utf8    ,xQeF
1541 0x00018c56 0x10019a56 4   5    .rdata  ascii   _[o=
1542 0x00018c67 0x10019a67 6   7    .rdata  ascii   >4$8,@
1543 0x00018c77 0x10019a77 4   5    .rdata  ascii   \fI<(
1544 0x00018c97 0x10019a97 6   7    .rdata  ascii   p\lHtW
1545 0x00018ca4 0x10019aa4 4   5    .rdata  ascii   A~Se
1546 0x00018d19 0x10019b19 5   7    .rdata  utf8    I)iɎD blocks=Basic Latin,Latin Extended-B
1547 0x00018d4a 0x10019b4a 5   6    .rdata  ascii   `3SbE
1548 0x00018d5f 0x10019b5f 6   7    .rdata  ascii   +HpXhE
1549 0x00018d8b 0x10019b8b 6   8    .rdata  utf8    {7ӥ\b(0 blocks=Basic Latin,Cyrillic
1550 0x00018e22 0x10019c22 4   5    .rdata  ascii   G\nB|
1551 0x00018e3b 0x10019c3b 5   6    .rdata  ascii   pZlNr
1552 0x00018e4c 0x10019c4c 4   5    .rdata  ascii   -6'9
1553 0x00018e5b 0x10019c5b 7   8    .rdata  ascii   T6$:.\n\f
1554 0x00018e77 0x10019c77 5   6    .rdata  ascii    wZiK
1555 0x00018e87 0x10019c87 4   5    .rdata  ascii   *"<C
1556 0x00018ebd 0x10019cbd 4   5    .rdata  ascii   [4~C
1557 0x00018eda 0x10019cda 4   6    .rdata  utf8    @"Ƅ  blocks=Basic Latin,Latin Extended-B
1558 0x00018f4c 0x10019d4c 4   5    .rdata  ascii   ~TbF
1559 0x00018f82 0x10019d82 4   5    .rdata  ascii   \txYn
1560 0x00018fb4 0x10019db4 4   5    .rdata  ascii   ?*1#
1561 0x00018fbf 0x10019dbf 4   5    .rdata  ascii   fNt7
1562 0x00019068 0x10019e68 4   5    .rdata  ascii   $8,4
1563 0x00019076 0x10019e76 4   5    .rdata  ascii   \f%<(
1564 0x00019098 0x10019e98 4   5    .rdata  ascii   lHt\
1565 0x0001909e 0x10019e9e 4   5    .rdata  ascii   BWQP
1566 0x000190a4 0x10019ea4 4   5    .rdata  ascii   ~SeA
1567 0x00019116 0x10019f16 5   6    .rdata  ascii   !tI)i
1568 0x00019129 0x10019f29 4   5    .rdata  ascii   k>X'
1569 0x00019149 0x10019f49 5   6    .rdata  ascii   `3QbE
1570 0x0001915e 0x10019f5e 6   7    .rdata  ascii   +\bpXhH
1571 0x0001918c 0x10019f8c 4   6    .rdata  utf8    ӥ\b70 blocks=Cyrillic,Basic Latin
1572 0x0001920a 0x1001a00a 4   5    .rdata  ascii   C@gw
1573 0x0001921f 0x1001a01f 5   7    .rdata  utf8    ȡG\n|| blocks=Latin Extended-B,Basic Latin
1574 0x0001923c 0x1001a03c 4   5    .rdata  ascii   lNrZ
1575 0x0001924a 0x1001a04a 7   9    .rdata  utf8    ծ6'9-\nd blocks=Armenian,Basic Latin
1576 0x0001925a 0x1001a05a 7   8    .rdata  ascii   T[$:.6\f
1577 0x00019278 0x1001a078 4   5    .rdata  ascii   ZiKw
1578 0x000192ba 0x1001a0ba 5   6    .rdata  ascii   ;f[4~
1579 0x000192df 0x1001a0df 4   6    .rdata  utf8    ƅ}$J blocks=Latin Extended-B,Basic Latin
1580 0x0001932b 0x1001a12b 5   9    .rdata  utf8    ʘ6\vԦρ blocks=IPA Extensions,Basic Latin,Cyrillic Supplement,Greek and Coptic
1581 0x0001934b 0x1001a14b 5   6    .rdata  ascii   _TbF~
1582 0x00019381 0x1001a181 4   5    .rdata  ascii   \tx&n
1583 0x000193b4 0x1001a1b4 4   5    .rdata  ascii   *1#?
1584 0x00019467 0x1001a267 5   6    .rdata  ascii   h8,4$
1585 0x00019497 0x1001a297 5   6    .rdata  ascii   2Ht\l
1586 0x000194a0 0x1001a2a0 12  13   .rdata  ascii   RRRR\t\t\t\tjjjj
1587 0x000194b0 0x1001a2b0 8   9    .rdata  ascii   00006666
1588 0x000194bc 0x1001a2bc 4   5    .rdata  ascii   8888
1589 0x000194c4 0x1001a2c4 4   5    .rdata  ascii   @@@@
1590 0x000194e0 0x1001a2e0 4   5    .rdata  ascii   ||||
1591 0x000194e8 0x1001a2e8 4   5    .rdata  ascii   9999
1592 0x000194f4 0x1001a2f4 4   5    .rdata  ascii   ////
1593 0x00019500 0x1001a300 4   5    .rdata  ascii   4444
1594 0x00019508 0x1001a308 8   9    .rdata  ascii   CCCCDDDD
1595 0x00019520 0x1001a320 8   9    .rdata  ascii   TTTT{{{{
1596 0x0001952c 0x1001a32c 4   5    .rdata  ascii   2222
1597 0x00019538 0x1001a338 8   9    .rdata  ascii   ####====
1598 0x00019544 0x1001a344 4   5    .rdata  ascii   LLLL
1599 0x0001954c 0x1001a34c 8   9    .rdata  ascii   \v\v\v\vBBBB
1600 0x0001955c 0x1001a35c 12  13   .rdata  ascii   NNNN\b\b\b\b....
1601 0x0001956c 0x1001a36c 8   9    .rdata  ascii   ffff((((
1602 0x00019578 0x1001a378 4   5    .rdata  ascii   $$$$
1603 0x00019580 0x1001a380 8   9    .rdata  ascii   vvvv[[[[
1604 0x0001958c 0x1001a38c 8   9    .rdata  ascii   IIIImmmm
1605 0x0001959c 0x1001a39c 8   9    .rdata  ascii   %%%%rrrr
1606 0x000195ac 0x1001a3ac 4   5    .rdata  ascii   dddd
1607 0x000195b4 0x1001a3b4 4   5    .rdata  ascii   hhhh
1608 0x000195c8 0x1001a3c8 4   5    .rdata  ascii   \\\\
1609 0x000195d0 0x1001a3d0 8   9    .rdata  ascii   ]]]]eeee
1610 0x000195e0 0x1001a3e0 16  17   .rdata  ascii   llllppppHHHHPPPP
1611 0x00019600 0x1001a400 4   5    .rdata  ascii   ^^^^
1612 0x00019608 0x1001a408 8   9    .rdata  ascii   FFFFWWWW
1613 0x0001963c 0x1001a43c 4   5    .rdata  ascii   \n\n\n\n
1614 0x00019648 0x1001a448 4   5    .rdata  ascii   XXXX
1615 0x00019658 0x1001a458 4   5    .rdata  ascii   EEEE
1616 0x00019664 0x1001a464 4   5    .rdata  ascii   ,,,,
1617 0x00019674 0x1001a474 4   5    .rdata  ascii   ????
1618 0x0001969c 0x1001a49c 8   9    .rdata  ascii   kkkk::::
1619 0x000196ac 0x1001a4ac 12  13   .rdata  ascii   AAAAOOOOgggg
1620 0x000196dc 0x1001a4dc 4   5    .rdata  ascii   ssss
1621 0x000196e8 0x1001a4e8 8   9    .rdata  ascii   tttt""""
1622 0x000196f8 0x1001a4f8 4   5    .rdata  ascii   5555
1623 0x00019708 0x1001a508 4   5    .rdata  ascii   7777
1624 0x00019714 0x1001a514 4   5    .rdata  ascii   uuuu
1625 0x0001971c 0x1001a51c 8   9    .rdata  ascii   nnnnGGGG
1626 0x0001972c 0x1001a52c 4   5    .rdata  ascii   qqqq
1627 0x00019734 0x1001a534 4   5    .rdata  ascii   ))))
1628 0x00019740 0x1001a540 4   5    .rdata  ascii   oooo
1629 0x00019748 0x1001a548 4   5    .rdata  ascii   bbbb
1630 0x0001975c 0x1001a55c 4   5    .rdata  ascii   \e\e\e\e
1631 0x00019764 0x1001a564 12  13   .rdata  ascii   VVVV>>>>KKKK
1632 0x00019778 0x1001a578 8   9    .rdata  ascii   yyyy    
1633 0x00019790 0x1001a590 4   5    .rdata  ascii   xxxx
1634 0x00019798 0x1001a598 4   5    .rdata  ascii   ZZZZ
1635 0x000197ac 0x1001a5ac 4   5    .rdata  ascii   3333
1636 0x000197b4 0x1001a5b4 4   5    .rdata  ascii   \a\a\a\a
1637 0x000197bc 0x1001a5bc 4   5    .rdata  ascii   1111
1638 0x000197cc 0x1001a5cc 8   9    .rdata  ascii   YYYY''''
1639 0x000197dc 0x1001a5dc 12  13   .rdata  ascii   ____````QQQQ
1640 0x000197f8 0x1001a5f8 12  13   .rdata  ascii   JJJJ\r\r\r\r----
1641 0x00019808 0x1001a608 4   5    .rdata  ascii   zzzz
1642 0x00019828 0x1001a628 8   9    .rdata  ascii   ;;;;MMMM
1643 0x00019834 0x1001a634 4   5    .rdata  ascii   ****
1644 0x0001984c 0x1001a64c 4   5    .rdata  ascii   <<<<
1645 0x00019854 0x1001a654 4   5    .rdata  ascii   SSSS
1646 0x0001985c 0x1001a65c 4   5    .rdata  ascii   aaaa
1647 0x00019864 0x1001a664 4   5    .rdata  ascii   ++++
1648 0x0001986c 0x1001a66c 4   5    .rdata  ascii   ~~~~
1649 0x00019874 0x1001a674 4   5    .rdata  ascii   wwww
1650 0x0001987c 0x1001a67c 4   5    .rdata  ascii   &&&&
1651 0x00019884 0x1001a684 4   5    .rdata  ascii   iiii
1652 0x0001988c 0x1001a68c 20  21   .rdata  ascii   ccccUUUU!!!!\f\f\f\f}}}}
1653 0x000199c6 0x1001a7c6 11  12   .rdata  ascii   CloseHandle
1654 0x000199d4 0x1001a7d4 12  13   .rdata  ascii   CreateThread
1655 0x000199e2 0x1001a7e2 12  13   .rdata  ascii   KERNEL32.dll
1656 0x00019a00 0x1001b000 4   5    .data   ascii   6}I0
1657 0x00019a08 0x1001b008 5   6    .data   ascii   h`KKz
1658 0x00019ae0 0x1001b0e0 6   7    .data   ascii   rn#JJ0
1659 0x00019b1c 0x1001b11c 4   6    .data   utf8    ĦZ\nb blocks=Latin Extended-A,Basic Latin
1660 0x00019b3c 0x1001b13c 4   5    .data   ascii   1cJR
1661 0x00019b8d 0x1001b18d 5   7    .data   utf8    þ`F1\e blocks=Latin-1 Supplement,Basic Latin
1662 0x00019ba5 0x1001b1a5 4   5    .data   ascii   &Qk}
1663 0x00019bd7 0x1001b1d7 4   5    .data   ascii   (J1`
1664 0x00019bdf 0x1001b1df 4   5    .data   ascii   =<]M
1665 0x00019bea 0x1001b1ea 4   5    .data   ascii   QT>:
1666 0x00019c0f 0x1001b20f 4   7    .data   utf8    ΕN\eК blocks=Greek and Coptic,Basic Latin,Cyrillic
1667 0x00019ca9 0x1001b2a9 5   6    .data   ascii   3i\XF
1668 0x00019cb4 0x1001b2b4 4   5    .data   ascii   <?\v%
1669 0x00019cee 0x1001b2ee 5   6    .data   ascii   O+1tw
1670 0x00019d14 0x1001b314 4   5    .data   ascii   \t~>3
1671 0x00019d3f 0x1001b33f 4   6    .data   utf8    6ؑ[6 blocks=Basic Latin,Arabic
1672 0x00019d6d 0x1001b36d 6   9    .data   utf8    ){L䭁hS blocks=Basic Latin,CJK Unified Ideographs Extension A
1673 0x00019dbe 0x1001b3be 4   5    .data   ascii   t`;5
1674 0x00019dda 0x1001b3da 5   6    .data   ascii   zy+jN
1675 0x00019e42 0x1001b442 5   6    .data   ascii   n,f\th
1676 0x00019e56 0x1001b456 6   7    .data   ascii   \fLeb\{
1677 0x00019e71 0x1001b471 4   6    .data   utf8    Ɂ\v*j blocks=Latin Extended-B,Basic Latin
1678 0x00019e99 0x1001b499 4   6    .data   utf8     7RȘ blocks=Basic Latin,Latin Extended-B
1679 0x00019f2e 0x1001b52e 4   5    .data   ascii   :}\fA
1680 0x00019f4b 0x1001b54b 4   5    .data   ascii   Qh(s
1681 0x00019f6b 0x1001b56b 6   7    .data   ascii   'LySP>
1682 0x00019f74 0x1001b574 5   7    .data   utf8    Q~Ŋ_! blocks=Basic Latin,Latin Extended-A
1683 0x00019f99 0x1001b599 4   5    .data   ascii   ^W7\r
1684 0x00019fa3 0x1001b5a3 4   5    .data   ascii   D:BV
1685 0x00019fba 0x1001b5ba 5   6    .data   ascii   ;]x\a&
1686 0x00019fea 0x1001b5ea 4   5    .data   ascii   x5W8
1687 0x0001a00e 0x1001b60e 4   5    .data   ascii   "L?q
1688 0x0001a060 0x1001b660 4   10   .data   utf16le \v0\r`
1689 0x0001a08d 0x1001b68d 5   6    .data   ascii   5=Dd2
1690 0x0001a0e9 0x1001b6e9 4   5    .data   ascii   Nb?]
1691 0x0001a101 0x1001b701 5   6    .data   ascii   ?\tNMi
1692 0x0001a182 0x1001b782 4   7    .data   utf8    栕.oZ blocks=CJK Unified Ideographs,Basic Latin
1693 0x0001a1ad 0x1001b7ad 4   5    .data   ascii   H<\tS
1694 0x0001a1e9 0x1001b7e9 4   5    .data   ascii   IT8?
1695 0x0001a21a 0x1001b81a 5   7    .data   utf8    Zׄ\e|j blocks=Basic Latin,Hebrew
1696 0x0001a283 0x1001b883 4   6    .data   utf8    ­ Ma blocks=Latin-1 Supplement,Basic Latin
1697 0x0001a2e5 0x1001b8e5 4   6    .data   utf8    ɺKg? blocks=IPA Extensions,Basic Latin
1698 0x0001a2fc 0x1001b8fc 5   6    .data   ascii   m`,N4
1699 0x0001a319 0x1001b919 4   5    .data   ascii   ;Z0P
1700 0x0001a324 0x1001b924 4   5    .data   ascii   \nW\v,
1701 0x0001a32d 0x1001b92d 5   6    .data   ascii   \v S 8
1702 0x0001a356 0x1001b956 4   6    .data   utf8    \b\rʎr blocks=Basic Latin,IPA Extensions
1703 0x0001a3c3 0x1001b9c3 7   9    .data   utf8    n?FL,͔\r blocks=Basic Latin,Combining Diacritical Marks
1704 0x0001a40c 0x1001ba0c 4   5    .data   ascii   (\tl?
1705 0x0001a41b 0x1001ba1b 4   5    .data   ascii   ]\r<(
1706 0x0001a479 0x1001ba79 5   9    .data   utf8    ݆\nᤌ<& blocks=Syriac,Basic Latin,Limbu
1707 0x0001a4b7 0x1001bab7 4   5    .data   ascii   m`1C
1708 0x0001a4c4 0x1001bac4 4   5    .data   ascii   jEYq
1709 0x0001a592 0x1001bb92 4   6    .data   utf8    N̐.e blocks=Basic Latin,Combining Diacritical Marks
1710 0x0001a5c0 0x1001bbc0 4   6    .data   utf8    \aѱmR blocks=Basic Latin,Cyrillic
1711 0x0001a5ed 0x1001bbed 4   5    .data   ascii   u@rn
1712 0x0001a600 0x1001bc00 4   5    .data   ascii   D?o:
1713 0x0001a605 0x1001bc05 4   5    .data   ascii   f\e.u
1714 0x0001a63b 0x1001bc3b 5   7    .data   utf8    ַRZ\f& blocks=Hebrew,Basic Latin
1715 0x0001a642 0x1001bc42 5   6    .data   ascii   95!+*
1716 0x0001a6e6 0x1001bce6 4   6    .data   utf8    C?sӻ blocks=Basic Latin,Cyrillic
