Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x9e00 0x10001000   0xa000 -r-x .text
1   0x0000a200  0xf800 0x1000b000  0x10000 -r-- .rdata
2   0x00019a00  0x1200 0x1001b000   0x2000 -rw- .data
3   0x0001ac00  0xc800 0x1001d000   0xd000 -rw- .6ll
4   0x00027400   0x600 0x1002a000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000323a paddr=0x0000263a haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x1000b000 NONE FUNC KERNEL32.dll CreateThread
2   0x1000b004 NONE FUNC KERNEL32.dll CloseHandle

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0000a200 0x1000b000 NONE FUNC 0    KERNEL32.dll imp.CreateThread
2   0x0000a204 0x1000b004 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000a218 0x1000b018 8   18   .rdata  utf16le https://
1    0x0000a234 0x1000b034 8   18   .rdata  utf16le -content
2    0x0000a248 0x1000b048 6   14   .rdata  utf16le static
3    0x0000a258 0x1000b058 7   16   .rdata  utf16le content
4    0x0000a268 0x1000b068 7   16   .rdata  utf16le include
5    0x0000a278 0x1000b078 7   16   .rdata  utf16le uploads
6    0x0000a288 0x1000b088 4   10   .rdata  utf16le news
7    0x0000a294 0x1000b094 4   10   .rdata  utf16le data
8    0x0000a2a0 0x1000b0a0 5   12   .rdata  utf16le admin
9    0x0000a2ac 0x1000b0ac 6   14   .rdata  utf16le images
10   0x0000a2bc 0x1000b0bc 8   18   .rdata  utf16le pictures
11   0x0000a2d0 0x1000b0d0 5   12   .rdata  utf16le image
12   0x0000a2dc 0x1000b0dc 4   10   .rdata  utf16le temp
13   0x0000a2f0 0x1000b0f0 7   16   .rdata  utf16le graphic
14   0x0000a300 0x1000b100 6   14   .rdata  utf16le assets
15   0x0000a310 0x1000b110 4   10   .rdata  utf16le pics
16   0x0000a31c 0x1000b11c 4   10   .rdata  utf16le game
8    0x00019bdf 0x1001b1df 4   5    .data   ascii   =<]M
9    0x00019bea 0x1001b1ea 4   5    .data   ascii   QT>:
10   0x00019c0f 0x1001b20f 4   7    .data   utf8    ΕN\eК blocks=Greek and Coptic,Basic Latin,Cyrillic
11   0x00019ca9 0x1001b2a9 5   6    .data   ascii   3i\XF
12   0x00019cb4 0x1001b2b4 4   5    .data   ascii   <?\v%
13   0x00019cee 0x1001b2ee 5   6    .data   ascii   O+1tw
14   0x00019d14 0x1001b314 4   5    .data   ascii   \t~>3
15   0x00019d3f 0x1001b33f 4   6    .data   utf8    6ؑ[6 blocks=Basic Latin,Arabic
16   0x00019d6d 0x1001b36d 6   9    .data   utf8    ){L䭁hS blocks=Basic Latin,CJK Unified Ideographs Extension A
17   0x00019dbe 0x1001b3be 4   5    .data   ascii   t`;5
18   0x00019dda 0x1001b3da 5   6    .data   ascii   zy+jN
19   0x00019e42 0x1001b442 5   6    .data   ascii   n,f\th
20   0x00019e56 0x1001b456 6   7    .data   ascii   \fLeb\{
21   0x00019e71 0x1001b471 4   6    .data   utf8    Ɂ\v*j blocks=Latin Extended-B,Basic Latin
22   0x00019e99 0x1001b499 4   6    .data   utf8     7RȘ blocks=Basic Latin,Latin Extended-B
23   0x00019f2e 0x1001b52e 4   5    .data   ascii   :}\fA
24   0x00019f4b 0x1001b54b 4   5    .data   ascii   Qh(s
25   0x00019f6b 0x1001b56b 6   7    .data   ascii   'LySP>
26   0x00019f74 0x1001b574 5   7    .data   utf8    Q~Ŋ_! blocks=Basic Latin,Latin Extended-A
27   0x00019f99 0x1001b599 4   5    .data   ascii   ^W7\r
28   0x00019fa3 0x1001b5a3 4   5    .data   ascii   D:BV
29   0x00019fba 0x1001b5ba 5   6    .data   ascii   ;]x\a&
30   0x00019fea 0x1001b5ea 4   5    .data   ascii   x5W8
31   0x0001a00e 0x1001b60e 4   5    .data   ascii   "L?q
32   0x0001a060 0x1001b660 4   10   .data   utf16le \v0\r`
33   0x0001a08d 0x1001b68d 5   6    .data   ascii   5=Dd2
34   0x0001a0e9 0x1001b6e9 4   5    .data   ascii   Nb?]
35   0x0001a101 0x1001b701 5   6    .data   ascii   ?\tNMi
36   0x0001a182 0x1001b782 4   7    .data   utf8    栕.oZ blocks=CJK Unified Ideographs,Basic Latin
37   0x0001a1ad 0x1001b7ad 4   5    .data   ascii   H<\tS
38   0x0001a1e9 0x1001b7e9 4   5    .data   ascii   IT8?
39   0x0001a21a 0x1001b81a 5   7    .data   utf8    Zׄ\e|j blocks=Basic Latin,Hebrew
40   0x0001a283 0x1001b883 4   6    .data   utf8    ­ Ma blocks=Latin-1 Supplement,Basic Latin
41   0x0001a2e5 0x1001b8e5 4   6    .data   utf8    ɺKg? blocks=IPA Extensions,Basic Latin
42   0x0001a2fc 0x1001b8fc 5   6    .data   ascii   m`,N4
43   0x0001a319 0x1001b919 4   5    .data   ascii   ;Z0P
44   0x0001a324 0x1001b924 4   5    .data   ascii   \nW\v,
45   0x0001a32d 0x1001b92d 5   6    .data   ascii   \v S 8
46   0x0001a356 0x1001b956 4   6    .data   utf8    \b\rʎr blocks=Basic Latin,IPA Extensions
47   0x0001a3c3 0x1001b9c3 7   9    .data   utf8    n?FL,͔\r blocks=Basic Latin,Combining Diacritical Marks
48   0x0001a40c 0x1001ba0c 4   5    .data   ascii   (\tl?
49   0x0001a41b 0x1001ba1b 4   5    .data   ascii   ]\r<(
50   0x0001a479 0x1001ba79 5   9    .data   utf8    ݆\nᤌ<& blocks=Syriac,Basic Latin,Limbu
51   0x0001a4b7 0x1001bab7 4   5    .data   ascii   m`1C
52   0x0001a4c4 0x1001bac4 4   5    .data   ascii   jEYq
53   0x0001a592 0x1001bb92 4   6    .data   utf8    N̐.e blocks=Basic Latin,Combining Diacritical Marks
54   0x0001a5c0 0x1001bbc0 4   6    .data   utf8    \aѱmR blocks=Basic Latin,Cyrillic
55   0x0001a5ed 0x1001bbed 4   5    .data   ascii   u@rn
56   0x0001a600 0x1001bc00 4   5    .data   ascii   D?o:
57   0x0001a605 0x1001bc05 4   5    .data   ascii   f\e.u
58   0x0001a63b 0x1001bc3b 5   7    .data   utf8    ַRZ\f& blocks=Hebrew,Basic Latin
59   0x0001a642 0x1001bc42 5   6    .data   ascii   95!+*
60   0x0001a6e6 0x1001bce6 4   6    .data   utf8    C?sӻ blocks=Basic Latin,Cyrillic
61   0x0001a700 0x1001bd00 8   9    .data   ascii   =*kmt/_2
62   0x0001a72b 0x1001bd2b 8   9    .data   ascii   t}2yKFSh
63   0x0001a77c 0x1001bd7c 4   6    .data   utf8    ǋ\rHo blocks=Latin Extended-B,Basic Latin
64   0x0001a789 0x1001bd89 4   6    .data   utf8    6FӜz blocks=Basic Latin,Cyrillic
65   0x0001a795 0x1001bd95 4   5    .data   ascii   t\e<+
66   0x0001a79f 0x1001bd9f 6   7    .data   ascii   t|) 50
67   0x0001a7a8 0x1001bda8 5   6    .data   ascii   |TGt*
68   0x0001a7df 0x1001bddf 4   5    .data   ascii   \%\f^
69   0x0001a7e6 0x1001bde6 4   5    .data   ascii   iVwU
70   0x0001a83d 0x1001be3d 4   6    .data   utf8    fǈj| blocks=Basic Latin,Latin Extended-B
71   0x0001a866 0x1001be66 5   7    .data   utf8    շ\u\U blocks=Armenian,Basic Latin
72   0x0001a889 0x1001be89 5   6    .data   ascii   }4\r]i
73   0x0001a8fe 0x1001befe 6   7    .data   ascii   @,m2vT
74   0x0001a921 0x1001bf21 4   5    .data   ascii   Z'kU
75   0x0001a939 0x1001bf39 4   6    .data   utf8    X[ˢ\a blocks=Basic Latin,Spacing Modifier Letters
76   0x0001a94a 0x1001bf4a 5   6    .data   ascii   KS=S.
77   0x0001a95e 0x1001bf5e 4   6    .data   utf8    -\vљ- blocks=Basic Latin,Cyrillic
78   0x0001a974 0x1001bf74 7   8    .data   ascii   2;X~RiZ
79   0x0001a99b 0x1001bf9b 5   6    .data   ascii   zTL(g
80   0x0001a9c7 0x1001bfc7 4   5    .data   ascii   &\aYp
81   0x0001a9d1 0x1001bfd1 4   6    .data   utf8    ߘ\rK- blocks=NKo,Basic Latin
82   0x0001aa2a 0x1001c02a 5   6    .data   ascii   \a}\nsB
arch     x86
baddr    0x10000000
binsz    162304
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0002fb89
compiled Mon May 13 19:57:08 2019
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       false
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x5cd9cc14
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x2102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xe
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x9e00
  SizeOfInitializedData : 0x1da00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x323a
  BaseOfCode : 0x1000
  BaseOfData : 0xb000
  ImageBase : 0x10000000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x2b000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x40
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 258 Name: Linker1400 Version: 24215 Times: 1
  Product: 260 Name: Utc1900_C Version: 24215 Times: 26
  Product: 1 Name: Import0 Version: 0 Times: 2
  Product: 203 Name: Implib1100 Version: 65501 Times: 3
  Product: 259 Name: Masm1400 Version: 24123 Times: 1
  Product: 261 Name: Utc1900_CPP Version: 24123 Times: 1
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x1a790
  Size : 0x28
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x2a000
  Size : 0x540
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0xb000
  Size : 0x10
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll

1 library
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0001a7c4 0x0000a204 SET_32 KERNEL32.dll_CloseHandle
0x0001a7d2 0x0000a200 SET_32 KERNEL32.dll_CreateThread


2 relocations
162304
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


