[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000000 0x00000000 4   5            ascii   MZER
1    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
2    0x000000a7 0x000000a7 6   7            ascii   uRichY
3    0x000001b0 0x000001b0 5   6            ascii   .text
1385 0x0001df7f 0x0041df7f 4   5    .text   ascii   %#t7
1386 0x0001e01e 0x0041e01e 7   10   .text   utf8    nK*%$a㸮 blocks=Basic Latin,CJK Unified Ideographs Extension A
1387 0x0001e061 0x0041e061 5   6    .text   ascii   "OCh#
1388 0x0001e074 0x0041e074 4   6    .text   utf8    v#-ϵ blocks=Basic Latin,Greek and Coptic
1389 0x0001e093 0x0041e093 5   7    .text   utf8    A@ۇ=a blocks=Basic Latin,Arabic
1390 0x0001e0b4 0x0041e0b4 4   5    .text   ascii   =g0]
1391 0x0001e0dd 0x0041e0dd 4   5    .text   ascii   R\b\v5
1392 0x0001e15a 0x0041e15a 4   5    .text   ascii   'q3\r
1393 0x0001e160 0x0041e160 4   6    .text   utf8    u·57 blocks=Basic Latin,Greek and Coptic
1394 0x0001e18a 0x0041e18a 8   9    .text   ascii   C15nu@ \v
1395 0x0001e215 0x0041e215 4   5    .text   ascii   8\fb\v
1396 0x0001e237 0x0041e237 5   6    .text   ascii   i5j3~
1397 0x0001e270 0x0041e270 4   6    .text   utf8    Pш%8 blocks=Basic Latin,Cyrillic
1398 0x0001e276 0x0041e276 5   6    .text   ascii   Du\e%)
1399 0x0001e28c 0x0041e28c 5   6    .text   ascii   +\rh2<
1400 0x0001e295 0x0041e295 4   5    .text   ascii   f\vmh
1401 0x0001e29d 0x0041e29d 4   5    .text   ascii   852u
1402 0x0001e2cf 0x0041e2cf 4   5    .text   ascii    \aA*
1403 0x0001e2fd 0x0041e2fd 4   5    .text   ascii   i{15
1404 0x0001e30a 0x0041e30a 5   6    .text   ascii   T3\v%;
1405 0x0001e333 0x0041e333 4   5    .text   ascii   oJN;
1406 0x0001e387 0x0041e387 5   6    .text   ascii   e~;4*
1407 0x0001e3b9 0x0041e3b9 4   5    .text   ascii   i=~2
1408 0x0001e3da 0x0041e3da 4   6    .text   utf8    \a_^܀ blocks=Basic Latin,Syriac
1409 0x0001e3e2 0x0041e3e2 4   5    .text   ascii   \rf\vm
1410 0x0001e425 0x0041e425 4   5    .text   ascii   m9%\a
1411 0x0001e445 0x0041e445 4   5    .text   ascii   \aQ+-
1412 0x0001e4d2 0x0041e4d2 4   5    .text   ascii   ,03\r
1413 0x0001e52d 0x0041e52d 4   5    .text   ascii   vW&S
1414 0x0001e558 0x0041e558 6   7    .text   ascii   6\fJ\e=-
1415 0x0001e57c 0x0041e57c 4   5    .text   ascii   "5(|
1416 0x0001e587 0x0041e587 4   5    .text   ascii   n:\r\b
1417 0x0001e5c0 0x0041e5c0 4   5    .text   ascii   T*=(
1418 0x0001e5cc 0x0041e5cc 6   7    .text   ascii   \a*-:\tB
1419 0x0001e5e8 0x0041e5e8 4   5    .text   ascii   !-!3
1420 0x0001e5fb 0x0041e5fb 5   6    .text   ascii   5u@ 7
1421 0x0001e645 0x0041e645 5   6    .text   ascii   V"ARh
1422 0x0001e686 0x0041e686 5   7    .text   utf8    \rԹ{.= blocks=Basic Latin,Armenian
1423 0x0001e6b1 0x0041e6b1 4   5    .text   ascii   \e-%*
1424 0x0001e6bd 0x0041e6bd 4   6    .text   utf8    H =ƛ blocks=Basic Latin,Latin Extended-B
1425 0x0001e6d1 0x0041e6d1 4   5    .text   ascii   i-~y
1426 0x0001e6e8 0x0041e6e8 7   9    .text   utf8    i\rj(Jֹ{ blocks=Basic Latin,Hebrew
1427 0x0001e6f7 0x0041e6f7 4   5    .text   ascii   09\r\r
1428 0x0001e711 0x0041e711 4   5    .text   ascii   =*\f7
1429 0x0001e729 0x0041e729 4   5    .text   ascii   ~[0i
1430 0x0001e7c1 0x0041e7c1 6   7    .text   ascii   i=k?;;
1431 0x0001e82d 0x0041e82d 5   6    .text   ascii   \t\rtMb
1432 0x0001e842 0x0041e842 4   5    .text   ascii   5uNc
1433 0x0001e8a3 0x0041e8a3 4   5    .text   ascii   15uw
1434 0x0001e8d1 0x0041e8d1 4   5    .text   ascii   \e-{:
1435 0x0001e9b4 0x0041e9b4 7   10   .text   utf8    ⎂_])\r9I blocks=Miscellaneous Technical,Basic Latin
1436 0x0001ea2a 0x0041ea2a 6   8    .text   utf8    Ӿ_!\r9I blocks=Cyrillic,Basic Latin
1437 0x0001ea6b 0x0041ea6b 4   5    .text   ascii   _9I2
1438 0x0001ea74 0x0041ea74 4   5    .text   ascii   ;-3.
1439 0x0001eab8 0x0041eab8 5   6    .text   ascii   _90I(
1440 0x0001eaff 0x0041eaff 4   6    .text   utf8    )\rրc blocks=Basic Latin,Armenian
1441 0x0001eb93 0x0041eb93 4   5    .text   ascii   `3-?
1442 0x0001ec13 0x0041ec13 8   9    .text   ascii   5dO[\v\r?)
1443 0x0001ec5b 0x0041ec5b 7   8    .text   ascii   mWE\e\r'k
1444 0x0001ec6a 0x0041ec6a 6   8    .text   utf8    \v%\te˛\f blocks=Basic Latin,Spacing Modifier Letters
1445 0x0001ece5 0x0041ece5 4   5    .text   ascii   \t-5X
1446 0x0001eceb 0x0041eceb 4   5    .text   ascii   i%jv
1447 0x0001ed30 0x0041ed30 4   5    .text   ascii   &IH\e
1448 0x0001ed40 0x0041ed40 4   5    .text   ascii   i-i\b
1449 0x0001ed7b 0x0041ed7b 4   5    .text   ascii   \e\r{m
1450 0x0001ed8f 0x0041ed8f 4   5    .text   ascii   #=bB
1451 0x0001ed9d 0x0041ed9d 7   10   .text   utf8    -J;85\n blocks=Basic Latin,Private Use Area
1452 0x0001edf8 0x0041edf8 7   9    .text   utf8    Β[3=7le blocks=Greek and Coptic,Basic Latin
1453 0x0001ee1a 0x0041ee1a 5   7    .text   utf8    -pFٟ\f blocks=Basic Latin,Arabic
1454 0x0001ee75 0x0041ee75 4   6    .text   utf8    ެg35 blocks=Thaana,Basic Latin
1455 0x0001eecf 0x0041eecf 4   5    .text   ascii   =3=7
1456 0x0001ef0b 0x0041ef0b 4   5    .text   ascii   fi=k
1457 0x0001ef24 0x0041ef24 4   5    .text   ascii   b"(\f
1458 0x0001ef2b 0x0041ef2b 6   7    .text   ascii   hEPiN\
1459 0x0001ef34 0x0041ef34 4   5    .text   ascii   7PHC
1460 0x0001ef52 0x0041ef52 5   6    .text   ascii   _@^:\r
1461 0x0001efa4 0x0041efa4 4   6    .text   utf8    Kګ\e\r blocks=Basic Latin,Arabic
1462 0x0001efd7 0x0041efd7 6   7    .text   ascii   qEiX_i
1463 0x0001efe6 0x0041efe6 4   5    .text   ascii   i%k{
1464 0x0001f077 0x0041f077 6   7    .text   ascii   h]8i%k
1465 0x0001f095 0x0041f095 7   8    .text   ascii   Hvh(F\t=
1466 0x0001f0a6 0x0041f0a6 4   5    .text   ascii   #\r{\r
1467 0x0001f0d9 0x0041f0d9 4   6    .text   utf8    ȋ5g[ blocks=Latin Extended-B,Basic Latin
1468 0x0001f106 0x0041f106 4   7    .text   utf8    ^䴛Ph blocks=Basic Latin,CJK Unified Ideographs Extension A
1469 0x0001f10e 0x0041f10e 5   7    .text   utf8    Wh;5Ԟ blocks=Basic Latin,Cyrillic Supplement
1470 0x0001f190 0x0041f190 4   6    .text   utf8    i5~Ȏ blocks=Basic Latin,Latin Extended-B
1471 0x0001f1c2 0x0041f1c2 5   6    .text   ascii   JNd;-
1472 0x0001f1fe 0x0041f1fe 4   5    .text   ascii   \vHRF
1473 0x0001f224 0x0041f224 4   5    .text   ascii   i%|k
1474 0x0001f23a 0x0041f23a 4   5    .text   ascii   i=|W
1475 0x0001f25f 0x0041f25f 4   6    .text   utf8    \rp;Ѳ blocks=Basic Latin,Cyrillic
1476 0x0001f2a2 0x0041f2a2 5   6    .text   ascii   054]b
1477 0x0001f2e0 0x0041f2e0 4   5    .text   ascii   5tB#
1478 0x0001f2fe 0x0041f2fe 5   6    .text   ascii   -\be\h
1479 0x0001f4d4 0x0041f4d4 5   6    .text   ascii   5$lPO
1480 0x0001f4ec 0x0041f4ec 4   5    .text   ascii   P5\n\
1481 0x0001f51c 0x0041f51c 5   8    .text   utf8    4{ޫ6͋ blocks=Basic Latin,Thaana,Combining Diacritical Marks
1482 0x0001f541 0x0041f541 4   5    .text   ascii   9AC\t
1483 0x0001f5bc 0x0041f5bc 4   6    .text   utf8    \f"bh
1484 0x0001f5ca 0x0041f5ca 4   6    .text   utf8    FͺI4 blocks=Basic Latin,Greek and Coptic
1485 0x0001f5d5 0x0041f5d5 7   8    .text   ascii   {jWY*">
1486 0x0001f626 0x0041f626 4   5    .text   ascii   j~SE
1487 0x0001f63b 0x0041f63b 4   6    .text   utf8    ʦ75% blocks=IPA Extensions,Basic Latin
1488 0x0001f683 0x0041f683 4   5    .text   ascii   HQ_:
1489 0x0001f6bd 0x0041f6bd 4   5    .text   ascii   rJm2
1490 0x0001f6e4 0x0041f6e4 4   5    .text   ascii   Qj8N
1491 0x0001f7b5 0x0041f7b5 6   7    .text   ascii   .|y\bAd
1492 0x0001f7d6 0x0041f7d6 6   7    .text   ascii   \vDTq>W
1493 0x0001f825 0x0041f825 4   5    .text   ascii   [v0o
1494 0x0001f83b 0x0041f83b 4   5    .text   ascii   M\f60
1495 0x0001f86b 0x0041f86b 5   6    .text   ascii   }pr_H
1496 0x0001f88b 0x0041f88b 4   5    .text   ascii   \eKM_
1497 0x0001f899 0x0041f899 5   6    .text   ascii   Rox$k
1498 0x0001f8ac 0x0041f8ac 4   5    .text   ascii   tN0i
1499 0x0001f8b2 0x0041f8b2 4   6    .text   utf8    c<uʽ blocks=Basic Latin,Spacing Modifier Letters
1500 0x0001f8ca 0x0041f8ca 4   5    .text   ascii   \Klv
1501 0x0001f8ef 0x0041f8ef 5   7    .text   utf8    GTUӜ\e blocks=Basic Latin,Cyrillic
1502 0x0001f8f7 0x0041f8f7 5   6    .text   ascii   *-h \
1503 0x0001f8fd 0x0041f8fd 4   5    .text   ascii   \nOZQ
1504 0x0001f908 0x0041f908 5   6    .text   ascii   ]zdUH
1505 0x0001f91d 0x0041f91d 4   6    .text   utf8    l-ǟv blocks=Basic Latin,Latin Extended-B
1506 0x0001f925 0x0041f925 4   5    .text   ascii   A+5\r
1507 0x0001f96b 0x0041f96b 5   6    .text   ascii   Qz0/:
1508 0x0001f9a7 0x0041f9a7 8   9    .text   ascii   mKn+Kdc#
1509 0x0001f9b0 0x0041f9b0 4   5    .text   ascii   ~GQf
1510 0x0001fa32 0x0041fa32 4   5    .text   ascii   q1}w
1511 0x0001fa70 0x0041fa70 7   8    .text   ascii   h\ad\ne>F
1512 0x0001fae8 0x0041fae8 4   5    .text   ascii   )%G2
1513 0x0001fb0e 0x0041fb0e 5   6    .text   ascii   hi9\f*
1514 0x0001fb48 0x0041fb48 4   5    .text   ascii   }L}a
1515 0x0001fb62 0x0041fb62 4   5    .text   ascii   Q<Qm
1516 0x0001fb7e 0x0041fb7e 4   5    .text   ascii   *rfm
1517 0x0001fb89 0x0041fb89 4   5    .text   ascii   #26 
1518 0x0001fb90 0x0041fb90 7   8    .text   ascii   9H:r\nfN
1519 0x0001fbc6 0x0041fbc6 4   5    .text   ascii   "E4o
1520 0x0001fc03 0x0041fc03 5   6    .text   ascii   <(0*w
1521 0x0001fc17 0x0041fc17 5   7    .text   utf8    ^~m_Ã blocks=Basic Latin,Latin-1 Supplement
1522 0x0001fc67 0x0041fc67 4   5    .text   ascii   Yz*i
1523 0x0001fc8b 0x0041fc8b 5   6    .text   ascii   3]L7:
1524 0x0001fc94 0x0041fc94 4   5    .text   ascii   1IN\
1525 0x0001fcab 0x0041fcab 4   6    .text   utf8    ܈^iJ blocks=Syriac,Basic Latin
1526 0x0001fd0f 0x0041fd0f 6   10   .text   utf8    ˴g\r巽(O blocks=Spacing Modifier Letters,Basic Latin,CJK Unified Ideographs
1527 0x0001fdea 0x0041fdea 5   7    .text   utf8    ŗuik7 blocks=Latin Extended-A,Basic Latin
1528 0x0001fdf4 0x0041fdf4 4   5    .text   ascii   js^i
1529 0x0001fe49 0x0041fe49 5   6    .text   ascii   ^4!uL
1530 0x0001fe54 0x0041fe54 4   5    .text   ascii   w[=g
1531 0x0001fe88 0x0041fe88 6   7    .text   ascii   7Vs&\v(
1532 0x0001fe8f 0x0041fe8f 7   8    .text   ascii   p@w)F&N
1533 0x0001fec9 0x0041fec9 4   5    .text   ascii   D=k.
1534 0x0001fee2 0x0041fee2 4   5    .text   ascii   :rD9
1535 0x0001fefd 0x0041fefd 5   6    .text   ascii   9Qso^
1536 0x0001ff0a 0x0041ff0a 4   7    .text   utf8    ,읊a: blocks=Basic Latin,Hangul Syllables
1537 0x0001ff36 0x0041ff36 4   5    .text   ascii   ?2oz
1538 0x0001ffc2 0x0041ffc2 5   8    .text   utf8    A߹sʁd blocks=Basic Latin,NKo,IPA Extensions
1539 0x0001ffd2 0x0041ffd2 4   5    .text   ascii   gP\t!
1540 0x0001ffea 0x0041ffea 5   6    .text   ascii   }f\r{v
1541 0x00020008 0x00420008 8   10   .text   utf8    x\ty<\r^ً" blocks=Basic Latin,Arabic
1542 0x00020029 0x00420029 4   5    .text   ascii   4u\eZ
1543 0x00020035 0x00420035 6   7    .text   ascii   h}D9{C
1544 0x0002003e 0x0042003e 4   5    .text   ascii   Wq48
1545 0x0002004a 0x0042004a 4   5    .text   ascii   K\tgK
1546 0x000200aa 0x004200aa 4   5    .text   ascii   K}mz
1547 0x000200d0 0x004200d0 4   6    .text   utf8    XiɼO blocks=Basic Latin,IPA Extensions
1548 0x0002010b 0x0042010b 4   6    .text   utf8    ,\f&n
1549 0x00020136 0x00420136 6   7    .text   ascii   nDLc~c
1550 0x0002017b 0x0042017b 4   5    .text   ascii   /1nJ
1551 0x0002019e 0x0042019e 6   11   .text   utf8    U،E9㎈Ӏ blocks=Basic Latin,Arabic,CJK Compatibility,Cyrillic
1552 0x000201bd 0x004201bd 4   5    .text   ascii   ETt{
1553 0x0002020b 0x0042020b 5   7    .text   utf8    ں\aACM blocks=Arabic,Basic Latin
1554 0x0002021c 0x0042021c 4   5    .text   ascii   `2iZ
1555 0x0002022d 0x0042022d 4   5    .text   ascii   ,]Fj
1556 0x0002025a 0x0042025a 4   5    .text   ascii   HB3b
1557 0x0002026b 0x0042026b 5   7    .text   utf8    K0N\vo
1558 0x00020272 0x00420272 4   5    .text   ascii   1Cc?
1559 0x000202cb 0x004202cb 5   6    .text   ascii   ;\vA\vW
1560 0x000202f3 0x004202f3 4   6    .text   utf8    iwˈ: blocks=Basic Latin,Spacing Modifier Letters
1561 0x00020380 0x00420380 6   8    .text   utf8    S\ҧ~u_ blocks=Basic Latin,Cyrillic
1562 0x00020388 0x00420388 4   5    .text   ascii   H2\|
1563 0x0002038d 0x0042038d 4   5    .text   ascii   _l`=
1564 0x00020453 0x00420453 4   5    .text   ascii   2lD(
1565 0x00020472 0x00420472 6   7    .text   ascii   ]@-zC0
1566 0x000204a0 0x004204a0 5   6    .text   ascii   dsL2^
1567 0x000204c3 0x004204c3 4   7    .text   utf8    x]R鋘 blocks=Basic Latin,CJK Unified Ideographs
1568 0x000204d7 0x004204d7 5   6    .text   ascii   fmt?w
1569 0x000204fb 0x004204fb 4   5    .text   ascii   \tPFO
1570 0x00020550 0x00420550 4   6    .text   utf8    }͆$t blocks=Basic Latin,Combining Diacritical Marks
1571 0x0002058e 0x0042058e 5   7    .text   utf8    C MC.
1572 0x00020598 0x00420598 4   5    .text   ascii   ^nyw
1573 0x000205ad 0x004205ad 4   5    .text   ascii   ![\x
1574 0x00020671 0x00420671 5   6    .text   ascii   UF4K+
1575 0x00020682 0x00420682 4   6    .text   utf8    }#ۓp blocks=Basic Latin,Arabic
1576 0x000206e6 0x004206e6 5   6    .text   ascii   j;wv\r
1577 0x00020701 0x00420701 4   5    .text   ascii   XAjA
1578 0x0002070e 0x0042070e 4   6    .text   utf8    e~ږ/ blocks=Basic Latin,Arabic
1579 0x0002073a 0x0042073a 5   6    .text   ascii   n\bZ\t2
1580 0x0002078f 0x0042078f 7   8    .text   ascii   _N'\rZy!
1581 0x000207aa 0x004207aa 4   5    .text   ascii   4Ud0
1582 0x000207f1 0x004207f1 4   6    .text   utf8    !̌:4 blocks=Basic Latin,Combining Diacritical Marks
1583 0x00020818 0x00420818 4   5    .text   ascii   C_PN
1584 0x0002082c 0x0042082c 4   6    .text   utf8    <Y\r!
1585 0x00020850 0x00420850 5   7    .text   utf8    \v9xj!
1586 0x0002085e 0x0042085e 7   9    .text   utf8    ~ϓ<\a\vZw blocks=Basic Latin,Greek and Coptic
1587 0x00020885 0x00420885 4   7    .text   utf8    ǎ߭?{ blocks=Latin Extended-B,NKo,Basic Latin
1588 0x00020893 0x00420893 4   5    .text   ascii   U*y;
1589 0x0002089b 0x0042089b 7   8    .text   ascii   g},j4&_
1590 0x0002090d 0x0042090d 5   6    .text   ascii   J\b\n1F
1591 0x00020934 0x00420934 5   8    .text   utf8    \vţ-Hק blocks=Basic Latin,Latin Extended-A,Hebrew
1592 0x00020978 0x00420978 6   8    .text   utf8    ]֩jQ.& blocks=Basic Latin,Hebrew
1593 0x0002098c 0x0042098c 5   6    .text   ascii   q3LoM
1594 0x0002099b 0x0042099b 7   8    .text   ascii   r\r/7\r\rX
1595 0x000209c0 0x004209c0 4   5    .text   ascii   brTV
1596 0x00020a0d 0x00420a0d 4   6    .text   utf8    n\rƝ\t blocks=Basic Latin,Latin Extended-B
1597 0x00020a35 0x00420a35 4   5    .text   ascii   %`t^
1598 0x00020a3f 0x00420a3f 4   5    .text   ascii   RI1{
1599 0x00020a70 0x00420a70 7   8    .text   ascii   /^.H?hz
1600 0x00020a97 0x00420a97 4   5    .text   ascii   T^%<
1601 0x00020ab9 0x00420ab9 4   5    .text   ascii   F\bfY
1602 0x00020ac0 0x00420ac0 5   6    .text   ascii   @{>|M
1603 0x00020b48 0x00420b48 4   7    .text   utf8    K5x blocks=Basic Latin,Private Use Area
1604 0x00020bd2 0x00420bd2 4   6    .text   utf8    ƶX+* blocks=Latin Extended-B,Basic Latin
1605 0x00020bf6 0x00420bf6 4   5    .text   ascii   M`i`
1606 0x00020bfd 0x00420bfd 5   9    .text   utf8    5ׇV\e㝈 blocks=Basic Latin,Hebrew,CJK Unified Ideographs Extension A
1607 0x00020c09 0x00420c09 5   6    .text   ascii   ZeFL#
1608 0x00020c20 0x00420c20 4   5    .text   ascii   FR{a
1609 0x00020c43 0x00420c43 4   6    .text   utf8    ;İx: blocks=Basic Latin,Latin Extended-A
1610 0x00020c57 0x00420c57 4   5    .text   ascii   5\r]|
1611 0x00020c86 0x00420c86 6   8    .text   utf8    nJVnHк blocks=Basic Latin,Cyrillic
1612 0x00020c94 0x00420c94 4   5    .text   ascii   RYM{
1613 0x00020d3a 0x00420d3a 4   5    .text   ascii   n1l>
1614 0x00020da1 0x00420da1 4   5    .text   ascii   d\bUX
1615 0x00020db2 0x00420db2 4   5    .text   ascii   =a$7
1616 0x00020dce 0x00420dce 4   6    .text   utf8    ƱGRn blocks=Latin Extended-B,Basic Latin
1617 0x00020dd7 0x00420dd7 5   6    .text   ascii   Q\t%VC
1618 0x00020e63 0x00420e63 4   5    .text   ascii   :r?(
1619 0x00020e81 0x00420e81 4   5    .text   ascii   .n9W
1620 0x00020e95 0x00420e95 5   6    .text   ascii   aa>_R
1621 0x00020eb6 0x00420eb6 4   6    .text   utf8    \rڻ{p blocks=Basic Latin,Arabic
1622 0x00020ecc 0x00420ecc 4   5    .text   ascii   Vb+`
1623 0x00020ed1 0x00420ed1 4   5    .text   ascii   \a{|\a
1624 0x00020eda 0x00420eda 4   6    .text   utf8    340ݻ blocks=Basic Latin,Arabic Supplement
1625 0x00020ee2 0x00420ee2 5   6    .text   ascii   +;6NQ
1626 0x00020f08 0x00420f08 5   6    .text   ascii   =OlLr
1627 0x00020f1b 0x00420f1b 4   5    .text   ascii   (@%<
1628 0x00020f64 0x00420f64 4   6    .text   utf8    {R؋e blocks=Basic Latin,Arabic
1629 0x00020f90 0x00420f90 4   5    .text   ascii   l\bW1
1630 0x00020fd3 0x00420fd3 6   7    .text   ascii   ^ 5,Dg
1631 0x00020ffa 0x00420ffa 5   6    .text   ascii   *\r301
1632 0x0002106b 0x0042106b 5   7    .text   utf8    ӓUiN> blocks=Cyrillic,Basic Latin
1633 0x0002107d 0x0042107d 4   5    .text   ascii   M\vkk
1634 0x000210bb 0x004210bb 4   5    .text   ascii   p`D}
1635 0x000210ee 0x004210ee 6   7    .text   ascii   -+N9Pb
1636 0x00021150 0x00421150 4   5    .text   ascii   CI04
1637 0x00021155 0x00421155 4   5    .text   ascii   lG!d
1638 0x00021190 0x00421190 4   5    .text   ascii   X"S-
1639 0x000211aa 0x004211aa 4   5    .text   ascii   xm*g
1640 0x000211b3 0x004211b3 4   6    .text   utf8    4%άt blocks=Basic Latin,Greek and Coptic
1641 0x000211e6 0x004211e6 4   5    .text   ascii   &A4^
1642 0x000211f7 0x004211f7 4   6    .text   utf8    \aD}C
1643 0x0002123c 0x0042123c 4   5    .text   ascii   ^\fL,
1644 0x00021243 0x00421243 4   6    .text   utf8    j"sg
1645 0x0002124c 0x0042124c 5   6    .text   ascii   o[)-3
1646 0x00021274 0x00421274 4   6    .text   utf8    h)ʕ< blocks=Basic Latin,IPA Extensions
1647 0x000212ba 0x004212ba 7   8    .text   ascii   (\f@J[>>
1648 0x00021306 0x00421306 4   6    .text   utf8    8\t\ʎ blocks=Basic Latin,IPA Extensions
1649 0x0002132f 0x0042132f 5   8    .text   utf8    ,BLгH blocks=Basic Latin,Cyrillic
1650 0x00021370 0x00421370 7   8    .text   ascii   a[S\r[$5
1651 0x000213ae 0x004213ae 4   6    .text   utf8    Mxȶ\v blocks=Basic Latin,Latin Extended-B
1652 0x000213c1 0x004213c1 4   5    .text   ascii   C\v.D
1653 0x000213c6 0x004213c6 4   5    .text   ascii   6pd-
1654 0x000213f9 0x004213f9 4   5    .text   ascii   (/hw
1655 0x00021423 0x00421423 4   6    .text   utf8    K>פE blocks=Basic Latin,Hebrew
1656 0x0002142e 0x0042142e 5   7    .text   utf8    N҂bw\b blocks=Basic Latin,Cyrillic
1657 0x00021442 0x00421442 4   5    .text   ascii   ?\faZ
1658 0x0002145c 0x0042145c 4   5    .text   ascii   [5R#
1659 0x00021464 0x00421464 4   5    .text   ascii   * Ih
1660 0x00021477 0x00421477 6   7    .text   ascii   2nl`b\b
1661 0x000214c6 0x004214c6 5   6    .text   ascii   ^Fo<\a
1662 0x000214da 0x004214da 4   6    .text   utf8    {5.ѧ blocks=Basic Latin,Cyrillic
1663 0x0002150e 0x0042150e 4   5    .text   ascii   x\e\nr
1664 0x00021576 0x00421576 4   5    .text   ascii   vi7\e
1665 0x00021596 0x00421596 5   6    .text   ascii   n1U"]
1666 0x000215ab 0x004215ab 5   6    .text   ascii   ?P2Ii
1667 0x00021648 0x00421648 7   8    .text   ascii   a\b@+\vne
1668 0x00021655 0x00421655 4   5    .text   ascii   BhI>
1669 0x00021681 0x00421681 5   7    .text   utf8    B%ycř blocks=Basic Latin,Latin Extended-A
1670 0x00021688 0x00421688 4   5    .text   ascii   4C-m
1671 0x000216f1 0x004216f1 8   10   .text   utf8    (+\eCF%5Y
1672 0x00021731 0x00421731 4   5    .text   ascii   d\e0U
1673 0x0002177d 0x0042177d 5   6    .text   ascii   V[ye<
1674 0x00021798 0x00421798 4   5    .text   ascii   sI"0
1675 0x000217b5 0x004217b5 8   9    .text   ascii   k&\bH0.l\a
1676 0x0002180a 0x0042180a 4   5    .text   ascii   -;Ud
1677 0x0002180f 0x0042180f 6   8    .text   utf8    b\vġ`?! blocks=Basic Latin,Latin Extended-A
1678 0x00021852 0x00421852 5   6    .text   ascii   51\ab/
1679 0x0002185a 0x0042185a 4   6    .text   utf8    pyե" blocks=Basic Latin,Armenian
1680 0x0002186c 0x0042186c 5   6    .text   ascii   AUL#\
1681 0x00021912 0x00421912 6   7    .text   ascii   S*-mQ{
1682 0x0002191f 0x0042191f 4   5    .text   ascii   &9$:
1683 0x0002194f 0x0042194f 4   5    .text   ascii   :\r\v&
1684 0x000219aa 0x004219aa 6   7    .text   ascii   =MEP9]
1685 0x000219eb 0x004219eb 11  13   .text   utf8    biŴV\n?\t\f=yB blocks=Basic Latin,Latin Extended-A
1686 0x00021a14 0x00421a14 4   5    .text   ascii   D\t:>
1687 0x00021a24 0x00421a24 5   8    .text   utf8    ͍.ΡVk blocks=Combining Diacritical Marks,Basic Latin,Greek and Coptic
1688 0x00021a30 0x00421a30 5   6    .text   ascii   Gky \b
1689 0x00021b12 0x00421b12 7   8    .text   ascii   *JNmw\v%
1690 0x00021b59 0x00421b59 4   5    .text   ascii   K?e<
1691 0x00021b64 0x00421b64 4   6    .text   utf8    Ɩ:f> blocks=Latin Extended-B,Basic Latin
1692 0x00021b74 0x00421b74 4   5    .text   ascii   p7?U
1693 0x00021b83 0x00421b83 4   5    .text   ascii   |=D<
1694 0x00021b90 0x00421b90 4   5    .text   ascii   }%35
1695 0x00021b9d 0x00421b9d 4   5    .text   ascii   }Ah\e
1696 0x00021c2d 0x00421c2d 4   5    .text   ascii   8.8d
1697 0x00021cb8 0x00421cb8 6   7    .text   ascii   !)1]K"
1698 0x00021cc6 0x00421cc6 6   7    .text   ascii   \V",\rm
1699 0x00021cd6 0x00421cd6 4   5    .text   ascii   =.\7
1700 0x00021cdc 0x00421cdc 5   7    .text   utf8    H7N.ٰ blocks=Basic Latin,Arabic
1701 0x00021d45 0x00421d45 4   5    .text   ascii   E\ty1
1702 0x00021d4f 0x00421d4f 5   6    .text   ascii   o^Y]T
1703 0x00021daf 0x00421daf 8   9    .text   ascii   A\v2\euP<8
1704 0x00021dc0 0x00421dc0 5   6    .text   ascii   N3XAN
1705 0x00021dcc 0x00421dcc 4   5    .text   ascii   \rvht
1706 0x00021dfb 0x00421dfb 5   7    .text   utf8    cَ$w> blocks=Basic Latin,Arabic
1707 0x00021e02 0x00421e02 5   6    .text   ascii   M;+dD
1708 0x00021e2b 0x00421e2b 5   6    .text   ascii   )\b.Yh
1709 0x00021e3f 0x00421e3f 9   10   .text   ascii   k?DnNWH-q
1710 0x00021e51 0x00421e51 5   6    .text   ascii   0Hn|a
1711 0x00021e7e 0x00421e7e 6   7    .text   ascii   0q\nLjT
1712 0x00021e8a 0x00421e8a 4   5    .text   ascii   &DMa
1713 0x00021e98 0x00421e98 4   5    .text   ascii    <GB
1714 0x00021ea2 0x00421ea2 4   6    .text   utf8    \tǴC; blocks=Basic Latin,Latin Extended-B
1715 0x00021f19 0x00421f19 6   7    .text   ascii   ^jPDqJ
1716 0x00021f66 0x00421f66 5   6    .text   ascii   =uC|/
1717 0x00021f8e 0x00421f8e 4   8    .text   utf8    ;~ϥ┶ blocks=Basic Latin,Greek and Coptic,Box Drawing
1718 0x00021fa3 0x00421fa3 6   7    .text   ascii   :0X9m6
1719 0x00021fd9 0x00421fd9 4   5    .text   ascii   "+2"
1720 0x00022011 0x00422011 4   5    .text   ascii   OjW,
1721 0x00022016 0x00422016 7   10   .text   utf8    շz;"܍]. blocks=Armenian,Basic Latin,Syriac
1722 0x00022049 0x00422049 4   5    .text   ascii   6\t?k
1723 0x00022056 0x00422056 5   6    .text   ascii   *-fa8
1724 0x0002210b 0x0042210b 4   7    .text   utf8    \vܱºg blocks=Basic Latin,Syriac,Latin-1 Supplement
1725 0x00022136 0x00422136 5   7    .text   utf8    HsZֆt blocks=Basic Latin,Armenian
1726 0x00022150 0x00422150 4   5    .text   ascii   \erBe
