[Strings]
nth  paddr      vaddr       len size section         type    string
359  0x000358cd 0x1400362cd 4   6    .text           utf8    \t~\nǅ blocks=Basic Latin,Latin Extended-B
360  0x00035b44 0x140036544 4   7    .text           utf8    ؉E܃} blocks=Arabic,Basic Latin,Syriac
361  0x00035cb7 0x1400366b7 4   6    .text           utf8    YKEl
362  0x00035d15 0x140036715 5   7    .text           utf8    E؍H0H blocks=Basic Latin,Arabic
363  0x00035e28 0x140036828 5   7    .text           utf8    E؍H0H blocks=Basic Latin,Arabic
364  0x00035e40 0x140036840 5   6    .text           ascii   9Elus
365  0x00035f26 0x140036926 4   5    .text           ascii   U\Hc
366  0x00035fb8 0x1400369b8 5   7    .text           utf8    E؍H0H blocks=Basic Latin,Arabic
367  0x0003605c 0x140036a5c 5   6    .text           ascii   E\bH;E
368  0x0003616f 0x140036b6f 5   6    .text           ascii   9El}Z
369  0x0003618a 0x140036b8a 7   8    .text           ascii   EL;E`|\b
370  0x00036192 0x140036b92 5   6    .text           ascii   E`)EL
371  0x0003619a 0x140036b9a 5   6    .text           ascii   EL)E`
372  0x00036263 0x140036c63 5   6    .text           ascii   Ex+EL
373  0x0003666e 0x14003706e 9   10   .text           ascii   E(H;E u\bH
374  0x00036787 0x140037187 5   6    .text           ascii   }t9u$
375  0x0003680c 0x14003720c 9   10   .text           ascii   E(H;E u%H
376  0x000368ae 0x1400372ae 6   7    .text           ascii   9El~)H
377  0x00036958 0x140037358 5   6    .text           ascii   E\bH;E
378  0x000369ef 0x1400373ef 9   10   .text           ascii   E(H;E t\fH
379  0x00037034 0x140037a34 4   5    .text           ascii   \t~\vH
380  0x0003712f 0x140037b2f 4   5    .text           ascii   @\f9E
381  0x0003726a 0x140037c6a 5   8    .text           utf8    E\vUċE blocks=Basic Latin,Latin Extended-A
382  0x0003727c 0x140037c7c 4   5    .text           ascii   @\f9E
383  0x000376f0 0x1400380f0 4   7    .text           utf8    \vM܉ʉ blocks=Basic Latin,Syriac,IPA Extensions
384  0x00037b05 0x140038505 4   6    .text           utf8    D\t\tE
385  0x00037b9f 0x14003859f 4   6    .text           utf8    D\t\tE
386  0x00037c48 0x140038648 8   13   .text           utf8    EЋE؉EԋEԅ blocks=Basic Latin,Cyrillic,Arabic,Cyrillic Supplement
387  0x00037e48 0x140038848 4   5    .text           ascii   l$0H
388  0x00037ec3 0x1400388c3 4   6    .text           utf8    8[]Ð blocks=Basic Latin,Latin-1 Supplement
389  0x00037f38 0x140038938 4   5    .text           ascii   l$0H
390  0x00037f91 0x140038991 4   6    .text           utf8    8[]Ð blocks=Basic Latin,Latin-1 Supplement
391  0x00038346 0x140038d46 4   5    .text           ascii   L$8H
392  0x00038353 0x140038d53 4   5    .text           ascii   T$(H
393  0x0003835c 0x140038d5c 4   5    .text           ascii   T$ A
394  0x000383a8 0x140038da8 4   5    .text           ascii   l$0H
395  0x000384df 0x140038edf 5   6    .text           ascii   H;E r
396  0x000385fc 0x140038ffc 4   5    .text           ascii   T$ A
397  0x0003868a 0x14003908a 4   5    .text           ascii   T$ A
398  0x000386f1 0x1400390f1 4   5    .text           ascii   T$ A
399  0x00038736 0x140039136 4   5    .text           ascii   l$@H
400  0x00038794 0x140039194 4   5    .text           ascii   \$(D
401  0x00038799 0x140039199 4   5    .text           ascii   D$ I
402  0x00038851 0x140039251 7   8    .text           ascii   H;E s?H
403  0x00038859 0x140039259 5   6    .text           ascii   E H+E
404  0x00038878 0x140039278 4   5    .text           ascii   T$ M
405  0x0003889a 0x14003929a 6   7    .text           ascii   H;E s]
406  0x000388e9 0x1400392e9 4   5    .text           ascii   L$ H
407  0x0003890f 0x14003930f 4   5    .text           ascii   l$@H
408  0x00038953 0x140039353 4   5    .text           ascii   T$ I
409  0x00038967 0x140039367 4   6    .text           utf8    H[]Ð blocks=Basic Latin,Latin-1 Supplement
410  0x00039000 0x14003b000 18  19   .rdata          ascii   libgcc_s_dw2-1.dll
411  0x00039013 0x14003b013 21  22   .rdata          ascii   __register_frame_info
412  0x00039029 0x14003b029 23  24   .rdata          ascii   __deregister_frame_info
413  0x00039060 0x14003b060 208 209  .rdata          ascii   00010203040506070809101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899addChars
414  0x00039138 0x14003b138 38  39   .rdata          ascii   D:\Nim\lib\std\private\digitsutils.nim
415  0x0003915f 0x14003b15f 10  11   .rdata          ascii   addIntImpl
416  0x0003916a 0x14003b16a 6   7    .rdata          ascii   addInt
417  0x00039188 0x14003b188 33  34   .rdata          ascii   D:\Nim\lib\system\arithmetics.nim
418  0x000391b0 0x14003b1b0 33  34   .rdata          ascii   D:\Nim\lib\system\comparisons.nim
419  0x000391d2 0x14003b1d2 9   10   .rdata          ascii   rtlAddZCT
420  0x000391dc 0x14003b1dc 24  25   .rdata          ascii   D:\Nim\lib\system\gc.nim
421  0x000391f5 0x14003b1f5 6   7    .rdata          ascii   decRef
422  0x000391fc 0x14003b1fc 9   10   .rdata          ascii   usrToCell
423  0x00039206 0x14003b206 17  18   .rdata          ascii   nimGCunrefNoCycle
424  0x00039218 0x14003b218 8   9    .rdata          ascii   sysFatal
425  0x00039221 0x14003b221 27  28   .rdata          ascii   D:\Nim\lib\system\fatal.nim
426  0x0003923d 0x14003b23d 15  16   .rdata          ascii   AssertionDefect
427  0x0003924d 0x14003b24d 11  12   .rdata          ascii   raiseAssert
428  0x00039259 0x14003b259 29  30   .rdata          ascii   D:\Nim\lib\std\assertions.nim
429  0x00039277 0x14003b277 16  17   .rdata          ascii   failedAssertImpl
430  0x00039292 0x14003b292 29  30   .rdata          ascii   D:\Nim\lib\system\dollars.nim
431  0x000392b0 0x14003b2b0 6   7    .rdata          ascii   addInt
432  0x000392b8 0x14003b2b8 38  39   .rdata          ascii   D:\Nim\lib\std\private\digitsutils.nim
433  0x000392e8 0x14003b2e8 30  31   .rdata          ascii   D:\Nim\lib\system\widestrs.nim
434  0x00039309 0x14003b309 14  15   .rdata          ascii   newWideCString
435  0x0003932f 0x14003b32f 9   10   .rdata          ascii   @kernel32
436  0x0003934f 0x14003b34f 9   10   .rdata          ascii   @kernel32
437  0x00039368 0x14003b368 4   5    .rdata          ascii   w+bN
438  0x0003936d 0x14003b36d 4   5    .rdata          ascii   r+bN
439  0x000393cf 0x14003b3cf 28  29   .rdata          ascii   @cannot write string to file
440  0x0003940f 0x14003b40f 14  15   .rdata          ascii   @cannot open: 
441  0x0003942f 0x14003b42f 8   9    .rdata          ascii   @error: 
442  0x0003948f 0x14003b48f 8   9    .rdata          ascii   @errno: 
443  0x000394af 0x14003b4af 12  13   .rdata          ascii   @EOF reached
444  0x000394c0 0x14003b4c0 5   6    .rdata          ascii   fopen
445  0x000394c6 0x14003b4c6 25  26   .rdata          ascii   D:\Nim\lib\std\syncio.nim
446  0x000394e1 0x14003b4e1 4   5    .rdata          ascii   open
447  0x000394f0 0x14003b4f0 33  34   .rdata          ascii   D:\Nim\lib\system\arithmetics.nim
448  0x00039518 0x14003b518 33  34   .rdata          ascii   D:\Nim\lib\system\comparisons.nim
449  0x0003953a 0x14003b53a 9   10   .rdata          ascii   rtlAddZCT
450  0x00039544 0x14003b544 24  25   .rdata          ascii   D:\Nim\lib\system\gc.nim
451  0x0003955d 0x14003b55d 6   7    .rdata          ascii   decRef
452  0x00039564 0x14003b564 9   10   .rdata          ascii   usrToCell
453  0x0003956e 0x14003b56e 17  18   .rdata          ascii   nimGCunrefNoCycle
454  0x00039583 0x14003b583 6   7    .rdata          ascii   incRef
455  0x0003958a 0x14003b58a 7   8    .rdata          ascii   asgnRef
456  0x00039592 0x14003b592 8   9    .rdata          ascii   raiseEIO
457  0x0003959b 0x14003b59b 7   8    .rdata          ascii   IOError
458  0x000395a6 0x14003b5a6 5   6    .rdata          ascii   close
459  0x000395ac 0x14003b5ac 9   10   .rdata          ascii   writeFile
460  0x000395b6 0x14003b5b6 11  12   .rdata          ascii   echoBinSafe
461  0x000395c8 0x14003b5c8 31  32   .rdata          ascii   D:\Nim\lib\system\iterators.nim
462  0x000395ea 0x14003b5ea 13  14   .rdata          ascii   getFileHandle
463  0x000395f8 0x14003b5f8 6   7    .rdata          ascii   isatty
464  0x000395ff 0x14003b5ff 15  16   .rdata          ascii   getOsFileHandle
465  0x00039612 0x14003b612 21  22   .rdata          ascii   D:\Nim\lib\system.nim
466  0x00039628 0x14003b628 8   9    .rdata          ascii   checkErr
467  0x00039631 0x14003b631 8   9    .rdata          ascii   readLine
468  0x00039640 0x14003b640 33  34   .rdata          ascii   D:\Nim\lib\system\iterators_1.nim
469  0x00039662 0x14003b662 8   9    .rdata          ascii   raiseEOF
470  0x0003966b 0x14003b66b 8   9    .rdata          ascii   EOFError
471  0x00039674 0x14003b674 11  12   .rdata          ascii   rawFileSize
472  0x00039680 0x14003b680 9   10   .rdata          ascii   endOfFile
473  0x0003968a 0x14003b68a 13  14   .rdata          ascii   readAllBuffer
474  0x00039698 0x14003b698 11  12   .rdata          ascii   readAllFile
475  0x000396a4 0x14003b6a4 7   8    .rdata          ascii   readAll
476  0x000396ac 0x14003b6ac 8   9    .rdata          ascii   readFile
477  0x000396b5 0x14003b6b5 6   7    .rdata          ascii   syncio
478  0x000396bc 0x14003b6bc 18  19   .rdata          ascii   SetConsoleOutputCP
479  0x000396cf 0x14003b6cf 12  13   .rdata          ascii   SetConsoleCP
480  0x000396dc 0x14003b6dc 12  13   .rdata          ascii   ReadConsoleW
481  0x000396e9 0x14003b6e9 12  13   .rdata          ascii   GetLastError
482  0x000396f6 0x14003b6f6 14  15   .rdata          ascii   FormatMessageW
483  0x00039705 0x14003b705 9   10   .rdata          ascii   LocalFree
484  0x0003972f 0x14003b72f 30  31   .rdata          ascii   @No stack traceback available\n
485  0x000397e0 0x14003b7e0 128 129  .rdata          ascii   \a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a
486  0x000398af 0x14003b8af 18  19   .rdata          ascii   @[[reraised from:\n
487  0x000398df 0x14003b8df 4   5    .rdata          ascii   @]]\n
488  0x0003992f 0x14003b92f 21  22   .rdata          ascii   @value out of range: 
489  0x0003995f 0x14003b95f 8   9    .rdata          ascii   @ notin 
490  0x0003997f 0x14003b97f 5   6    .rdata          ascii   @ .. 
491  0x000399af 0x14003b9af 44  45   .rdata          ascii   @index out of bounds, the container is empty
492  0x000399ef 0x14003b9ef 7   8    .rdata          ascii   @index 
493  0x00039a0f 0x14003ba0f 14  15   .rdata          ascii   @ not in 0 .. 
494  0x00039a2f 0x14003ba2f 19  20   .rdata          ascii   @value out of range
495  0x00039acf 0x14003bacf 29  30   .rdata          ascii   @Error: unhandled exception: 
496  0x00039b4f 0x14003bb4f 24  25   .rdata          ascii   @no exception to reraise
497  0x00039b8f 0x14003bb8f 19  20   .rdata          ascii   @over- or underflow
498  0x00039bcf 0x14003bbcf 35  36   .rdata          ascii   @Traceback (most recent call last)\n
499  0x00039c0f 0x14003bc0f 21  22   .rdata          ascii   @ calls omitted) ...\n
500  0x00039c4f 0x14003bc4f 51  52   .rdata          ascii   @Error: call depth limit reached in a debug build (
501  0x00039caf 0x14003bcaf 118 119  .rdata          ascii   @ function calls). You can change it with -d:nimCallDepthLimit=<int> but really try to avoid deep recursions instead.\n
502  0x00039d4f 0x14003bd4f 32  33   .rdata          ascii   @SIGINT: Interrupted by Ctrl-C.\n
503  0x00039d8f 0x14003bd8f 62  63   .rdata          ascii   @SIGSEGV: Illegal storage access. (Attempt to read from nil?)\n
504  0x00039def 0x14003bdef 32  33   .rdata          ascii   @SIGABRT: Abnormal termination.\n
505  0x00039e2f 0x14003be2f 27  28   .rdata          ascii   @SIGFPE: Arithmetic error.\n
506  0x00039e6f 0x14003be6f 28  29   .rdata          ascii   @SIGILL: Illegal operation.\n
507  0x00039eaf 0x14003beaf 61  62   .rdata          ascii   @SIGBUS: Illegal storage access. (Attempt to read from nil?)\n
508  0x00039f0f 0x14003bf0f 16  17   .rdata          ascii   @unknown signal\n
509  0x00039f2f 0x14003bf2f 60  61   .rdata          ascii   @API usage error: GC_enable called but GC is already enabled
510  0x00039f8f 0x14003bf8f 26  27   .rdata          ascii   @invalid object conversion
511  0x00039fb0 0x14003bfb0 14  15   .rdata          ascii   getOccupiedMem
512  0x00039fbf 0x14003bfbf 27  28   .rdata          ascii   D:\Nim\lib\system\alloc.nim
513  0x00039fe0 0x14003bfe0 33  34   .rdata          ascii   D:\Nim\lib\system\arithmetics.nim
514  0x0003a002 0x14003c002 9   10   .rdata          ascii   stackSize
515  0x0003a010 0x14003c010 31  32   .rdata          ascii   D:\Nim\lib\system\gc_common.nim
516  0x0003a030 0x14003c030 8   9    .rdata          ascii   lowGauge
517  0x0003a039 0x14003c039 29  30   .rdata          ascii   D:\Nim\lib\system\avltree.nim
518  0x0003a057 0x14003c057 9   10   .rdata          ascii   highGauge
519  0x0003a068 0x14003c068 33  34   .rdata          ascii   prepareForInteriorPointerChecking
520  0x0003a08a 0x14003c08a 11  12   .rdata          ascii   setPosition
521  0x0003a096 0x14003c096 14  15   .rdata          ascii   getActiveStack
522  0x0003a0a5 0x14003c0a5 13  14   .rdata          ascii   isActiveStack
523  0x0003a0c0 0x14003c0c0 33  34   .rdata          ascii   D:\Nim\lib\system\comparisons.nim
524  0x0003a0e2 0x14003c0e2 9   10   .rdata          ascii   intSetGet
525  0x0003a0ec 0x14003c0ec 8   9    .rdata          ascii   contains
526  0x0003a0f5 0x14003c0f5 9   10   .rdata          ascii   pageIndex
527  0x0003a0ff 0x14003c0ff 12  13   .rdata          ascii   isAccessible
528  0x0003a10c 0x14003c10c 8   9    .rdata          ascii   pageAddr
529  0x0003a115 0x14003c115 11  12   .rdata          ascii   chunkUnused
530  0x0003a121 0x14003c121 12  13   .rdata          ascii   isSmallChunk
531  0x0003a135 0x14003c135 7   8    .rdata          ascii   inRange
532  0x0003a13d 0x14003c13d 20  21   .rdata          ascii   interiorAllocatedPtr
533  0x0003a152 0x14003c152 6   7    .rdata          ascii   incRef
534  0x0003a159 0x14003c159 24  25   .rdata          ascii   D:\Nim\lib\system\gc.nim
535  0x0003a172 0x14003c172 7   8    .rdata          ascii   roundup
536  0x0003a17a 0x14003c17a 29  30   .rdata          ascii   D:\Nim\lib\system\osalloc.nim
537  0x0003a198 0x14003c198 5   6    .rdata          ascii   msbit
538  0x0003a19e 0x14003c19e 13  14   .rdata          ascii   mappingSearch
539  0x0003a1ac 0x14003c1ac 5   6    .rdata          ascii   lsbit
540  0x0003a1b2 0x14003c1b2 17  18   .rdata          ascii   findSuitableBlock
541  0x0003a1c4 0x14003c1c4 13  14   .rdata          ascii   raiseOutOfMem
542  0x0003a1d2 0x14003c1d2 28  29   .rdata          ascii   D:\Nim\lib\system\mmdisp.nim
543  0x0003a1ef 0x14003c1ef 14  15   .rdata          ascii   out of memory\n
544  0x0003a1fe 0x14003c1fe 12  13   .rdata          ascii   osAllocPages
545  0x0003a20b 0x14003c20b 15  16   .rdata          ascii   osTryAllocPages
546  0x0003a21b 0x14003c21b 10  11   .rdata          ascii   incCurrMem
547  0x0003a226 0x14003c226 7   8    .rdata          ascii   llAlloc
548  0x0003a22e 0x14003c22e 11  12   .rdata          ascii   addHeapLink
549  0x0003a23a 0x14003c23a 15  16   .rdata          ascii   requestOsChunks
550  0x0003a24a 0x14003c24a 14  15   .rdata          ascii   updatePrevSize
551  0x0003a259 0x14003c259 9   10   .rdata          ascii   intSetPut
552  0x0003a263 0x14003c263 4   5    .rdata          ascii   incl
553  0x0003a268 0x14003c268 11  12   .rdata          ascii   splitChunk2
554  0x0003a274 0x14003c274 13  14   .rdata          ascii   mappingInsert
555  0x0003a282 0x14003c282 6   7    .rdata          ascii   setBit
556  0x0003a289 0x14003c289 16  17   .rdata          ascii   addChunkToMatrix
557  0x0003a29a 0x14003c29a 10  11   .rdata          ascii   splitChunk
558  0x0003a2a5 0x14003c2a5 8   9    .rdata          ascii   clearBit
559  0x0003a2ae 0x14003c2ae 22  23   .rdata          ascii   removeChunkFromMatrix2
560  0x0003a2c5 0x14003c2c5 11  12   .rdata          ascii   getBigChunk
561  0x0003a2d1 0x14003c2d1 13  14   .rdata          ascii   getSmallChunk
562  0x0003a2df 0x14003c2df 7   8    .rdata          ascii   listAdd
563  0x0003a2e7 0x14003c2e7 10  11   .rdata          ascii   listRemove
564  0x0003a2f2 0x14003c2f2 12  13   .rdata          ascii   getHugeChunk
565  0x0003a2ff 0x14003c2ff 9   10   .rdata          ascii   getBottom
566  0x0003a309 0x14003c309 12  13   .rdata          ascii   allocAvlNode
567  0x0003a316 0x14003c316 4   5    .rdata          ascii   skew
568  0x0003a31b 0x14003c31b 5   6    .rdata          ascii   split
569  0x0003a325 0x14003c325 8   9    .rdata          ascii   rawAlloc
570  0x0003a32e 0x14003c32e 5   6    .rdata          ascii   alloc
571  0x0003a334 0x14003c334 21  22   .rdata          ascii   removeChunkFromMatrix
572  0x0003a34a 0x14003c34a 4   5    .rdata          ascii   excl
573  0x0003a34f 0x14003c34f 12  13   .rdata          ascii   freeBigChunk
574  0x0003a35c 0x14003c35c 14  15   .rdata          ascii   deallocAvlNode
575  0x0003a36f 0x14003c36f 10  11   .rdata          ascii   decCurrMem
