[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d6 0x000000d6 6   7            ascii   j:Rich
2    0x000001e8 0x000001e8 5   6            ascii   .text
3    0x0000020f 0x0000020f 7   8            ascii   `.rdata
4    0x00000238 0x00000238 5   6            ascii   .data
5    0x00000260 0x00000260 5   6            ascii   .rsrc
6    0x00000287 0x00000287 7   8            ascii   @.reloc
1418 0x000214f0 0x100222f0 11  12   .rdata  ascii   FlsGetValue
1419 0x000214fc 0x100222fc 8   9    .rdata  ascii   FlsAlloc
1420 0x00021508 0x10022308 14  15   .rdata  ascii   CorExitProcess
1421 0x00021518 0x10022318 11  12   .rdata  ascii   mscoree.dll
1422 0x00021524 0x10022324 7   8    .rdata  ascii   LC_TIME
1423 0x0002152c 0x1002232c 10  11   .rdata  ascii   LC_NUMERIC
1424 0x00021538 0x10022338 11  12   .rdata  ascii   LC_MONETARY
1425 0x00021544 0x10022344 8   9    .rdata  ascii   LC_CTYPE
1426 0x00021550 0x10022350 10  11   .rdata  ascii   LC_COLLATE
1427 0x0002155c 0x1002235c 6   7    .rdata  ascii   LC_ALL
1428 0x000215b6 0x100223b6 7   8    .rdata  ascii   \a\b\t\n\v\f\r
1429 0x000215cf 0x100223cf 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
1430 0x00021634 0x10022434 5   24   .rdata  utf32le ._;=㬽 blocks=Basic Latin,CJK Unified Ideographs Extension A
1431 0x0002164c 0x1002244c 4   10   .rdata  utf16le ull)
1432 0x00021658 0x10022458 6   7    .rdata  ascii   (null)
1433 0x00021681 0x10022481 7   8    .rdata  ascii   ( 8PX\a\b
1434 0x00021689 0x10022489 6   7    .rdata  ascii   700WP\a
1435 0x00021698 0x10022498 7   8    .rdata  ascii   \b`h````
1436 0x000216a1 0x100224a1 9   10   .rdata  ascii   xpxxxx\b\a\b
1437 0x000216bc 0x100224bc 14  15   .rdata  ascii   runtime error 
1438 0x000216d0 0x100224d0 13  14   .rdata  ascii   TLOSS error\r\n
1439 0x000216e0 0x100224e0 12  13   .rdata  ascii   SING error\r\n
1440 0x000216f0 0x100224f0 14  15   .rdata  ascii   DOMAIN error\r\n
1441 0x00021700 0x10022500 154 155  .rdata  ascii   R6034\r\nAn application has made an attempt to load the C runtime library incorrectly.\nPlease contact the application's support team for more information.\r\n
1442 0x000217a0 0x100225a0 246 247  .rdata  ascii   R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
1443 0x00021898 0x10022698 50  51   .rdata  ascii   R6032\r\n- not enough space for locale information\r\n
1444 0x000218d0 0x100226d0 98  99   .rdata  ascii   R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
1445 0x00021934 0x10022734 30  31   .rdata  ascii   R6030\r\n- CRT not initialized\r\n
1446 0x00021954 0x10022754 36  37   .rdata  ascii   R6028\r\n- unable to initialize heap\r\n
1447 0x0002197c 0x1002277c 52  53   .rdata  ascii   R6027\r\n- not enough space for lowio initialization\r\n
1448 0x000219b4 0x100227b4 52  53   .rdata  ascii   R6026\r\n- not enough space for stdio initialization\r\n
1449 0x000219ec 0x100227ec 37  38   .rdata  ascii   R6025\r\n- pure virtual function call\r\n
1450 0x00021a14 0x10022814 52  53   .rdata  ascii   R6024\r\n- not enough space for _onexit/atexit table\r\n
1451 0x00021a4c 0x1002284c 40  41   .rdata  ascii   R6019\r\n- unable to open console device\r\n
1452 0x00021a78 0x10022878 32  33   .rdata  ascii   R6018\r\n- unexpected heap error\r\n
1453 0x00021a9c 0x1002289c 44  45   .rdata  ascii   R6017\r\n- unexpected multithread lock error\r\n
1454 0x00021acc 0x100228cc 43  44   .rdata  ascii   R6016\r\n- not enough space for thread data\r\n
1455 0x00021af8 0x100228f8 149 150  .rdata  ascii   \r\nThis application has requested the Runtime to terminate it in an unusual way.\nPlease contact the application's support team for more information.\r\n
1456 0x00021b90 0x10022990 43  44   .rdata  ascii   R6009\r\n- not enough space for environment\r\n
1457 0x00021bbc 0x100229bc 41  42   .rdata  ascii   R6008\r\n- not enough space for arguments\r\n
1458 0x00021be8 0x100229e8 44  45   .rdata  ascii   R6002\r\n- floating point support not loaded\r\n
1459 0x00021c18 0x10022a18 36  37   .rdata  ascii   Microsoft Visual C++ Runtime Library
1460 0x00021c48 0x10022a48 22  23   .rdata  ascii   <program name unknown>
1461 0x00021c60 0x10022a60 25  26   .rdata  ascii   Runtime Error!\n\nProgram: 
1462 0x00021c7c 0x10022a7c 25  26   .rdata  ascii    Complete Object Locator'
1463 0x00021c98 0x10022a98 28  29   .rdata  ascii    Class Hierarchy Descriptor'
1464 0x00021cb8 0x10022ab8 18  19   .rdata  ascii    Base Class Array'
1465 0x00021ccc 0x10022acc 27  28   .rdata  ascii    Base Class Descriptor at (
1466 0x00021ce8 0x10022ae8 17  18   .rdata  ascii    Type Descriptor'
1467 0x00021cfc 0x10022afc 27  28   .rdata  ascii   `local static thread guard'
1468 0x00021d18 0x10022b18 42  43   .rdata  ascii   `managed vector copy constructor iterator'
1469 0x00021d44 0x10022b44 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
1470 0x00021d70 0x10022b70 34  35   .rdata  ascii   `vector copy constructor iterator'
1471 0x00021d94 0x10022b94 32  33   .rdata  ascii   `dynamic atexit destructor for '
1472 0x00021db8 0x10022bb8 26  27   .rdata  ascii   `dynamic initializer for '
1473 0x00021dd4 0x10022bd4 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
1474 0x00021e00 0x10022c00 37  38   .rdata  ascii   `eh vector copy constructor iterator'
1475 0x00021e28 0x10022c28 36  37   .rdata  ascii   `managed vector destructor iterator'
1476 0x00021e50 0x10022c50 37  38   .rdata  ascii   `managed vector constructor iterator'
1477 0x00021e78 0x10022c78 28  29   .rdata  ascii   `placement delete[] closure'
1478 0x00021e98 0x10022c98 26  27   .rdata  ascii   `placement delete closure'
1479 0x00021eb4 0x10022cb4 14  15   .rdata  ascii   `omni callsig'
1480 0x00021ec4 0x10022cc4 9   10   .rdata  ascii    delete[]
1481 0x00021ed0 0x10022cd0 6   7    .rdata  ascii    new[]
1482 0x00021ed8 0x10022cd8 35  36   .rdata  ascii   `local vftable constructor closure'
1483 0x00021efc 0x10022cfc 15  16   .rdata  ascii   `local vftable'
1484 0x00021f0c 0x10022d0c 5   6    .rdata  ascii   `RTTI
1485 0x00021f18 0x10022d18 15  16   .rdata  ascii   `udt returning'
1486 0x00021f28 0x10022d28 26  27   .rdata  ascii   `copy constructor closure'
1487 0x00021f44 0x10022d44 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
1488 0x00021f6c 0x10022d6c 31  32   .rdata  ascii   `eh vector destructor iterator'
1489 0x00021f8c 0x10022d8c 32  33   .rdata  ascii   `eh vector constructor iterator'
1490 0x00021fb0 0x10022db0 26  27   .rdata  ascii   `virtual displacement map'
1491 0x00021fcc 0x10022dcc 35  36   .rdata  ascii   `vector vbase constructor iterator'
1492 0x00021ff0 0x10022df0 28  29   .rdata  ascii   `vector destructor iterator'
1493 0x00022010 0x10022e10 29  30   .rdata  ascii   `vector constructor iterator'
1494 0x00022030 0x10022e30 28  29   .rdata  ascii   `scalar deleting destructor'
1495 0x00022050 0x10022e50 29  30   .rdata  ascii   `default constructor closure'
1496 0x00022070 0x10022e70 28  29   .rdata  ascii   `vector deleting destructor'
1497 0x00022090 0x10022e90 18  19   .rdata  ascii   `vbase destructor'
1498 0x000220a4 0x10022ea4 8   9    .rdata  ascii   `string'
1499 0x000220b0 0x10022eb0 20  21   .rdata  ascii   `local static guard'
1500 0x000220c8 0x10022ec8 8   9    .rdata  ascii   `typeof'
1501 0x000220d4 0x10022ed4 7   8    .rdata  ascii   `vcall'
1502 0x000220dc 0x10022edc 9   10   .rdata  ascii   `vbtable'
1503 0x000220e8 0x10022ee8 9   10   .rdata  ascii   `vftable'
1504 0x00022124 0x10022f24 11  48   .rdata  utf32le |^~⤨,㴾>㴼<%/ blocks=Basic Latin,Supplemental Arrows-B,CJK Unified Ideographs Extension A
1505 0x00022154 0x10022f54 7   32   .rdata  utf32le &+-ⴭ⬫*㸭 blocks=Basic Latin,Georgian Supplement,Miscellaneous Symbols and Arrows,CJK Unified Ideographs Extension A
1506 0x00022174 0x10022f74 4   5    .rdata  ascii   ator
1507 0x00022194 0x10022f94 7   8    .rdata  ascii    delete
1508 0x0002219c 0x10022f9c 4   5    .rdata  ascii    new
1509 0x000221a4 0x10022fa4 11  12   .rdata  ascii   __unaligned
1510 0x000221b0 0x10022fb0 10  11   .rdata  ascii   __restrict
1511 0x000221bc 0x10022fbc 7   8    .rdata  ascii   __ptr64
1512 0x000221c4 0x10022fc4 9   10   .rdata  ascii   __clrcall
1513 0x000221d0 0x10022fd0 10  11   .rdata  ascii   __fastcall
1514 0x000221dc 0x10022fdc 10  11   .rdata  ascii   __thiscall
1515 0x000221e8 0x10022fe8 9   10   .rdata  ascii   __stdcall
1516 0x000221f4 0x10022ff4 8   9    .rdata  ascii   __pascal
1517 0x00022200 0x10023000 7   8    .rdata  ascii   __cdecl
1518 0x00022208 0x10023008 8   9    .rdata  ascii   __based(
1519 0x00022398 0x10023198 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
1520 0x000223c0 0x100231c0 12  13   .rdata  ascii   kernel32.dll
1521 0x000224e0 0x100232e0 33  68   .rdata  utf16le          (((((                  H
1522 0x000226e2 0x100234e2 33  68   .rdata  utf16le          h((((                  H
1523 0x000227e0 0x100235e0 34  70   .rdata  utf16le                                  H
1524 0x0002296f 0x1002376f 7   8    .rdata  ascii   \a\b\t\n\v\f\r
1525 0x00022988 0x10023788 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
1526 0x00022aef 0x100238ef 7   8    .rdata  ascii   \a\b\t\n\v\f\r
1527 0x00022b08 0x10023908 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
1528 0x00022be8 0x100239e8 8   9    .rdata  ascii   HH:mm:ss
1529 0x00022bf4 0x100239f4 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
1530 0x00022c08 0x10023a08 8   9    .rdata  ascii   MM/dd/yy
1531 0x00022c1c 0x10023a1c 8   9    .rdata  ascii   December
1532 0x00022c28 0x10023a28 8   9    .rdata  ascii   November
1533 0x00022c34 0x10023a34 7   8    .rdata  ascii   October
1534 0x00022c3c 0x10023a3c 9   10   .rdata  ascii   September
1535 0x00022c48 0x10023a48 6   7    .rdata  ascii   August
1536 0x00022c50 0x10023a50 4   5    .rdata  ascii   July
1537 0x00022c58 0x10023a58 4   5    .rdata  ascii   June
1538 0x00022c60 0x10023a60 5   6    .rdata  ascii   April
1539 0x00022c68 0x10023a68 5   6    .rdata  ascii   March
1540 0x00022c70 0x10023a70 8   9    .rdata  ascii   February
1541 0x00022c7c 0x10023a7c 7   8    .rdata  ascii   January
1542 0x00022cb4 0x10023ab4 8   9    .rdata  ascii   Saturday
1543 0x00022cc0 0x10023ac0 6   7    .rdata  ascii   Friday
1544 0x00022cc8 0x10023ac8 8   9    .rdata  ascii   Thursday
1545 0x00022cd4 0x10023ad4 9   10   .rdata  ascii   Wednesday
1546 0x00022ce0 0x10023ae0 7   8    .rdata  ascii   Tuesday
1547 0x00022ce8 0x10023ae8 6   7    .rdata  ascii   Monday
1548 0x00022cf0 0x10023af0 6   7    .rdata  ascii   Sunday
1549 0x00022d14 0x10023b14 13  14   .rdata  ascii   united-states
1550 0x00022d24 0x10023b24 14  15   .rdata  ascii   united-kingdom
1551 0x00022d34 0x10023b34 17  18   .rdata  ascii   trinidad & tobago
1552 0x00022d48 0x10023b48 11  12   .rdata  ascii   south-korea
1553 0x00022d54 0x10023b54 12  13   .rdata  ascii   south-africa
1554 0x00022d64 0x10023b64 11  12   .rdata  ascii   south korea
1555 0x00022d70 0x10023b70 12  13   .rdata  ascii   south africa
1556 0x00022d80 0x10023b80 6   7    .rdata  ascii   slovak
1557 0x00022d88 0x10023b88 11  12   .rdata  ascii   puerto-rico
1558 0x00022d94 0x10023b94 8   9    .rdata  ascii   pr-china
1559 0x00022da0 0x10023ba0 8   9    .rdata  ascii   pr china
1560 0x00022db0 0x10023bb0 11  12   .rdata  ascii   new-zealand
1561 0x00022dbc 0x10023bbc 9   10   .rdata  ascii   hong-kong
1562 0x00022dc8 0x10023bc8 7   8    .rdata  ascii   holland
1563 0x00022dd0 0x10023bd0 13  14   .rdata  ascii   great britain
1564 0x00022de0 0x10023be0 7   8    .rdata  ascii   england
1565 0x00022de8 0x10023be8 5   6    .rdata  ascii   czech
1566 0x00022df0 0x10023bf0 5   6    .rdata  ascii   china
1567 0x00022df8 0x10023bf8 7   8    .rdata  ascii   britain
1568 0x00022e00 0x10023c00 7   8    .rdata  ascii   america
1569 0x00022e14 0x10023c14 5   6    .rdata  ascii   swiss
1570 0x00022e1c 0x10023c1c 15  16   .rdata  ascii   swedish-finland
1571 0x00022e2c 0x10023c2c 17  18   .rdata  ascii   spanish-venezuela
1572 0x00022e40 0x10023c40 15  16   .rdata  ascii   spanish-uruguay
1573 0x00022e50 0x10023c50 19  20   .rdata  ascii   spanish-puerto rico
1574 0x00022e64 0x10023c64 12  13   .rdata  ascii   spanish-peru
1575 0x00022e74 0x10023c74 16  17   .rdata  ascii   spanish-paraguay
1576 0x00022e88 0x10023c88 14  15   .rdata  ascii   spanish-panama
1577 0x00022e98 0x10023c98 17  18   .rdata  ascii   spanish-nicaragua
1578 0x00022eac 0x10023cac 14  15   .rdata  ascii   spanish-modern
1579 0x00022ebc 0x10023cbc 15  16   .rdata  ascii   spanish-mexican
1580 0x00022ecc 0x10023ccc 16  17   .rdata  ascii   spanish-honduras
1581 0x00022ee0 0x10023ce0 17  18   .rdata  ascii   spanish-guatemala
1582 0x00022ef4 0x10023cf4 19  20   .rdata  ascii   spanish-el salvador
1583 0x00022f08 0x10023d08 15  16   .rdata  ascii   spanish-ecuador
1584 0x00022f18 0x10023d18 26  27   .rdata  ascii   spanish-dominican republic
1585 0x00022f34 0x10023d34 18  19   .rdata  ascii   spanish-costa rica
1586 0x00022f48 0x10023d48 16  17   .rdata  ascii   spanish-colombia
1587 0x00022f5c 0x10023d5c 13  14   .rdata  ascii   spanish-chile
1588 0x00022f6c 0x10023d6c 15  16   .rdata  ascii   spanish-bolivia
1589 0x00022f7c 0x10023d7c 17  18   .rdata  ascii   spanish-argentina
1590 0x00022f90 0x10023d90 20  21   .rdata  ascii   portuguese-brazilian
1591 0x00022fa8 0x10023da8 17  18   .rdata  ascii   norwegian-nynorsk
1592 0x00022fbc 0x10023dbc 16  17   .rdata  ascii   norwegian-bokmal
1593 0x00022fd0 0x10023dd0 9   10   .rdata  ascii   norwegian
1594 0x00022fdc 0x10023ddc 13  14   .rdata  ascii   italian-swiss
1595 0x00022fec 0x10023dec 13  14   .rdata  ascii   irish-english
1596 0x00022ffc 0x10023dfc 12  13   .rdata  ascii   german-swiss
1597 0x0002300c 0x10023e0c 17  18   .rdata  ascii   german-luxembourg
1598 0x00023020 0x10023e20 19  20   .rdata  ascii   german-lichtenstein
1599 0x00023034 0x10023e34 15  16   .rdata  ascii   german-austrian
1600 0x00023044 0x10023e44 12  13   .rdata  ascii   french-swiss
1601 0x00023054 0x10023e54 17  18   .rdata  ascii   french-luxembourg
1602 0x00023068 0x10023e68 15  16   .rdata  ascii   french-canadian
1603 0x00023078 0x10023e78 14  15   .rdata  ascii   french-belgian
1604 0x00023088 0x10023e88 11  12   .rdata  ascii   english-usa
1605 0x00023094 0x10023e94 10  11   .rdata  ascii   english-us
1606 0x000230a0 0x10023ea0 10  11   .rdata  ascii   english-uk
1607 0x000230ac 0x10023eac 25  26   .rdata  ascii   english-trinidad y tobago
1608 0x000230c8 0x10023ec8 20  21   .rdata  ascii   english-south africa
1609 0x000230e0 0x10023ee0 10  11   .rdata  ascii   english-nz
1610 0x000230ec 0x10023eec 15  16   .rdata  ascii   english-jamaica
1611 0x000230fc 0x10023efc 11  12   .rdata  ascii   english-ire
1612 0x00023108 0x10023f08 17  18   .rdata  ascii   english-caribbean
1613 0x0002311c 0x10023f1c 11  12   .rdata  ascii   english-can
1614 0x00023128 0x10023f28 14  15   .rdata  ascii   english-belize
1615 0x00023138 0x10023f38 11  12   .rdata  ascii   english-aus
1616 0x00023144 0x10023f44 16  17   .rdata  ascii   english-american
1617 0x00023158 0x10023f58 13  14   .rdata  ascii   dutch-belgian
1618 0x00023168 0x10023f68 19  20   .rdata  ascii   chinese-traditional
1619 0x0002317c 0x10023f7c 17  18   .rdata  ascii   chinese-singapore
1620 0x00023190 0x10023f90 18  19   .rdata  ascii   chinese-simplified
1621 0x000231a4 0x10023fa4 16  17   .rdata  ascii   chinese-hongkong
1622 0x000231b8 0x10023fb8 7   8    .rdata  ascii   chinese
1623 0x000231c8 0x10023fc8 8   9    .rdata  ascii   canadian
1624 0x000231d4 0x10023fd4 7   8    .rdata  ascii   belgian
1625 0x000231dc 0x10023fdc 10  11   .rdata  ascii   australian
1626 0x000231e8 0x10023fe8 16  17   .rdata  ascii   american-english
1627 0x000231fc 0x10023ffc 16  17   .rdata  ascii   american english
1628 0x00023210 0x10024010 8   9    .rdata  ascii   american
1629 0x000234f3 0x100242f3 4   5    .rdata  ascii   \bOCP
1630 0x000234fc 0x100242fc 17  18   .rdata  ascii   Norwegian-Nynorsk
1631 0x00023535 0x10024335 5   6    .rdata  ascii   ('8PW
1632 0x0002353e 0x1002433e 5   6    .rdata  ascii   700PP
1633 0x00023550 0x10024350 17  18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
1634 0x0002356c 0x1002436c 23  24   .rdata  ascii   GetProcessWindowStation
1635 0x00023584 0x10024384 25  26   .rdata  ascii   GetUserObjectInformationA
1636 0x000235a0 0x100243a0 18  19   .rdata  ascii   GetLastActivePopup
1637 0x000235b4 0x100243b4 15  16   .rdata  ascii   GetActiveWindow
1638 0x000235c4 0x100243c4 11  12   .rdata  ascii   MessageBoxA
1639 0x000235d0 0x100243d0 10  11   .rdata  ascii   USER32.DLL
1640 0x000235dc 0x100243dc 21  22   .rdata  ascii   SunMonTueWedThuFriSat
1641 0x000235f4 0x100243f4 36  37   .rdata  ascii   JanFebMarAprMayJunJulAugSepOctNovDec
1642 0x0002362c 0x1002442c 13  14   .rdata  ascii   bad exception
1643 0x0002363c 0x1002443c 7   8    .rdata  ascii   CONOUT$
1644 0x00023668 0x10024468 15  16   .rdata  ascii   string too long
1645 0x00023678 0x10024478 23  24   .rdata  ascii   invalid string position
1646 0x000236a8 0x100244a8 14  15   .rdata  ascii   bad allocation
1647 0x000236b8 0x100244b8 14  15   .rdata  ascii   bad allocation
1648 0x000236c8 0x100244c8 14  15   .rdata  ascii   bad allocation
1649 0x00023705 0x10024505 5   6    .rdata  ascii   0\aw,a
1650 0x00023764 0x10024564 4   6    .rdata  utf8    (kdz
1651 0x00023781 0x10024581 4   5    .rdata  ascii    n;^
1652 0x000237d3 0x100245d3 4   6    .rdata  utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
1653 0x00023834 0x10024634 4   5    .rdata  ascii   -=m\b
1654 0x00023841 0x10024641 6   7    .rdata  ascii   Qkkbal
1655 0x00023879 0x10024679 4   6    .rdata  utf8    |ӌeL blocks=Basic Latin,Cyrillic
1656 0x000238b7 0x100246b7 4   5    .rdata  ascii   3_L\n
1657 0x0002390d 0x1002470d 4   6    .rdata  utf8    ұt9G blocks=Cyrillic,Basic Latin
1658 0x00023928 0x10024728 4   5    .rdata  ascii   >jm\r
1659 0x0002392d 0x1002472d 4   5    .rdata  ascii   Zjz\v
1660 0x0002394f 0x1002474f 4   5    .rdata  ascii   i]Wb
1661 0x0002395e 0x1002475e 4   5    .rdata  ascii   knv\e
1662 0x00023965 0x10024765 4   6    .rdata  utf8    +ӉZz blocks=Basic Latin,Cyrillic
1663 0x00023a06 0x10024806 5   8    .rdata  utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
1664 0x00023a8f 0x1002488f 4   5    .rdata  ascii   9a&g
1665 0x00023a98 0x10024898 4   5    .rdata  ascii   MGiI
1666 0x00023a9d 0x1002489d 6   8    .rdata  utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
1667 0x00023adf 0x100248df 4   5    .rdata  ascii   #.zf
1668 0x00023aed 0x100248ed 4   5    .rdata  ascii   +o*7
1669 0x00023b1a 0x1002491a 6   8    .rdata  utf8    ZVǖAO\b blocks=Basic Latin,Latin Extended-B
1670 0x00023bb5 0x100249b5 9   10   .rdata  ascii   Z* ,\t\a\vm8
1671 0x00023bc1 0x100249c1 5   7    .rdata  utf8    6F߲\a] blocks=Basic Latin,NKo
1672 0x00023be8 0x100249e8 4   6    .rdata  utf8    yީ%8 blocks=Basic Latin,Thaana
1673 0x00023c20 0x10024a20 4   6    .rdata  utf8    \rŠ8L blocks=Basic Latin,Latin Extended-A
1674 0x00023c98 0x10024a98 4   6    .rdata  utf8    !̧3` blocks=Basic Latin,Combining Diacritical Marks
1675 0x00023cc5 0x10024ac5 6   7    .rdata  ascii   H$6t\e\t
1676 0x00023d29 0x10024b29 5   7    .rdata  utf8    pl@Aw
1677 0x00023d54 0x10024b54 4   5    .rdata  ascii   _~6\f
1678 0x00023d91 0x10024b91 5   7    .rdata  utf8    ykʬHp blocks=Basic Latin,IPA Extensions
1679 0x00023de6 0x10024be6 5   6    .rdata  ascii   \a52F*
1680 0x00023dec 0x10024bec 4   5    .rdata  ascii   sw1\a
1681 0x00023e95 0x10024c95 10  11   .rdata  ascii   \a\t#jT$\b+e?
1682 0x00023f3b 0x10024d3b 6   7    .rdata  ascii   \n=G\\vp
1683 0x00023fa2 0x10024da2 4   5    .rdata  ascii   ^6o}
1684 0x00023fcd 0x10024dcd 9   10   .rdata  ascii   [-&LMb#{'
1685 0x00023feb 0x10024deb 5   6    .rdata  ascii   )q\n>(
1686 0x00024013 0x10024e13 6   7    .rdata  ascii   w+OQvr
1687 0x0002401f 0x10024e1f 5   7    .rdata  utf8    ux܉~O blocks=Basic Latin,Syriac
1688 0x00024029 0x10024e29 5   6    .rdata  ascii   \b\r}!b
1689 0x00024059 0x10024e59 5   6    .rdata  ascii   R1h58
1690 0x0002408a 0x10024e8a 4   5    .rdata  ascii   SKyu
1691 0x000240ca 0x10024eca 5   7    .rdata  utf8    uW\tַV blocks=Basic Latin,Hebrew
1692 0x000240f6 0x10024ef6 8   9    .rdata  ascii   )\ZEo^m/
1693 0x00024323 0x10025123 5   7    .rdata  utf8    ŊO\b}d blocks=Latin Extended-A,Basic Latin
1694 0x00024357 0x10025157 7   8    .rdata  ascii   gC\bru&o
1695 0x0002437d 0x1002517d 4   5    .rdata  ascii   Gz\b>
1696 0x00024390 0x10025190 6   7    .rdata  ascii   i8P/\f_
1697 0x000243ac 0x100251ac 4   5    .rdata  ascii   ?(3w
1698 0x000243b5 0x100251b5 4   5    .rdata  ascii   wXR\r
1699 0x000243c7 0x100251c7 7   8    .rdata  ascii   H*0"ZOW
1700 0x000243df 0x100251df 5   7    .rdata  utf8    mNП5+ blocks=Basic Latin,Cyrillic
1701 0x0002443b 0x1002523b 5   7    .rdata  utf8    {kHwâ blocks=Basic Latin,Latin-1 Supplement
1702 0x0002448f 0x1002528f 4   5    .rdata  ascii   )T`D
1703 0x000244f3 0x100252f3 4   5    .rdata  ascii   !AxU
1704 0x000244fc 0x100252fc 4   6    .rdata  utf8    ʰ\3; blocks=Spacing Modifier Letters,Basic Latin
1705 0x00024510 0x10025310 6   7    .rdata  ascii   l!;b\tF
1706 0x0002452c 0x1002532c 4   5    .rdata  ascii   :1X:
1707 0x00024538 0x10025338 4   6    .rdata  utf8    \bF\rm
1708 0x0002456b 0x1002536b 4   6    .rdata  utf8    ҥfAj blocks=Cyrillic,Basic Latin
1709 0x00024574 0x10025374 4   5    .rdata  ascii   y9*O
1710 0x00024582 0x10025382 4   5    .rdata  ascii   kM`~
1711 0x000245a5 0x100253a5 4   5    .rdata  ascii   Vc0a
1712 0x0002460f 0x1002540f 4   5    .rdata  ascii   dQy/
1713 0x00024617 0x10025417 4   6    .rdata  utf8    Aڱ&S blocks=Basic Latin,Arabic
1714 0x00024673 0x10025473 4   6    .rdata  utf8    lDa>
1715 0x0002467c 0x1002547c 5   7    .rdata  utf8    ϩ7~8A blocks=Greek and Coptic,Basic Latin
1716 0x000246d5 0x100254d5 4   7    .rdata  utf8    渱{I\r blocks=CJK Unified Ideographs,Basic Latin
1717 0x000246e3 0x100254e3 4   5    .rdata  ascii   C-Yn
1718 0x00024721 0x10025521 4   7    .rdata  utf8    ۈ2yܸ blocks=Arabic,Basic Latin,Syriac
1719 0x0002478d 0x1002558d 4   5    .rdata  ascii   gqr<
1720 0x000247ef 0x100255ef 4   5    .rdata  ascii   $/o|
1721 0x000247fd 0x100255fd 4   5    .rdata  ascii   f-=v
1722 0x0002481f 0x1002561f 4   6    .rdata  utf8    3x\aɢ blocks=Basic Latin,IPA Extensions
1723 0x00024834 0x10025634 4   5    .rdata  ascii   \bm=-
1724 0x00024890 0x10025690 6   10   .rdata  utf8    JߥA=ؕפ blocks=Basic Latin,NKo,Arabic,Hebrew
1725 0x000248fa 0x100256fa 4   6    .rdata  utf8    \;:l
1726 0x00024928 0x10025728 7   8    .rdata  ascii   \rmj>zjZ
1727 0x00024959 0x10025759 5   6    .rdata  ascii   l6qnk
1728 0x000249a1 0x100257a1 7   9    .rdata  utf8    \r+گ\n\eL6 blocks=Basic Latin,Arabic
1729 0x000249c8 0x100257c8 5   7    .rdata  utf8    %oҠRh blocks=Basic Latin,Cyrillic
1730 0x000249de 0x100257de 4   6    .rdata  utf8    &/ź; blocks=Basic Latin,Latin Extended-A
1731 0x00024a16 0x10025816 5   6    .rdata  ascii   6?r\ag
1732 0x00024a8f 0x1002588f 4   6    .rdata  utf8    §g&a blocks=Latin-1 Supplement,Basic Latin
1733 0x00024a98 0x10025898 8   10   .rdata  utf8    IiGM>nwۮ blocks=Basic Latin,Arabic
1734 0x00024b05 0x10025905 6   7    .rdata  ascii   \e1A26b
1735 0x00024b9d 0x1002599d 4   6    .rdata  utf8    Ųe]] blocks=Latin Extended-A,Basic Latin
1736 0x00024baf 0x100259af 4   5    .rdata  ascii   i91k
1737 0x00024bb8 0x100259b8 4   5    .rdata  ascii   \v\a\t,
1738 0x00024cbd 0x10025abd 6   7    .rdata  ascii   ewh/?y
1739 0x00024cce 0x10025ace 4   5    .rdata  ascii   *5KS
1740 0x00024d54 0x10025b54 7   8    .rdata  ascii   \f6~_'\e-
1741 0x00024d9d 0x10025b9d 4   5    .rdata  ascii   F*.f
1742 0x00024de9 0x10025be9 9   10   .rdata  ascii   *F2\a1wsHp
1743 0x00024e25 0x10025c25 4   5    .rdata  ascii   8l\a1
1744 0x00024e84 0x10025c84 5   7    .rdata  utf8    Ge­lH blocks=Basic Latin,Latin-1 Supplement
1745 0x00024e98 0x10025c98 4   5    .rdata  ascii   \b$Tj
1746 0x00024f33 0x10025d33 5   7    .rdata  utf8    d\bؓS\n blocks=Basic Latin,Arabic
1747 0x00024f3a 0x10025d3a 6   7    .rdata  ascii   -\n\v\G=
