[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 41  42           ascii   !This program cannot be run in DOS mode.$
1     0x00000170 0x00000170 5   6            ascii   .text
2     0x00000197 0x00000197 7   8            ascii   `.rdata
3     0x000001bf 0x000001bf 6   7            ascii   @.data
4     0x000001e8 0x000001e8 6   7            ascii   .00cfg
5     0x0000020f 0x0000020f 6   7            ascii   @.code
6     0x00000238 0x00000238 4   5            ascii   .tls
7     0x00000260 0x00000260 7   8            ascii   .voltbl
8     0x00000288 0x00000288 5   6            ascii   .rsrc
9     0x000002af 0x000002af 7   8            ascii   @.reloc
354   0x000097c0 0x0040a3c0 4   5    .text   ascii   F,-`
355   0x000097d3 0x0040a3d3 5   6    .text   ascii   F,-%.
356   0x000097e6 0x0040a3e6 4   5    .text   ascii   F,-K
357   0x0000981f 0x0040a41f 5   6    .text   ascii   F,-|;
358   0x00009858 0x0040a458 5   6    .text   ascii   F,-@Z
359   0x000098a4 0x0040a4a4 6   8    .text   utf8    F,-aE۹ blocks=Basic Latin,Arabic
360   0x000098b7 0x0040a4b7 4   5    .text   ascii   F,-B
361   0x000098ca 0x0040a4ca 5   6    .text   ascii   F,-Hm
362   0x00009916 0x0040a516 5   6    .text   ascii   F,-y&
363   0x00009929 0x0040a529 5   6    .text   ascii   F,-/Z
364   0x0000994f 0x0040a54f 5   7    .text   utf8    F,-Լ% blocks=Basic Latin,Armenian
365   0x00009962 0x0040a562 4   5    .text   ascii   F,-Q
366   0x00009975 0x0040a575 6   7    .text   ascii   F,-zP[
367   0x00009988 0x0040a588 4   5    .text   ascii   F,-L
368   0x0000999b 0x0040a59b 4   5    .text   ascii   F,-\a
369   0x000099ae 0x0040a5ae 6   7    .text   ascii   F,-P7d
370   0x000099d4 0x0040a5d4 5   6    .text   ascii   F,-*&
371   0x000099e7 0x0040a5e7 4   7    .text   utf8    F,-䉶 blocks=Basic Latin,CJK Unified Ideographs Extension A
372   0x00009a0d 0x0040a60d 5   7    .text   utf8    F,-qĖ blocks=Basic Latin,Latin Extended-A
373   0x00009a33 0x0040a633 4   5    .text   ascii   F,->
374   0x00009a46 0x0040a646 4   5    .text   ascii   F,-T
375   0x00009a59 0x0040a659 4   5    .text   ascii   F,-v
376   0x00009acb 0x0040a6cb 6   7    .text   ascii   F,-<RH
377   0x00009ade 0x0040a6de 6   7    .text   ascii   F,-}Ge
378   0x00009b17 0x0040a717 4   5    .text   ascii   F,-b
379   0x00009b3d 0x0040a73d 6   7    .text   ascii   F,-j&X
380   0x00009b50 0x0040a750 4   5    .text   ascii   F,-i
381   0x00009b76 0x0040a776 4   5    .text   ascii   F,-X
382   0x00009b9c 0x0040a79c 4   5    .text   ascii   F,-k
383   0x00009baf 0x0040a7af 6   7    .text   ascii   F,-TD|
384   0x00009bc2 0x0040a7c2 4   5    .text   ascii   F,-L
385   0x00009bfb 0x0040a7fb 5   6    .text   ascii   F,-~J
386   0x00009c34 0x0040a834 4   5    .text   ascii   F,-9
387   0x00009ca6 0x0040a8a6 5   6    .text   ascii   F,-\er
388   0x00009ccc 0x0040a8cc 5   6    .text   ascii   F,-K^
389   0x00009d3e 0x0040a93e 4   5    .text   ascii   F,-P
390   0x00009d9d 0x0040a99d 5   6    .text   ascii   F,-Z(
391   0x00009dfc 0x0040a9fc 5   7    .text   utf8    F,-\bò blocks=Basic Latin,Latin-1 Supplement
392   0x00009e81 0x0040aa81 4   5    .text   ascii   F,-:
393   0x00009eba 0x0040aaba 4   5    .text   ascii   F,-f
394   0x00009ecd 0x0040aacd 5   7    .text   utf8    F,-­\v blocks=Basic Latin,Latin-1 Supplement
395   0x00009ee0 0x0040aae0 5   6    .text   ascii   F,-T\b
396   0x00009ef3 0x0040aaf3 5   6    .text   ascii   F,-Y\b
397   0x00009f19 0x0040ab19 6   7    .text   ascii   F,-=},
398   0x00009f2c 0x0040ab2c 4   5    .text   ascii   F,-E
399   0x00009f3f 0x0040ab3f 4   5    .text   ascii   F,-q
400   0x00009f52 0x0040ab52 6   7    .text   ascii   F,-\n;9
401   0x00009f8b 0x0040ab8b 5   6    .text   ascii   F,-7i
402   0x00009fc4 0x0040abc4 4   5    .text   ascii   F,-*
403   0x00009fd7 0x0040abd7 4   5    .text   ascii   F,-W
404   0x00009fea 0x0040abea 4   5    .text   ascii   F,-|
405   0x0000a010 0x0040ac10 5   6    .text   ascii   F,-5\n
406   0x0000a023 0x0040ac23 4   5    .text   ascii   F,-m
407   0x0000a05c 0x0040ac5c 4   5    .text   ascii   F,-n
408   0x0000a06f 0x0040ac6f 4   5    .text   ascii   F,-`
409   0x0000a082 0x0040ac82 4   5    .text   ascii   F,-U
410   0x0000a0a8 0x0040aca8 4   5    .text   ascii   F,-`
411   0x0000a0ce 0x0040acce 4   7    .text   utf8    F,-紲 blocks=Basic Latin,CJK Unified Ideographs
412   0x0000a0e1 0x0040ace1 5   7    .text   utf8    F,-sշ blocks=Basic Latin,Armenian
413   0x0000a107 0x0040ad07 4   5    .text   ascii   F,-h
414   0x0000a12d 0x0040ad2d 4   5    .text   ascii   F,-;
415   0x0000a140 0x0040ad40 4   5    .text   ascii   F,-N
416   0x0000a19f 0x0040ad9f 4   5    .text   ascii   F,-\v
417   0x0000a1c5 0x0040adc5 4   5    .text   ascii   F,-c
418   0x0000a1d8 0x0040add8 4   6    .text   utf8    F,-q
419   0x0000a1fe 0x0040adfe 6   8    .text   utf8    F,-ͥP! blocks=Basic Latin,Combining Diacritical Marks
420   0x0000a211 0x0040ae11 6   8    .text   utf8    F,-ިW! blocks=Basic Latin,Thaana
421   0x0000a270 0x0040ae70 5   6    .text   ascii   F,-kC
422   0x0000a2a9 0x0040aea9 4   5    .text   ascii   F,-e
423   0x0000a2cf 0x0040aecf 4   5    .text   ascii   F,-4
424   0x0000a2f5 0x0040aef5 7   8    .text   ascii   F,-B!<)
425   0x0000a354 0x0040af54 4   6    .text   utf8    F,-Щ blocks=Basic Latin,Cyrillic
426   0x0000a38d 0x0040af8d 4   5    .text   ascii   F,-R
427   0x0000a3b3 0x0040afb3 5   6    .text   ascii   F,-J)
428   0x0000a3d9 0x0040afd9 4   5    .text   ascii   F,-t
429   0x0000a412 0x0040b012 4   5    .text   ascii   F,-h
430   0x0000a425 0x0040b025 5   6    .text   ascii   F,-+E
431   0x0000a438 0x0040b038 5   6    .text   ascii   F,-NL
432   0x0000a44b 0x0040b04b 5   6    .text   ascii   F,-?v
433   0x0000a4bd 0x0040b0bd 5   6    .text   ascii   F,-ja
434   0x0000a4f6 0x0040b0f6 7   8    .text   ascii   F,-X3<=
435   0x0000a51c 0x0040b11c 4   5    .text   ascii   F,-"
436   0x0000a568 0x0040b168 4   5    .text   ascii   F,-j
437   0x0000a5a1 0x0040b1a1 5   6    .text   ascii   F,-$u
438   0x0000a5b4 0x0040b1b4 4   5    .text   ascii   F,-M
439   0x0000a5c7 0x0040b1c7 4   6    .text   utf8    F,-ر blocks=Basic Latin,Arabic
440   0x0000a600 0x0040b200 4   5    .text   ascii   F,-G
441   0x0000a626 0x0040b226 7   8    .text   ascii   F,-x\rzG
442   0x0000a639 0x0040b239 6   8    .text   utf8    F,-ȡzH blocks=Basic Latin,Latin Extended-B
443   0x0000a64c 0x0040b24c 4   5    .text   ascii   F,-\a
444   0x0000a65f 0x0040b25f 7   8    .text   ascii   F,-&<HI
445   0x0000a672 0x0040b272 4   5    .text   ascii   F,-\n
446   0x0000a743 0x0040b343 4   5    .text   ascii   F,-,
447   0x0000a769 0x0040b369 4   5    .text   ascii   F,-^
448   0x0000a7b5 0x0040b3b5 4   5    .text   ascii   F,-3
449   0x0000a7db 0x0040b3db 4   5    .text   ascii   F,-x
450   0x0000a801 0x0040b401 7   8    .text   ascii   F,-I0d[
451   0x0000a827 0x0040b427 5   6    .text   ascii   F,-n|
452   0x0000a84d 0x0040b44d 4   5    .text   ascii   F,-t
453   0x0000a860 0x0040b460 4   5    .text   ascii   F,-E
454   0x0000a886 0x0040b486 5   6    .text   ascii   F,-Z\f
455   0x0000a8ac 0x0040b4ac 7   8    .text   ascii   F,-Y`Db
456   0x0000a8f8 0x0040b4f8 4   5    .text   ascii   F,-m
457   0x0000a90b 0x0040b50b 4   5    .text   ascii   F,-r
458   0x0000a944 0x0040b544 7   8    .text   ascii   F,-Pl<f
459   0x0000a97d 0x0040b57d 5   6    .text   ascii   F,-Rb
460   0x0000a9b6 0x0040b5b6 4   5    .text   ascii   F,-[
461   0x0000a9c9 0x0040b5c9 5   6    .text   ascii   F,-rE
462   0x0000a9dc 0x0040b5dc 5   6    .text   ascii   F,-Lk
463   0x0000aa02 0x0040b602 4   5    .text   ascii   F,-I
464   0x0000aa28 0x0040b628 4   5    .text   ascii   F,-w
465   0x0000aa3b 0x0040b63b 4   5    .text   ascii   F,-\e
466   0x0000aa4e 0x0040b64e 4   6    .text   utf8    F,-ç blocks=Basic Latin,Latin-1 Supplement
467   0x0000aa74 0x0040b674 5   6    .text   ascii   F,-:\t
468   0x0000aa87 0x0040b687 7   8    .text   ascii   F,-Rm\rq
469   0x0000aa9a 0x0040b69a 4   5    .text   ascii   F,-\r
470   0x0000aaad 0x0040b6ad 4   5    .text   ascii   F,-J
471   0x0000ab45 0x0040b745 5   6    .text   ascii   F,-?l
472   0x0000ab58 0x0040b758 7   8    .text   ascii   F,-{h0v
473   0x0000ab7e 0x0040b77e 4   5    .text   ascii   F,-"
474   0x0000aba4 0x0040b7a4 4   5    .text   ascii   F,-D
475   0x0000abb7 0x0040b7b7 5   6    .text   ascii   F,-+S
476   0x0000abca 0x0040b7ca 6   8    .text   utf8    F,-nȂz blocks=Basic Latin,Latin Extended-B
477   0x0000abdd 0x0040b7dd 4   5    .text   ascii   F,-7
478   0x0000abf0 0x0040b7f0 7   8    .text   ascii   F,-9H"{
479   0x0000acba 0x0040b8ba 4   6    .text   utf8    EIFD
480   0x0000ad0c 0x0040b90c 4   6    .text   utf8    EIFD
481   0x0000ad7b 0x0040b97b 4   6    .text   utf8    \b¸J) blocks=Basic Latin,Latin-1 Supplement
482   0x0000ad8b 0x0040b98b 4   6    .text   utf8    EIFD
483   0x0000ada4 0x0040b9a4 5   7    .text   utf8    ĉFXPP blocks=Latin Extended-A,Basic Latin
484   0x0000adb0 0x0040b9b0 5   7    .text   utf8    ĉF\PP blocks=Latin Extended-A,Basic Latin
485   0x0000ae24 0x0040ba24 4   6    .text   utf8    \b¸J) blocks=Basic Latin,Latin-1 Supplement
486   0x0000ae34 0x0040ba34 4   6    .text   utf8    EIFD
487   0x0000aeb3 0x0040bab3 4   6    .text   utf8    EIFD
488   0x0000af11 0x0040bb11 4   6    .text   utf8    EIFD
489   0x0000af1c 0x0040bb1c 4   5    .text   ascii   FDmo
490   0x0000af6b 0x0040bb6b 4   6    .text   utf8    EIFD
491   0x0000afdf 0x0040bbdf 4   6    .text   utf8    EIFD
492   0x0000b021 0x0040bc21 4   6    .text   utf8    \b¸+E blocks=Basic Latin,Latin-1 Supplement
493   0x0000b031 0x0040bc31 4   6    .text   utf8    EIFD
494   0x0000b094 0x0040bc94 4   6    .text   utf8    \b¸+E blocks=Basic Latin,Latin-1 Supplement
495   0x0000b0a4 0x0040bca4 4   6    .text   utf8    EIFD
496   0x0000b123 0x0040bd23 4   6    .text   utf8    EIFD
497   0x0000b187 0x0040bd87 4   6    .text   utf8    EIFD
498   0x0000b206 0x0040be06 4   6    .text   utf8    EIFD
499   0x0000b263 0x0040be63 4   6    .text   utf8    EIFD
500   0x0000b2ad 0x0040bead 7   10   .text   utf8    \b¸P7dȹ\v blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
501   0x0000b2bd 0x0040bebd 4   6    .text   utf8    EIFD
502   0x0000b306 0x0040bf06 6   9    .text   utf8    \b¸P7dȹ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
503   0x0000b316 0x0040bf16 4   6    .text   utf8    EIFD
504   0x0000b33b 0x0040bf3b 4   5    .text   ascii   v-LK
505   0x0000b344 0x0040bf44 4   5    .text   ascii   v-LK
506   0x0000b360 0x0040bf60 4   6    .text   utf8    \b¸7! blocks=Basic Latin,Latin-1 Supplement
507   0x0000b370 0x0040bf70 4   6    .text   utf8    EIFD
508   0x0000b3bd 0x0040bfbd 4   6    .text   utf8    \b¸7! blocks=Basic Latin,Latin-1 Supplement
509   0x0000b3cd 0x0040bfcd 4   6    .text   utf8    EIFD
510   0x0000b444 0x0040c044 4   6    .text   utf8    EIFD
511   0x0000b4c0 0x0040c0c0 4   6    .text   utf8    EIFD
512   0x0000b53f 0x0040c13f 4   6    .text   utf8    EIFD
513   0x0000b5ce 0x0040c1ce 4   6    .text   utf8    EIFD
514   0x0000b5ec 0x0040c1ec 4   6    .text   utf8    EIFD
515   0x0000b63a 0x0040c23a 4   6    .text   utf8    EIFD
516   0x0000b6b8 0x0040c2b8 4   6    .text   utf8    EIFD
517   0x0000b72f 0x0040c32f 4   6    .text   utf8    EIFD
518   0x0000b789 0x0040c389 4   6    .text   utf8    EIFD
519   0x0000b794 0x0040c394 4   5    .text   ascii   FDK^
520   0x0000b800 0x0040c400 4   6    .text   utf8    EIFD
521   0x0000b87f 0x0040c47f 4   6    .text   utf8    EIFD
522   0x0000b8d9 0x0040c4d9 4   6    .text   utf8    EIFD
523   0x0000b933 0x0040c533 4   6    .text   utf8    EIFD
524   0x0000b9aa 0x0040c5aa 4   6    .text   utf8    EIFD
525   0x0000b9fe 0x0040c5fe 4   6    .text   utf8    EIFD
526   0x0000ba09 0x0040c609 6   7    .text   ascii   FD{h0v
527   0x0000ba58 0x0040c658 4   6    .text   utf8    EIFD
528   0x0000bad2 0x0040c6d2 4   5    .text   ascii   Rm\rq
529   0x0000bada 0x0040c6da 4   6    .text   utf8    EIFD
530   0x0000bae5 0x0040c6e5 5   6    .text   ascii   FDj&X
531   0x0000bb59 0x0040c759 4   6    .text   utf8    EIFD
532   0x0000bbf2 0x0040c7f2 4   6    .text   utf8    EIFD
533   0x0000bc44 0x0040c844 4   6    .text   utf8    EIFD
534   0x0000bca6 0x0040c8a6 4   6    .text   utf8    EIFD
535   0x0000bd25 0x0040c925 4   6    .text   utf8    EIFD
536   0x0000bdaf 0x0040c9af 4   6    .text   utf8    EIFD
537   0x0000be26 0x0040ca26 4   6    .text   utf8    EIFD
538   0x0000bea8 0x0040caa8 4   6    .text   utf8    EIFD
539   0x0000bf17 0x0040cb17 4   9    .text   utf8    \b¸䉶ʹ blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs Extension A,Spacing Modifier Letters
540   0x0000bf27 0x0040cb27 4   6    .text   utf8    EIFD
541   0x0000bf67 0x0040cb67 4   6    .text   utf8    AbDӃ blocks=Basic Latin,Cyrillic
542   0x0000bf8c 0x0040cb8c 4   9    .text   utf8    \b¸䉶ʹ blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs Extension A,Spacing Modifier Letters
543   0x0000bf9c 0x0040cb9c 4   6    .text   utf8    EIFD
544   0x0000bfba 0x0040cbba 4   6    .text   utf8    EIFD
545   0x0000c000 0x0040cc00 4   6    .text   utf8    EIFD
546   0x0000c06b 0x0040cc6b 4   6    .text   utf8    EIFD
547   0x0000c0f8 0x0040ccf8 4   6    .text   utf8    EIFD
548   0x0000c15d 0x0040cd5d 4   6    .text   utf8    EIFD
549   0x0000c168 0x0040cd68 4   5    .text   ascii   FDZ(
550   0x0000c1dc 0x0040cddc 4   6    .text   utf8    EIFD
551   0x0000c236 0x0040ce36 4   6    .text   utf8    EIFD
552   0x0000c278 0x0040ce78 4   6    .text   utf8    \b¸\er blocks=Basic Latin,Latin-1 Supplement
553   0x0000c288 0x0040ce88 4   6    .text   utf8    EIFD
554   0x0000c2ef 0x0040ceef 4   6    .text   utf8    \b¸\er blocks=Basic Latin,Latin-1 Supplement
555   0x0000c2ff 0x0040ceff 4   6    .text   utf8    EIFD
556   0x0000c30a 0x0040cf0a 5   6    .text   ascii   FD}yq
557   0x0000c351 0x0040cf51 4   6    .text   utf8    EIFD
558   0x0000c3a8 0x0040cfa8 4   5    .text   ascii   Pl<f
559   0x0000c3b0 0x0040cfb0 4   6    .text   utf8    EIFD
560   0x0000c427 0x0040d027 4   6    .text   utf8    EIFD
561   0x0000c4a8 0x0040d0a8 4   6    .text   utf8    EIFD
562   0x0000c502 0x0040d102 4   6    .text   utf8    EIFD
563   0x0000c589 0x0040d189 4   6    .text   utf8    EIFD
564   0x0000c600 0x0040d200 4   6    .text   utf8    EIFD
565   0x0000c65a 0x0040d25a 4   6    .text   utf8    EIFD
566   0x0000c665 0x0040d265 4   5    .text   ascii   FDX9
567   0x0000c6d1 0x0040d2d1 4   6    .text   utf8    EIFD
568   0x0000c758 0x0040d358 4   6    .text   utf8    EIFD
569   0x0000c7b2 0x0040d3b2 4   6    .text   utf8    EIFD
570   0x0000c80f 0x0040d40f 4   6    .text   utf8    EIFD
571   0x0000c88e 0x0040d48e 4   6    .text   utf8    EIFD
572   0x0000c900 0x0040d500 4   6    .text   utf8    EIFD
573   0x0000c952 0x0040d552 4   6    .text   utf8    EIFD
574   0x0000c9c5 0x0040d5c5 4   6    .text   utf8    EIFD
575   0x0000ca63 0x0040d663 4   6    .text   utf8    EIFD
576   0x0000cb0d 0x0040d70d 4   6    .text   utf8    EIFD
577   0x0000cb2b 0x0040d72b 4   6    .text   utf8    EIFD
578   0x0000cb8e 0x0040d78e 4   6    .text   utf8    \b¸n| blocks=Basic Latin,Latin-1 Supplement
579   0x0000cb9e 0x0040d79e 4   6    .text   utf8    EIFD
580   0x0000cbdf 0x0040d7df 4   6    .text   utf8    \b¸n| blocks=Basic Latin,Latin-1 Supplement
581   0x0000cbef 0x0040d7ef 4   6    .text   utf8    EIFD
582   0x0000cc41 0x0040d841 4   6    .text   utf8    EIFD
583   0x0000cca5 0x0040d8a5 4   6    .text   utf8    EIFD
584   0x0000ccb0 0x0040d8b0 4   5    .text   ascii   FD5s
585   0x0000cd14 0x0040d914 4   6    .text   utf8    \b¸rE blocks=Basic Latin,Latin-1 Supplement
586   0x0000cd24 0x0040d924 4   6    .text   utf8    EIFD
587   0x0000cd92 0x0040d992 4   6    .text   utf8    \b¸rE blocks=Basic Latin,Latin-1 Supplement
588   0x0000cda2 0x0040d9a2 4   6    .text   utf8    EIFD
589   0x0000cdad 0x0040d9ad 5   7    .text   utf8    FDͥP! blocks=Basic Latin,Combining Diacritical Marks
590   0x0000ce09 0x0040da09 7   10   .text   utf8    \b¸zP[ǹt blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
591   0x0000ce19 0x0040da19 4   6    .text   utf8    EIFD
592   0x0000ce74 0x0040da74 6   9    .text   utf8    \b¸zP[ǹ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
593   0x0000ce84 0x0040da84 4   6    .text   utf8    EIFD
594   0x0000cf03 0x0040db03 4   6    .text   utf8    EIFD
595   0x0000cf68 0x0040db68 4   6    .text   utf8    EIFD
596   0x0000cf73 0x0040db73 4   5    .text   ascii   FD5o
597   0x0000cfb2 0x0040dbb2 6   8    .text   utf8    \b¸&<HI blocks=Basic Latin,Latin-1 Supplement
598   0x0000cfc2 0x0040dbc2 4   6    .text   utf8    EIFD
599   0x0000d04a 0x0040dc4a 6   8    .text   utf8    \b¸&<HI blocks=Basic Latin,Latin-1 Supplement
600   0x0000d05a 0x0040dc5a 4   6    .text   utf8    EIFD
601   0x0000d0d9 0x0040dcd9 4   6    .text   utf8    EIFD
602   0x0000d160 0x0040dd60 4   6    .text   utf8    EIFD
603   0x0000d16b 0x0040dd6b 6   7    .text   ascii   FDY`Db
604   0x0000d1d7 0x0040ddd7 4   6    .text   utf8    EIFD
605   0x0000d249 0x0040de49 4   6    .text   utf8    EIFD
606   0x0000d267 0x0040de67 4   6    .text   utf8    EIFD
607   0x0000d2ad 0x0040dead 4   6    .text   utf8    EIFD
608   0x0000d320 0x0040df20 4   6    .text   utf8    EIFD
609   0x0000d32b 0x0040df2b 4   5    .text   ascii   FDRb
610   0x0000d39f 0x0040df9f 4   6    .text   utf8    EIFD
611   0x0000d419 0x0040e019 4   6    .text   utf8    EIFD
612   0x0000d490 0x0040e090 4   6    .text   utf8    EIFD
613   0x0000d518 0x0040e118 4   6    .text   utf8    EIFD
614   0x0000d523 0x0040e123 4   5    .text   ascii   FD~J
615   0x0000d55a 0x0040e15a 4   6    .text   utf8    \b¸$u blocks=Basic Latin,Latin-1 Supplement
616   0x0000d56a 0x0040e16a 4   6    .text   utf8    EIFD
617   0x0000d5a8 0x0040e1a8 4   6    .text   utf8    \b¸$u blocks=Basic Latin,Latin-1 Supplement
618   0x0000d5b8 0x0040e1b8 4   6    .text   utf8    EIFD
619   0x0000d5d6 0x0040e1d6 4   6    .text   utf8    EIFD
620   0x0000d641 0x0040e241 4   6    .text   utf8    EIFD
621   0x0000d6bf 0x0040e2bf 4   6    .text   utf8    EIFD
622   0x0000d701 0x0040e301 4   6    .text   utf8    \b¸kC blocks=Basic Latin,Latin-1 Supplement
623   0x0000d711 0x0040e311 4   6    .text   utf8    EIFD
624   0x0000d78c 0x0040e38c 4   6    .text   utf8    \b¸kC blocks=Basic Latin,Latin-1 Supplement
625   0x0000d79c 0x0040e39c 4   6    .text   utf8    EIFD
626   0x0000d813 0x0040e413 4   6    .text   utf8    EIFD
627   0x0000d8db 0x0040e4db 4   6    .text   utf8    EIFD
628   0x0000d8f9 0x0040e4f9 4   6    .text   utf8    EIFD
629   0x0000d937 0x0040e537 5   7    .text   utf8    \b¸c=D blocks=Basic Latin,Latin-1 Supplement
630   0x0000d947 0x0040e547 4   6    .text   utf8    EIFD
631   0x0000d997 0x0040e597 7   9    .text   utf8    F \tËF$1 blocks=Basic Latin,Latin-1 Supplement
632   0x0000da06 0x0040e606 5   7    .text   utf8    \b¸c=D blocks=Basic Latin,Latin-1 Supplement
633   0x0000da16 0x0040e616 4   6    .text   utf8    EIFD
634   0x0000da3b 0x0040e63b 4   6    .text   utf8    8=qփ blocks=Basic Latin,Armenian
635   0x0000da85 0x0040e685 4   6    .text   utf8    \b¸T\b blocks=Basic Latin,Latin-1 Supplement
636   0x0000da8d 0x0040e68d 4   5    .text   ascii   9H"{
637   0x0000da95 0x0040e695 4   6    .text   utf8    EIFD
638   0x0000db03 0x0040e703 4   6    .text   utf8    \b¸T\b blocks=Basic Latin,Latin-1 Supplement
639   0x0000db13 0x0040e713 4   6    .text   utf8    EIFD
640   0x0000db65 0x0040e765 4   6    .text   utf8    EIFD
641   0x0000dbb3 0x0040e7b3 4   6    .text   utf8    EIFD
642   0x0000dc32 0x0040e832 4   6    .text   utf8    EIFD
643   0x0000dc78 0x0040e878 4   6    .text   utf8    EIFD
644   0x0000dc83 0x0040e883 6   7    .text   ascii   FDx\rzG
645   0x0000dcca 0x0040e8ca 4   5    .text   ascii   X3<=
646   0x0000dcd2 0x0040e8d2 4   6    .text   utf8    EIFD
647   0x0000dd2f 0x0040e92f 4   6    .text   utf8    EIFD
648   0x0000dda6 0x0040e9a6 4   6    .text   utf8    EIFD
649   0x0000de2b 0x0040ea2b 4   6    .text   utf8    EIFD
650   0x0000de75 0x0040ea75 5   7    .text   utf8    \b¸\n;9 blocks=Basic Latin,Latin-1 Supplement
651   0x0000de85 0x0040ea85 4   6    .text   utf8    EIFD
652   0x0000dee0 0x0040eae0 5   7    .text   utf8    \b¸\n;9 blocks=Basic Latin,Latin-1 Supplement
653   0x0000def0 0x0040eaf0 4   6    .text   utf8    EIFD
654   0x0000defb 0x0040eafb 4   5    .text   ascii   FDRb
655   0x0000df32 0x0040eb32 4   6    .text   utf8    \b¸7i blocks=Basic Latin,Latin-1 Supplement
656   0x0000df42 0x0040eb42 4   6    .text   utf8    EIFD
657   0x0000df9d 0x0040eb9d 4   6    .text   utf8    \b¸7i blocks=Basic Latin,Latin-1 Supplement
658   0x0000dfad 0x0040ebad 4   6    .text   utf8    EIFD
659   0x0000dfd2 0x0040ebd2 4   6    .text   utf8    ^J\bك blocks=Basic Latin,Arabic
660   0x0000e02c 0x0040ec2c 4   6    .text   utf8    EIFD
661   0x0000e0a2 0x0040eca2 4   6    .text   utf8    EIFD
662   0x0000e109 0x0040ed09 5   8    .text   utf8    \b¸ȡzH blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
663   0x0000e119 0x0040ed19 4   6    .text   utf8    EIFD
664   0x0000e190 0x0040ed90 5   8    .text   utf8    \b¸ȡzH blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
665   0x0000e1a0 0x0040eda0 4   6    .text   utf8    EIFD
666   0x0000e1fa 0x0040edfa 4   6    .text   utf8    EIFD
667   0x0000e248 0x0040ee48 4   6    .text   utf8    EIFD
668   0x0000e266 0x0040ee66 4   6    .text   utf8    EIFD
669   0x0000e2ac 0x0040eeac 4   6    .text   utf8    EIFD
670   0x0000e316 0x0040ef16 4   6    .text   utf8    EIFD
671   0x0000e395 0x0040ef95 4   6    .text   utf8    EIFD
672   0x0000e448 0x0040f048 4   6    .text   utf8    EIFD
673   0x0000e49a 0x0040f09a 4   6    .text   utf8    EIFD
674   0x0000e52a 0x0040f12a 4   6    .text   utf8    EIFD
675   0x0000e548 0x0040f148 4   6    .text   utf8    EIFD
676   0x0000e5b3 0x0040f1b3 4   6    .text   utf8    EIFD
