[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001ae 0x000001ae 7   8            ascii   P`.data
3    0x000001d8 0x000001d8 6   7            ascii   .rdata
4    0x000001fe 0x000001fe 8   9            ascii   `@.pdata
5    0x00000226 0x00000226 8   9            ascii   0@.xdata
6    0x0000024e 0x0000024e 6   7            ascii   0@.bss
7    0x00000278 0x00000278 6   7            ascii   .idata
8    0x000002a0 0x000002a0 4   5            ascii   .CRT
9    0x000002c8 0x000002c8 4   5            ascii   .tls
10   0x000002f0 0x000002f0 6   7            ascii   .reloc
393  0x00006d96 0x00407996 5   6    .text   ascii   \vVWSH
394  0x00006da6 0x004079a6 4   5    .text   ascii   \$ H
395  0x00006dd3 0x004079d3 4   5    .text   ascii   \$@H
396  0x00006e06 0x00407a06 4   5    .text   ascii   L$(L
397  0x00006e0b 0x00407a0b 4   5    .text   ascii   T$0L
398  0x00006e10 0x00407a10 4   5    .text   ascii   D$8H
399  0x00006e2e 0x00407a2e 4   5    .text   ascii   WXL9
400  0x00006e37 0x00407a37 4   5    .text   ascii   _ H9
401  0x00006e48 0x00407a48 4   5    .text   ascii   _ H)
402  0x00006e51 0x00407a51 4   5    .text   ascii   WXL9
403  0x00006ea9 0x00407aa9 4   5    .text   ascii   D$XH
404  0x00006ec1 0x00407ac1 4   5    .text   ascii   `[_^
405  0x00006f31 0x00407b31 4   6    .text   utf8     ^ù@ blocks=Basic Latin,Latin-1 Supplement
406  0x00006f48 0x00407b48 5   6    .text   ascii   \vVWSH
407  0x00006fa1 0x00407ba1 4   5    .text   ascii   OuHH
408  0x00006fa6 0x00407ba6 4   5    .text   ascii   D$ H
409  0x00006fab 0x00407bab 4   5    .text   ascii   T$(H
410  0x00006fc0 0x00407bc0 4   5    .text   ascii   \$0H
411  0x00006fd2 0x00407bd2 4   5    .text   ascii   t$0H
412  0x00006fff 0x00407bff 4   5    .text   ascii   \$ H
413  0x0000701b 0x00407c1b 4   5    .text   ascii   @[_^
414  0x00007039 0x00407c39 4   5    .text   ascii   \vVWH
415  0x0000705e 0x00407c5e 6   9    .text   utf8    1\nO\b1҄ blocks=Basic Latin,Cyrillic
416  0x0000709f 0x00407c9f 4   5    .text   ascii   D$(H
417  0x000070b2 0x00407cb2 4   5    .text   ascii   D$0A
418  0x000070b7 0x00407cb7 4   5    .text   ascii   )P A
419  0x000070f1 0x00407cf1 4   5    .text   ascii   \buBH
420  0x00007104 0x00407d04 4   5    .text   ascii   \bu/H
421  0x0000712a 0x00407d2a 4   5    .text   ascii   \bu\tH
422  0x000071d0 0x00407dd0 4   5    .text   ascii   \bubH
423  0x000071eb 0x00407deb 4   5    .text   ascii   \buGH
424  0x00007206 0x00407e06 4   5    .text   ascii   \bu,H
425  0x0000731d 0x00407f1d 13  14   .text   ascii   AWAVAUATVWUSH
426  0x0000737a 0x00407f7a 4   5    .text   ascii   \$ H
427  0x0000738c 0x00407f8c 4   5    .text   ascii   L$ H
428  0x0000751c 0x0040811c 4   5    .text   ascii   t$ H
429  0x00007563 0x00408163 13  14   .text   ascii   ([]_^A\A]A^A_
430  0x00007579 0x00408179 13  14   .text   ascii   ([]_^A\A]A^A_
431  0x00007603 0x00408203 4   5    .text   ascii   \bu\tH
432  0x000076fe 0x004082fe 4   5    .text   ascii   L$PH
433  0x00007706 0x00408306 4   5    .text   ascii   T$XH
434  0x00007720 0x00408320 4   5    .text   ascii   L$ H
435  0x00007758 0x00408358 4   5    .text   ascii   H H9
436  0x00007786 0x00408386 4   5    .text   ascii   D$ H
437  0x000078a0 0x004084a0 4   5    .text   ascii   \bu\bH
438  0x000078fb 0x004084fb 4   5    .text   ascii   \bu\tH
439  0x00007963 0x00408563 4   5    .text   ascii   VWSH
440  0x000079be 0x004085be 4   5    .text   ascii    [_^
441  0x000079cb 0x004085cb 4   5    .text   ascii    [_^
442  0x00007a8a 0x0040868a 4   5    .text   ascii   \bu\tH
443  0x00007a97 0x00408697 13  14   .text   ascii   AWAVAUATVWUSH
444  0x00007ac2 0x004086c2 5   6    .text   ascii   L$(E1
445  0x00007b32 0x00408732 4   5    .text   ascii   L$(A
446  0x00007b53 0x00408753 4   5    .text   ascii   |$0I
447  0x00007b74 0x00408774 4   5    .text   ascii   t"fE
448  0x00007bac 0x004087ac 6   7    .text   ascii   H;\$8t
449  0x00007bbd 0x004087bd 4   5    .text   ascii   \$@A
450  0x00007c81 0x00408881 4   5    .text   ascii   D$0H
451  0x00007cdd 0x004088dd 4   5    .text   ascii   D$@H
452  0x00007ce2 0x004088e2 4   5    .text   ascii   L$(H
453  0x00007cf4 0x004088f4 13  14   .text   ascii   H[]_^A\A]A^A_
454  0x00007daf 0x004089af 4   5    .text   ascii   H;V\b
455  0x00007dde 0x004089de 6   8    .text   utf8    \f\bD$$@
456  0x00007e13 0x00408a13 4   5    .text   ascii   D$%@
457  0x00007e37 0x00408a37 4   5    .text   ascii   \f$?\f
458  0x00007e4a 0x00408a4a 4   5    .text   ascii   D$&@
459  0x00007e69 0x00408a69 4   5    .text   ascii   T$$H
460  0x00007e9d 0x00408a9d 4   5    .text   ascii   L$(H
461  0x00007eb0 0x00408ab0 4   5    .text   ascii   D$0A
462  0x00007eb5 0x00408ab5 4   5    .text   ascii   )P A
463  0x00007efd 0x00408afd 4   5    .text   ascii   H;V\b
464  0x00007f2f 0x00408b2f 6   8    .text   utf8    \f\bD$$@
465  0x00007f64 0x00408b64 4   5    .text   ascii   D$%@
466  0x00007f88 0x00408b88 4   5    .text   ascii   \f$?\f
467  0x00007f9b 0x00408b9b 4   5    .text   ascii   D$&@
468  0x00007fba 0x00408bba 4   5    .text   ascii   T$$H
469  0x00007ff8 0x00408bf8 4   5    .text   ascii   VWSH
470  0x0000800e 0x00408c0e 4   5    .text   ascii   L$(H
471  0x00008029 0x00408c29 4   5    .text   ascii   L$(H
472  0x00008043 0x00408c43 4   5    .text   ascii   |$0H
473  0x0000804c 0x00408c4c 4   5    .text   ascii   D$0H
474  0x0000807f 0x00408c7f 4   5    .text   ascii   `[_^
475  0x0000808c 0x00408c8c 4   5    .text   ascii   `[_^
476  0x00008093 0x00408c93 4   5    .text   ascii   D$0I
477  0x000080ad 0x00408cad 4   7    .text   utf8    L$(蓄 blocks=Basic Latin,CJK Unified Ideographs
478  0x000080b9 0x00408cb9 4   5    .text   ascii   D$0I
479  0x000080dc 0x00408cdc 5   6    .text   ascii   \vVWSH
480  0x0000815d 0x00408d5d 4   5    .text   ascii    [_^
481  0x0000816a 0x00408d6a 4   5    .text   ascii    [_^
482  0x0000816f 0x00408d6f 4   5    .text   ascii   VWSH
483  0x00008182 0x00408d82 4   5    .text   ascii   L$(H
484  0x0000819a 0x00408d9a 4   5    .text   ascii   L$(H
485  0x000081ac 0x00408dac 4   5    .text   ascii   L$(H
486  0x000081c3 0x00408dc3 4   5    .text   ascii   |$0H
487  0x000081cb 0x00408dcb 4   5    .text   ascii   D$0H
488  0x000081fa 0x00408dfa 5   8    .text   utf8    `[_^鍯 blocks=Basic Latin,CJK Unified Ideographs
489  0x00008207 0x00408e07 4   5    .text   ascii   `[_^
490  0x0000820e 0x00408e0e 4   5    .text   ascii   D$0I
491  0x00008234 0x00408e34 4   5    .text   ascii   D$0I
492  0x00008250 0x00408e50 4   5    .text   ascii   D$0I
493  0x000082be 0x00408ebe 4   5    .text   ascii   D$ H
494  0x00008327 0x00408f27 4   5    .text   ascii   D$(I
495  0x00008341 0x00408f41 4   7    .text   utf8    L$ 蛤 blocks=Basic Latin,CJK Unified Ideographs
496  0x00008386 0x00408f86 4   5    .text   ascii   VWSH
497  0x00008396 0x00408f96 4   5    .text   ascii   D$0H
498  0x000083ab 0x00408fab 4   5    .text   ascii   \$@H
499  0x000083c5 0x00408fc5 4   5    .text   ascii   D$PH
500  0x000083ce 0x00408fce 4   5    .text   ascii   D$8H
501  0x000083dc 0x00408fdc 4   5    .text   ascii   D$@H
502  0x0000842e 0x0040902e 4   5    .text   ascii   p[_^
503  0x0000843b 0x0040903b 4   5    .text   ascii   p[_^
504  0x00008442 0x00409042 4   5    .text   ascii   D$@I
505  0x0000845c 0x0040905c 4   7    .text   utf8    L$0耣 blocks=Basic Latin,CJK Unified Ideographs
506  0x0000846c 0x0040906c 4   5    .text   ascii   L$PL
507  0x00008471 0x00409071 4   5    .text   ascii   D$0I
508  0x00008484 0x00409084 4   5    .text   ascii   D$ H
509  0x000084a4 0x004090a4 4   5    .text   ascii   \bu\nH
510  0x0000853f 0x0040913f 4   5    .text   ascii   \vVWH
511  0x00008557 0x00409157 4   5    .text   ascii   \f\tH9
512  0x00008584 0x00409184 4   5    .text   ascii   L$ H
513  0x00008592 0x00409192 4   5    .text   ascii   |$0H
514  0x000085a4 0x004091a4 4   5    .text   ascii   D$8H
515  0x000085a9 0x004091a9 4   5    .text   ascii   L$@H
516  0x000085bf 0x004091bf 4   5    .text   ascii   T$@H
517  0x000085d9 0x004091d9 4   5    .text   ascii   \vVWH
518  0x00008630 0x00409230 4   5    .text   ascii   L$ H
519  0x00008635 0x00409235 4   5    .text   ascii   D$(\b
520  0x0000863e 0x0040923e 4   5    .text   ascii   |$0H
521  0x0000865d 0x0040925d 4   5    .text   ascii   d$@H
522  0x00008662 0x00409262 4   5    .text   ascii   D$8H
523  0x00008679 0x00409279 4   5    .text   ascii   T$@H
524  0x00008693 0x00409293 4   5    .text   ascii   \vVWH
525  0x000086eb 0x004092eb 4   5    .text   ascii   L$ H
526  0x000086f0 0x004092f0 4   5    .text   ascii   D$(\b
527  0x000086f9 0x004092f9 4   5    .text   ascii   |$0H
528  0x00008718 0x00409318 4   5    .text   ascii   d$@H
529  0x0000871d 0x0040931d 4   5    .text   ascii   D$8H
530  0x00008734 0x00409334 4   5    .text   ascii   T$@H
531  0x0000874e 0x0040934e 4   5    .text   ascii   \vVWH
532  0x000087a1 0x004093a1 4   5    .text   ascii   L$ H
533  0x000087a6 0x004093a6 4   5    .text   ascii   D$(\b
534  0x000087af 0x004093af 4   5    .text   ascii   |$0H
535  0x000087c4 0x004093c4 4   5    .text   ascii   D$8H
536  0x000087c9 0x004093c9 4   5    .text   ascii   L$@H
537  0x000087e0 0x004093e0 4   5    .text   ascii   T$@H
538  0x0000880d 0x0040940d 13  14   .text   ascii   AWAVAUATVWUSH
539  0x0000882c 0x0040942c 4   5    .text   ascii   r\bM9
540  0x00008834 0x00409434 7   8    .text   ascii   C9:G9u^
541  0x000088b2 0x004094b2 4   5    .text   ascii   )L$@
542  0x000088b7 0x004094b7 5   6    .text   ascii   )D$0H
543  0x000088cc 0x004094cc 4   5    .text   ascii   L$OH
544  0x000088d8 0x004094d8 4   5    .text   ascii   (D$0
545  0x000088dd 0x004094dd 4   5    .text   ascii   (L$@
546  0x0000890e 0x0040950e 4   5    .text   ascii   )L$@
547  0x00008913 0x00409513 4   5    .text   ascii   )D$0
548  0x00008920 0x00409520 4   5    .text   ascii   (D$0
549  0x00008925 0x00409525 4   5    .text   ascii   (L$@
550  0x0000893b 0x0040953b 4   5    .text   ascii   T$OH
551  0x000089e1 0x004095e1 4   5    .text   ascii   t$pH
552  0x000089fb 0x004095fb 4   5    .text   ascii   t$xH
553  0x00008a30 0x00409630 4   5    .text   ascii   D$(L
554  0x00008a3d 0x0040963d 4   5    .text   ascii   L$0H
555  0x00008a4f 0x0040964f 4   5    .text   ascii   D$0H
556  0x00008a74 0x00409674 5   6    .text   ascii   H;\$@
557  0x00008a81 0x00409681 4   5    .text   ascii   T$8H
558  0x00008a8b 0x0040968b 6   7    .text   ascii   rD:|$H
559  0x00008a98 0x00409698 4   5    .text   ascii   L$IH
560  0x00008a9d 0x0040969d 4   5    .text   ascii   T$PH
561  0x00008aa2 0x004096a2 4   5    .text   ascii   D$XL
562  0x00008aa7 0x004096a7 4   5    .text   ascii   D$`H
563  0x00008aac 0x004096ac 4   5    .text   ascii   |$hA
564  0x00008ad8 0x004096d8 4   5    .text   ascii   ufI9
565  0x00008ae1 0x004096e1 4   5    .text   ascii   L$(H
566  0x00008b09 0x00409709 4   5    .text   ascii   L$pH
567  0x00008b25 0x00409725 4   5    .text   ascii   t$0H
568  0x00008b49 0x00409749 13  15   .text   utf8    []_^A\A]A^A_ð blocks=Basic Latin,Latin-1 Supplement
569  0x00008b74 0x00409774 13  14   .text   ascii   AWAVAUATVWUSH
570  0x00008b93 0x00409793 4   5    .text   ascii   L$PH
571  0x00008c00 0x00409800 4   5    .text   ascii   D$@H
572  0x00008c05 0x00409805 4   5    .text   ascii   l$HH
573  0x00008c0e 0x0040980e 5   6    .text   ascii   D$8E1
574  0x00008c25 0x00409825 5   6    .text   ascii   D$PI9
575  0x00008c56 0x00409856 4   5    .text   ascii   D$HN
576  0x00008df0 0x004099f0 4   5    .text   ascii   t\v\fH
577  0x00008f7f 0x00409b7f 4   5    .text   ascii   l$8H
578  0x00009125 0x00409d25 4   6    .text   utf8    Ѐ|$7 blocks=Cyrillic,Basic Latin
579  0x0000912b 0x00409d2b 4   5    .text   ascii   t?I9
580  0x0000917b 0x00409d7b 4   5    .text   ascii   L$XH
581  0x00009198 0x00409d98 4   5    .text   ascii   T$`L
582  0x0000919d 0x00409d9d 4   5    .text   ascii   D$hI
583  0x000091a5 0x00409da5 4   7    .text   utf8    L$@觃 blocks=Basic Latin,CJK Unified Ideographs
584  0x000091be 0x00409dbe 12  13   .text   ascii   []_^A\A]A^A_
585  0x000092c1 0x00409ec1 4   5    .text   ascii   D$pA
586  0x000092d1 0x00409ed1 4   5    .text   ascii   D$ H
587  0x00009306 0x00409f06 10  11   .text   ascii   \vAWAVVWUSH
588  0x0000932b 0x00409f2b 4   5    .text   ascii   L$8H
589  0x000093db 0x00409fdb 4   5    .text   ascii   L$8H
590  0x00009477 0x0040a077 4   5    .text   ascii   |$(L
591  0x000094b0 0x0040a0b0 4   5    .text   ascii   D$(L
592  0x000094b5 0x0040a0b5 4   5    .text   ascii   D$0H
593  0x000094ba 0x0040a0ba 4   5    .text   ascii   T$8H
594  0x000094ee 0x0040a0ee 4   5    .text   ascii   \a~9H
595  0x000094f3 0x0040a0f3 4   5    .text   ascii   L$8H
596  0x00009520 0x0040a120 9   10   .text   ascii   X[]_^A^A_
597  0x00009591 0x0040a191 4   5    .text   ascii   L$ H
598  0x000095a7 0x0040a1a7 11  12   .text   ascii   AWAVATVWUSH
599  0x00009644 0x0040a244 4   5    .text   ascii   \$@H
600  0x000096b8 0x0040a2b8 4   5    .text   ascii   t$HH
601  0x000096bd 0x0040a2bd 4   5    .text   ascii   \$@H
602  0x00009703 0x0040a303 4   5    .text   ascii   t$@H
603  0x0000971d 0x0040a31d 4   5    .text   ascii   \$PH
604  0x00009762 0x0040a362 5   6    .text   ascii   )D$@H
605  0x0000978a 0x0040a38a 4   5    .text   ascii   L$@H
606  0x000097c2 0x0040a3c2 4   5    .text   ascii   D$pH
607  0x000097d7 0x0040a3d7 4   5    .text   ascii   D$0L
608  0x000097dc 0x0040a3dc 4   5    .text   ascii   t$8H
609  0x00009817 0x0040a417 4   5    .text   ascii   L$0H
610  0x0000983c 0x0040a43c 4   5    .text   ascii   t$0H
611  0x00009841 0x0040a441 4   5    .text   ascii   |$pH
612  0x00009846 0x0040a446 4   5    .text   ascii   \$01
613  0x00009855 0x0040a455 4   5    .text   ascii   D$0H
614  0x00009868 0x0040a468 4   5    .text   ascii   \vu\bH
615  0x0000989b 0x0040a49b 4   5    .text   ascii   D$0H
616  0x000098cd 0x0040a4cd 10  11   .text   ascii   []_^A\A^A_
617  0x000098de 0x0040a4de 4   5    .text   ascii   L$PL
618  0x000098e3 0x0040a4e3 4   5    .text   ascii   D$0I
619  0x000098f6 0x0040a4f6 4   5    .text   ascii   D$ H
620  0x00009989 0x0040a589 4   5    .text   ascii   L$ H
621  0x000099c4 0x0040a5c4 4   5    .text   ascii   L$ H
622  0x000099ff 0x0040a5ff 4   5    .text   ascii   L$ H
623  0x00009a15 0x0040a615 4   5    .text   ascii   VWSH
624  0x00009a5d 0x0040a65d 4   5    .text   ascii    [_^
625  0x00009a62 0x0040a662 13  14   .text   ascii   AWAVAUATVWUSH
626  0x00009aa3 0x0040a6a3 6   7    .text   ascii   _\bu\tL9
627  0x00009adb 0x0040a6db 4   5    .text   ascii   o(I9
628  0x00009b07 0x0040a707 4   5    .text   ascii   L';I
629  0x00009b6e 0x0040a76e 4   5    .text   ascii   tCI9
630  0x00009b99 0x0040a799 13  14   .text   ascii   ([]_^A\A]A^A_
631  0x00009bd6 0x0040a7d6 14  15   .text   ascii   \vAWAVAUATVWUSH
632  0x00009bef 0x0040a7ef 4   5    .text   ascii   L$0H
633  0x00009c24 0x0040a824 4   5    .text   ascii   D$h1
634  0x00009c45 0x0040a845 4   5    .text   ascii   \nu\nH
635  0x00009c5a 0x0040a85a 4   5    .text   ascii   \bu\nH
636  0x00009d03 0x0040a903 4   6    .text   utf8    u01ɸ blocks=Basic Latin,IPA Extensions
637  0x00009d69 0x0040a969 4   5    .text   ascii   t$8H
638  0x00009da0 0x0040a9a0 4   5    .text   ascii   D$hH
639  0x00009de4 0x0040a9e4 4   5    .text   ascii   |$HH
640  0x00009e17 0x0040aa17 4   5    .text   ascii   \nu\nH
641  0x00009e29 0x0040aa29 4   5    .text   ascii   t$8H
642  0x00009e6a 0x0040aa6a 4   5    .text   ascii   \bu\rH
643  0x00009edd 0x0040aadd 4   5    .text   ascii   \aIcD
644  0x00009ef2 0x0040aaf2 4   5    .text   ascii   t$8H
645  0x00009f28 0x0040ab28 4   5    .text   ascii   D$xH
646  0x00009f31 0x0040ab31 4   5    .text   ascii   D$hH
647  0x00009fc2 0x0040abc2 4   5    .text   ascii   t$8H
648  0x00009fdb 0x0040abdb 4   5    .text   ascii   l$@D
649  0x00009fe0 0x0040abe0 4   5    .text   ascii   t$HH
650  0x00009fe5 0x0040abe5 4   5    .text   ascii   l$xD
651  0x00009ffa 0x0040abfa 5   6    .text   ascii   EPtpH
652  0x0000a016 0x0040ac16 4   5    .text   ascii   |$0H
653  0x0000a01b 0x0040ac1b 4   5    .text   ascii   \$@L
654  0x0000a020 0x0040ac20 4   5    .text   ascii   |$HH
655  0x0000a025 0x0040ac25 4   5    .text   ascii   t$P@
656  0x0000a061 0x0040ac61 12  13   .text   ascii   []_^A\A]A^A_
657  0x0000a09d 0x0040ac9d 4   5    .text   ascii   UHH9
658  0x0000a0e5 0x0040ace5 4   5    .text   ascii   D$hH
659  0x0000a0f8 0x0040acf8 6   7    .text   ascii   |$0u@H
660  0x0000a10f 0x0040ad0f 4   5    .text   ascii   D$8L
661  0x0000a114 0x0040ad14 4   5    .text   ascii   d$@H
662  0x0000a13f 0x0040ad3f 4   5    .text   ascii   L$8H
663  0x0000a16c 0x0040ad6c 4   5    .text   ascii   D$8H
664  0x0000a1a5 0x0040ada5 4   5    .text   ascii   D$8H
665  0x0000a1b8 0x0040adb8 5   6    .text   ascii   \f$u\nH
666  0x0000a1c8 0x0040adc8 4   5    .text   ascii   D$hH
667  0x0000a214 0x0040ae14 4   5    .text   ascii   D$8H
668  0x0000a219 0x0040ae19 4   5    .text   ascii   L$@H
669  0x0000a228 0x0040ae28 4   5    .text   ascii   t$8H
670  0x0000a24e 0x0040ae4e 4   5    .text   ascii   t$8H
671  0x0000a267 0x0040ae67 4   5    .text   ascii   l$@D
672  0x0000a26c 0x0040ae6c 4   5    .text   ascii   t$HH
673  0x0000a271 0x0040ae71 4   5    .text   ascii   l$xD
674  0x0000a2cd 0x0040aecd 4   5    .text   ascii   \nu\nH
675  0x0000a2df 0x0040aedf 4   5    .text   ascii   t$8H
676  0x0000a2fd 0x0040aefd 4   5    .text   ascii   t$9H
677  0x0000a302 0x0040af02 4   5    .text   ascii   \$@L
678  0x0000a307 0x0040af07 4   5    .text   ascii   |$HH
679  0x0000a30c 0x0040af0c 4   5    .text   ascii   t$PE
680  0x0000a370 0x0040af70 4   5    .text   ascii   D$8I
681  0x0000a3b2 0x0040afb2 4   5    .text   ascii   L$HL
682  0x0000a3b7 0x0040afb7 4   5    .text   ascii   D$hI
683  0x0000a3ca 0x0040afca 4   5    .text   ascii   D$ H
684  0x0000a408 0x0040b008 4   5    .text   ascii   D$8I
685  0x0000a46a 0x0040b06a 4   5    .text   ascii   L$HL
686  0x0000a46f 0x0040b06f 4   5    .text   ascii   D$hI
687  0x0000a4a8 0x0040b0a8 13  14   .text   ascii   AWAVAUATVWUSH
688  0x0000a504 0x0040b104 4   5    .text   ascii   D$xH
689  0x0000a563 0x0040b163 4   5    .text   ascii   tOH;
690  0x0000a5ec 0x0040b1ec 5   6    .text   ascii   H;T$x
691  0x0000a5f9 0x0040b1f9 4   5    .text   ascii   D$pH
692  0x0000a669 0x0040b269 4   5    .text   ascii   \tt\nf
693  0x0000a69e 0x0040b29e 5   6    .text   ascii   H;T$x
694  0x0000a6ab 0x0040b2ab 4   5    .text   ascii   D$pH
695  0x0000a6d6 0x0040b2d6 4   6    .text   utf8    HǄ$  blocks=Basic Latin,Latin Extended-B
696  0x0000a6ef 0x0040b2ef 4   5    .text   ascii   \tuYI
697  0x0000a6fb 0x0040b2fb 4   5    .text   ascii   "t`f
698  0x0000a710 0x0040b310 4   5    .text   ascii   \uZA
699  0x0000a770 0x0040b370 4   5    .text   ascii   "uII
700  0x0000a869 0x0040b469 4   5    .text   ascii   psb1
701  0x0000aaba 0x0040b6ba 4   7    .text   utf8    L$p辞 blocks=Basic Latin,CJK Unified Ideographs
702  0x0000ab75 0x0040b775 4   5    .text   ascii   l$pH
703  0x0000aba5 0x0040b7a5 5   6    .text   ascii   H;|$x
704  0x0000abb2 0x0040b7b2 4   5    .text   ascii   l$pH
705  0x0000abd8 0x0040b7d8 4   5    .text   ascii   t$xH
706  0x0000acd8 0x0040b8d8 4   5    .text   ascii   \$pH
707  0x0000acf3 0x0040b8f3 4   5    .text   ascii   \$pH
708  0x0000ae0c 0x0040ba0c 5   7    .text   utf8    tjHǄ$ blocks=Basic Latin,Latin Extended-B
709  0x0000ae6b 0x0040ba6b 5   7    .text   utf8    \fHǄ$` blocks=Basic Latin,Latin Extended-B
710  0x0000af29 0x0040bb29 4   5    .text   ascii   D$pI
711  0x0000af3d 0x0040bb3d 5   6    .text   ascii   f;D$p
712  0x0000b002 0x0040bc02 4   6    .text   utf8     H\tЉ blocks=Basic Latin,Cyrillic
713  0x0000b01c 0x0040bc1c 4   5    .text   ascii   \au#H
714  0x0000b09d 0x0040bc9d 4   5    .text   ascii   \vu(H
715  0x0000b0d1 0x0040bcd1 4   5    .text   ascii   D$pH
716  0x0000b0d6 0x0040bcd6 4   5    .text   ascii   D$pH
717  0x0000b0e5 0x0040bce5 4   5    .text   ascii   B!=;
718  0x0000b0f6 0x0040bcf6 4   6    .text   utf8    p41Љ blocks=Basic Latin,Cyrillic
719  0x0000b10c 0x0040bd0c 4   5    .text   ascii   \fu&H
720  0x0000b162 0x0040bd62 4   5    .text   ascii   D$pI
721  0x0000b176 0x0040bd76 5   6    .text   ascii   H;D$p
722  0x0000b1a8 0x0040bda8 4   6    .text   utf8    XH1ъ blocks=Basic Latin,Cyrillic
723  0x0000b1c6 0x0040bdc6 4   5    .text   ascii   \tu)H
724  0x0000b23c 0x0040be3c 4   5    .text   ascii   \nu+H
725  0x0000b254 0x0040be54 4   5    .text   ascii   @\bf3
726  0x0000b2c5 0x0040bec5 4   5    .text   ascii   \vu(H
727  0x0000b335 0x0040bf35 4   5    .text   ascii   \tu%H
728  0x0000b366 0x0040bf66 4   5    .text   ascii   D$pH
729  0x0000b36b 0x0040bf6b 4   5    .text   ascii   D$pH
730  0x0000b3bd 0x0040bfbd 4   5    .text   ascii   J\bf3
731  0x0000b656 0x0040c256 4   6    .text   utf8    HǄ$X blocks=Basic Latin,Latin Extended-B
732  0x0000b6ae 0x0040c2ae 4   5    .text   ascii   D$XH
733  0x0000b6b3 0x0040c2b3 4   5    .text   ascii   D$`\t
734  0x0000b6db 0x0040c2db 4   5    .text   ascii   D$XH
735  0x0000b7cb 0x0040c3cb 4   6    .text   utf8    HǄ$` blocks=Basic Latin,Latin Extended-B
736  0x0000b7d9 0x0040c3d9 4   5    .text   ascii   L$XL
737  0x0000b7ff 0x0040c3ff 4   5    .text   ascii   D$hH
738  0x0000b844 0x0040c444 4   6    .text   utf8    HǄ$@ blocks=Basic Latin,Latin Extended-B
739  0x0000b862 0x0040c462 4   6    .text   utf8    fǄ$P blocks=Basic Latin,Latin Extended-B
740  0x0000b86c 0x0040c46c 4   6    .text   utf8    HǄ$X blocks=Basic Latin,Latin Extended-B
741  0x0000b8bd 0x0040c4bd 4   5    .text   ascii   D$xH
742  0x0000b930 0x0040c530 4   5    .text   ascii   T$xH
743  0x0000b94f 0x0040c54f 4   5    .text   ascii   t$pH
744  0x0000b954 0x0040c554 4   5    .text   ascii   L$xH
745  0x0000b9b2 0x0040c5b2 4   5    .text   ascii   D$PH
746  0x0000ba52 0x0040c652 4   5    .text   ascii   L$PH
747  0x0000bc24 0x0040c824 4   5    .text   ascii   L$PH
748  0x0000bc60 0x0040c860 4   6    .text   utf8    HǄ$` blocks=Basic Latin,Latin Extended-B
749  0x0000bf87 0x0040cb87 5   8    .text   utf8     H\tŻl blocks=Basic Latin,Latin Extended-A
750  0x0000bf90 0x0040cb90 4   6    .text   utf8    H1˹\a blocks=Basic Latin,Spacing Modifier Letters
