[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1     0x000001f8 0x000001f8 4   5            ascii   CODE
2     0x0000021f 0x0000021f 5   6            ascii   `DATA
3     0x00000270 0x00000270 6   7            ascii   .idata
4     0x00000298 0x00000298 4   5            ascii   .tls
5     0x000002c0 0x000002c0 6   7            ascii   .rdata
6     0x000002e7 0x000002e7 7   8            ascii   P.reloc
7     0x0000030f 0x0000030f 6   7            ascii   P.rsrc
313   0x00004b9b 0x0040579b 4   5    CODE    ascii   _^[]
314   0x00004bac 0x004057ac 4   5    CODE    ascii   USVW
315   0x00004be8 0x004057e8 4   5    CODE    ascii   _^[]
316   0x00004bf8 0x004057f8 5   6    CODE    ascii   USVW1
317   0x00004c64 0x00405864 4   5    CODE    ascii   _^[]
318   0x00004c72 0x00405872 5   7    CODE    utf8    ÐUSVW blocks=Latin-1 Supplement,Basic Latin
319   0x00004cb4 0x004058b4 4   5    CODE    ascii   _^[]
320   0x00004d11 0x00405911 4   6    CODE    utf8    3ۃ}\f blocks=Basic Latin,Arabic
321   0x00004de0 0x004059e0 4   5    CODE    ascii   SVWU
322   0x00004e22 0x00405a22 4   5    CODE    ascii   <-u\b
323   0x00004eef 0x00405aef 5   6    CODE    ascii   T$\fE3
324   0x00004f13 0x00405b13 4   6    CODE    utf8    ډD$\b blocks=Arabic,Basic Latin
325   0x00004f89 0x00405b89 5   6    CODE    ascii   T$\fE3
326   0x00004fa6 0x00405ba6 4   6    CODE    utf8    ډD$\b blocks=Arabic,Basic Latin
327   0x00004ffd 0x00405bfd 5   8    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
328   0x000051d7 0x00405dd7 4   5    CODE    ascii   \eSQ3
329   0x000051fe 0x00405dfe 5   7    CODE    utf8    u\f3ۃ} blocks=Basic Latin,Arabic
330   0x000053d5 0x00405fd5 6   7    CODE    ascii   t\n;B\bt
331   0x000053dc 0x00405fdc 5   6    CODE    ascii   ;B\fu\b
332   0x00005470 0x00406070 4   5    CODE    ascii   8\u8
333   0x00005598 0x00406198 12  13   CODE    ascii   kernel32.dll
334   0x000055a8 0x004061a8 16  17   CODE    ascii   GetLongPathNameA
335   0x00005628 0x00406228 4   5    CODE    ascii   h\bd@
336   0x00005690 0x00406290 4   5    CODE    ascii   h(d@
337   0x000056ac 0x004062ac 4   5    CODE    ascii   ZYYd
338   0x00005729 0x00406329 4   5    CODE    ascii   ;.t\n
339   0x000057ec 0x004063ec 24  25   CODE    ascii   Software\Borland\Locales
340   0x00005808 0x00406408 31  32   CODE    ascii   Software\Borland\Delphi\Locales
341   0x00005859 0x00406459 4   6    CODE    utf8    [ÐSV blocks=Basic Latin,Latin-1 Supplement
342   0x00005887 0x00406487 4   7    CODE    utf8    ^[Ëօ blocks=Basic Latin,Latin-1 Supplement,Armenian
343   0x000058ef 0x004064ef 4   5    CODE    ascii   ZYYd
344   0x0000590f 0x0040650f 8   11   CODE    utf8    _^[YY]Ë\v blocks=Basic Latin,Latin-1 Supplement
345   0x0000594a 0x0040654a 4   5    CODE    ascii   ZYYd
346   0x00005993 0x00406593 4   7    CODE    utf8    Y]Ë\v blocks=Basic Latin,Latin-1 Supplement
347   0x000059a9 0x004065a9 5   7    CODE    utf8    P\bXÍ@ blocks=Basic Latin,Latin-1 Supplement
348   0x000059ca 0x004065ca 4   6    CODE    utf8    P\bË\b blocks=Basic Latin,Latin-1 Supplement
349   0x00005b54 0x00406754 4   5    CODE    ascii   ;M\bs
350   0x00005b6c 0x0040676c 5   6    CODE    ascii   ";M\bs
351   0x00005b87 0x00406787 7   8    CODE    ascii   FFF;M\br
352   0x00005b94 0x00406794 5   6    CODE    ascii   ^[YY]
353   0x00005bb1 0x004067b1 5   7    CODE    utf8    u\n3\tE
354   0x00005bda 0x004067da 5   7    CODE    utf8    3Ɋ\f2F blocks=Basic Latin,Latin Extended-B
355   0x00005be7 0x004067e7 4   5    CODE    ascii   ?;u\b
356   0x00005c20 0x00406820 4   7    CODE    utf8    \vыʋU blocks=Basic Latin,Cyrillic,IPA Extensions
357   0x00005c45 0x00406845 4   6    CODE    utf8    f\vыM blocks=Basic Latin,Cyrillic
358   0x00005c56 0x00406856 10  11   CODE    ascii   \fB@;u\bs\t;E
359   0x00005c7a 0x0040687a 6   7    CODE    ascii   S;u\bwN
360   0x00005c98 0x00406898 8   9    CODE    ascii   @t7;u\bw2
361   0x00005cac 0x004068ac 7   8    CODE    ascii   u$F;u\bw
362   0x00005cc5 0x004068c5 8   9    CODE    ascii   u\vF@;u\bv
363   0x00005d6b 0x0040696b 4   5    CODE    ascii   ZYYd
364   0x00005d86 0x00406986 6   8    CODE    utf8    ^[Y]ÐU blocks=Basic Latin,Latin-1 Supplement
365   0x00005d99 0x00406999 5   6    CODE    ascii   Uh#j@
366   0x00005e0f 0x00406a0f 4   5    CODE    ascii   ZYYd
367   0x00005e15 0x00406a15 4   5    CODE    ascii   h*j@
368   0x00005e2a 0x00406a2a 6   8    CODE    utf8    ^[Y]ÐU blocks=Basic Latin,Latin-1 Supplement
369   0x00005e3d 0x00406a3d 5   6    CODE    ascii   Uhsj@
370   0x00005e5f 0x00406a5f 4   5    CODE    ascii   ZYYd
371   0x00005e65 0x00406a65 4   5    CODE    ascii   hzj@
372   0x00005e7a 0x00406a7a 7   9    CODE    utf8    ^[Y]ÐSV blocks=Basic Latin,Latin-1 Supplement
373   0x00005edd 0x00406add 5   6    CODE    ascii   Uh"k@
374   0x00005f16 0x00406b16 4   5    CODE    ascii   ZYYd
375   0x00005f1c 0x00406b1c 4   5    CODE    ascii   h)k@
376   0x00006016 0x00406c16 4   6    CODE    utf8    [Ê\r\f blocks=Basic Latin,Latin-1 Supplement
377   0x000060c1 0x00406cc1 4   5    CODE    ascii   ZYYd
378   0x000060f3 0x00406cf3 4   5    CODE    ascii   K\b[]
379   0x00006129 0x00406d29 6   7    CODE    ascii   C\b;B\b}
380   0x00006134 0x00406d34 6   7    CODE    ascii   C\f;B\f}
381   0x0000615e 0x00406d5e 8   11   CODE    utf8    _^[Ë\vP\b; blocks=Basic Latin,Latin-1 Supplement
382   0x0000616c 0x00406d6c 4   5    CODE    ascii   P\f;P
383   0x00006191 0x00406d91 4   5    CODE    ascii   S\f[]
384   0x000061b1 0x00406db1 4   5    CODE    ascii   ZYYd
385   0x00006e1d 0x00407a1d 7   8    CODE    ascii   ]$SQRPj
386   0x00006e33 0x00407a33 4   5    CODE    ascii   QSVW
387   0x00006e94 0x00407a94 4   6    CODE    utf8    E\f3҉ blocks=Basic Latin,Cyrillic
388   0x00006ec2 0x00407ac2 5   6    CODE    ascii   _^[Y]
389   0x00006ecc 0x00407acc 16  17   CODE    ascii   Magellan MSWHEEL
390   0x00006ee0 0x00407ae0 6   7    CODE    ascii   MouseZ
391   0x00006ee8 0x00407ae8 15  16   CODE    ascii   MSWHEEL_ROLLMSG
392   0x00006ef8 0x00407af8 20  21   CODE    ascii   MSH_WHEELSUPPORT_MSG
393   0x00006f10 0x00407b10 20  21   CODE    ascii   MSH_SCROLL_LINES_MSG
394   0x00006f2d 0x00407b2d 5   6    CODE    ascii   UhM{@
395   0x00006f41 0x00407b41 4   5    CODE    ascii   ZYYd
396   0x00006f47 0x00407b47 4   5    CODE    ascii   hT{@
397   0x00006f79 0x00407b79 4   5    CODE    ascii   ZYYd
398   0x000072a9 0x00407ea9 4   5    CODE    ascii   ZYYd
399   0x000072cc 0x00407ecc 11  12   CODE    ascii   \n\tTFileName
400   0x00007336 0x00407f36 10  11   CODE    ascii   \tException
401   0x0000738d 0x00407f8d 6   7    CODE    ascii   EAbort
402   0x000073e1 0x00407fe1 14  15   CODE    ascii   EHeapException
403   0x0000743c 0x0040803c 13  14   CODE    ascii   \fEOutOfMemory
404   0x00007498 0x00408098 12  13   CODE    ascii   \vEInOutError
405   0x000074f0 0x004080f0 10  11   CODE    ascii   \tEExternal
406   0x00007549 0x00408149 18  19   CODE    ascii   EExternalException
407   0x000075a8 0x004081a8 10  11   CODE    ascii   \tEIntError
408   0x00007600 0x00408200 11  12   CODE    ascii   \nEDivByZero
409   0x00007658 0x00408258 12  13   CODE    ascii   \vERangeError
410   0x000076b0 0x004082b0 13  14   CODE    ascii   \fEIntOverflow
411   0x0000770c 0x0040830c 11  12   CODE    ascii   \nEMathError
412   0x00007764 0x00408364 11  12   CODE    ascii   \nEInvalidOp
413   0x000077bc 0x004083bc 12  13   CODE    ascii   \vEZeroDivide
414   0x00007814 0x00408414 10  11   CODE    ascii   \tEOverflow
415   0x0000786c 0x0040846c 11  12   CODE    ascii   \nEUnderflow
416   0x000078c5 0x004084c5 16  17   CODE    ascii   EInvalidPointer 
417   0x00007920 0x00408520 13  14   CODE    ascii   \fEInvalidCast
418   0x0000797c 0x0040857c 14  15   CODE    ascii   \rEConvertError
419   0x000079d9 0x004085d9 16  17   CODE    ascii   EAccessViolation
420   0x00007a38 0x00408638 11  12   CODE    ascii   \nEPrivilege
421   0x00007a91 0x00408691 14  15   CODE    ascii   EStackOverflow
422   0x00007aec 0x004086ec 10  11   CODE    ascii   \tEControlC
423   0x00007b44 0x00408744 14  15   CODE    ascii   \rEVariantError
424   0x00007ba1 0x004087a1 16  17   CODE    ascii   EAssertionFailed
425   0x00007c01 0x00408801 14  15   CODE    ascii   EAbstractError
426   0x00007c5d 0x0040885d 14  15   CODE    ascii   EIntfCastError
427   0x00007cb8 0x004088b8 9   10   CODE    ascii   \bEOSError
428   0x00007d11 0x00408911 18  19   CODE    ascii   ESafecallException
429   0x00007d3d 0x0040893d 9   10   CODE    ascii   \bSysUtils
430   0x00007d61 0x00408961 9   10   CODE    ascii   \bSysUtils
431   0x00007dc5 0x004089c5 20  22   CODE    utf8    TThreadLocalCounter̃ blocks=Basic Latin,Combining Diacritical Marks
432   0x00007ea0 0x00408aa0 37  38   CODE    ascii   $TMultiReadExclusiveWriteSynchronizer
433   0x00007f1a 0x00408b1a 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
434   0x00007f3a 0x00408b3a 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
435   0x00007fda 0x00408bda 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
436   0x00008016 0x00408c16 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
437   0x00008048 0x00408c48 5   7    CODE    utf8    _^ÐVW blocks=Basic Latin,Latin-1 Supplement
438   0x00008067 0x00408c67 7   9    CODE    utf8    @_^ÐVWS blocks=Basic Latin,Latin-1 Supplement
439   0x000080bb 0x00408cbb 5   7    CODE    utf8    [_^Ð9 blocks=Basic Latin,Latin-1 Supplement
440   0x000080e2 0x00408ce2 4   6    CODE    utf8    ÐSVW blocks=Latin-1 Supplement,Basic Latin
441   0x00008113 0x00408d13 7   9    CODE    utf8    _^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
442   0x00008147 0x00408d47 6   8    CODE    utf8    _^[ÐSV blocks=Basic Latin,Latin-1 Supplement
443   0x000081d0 0x00408dd0 5   7    CODE    utf8    ^[ÐSV blocks=Basic Latin,Latin-1 Supplement
444   0x000081fd 0x00408dfd 5   6    CODE    ascii   SWSVj
445   0x0000827c 0x00408e7c 4   5    CODE    ascii   ZYYd
446   0x0000829e 0x00408e9e 8   10   CODE    utf8    _^[YY]Í@ blocks=Basic Latin,Latin-1 Supplement
447   0x00008311 0x00408f11 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
448   0x0000832c 0x00408f2c 7   9    CODE    utf8    ^[ÐSVWU blocks=Basic Latin,Latin-1 Supplement
449   0x00008378 0x00408f78 6   8    CODE    utf8    ]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
450   0x000083e1 0x00408fe1 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
451   0x000083e8 0x00408fe8 5   6    CODE    ascii   SVWUQ
452   0x000084df 0x004090df 7   9    CODE    utf8    Z]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
453   0x000084ee 0x004090ee 6   8    CODE    utf8    SVW3ۉ] blocks=Basic Latin,Arabic
454   0x000085d8 0x004091d8 4   5    CODE    ascii   \a\nGC
455   0x000085e9 0x004091e9 4   5    CODE    ascii   \a\nGC
456   0x000085ee 0x004091ee 5   6    CODE    ascii   ;\nu5C
457   0x00008624 0x00409224 4   5    CODE    ascii   \aGC;
458   0x0000862d 0x0040922d 4   5    CODE    ascii   ZYYd
459   0x0000864d 0x0040924d 5   7    CODE    utf8    ]ÐSVW blocks=Basic Latin,Latin-1 Supplement
460   0x000086a7 0x004092a7 4   6    CODE    utf8    GHu۳ blocks=Basic Latin,Arabic
461   0x000086af 0x004092af 4   6    CODE    utf8    _^[Ð blocks=Basic Latin,Latin-1 Supplement
462   0x00008735 0x00409335 4   5    CODE    ascii   D$\b\v
463   0x0000874d 0x0040934d 5   7    CODE    utf8    \f^[Í@ blocks=Basic Latin,Latin-1 Supplement
464   0x00008771 0x00409371 4   6    CODE    utf8    ؍T$\b blocks=Arabic,Basic Latin
465   0x000087e9 0x004093e9 4   5    CODE    ascii   @w2j
466   0x0000881e 0x0040941e 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
467   0x00008850 0x00409450 4   5    CODE    ascii   SVWQ
468   0x00008860 0x00409460 4   5    CODE    ascii   PWVS
469   0x00008876 0x00409476 5   6    CODE    ascii   $Z_^[
470   0x0000887c 0x0040947c 4   5    CODE    ascii   SVWQ
471   0x0000888c 0x0040948c 4   5    CODE    ascii   PWVS
472   0x000088a2 0x004094a2 5   6    CODE    ascii   $Z_^[
473   0x000088d8 0x004094d8 5   6    CODE    ascii   ^[YY]
474   0x000089a2 0x004095a2 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
475   0x000089a8 0x004095a8 4   5    CODE    ascii   SVWU
476   0x000089f0 0x004095f0 6   8    CODE    utf8    ]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
477   0x000089fe 0x004095fe 6   8    CODE    utf8    SVW3ۉ] blocks=Basic Latin,Arabic
478   0x00008a5b 0x0040965b 4   5    CODE    ascii   ZYYd
479   0x00008a76 0x00409676 6   7    CODE    ascii   _^[YY]
480   0x00008b4e 0x0040974e 5   6    CODE    ascii   D$\bPh
481   0x00008bb0 0x004097b0 4   6    CODE    utf8    ^[ÐU blocks=Basic Latin,Latin-1 Supplement
482   0x00008cdd 0x004098dd 5   7    CODE    utf8    [^_Í@ blocks=Basic Latin,Latin-1 Supplement
483   0x00008d23 0x00409923 6   8    CODE    utf8    _^[ÐSV blocks=Basic Latin,Latin-1 Supplement
484   0x00008d3e 0x0040993e 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
485   0x00008da2 0x004099a2 4   6    CODE    utf8    ^_Í@ blocks=Basic Latin,Latin-1 Supplement
486   0x00008de6 0x004099e6 4   6    CODE    utf8    [^_Ë blocks=Basic Latin,Latin-1 Supplement
487   0x00008e0c 0x00409a0c 4   5    CODE    ascii   WVS\t
488   0x00008e59 0x00409a59 5   7    CODE    utf8    [^_Í@ blocks=Basic Latin,Latin-1 Supplement
489   0x00008ece 0x00409ace 4   6    CODE    utf8    ÐSVW blocks=Latin-1 Supplement,Basic Latin
490   0x00008f05 0x00409b05 4   6    CODE    utf8    ĉD$  blocks=Latin Extended-A,Basic Latin
491   0x00008f23 0x00409b23 4   5    CODE    ascii   (_^[
492   0x00008f4c 0x00409b4c 5   8    CODE    utf8    ČS3ۉ] blocks=Latin Extended-A,Basic Latin,Arabic
493   0x00008fac 0x00409bac 4   5    CODE    ascii   <:u\n
494   0x00008fc2 0x00409bc2 5   6    CODE    ascii   <.u\n9
495   0x00008fea 0x00409bea 4   5    CODE    ascii   -u\n)
496   0x0000902c 0x00409c2c 13  14   CODE    ascii   <*t"<0r=<9w9i
497   0x00009055 0x00409c55 4   5    CODE    ascii   ;E\bw
498   0x0000907e 0x00409c7e 5   6    CODE    ascii   ;]\bw\
499   0x00009351 0x00409f51 4   5    CODE    ascii   _^[[
500   0x00009395 0x00409f95 4   5    CODE    ascii   _^[]
501   0x000093d5 0x00409fd5 4   5    CODE    ascii   _^[]
502   0x000094f0 0x0040a0f0 4   6    CODE    utf8    X^ÐU blocks=Basic Latin,Latin-1 Supplement
503   0x000095ab 0x0040a1ab 4   5    CODE    ascii   ;E\f~
504   0x000095e4 0x0040a1e4 6   7    CODE    ascii   INFNAN
505   0x000095f0 0x0040a1f0 4   6    CODE    utf8    0NÀ} blocks=Basic Latin,Latin-1 Supplement
506   0x000096b0 0x0040a2b0 4   6    CODE    utf8    *1ۀ} blocks=Basic Latin,Arabic
507   0x000096ec 0x0040a2ec 5   6    CODE    ascii   Jt\fAu
508   0x00009731 0x0040a331 10  11   CODE    ascii   QS<$t\a<*t\n
509   0x0000975f 0x0040a35f 100 101  CODE    ascii   $*@@@*$@@@$ *@@* $@@($*)@-$*@@$-*@@$*-@@(*$)@-*$@@*-$@@*$-@@-* $@-$ *@* $-@$ *-@$ -*@*- $@($ *)(* $)
510   0x000097d0 0x0040a3d0 4   6    CODE    utf8    ĸWVS blocks=Latin Extended-A,Basic Latin
511   0x0000980e 0x0040a40e 6   7    CODE    ascii   G\b\v\a\vG
512   0x00009836 0x0040a436 4   5    CODE    ascii   u\n+E
513   0x00009863 0x0040a463 4   5    CODE    ascii   u#f=
514   0x000098b4 0x0040a4b4 9   10   CODE    ascii   <'t$<"t \b
515   0x000098cc 0x0040a4cc 4   5    CODE    ascii   <;u\v
516   0x000098d9 0x0040a4d9 5   8    CODE    utf8    <;ÈĬ8 blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
517   0x00009904 0x0040a504 37  38   CODE    ascii   <#t&<0t%<.t,<,t3<'t5<"t1<Et:<et6<;tF\b
518   0x00009981 0x0040a581 5   8    CODE    utf8    1\tEċE blocks=Basic Latin,Latin Extended-A
519   0x000099c7 0x0040a5c7 6   7    CODE    ascii   t\b;u\bu
520   0x000099d2 0x0040a5d2 11  12   CODE    ascii   <#t'<0t#<.t
521   0x000099ea 0x0040a5ea 13  14   CODE    ascii   <Et$<et <;tS\b
522   0x00009a53 0x0040a653 4   5    CODE    ascii   t\e|\f
523   0x00009b62 0x0040a762 5   7    CODE    utf8    At\tڷ` blocks=Basic Latin,Arabic
524   0x00009b96 0x0040a796 5   6    CODE    ascii   }\by\a1
525   0x00009ba1 0x0040a7a1 4   5    CODE    ascii   ;}\fr
526   0x00009c29 0x0040a829 5   7    CODE    utf8    1ɋ}\b\t blocks=Basic Latin,Latin Extended-B
527   0x00009d4b 0x0040a94b 6   7    CODE    ascii   <Eu\nFR
528   0x00009db0 0x0040a9b0 4   6    CODE    utf8    1Ҭ,: blocks=Basic Latin,Cyrillic
529   0x00009e80 0x0040aa80 5   8    CODE    utf8    ȍU\vE\b blocks=Latin Extended-B,Basic Latin
530   0x00009fdb 0x0040abdb 4   5    CODE    ascii   D$\f\v
531   0x0000a001 0x0040ac01 4   6    CODE    utf8    E\b؋h blocks=Basic Latin,Arabic
532   0x0000a098 0x0040ac98 4   6    CODE    utf8    y\a)ȃ blocks=Basic Latin,Latin Extended-B
533   0x0000a0a9 0x0040aca9 4   6    CODE    utf8    ,$سh blocks=Basic Latin,Arabic
534   0x0000a0bb 0x0040acbb 6   9    CODE    utf8    S1ۉKE\b blocks=Basic Latin,Arabic
535   0x0000a107 0x0040ad07 4   5    CODE    ascii   <sGf
536   0x0000a10d 0x0040ad0d 4   5    CODE    ascii   <sAf
537   0x0000a154 0x0040ad54 4   5    CODE    ascii   ^YY]
538   0x0000a194 0x0040ad94 6   7    CODE    ascii   _^[YY]
539   0x0000a232 0x0040ae32 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
540   0x0000a273 0x0040ae73 4   5    CODE    ascii   'w~f
541   0x0000a27f 0x0040ae7f 4   5    CODE    ascii   \fwrf
542   0x0000a28b 0x0040ae8b 4   5    CODE    ascii   f;\F
543   0x0000a2f7 0x0040aef7 6   7    CODE    ascii   _^[YY]
544   0x0000a328 0x0040af28 8   10   CODE    utf8    $YZ_^[ÐU blocks=Basic Latin,Latin-1 Supplement
545   0x0000a4bd 0x0040b0bd 4   5    CODE    ascii   @YY]
546   0x0000a4c8 0x0040b0c8 4   5    CODE    ascii   D$\bP
547   0x0000a4d8 0x0040b0d8 4   5    CODE    ascii   T$\nf
548   0x0000a4f4 0x0040b0f4 4   5    CODE    ascii   D$\bP
549   0x0000a528 0x0040b128 4   5    CODE    ascii   D$\bP
550   0x0000a538 0x0040b138 4   5    CODE    ascii   T$\nf
551   0x0000a5d1 0x0040b1d1 4   6    CODE    utf8    ؋E\bP blocks=Arabic,Basic Latin
552   0x0000a5e6 0x0040b1e6 4   6    CODE    utf8    Y[]Ë blocks=Basic Latin,Latin-1 Supplement
553   0x0000a5f7 0x0040b1f7 5   7    CODE    utf8    ؋E\bPj blocks=Arabic,Basic Latin
554   0x0000a64d 0x0040b24d 4   5    CODE    ascii   ]\b:K
555   0x0000a6e5 0x0040b2e5 4   6    CODE    utf8    SV3ɉ blocks=Basic Latin,Latin Extended-B
556   0x0000a78c 0x0040b38c 4   5    CODE    ascii   \ruzS
557   0x0000a80b 0x0040b40b 4   5    CODE    ascii   ZYYd
558   0x0000a84d 0x0040b44d 5   7    CODE    utf8    SV3ɉM blocks=Basic Latin,Latin Extended-B
559   0x0000a90e 0x0040b50e 4   5    CODE    ascii   ZYYd
560   0x0000a944 0x0040b544 4   5    CODE    ascii   yyyy
561   0x0000a952 0x0040b552 9   13   CODE    utf8    SV3҉U؉U܉E blocks=Basic Latin,Cyrillic,Arabic,Syriac
562   0x0000a9e0 0x0040b5e0 6   7    CODE    ascii   s\r<Mu\a
563   0x0000aae4 0x0040b6e4 4   5    CODE    ascii   E\bPU
564   0x0000ab11 0x0040b711 4   5    CODE    ascii   E\bPU
565   0x0000aba2 0x0040b7a2 10  11   CODE    ascii   r\nt%HtIHtm
566   0x0000b048 0x0040bc48 5   7    CODE    utf8    uԋE\bP blocks=Basic Latin,Cyrillic Supplement
567   0x0000b092 0x0040bc92 4   5    CODE    ascii   ZYYd
568   0x0000b0b8 0x0040bcb8 5   6    CODE    ascii   AM/PM
569   0x0000b0c4 0x0040bcc4 4   5    CODE    ascii   AMPM
570   0x0000b0cc 0x0040bccc 4   5    CODE    ascii   AAAA
571   0x0000b1f6 0x0040bdf6 5   6    CODE    ascii   ,\ns\af
572   0x0000b23a 0x0040be3a 6   8    CODE    utf8    SVW3ۉ] blocks=Basic Latin,Arabic
573   0x0000b299 0x0040be99 4   5    CODE    ascii   ZYYd
574   0x0000b2b6 0x0040beb6 8   10   CODE    utf8    _^[YY]Í@ blocks=Basic Latin,Latin-1 Supplement
575   0x0000b2c0 0x0040bec0 4   5    CODE    ascii   SVWQ
576   0x0000b2f2 0x0040bef2 8   10   CODE    utf8    Z_^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
577   0x0000b312 0x0040bf12 5   6    CODE    ascii   t\n,\bt
578   0x0000b33e 0x0040bf3e 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
579   0x0000b386 0x0040bf86 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
580   0x0000b38c 0x0040bf8c 5   6    CODE    ascii   SVWUQ
581   0x0000b3d7 0x0040bfd7 7   9    CODE    utf8    $Z]_^[Ë blocks=Basic Latin,Latin-1 Supplement
582   0x0000b442 0x0040c042 10  14   CODE    utf8    SVW3ۉ]؉]܉] blocks=Basic Latin,Arabic,Syriac
583   0x0000b496 0x0040c096 4   5    CODE    ascii   8gu4
584   0x0000b565 0x0040c165 4   5    CODE    ascii   r\bt"
585   0x0000b735 0x0040c335 4   5    CODE    ascii   ZYYd
586   0x0000b778 0x0040c378 4   5    CODE    ascii   SVWU
587   0x0000b7ec 0x0040c3ec 4   5    CODE    ascii   D$\fP
588   0x0000b820 0x0040c420 4   5    CODE    ascii   D$\fP
589   0x0000b854 0x0040c454 4   5    CODE    ascii   D$\fP
590   0x0000b888 0x0040c488 4   5    CODE    ascii   D$\fP
591   0x0000b909 0x0040c509 4   5    CODE    ascii   \fw>f
592   0x0000b911 0x0040c511 4   5    CODE    ascii   \fu\af
593   0x0000b92b 0x0040c52b 4   5    CODE    ascii   D$\nP
594   0x0000b94f 0x0040c54f 4   5    CODE    ascii   ]_^[
595   0x0000b984 0x0040c584 4   5    CODE    ascii   D$\f\v
596   0x0000b9cf 0x0040c5cf 5   7    CODE    utf8    Z^[ÐS blocks=Basic Latin,Latin-1 Supplement
597   0x0000b9ec 0x0040c5ec 4   5    CODE    ascii   D$\f\v
598   0x0000ba37 0x0040c637 5   7    CODE    utf8    Z^[ÐS blocks=Basic Latin,Latin-1 Supplement
599   0x0000ba54 0x0040c654 4   5    CODE    ascii   D$\f\v
600   0x0000ba83 0x0040c683 4   6    CODE    utf8    3\tD$
601   0x0000bb0d 0x0040c70d 5   6    CODE    ascii   T$\bRj
602   0x0000bb94 0x0040c794 4   5    CODE    ascii   SVWQ
603   0x0000bba4 0x0040c7a4 4   7    CODE    utf8    PVW蜧 blocks=Basic Latin,CJK Unified Ideographs
604   0x0000bbb7 0x0040c7b7 4   5    CODE    ascii   Z_^[
605   0x0000bbbf 0x0040c7bf 4   5    CODE    ascii   QSVW
606   0x0000bbef 0x0040c7ef 5   6    CODE    ascii   _^[Y]
607   0x0000bbfd 0x0040c7fd 10  11   CODE    ascii   QQQQQQSVW3
608   0x0000bcf2 0x0040c8f2 4   5    CODE    ascii   ZYYd
609   0x0000bd78 0x0040c978 4   5    CODE    ascii   \at,C
610   0x0000bda9 0x0040c9a9 4   5    CODE    ascii   ZYYd
611   0x0000bdc6 0x0040c9c6 4   5    CODE    ascii   ^[Y]
612   0x0000be53 0x0040ca53 4   5    CODE    ascii   ZYYd
