[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000e8 0x000000e8 4   5            ascii   Rich
2    0x000001f0 0x000001f0 5   6            ascii   .text
3    0x00000217 0x00000217 7   8            ascii   `.rdata
4    0x0000023f 0x0000023f 6   7            ascii   @.data
5    0x00000268 0x00000268 5   6            ascii   .rsrc
6    0x0000028f 0x0000028f 7   8            ascii   @.reloc
341  0x0000d760 0x0040e360 4   5    .text   ascii   u\t9s
342  0x0000d7e5 0x0040e3e5 8   11   .text   utf8    }̉uЁ;csm blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
343  0x0000d9a6 0x0040e5a6 6   7    .text   ascii   '9w\fv"
344  0x0000d9ba 0x0040e5ba 4   5    .text   ascii   u PW
345  0x0000d9d6 0x0040e5d6 5   6    .text   ascii   ui_^[
346  0x0000da1d 0x0040e61d 4   5    .text   ascii   E\fSP
347  0x0000da66 0x0040e666 6   7    .text   ascii   9x\btFW
348  0x0000da79 0x0040e679 5   6    .text   ascii   9p\bt3
349  0x0000da7f 0x0040e67f 4   5    .text   ascii   ;MOC
350  0x0000da87 0x0040e687 4   5    .text   ascii   ;RCC
351  0x0000db31 0x0040e731 4   5    .text   ascii   @u)j
352  0x0000db3f 0x0040e73f 4   5    .text   ascii   u Qj
353  0x0000db81 0x0040e781 5   6    .text   ascii   U\bSVW
354  0x0000dc05 0x0040e805 5   6    .text   ascii   @_^[]
355  0x0000dc31 0x0040e831 5   6    .text   ascii   9p u"
356  0x0000dc37 0x0040e837 4   5    .text   ascii   :csm
357  0x0000dc5b 0x0040e85b 5   6    .text   ascii   ft&9q
358  0x0000dc84 0x0040e884 4   5    .text   ascii   9q\fu
359  0x0000dca8 0x0040e8a8 4   5    .text   ascii   :csm
360  0x0000dcb3 0x0040e8b3 4   5    .text   ascii   r49z
361  0x0000dd07 0x0040e907 5   6    .text   ascii   @_^[]
362  0x0000dd5f 0x0040e95f 4   5    .text   ascii   j<h\b
363  0x0000dd7c 0x0040e97c 4   6    .text   utf8    EЋ}\b blocks=Basic Latin,Cyrillic
364  0x0000de25 0x0040ea25 6   7    .text   ascii   9O\fv:k
365  0x0000de35 0x0040ea35 4   5    .text   ascii   ]\f~"
366  0x0000de5f 0x0040ea5f 4   5    .text   ascii   ;O\fr
367  0x0000de9b 0x0040ea9b 4   5    .text   ascii   Y_^[
368  0x0000dea8 0x0040eaa8 4   6    .text   utf8    EЋM\f blocks=Basic Latin,Cyrillic
369  0x0000ded0 0x0040ead0 4   5    .text   ascii   ?csm
370  0x0000df6b 0x0040eb6b 4   5    .text   ascii   8csm
371  0x0000e021 0x0040ec21 4   5    .text   ascii   t0QW
372  0x0000e089 0x0040ec89 4   5    .text   ascii   Y_^[
373  0x0000e1eb 0x0040edeb 4   5    .text   ascii   ;A\br
374  0x0000e218 0x0040ee18 4   5    .text   ascii   ;A\br
375  0x0000e23f 0x0040ee3f 6   7    .text   ascii   URPQQh
376  0x0000e254 0x0040ee54 7   9    .text   utf8    3ĉD$\bgd blocks=Basic Latin,Latin Extended-A
377  0x0000e268 0x0040ee68 4   5    .text   ascii   L$,3
378  0x0000e2b9 0x0040eeb9 6   8    .text   utf8    _^[ËL$ blocks=Basic Latin,Latin-1 Supplement
379  0x0000e32c 0x0040ef2c 4   5    .text   ascii   UVWS
380  0x0000e33e 0x0040ef3e 5   7    .text   utf8    [_^]Ð blocks=Basic Latin,Latin-1 Supplement
381  0x0000e363 0x0040ef63 4   5    .text   ascii   SVWj
382  0x0000e375 0x0040ef75 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
383  0x0000e37e 0x0040ef7e 5   6    .text   ascii   l$\bRQ
384  0x0000e401 0x0040f001 4   5    .text   ascii   QSVW
385  0x0000e479 0x0040f079 4   5    .text   ascii   ;}\fu
386  0x0000e49c 0x0040f09c 4   5    .text   ascii   E\bVW
387  0x0000e648 0x0040f248 7   9    .text   utf8    A\b]ËA\b] blocks=Basic Latin,Latin-1 Supplement
388  0x0000e663 0x0040f263 5   6    .text   ascii   SVWUj
389  0x0000e679 0x0040f279 4   5    .text   ascii   ]_^[
390  0x0000e67f 0x0040f27f 4   6    .text   utf8    ]ËL$ blocks=Basic Latin,Latin-1 Supplement
391  0x0000e705 0x0040f305 6   7    .text   ascii   ;t$,v-
392  0x0000e760 0x0040f360 6   7    .text   ascii   R\f9Q\bu
393  0x0000e78e 0x0040f38e 10  11   .text   ascii   k\fUQPXY]Y[
394  0x0000e7e1 0x0040f3e1 4   5    .text   ascii   w\bSP
395  0x0000e91c 0x0040f51c 4   6    .text   utf8    \b\vЀ} blocks=Basic Latin,Cyrillic
396  0x0000eaa9 0x0040f6a9 4   5    .text   ascii   u\fQP
397  0x0000eace 0x0040f6ce 4   6    .text   utf8    E\b3Ƀ blocks=Basic Latin,Latin Extended-B
398  0x0000ec1c 0x0040f81c 7   8    .text   ascii   <ct\b<st
399  0x0000ec83 0x0040f883 4   6    .text   utf8    3҉N( blocks=Basic Latin,Cyrillic
400  0x0000ecb4 0x0040f8b4 6   7    .text   ascii   F4_^[]
401  0x0000ecfa 0x0040f8fa 4   5    .text   ascii   t=Sj
402  0x0000ed35 0x0040f935 4   7    .text   utf8    N4붋} blocks=Basic Latin,Hangul Syllables
403  0x0000ed42 0x0040f942 5   6    .text   ascii   F4_^[
404  0x0000ed73 0x0040f973 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
405  0x0000ed7c 0x0040f97c 4   6    .text   utf8    Q3\tM
406  0x0000ee6b 0x0040fa6b 10  11   .text   ascii   \t<et\v<Et\aA
407  0x0000eebf 0x0040fabf 4   6    .text   utf8    3ɋE\f blocks=Basic Latin,Latin Extended-B
408  0x0000eedc 0x0040fadc 4   5    .text   ascii   U\bSW
409  0x0000eeee 0x0040faee 4   5    .text   ascii   <8et
410  0x0000ef05 0x0040fb05 5   7    .text   utf8    À<8xu blocks=Latin-1 Supplement,Basic Latin
411  0x0000ef2b 0x0040fb2b 4   6    .text   utf8    _[]Ë blocks=Basic Latin,Latin-1 Supplement
412  0x0000ef34 0x0040fb34 4   5    .text   ascii   QSVW
413  0x0000ef5a 0x0040fb5a 5   6    .text   ascii   Hj\nQP
414  0x0000efd6 0x0040fbd6 5   7    .text   utf8    ^[É^8 blocks=Basic Latin,Latin-1 Supplement
415  0x0000f1a6 0x0040fda6 5   6    .text   ascii   Q(t\aR
416  0x0000f1c6 0x0040fdc6 6   8    .text   utf8    ÊA1<Fu blocks=Latin-1 Supplement,Basic Latin
417  0x0000f1e8 0x0040fde8 4   5    .text   ascii   <Nu&
418  0x0000f1ee 0x0040fdee 4   6    .text   utf8    j\bZ#
419  0x0000f226 0x0040fe26 14  15   .text   ascii   <ItC<Lt3<Tt#<h
420  0x0000f23e 0x0040fe3e 5   6    .text   ascii   8hu\f@
421  0x0000f2a6 0x0040fea6 4   5    .text   ascii   k<dt
422  0x0000f2af 0x0040feaf 11  12   .text   ascii   <ot\f<ut\b<xt
423  0x0000f2bb 0x0040febb 4   5    .text   ascii   <XuS
424  0x0000f2d0 0x0040fed0 8   9    .text   ascii   A<lt'<tt
425  0x0000f2d9 0x0040fed9 8   9    .text   ascii   <wt\r<zu1
426  0x0000f300 0x0040ff00 5   6    .text   ascii   8lu\b@
427  0x0000f31a 0x0040ff1a 4   5    .text   ascii   QQSV
428  0x0000f37e 0x0040ff7e 4   5    .text   ascii   \atVH
429  0x0000f41c 0x0041001c 5   7    .text   utf8    3ҋ^ B blocks=Basic Latin,Cyrillic
430  0x0000f4c4 0x004100c4 4   5    .text   ascii   F \fu
431  0x0000f4c9 0x004100c9 5   6    .text   ascii   SWj P
432  0x0000f4da 0x004100da 5   6    .text   ascii   F\fPSQ
433  0x0000f546 0x00410146 4   6    .text   utf8    Ày1* blocks=Latin-1 Supplement,Basic Latin
434  0x0000f54c 0x0041014c 5   6    .text   ascii   Q$t\aR
435  0x0000f63a 0x0041023a 9   10   .text   ascii   F1<at\b<At
436  0x0000f657 0x00410257 4   6    .text   utf8    gt\a3
437  0x0000f6ce 0x004102ce 4   5    .text   ascii   v(PQ
438  0x0000f70e 0x0041030e 5   6    .text   ascii   F1<gt
439  0x0000f734 0x00410334 4   5    .text   ascii   <-u\n
440  0x0000f739 0x00410339 4   5    .text   ascii   N @B
441  0x0000f742 0x00410342 11  12   .text   ascii   <it\f<It\b<nt
442  0x0000f74e 0x0041034e 4   5    .text   ascii   <Nu\b
443  0x0000f7b3 0x004103b3 5   8    .text   utf8    F8SP蓩 blocks=Basic Latin,CJK Unified Ideographs
444  0x0000f8ff 0x004104ff 4   6    .text   utf8    f ߃} blocks=Basic Latin,NKo
445  0x0000f910 0x00410510 6   7    .text   ascii   u\bu\tSW
446  0x0000f937 0x00410537 4   5    .text   ascii   80t\f
447  0x0000f9c1 0x004105c1 5   7    .text   utf8    _^ËQ  blocks=Basic Latin,Latin-1 Supplement
448  0x0000fa3f 0x0041063f 4   5    .text   ascii   ~4SW
449  0x0000fa58 0x00410658 5   8    .text   utf8    ~4SW螗 blocks=Basic Latin,CJK Unified Ideographs
450  0x0000fa69 0x00410669 4   6    .text   utf8    ^[Ã9 blocks=Basic Latin,Latin-1 Supplement
451  0x0000fa91 0x00410691 4   5    .text   ascii   A\b;A
452  0x0000faee 0x004106ee 4   6    .text   utf8    ~43ۅ blocks=Basic Latin,Arabic
453  0x0000fb15 0x00410715 4   5    .text   ascii   u'9E
454  0x0000fb36 0x00410736 5   6    .text   ascii   C;^8u
455  0x0000fb86 0x00410786 5   6    .text   ascii   9p\bu\v
456  0x0000fb95 0x00410795 5   6    .text   ascii   ++p\b;
457  0x0000fbcf 0x004107cf 5   6    .text   ascii   0^_[]
458  0x0000fe5e 0x00410a5e 4   6    .text   utf8    E\b]Ë blocks=Basic Latin,Latin-1 Supplement
459  0x0000fea3 0x00410aa3 4   5    .text   ascii   M\fQP
460  0x0000fec8 0x00410ac8 4   5    .text   ascii   \vM u
461  0x0000ff1c 0x00410b1c 4   5    .text   ascii   M\fQP
462  0x0000ff41 0x00410b41 4   5    .text   ascii   \vM u
463  0x00010088 0x00410c88 6   7    .text   ascii   ,0<\tw\b
464  0x000100e0 0x00410ce0 4   7    .text   utf8    뤋E\bj blocks=Hangul Syllables,Basic Latin
465  0x00010139 0x00410d39 6   7    .text   ascii   ,0<\tw\b
466  0x000101df 0x00410ddf 12  13   .text   ascii   <Pt\b<et\t<pu\v
467  0x00010246 0x00410e46 6   7    .text   ascii   ,0<\tw\b
468  0x00010279 0x00410e79 4   5    .text   ascii   \ns$k
469  0x000102a2 0x00410ea2 6   7    .text   ascii   ,0<\tw\b
470  0x000103a9 0x00410fa9 6   7    .text   ascii   j\aX_^[
471  0x00010446 0x00411046 4   5    .text   ascii   X_^[
472  0x00010482 0x00411082 5   7    .text   utf8    }\b3ۉu blocks=Basic Latin,Arabic
473  0x000104cc 0x004110cc 5   6    .text   ascii   \a<(t)
474  0x00010549 0x00411149 5   6    .text   ascii   ,0<\tv
475  0x00010585 0x00411185 4   5    .text   ascii   X_^[
476  0x0001065b 0x0041125b 5   7    .text   utf8    E\f3ҋM blocks=Basic Latin,Cyrillic
477  0x00010688 0x00411288 4   6    .text   utf8    ʋE\f3 blocks=IPA Extensions,Basic Latin
478  0x000106a4 0x004112a4 6   10   .text   utf8    먋E\f3ҋM blocks=Hangul Syllables,Basic Latin,Cyrillic
479  0x000106ec 0x004112ec 7   9    .text   utf8    @^]ËE\fj blocks=Basic Latin,Latin-1 Supplement
480  0x00010710 0x00411310 6   9    .text   utf8    ܋E\f3ҋM blocks=Syriac,Basic Latin,Cyrillic
481  0x000107bb 0x004113bb 5   7    .text   utf8    ]ËE\f3 blocks=Basic Latin,Latin-1 Supplement
482  0x000107d5 0x004113d5 4   6    .text   utf8    ڋE\f3 blocks=Arabic,Basic Latin
483  0x00010808 0x00411408 4   7    .text   utf8    YY뭋E blocks=Basic Latin,Hangul Syllables
484  0x00010827 0x00411427 6   8    .text   utf8    @]ËE\f3 blocks=Basic Latin,Latin-1 Supplement
485  0x00010846 0x00411446 6   8    .text   utf8    X]ËE\f3 blocks=Basic Latin,Latin-1 Supplement
486  0x00010898 0x00411498 4   5    .text   ascii   M\fVW
487  0x000108dd 0x004114dd 4   6    .text   utf8    3\rM\f
488  0x000108eb 0x004114eb 4   6    .text   utf8    EȋE  blocks=Basic Latin,Latin Extended-B
489  0x00010960 0x00411560 6   7    .text   ascii   ,0<\tw\b
490  0x00010996 0x00411596 5   6    .text   ascii   uAj\n_
491  0x000109db 0x004115db 5   7    .text   utf8    ǙRPQQ blocks=Latin Extended-B,Basic Latin
492  0x00010a01 0x00411601 6   7    .text   ascii   ,0<\tw\b
493  0x00010a54 0x00411654 4   5    .text   ascii   r!;M
494  0x00010aba 0x004116ba 4   6    .text   utf8    u̍M\f blocks=Basic Latin,Combining Diacritical Marks
495  0x00010b32 0x00411732 4   6    .text   utf8    3\v}$
496  0x00010b3e 0x0041173e 4   5    .text   ascii   \vM u
497  0x00010b75 0x00411775 4   5    .text   ascii   v0PQ
498  0x00010bdb 0x004117db 4   5    .text   ascii   v0PQ
499  0x00010c27 0x00411827 6   7    .text   ascii   W8^.u<
500  0x00010cc4 0x004118c4 4   5    .text   ascii   t\n;U
501  0x00010d84 0x00411984 6   7    .text   ascii   W8^.u<
502  0x00010e23 0x00411a23 4   5    .text   ascii   t\n;U
503  0x00010fbd 0x00411bbd 4   5    .text   ascii   Z([]
504  0x0001106b 0x00411c6b 5   6    .text   ascii   9^\fu)
505  0x000110d2 0x00411cd2 5   7    .text   utf8    Ȁ9%u| blocks=Latin Extended-B,Basic Latin
506  0x000110dc 0x00411cdc 4   5    .text   ascii   8%tt
507  0x000110eb 0x00411ceb 5   6    .text   ascii   8*u\b@
508  0x0001111f 0x00411d1f 4   5    .text   ascii   kN(\f
509  0x0001116b 0x00411d6b 4   7    .text   utf8    KΉF\b blocks=Basic Latin,Greek and Coptic
510  0x00011360 0x00411f60 4   5    .text   ascii   t\f8]
511  0x0001148a 0x0041208a 4   5    .text   ascii   t\f8]
512  0x000114f3 0x004120f3 4   5    .text   ascii   X_^[
513  0x0001152a 0x0041212a 4   5    .text   ascii   PVWS
514  0x0001153d 0x0041213d 4   5    .text   ascii   PVWS
515  0x0001155f 0x0041215f 4   5    .text   ascii   }\f8S
516  0x00011631 0x00412231 6   8    .text   utf8    j@X+IE
517  0x0001172d 0x0041232d 10  12   .text   utf8    M\f3\vU\bSV8A
518  0x00011769 0x00412369 4   6    .text   utf8    +ٍz\b blocks=Basic Latin,Arabic
519  0x00011855 0x00412455 4   6    .text   utf8    tn3҅ blocks=Basic Latin,Cyrillic
520  0x00011bb1 0x004127b1 4   5    .text   ascii   stU;
521  0x000120ed 0x00412ced 4   5    .text   ascii   stR;
522  0x00012433 0x00413033 4   6    .text   utf8    tn3Ʌ blocks=Basic Latin,Latin Extended-B
523  0x00012743 0x00413343 4   5    .text   ascii   stR;
524  0x0001292d 0x0041352d 4   6    .text   utf8    tn3Ʌ blocks=Basic Latin,Latin Extended-B
525  0x000129b0 0x004135b0 4   6    .text   utf8    j\n3҃ blocks=Basic Latin,Cyrillic
526  0x000129e9 0x004135e9 6   7    .text   ascii   &v\vj&[
527  0x00012c7a 0x0041387a 4   5    .text   ascii   stR;
528  0x00012fa8 0x00413ba8 4   5    .text   ascii   su\b;
529  0x00012fc8 0x00413bc8 6   7    .text   ascii   rr\tjrZ
530  0x00013136 0x00413d36 4   5    .text   ascii   w<r3
531  0x000131da 0x00413dda 4   5    .text   ascii   su\b;
532  0x000131fa 0x00413dfa 6   7    .text   ascii   rr\tjrZ
533  0x00013402 0x00414002 4   5    .text   ascii   PVRQ
534  0x00013461 0x00414061 5   6    .text   ascii   M\bSV3
535  0x000134be 0x004140be 4   6    .text   utf8    uЋM\b blocks=Basic Latin,Cyrillic
536  0x000134eb 0x004140eb 4   5    .text   ascii   PSRW
537  0x0001352d 0x0041412d 4   5    .text   ascii   ]\bVW
538  0x00013638 0x00414238 5   7    .text   utf8    uƋ]\bj blocks=Basic Latin,Latin Extended-B
539  0x000136a7 0x004142a7 6   7    .text   ascii   >;9u\rH
540  0x000136d3 0x004142d3 4   7    .text   utf8    ƉuЉM blocks=Latin Extended-B,Basic Latin,Cyrillic
541  0x000136f2 0x004142f2 4   7    .text   utf8    +ǉEԅ blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
542  0x000137e4 0x004143e4 4   7    .text   utf8    E\tu܅ blocks=Basic Latin,Syriac
543  0x0001380b 0x0041440b 5   8    .text   utf8    3\tu܉] blocks=Basic Latin,Syriac
544  0x00013825 0x00414425 6   8    .text   utf8    wIPS3ɋ blocks=Basic Latin,Latin Extended-B
545  0x000138ee 0x004144ee 6   9    .text   utf8    u\f3ۋUă blocks=Basic Latin,Arabic,Latin Extended-A
546  0x000139d1 0x004145d1 6   7    .text   ascii   t\f;q\fw
547  0x000139da 0x004145da 5   6    .text   ascii   ;Q\bw\f
548  0x000139ed 0x004145ed 7   10   .text   utf8    ^ËыJ\b;J blocks=Basic Latin,Latin-1 Supplement,Cyrillic
549  0x00013a02 0x00414602 6   8    .text   utf8    J\bÍA 3 blocks=Basic Latin,Latin-1 Supplement
550  0x00013a54 0x00414654 4   5    .text   ascii   D2Du
551  0x00013a90 0x00414690 4   5    .text   ascii   \tt\r3
552  0x00013af1 0x004146f1 4   6    .text   utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
553  0x00013b5b 0x0041475b 4   5    .text   ascii   +A\bj
554  0x00013c34 0x00414834 4   5    .text   ascii   v0PQ
555  0x00013c88 0x00414888 4   5    .text   ascii   F,R;
556  0x00013cea 0x004148ea 4   5    .text   ascii   _^[]
557  0x00013d17 0x00414917 4   5    .text   ascii   ~@\tt
558  0x00013d9e 0x0041499e 4   5    .text   ascii   E\b;A
559  0x00013da6 0x004149a6 4   5    .text   ascii   E\f;A
560  0x00013e88 0x00414a88 5   6    .text   ascii   pwJt8
561  0x00013ed7 0x00414ad7 4   5    .text   ascii   st=H
562  0x00013f3e 0x00414b3e 4   5    .text   ascii   <\tw\b
563  0x00013f73 0x00414b73 4   5    .text   ascii   SSj\n
564  0x00013f92 0x00414b92 5   6    .text   ascii   ;N\bt\r
565  0x00013fe0 0x00414be0 14  15   .text   ascii   <ItM<Lt:<Tt'<h
566  0x00014001 0x00414c01 4   7    .text   utf8    ƉB\b3 blocks=Latin Extended-B,Basic Latin
567  0x00014010 0x00414c10 4   6    .text   utf8    B ÍF blocks=Basic Latin,Latin-1 Supplement
568  0x00014064 0x00414c64 4   5    .text   ascii   o<dt
569  0x0001406d 0x00414c6d 11  12   .text   ascii   <ot\f<ut\b<xt
570  0x00014079 0x00414c79 4   5    .text   ascii   <XuZ
571  0x00014094 0x00414c94 8   9    .text   ascii   ?<lt <tt
572  0x0001409d 0x00414c9d 4   5    .text   ascii   <zu6
573  0x000140bd 0x00414cbd 4   5    .text   ascii   8lu\f
574  0x000140d5 0x00414cd5 4   6    .text   utf8    B\b^Ë blocks=Basic Latin,Latin-1 Supplement
575  0x00014130 0x00414d30 4   5    .text   ascii   <wu\b
576  0x0001413b 0x00414d3b 4   5    .text   ascii   \b<Ct
577  0x0001414e 0x00414d4e 4   5    .text   ascii   QQSV
578  0x00014169 0x00414d69 6   8    .text   utf8    ^(2\b^$
579  0x00014184 0x00414d84 5   7    .text   utf8    Wj\b3\v
580  0x0001419c 0x00414d9c 4   5    .text   ascii   ^u\bG
581  0x00014218 0x00414e18 5   7    .text   utf8    ǈD1,: blocks=Latin Extended-B,Basic Latin
582  0x00014235 0x00414e35 4   6    .text   utf8    ЈD1, blocks=Cyrillic,Basic Latin
583  0x00014335 0x00414f35 6   7    .text   ascii   t\f;q\fw
584  0x0001433e 0x00414f3e 4   5    .text   ascii   ;Q\bw
585  0x000143fc 0x00414ffc 6   7    .text   ascii   f9\fP}\v
586  0x0001440d 0x0041500d 4   5    .text   ascii   j?Xf
587  0x0001448c 0x0041508c 4   6    .text   utf8    uߋE\b blocks=Basic Latin,NKo
588  0x000144fc 0x004150fc 4   5    .text   ascii   P#E\f
589  0x0001452b 0x0041512b 4   6    .text   utf8    \f^]Ë blocks=Basic Latin,Latin-1 Supplement
590  0x00014562 0x00415162 4   5    .text   ascii   9u\fr
591  0x00014590 0x00415190 5   6    .text   ascii   \f9u\fs
592  0x000145ab 0x004151ab 5   7    .text   utf8    X_^]Ë blocks=Basic Latin,Latin-1 Supplement
593  0x00014769 0x00415369 5   6    .text   ascii   PPPPP
594  0x0001477c 0x0041537c 5   6    .text   ascii   VVVVV
595  0x00014789 0x00415389 5   6    .text   ascii   VVVVV
596  0x0001497c 0x0041557c 4   5    .text   ascii   Y_^[
597  0x00014990 0x00415590 4   5    .text   ascii   j,h 
598  0x000149f1 0x004155f1 5   8    .text   utf8    E܉E؍E blocks=Basic Latin,Syriac,Arabic
599  0x00014a28 0x00415628 4   5    .text   ascii   Y_^[
600  0x00014ae7 0x004156e7 4   5    .text   ascii   M\bVW
601  0x00014b0d 0x0041570d 5   6    .text   ascii   ~1WPQ
602  0x00014b42 0x00415742 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
603  0x00014c7f 0x0041587f 4   5    .text   ascii   Y_^[
604  0x00014cb4 0x004158b4 4   6    .text   utf8    ]Á}\f blocks=Basic Latin,Latin-1 Supplement
605  0x00014ccc 0x004158cc 5   8    .text   utf8    M\fSV藭 blocks=Basic Latin,CJK Unified Ideographs
606  0x00014d7e 0x0041597e 6   7    .text   ascii   ,0<\tw\b
607  0x00014db5 0x004159b5 5   6    .text   ascii   u=j\n^
608  0x00014dc3 0x004159c3 9   10   .text   ascii   }\f<xt\e<Xt
609  0x00014df2 0x004159f2 4   6    .text   utf8    }\f3҃ blocks=Basic Latin,Cyrillic
610  0x00014e66 0x00415a66 4   6    .text   utf8    \vЉ}\f blocks=Basic Latin,Cyrillic
611  0x00014e86 0x00415a86 4   6    .text   utf8    3ۉE\f blocks=Basic Latin,Arabic
612  0x00014ef4 0x00415af4 4   5    .text   ascii   M\fSW
613  0x00014f93 0x00415b93 4   6    .text   utf8    U\fǅt blocks=Basic Latin,Latin Extended-B
614  0x000151a6 0x00415da6 5   6    .text   ascii   rqf;u
615  0x000151b8 0x00415db8 5   6    .text   ascii   r_f;u
616  0x000151ca 0x00415dca 5   6    .text   ascii   rMf;u
617  0x000151dc 0x00415ddc 5   6    .text   ascii   r;f;u
618  0x000151ee 0x00415dee 4   5    .text   ascii   r)f;
619  0x00015249 0x00415e49 5   6    .text   ascii   uCj\n_
620  0x00015297 0x00415e97 5   6    .text   ascii   j0Yf;
621  0x000152a3 0x00415ea3 5   6    .text   ascii   j:Xf;
622  0x00015391 0x00415f91 5   6    .text   ascii   r}f;u
623  0x000153a3 0x00415fa3 5   6    .text   ascii   rkf;u
624  0x000153b5 0x00415fb5 5   6    .text   ascii   rYf;u
625  0x000153c7 0x00415fc7 5   6    .text   ascii   rGf;u
626  0x000153d9 0x00415fd9 5   6    .text   ascii   r5f;u
627  0x000153eb 0x00415feb 4   5    .text   ascii   r#f;
628  0x0001543d 0x0041603d 4   5    .text   ascii   t5;E
629  0x00015488 0x00416088 4   6    .text   utf8    3ۉE\f blocks=Basic Latin,Arabic
630  0x000154f9 0x004160f9 5   6    .text   ascii   M\fSVW
631  0x000155c1 0x004161c1 6   7    .text   ascii   ,0<\tw\b
632  0x000155f8 0x004161f8 5   6    .text   ascii   uOj\nX
633  0x00015609 0x00416209 5   6    .text   ascii   U\f<xt
634  0x0001560f 0x0041620f 4   5    .text   ascii   <Xt\e
635  0x00015676 0x00416276 6   7    .text   ascii   ,0<\tw\b
636  0x000156ad 0x004162ad 4   5    .text   ascii   t`;M
637  0x000156ce 0x004162ce 4   5    .text   ascii   u\f;}
638  0x000157d4 0x004163d4 4   5    .text   ascii   f9\bt
639  0x000157f8 0x004163f8 4   5    .text   ascii   j\nQQ
640  0x0001581b 0x0041641b 4   5    .text   ascii   j\nQQ
641  0x00015833 0x00416433 4   5    .text   ascii   j\fh`
642  0x00015877 0x00416477 4   5    .text   ascii   Y_^[
643  0x000158b9 0x004164b9 4   6    .text   utf8    3ۋHL blocks=Basic Latin,Arabic
644  0x000158c7 0x004164c7 4   5    .text   ascii   PSWS
645  0x000159a5 0x004165a5 4   5    .text   ascii   \bIu\e
646  0x000159e7 0x004165e7 5   6    .text   ascii   SSSSS
647  0x00015a31 0x00416631 4   5    .text   ascii   "tNj
648  0x00015a82 0x00416682 5   6    .text   ascii   WWWWW
649  0x00015ba4 0x004167a4 5   6    .text   ascii   f90t\b
650  0x00015bb3 0x004167b3 7   8    .text   ascii   t\rf90u\b
651  0x00015bc5 0x004167c5 5   6    .text   ascii   PVSWS
652  0x00015bff 0x004167ff 5   6    .text   ascii   PVSWj
653  0x00015d26 0x00416926 5   6    .text   ascii   PVVVj
654  0x00015d76 0x00416976 5   7    .text   utf8    u\f3\tE
655  0x00015f40 0x00416b40 4   5    .text   ascii   Y_^[
656  0x00015f52 0x00416b52 5   7    .text   utf8    j\bhȘC blocks=Basic Latin,Latin Extended-B
657  0x00015f93 0x00416b93 4   5    .text   ascii   QSVW
658  0x00015fb7 0x00416bb7 6   7    .text   ascii   }\b99t\t
659  0x00015fdc 0x00416bdc 7   9    .text   utf8    u\v3\tY\b@
660  0x00016028 0x00416c28 4   5    .text   ascii   wGt>
661  0x000160ae 0x00416cae 5   6    .text   ascii   F\bPj\b
662  0x000160e6 0x00416ce6 4   5    .text   ascii   j\bh\b
663  0x0001611f 0x00416d1f 4   5    .text   ascii   Y_^[
664  0x00016140 0x00416d40 7   9    .text   utf8    j Y+ȋE\b blocks=Basic Latin,Latin Extended-B
