[Strings]
nth  paddr      vaddr      len  size section  type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000040 0x00000040 18   19            ascii   Requires Win32   $
358  0x00007aaa 0x004086aa 5    7    TPB      utf8    (1\t\$
359  0x00007aff 0x004086ff 9    10   TPB      ascii   t$,S9L$0s
360  0x00007b11 0x00408711 5    6    TPB      ascii   t$4Qh
361  0x00007b52 0x00408752 4    5    TPB      ascii   T$\bW
362  0x00007bf3 0x004087f3 5    6    TPB      ascii   \v;\nu*
363  0x00007c5d 0x0040885d 4    6    TPB      utf8    ËT$\f blocks=Latin-1 Supplement,Basic Latin
364  0x00007cc4 0x004088c4 4    6    TPB      utf8    ƋL$\f blocks=Latin Extended-B,Basic Latin
365  0x00007e1f 0x00408a1f 4    5    TPB      ascii   \$(S
366  0x00007e8f 0x00408a8f 4    6    TPB      utf8    Ës\bW blocks=Latin-1 Supplement,Basic Latin
367  0x00007f44 0x00408b44 4    6    TPB      utf8    1ɉD$ blocks=Basic Latin,Latin Extended-B
368  0x0000802f 0x00408c2f 4    5    TPB      ascii   @\b+E
369  0x000080ec 0x00408cec 4    5    TPB      ascii   D$(j
370  0x00008119 0x00408d19 9    10   TPB      ascii   T$$9t$,r(
371  0x000081fb 0x00408dfb 4    6    TPB      utf8    ҉D$\b blocks=Cyrillic,Basic Latin
372  0x00008201 0x00408e01 4    5    TPB      ascii   T$\fu
373  0x0000825e 0x00408e5e 4    5    TPB      ascii   L$\bQ
374  0x00008275 0x00408e75 4    5    TPB      ascii   D$\bY
375  0x000082b2 0x00408eb2 6    7    TPB      ascii   L$\b;\f$
376  0x000082c2 0x00408ec2 4    5    TPB      ascii   L$\bQ
377  0x000082d9 0x00408ed9 4    5    TPB      ascii   D$\bY
378  0x000082e2 0x00408ee2 4    5    TPB      ascii   L$\bP
379  0x000083a2 0x00408fa2 4    6    TPB      utf8    t<1ۅ blocks=Basic Latin,Arabic
380  0x000083d0 0x00408fd0 4    5    TPB      ascii   t\t_1
381  0x000083ff 0x00408fff 4    5    TPB      ascii   $`WK
382  0x0000840a 0x0040900a 9    11   TPB      utf8    ËD$\f\vD$\bt blocks=Latin-1 Supplement,Basic Latin
383  0x0000843b 0x0040903b 4    5    TPB      ascii   t$ j
384  0x00008453 0x00409053 6    7    TPB      ascii   \f$;L$\b
385  0x000084fc 0x004090fc 5    7    TPB      utf8    P1ɋT$ blocks=Basic Latin,Latin Extended-B
386  0x000085dd 0x004091dd 5    6    TPB      ascii   D$\f_^
387  0x00008647 0x00409247 4    6    TPB      utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
388  0x000086d8 0x004092d8 5    8    TPB      utf8    ]\tuĉ} blocks=Basic Latin,Latin Extended-A
389  0x00008770 0x00409370 6    10   TPB      utf8    ]\vuċ}ȋ blocks=Basic Latin,Latin Extended-A,Latin Extended-B
390  0x00008de4 0x004099e4 5    6    TPB      ascii   3Rj[h
391  0x00008e3a 0x00409a3a 4    6    TPB      utf8    1ɉL$ blocks=Basic Latin,Latin Extended-B
392  0x00008e71 0x00409a71 4    5    TPB      ascii   D$\b\b
393  0x00008e89 0x00409a89 4    6    TPB      utf8    KD$ 
394  0x00008ea5 0x00409aa5 4    6    TPB      utf8    1\tD$
395  0x00008edc 0x00409adc 4    5    TPB      ascii   D$\b\b
396  0x00008ef4 0x00409af4 4    6    TPB      utf8    KD$(
397  0x00008f1a 0x00409b1a 4    5    TPB      ascii   $`\aK
398  0x00008f31 0x00409b31 4    5    TPB      ascii   T$Pk
399  0x00008f76 0x00409b76 5    7    TPB      utf8    L$dƄ$ blocks=Basic Latin,Latin Extended-B
400  0x00008ff9 0x00409bf9 6    7    TPB      ascii   D$Dp\aK
401  0x0000902a 0x00409c2a 5    6    TPB      ascii   3Rj[h
402  0x00009247 0x00409e47 4    5    TPB      ascii   T$(d
403  0x000092c9 0x00409ec9 6    8    TPB      utf8    u"1҉L$ blocks=Basic Latin,Cyrillic
404  0x00009369 0x00409f69 4    5    TPB      ascii   L$$I
405  0x00009372 0x00409f72 4    5    TPB      ascii   L$TB
406  0x000093e6 0x00409fe6 5    7    TPB      utf8    +щT$D blocks=Basic Latin,Cyrillic
407  0x0000944c 0x0040a04c 4    5    TPB      ascii   L$\Q
408  0x000094bf 0x0040a0bf 4    6    TPB      utf8    ƉL$\b blocks=Latin Extended-B,Basic Latin
409  0x000095fb 0x0040a1fb 5    7    TPB      utf8    +ʉL$( blocks=Basic Latin,IPA Extensions
410  0x00009669 0x0040a269 4    5    TPB      ascii   \$Dd
411  0x00009683 0x0040a283 5    7    TPB      utf8    _ĉD$  blocks=Basic Latin,Latin Extended-A
412  0x0000976f 0x0040a36f 5    6    TPB      ascii   \v;\nu*
413  0x000097d9 0x0040a3d9 4    6    TPB      utf8    ËT$\f blocks=Latin-1 Supplement,Basic Latin
414  0x0000989a 0x0040a49a 4    5    TPB      ascii   \v91s
415  0x000099a6 0x0040a5a6 4    5    TPB      ascii   \$(S
416  0x00009a1d 0x0040a61d 4    5    TPB      ascii   s\b+s
417  0x00009a5c 0x0040a65c 5    7    TPB      utf8    Q؉T$\b blocks=Basic Latin,Arabic
418  0x00009a74 0x0040a674 4    7    TPB      utf8    \f$赫\b blocks=Basic Latin,CJK Unified Ideographs
419  0x00009ab5 0x0040a6b5 4    5    TPB      ascii   $pDK
420  0x00009b6a 0x0040a76a 4    5    TPB      ascii   @\b+E
421  0x00009c16 0x0040a816 4    6    TPB      utf8    ҉D$\b blocks=Cyrillic,Basic Latin
422  0x00009c1c 0x0040a81c 4    5    TPB      ascii   T$\fu
423  0x00009c5a 0x0040a85a 4    7    TPB      utf8    VW虫\b blocks=Basic Latin,CJK Unified Ideographs
424  0x00009cd4 0x0040a8d4 4    5    TPB      ascii   D$$V
425  0x00009cee 0x0040a8ee 5    7    TPB      utf8    ËD$\bV blocks=Latin-1 Supplement,Basic Latin
426  0x00009e0d 0x0040aa0d 4    5    TPB      ascii   QjXh
427  0x00009e26 0x0040aa26 4    6    TPB      utf8    ËD$\b blocks=Latin-1 Supplement,Basic Latin
428  0x00009e7e 0x0040aa7e 4    5    TPB      ascii   t$ ;
429  0x00009e83 0x0040aa83 8    9    TPB      ascii   r~9\$ rx
430  0x00009e8c 0x0040aa8c 4    5    TPB      ascii   |$ +
431  0x00009e9a 0x0040aa9a 4    6    TPB      utf8    ËL$( blocks=Latin-1 Supplement,Basic Latin
432  0x00009ea0 0x0040aaa0 9    10   TPB      ascii   D$,9L$8uz
433  0x00009eae 0x0040aaae 8    9    TPB      ascii   4\n9t$<s\v
434  0x0000a028 0x0040ac28 4    6    TPB      utf8    1ۉt$ blocks=Basic Latin,Arabic
435  0x0000a075 0x0040ac75 4    5    TPB      ascii   C;\$
436  0x0000a09b 0x0040ac9b 4    7    TPB      utf8    $û,@ blocks=Basic Latin,Latin-1 Supplement
437  0x0000a0bf 0x0040acbf 4    6    TPB      utf8    ̺`\tK blocks=Combining Diacritical Marks,Basic Latin
438  0x0000a0cb 0x0040accb 4    6    TPB      utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
439  0x0000a104 0x0040ad04 4    6    TPB      utf8    1ɉD$ blocks=Basic Latin,Latin Extended-B
440  0x0000a1be 0x0040adbe 4    5    TPB      ascii   t$ ;
441  0x0000a1c3 0x0040adc3 8    9    TPB      ascii   r~9\$ rx
442  0x0000a1cc 0x0040adcc 4    5    TPB      ascii   |$ +
443  0x0000a1da 0x0040adda 4    6    TPB      utf8    ËL$( blocks=Latin-1 Supplement,Basic Latin
444  0x0000a1e0 0x0040ade0 9    10   TPB      ascii   D$,9L$8uz
445  0x0000a1ee 0x0040adee 8    9    TPB      ascii   4\n9t$<s\v
446  0x0000a2ed 0x0040aeed 5    8    TPB      utf8    ]؉u܉} blocks=Basic Latin,Arabic,Syriac
447  0x0000a32b 0x0040af2b 5    8    TPB      utf8    ]؋u܋} blocks=Basic Latin,Arabic,Syriac
448  0x0000a375 0x0040af75 5    6    TPB      ascii   u\bRjY
449  0x0000a394 0x0040af94 5    8    TPB      utf8    ]؋u܋} blocks=Basic Latin,Arabic,Syriac
450  0x0000a3e0 0x0040afe0 4    5    TPB      ascii   D$\bE
451  0x0000a3ee 0x0040afee 4    7    TPB      utf8    t$$肬 blocks=Basic Latin,CJK Unified Ideographs
452  0x0000a41c 0x0040b01c 7    8    TPB      ascii   Qj\fPRj/
453  0x0000a446 0x0040b046 4    5    TPB      ascii   t$ j
454  0x0000a584 0x0040b184 5    6    TPB      ascii   3Rj[h
455  0x0000a5da 0x0040b1da 4    6    TPB      utf8    1ɉL$ blocks=Basic Latin,Latin Extended-B
456  0x0000a611 0x0040b211 4    5    TPB      ascii   D$\b\b
457  0x0000a629 0x0040b229 4    6    TPB      utf8    KD$ 
458  0x0000a645 0x0040b245 4    6    TPB      utf8    1\tD$
459  0x0000a67c 0x0040b27c 4    5    TPB      ascii   D$\b\b
460  0x0000a694 0x0040b294 4    6    TPB      utf8    KD$(
461  0x0000a6ba 0x0040b2ba 4    5    TPB      ascii   $`\aK
462  0x0000a6d1 0x0040b2d1 4    5    TPB      ascii   T$Pk
463  0x0000a716 0x0040b316 5    7    TPB      utf8    L$dƄ$ blocks=Basic Latin,Latin Extended-B
464  0x0000a799 0x0040b399 6    7    TPB      ascii   D$Dp\aK
465  0x0000a7ca 0x0040b3ca 5    6    TPB      ascii   3Rj[h
466  0x0000a9d4 0x0040b5d4 5    6    TPB      ascii   3Rj[h
467  0x0000aa2a 0x0040b62a 4    6    TPB      utf8    1ɉL$ blocks=Basic Latin,Latin Extended-B
468  0x0000aa61 0x0040b661 4    5    TPB      ascii   D$\b\b
469  0x0000aa79 0x0040b679 4    6    TPB      utf8    KD$ 
470  0x0000aa95 0x0040b695 4    6    TPB      utf8    1\tD$
471  0x0000aacc 0x0040b6cc 4    5    TPB      ascii   D$\b\b
472  0x0000aae4 0x0040b6e4 4    6    TPB      utf8    KD$(
473  0x0000ab0a 0x0040b70a 4    5    TPB      ascii   $`\aK
474  0x0000ab21 0x0040b721 4    5    TPB      ascii   T$Pk
475  0x0000ab66 0x0040b766 5    7    TPB      utf8    L$dƄ$ blocks=Basic Latin,Latin Extended-B
476  0x0000abe9 0x0040b7e9 6    7    TPB      ascii   D$Dp\aK
477  0x0000ac1a 0x0040b81a 5    6    TPB      ascii   3Rj[h
478  0x0000adf7 0x0040b9f7 4    5    TPB      ascii   T$(d
479  0x0000ae79 0x0040ba79 6    8    TPB      utf8    u"1҉L$ blocks=Basic Latin,Cyrillic
480  0x0000af19 0x0040bb19 4    5    TPB      ascii   T$$J
481  0x0000af22 0x0040bb22 4    5    TPB      ascii   T$TA
482  0x0000af96 0x0040bb96 5    7    TPB      utf8    +щT$D blocks=Basic Latin,Cyrillic
483  0x0000affc 0x0040bbfc 4    5    TPB      ascii   L$\Q
484  0x0000b06f 0x0040bc6f 4    6    TPB      utf8    ƉL$\b blocks=Latin Extended-B,Basic Latin
485  0x0000b13b 0x0040bd3b 4    6    TPB      utf8    ƉT$\b blocks=Latin Extended-B,Basic Latin
486  0x0000b28b 0x0040be8b 5    7    TPB      utf8    +ʉL$( blocks=Basic Latin,IPA Extensions
487  0x0000b2f9 0x0040bef9 4    5    TPB      ascii   \$Dd
488  0x0000b313 0x0040bf13 5    7    TPB      utf8    _\tD$ 
489  0x0000b464 0x0040c064 5    6    TPB      ascii   3Rj[h
490  0x0000b4ba 0x0040c0ba 4    6    TPB      utf8    1ɉL$ blocks=Basic Latin,Latin Extended-B
491  0x0000b4f1 0x0040c0f1 4    5    TPB      ascii   D$\b\b
492  0x0000b509 0x0040c109 4    6    TPB      utf8    KD$ 
493  0x0000b525 0x0040c125 4    6    TPB      utf8    1\tD$
494  0x0000b55c 0x0040c15c 4    5    TPB      ascii   D$\b\b
495  0x0000b574 0x0040c174 4    6    TPB      utf8    KD$(
496  0x0000b59a 0x0040c19a 4    5    TPB      ascii   $`\aK
497  0x0000b5b1 0x0040c1b1 4    5    TPB      ascii   T$Pk
498  0x0000b5f6 0x0040c1f6 5    7    TPB      utf8    L$dƄ$ blocks=Basic Latin,Latin Extended-B
499  0x0000b679 0x0040c279 6    7    TPB      ascii   D$Dp\aK
500  0x0000b6aa 0x0040c2aa 5    6    TPB      ascii   3Rj[h
501  0x0000b88c 0x0040c48c 5    6    TPB      ascii   3Rj[h
502  0x0000b8e2 0x0040c4e2 4    6    TPB      utf8    1ɉL$ blocks=Basic Latin,Latin Extended-B
503  0x0000b919 0x0040c519 4    5    TPB      ascii   D$\b\b
504  0x0000b931 0x0040c531 4    6    TPB      utf8    KD$ 
505  0x0000b94d 0x0040c54d 4    6    TPB      utf8    1\tD$
506  0x0000b984 0x0040c584 4    5    TPB      ascii   D$\b\b
507  0x0000b99c 0x0040c59c 4    6    TPB      utf8    KD$(
508  0x0000b9c2 0x0040c5c2 4    5    TPB      ascii   $`\aK
509  0x0000b9d9 0x0040c5d9 4    5    TPB      ascii   T$Pk
510  0x0000ba1e 0x0040c61e 5    7    TPB      utf8    L$dƄ$ blocks=Basic Latin,Latin Extended-B
511  0x0000baa1 0x0040c6a1 6    7    TPB      ascii   D$Dp\aK
512  0x0000bad2 0x0040c6d2 5    6    TPB      ascii   3Rj[h
513  0x0000bc94 0x0040c894 4    5    TPB      ascii   T$Pd
514  0x0000bd20 0x0040c920 6    8    TPB      utf8    u"1҉L$ blocks=Basic Latin,Cyrillic
515  0x0000bd5a 0x0040c95a 4    5    TPB      ascii   D$$;
516  0x0000bdc4 0x0040c9c4 4    5    TPB      ascii   T$LJ
517  0x0000bdcd 0x0040c9cd 4    5    TPB      ascii   T$tA
518  0x0000be46 0x0040ca46 5    7    TPB      utf8    +щT$D blocks=Basic Latin,Cyrillic
519  0x0000beae 0x0040caae 4    5    TPB      ascii   L$dQ
520  0x0000bf14 0x0040cb14 6    8    TPB      utf8    ;ΉT$,s blocks=Basic Latin,Greek and Coptic
521  0x0000bf31 0x0040cb31 4    6    TPB      utf8    ƉT$\b blocks=Latin Extended-B,Basic Latin
522  0x0000bf85 0x0040cb85 4    5    TPB      ascii   SQj[
523  0x0000bfef 0x0040cbef 6    8    TPB      utf8    ;ΉT$,s blocks=Basic Latin,Greek and Coptic
524  0x0000c00c 0x0040cc0c 4    6    TPB      utf8    ƉT$\b blocks=Latin Extended-B,Basic Latin
525  0x0000c04b 0x0040cc4b 4    7    TPB      utf8    T$<譳 blocks=Basic Latin,CJK Unified Ideographs
526  0x0000c09b 0x0040cc9b 5    7    TPB      utf8    \fˋD$d blocks=Basic Latin,Spacing Modifier Letters
527  0x0000c0c3 0x0040ccc3 5    6    TPB      ascii   \$,RS
528  0x0000c2c2 0x0040cec2 5    7    TPB      utf8    +ʉL$( blocks=Basic Latin,IPA Extensions
529  0x0000c330 0x0040cf30 4    5    TPB      ascii   \$Dd
530  0x0000c491 0x0040d091 4    6    TPB      utf8    [ÍC\b blocks=Basic Latin,Latin-1 Supplement
531  0x0000c4b7 0x0040d0b7 4    6    TPB      utf8    Y+ȉK blocks=Basic Latin,Latin Extended-B
532  0x0000c519 0x0040d119 4    6    TPB      utf8     É\$ blocks=Basic Latin,Latin-1 Supplement
533  0x0000c571 0x0040d171 4    5    TPB      ascii   ;\vu;
534  0x0000c632 0x0040d232 4    6    TPB      utf8    $ÉD$ blocks=Basic Latin,Latin-1 Supplement
535  0x0000c6d6 0x0040d2d6 4    5    TPB      ascii   L$\bP
536  0x0000c6f3 0x0040d2f3 4    6    TPB      utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
537  0x0000c743 0x0040d343 8    9    TPB      ascii   l$49L$<s
538  0x0000c74d 0x0040d34d 4    5    TPB      ascii   L$<;
539  0x0000c778 0x0040d378 4    5    TPB      ascii   ;t$<
540  0x0000c782 0x0040d382 6    7    TPB      ascii   ;\$<r(
541  0x0000c7c2 0x0040d3c2 8    9    TPB      ascii   t\fC;\$<r
542  0x0000c7d5 0x0040d3d5 10   13   TPB      utf8    T$(+։T$$1ۅ blocks=Basic Latin,Armenian,Arabic
543  0x0000c7e9 0x0040d3e9 4    5    TPB      ascii   L$$;
544  0x0000c7f4 0x0040d3f4 4    5    TPB      ascii   9L$<
545  0x0000c826 0x0040d426 7    8    TPB      ascii   \v;T$<r(
546  0x0000c85b 0x0040d45b 7    8    TPB      ascii   \nR;\$8r
547  0x0000c869 0x0040d469 5    6    TPB      ascii   t$8Sj
548  0x0000c887 0x0040d487 4    5    TPB      ascii   u\vC9
549  0x0000c8b0 0x0040d4b0 6    7    TPB      ascii   ;L$4r(
550  0x0000c8f3 0x0040d4f3 6    7    TPB      ascii   ;D$4r(
551  0x0000c941 0x0040d541 6    7    TPB      ascii   ;L$4r(
552  0x0000c987 0x0040d587 6    7    TPB      ascii   ;L$4r(
553  0x0000c9d2 0x0040d5d2 4    5    TPB      ascii   D$<;
554  0x0000ca83 0x0040d683 4    6    TPB      utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
555  0x0000cb9c 0x0040d79c 5    6    TPB      ascii   3Rj[h
556  0x0000cbf2 0x0040d7f2 4    6    TPB      utf8    1ɉL$ blocks=Basic Latin,Latin Extended-B
557  0x0000cc29 0x0040d829 4    5    TPB      ascii   D$\b\b
558  0x0000cc41 0x0040d841 4    6    TPB      utf8    KD$ 
559  0x0000cc5d 0x0040d85d 4    6    TPB      utf8    1\tD$
560  0x0000cc94 0x0040d894 4    5    TPB      ascii   D$\b\b
561  0x0000ccac 0x0040d8ac 4    6    TPB      utf8    KD$(
562  0x0000ccd2 0x0040d8d2 4    5    TPB      ascii   $`\aK
563  0x0000cce9 0x0040d8e9 4    5    TPB      ascii   T$Pk
564  0x0000cd2e 0x0040d92e 5    7    TPB      utf8    L$dƄ$ blocks=Basic Latin,Latin Extended-B
565  0x0000cdb1 0x0040d9b1 6    7    TPB      ascii   D$Dp\aK
566  0x0000cde2 0x0040d9e2 5    6    TPB      ascii   3Rj[h
567  0x0000cf98 0x0040db98 5    6    TPB      ascii   3Rj[h
568  0x0000cfee 0x0040dbee 4    6    TPB      utf8    1ɉL$ blocks=Basic Latin,Latin Extended-B
569  0x0000d025 0x0040dc25 4    5    TPB      ascii   D$\b\b
570  0x0000d03d 0x0040dc3d 4    6    TPB      utf8    KD$ 
571  0x0000d059 0x0040dc59 4    6    TPB      utf8    1\tD$
572  0x0000d090 0x0040dc90 4    5    TPB      ascii   D$\b\b
573  0x0000d0a8 0x0040dca8 4    6    TPB      utf8    KD$(
574  0x0000d0ce 0x0040dcce 4    5    TPB      ascii   $`\aK
575  0x0000d0e5 0x0040dce5 4    5    TPB      ascii   T$Pk
576  0x0000d12a 0x0040dd2a 5    7    TPB      utf8    L$dƄ$ blocks=Basic Latin,Latin Extended-B
577  0x0000d1ad 0x0040ddad 6    7    TPB      ascii   D$Dp\aK
578  0x0000d1de 0x0040ddde 5    6    TPB      ascii   3Rj[h
579  0x0000d380 0x0040df80 5    6    TPB      ascii   3Rj[h
580  0x0000d3d6 0x0040dfd6 4    6    TPB      utf8    1ɉL$ blocks=Basic Latin,Latin Extended-B
581  0x0000d40d 0x0040e00d 4    5    TPB      ascii   D$\b\b
582  0x0000d425 0x0040e025 4    6    TPB      utf8    KD$ 
583  0x0000d441 0x0040e041 4    6    TPB      utf8    1\tD$
584  0x0000d478 0x0040e078 4    5    TPB      ascii   D$\b\b
585  0x0000d490 0x0040e090 4    6    TPB      utf8    KD$(
586  0x0000d4b6 0x0040e0b6 4    5    TPB      ascii   $`\aK
587  0x0000d4cd 0x0040e0cd 4    5    TPB      ascii   T$Pk
588  0x0000d512 0x0040e112 5    7    TPB      utf8    L$dƄ$ blocks=Basic Latin,Latin Extended-B
589  0x0000d595 0x0040e195 6    7    TPB      ascii   D$Dp\aK
590  0x0000d5c6 0x0040e1c6 5    6    TPB      ascii   3Rj[h
591  0x0000d73b 0x0040e33b 4    5    TPB      ascii   T$(d
592  0x0000d7bd 0x0040e3bd 6    8    TPB      utf8    u"1҉L$ blocks=Basic Latin,Cyrillic
593  0x0000d85d 0x0040e45d 4    5    TPB      ascii   T$$J
594  0x0000d866 0x0040e466 4    5    TPB      ascii   T$TA
595  0x0000d8da 0x0040e4da 5    7    TPB      utf8    +щT$D blocks=Basic Latin,Cyrillic
596  0x0000d940 0x0040e540 4    5    TPB      ascii   L$\Q
597  0x0000d9b3 0x0040e5b3 4    6    TPB      utf8    ƉL$\b blocks=Latin Extended-B,Basic Latin
598  0x0000da7f 0x0040e67f 4    6    TPB      utf8    ƉT$\b blocks=Latin Extended-B,Basic Latin
599  0x0000dbd7 0x0040e7d7 5    7    TPB      utf8    +ʉL$( blocks=Basic Latin,IPA Extensions
600  0x0000dc45 0x0040e845 4    5    TPB      ascii   \$Dd
601  0x0000dc5f 0x0040e85f 5    7    TPB      utf8    _\tD$ 
602  0x0000ddb0 0x0040e9b0 5    6    TPB      ascii   3Rj[h
603  0x0000de06 0x0040ea06 4    6    TPB      utf8    1ɉL$ blocks=Basic Latin,Latin Extended-B
604  0x0000de3d 0x0040ea3d 4    5    TPB      ascii   D$\b\b
605  0x0000de55 0x0040ea55 4    6    TPB      utf8    KD$ 
606  0x0000de71 0x0040ea71 4    6    TPB      utf8    1\tD$
607  0x0000dea8 0x0040eaa8 4    5    TPB      ascii   D$\b\b
608  0x0000dec0 0x0040eac0 4    6    TPB      utf8    KD$(
609  0x0000dee6 0x0040eae6 4    5    TPB      ascii   $`\aK
610  0x0000defd 0x0040eafd 4    5    TPB      ascii   T$Pk
611  0x0000df42 0x0040eb42 5    7    TPB      utf8    L$dƄ$ blocks=Basic Latin,Latin Extended-B
612  0x0000dfc5 0x0040ebc5 6    7    TPB      ascii   D$Dp\aK
613  0x0000dff6 0x0040ebf6 5    6    TPB      ascii   3Rj[h
614  0x0000e16c 0x0040ed6c 5    6    TPB      ascii   3Rj[h
615  0x0000e1c2 0x0040edc2 4    6    TPB      utf8    1ɉL$ blocks=Basic Latin,Latin Extended-B
616  0x0000e1f9 0x0040edf9 4    5    TPB      ascii   D$\b\b
617  0x0000e211 0x0040ee11 4    6    TPB      utf8    KD$ 
618  0x0000e22d 0x0040ee2d 4    6    TPB      utf8    1\tD$
619  0x0000e264 0x0040ee64 4    5    TPB      ascii   D$\b\b
620  0x0000e27c 0x0040ee7c 4    6    TPB      utf8    KD$(
621  0x0000e2a2 0x0040eea2 4    5    TPB      ascii   $`\aK
622  0x0000e2b9 0x0040eeb9 4    5    TPB      ascii   T$Pk
623  0x0000e2fe 0x0040eefe 5    7    TPB      utf8    L$dƄ$ blocks=Basic Latin,Latin Extended-B
624  0x0000e381 0x0040ef81 6    7    TPB      ascii   D$Dp\aK
625  0x0000e3b2 0x0040efb2 5    6    TPB      ascii   3Rj[h
626  0x0000e514 0x0040f114 5    6    TPB      ascii   3Rj[h
627  0x0000e56a 0x0040f16a 4    6    TPB      utf8    1ɉL$ blocks=Basic Latin,Latin Extended-B
628  0x0000e5a1 0x0040f1a1 4    5    TPB      ascii   D$\b\b
629  0x0000e5b9 0x0040f1b9 4    6    TPB      utf8    KD$ 
630  0x0000e5d5 0x0040f1d5 4    6    TPB      utf8    1\tD$
631  0x0000e60c 0x0040f20c 4    5    TPB      ascii   D$\b\b
632  0x0000e624 0x0040f224 4    6    TPB      utf8    KD$(
633  0x0000e660 0x0040f260 4    5    TPB      ascii   $`\aK
634  0x0000e673 0x0040f273 4    5    TPB      ascii   L$Hk
635  0x0000e6bc 0x0040f2bc 5    7    TPB      utf8    T$lƄ$ blocks=Basic Latin,Latin Extended-B
636  0x0000e740 0x0040f340 6    7    TPB      ascii   D$Dp\aK
637  0x0000e771 0x0040f371 5    6    TPB      ascii   3Qj[h
638  0x0000e88b 0x0040f48b 4    6    TPB      utf8    ىD$$ blocks=Arabic,Basic Latin
639  0x0000e891 0x0040f491 4    5    TPB      ascii   T$(d
640  0x0000e939 0x0040f539 4    5    TPB      ascii   L$$I
641  0x0000e942 0x0040f542 4    5    TPB      ascii   L$TB
