[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000008d 0x0000008d 4   5            ascii   \nzPG
2    0x000000ad 0x000000ad 4   5            ascii   \nzPG
3    0x000000b9 0x000000b9 7   8            ascii   \n{P?\nzP
4    0x000000cd 0x000000cd 7   8            ascii   \nzPRich
5    0x000000f8 0x000000f8 4   5            ascii   MV+^
6    0x000001e8 0x000001e8 5   6            ascii   .text
7    0x0000020f 0x0000020f 7   8            ascii   `.rdata
8    0x00000237 0x00000237 6   7            ascii   @.data
395  0x00006be3 0x004077e3 8   10   .text   utf8    l$D)ωD$T blocks=Basic Latin,Greek and Coptic
396  0x00006c4f 0x0040784f 5   7    .text   utf8    )ǋD$( blocks=Basic Latin,Latin Extended-B
397  0x00006ccd 0x004078cd 6   9    .text   utf8    )ȉډ\$X blocks=Basic Latin,Latin Extended-B,Arabic
398  0x00006d17 0x00407917 4   6    .text   utf8    ދ\$d blocks=Thaana,Basic Latin
399  0x00006d29 0x00407929 5   7    .text   utf8    )ŋD$\b blocks=Basic Latin,Latin Extended-A
400  0x00006d89 0x00407989 5   8    .text   utf8    ŉȉl$` blocks=Latin Extended-A,Latin Extended-B,Basic Latin
401  0x00006dac 0x004079ac 4   5    .text   ascii   t$0%
402  0x00006dbf 0x004079bf 5   7    .text   utf8    )KD$\
403  0x00006e26 0x00407a26 4   6    .text   utf8    ؉D$\ blocks=Arabic,Basic Latin
404  0x00006ed5 0x00407ad5 4   5    .text   ascii   nt$X
405  0x00006f05 0x00407b05 4   5    .text   ascii   n\$\
406  0x00006f2e 0x00407b2e 4   5    .text   ascii   nl$\b
407  0x00006f48 0x00407b48 5   6    .text   ascii   nD$df
408  0x00006f78 0x00407b78 4   5    .text   ascii   n|$`
409  0x00006f86 0x00407b86 4   5    .text   ascii   T$Df
410  0x00006fb3 0x00407bb3 4   5    .text   ascii   ^_[]
411  0x00006fc0 0x00407bc0 4   5    .text   ascii   USWV
412  0x0000705e 0x00407c5e 4   6    .text   utf8    ҉\$$ blocks=Cyrillic,Basic Latin
413  0x00007a1d 0x0040861d 4   6    .text   utf8    ؋\$\b blocks=Arabic,Basic Latin
414  0x00007af4 0x004086f4 5   7    .text   utf8    )ˉ\$\b blocks=Basic Latin,Spacing Modifier Letters
415  0x00007ba2 0x004087a2 4   6    .text   utf8    ՋT$H blocks=Armenian,Basic Latin
416  0x00007bb1 0x004087b1 5   7    .text   utf8    )Ét$8 blocks=Basic Latin,Latin-1 Supplement
417  0x00007bd0 0x004087d0 4   6    .text   utf8    ӋT$L blocks=Cyrillic,Basic Latin
418  0x00007c51 0x00408851 5   8    .text   utf8    ډӉT$L blocks=Arabic,Cyrillic,Basic Latin
419  0x00007d19 0x00408919 5   7    .text   utf8    T$()Ł blocks=Basic Latin,Latin Extended-A
420  0x00007dbc 0x004089bc 4   7    .text   utf8    IˉL$ blocks=Basic Latin,Spacing Modifier Letters
421  0x00007dca 0x004089ca 4   6    .text   utf8    ȉT$( blocks=Latin Extended-B,Basic Latin
422  0x00007de5 0x004089e5 4   5    .text   ascii   |$4%
423  0x00007dee 0x004089ee 8   10   .text   utf8    t$\f)KD$\f
424  0x00007dfc 0x004089fc 4   6    .text   utf8    ً\$  blocks=Arabic,Basic Latin
425  0x00007f79 0x00408b79 5   6    .text   ascii   nt$Pf
426  0x00007fa6 0x00408ba6 5   6    .text   ascii   n\$ f
427  0x00007fd2 0x00408bd2 5   6    .text   ascii   nl$Lf
428  0x00007fe0 0x00408be0 4   5    .text   ascii   nD$(
429  0x00008033 0x00408c33 4   5    .text   ascii   T$pf
430  0x00008058 0x00408c58 4   5    .text   ascii   ^_[]
431  0x00008066 0x00408c66 4   5    .text   ascii   t$$P
432  0x00008080 0x00408c80 4   5    .text   ascii   USWV
433  0x000080c9 0x00408cc9 4   6    .text   utf8    ɉL$  blocks=Latin Extended-B,Basic Latin
434  0x000081a2 0x00408da2 4   6    .text   utf8    \tшN\t blocks=Basic Latin,Cyrillic
435  0x0000829e 0x00408e9e 5   6    .text   ascii   $^_[]
436  0x000082b6 0x00408eb6 4   5    .text   ascii   t$$P
437  0x000082c8 0x00408ec8 6   7    .text   ascii   \n\f$\nL$
438  0x000082df 0x00408edf 31  32   .text   ascii   \nL$\a\nL$\b\nL$\t\nL$\n\nL$\v\nL$\f\nL$\r\nL$
439  0x0000832f 0x00408f2f 7   8    .text   ascii   \nL$\e\nL$
440  0x00008350 0x00408f50 4   5    .text   ascii   USWV
441  0x000084c1 0x004090c1 7   9    .text   utf8    D$$)ىL$ blocks=Basic Latin,Arabic
442  0x000084ed 0x004090ed 7   9    .text   utf8    D$$)ʋL$ blocks=Basic Latin,IPA Extensions
443  0x00008593 0x00409193 5   7    .text   utf8    )KD$X
444  0x000085cb 0x004091cb 5   6    .text   ascii   D^_[]
445  0x000085e2 0x004091e2 4   5    .text   ascii   L$\f1
446  0x000085ea 0x004091ea 4   5    .text   ascii   D$\bf
447  0x000085fe 0x004091fe 7   8    .text   ascii   +q +Q$f
448  0x00008620 0x00409220 4   5    .text   ascii   USWV
449  0x0000862f 0x0040922f 5   6    .text   ascii   \$PVS
450  0x0000863d 0x0040923d 5   6    .text   ascii   l$(SU
451  0x00008653 0x00409253 4   5    .text   ascii   \bUVU
452  0x0000865e 0x0040925e 4   5    .text   ascii   \fUSS
453  0x00008673 0x00409273 4   5    .text   ascii   \bSUS
454  0x000086b0 0x004092b0 4   5    .text   ascii   \bSUS
455  0x0000871f 0x0040931f 4   5    .text   ascii   \bSUU
456  0x000087f4 0x004093f4 4   5    .text   ascii   \bUVU
457  0x00008863 0x00409463 4   5    .text   ascii   \bSUS
458  0x00008a62 0x00409662 4   5    .text   ascii   \bSUU
459  0x00008c8b 0x0040988b 4   5    .text   ascii   \bSUS
460  0x00008cc5 0x004098c5 4   5    .text   ascii   ^_[]
461  0x00008cd0 0x004098d0 4   5    .text   ascii   USWV
462  0x00008e0d 0x00409a0d 4   6    .text   utf8    ؉T$P blocks=Arabic,Basic Latin
463  0x00008e9e 0x00409a9e 5   6    .text   ascii   kD$`&
464  0x00008ecd 0x00409acd 4   6    .text   utf8    ؉T$< blocks=Arabic,Basic Latin
465  0x00008eec 0x00409aec 4   6    .text   utf8    ȋL$( blocks=Latin Extended-B,Basic Latin
466  0x000090f0 0x00409cf0 4   6    .text   utf8    ؉T$X blocks=Arabic,Basic Latin
467  0x00009148 0x00409d48 4   6    .text   utf8    Ӌ|$\ blocks=Cyrillic,Basic Latin
468  0x00009399 0x00409f99 4   6    .text   utf8    ݉L$\b blocks=Syriac,Basic Latin
469  0x000093e3 0x00409fe3 4   6    .text   utf8    щD$@ blocks=Cyrillic,Basic Latin
470  0x0000943b 0x0040a03b 4   6    .text   utf8    ۉ|$\ blocks=Arabic,Basic Latin
471  0x00009461 0x0040a061 4   6    .text   utf8    \tD$$
472  0x0000947d 0x0040a07d 4   6    .text   utf8    \tD$ 
473  0x0000949b 0x0040a09b 4   6    .text   utf8    \tD$\b
474  0x000094ad 0x0040a0ad 4   6    .text   utf8    \tD$@
475  0x000094c7 0x0040a0c7 4   6    .text   utf8    ؉L$l blocks=Arabic,Basic Latin
476  0x0000951d 0x0040a11d 4   5    .text   ascii   l$4%
477  0x0000954c 0x0040a14c 4   5    .text   ascii   T$P%
478  0x00009572 0x0040a172 4   5    .text   ascii   t$,%
479  0x000095a0 0x0040a1a0 4   5    .text   ascii   L$0%
480  0x00009662 0x0040a262 4   5    .text   ascii   L$lf
481  0x000096d0 0x0040a2d0 5   6    .text   ascii   nd$0f
482  0x000096e8 0x0040a2e8 4   5    .text   ascii   nL$,
483  0x00009711 0x0040a311 4   5    .text   ascii   n|$$
484  0x00009724 0x0040a324 7   9    .text   utf8    T$ )ȉ\af blocks=Basic Latin,Latin Extended-B
485  0x0000975c 0x0040a35c 4   5    .text   ascii   ^_[]
486  0x00009795 0x0040a395 7   8    .text   ascii   +q +Q$f
487  0x000097c0 0x0040a3c0 4   5    .text   ascii   USWV
488  0x000097d0 0x0040a3d0 4   5    .text   ascii   k(SU
489  0x000097e5 0x0040a3e5 5   6    .text   ascii   x(SUW
490  0x000097fb 0x0040a3fb 4   5    .text   ascii   $VQP
491  0x00009808 0x0040a408 5   6    .text   ascii   F(PWW
492  0x00009820 0x0040a420 5   6    .text   ascii   jxPQU
493  0x00009836 0x0040a436 4   5    .text   ascii   \$HS
494  0x00009862 0x0040a462 4   5    .text   ascii   \fWSW
495  0x0000986d 0x0040a46d 4   5    .text   ascii   \fUVS
496  0x00009878 0x0040a478 4   5    .text   ascii   \fUVU
497  0x00009883 0x0040a483 5   6    .text   ascii   8^_[]
498  0x00009890 0x0040a490 4   5    .text   ascii   USWV
499  0x000099a7 0x0040a5a7 6   7    .text   ascii   D$\fWSP
500  0x000099b8 0x0040a5b8 6   7    .text   ascii   D$4VUP
501  0x000099c9 0x0040a5c9 6   7    .text   ascii   D$\WVP
502  0x00009a86 0x0040a686 4   5    .text   ascii   l$<U
503  0x00009a95 0x0040a695 4   5    .text   ascii   t$dV
504  0x00009ac2 0x0040a6c2 7   10   .text   utf8    |$\fWUQ裿 blocks=Basic Latin,CJK Unified Ideographs
505  0x00009b50 0x0040a750 4   5    .text   ascii   D$<P
506  0x00009b5f 0x0040a75f 4   5    .text   ascii   t$dV
507  0x00009b8a 0x0040a78a 5   6    .text   ascii   |$8WP
508  0x00009c13 0x0040a813 4   5    .text   ascii   |$<W
509  0x00009c22 0x0040a822 4   5    .text   ascii   l$dU
510  0x00009cdf 0x0040a8df 4   5    .text   ascii   D$<P
511  0x00009cee 0x0040a8ee 4   5    .text   ascii   t$dV
512  0x00009d1e 0x0040a91e 5   6    .text   ascii   |$8WP
513  0x00009da7 0x0040a9a7 4   5    .text   ascii   l$<U
514  0x00009db6 0x0040a9b6 4   5    .text   ascii   |$dW
515  0x00009de6 0x0040a9e6 4   7    .text   utf8    SUP肼 blocks=Basic Latin,CJK Unified Ideographs
516  0x00009e71 0x0040aa71 4   5    .text   ascii   D$<P
517  0x00009e82 0x0040aa82 4   5    .text   ascii   D$dP
518  0x00009eb0 0x0040aab0 6   9    .text   utf8    L$8QP趻 blocks=Basic Latin,CJK Unified Ideographs
519  0x00009ec6 0x0040aac6 5   6    .text   ascii   L$8QP
520  0x00009f19 0x0040ab19 4   5    .text   ascii   D$\bP
521  0x00009f62 0x0040ab62 4   5    .text   ascii   u\bIu
522  0x00009f97 0x0040ab97 4   5    .text   ascii   D$<P
523  0x00009fad 0x0040abad 4   5    .text   ascii   D$dP
524  0x0000a00a 0x0040ac0a 4   5    .text   ascii   \f$PU
525  0x0000a017 0x0040ac17 5   6    .text   ascii   l$\bUV
526  0x0000a06d 0x0040ac6d 4   5    .text   ascii   \fUWW
527  0x0000a0c9 0x0040acc9 4   5    .text   ascii   D$<P
528  0x0000a0df 0x0040acdf 4   5    .text   ascii   D$dP
529  0x0000a185 0x0040ad85 4   5    .text   ascii   D$<P
530  0x0000a19b 0x0040ad9b 4   5    .text   ascii   D$dP
531  0x0000a20c 0x0040ae0c 4   5    .text   ascii   D$<P
532  0x0000a21d 0x0040ae1d 4   5    .text   ascii   D$dP
533  0x0000a2e5 0x0040aee5 4   5    .text   ascii   ^_[]
534  0x0000a2f0 0x0040aef0 4   5    .text   ascii   USWV
535  0x0000a65c 0x0040b25c 4   5    .text   ascii   ^_[]
536  0x0000a67c 0x0040b27c 5   6    .text   ascii   _(WSV
537  0x0000a68a 0x0040b28a 5   6    .text   ascii   F(WSP
538  0x0000a69b 0x0040b29b 4   5    .text   ascii   NPPQ
539  0x0000a6bb 0x0040b2bb 4   5    .text   ascii   \f^_[
540  0x0000a6c0 0x0040b2c0 4   5    .text   ascii   USWV
541  0x0000a6ea 0x0040b2ea 5   6    .text   ascii   l$(PU
542  0x0000a6fb 0x0040b2fb 5   6    .text   ascii   D$PWP
543  0x0000a707 0x0040b307 4   7    .text   utf8    \bSV豾 blocks=Basic Latin,CJK Unified Ideographs
544  0x0000a713 0x0040b313 5   8    .text   utf8    ~PUW褾 blocks=Basic Latin,CJK Unified Ideographs
545  0x0000a724 0x0040b324 4   5    .text   ascii   ^xPS
546  0x0000a747 0x0040b347 5   6    .text   ascii   D$xUP
547  0x0000a753 0x0040b353 4   5    .text   ascii   \bVWU
548  0x0000a75e 0x0040b35e 4   5    .text   ascii   \fVWW
549  0x0000a76c 0x0040b36c 5   6    .text   ascii   D$|PV
550  0x0000a778 0x0040b378 4   5    .text   ascii   \fWSS
551  0x0000a787 0x0040b387 4   5    .text   ascii   ^_[]
552  0x0000a790 0x0040b390 4   5    .text   ascii   USWV
553  0x0000a79d 0x0040b39d 5   6    .text   ascii   _xSWV
554  0x0000a7b1 0x0040b3b1 5   6    .text   ascii   F(UWP
555  0x0000a7bf 0x0040b3bf 5   6    .text   ascii   FPSUP
556  0x0000a7dc 0x0040b3dc 5   6    .text   ascii   \f^_[]
557  0x0000a7f2 0x0040b3f2 4   5    .text   ascii   t$\bV
558  0x0000a820 0x0040b420 4   5    .text   ascii   USWV
559  0x0000a82c 0x0040b42c 6   9    .text   utf8    l$<SU芽 blocks=Basic Latin,CJK Unified Ideographs
560  0x0000a83d 0x0040b43d 4   5    .text   ascii   }PVW
561  0x0000a84d 0x0040b44d 4   5    .text   ascii   ]xPS
562  0x0000a85e 0x0040b45e 4   5    .text   ascii   t$DU
563  0x0000a877 0x0040b477 6   7    .text   ascii   t$<VWU
564  0x0000a884 0x0040b484 4   5    .text   ascii   \fVWW
565  0x0000a89e 0x0040b49e 4   5    .text   ascii   \fWSS
566  0x0000a8a9 0x0040b4a9 10  12   .text   utf8    4^_[]ÐUSWV blocks=Basic Latin,Latin-1 Supplement
567  0x0000a8c0 0x0040b4c0 4   5    .text   ascii   k(SU
568  0x0000a8c5 0x0040b4c5 4   7    .text   utf8    t$H裱 blocks=Basic Latin,CJK Unified Ideographs
569  0x0000a8d5 0x0040b4d5 5   6    .text   ascii   x(SUW
570  0x0000a8ed 0x0040b4ed 5   6    .text   ascii   \f$PRQ
571  0x0000a8f9 0x0040b4f9 4   5    .text   ascii   \fVWW
572  0x0000a910 0x0040b510 5   6    .text   ascii   jxPQU
573  0x0000a926 0x0040b526 4   5    .text   ascii   \$HS
574  0x0000a952 0x0040b552 4   5    .text   ascii   \fWSW
575  0x0000a95d 0x0040b55d 4   5    .text   ascii   \fUVS
576  0x0000a968 0x0040b568 4   5    .text   ascii   \fUVU
577  0x0000a973 0x0040b573 5   6    .text   ascii   8^_[]
578  0x0000a980 0x0040b580 4   5    .text   ascii   USWV
579  0x0000a990 0x0040b590 4   5    .text   ascii   u(UV
580  0x0000a9a5 0x0040b5a5 5   6    .text   ascii   x(UVW
581  0x0000a9ba 0x0040b5ba 5   6    .text   ascii   \f$SPQ
582  0x0000a9c8 0x0040b5c8 5   6    .text   ascii   C(PWW
583  0x0000a9e0 0x0040b5e0 5   6    .text   ascii   qxPSV
584  0x0000aa10 0x0040b610 4   5    .text   ascii   \fWUW
585  0x0000aa1b 0x0040b61b 4   5    .text   ascii   \fVSU
586  0x0000aa26 0x0040b626 4   5    .text   ascii   \fVSV
587  0x0000aa31 0x0040b631 5   6    .text   ascii   8^_[]
588  0x0000aa40 0x0040b640 4   5    .text   ascii   USWV
589  0x0000aa50 0x0040b650 4   5    .text   ascii   u(UV
590  0x0000aa65 0x0040b665 5   6    .text   ascii   x(UVW
591  0x0000aa7e 0x0040b67e 4   5    .text   ascii   $PQR
592  0x0000aa89 0x0040b689 4   5    .text   ascii   \fSWW
593  0x0000aaa0 0x0040b6a0 5   6    .text   ascii   qxPSV
594  0x0000aab4 0x0040b6b4 4   7    .text   utf8    UUS贯 blocks=Basic Latin,CJK Unified Ideographs
595  0x0000aad0 0x0040b6d0 5   8    .text   utf8    \fWUW藯 blocks=Basic Latin,CJK Unified Ideographs
596  0x0000aadb 0x0040b6db 4   5    .text   ascii   \fVSU
597  0x0000aae6 0x0040b6e6 5   8    .text   utf8    \fVSV聯 blocks=Basic Latin,CJK Unified Ideographs
598  0x0000aaf1 0x0040b6f1 5   6    .text   ascii   8^_[]
599  0x0000ab00 0x0040b700 4   5    .text   ascii   USWV
600  0x0000ab0d 0x0040b70d 5   6    .text   ascii   _xSWV
601  0x0000ab21 0x0040b721 5   6    .text   ascii   F(UWP
602  0x0000ab30 0x0040b730 4   5    .text   ascii   PSUV
603  0x0000ab3b 0x0040b73b 5   6    .text   ascii   \f^_[]
604  0x0000ab50 0x0040b750 4   5    .text   ascii   USWV
605  0x0000ab75 0x0040b775 4   7    .text   utf8    ~PW裮 blocks=Basic Latin,CJK Unified Ideographs
606  0x0000ab95 0x0040b795 4   5    .text   ascii   \$|h
607  0x0000aba6 0x0040b7a6 4   5    .text   ascii   \fWUU
608  0x0000abb1 0x0040b7b1 5   8    .text   utf8    \fWSS趮 blocks=Basic Latin,CJK Unified Ideographs
609  0x0000abbe 0x0040b7be 5   6    .text   ascii   |$TSW
610  0x0000abca 0x0040b7ca 4   5    .text   ascii   \bSWW
611  0x0000abdf 0x0040b7df 4   5    .text   ascii   \bSVV
612  0x0000abea 0x0040b7ea 4   5    .text   ascii   \fUVV
613  0x0000abff 0x0040b7ff 4   5    .text   ascii   \bWVV
614  0x0000ac0a 0x0040b80a 4   5    .text   ascii   \fUVV
615  0x0000ac17 0x0040b817 6   9    .text   utf8    |$,VW蟹 blocks=Basic Latin,CJK Unified Ideographs
616  0x0000ac23 0x0040b823 4   5    .text   ascii   \bSWW
617  0x0000ac49 0x0040b849 5   6    .text   ascii   t.UWS
618  0x0000ac92 0x0040b892 4   5    .text   ascii   u\nVV
619  0x0000acb6 0x0040b8b6 4   5    .text   ascii   ^_[]
620  0x0000acc2 0x0040b8c2 4   5    .text   ascii   t$\bV
621  0x0000ad07 0x0040b907 5   6    .text   ascii   t$\fWV
622  0x0000ad18 0x0040b918 4   5    .text   ascii   N(PQ
623  0x0000ad29 0x0040b929 4   7    .text   utf8    PWV迮 blocks=Basic Latin,CJK Unified Ideographs
624  0x0000ad40 0x0040b940 4   5    .text   ascii   USWV
625  0x0000ad53 0x0040b953 5   8    .text   utf8    GPPS脱 blocks=Basic Latin,CJK Unified Ideographs
626  0x0000ad60 0x0040b960 6   7    .text   ascii   l$(SWU
627  0x0000ada0 0x0040b9a0 5   6    .text   ascii   x^_[]
628  0x0000adb0 0x0040b9b0 4   5    .text   ascii   USWV
629  0x0000adc3 0x0040b9c3 4   6    .text   utf8    o\r7C
630  0x0000ae76 0x0040ba76 5   8    .text   utf8    D$\bP衫 blocks=Basic Latin,CJK Unified Ideographs
631  0x0000aefe 0x0040bafe 4   5    .text   ascii   t$8V
632  0x0000af7d 0x0040bb7d 5   6    .text   ascii   t$8VP
633  0x0000afdd 0x0040bbdd 5   8    .text   utf8    D$<P芪 blocks=Basic Latin,CJK Unified Ideographs
634  0x0000b001 0x0040bc01 4   5    .text   ascii   \bVSU
635  0x0000b00c 0x0040bc0c 4   5    .text   ascii   \fVSS
636  0x0000b017 0x0040bc17 4   5    .text   ascii   \fUWV
637  0x0000b0a0 0x0040bca0 4   5    .text   ascii   t$<V
638  0x0000b0c0 0x0040bcc0 7   10   .text   utf8    l$\fUSV襩 blocks=Basic Latin,CJK Unified Ideographs
639  0x0000b0cd 0x0040bccd 4   5    .text   ascii   \fUSS
640  0x0000b0d8 0x0040bcd8 4   5    .text   ascii   \fVWU
641  0x0000b189 0x0040bd89 4   5    .text   ascii   \bWSU
642  0x0000b194 0x0040bd94 4   5    .text   ascii   \fWSS
643  0x0000b19f 0x0040bd9f 4   5    .text   ascii   \fUVW
644  0x0000b1d2 0x0040bdd2 4   5    .text   ascii   D$8P
645  0x0000b1f1 0x0040bdf1 5   6    .text   ascii   D$4PW
646  0x0000b260 0x0040be60 4   5    .text   ascii   t$8V
647  0x0000b2aa 0x0040beaa 9   11   .text   utf8    ^_[]ÐUSWV blocks=Basic Latin,Latin-1 Supplement
648  0x0000b2ec 0x0040beec 4   5    .text   ascii   D$\fP
649  0x0000b300 0x0040bf00 4   5    .text   ascii   D$\bP
650  0x0000b32d 0x0040bf2d 4   7    .text   utf8    UPV苧 blocks=Basic Latin,CJK Unified Ideographs
651  0x0000b3cf 0x0040bfcf 4   5    .text   ascii   \$\fS
652  0x0000b41d 0x0040c01d 4   7    .text   utf8    UPS蛦 blocks=Basic Latin,CJK Unified Ideographs
653  0x0000b42e 0x0040c02e 4   7    .text   utf8    UPV芦 blocks=Basic Latin,CJK Unified Ideographs
654  0x0000b4be 0x0040c0be 4   5    .text   ascii   \$\fS
655  0x0000b510 0x0040c110 4   7    .text   utf8    UPS訥 blocks=Basic Latin,CJK Unified Ideographs
656  0x0000b521 0x0040c121 4   7    .text   utf8    UPV藥 blocks=Basic Latin,CJK Unified Ideographs
657  0x0000b5a7 0x0040c1a7 5   6    .text   ascii   D$8VP
658  0x0000b5b5 0x0040c1b5 5   6    .text   ascii   D$`UP
659  0x0000b5d8 0x0040c1d8 5   6    .text   ascii   D$<PW
660  0x0000b5e7 0x0040c1e7 5   6    .text   ascii   D$dPS
661  0x0000b5f7 0x0040c1f7 4   5    .text   ascii   ^_[]
662  0x0000b600 0x0040c200 4   5    .text   ascii   USWV
663  0x0000b613 0x0040c213 4   5    .text   ascii   GPPS
664  0x0000b620 0x0040c220 7   10   .text   utf8    l$(SWU蕹 blocks=Basic Latin,CJK Unified Ideographs
665  0x0000b633 0x0040c233 4   7    .text   utf8    SWV腹 blocks=Basic Latin,CJK Unified Ideographs
666  0x0000b660 0x0040c260 5   6    .text   ascii   x^_[]
667  0x0000b670 0x0040c270 4   5    .text   ascii   USWV
668  0x0000b858 0x0040c458 4   6    .text   utf8    F+l$
669  0x0000b94f 0x0040c54f 5   7    .text   utf8    \tËD$x blocks=Basic Latin,Latin-1 Supplement
670  0x0000bcdc 0x0040c8dc 4   6    .text   utf8    ӉT$\ blocks=Cyrillic,Basic Latin
671  0x0000bd8f 0x0040c98f 4   6    .text   utf8    ىT$  blocks=Arabic,Basic Latin
672  0x0000bde7 0x0040c9e7 4   6    .text   utf8    D$@)
673  0x0000bf57 0x0040cb57 4   5    .text   ascii   )D$H
674  0x0000bfb2 0x0040cbb2 6   7    .text   ascii   t$`)D$
675  0x0000bfe2 0x0040cbe2 5   7    .text   utf8    )Ɖ|$T blocks=Basic Latin,Latin Extended-B
676  0x0000bff4 0x0040cbf4 4   6    .text   utf8    ʉT$d blocks=IPA Extensions,Basic Latin
677  0x0000c019 0x0040cc19 4   6    .text   utf8    )ǉT$ blocks=Basic Latin,Latin Extended-B
678  0x0000c024 0x0040cc24 4   6    .text   utf8    Ή|$@ blocks=Greek and Coptic,Basic Latin
679  0x0000c055 0x0040cc55 5   7    .text   utf8    |$ )Ɖ blocks=Basic Latin,Latin Extended-B
680  0x0000c05d 0x0040cc5d 4   6    .text   utf8    ʉt$\b blocks=IPA Extensions,Basic Latin
681  0x0000c080 0x0040cc80 4   5    .text   ascii   L$p%
682  0x0000c090 0x0040cc90 4   5    .text   ascii   T$,)
683  0x0000c0cb 0x0040cccb 4   5    .text   ascii   \$$%
684  0x0000c0d6 0x0040ccd6 4   6    .text   utf8    ʉt$\f blocks=IPA Extensions,Basic Latin
685  0x0000c103 0x0040cd03 4   5    .text   ascii   L$d%
686  0x0000c12f 0x0040cd2f 4   6    .text   utf8    ډD$P blocks=Arabic,Basic Latin
687  0x0000c1e1 0x0040cde1 5   6    .text   ascii   +\$h\e
688  0x0000c283 0x0040ce83 4   5    .text   ascii   D$\bi
689  0x0000c2d4 0x0040ced4 4   6    .text   utf8    ʉD$| blocks=IPA Extensions,Basic Latin
690  0x0000c3cf 0x0040cfcf 4   5    .text   ascii   D$(i
691  0x0000c404 0x0040d004 4   5    .text   ascii   D$Pi
692  0x0000c4ac 0x0040d0ac 4   5    .text   ascii   D$Hi
693  0x0000c508 0x0040d108 4   5    .text   ascii   D$Li
694  0x0000c5af 0x0040d1af 4   5    .text   ascii   D$$i
695  0x0000c615 0x0040d215 4   6    .text   utf8    ʋL$\b blocks=IPA Extensions,Basic Latin
696  0x0000c6c1 0x0040d2c1 4   6    .text   utf8    ʉT$$ blocks=IPA Extensions,Basic Latin
697  0x0000c6ed 0x0040d2ed 5   8    .text   utf8    ƉID$p blocks=Latin Extended-B,Basic Latin
698  0x0000c722 0x0040d322 5   8    .text   utf8    ȉىD$\f blocks=Latin Extended-B,Arabic,Basic Latin
699  0x0000c770 0x0040d370 4   6    .text   utf8    ˉ|$4 blocks=Spacing Modifier Letters,Basic Latin
700  0x0000c7a9 0x0040d3a9 7   9    .text   utf8    \$t)Ɖt$ blocks=Basic Latin,Latin Extended-B
701  0x0000c7e0 0x0040d3e0 4   5    .text   ascii   \$ %
702  0x0000c7f2 0x0040d3f2 4   6    .text   utf8    ՋT$\b blocks=Armenian,Basic Latin
703  0x0000c822 0x0040d422 4   6    .text   utf8    ȋL$( blocks=Latin Extended-B,Basic Latin
704  0x0000c84d 0x0040d44d 4   6    .text   utf8    ȉL$h blocks=Latin Extended-B,Basic Latin
705  0x0000c85a 0x0040d45a 4   6    .text   utf8    ȋL$, blocks=Latin Extended-B,Basic Latin
706  0x0000c8d1 0x0040d4d1 8   10   .text   utf8    T$|)É\$8 blocks=Basic Latin,Latin-1 Supplement
707  0x0000c919 0x0040d519 8   10   .text   utf8    t$0)ÉT$@ blocks=Basic Latin,Latin-1 Supplement
708  0x0000c923 0x0040d523 4   6    .text   utf8    ω\$t blocks=Greek and Coptic,Basic Latin
709  0x0000c958 0x0040d558 4   5    .text   ascii   t$0i
