Metadata Signature: 0xc334 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 6c08
Stream name: #~ 4
DirectoryAddress: 6c74 Size: 1f84
Stream name: #Strings 12
DirectoryAddress: 8bf8 Size: 4a4
Stream name: #US 4
DirectoryAddress: 909c Size: 10
Stream name: #GUID 8
DirectoryAddress: 90ac Size: 190c
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
394  0x0000913c 0x0040af3c 7   8    .text   ascii   B+\b+\t}J
395  0x0000915c 0x0040af5c 7   8    .text   ascii   B+\b+\t}K
396  0x0000917c 0x0040af7c 7   8    .text   ascii   B+\b+\t}L
397  0x0000919c 0x0040af9c 7   8    .text   ascii   B+\b+\t}M
398  0x000091bc 0x0040afbc 7   8    .text   ascii   B+\b+\t}N
399  0x000091dc 0x0040afdc 7   8    .text   ascii   B+\b+\t}O
400  0x000091fc 0x0040affc 7   8    .text   ascii   B+\b+\t}P
401  0x0000921c 0x0040b01c 7   8    .text   ascii   B+\b+\t}Q
402  0x0000923c 0x0040b03c 7   8    .text   ascii   B+\b+\t}R
403  0x0000925c 0x0040b05c 7   8    .text   ascii   B+\b+\t}S
404  0x0000927c 0x0040b07c 7   8    .text   ascii   B+\b+\t}T
405  0x0000929c 0x0040b09c 7   8    .text   ascii   B+\b+\t}U
406  0x000092bc 0x0040b0bc 7   8    .text   ascii   B+\b+\t}V
407  0x000092dc 0x0040b0dc 7   8    .text   ascii   B+\b+\t}W
408  0x000092fc 0x0040b0fc 7   8    .text   ascii   B+\b+\t}X
409  0x0000931c 0x0040b11c 7   8    .text   ascii   B+\b+\t}Y
410  0x0000933c 0x0040b13c 7   8    .text   ascii   B+\b+\t}Z
411  0x0000935c 0x0040b15c 7   8    .text   ascii   B+\b+\t}[
412  0x0000937c 0x0040b17c 7   8    .text   ascii   B+\b+\t}\
413  0x0000939c 0x0040b19c 7   8    .text   ascii   B+\b+\t}]
414  0x000093c8 0x0040b1c8 7   8    .text   ascii   B+\b+\t}^
415  0x000093e8 0x0040b1e8 7   8    .text   ascii   B+\b+\t}_
416  0x00009408 0x0040b208 7   8    .text   ascii   B+\b+\t}`
417  0x00009428 0x0040b228 7   8    .text   ascii   B+\b+\t}a
418  0x00009489 0x0040b289 4   5    .text   ascii   T8"\b
419  0x00009523 0x0040b323 4   5    .text   ascii   OXF,
420  0x00009557 0x0040b357 7   8    .text   ascii   PXF,'~u
421  0x00009585 0x0040b385 4   5    .text   ascii   QX~4
422  0x000095b4 0x0040b3b4 4   5    .text   ascii   QXF,
423  0x00009675 0x0040b475 4   5    .text   ascii   RX~y
424  0x00009687 0x0040b487 5   6    .text   ascii   RXF,,
425  0x0000968f 0x0040b48f 4   5    .text   ascii   SX~0
426  0x000096a9 0x0040b4a9 7   8    .text   ascii   SXF,\t\e,
427  0x000096d0 0x0040b4d0 5   6    .text   ascii    X (#
428  0x00009714 0x0040b514 4   5    .text   ascii   UXF,
429  0x0000972a 0x0040b52a 4   5    .text   ascii   VXF,
430  0x0000974f 0x0040b54f 4   5    .text   ascii   WXF,
431  0x0000979c 0x0040b59c 4   5    .text   ascii   YX~w
432  0x000097b2 0x0040b5b2 4   5    .text   ascii   YXF9
433  0x0000981c 0x0040b61c 4   5    .text   ascii   ZXF,
434  0x0000984f 0x0040b64f 4   5    .text   ascii   [XF,
435  0x0000989f 0x0040b69f 4   5    .text   ascii   \XF:
436  0x000098b1 0x0040b6b1 4   5    .text   ascii   ]X~6
437  0x000098d7 0x0040b6d7 4   5    .text   ascii   ]XF,
438  0x000098f2 0x0040b6f2 5   6    .text   ascii   ^XF,*
439  0x000098f9 0x0040b6f9 4   5    .text   ascii   _X~3
440  0x00009908 0x0040b708 5   6    .text   ascii   \fXJoS
441  0x00009916 0x0040b716 4   5    .text   ascii   _XF,
442  0x000099f8 0x0040b7f8 4   5    .text   ascii   `XF,
443  0x00009a05 0x0040b805 4   5    .text   ascii   aX~2
444  0x00009a28 0x0040b828 4   5    .text   ascii   aXF,
445  0x00009a42 0x0040b842 4   5    .text   ascii   LX~\b
446  0x00009a62 0x0040b862 4   5    .text   ascii   @X~\t
447  0x00009a7a 0x0040b87a 4   5    .text   ascii   DX~\t
448  0x00009a92 0x0040b892 4   5    .text   ascii   HX~\t
449  0x00009ab7 0x0040b8b7 5   6    .text   ascii   bXF,_
450  0x00009ae3 0x0040b8e3 4   5    .text   ascii   cX~2
451  0x00009af7 0x0040b8f7 4   5    .text   ascii   @XJX
452  0x00009b0f 0x0040b90f 4   5    .text   ascii   cXF,
453  0x00009b48 0x0040b948 4   5    .text   ascii   dXF:
454  0x00009bbe 0x0040b9be 4   5    .text   ascii   eX~2
455  0x00009be2 0x0040b9e2 4   5    .text   ascii   eXF,
456  0x00009c08 0x0040ba08 4   5    .text   ascii   NXFR
457  0x00009c0e 0x0040ba0e 5   6    .text   ascii   fXF,\a
458  0x00009c2c 0x0040ba2c 4   5    .text   ascii   gX~y
459  0x00009c3e 0x0040ba3e 5   6    .text   ascii   gXF,)
460  0x00009c46 0x0040ba46 4   5    .text   ascii   hX~/
461  0x00009c60 0x0040ba60 4   5    .text   ascii   hXF,
462  0x00009c90 0x0040ba90 4   5    .text   ascii   iXF,
463  0x00009cbe 0x0040babe 4   5    .text   ascii   jXF:
464  0x00009d68 0x0040bb68 5   6    .text   ascii   +\b*(l
465  0x00009d88 0x0040bb88 4   5    .text   ascii   +9{c
466  0x00009d8f 0x0040bb8f 8   9    .text   ascii   +5+6+7~\v
467  0x00009d9a 0x0040bb9a 8   9    .text   ascii   +3+4+5t6
468  0x00009da6 0x0040bba6 7   8    .text   ascii   -4&+4|c
469  0x00009df0 0x0040bbf0 4   5    .text   ascii   +9{c
470  0x00009df7 0x0040bbf7 8   9    .text   ascii   +5+6+7~\f
471  0x00009e02 0x0040bc02 8   9    .text   ascii   +3+4+5t6
472  0x00009e0e 0x0040bc0e 7   8    .text   ascii   -4&+4|c
473  0x00009e7f 0x0040bc7f 4   5    .text   ascii   XF,d
474  0x00009ed7 0x0040bcd7 5   6    .text   ascii   \eXF,\n
475  0x00009ef6 0x0040bcf6 4   5    .text   ascii   XF,\v
476  0x00009f14 0x0040bd14 4   5    .text   ascii   XF,H
477  0x00009f53 0x0040bd53 5   6    .text   ascii   \tXF,\a
478  0x00009fb4 0x0040bdb4 5   6    .text   ascii   XF*\n8
479  0x0000a000 0x0040be00 4   5    .text   ascii   +:+;
480  0x0000a01c 0x0040be1c 8   9    .text   ascii   +$+)+.+3
481  0x0000a02b 0x0040be2b 4   5    .text   ascii   -\a~h
482  0x0000a039 0x0040be39 5   6    .text   ascii   +&*\n+
483  0x0000a0c9 0x0040bec9 5   6    .text   ascii   +-+2~
484  0x0000a0d2 0x0040bed2 4   5    .text   ascii   +.~k
485  0x0000a0de 0x0040bede 4   5    .text   ascii   +%~k
486  0x0000a0ea 0x0040beea 11  12   .text   ascii   + +%+*+++,+
487  0x0000a17b 0x0040bf7b 4   5    .text   ascii   ,,8v
488  0x0000a288 0x0040c088 4   5    .text   ascii   %\e~Y
489  0x0000a2e8 0x0040c0e8 5   6    .text   ascii   \a,\f~>
490  0x0000a388 0x0040c188 5   6    .text   ascii   +\b*(l
491  0x0000a486 0x0040c286 4   5    .text   ascii   %\e~Y
492  0x0000a53f 0x0040c33f 5   6    .text   ascii   \a,\f~>
493  0x0000a5e0 0x0040c3e0 5   6    .text   ascii   +\b*(l
494  0x0000a661 0x0040c461 6   7    .text   ascii   -|&&&~
495  0x0000a68d 0x0040c48d 4   5    .text   ascii   \n*(l
496  0x0000a6fa 0x0040c4fa 4   5    .text   ascii   \n*\e0
497  0x0000a708 0x0040c508 10  11   .text   ascii   +5+:+?+D+I
498  0x0000a713 0x0040c513 5   6    .text   ascii   -(+Gr
499  0x0000a72a 0x0040c52a 4   5    .text   ascii   H+>r
500  0x0000a792 0x0040c592 4   5    .text   ascii   \n*>+
501  0x0000a908 0x0040c708 5   6    .text   ascii   \n\f\brr
502  0x0000a929 0x0040c729 4   5    .text   ascii   +z\br
503  0x0000a962 0x0040c762 4   5    .text   ascii   +A\br
504  0x0000a9ba 0x0040c7ba 4   5    .text   ascii   \n*\e0
505  0x0000a9dc 0x0040c7dc 6   7    .text   ascii   +\tX+\t+
506  0x0000aa4a 0x0040c84a 4   5    .text   ascii   YT+g
507  0x0000aa8f 0x0040c88f 6   7    .text   ascii   \fXJXT+
508  0x0000abfe 0x0040c9fe 4   5    .text   ascii   XJo,
509  0x0000ac2e 0x0040ca2e 6   7    .text   ascii   XF-\a~.
510  0x0000ac52 0x0040ca52 4   5    .text   ascii   \n\ao2
511  0x0000ac82 0x0040ca82 4   5    .text   ascii   *\n8I
512  0x0000ad10 0x0040cb10 8   9    .text   ascii   + ,\r+#+(
513  0x0000ade7 0x0040cbe7 5   6    .text   ascii   \n\r\to%
514  0x0000ae39 0x0040cc39 4   5    .text   ascii   \n\bo;
515  0x0000af46 0x0040cd46 4   5    .text   ascii   \n*\v0
516  0x0000afd5 0x0040cdd5 5   6    .text   ascii   +!,\f~
517  0x0000b01b 0x0040ce1b 4   5    .text   ascii   +@o 
518  0x0000b145 0x0040cf45 5   6    .text   ascii   +3+4(
519  0x0000b185 0x0040cf85 4   5    .text   ascii   ,\v~>
520  0x0000b206 0x0040d006 9   10   .text   ascii   %,\na+$+&~
521  0x0000b227 0x0040d027 4   5    .text   ascii   *+\e+
522  0x0000b41f 0x0040d21f 4   5    .text   ascii   %,62
523  0x0000b468 0x0040d268 4   5    .text   ascii   *\n8H
524  0x0000b588 0x0040d388 4   5    .text   ascii   R+\b{
525  0x0000b6eb 0x0040d4eb 4   5    .text   ascii   \n+(~
526  0x0000b880 0x0040d680 5   6    .text   ascii   :+\t{"
527  0x0000b8c2 0x0040d6c2 4   5    .text   ascii   \n*> 
528  0x0000bff4 0x0040ddf4 4   5    .text   ascii   @\e\b+
529  0x0000c018 0x0040de18 8   10   .text   utf8    ,JKMK*ʪO blocks=Basic Latin,IPA Extensions
530  0x0000c334 0x0040e134 4   5    .text   ascii   BSJB
531  0x0000c344 0x0040e144 10  11   .text   ascii   v4.0.30319
532  0x0000c368 0x0040e168 8   9    .text   ascii   #Strings
533  0x0000c388 0x0040e188 5   6    .text   ascii   #GUID
534  0x0000c398 0x0040e198 5   6    .text   ascii   #Blob
535  0x0000c3f0 0x0040e1f0 5   24   .text   utf32le \f6`\b\a
536  0x0000c556 0x0040e356 4   5    .text   ascii   L\bX\b
537  0x0000c580 0x0040e380 4   5    .text   ascii   C\nX\b
538  0x0000c598 0x0040e398 5   6    .text   ascii   E\vx\b\n
539  0x0000c5c2 0x0040e3c2 4   5    .text   ascii   f\fW\f
540  0x0000cb76 0x0040e976 4   9    .text   utf16le rt\tu
541  0x0000d596 0x0040f396 6   14   .text   utf16le #W0#U0
542  0x0000d5a4 0x0040f3a4 11  23   .text   utf16le W0#Wd#Ud#Yd
543  0x0000d5bc 0x0040f3bc 4   10   .text   utf16le Wg#W
544  0x0000d5d8 0x0040f3d8 17  36   .text   utf16le 3Wn3Wr3Wv3Wz3W~3W
545  0x0000d87e 0x0040f67e 11  23   .text   utf16le 1Wd1Ud3Wg3W
546  0x0000d8c8 0x0040f6c8 4   9    .text   utf16le Wd3W
547  0x0000daee 0x0040f8ee 5   11   .text   utf16le 3Yg3Y
548  0x00011b8d 0x0041398d 4   5    .text   ascii   \n\b\a9
549  0x00011fc0 0x00413dc0 38  77   .text   utf16le "\b +\b$"\t,7\t0<\t4A\t8F\t<+\t@K\tDP\tHU\tLZ\tP_\b
550  0x000128e2 0x004146e2 14  30   .text   utf16le *';+@-X.p/t2x5
551  0x00012ed6 0x00414cd6 46  94   .text   utf16le 5465QPRPSPYXedihonpnqnrnsntnunvuwnxnyn{z|z}z~z
552  0x00012fa9 0x00414da9 20  21   .text   ascii   Rzsaaioluouyfmce.dll
553  0x00012fbe 0x00414dbe 16  17   .text   ascii   Rzsaaioluouyfmce
554  0x00012fcf 0x00414dcf 8   9    .text   ascii   <Module>
555  0x00012fd8 0x00414dd8 13  14   .text   ascii   Rnnetvgunjjxy
556  0x00012fe6 0x00414de6 8   9    .text   ascii   mscorlib
557  0x00012fef 0x00414def 6   7    .text   ascii   Object
558  0x00012ff6 0x00414df6 6   7    .text   ascii   System
559  0x00013003 0x00414e03 4   5    .text   ascii   Enum
560  0x00013008 0x00414e08 17  18   .text   ascii   MulticastDelegate
561  0x0001301e 0x00414e1e 9   10   .text   ascii   ValueType
562  0x00013034 0x00414e34 9   10   .text   ascii   Attribute
563  0x0001303e 0x00414e3e 15  16   .text   ascii   MemberRefsProxy
564  0x0001304e 0x00414e4e 26  27   .text   ascii   SmartAssembly.HouseOfCards
565  0x00013069 0x00414e69 7   8    .text   ascii   Strings
566  0x00013071 0x00414e71 9   10   .text   ascii   GetString
567  0x0001307b 0x00414e7b 23  24   .text   ascii   SmartAssembly.Delegates
568  0x00013093 0x00414e93 12  13   .text   ascii   MemoryStream
569  0x000130a0 0x00414ea0 9   10   .text   ascii   System.IO
570  0x000130aa 0x00414eaa 18  19   .text   ascii   PoweredByAttribute
571  0x000130bd 0x00414ebd 24  25   .text   ascii   SmartAssembly.Attributes
572  0x00013218 0x00415018 8   9    .text   ascii   FileInfo
573  0x00013221 0x00415021 7   8    .text   ascii   value__
574  0x00013229 0x00415029 15  16   .text   ascii   ResourceManager
575  0x00013239 0x00415039 16  17   .text   ascii   System.Resources
576  0x0001324a 0x0041504a 11  12   .text   ascii   CultureInfo
577  0x00013256 0x00415056 20  21   .text   ascii   System.Globalization
578  0x0001326b 0x0041506b 5   6    .text   ascii   Regex
579  0x00013271 0x00415071 30  31   .text   ascii   System.Text.RegularExpressions
580  0x00013290 0x00415090 5   6    .text   ascii   Mutex
581  0x00013296 0x00415096 16  17   .text   ascii   System.Threading
582  0x000132a7 0x004150a7 6   7    .text   ascii   Random
583  0x000132ae 0x004150ae 12  13   .text   ascii   Dictionary`2
584  0x000132bb 0x004150bb 26  27   .text   ascii   System.Collections.Generic
585  0x000132d6 0x004150d6 8   9    .text   ascii   Assembly
586  0x000132df 0x004150df 17  18   .text   ascii   System.Reflection
587  0x000132f1 0x004150f1 7   8    .text   ascii   Version
588  0x000132f9 0x004150f9 12  13   .text   ascii   ModuleHandle
589  0x00013306 0x00415106 14  15   .text   ascii   RuntimeHelpers
590  0x00013315 0x00415115 31  32   .text   ascii   System.Runtime.CompilerServices
591  0x00013335 0x00415135 15  16   .text   ascii   InitializeArray
592  0x00013345 0x00415145 5   6    .text   ascii   Array
593  0x0001334b 0x0041514b 18  19   .text   ascii   RuntimeFieldHandle
594  0x0001335e 0x0041515e 4   5    .text   ascii   Next
595  0x00013366 0x00415166 7   8    .text   ascii   Marshal
596  0x0001336e 0x0041516e 30  31   .text   ascii   System.Runtime.InteropServices
597  0x0001338d 0x0041518d 12  13   .text   ascii   AllocHGlobal
598  0x0001339a 0x0041519a 6   7    .text   ascii   IntPtr
599  0x000133a1 0x004151a1 11  12   .text   ascii   op_Explicit
600  0x000133ad 0x004151ad 11  12   .text   ascii   Environment
601  0x000133b9 0x004151b9 13  14   .text   ascii   GetFolderPath
602  0x000133c7 0x004151c7 13  14   .text   ascii   SpecialFolder
603  0x000133d5 0x004151d5 4   5    .text   ascii   Path
604  0x000133da 0x004151da 7   8    .text   ascii   Combine
605  0x000133e2 0x004151e2 6   7    .text   ascii   String
606  0x000133e9 0x004151e9 6   7    .text   ascii   Concat
607  0x000133f0 0x004151f0 11  12   .text   ascii   FreeHGlobal
608  0x000133fc 0x004151fc 4   5    .text   ascii   Exit
609  0x00013401 0x00415201 6   7    .text   ascii   Thread
610  0x00013408 0x00415208 5   6    .text   ascii   Sleep
611  0x0001340e 0x0041520e 19  20   .text   ascii   ThrowExceptionForHR
612  0x00013422 0x00415222 6   7    .text   ascii   Stream
613  0x00013429 0x00415229 6   7    .text   ascii   CopyTo
614  0x00013433 0x00415233 11  12   .text   ascii   IDisposable
615  0x0001343f 0x0041523f 7   8    .text   ascii   Dispose
616  0x0001344a 0x0041524a 13  14   .text   ascii   DirectoryInfo
617  0x00013458 0x00415258 6   7    .text   ascii   Create
618  0x00013462 0x00415262 7   8    .text   ascii   Process
619  0x0001346a 0x0041526a 18  19   .text   ascii   System.Diagnostics
620  0x0001347d 0x0041527d 4   5    .text   ascii   Kill
621  0x00013485 0x00415285 11  12   .text   ascii   WaitForExit
622  0x00013494 0x00415294 10  11   .text   ascii   WaitHandle
623  0x0001349f 0x0041529f 5   6    .text   ascii   Close
624  0x000134a8 0x004152a8 7   8    .text   ascii   ToArray
625  0x000134b3 0x004152b3 13  14   .text   ascii   HashAlgorithm
626  0x000134c1 0x004152c1 28  29   .text   ascii   System.Security.Cryptography
627  0x000134de 0x004152de 8   9    .text   ascii   get_Hash
628  0x000134ea 0x004152ea 8   9    .text   ascii   Encoding
629  0x000134f3 0x004152f3 11  12   .text   ascii   System.Text
630  0x000134ff 0x004152ff 9   10   .text   ascii   get_ASCII
631  0x00013509 0x00415309 8   9    .text   ascii   get_UTF8
632  0x00013512 0x00415312 11  12   .text   ascii   get_Unicode
633  0x0001351e 0x0041531e 8   9    .text   ascii   GetBytes
634  0x0001352a 0x0041532a 11  12   .text   ascii   ComputeHash
635  0x00013539 0x00415339 13  14   .text   ascii   StringBuilder
636  0x00013547 0x00415347 6   7    .text   ascii   Append
637  0x00013551 0x00415351 8   9    .text   ascii   ToString
638  0x0001355d 0x0041535d 14  15   .text   ascii   FileSystemInfo
639  0x0001356c 0x0041536c 12  13   .text   ascii   get_FullName
640  0x0001357c 0x0041537c 8   9    .text   ascii   get_Name
641  0x00013589 0x00415389 7   8    .text   ascii   ToLower
642  0x00013595 0x00415395 13  14   .text   ascii   ProcessModule
643  0x000135a3 0x004153a3 12  13   .text   ascii   get_FileName
644  0x000135b4 0x004153b4 14  15   .text   ascii   get_ModuleName
645  0x000135c7 0x004153c7 16  17   .text   ascii   ResolveEventArgs
646  0x000135dc 0x004153dc 9   10   .text   ascii   DriveInfo
647  0x000135ee 0x004153ee 4   5    .text   ascii   Trim
648  0x000135f7 0x004153f7 12  13   .text   ascii   AssemblyName
649  0x00013608 0x00415408 15  16   .text   ascii   get_ProcessName
650  0x0001361c 0x0041541c 20  21   .text   ascii   System.Windows.Forms
651  0x00013631 0x00415431 10  11   .text   ascii   MessageBox
652  0x0001363c 0x0041543c 4   5    .text   ascii   Show
653  0x00013641 0x00415441 12  13   .text   ascii   DialogResult
654  0x0001364e 0x0041544e 17  18   .text   ascii   MessageBoxButtons
655  0x00013660 0x00415460 14  15   .text   ascii   MessageBoxIcon
656  0x0001366f 0x0041546f 11  12   .text   ascii   RegistryKey
657  0x0001367b 0x0041547b 15  16   .text   ascii   Microsoft.Win32
658  0x0001368b 0x0041548b 10  11   .text   ascii   OpenSubKey
659  0x00013696 0x00415496 26  27   .text   ascii   RegistryKeyPermissionCheck
660  0x000136b5 0x004154b5 13  14   .text   ascii   get_Directory
661  0x000136c7 0x004154c7 8   9    .text   ascii   get_Root
662  0x000136d4 0x004154d4 8   9    .text   ascii   SetValue
663  0x000136dd 0x004154dd 17  18   .text   ascii   RegistryValueKind
664  0x000136f3 0x004154f3 11  12   .text   ascii   op_Equality
665  0x000136ff 0x004154ff 13  14   .text   ascii   op_Inequality
666  0x0001370d 0x0041550d 17  18   .text   ascii   GetLastWin32Error
667  0x0001371f 0x0041551f 8   9    .text   ascii   get_Size
668  0x00013728 0x00415528 4   5    .text   ascii   Copy
669  0x0001372d 0x0041552d 11  12   .text   ascii   GetTempPath
670  0x00013739 0x00415539 15  16   .text   ascii   get_MachineName
671  0x00013749 0x00415549 12  13   .text   ascii   get_UserName
672  0x00013756 0x00415556 18  19   .text   ascii   RuntimeEnvironment
673  0x00013769 0x00415569 19  20   .text   ascii   GetRuntimeDirectory
674  0x0001377d 0x0041557d 9   10   .text   ascii   Directory
675  0x00013787 0x00415587 19  20   .text   ascii   GetCurrentDirectory
676  0x0001379b 0x0041559b 17  18   .text   ascii   GetRandomFileName
677  0x000137ad 0x004155ad 4   5    .text   ascii   File
678  0x000137b2 0x004155b2 12  13   .text   ascii   WriteAllText
679  0x000137bf 0x004155bf 8   9    .text   ascii   Contains
680  0x000137cc 0x004155cc 8   9    .text   ascii   EndsWith
681  0x000137d9 0x004155d9 7   8    .text   ascii   IsMatch
682  0x000137e5 0x004155e5 10  11   .text   ascii   get_Exists
683  0x000137f4 0x004155f4 11  12   .text   ascii   IEnumerator
684  0x00013800 0x00415600 18  19   .text   ascii   System.Collections
685  0x00013813 0x00415613 8   9    .text   ascii   MoveNext
686  0x00013820 0x00415620 17  18   .text   ascii   System.Management
687  0x00013832 0x00415632 26  27   .text   ascii   ManagementObjectCollection
688  0x0001384d 0x0041564d 26  27   .text   ascii   ManagementObjectEnumerator
689  0x0001386c 0x0041566c 27  28   .text   ascii   GetFileNameWithoutExtension
690  0x00013888 0x00415688 6   7    .text   ascii   Intern
691  0x0001388f 0x0041568f 11  12   .text   ascii   GetFileName
692  0x0001389b 0x0041569b 18  19   .text   ascii   GetProcessesByName
693  0x000138ae 0x004156ae 14  15   .text   ascii   get_MainModule
694  0x000138c1 0x004156c1 16  17   .text   ascii   ProcessStartInfo
695  0x000138d2 0x004156d2 12  13   .text   ascii   set_FileName
696  0x000138e3 0x004156e3 13  14   .text   ascii   set_Arguments
697  0x000138f5 0x004156f5 8   9    .text   ascii   set_Verb
698  0x00013902 0x00415702 11  12   .text   ascii   DeleteValue
699  0x00013912 0x00415712 15  16   .text   ascii   set_WindowStyle
700  0x00013922 0x00415722 18  19   .text   ascii   ProcessWindowStyle
701  0x00013939 0x00415739 19  20   .text   ascii   set_UseShellExecute
702  0x00013951 0x00415751 18  19   .text   ascii   set_CreateNoWindow
703  0x00013968 0x00415768 5   6    .text   ascii   Start
704  0x0001396e 0x0041576e 7   8    .text   ascii   Monitor
705  0x00013976 0x00415776 5   6    .text   ascii   Enter
706  0x0001397c 0x0041577c 13  14   .text   ascii   GetValueNames
707  0x0001398e 0x0041578e 17  18   .text   ascii   GetCurrentProcess
708  0x000139a0 0x004157a0 10  11   .text   ascii   get_Handle
709  0x000139af 0x004157af 15  16   .text   ascii   get_BaseAddress
710  0x000139c3 0x004157c3 11  12   .text   ascii   get_Modules
711  0x000139cf 0x004157cf 23  24   .text   ascii   ProcessModuleCollection
712  0x000139eb 0x004157eb 22  23   .text   ascii   ReadOnlyCollectionBase
713  0x00013a02 0x00415802 13  14   .text   ascii   GetEnumerator
714  0x00013a14 0x00415814 11  12   .text   ascii   get_Current
715  0x00013a25 0x00415825 20  21   .text   ascii   GetExecutingAssembly
716  0x00013a3a 0x0041583a 25  26   .text   ascii   GetManifestResourceStream
717  0x00013a59 0x00415859 12  13   .text   ascii   set_Position
718  0x00013a70 0x00415870 7   8    .text   ascii   Convert
719  0x00013a78 0x00415878 16  17   .text   ascii   FromBase64String
720  0x00013a89 0x00415889 7   8    .text   ascii   ToInt32
721  0x00013a91 0x00415891 14  15   .text   ascii   GetProcessById
722  0x00013aa0 0x004158a0 9   10   .text   ascii   get_Flags
723  0x00013aaa 0x004158aa 17  18   .text   ascii   AssemblyNameFlags
724  0x00013ac1 0x004158c1 4   5    .text   ascii   Load
725  0x00013ac6 0x004158c6 24  25   .text   ascii   ManagementObjectSearcher
726  0x00013aed 0x004158ed 20  21   .text   ascii   ManagementBaseObject
727  0x00013b07 0x00415907 8   9    .text   ascii   get_Item
728  0x00013b15 0x00415915 12  13   .text   ascii   RegexOptions
729  0x00013b22 0x00415922 10  11   .text   ascii   get_Length
730  0x00013b32 0x00415932 4   5    .text   ascii   Read
731  0x00013b3c 0x0041593c 5   6    .text   ascii   Write
732  0x00013b47 0x00415947 4   5    .text   ascii   Type
733  0x00013b4c 0x0041594c 17  18   .text   ascii   GetTypeFromHandle
734  0x00013b5e 0x0041595e 17  18   .text   ascii   RuntimeTypeHandle
735  0x00013b70 0x00415970 29  30   .text   ascii   GetDelegateForFunctionPointer
736  0x00013b8e 0x0041598e 8   9    .text   ascii   Delegate
737  0x00013b9c 0x0041599c 12  13   .text   ascii   get_Capacity
738  0x00013bae 0x004159ae 6   7    .text   ascii   SHA256
739  0x00013bb5 0x004159b5 8   9    .text   ascii   GetFiles
740  0x00013bbe 0x004159be 6   7    .text   ascii   Delete
741  0x00013bc5 0x004159c5 12  13   .text   ascii   GetProcesses
742  0x00013bd6 0x004159d6 17  18   .text   ascii   SystemInformation
743  0x00013be8 0x004159e8 22  23   .text   ascii   get_PrimaryMonitorSize
