[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1    0x000001f8 0x000001f8 4   5            ascii   CODE
2    0x0000021f 0x0000021f 5   6            ascii   `DATA
3    0x00000270 0x00000270 6   7            ascii   .idata
4    0x00000298 0x00000298 4   5            ascii   .tls
5    0x000002c0 0x000002c0 6   7            ascii   .rdata
6    0x000002e7 0x000002e7 7   8            ascii   P.reloc
7    0x0000030f 0x0000030f 6   7            ascii   P.rsrc
319  0x0000490a 0x0040550a 4   5    CODE    ascii   ,\ns_
320  0x00004965 0x00405565 5   6    CODE    ascii   T$\fE3
321  0x00004982 0x00405582 4   6    CODE    utf8    ډD$\b blocks=Arabic,Basic Latin
322  0x000049d9 0x004055d9 5   8    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
323  0x00004ca0 0x004058a0 7   9    CODE    utf8    ^[ÐSVWQ blocks=Basic Latin,Latin-1 Supplement
324  0x00004cc1 0x004058c1 5   6    CODE    ascii   ;X\bt\a
325  0x00004cc8 0x004058c8 5   6    CODE    ascii   ;X\fu\v
326  0x00004ce7 0x004058e7 4   5    CODE    ascii   Z_^[
327  0x00004d12 0x00405912 6   8    CODE    utf8    ^[Y]ÐU blocks=Basic Latin,Latin-1 Supplement
328  0x00004d88 0x00405988 4   5    CODE    ascii   8\uA
329  0x00004ecc 0x00405acc 12  13   CODE    ascii   kernel32.dll
330  0x00004edc 0x00405adc 16  17   CODE    ascii   GetLongPathNameA
331  0x00004f1f 0x00405b1f 4   5    CODE    ascii   h4]@
332  0x00004f3d 0x00405b3d 4   5    CODE    ascii   h4]@
333  0x00004f5b 0x00405b5b 4   5    CODE    ascii   hP]@
334  0x00004fc3 0x00405bc3 4   5    CODE    ascii   hp]@
335  0x00004fdf 0x00405bdf 4   5    CODE    ascii   ZYYd
336  0x00005062 0x00405c62 4   5    CODE    ascii   8.t\v
337  0x00005134 0x00405d34 24  25   CODE    ascii   Software\Borland\Locales
338  0x00005150 0x00405d50 31  32   CODE    ascii   Software\Borland\Delphi\Locales
339  0x000051a1 0x00405da1 5   7    CODE    utf8    [ÐSVW blocks=Basic Latin,Latin-1 Supplement
340  0x00005223 0x00405e23 7   9    CODE    utf8    YZ_^[Í@ blocks=Basic Latin,Latin-1 Supplement
341  0x00005248 0x00405e48 5   6    CODE    ascii   Uhg^@
342  0x0000525f 0x00405e5f 4   5    CODE    ascii   ZYYd
343  0x0000527f 0x00405e7f 8   11   CODE    utf8    _^[YY]Ë\v blocks=Basic Latin,Latin-1 Supplement
344  0x000052bc 0x00405ebc 4   5    CODE    ascii   ZYYd
345  0x00005318 0x00405f18 4   6    CODE    utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
346  0x0000532d 0x00405f2d 5   7    CODE    utf8    P\bXÍ@ blocks=Basic Latin,Latin-1 Supplement
347  0x0000534e 0x00405f4e 4   6    CODE    utf8    P\bË\b blocks=Basic Latin,Latin-1 Supplement
348  0x000054c0 0x004060c0 4   5    CODE    ascii   ;M\bs
349  0x000054d8 0x004060d8 5   6    CODE    ascii   ";M\bs
350  0x000054f3 0x004060f3 7   8    CODE    ascii   FFF;M\br
351  0x00005500 0x00406100 5   6    CODE    ascii   ^[YY]
352  0x0000551d 0x0040611d 5   7    CODE    utf8    u\n3\tE
353  0x00005546 0x00406146 5   7    CODE    utf8    3Ɋ\f2F blocks=Basic Latin,Latin Extended-B
354  0x0000554d 0x0040614d 6   8    CODE    utf8    @tl;u\b
355  0x0000558c 0x0040618c 4   7    CODE    utf8    \vыʋU blocks=Basic Latin,Cyrillic,IPA Extensions
356  0x000055b1 0x004061b1 4   6    CODE    utf8    f\vыM blocks=Basic Latin,Cyrillic
357  0x000055c2 0x004061c2 10  11   CODE    ascii   \fB@;u\bs\t;E
358  0x000055e6 0x004061e6 6   7    CODE    ascii   G;u\bsB
359  0x000055f6 0x004061f6 7   8    CODE    ascii   t0;u\bs5
360  0x00005614 0x00406214 4   5    CODE    ascii   ;u\bs
361  0x00005626 0x00406226 7   8    CODE    ascii   u\n@;u\br
362  0x000056cb 0x004062cb 4   5    CODE    ascii   ZYYd
363  0x000056e6 0x004062e6 6   8    CODE    utf8    ^[Y]ÐU blocks=Basic Latin,Latin-1 Supplement
364  0x0000576f 0x0040636f 4   5    CODE    ascii   ZYYd
365  0x0000578a 0x0040638a 6   8    CODE    utf8    ^[Y]ÐU blocks=Basic Latin,Latin-1 Supplement
366  0x000057bf 0x004063bf 4   5    CODE    ascii   ZYYd
367  0x000057da 0x004063da 7   9    CODE    utf8    ^[Y]ÐSV blocks=Basic Latin,Latin-1 Supplement
368  0x00005834 0x00406434 4   6    CODE    utf8    ^[ÐU blocks=Basic Latin,Latin-1 Supplement
369  0x0000583e 0x0040643e 4   6    CODE    utf8    S3҉U blocks=Basic Latin,Cyrillic
370  0x0000588a 0x0040648a 4   5    CODE    ascii   ZYYd
371  0x000058ea 0x004064ea 4   5    CODE    ascii   ZYYd
372  0x00005a05 0x00406605 5   7    CODE    utf8    $Z[Í@ blocks=Basic Latin,Latin-1 Supplement
373  0x00005a5f 0x0040665f 6   9    CODE    utf8    Z[Ë\n\r` blocks=Basic Latin,Latin-1 Supplement
374  0x00005b0d 0x0040670d 4   5    CODE    ascii   ZYYd
375  0x00005b13 0x00406713 4   5    CODE    ascii   h g@
376  0x00005b3f 0x0040673f 4   5    CODE    ascii   K\b[]
377  0x00005b65 0x00406765 4   5    CODE    ascii   S\f[]
378  0x00005b85 0x00406785 4   5    CODE    ascii   ZYYd
379  0x00005bb9 0x004067b9 131 132  CODE    ascii   \nodSelected\bodGrayed\nodDisabled\todChecked\todFocused\todDefault\nodHotLight\nodInactive\todNoAccel\rodNoFocusRect\vodReserved1\vodReserved2
380  0x00005c3d 0x0040683d 22  23   CODE    ascii   odComboBoxEdit\aWindows
381  0x00005c5a 0x0040685a 15  16   CODE    ascii   TOwnerDrawState
382  0x00006613 0x00407213 4   5    CODE    ascii   QSVW
383  0x00006624 0x00407224 4   6    CODE    utf8    ؋E\bP blocks=Arabic,Basic Latin
384  0x0000665f 0x0040725f 5   6    CODE    ascii   _^[Y]
385  0x0000666b 0x0040726b 4   5    CODE    ascii   QSVW
386  0x0000667c 0x0040727c 4   6    CODE    utf8    ؋E\bP blocks=Arabic,Basic Latin
387  0x000066a0 0x004072a0 4   5    CODE    ascii   PWVj
388  0x000066b5 0x004072b5 5   6    CODE    ascii   _^[Y]
389  0x000066c3 0x004072c3 4   5    CODE    ascii   QSVW
390  0x000066ce 0x004072ce 4   5    CODE    ascii   h\s@
391  0x000066d3 0x004072d3 4   5    CODE    ascii   hps@
392  0x000066df 0x004072df 4   5    CODE    ascii   hxs@
393  0x00006724 0x00407324 4   6    CODE    utf8    E\f3҉ blocks=Basic Latin,Cyrillic
394  0x00006752 0x00407352 5   6    CODE    ascii   _^[Y]
395  0x0000675c 0x0040735c 16  17   CODE    ascii   Magellan MSWHEEL
396  0x00006770 0x00407370 6   7    CODE    ascii   MouseZ
397  0x00006778 0x00407378 15  16   CODE    ascii   MSWHEEL_ROLLMSG
398  0x00006788 0x00407388 20  21   CODE    ascii   MSH_WHEELSUPPORT_MSG
399  0x000067a0 0x004073a0 20  21   CODE    ascii   MSH_SCROLL_LINES_MSG
400  0x000067d1 0x004073d1 4   5    CODE    ascii   ZYYd
401  0x00006809 0x00407409 4   5    CODE    ascii   ZYYd
402  0x00006b05 0x00407705 5   6    CODE    ascii   Uh%w@
403  0x00006b19 0x00407719 4   5    CODE    ascii   ZYYd
404  0x00006b1f 0x0040771f 4   5    CODE    ascii   h,w@
405  0x00006b96 0x00407796 10  11   CODE    ascii   \tException
406  0x00006ba4 0x004077a4 11  12   CODE    ascii   \a\tException
407  0x00006bb9 0x004077b9 9   10   CODE    ascii   \bSysUtils
408  0x00006c11 0x00407811 14  15   CODE    ascii   EHeapException
409  0x00006c6c 0x0040786c 13  14   CODE    ascii   \fEOutOfMemory
410  0x00006cc8 0x004078c8 15  16   CODE    ascii   \vEInOutError y@
411  0x00006d20 0x00407920 10  11   CODE    ascii   \tEExternal
412  0x00006d79 0x00407979 18  19   CODE    ascii   EExternalException
413  0x00006dd8 0x004079d8 10  11   CODE    ascii   \tEIntError
414  0x00006e30 0x00407a30 11  12   CODE    ascii   \nEDivByZero
415  0x00006e88 0x00407a88 12  13   CODE    ascii   \vERangeError
416  0x00006ee0 0x00407ae0 13  14   CODE    ascii   \fEIntOverflow
417  0x00006f3c 0x00407b3c 11  12   CODE    ascii   \nEMathError
418  0x00006f94 0x00407b94 11  12   CODE    ascii   \nEInvalidOp
419  0x00006fec 0x00407bec 15  16   CODE    ascii   \vEZeroDivideD|@
420  0x00007044 0x00407c44 10  11   CODE    ascii   \tEOverflow
421  0x0000709c 0x00407c9c 11  12   CODE    ascii   \nEUnderflow
422  0x000070f5 0x00407cf5 18  19   CODE    ascii   EInvalidPointerP}@
423  0x00007150 0x00407d50 13  14   CODE    ascii   \fEInvalidCast
424  0x000071ac 0x00407dac 14  15   CODE    ascii   \rEConvertError
425  0x00007209 0x00407e09 16  17   CODE    ascii   EAccessViolation
426  0x00007268 0x00407e68 11  12   CODE    ascii   \nEPrivilege
427  0x000072c1 0x00407ec1 14  15   CODE    ascii   EStackOverflow
428  0x0000731c 0x00407f1c 10  11   CODE    ascii   \tEControlC
429  0x00007374 0x00407f74 14  15   CODE    ascii   \rEVariantError
430  0x000073d1 0x00407fd1 16  17   CODE    ascii   EAssertionFailed
431  0x00007431 0x00408031 14  15   CODE    ascii   EAbstractError
432  0x0000748d 0x0040808d 14  15   CODE    ascii   EIntfCastError
433  0x000074e8 0x004080e8 9   10   CODE    ascii   \bEOSError
434  0x00007541 0x00408141 18  19   CODE    ascii   ESafecallException
435  0x0000756d 0x0040816d 9   10   CODE    ascii   \bSysUtils
436  0x00007591 0x00408191 9   10   CODE    ascii   \bSysUtils
437  0x000075f5 0x004081f5 20  22   CODE    utf8    TThreadLocalCounter̃ blocks=Basic Latin,Combining Diacritical Marks
438  0x000076d0 0x004082d0 37  38   CODE    ascii   $TMultiReadExclusiveWriteSynchronizer
439  0x00007732 0x00408332 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
440  0x00007752 0x00408352 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
441  0x00007816 0x00408416 5   6    CODE    ascii   YZ_^[
442  0x00007866 0x00408466 5   6    CODE    ascii   YZ_^[
443  0x00007898 0x00408498 5   7    CODE    utf8    _^ÐVW blocks=Basic Latin,Latin-1 Supplement
444  0x0000790b 0x0040850b 5   7    CODE    utf8    [_^Ð9 blocks=Basic Latin,Latin-1 Supplement
445  0x000079b8 0x004085b8 6   8    CODE    utf8    ^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
446  0x000079c5 0x004085c5 5   6    CODE    ascii   SWSVj
447  0x000079dc 0x004085dc 4   5    CODE    ascii   SVWU
448  0x00007a24 0x00408624 6   8    CODE    utf8    ]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
449  0x00007a59 0x00408659 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
450  0x00007ab7 0x004086b7 4   6    CODE    utf8    GHu۳ blocks=Basic Latin,Arabic
451  0x00007abf 0x004086bf 5   7    CODE    utf8    _^[Ð\b blocks=Basic Latin,Latin-1 Supplement
452  0x00007bc1 0x004087c1 4   5    CODE    ascii   0<:r
453  0x00007c07 0x00408807 5   7    CODE    utf8    P1ҍE\b blocks=Basic Latin,Cyrillic
454  0x00007c46 0x00408846 4   6    CODE    utf8     ^Í@ blocks=Basic Latin,Latin-1 Supplement
455  0x00007c69 0x00408869 4   5    CODE    ascii   D$\b\v
456  0x00007c81 0x00408881 5   7    CODE    utf8    \f^[Í@ blocks=Basic Latin,Latin-1 Supplement
457  0x00007cb9 0x004088b9 5   7    CODE    utf8    Z^[Í@ blocks=Basic Latin,Latin-1 Supplement
458  0x00007d6c 0x0040896c 4   5    CODE    ascii   True
459  0x00007d7c 0x0040897c 5   6    CODE    ascii   False
460  0x00007d87 0x00408987 4   5    CODE    ascii   QSVW
461  0x00007db8 0x004089b8 6   8    CODE    utf8    _^[Y]Ë blocks=Basic Latin,Latin-1 Supplement
462  0x00007ea4 0x00408aa4 6   8    CODE    utf8    ^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
463  0x00007ec6 0x00408ac6 4   5    CODE    ascii   @w2j
464  0x00007efb 0x00408afb 5   7    CODE    utf8    _^[ÐS blocks=Basic Latin,Latin-1 Supplement
465  0x00007f2c 0x00408b2c 4   5    CODE    ascii   SVWQ
466  0x00007f3c 0x00408b3c 4   5    CODE    ascii   PWVS
467  0x00007f52 0x00408b52 5   6    CODE    ascii   $Z_^[
468  0x00007f58 0x00408b58 4   5    CODE    ascii   SVWQ
469  0x00007f68 0x00408b68 4   5    CODE    ascii   PWVS
470  0x00007f7e 0x00408b7e 5   6    CODE    ascii   $Z_^[
471  0x00007fb4 0x00408bb4 5   6    CODE    ascii   ^[YY]
472  0x0000806e 0x00408c6e 9   11   CODE    utf8    $Z^[ÐSVWQ blocks=Basic Latin,Latin-1 Supplement
473  0x000080be 0x00408cbe 8   10   CODE    utf8    Z_^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
474  0x0000810a 0x00408d0a 5   6    CODE    ascii   D$\bPh
475  0x000081f0 0x00408df0 5   7    CODE    utf8    $ZÐWV blocks=Basic Latin,Latin-1 Supplement
476  0x00008249 0x00408e49 5   7    CODE    utf8    [^_Í@ blocks=Basic Latin,Latin-1 Supplement
477  0x00008275 0x00408e75 5   7    CODE    utf8    $Z^[Ë blocks=Basic Latin,Latin-1 Supplement
478  0x0000827c 0x00408e7c 4   5    CODE    ascii   SVWQ
479  0x0000829d 0x00408e9d 8   10   CODE    utf8    $Z_^[ÐWV blocks=Basic Latin,Latin-1 Supplement
480  0x00008302 0x00408f02 4   6    CODE    utf8    ^_Í@ blocks=Basic Latin,Latin-1 Supplement
481  0x00008346 0x00408f46 4   6    CODE    utf8    [^_Ë blocks=Basic Latin,Latin-1 Supplement
482  0x00008369 0x00408f69 6   8    CODE    utf8    ZÐWVS\t blocks=Basic Latin,Latin-1 Supplement
483  0x000083b9 0x00408fb9 5   7    CODE    utf8    [^_Í@ blocks=Basic Latin,Latin-1 Supplement
484  0x000083ef 0x00408fef 4   6    CODE    utf8    u\a3\t
485  0x00008417 0x00409017 5   7    CODE    utf8    $Z^[Å blocks=Basic Latin,Latin-1 Supplement
486  0x0000842a 0x0040902a 4   6    CODE    utf8    ÐSVW blocks=Latin-1 Supplement,Basic Latin
487  0x00008461 0x00409061 4   6    CODE    utf8    ĉD$  blocks=Latin Extended-A,Basic Latin
488  0x0000847f 0x0040907f 4   5    CODE    ascii   (_^[
489  0x000084b8 0x004090b8 5   8    CODE    utf8    ĔS3ۉ] blocks=Latin Extended-A,Basic Latin,Arabic
490  0x00008518 0x00409118 4   5    CODE    ascii   <:u\n
491  0x0000852e 0x0040912e 5   6    CODE    ascii   <.u\n9
492  0x00008556 0x00409156 4   5    CODE    ascii   -u\n)
493  0x00008598 0x00409198 13  14   CODE    ascii   <*t"<0r=<9w9i
494  0x00008820 0x00409420 4   5    CODE    ascii   _^[[
495  0x0000882f 0x0040942f 4   5    CODE    ascii   QSVW
496  0x0000886d 0x0040946d 5   6    CODE    ascii   _^[Y]
497  0x0000887b 0x0040947b 4   5    CODE    ascii   QSVW
498  0x000088b9 0x004094b9 5   6    CODE    ascii   _^[Y]
499  0x000089e0 0x004095e0 4   6    CODE    utf8    X^ÐU blocks=Basic Latin,Latin-1 Supplement
500  0x00008a9b 0x0040969b 4   5    CODE    ascii   ;E\f~
501  0x00008ad4 0x004096d4 6   7    CODE    ascii   INFNAN
502  0x00008ae0 0x004096e0 4   6    CODE    utf8    0NÀ} blocks=Basic Latin,Latin-1 Supplement
503  0x00008b9e 0x0040979e 4   6    CODE    utf8    *1ۀ} blocks=Basic Latin,Arabic
504  0x00008bda 0x004097da 5   6    CODE    ascii   Jt\fAu
505  0x00008c1f 0x0040981f 10  11   CODE    ascii   QS<$t\a<*t\n
506  0x00008c4d 0x0040984d 100 101  CODE    ascii   $*@@@*$@@@$ *@@* $@@($*)@-$*@@$-*@@$*-@@(*$)@-*$@@*-$@@*$-@@-* $@-$ *@* $-@$ *-@$ -*@*- $@($ *)(* $)
507  0x00008d48 0x00409948 4   6    CODE    utf8    ۯhQF blocks=Arabic,Basic Latin
508  0x00008d5a 0x0040995a 7   9    CODE    utf8    At\tڷtQF blocks=Basic Latin,Arabic
509  0x00008d8e 0x0040998e 5   6    CODE    ascii   }\by\a1
510  0x00008d99 0x00409999 4   5    CODE    ascii   ;}\fr
511  0x00008e21 0x00409a21 5   7    CODE    utf8    1ɋ}\b\t blocks=Basic Latin,Latin Extended-B
512  0x00008f0a 0x00409b0a 4   5    CODE    ascii   -xQF
513  0x00008f43 0x00409b43 6   7    CODE    ascii   <Eu\nFR
514  0x00008fa8 0x00409ba8 4   6    CODE    utf8    1Ҭ,: blocks=Basic Latin,Cyrillic
515  0x00008fb2 0x00409bb2 4   5    CODE    ascii   \rtQF
516  0x0000906e 0x00409c6e 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
517  0x00009099 0x00409c99 5   7    CODE    utf8    \f^[Í@ blocks=Basic Latin,Latin-1 Supplement
518  0x000090c5 0x00409cc5 5   7    CODE    utf8    \f^[Í@ blocks=Basic Latin,Latin-1 Supplement
519  0x000090e2 0x00409ce2 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
520  0x000090f1 0x00409cf1 6   8    CODE    utf8    E\b؋|QF blocks=Basic Latin,Arabic
521  0x00009143 0x00409d43 4   5    CODE    ascii   <sGf
522  0x00009149 0x00409d49 4   5    CODE    ascii   <sAf
523  0x00009190 0x00409d90 4   5    CODE    ascii   ^YY]
524  0x0000922e 0x00409e2e 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
525  0x0000927c 0x00409e7c 4   5    CODE    ascii   \fwwf
526  0x0000928b 0x00409e8b 4   5    CODE    ascii   f;\B
527  0x00009495 0x0040a095 4   5    CODE    ascii   @YY]
528  0x000094f9 0x0040a0f9 4   6    CODE    utf8    ؋E\bP blocks=Arabic,Basic Latin
529  0x0000950e 0x0040a10e 4   6    CODE    utf8    Y[]Ë blocks=Basic Latin,Latin-1 Supplement
530  0x0000951f 0x0040a11f 5   7    CODE    utf8    ؋E\bPj blocks=Arabic,Basic Latin
531  0x00009578 0x0040a178 4   5    CODE    ascii   M\b:Q
532  0x00009611 0x0040a211 4   6    CODE    utf8    SV3ɉ blocks=Basic Latin,Latin Extended-B
533  0x000096b8 0x0040a2b8 4   5    CODE    ascii   \ru}S
534  0x0000973a 0x0040a33a 4   5    CODE    ascii   ZYYd
535  0x0000977d 0x0040a37d 5   7    CODE    utf8    SV3ɉM blocks=Basic Latin,Latin Extended-B
536  0x0000983e 0x0040a43e 4   5    CODE    ascii   ZYYd
537  0x00009874 0x0040a474 4   5    CODE    ascii   yyyy
538  0x00009882 0x0040a482 10  14   CODE    utf8    SVW3҉UԉU؉E blocks=Basic Latin,Cyrillic,Cyrillic Supplement,Arabic
539  0x00009a3a 0x0040a63a 4   5    CODE    ascii   E\bPU
540  0x00009a67 0x0040a667 4   5    CODE    ascii   E\bPU
541  0x00009af8 0x0040a6f8 10  11   CODE    ascii   r\nt%HtIHtm
542  0x00009c5b 0x0040a85b 5   8    CODE    utf8    E܋E܀8 blocks=Basic Latin,Syriac
543  0x00009fc2 0x0040abc2 5   7    CODE    utf8    uыE\bP blocks=Basic Latin,Cyrillic
544  0x00009fca 0x0040abca 4   6    CODE    utf8    +U܋E blocks=Basic Latin,Syriac
545  0x0000a009 0x0040ac09 4   5    CODE    ascii   ZYYd
546  0x0000a030 0x0040ac30 5   6    CODE    ascii   AM/PM
547  0x0000a03c 0x0040ac3c 4   5    CODE    ascii   AMPM
548  0x0000a044 0x0040ac44 4   5    CODE    ascii   AAAA
549  0x0000a13e 0x0040ad3e 5   6    CODE    ascii   ,\ns\af
550  0x0000a182 0x0040ad82 6   8    CODE    utf8    SVW3ۉ] blocks=Basic Latin,Arabic
551  0x0000a1e1 0x0040ade1 4   5    CODE    ascii   ZYYd
552  0x0000a1fe 0x0040adfe 8   10   CODE    utf8    _^[YY]Í@ blocks=Basic Latin,Latin-1 Supplement
553  0x0000a208 0x0040ae08 4   5    CODE    ascii   SVWQ
554  0x0000a23a 0x0040ae3a 8   10   CODE    utf8    Z_^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
555  0x0000a25a 0x0040ae5a 5   6    CODE    ascii   t\n,\bt
556  0x0000a286 0x0040ae86 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
557  0x0000a2ce 0x0040aece 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
558  0x0000a2d4 0x0040aed4 5   6    CODE    ascii   SVWUQ
559  0x0000a31f 0x0040af1f 7   9    CODE    utf8    $Z]_^[Ë blocks=Basic Latin,Latin-1 Supplement
560  0x0000a38a 0x0040af8a 10  14   CODE    utf8    SVW3ۉ]؉]܉] blocks=Basic Latin,Arabic,Syriac
561  0x0000a3e7 0x0040afe7 4   5    CODE    ascii   8gu4
562  0x0000a4b6 0x0040b0b6 4   5    CODE    ascii   r\bt"
563  0x0000a686 0x0040b286 4   5    CODE    ascii   ZYYd
564  0x0000a6c8 0x0040b2c8 4   5    CODE    ascii   SVWU
565  0x0000a73c 0x0040b33c 4   5    CODE    ascii   D$\fP
566  0x0000a77e 0x0040b37e 4   5    CODE    ascii   D$\fP
567  0x0000a7ab 0x0040b3ab 4   5    CODE    ascii   D$\fP
568  0x0000a7d8 0x0040b3d8 4   5    CODE    ascii   D$\fP
569  0x0000a859 0x0040b459 4   5    CODE    ascii   \fw>f
570  0x0000a861 0x0040b461 4   5    CODE    ascii   \fu\af
571  0x0000a87b 0x0040b47b 4   5    CODE    ascii   D$\nP
572  0x0000a89f 0x0040b49f 4   5    CODE    ascii   ]_^[
573  0x0000a8eb 0x0040b4eb 7   9    CODE    utf8    Z^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
574  0x0000a903 0x0040b503 4   6    CODE    utf8    3\tD$
575  0x0000a98d 0x0040b58d 5   6    CODE    ascii   T$\bRj
576  0x0000a9e3 0x0040b5e3 4   7    CODE    utf8    QRP腳 blocks=Basic Latin,CJK Unified Ideographs
577  0x0000aa14 0x0040b614 4   5    CODE    ascii   SVWQ
578  0x0000aa37 0x0040b637 4   5    CODE    ascii   Z_^[
579  0x0000aa3f 0x0040b63f 4   5    CODE    ascii   QSVW
580  0x0000aa6f 0x0040b66f 5   6    CODE    ascii   _^[Y]
581  0x0000aa7d 0x0040b67d 10  11   CODE    ascii   QQQQQQSVW3
582  0x0000ab72 0x0040b772 4   5    CODE    ascii   ZYYd
583  0x0000abf8 0x0040b7f8 4   5    CODE    ascii   \at,C
584  0x0000ac29 0x0040b829 4   5    CODE    ascii   ZYYd
585  0x0000ac46 0x0040b846 4   5    CODE    ascii   ^[Y]
586  0x0000acc6 0x0040b8c6 4   6    CODE    utf8    Phط@ blocks=Basic Latin,Arabic
587  0x0000acd3 0x0040b8d3 4   5    CODE    ascii   ZYYd
588  0x0000ad05 0x0040b905 8   9    CODE    ascii   QQQQQSVW
589  0x0000ad13 0x0040b913 4   6    CODE    utf8    Uhʺ@ blocks=Basic Latin,Spacing Modifier Letters
590  0x0000aeb1 0x0040bab1 4   5    CODE    ascii   ZYYd
591  0x0000aef4 0x0040baf4 4   5    CODE    ascii   yyyy
592  0x0000af04 0x0040bb04 4   5    CODE    ascii   eeee
593  0x0000b0fa 0x0040bcfa 4   5    CODE    ascii   D$DP
594  0x0000b0ff 0x0040bcff 4   5    CODE    ascii   D$HP
595  0x0000b11a 0x0040bd1a 5   6    CODE    ascii   D$PPj
596  0x0000b14b 0x0040bd4b 4   5    CODE    ascii   D$\bP
597  0x0000b16e 0x0040bd6e 4   5    CODE    ascii   D$\bP
598  0x0000b173 0x0040bd73 5   6    CODE    ascii   D$LPj
599  0x0000b1ca 0x0040bdca 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
600  0x0000b216 0x0040be16 4   5    CODE    ascii   ZYYd
601  0x0000b248 0x0040be48 5   6    CODE    ascii   _^[Y]
602  0x0000b286 0x0040be86 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
603  0x0000b2df 0x0040bedf 4   5    CODE    ascii   ZYYd
604  0x0000b316 0x0040bf16 6   7    CODE    ascii   _^[YY]
605  0x0000b331 0x0040bf31 11  12   CODE    ascii   \tTErrorRec\b
606  0x0000b3a3 0x0040bfa3 8   11   CODE    utf8    p\fYZ^[Ë0 blocks=Basic Latin,Latin-1 Supplement
607  0x0000b3b1 0x0040bfb1 12  13   CODE    ascii   \nTExceptRec\b
608  0x0000b426 0x0040c026 6   8    CODE    utf8    SVW3ۉ] blocks=Basic Latin,Arabic
609  0x0000b4a0 0x0040c0a0 4   5    CODE    ascii   ZYYd
610  0x0000b518 0x0040c118 4   5    CODE    ascii   ,tY=
611  0x0000b530 0x0040c130 5   6    CODE    ascii   t<HtH
612  0x0000b53f 0x0040c13f 4   5    CODE    ascii   r3t7
613  0x0000b553 0x0040c153 4   5    CODE    ascii   t(Ht
614  0x0000b576 0x0040c176 13  21   CODE    utf8    ð\að\bð\tð\vð\fð\rð blocks=Latin-1 Supplement,Basic Latin
615  0x0000b612 0x0040c212 4   7    CODE    utf8    C\fP莨 blocks=Basic Latin,CJK Unified Ideographs
616  0x0000b73c 0x0040c33c 4   5    CODE    ascii   ZYYd
617  0x0000b782 0x0040c382 4   6    CODE    utf8    S3҉U blocks=Basic Latin,Cyrillic
618  0x0000b7ad 0x0040c3ad 4   5    CODE    ascii   \br\bt
619  0x0000b823 0x0040c423 4   5    CODE    ascii   ZYYd
620  0x0000b998 0x0040c598 4   5    CODE    ascii   D$\f%
621  0x0000b9f2 0x0040c5f2 4   6    CODE    utf8    S3҉U blocks=Basic Latin,Cyrillic
622  0x0000ba91 0x0040c691 4   5    CODE    ascii   ZYYd
623  0x0000baae 0x0040c6ae 4   5    CODE    ascii   ZYYd
624  0x0000bb15 0x0040c715 4   5    CODE    ascii   \r\fQF
625  0x0000bb4a 0x0040c74a 4   6    CODE    utf8    _^Í@ blocks=Basic Latin,Latin-1 Supplement
626  0x0000bb70 0x0040c770 7   10   CODE    utf8    ^[Ð3ɀ=L blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
