[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000108 0x00000108 5   6            ascii   Rich[
2     0x00000220 0x00000220 5   6            ascii   .text
3     0x00000247 0x00000247 7   8            ascii   `.rdata
4     0x0000026f 0x0000026f 6   7            ascii   @.data
5     0x00000298 0x00000298 5   6            ascii   .rsrc
6     0x000002bf 0x000002bf 7   8            ascii   @.reloc
358   0x00010cb0 0x004118b0 5   6    .text   ascii   ;M\fs\e
359   0x00011309 0x00411f09 4   6    .text   utf8    uЋ}\b blocks=Basic Latin,Cyrillic
360   0x00011311 0x00411f11 4   5    .text   ascii   E\b_^
361   0x0001148f 0x0041208f 4   5    .text   ascii   \rh V
362   0x00011503 0x00412103 4   5    .text   ascii   \bIu\a
363   0x00011707 0x00412307 5   8    .text   utf8    E܋U܉U blocks=Basic Latin,Syriac
364   0x000117df 0x004123df 6   7    .text   ascii   U\b;Q\fs
365   0x0001182c 0x0041242c 6   7    .text   ascii   M\b;H\fs
366   0x00011cf3 0x004128f3 4   5    .text   ascii   M\f;M
367   0x00011d33 0x00412933 4   5    .text   ascii   M\f;M
368   0x00011da3 0x004129a3 6   7    .text   ascii   M\b;M\ft
369   0x00011db6 0x004129b6 4   7    .text   utf8    \bQ訨\a blocks=Basic Latin,CJK Unified Ideographs
370   0x00011e23 0x00412a23 6   7    .text   ascii   M\b;M\ft
371   0x00011e36 0x00412a36 4   7    .text   utf8    \bQ蔨\a blocks=Basic Latin,CJK Unified Ideographs
372   0x00011f0c 0x00412b0c 6   7    .text   ascii   U\b;U\ft
373   0x00011fec 0x00412bec 7   8    .text   ascii   U\b;U\ft\e
374   0x00012054 0x00412c54 6   7    .text   ascii   E\b#E\f]
375   0x00012064 0x00412c64 6   7    .text   ascii   E\b\vE\f]
376   0x00012078 0x00412c78 4   5    .text   ascii   }\f\bt
377   0x00012090 0x00412c90 4   5    .text   ascii   }\f\bu
378   0x00012107 0x00412d07 4   5    .text   ascii   \b\vM\f
379   0x00012127 0x00412d27 4   5    .text   ascii   \b3M\f
380   0x00012287 0x00412e87 7   8    .text   ascii   E\b;E\ftM
381   0x0001293b 0x0041353b 4   5    .text   ascii   M\f+M
382   0x00012b04 0x00413704 5   7    .text   utf8    3\vM\bf
383   0x00012b80 0x00413780 7   9    .text   utf8    U\b3\vM\bf
384   0x00012bab 0x004137ab 7   9    .text   utf8    E\b3ɋU\bf blocks=Basic Latin,Latin Extended-B
385   0x00012c75 0x00413875 5   8    .text   utf8    E̋M̉M blocks=Basic Latin,Combining Diacritical Marks
386   0x00012c7d 0x0041387d 4   9    .text   utf16le jjjj
387   0x00012c8a 0x0041388a 4   5    .text   ascii   E\bPj
388   0x00012c9a 0x0041389a 4   7    .text   utf8    E܋U܃ blocks=Basic Latin,Syriac
389   0x00012cc2 0x004138c2 4   5    .text   ascii   M\bQj
390   0x00012ce9 0x004138e9 4   5    .text   ascii   E\fPj
391   0x00012cf9 0x004138f9 5   8    .text   utf8    E܋U܍D blocks=Basic Latin,Syriac
392   0x00012d18 0x00413918 4   5    .text   ascii   E\bPj
393   0x00012d1e 0x0041391e 4   5    .text   ascii   M\fQj
394   0x00012d59 0x00413959 4   5    .text   ascii   Y_^[
395   0x00012df6 0x004139f6 5   8    .text   utf8    MЋUЉU blocks=Basic Latin,Cyrillic
396   0x00012dfe 0x004139fe 4   9    .text   utf16le jjjj
397   0x00012e0b 0x00413a0b 4   5    .text   ascii   M\bQj
398   0x00012e1c 0x00413a1c 4   7    .text   utf8    E܋U܃ blocks=Basic Latin,Syriac
399   0x00012e44 0x00413a44 4   5    .text   ascii   M\bQj
400   0x00012e6c 0x00413a6c 4   5    .text   ascii   U\fRj
401   0x00012e7d 0x00413a7d 5   8    .text   utf8    E܋E܍L blocks=Basic Latin,Syriac
402   0x00012e9c 0x00413a9c 4   5    .text   ascii   M\bQj
403   0x00012ea2 0x00413aa2 4   5    .text   ascii   U\fRj
404   0x00012ede 0x00413ade 4   5    .text   ascii   Y_^[
405   0x00012f9b 0x00413b9b 4   7    .text   utf8    M܋U܃ blocks=Basic Latin,Syriac
406   0x00012fc4 0x00413bc4 5   8    .text   utf8    UċEċM blocks=Basic Latin,Latin Extended-A
407   0x0001307a 0x00413c7a 4   5    .text   ascii   Y_^[
408   0x000130b9 0x00413cb9 4   5    .text   ascii   SVWP
409   0x00013175 0x00413d75 4   5    .text   ascii   Y_^[
410   0x00013251 0x00413e51 6   10   .text   utf8    EȋMȋU܍ blocks=Basic Latin,Latin Extended-B,Syriac
411   0x000132d8 0x00413ed8 4   5    .text   ascii   Y_^[
412   0x00013307 0x00413f07 4   6    .text   utf8    ĘSVW blocks=Latin Extended-A,Basic Latin
413   0x000133e9 0x00413fe9 4   7    .text   utf8    EЋMЃ blocks=Basic Latin,Cyrillic
414   0x00013418 0x00414018 4   6    .text   utf8    Eԍ\fP blocks=Basic Latin,Cyrillic Supplement
415   0x0001346d 0x0041406d 6   7    .text   ascii   ;U\f|7h
416   0x000134aa 0x004140aa 6   10   .text   utf8    E܉E̋M̃ blocks=Basic Latin,Syriac,Combining Diacritical Marks
417   0x000134e4 0x004140e4 4   7    .text   utf8    M؋U܍ blocks=Basic Latin,Arabic,Syriac
418   0x0001351b 0x0041411b 7   8    .text   ascii   ;U\f|7hd
419   0x00013558 0x00414158 6   10   .text   utf8    E܉EȋMȃ blocks=Basic Latin,Syriac,Latin Extended-B
420   0x00013592 0x00414192 4   7    .text   utf8    M؋U܍ blocks=Basic Latin,Arabic,Syriac
421   0x00013606 0x00414206 4   5    .text   ascii   Y_^[
422   0x00013746 0x00414346 4   7    .text   utf8    E̋M̃ blocks=Basic Latin,Combining Diacritical Marks
423   0x0001378f 0x0041438f 4   6    .text   utf8    +U\tU
424   0x000137c9 0x004143c9 4   7    .text   utf8    M\vU܍ blocks=Basic Latin,Syriac
425   0x000137da 0x004143da 4   7    .text   utf8    MԋUԃ blocks=Basic Latin,Cyrillic Supplement
426   0x0001381b 0x0041441b 6   7    .text   ascii   ;E\f~=h
427   0x000138bd 0x004144bd 4   5    .text   ascii   u=hH
428   0x00013a19 0x00414619 4   7    .text   utf8    UЋEЃ blocks=Basic Latin,Cyrillic
429   0x00013aa7 0x004146a7 4   6    .text   utf8    u\fǅh blocks=Basic Latin,Latin Extended-B
430   0x00013adb 0x004146db 4   6    .text   utf8    u\fǅ` blocks=Basic Latin,Latin Extended-B
431   0x00013b4e 0x0041474e 4   5    .text   ascii   Y_^[
432   0x00013bce 0x004147ce 4   7    .text   utf8    EԋMԃ blocks=Basic Latin,Cyrillic Supplement
433   0x00013bfe 0x004147fe 4   7    .text   utf8    EЋMЃ blocks=Basic Latin,Cyrillic
434   0x00013d1d 0x0041491d 4   6    .text   utf8    u\fǅh blocks=Basic Latin,Latin Extended-B
435   0x00013d76 0x00414976 5   8    .text   utf8    M܉MċU blocks=Basic Latin,Syriac,Latin Extended-A
436   0x00013dd0 0x004149d0 4   6    .text   utf8    M̍T\t blocks=Basic Latin,Combining Diacritical Marks
437   0x00013de6 0x004149e6 4   6    .text   utf8    MȍT\t blocks=Basic Latin,Latin Extended-B
438   0x00013ebc 0x00414abc 4   6    .text   utf8    u\fǅ| blocks=Basic Latin,Latin Extended-B
439   0x00013ef0 0x00414af0 4   6    .text   utf8    u\fǅt blocks=Basic Latin,Latin Extended-B
440   0x00013f62 0x00414b62 4   5    .text   ascii   Y_^[
441   0x00013f96 0x00414b96 4   5    .text   ascii   SVWP
442   0x00013fdd 0x00414bdd 4   7    .text   utf8    EԋMԃ blocks=Basic Latin,Cyrillic Supplement
443   0x0001406f 0x00414c6f 4   5    .text   ascii   u7hx
444   0x00014117 0x00414d17 4   6    .text   utf8    M؍T\t blocks=Basic Latin,Arabic
445   0x00014193 0x00414d93 4   5    .text   ascii   E\fPj
446   0x000141a3 0x00414da3 6   11   .text   utf8    봋M܉MċU blocks=Hangul Syllables,Basic Latin,Syriac,Latin Extended-A
447   0x0001421b 0x00414e1b 4   5    .text   ascii   Y_^[
448   0x00014256 0x00414e56 4   5    .text   ascii   SVWP
449   0x0001429d 0x00414e9d 4   7    .text   utf8    EЋMЃ blocks=Basic Latin,Cyrillic
450   0x000142a6 0x00414ea6 4   7    .text   utf8    M\vUЊ blocks=Basic Latin,Cyrillic
451   0x000142bd 0x00414ebd 4   6    .text   utf8    +M\tM
452   0x000142df 0x00414edf 4   5    .text   ascii   u7hD
453   0x00014388 0x00414f88 4   5    .text   ascii   u7h\f
454   0x0001443a 0x0041503a 4   5    .text   ascii   M\fQj
455   0x0001444a 0x0041504a 6   11   .text   utf8    뷋U܉UċE blocks=Hangul Syllables,Basic Latin,Syriac,Latin Extended-A
456   0x000144c3 0x004150c3 4   5    .text   ascii   Y_^[
457   0x000145f2 0x004151f2 4   7    .text   utf8    AR菓\a blocks=Basic Latin,CJK Unified Ideographs
458   0x00014606 0x00415206 4   7    .text   utf8    ыE؉E blocks=Cyrillic,Basic Latin,Arabic
459   0x0001464f 0x0041524f 4   5    .text   ascii   Y_^[
460   0x00014686 0x00415286 4   5    .text   ascii   SVWP
461   0x0001476e 0x0041536e 4   7    .text   utf8    ËEԋM blocks=Latin-1 Supplement,Basic Latin,Cyrillic Supplement
462   0x0001477c 0x0041537c 4   5    .text   ascii   Y_^[
463   0x00014928 0x00415528 5   8    .text   utf8    EƉEʉE blocks=Basic Latin,Latin Extended-B,IPA Extensions
464   0x00014932 0x00415532 5   7    .text   utf8    EҋM\bQ blocks=Basic Latin,Cyrillic
465   0x000149df 0x004155df 4   5    .text   ascii   \fPQj
466   0x00014a24 0x00415624 4   5    .text   ascii   U\f+U
467   0x00014ae8 0x004156e8 4   7    .text   utf8    EЋMă blocks=Basic Latin,Cyrillic,Latin Extended-A
468   0x00014afa 0x004156fa 4   6    .text   utf8    UЋE\b blocks=Basic Latin,Cyrillic
469   0x00014b09 0x00415709 4   6    .text   utf8    UЋE\b blocks=Basic Latin,Cyrillic
470   0x00014b2b 0x0041572b 5   8    .text   utf8    UȋEЉE blocks=Basic Latin,Latin Extended-B,Cyrillic
471   0x00014b45 0x00415745 5   6    .text   ascii   ;M\fu-
472   0x00014b52 0x00415752 4   6    .text   utf8    E\vM\b
473   0x00014bb9 0x004157b9 4   5    .text   ascii   SVWP
474   0x00014c4b 0x0041584b 4   5    .text   ascii   U\bRh
475   0x00014c63 0x00415863 4   7    .text   utf8    3ɋE: blocks=Basic Latin,Latin Extended-B
476   0x00014c8e 0x0041588e 4   7    .text   utf8    3ɋE: blocks=Basic Latin,Latin Extended-B
477   0x00014ce0 0x004158e0 4   5    .text   ascii   Rj\vh
478   0x00014f3d 0x00415b3d 4   6    .text   utf8    u\fǅ| blocks=Basic Latin,Latin Extended-B
479   0x00014f77 0x00415b77 4   6    .text   utf8    u\fǅt blocks=Basic Latin,Latin Extended-B
480   0x00014faf 0x00415baf 4   5    .text   ascii   Y_^[
481   0x00015000 0x00415c00 4   5    .text   ascii   r'h0
482   0x00015036 0x00415c36 4   5    .text   ascii   r'h8
483   0x0001506c 0x00415c6c 4   5    .text   ascii   r'h@
484   0x0001544a 0x0041604a 4   5    .text   ascii   U\bRj
485   0x000154d0 0x004160d0 4   6    .text   utf8    3ɋE\b blocks=Basic Latin,Latin Extended-B
486   0x000154ed 0x004160ed 5   8    .text   utf8    E؋E؉E blocks=Basic Latin,Arabic
487   0x000155ab 0x004161ab 4   5    .text   ascii   Y_^[
488   0x000155f4 0x004161f4 4   6    .text   utf8    M܋E\b blocks=Basic Latin,Syriac
489   0x00015664 0x00416264 4   5    .text   ascii   Y_^[
490   0x00015c06 0x00416806 5   7    .text   utf8    t'3\vM
491   0x00015c37 0x00416837 4   7    .text   utf8    M\bQ聬 blocks=Basic Latin,CJK Unified Ideographs
492   0x00015c49 0x00416849 5   7    .text   utf8    t,3ҋE blocks=Basic Latin,Cyrillic
493   0x00015c54 0x00416854 5   6    .text   ascii   M\bQhd
494   0x00015d11 0x00416911 4   7    .text   utf8    M\bQ觫 blocks=Basic Latin,CJK Unified Ideographs
495   0x00015da3 0x004169a3 4   5    .text   ascii   U\bRh
496   0x00015dd8 0x004169d8 4   5    .text   ascii   u~j\
497   0x00015e18 0x00416a18 4   5    .text   ascii   u"j\
498   0x00015e6f 0x00416a6f 4   5    .text   ascii   u+j/
499   0x00015e8f 0x00416a8f 4   6    .text   utf8    t\v3\v
500   0x00015ebc 0x00416abc 5   8    .text   utf8    M\fQ趆\a blocks=Basic Latin,CJK Unified Ideographs
501   0x00015ed5 0x00416ad5 5   8    .text   utf8    M\fQ蝆\a blocks=Basic Latin,CJK Unified Ideographs
502   0x00015f57 0x00416b57 5   6    .text   ascii   U\bRht
503   0x00015fad 0x00416bad 4   5    .text   ascii   U\bRh
504   0x00016057 0x00416c57 5   6    .text   ascii   M\bQht
505   0x00016101 0x00416d01 5   7    .text   utf8    MЋE\bP blocks=Basic Latin,Cyrillic
506   0x00016177 0x00416d77 4   5    .text   ascii   M\bQh
507   0x00016247 0x00416e47 5   6    .text   ascii   U\bRhd
508   0x0001639a 0x00416f9a 4   5    .text   ascii   M\bQh
509   0x000163cf 0x00416fcf 4   6    .text   utf8    t`3ɋ blocks=Basic Latin,Latin Extended-B
510   0x00016441 0x00417041 4   5    .text   ascii   \t?j
511   0x00016503 0x00417103 4   5    .text   ascii   u%h\b
512   0x000165d9 0x004171d9 4   5    .text   ascii   SVWP
513   0x0001664b 0x0041724b 5   7    .text   utf8    EċM\bQ blocks=Basic Latin,Latin Extended-A
514   0x00016725 0x00417325 4   5    .text   ascii   u&hT
515   0x0001687a 0x0041747a 4   6    .text   utf8    E؋E\f blocks=Basic Latin,Arabic
516   0x000168d1 0x004174d1 4   6    .text   utf8    E܋U\f blocks=Basic Latin,Syriac
517   0x00016b17 0x00417717 5   8    .text   utf8    E̋M̉M blocks=Basic Latin,Combining Diacritical Marks
518   0x00016b66 0x00417766 7   10   .text   utf8    UċE̍\fPQ blocks=Basic Latin,Latin Extended-A,Combining Diacritical Marks
519   0x00016be5 0x004177e5 5   8    .text   utf8    E̋M̉M blocks=Basic Latin,Combining Diacritical Marks
520   0x00016c34 0x00417834 7   10   .text   utf8    UċE̍\fPQ blocks=Basic Latin,Latin Extended-A,Combining Diacritical Marks
521   0x00016c94 0x00417894 4   6    .text   utf8    Eȍ\fB blocks=Basic Latin,Latin Extended-B
522   0x00016c9a 0x0041789a 5   8    .text   utf8    M̋ỦU blocks=Basic Latin,Combining Diacritical Marks
523   0x00016ce3 0x004178e3 4   7    .text   utf8    EċM̍ blocks=Basic Latin,Latin Extended-A,Combining Diacritical Marks
524   0x00016d4d 0x0041794d 4   5    .text   ascii   Y_^[
525   0x00016e48 0x00417a48 4   5    .text   ascii   E\bPh
526   0x00016ec4 0x00417ac4 5   6    .text   ascii   E\bPh@
527   0x00017042 0x00417c42 4   5    .text   ascii   E\bPj
528   0x0001706e 0x00417c6e 5   6    .text   ascii   \bh0|A
529   0x000173db 0x00417fdb 4   7    .text   utf8    E\bP荵 blocks=Basic Latin,CJK Unified Ideographs
530   0x0001742a 0x0041802a 4   5    .text   ascii   Rj\vh
531   0x00017486 0x00418086 4   5    .text   ascii   SVWP
532   0x000174bd 0x004180bd 4   7    .text   utf8    EЋMЃ blocks=Basic Latin,Cyrillic
533   0x0001750b 0x0041810b 4   5    .text   ascii   u~ht
534   0x00017520 0x00418120 4   5    .text   ascii   uih|
535   0x000175db 0x004181db 4   7    .text   utf8    E̋M̃ blocks=Basic Latin,Combining Diacritical Marks
536   0x000176df 0x004182df 4   5    .text   ascii   Y_^[
537   0x00017715 0x00418315 4   5    .text   ascii   t\nj\n
538   0x00017750 0x00418350 4   5    .text   ascii   s\nj\n
539   0x00017802 0x00418402 4   6    .text   utf8    EԋU\f blocks=Basic Latin,Cyrillic Supplement
540   0x00017a78 0x00418678 4   5    .text   ascii   E\fPj
541   0x00017e54 0x00418a54 4   5    .text   ascii   $SVW
542   0x00017f03 0x00418b03 4   7    .text   utf8    UЋEЃ blocks=Basic Latin,Cyrillic
543   0x00017f76 0x00418b76 4   5    .text   ascii   Y_^[
544   0x00017f8f 0x00418b8f 4   9    .text   utf16le jjjj
545   0x000183a4 0x00418fa4 4   6    .text   utf8    vJǅT blocks=Basic Latin,Latin Extended-B
546   0x00018404 0x00419004 4   6    .text   utf8    sHǅ` blocks=Basic Latin,Latin Extended-B
547   0x000184a0 0x004190a0 4   6    .text   utf8    ~JǅL blocks=Basic Latin,Latin Extended-B
548   0x000184f8 0x004190f8 4   6    .text   utf8    }EǅX blocks=Basic Latin,Latin Extended-B
549   0x0001861a 0x0041921a 4   6    .text   utf8    EЍM\b blocks=Basic Latin,Cyrillic
550   0x0001872a 0x0041932a 5   8    .text   utf8    EċUĉU blocks=Basic Latin,Latin Extended-A
551   0x000187c5 0x004193c5 4   6    .text   utf8    \a\vЉU blocks=Basic Latin,Cyrillic
552   0x00018869 0x00419469 4   5    .text   ascii   E\bPj
553   0x00018bbc 0x004197bc 4   7    .text   utf8    M\bQ茗 blocks=Basic Latin,CJK Unified Ideographs
554   0x00019251 0x00419e51 5   6    .text   ascii   ;E\fs\b
555   0x00019348 0x00419f48 5   6    .text   ascii   ;M\fw\b
556   0x000193c5 0x00419fc5 5   6    .text   ascii   ;M\bw\b
557   0x00019561 0x0041a161 5   6    .text   ascii   ;E\fs\b
558   0x0001958d 0x0041a18d 4   5    .text   ascii   ;U\bu
559   0x000195a2 0x0041a1a2 4   5    .text   ascii   M\fQj
560   0x000196a3 0x0041a2a3 4   5    .text   ascii   M\f;H
561   0x000196b6 0x0041a2b6 4   5    .text   ascii   E\f;B
562   0x00019887 0x0041a487 4   5    .text   ascii   u\aj\r
563   0x00019a75 0x0041a675 4   5    .text   ascii   J\b+\b
564   0x00019d3d 0x0041a93d 5   6    .text   ascii   ;M\bs\b
565   0x00019d6f 0x0041a96f 5   6    .text   ascii   ;M\bs\b
566   0x00019d82 0x0041a982 7   8    .text   ascii   +E\b;E\fw
567   0x00019dbe 0x0041a9be 4   5    .text   ascii   +E\bP
568   0x00019e41 0x0041aa41 5   6    .text   ascii   ;E\bs\b
569   0x00019e54 0x0041aa54 4   5    .text   ascii   ;M\bs
570   0x00019e77 0x0041aa77 5   6    .text   ascii   }\b\bs,
571   0x00019e80 0x0041aa80 4   5    .text   ascii   M\b;H
572   0x0001a205 0x0041ae05 4   5    .text   ascii   M\bQj
573   0x0001a2df 0x0041aedf 4   5    .text   ascii   SVWP
574   0x0001a45a 0x0041b05a 4   5    .text   ascii   Y_^[
575   0x0001a485 0x0041b085 4   5    .text   ascii   9E\br
576   0x0001a49a 0x0041b09a 5   6    .text   ascii   P;E\bw
577   0x0001a574 0x0041b174 4   5    .text   ascii   \fSVW
578   0x0001a661 0x0041b261 4   5    .text   ascii   Y_^[
579   0x0001a78f 0x0041b38f 4   7    .text   utf8    E蹄 V blocks=Basic Latin,CJK Unified Ideographs
580   0x0001a8b8 0x0041b4b8 4   5    .text   ascii   M\fQj
581   0x0001ab94 0x0041b794 5   6    .text   ascii   }\bUUU
582   0x0001ab9c 0x0041b79c 5   6    .text   ascii   kE\b\fP
583   0x0001add8 0x0041b9d8 6   7    .text   ascii   ;E\bs\nh
584   0x0001ae58 0x0041ba58 6   7    .text   ascii   ;E\bs\nh
585   0x0001aecf 0x0041bacf 5   6    .text   ascii   ;E\bs\b
586   0x0001aee2 0x0041bae2 8   9    .text   ascii   +U\b;U\fs\f
587   0x0001af02 0x0041bb02 4   5    .text   ascii   +M\f;
588   0x0001af17 0x0041bb17 6   7    .text   ascii   +E\f+E\b
589   0x0001af23 0x0041bb23 5   6    .text   ascii   ;M\fs6
590   0x0001af93 0x0041bb93 4   5    .text   ascii   M\f;M
591   0x0001b01f 0x0041bc1f 5   6    .text   ascii   ;M\bs\b
592   0x0001b032 0x0041bc32 8   9    .text   ascii   +E\b;E\fs\f
593   0x0001b047 0x0041bc47 4   5    .text   ascii   E\f;E
594   0x0001b08d 0x0041bc8d 4   5    .text   ascii   U\f;U
595   0x0001b09e 0x0041bc9e 4   5    .text   ascii   E\f;E
596   0x0001b18f 0x0041bd8f 5   6    .text   ascii   ;M\br\r
597   0x0001b1af 0x0041bdaf 8   9    .text   ascii   +E\b;E\fs\f
598   0x0001b1eb 0x0041bdeb 4   5    .text   ascii   +M\f;
599   0x0001b200 0x0041be00 6   7    .text   ascii   +E\f+E\b
600   0x0001b2a1 0x0041bea1 5   6    .text   ascii   ;E\fwe
601   0x0001b30e 0x0041bf0e 5   6    .text   ascii   ;E\bwe
602   0x0001b37c 0x0041bf7c 4   5    .text   ascii   E\f;E
603   0x0001b451 0x0041c051 4   5    .text   ascii   +E\fP
604   0x0001b5e4 0x0041c1e4 4   5    .text   ascii   \fSVW
605   0x0001b696 0x0041c296 4   5    .text   ascii   Y_^[
606   0x0001b735 0x0041c335 4   5    .text   ascii   Q@j?
607   0x0001b81f 0x0041c41f 9   14   .text   utf8    M܋U܉U؋E؉E blocks=Basic Latin,Syriac,Arabic
608   0x0001b83a 0x0041c43a 4   6    .text   utf8    UԉQP blocks=Basic Latin,Cyrillic Supplement
609   0x0001b894 0x0041c494 4   5    .text   ascii   \fSVW
610   0x0001b8dd 0x0041c4dd 6   7    .text   ascii   ;Q\bt\nj
611   0x0001b95c 0x0041c55c 4   5    .text   ascii   Y_^[
612   0x0001b984 0x0041c584 4   5    .text   ascii   \fSVW
613   0x0001ba36 0x0041c636 4   5    .text   ascii   Y_^[
614   0x0001ba6f 0x0041c66f 6   7    .text   ascii   M\b;M\ft
615   0x0001bc54 0x0041c854 4   5    .text   ascii   \fSVW
616   0x0001bd41 0x0041c941 4   5    .text   ascii   Y_^[
617   0x0001bec5 0x0041cac5 4   5    .text   ascii   \bt\ej
618   0x0001c071 0x0041cc71 5   6    .text   ascii   ;E\bs\b
619   0x0001c0e9 0x0041cce9 5   7    .text   utf8    E\b3ҹ  blocks=Basic Latin,Cyrillic
620   0x0001c1ef 0x0041cdef 4   5    .text   ascii   SVWP
621   0x0001c20a 0x0041ce0a 4   5    .text   ascii   9E\bs
622   0x0001c217 0x0041ce17 4   5    .text   ascii   +E\bP
623   0x0001c2b5 0x0041ceb5 5   7    .text   utf8    M\b+ȋU blocks=Basic Latin,Latin Extended-B
624   0x0001c2d2 0x0041ced2 4   5    .text   ascii   Y_^[
625   0x0001c325 0x0041cf25 4   5    .text   ascii   J\b+\b
626   0x0001c640 0x0041d240 5   6    .text   ascii   ;E\bs>
627   0x0001c659 0x0041d259 5   6    .text   ascii   ;u\bs\b
628   0x0001c6f0 0x0041d2f0 6   7    .text   ascii   PQQSVW
629   0x0001c776 0x0041d376 4   5    .text   ascii   Y_^[
630   0x0001c7ae 0x0041d3ae 4   5    .text   ascii   @\b+A
631   0x0001c825 0x0041d425 4   5    .text   ascii   ;M\bs
632   0x0001c96d 0x0041d56d 4   5    .text   ascii   Y_^[
633   0x0001ca1a 0x0041d61a 5   6    .text   ascii   ;E\bs\n
634   0x0001ce81 0x0041da81 4   5    .text   ascii   ;Q\bu
635   0x0001ceb2 0x0041dab2 5   6    .text   ascii   QHRhH
636   0x0001d025 0x0041dc25 4   5    .text   ascii   ;H\bt
637   0x0001d09d 0x0041dc9d 25  26   .text   ascii   \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t
638   0x0001d0be 0x0041dcbe 19  20   .text   ascii   \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t
639   0x0001d0d2 0x0041dcd2 28  29   .text   ascii   \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t
640   0x0001d0f1 0x0041dcf1 32  33   .text   ascii   \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\a\b\aU
641   0x0001d13c 0x0041dd3c 5   6    .text   ascii   yL|t\a
642   0x0001d17b 0x0041dd7b 5   6    .text   ascii   yL|uI
643   0x0001d356 0x0041df56 4   6    .text   utf8    MԋE\b blocks=Basic Latin,Cyrillic Supplement
644   0x0001d3cc 0x0041dfcc 4   5    .text   ascii   E\bPj
645   0x0001d771 0x0041e371 5   6    .text   ascii   ;E\bs?
646   0x0001d7bd 0x0041e3bd 5   6    .text   ascii   9E\bsY
647   0x0001db5c 0x0041e75c 4   5    .text   ascii   Y_^[
648   0x0001db8f 0x0041e78f 4   5    .text   ascii   SVWP
649   0x0001dbaa 0x0041e7aa 4   5    .text   ascii   9E\bs
650   0x0001dbb7 0x0041e7b7 4   5    .text   ascii   +E\bP
