[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f8 0x000000f8 4   5            ascii   Rich
2    0x00000210 0x00000210 5   6            ascii   .text
3    0x00000237 0x00000237 7   8            ascii   `.rdata
4    0x0000025f 0x0000025f 6   7            ascii   @.data
5    0x00000288 0x00000288 4   5            ascii   .tls
6    0x000002b0 0x000002b0 5   6            ascii   .rsrc
7    0x000002d7 0x000002d7 7   8            ascii   @.reloc
348  0x00019e16 0x01ab9e16 4   5    .text   ascii   u\bWj
349  0x00019e1b 0x01ab9e1b 4   9    .text   utf16le jjjj
350  0x00019f4c 0x01ab9f4c 5   7    .text   utf8    ]Ë5(2 blocks=Basic Latin,Latin-1 Supplement
351  0x0001a105 0x01aba105 5   6    .text   ascii   ]\fVWj
352  0x0001a269 0x01aba269 4   5    .text   ascii   SVWj
353  0x0001a2fe 0x01aba2fe 4   5    .text   ascii   t$ j
354  0x0001a4e2 0x01aba4e2 4   5    .text   ascii   D$\fj
355  0x0001a52b 0x01aba52b 4   5    .text   ascii   D$\fj
356  0x0001a581 0x01aba581 4   5    .text   ascii   D$\fj
357  0x0001a5be 0x01aba5be 4   5    .text   ascii   D$\fj
358  0x0001a614 0x01aba614 4   5    .text   ascii   D$\fj
359  0x0001a651 0x01aba651 4   5    .text   ascii   D$\fj
360  0x0001a6a7 0x01aba6a7 4   5    .text   ascii   D$\fj
361  0x0001a70b 0x01aba70b 4   5    .text   ascii   D$\fj
362  0x0001a935 0x01aba935 4   5    .text   ascii   uW9u
363  0x0001aa86 0x01abaa86 4   6    .text   utf8    +EԉE blocks=Basic Latin,Cyrillic Supplement
364  0x0001aac1 0x01abaac1 4   5    .text   ascii   t\fVj
365  0x0001aceb 0x01abaceb 6   7    .text   ascii   u\fj'WV
366  0x0001ade1 0x01abade1 4   5    .text   ascii   4~Ih
367  0x0001aee0 0x01abaee0 4   7    .text   utf8    Eʈ\rĒ blocks=Basic Latin,IPA Extensions,Latin Extended-A
368  0x0001b188 0x01abb188 4   5    .text   ascii   0u\aj
369  0x0001b1d9 0x01abb1d9 9   10   .text   ascii   <8t\v<9t\a3
370  0x0001b31e 0x01abb31e 4   6    .text   utf8    s!3\r
371  0x0001b3cf 0x01abb3cf 10  11   .text   ascii   <7t\f<8t\b<9
372  0x0001b46d 0x01abb46d 4   5    .text   ascii    ru3
373  0x0001b472 0x01abb472 5   6    .text   ascii   Wj PV
374  0x0001b4f5 0x01abb4f5 4   5    .text   ascii   '|\b;
375  0x0001b535 0x01abb535 5   6    .text   ascii   tRWVj
376  0x0001b810 0x01abb810 4   5    .text   ascii   uUVW
377  0x0001b8de 0x01abb8de 5   6    .text   ascii   +}\bt*
378  0x0001b8e6 0x01abb8e6 4   7    .text   utf8    w+W肅 blocks=Basic Latin,CJK Unified Ideographs
379  0x0001b96a 0x01abb96a 4   5    .text   ascii   [_^]
380  0x0001ba8c 0x01abba8c 5   6    .text   ascii   t\vj\fV
381  0x0001bacd 0x01abbacd 5   7    .text   utf8    u؋}\bj blocks=Basic Latin,Arabic
382  0x0001bd6a 0x01abbd6a 5   6    .text   ascii   E\bh8D
383  0x0001be58 0x01abbe58 5   6    .text   ascii   9E\fs 
384  0x0001bf81 0x01abbf81 5   6    .text   ascii   6V@PR
385  0x0001c0c1 0x01abc0c1 4   7    .text   utf8    3҄\vE blocks=Basic Latin,Cyrillic
386  0x0001c293 0x01abc293 4   5    .text   ascii   ,SVW
387  0x0001c2f4 0x01abc2f4 6   7    .text   ascii   st\vF;w
388  0x0001c3e4 0x01abc3e4 4   5    .text   ascii   \br\v@
389  0x0001c41e 0x01abc41e 4   5    .text   ascii   \br\r@
390  0x0001c43a 0x01abc43a 4   5    .text   ascii   Y_^[
391  0x0001c52f 0x01abc52f 5   6    .text   ascii   t\vjLV
392  0x0001c587 0x01abc587 5   7    .text   utf8    f9\rxð blocks=Basic Latin,Latin-1 Supplement
393  0x0001c5a0 0x01abc5a0 4   6    .text   utf8    Phxð blocks=Basic Latin,Latin-1 Supplement
394  0x0001c5ce 0x01abc5ce 4   5    .text   ascii   \br\r@
395  0x0001c624 0x01abc624 4   5    .text   ascii   \br\r@
396  0x0001c673 0x01abc673 4   5    .text   ascii   \br\r@
397  0x0001c6ae 0x01abc6ae 7   9    .text   utf8    3ĉD$$VW blocks=Basic Latin,Latin Extended-A
398  0x0001c6de 0x01abc6de 4   5    .text   ascii   L$$3
399  0x0001c6f8 0x01abc6f8 4   9    .text   utf16le jjjj
400  0x0001c755 0x01abc755 4   5    .text   ascii   QPWj
401  0x0001c7ae 0x01abc7ae 7   9    .text   utf8    3ĉD$$VW blocks=Basic Latin,Latin Extended-A
402  0x0001c7e1 0x01abc7e1 4   5    .text   ascii   L$$3
403  0x0001c81f 0x01abc81f 4   5    .text   ascii   |$(\b
404  0x0001c838 0x01abc838 7   8    .text   ascii   t$\fQPWj
405  0x0001c926 0x01abc926 4   6    .text   utf8    Rhhð blocks=Basic Latin,Latin-1 Supplement
406  0x0001c957 0x01abc957 4   6    .text   utf8    Rhhð blocks=Basic Latin,Latin-1 Supplement
407  0x0001c988 0x01abc988 4   6    .text   utf8    Rhhð blocks=Basic Latin,Latin-1 Supplement
408  0x0001c9b9 0x01abc9b9 4   6    .text   utf8    Rhhð blocks=Basic Latin,Latin-1 Supplement
409  0x0001ca15 0x01abca15 4   6    .text   utf8    Rhhð blocks=Basic Latin,Latin-1 Supplement
410  0x0001ca49 0x01abca49 4   6    .text   utf8    Rhhð blocks=Basic Latin,Latin-1 Supplement
411  0x0001cab2 0x01abcab2 4   6    .text   utf8    Rhhð blocks=Basic Latin,Latin-1 Supplement
412  0x0001caf0 0x01abcaf0 4   6    .text   utf8    Rhhð blocks=Basic Latin,Latin-1 Supplement
413  0x0001cb36 0x01abcb36 4   6    .text   utf8    Phxð blocks=Basic Latin,Latin-1 Supplement
414  0x0001cb6e 0x01abcb6e 4   6    .text   utf8    Rhhð blocks=Basic Latin,Latin-1 Supplement
415  0x0001cba2 0x01abcba2 4   6    .text   utf8    Rhhð blocks=Basic Latin,Latin-1 Supplement
416  0x0001cc2b 0x01abcc2b 4   7    .text   utf8    t\tP诔 blocks=Basic Latin,CJK Unified Ideographs
417  0x0001cc3e 0x01abcc3e 4   7    .text   utf8    t\tP蜔 blocks=Basic Latin,CJK Unified Ideographs
418  0x0001cc65 0x01abcc65 4   5    .text   ascii   \br\v@
419  0x0001cc99 0x01abcc99 4   5    .text   ascii   \br\v@
420  0x0001cccd 0x01abcccd 4   5    .text   ascii   \br\v@
421  0x0001cd01 0x01abcd01 4   5    .text   ascii   \br\v@
422  0x0001cd35 0x01abcd35 4   5    .text   ascii   \br\v@
423  0x0001cd69 0x01abcd69 4   5    .text   ascii   \br\v@
424  0x0001cd9d 0x01abcd9d 4   5    .text   ascii   \br\v@
425  0x0001cdd1 0x01abcdd1 4   5    .text   ascii   \br\v@
426  0x0001ce05 0x01abce05 4   5    .text   ascii   \br\v@
427  0x0001ce36 0x01abce36 4   5    .text   ascii   \br\v@
428  0x0001ce67 0x01abce67 4   5    .text   ascii   \br\v@
429  0x0001ce98 0x01abce98 4   5    .text   ascii   \br\v@
430  0x0001cec9 0x01abcec9 4   5    .text   ascii   \br\v@
431  0x0001cef8 0x01abcef8 4   5    .text   ascii   \br\r@
432  0x0001d017 0x01abd017 5   7    .text   utf8    u\ah0Ͱ blocks=Basic Latin,Greek and Coptic
433  0x0001d044 0x01abd044 5   7    .text   utf8    u\ahLͰ blocks=Basic Latin,Greek and Coptic
434  0x0001d0a4 0x01abd0a4 4   9    .text   utf16le jjjj
435  0x0001d2b2 0x01abd2b2 4   5    .text   ascii   vhh@
436  0x0001d399 0x01abd399 6   7    .text   ascii   j\fPj&W
437  0x0001d441 0x01abd441 4   5    .text   ascii   Pj?W
438  0x0001d45e 0x01abd45e 4   9    .text   utf16le jjjj
439  0x0001d530 0x01abd530 4   5    .text   ascii   Pj&W
440  0x0001d546 0x01abd546 4   9    .text   utf16le jjjj
441  0x0001d600 0x01abd600 4   5    .text   ascii   t4h\b
442  0x0001d642 0x01abd642 6   7    .text   ascii   j\fPj&W
443  0x0001d810 0x01abd810 4   5    .text   ascii   uahT
444  0x0001d82b 0x01abd82b 4   5    .text   ascii   F8PQ
445  0x0001d88c 0x01abd88c 4   5    .text   ascii   F8PQ
446  0x0001d8f3 0x01abd8f3 4   5    .text   ascii   F8PQ
447  0x0001d957 0x01abd957 4   5    .text   ascii   F8PQ
448  0x0001da6a 0x01abda6a 4   5    .text   ascii   ;t\fh
449  0x0001ddb1 0x01abddb1 5   8    .text   utf8    ~r3ɋǺ blocks=Basic Latin,Latin Extended-B
450  0x0001ddd9 0x01abddd9 4   5    .text   ascii   \f?Qj
451  0x0001de9e 0x01abde9e 4   5    .text   ascii   ~PWQ
452  0x0001ded1 0x01abded1 4   5    .text   ascii   t\h\
453  0x0001e101 0x01abe101 4   5    .text   ascii   SVWP
454  0x0001e1cf 0x01abe1cf 4   5    .text   ascii   r\rAQ
455  0x0001e1ea 0x01abe1ea 4   5    .text   ascii   Y_^[
456  0x0001e37b 0x01abe37b 4   5    .text   ascii   \f$QR
457  0x0001e3b1 0x01abe3b1 4   5    .text   ascii   SVWP
458  0x0001e3fc 0x01abe3fc 5   6    .text   ascii   tqWSP
459  0x0001e47b 0x01abe47b 4   5    .text   ascii   Y_^[
460  0x0001e60e 0x01abe60e 4   5    .text   ascii   SVWP
461  0x0001e621 0x01abe621 5   7    .text   utf8    M؋}\f3 blocks=Basic Latin,Arabic
462  0x0001e68e 0x01abe68e 4   5    .text   ascii   \br\r@
463  0x0001e6aa 0x01abe6aa 4   5    .text   ascii   Y_^[
464  0x0001e7d0 0x01abe7d0 4   5    .text   ascii   PQVW
465  0x0001e920 0x01abe920 6   7    .text   ascii   ;}\bt\tW
466  0x0001ec24 0x01abec24 4   5    .text   ascii   s0;w
467  0x0001ec54 0x01abec54 4   6    .text   utf8    rЋM\f blocks=Basic Latin,Cyrillic
468  0x0001ec9f 0x01abec9f 4   5    .text   ascii   s0;w
469  0x0001edbc 0x01abedbc 4   6    .text   utf8    4ǋ}\f blocks=Basic Latin,Latin Extended-B
470  0x0001ee45 0x01abee45 5   6    .text   ascii   u\bVWR
471  0x0001ee88 0x01abee88 5   6    .text   ascii   u\bVWR
472  0x0001f130 0x01abf130 4   5    .text   ascii   PQVW
473  0x0001f16a 0x01abf16a 6   7    .text   ascii   ;N\bu\bQ
474  0x0001f1ab 0x01abf1ab 7   8    .text   ascii   8;N\bu\bQ
475  0x0001f2c6 0x01abf2c6 5   6    .text   ascii   t\vVSP
476  0x0001f330 0x01abf330 4   5    .text   ascii   tAPW
477  0x0001f3ee 0x01abf3ee 4   6    .text   utf8    s1+ȃ blocks=Basic Latin,Latin Extended-B
478  0x0001f455 0x01abf455 7   10   .text   utf8    ȋF\bH#ȋF blocks=Latin Extended-B,Basic Latin
479  0x0001f4ed 0x01abf4ed 4   6    .text   utf8    s2+ȃ blocks=Basic Latin,Latin Extended-B
480  0x0001f53f 0x01abf53f 4   7    .text   utf8    ̋ыJ$ blocks=Combining Diacritical Marks,Cyrillic,Basic Latin
481  0x0001f57c 0x01abf57c 4   5    .text   ascii   ^$9^
482  0x0001f5c4 0x01abf5c4 4   5    .text   ascii   V$;V
483  0x0001f5df 0x01abf5df 4   5    .text   ascii   _^[]
484  0x0001f5ea 0x01abf5ea 4   5    .text   ascii   E\b_^
485  0x0001f645 0x01abf645 5   6    .text   ascii   u\t_^3
486  0x0001f671 0x01abf671 4   6    .text   utf8    tԋE\b blocks=Basic Latin,Cyrillic Supplement
487  0x0001f69c 0x01abf69c 4   5    .text   ascii   _^[]
488  0x0001f6c3 0x01abf6c3 4   6    .text   utf8    +ǋ]\f blocks=Basic Latin,Latin Extended-B
489  0x0001f716 0x01abf716 4   5    .text   ascii   _^[]
490  0x0001f742 0x01abf742 4   6    .text   utf8    ًM\bV blocks=Arabic,Basic Latin
491  0x0001f7e4 0x01abf7e4 7   8    .text   ascii   U\b;Q\bs\n
492  0x0001f832 0x01abf832 10  11   .text   ascii   !;{\fw\a;{\bv
493  0x0001f855 0x01abf855 8   9    .text   ascii   S\bJ;S\bs$
494  0x0001f861 0x01abf861 4   5    .text   ascii   E\b_^
495  0x0001f867 0x01abf867 6   8    .text   utf8    ыC\bH[] blocks=Cyrillic,Basic Latin
496  0x0001f8b2 0x01abf8b2 4   5    .text   ascii   sZ+3
497  0x0001f8d2 0x01abf8d2 4   5    .text   ascii   r?+\v
498  0x0001f966 0x01abf966 5   6    .text   ascii   E\fWPQ
499  0x0001f9d7 0x01abf9d7 4   6    .text   utf8    s%+ȃ blocks=Basic Latin,Latin Extended-B
500  0x0001fa34 0x01abfa34 4   6    .text   utf8    s%+ȃ blocks=Basic Latin,Latin Extended-B
501  0x0001fc69 0x01abfc69 4   5    .text   ascii   u\bWV
502  0x0001fdc3 0x01abfdc3 10  11   .text   ascii   !;~\fw\a;~\bv
503  0x0001fe4f 0x01abfe4f 4   5    .text   ascii   8?u\n
504  0x0001ffc1 0x01abffc1 5   7    .text   utf8    ϋE\fPV blocks=Greek and Coptic,Basic Latin
505  0x0002017b 0x01ac017b 4   5    .text   ascii   ;E\ft
506  0x00020259 0x01ac0259 6   7    .text   ascii   E\f^_[]
507  0x00020263 0x01ac0263 4   5    .text   ascii   E\fj\e
508  0x00020292 0x01ac0292 4   5    .text   ascii   ^_[]
509  0x000202a6 0x01ac02a6 4   5    .text   ascii   ^_[]
510  0x000202c2 0x01ac02c2 4   5    .text   ascii   ^_[]
511  0x000202df 0x01ac02df 4   5    .text   ascii   .u!j
512  0x000202fc 0x01ac02fc 4   5    .text   ascii   ^_[]
513  0x00020305 0x01ac0305 4   5    .text   ascii   $u;f
514  0x0002033c 0x01ac033c 4   5    .text   ascii   ^_[]
515  0x00020377 0x01ac0377 4   5    .text   ascii   ^_[]
516  0x00020408 0x01ac0408 4   6    .text   utf8    ًM\fV blocks=Arabic,Basic Latin
517  0x00020495 0x01ac0495 5   6    .text   ascii   \fSVWj
518  0x000204f4 0x01ac04f4 4   5    .text   ascii   y\f_^
519  0x000206b8 0x01ac06b8 4   5    .text   ascii   8]u\r
520  0x00020728 0x01ac0728 5   6    .text   ascii   8)u1j
521  0x00020739 0x01ac0739 7   8    .text   ascii   x(;~\bs-
522  0x00020756 0x01ac0756 4   5    .text   ascii   [_^]
523  0x00020785 0x01ac0785 4   5    .text   ascii   \bSWj
524  0x00020857 0x01ac0857 5   6    .text   ascii   8}u*j
525  0x00020906 0x01ac0906 4   5    .text   ascii   9E\fV
526  0x0002094d 0x01ac094d 4   5    .text   ascii   E\fPS
527  0x00020975 0x01ac0975 7   8    .text   ascii   x6;~\bsO
528  0x00020987 0x01ac0987 5   6    .text   ascii   ;V\bs?
529  0x000209e4 0x01ac09e4 4   5    .text   ascii   U\bVW
530  0x00020a13 0x01ac0a13 5   6    .text   ascii   8-uOS
531  0x00020a94 0x01ac0a94 4   5    .text   ascii   U\b;Q
532  0x00020b05 0x01ac0b05 6   7    .text   ascii   u!9~\fj
533  0x00020b0d 0x01ac0b0d 4   5    .text   ascii   G~\fW
534  0x00020b1d 0x01ac0b1d 5   6    .text   ascii   uR_^2
535  0x00020b5d 0x01ac0b5d 4   7    .text   utf8    6PS軲 blocks=Basic Latin,CJK Unified Ideographs
536  0x00020b72 0x01ac0b72 4   5    .text   ascii   ~\b_^
537  0x00020b95 0x01ac0b95 7   8    .text   ascii   u!9~\fj\b
538  0x00020b9d 0x01ac0b9d 4   5    .text   ascii   G~\fW
539  0x00020bad 0x01ac0bad 5   6    .text   ascii   uR_^2
540  0x00020c02 0x01ac0c02 4   5    .text   ascii   ~\b_^
541  0x00020c25 0x01ac0c25 4   5    .text   ascii   \br\v@
542  0x00020caf 0x01ac0caf 4   6    .text   utf8    ̋A V blocks=Combining Diacritical Marks,Basic Latin
543  0x00020d2c 0x01ac0d2c 10  12   .text   utf8    ^_[]ËE\b_[] blocks=Basic Latin,Latin-1 Supplement
544  0x00020e05 0x01ac0e05 5   6    .text   ascii   u'jNh
545  0x00020e49 0x01ac0e49 4   5    .text   ascii   Y_^[
546  0x00020e9d 0x01ac0e9d 5   6    .text   ascii   u'jWh
547  0x00020ee9 0x01ac0ee9 4   5    .text   ascii   Y_^[
548  0x00020f24 0x01ac0f24 4   6    .text   utf8    ]ËE\b blocks=Basic Latin,Latin-1 Supplement
549  0x00020f92 0x01ac0f92 5   6    .text   ascii   t\vj$W
550  0x000210b0 0x01ac10b0 4   5    .text   ascii   PQVW
551  0x00021150 0x01ac1150 4   5    .text   ascii   PQVW
552  0x00021285 0x01ac1285 4   5    .text   ascii   y\t_^
553  0x00021290 0x01ac1290 5   6    .text   ascii   ~\t_^2
554  0x000212bc 0x01ac12bc 6   8    .text   utf8    3\vM\b;Q
555  0x00021553 0x01ac1553 4   5    .text   ascii   \fSVW
556  0x000216d2 0x01ac16d2 4   5    .text   ascii   Y_^[
557  0x00021710 0x01ac1710 4   5    .text   ascii   PQVW
558  0x00021816 0x01ac1816 5   6    .text   ascii   F\b3W\b
559  0x00021821 0x01ac1821 6   7    .text   ascii   1W\b_^]
560  0x0002185f 0x01ac185f 4   6    .text   utf8    ыF\b3 blocks=Cyrillic,Basic Latin
561  0x00021876 0x01ac1876 5   6    .text   ascii   G\b3V\b
562  0x00021937 0x01ac1937 4   5    .text   ascii   M\bhh
563  0x00021957 0x01ac1957 4   5    .text   ascii   D$\bP
564  0x00021c9e 0x01ac1c9e 4   5    .text   ascii   SVWP
565  0x00021d6f 0x01ac1d6f 4   7    .text   utf8    učMЃ blocks=Basic Latin,Latin Extended-A,Cyrillic
566  0x00021dbc 0x01ac1dbc 4   5    .text   ascii   Y_^[
567  0x00021e1e 0x01ac1e1e 4   5    .text   ascii   SVWP
568  0x00021e2e 0x01ac1e2e 4   6    .text   utf8    uĀ~\b blocks=Basic Latin,Latin Extended-A
569  0x00021e57 0x01ac1e57 5   7    .text   utf8    W\vE\f+
570  0x00021f03 0x01ac1f03 4   7    .text   utf8    }čMЃ blocks=Basic Latin,Latin Extended-A,Cyrillic
571  0x00021f50 0x01ac1f50 4   5    .text   ascii   Y_^[
572  0x00022061 0x01ac2061 5   8    .text   utf8    +Ƌϋu\b blocks=Basic Latin,Latin Extended-B,Greek and Coptic
573  0x00022085 0x01ac2085 4   5    .text   ascii   U\fVW
574  0x000220b1 0x01ac20b1 5   6    .text   ascii   u\bPRV
575  0x000220ee 0x01ac20ee 4   5    .text   ascii   SVWP
576  0x00022155 0x01ac2155 4   5    .text   ascii   \nv\nh
577  0x00022262 0x01ac2262 4   5    .text   ascii   Y_^[
578  0x00022373 0x01ac2373 4   5    .text   ascii   \bSVW
579  0x00022418 0x01ac2418 4   5    .text   ascii   Y_^[
580  0x000224d5 0x01ac24d5 4   5    .text   ascii   E\bSV
581  0x00022547 0x01ac2547 4   5    .text   ascii   E\bSV
582  0x0002261a 0x01ac261a 4   5    .text   ascii   ;J\bu
583  0x0002279a 0x01ac279a 4   7    .text   utf8    u\tQ葺 blocks=Basic Latin,CJK Unified Ideographs
584  0x000227ce 0x01ac27ce 4   5    .text   ascii   E\f_^
585  0x000228a9 0x01ac28a9 6   7    .text   ascii   \n;H\bu\v
586  0x00022908 0x01ac2908 4   5    .text   ascii   ;P\bu
587  0x000229e1 0x01ac29e1 4   5    .text   ascii   _^[]
588  0x00022a00 0x01ac2a00 5   6    .text   ascii   PQSVW
589  0x00022a23 0x01ac2a23 5   6    .text   ascii   ;2u0;
590  0x00022a75 0x01ac2a75 4   5    .text   ascii   u\f;u
591  0x00022a8a 0x01ac2a8a 4   5    .text   ascii   Y_^[
592  0x00022ab3 0x01ac2ab3 4   5    .text   ascii   \bSVW
593  0x00022b08 0x01ac2b08 4   5    .text   ascii   Y_^[
594  0x00022b52 0x01ac2b52 4   5    .text   ascii   sZ+3
595  0x00022b72 0x01ac2b72 4   5    .text   ascii   r?+\v
596  0x00022bc9 0x01ac2bc9 4   5    .text   ascii   u\bWV
597  0x00022ca0 0x01ac2ca0 4   5    .text   ascii   PQVW
598  0x00022d9f 0x01ac2d9f 4   5    .text   ascii   J\b[]
599  0x00022e27 0x01ac2e27 4   5    .text   ascii   Y_^[
600  0x00022e6e 0x01ac2e6e 4   5    .text   ascii   SVWP
601  0x00022eb7 0x01ac2eb7 6   7    .text   ascii   u\f;7u+
602  0x00023014 0x01ac3014 4   5    .text   ascii   Y_^[
603  0x00023043 0x01ac3043 4   5    .text   ascii   \bSVW
604  0x000230c5 0x01ac30c5 4   5    .text   ascii   Y_^[
605  0x0002317b 0x01ac317b 4   5    .text   ascii   =TUU
606  0x000231e2 0x01ac31e2 4   5    .text   ascii   ;A\bu
607  0x00023213 0x01ac3213 7   8    .text   ascii   tq;p\bu\n
608  0x00023269 0x01ac3269 5   6    .text   ascii   ;H\bu\v
609  0x0002329f 0x01ac329f 5   6    .text   ascii   ];0u\n
610  0x0002335e 0x01ac335e 4   5    .text   ascii   SVWP
611  0x0002336f 0x01ac336f 4   7    .text   utf8    IE܋] blocks=Basic Latin,Syriac
612  0x000233d0 0x01ac33d0 9   10   .text   ascii   t*;\nu\eSQQ
613  0x00023409 0x01ac3409 4   5    .text   ascii   t/SQ
614  0x00023476 0x01ac3476 4   5    .text   ascii   Y_^[
615  0x000234b9 0x01ac34b9 10  12   .text   utf8    ^_[]ËE\b_[] blocks=Basic Latin,Latin-1 Supplement
616  0x000234e0 0x01ac34e0 4   5    .text   ascii   PQVW
617  0x00023593 0x01ac3593 4   5    .text   ascii   \bSVW
618  0x000237d9 0x01ac37d9 4   5    .text   ascii   \br\r@
619  0x00023802 0x01ac3802 4   5    .text   ascii   \br\r@
620  0x0002382b 0x01ac382b 4   5    .text   ascii   \br\r@
621  0x00023854 0x01ac3854 4   5    .text   ascii   \br\r@
622  0x0002387d 0x01ac387d 5   6    .text   ascii   \br\rAQ
623  0x00023899 0x01ac3899 4   5    .text   ascii   Y_^[
624  0x000238c2 0x01ac38c2 4   5    .text   ascii   \br\v@
625  0x000238f6 0x01ac38f6 4   5    .text   ascii   \br\v@
626  0x0002392a 0x01ac392a 4   5    .text   ascii   \br\v@
627  0x0002395e 0x01ac395e 4   5    .text   ascii   \br\v@
628  0x00023992 0x01ac3992 4   5    .text   ascii   \br\v@
629  0x000239c6 0x01ac39c6 4   5    .text   ascii   \br\v@
630  0x000239fa 0x01ac39fa 4   5    .text   ascii   \br\v@
631  0x00023a2b 0x01ac3a2b 4   5    .text   ascii   \br\v@
632  0x00023a5c 0x01ac3a5c 4   5    .text   ascii   \br\v@
633  0x00023a8d 0x01ac3a8d 4   5    .text   ascii   \br\v@
634  0x00023abe 0x01ac3abe 4   5    .text   ascii   \br\v@
635  0x00023aef 0x01ac3aef 4   5    .text   ascii   \br\v@
636  0x00023b1d 0x01ac3b1d 4   5    .text   ascii   \br\v@
637  0x00023c8e 0x01ac3c8e 4   5    .text   ascii   SVWP
638  0x00023e3b 0x01ac3e3b 4   5    .text   ascii   \br\r@
639  0x00023ecc 0x01ac3ecc 5   6    .text   ascii   \br\rAQ
640  0x00023ee8 0x01ac3ee8 4   5    .text   ascii   Y_^[
641  0x00023f8d 0x01ac3f8d 4   5    .text   ascii   \br\r@
642  0x00023fb6 0x01ac3fb6 4   5    .text   ascii   \br\r@
643  0x00023fdf 0x01ac3fdf 4   5    .text   ascii   \br\r@
644  0x00024008 0x01ac4008 4   5    .text   ascii   \br\r@
645  0x000241e1 0x01ac41e1 4   5    .text   ascii   \br\v@
646  0x00024343 0x01ac4343 4   5    .text   ascii   \br\v@
647  0x000244a5 0x01ac44a5 4   5    .text   ascii   \br\v@
648  0x00024607 0x01ac4607 4   5    .text   ascii   \br\v@
649  0x0002470c 0x01ac470c 5   6    .text   ascii   \br\rAQ
650  0x00024765 0x01ac4765 4   5    .text   ascii   SVWP
651  0x00024831 0x01ac4831 5   7    .text   utf8    f9\rxð blocks=Basic Latin,Latin-1 Supplement
652  0x00024857 0x01ac4857 4   6    .text   utf8    Phxð blocks=Basic Latin,Latin-1 Supplement
653  0x00024cc8 0x01ac4cc8 5   6    .text   ascii   \br\rAQ
654  0x00024ce4 0x01ac4ce4 4   5    .text   ascii   Y_^[
655  0x00024d25 0x01ac4d25 4   5    .text   ascii   SVWP
656  0x00024d7c 0x01ac4d7c 4   5    .text   ascii   CE\bP
657  0x00024f27 0x01ac4f27 5   6    .text   ascii   \br\rAQ
658  0x00024f43 0x01ac4f43 4   5    .text   ascii   Y_^[
659  0x00024f64 0x01ac4f64 5   7    .text   utf8    U\bVWǁ blocks=Basic Latin,Latin Extended-B
660  0x0002505d 0x01ac505d 4   5    .text   ascii   M\b_^
661  0x00025074 0x01ac5074 4   5    .text   ascii   E\bSV
662  0x000250a9 0x01ac50a9 4   5    .text   ascii   \vs\b;
663  0x000250b1 0x01ac50b1 4   6    .text   utf8    M\b3ҋ blocks=Basic Latin,Cyrillic
664  0x000250c2 0x01ac50c2 8   10   .text   utf8    u\b;KM\br\a
665  0x0002514d 0x01ac514d 4   5    .text   ascii   ;G\bw
666  0x0002526d 0x01ac526d 4   5    .text   ascii   ;_^[
667  0x00025630 0x01ac5630 5   6    .text   ascii   t\vj\bV
668  0x000256f4 0x01ac56f4 5   6    .text   ascii   ;E\fu\a
669  0x000257a6 0x01ac57a6 4   5    .text   ascii   r\rAQ
670  0x00025d3f 0x01ac5d3f 5   6    .text   ascii   t\vj8V
671  0x00025f73 0x01ac5f73 4   5    .text   ascii   \f$?\f
672  0x00025fb6 0x01ac5fb6 10  11   .text   ascii   <\nt\f<\rt\bA;
673  0x0002611e 0x01ac611e 4   5    .text   ascii   SVWP
674  0x000261aa 0x01ac61aa 4   5    .text   ascii   G8QS
675  0x000261c1 0x01ac61c1 4   5    .text   ascii   r\rAQ
676  0x000261dc 0x01ac61dc 4   5    .text   ascii   Y_^[
677  0x00026203 0x01ac6203 4   5    .text   ascii   $SVW
678  0x0002621e 0x01ac621e 9   11   .text   utf8    ~T3ɉVD8Nl blocks=Basic Latin,Latin Extended-B
679  0x00026303 0x01ac6303 6   7    .text   ascii   tZ<\atV
680  0x00026355 0x01ac6355 4   5    .text   ascii   Y_^[
681  0x0002636c 0x01ac636c 4   5    .text   ascii   Y_^[
682  0x000263b6 0x01ac63b6 5   6    .text   ascii   |0j#h
683  0x00026413 0x01ac6413 4   6    .text   utf8    }Ȁ~p blocks=Basic Latin,Latin Extended-B
684  0x00026552 0x01ac6552 4   5    .text   ascii   +~@O
685  0x0002655f 0x01ac655f 5   6    .text   ascii   ~H+~@
686  0x000265c8 0x01ac65c8 4   6    .text   utf8    I#ȋG blocks=Basic Latin,Latin Extended-B
687  0x000265d7 0x01ac65d7 4   5    .text   ascii   +F@Q
688  0x0002660a 0x01ac660a 4   6    .text   utf8    I#ȋG blocks=Basic Latin,Latin Extended-B
689  0x00026645 0x01ac6645 4   7    .text   utf8    MĈE׃ blocks=Basic Latin,Latin Extended-A,Hebrew
690  0x000266b8 0x01ac66b8 7   8    .text   ascii   WD9WHt 
691  0x000266c5 0x01ac66c5 11  12   .text   ascii   < t\f<\tt\b<\rt
