[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001ae 0x000001ae 7   8            ascii   P`.data
3    0x000001d8 0x000001d8 6   7            ascii   .rdata
4    0x000001fe 0x000001fe 8   9            ascii   `@.pdata
5    0x00000226 0x00000226 8   9            ascii   0@.xdata
6    0x0000024e 0x0000024e 6   7            ascii   0@.bss
7    0x00000278 0x00000278 6   7            ascii   .idata
8    0x000002a0 0x000002a0 4   5            ascii   .CRT
9    0x000002c8 0x000002c8 4   5            ascii   .tls
10   0x000002f0 0x000002f0 6   7            ascii   .reloc
382  0x00007892 0x00408492 4   6    .text   utf8    HǄ$0 blocks=Basic Latin,Latin Extended-B
383  0x000078ef 0x004084ef 4   6    .text   utf8    HǄ$0 blocks=Basic Latin,Latin Extended-B
384  0x000079ac 0x004085ac 4   6    .text   utf8    HǄ$` blocks=Basic Latin,Latin Extended-B
385  0x00007b5b 0x0040875b 4   5    .text   ascii   l$xI
386  0x00007b9a 0x0040879a 4   6    .text   utf8    HǄ$` blocks=Basic Latin,Latin Extended-B
387  0x00007d24 0x00408924 4   5    .text   ascii   t$hH
388  0x00007d4d 0x0040894d 4   5    .text   ascii   T$XH
389  0x00007dba 0x004089ba 4   5    .text   ascii   T$XH
390  0x00007dc5 0x004089c5 4   5    .text   ascii   l$xI
391  0x00007e2f 0x00408a2f 4   5    .text   ascii   l$XH
392  0x00007e85 0x00408a85 4   5    .text   ascii   D$PH
393  0x00007ee9 0x00408ae9 4   5    .text   ascii   D$XL
394  0x00007f1b 0x00408b1b 4   5    .text   ascii   T$XH
395  0x000080a5 0x00408ca5 6   8    .text   utf8    D$`Ǆ$l blocks=Basic Latin,Latin Extended-B
396  0x000080e6 0x00408ce6 4   6    .text   utf8    UH1ъ blocks=Basic Latin,Cyrillic
397  0x00008104 0x00408d04 4   5    .text   ascii   \tu)H
398  0x0000817a 0x00408d7a 4   5    .text   ascii   \nu+H
399  0x00008192 0x00408d92 4   5    .text   ascii   @\bf3
400  0x0000823d 0x00408e3d 5   7    .text   utf8    D$`Ǆ$ blocks=Basic Latin,Latin Extended-B
401  0x0000847b 0x0040907b 4   7    .text   utf8    ̧\b1ȉ blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B
402  0x0000877d 0x0040937d 4   5    .text   ascii   t$hH
403  0x000087aa 0x004093aa 4   5    .text   ascii   t$hH
404  0x000087d4 0x004093d4 4   5    .text   ascii   D$XH
405  0x000087e9 0x004093e9 4   5    .text   ascii   \$PH
406  0x0000898f 0x0040958f 4   5    .text   ascii   l$XL
407  0x00008b3d 0x0040973d 4   5    .text   ascii   L$hH
408  0x00008c56 0x00409856 4   5    .text   ascii   l$XH
409  0x00008c66 0x00409866 4   5    .text   ascii   D$PL
410  0x00008cb4 0x004098b4 4   5    .text   ascii   l$XL
411  0x00008ea7 0x00409aa7 4   5    .text   ascii   )F@H
412  0x00008f32 0x00409b32 4   5    .text   ascii   )F0H
413  0x00008fc6 0x00409bc6 4   5    .text   ascii   )F0H
414  0x000091bc 0x00409dbc 4   5    .text   ascii   )F0H
415  0x0000931f 0x00409f1f 5   6    .text   ascii   K3<0H
416  0x00009341 0x00409f41 5   7    .text   utf8    ڳ)HA3 blocks=Arabic,Basic Latin
417  0x0000937d 0x00409f7d 4   5    .text   ascii   D$xI
418  0x000094c6 0x0040a0c6 4   5    .text   ascii   )G0H
419  0x000094fb 0x0040a0fb 5   8    .text   utf8    @rṐM{ blocks=Basic Latin,Latin Extended Additional
420  0x0000955a 0x0040a15a 4   5    .text   ascii   )F0H
421  0x0000958c 0x0040a18c 4   5    .text   ascii   o/N3
422  0x000095f0 0x0040a1f0 4   5    .text   ascii   )F H
423  0x00009675 0x0040a275 4   5    .text   ascii   )F0H
424  0x00009701 0x0040a301 4   5    .text   ascii   )F0H
425  0x00009732 0x0040a332 4   6    .text   utf8    ݤaK3 blocks=Arabic Supplement,Basic Latin
426  0x00009813 0x0040a413 5   6    .text   ascii   K3<0H
427  0x00009891 0x0040a491 4   5    .text   ascii   )F0H
428  0x000098be 0x0040a4be 5   8    .text   utf8    8rኀ,1 blocks=Basic Latin,Ethiopic
429  0x0000990d 0x0040a50d 4   5    .text   ascii   )F@H
430  0x00009979 0x0040a579 4   5    .text   ascii   )F0H
431  0x00009a0d 0x0040a60d 4   5    .text   ascii   )F0H
432  0x00009a8d 0x0040a68d 4   5    .text   ascii   )F0H
433  0x00009b12 0x0040a712 4   5    .text   ascii   )F0H
434  0x00009bb4 0x0040a7b4 4   5    .text   ascii   )F0H
435  0x00009f06 0x0040ab06 5   8    .text   utf8     H\tŻl blocks=Basic Latin,Latin Extended-A
436  0x00009f0f 0x0040ab0f 4   6    .text   utf8    H1˹\a blocks=Basic Latin,Spacing Modifier Letters
437  0x0000a139 0x0040ad39 5   6    .text   ascii   K3<0H
438  0x0000a1df 0x0040addf 4   5    .text   ascii   D$ L
439  0x0000a636 0x0040b236 5   6    .text   ascii   K3<0H
440  0x0000a81a 0x0040b41a 5   6    .text   ascii   D)JH3
441  0x0000a841 0x0040b441 4   5    .text   ascii   D$XH
442  0x0000a8ad 0x0040b4ad 4   5    .text   ascii   D$pf
443  0x0000a8f2 0x0040b4f2 4   5    .text   ascii   T$`f
444  0x0000a964 0x0040b564 4   5    .text   ascii   b9H3
445  0x0000aeb8 0x0040bab8 4   5    .text   ascii   c`e\r
446  0x0000af16 0x0040bb16 4   5    .text   ascii   &iH3
447  0x0000b0b8 0x0040bcb8 7   9    .text   utf8     H\tƻOW# blocks=Basic Latin,Latin Extended-B
448  0x0000b0c1 0x0040bcc1 4   6    .text   utf8    H1˹\a blocks=Basic Latin,Spacing Modifier Letters
449  0x0000b37b 0x0040bf7b 4   5    .text   ascii   /0H3
450  0x0000b531 0x0040c131 4   5    .text   ascii   3!<:
451  0x0000b537 0x0040c137 4   5    .text   ascii   Y}H3
452  0x0000b56e 0x0040c16e 4   5    .text   ascii   L$XH
453  0x0000b576 0x0040c176 4   5    .text   ascii   L$PH
454  0x0000b587 0x0040c187 4   5    .text   ascii   L$pH
455  0x0000b590 0x0040c190 4   5    .text   ascii   L$hH
456  0x0000b5a3 0x0040c1a3 4   5    .text   ascii   L$xH
457  0x0000b5ac 0x0040c1ac 4   5    .text   ascii   L$`H
458  0x0000bb1e 0x0040c71e 4   5    .text   ascii   D$xL
459  0x0000bb68 0x0040c768 4   5    .text   ascii   D$PH
460  0x0000bb75 0x0040c775 5   7    .text   utf8    t$pǄ$ blocks=Basic Latin,Latin Extended-B
461  0x0000bbe5 0x0040c7e5 4   5    .text   ascii   D$0L
462  0x0000bbea 0x0040c7ea 4   5    .text   ascii   l$(H
463  0x0000bc00 0x0040c800 4   5    .text   ascii   L$PI
464  0x0000bc86 0x0040c886 4   5    .text   ascii   |$XI
465  0x0000bdcd 0x0040c9cd 4   6    .text   utf8    fǄ$p blocks=Basic Latin,Latin Extended-B
466  0x0000be01 0x0040ca01 4   5    .text   ascii   L$PH
467  0x0000be4a 0x0040ca4a 4   5    .text   ascii   D$(L
468  0x0000be4f 0x0040ca4f 4   5    .text   ascii   l$ H
469  0x0000be5c 0x0040ca5c 4   5    .text   ascii   D$XA
470  0x0000beb2 0x0040cab2 4   5    .text   ascii   \$XH
471  0x0000bf8f 0x0040cb8f 4   6    .text   utf8    fǄ$p blocks=Basic Latin,Latin Extended-B
472  0x0000bfc3 0x0040cbc3 4   5    .text   ascii   L$PH
473  0x0000c00c 0x0040cc0c 4   5    .text   ascii   D$(L
474  0x0000c011 0x0040cc11 4   5    .text   ascii   l$ H
475  0x0000c01e 0x0040cc1e 4   5    .text   ascii   D$XA
476  0x0000c074 0x0040cc74 4   5    .text   ascii   \$XH
477  0x0000c18d 0x0040cd8d 4   5    .text   ascii   D$`H
478  0x0000c195 0x0040cd95 4   5    .text   ascii   |$hH
479  0x0000c1e6 0x0040cde6 4   6    .text   utf8    fǄ$p blocks=Basic Latin,Latin Extended-B
480  0x0000c21a 0x0040ce1a 4   5    .text   ascii   L$PH
481  0x0000c29f 0x0040ce9f 6   7    .text   ascii   |$ht%H
482  0x0000c340 0x0040cf40 4   5    .text   ascii   t$p@
483  0x0000c3ae 0x0040cfae 6   8    .text   utf8     H\tƻ>T blocks=Basic Latin,Latin Extended-B
484  0x0000c3b7 0x0040cfb7 4   6    .text   utf8    H1˹\a blocks=Basic Latin,Spacing Modifier Letters
485  0x0000c3c6 0x0040cfc6 4   5    .text   ascii   T$X@
486  0x0000c3d5 0x0040cfd5 4   5    .text   ascii   D$Pf
487  0x0000c442 0x0040d042 4   5    .text   ascii   D$hf
488  0x0000c486 0x0040d086 4   5    .text   ascii   T$xf
489  0x0000c608 0x0040d208 5   6    .text   ascii   r*{H3
490  0x0000c66e 0x0040d26e 4   5    .text   ascii   q\rH3
491  0x0000ca9e 0x0040d69e 4   6    .text   utf8     H\tƻ blocks=Basic Latin,Latin Extended-B
492  0x0000caa7 0x0040d6a7 4   6    .text   utf8    H1˹\a blocks=Basic Latin,Spacing Modifier Letters
493  0x0000cc39 0x0040d839 5   6    .text   ascii   lX\H3
494  0x0000ce0a 0x0040da0a 6   9    .text   utf8     H\tƻ֞/ blocks=Basic Latin,Latin Extended-B,Hebrew
495  0x0000ce13 0x0040da13 4   6    .text   utf8    H1˹\a blocks=Basic Latin,Spacing Modifier Letters
496  0x0000d277 0x0040de77 4   5    .text   ascii   P\H3
497  0x0000d2cf 0x0040decf 7   8    .text   ascii   @$l4`H3
498  0x0000d3bb 0x0040dfbb 5   6    .text   ascii   K3<0H
499  0x0000d7da 0x0040e3da 5   6    .text   ascii   tVIH3
500  0x0000d90c 0x0040e50c 4   6    .text   utf8     H\tƻ blocks=Basic Latin,Latin Extended-B
501  0x0000d915 0x0040e515 4   6    .text   utf8    H1˹\a blocks=Basic Latin,Spacing Modifier Letters
502  0x0000db55 0x0040e755 5   6    .text   ascii   K3<8H
503  0x0000dbe2 0x0040e7e2 4   5    .text   ascii   L$PH
504  0x0000dbea 0x0040e7ea 4   5    .text   ascii   L$XH
505  0x0000dbfc 0x0040e7fc 4   5    .text   ascii   l$hH
506  0x0000dc05 0x0040e805 4   5    .text   ascii   l$pH
507  0x0000dc12 0x0040e812 4   5    .text   ascii   l$`H
508  0x0000dc1b 0x0040e81b 4   5    .text   ascii   l$xH
509  0x0000e69b 0x0040f29b 4   5    .text   ascii   T$PH
510  0x0000e6a0 0x0040f2a0 4   5    .text   ascii   D$X@
511  0x0000e6db 0x0040f2db 4   5    .text   ascii   T$hH
512  0x0000e6e0 0x0040f2e0 4   5    .text   ascii   D$p@
513  0x0000e71b 0x0040f31b 4   5    .text   ascii   T$`H
514  0x0000e720 0x0040f320 4   5    .text   ascii   D$x@
515  0x0000ed50 0x0040f950 4   5    .text   ascii   L$XI
516  0x0000ed58 0x0040f958 4   5    .text   ascii   L$PI
517  0x0000ed6a 0x0040f96a 4   5    .text   ascii   l$pI
518  0x0000ed73 0x0040f973 4   5    .text   ascii   l$hI
519  0x0000ed80 0x0040f980 4   5    .text   ascii   l$xI
520  0x0000ed89 0x0040f989 4   5    .text   ascii   l$`I
521  0x0000f0cf 0x0040fccf 4   5    .text   ascii   T$PH
522  0x0000f101 0x0040fd01 4   6    .text   utf8    fǄ$p blocks=Basic Latin,Latin Extended-B
523  0x0000f1d2 0x0040fdd2 5   6    .text   ascii   T$PI9
524  0x0000f24e 0x0040fe4e 4   5    .text   ascii   |$PH
525  0x0000f2e1 0x0040fee1 4   6    .text   utf8    fǄ$p blocks=Basic Latin,Latin Extended-B
526  0x0000f379 0x0040ff79 4   5    .text   ascii   |$PI
527  0x0000f43a 0x0041003a 4   5    .text   ascii   D$PL
528  0x0000f447 0x00410047 4   5    .text   ascii   t$XH
529  0x0000f4cc 0x004100cc 5   6    .text   ascii   T$PH;
530  0x0000f52b 0x0041012b 4   5    .text   ascii   L$PH
531  0x0000f584 0x00410184 4   5    .text   ascii   D$PH
532  0x0000f618 0x00410218 4   5    .text   ascii   D$PH
533  0x0000f65e 0x0041025e 4   5    .text   ascii   L$XH
534  0x0000f709 0x00410309 4   6    .text   utf8    HǄ$p blocks=Basic Latin,Latin Extended-B
535  0x0000f787 0x00410387 4   6    .text   utf8    HǄ$p blocks=Basic Latin,Latin Extended-B
536  0x0000f7a6 0x004103a6 4   5    .text   ascii   d$ H
537  0x0000f7e7 0x004103e7 4   5    .text   ascii   D$`L
538  0x0000f827 0x00410427 4   6    .text   utf8    HǄ$h blocks=Basic Latin,Latin Extended-B
539  0x0000f979 0x00410579 4   5    .text   ascii   L$hM
540  0x0000fa35 0x00410635 4   6    .text   utf8    HǄ$p blocks=Basic Latin,Latin Extended-B
541  0x0000fab3 0x004106b3 4   6    .text   utf8    HǄ$p blocks=Basic Latin,Latin Extended-B
542  0x0000fad2 0x004106d2 4   5    .text   ascii   d$ H
543  0x0000fb12 0x00410712 4   5    .text   ascii   D$pH
544  0x0000fb4a 0x0041074a 4   6    .text   utf8    HǄ$h blocks=Basic Latin,Latin Extended-B
545  0x0000fc1e 0x0041081e 4   5    .text   ascii   l$hH
546  0x0000fce3 0x004108e3 4   5    .text   ascii   D$XH
547  0x0000fd1f 0x0041091f 4   5    .text   ascii   d$(H
548  0x0000fd75 0x00410975 4   5    .text   ascii   |$X1
549  0x0000fd84 0x00410984 4   5    .text   ascii   |$xH
550  0x0000fe0a 0x00410a0a 4   6    .text   utf8    \tH1ъ blocks=Basic Latin,Cyrillic
551  0x0000fe9f 0x00410a9f 4   6    .text   utf8    HǄ$h blocks=Basic Latin,Latin Extended-B
552  0x0000feab 0x00410aab 4   6    .text   utf8    HǄ$p blocks=Basic Latin,Latin Extended-B
553  0x0000ff67 0x00410b67 5   6    .text   ascii   L$`H9
554  0x0001085c 0x0041145c 4   5    .text   ascii   D$PH
555  0x00010865 0x00411465 4   5    .text   ascii   D$XH
556  0x0001096a 0x0041156a 4   5    .text   ascii   D$PH
557  0x00010973 0x00411573 4   5    .text   ascii   D$XH
558  0x00010990 0x00411590 4   5    .text   ascii   tWH;
559  0x00010a3e 0x0041163e 4   5    .text   ascii   t$xH
560  0x00010a82 0x00411682 4   5    .text   ascii   D$pH
561  0x00010a92 0x00411692 4   5    .text   ascii   L$hH
562  0x00010aa0 0x004116a0 4   5    .text   ascii   D$hH
563  0x00010aa9 0x004116a9 4   5    .text   ascii   |$pH
564  0x00010c5c 0x0041185c 4   5    .text   ascii   |$XH
565  0x00010dab 0x004119ab 4   5    .text   ascii   D$PH
566  0x00010e71 0x00411a71 4   5    .text   ascii   uZL9
567  0x00010e7d 0x00411a7d 4   5    .text   ascii   L$PI
568  0x00010ecf 0x00411acf 5   6    .text   ascii   |$XH9
569  0x00010f12 0x00411b12 5   6    .text   ascii   T$hH;
570  0x00010f3e 0x00411b3e 4   5    .text   ascii   t$xH
571  0x00010f4a 0x00411b4a 4   5    .text   ascii   t$xH
572  0x00010f4f 0x00411b4f 4   5    .text   ascii   |$`H
573  0x00010f54 0x00411b54 4   5    .text   ascii   l$pH
574  0x00010f96 0x00411b96 4   5    .text   ascii   t$xH
575  0x00010f9b 0x00411b9b 4   5    .text   ascii   |$`t
576  0x00011143 0x00411d43 4   5    .text   ascii   l$\bH
577  0x00011288 0x00411e88 4   5    .text   ascii   \$0H
578  0x00011295 0x00411e95 4   5    .text   ascii   D$(H
579  0x000112a2 0x00411ea2 4   5    .text   ascii   D$ 1
580  0x00011377 0x00411f77 4   6    .text   utf8    yH1ы blocks=Basic Latin,Cyrillic
581  0x0001144c 0x0041204c 4   6    .text   utf8    HǄ$h blocks=Basic Latin,Latin Extended-B
582  0x00011458 0x00412058 4   6    .text   utf8    HǄ$p blocks=Basic Latin,Latin Extended-B
583  0x00011516 0x00412116 4   5    .text   ascii   D$pL
584  0x00011527 0x00412127 4   5    .text   ascii   t$pH
585  0x000115b8 0x004121b8 4   5    .text   ascii   \$`H
586  0x000115c9 0x004121c9 4   5    .text   ascii   D$xD
587  0x000116a4 0x004122a4 4   6    .text   utf8    HǄ$p blocks=Basic Latin,Latin Extended-B
588  0x00011727 0x00412327 4   6    .text   utf8    HǄ$p blocks=Basic Latin,Latin Extended-B
589  0x00011746 0x00412346 4   5    .text   ascii   |$ H
590  0x0001177e 0x0041237e 4   5    .text   ascii   l$XI
591  0x00011787 0x00412387 4   5    .text   ascii   D$hL
592  0x000117c7 0x004123c7 4   6    .text   utf8    HǄ$h blocks=Basic Latin,Latin Extended-B
593  0x000118eb 0x004124eb 4   5    .text   ascii   D$P1
594  0x000119d5 0x004125d5 4   6    .text   utf8    HǄ$p blocks=Basic Latin,Latin Extended-B
595  0x00011a58 0x00412658 4   6    .text   utf8    HǄ$p blocks=Basic Latin,Latin Extended-B
596  0x00011a77 0x00412677 4   5    .text   ascii   |$ H
597  0x00011af2 0x004126f2 4   6    .text   utf8    HǄ$h blocks=Basic Latin,Latin Extended-B
598  0x00011c94 0x00412894 4   5    .text   ascii   D$XH
599  0x00011cd0 0x004128d0 4   5    .text   ascii   |$(H
600  0x00011d26 0x00412926 4   5    .text   ascii   |$P1
601  0x00011d2d 0x0041292d 4   5    .text   ascii   |$xH
602  0x00011d32 0x00412932 4   5    .text   ascii   t$pH
603  0x00011db8 0x004129b8 4   6    .text   utf8    \tH1ъ blocks=Basic Latin,Cyrillic
604  0x00011e4d 0x00412a4d 4   6    .text   utf8    HǄ$h blocks=Basic Latin,Latin Extended-B
605  0x00011e59 0x00412a59 4   6    .text   utf8    HǄ$p blocks=Basic Latin,Latin Extended-B
606  0x00011f0d 0x00412b0d 5   6    .text   ascii   L$hH9
607  0x000122c5 0x00412ec5 4   5    .text   ascii   \$ L
608  0x0001234d 0x00412f4d 5   6    .text   ascii   \f$u\rH
609  0x00012571 0x00413171 4   5    .text   ascii   T$@H
610  0x00012576 0x00413176 4   5    .text   ascii   |$8H
611  0x0001257b 0x0041317b 4   5    .text   ascii   L$(H
612  0x000125d1 0x004131d1 4   5    .text   ascii   D$xH
613  0x000125e6 0x004131e6 5   6    .text   ascii   |$`fB
614  0x00012637 0x00413237 4   5    .text   ascii   D$pH
615  0x00012647 0x00413247 4   5    .text   ascii   L$hH
616  0x00012655 0x00413255 4   5    .text   ascii   D$hH
617  0x0001265e 0x0041325e 4   5    .text   ascii   t$pH
618  0x00012811 0x00413411 4   5    .text   ascii   t$XH
619  0x00012960 0x00413560 4   5    .text   ascii   D$PL
620  0x00012a26 0x00413626 4   5    .text   ascii   uZM9
621  0x00012a32 0x00413632 4   5    .text   ascii   L$PM
622  0x00012a84 0x00413684 5   6    .text   ascii   t$XH9
623  0x00012ab7 0x004136b7 5   6    .text   ascii   T$hH;
624  0x00012ae3 0x004136e3 4   5    .text   ascii   t$xH
625  0x00012aef 0x004136ef 4   5    .text   ascii   t$xH
626  0x00012af4 0x004136f4 4   5    .text   ascii   |$`H
627  0x00012af9 0x004136f9 4   5    .text   ascii   l$pH
628  0x00012b3b 0x0041373b 4   5    .text   ascii   t$xH
629  0x00012b40 0x00413740 4   5    .text   ascii   |$`t
630  0x00012bbd 0x004137bd 4   5    .text   ascii   D$PH
631  0x00012bc6 0x004137c6 4   5    .text   ascii   D$XH
632  0x00012cb4 0x004138b4 4   5    .text   ascii   D$PH
633  0x00012cbc 0x004138bc 4   5    .text   ascii   D$XH
634  0x00012ce6 0x004138e6 4   5    .text   ascii   tlH;
635  0x00012d78 0x00413978 4   5    .text   ascii   D$pH
636  0x00012e05 0x00413a05 4   5    .text   ascii   D$xD
637  0x00012e34 0x00413a34 4   5    .text   ascii   \$`L
638  0x00012e3c 0x00413a3c 4   5    .text   ascii   L$PL
639  0x00012eec 0x00413aec 4   6    .text   utf8    HǄ$p blocks=Basic Latin,Latin Extended-B
640  0x00012f6a 0x00413b6a 4   6    .text   utf8    HǄ$p blocks=Basic Latin,Latin Extended-B
641  0x00012f91 0x00413b91 4   5    .text   ascii   |$ H
642  0x00012fea 0x00413bea 4   5    .text   ascii   L$81
643  0x00013016 0x00413c16 4   6    .text   utf8    HǄ$h blocks=Basic Latin,Latin Extended-B
644  0x0001316e 0x00413d6e 4   5    .text   ascii   |$XH
645  0x0001322f 0x00413e2f 4   6    .text   utf8    HǄ$p blocks=Basic Latin,Latin Extended-B
646  0x000132ad 0x00413ead 4   6    .text   utf8    HǄ$p blocks=Basic Latin,Latin Extended-B
647  0x000132bb 0x00413ebb 4   5    .text   ascii   T$XI
648  0x000132d6 0x00413ed6 4   5    .text   ascii   |$ H
649  0x00013316 0x00413f16 4   5    .text   ascii   D$hL
650  0x0001334e 0x00413f4e 4   6    .text   utf8    HǄ$h blocks=Basic Latin,Latin Extended-B
651  0x0001341a 0x0041401a 4   5    .text   ascii   |$`H
652  0x000134ff 0x004140ff 4   5    .text   ascii   D$PH
653  0x0001353b 0x0041413b 4   5    .text   ascii   D$(H
654  0x0001358c 0x0041418c 4   5    .text   ascii   l$xH
655  0x00013591 0x00414191 4   5    .text   ascii   |$pH
656  0x00013617 0x00414217 4   6    .text   utf8    \tH1ъ blocks=Basic Latin,Cyrillic
657  0x000136ac 0x004142ac 4   6    .text   utf8    HǄ$h blocks=Basic Latin,Latin Extended-B
658  0x000136b8 0x004142b8 4   6    .text   utf8    HǄ$p blocks=Basic Latin,Latin Extended-B
659  0x00013822 0x00414422 4   5    .text   ascii   \bu\rH
660  0x00013a99 0x00414699 4   5    .text   ascii   D$ H
661  0x00013b53 0x00414753 4   5    .text   ascii   \$ L
662  0x00013bdb 0x004147db 5   6    .text   ascii   \f$u\rH
663  0x00013dfa 0x004149fa 4   5    .text   ascii   \bu\rH
664  0x00013f50 0x00414b50 12  13   .text   ascii   []_^A\A]A^A_
665  0x0001403c 0x00414c3c 4   5    .text   ascii   D$ H
666  0x0001411c 0x00414d1c 4   5    .text   ascii   l$hH
667  0x0001448e 0x0041508e 4   5    .text   ascii   D$ H
668  0x000144b9 0x004150b9 4   5    .text   ascii   D$ H
669  0x000145b8 0x004151b8 5   6    .text   ascii   K340H
670  0x000145dc 0x004151dc 4   5    .text   ascii   }nA3
671  0x0001472f 0x0041532f 5   6    .text   ascii   \vVWSH
672  0x00014786 0x00415386 4   5    .text   ascii   L$ H
673  0x0001478b 0x0041538b 4   5    .text   ascii   D$(\b
674  0x00014794 0x00415394 4   5    .text   ascii   \$8H
675  0x000147a9 0x004153a9 4   5    .text   ascii   D$@H
676  0x000147b6 0x004153b6 4   5    .text   ascii   P[_^
677  0x000147bd 0x004153bd 4   5    .text   ascii   T$HH
678  0x000147d7 0x004153d7 5   6    .text   ascii   \vVWSH
679  0x0001481d 0x0041541d 4   5    .text   ascii   D$ H
680  0x0001482b 0x0041542b 4   5    .text   ascii   |$8H
681  0x0001483d 0x0041543d 4   5    .text   ascii   D$@H
682  0x0001484a 0x0041544a 4   5    .text   ascii   P[_^
683  0x00014851 0x00415451 4   5    .text   ascii   T$HH
684  0x00014879 0x00415479 4   5    .text   ascii   t$(A
685  0x00014898 0x00415498 4   5    .text   ascii   T$8H
686  0x000148b2 0x004154b2 5   6    .text   ascii   \vVWSH
687  0x0001490e 0x0041550e 4   5    .text   ascii   L$ H
688  0x00014913 0x00415513 4   5    .text   ascii   D$(\b
689  0x0001491c 0x0041551c 4   5    .text   ascii   \$8H
690  0x00014931 0x00415531 4   5    .text   ascii   D$@H
691  0x0001493e 0x0041553e 4   5    .text   ascii   P[_^
692  0x00014945 0x00415545 4   5    .text   ascii   T$HH
693  0x0001495f 0x0041555f 5   6    .text   ascii   \vVWSH
694  0x000149ba 0x004155ba 4   5    .text   ascii   L$ H
695  0x000149bf 0x004155bf 4   5    .text   ascii   D$(\b
696  0x000149c8 0x004155c8 4   5    .text   ascii   \$8H
697  0x000149dd 0x004155dd 4   5    .text   ascii   D$@H
698  0x000149ea 0x004155ea 4   5    .text   ascii   P[_^
699  0x000149f1 0x004155f1 4   5    .text   ascii   T$HH
700  0x00014a0b 0x0041560b 5   6    .text   ascii   \vVWSH
701  0x00014a67 0x00415667 4   5    .text   ascii   L$ H
702  0x00014a6c 0x0041566c 4   5    .text   ascii   D$(\b
703  0x00014a75 0x00415675 4   5    .text   ascii   \$8H
704  0x00014a8a 0x0041568a 4   5    .text   ascii   D$@H
705  0x00014a97 0x00415697 4   5    .text   ascii   P[_^
706  0x00014a9e 0x0041569e 4   5    .text   ascii   T$HH
707  0x00014ab8 0x004156b8 5   6    .text   ascii   \vVWSH
708  0x00014b14 0x00415714 4   5    .text   ascii   L$ H
709  0x00014b19 0x00415719 4   5    .text   ascii   D$(\b
710  0x00014b22 0x00415722 4   5    .text   ascii   \$8H
711  0x00014b37 0x00415737 4   5    .text   ascii   D$@H
712  0x00014b44 0x00415744 4   5    .text   ascii   P[_^
713  0x00014b4b 0x0041574b 4   5    .text   ascii   T$HH
714  0x00014b65 0x00415765 14  15   .text   ascii   \vAWAVAUATVWUSH
715  0x00014b86 0x00415786 4   5    .text   ascii   \$8H
716  0x00014ba8 0x004157a8 4   5    .text   ascii   s:I9
717  0x00014bc0 0x004157c0 4   5    .text   ascii   D$@H
718  0x00014bd6 0x004157d6 13  14   .text   ascii   X[]_^A\A]A^A_
