Metadata Signature: 0x55eac 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: c520
Stream name: #~ 4
DirectoryAddress: c58c Size: 5460
Stream name: #Strings 12
DirectoryAddress: 119ec Size: 761c
Stream name: #US 4
DirectoryAddress: 19008 Size: 10
Stream name: #GUID 8
DirectoryAddress: 19018 Size: 29ac
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
372  0x00015d67 0x00417b67 5   6    .text   ascii   \v\a,\a\a
373  0x00015d93 0x00417b93 5   6    .text   ascii   \v\a,\a\a
374  0x00015dab 0x00417bab 5   6    .text   ascii   \v\a,\a\a
375  0x00015dd7 0x00417bd7 5   6    .text   ascii   \v\a,\a\a
376  0x00015def 0x00417bef 5   6    .text   ascii   \v\a,\a\a
377  0x00015e1b 0x00417c1b 5   6    .text   ascii   \v\a,\a\a
378  0x00015e33 0x00417c33 5   6    .text   ascii   \v\a,\a\a
379  0x00016139 0x00417f39 4   5    .text   ascii   \nr=a
380  0x00017a3b 0x0041983b 5   6    .text   ascii   \v\a,\a\a
381  0x00017a53 0x00419853 5   6    .text   ascii   \v\a,\a\a
382  0x00017a7f 0x0041987f 5   6    .text   ascii   \v\a,\a\a
383  0x00017a97 0x00419897 5   6    .text   ascii   \v\a,\a\a
384  0x00017ac3 0x004198c3 5   6    .text   ascii   \v\a,\a\a
385  0x00017adb 0x004198db 5   6    .text   ascii   \v\a,\a\a
386  0x00017b07 0x00419907 5   6    .text   ascii   \v\a,\a\a
387  0x00017b1f 0x0041991f 5   6    .text   ascii   \v\a,\a\a
388  0x00017b4b 0x0041994b 5   6    .text   ascii   \v\a,\a\a
389  0x00017b63 0x00419963 5   6    .text   ascii   \v\a,\a\a
390  0x00017b8f 0x0041998f 5   6    .text   ascii   \v\a,\a\a
391  0x00017ba7 0x004199a7 5   6    .text   ascii   \v\a,\a\a
392  0x00017bd3 0x004199d3 5   6    .text   ascii   \v\a,\a\a
393  0x00017beb 0x004199eb 5   6    .text   ascii   \v\a,\a\a
394  0x00017c17 0x00419a17 5   6    .text   ascii   \v\a,\a\a
395  0x00017c2f 0x00419a2f 5   6    .text   ascii   \v\a,\a\a
396  0x00017c72 0x00419a72 4   5    .text   ascii   \n\b\ao
397  0x00017c91 0x00419a91 5   6    .text   ascii   \n\b\ao\a
398  0x00017d2a 0x00419b2a 4   5    .text   ascii   \n\v\ao
399  0x00017d3e 0x00419b3e 4   5    .text   ascii   \n\f\b-
400  0x00017d83 0x00419b83 4   5    .text   ascii   \nr5-
401  0x00017d9f 0x00419b9f 4   5    .text   ascii   \nr5-
402  0x00017dbb 0x00419bbb 4   5    .text   ascii   \nr5-
403  0x00017dd7 0x00419bd7 4   5    .text   ascii   \nr5-
404  0x00017df3 0x00419bf3 4   5    .text   ascii   \nr5-
405  0x00017e0f 0x00419c0f 4   5    .text   ascii   \nr5-
406  0x00017e2b 0x00419c2b 4   5    .text   ascii   \nr5-
407  0x00017e47 0x00419c47 4   5    .text   ascii   \nr5-
408  0x00017e63 0x00419c63 4   5    .text   ascii   \nr5-
409  0x00017e7f 0x00419c7f 4   5    .text   ascii   \nr5-
410  0x00017e9b 0x00419c9b 4   5    .text   ascii   \nr5-
411  0x00017eb7 0x00419cb7 4   5    .text   ascii   \nr5-
412  0x00017fba 0x00419dba 5   6    .text   ascii   \n\v\ao@
413  0x00017fc9 0x00419dc9 4   5    .text   ascii   \n\f\b-
414  0x0001801f 0x00419e1f 6   7    .text   ascii   \n\f+'\bo
415  0x00018028 0x00419e28 5   6    .text   ascii   \n\r\to&
416  0x00018057 0x00419e57 7   8    .text   ascii   \v\b,\a\boN
417  0x0001838c 0x0041a18c 4   5    .text   ascii   \nrMj
418  0x0001839b 0x0041a19b 4   5    .text   ascii   \frgj
419  0x00018421 0x0041a221 4   5    .text   ascii   \nryk
420  0x00018502 0x0041a302 4   5    .text   ascii   \n\f~#
421  0x00018539 0x0041a339 4   5    .text   ascii   \n\f~#
422  0x0001854d 0x0041a34d 5   6    .text   ascii   ,\frgm
423  0x00019b57 0x0041b957 5   6    .text   ascii   \v\a,\a\a
424  0x00019b6f 0x0041b96f 5   6    .text   ascii   \v\a,\a\a
425  0x00019b9b 0x0041b99b 5   6    .text   ascii   \v\a,\a\a
426  0x00019bb3 0x0041b9b3 5   6    .text   ascii   \v\a,\a\a
427  0x00019bdf 0x0041b9df 5   6    .text   ascii   \v\a,\a\a
428  0x00019bf7 0x0041b9f7 5   6    .text   ascii   \v\a,\a\a
429  0x00019c23 0x0041ba23 5   6    .text   ascii   \v\a,\a\a
430  0x00019c3b 0x0041ba3b 5   6    .text   ascii   \v\a,\a\a
431  0x00019c67 0x0041ba67 5   6    .text   ascii   \v\a,\a\a
432  0x00019c7f 0x0041ba7f 5   6    .text   ascii   \v\a,\a\a
433  0x00019cab 0x0041baab 5   6    .text   ascii   \v\a,\a\a
434  0x00019cc3 0x0041bac3 5   6    .text   ascii   \v\a,\a\a
435  0x00019cef 0x0041baef 5   6    .text   ascii   \v\a,\a\a
436  0x00019d07 0x0041bb07 5   6    .text   ascii   \v\a,\a\a
437  0x00019d33 0x0041bb33 5   6    .text   ascii   \v\a,\a\a
438  0x00019d4b 0x0041bb4b 5   6    .text   ascii   \v\a,\a\a
439  0x00019d77 0x0041bb77 5   6    .text   ascii   \v\a,\a\a
440  0x00019d8f 0x0041bb8f 5   6    .text   ascii   \v\a,\a\a
441  0x00019dbb 0x0041bbbb 5   6    .text   ascii   \v\a,\a\a
442  0x00019dd3 0x0041bbd3 5   6    .text   ascii   \v\a,\a\a
443  0x00019dff 0x0041bbff 5   6    .text   ascii   \v\a,\a\a
444  0x00019e17 0x0041bc17 5   6    .text   ascii   \v\a,\a\a
445  0x00019e5a 0x0041bc5a 4   5    .text   ascii   \n\b\ao
446  0x00019e79 0x0041bc79 5   6    .text   ascii   \n\b\ao\a
447  0x00019e9b 0x0041bc9b 4   5    .text   ascii   pr/p
448  0x00019eaa 0x0041bcaa 4   5    .text   ascii   \nr/p
449  0x00019f0b 0x0041bd0b 4   5    .text   ascii   \n\v\ao
450  0x00019f1f 0x0041bd1f 4   5    .text   ascii   \n\f\b-
451  0x00019f63 0x0041bd63 4   5    .text   ascii   \nr5-
452  0x00019f7f 0x0041bd7f 4   5    .text   ascii   \nr5-
453  0x00019f9b 0x0041bd9b 4   5    .text   ascii   \nr5-
454  0x00019fb7 0x0041bdb7 4   5    .text   ascii   \nr5-
455  0x0001a0bf 0x0041bebf 5   6    .text   ascii   \n\v\ao@
456  0x0001a0ce 0x0041bece 4   5    .text   ascii   \n\f\b-
457  0x0001a1a7 0x0041bfa7 4   5    .text   ascii   \n\r~#
458  0x0001a244 0x0041c044 5   6    .text   ascii   \v\a,Fr
459  0x0001a25c 0x0041c05c 4   5    .text   ascii   \n\f~#
460  0x0001a357 0x0041c157 4   5    .text   ascii   \n\f~#
461  0x0001a424 0x0041c224 4   5    .text   ascii   `\f\b,
462  0x0001a4e2 0x0041c2e2 7   8    .text   ascii   \v\a,Xrvs
463  0x0001a50a 0x0041c30a 4   5    .text   ascii   \n\f~#
464  0x0001a577 0x0041c377 4   5    .text   ascii   pr/p
465  0x0001a5a3 0x0041c3a3 4   5    .text   ascii   \nr;p
466  0x0001a5ed 0x0041c3ed 4   5    .text   ascii   \nrtf
467  0x0001a5fc 0x0041c3fc 4   5    .text   ascii   \nr(t
468  0x0001a688 0x0041c488 4   5    .text   ascii   preu
469  0x0001a704 0x0041c504 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
470  0x0001a7a1 0x0041c5a1 112 113  .text   ascii   hSystem.Drawing.Bitmap, System.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3aPADPAD~
471  0x0001a825 0x0041c625 20  42   .text   utf16le LogoPictureBox.Image
472  0x0001a852 0x0041c652 23  47   .text   utf16le TextBoxDescription.Text
473  0x0001a89b 0x0041c69b 82  83   .text   ascii   QSystem.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
474  0x0001a8f3 0x0041c6f3 21  22   .text   ascii   System.Drawing.Bitmap
475  0x0001a90d 0x0041c70d 5   6    .text   ascii   Data\a
476  0x0001a927 0x0041c727 5   6    .text   ascii   PNG\r\n
477  0x0001a931 0x0041c731 5   6    .text   ascii   \rIHDR
478  0x0001a943 0x0041c743 4   5    .text   ascii   \tm"H
479  0x0001a94b 0x0041c74b 4   5    .text   ascii   gAMA
480  0x0001a95a 0x0041c75a 5   6    .text   ascii   fPLTE
481  0x0001a995 0x0041c795 6   7    .text   ascii   &&&+++
482  0x0001a99e 0x0041c79e 6   7    .text   ascii   \e\e\e111
483  0x0001a9bf 0x0041c7bf 6   7    .text   ascii   TTTttt
484  0x0001a9cd 0x0041c7cd 6   7    .text   ascii   IDATx^
485  0x0001aa0c 0x0041c80c 6   8    .text   utf8    cêAdY4 blocks=Basic Latin,Latin-1 Supplement
486  0x0001aa19 0x0041c819 4   5    .text   ascii   cs\v7
487  0x0001aa98 0x0041c898 4   5    .text   ascii   VVGq
488  0x0001aaa3 0x0041c8a3 4   5    .text   ascii   Z\fEg
489  0x0001ab01 0x0041c901 6   7    .text   ascii   .s;NY?
490  0x0001ab37 0x0041c937 4   5    .text   ascii   X?K#
491  0x0001ab97 0x0041c997 8   10   .text   utf8    H!:&֣<?u blocks=Basic Latin,Hebrew
492  0x0001ac0a 0x0041ca0a 4   6    .text   utf8    NGɰ" blocks=Basic Latin,IPA Extensions
493  0x0001ac12 0x0041ca12 5   7    .text   utf8    Ǵae~- blocks=Latin Extended-B,Basic Latin
494  0x0001ac20 0x0041ca20 4   5    .text   ascii   -/ix
495  0x0001ac37 0x0041ca37 5   6    .text   ascii   \v\ruBC
496  0x0001ac66 0x0041ca66 5   6    .text   ascii   <>v~d
497  0x0001ace4 0x0041cae4 6   7    .text   ascii   $s\e^ 7
498  0x0001acf8 0x0041caf8 7   8    .text   ascii   g6|Gj.o
499  0x0001ad1f 0x0041cb1f 4   5    .text   ascii   \r\r4\f
500  0x0001ad54 0x0041cb54 4   5    .text   ascii   \r\r4\f
501  0x0001ad5b 0x0041cb5b 6   7    .text   ascii   \rCh\bhh
502  0x0001ad68 0x0041cb68 4   5    .text   ascii   BC@C
503  0x0001ada1 0x0041cba1 4   5    .text   ascii   w?_)
504  0x0001ade8 0x0041cbe8 4   5    .text   ascii   \f6|^
505  0x0001ae2b 0x0041cc2b 4   5    .text   ascii   \r-44
506  0x0001ae68 0x0041cc68 5   7    .text   utf8    \rS ӂh blocks=Basic Latin,Cyrillic
507  0x0001ae82 0x0041cc82 5   6    .text   ascii   \bhX?4
508  0x0001aeaf 0x0041ccaf 4   5    .text   ascii   -^X\n
509  0x0001aed8 0x0041ccd8 4   5    .text   ascii   IEND
510  0x0001aee4 0x0041cce4 205 206  .text   ascii   Description :\r\n\r\n(At runtime, the labels' text will be replaced with the application's assembly information.\r\nCustomize the application's assembly information in the Application pane of Project Designer.)a
511  0x0001afc0 0x0041cdc0 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
512  0x0001b05d 0x0041ce5d 111 112  .text   ascii   hSystem.Drawing.Bitmap, System.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3aPADPAD
513  0x0001b0d9 0x0041ced9 22  46   .text   utf16le IncomePictureBox.Image
514  0x0001b120 0x0041cf20 82  83   .text   ascii   QSystem.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
515  0x0001b178 0x0041cf78 21  22   .text   ascii   System.Drawing.Bitmap
516  0x0001b192 0x0041cf92 5   6    .text   ascii   Data\a
517  0x0001b1ac 0x0041cfac 5   6    .text   ascii   PNG\r\n
518  0x0001b1b6 0x0041cfb6 5   6    .text   ascii   \rIHDR
519  0x0001b1d0 0x0041cfd0 4   5    .text   ascii   gAMA
520  0x0001b1e0 0x0041cfe0 12  13   .text   ascii   tEXtSoftware
521  0x0001b1ed 0x0041cfed 17  18   .text   ascii   Adobe ImageReadyq
522  0x0001b205 0x0041d005 6   7    .text   ascii   IDAT8O
523  0x0001b27e 0x0041d07e 7   8    .text   ascii   9x\tOk|\t
524  0x0001b296 0x0041d096 4   6    .text   utf8    qe/e
525  0x0001b2c5 0x0041d0c5 4   5    .text   ascii   =p\vA
526  0x0001b2dc 0x0041d0dc 4   5    .text   ascii   ?>7#
527  0x0001b2fc 0x0041d0fc 5   6    .text   ascii   6x\aN}
528  0x0001b345 0x0041d145 4   5    .text   ascii   \r{#~
529  0x0001b379 0x0041d179 5   6    .text   ascii   vf!m\e
530  0x0001b3b4 0x0041d1b4 5   6    .text   ascii   p\eA[%
531  0x0001b40c 0x0041d20c 4   5    .text   ascii   IEND
532  0x0001b428 0x0041d228 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
533  0x0001b4c5 0x0041d2c5 7   8    .text   ascii   PADPADP
534  0x0001b4e0 0x0041d2e0 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
535  0x0001b57d 0x0041d37d 217 218  .text   ascii   fSystem.Drawing.Icon, System.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3ahSystem.Drawing.Bitmap, System.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3aPADPADPBj
536  0x0001b669 0x0041d469 10  22   .text   utf16le $this.Icon
537  0x0001b682 0x0041d482 14  29   .text   utf16le btnClose.Image
538  0x0001b6b9 0x0041d4b9 82  83   .text   ascii   QSystem.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
539  0x0001b711 0x0041d511 19  20   .text   ascii   System.Drawing.Icon
540  0x0001b728 0x0041d528 19  20   .text   ascii   \bIconData\bIconSize\a
541  0x0001b73e 0x0041d53e 19  20   .text   ascii   System.Drawing.Size
542  0x0001b764 0x0041d564 19  20   .text   ascii   System.Drawing.Size
543  0x0001b77c 0x0041d57c 5   6    .text   ascii   width
544  0x0001b782 0x0041d582 6   7    .text   ascii   height
545  0x0001bbf0 0x0041d9f0 9   10   .text   ascii   YYYYYYYYY
546  0x0001bc04 0x0041da04 11  12   .text   ascii   YYYYYYYYYYY
547  0x0001bc14 0x0041da14 4   5    .text   ascii   \n\n\n\n
548  0x0001bc1e 0x0041da1e 8   9    .text   ascii   YYYYYYYY
549  0x0001bc36 0x0041da36 7   8    .text   ascii   YYYYYYY
550  0x0001bc4e 0x0041da4e 6   7    .text   ascii   YYYYYY
551  0x0001bc57 0x0041da57 5   6    .text   ascii   \b\r\r\r9
552  0x0001bc65 0x0041da65 8   9    .text   ascii   ~YYYYYYX
553  0x0001bc6f 0x0041da6f 4   5    .text   ascii   \b\b\bx
554  0x0001bc7c 0x0041da7c 9   10   .text   ascii   ;rYYYYYYA
555  0x0001bc8a 0x0041da8a 10  12   .text   utf8    ˆ\fYYYYYYY} blocks=Spacing Modifier Letters,Basic Latin
556  0x0001bc96 0x0041da96 6   7    .text   ascii   YYYYY|
557  0x0001bca3 0x0041daa3 16  17   .text   ascii   \fYYYYYYYYYYYYY''
558  0x0001bcb9 0x0041dab9 5   7    .text   utf8    ʇ\v\v\v\v blocks=IPA Extensions,Basic Latin
559  0x0001bcc0 0x0041dac0 9   10   .text   ascii   eYYYYYYYY
560  0x0001bcd9 0x0041dad9 12  13   .text   ascii   YYYYYYYYL""a
561  0x0001bceb 0x0041daeb 4   5    .text   ascii   \a\a\a\a
562  0x0001bcf0 0x0041daf0 11  12   .text   ascii   5YYYYYYYYYY
563  0x0001bd01 0x0041db01 23  24   .text   ascii   {YYYYYYYYYYYYYYYYYdBSRs
564  0x0001bd1a 0x0041db1a 18  19   .text   ascii   YYYYYYYYYYYYYYY006
565  0x0001bd33 0x0041db33 4   5    .text   ascii   \t\t\t\t
566  0x0001bd38 0x0041db38 9   10   .text   ascii   zYYYYYYYY
567  0x0001bd51 0x0041db51 8   9    .text   ascii   YYYYYYYY
568  0x0001bd68 0x0041db68 11  12   .text   ascii   mYYYYYYYYYY
569  0x0001bd7c 0x0041db7c 8   9    .text   ascii   YYYYYYYY
570  0x0001bd86 0x0041db86 6   7    .text   ascii   YYYYYY
571  0x0001bd95 0x0041db95 6   7    .text   ascii   YYYYYY
572  0x0001bd9e 0x0041db9e 8   9    .text   ascii   YYYYYY^f
573  0x0001bdb6 0x0041dbb6 9   11   .text   utf8    YYYYYYYĮI blocks=Basic Latin,Latin Extended-A
574  0x0001bdc5 0x0041dbc5 5   6    .text   ascii   #)_)#
575  0x0001bdcd 0x0041dbcd 10  11   .text   ascii   WYYYYYYYYQ
576  0x0001bde6 0x0041dbe6 9   10   .text   ascii   YYYYYYYYY
577  0x0001bdfd 0x0041dbfd 13  16   .text   utf8     YYYYYYYYYYZ紺 blocks=Basic Latin,CJK Unified Ideographs
578  0x0001be0d 0x0041dc0d 5   6    .text   ascii   [c7++
579  0x0001be13 0x0041dc13 17  18   .text   ascii   i` YYYYYYYYYYYY?l
580  0x0001be2a 0x0041dc2a 6   7    .text   ascii   &&YYYY
581  0x0001bedc 0x0041dcdc 7   8    .text   ascii   (g!S(d"
582  0x0001bf04 0x0041dd04 4   5    .text   ascii   (g!@
583  0x0001bf34 0x0041dd34 7   8    .text   ascii   'i#C'j#
584  0x0001c048 0x0041de48 5   6    .text   ascii   )o'/+
585  0x0001c0d0 0x0041ded0 7   8    .text   ascii   (l%~(l%
586  0x0001c0d8 0x0041ded8 7   8    .text   ascii   (l%z'j#
587  0x0001c104 0x0041df04 5   6    .text   ascii   (s(1/
588  0x0001c140 0x0041df40 7   8    .text   ascii   (p(\b(o&
589  0x0001c1a8 0x0041dfa8 7   8    .text   ascii   *u(\v*v)
590  0x0001c830 0x0041e630 82  83   .text   ascii   QSystem.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
591  0x0001c888 0x0041e688 21  22   .text   ascii   System.Drawing.Bitmap
592  0x0001c8a2 0x0041e6a2 5   6    .text   ascii   Data\a
593  0x0001c8bc 0x0041e6bc 5   6    .text   ascii   PNG\r\n
594  0x0001c8c6 0x0041e6c6 5   6    .text   ascii   \rIHDR
595  0x0001c8e0 0x0041e6e0 4   5    .text   ascii   gAMA
596  0x0001c8ef 0x0041e6ef 5   6    .text   ascii   \tpHYs
597  0x0001c904 0x0041e704 7   8    .text   ascii   cIDATHK
598  0x0001c91f 0x0041e71f 6   7    .text   ascii   B9ZlE[
599  0x0001c9a9 0x0041e7a9 5   7    .text   utf8    Y;}\bک blocks=Basic Latin,Arabic
600  0x0001c9b4 0x0041e7b4 4   5    .text   ascii   u6B{
601  0x0001c9d1 0x0041e7d1 4   5    .text   ascii   \b\n33
602  0x0001c9ef 0x0041e7ef 5   6    .text   ascii   @buo)
603  0x0001c9f8 0x0041e7f8 4   6    .text   utf8    žKPE blocks=Latin Extended-A,Basic Latin
604  0x0001ca13 0x0041e813 4   5    .text   ascii   ^jed
605  0x0001ca29 0x0041e829 7   8    .text   ascii   \bwa1<.\a
606  0x0001ca37 0x0041e837 4   7    .text   utf8    F(O쇧 blocks=Basic Latin,Hangul Syllables
607  0x0001ca54 0x0041e854 5   6    .text   ascii   aN,*A
608  0x0001ca5b 0x0041e85b 4   6    .text   utf8    ?Eɜ( blocks=Basic Latin,IPA Extensions
609  0x0001ca82 0x0041e882 4   5    .text   ascii   ]\aCJ
610  0x0001caf3 0x0041e8f3 6   7    .text   ascii   -1YZ\ni
611  0x0001cb04 0x0041e904 6   7    .text   ascii   vcxc&&
612  0x0001cb4d 0x0041e94d 4   5    .text   ascii   [u\nr
613  0x0001cb5c 0x0041e95c 4   5    .text   ascii   7JJ 
614  0x0001cb97 0x0041e997 4   5    .text   ascii   $nWv
615  0x0001cb9d 0x0041e99d 7   8    .text   ascii   AyXgt[:
616  0x0001cbbf 0x0041e9bf 8   10   .text   utf8    ecȒ\bi(1) blocks=Basic Latin,Latin Extended-B
617  0x0001cbe9 0x0041e9e9 4   5    .text   ascii   4D^&
618  0x0001cc15 0x0041ea15 4   5    .text   ascii   Xb >
619  0x0001cc31 0x0041ea31 6   7    .text   ascii   yd,\a\O
620  0x0001cc53 0x0041ea53 4   5    .text   ascii   xu4&
621  0x0001cc95 0x0041ea95 4   5    .text   ascii   56lN
622  0x0001ccc6 0x0041eac6 5   7    .text   utf8    tͽ)U' blocks=Basic Latin,Greek and Coptic
623  0x0001cce1 0x0041eae1 5   6    .text   ascii   \r\th_$
624  0x0001cd28 0x0041eb28 4   5    .text   ascii   RD\fF
625  0x0001cd2d 0x0041eb2d 5   6    .text   ascii   /^6[!
626  0x0001cd4e 0x0041eb4e 4   5    .text   ascii   ^@C'
627  0x0001cd64 0x0041eb64 4   6    .text   utf8    $Iҿ\f blocks=Basic Latin,Cyrillic
628  0x0001cd74 0x0041eb74 4   5    .text   ascii   IEND
629  0x0001cd90 0x0041eb90 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
630  0x0001ce2d 0x0041ec2d 217 218  .text   ascii   fSystem.Drawing.Icon, System.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3ahSystem.Drawing.Bitmap, System.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3aPADPADPBj
631  0x0001cf29 0x0041ed29 10  22   .text   utf16le $this.Icon
632  0x0001cf42 0x0041ed42 14  29   .text   utf16le btnClear.Image
633  0x0001cf63 0x0041ed63 20  41   .text   utf16le btnSelectFiles.Image
634  0x0001cf90 0x0041ed90 17  35   .text   utf16le btnSendMail.Image
635  0x0001cfcd 0x0041edcd 82  83   .text   ascii   QSystem.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
636  0x0001d025 0x0041ee25 19  20   .text   ascii   System.Drawing.Icon
637  0x0001d03c 0x0041ee3c 19  20   .text   ascii   \bIconData\bIconSize\a
638  0x0001d052 0x0041ee52 19  20   .text   ascii   System.Drawing.Size
639  0x0001d078 0x0041ee78 19  20   .text   ascii   System.Drawing.Size
640  0x0001d090 0x0041ee90 5   6    .text   ascii   width
641  0x0001d096 0x0041ee96 6   7    .text   ascii   height
642  0x0001d504 0x0041f304 7   8    .text   ascii   \e\e\e\e\e\e\e
643  0x0001d516 0x0041f316 13  15   .text   utf8    \e\e\e\e\e\e\e\e\e\e\eȢD blocks=Basic Latin,Latin Extended-B
644  0x0001d52e 0x0041f32e 10  11   .text   ascii   ^\e\e\e\e\e\e\e\e+
645  0x0001d543 0x0041f343 14  15   .text   ascii   @2S+\e\e\e\e\e\e\e66G
646  0x0001d554 0x0041f354 18  19   .text   ascii   \e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e
647  0x0001d56a 0x0041f36a 19  20   .text   ascii   \e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e
648  0x0001d585 0x0041f385 4   5    .text   ascii   3?=\e
649  0x0001d58f 0x0041f38f 5   6    .text   ascii   \e\e\e\e\e
650  0x0001d5a7 0x0041f3a7 7   8    .text   ascii   =\e\e\e\e?(
651  0x0001d5b3 0x0041f3b3 5   7    .text   utf8    ڼ a]| blocks=Arabic,Basic Latin
652  0x0001d5ba 0x0041f3ba 4   6    .text   utf8    qԜMu blocks=Basic Latin,Cyrillic Supplement
653  0x0001d5c0 0x0041f3c0 4   5    .text   ascii   P\e\e\e
654  0x0001d5cc 0x0041f3cc 9   10   .text   ascii    \e\eaY..)\e
655  0x0001d5de 0x0041f3de 10  12   .text   utf8    %\e֞j%\e\e\e\ea blocks=Basic Latin,Hebrew
656  0x0001d5ea 0x0041f3ea 5   6    .text   ascii   \b%\e\e4
657  0x0001d5fb 0x0041f3fb 6   7    .text   ascii   1\e\e\e\e\e
658  0x0001d603 0x0041f403 6   7    .text   ascii   i\e\e\e4!
659  0x0001d60d 0x0041f40d 4   5    .text   ascii   'r\e-
660  0x0001d613 0x0041f413 6   7    .text   ascii   ,\e\e\e\e\e
661  0x0001d61c 0x0041f41c 8   9    .text   ascii   -\e\e-*e \e
662  0x0001d627 0x0041f427 11  12   .text   ascii   \eK$Qx\e\e\e\e\e$
663  0x0001d634 0x0041f434 4   5    .text   ascii    \e\e\e
664  0x0001d644 0x0041f444 13  15   .text   utf8    x\e\e\e\e\eNT1\e\e\eΦ blocks=Basic Latin,Greek and Coptic
665  0x0001d65a 0x0041f45a 10  11   .text   ascii   \r'b\e\e\e\e\e$W
666  0x0001d674 0x0041f474 6   7    .text   ascii   ;b\e\e\e$
667  0x0001d67d 0x0041f47d 4   5    .text   ascii   \e\e\e/
668  0x0001d686 0x0041f486 4   5    .text   ascii   fo\e\e
669  0x0001d68d 0x0041f48d 5   7    .text   utf8    ;bb/һ blocks=Basic Latin,Cyrillic
670  0x0001d6a1 0x0041f4a1 4   5    .text   ascii   \e\e8\a
671  0x0001d6b2 0x0041f4b2 4   5    .text   ascii   8\e\e\e
672  0x0001d6ca 0x0041f4ca 5   6    .text   ascii   \e\e\e\eZ
673  0x0001d6d3 0x0041f4d3 11  12   .text   ascii   \e\e\e\e\e\e\e\e\e\es
674  0x0001d6df 0x0041f4df 8   9    .text   ascii   >\r(\e\e\e\e\e
675  0x0001d6e8 0x0041f4e8 11  14   .text   utf8    \v鴳V\e\e\e\e\e\e\ep blocks=Basic Latin,CJK Unified Ideographs
676  0x0001d6f9 0x0041f4f9 7   8    .text   ascii   \e\e\e\e\e\e\e
677  0x0001d70f 0x0041f50f 13  14   .text   ascii   z\e\e\e\e\e\e\e\e\e\e\nH
678  0x0001d722 0x0041f522 16  18   .text   utf8    [fk0\e\e\e\e\e\e\e\e\e\e\e\e
679  0x0001d73d 0x0041f53d 7   8    .text   ascii   \e\e\e\e\e\e\e
680  0x0001dadd 0x0041f8dd 5   7    .text   utf8    i&Uʃ2 blocks=Basic Latin,IPA Extensions
681  0x0001dbbd 0x0041f9bd 5   7    .text   utf8    r(Cˆ5 blocks=Basic Latin,Spacing Modifier Letters
682  0x0001dc39 0x0041fa39 5   7    .text   utf8    t(CА; blocks=Basic Latin,Cyrillic
683  0x0001dc5d 0x0041fa5d 5   7    .text   utf8    w*pٝG blocks=Basic Latin,Arabic
684  0x0001dcbd 0x0041fabd 5   7    .text   utf8    {-\eЎ: blocks=Basic Latin,Cyrillic
685  0x0001dd41 0x0041fb41 5   7    .text   utf8    }-RٜF blocks=Basic Latin,Arabic
686  0x0001dd80 0x0041fb80 5   8    .text   utf8    Ɂ,.ڧ` blocks=Latin Extended-B,Basic Latin,Arabic
687  0x0001df14 0x0041fd14 9   13   .text   utf8    Ҏ37Ҏ35Ҏ3# blocks=Cyrillic,Basic Latin
