ii 1168 64
[Strings]
nth  paddr      vaddr      len size section type    string
1538 0x00017e65 0x00017e25 4   5            ascii   )fYA
1539 0x00017e8b 0x00017e4b 4   5            ascii   \vn3`
1540 0x00017e9d 0x00017e5d 7   8            ascii   e^\rA6jy
1541 0x00017ed3 0x00017e93 4   6            utf8    "U\t̀ blocks=Basic Latin,Combining Diacritical Marks
1542 0x00017f00 0x00017ec0 5   6            ascii   hIQ*"
1543 0x00017f1b 0x00017edb 4   5            ascii   PLm.
1544 0x00017f2a 0x00017eea 4   5            ascii   \bVV)
1545 0x00017fe9 0x00017fa9 4   5            ascii   \tE_4
1546 0x0001804d 0x0001800d 4   5            ascii   VXd6
1547 0x000180a8 0x00018068 5   6            ascii   \\tep%
1548 0x000180be 0x0001807e 4   5            ascii   \f {u
1549 0x000180fa 0x000180ba 4   5            ascii   BhT}
1550 0x00018167 0x00018127 4   6            utf8    ҀZQ\b blocks=Cyrillic,Basic Latin
1551 0x0001820b 0x000181cb 5   6            ascii   \e)b\r.
1552 0x0001826c 0x0001822c 6   9            utf8    ?Ѿ~a(Ӕ blocks=Basic Latin,Cyrillic
1553 0x0001827a 0x0001823a 5   7            utf8    \b^+T̤ blocks=Basic Latin,Combining Diacritical Marks
1554 0x000182b2 0x00018272 5   6            ascii   YZ2c>
1555 0x00018332 0x000182f2 4   5            ascii   Tv,}
1556 0x00018362 0x00018322 5   6            ascii   \fApJs
1557 0x0001836c 0x0001832c 4   5            ascii   T7-x
1558 0x000183a0 0x00018360 4   5            ascii   5\fah
1559 0x00018428 0x000183e8 4   6            utf8    ؎CN\v blocks=Arabic,Basic Latin
1560 0x00018448 0x00018408 5   6            ascii   s<sO\f
1561 0x00018470 0x00018430 5   6            ascii   ^\fAb"
1562 0x000184ad 0x0001846d 5   6            ascii   b#WJ*
1563 0x000184bc 0x0001847c 6   8            utf8    PÚd#+U blocks=Basic Latin,Latin-1 Supplement
1564 0x000184ec 0x000184ac 6   8            utf8    cm>ۛq> blocks=Basic Latin,Arabic
1565 0x000185f7 0x000185b7 5   6            ascii   ut Oj
1566 0x0001861a 0x000185da 4   6            utf8    <Ǣ'$ blocks=Basic Latin,Latin Extended-B
1567 0x00018620 0x000185e0 4   7            utf8    =se blocks=Private Use Area,Basic Latin
1568 0x0001865e 0x0001861e 6   7            ascii   To>.{&
1569 0x000186b5 0x00018675 5   6            ascii   j6XN&
1570 0x000186eb 0x000186ab 4   5            ascii   _K7\b
1571 0x0001870b 0x000186cb 7   9            utf8    BXވ5AEF blocks=Basic Latin,Thaana
1572 0x00018746 0x00018706 8   10           utf8    ABC%NHOա blocks=Basic Latin,Armenian
1573 0x000187d7 0x00018797 4   6            utf8    \aiOƑ blocks=Basic Latin,Latin Extended-B
1574 0x00018807 0x000187c7 4   5            ascii   @wE"
1575 0x00018819 0x000187d9 4   6            utf8    @ܘnz blocks=Basic Latin,Syriac
1576 0x0001885f 0x0001881f 4   5            ascii   #f0[
1577 0x00018873 0x00018833 4   5            ascii   auD'
1578 0x00018881 0x00018841 6   7            ascii   x\k>\r`
1579 0x00018892 0x00018852 4   5            ascii   u<\eH
1580 0x000188a5 0x00018865 4   5            ascii   P7;F
1581 0x000188bd 0x0001887d 6   7            ascii   uXN%LR
1582 0x0001892a 0x000188ea 5   6            ascii   5%iR\e
1583 0x0001894a 0x0001890a 4   7            utf8    堪wMx blocks=CJK Unified Ideographs,Basic Latin
1584 0x00018957 0x00018917 6   7            ascii   x7}LhM
1585 0x00018966 0x00018926 7   9            utf8    w'K[ȢyG blocks=Basic Latin,Latin Extended-B
1586 0x000189a8 0x00018968 9   11           utf8    :5IN\rڰuyu blocks=Basic Latin,Arabic
1587 0x000189eb 0x000189ab 4   5            ascii   @kf1
1588 0x00018a2d 0x000189ed 5   6            ascii   X{Wv7
1589 0x00018a78 0x00018a38 4   5            ascii   -ek[
1590 0x00018a7d 0x00018a3d 4   5            ascii   Z$R\a
1591 0x00018acb 0x00018a8b 6   7            ascii   =}Q?_P
1592 0x00018b35 0x00018af5 4   5            ascii   \tlUK
1593 0x00018b58 0x00018b18 4   5            ascii   Wm&!
1594 0x00018b62 0x00018b22 5   8            utf8    6 -\bȃ blocks=Basic Latin,Latin Extended-B
1595 0x00018b92 0x00018b52 6   9            utf8    t\aٵDޥg blocks=Basic Latin,Arabic,Thaana
1596 0x00018bb7 0x00018b77 4   5            ascii   \rd-a
1597 0x00018c6b 0x00018c2b 4   6            utf8    en/Х blocks=Basic Latin,Cyrillic
1598 0x00018c85 0x00018c45 4   5            ascii   9|NB
1599 0x00018c8f 0x00018c4f 6   8            utf8    }ӍRr a blocks=Basic Latin,Cyrillic
1600 0x00018ca8 0x00018c68 4   5            ascii   &'ra
1601 0x00018d19 0x00018cd9 4   5            ascii   *nN]
1602 0x00018de0 0x00018da0 4   5            ascii   \z[\e
1603 0x00018ded 0x00018dad 4   5            ascii   *CS8
1604 0x00018e13 0x00018dd3 5   6            ascii   #*9$K
1605 0x00018e59 0x00018e19 4   5            ascii   QsY\b
1606 0x00018e5f 0x00018e1f 5   6            ascii   *g>J\e
1607 0x00018e73 0x00018e33 4   6            utf8    ?ܜJn blocks=Basic Latin,Syriac
1608 0x00018e7c 0x00018e3c 4   5            ascii   i;?n
1609 0x00018e9c 0x00018e5c 4   6            utf8    a(:ӿ blocks=Basic Latin,Cyrillic
1610 0x00018eba 0x00018e7a 4   5            ascii   PmBS
1611 0x00018eeb 0x00018eab 4   5            ascii   CRQf
1612 0x00018f2b 0x00018eeb 4   6            utf8    #ۘb\r blocks=Basic Latin,Arabic
1613 0x00018f39 0x00018ef9 4   5            ascii   \fT];
1614 0x00018f6e 0x00018f2e 7   8            ascii   pE\rd\td
1615 0x00018fe6 0x00018fa6 4   5            ascii   R,p7
1616 0x00019039 0x00018ff9 5   6            ascii   +CN'&
1617 0x000190ab 0x0001906b 4   8            utf8    K\egd
1618 0x00019116 0x000190d6 4   5            ascii   -kG8
1619 0x0001915a 0x0001911a 4   6            utf8    _p\tם blocks=Basic Latin,Hebrew
1620 0x0001918d 0x0001914d 4   5            ascii   Uk(d
1621 0x000191a7 0x00019167 6   8            utf8    |;ߔ!xP blocks=Basic Latin,NKo
1622 0x000191ef 0x000191af 4   5            ascii   =GG6
1623 0x000191f7 0x000191b7 6   10           utf8    ?Ѯaぇ_p blocks=Basic Latin,Cyrillic,Hiragana
1624 0x0001921b 0x000191db 5   7            utf8    /ą`;L blocks=Basic Latin,Latin Extended-A
1625 0x0001926e 0x0001922e 5   7            utf8    $Lאft blocks=Basic Latin,Hebrew
1626 0x000192ae 0x0001926e 4   7            utf8    +ȝpـ blocks=Basic Latin,Latin Extended-B,Arabic
1627 0x000192d6 0x00019296 5   6            ascii   $[#Tf
1628 0x00019349 0x00019309 8   10           utf8    =c.{ɒ_\fY blocks=Basic Latin,IPA Extensions
1629 0x00019354 0x00019314 6   7            ascii   TkH})8
1630 0x0001935b 0x0001931b 4   5            ascii   2C~,
1631 0x00019367 0x00019327 4   5            ascii   }1*A
1632 0x00019376 0x00019336 4   5            ascii   }QMh
1633 0x0001939c 0x0001935c 7   8            ascii   FUi*s:V
1634 0x000193c2 0x00019382 4   5            ascii   t/,5
1635 0x000193d5 0x00019395 6   7            ascii   ]3U|V\t
1636 0x0001940a 0x000193ca 4   5            ascii   L+=p
1637 0x0001943e 0x000193fe 8   10           utf8    h8"ClqݔO blocks=Basic Latin,Arabic Supplement
1638 0x0001948a 0x0001944a 4   5            ascii   \~q7
1639 0x00019514 0x000194d4 4   7            utf8    ﺿa,G blocks=Arabic Presentation Forms-B,Basic Latin
1640 0x00019551 0x00019511 8   10           utf8    -xFBͫ4ZY blocks=Basic Latin,Combining Diacritical Marks
1641 0x00019570 0x00019530 4   6            utf8    JrM%
1642 0x0001958e 0x0001954e 4   5            ascii   *{E"
1643 0x000195cd 0x0001958d 5   6            ascii   R07a#
1644 0x000195f7 0x000195b7 6   7            ascii   Np\n'J@
1645 0x00019623 0x000195e3 4   5            ascii   %L?H
1646 0x00019645 0x00019605 4   5            ascii   `,TE
1647 0x00019661 0x00019621 5   7            utf8    O*GĒ] blocks=Basic Latin,Latin Extended-A
1648 0x0001966d 0x0001962d 4   5            ascii   ybGG
1649 0x000196a9 0x00019669 4   6            utf8    ǧZfS blocks=Latin Extended-B,Basic Latin
1650 0x000196b5 0x00019675 4   5            ascii   j{O\f
1651 0x000196ba 0x0001967a 5   6            ascii   f9v*C
1652 0x000196ec 0x000196ac 4   5            ascii   &\a}c
1653 0x000196f8 0x000196b8 5   6            ascii   h5u,r
1654 0x000196fe 0x000196be 7   8            ascii   <ey+6[*
1655 0x00019707 0x000196c7 6   7            ascii   *AZF!d
1656 0x00019742 0x00019702 5   7            utf8    ~Z9ʒ~ blocks=Basic Latin,IPA Extensions
1657 0x0001975d 0x0001971d 4   5            ascii   u>(9
1658 0x000197a2 0x00019762 4   5            ascii   \aN]T
1659 0x000197d2 0x00019792 5   6            ascii   Da9={
1660 0x000197dd 0x0001979d 4   7            utf8    3惜kE blocks=Basic Latin,CJK Unified Ideographs
1661 0x000197f3 0x000197b3 4   5            ascii   ZB_e
1662 0x0001981d 0x000197dd 5   6            ascii   $'3}D
1663 0x00019847 0x00019807 4   5            ascii   b6g5
1664 0x000198e4 0x000198a4 6   7            ascii   8[ul\vu
1665 0x00019923 0x000198e3 6   7            ascii   Qv8KU\t
1666 0x00019948 0x00019908 5   6            ascii   \t/:zj
1667 0x00019981 0x00019941 5   6            ascii   GI|~M
1668 0x000199bd 0x0001997d 4   6            utf8    Y\bܬQ blocks=Basic Latin,Syriac
1669 0x00019a37 0x000199f7 5   6            ascii   a7M!?
1670 0x00019a4a 0x00019a0a 4   7            utf8    d݀nk blocks=Basic Latin,Syriac
1671 0x00019a8b 0x00019a4b 4   5            ascii   HCy{
1672 0x00019abc 0x00019a7c 4   5            ascii   R:lt
1673 0x00019aef 0x00019aaf 11  12           ascii   {)$=<*n`ZAQ
1674 0x00019afe 0x00019abe 4   5            ascii   F84F
1675 0x00019b1a 0x00019ada 6   7            ascii   = V"fN
1676 0x00019b64 0x00019b24 4   6            utf8    Aoe͘ blocks=Basic Latin,Combining Diacritical Marks
1677 0x00019b6a 0x00019b2a 4   5            ascii   \f*c1
1678 0x00019b6f 0x00019b2f 4   5            ascii   P&vZ
1679 0x00019b76 0x00019b36 4   5            ascii   ?'Um
1680 0x00019bba 0x00019b7a 4   5            ascii   Yu\n6
1681 0x00019bf6 0x00019bb6 4   5            ascii   (9K4
1682 0x00019c6d 0x00019c2d 7   8            ascii   K{d*EUo
1683 0x00019c99 0x00019c59 5   6            ascii   u\rw)\e
1684 0x00019c9f 0x00019c5f 5   8            utf8    ȝٍv54 blocks=Latin Extended-B,Arabic,Basic Latin
1685 0x00019cbf 0x00019c7f 5   6            ascii   U2!>{
1686 0x00019cd6 0x00019c96 4   6            utf8    ̰W_G blocks=Combining Diacritical Marks,Basic Latin
1687 0x00019d13 0x00019cd3 4   6            utf8    1\f؛\e blocks=Basic Latin,Arabic
1688 0x00019d1b 0x00019cdb 5   9            utf8    ,ŀ\aܮ8 blocks=Basic Latin,Latin Extended-A,Syriac
1689 0x00019d7f 0x00019d3f 4   8            utf8    ;ⅻ˅} blocks=Basic Latin,Number Forms,Spacing Modifier Letters
1690 0x00019dcf 0x00019d8f 5   8            utf8    맺A;P^ blocks=Hangul Syllables,Basic Latin
1691 0x00019dfe 0x00019dbe 9   10           ascii   c=bX.#?|c
1692 0x00019e67 0x00019e27 5   9            utf8    4W\t֪Ȭ blocks=Basic Latin,Hebrew,Latin Extended-B
1693 0x00019e74 0x00019e34 5   6            ascii   ,2>4l
1694 0x00019e96 0x00019e56 6   7            ascii   TrUo)7
1695 0x00019ea0 0x00019e60 6   7            ascii   M{SY7@
1696 0x00019eb2 0x00019e72 4   5            ascii   1,HL
1697 0x00019f11 0x00019ed1 4   6            utf8    CʆJa blocks=Basic Latin,IPA Extensions
1698 0x00019f32 0x00019ef2 5   6            ascii   -/f# 
1699 0x00019f43 0x00019f03 5   7            utf8    s>q4Օ blocks=Basic Latin,Armenian
1700 0x00019f6a 0x00019f2a 4   5            ascii   =XRS
1701 0x00019fb5 0x00019f75 4   5            ascii   eHrg
1702 0x00019fea 0x00019faa 4   5            ascii   N'~y
1703 0x0001a0b9 0x0001a079 4   5            ascii   ;@\ek
1704 0x0001a110 0x0001a0d0 5   8            utf8    U5Dh墬 blocks=Basic Latin,CJK Unified Ideographs
1705 0x0001a12c 0x0001a0ec 5   6            ascii   -Vzq`
1706 0x0001a148 0x0001a108 6   7            ascii   T$Okok
1707 0x0001a1bd 0x0001a17d 5   6            ascii   6EV\b\
1708 0x0001a296 0x0001a256 4   6            utf8    ?xʓ. blocks=Basic Latin,IPA Extensions
1709 0x0001a2a7 0x0001a267 6   7            ascii   fRjm_a
1710 0x0001a2bf 0x0001a27f 7   9            utf8    Kqj=1#՝ blocks=Basic Latin,Armenian
1711 0x0001a2ef 0x0001a2af 4   5            ascii    uRv
1712 0x0001a2f7 0x0001a2b7 5   7            utf8    aЁB@6 blocks=Basic Latin,Cyrillic
1713 0x0001a3ac 0x0001a36c 4   5            ascii   {cl=
1714 0x0001a3b1 0x0001a371 4   5            ascii   .%#+
1715 0x0001a3b8 0x0001a378 4   5            ascii   eZ3S
1716 0x0001a3bd 0x0001a37d 4   5            ascii   -l~y
1717 0x0001a3db 0x0001a39b 6   7            ascii   ~AP=%<
1718 0x0001a3ed 0x0001a3ad 6   8            utf8    \ẗ́I\au! blocks=Basic Latin,Combining Diacritical Marks
1719 0x0001a43e 0x0001a3fe 4   5            ascii   Bj$,
1720 0x0001a443 0x0001a403 5   6            ascii   aK+c[
1721 0x0001a47e 0x0001a43e 4   5            ascii   Y>.4
1722 0x0001a492 0x0001a452 5   6            ascii   Sm=6J
1723 0x0001a4e6 0x0001a4a6 4   7            utf8    -㿆\b` blocks=Basic Latin,CJK Unified Ideographs Extension A
1724 0x0001a4ed 0x0001a4ad 6   9            utf8    sͭ*֮^p blocks=Basic Latin,Combining Diacritical Marks,Hebrew
1725 0x0001a646 0x0001a606 4   5            ascii   >g/B
1726 0x0001a64e 0x0001a60e 4   5            ascii   /q3V
1727 0x0001a671 0x0001a631 4   7            utf8    \rƻ&+ blocks=Basic Latin,Latin Extended-B
1728 0x0001a6dc 0x0001a69c 7   8            ascii   G:AL.{z
1729 0x0001a6ef 0x0001a6af 4   6            utf8    s|Dި blocks=Basic Latin,Thaana
1730 0x0001a707 0x0001a6c7 4   6            utf8    ՍNlr blocks=Armenian,Basic Latin
1731 0x0001a717 0x0001a6d7 4   5            ascii   h \f7
1732 0x0001a748 0x0001a708 5   6            ascii   $v\r_H
1733 0x0001a75e 0x0001a71e 6   8            utf8    Զ\e=uiE blocks=Armenian,Basic Latin
1734 0x0001a794 0x0001a754 4   5            ascii   mu?D
1735 0x0001a79e 0x0001a75e 4   5            ascii   fm9m
1736 0x0001a7b5 0x0001a775 4   5            ascii   juJ8
1737 0x0001a7f6 0x0001a7b6 5   6            ascii   r$kd2
1738 0x0001a80d 0x0001a7cd 4   6            utf8    ݂4QM blocks=Syriac,Basic Latin
1739 0x0001a83a 0x0001a7fa 4   8            utf8    ܙE&Ѕ blocks=Syriac,Basic Latin,Cyrillic
1740 0x0001a902 0x0001a8c2 4   5            ascii   pNRe
1741 0x0001a930 0x0001a8f0 4   6            utf8    ִWqx blocks=Hebrew,Basic Latin
1742 0x0001a9a4 0x0001a964 5   6            ascii   ma/NH
1743 0x0001a9c8 0x0001a988 4   5            ascii   ?gO\f
1744 0x0001a9cd 0x0001a98d 4   5            ascii   =J7w
1745 0x0001a9ec 0x0001a9ac 5   6            ascii   Z\rl47
1746 0x0001a9ff 0x0001a9bf 5   6            ascii   I#w\b\n
1747 0x0001aa08 0x0001a9c8 5   6            ascii   y|oc\
1748 0x0001aa1c 0x0001a9dc 5   9            utf8    s렿a>ư blocks=Basic Latin,Hangul Syllables,Latin Extended-B
1749 0x0001aa4a 0x0001aa0a 4   5            ascii   k\bXu
1750 0x0001aa6f 0x0001aa2f 4   8            utf8    N7\vt
1751 0x0001aa7f 0x0001aa3f 4   5            ascii   X DO
1752 0x0001aa88 0x0001aa48 7   8            ascii   c\bAI\r_w
1753 0x0001aa95 0x0001aa55 4   5            ascii   K|U/
1754 0x0001aaa1 0x0001aa61 4   6            utf8    LV*ج blocks=Basic Latin,Arabic
1755 0x0001aac5 0x0001aa85 4   6            utf8    y?<ނ blocks=Basic Latin,Thaana
1756 0x0001aace 0x0001aa8e 5   9            utf8    Y␇ϑ)c blocks=Basic Latin,Control Pictures,Greek and Coptic
1757 0x0001aaee 0x0001aaae 4   5            ascii   Uu\f&
1758 0x0001ab0c 0x0001aacc 6   8            utf8    R{wΏ'B blocks=Basic Latin,Greek and Coptic
1759 0x0001ab33 0x0001aaf3 4   6            utf8    4Ъ\fA blocks=Basic Latin,Cyrillic
1760 0x0001ab49 0x0001ab09 4   5            ascii   |1rn
1761 0x0001ab63 0x0001ab23 4   5            ascii   Un.}
1762 0x0001abb4 0x0001ab74 5   6            ascii   ?riS@
1763 0x0001abd0 0x0001ab90 7   8            ascii   Y\t5SZ1W
1764 0x0001abf1 0x0001abb1 4   5            ascii   Dfuo
1765 0x0001ac11 0x0001abd1 4   6            utf8    tŃUi blocks=Basic Latin,Latin Extended-A
1766 0x0001ac1a 0x0001abda 6   7            ascii   TG@jw%
1767 0x0001ac21 0x0001abe1 4   5            ascii   ?cdb
1768 0x0001ac78 0x0001ac38 5   8            utf8    q0h憛\b blocks=Basic Latin,CJK Unified Ideographs
1769 0x0001acc1 0x0001ac81 5   6            ascii   \to\f)x
1770 0x0001ace0 0x0001aca0 5   7            utf8    '</ǅi blocks=Basic Latin,Latin Extended-B
1771 0x0001ad2b 0x0001aceb 6   7            ascii   n]XX}{
1772 0x0001ad67 0x0001ad27 4   5            ascii   GC\e-
1773 0x0001ad7c 0x0001ad3c 5   6            ascii   oxk8o
1774 0x0001ada9 0x0001ad69 4   5            ascii   *,[{
1775 0x0001adb0 0x0001ad70 6   7            ascii   Ly^1)L
1776 0x0001adc8 0x0001ad88 4   5            ascii   \r?\ep
1777 0x0001adfb 0x0001adbb 6   7            ascii   <UMwI&
1778 0x0001ae21 0x0001ade1 4   5            ascii   CNha
1779 0x0001ae2d 0x0001aded 6   7            ascii   k!GJ]D
1780 0x0001ae36 0x0001adf6 4   5            ascii   pH%e
1781 0x0001ae8c 0x0001ae4c 4   6            utf8    ]nڡK blocks=Basic Latin,Arabic
1782 0x0001aebc 0x0001ae7c 4   5            ascii   \b(\ro
1783 0x0001aec8 0x0001ae88 4   5            ascii   W6gs
1784 0x0001aede 0x0001ae9e 5   7            utf8    \n=ڿHs blocks=Basic Latin,Arabic
1785 0x0001aef0 0x0001aeb0 5   7            utf8    uٹ\nZ+ blocks=Basic Latin,Arabic
1786 0x0001af06 0x0001aec6 6   7            ascii   {'$wv/
1787 0x0001af33 0x0001aef3 4   6            utf8    Iά\fm blocks=Basic Latin,Greek and Coptic
1788 0x0001af4f 0x0001af0f 4   5            ascii   }K#\n
1789 0x0001af92 0x0001af52 4   5            ascii   4N`z
1790 0x0001afa7 0x0001af67 4   5            ascii   Kt0\e
1791 0x0001b027 0x0001afe7 4   5            ascii   YDV6
1792 0x0001b03c 0x0001affc 5   6            ascii   >-5Q\
1793 0x0001b04c 0x0001b00c 4   6            utf8    J&²$ blocks=Basic Latin,Latin-1 Supplement
1794 0x0001b07c 0x0001b03c 4   6            utf8    Հ\aqr blocks=Armenian,Basic Latin
1795 0x0001b0b1 0x0001b071 4   5            ascii   N9|F
1796 0x0001b0d7 0x0001b097 6   8            utf8    yғZ)rE blocks=Basic Latin,Cyrillic
1797 0x0001b0f1 0x0001b0b1 4   5            ascii   \e_oM
1798 0x0001b137 0x0001b0f7 4   7            utf8    s,̮ٕ blocks=Basic Latin,Combining Diacritical Marks,Arabic
1799 0x0001b148 0x0001b108 5   6            ascii   IBo+L
1800 0x0001b160 0x0001b120 4   5            ascii   3w-m
1801 0x0001b1e4 0x0001b1a4 4   5            ascii   zKng
1802 0x0001b1fc 0x0001b1bc 6   7            ascii   gcR3V\
1803 0x0001b213 0x0001b1d3 4   5            ascii   ...Q
1804 0x0001b21f 0x0001b1df 11  13           utf8    '$1&Z9P_\t{E
1805 0x0001b235 0x0001b1f5 4   5            ascii   \tnM{
1806 0x0001b23b 0x0001b1fb 5   6            ascii   [\a7Qx
1807 0x0001b27c 0x0001b23c 4   6            utf8    =ɯD\f blocks=Basic Latin,IPA Extensions
1808 0x0001b290 0x0001b250 4   5            ascii   mu; 
1809 0x0001b2a6 0x0001b266 5   6            ascii   OI=AA
1810 0x0001b2c0 0x0001b280 4   5            ascii   iG\a\n
1811 0x0001b2cd 0x0001b28d 4   5            ascii   g7=:
1812 0x0001b2d2 0x0001b292 7   8            ascii   N i$XXC
1813 0x0001b337 0x0001b2f7 6   7            ascii   6c\v]\bV
1814 0x0001b34b 0x0001b30b 10  12           utf8    _ی7@4Y4z|N blocks=Basic Latin,Arabic
1815 0x0001b386 0x0001b346 6   7            ascii   2awP!M
1816 0x0001b3ab 0x0001b36b 4   5            ascii   W5* 
1817 0x0001b3bf 0x0001b37f 4   5            ascii   \e{ut
1818 0x0001b3ce 0x0001b38e 4   5            ascii   4\eNh
1819 0x0001b41a 0x0001b3da 5   7            utf8    ټU.Iu blocks=Arabic,Basic Latin
1820 0x0001b4b9 0x0001b479 6   8            utf8    r}W1Cѩ blocks=Basic Latin,Cyrillic
1821 0x0001b50b 0x0001b4cb 6   7            ascii   rqv!j8
1822 0x0001b524 0x0001b4e4 4   5            ascii   C0\eO
1823 0x0001b555 0x0001b515 5   6            ascii   g^}|W
1824 0x0001b593 0x0001b553 6   7            ascii   :\tS8W3
1825 0x0001b59f 0x0001b55f 4   5            ascii   o]C4
1826 0x0001b5cc 0x0001b58c 5   6            ascii   ||BN(
1827 0x0001b5db 0x0001b59b 5   6            ascii   VqG0/
1828 0x0001b61b 0x0001b5db 4   5            ascii   }|< 
1829 0x0001b622 0x0001b5e2 7   8            ascii   =Ac-Cg\t
1830 0x0001b62f 0x0001b5ef 5   6            ascii   ,&>'.
1831 0x0001b6a4 0x0001b664 6   8            utf8    ߑ{&Tv| blocks=NKo,Basic Latin
1832 0x0001b6dc 0x0001b69c 4   5            ascii   `d@J
1833 0x0001b711 0x0001b6d1 4   5            ascii   +"\b&
1834 0x0001b730 0x0001b6f0 5   6            ascii   $\tU2<
1835 0x0001b7a1 0x0001b761 6   8            utf8    :^*i>ܼ blocks=Basic Latin,Syriac
1836 0x0001b7c7 0x0001b787 4   6            utf8    %ֵqT blocks=Basic Latin,Hebrew
1837 0x0001b809 0x0001b7c9 4   5            ascii   Y8EP
1838 0x0001b813 0x0001b7d3 5   6            ascii   #Y?#.
1839 0x0001b82b 0x0001b7eb 5   6            ascii   il~x\b
1840 0x0001b8d4 0x0001b894 4   5            ascii   IH1<
1841 0x0001b911 0x0001b8d1 5   6            ascii   }"y=@
1842 0x0001b953 0x0001b913 5   6            ascii   2]Kyw
1843 0x0001b97a 0x0001b93a 4   5            ascii   nY^%
1844 0x0001b984 0x0001b944 7   10           utf8    [wĽQOߨE blocks=Basic Latin,Latin Extended-A,NKo
1845 0x0001b995 0x0001b955 5   7            utf8    \,5ܬm blocks=Basic Latin,Syriac
1846 0x0001b9a8 0x0001b968 4   5            ascii   X\elp
1847 0x0001b9b6 0x0001b976 4   6            utf8    ӀU]U blocks=Cyrillic,Basic Latin
1848 0x0001b9dc 0x0001b99c 5   6            ascii   XO7\a^
1849 0x0001ba22 0x0001b9e2 5   6            ascii   /)y\bW
1850 0x0001ba3d 0x0001b9fd 4   5            ascii   s[o>
1851 0x0001ba7c 0x0001ba3c 5   7            utf8    x$*gP
1852 0x0001ba86 0x0001ba46 4   5            ascii   Kk\fo
1853 0x0001bb19 0x0001bad9 4   5            ascii   >$|r
1854 0x0001bb3a 0x0001bafa 4   6            utf8    DsM\b
1855 0x0001bb54 0x0001bb14 5   6            ascii   bPh2@
1856 0x0001bb9c 0x0001bb5c 4   5            ascii   Fy2g
1857 0x0001bbeb 0x0001bbab 4   5            ascii   RFuY
1858 0x0001bbf4 0x0001bbb4 5   8            utf8    oջ3ͺ6 blocks=Basic Latin,Armenian,Greek and Coptic
1859 0x0001bc04 0x0001bbc4 5   11           utf8    ꢎM2"􃡣 blocks=Saurashtra,Basic Latin,Supplementary Private Use Area-B
1860 0x0001bcc2 0x0001bc82 4   6            utf8    P=ϦL blocks=Basic Latin,Greek and Coptic
1861 0x0001bcf0 0x0001bcb0 6   7            ascii   /q\r W=
1862 0x0001bd0c 0x0001bccc 4   6            utf8    ɶB?\b blocks=IPA Extensions,Basic Latin
1863 0x0001bd1a 0x0001bcda 4   5            ascii   f%)g
1864 0x0001bdc0 0x0001bd80 4   5            ascii   h\b'U
1865 0x0001bdc5 0x0001bd85 5   6            ascii   H5O~K
1866 0x0001be26 0x0001bde6 5   6            ascii   !1\bIB
1867 0x0001be3b 0x0001bdfb 4   5            ascii   ND_3
1868 0x0001be99 0x0001be59 4   6            utf8    jǲh{ blocks=Basic Latin,Latin Extended-B
1869 0x0001bec0 0x0001be80 4   5            ascii   F:8i
1870 0x0001beff 0x0001bebf 4   5            ascii   q4^~
1871 0x0001bf87 0x0001bf47 4   5            ascii   @mE\e
1872 0x0001bfbc 0x0001bf7c 4   5            ascii   *[%<
1873 0x0001c022 0x0001bfe2 4   5            ascii   cX3u
1874 0x0001c02a 0x0001bfea 4   5            ascii   z{7j
1875 0x0001c056 0x0001c016 4   5            ascii   \([8
1876 0x0001c09d 0x0001c05d 4   5            ascii   ^RjE
1877 0x0001c0f5 0x0001c0b5 5   6            ascii   s_@)G
1878 0x0001c109 0x0001c0c9 4   6            utf8    ďgp- blocks=Latin Extended-A,Basic Latin
1879 0x0001c146 0x0001c106 4   5            ascii   f^dE
1880 0x0001c176 0x0001c136 4   5            ascii   k1;M
1881 0x0001c1ac 0x0001c16c 4   5            ascii   5gki
1882 0x0001c1ba 0x0001c17a 4   5            ascii   #Pd\v
1883 0x0001c1c7 0x0001c187 4   5            ascii   \tbFy
1884 0x0001c1e7 0x0001c1a7 4   5            ascii   |`".
1885 0x0001c1fc 0x0001c1bc 5   6            ascii   e\f~>S
1886 0x0001c210 0x0001c1d0 4   5            ascii   5C0v
1887 0x0001c215 0x0001c1d5 4   6            utf8    .Fܜ! blocks=Basic Latin,Syriac
1888 0x0001c281 0x0001c241 4   5            ascii   mfYm
1889 0x0001c2e2 0x0001c2a2 4   5            ascii   cG"(
1890 0x0001c301 0x0001c2c1 4   5            ascii   %Bff
1891 0x0001c308 0x0001c2c8 8   10           utf8    &ܷ22\b0\ez blocks=Basic Latin,Syriac
1892 0x0001c376 0x0001c336 4   5            ascii   v*_h
1893 0x0001c3ef 0x0001c3af 4   5            ascii   \rkk[
1894 0x0001c43f 0x0001c3ff 5   6            ascii   2x\vbV
1895 0x0001c46a 0x0001c42a 5   6            ascii   I0Y `
1896 0x0001c478 0x0001c438 4   5            ascii   "h5\a
1897 0x0001c4a6 0x0001c466 6   8            utf8    ԤI:kfj blocks=Cyrillic Supplement,Basic Latin
1898 0x0001c4b9 0x0001c479 6   7            ascii   HlqPiX
1899 0x0001c4e8 0x0001c4a8 4   6            utf8    ʑ&XW blocks=IPA Extensions,Basic Latin
1900 0x0001c4fb 0x0001c4bb 4   5            ascii   XP1&
1901 0x0001c529 0x0001c4e9 5   6            ascii   q/Dsp
1902 0x0001c536 0x0001c4f6 4   5            ascii   "W+r
1903 0x0001c561 0x0001c521 4   5            ascii   O!6e
