Metadata Signature: 0x16f14 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 674c
Stream name: #~ 4
DirectoryAddress: 67b8 Size: 3ff4
Stream name: #Strings 12
DirectoryAddress: a7ac Size: 458
Stream name: #US 4
DirectoryAddress: ac04 Size: 10
Stream name: #GUID 8
DirectoryAddress: ac14 Size: 20f4
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 7   8            ascii   `.sdata
3    0x000001c8 0x000001c8 5   6            ascii   .rsrc
4    0x000001ef 0x000001ef 7   8            ascii   @.reloc
366  0x0001e04f 0x0041fc4f 18  19   .text   ascii   APdXNeLpBVrxiwhqFl
367  0x0001e065 0x0041fc65 10  11   .text   ascii   IContainer
368  0x0001e070 0x0041fc70 21  22   .text   ascii   System.ComponentModel
369  0x0001e086 0x0041fc86 12  13   .text   ascii   EventHandler
370  0x0001e093 0x0041fc93 6   7    .text   ascii   IntPtr
371  0x0001e09a 0x0041fc9a 8   9    .text   ascii   add_Load
372  0x0001e0a9 0x0041fca9 7   8    .text   ascii   Dispose
373  0x0001e0b1 0x0041fcb1 11  12   .text   ascii   IDisposable
374  0x0001e0c0 0x0041fcc0 5   6    .text   ascii   SizeF
375  0x0001e0c6 0x0041fcc6 14  15   .text   ascii   System.Drawing
376  0x0001e0d5 0x0041fcd5 4   5    .text   ascii   Size
377  0x0001e0da 0x0041fcda 13  14   .text   ascii   SuspendLayout
378  0x0001e0e8 0x0041fce8 6   7    .text   ascii   Single
379  0x0001e0ef 0x0041fcef 16  17   .text   ascii   ContainerControl
380  0x0001e100 0x0041fd00 23  24   .text   ascii   set_AutoScaleDimensions
381  0x0001e118 0x0041fd18 8   9    .text   ascii   set_Text
382  0x0001e121 0x0041fd21 17  18   .text   ascii   set_AutoScaleMode
383  0x0001e133 0x0041fd33 13  14   .text   ascii   AutoScaleMode
384  0x0001e141 0x0041fd41 14  15   .text   ascii   set_ClientSize
385  0x0001e150 0x0041fd50 8   9    .text   ascii   set_Name
386  0x0001e159 0x0041fd59 12  13   .text   ascii   ResumeLayout
387  0x0001e16f 0x0041fd6f 12  13   .text   ascii   ReadAllBytes
388  0x0001e17c 0x0041fd7c 11  12   .text   ascii   Environment
389  0x0001e188 0x0041fd88 19  20   .text   ascii   get_SystemDirectory
390  0x0001e19c 0x0041fd9c 9   10   .text   ascii   get_Chars
391  0x0001e1a6 0x0041fda6 4   5    .text   ascii   Char
392  0x0001e1ab 0x0041fdab 11  12   .text   ascii   Conversions
393  0x0001e1b7 0x0041fdb7 5   6    .text   ascii   Close
394  0x0001e1bd 0x0041fdbd 18  19   .text   ascii   xnvhkNZaCe3Px3axjo
395  0x0001e1d0 0x0041fdd0 18  19   .text   ascii   sU9YGOROCaUqMlKwAd
396  0x0001e1ec 0x0041fdec 7   8    .text   ascii   Marshal
397  0x0001e1f4 0x0041fdf4 30  31   .text   ascii   System.Runtime.InteropServices
398  0x0001e213 0x0041fe13 29  30   .text   ascii   GetDelegateForFunctionPointer
399  0x0001e231 0x0041fe31 8   9    .text   ascii   Delegate
400  0x0001e243 0x0041fe43 12  13   .text   ascii   TargetObject
401  0x0001e250 0x0041fe50 12  13   .text   ascii   TargetMethod
402  0x0001e25d 0x0041fe5d 11  12   .text   ascii   BeginInvoke
403  0x0001e269 0x0041fe69 12  13   .text   ascii   IAsyncResult
404  0x0001e276 0x0041fe76 10  11   .text   ascii   KillOnExit
405  0x0001e281 0x0041fe81 13  14   .text   ascii   AsyncCallback
406  0x0001e28f 0x0041fe8f 16  17   .text   ascii   DelegateCallback
407  0x0001e2a0 0x0041fea0 18  19   .text   ascii   DelegateAsyncState
408  0x0001e2b3 0x0041feb3 9   10   .text   ascii   EndInvoke
409  0x0001e2bd 0x0041febd 19  20   .text   ascii   DelegateAsyncResult
410  0x0001e2d1 0x0041fed1 6   7    .text   ascii   Invoke
411  0x0001e2ec 0x0041feec 6   7    .text   ascii   UInt32
412  0x0001e2f3 0x0041fef3 17  18   .text   ascii   get_CurrentThread
413  0x0001e305 0x0041ff05 16  17   .text   ascii   set_IsBackground
414  0x0001e31a 0x0041ff1a 18  19   .text   ascii   OtR4KLrYcgX5K6Ihq3
415  0x0001e32d 0x0041ff2d 18  19   .text   ascii   waw1Bbv8PlkgfIHMVL
416  0x0001e340 0x0041ff40 18  19   .text   ascii   eHvmr1MUg4hatTwDj9
417  0x0001e353 0x0041ff53 18  19   .text   ascii   WJm2wxE0Ev06cXmHyU
418  0x0001e366 0x0041ff66 7   8    .text   ascii   value__
419  0x0001e3fc 0x0041fffc 6   7    .text   ascii   SizeOf
420  0x0001e403 0x00420003 12  13   .text   ascii   AllocHGlobal
421  0x0001e410 0x00420010 4   5    .text   ascii   Copy
422  0x0001e415 0x00420015 14  15   .text   ascii   PtrToStructure
423  0x0001e424 0x00420024 11  12   .text   ascii   FreeHGlobal
424  0x0001e430 0x00420030 18  19   .text   ascii   WTTNM826BqHgLl0eWw
425  0x0001e443 0x00420043 18  19   .text   ascii   BZDqnNs94fZsR7LBgX
426  0x0001e456 0x00420056 12  13   .text   ascii   CreateThread
427  0x0001e463 0x00420063 17  18   .text   ascii   CreateProcessInfo
428  0x0001e475 0x00420075 10  11   .text   ascii   ExitThread
429  0x0001e480 0x00420080 11  12   .text   ascii   ExitProcess
430  0x0001e48c 0x0042008c 7   8    .text   ascii   LoadDll
431  0x0001e494 0x00420094 9   10   .text   ascii   UnloadDll
432  0x0001e49e 0x0042009e 11  12   .text   ascii   DebugString
433  0x0001e4aa 0x004200aa 7   8    .text   ascii   RipInfo
434  0x0001e516 0x00420116 6   7    .text   ascii   UInt16
435  0x0001e541 0x00420141 9   10   .text   ascii   lpAddress
436  0x0001e54b 0x0042014b 6   7    .text   ascii   dwSize
437  0x0001e552 0x00420152 12  13   .text   ascii   flNewProtect
438  0x0001e55f 0x0042015f 14  15   .text   ascii   lpflOldProtect
439  0x0001e56e 0x0042016e 8   9    .text   ascii   hProcess
440  0x0001e577 0x00420177 9   10   .text   ascii   dwAddress
441  0x0001e581 0x00420181 5   6    .text   ascii   nSize
442  0x0001e587 0x00420187 15  16   .text   ascii   applicationName
443  0x0001e597 0x00420197 11  12   .text   ascii   commandLine
444  0x0001e5a3 0x004201a3 17  18   .text   ascii   processAttributes
445  0x0001e5b5 0x004201b5 16  17   .text   ascii   threadAttributes
446  0x0001e5c6 0x004201c6 14  15   .text   ascii   inheritHandles
447  0x0001e5d5 0x004201d5 13  14   .text   ascii   creationFlags
448  0x0001e5e3 0x004201e3 11  12   .text   ascii   environment
449  0x0001e5ef 0x004201ef 16  17   .text   ascii   currentDirectory
450  0x0001e600 0x00420200 11  12   .text   ascii   startupInfo
451  0x0001e60c 0x0042020c 18  19   .text   ascii   processInformation
452  0x0001e61f 0x0042021f 7   8    .text   ascii   process
453  0x0001e627 0x00420227 11  12   .text   ascii   baseAddress
454  0x0001e633 0x00420233 6   7    .text   ascii   buffer
455  0x0001e63a 0x0042023a 10  11   .text   ascii   bufferSize
456  0x0001e645 0x00420245 9   10   .text   ascii   bytesRead
457  0x0001e64f 0x0042024f 12  13   .text   ascii   bytesWritten
458  0x0001e65c 0x0042025c 6   7    .text   ascii   thread
459  0x0001e663 0x00420263 7   8    .text   ascii   context
460  0x0001e66b 0x0042026b 6   7    .text   ascii   handle
461  0x0001e672 0x00420272 7   8    .text   ascii   address
462  0x0001e67a 0x0042027a 6   7    .text   ascii   length
463  0x0001e681 0x00420281 4   5    .text   ascii   type
464  0x0001e686 0x00420286 7   8    .text   ascii   protect
465  0x0001e68e 0x0042028e 12  13   .text   ascii   SuspendCount
466  0x0001e69b 0x0042029b 11  12   .text   ascii   dwProcessId
467  0x0001e6a7 0x004202a7 12  13   .text   ascii   lpDebugEvent
468  0x0001e6b4 0x004202b4 14  15   .text   ascii   dwMilliseconds
469  0x0001e6c3 0x004202c3 10  11   .text   ascii   dwThreadId
470  0x0001e6ce 0x004202ce 16  17   .text   ascii   dwContinueStatus
471  0x0001e6df 0x004202df 6   7    .text   ascii   Handle
472  0x0001e6e6 0x004202e6 19  20   .text   ascii   securityInformation
473  0x0001e6fa 0x004202fa 19  20   .text   ascii   pSecurityDescriptor
474  0x0001e70e 0x0042030e 7   8    .text   ascii   nLength
475  0x0001e716 0x00420316 15  16   .text   ascii   lpnLengthNeeded
476  0x0001e726 0x00420326 17  18   .text   ascii   lpThreadParameter
477  0x0001e740 0x00420340 11  12   .text   ascii   ThreadStart
478  0x0001e78c 0x0042038c 4   5    .text   ascii   Font
479  0x0001e795 0x00420395 8   9    .text   ascii   Graphics
480  0x0001e7aa 0x004203aa 7   8    .text   ascii   ToHfont
481  0x0001e7b2 0x004203b2 6   7    .text   ascii   GetHdc
482  0x0001e7b9 0x004203b9 9   10   .text   ascii   Rectangle
483  0x0001e7c3 0x004203c3 10  11   .text   ascii   ReleaseHdc
484  0x0001e7d2 0x004203d2 5   6    .text   ascii   Int16
485  0x0001e7e0 0x004203e0 16  17   .text   ascii   ICryptoTransform
486  0x0001e7f1 0x004203f1 28  29   .text   ascii   System.Security.Cryptography
487  0x0001e80e 0x0042040e 18  19   .text   ascii   GetCallingAssembly
488  0x0001e821 0x00420421 15  16   .text   ascii   FormatException
489  0x0001e831 0x00420431 6   7    .text   ascii   Stream
490  0x0001e838 0x00420438 4   5    .text   ascii   Read
491  0x0001e83d 0x0042043d 10  11   .text   ascii   get_Length
492  0x0001e848 0x00420448 5   6    .text   ascii   Int64
493  0x0001e84e 0x0042044e 12  13   .text   ascii   get_Position
494  0x0001e85b 0x0042045b 15  16   .text   ascii   InitializeArray
495  0x0001e86b 0x0042046b 5   6    .text   ascii   Array
496  0x0001e871 0x00420471 18  19   .text   ascii   RuntimeFieldHandle
497  0x0001e884 0x00420484 19  20   .text   ascii   TransformFinalBlock
498  0x0001e89c 0x0042049c 9   10   .text   ascii   AppDomain
499  0x0001e8a6 0x004204a6 17  18   .text   ascii   get_CurrentDomain
500  0x0001e8b8 0x004204b8 13  14   .text   ascii   GetAssemblies
501  0x0001e8e2 0x004204e2 12  13   .text   ascii   GetVersionEx
502  0x0001e8ef 0x004204ef 12  13   .text   ascii   kernel32.Dll
503  0x0001e904 0x00420504 6   7    .text   ascii   Exists
504  0x0001e90b 0x0042050b 12  13   .text   ascii   Dictionary`2
505  0x0001e918 0x00420518 26  27   .text   ascii   System.Collections.Generic
506  0x0001e94b 0x0042054b 7   8    .text   ascii   GetType
507  0x0001e953 0x00420553 11  12   .text   ascii   get_Message
508  0x0001e95f 0x0042055f 11  12   .text   ascii   op_Equality
509  0x0001e96b 0x0042056b 18  19   .text   ascii   get_InnerException
510  0x0001e97e 0x0042057e 16  17   .text   ascii   XmlQualifiedName
511  0x0001e98f 0x0042058f 10  11   .text   ascii   System.Xml
512  0x0001e99a 0x0042059a 13  14   .text   ascii   SoapException
513  0x0001e9a8 0x004205a8 15  16   .text   ascii   ServerFaultCode
514  0x0001e9d8 0x004205d8 24  25   .text   ascii   DESCryptoServiceProvider
515  0x0001e9f1 0x004205f1 18  19   .text   ascii   SymmetricAlgorithm
516  0x0001ea04 0x00420604 15  16   .text   ascii   CreateEncryptor
517  0x0001ea14 0x00420614 15  16   .text   ascii   CreateDecryptor
518  0x0001ea38 0x00420638 4   5    .text   ascii   Math
519  0x0001ea51 0x00420651 10  11   .text   ascii   StackTrace
520  0x0001ea5c 0x0042065c 10  11   .text   ascii   StackFrame
521  0x0001ea67 0x00420667 12  13   .text   ascii   LinkedList`1
522  0x0001ea74 0x00420674 14  15   .text   ascii   get_StackTrace
523  0x0001ea83 0x00420683 5   6    .text   ascii   Split
524  0x0001ea89 0x00420689 14  15   .text   ascii   get_FrameCount
525  0x0001ea98 0x00420698 9   10   .text   ascii   GetMethod
526  0x0001eaa2 0x004206a2 10  11   .text   ascii   MethodBase
527  0x0001eaad 0x004206ad 10  11   .text   ascii   MemberInfo
528  0x0001eab8 0x004206b8 17  18   .text   ascii   get_MetadataToken
529  0x0001eaca 0x004206ca 8   9    .text   ascii   GetFrame
530  0x0001ead3 0x004206d3 11  12   .text   ascii   GetILOffset
531  0x0001eadf 0x004206df 8   9    .text   ascii   get_Data
532  0x0001eae8 0x004206e8 11  12   .text   ascii   IDictionary
533  0x0001eaf4 0x004206f4 18  19   .text   ascii   System.Collections
534  0x0001eb07 0x00420707 8   9    .text   ascii   Contains
535  0x0001eb10 0x00420710 8   9    .text   ascii   set_Item
536  0x0001eb19 0x00420719 8   9    .text   ascii   get_Item
537  0x0001eb22 0x00420722 7   8    .text   ascii   AddLast
538  0x0001eb2a 0x0042072a 16  17   .text   ascii   LinkedListNode`1
539  0x0001eb49 0x00420749 14  15   .text   ascii   GetProcAddress
540  0x0001eb58 0x00420758 12  13   .text   ascii   kernel32.dll
541  0x0001eb75 0x00420775 7   8    .text   ascii   Refresh
542  0x0001eb7d 0x0042077d 10  11   .text   ascii   set_Height
543  0x0001eb88 0x00420788 5   6    .text   ascii   Timer
544  0x0001eb8e 0x0042078e 11  12   .text   ascii   set_Enabled
545  0x0001ebb2 0x004207b2 9   10   .text   ascii   IWebProxy
546  0x0001ebbc 0x004207bc 10  11   .text   ascii   System.Net
547  0x0001ebcf 0x004207cf 14  15   .text   ascii   FileAttributes
548  0x0001ebde 0x004207de 9   10   .text   ascii   Directory
549  0x0001ebe8 0x004207e8 13  14   .text   ascii   CompareString
550  0x0001ebf6 0x004207f6 15  16   .text   ascii   set_WindowStyle
551  0x0001ec06 0x00420806 18  19   .text   ascii   ProcessWindowStyle
552  0x0001ec19 0x00420819 18  19   .text   ascii   set_CreateNoWindow
553  0x0001ec2c 0x0042082c 13  14   .text   ascii   SetAttributes
554  0x0001ec3e 0x0042083e 12  13   .text   ascii   StreamWriter
555  0x0001ec4b 0x0042084b 13  14   .text   ascii   set_AutoFlush
556  0x0001ec59 0x00420859 5   6    .text   ascii   Write
557  0x0001ec5f 0x0042085f 11  12   .text   ascii   get_NewLine
558  0x0001ec6b 0x0042086b 10  11   .text   ascii   TextWriter
559  0x0001ec76 0x00420876 5   6    .text   ascii   Shell
560  0x0001ec7c 0x0042087c 11  12   .text   ascii   AppWinStyle
561  0x0001ec90 0x00420890 9   10   .text   ascii   XmlWriter
562  0x0001ec9a 0x0042089a 20  21   .text   ascii   WriteAttributeString
563  0x0001ecaf 0x004208af 4   5    .text   ascii   Trim
564  0x0001ecb4 0x004208b4 7   8    .text   ascii   IndexOf
565  0x0001ecbc 0x004208bc 9   10   .text   ascii   Substring
566  0x0001ecca 0x004208ca 33  34   .text   ascii   StrongNameSignatureVerificationEx
567  0x0001ecec 0x004208ec 12  13   .text   ascii   mscorwks.dll
568  0x0001ed1d 0x0042091d 10  11   .text   ascii   MoveFileEx
569  0x0001ed28 0x00420928 8   9    .text   ascii   kernel32
570  0x0001ed3d 0x0042093d 15  16   .text   ascii   set_MinimizeBox
571  0x0001ed4d 0x0042094d 17  18   .text   ascii   set_ShowInTaskbar
572  0x0001ed5f 0x0042095f 17  18   .text   ascii   set_StartPosition
573  0x0001ed71 0x00420971 17  18   .text   ascii   FormStartPosition
574  0x0001ed83 0x00420983 5   6    .text   ascii   Point
575  0x0001ed89 0x00420989 12  13   .text   ascii   set_Location
576  0x0001ed96 0x00420996 8   9    .text   ascii   set_Size
577  0x0001ed9f 0x0042099f 21  22   .text   ascii   set_AutoScaleBaseSize
578  0x0001edb5 0x004209b5 14  15   .text   ascii   set_ControlBox
579  0x0001edc4 0x004209c4 12  13   .text   ascii   get_Controls
580  0x0001edd1 0x004209d1 17  18   .text   ascii   ControlCollection
581  0x0001ede3 0x004209e3 8   9    .text   ascii   AddRange
582  0x0001edec 0x004209ec 10  11   .text   ascii   set_Anchor
583  0x0001edf7 0x004209f7 12  13   .text   ascii   AnchorStyles
584  0x0001ee04 0x00420a04 10  11   .text   ascii   ButtonBase
585  0x0001ee0f 0x00420a0f 13  14   .text   ascii   set_FlatStyle
586  0x0001ee1d 0x00420a1d 9   10   .text   ascii   FlatStyle
587  0x0001ee27 0x00420a27 8   9    .text   ascii   get_Left
588  0x0001ee30 0x00420a30 9   10   .text   ascii   get_Width
589  0x0001ee3a 0x00420a3a 12  13   .text   ascii   set_TabIndex
590  0x0001ee47 0x00420a47 9   10   .text   ascii   add_Click
591  0x0001ee51 0x00420a51 19  20   .text   ascii   set_FormBorderStyle
592  0x0001ee65 0x00420a65 15  16   .text   ascii   FormBorderStyle
593  0x0001ee75 0x00420a75 9   10   .text   ascii   SetBounds
594  0x0001ee7f 0x00420a7f 15  16   .text   ascii   set_MaximizeBox
595  0x0001ee96 0x00420a96 6   7    .text   ascii   Format
596  0x0001ee9d 0x00420a9d 7   8    .text   ascii   Convert
597  0x0001eea5 0x00420aa5 8   9    .text   ascii   ToUInt32
598  0x0001eeae 0x00420aae 12  13   .text   ascii   BitConverter
599  0x0001eebb 0x00420abb 7   8    .text   ascii   ToInt32
600  0x0001eec3 0x00420ac3 8   9    .text   ascii   GetBytes
601  0x0001eecc 0x00420acc 7   8    .text   ascii   ToInt16
602  0x0001eed4 0x00420ad4 6   7    .text   ascii   Buffer
603  0x0001eedb 0x00420adb 9   10   .text   ascii   BlockCopy
604  0x0001eee5 0x00420ae5 4   5    .text   ascii   Zero
605  0x0001eeea 0x00420aea 13  14   .text   ascii   IsNullOrEmpty
606  0x0001ef0c 0x00420b0c 8   9    .text   ascii   DateTime
607  0x0001ef15 0x00420b15 7   8    .text   ascii   get_Now
608  0x0001ef1d 0x00420b1d 8   9    .text   ascii   get_Year
609  0x0001ef26 0x00420b26 9   10   .text   ascii   get_Month
610  0x0001ef30 0x00420b30 7   8    .text   ascii   get_Day
611  0x0001ef38 0x00420b38 8   9    .text   ascii   get_Hour
612  0x0001ef41 0x00420b41 10  11   .text   ascii   get_Minute
613  0x0001ef4c 0x00420b4c 10  11   .text   ascii   get_Second
614  0x0001ef57 0x00420b57 8   9    .text   ascii   Encoding
615  0x0001ef60 0x00420b60 11  12   .text   ascii   System.Text
616  0x0001ef6c 0x00420b6c 8   9    .text   ascii   get_UTF8
617  0x0001ef75 0x00420b75 4   5    .text   ascii   Seek
618  0x0001ef7a 0x00420b7a 10  11   .text   ascii   SeekOrigin
619  0x0001ef85 0x00420b85 12  13   .text   ascii   set_Position
620  0x0001ef92 0x00420b92 5   6    .text   ascii   Flush
621  0x0001ef98 0x00420b98 7   8    .text   ascii   ToArray
622  0x0001efac 0x00420bac 18  19   .text   ascii   GetProcessesByName
623  0x0001efbf 0x00420bbf 13  14   .text   ascii   get_HasExited
624  0x0001efcd 0x00420bcd 16  17   .text   ascii   get_WorkingSet64
625  0x0001efde 0x00420bde 4   5    .text   ascii   Kill
626  0x0001efe3 0x00420be3 10  11   .text   ascii   MessageBox
627  0x0001efee 0x00420bee 4   5    .text   ascii   Show
628  0x0001eff3 0x00420bf3 12  13   .text   ascii   DialogResult
629  0x0001f010 0x00420c10 6   7    .text   ascii   Bitmap
630  0x0001f017 0x00420c17 25  26   .text   ascii   GetManifestResourceStream
631  0x0001f039 0x00420c39 11  12   .text   ascii   set_TopMost
632  0x0001f045 0x00420c45 12  13   .text   ascii   BringToFront
633  0x0001f052 0x00420c52 8   9    .text   ascii   set_Dock
634  0x0001f05b 0x00420c5b 9   10   .text   ascii   DockStyle
635  0x0001f065 0x00420c65 8   9    .text   ascii   CheckBox
636  0x0001f06e 0x00420c6e 18  19   .text   ascii   add_CheckedChanged
637  0x0001f081 0x00420c81 9   10   .text   ascii   FontStyle
638  0x0001f08b 0x00420c8b 12  13   .text   ascii   GraphicsUnit
639  0x0001f098 0x00420c98 8   9    .text   ascii   set_Font
640  0x0001f0a1 0x00420ca1 8   9    .text   ascii   get_Text
641  0x0001f0aa 0x00420caa 11  12   .text   ascii   set_Visible
642  0x0001f0b6 0x00420cb6 8   9    .text   ascii   get_Size
643  0x0001f0ca 0x00420cca 14  15   .text   ascii   GetProcessById
644  0x0001f0d9 0x00420cd9 17  18   .text   ascii   GetCurrentProcess
645  0x0001f0ee 0x00420cee 7   8    .text   ascii   Collect
646  0x0001f106 0x00420d06 25  26   .text   ascii   InvalidOperationException
647  0x0001f130 0x00420d30 10  11   .text   ascii   StartsWith
648  0x0001f143 0x00420d43 27  28   .text   ascii   ArgumentOutOfRangeException
649  0x0001f169 0x00420d69 11  12   .text   ascii   get_Default
650  0x0001f175 0x00420d75 5   6    .text   ascii   Utils
651  0x0001f17b 0x00420d7b 9   10   .text   ascii   CopyArray
652  0x0001f1b4 0x00420db4 12  13   .text   ascii   LoadLibraryA
653  0x0001f1c8 0x00420dc8 13  14   .text   ascii   ProcessModule
654  0x0001f1d6 0x00420dd6 11  12   .text   ascii   IEnumerator
655  0x0001f1e2 0x00420de2 11  12   .text   ascii   get_Modules
656  0x0001f1ee 0x00420dee 23  24   .text   ascii   ProcessModuleCollection
657  0x0001f206 0x00420e06 22  23   .text   ascii   ReadOnlyCollectionBase
658  0x0001f21d 0x00420e1d 13  14   .text   ascii   GetEnumerator
659  0x0001f22b 0x00420e2b 11  12   .text   ascii   get_Current
660  0x0001f237 0x00420e37 14  15   .text   ascii   get_ModuleName
661  0x0001f246 0x00420e46 7   8    .text   ascii   ToLower
662  0x0001f24e 0x00420e4e 15  16   .text   ascii   get_BaseAddress
663  0x0001f25e 0x00420e5e 8   9    .text   ascii   MoveNext
664  0x0001f283 0x00420e83 4   5    .text   ascii   Icon
665  0x0001f290 0x00420e90 30  31   .text   ascii   UnhandledExceptionEventHandler
666  0x0001f2af 0x00420eaf 22  23   .text   ascii   add_UnhandledException
667  0x0001f2c6 0x00420ec6 27  28   .text   ascii   ThreadExceptionEventHandler
668  0x0001f2e2 0x00420ee2 19  20   .text   ascii   add_ThreadException
669  0x0001f30e 0x00420f0e 21  22   .text   ascii   HttpWebClientProtocol
670  0x0001f324 0x00420f24 9   10   .text   ascii   set_Proxy
671  0x0001f361 0x00420f61 18  19   .text   ascii   Rfc2898DeriveBytes
672  0x0001f374 0x00420f74 12  13   .text   ascii   CryptoStream
673  0x0001f381 0x00420f81 15  16   .text   ascii   RijndaelManaged
674  0x0001f391 0x00420f91 9   10   .text   ascii   get_ASCII
675  0x0001f39b 0x00420f9b 8   9    .text   ascii   set_Mode
676  0x0001f3a4 0x00420fa4 10  11   .text   ascii   CipherMode
677  0x0001f3af 0x00420faf 16  17   .text   ascii   CryptoStreamMode
678  0x0001f3c0 0x00420fc0 16  17   .text   ascii   FromBase64String
679  0x0001f3d1 0x00420fd1 9   10   .text   ascii   GetString
680  0x0001f3e3 0x00420fe3 15  16   .text   ascii   UnicodeEncoding
681  0x0001f3f3 0x00420ff3 15  16   .text   ascii   CreateDirectory
682  0x0001f403 0x00421003 13  14   .text   ascii   DirectoryInfo
683  0x0001f411 0x00421011 8   9    .text   ascii   OrObject
684  0x0001f41a 0x0042101a 9   10   .text   ascii   ToBoolean
685  0x0001f424 0x00421024 11  12   .text   ascii   ReadAllText
686  0x0001f430 0x00421030 10  11   .text   ascii   DeleteFile
687  0x0001f43f 0x0042103f 9   10   .text   ascii   WriteByte
688  0x0001f45e 0x0042105e 12  13   .text   ascii   GetProcesses
689  0x0001f46b 0x0042106b 15  16   .text   ascii   get_ProcessName
690  0x0001f483 0x00421083 11  12   .text   ascii   RegistryKey
691  0x0001f48f 0x0042108f 15  16   .text   ascii   Microsoft.Win32
692  0x0001f49f 0x0042109f 8   9    .text   ascii   Registry
693  0x0001f4a8 0x004210a8 12  13   .text   ascii   LocalMachine
694  0x0001f4b5 0x004210b5 10  11   .text   ascii   OpenSubKey
695  0x0001f4c0 0x004210c0 8   9    .text   ascii   GetValue
696  0x0001f4e1 0x004210e1 19  20   .text   ascii   ResolveEventHandler
697  0x0001f4f5 0x004210f5 19  20   .text   ascii   add_AssemblyResolve
698  0x0001f511 0x00421111 4   5    .text   ascii   Path
699  0x0001f516 0x00421116 15  16   .text   ascii   GetTempFileName
700  0x0001f526 0x00421126 7   8    .text   ascii   Combine
701  0x0001f52e 0x0042112e 20  21   .text   ascii   ThreadAbortException
702  0x0001f56b 0x0042116b 7   8    .text   ascii   GetName
703  0x0001f573 0x00421173 12  13   .text   ascii   AssemblyName
704  0x0001f580 0x00421180 12  13   .text   ascii   GetPublicKey
705  0x0001f59d 0x0042119d 6   7    .text   ascii   UInt64
706  0x0001f5a4 0x004211a4 5   6    .text   ascii   SByte
707  0x0001f5aa 0x004211aa 7   8    .text   ascii   UIntPtr
708  0x0001f5b2 0x004211b2 7   8    .text   ascii   ToInt64
709  0x0001f5ba 0x004211ba 8   9    .text   ascii   ToUInt64
710  0x0001f5fb 0x004211fb 24  25   .text   ascii   RSACryptoServiceProvider
