[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d0 0x000000d0 4   5            ascii   Rich
2    0x000001d8 0x000001d8 5   6            ascii   .text
3    0x000001ff 0x000001ff 7   8            ascii   `.rdata
4    0x00000227 0x00000227 6   7            ascii   @.data
402  0x0000639f 0x00406f9f 4   5    .text   ascii   \fSWW
403  0x000063ac 0x00406fac 5   6    .text   ascii   l$PWU
404  0x000063b8 0x00406fb8 4   5    .text   ascii   \bUSS
405  0x000063f5 0x00406ff5 4   5    .text   ascii   \bSUS
406  0x00006464 0x00407064 4   5    .text   ascii   \bSUU
407  0x00006471 0x00407071 5   6    .text   ascii   t$(UV
408  0x0000653b 0x0040713b 4   5    .text   ascii   \bUVU
409  0x000065aa 0x004071aa 4   5    .text   ascii   \bSUS
410  0x000067a9 0x004073a9 4   5    .text   ascii   \bSUU
411  0x000069db 0x004075db 4   5    .text   ascii   \bSUS
412  0x00006a2f 0x0040762f 4   5    .text   ascii   ^_[]
413  0x00006a40 0x00407640 4   5    .text   ascii   USWV
414  0x00006a93 0x00407693 4   6    .text   utf8    ۉT$@ blocks=Arabic,Basic Latin
415  0x00006c10 0x00407810 5   6    .text   ascii   kD$$&
416  0x00006c40 0x00407840 4   6    .text   utf8    ȉT$0 blocks=Latin Extended-B,Basic Latin
417  0x00006cd3 0x004078d3 4   6    .text   utf8    ؉T$X blocks=Arabic,Basic Latin
418  0x00006e6c 0x00407a6c 5   8    .text   utf8    I؉T$l blocks=Basic Latin,Arabic
419  0x00006e90 0x00407a90 4   6    .text   utf8    ؉T$4 blocks=Arabic,Basic Latin
420  0x00006f26 0x00407b26 4   6    .text   utf8    މ\$\f blocks=Thaana,Basic Latin
421  0x00006fe8 0x00407be8 5   7    .text   utf8    )ωl$P blocks=Basic Latin,Greek and Coptic
422  0x00007063 0x00407c63 8   10   .text   utf8    l$D)ωD$T blocks=Basic Latin,Greek and Coptic
423  0x000070cf 0x00407ccf 5   7    .text   utf8    )ǋD$( blocks=Basic Latin,Latin Extended-B
424  0x0000714d 0x00407d4d 6   9    .text   utf8    )ȉډ\$X blocks=Basic Latin,Latin Extended-B,Arabic
425  0x00007197 0x00407d97 4   6    .text   utf8    ދ\$d blocks=Thaana,Basic Latin
426  0x000071a9 0x00407da9 5   7    .text   utf8    )ŋD$\b blocks=Basic Latin,Latin Extended-A
427  0x00007209 0x00407e09 5   8    .text   utf8    ŉȉl$` blocks=Latin Extended-A,Latin Extended-B,Basic Latin
428  0x0000722c 0x00407e2c 4   5    .text   ascii   t$0%
429  0x0000723f 0x00407e3f 5   7    .text   utf8    )KD$\
430  0x000072a6 0x00407ea6 4   6    .text   utf8    ؉D$\ blocks=Arabic,Basic Latin
431  0x00007355 0x00407f55 4   5    .text   ascii   nt$X
432  0x00007385 0x00407f85 4   5    .text   ascii   n\$\
433  0x000073ae 0x00407fae 4   5    .text   ascii   nl$\b
434  0x000073c8 0x00407fc8 5   6    .text   ascii   nD$df
435  0x000073f8 0x00407ff8 4   5    .text   ascii   n|$`
436  0x00007406 0x00408006 4   5    .text   ascii   T$Df
437  0x00007433 0x00408033 4   5    .text   ascii   ^_[]
438  0x00007440 0x00408040 4   5    .text   ascii   USWV
439  0x000074de 0x004080de 4   6    .text   utf8    ҉\$$ blocks=Cyrillic,Basic Latin
440  0x00007e9d 0x00408a9d 4   6    .text   utf8    ؋\$\b blocks=Arabic,Basic Latin
441  0x00007f74 0x00408b74 5   7    .text   utf8    )ˉ\$\b blocks=Basic Latin,Spacing Modifier Letters
442  0x00008022 0x00408c22 4   6    .text   utf8    ՋT$H blocks=Armenian,Basic Latin
443  0x00008031 0x00408c31 5   7    .text   utf8    )Ét$8 blocks=Basic Latin,Latin-1 Supplement
444  0x00008050 0x00408c50 4   6    .text   utf8    ӋT$L blocks=Cyrillic,Basic Latin
445  0x000080d1 0x00408cd1 5   8    .text   utf8    ډӉT$L blocks=Arabic,Cyrillic,Basic Latin
446  0x00008199 0x00408d99 5   7    .text   utf8    T$()Ł blocks=Basic Latin,Latin Extended-A
447  0x0000823c 0x00408e3c 4   7    .text   utf8    IˉL$ blocks=Basic Latin,Spacing Modifier Letters
448  0x0000824a 0x00408e4a 4   6    .text   utf8    ȉT$( blocks=Latin Extended-B,Basic Latin
449  0x00008265 0x00408e65 4   5    .text   ascii   |$4%
450  0x0000826e 0x00408e6e 8   10   .text   utf8    t$\f)KD$\f
451  0x0000827c 0x00408e7c 4   6    .text   utf8    ً\$  blocks=Arabic,Basic Latin
452  0x000083f9 0x00408ff9 5   6    .text   ascii   nt$Pf
453  0x00008426 0x00409026 5   6    .text   ascii   n\$ f
454  0x00008452 0x00409052 5   6    .text   ascii   nl$Lf
455  0x00008460 0x00409060 4   5    .text   ascii   nD$(
456  0x000084b3 0x004090b3 4   5    .text   ascii   T$pf
457  0x000084d8 0x004090d8 4   5    .text   ascii   ^_[]
458  0x000084e6 0x004090e6 4   5    .text   ascii   t$$P
459  0x00008500 0x00409100 4   5    .text   ascii   USWV
460  0x00008549 0x00409149 4   6    .text   utf8    ɉL$  blocks=Latin Extended-B,Basic Latin
461  0x00008622 0x00409222 4   6    .text   utf8    \tшN\t blocks=Basic Latin,Cyrillic
462  0x0000871e 0x0040931e 5   6    .text   ascii   $^_[]
463  0x00008736 0x00409336 4   5    .text   ascii   t$$P
464  0x00008748 0x00409348 6   7    .text   ascii   \n\f$\nL$
465  0x0000875f 0x0040935f 31  32   .text   ascii   \nL$\a\nL$\b\nL$\t\nL$\n\nL$\v\nL$\f\nL$\r\nL$
466  0x000087af 0x004093af 7   8    .text   ascii   \nL$\e\nL$
467  0x000087d0 0x004093d0 4   5    .text   ascii   USWV
468  0x00008941 0x00409541 7   9    .text   utf8    D$$)ىL$ blocks=Basic Latin,Arabic
469  0x0000896d 0x0040956d 7   9    .text   utf8    D$$)ʋL$ blocks=Basic Latin,IPA Extensions
470  0x00008a13 0x00409613 5   7    .text   utf8    )KD$X
471  0x00008a4b 0x0040964b 5   6    .text   ascii   D^_[]
472  0x00008a62 0x00409662 4   5    .text   ascii   L$\f1
473  0x00008a6a 0x0040966a 4   5    .text   ascii   D$\bf
474  0x00008a7e 0x0040967e 7   8    .text   ascii   +q +Q$f
475  0x00008aa0 0x004096a0 4   5    .text   ascii   USWV
476  0x00008aaf 0x004096af 5   6    .text   ascii   \$PVS
477  0x00008abd 0x004096bd 5   6    .text   ascii   l$(SU
478  0x00008ad3 0x004096d3 4   5    .text   ascii   \bUVU
479  0x00008ade 0x004096de 4   5    .text   ascii   \fUSS
480  0x00008af3 0x004096f3 4   5    .text   ascii   \bSUS
481  0x00008b30 0x00409730 4   5    .text   ascii   \bSUS
482  0x00008b9f 0x0040979f 4   5    .text   ascii   \bSUU
483  0x00008c74 0x00409874 4   5    .text   ascii   \bUVU
484  0x00008ce3 0x004098e3 4   5    .text   ascii   \bSUS
485  0x00008ee2 0x00409ae2 4   5    .text   ascii   \bSUU
486  0x0000910b 0x00409d0b 4   5    .text   ascii   \bSUS
487  0x00009145 0x00409d45 4   5    .text   ascii   ^_[]
488  0x00009150 0x00409d50 4   5    .text   ascii   USWV
489  0x0000928d 0x00409e8d 4   6    .text   utf8    ؉T$P blocks=Arabic,Basic Latin
490  0x0000931e 0x00409f1e 5   6    .text   ascii   kD$`&
491  0x0000934d 0x00409f4d 4   6    .text   utf8    ؉T$< blocks=Arabic,Basic Latin
492  0x0000936c 0x00409f6c 4   6    .text   utf8    ȋL$( blocks=Latin Extended-B,Basic Latin
493  0x00009570 0x0040a170 4   6    .text   utf8    ؉T$X blocks=Arabic,Basic Latin
494  0x000095c8 0x0040a1c8 4   6    .text   utf8    Ӌ|$\ blocks=Cyrillic,Basic Latin
495  0x00009819 0x0040a419 4   6    .text   utf8    ݉L$\b blocks=Syriac,Basic Latin
496  0x00009863 0x0040a463 4   6    .text   utf8    щD$@ blocks=Cyrillic,Basic Latin
497  0x000098bb 0x0040a4bb 4   6    .text   utf8    ۉ|$\ blocks=Arabic,Basic Latin
498  0x000098e1 0x0040a4e1 4   6    .text   utf8    \tD$$
499  0x000098fd 0x0040a4fd 4   6    .text   utf8    \tD$ 
500  0x0000991b 0x0040a51b 4   6    .text   utf8    \tD$\b
501  0x0000992d 0x0040a52d 4   6    .text   utf8    \tD$@
502  0x00009947 0x0040a547 4   6    .text   utf8    ؉L$l blocks=Arabic,Basic Latin
503  0x0000999d 0x0040a59d 4   5    .text   ascii   l$4%
504  0x000099cc 0x0040a5cc 4   5    .text   ascii   T$P%
505  0x000099f2 0x0040a5f2 4   5    .text   ascii   t$,%
506  0x00009a20 0x0040a620 4   5    .text   ascii   L$0%
507  0x00009ae2 0x0040a6e2 4   5    .text   ascii   L$lf
508  0x00009b50 0x0040a750 5   6    .text   ascii   nd$0f
509  0x00009b68 0x0040a768 4   5    .text   ascii   nL$,
510  0x00009b91 0x0040a791 4   5    .text   ascii   n|$$
511  0x00009ba4 0x0040a7a4 7   9    .text   utf8    T$ )ȉ\af blocks=Basic Latin,Latin Extended-B
512  0x00009bdc 0x0040a7dc 4   5    .text   ascii   ^_[]
513  0x00009c15 0x0040a815 7   8    .text   ascii   +q +Q$f
514  0x00009c40 0x0040a840 4   5    .text   ascii   USWV
515  0x00009c50 0x0040a850 4   5    .text   ascii   k(SU
516  0x00009c65 0x0040a865 5   6    .text   ascii   x(SUW
517  0x00009c7b 0x0040a87b 4   5    .text   ascii   $VQP
518  0x00009c88 0x0040a888 5   6    .text   ascii   F(PWW
519  0x00009ca0 0x0040a8a0 5   6    .text   ascii   jxPQU
520  0x00009cb6 0x0040a8b6 4   5    .text   ascii   \$HS
521  0x00009ce2 0x0040a8e2 4   5    .text   ascii   \fWSW
522  0x00009ced 0x0040a8ed 4   5    .text   ascii   \fUVS
523  0x00009cf8 0x0040a8f8 4   5    .text   ascii   \fUVU
524  0x00009d03 0x0040a903 5   6    .text   ascii   8^_[]
525  0x00009d10 0x0040a910 4   5    .text   ascii   USWV
526  0x00009e27 0x0040aa27 6   7    .text   ascii   D$\fWSP
527  0x00009e38 0x0040aa38 6   7    .text   ascii   D$4VUP
528  0x00009e49 0x0040aa49 6   7    .text   ascii   D$\WVP
529  0x00009f06 0x0040ab06 4   5    .text   ascii   l$<U
530  0x00009f15 0x0040ab15 4   5    .text   ascii   t$dV
531  0x00009f42 0x0040ab42 7   10   .text   utf8    |$\fWUQ裿 blocks=Basic Latin,CJK Unified Ideographs
532  0x00009fd0 0x0040abd0 4   5    .text   ascii   D$<P
533  0x00009fdf 0x0040abdf 4   5    .text   ascii   t$dV
534  0x0000a00a 0x0040ac0a 5   6    .text   ascii   |$8WP
535  0x0000a093 0x0040ac93 4   5    .text   ascii   |$<W
536  0x0000a0a2 0x0040aca2 4   5    .text   ascii   l$dU
537  0x0000a15f 0x0040ad5f 4   5    .text   ascii   D$<P
538  0x0000a16e 0x0040ad6e 4   5    .text   ascii   t$dV
539  0x0000a19e 0x0040ad9e 5   6    .text   ascii   |$8WP
540  0x0000a227 0x0040ae27 4   5    .text   ascii   l$<U
541  0x0000a236 0x0040ae36 4   5    .text   ascii   |$dW
542  0x0000a266 0x0040ae66 4   7    .text   utf8    SUP肼 blocks=Basic Latin,CJK Unified Ideographs
543  0x0000a2f1 0x0040aef1 4   5    .text   ascii   D$<P
544  0x0000a302 0x0040af02 4   5    .text   ascii   D$dP
545  0x0000a330 0x0040af30 6   9    .text   utf8    L$8QP趻 blocks=Basic Latin,CJK Unified Ideographs
546  0x0000a346 0x0040af46 5   6    .text   ascii   L$8QP
547  0x0000a399 0x0040af99 4   5    .text   ascii   D$\bP
548  0x0000a3e2 0x0040afe2 4   5    .text   ascii   u\bIu
549  0x0000a417 0x0040b017 4   5    .text   ascii   D$<P
550  0x0000a42d 0x0040b02d 4   5    .text   ascii   D$dP
551  0x0000a48a 0x0040b08a 4   5    .text   ascii   \f$PU
552  0x0000a497 0x0040b097 5   6    .text   ascii   l$\bUV
553  0x0000a4ed 0x0040b0ed 4   5    .text   ascii   \fUWW
554  0x0000a549 0x0040b149 4   5    .text   ascii   D$<P
555  0x0000a55f 0x0040b15f 4   5    .text   ascii   D$dP
556  0x0000a605 0x0040b205 4   5    .text   ascii   D$<P
557  0x0000a61b 0x0040b21b 4   5    .text   ascii   D$dP
558  0x0000a68c 0x0040b28c 4   5    .text   ascii   D$<P
559  0x0000a69d 0x0040b29d 4   5    .text   ascii   D$dP
560  0x0000a765 0x0040b365 4   5    .text   ascii   ^_[]
561  0x0000a770 0x0040b370 4   5    .text   ascii   USWV
562  0x0000aadc 0x0040b6dc 4   5    .text   ascii   ^_[]
563  0x0000aafc 0x0040b6fc 5   6    .text   ascii   _(WSV
564  0x0000ab0a 0x0040b70a 5   6    .text   ascii   F(WSP
565  0x0000ab1b 0x0040b71b 4   5    .text   ascii   NPPQ
566  0x0000ab3b 0x0040b73b 4   5    .text   ascii   \f^_[
567  0x0000ab40 0x0040b740 4   5    .text   ascii   USWV
568  0x0000ab6a 0x0040b76a 5   6    .text   ascii   l$(PU
569  0x0000ab7b 0x0040b77b 5   6    .text   ascii   D$PWP
570  0x0000ab87 0x0040b787 4   7    .text   utf8    \bSV豾 blocks=Basic Latin,CJK Unified Ideographs
571  0x0000ab93 0x0040b793 5   8    .text   utf8    ~PUW褾 blocks=Basic Latin,CJK Unified Ideographs
572  0x0000aba4 0x0040b7a4 4   5    .text   ascii   ^xPS
573  0x0000abc7 0x0040b7c7 5   6    .text   ascii   D$xUP
574  0x0000abd3 0x0040b7d3 4   5    .text   ascii   \bVWU
575  0x0000abde 0x0040b7de 4   5    .text   ascii   \fVWW
576  0x0000abec 0x0040b7ec 5   6    .text   ascii   D$|PV
577  0x0000abf8 0x0040b7f8 4   5    .text   ascii   \fWSS
578  0x0000ac07 0x0040b807 4   5    .text   ascii   ^_[]
579  0x0000ac10 0x0040b810 4   5    .text   ascii   USWV
580  0x0000ac1d 0x0040b81d 5   6    .text   ascii   _xSWV
581  0x0000ac31 0x0040b831 5   6    .text   ascii   F(UWP
582  0x0000ac3f 0x0040b83f 5   6    .text   ascii   FPSUP
583  0x0000ac5c 0x0040b85c 5   6    .text   ascii   \f^_[]
584  0x0000ac72 0x0040b872 4   5    .text   ascii   t$\bV
585  0x0000aca0 0x0040b8a0 4   5    .text   ascii   USWV
586  0x0000acac 0x0040b8ac 6   9    .text   utf8    l$<SU芽 blocks=Basic Latin,CJK Unified Ideographs
587  0x0000acbd 0x0040b8bd 4   5    .text   ascii   }PVW
588  0x0000accd 0x0040b8cd 4   5    .text   ascii   ]xPS
589  0x0000acde 0x0040b8de 4   5    .text   ascii   t$DU
590  0x0000acf7 0x0040b8f7 6   7    .text   ascii   t$<VWU
591  0x0000ad04 0x0040b904 4   5    .text   ascii   \fVWW
592  0x0000ad1e 0x0040b91e 4   5    .text   ascii   \fWSS
593  0x0000ad29 0x0040b929 10  12   .text   utf8    4^_[]ÐUSWV blocks=Basic Latin,Latin-1 Supplement
594  0x0000ad40 0x0040b940 4   5    .text   ascii   k(SU
595  0x0000ad45 0x0040b945 4   7    .text   utf8    t$H裱 blocks=Basic Latin,CJK Unified Ideographs
596  0x0000ad55 0x0040b955 5   6    .text   ascii   x(SUW
597  0x0000ad6d 0x0040b96d 5   6    .text   ascii   \f$PRQ
598  0x0000ad79 0x0040b979 4   5    .text   ascii   \fVWW
599  0x0000ad90 0x0040b990 5   6    .text   ascii   jxPQU
600  0x0000ada6 0x0040b9a6 4   5    .text   ascii   \$HS
601  0x0000add2 0x0040b9d2 4   5    .text   ascii   \fWSW
602  0x0000addd 0x0040b9dd 4   5    .text   ascii   \fUVS
603  0x0000ade8 0x0040b9e8 4   5    .text   ascii   \fUVU
604  0x0000adf3 0x0040b9f3 5   6    .text   ascii   8^_[]
605  0x0000ae00 0x0040ba00 4   5    .text   ascii   USWV
606  0x0000ae10 0x0040ba10 4   5    .text   ascii   u(UV
607  0x0000ae25 0x0040ba25 5   6    .text   ascii   x(UVW
608  0x0000ae3a 0x0040ba3a 5   6    .text   ascii   \f$SPQ
609  0x0000ae48 0x0040ba48 5   6    .text   ascii   C(PWW
610  0x0000ae60 0x0040ba60 5   6    .text   ascii   qxPSV
611  0x0000ae90 0x0040ba90 4   5    .text   ascii   \fWUW
612  0x0000ae9b 0x0040ba9b 4   5    .text   ascii   \fVSU
613  0x0000aea6 0x0040baa6 4   5    .text   ascii   \fVSV
614  0x0000aeb1 0x0040bab1 5   6    .text   ascii   8^_[]
615  0x0000aec0 0x0040bac0 4   5    .text   ascii   USWV
616  0x0000aed0 0x0040bad0 4   5    .text   ascii   u(UV
617  0x0000aee5 0x0040bae5 5   6    .text   ascii   x(UVW
618  0x0000aefe 0x0040bafe 4   5    .text   ascii   $PQR
619  0x0000af09 0x0040bb09 4   5    .text   ascii   \fSWW
620  0x0000af20 0x0040bb20 5   6    .text   ascii   qxPSV
621  0x0000af34 0x0040bb34 4   7    .text   utf8    UUS贯 blocks=Basic Latin,CJK Unified Ideographs
622  0x0000af50 0x0040bb50 5   8    .text   utf8    \fWUW藯 blocks=Basic Latin,CJK Unified Ideographs
623  0x0000af5b 0x0040bb5b 4   5    .text   ascii   \fVSU
624  0x0000af66 0x0040bb66 5   8    .text   utf8    \fVSV聯 blocks=Basic Latin,CJK Unified Ideographs
625  0x0000af71 0x0040bb71 5   6    .text   ascii   8^_[]
626  0x0000af80 0x0040bb80 4   5    .text   ascii   USWV
627  0x0000af8d 0x0040bb8d 5   6    .text   ascii   _xSWV
628  0x0000afa1 0x0040bba1 5   6    .text   ascii   F(UWP
629  0x0000afb0 0x0040bbb0 4   5    .text   ascii   PSUV
630  0x0000afbb 0x0040bbbb 5   6    .text   ascii   \f^_[]
631  0x0000afd0 0x0040bbd0 4   5    .text   ascii   USWV
632  0x0000aff5 0x0040bbf5 4   7    .text   utf8    ~PW裮 blocks=Basic Latin,CJK Unified Ideographs
633  0x0000b015 0x0040bc15 4   5    .text   ascii   \$|h
634  0x0000b026 0x0040bc26 4   5    .text   ascii   \fWUU
635  0x0000b031 0x0040bc31 5   8    .text   utf8    \fWSS趮 blocks=Basic Latin,CJK Unified Ideographs
636  0x0000b03e 0x0040bc3e 5   6    .text   ascii   |$TSW
637  0x0000b04a 0x0040bc4a 4   5    .text   ascii   \bSWW
638  0x0000b05f 0x0040bc5f 4   5    .text   ascii   \bSVV
639  0x0000b06a 0x0040bc6a 4   5    .text   ascii   \fUVV
640  0x0000b07f 0x0040bc7f 4   5    .text   ascii   \bWVV
641  0x0000b08a 0x0040bc8a 4   5    .text   ascii   \fUVV
642  0x0000b097 0x0040bc97 6   9    .text   utf8    |$,VW蟹 blocks=Basic Latin,CJK Unified Ideographs
643  0x0000b0a3 0x0040bca3 4   5    .text   ascii   \bSWW
644  0x0000b0c9 0x0040bcc9 5   6    .text   ascii   t.UWS
645  0x0000b0e8 0x0040bce8 5   7    .text   utf8    uFhȚC blocks=Basic Latin,Latin Extended-B
646  0x0000b112 0x0040bd12 4   5    .text   ascii   u\nVV
647  0x0000b136 0x0040bd36 4   5    .text   ascii   ^_[]
648  0x0000b142 0x0040bd42 4   5    .text   ascii   t$\bV
649  0x0000b187 0x0040bd87 5   6    .text   ascii   t$\fWV
650  0x0000b198 0x0040bd98 4   5    .text   ascii   N(PQ
651  0x0000b1a9 0x0040bda9 4   7    .text   utf8    PWV迮 blocks=Basic Latin,CJK Unified Ideographs
652  0x0000b1c0 0x0040bdc0 4   5    .text   ascii   USWV
653  0x0000b1d3 0x0040bdd3 5   8    .text   utf8    GPPS脱 blocks=Basic Latin,CJK Unified Ideographs
654  0x0000b1e0 0x0040bde0 6   7    .text   ascii   l$(SWU
655  0x0000b220 0x0040be20 5   6    .text   ascii   x^_[]
656  0x0000b230 0x0040be30 4   5    .text   ascii   USWV
657  0x0000b243 0x0040be43 4   6    .text   utf8    o\rЖC blocks=Basic Latin,Cyrillic
658  0x0000b2f6 0x0040bef6 5   8    .text   utf8    D$\bP衫 blocks=Basic Latin,CJK Unified Ideographs
659  0x0000b37e 0x0040bf7e 4   5    .text   ascii   t$8V
660  0x0000b3fd 0x0040bffd 5   6    .text   ascii   t$8VP
661  0x0000b45d 0x0040c05d 5   8    .text   utf8    D$<P芪 blocks=Basic Latin,CJK Unified Ideographs
662  0x0000b481 0x0040c081 4   5    .text   ascii   \bVSU
663  0x0000b48c 0x0040c08c 4   5    .text   ascii   \fVSS
664  0x0000b497 0x0040c097 4   5    .text   ascii   \fUWV
665  0x0000b520 0x0040c120 4   5    .text   ascii   t$<V
666  0x0000b540 0x0040c140 7   10   .text   utf8    l$\fUSV襩 blocks=Basic Latin,CJK Unified Ideographs
667  0x0000b54d 0x0040c14d 4   5    .text   ascii   \fUSS
668  0x0000b558 0x0040c158 4   5    .text   ascii   \fVWU
669  0x0000b609 0x0040c209 4   5    .text   ascii   \bWSU
670  0x0000b614 0x0040c214 4   5    .text   ascii   \fWSS
671  0x0000b61f 0x0040c21f 4   5    .text   ascii   \fUVW
672  0x0000b652 0x0040c252 4   5    .text   ascii   D$8P
673  0x0000b671 0x0040c271 5   6    .text   ascii   D$4PW
674  0x0000b6e0 0x0040c2e0 4   5    .text   ascii   t$8V
675  0x0000b72a 0x0040c32a 9   11   .text   utf8    ^_[]ÐUSWV blocks=Basic Latin,Latin-1 Supplement
676  0x0000b76c 0x0040c36c 4   5    .text   ascii   D$\fP
677  0x0000b780 0x0040c380 4   5    .text   ascii   D$\bP
678  0x0000b7ad 0x0040c3ad 4   7    .text   utf8    UPV苧 blocks=Basic Latin,CJK Unified Ideographs
679  0x0000b84f 0x0040c44f 4   5    .text   ascii   \$\fS
680  0x0000b89d 0x0040c49d 4   7    .text   utf8    UPS蛦 blocks=Basic Latin,CJK Unified Ideographs
681  0x0000b8ae 0x0040c4ae 4   7    .text   utf8    UPV芦 blocks=Basic Latin,CJK Unified Ideographs
682  0x0000b93e 0x0040c53e 4   5    .text   ascii   \$\fS
683  0x0000b990 0x0040c590 4   7    .text   utf8    UPS訥 blocks=Basic Latin,CJK Unified Ideographs
684  0x0000b9a1 0x0040c5a1 4   7    .text   utf8    UPV藥 blocks=Basic Latin,CJK Unified Ideographs
685  0x0000ba27 0x0040c627 5   6    .text   ascii   D$8VP
686  0x0000ba35 0x0040c635 5   6    .text   ascii   D$`UP
687  0x0000ba58 0x0040c658 5   6    .text   ascii   D$<PW
688  0x0000ba67 0x0040c667 5   6    .text   ascii   D$dPS
689  0x0000ba77 0x0040c677 4   5    .text   ascii   ^_[]
690  0x0000ba80 0x0040c680 4   5    .text   ascii   USWV
691  0x0000ba93 0x0040c693 4   5    .text   ascii   GPPS
692  0x0000baa0 0x0040c6a0 7   10   .text   utf8    l$(SWU蕹 blocks=Basic Latin,CJK Unified Ideographs
693  0x0000bab3 0x0040c6b3 4   7    .text   utf8    SWV腹 blocks=Basic Latin,CJK Unified Ideographs
694  0x0000bae0 0x0040c6e0 5   6    .text   ascii   x^_[]
695  0x0000baf0 0x0040c6f0 4   5    .text   ascii   USWV
696  0x0000bcd8 0x0040c8d8 4   6    .text   utf8    F+l$
697  0x0000bdcf 0x0040c9cf 5   7    .text   utf8    \tËD$x blocks=Basic Latin,Latin-1 Supplement
698  0x0000c15c 0x0040cd5c 4   6    .text   utf8    ӉT$\ blocks=Cyrillic,Basic Latin
699  0x0000c20f 0x0040ce0f 4   6    .text   utf8    ىT$  blocks=Arabic,Basic Latin
700  0x0000c267 0x0040ce67 4   6    .text   utf8    D$@)
701  0x0000c3d7 0x0040cfd7 4   5    .text   ascii   )D$H
702  0x0000c432 0x0040d032 6   7    .text   ascii   t$`)D$
703  0x0000c462 0x0040d062 5   7    .text   utf8    )Ɖ|$T blocks=Basic Latin,Latin Extended-B
704  0x0000c474 0x0040d074 4   6    .text   utf8    ʉT$d blocks=IPA Extensions,Basic Latin
705  0x0000c499 0x0040d099 4   6    .text   utf8    )ǉT$ blocks=Basic Latin,Latin Extended-B
706  0x0000c4a4 0x0040d0a4 4   6    .text   utf8    Ή|$@ blocks=Greek and Coptic,Basic Latin
707  0x0000c4d5 0x0040d0d5 5   7    .text   utf8    |$ )Ɖ blocks=Basic Latin,Latin Extended-B
708  0x0000c4dd 0x0040d0dd 4   6    .text   utf8    ʉt$\b blocks=IPA Extensions,Basic Latin
709  0x0000c500 0x0040d100 4   5    .text   ascii   L$p%
710  0x0000c510 0x0040d110 4   5    .text   ascii   T$,)
711  0x0000c54b 0x0040d14b 4   5    .text   ascii   \$$%
712  0x0000c556 0x0040d156 4   6    .text   utf8    ʉt$\f blocks=IPA Extensions,Basic Latin
713  0x0000c583 0x0040d183 4   5    .text   ascii   L$d%
