[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1    0x00000208 0x00000208 4   5            ascii   "k2R
2    0x000002f8 0x000002f8 5   6            ascii   .text
3    0x0000031f 0x0000031f 6   7            ascii   `.data
4    0x00000348 0x00000348 4   5            ascii   .tls
5    0x00000370 0x00000370 6   7            ascii   .rdata
6    0x00000397 0x00000397 7   8            ascii   P.idata
7    0x000003bf 0x000003bf 7   8            ascii   @.edata
8    0x000003e7 0x000003e7 6   7            ascii   @.rsrc
9    0x0000040f 0x0000040f 7   8            ascii   @.reloc
1299 0x0002ef34 0x00432534 22  23   .idata  ascii   GetTimeZoneInformation
1300 0x0002ef4e 0x0043254e 18  19   .idata  ascii   GetUserDefaultLCID
1301 0x0002ef64 0x00432564 10  11   .idata  ascii   GetVersion
1302 0x0002ef72 0x00432572 13  14   .idata  ascii   GetVersionExA
1303 0x0002ef82 0x00432582 18  19   .idata  ascii   GlobalMemoryStatus
1304 0x0002ef98 0x00432598 9   10   .idata  ascii   HeapAlloc
1305 0x0002efa4 0x004325a4 8   9    .idata  ascii   HeapFree
1306 0x0002efb0 0x004325b0 13  14   .idata  ascii   IsValidLocale
1307 0x0002efc0 0x004325c0 12  13   .idata  ascii   LCMapStringA
1308 0x0002efd0 0x004325d0 20  21   .idata  ascii   LeaveCriticalSection
1309 0x0002efe8 0x004325e8 12  13   .idata  ascii   LoadLibraryA
1310 0x0002eff8 0x004325f8 13  14   .idata  ascii   Module32First
1311 0x0002f008 0x00432608 19  20   .idata  ascii   MultiByteToWideChar
1312 0x0002f01e 0x0043261e 11  12   .idata  ascii   OpenProcess
1313 0x0002f02c 0x0043262c 14  15   .idata  ascii   RaiseException
1314 0x0002f03e 0x0043263e 8   9    .idata  ascii   ReadFile
1315 0x0002f04a 0x0043264a 17  18   .idata  ascii   ReadProcessMemory
1316 0x0002f05e 0x0043265e 9   10   .idata  ascii   RtlUnwind
1317 0x0002f06a 0x0043266a 21  22   .idata  ascii   SetConsoleCtrlHandler
1318 0x0002f082 0x00432682 14  15   .idata  ascii   SetFilePointer
1319 0x0002f094 0x00432694 14  15   .idata  ascii   SetHandleCount
1320 0x0002f0a6 0x004326a6 12  13   .idata  ascii   SetLastError
1321 0x0002f0b6 0x004326b6 15  16   .idata  ascii   SetThreadLocale
1322 0x0002f0c8 0x004326c8 8   9    .idata  ascii   TlsAlloc
1323 0x0002f0d4 0x004326d4 7   8    .idata  ascii   TlsFree
1324 0x0002f0de 0x004326de 11  12   .idata  ascii   TlsGetValue
1325 0x0002f0ec 0x004326ec 11  12   .idata  ascii   TlsSetValue
1326 0x0002f0fa 0x004326fa 24  25   .idata  ascii   UnhandledExceptionFilter
1327 0x0002f116 0x00432716 12  13   .idata  ascii   VirtualAlloc
1328 0x0002f126 0x00432726 11  12   .idata  ascii   VirtualFree
1329 0x0002f134 0x00432734 14  15   .idata  ascii   VirtualQueryEx
1330 0x0002f146 0x00432746 19  20   .idata  ascii   WaitForSingleObject
1331 0x0002f15c 0x0043275c 19  20   .idata  ascii   WideCharToMultiByte
1332 0x0002f172 0x00432772 9   10   .idata  ascii   WriteFile
1333 0x0002f17e 0x0043277e 17  18   .idata  ascii   EnumThreadWindows
1334 0x0002f192 0x00432792 11  12   .idata  ascii   MessageBoxA
1335 0x0002f1a0 0x004327a0 9   10   .idata  ascii   wsprintfA
1336 0x0002f1ac 0x004327ac 18  19   .idata  ascii   EnumProcessModules
1337 0x0002f1c2 0x004327c2 13  14   .idata  ascii   EnumProcesses
1338 0x0002f1d2 0x004327d2 18  19   .idata  ascii   GetModuleBaseNameA
1339 0x0002f23c 0x0043303c 6   7    .edata  ascii   rd.exe
1340 0x0002f243 0x00433043 18  19   .edata  ascii   __GetExceptDLLinfo
1341 0x0002f256 0x00433056 15  16   .edata  ascii   ___CPPdebugHook
1342 0x0002f404 0x00434004 4   5    .rsrc   ascii   \n,-C
1343 0x0002f41c 0x0043401c 4   5    .rsrc   ascii   \n,-C
1344 0x0002f434 0x00434034 4   5    .rsrc   ascii   \n,-C
1345 0x0002f45a 0x0043405a 6   14   .rsrc   utf16le DVCLAL
1346 0x0002f468 0x00434068 4   5    .rsrc   ascii   #x]#
1347 0x0002f609 0x00435009 5   6    .reloc  ascii   <~<u<
1348 0x0002f621 0x00435021 13  14   .reloc  ascii   =)>9>M>j>t>~>
1349 0x0002f62f 0x0043502f 7   8    .reloc  ascii   >f>p>z>
1350 0x0002f645 0x00435045 11  12   .reloc  ascii   ?\v?!?3?:?D?
1351 0x0002f663 0x00435063 11  12   .reloc  ascii   0\e0B0N0a0g0
1352 0x0002f679 0x00435079 9   10   .reloc  ascii   0\e1(161A1
1353 0x0002f695 0x00435095 7   8    .reloc  ascii   262L2h2
1354 0x0002f6a5 0x004350a5 5   6    .reloc  ascii   3U4z4
1355 0x0002f6c5 0x004350c5 11  12   .reloc  ascii   667;7d7v7{7
1356 0x0002f6e8 0x004350e8 10  11   .reloc  ascii   F7f7n7u7z7
1357 0x0002f707 0x00435107 5   6    .reloc  ascii   9V9a9
1358 0x0002f711 0x00435111 5   6    .reloc  ascii   0%000
1359 0x0002f71b 0x0043511b 13  14   .reloc  ascii   0\b1J1_1l1r1z1
1360 0x0002f73f 0x0043513f 7   8    .reloc  ascii   2"2F2o2
1361 0x0002f761 0x00435161 7   8    .reloc  ascii   4'4/4L4
1362 0x0002f76b 0x0043516b 5   6    .reloc  ascii   4N5[5
1363 0x0002f78b 0x0043518b 5   6    .reloc  ascii   7!7>7
1364 0x0002f799 0x00435199 5   6    .reloc  ascii   91:9:
1365 0x0002f7a3 0x004351a3 11  12   .reloc  ascii   :E:U:f:v:\b;
1366 0x0002f7b1 0x004351b1 5   6    .reloc  ascii   ;&;0;
1367 0x0002f7b7 0x004351b7 9   10   .reloc  ascii   ;*;4;=;Q;
1368 0x0002f7cd 0x004351cd 5   6    .reloc  ascii   <%=7=
1369 0x0002f7db 0x004351db 11  12   .reloc  ascii   ?-?J??0w0\n2
1370 0x0002f7f3 0x004351f3 5   6    .reloc  ascii   1s2x2
1371 0x0002f803 0x00435203 9   10   .reloc  ascii   263;3!4&4
1372 0x0002f80f 0x0043520f 7   8    .reloc  ascii   4\5m5r5
1373 0x0002f821 0x00435221 5   6    .reloc  ascii   64696
1374 0x0002f839 0x00435239 11  12   .reloc  ascii   8,828@8u8{8
1375 0x0002f857 0x00435257 7   8    .reloc  ascii   8=9H9Y9
1376 0x0002f869 0x00435269 41  42   .reloc  ascii   <1=5=9===A=E=I=M=Q=U=Y=]=a=e=i=m=q=u=y=}=
1377 0x0002f89d 0x0043529d 5   6    .reloc  ascii   =-<]<
1378 0x0002f8a3 0x004352a3 7   8    .reloc  ascii   ='0,0a0
1379 0x0002f8af 0x004352af 9   10   .reloc  ascii   0f1j10252
1380 0x0002f8bf 0x004352bf 7   8    .reloc  ascii   4:5\5\e7
1381 0x0002f8cf 0x004352cf 5   6    .reloc  ascii   6H6c6
1382 0x0002f8f1 0x004352f1 9   10   .reloc  ascii   6!606S6p6
1383 0x0002f903 0x00435303 9   10   .reloc  ascii   8,8r8~8k8
1384 0x0002f933 0x00435333 5   6    .reloc  ascii   0D2j6
1385 0x0002f977 0x00435377 5   6    .reloc  ascii   :\b:\f:
1386 0x0002f97f 0x0043537f 5   6    .reloc  ascii   9E>f>
1387 0x0002f98c 0x0043538c 6   7    .reloc  ascii   6=Q=]=
1388 0x0002f9a3 0x004353a3 11  12   .reloc  ascii   2\t3"363O3c3
1389 0x0002f9b7 0x004353b7 9   10   .reloc  ascii   3$484N4a4
1390 0x0002f9c7 0x004353c7 5   6    .reloc  ascii   4R7i7
1391 0x0002f9e3 0x004353e3 9   10   .reloc  ascii   818I8S8y8
1392 0x0002f9ed 0x004353ed 5   6    .reloc  ascii   8m=~=
1393 0x0002f9f9 0x004353f9 5   6    .reloc  ascii   =R9l9
1394 0x0002fa03 0x00435403 7   8    .reloc  ascii   9\r:!:s:
1395 0x0002fa0f 0x0043540f 5   6    .reloc  ascii   :<;P;
1396 0x0002fa25 0x00435425 5   6    .reloc  ascii   5m7{7
1397 0x0002fa3b 0x0043543b 5   6    .reloc  ascii   606]6
1398 0x0002fa47 0x00435447 5   6    .reloc  ascii   9;9(:
1399 0x0002fa58 0x00435458 8   9    .reloc  ascii   k1p1.2Q2
1400 0x0002fa6b 0x0043546b 5   6    .reloc  ascii   2%3|3
1401 0x0002fa73 0x00435473 5   6    .reloc  ascii   3.4f4
1402 0x0002fa7b 0x0043547b 5   6    .reloc  ascii   4X5{5
1403 0x0002fa87 0x00435487 5   6    .reloc  ascii   6I7d7
1404 0x0002fa95 0x00435495 9   10   .reloc  ascii   :<:P:f:|:
1405 0x0002fabd 0x004354bd 7   8    .reloc  ascii   <%<9<O>
1406 0x0002fad0 0x004354d0 32  33   .reloc  ascii   "1)1b1i163@3:3D3.454W4^4j6t6n6x6
1407 0x0002faf3 0x004354f3 5   6    .reloc  ascii   :\v:(:
1408 0x0002fafd 0x004354fd 9   10   .reloc  ascii   ;N;X;R;\;
1409 0x0002fb0b 0x0043550b 5   6    .reloc  ascii   >\t?j?
1410 0x0002fb1d 0x0043551d 11  12   .reloc  ascii   >)?0?j?p?|?
1411 0x0002fb48 0x00435548 12  13   .reloc  ascii   .08020<096R6
1412 0x0002fb67 0x00435567 7   8    .reloc  ascii   7!717q7
1413 0x0002fb6f 0x0043556f 7   8    .reloc  ascii   748J8|8
1414 0x0002fb8d 0x0043558d 7   8    .reloc  ascii   ;L;Q;^;
1415 0x0002fb95 0x00435595 7   8    .reloc  ascii   <R<3<E<
1416 0x0002fba7 0x004355a7 5   6    .reloc  ascii   ='=t=
1417 0x0002fbbb 0x004355bb 13  14   .reloc  ascii   =->6>J>A>Z>`>
1418 0x0002fbd3 0x004355d3 5   6    .reloc  ascii   <C=i=
1419 0x0002fbdf 0x004355df 9   10   .reloc  ascii   =\v>$>F>K>
1420 0x0002fc07 0x00435607 17  18   .reloc  ascii   0 0-0<0T0\0c0m0{0
1421 0x0002fc21 0x00435621 9   10   .reloc  ascii   2n1M2`2{1
1422 0x0002fc2d 0x0043562d 9   10   .reloc  ascii   2}374p3q4
1423 0x0002fc3d 0x0043563d 11  12   .reloc  ascii   5<6E6U6e6k:
1424 0x0002fc4f 0x0043564f 5   6    .reloc  ascii   9":R:
1425 0x0002fc57 0x00435657 9   10   .reloc  ascii   6\f9%9:9b9
1426 0x0002fc6f 0x0043566f 7   8    .reloc  ascii   =U=\n=:>
1427 0x0002fc89 0x00435689 5   6    .reloc  ascii   >\a>\v>
1428 0x0002fc99 0x00435699 9   10   .reloc  ascii   : <I<?=Z=
1429 0x0002fcaf 0x004356af 5   6    .reloc  ascii   0;0~0
1430 0x0002fcbb 0x004356bb 5   6    .reloc  ascii   0-151
1431 0x0002fcc3 0x004356c3 7   8    .reloc  ascii   1X1p1u1
1432 0x0002fccb 0x004356cb 9   10   .reloc  ascii   1!3*353D3
1433 0x0002fcfb 0x004356fb 5   6    .reloc  ascii   8p938
1434 0x0002fd07 0x00435707 7   8    .reloc  ascii   9$939A9
1435 0x0002fd2c 0x0043572c 14  15   .reloc  ascii   %1)1-1115191=1
1436 0x0002fd4f 0x0043574f 5   6    .reloc  ascii   0)2`2
1437 0x0002fd57 0x00435757 5   6    .reloc  ascii   2Z4{7
1438 0x0002fd77 0x00435777 5   6    .reloc  ascii   ;\b;\f;
1439 0x0002fd83 0x00435783 37  38   .reloc  ascii   ; ;$;(;,;0;4;8;<;@;D;H;L;P;T;X;\;`;d;
1440 0x0002fdbd 0x004357bd 9   10   .reloc  ascii   7-8H8X8d8
1441 0x0002fded 0x004357ed 27  28   .reloc  ascii   3L:P:T:X:\:`:d:h:l:p:t:x:|:
1442 0x0002fe50 0x00435850 34  35   .reloc  ascii   B>F>J>N>R>V>Z>^>b>f>j>n>r>f3s3[5h5
1443 0x0002fe73 0x00435873 7   8    .reloc  ascii   8!8$;1;
1444 0x0002fe8b 0x0043588b 7   8    .reloc  ascii   <^<l<q<
1445 0x0002fea4 0x004358a4 8   9    .reloc  ascii   o0s0w0{0
1446 0x0002febd 0x004358bd 27  28   .reloc  ascii   0E1I1M1Q1U1Y1]1a1e1i1m1q1u1
1447 0x0002ff05 0x00435905 5   6    .reloc  ascii   ;0>;>
1448 0x0002ff1d 0x0043591d 7   8    .reloc  ascii   ;Y;g;l;
1449 0x0002ff2d 0x0043592d 5   6    .reloc  ascii   ;\e< <
1450 0x0002ff35 0x00435935 17  18   .reloc  ascii   < =%=S=X=:>?>Z>_>
1451 0x0002ff51 0x00435951 5   6    .reloc  ascii   >]?b?
1452 0x0002ff7d 0x0043597d 7   8    .reloc  ascii   960O0T0
1453 0x0002ff87 0x00435987 5   6    .reloc  ascii   0R1W1
1454 0x0002ff93 0x00435993 25  26   .reloc  ascii   172<2V2[2s2x2&3+3J3O3g3l3
1455 0x0002ffaf 0x004359af 5   6    .reloc  ascii   33484
1456 0x0002ffbb 0x004359bb 9   10   .reloc  ascii   5'656:64:
1457 0x0002ffc7 0x004359c7 11  12   .reloc  ascii   :\n:U:Z:r:w:
1458 0x0003000b 0x00435a0b 23  24   .reloc  ascii   6 6&6,626:6@6F6N6T6Z6\f0
1459 0x00030023 0x00435a23 9   10   .reloc  ascii   0.030S0X0
1460 0x0003002f 0x00435a2f 9   10   .reloc  ascii   0\b1\r1l1q1
1461 0x0003003b 0x00435a3b 9   10   .reloc  ascii   1=2B2t2y2
1462 0x00030073 0x00435a73 33  34   .reloc  ascii   5$5*50565<5B5H5N5T5Z5`5f5l5r5x5~5
1463 0x000300b1 0x00435ab1 33  34   .reloc  ascii   0 0&0,02080>0D0J0P0V0\0b0h0n0t0z0
1464 0x000300ef 0x00435aef 5   6    .reloc  ascii   1\b1\f1
1465 0x00030120 0x00435b20 10  11   .reloc  ascii   (3L3\f404L4
1466 0x0003012d 0x00435b2d 5   6    .reloc  ascii   ;\b;\f;
1467 0x00030139 0x00435b39 49  50   .reloc  ascii   ; ;$;(;,;0;4;8;<;@;D;H;L;P;T;X;\;`;d;h;l;p;t;x;|;
1468 0x000301b1 0x00435bb1 5   6    .reloc  ascii   ?\b?\f?
1469 0x000301bb 0x00435bbb 21  22   .reloc  ascii   ?$7(7,707H7L7T7X7\7`7
1470 0x00030209 0x00435c09 9   10   .reloc  ascii   <L=P=t=|>
1471 0x0003024f 0x00435c4f 35  36   .reloc  ascii   286<6@6D6H6L6P6T6X6\6`6d6h6p6t6x6|6
1472 0x000302ad 0x00435cad 5   6    .reloc  ascii   7\b7\f7
1473 0x000302c4 0x00435cc4 4   5    .reloc  ascii   H0L0
1474 0x000302cb 0x00435ccb 23  24   .reloc  ascii   1T8X8\8`8d8h8l8p8t8x8|8
1475 0x000302fd 0x00435cfd 37  38   .reloc  ascii   8(9,9094989<9@9D9H9L9P9T9X9\9`9d9h9l9
1476 0x00030325 0x00435d25 5   6    .reloc  ascii   >H>h>
1477 0x0003033f 0x00435d3f 5   6    .reloc  ascii   0\b0\f0

