[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1    0x000001f8 0x000001f8 4   5            ascii   CODE
2    0x0000021f 0x0000021f 5   6            ascii   `DATA
3    0x00000270 0x00000270 6   7            ascii   .idata
4    0x00000298 0x00000298 4   5            ascii   .tls
5    0x000002c0 0x000002c0 6   7            ascii   .rdata
6    0x000002e7 0x000002e7 7   8            ascii   P.reloc
7    0x0000030f 0x0000030f 6   7            ascii   P.rsrc
331  0x00004f5a 0x00405b5a 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
332  0x00004f9d 0x00405b9d 5   6    CODE    ascii   C,\fZ@
333  0x00004fd6 0x00405bd6 5   8    CODE    utf8    _^[Ë8 blocks=Basic Latin,Latin-1 Supplement
334  0x00004fe6 0x00405be6 5   7    CODE    utf8    ÐSVWU blocks=Latin-1 Supplement,Basic Latin
335  0x0000502a 0x00405c2a 5   6    CODE    ascii   ;GHv\t
336  0x0000507a 0x00405c7a 5   7    CODE    utf8    ]_^[Ð blocks=Basic Latin,Latin-1 Supplement
337  0x000050a7 0x00405ca7 6   10   CODE    utf8    P)Ë\tыP blocks=Basic Latin,Latin-1 Supplement,Cyrillic
338  0x000050c1 0x00405cc1 4   5    CODE    ascii   J|\vR
339  0x000050cf 0x00405ccf 4   6    CODE    utf8    1\tC%
340  0x00005104 0x00405d04 6   7    CODE    ascii   \f;B!r\a
341  0x0000517b 0x00405d7b 5   9    CODE    utf8    鑪_^Í@ blocks=CJK Unified Ideographs,Basic Latin,Latin-1 Supplement
342  0x00005184 0x00405d84 4   5    CODE    ascii   SVWU
343  0x00005192 0x00405d92 4   5    CODE    ascii   |#C3
344  0x000051b1 0x00405db1 5   6    CODE    ascii   t\aFKu
345  0x000051bc 0x00405dbc 6   8    CODE    utf8    ]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
346  0x00005210 0x00405e10 5   6    CODE    ascii   @t:HS
347  0x0000523a 0x00405e3a 5   6    CODE    ascii   Z[XR1
348  0x0000524d 0x00405e4d 4   6    CODE    utf8    ZÐSP blocks=Basic Latin,Latin-1 Supplement
349  0x0000525d 0x00405e5d 4   5    CODE    ascii   @t0H
350  0x0000528e 0x00405e8e 5   7    CODE    utf8    R@Z[Ð blocks=Basic Latin,Latin-1 Supplement
351  0x000052e0 0x00405ee0 4   5    CODE    ascii   ;C%s
352  0x000052f8 0x00405ef8 4   5    CODE    ascii   S!YQ
353  0x00005335 0x00405f35 6   7    CODE    ascii   RP;P ~
354  0x00005370 0x00405f70 4   5    CODE    ascii   WQRP
355  0x0000537f 0x00405f7f 4   7    CODE    utf8    Ǒ10( blocks=Latin Extended-B,Basic Latin
356  0x000053d4 0x00405fd4 5   7    CODE    utf8    ^[ÐPR blocks=Basic Latin,Latin-1 Supplement
357  0x000053eb 0x00405feb 5   6    CODE    ascii   SPRQj
358  0x000053ff 0x00405fff 4   5    CODE    ascii   B Sj
359  0x00005428 0x00406028 6   8    CODE    utf8    S41ɇK  blocks=Basic Latin,Latin Extended-B
360  0x00005437 0x00406037 4   6    CODE    utf8    1ɉKA blocks=Basic Latin,Latin Extended-B
361  0x00005447 0x00406047 4   6    CODE    utf8    1ɇK= blocks=Basic Latin,Latin Extended-B
362  0x00005454 0x00406054 4   6    CODE    utf8    1\tC(
363  0x00005475 0x00406075 4   6    CODE    utf8    X1҉P blocks=Basic Latin,Cyrillic
364  0x00005497 0x00406097 4   5    CODE    ascii   RQSV
365  0x000054bc 0x004060bc 5   7    CODE    utf8    \vt$\bu
366  0x0000557e 0x0040617e 5   7    CODE    utf8    3\tCAj
367  0x00005588 0x00406188 4   5    CODE    ascii   CAPj
368  0x0000558e 0x0040618e 4   5    CODE    ascii   C=PV
369  0x00005598 0x00406198 4   5    CODE    ascii   C Vj
370  0x000055c6 0x004061c6 8   11   CODE    utf8    3\tCV3\tCZ
371  0x000055da 0x004061da 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
372  0x00005633 0x00406233 4   5    CODE    ascii   u\a[B
373  0x00005659 0x00406259 4   6    CODE    utf8    Z8Г[ blocks=Basic Latin,Cyrillic
374  0x0000568d 0x0040628d 6   8    CODE    utf8    S41\tC(
375  0x00005703 0x00406303 4   5    CODE    ascii   ZRUR
376  0x000057c8 0x004063c8 4   5    CODE    ascii   t$\fP
377  0x00005802 0x00406402 7   8    CODE    ascii   L$\bPPRj
378  0x0000585c 0x0040645c 4   5    CODE    ascii   \bZRW
379  0x0000586e 0x0040646e 7   9    CODE    utf8    P4Z1\aB$
380  0x0000587c 0x0040647c 5   6    CODE    ascii   :P<t\b
381  0x0000589d 0x0040649d 4   6    CODE    utf8    [ËC= blocks=Basic Latin,Latin-1 Supplement
382  0x000058ba 0x004064ba 4   6    CODE    utf8    [ÃHR blocks=Basic Latin,Latin-1 Supplement
383  0x000058c0 0x004064c0 4   6    CODE    utf8    1҇PN blocks=Basic Latin,Cyrillic
384  0x000058ef 0x004064ef 4   5    CODE    ascii   u\bPQ
385  0x0000593c 0x0040653c 4   5    CODE    ascii   t;TP
386  0x0000597b 0x0040657b 5   7    CODE    utf8    ,^[ÐS blocks=Basic Latin,Latin-1 Supplement
387  0x0000599b 0x0040659b 4   6    CODE    utf8    3\vU\b
388  0x000059b2 0x004065b2 4   7    CODE    utf8    E\b3\n
389  0x00005a1e 0x0040661e 4   7    CODE    utf8    ^[]Ë blocks=Basic Latin,Latin-1 Supplement
390  0x00005a6a 0x0040666a 5   8    CODE    utf8    EʍUƋE blocks=Basic Latin,IPA Extensions,Latin Extended-B
391  0x00005d8f 0x0040698f 4   5    CODE    ascii   t?Ht
392  0x00005e18 0x00406a18 4   6    CODE    utf8    EЃxA blocks=Basic Latin,Cyrillic
393  0x00005e2c 0x00406a2c 4   6    CODE    utf8    EЋP= blocks=Basic Latin,Cyrillic
394  0x00005e5f 0x00406a5f 5   8    CODE    utf8    ȋEЋPA blocks=Latin Extended-B,Basic Latin,Cyrillic
395  0x00005eb6 0x00406ab6 5   8    CODE    utf8    ȋE̋PA blocks=Latin Extended-B,Basic Latin,Combining Diacritical Marks
396  0x00005eed 0x00406aed 4   5    CODE    ascii   ZYYd
397  0x00005f4e 0x00406b4e 6   8    CODE    utf8    SVW3ۉ] blocks=Basic Latin,Arabic
398  0x00005fb9 0x00406bb9 4   6    CODE    utf8    NuËE blocks=Basic Latin,Latin-1 Supplement
399  0x00006023 0x00406c23 4   6    CODE    utf8    NuЋE blocks=Basic Latin,Cyrillic
400  0x0000607d 0x00406c7d 4   5    CODE    ascii   ZYYd
401  0x000060d9 0x00406cd9 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
402  0x000060e5 0x00406ce5 5   6    CODE    ascii   Uh/m@
403  0x00006123 0x00406d23 4   5    CODE    ascii   ZYYd
404  0x00006129 0x00406d29 4   5    CODE    ascii   h6m@
405  0x00006149 0x00406d49 5   7    CODE    utf8    SVW3҉ blocks=Basic Latin,Cyrillic
406  0x0000619f 0x00406d9f 4   5    CODE    ascii   <At/
407  0x000061e5 0x00406de5 4   5    CODE    ascii   ZYYd
408  0x0000626f 0x00406e6f 4   5    CODE    ascii   ZYYd
409  0x0000629a 0x00406e9a 4   6    CODE    utf8    S3\tE
410  0x000062a5 0x00406ea5 5   6    CODE    ascii   Uh"o@
411  0x00006309 0x00406f09 4   5    CODE    ascii   ZYYd
412  0x0000630f 0x00406f0f 4   5    CODE    ascii   h)o@
413  0x0000633a 0x00406f3a 6   8    CODE    utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
414  0x0000639c 0x00406f9c 4   6    CODE    utf8    GNu܋ blocks=Basic Latin,Syriac
415  0x000063b3 0x00406fb3 4   5    CODE    ascii   ZYYd
416  0x000063ce 0x00406fce 6   7    CODE    ascii   _^[YY]
417  0x000063e9 0x00406fe9 6   7    CODE    ascii   QQQQQS
418  0x00006407 0x00407007 5   6    CODE    ascii   Uhdp@
419  0x0000644b 0x0040704b 4   5    CODE    ascii   ZYYd
420  0x00006451 0x00407051 4   5    CODE    ascii   hkp@
421  0x000064bd 0x004070bd 4   5    CODE    ascii   ZYYd
422  0x000064e3 0x004070e3 5   6    CODE    ascii   Uh&q@
423  0x00006504 0x00407104 4   12   CODE    utf16le @¹¢ blocks=Basic Latin,Latin-1 Supplement,Private Use Area
424  0x00006512 0x00407112 4   5    CODE    ascii   ZYYd
425  0x00006518 0x00407118 4   5    CODE    ascii   h-q@
426  0x000065ab 0x004071ab 4   5    CODE    ascii   ZYYd
427  0x000065ec 0x004071ec 5   7    CODE    utf8    SVW3҉ blocks=Basic Latin,Cyrillic
428  0x000067c9 0x004073c9 4   5    CODE    ascii   Zu|3
429  0x00006868 0x00407468 4   5    CODE    ascii   ZYYd
430  0x000068a8 0x004074a8 10  11   CODE    ascii   \PROGRA~1\
431  0x000068b9 0x004074b9 9   10   CODE    ascii   QQQQQQSVW
432  0x00006908 0x00407508 4   5    CODE    ascii   |_G3
433  0x00006972 0x00407572 4   5    CODE    ascii   ZYYd
434  0x000069a3 0x004075a3 4   5    CODE    ascii   SVW3
435  0x000069a8 0x004075a8 5   6    CODE    ascii   Uh\v@
436  0x00006a31 0x00407631 4   5    CODE    ascii   YFKu
437  0x00006a43 0x00407643 4   5    CODE    ascii   ZYYd
438  0x00006a49 0x00407649 4   5    CODE    ascii   hcv@
439  0x00006a63 0x00407663 6   7    CODE    ascii   _^[YY]
440  0x00006c6e 0x0040786e 4   5    CODE    ascii   ZYYd
441  0x00006c8b 0x0040788b 4   5    CODE    ascii   ZYYd
442  0x00006d70 0x00407970 4   5    CODE    ascii   ZYYd
443  0x00006d98 0x00407998 4   5    CODE    ascii   open
444  0x00006da5 0x004079a5 8   9    CODE    ascii   QQQQQQS3
445  0x00006e1d 0x00407a1d 5   12   CODE    utf16le @¹¢퇏 blocks=Basic Latin,Latin-1 Supplement,Private Use Area,Hangul Syllables
446  0x00006eab 0x00407aab 4   5    CODE    ascii   ZYYd
447  0x00006ed5 0x00407ad5 6   7    CODE    ascii   QQQQQQ
448  0x00006f89 0x00407b89 4   5    CODE    ascii   ZYYd
449  0x00006fa6 0x00407ba6 4   5    CODE    ascii   ZYYd
450  0x000070a2 0x00407ca2 5   6    CODE    ascii   UhJ}@
451  0x00007136 0x00407d36 4   5    CODE    ascii   ZYYd
452  0x0000713c 0x00407d3c 4   5    CODE    ascii   hQ}@
453  0x0000716e 0x00407d6e 4   5    CODE    ascii   ZYYd
454  0x000071a1 0x00407da1 8   9    CODE    ascii   QQQQQQSV
455  0x000071b6 0x00407db6 5   6    CODE    ascii   Uhu~@
456  0x000071c6 0x00407dc6 4   5    CODE    ascii   8\u\n
457  0x0000725c 0x00407e5c 4   5    CODE    ascii   ZYYd
458  0x00007262 0x00407e62 4   5    CODE    ascii   h|~@
459  0x000073ea 0x00407fea 4   5    CODE    ascii   ZYYd
460  0x00007407 0x00408007 4   5    CODE    ascii   ZYYd
461  0x0000743f 0x0040803f 4   5    CODE    ascii   ZYYd
462  0x00007607 0x00408207 4   5    CODE    ascii   ZYYd
463  0x00007858 0x00409058 5   6    DATA    ascii   Error
464  0x00007860 0x00409060 29  30   DATA    ascii   Runtime error     at 00000000
465  0x00007880 0x00409080 16  17   DATA    ascii   0123456789ABCDEF
466  0x00007e58 0x00415258 12  13   .idata  ascii   kernel32.dll
467  0x00007e68 0x00415268 21  22   .idata  ascii   DeleteCriticalSection
468  0x00007e80 0x00415280 20  21   .idata  ascii   LeaveCriticalSection
469  0x00007e98 0x00415298 20  21   .idata  ascii   EnterCriticalSection
470  0x00007eb0 0x004152b0 25  26   .idata  ascii   InitializeCriticalSection
471  0x00007ecc 0x004152cc 11  12   .idata  ascii   VirtualFree
472  0x00007eda 0x004152da 12  13   .idata  ascii   VirtualAlloc
473  0x00007eea 0x004152ea 9   10   .idata  ascii   LocalFree
474  0x00007ef6 0x004152f6 10  11   .idata  ascii   LocalAlloc
475  0x00007f04 0x00415304 10  11   .idata  ascii   GetVersion
476  0x00007f12 0x00415312 18  19   .idata  ascii   GetCurrentThreadId
477  0x00007f28 0x00415328 15  16   .idata  ascii   GetThreadLocale
478  0x00007f3a 0x0041533a 15  16   .idata  ascii   GetStartupInfoA
479  0x00007f4c 0x0041534c 14  15   .idata  ascii   GetLocaleInfoA
480  0x00007f5e 0x0041535e 15  16   .idata  ascii   GetCommandLineA
481  0x00007f70 0x00415370 11  12   .idata  ascii   FreeLibrary
482  0x00007f7e 0x0041537e 11  12   .idata  ascii   ExitProcess
483  0x00007f8c 0x0041538c 9   10   .idata  ascii   WriteFile
484  0x00007f98 0x00415398 24  25   .idata  ascii   UnhandledExceptionFilter
485  0x00007fb4 0x004153b4 9   10   .idata  ascii   RtlUnwind
486  0x00007fc0 0x004153c0 14  15   .idata  ascii   RaiseException
487  0x00007fd2 0x004153d2 12  13   .idata  ascii   GetStdHandle
488  0x00007fe0 0x004153e0 10  11   .idata  ascii   user32.dll
489  0x00007fee 0x004153ee 15  16   .idata  ascii   GetKeyboardType
490  0x00008000 0x00415400 11  12   .idata  ascii   MessageBoxA
491  0x0000800c 0x0041540c 12  13   .idata  ascii   advapi32.dll
492  0x0000801c 0x0041541c 16  17   .idata  ascii   RegQueryValueExA
493  0x00008030 0x00415430 13  14   .idata  ascii   RegOpenKeyExA
494  0x00008040 0x00415440 11  12   .idata  ascii   RegCloseKey
495  0x0000804c 0x0041544c 12  13   .idata  ascii   oleaut32.dll
496  0x0000805c 0x0041545c 13  14   .idata  ascii   SysFreeString
497  0x0000806c 0x0041546c 19  20   .idata  ascii   SysReAllocStringLen
498  0x00008080 0x00415480 12  13   .idata  ascii   kernel32.dll
499  0x00008090 0x00415490 11  12   .idata  ascii   TlsSetValue
500  0x0000809e 0x0041549e 11  12   .idata  ascii   TlsGetValue
501  0x000080ac 0x004154ac 10  11   .idata  ascii   LocalAlloc
502  0x000080ba 0x004154ba 16  17   .idata  ascii   GetModuleHandleA
503  0x000080cc 0x004154cc 12  13   .idata  ascii   advapi32.dll
504  0x000080dc 0x004154dc 14  15   .idata  ascii   RegSetValueExA
505  0x000080ee 0x004154ee 13  14   .idata  ascii   RegOpenKeyExA
506  0x000080fe 0x004154fe 11  12   .idata  ascii   RegCloseKey
507  0x0000810a 0x0041550a 12  13   .idata  ascii   kernel32.dll
508  0x0000811a 0x0041551a 9   10   .idata  ascii   WriteFile
509  0x00008126 0x00415526 7   8    .idata  ascii   WinExec
510  0x00008130 0x00415530 14  15   .idata  ascii   SetFilePointer
511  0x00008142 0x00415542 18  19   .idata  ascii   SetFileAttributesA
512  0x00008158 0x00415558 12  13   .idata  ascii   SetEndOfFile
513  0x00008168 0x00415568 20  21   .idata  ascii   SetCurrentDirectoryA
514  0x00008180 0x00415580 12  13   .idata  ascii   ReleaseMutex
515  0x00008190 0x00415590 8   9    .idata  ascii   ReadFile
516  0x0000819c 0x0041559c 20  21   .idata  ascii   GetWindowsDirectoryA
517  0x000081b4 0x004155b4 12  13   .idata  ascii   GetTempPathA
518  0x000081c4 0x004155c4 17  18   .idata  ascii   GetShortPathNameA
519  0x000081d8 0x004155d8 18  19   .idata  ascii   GetModuleFileNameA
520  0x000081ee 0x004155ee 23  24   .idata  ascii   GetLogicalDriveStringsA
521  0x00008208 0x00415608 12  13   .idata  ascii   GetLocalTime
522  0x00008218 0x00415618 12  13   .idata  ascii   GetLastError
523  0x00008228 0x00415628 11  12   .idata  ascii   GetFileSize
524  0x00008236 0x00415636 18  19   .idata  ascii   GetFileAttributesA
525  0x0000824c 0x0041564c 13  14   .idata  ascii   GetDriveTypeA
526  0x0000825c 0x0041565c 15  16   .idata  ascii   GetCommandLineA
527  0x0000826e 0x0041566e 11  12   .idata  ascii   FreeLibrary
528  0x0000827c 0x0041567c 13  14   .idata  ascii   FindNextFileA
529  0x0000828c 0x0041568c 14  15   .idata  ascii   FindFirstFileA
530  0x0000829e 0x0041569e 9   10   .idata  ascii   FindClose
531  0x000082aa 0x004156aa 11  12   .idata  ascii   DeleteFileA
532  0x000082b8 0x004156b8 12  13   .idata  ascii   CreateMutexA
533  0x000082c8 0x004156c8 11  12   .idata  ascii   CreateFileA
534  0x000082d6 0x004156d6 16  17   .idata  ascii   CreateDirectoryA
535  0x000082ea 0x004156ea 11  12   .idata  ascii   CloseHandle
536  0x000082f6 0x004156f6 9   10   .idata  ascii   gdi32.dll
537  0x00008302 0x00415702 13  14   .idata  ascii   StretchDIBits
538  0x00008312 0x00415712 9   10   .idata  ascii   SetDIBits
539  0x0000831e 0x0041571e 12  13   .idata  ascii   SelectObject
540  0x0000832e 0x0041572e 10  11   .idata  ascii   GetObjectA
541  0x0000833c 0x0041573c 9   10   .idata  ascii   GetDIBits
542  0x00008348 0x00415748 12  13   .idata  ascii   DeleteObject
543  0x00008358 0x00415758 8   9    .idata  ascii   DeleteDC
544  0x00008364 0x00415764 16  17   .idata  ascii   CreateSolidBrush
545  0x00008378 0x00415778 16  17   .idata  ascii   CreateDIBSection
546  0x0000838c 0x0041578c 18  19   .idata  ascii   CreateCompatibleDC
547  0x000083a2 0x004157a2 22  23   .idata  ascii   CreateCompatibleBitmap
548  0x000083bc 0x004157bc 6   7    .idata  ascii   BitBlt
549  0x000083c4 0x004157c4 10  11   .idata  ascii   user32.dll
550  0x000083d2 0x004157d2 9   10   .idata  ascii   ReleaseDC
551  0x000083de 0x004157de 11  12   .idata  ascii   GetSysColor
552  0x000083ec 0x004157ec 11  12   .idata  ascii   GetIconInfo
553  0x000083fa 0x004157fa 5   6    .idata  ascii   GetDC
554  0x00008402 0x00415802 8   9    .idata  ascii   FillRect
555  0x0000840e 0x0041580e 11  12   .idata  ascii   DestroyIcon
556  0x0000841c 0x0041581c 9   10   .idata  ascii   CopyImage
557  0x00008428 0x00415828 14  15   .idata  ascii   CharLowerBuffA
558  0x00008438 0x00415838 11  12   .idata  ascii   shell32.dll
559  0x00008446 0x00415846 13  14   .idata  ascii   ShellExecuteA
560  0x00008456 0x00415856 12  13   .idata  ascii   ExtractIconA
561  0x0000880f 0x0041800f 25  26   .reloc  ascii   0"0*020:0B0J0R0Z0b0j0r0z0
562  0x0000883f 0x0041803f 5   6    .reloc  ascii   0 1(1
563  0x00008857 0x00418057 7   8    .reloc  ascii   4-595T5
564  0x0000885f 0x0041805f 5   6    .reloc  ascii   567r7
565  0x0000887d 0x0041807d 17  18   .reloc  ascii   8&8,848F8R8a8m8u8
566  0x000088ab 0x004180ab 9   10   .reloc  ascii   9/9:9[9s9
567  0x000088bb 0x004180bb 7   8    .reloc  ascii   9\b:W:w:
568  0x000088cd 0x004180cd 15  16   .reloc  ascii   <'<0<;<D<K<Z<a<
569  0x000088f1 0x004180f1 5   6    .reloc  ascii   >b>k>
570  0x00008901 0x00418101 11  12   .reloc  ascii   ?2?\?e?u?}?
571  0x0000892b 0x0041812b 13  14   .reloc  ascii   0(0@0L0T0k0z0
572  0x00008945 0x00418145 9   10   .reloc  ascii   0,1P1n1~1
573  0x00008957 0x00418157 11  12   .reloc  ascii   2\v2\e2$2u2|2
574  0x0000897d 0x0041817d 9   10   .reloc  ascii   4#4+4O4o4
575  0x0000899b 0x0041819b 7   8    .reloc  ascii   8A8Q8g8
576  0x000089ad 0x004181ad 11  12   .reloc  ascii   9*929H9`9n9
577  0x000089c3 0x004181c3 7   8    .reloc  ascii   9+:X:a:
578  0x000089d3 0x004181d3 5   6    .reloc  ascii   :G;o;
579  0x000089df 0x004181df 9   10   .reloc  ascii   < =T=\=g=
580  0x000089f1 0x004181f1 17  18   .reloc  ascii   >N>R>X>\>a>h>n>v>
581  0x00008a0f 0x0041820f 17  18   .reloc  ascii   >\e?%?/?7?=?K?f?{?
582  0x00008a38 0x00418238 6   7    .reloc  ascii   N0W0}0
583  0x00008a41 0x00418241 9   10   .reloc  ascii   466?6:7C7
584  0x00008a51 0x00418251 11  12   .reloc  ascii   ;\v<)<2<><E<
585  0x00008a5d 0x0041825d 17  18   .reloc  ascii   <\r=/=;=B=L=V=m=~=
586  0x00008a89 0x00418289 15  16   .reloc  ascii   >/>@>J>R>Z>b>j>
587  0x00008aa7 0x004182a7 19  20   .reloc  ascii   ?&?+?0?7?>?H?_?k?x?
588  0x00008add 0x004182dd 19  20   .reloc  ascii   0:0B0J0R0Z0b0j0r0z0
589  0x00008b17 0x00418317 25  26   .reloc  ascii   1"1*121:1B1J1R1Z1b1j1r1z1
590  0x00008b47 0x00418347 17  18   .reloc  ascii   2#202B2J2R2_2k2x2
591  0x00008b6d 0x0041836d 15  16   .reloc  ascii   3 323?3K3X3j3w3
592  0x00008b93 0x00418393 31  32   .reloc  ascii   4$4(4,484<4@4L4P4T4`4d4h4t4x4|4
593  0x00008be8 0x004183e8 4   5    .reloc  ascii    0b0
594  0x00008c15 0x00418415 5   6    .reloc  ascii   6_8H9
595  0x00008c1b 0x0041841b 13  14   .reloc  ascii   9,;:;A;H;c;o;
596  0x00008c51 0x00418451 7   8    .reloc  ascii   :(;=;c;
597  0x00008c6b 0x0041846b 7   8    .reloc  ascii   =*=:=Z=
598  0x00008c75 0x00418475 5   6    .reloc  ascii   >A>v>
599  0x00008c90 0x00418490 6   7    .reloc  ascii   \t040R0
600  0x00008cb1 0x004184b1 9   10   .reloc  ascii   2_3n3\e4o4
601  0x00008cc5 0x004184c5 5   6    .reloc  ascii   5 6J6
602  0x00008ccf 0x004184cf 7   8    .reloc  ascii   6\a7U7w7
603  0x00008cdb 0x004184db 9   10   .reloc  ascii   8\n9_9d9w9
604  0x00008ce9 0x004184e9 11  12   .reloc  ascii   9\e:.:E:c:z:
605  0x00008d07 0x00418507 5   6    .reloc  ascii   <==u=
606  0x00008d0d 0x0041850d 5   6    .reloc  ascii   =.>c>
607  0x00008d29 0x00418529 25  26   .reloc  ascii   030F0X0\0`0d0h0l0p0t0x0|0
608  0x00008d77 0x00418577 9   10   .reloc  ascii   1%191M1a1
609  0x00008d90 0x00418590 6   7    .reloc  ascii   004080
610  0x00008dad 0x004185ad 7   8    .reloc  ascii   1 1$1(1
611  0x00008dc3 0x004185c3 5   6    .reloc  ascii   0\b0\f0
612  0x00008f1a 0x0041911a 28  58   .rsrc   utf16le DVCLAL\vPACKAGEINFO\bMAINICON(
613  0x00008fcc 0x004191cc 4   5    .rsrc   ascii   LLL\n
614  0x00009050 0x00419250 4   5    .rsrc   ascii   kkkE
615  0x00009094 0x00419294 4   5    .rsrc   ascii   qqq\t
616  0x000090d4 0x004192d4 7   8    .rsrc   ascii   ___fhhh
617  0x0000915c 0x0041935c 4   5    .rsrc   ascii   ZZZ3
618  0x000091e0 0x004193e0 4   5    .rsrc   ascii   dddw
619  0x00009268 0x00419468 4   5    .rsrc   ascii   aaa7
620  0x000092ec 0x004194ec 4   5    .rsrc   ascii   fffR
621  0x00009671 0x00419871 5   7    .rsrc   utf8    |{ͪUU blocks=Basic Latin,Combining Diacritical Marks
622  0x000096b4 0x004198b4 8   9    .rsrc   ascii   hhhLiii3
623  0x00009740 0x00419940 4   5    .rsrc   ascii   iiiU
624  0x000098b0 0x00419ab0 4   5    .rsrc   ascii   eeeS
625  0x00009f20 0x0041a120 4   5    .rsrc   ascii   uuu\r
626  0x00009ff8 0x0041a1f8 4   6    .rsrc   utf8    &=O8
627  0x0000a023 0x0041a223 5   6    .rsrc   ascii   RsZLZ
628  0x0000a034 0x0041a234 6   8    .rsrc   utf8    n{ȝ]0c blocks=Basic Latin,Latin Extended-B
629  0x0000a094 0x0041a294 6   8    .rsrc   utf8    ۏUag%N blocks=Arabic,Basic Latin
630  0x0000a0e0 0x0041a2e0 68  69   .rsrc   ascii   Delphi-the best. Fuck off all the rest. Neshta 1.0 Made in Belarus. 
631  0x0000a175 0x0041a375 4   5    .rsrc   ascii    :) 
632  0x0000a18e 0x0041a38e 4   5    .rsrc   ascii   ... 
633  0x0000a1a8 0x0041a3a8 64  65   .rsrc   ascii   ! Best regards 2 Tommy Salo. [Nov-2005] yours [Dziadulja Apanas]
634  0x0000a25d 0x0041a45d 4   7            utf8    \bV뗃~ blocks=Basic Latin,Hangul Syllables
635  0x0000a29b 0x0041a49b 4   5            ascii   YYPW
636  0x0000a34b 0x0041a54b 5   6            ascii   QQSVW
637  0x0000a396 0x0041a596 4   5            ascii   L$\bV
638  0x0000a429 0x0041a629 5   6            ascii   QQSVW
639  0x0000a43b 0x0041a63b 4   5            ascii   9p`t
640  0x0000a48a 0x0041a68a 5   6            ascii   QQSVW
641  0x0000a50f 0x0041a70f 4   5            ascii   F\fu"
642  0x0000a52b 0x0041a72b 4   5            ascii   Yu\aV
643  0x0000a58b 0x0041a78b 4   5            ascii    t\rj
644  0x0000a5a8 0x0041a7a8 6   7            ascii   E\b_WPS
645  0x0000a5b7 0x0041a7b7 7   8            ascii   E\f9}\f_t
646  0x0000a612 0x0041a812 5   6            ascii   j _f;
647  0x0000a655 0x0041a855 7   11           utf8    ủuЉu؉u blocks=Basic Latin,Combining Diacritical Marks,Cyrillic,Arabic
648  0x0000a724 0x0041a924 4   6            utf8    DAЉE blocks=Basic Latin,Cyrillic
649  0x0000a7c7 0x0041a9c7 4   5            ascii   HHt}
650  0x0000aa97 0x0041ac97 5   6            ascii    Yt\tf
651  0x0000ab16 0x0041ad16 4   5            ascii   @t\e;
652  0x0000ab7b 0x0041ad7b 4   5            ascii   RPWV
653  0x0000ac32 0x0041ae32 5   6            ascii   u\bVj 
654  0x0000ac64 0x0041ae64 5   6            ascii   u\bVj0
655  0x0000acde 0x0041aede 5   6            ascii   u\bVj 
656  0x0000adae 0x0041afae 6   8            utf8    _^[ËD$ blocks=Basic Latin,Latin-1 Supplement
657  0x0000adcf 0x0041afcf 4   5            ascii   SUVW
658  0x0000ade2 0x0041afe2 4   5            ascii   \aj\bP
659  0x0000ae17 0x0041b017 6   8            utf8    7G3ۃ=P blocks=Basic Latin,Arabic
660  0x0000ae55 0x0041b055 4   5            ascii   _^][
661  0x0000ae5f 0x0041b05f 4   5            ascii   E\bf=
