[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000080 0x00000080 6   7            ascii   6 |6rA
2    0x000000b1 0x000000b1 5   6            ascii   NOeyA
3    0x000000c7 0x000000c7 7   8            ascii   eRichrA
4    0x00000188 0x00000188 7   8            ascii   6W4qnHD
5    0x000001e0 0x000001e0 5   6            ascii   .text
6    0x000001f8 0x000001f8 6   7            ascii   PEC2vO
7    0x00000208 0x00000208 5   6            ascii   .rsrc
346  0x000049a0 0x004055a0 4   6    .text   utf8    ڦ%]O blocks=Arabic,Basic Latin
347  0x000049ac 0x004055ac 4   5    .text   ascii   xL8#
348  0x000049b2 0x004055b2 4   6    .text   utf8    'x1*
349  0x000049b8 0x004055b8 4   5    .text   ascii   xW3X
350  0x000049bd 0x004055bd 4   5    .text   ascii   O!Ez
351  0x000049d0 0x004055d0 5   8    .text   utf8    C\aB$岨 blocks=Basic Latin,CJK Unified Ideographs
352  0x000049f0 0x004055f0 4   5    .text   ascii   d5"\v
353  0x000049fa 0x004055fa 5   7    .text   utf8    pkґd/ blocks=Basic Latin,Cyrillic
354  0x00004a33 0x00405633 4   5    .text   ascii   2j!N
355  0x00004a3b 0x0040563b 6   10   .text   utf8    /ޓ:oϲۗ blocks=Basic Latin,Thaana,Greek and Coptic,Arabic
356  0x00004a4d 0x0040564d 4   5    .text   ascii   2tqf
357  0x00004a90 0x00405690 4   5    .text   ascii   w|no
358  0x00004a9d 0x0040569d 6   8    .text   utf8    DlWӝ!F blocks=Basic Latin,Cyrillic
359  0x00004aaa 0x004056aa 6   7    .text   ascii   N >4\tX
360  0x00004ab8 0x004056b8 4   6    .text   utf8    Ȟu9\a blocks=Latin Extended-B,Basic Latin
361  0x00004b29 0x00405729 4   5    .text   ascii   A\<K
362  0x00004b6f 0x0040576f 4   5    .text   ascii   8\vG2
363  0x00004b74 0x00405774 5   6    .text   ascii   s(f+=
364  0x00004baa 0x004057aa 5   6    .text   ascii   7=Ot=
365  0x00004bba 0x004057ba 4   5    .text   ascii   \v5Nb
366  0x00004c4c 0x0040584c 5   6    .text   ascii   1\e[fR
367  0x00004c8d 0x0040588d 4   6    .text   utf8    by˳o blocks=Basic Latin,Spacing Modifier Letters
368  0x00004c95 0x00405895 5   6    .text   ascii   \a\eXBD
369  0x00004cb4 0x004058b4 5   6    .text   ascii   H6\v9Z
370  0x00004cc2 0x004058c2 5   6    .text   ascii   F*p>I
371  0x00004cd4 0x004058d4 5   6    .text   ascii   {0\t1\v
372  0x00004d4b 0x0040594b 5   6    .text   ascii   "M([Y
373  0x00004d6e 0x0040596e 5   6    .text   ascii   h\aqrA
374  0x00004d79 0x00405979 4   5    .text   ascii   ;1\[
375  0x00004d7f 0x0040597f 4   5    .text   ascii   pz'X
376  0x00004de5 0x004059e5 7   8    .text   ascii   JJ(>OHT
377  0x00004e0b 0x00405a0b 5   6    .text   ascii   }2.e0
378  0x00004e78 0x00405a78 4   5    .text   ascii   xfGw
379  0x00004e93 0x00405a93 4   5    .text   ascii   0Z\nX
380  0x00004ea0 0x00405aa0 4   6    .text   utf8    8NQݛ blocks=Basic Latin,Arabic Supplement
381  0x00004f1b 0x00405b1b 7   9    .text   utf8    ښVc"H(W blocks=Arabic,Basic Latin
382  0x00004f31 0x00405b31 7   9    .text   utf8    3oߣQkCs blocks=Basic Latin,NKo
383  0x00004f46 0x00405b46 4   6    .text   utf8    գ2j\ blocks=Armenian,Basic Latin
384  0x00004f62 0x00405b62 4   5    .text   ascii   dZ20
385  0x00004f8a 0x00405b8a 4   5    .text   ascii   Kb=\e
386  0x00005007 0x00405c07 9   11   .text   utf8    QmIJ;ϟ_z) blocks=Basic Latin,Greek and Coptic
387  0x00005035 0x00405c35 5   6    .text   ascii   b!Kq\r
388  0x000050be 0x00405cbe 6   7    .text   ascii   M-lxK#
389  0x000050e6 0x00405ce6 4   5    .text   ascii   2Y\t\b
390  0x00005106 0x00405d06 9   10   .text   ascii   ,t))~6`%w
391  0x00005151 0x00405d51 6   8    .text   utf8    ~¨%G?a blocks=Basic Latin,Latin-1 Supplement
392  0x00005199 0x00405d99 4   5    .text   ascii   @=,J
393  0x000052af 0x00405eaf 4   5    .text   ascii   w\tnf
394  0x000052b4 0x00405eb4 4   6    .text   utf8    &̚M  blocks=Basic Latin,Combining Diacritical Marks
395  0x000052e9 0x00405ee9 4   5    .text   ascii   6oOl
396  0x00005350 0x00405f50 4   6    .text   utf8    Ų\]M blocks=Latin Extended-A,Basic Latin
397  0x00005372 0x00405f72 5   7    .text   utf8    >cȡIf blocks=Basic Latin,Latin Extended-B
398  0x00005383 0x00405f83 5   6    .text   ascii   I{U x
399  0x000053bb 0x00405fbb 4   6    .text   utf8    0Χ<= blocks=Basic Latin,Greek and Coptic
400  0x000053e7 0x00405fe7 5   6    .text   ascii   4_Q#T
401  0x00005450 0x00406050 4   5    .text   ascii   8p]V
402  0x0000550f 0x0040610f 4   5    .text   ascii   \f0d[
403  0x00005539 0x00406139 6   8    .text   utf8    !x\n~CƲ blocks=Basic Latin,Latin Extended-B
404  0x000055b3 0x004061b3 4   5    .text   ascii   oV-s
405  0x0000561c 0x0040621c 5   6    .text   ascii   ,`t+_
406  0x00005675 0x00406275 4   5    .text   ascii   &qHj
407  0x0000567c 0x0040627c 4   5    .text   ascii   $<Y&
408  0x000056af 0x004062af 8   9    .text   ascii   FC\vO\a}1/
409  0x0000571d 0x0040631d 4   5    .text   ascii   .HC]
410  0x00005727 0x00406327 4   6    .text   utf8    Hoeߤ blocks=Basic Latin,NKo
411  0x0000576f 0x0040636f 4   5    .text   ascii   }Xv,
412  0x0000577b 0x0040637b 4   6    .text   utf8    Ժu_Y blocks=Armenian,Basic Latin
413  0x000057b0 0x004063b0 4   5    .text   ascii   9\n:<
414  0x000057f8 0x004063f8 6   8    .text   utf8    [ۉ%QBJ blocks=Basic Latin,Arabic
415  0x0000580a 0x0040640a 4   7    .text   utf8    hᬿgP blocks=Basic Latin,Balinese
416  0x0000581b 0x0040641b 6   8    .text   utf8    P3\nDNʡ blocks=Basic Latin,IPA Extensions
417  0x00005866 0x00406466 6   7    .text   ascii   \t)\tj{]
418  0x0000587c 0x0040647c 4   5    .text   ascii   \ar$A
419  0x00005881 0x00406481 5   7    .text   utf8    >½<%\v blocks=Basic Latin,Latin-1 Supplement
420  0x000058f5 0x004064f5 4   5    .text   ascii   D6V%
421  0x00005907 0x00406507 6   7    .text   ascii   vm{E)y
422  0x0000590e 0x0040650e 6   7    .text   ascii   w$7]s;
423  0x00005975 0x00406575 4   5    .text   ascii   <+bQ
424  0x000059b5 0x004065b5 4   6    .text   utf8    >£iv blocks=Basic Latin,Latin-1 Supplement
425  0x000059df 0x004065df 4   5    .text   ascii   BMl\e
426  0x000059eb 0x004065eb 4   5    .text   ascii   ;\bUP
427  0x00005a02 0x00406602 4   5    .text   ascii   "TiQ
428  0x00005a09 0x00406609 5   6    .text   ascii   \fxe'{
429  0x00005a49 0x00406649 4   5    .text   ascii   :dx~
430  0x00005aaf 0x004066af 7   8    .text   ascii   ;}(&\bAc
431  0x00005add 0x004066dd 4   5    .text   ascii   sPp,
432  0x00005b03 0x00406703 4   7    .text   utf8    -J6놼 blocks=Basic Latin,Hangul Syllables
433  0x00005b19 0x00406719 4   6    .text   utf8    Ӆ0}H blocks=Cyrillic,Basic Latin
434  0x00005b20 0x00406720 6   7    .text   ascii   \t*m]$E
435  0x00005b33 0x00406733 4   5    .text   ascii   >5\v_
436  0x00005bd3 0x004067d3 5   7    .text   utf8    1bCǱ  blocks=Basic Latin,Latin Extended-B
437  0x00005be0 0x004067e0 4   5    .text   ascii   ]lvI
438  0x00005c17 0x00406817 4   6    .text   utf8    לcqQ blocks=Hebrew,Basic Latin
439  0x00005c23 0x00406823 7   10   .text   utf8    Hp՝3Oΐ3 blocks=Basic Latin,Armenian,Greek and Coptic
440  0x00005ce5 0x004068e5 4   6    .text   utf8    |ќ\vW blocks=Basic Latin,Cyrillic
441  0x00005cfa 0x004068fa 5   6    .text   ascii   #TWO?
442  0x00005d2a 0x0040692a 4   5    .text   ascii   ,\rgn
443  0x00005d41 0x00406941 9   11   .text   utf8    RD:dinܷT\n blocks=Basic Latin,Syriac
444  0x00005d5c 0x0040695c 5   6    .text   ascii   0RCf-
445  0x00005dac 0x004069ac 5   6    .text   ascii   0R;tn
446  0x00005dc9 0x004069c9 5   6    .text   ascii   \aid/[
447  0x00005df1 0x004069f1 5   6    .text   ascii   \a^I^b
448  0x00005dfd 0x004069fd 4   5    .text   ascii   uY@+
449  0x00005e13 0x00406a13 4   5    .text   ascii   MTg\
450  0x00005e4d 0x00406a4d 4   5    .text   ascii   %MfT
451  0x00005e63 0x00406a63 4   5    .text   ascii   F|*4
452  0x00005e98 0x00406a98 5   7    .text   utf8    QMɦ)i blocks=Basic Latin,IPA Extensions
453  0x00005eb6 0x00406ab6 4   5    .text   ascii   nf#x
454  0x00005ed1 0x00406ad1 4   5    .text   ascii   4;Tv
455  0x00005f3d 0x00406b3d 4   5    .text   ascii   fh9?
456  0x00005f47 0x00406b47 6   7    .text   ascii   9eMKie
457  0x00005f59 0x00406b59 4   5    .text   ascii   Ra.-
458  0x00005f5e 0x00406b5e 5   7    .text   utf8    Mjs=َ blocks=Basic Latin,Arabic
459  0x00005f68 0x00406b68 5   7    .text   utf8    Gj\t\vf
460  0x00006023 0x00406c23 4   5    .text   ascii   >~Xb
461  0x00006087 0x00406c87 4   5    .text   ascii   D~\t\a
462  0x0000611d 0x00406d1d 4   5    .text   ascii   7DxF
463  0x0000612b 0x00406d2b 6   7    .text   ascii   f\n2'k/
464  0x00006150 0x00406d50 7   9    .text   utf8    0i cǱ5T blocks=Basic Latin,Latin Extended-B
465  0x00006179 0x00406d79 4   5    .text   ascii   ?WK|
466  0x0000622b 0x00406e2b 4   5    .text   ascii   1T>8
467  0x00006261 0x00406e61 7   10   .text   utf8    ä:R5VӏO blocks=Latin-1 Supplement,Basic Latin,Cyrillic
468  0x0000627c 0x00406e7c 4   5    .text   ascii   \eQ%5
469  0x00006291 0x00406e91 6   7    .text   ascii   ~bl>Hb
470  0x000062a4 0x00406ea4 4   5    .text   ascii   BIte
471  0x000062aa 0x00406eaa 4   7    .text   utf8    z;㱫V blocks=Basic Latin,CJK Unified Ideographs Extension A
472  0x00006308 0x00406f08 6   7    .text   ascii   |0Mz{6
473  0x00006377 0x00406f77 5   7    .text   utf8    0\eaE1
474  0x0000639c 0x00406f9c 7   8    .text   ascii   F<nvBi9
475  0x000063d5 0x00406fd5 4   5    .text   ascii   82Z\v
476  0x000063f3 0x00406ff3 4   5    .text   ascii   JGI)
477  0x00006410 0x00407010 5   6    .text   ascii   Eb;Ju
478  0x00006474 0x00407074 4   6    .text   utf8    ҜX&@ blocks=Cyrillic,Basic Latin
479  0x0000647c 0x0040707c 4   5    .text   ascii   *@CW
480  0x00006488 0x00407088 4   5    .text   ascii   d~Zl
481  0x00006490 0x00407090 4   5    .text   ascii   PB0O
482  0x0000649e 0x0040709e 5   7    .text   utf8    \vRwʏC blocks=Basic Latin,IPA Extensions
483  0x000064a8 0x004070a8 5   7    .text   utf8    uS&̷} blocks=Basic Latin,Combining Diacritical Marks
484  0x000064dd 0x004070dd 4   6    .text   utf8    \t$ޓs blocks=Basic Latin,Thaana
485  0x0000650a 0x0040710a 6   8    .text   utf8    t[הF,@ blocks=Basic Latin,Hebrew
486  0x0000657d 0x0040717d 6   8    .text   utf8    #F\vե}\n blocks=Basic Latin,Armenian
487  0x000065c2 0x004071c2 6   9    .text   utf8    ,p6h뻍N blocks=Basic Latin,Hangul Syllables
488  0x000065cb 0x004071cb 4   5    .text   ascii   rjbX
489  0x000065fe 0x004071fe 4   5    .text   ascii   &,9~
490  0x00006609 0x00407209 4   5    .text   ascii   Oj\e{
491  0x0000662b 0x0040722b 4   5    .text   ascii   \eZ98
492  0x00006631 0x00407231 4   5    .text   ascii   HiXw
493  0x0000666d 0x0040726d 4   5    .text   ascii   :5 W
494  0x000066a7 0x004072a7 4   5    .text   ascii   TnFf
495  0x000066b9 0x004072b9 4   5    .text   ascii   A8p(
496  0x0000671f 0x0040731f 4   6    .text   utf8    QޑIY blocks=Basic Latin,Thaana
497  0x00006738 0x00407338 5   6    .text   ascii   8+xw1
498  0x00006748 0x00407348 4   6    .text   utf8    ř|[w blocks=Latin Extended-A,Basic Latin
499  0x00006784 0x00407384 8   9    .text   ascii   6iEsm}]1
500  0x0000679f 0x0040739f 8   9    .text   ascii   U|p\a())]
501  0x000067de 0x004073de 5   6    .text   ascii   io,\bt
502  0x000067f0 0x004073f0 4   6    .text   utf8    THΑm blocks=Basic Latin,Greek and Coptic
503  0x00006810 0x00407410 5   6    .text   ascii   T;N\nY
504  0x00006819 0x00407419 5   6    .text   ascii   "N3U`
505  0x0000683c 0x0040743c 7   8    .text   ascii   \a\f2tr\n:
506  0x00006847 0x00407447 6   8    .text   utf8    2-aíq@ blocks=Basic Latin,Latin-1 Supplement
507  0x0000685c 0x0040745c 5   6    .text   ascii   I5xl\t
508  0x00006874 0x00407474 5   7    .text   utf8    9\tŬlY blocks=Basic Latin,Latin Extended-A
509  0x0000687b 0x0040747b 4   5    .text   ascii   \t&G*
510  0x000068a5 0x004074a5 5   7    .text   utf8    \fǟNQ[ blocks=Basic Latin,Latin Extended-B
511  0x000068d0 0x004074d0 4   5    .text   ascii   MS{v
512  0x000068da 0x004074da 4   5    .text   ascii   W$b4
513  0x000068e6 0x004074e6 5   6    .text   ascii   WTGV!
514  0x00006925 0x00407525 4   5    .text   ascii   p4vE
515  0x0000696c 0x0040756c 6   8    .text   utf8    sqzڀ(I blocks=Basic Latin,Arabic
516  0x000069b9 0x004075b9 6   9    .text   utf8    <뇃lt3! blocks=Basic Latin,Hangul Syllables
517  0x000069f7 0x004075f7 6   7    .text   ascii   P-=i0#
518  0x00006a12 0x00407612 4   5    .text   ascii   &&^g
519  0x00006a33 0x00407633 4   5    .text   ascii   \rMQX
520  0x00006a7b 0x0040767b 4   6    .text   utf8    59"ȣ blocks=Basic Latin,Latin Extended-B
521  0x00006a96 0x00407696 4   6    .text   utf8    Bٓ36 blocks=Basic Latin,Arabic
522  0x00006aa3 0x004076a3 7   8    .text   ascii   qlEV@Oh
523  0x00006ab0 0x004076b0 5   6    .text   ascii   >>U%\a
524  0x00006ab8 0x004076b8 4   5    .text   ascii   *;z\
525  0x00006acd 0x004076cd 4   6    .text   utf8    Ή]P3 blocks=Greek and Coptic,Basic Latin
526  0x00006af5 0x004076f5 5   6    .text   ascii   }3yf2
527  0x00006b31 0x00407731 5   6    .text   ascii   TU=jM
528  0x00006b51 0x00407751 6   8    .text   utf8    p·z):` blocks=Basic Latin,Latin-1 Supplement
529  0x00006b59 0x00407759 6   7    .text   ascii   {+0be1
530  0x00006b79 0x00407779 4   5    .text   ascii   h:i>
531  0x00006b84 0x00407784 5   7    .text   utf8    {θXR@ blocks=Basic Latin,Greek and Coptic
532  0x00006b93 0x00407793 5   9    .text   utf8    Ggp̧ blocks=Basic Latin,Private Use Area,Combining Diacritical Marks
533  0x00006bd8 0x004077d8 6   7    .text   ascii   bQp\vo>
534  0x00006be6 0x004077e6 5   6    .text   ascii   sI\e(m
535  0x00006bfc 0x004077fc 4   6    .text   utf8    +kׄ) blocks=Basic Latin,Hebrew
536  0x00006c08 0x00407808 4   5    .text   ascii   Qj%6
537  0x00006c40 0x00407840 7   9    .text   utf8    uvhܭY?0 blocks=Basic Latin,Syriac
538  0x00006c56 0x00407856 4   5    .text   ascii   _zZ@
539  0x00006c7e 0x0040787e 5   6    .text   ascii   \eYX:)
540  0x00006d39 0x00407939 4   6    .text   utf8    <]ٯ] blocks=Basic Latin,Arabic
541  0x00006d5c 0x0040795c 4   5    .text   ascii   r|"?
542  0x00006d7d 0x0040797d 8   10   .text   utf8    }DxQd9ā  blocks=Basic Latin,Latin Extended-A
543  0x00006db4 0x004079b4 4   5    .text   ascii   v:68
544  0x00006de2 0x004079e2 5   6    .text   ascii   }-8\bB
545  0x00006dea 0x004079ea 4   6    .text   utf8    ۵ax~ blocks=Arabic,Basic Latin
546  0x00006e12 0x00407a12 4   5    .text   ascii   !sKi
547  0x00006e5e 0x00407a5e 5   6    .text   ascii   (NC]I
548  0x00006e80 0x00407a80 5   6    .text   ascii   #K;`=
549  0x00006ec6 0x00407ac6 7   8    .text   ascii   y\nd=/xz
550  0x00006ed0 0x00407ad0 5   6    .text   ascii   ^jfr\n
551  0x00006ee9 0x00407ae9 6   7    .text   ascii   - c\f@c
552  0x00006f10 0x00407b10 6   7    .text   ascii   ozhY,V
553  0x00006f30 0x00407b30 6   7    .text   ascii   7 Vf\t[
554  0x00006f3e 0x00407b3e 4   7    .text   utf8    P̭'= blocks=Basic Latin,Combining Diacritical Marks
555  0x00006f81 0x00407b81 4   6    .text   utf8    ς3Gb blocks=Greek and Coptic,Basic Latin
556  0x00006fce 0x00407bce 4   6    .text   utf8    *ǩAJ blocks=Basic Latin,Latin Extended-B
557  0x00006fe7 0x00407be7 4   6    .text   utf8    \f|c֊ blocks=Basic Latin,Armenian
558  0x00007032 0x00407c32 4   5    .text   ascii   u/sZ
559  0x000070aa 0x00407caa 4   5    .text   ascii   ]. \f
560  0x000070ce 0x00407cce 7   8    .text   ascii   :_$+}"W
561  0x00007148 0x00407d48 5   7    .text   utf8    -&֦G- blocks=Basic Latin,Hebrew
562  0x00007153 0x00407d53 4   5    .text   ascii   #1&q
563  0x00007159 0x00407d59 4   5    .text   ascii   O%oU
564  0x00007181 0x00407d81 5   6    .text   ascii   >)+8~
565  0x000071b0 0x00407db0 4   5    .text   ascii   v\fro
566  0x000071e5 0x00407de5 4   6    .text   utf8    W>j͌ blocks=Basic Latin,Combining Diacritical Marks
567  0x000071fd 0x00407dfd 7   8    .text   ascii   CxMC\nnS
568  0x00007238 0x00407e38 4   5    .text   ascii   `V'>
569  0x00007243 0x00407e43 6   8    .text   utf8    \tZF?3-
570  0x000072e9 0x00407ee9 4   6    .text   utf8    R\bӾ9 blocks=Basic Latin,Cyrillic
571  0x00007304 0x00407f04 7   8    .text   ascii   Gl_P,:"
572  0x00007399 0x00407f99 4   5    .text   ascii   #cJC
573  0x000073ff 0x00407fff 4   5    .text   ascii   N\no8
574  0x00007469 0x00408069 4   6    .text   utf8    efgЖ blocks=Basic Latin,Cyrillic
575  0x00007487 0x00408087 4   5    .text   ascii   kY[8
576  0x000074b1 0x004080b1 5   6    .text   ascii   bMO87
577  0x000074ba 0x004080ba 7   9    .text   utf8    h\bƫhn-{ blocks=Basic Latin,Latin Extended-B
578  0x00007584 0x00408184 4   5    .text   ascii   V9g|
579  0x000075c3 0x004081c3 4   5    .text   ascii   gaS\v
580  0x00007626 0x00408226 4   5    .text   ascii   }l\U
581  0x0000764d 0x0040824d 5   9    .text   utf8    ճ2됻\r; blocks=Armenian,Basic Latin,Hangul Syllables
582  0x00007670 0x00408270 6   7    .text   ascii   !l^7v9
583  0x0000767a 0x0040827a 4   6    .text   utf8    rūH; blocks=Basic Latin,Latin Extended-A
584  0x000076c6 0x004082c6 7   9    .text   utf8    Pڂ~h<:} blocks=Basic Latin,Arabic
585  0x00007720 0x00408320 4   6    .text   utf8    ʱ"G4 blocks=Spacing Modifier Letters,Basic Latin
586  0x0000772f 0x0040832f 4   5    .text   ascii   uH~N
587  0x0000776e 0x0040836e 4   5    .text   ascii   /#gq
588  0x00007791 0x00408391 4   5    .text   ascii   *&rq
589  0x000077cd 0x004083cd 4   5    .text   ascii   )g\tR
590  0x000077f8 0x004083f8 4   5    .text   ascii   k\fC"
591  0x0000780f 0x0040840f 4   5    .text   ascii   n$-\
592  0x00007845 0x00408445 4   6    .text   utf8    Rʯi[ blocks=Basic Latin,IPA Extensions
593  0x0000784e 0x0040844e 5   6    .text   ascii    9)X]
594  0x000078da 0x004084da 4   5    .text   ascii   zCUa
595  0x000078f2 0x004084f2 4   5    .text   ascii   c,0.
596  0x00007949 0x00408549 4   5    .text   ascii   h+GT
597  0x000079da 0x004085da 4   5    .text   ascii   `:v)
598  0x000079f4 0x004085f4 4   5    .text   ascii   b};r
599  0x00007a07 0x00408607 5   6    .text   ascii   V\ad&4
600  0x00007a3e 0x0040863e 10  12   .text   utf8    pū\f/\LG#`J blocks=Basic Latin,Latin Extended-A
601  0x00007a76 0x00408676 7   10   .text   utf8    5%iH辍rk blocks=Basic Latin,CJK Unified Ideographs
602  0x00007a88 0x00408688 5   6    .text   ascii   5Qhcc
603  0x00007ab4 0x004086b4 4   5    .text   ascii   M`MO
604  0x00007ad4 0x004086d4 6   7    .text   ascii   9\f(s0!
605  0x00007aec 0x004086ec 7   8    .text   ascii   %<\bgEW 
606  0x00007b78 0x00408778 4   5    .text   ascii   E'8/
607  0x00007bf7 0x004087f7 5   6    .text   ascii   D\v?I^
608  0x00007c29 0x00408829 8   11   .text   utf8    緵,m7U\rR\v blocks=CJK Unified Ideographs,Basic Latin
609  0x00007c41 0x00408841 4   7    .text   utf8    \b̒Nާ blocks=Basic Latin,Combining Diacritical Marks,Thaana
610  0x00007c4d 0x0040884d 5   6    .text   ascii   ZIb;J
611  0x00007c71 0x00408871 4   5    .text   ascii   ssRi
612  0x00007c7c 0x0040887c 4   6    .text   utf8    o\nTҚ blocks=Basic Latin,Cyrillic
613  0x00007c8c 0x0040888c 4   5    .text   ascii   !&"B
614  0x00007c95 0x00408895 4   5    .text   ascii   g\t|A
615  0x00007cc4 0x004088c4 6   8    .text   utf8    Ncd3×^ blocks=Basic Latin,Latin-1 Supplement
616  0x00007cf3 0x004088f3 4   5    .text   ascii   >~(o
617  0x00007cfe 0x004088fe 4   5    .text   ascii   +6$8
618  0x00007d2c 0x0040892c 4   6    .text   utf8    3ٷ^! blocks=Basic Latin,Arabic
619  0x00007d39 0x00408939 4   6    .text   utf8    \rŸ[` blocks=Basic Latin,Latin Extended-A
620  0x00007d98 0x00408998 6   10   .text   utf8    Ȣj3浳,t blocks=Latin Extended-B,Basic Latin,CJK Unified Ideographs
621  0x00007dd3 0x004089d3 4   5    .text   ascii   !obh
622  0x00007df5 0x004089f5 4   5    .text   ascii   O}FI
623  0x00007e42 0x00408a42 4   5    .text   ascii   \vS"\e
624  0x00007e84 0x00408a84 7   8    .text   ascii   *bQck(/
625  0x00007e92 0x00408a92 4   5    .text   ascii   d>[\n
626  0x00007e97 0x00408a97 4   5    .text   ascii   UI 6
627  0x00007ea4 0x00408aa4 4   5    .text   ascii   +9Pj
628  0x00007eea 0x00408aea 4   5    .text   ascii   n*xp
629  0x00007ef8 0x00408af8 4   5    .text   ascii   @\e[v
630  0x00007f05 0x00408b05 4   6    .text   utf8    =YԼ  blocks=Basic Latin,Armenian
631  0x00007f77 0x00408b77 4   5    .text   ascii   \vi\af
632  0x00007fc3 0x00408bc3 4   6    .text   utf8    5X0ķ blocks=Basic Latin,Latin Extended-A
633  0x00007fd6 0x00408bd6 4   5    .text   ascii   Ae20
634  0x00007fea 0x00408bea 5   6    .text   ascii   \fAR%\f
635  0x0000800b 0x00408c0b 5   7    .text   utf8    5}qhԼ blocks=Basic Latin,Armenian
636  0x0000809f 0x00408c9f 4   8    .text   utf8    йm_䫊 blocks=Cyrillic,Basic Latin,CJK Unified Ideographs Extension A
637  0x000080c6 0x00408cc6 4   5    .text   ascii   u>v{
638  0x000080ea 0x00408cea 4   5    .text   ascii   p1x!
639  0x00008198 0x00408d98 4   5    .text   ascii   Dmch
640  0x000081b3 0x00408db3 4   6    .text   utf8    ki͂\n blocks=Basic Latin,Combining Diacritical Marks
641  0x000081d4 0x00408dd4 4   5    .text   ascii   \n\y.
642  0x0000823b 0x00408e3b 7   9    .text   utf8    IVѲwuHj blocks=Basic Latin,Cyrillic
643  0x0000825c 0x00408e5c 9   11   .text   utf8    a*>6m̺[.l blocks=Basic Latin,Combining Diacritical Marks
644  0x00008268 0x00408e68 4   5    .text   ascii   \f;TB
645  0x0000827a 0x00408e7a 4   6    .text   utf8    n]¥U blocks=Basic Latin,Latin-1 Supplement
646  0x0000828d 0x00408e8d 5   6    .text   ascii   l\_9'
647  0x000082bc 0x00408ebc 4   5    .text   ascii   \t\t$n
648  0x000082e7 0x00408ee7 6   7    .text   ascii   oJ5a3'
649  0x00008320 0x00408f20 5   6    .text   ascii   n`\bnH
650  0x00008339 0x00408f39 4   5    .text   ascii   \au!\f
651  0x00008358 0x00408f58 4   5    .text   ascii   _,T[
652  0x00008374 0x00408f74 5   6    .text   ascii   [VNs4
653  0x000083a2 0x00408fa2 4   5    .text   ascii   LZL6
654  0x000083b5 0x00408fb5 4   5    .text   ascii   `0eH
