[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 4   5            ascii   UPX0
2     0x000001b0 0x000001b0 4   5            ascii   UPX1
3     0x000001d8 0x000001d8 4   5            ascii   UPX2
346   0x00003ddf 0x00795bdf 4   5    UPX1    ascii   qea~
347   0x00003e82 0x00795c82 4   6    UPX1    utf8    Џ8(? blocks=Cyrillic,Basic Latin
348   0x00003e93 0x00795c93 4   5    UPX1    ascii   b$fw
349   0x00003ec3 0x00795cc3 5   6    UPX1    ascii   aN"Nk
350   0x00003f60 0x00795d60 17  18   UPX1    ascii   !7&\ttY8&>\nXIt^pa]
351   0x00003fa7 0x00795da7 4   5    UPX1    ascii   NCDE
352   0x00003fcb 0x00795dcb 4   5    UPX1    ascii   X1]q
353   0x00003fe5 0x00795de5 4   6    UPX1    utf8    _݈\tN blocks=Basic Latin,Syriac
354   0x0000400d 0x00795e0d 8   10   UPX1    utf8    PpP9J Ã\b blocks=Basic Latin,Latin-1 Supplement
355   0x00004028 0x00795e28 4   5    UPX1    ascii   t4H9
356   0x00004037 0x00795e37 5   6    UPX1    ascii   R//[$
357   0x00004040 0x00795e40 6   7    UPX1    ascii   C|'=k\t
358   0x00004056 0x00795e56 4   5    UPX1    ascii   :X.*
359   0x000040a6 0x00795ea6 5   6    UPX1    ascii   Q3cE?
360   0x000040bc 0x00795ebc 6   8    UPX1    utf8    rb8Ɲ'? blocks=Basic Latin,Latin Extended-B
361   0x000040c9 0x00795ec9 4   5    UPX1    ascii   EMW?
362   0x000040ef 0x00795eef 5   6    UPX1    ascii   \t\r1?u
363   0x000040f8 0x00795ef8 4   6    UPX1    utf8    >\rЛG blocks=Basic Latin,Cyrillic
364   0x00004189 0x00795f89 6   8    UPX1    utf8    ja@Ā#  blocks=Basic Latin,Latin Extended-A
365   0x000041a4 0x00795fa4 4   5    UPX1    ascii   \t qP
366   0x000041aa 0x00795faa 4   5    UPX1    ascii   }+F\b
367   0x00004211 0x00796011 5   6    UPX1    ascii   | \e]*
368   0x0000427e 0x0079607e 6   7    UPX1    ascii   -yK"(.
369   0x00004288 0x00796088 4   5    UPX1    ascii   \$j6
370   0x000042ab 0x007960ab 4   5    UPX1    ascii   b?n)
371   0x00004304 0x00796104 4   6    UPX1    utf8    #ˠHv blocks=Basic Latin,Spacing Modifier Letters
372   0x0000437b 0x0079617b 6   7    UPX1    ascii   "<+]Wx
373   0x000043df 0x007961df 4   5    UPX1    ascii   Xp\eV
374   0x0000441a 0x0079621a 5   7    UPX1    utf8    ]t0-Ƃ blocks=Basic Latin,Latin Extended-B
375   0x00004429 0x00796229 5   7    UPX1    utf8    GP:hâ blocks=Basic Latin,Latin-1 Supplement
376   0x00004485 0x00796285 8   10   UPX1    utf8    ȰpXkj 2* blocks=Latin Extended-B,Basic Latin
377   0x00004499 0x00796299 6   7    UPX1    ascii   W^}->,
378   0x000044a3 0x007962a3 5   6    UPX1    ascii   Pm\tT9
379   0x000044be 0x007962be 4   5    UPX1    ascii   \tMC/
380   0x00004506 0x00796306 4   5    UPX1    ascii   w5z@
381   0x00004522 0x00796322 6   8    UPX1    utf8    X\f|\v1G
382   0x00004534 0x00796334 8   10   UPX1    utf8    #1ޱiX3A2 blocks=Basic Latin,Thaana
383   0x00004581 0x00796381 4   5    UPX1    ascii   (7s8
384   0x000045c2 0x007963c2 5   6    UPX1    ascii   'sB:i
385   0x0000462e 0x0079642e 6   7    UPX1    ascii   HL\aFtC
386   0x00004674 0x00796474 4   5    UPX1    ascii   xD,b
387   0x000046d7 0x007964d7 4   5    UPX1    ascii   Cc\n5
388   0x00004760 0x00796560 4   5    UPX1    ascii   K6 T
389   0x00004782 0x00796582 9   12   UPX1    utf8    `rmA?ݎ@^ȫ blocks=Basic Latin,Syriac,Latin Extended-B
390   0x00004838 0x00796638 4   5    UPX1    ascii   WpAL
391   0x00004851 0x00796651 4   7    UPX1    utf8    K5ǿ. blocks=Basic Latin,Latin Extended-B
392   0x00004862 0x00796662 4   5    UPX1    ascii   iuPF
393   0x0000488c 0x0079668c 6   8    UPX1    utf8    3pΉ)xe blocks=Basic Latin,Greek and Coptic
394   0x00004932 0x00796732 5   6    UPX1    ascii    ,p-d
395   0x00004954 0x00796754 4   5    UPX1    ascii   |ppQ
396   0x00004975 0x00796775 5   6    UPX1    ascii   F\bIF)
397   0x00004994 0x00796794 4   5    UPX1    ascii   SXEM
398   0x000049b5 0x007967b5 5   7    UPX1    utf8    =\e\bπL blocks=Basic Latin,Greek and Coptic
399   0x000049dc 0x007967dc 5   6    UPX1    ascii   7LV\b@
400   0x00004a1e 0x0079681e 6   7    UPX1    ascii   X{O.,\a
401   0x00004a3e 0x0079683e 5   7    UPX1    utf8    tkPƽ] blocks=Basic Latin,Latin Extended-B
402   0x00004a6a 0x0079686a 5   6    UPX1    ascii   !W\r0k
403   0x00004a79 0x00796879 4   5    UPX1    ascii   U*^\n
404   0x00004ac8 0x007968c8 6   7    UPX1    ascii   mh?>\fI
405   0x00004adb 0x007968db 5   6    UPX1    ascii   R.)LA
406   0x00004b0d 0x0079690d 5   8    UPX1    utf8    =B뺖VT blocks=Basic Latin,Hangul Syllables
407   0x00004b78 0x00796978 4   6    UPX1    utf8    >@qD
408   0x00004b9a 0x0079699a 4   5    UPX1    ascii   3" Z
409   0x00004bb6 0x007969b6 4   5    UPX1    ascii   _T'k
410   0x00004bd3 0x007969d3 4   5    UPX1    ascii   C\v\b-
411   0x00004c09 0x00796a09 5   6    UPX1    ascii   y^8A7
412   0x00004c17 0x00796a17 6   9    UPX1    utf8    aI`?ʩ; blocks=Basic Latin,IPA Extensions
413   0x00004c3a 0x00796a3a 7   10   UPX1    utf8    lߖÈA8II blocks=Basic Latin,NKo,Latin-1 Supplement
414   0x00004c4f 0x00796a4f 6   7    UPX1    ascii   \aKh<S\n
415   0x00004c6a 0x00796a6a 4   5    UPX1    ascii   i\e\a!
416   0x00004c73 0x00796a73 4   5    UPX1    ascii   p=52
417   0x00004cab 0x00796aab 5   6    UPX1    ascii   Q#y;~
418   0x00004cbb 0x00796abb 5   6    UPX1    ascii   1"P\bW
419   0x00004cf5 0x00796af5 5   6    UPX1    ascii   t^\b;H
420   0x00004d13 0x00796b13 5   6    UPX1    ascii   6&\v\t\b
421   0x00004d6e 0x00796b6e 4   5    UPX1    ascii   tAx(
422   0x00004d8e 0x00796b8e 4   5    UPX1    ascii   9HPs
423   0x00004db3 0x00796bb3 4   5    UPX1    ascii   8*+8
424   0x00004dd9 0x00796bd9 5   6    UPX1    ascii   -Hl&p
425   0x00004de5 0x00796be5 5   6    UPX1    ascii   ItyA"
426   0x00004e4c 0x00796c4c 4   5    UPX1    ascii   \n\ts"
427   0x00004e61 0x00796c61 4   6    UPX1    utf8    9VZ¬ blocks=Basic Latin,Latin-1 Supplement
428   0x00004ea7 0x00796ca7 5   6    UPX1    ascii   ]T1c(
429   0x00004eb5 0x00796cb5 4   5    UPX1    ascii   &~<Z
430   0x00004f2a 0x00796d2a 7   9    UPX1    utf8    <'X0Ԅ9R blocks=Basic Latin,Cyrillic Supplement
431   0x00004f53 0x00796d53 4   5    UPX1    ascii   JDkk
432   0x00004f63 0x00796d63 5   6    UPX1    ascii   r39=F
433   0x00004f7d 0x00796d7d 4   5    UPX1    ascii   W<2L
434   0x00004f99 0x00796d99 4   5    UPX1    ascii   \ac{E
435   0x00004fbe 0x00796dbe 5   6    UPX1    ascii   @;$58
436   0x0000501b 0x00796e1b 4   5    UPX1    ascii   \vlnP
437   0x0000505e 0x00796e5e 4   7    UPX1    utf8    ~!ܣl blocks=Basic Latin,Syriac
438   0x00005083 0x00796e83 5   6    UPX1    ascii   2J5Xx
439   0x000050ac 0x00796eac 4   5    UPX1    ascii   x5#9
440   0x000050bd 0x00796ebd 5   6    UPX1    ascii   G$2VN
441   0x00005105 0x00796f05 4   5    UPX1    ascii   |4\nB
442   0x00005134 0x00796f34 4   7    UPX1    utf8    ǜyħa blocks=Latin Extended-B,Basic Latin,Latin Extended-A
443   0x00005151 0x00796f51 4   5    UPX1    ascii   ~!\a>
444   0x00005170 0x00796f70 6   8    UPX1    utf8    pa \aȠ? blocks=Basic Latin,Latin Extended-B
445   0x0000517b 0x00796f7b 5   6    UPX1    ascii   =\f\a~\a
446   0x000051ac 0x00796fac 4   5    UPX1    ascii   k\b S
447   0x000051c5 0x00796fc5 4   6    UPX1    utf8    \vHȋ? blocks=Basic Latin,Latin Extended-B
448   0x000051e0 0x00796fe0 4   5    UPX1    ascii   (\t|g
449   0x000051fc 0x00796ffc 5   7    UPX1    utf8    ;\aƂ]r blocks=Basic Latin,Latin Extended-B
450   0x00005231 0x00797031 6   9    UPX1    utf8    xWꉾjv\n blocks=Basic Latin,Yi Syllables
451   0x0000524d 0x0079704d 8   9    UPX1    ascii   c8-i(QOa
452   0x00005298 0x00797098 4   5    UPX1    ascii   &%\rN
453   0x000052a8 0x007970a8 4   5    UPX1    ascii   ,Jx_
454   0x000052d7 0x007970d7 5   6    UPX1    ascii   ZF(\a@
455   0x000052f2 0x007970f2 4   6    UPX1    utf8    )xې) blocks=Basic Latin,Arabic
456   0x00005326 0x00797126 6   7    UPX1    ascii   L SC/y
457   0x00005338 0x00797138 5   6    UPX1    ascii   R/y *
458   0x00005342 0x00797142 4   5    UPX1    ascii   B\n)E
459   0x0000537f 0x0079717f 5   6    UPX1    ascii   &j\f]\f
460   0x0000539f 0x0079719f 5   6    UPX1    ascii   Q\b(vJ
461   0x000053af 0x007971af 4   5    UPX1    ascii   G%6~
462   0x000053de 0x007971de 4   6    UPX1    utf8    Z^ňX blocks=Basic Latin,Latin Extended-A
463   0x00005423 0x00797223 4   5    UPX1    ascii   RH\rE
464   0x00005460 0x00797260 5   6    UPX1    ascii   \v$d"\n
465   0x000054cc 0x007972cc 4   5    UPX1    ascii   R8il
466   0x000054d1 0x007972d1 4   5    UPX1    ascii   ?)j@
467   0x000054f2 0x007972f2 6   7    UPX1    ascii   a`M,|4
468   0x0000550e 0x0079730e 6   7    UPX1    ascii   W$F73;
469   0x0000554c 0x0079734c 4   5    UPX1    ascii   87Q`
470   0x00005558 0x00797358 5   6    UPX1    ascii   \P\n~h
471   0x000055a6 0x007973a6 5   6    UPX1    ascii   YB]u1
472   0x000055c3 0x007973c3 4   5    UPX1    ascii   ^8H(
473   0x000055f8 0x007973f8 4   5    UPX1    ascii   xuh\f
474   0x0000562e 0x0079742e 6   7    UPX1    ascii   ~+0HcE
475   0x0000564f 0x0079744f 5   6    UPX1    ascii   Xg\eS@
476   0x00005665 0x00797465 5   7    UPX1    utf8    ŽM00X blocks=Latin Extended-A,Basic Latin
477   0x000056f6 0x007974f6 7   8    UPX1    ascii   `H1xt~T
478   0x00005722 0x00797522 4   5    UPX1    ascii   >\b<=
479   0x00005748 0x00797548 4   5    UPX1    ascii   gL?"
480   0x00005753 0x00797553 5   6    UPX1    ascii   Sb!pb
481   0x00005780 0x00797580 4   5    UPX1    ascii   R\v\t8
482   0x000057a1 0x007975a1 8   9    UPX1    ascii   1=vq\t]bO
483   0x000057bd 0x007975bd 6   7    UPX1    ascii   xE2RLC
484   0x000057fa 0x007975fa 4   5    UPX1    ascii   hpP%
485   0x0000581f 0x0079761f 4   5    UPX1    ascii   eP\nU
486   0x00005849 0x00797649 4   5    UPX1    ascii   \typ\a
487   0x0000585c 0x0079765c 5   6    UPX1    ascii   BN|07
488   0x000059bb 0x007977bb 5   6    UPX1    ascii   \e\az0c
489   0x000059d4 0x007977d4 11  12   UPX1    ascii   qn\bqA\ts8]*x
490   0x00005a15 0x00797815 7   8    UPX1    ascii   \aXW:"QK
491   0x00005a1f 0x0079781f 5   6    UPX1    ascii   YQ\tk1
492   0x00005a28 0x00797828 5   6    UPX1    ascii   =""8-
493   0x00005a35 0x00797835 5   6    UPX1    ascii   Y\t`,Q
494   0x00005a42 0x00797842 5   6    UPX1    ascii   C\eA\n?
495   0x00005a52 0x00797852 4   5    UPX1    ascii   o`I,
496   0x00005a7d 0x0079787d 5   6    UPX1    ascii   KE\\n1
497   0x00005a8e 0x0079788e 4   5    UPX1    ascii   \txkl
498   0x00005a93 0x00797893 6   7    UPX1    ascii   9t\f9D8
499   0x00005ad7 0x007978d7 5   6    UPX1    ascii   \rQ7EY
500   0x00005af6 0x007978f6 4   5    UPX1    ascii   W[HH
501   0x00005b17 0x00797917 6   7    UPX1    ascii   !=q(<S
502   0x00005b37 0x00797937 4   5    UPX1    ascii   R!..
503   0x00005b4b 0x0079794b 6   7    UPX1    ascii   *?kZPD
504   0x00005b63 0x00797963 5   8    UPX1    utf8    꺦]+;0 blocks=Hangul Syllables,Basic Latin
505   0x00005b75 0x00797975 4   5    UPX1    ascii   \fl\r\b
506   0x00005b8a 0x0079798a 4   5    UPX1    ascii   \r,\b
507   0x00005be6 0x007979e6 4   5    UPX1    ascii   69!I
508   0x00005c13 0x00797a13 4   5    UPX1    ascii   Fr%`
509   0x00005c27 0x00797a27 4   5    UPX1    ascii   h5\f\a
510   0x00005c3c 0x00797a3c 7   9    UPX1    utf8    P|;ڎKz- blocks=Basic Latin,Arabic
511   0x00005c7d 0x00797a7d 5   6    UPX1    ascii   C(.hn
512   0x00005ccc 0x00797acc 4   6    UPX1    utf8    T78ǝ blocks=Basic Latin,Latin Extended-B
513   0x00005cef 0x00797aef 4   5    UPX1    ascii   \at\v&
514   0x00005cfc 0x00797afc 4   5    UPX1    ascii   @51\f
515   0x00005d06 0x00797b06 4   5    UPX1    ascii   o98J
516   0x00005d28 0x00797b28 4   6    UPX1    utf8    aYAۧ blocks=Basic Latin,Arabic
517   0x00005d5a 0x00797b5a 4   5    UPX1    ascii   'oEG
518   0x00005d6e 0x00797b6e 4   6    UPX1    utf8    Յ 2N blocks=Armenian,Basic Latin
519   0x00005dac 0x00797bac 4   5    UPX1    ascii   ^4rZ
520   0x00005dbb 0x00797bbb 4   5    UPX1    ascii   yP@\b
521   0x00005dc7 0x00797bc7 4   5    UPX1    ascii   JZ\t(
522   0x00005dde 0x00797bde 6   8    UPX1    utf8    ٔx0QR\b blocks=Arabic,Basic Latin
523   0x00005dec 0x00797bec 5   6    UPX1    ascii   P8x8+
524   0x00005e11 0x00797c11 5   6    UPX1    ascii   <9\a`.
525   0x00005e20 0x00797c20 5   6    UPX1    ascii   \n\t&L,
526   0x00005e3d 0x00797c3d 4   5    UPX1    ascii   J6K,
527   0x00005e86 0x00797c86 4   6    UPX1    utf8    @Kȭ. blocks=Basic Latin,Latin Extended-B
528   0x00005ea0 0x00797ca0 4   5    UPX1    ascii   @n\vs
529   0x00005ed7 0x00797cd7 4   5    UPX1    ascii   8V\tU
530   0x00005ee5 0x00797ce5 4   6    UPX1    utf8    Y!ؽ> blocks=Basic Latin,Arabic
531   0x00005f05 0x00797d05 4   5    UPX1    ascii   VZ+m
532   0x00005fab 0x00797dab 4   6    UPX1    utf8    \toӪ6 blocks=Basic Latin,Cyrillic
533   0x00005fcb 0x00797dcb 4   5    UPX1    ascii   Sgn\
534   0x00005fe4 0x00797de4 4   5    UPX1    ascii   \n[8p
535   0x00005ffc 0x00797dfc 4   5    UPX1    ascii   LDZ;
536   0x0000603b 0x00797e3b 5   6    UPX1    ascii   XTD$\f
537   0x00006068 0x00797e68 6   7    UPX1    ascii   ",@\e6!
538   0x00006096 0x00797e96 7   8    UPX1    ascii   HKC\f3ig
539   0x0000609e 0x00797e9e 5   7    UPX1    utf8    GfXǃ[ blocks=Basic Latin,Latin Extended-B
540   0x00006107 0x00797f07 4   5    UPX1    ascii   H6Py
541   0x0000610f 0x00797f0f 4   5    UPX1    ascii   9A(t
542   0x00006135 0x00797f35 4   5    UPX1    ascii   \n:DI
543   0x00006168 0x00797f68 4   5    UPX1    ascii   \e.z\t
544   0x0000618c 0x00797f8c 5   6    UPX1    ascii   x{<\t\v
545   0x000061b7 0x00797fb7 6   7    UPX1    ascii   vJ((M>
546   0x0000620d 0x0079800d 4   5    UPX1    ascii   D:,U
547   0x0000623e 0x0079803e 4   5    UPX1    ascii   @i n
548   0x00006264 0x00798064 4   5    UPX1    ascii   f`AT
549   0x0000629d 0x0079809d 4   5    UPX1    ascii   \aqD@
550   0x000062bd 0x007980bd 5   6    UPX1    ascii   .!q#s
551   0x000062d7 0x007980d7 4   5    UPX1    ascii   v QA
552   0x00006385 0x00798185 5   8    UPX1    utf8    ;֪euͥ blocks=Basic Latin,Hebrew,Combining Diacritical Marks
553   0x000063bf 0x007981bf 5   6    UPX1    ascii   H\r?+B
554   0x000063c6 0x007981c6 4   6    UPX1    utf8    I\f×x blocks=Basic Latin,Latin-1 Supplement
555   0x000063f4 0x007981f4 4   5    UPX1    ascii   Q'bo
556   0x00006401 0x00798201 5   7    UPX1    utf8    _ZA_˕ blocks=Basic Latin,Spacing Modifier Letters
557   0x00006408 0x00798208 4   5    UPX1    ascii   AE\Q
558   0x00006416 0x00798216 4   5    UPX1    ascii   k\f5^
559   0x0000646d 0x0079826d 4   5    UPX1    ascii   =@s<
560   0x00006494 0x00798294 4   5    UPX1    ascii   Wa0^
561   0x000064a8 0x007982a8 5   6    UPX1    ascii   +@0 t
562   0x000064cb 0x007982cb 4   5    UPX1    ascii   {|4p
563   0x000064ef 0x007982ef 5   6    UPX1    ascii   9xzKN
564   0x000064f7 0x007982f7 5   6    UPX1    ascii   ^=mF@
565   0x00006512 0x00798312 7   8    UPX1    ascii   kUk+A\fx
566   0x00006537 0x00798337 5   8    UPX1    utf8    \4x퉷2 blocks=Basic Latin,Hangul Syllables
567   0x00006556 0x00798356 4   5    UPX1    ascii   rl-C
568   0x0000657f 0x0079837f 4   5    UPX1    ascii   kEQ;
569   0x000065dd 0x007983dd 5   6    UPX1    ascii   >H uO
570   0x000065f2 0x007983f2 4   5    UPX1    ascii   LGA\b
571   0x00006625 0x00798425 4   6    UPX1    utf8    @;aK
572   0x00006666 0x00798466 4   5    UPX1    ascii   \2 2
573   0x0000669f 0x0079849f 4   6    UPX1    utf8    ЦnWQ blocks=Cyrillic,Basic Latin
574   0x000066de 0x007984de 5   6    UPX1    ascii   tb8S(
575   0x000066eb 0x007984eb 4   5    UPX1    ascii   IQ;5
576   0x000066fe 0x007984fe 4   6    UPX1    utf8    g$!ޑ blocks=Basic Latin,Thaana
577   0x00006750 0x00798550 4   5    UPX1    ascii   )n\b\a
578   0x0000676d 0x0079856d 12  13   UPX1    ascii   \tw:h8@.9X``&
579   0x00006790 0x00798590 4   5    UPX1    ascii   w``i
580   0x0000679d 0x0079859d 5   8    UPX1    utf8    ba3淿0 blocks=Basic Latin,CJK Unified Ideographs
581   0x00006855 0x00798655 4   5    UPX1    ascii   Gw'.
582   0x00006872 0x00798672 4   6    UPX1    utf8    <_ؽ  blocks=Basic Latin,Arabic
583   0x000068a6 0x007986a6 4   5    UPX1    ascii   ?`9%
584   0x000068e2 0x007986e2 5   6    UPX1    ascii   p%xhI
585   0x000068fd 0x007986fd 4   6    UPX1    utf8    2Ȅph blocks=Basic Latin,Latin Extended-B
586   0x00006925 0x00798725 4   5    UPX1    ascii   H\P!
587   0x000069a1 0x007987a1 4   5    UPX1    ascii   rD+)
588   0x00006a0f 0x0079880f 5   6    UPX1    ascii   rA-pb
589   0x00006a82 0x00798882 4   6    UPX1    utf8    ؿo8g blocks=Arabic,Basic Latin
590   0x00006a8d 0x0079888d 5   6    UPX1    ascii   c@4@@
591   0x00006a93 0x00798893 4   5    UPX1    ascii   8H>:
592   0x00006a9a 0x0079889a 4   5    UPX1    ascii   aiH#
593   0x00006ae1 0x007988e1 4   5    UPX1    ascii   \buVh
594   0x00006aed 0x007988ed 5   6    UPX1    ascii   0X`Ml
595   0x00006af7 0x007988f7 5   6    UPX1    ascii   )p+M@
596   0x00006b0a 0x0079890a 4   5    UPX1    ascii   >3ht
597   0x00006b0f 0x0079890f 4   5    UPX1    ascii   k\eiD
598   0x00006b4e 0x0079894e 4   5    UPX1    ascii   .xh!
599   0x00006b63 0x00798963 4   5    UPX1    ascii   M?<(
600   0x00006b6e 0x0079896e 5   7    UPX1    utf8    VȀ\b$$ blocks=Basic Latin,Latin Extended-B
601   0x00006b9e 0x0079899e 4   5    UPX1    ascii   ?(y$
602   0x00006ba8 0x007989a8 4   6    UPX1    utf8    J>)Г blocks=Basic Latin,Cyrillic
603   0x00006bc7 0x007989c7 4   5    UPX1    ascii   8{F<
604   0x00006bdc 0x007989dc 6   8    UPX1    utf8    ӨG+B2` blocks=Cyrillic,Basic Latin
605   0x00006c07 0x00798a07 5   6    UPX1    ascii   [~B}h
606   0x00006cd2 0x00798ad2 5   6    UPX1    ascii   mrf~"
607   0x00006d06 0x00798b06 4   5    UPX1    ascii   '"?N
608   0x00006d3c 0x00798b3c 4   5    UPX1    ascii   @@ '
609   0x00006d70 0x00798b70 4   5    UPX1    ascii   &UHC
610   0x00006d7a 0x00798b7a 6   7    UPX1    ascii   J&e@@\n
611   0x00006d9d 0x00798b9d 5   6    UPX1    ascii   4V02z
612   0x00006dd4 0x00798bd4 4   5    UPX1    ascii   [WD!
613   0x00006df2 0x00798bf2 7   8    UPX1    ascii   69#.o+#
614   0x00006e0b 0x00798c0b 7   9    UPX1    utf8    _[hgЂh0 blocks=Basic Latin,Cyrillic
615   0x00006e5c 0x00798c5c 4   5    UPX1    ascii   [@i8
616   0x00006e68 0x00798c68 6   8    UPX1    utf8    "l 9ӬU blocks=Basic Latin,Cyrillic
617   0x00006e95 0x00798c95 4   5    UPX1    ascii   -pi$
618   0x00006ebb 0x00798cbb 7   8    UPX1    ascii   2J+?/(%
619   0x00006ee8 0x00798ce8 4   5    UPX1    ascii   P|(u
620   0x00006f23 0x00798d23 4   5    UPX1    ascii   {S"8
621   0x00006f34 0x00798d34 5   6    UPX1    ascii   9AUSr
622   0x00006f3e 0x00798d3e 6   7    UPX1    ascii   'q1P|x
623   0x00006f49 0x00798d49 5   6    UPX1    ascii   tK-[L
624   0x00006f7d 0x00798d7d 7   8    UPX1    ascii   ?A98?^"
625   0x00006fb3 0x00798db3 4   5    UPX1    ascii   prl#
626   0x00006fbc 0x00798dbc 5   7    UPX1    utf8    R\fgإ* blocks=Basic Latin,Arabic
627   0x00006fcd 0x00798dcd 4   5    UPX1    ascii   t)+W
628   0x00007005 0x00798e05 5   7    UPX1    utf8    0`p&ϗ blocks=Basic Latin,Greek and Coptic
629   0x0000701f 0x00798e1f 4   5    UPX1    ascii   8\rU4
630   0x0000702e 0x00798e2e 4   5    UPX1    ascii   nM\f9
631   0x0000707a 0x00798e7a 4   5    UPX1    ascii   /Sq.
632   0x0000707f 0x00798e7f 5   6    UPX1    ascii   Tr.p,
633   0x000070bc 0x00798ebc 4   6    UPX1    utf8    āO`- blocks=Latin Extended-A,Basic Latin
634   0x000070ff 0x00798eff 5   6    UPX1    ascii   *3;Hd
635   0x0000711f 0x00798f1f 4   5    UPX1    ascii   8\vV\r
636   0x00007128 0x00798f28 4   5    UPX1    ascii   /:Xd
637   0x00007139 0x00798f39 5   6    UPX1    ascii   lX.P$
638   0x0000717a 0x00798f7a 10  12   UPX1    utf8    @#B&yaypxƻ blocks=Basic Latin,Latin Extended-B
639   0x00007187 0x00798f87 4   5    UPX1    ascii   (xLo
640   0x00007195 0x00798f95 4   5    UPX1    ascii   ya\x
641   0x000071a0 0x00798fa0 4   5    UPX1    ascii   (pxx
642   0x000071fd 0x00798ffd 4   5    UPX1    ascii   Ph/b
643   0x00007226 0x00799026 4   6    UPX1    utf8    ë1@8 blocks=Latin-1 Supplement,Basic Latin
644   0x0000725a 0x0079905a 5   6    UPX1    ascii   uiiUf
645   0x000072f9 0x007990f9 4   5    UPX1    ascii   n\r"F
646   0x0000732f 0x0079912f 4   5    UPX1    ascii   \\n5x
647   0x00007386 0x00799186 4   5    UPX1    ascii    P5V
648   0x0000738e 0x0079918e 6   7    UPX1    ascii   RA\bL9@
649   0x00007395 0x00799195 6   8    UPX1    utf8    \fѫI]d$ blocks=Basic Latin,Cyrillic
650   0x000073c7 0x007991c7 4   5    UPX1    ascii   :%Z]
651   0x000073d4 0x007991d4 4   6    UPX1    utf8    ӛA\f\f blocks=Cyrillic,Basic Latin
652   0x000073de 0x007991de 5   6    UPX1    ascii   \a##Ig
653   0x00007443 0x00799243 5   6    UPX1    ascii   ?=;A2
654   0x00007453 0x00799253 6   7    UPX1    ascii   P\f@N;N
655   0x000074b0 0x007992b0 4   5    UPX1    ascii   1b*8
656   0x000074bc 0x007992bc 4   5    UPX1    ascii   t~sk
657   0x000074c6 0x007992c6 7   8    UPX1    ascii   ={T,TcA
658   0x000074da 0x007992da 5   6    UPX1    ascii   &.3]b
659   0x00007513 0x00799313 4   5    UPX1    ascii   r,OC
660   0x0000752c 0x0079932c 4   5    UPX1    ascii   %|c\n
661   0x00007557 0x00799357 5   6    UPX1    ascii   a4\bDS
662   0x000075a7 0x007993a7 5   7    UPX1    utf8    tP`8Х blocks=Basic Latin,Cyrillic
663   0x000075b1 0x007993b1 5   6    UPX1    ascii   &-C,U
664   0x000075bf 0x007993bf 5   6    UPX1    ascii   y {3,
665   0x000075ca 0x007993ca 5   7    UPX1    utf8    T&֟7\n blocks=Basic Latin,Hebrew
666   0x000075ea 0x007993ea 5   6    UPX1    ascii   !\\fG\b
667   0x00007618 0x00799418 4   6    UPX1    utf8    ÿZV( blocks=Latin-1 Supplement,Basic Latin
668   0x00007690 0x00799490 5   6    UPX1    ascii   @u!l,
669   0x000076e3 0x007994e3 4   5    UPX1    ascii   AX0L
670   0x000076f0 0x007994f0 5   6    UPX1    ascii   XmDi9
671   0x000076fa 0x007994fa 4   5    UPX1    ascii   P?;9
672   0x00007713 0x00799513 4   5    UPX1    ascii   ?p%8
673   0x00007753 0x00799553 4   6    UPX1    utf8    ;u1ɿ blocks=Basic Latin,IPA Extensions
674   0x00007770 0x00799570 5   6    UPX1    ascii   :\t\rIw
675   0x00007850 0x00799650 6   7    UPX1    ascii   ?B\ti0J
676   0x00007865 0x00799665 5   6    UPX1    ascii   >HcCS
677   0x00007889 0x00799689 4   5    UPX1    ascii   IpOo
678   0x0000789b 0x0079969b 5   6    UPX1    ascii   6%?\t)
