[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000000e0 0x000000e0 5   6            ascii   Rich#
1    0x00000218 0x00000218 4   5            ascii   .rda
2    0x0000023f 0x0000023f 7   8            ascii   `.rdata
3    0x00000267 0x00000267 7   8            ascii   @.data1
4    0x00000290 0x00000290 5   6            ascii   .rsrc
5    0x000002b7 0x000002b7 7   8            ascii   @.reloc
324  0x00007012 0x00407012 4   6    .rda    utf8    đ\rLx blocks=Latin Extended-A,Basic Latin
325  0x0000708f 0x0040708f 7   8    .rda    ascii   `i*u+{(
326  0x000070e2 0x004070e2 4   5    .rda    ascii   {J.{
327  0x000070e7 0x004070e7 5   6    .rda    ascii   Maia>
328  0x000070f5 0x004070f5 7   8    .rda    ascii   ai{)Bp0
329  0x00007108 0x00407108 6   7    .rda    ascii   R]t8(8
330  0x0000712c 0x0040712c 4   6    .rda    utf8    ލm[B blocks=Thaana,Basic Latin
331  0x00007180 0x00407180 4   6    .rda    utf8    p4ϨN blocks=Basic Latin,Greek and Coptic
332  0x000071ab 0x004071ab 6   8    .rda    utf8    4l˖\a59 blocks=Basic Latin,Spacing Modifier Letters
333  0x000071b3 0x004071b3 9   10   .rda    ascii   Bq#cZ/-7%
334  0x000071f6 0x004071f6 4   6    .rda    utf8     4+ޗ blocks=Basic Latin,Thaana
335  0x000071fe 0x004071fe 5   6    .rda    ascii   +KWsr
336  0x00007247 0x00407247 7   9    .rda    utf8    Zֳ}+'F8 blocks=Basic Latin,Hebrew
337  0x0000725a 0x0040725a 7   8    .rda    ascii   /*uN||P
338  0x000072b2 0x004072b2 4   5    .rda    ascii   C\t[(
339  0x0000732b 0x0040732b 4   5    .rda    ascii   g\v`l
340  0x00007334 0x00407334 4   5    .rda    ascii   oPDg
341  0x00007342 0x00407342 4   5    .rda    ascii   1/\v]
342  0x0000739c 0x0040739c 4   6    .rda    utf8    fʧbX blocks=Basic Latin,IPA Extensions
343  0x000073a6 0x004073a6 4   6    .rda    utf8    ԿD,n blocks=Armenian,Basic Latin
344  0x000073cd 0x004073cd 4   6    .rda    utf8    IƦO4 blocks=Basic Latin,Latin Extended-B
345  0x000073e2 0x004073e2 4   6    .rda    utf8    ̯seR blocks=Combining Diacritical Marks,Basic Latin
346  0x0000742d 0x0040742d 4   5    .rda    ascii   G_y/
347  0x0000743a 0x0040743a 5   6    .rda    ascii   ,0iTD
348  0x0000746b 0x0040746b 5   6    .rda    ascii   9br\n8
349  0x00007499 0x00407499 4   7    .rda    utf8    岘j(6 blocks=CJK Unified Ideographs,Basic Latin
350  0x000074d8 0x004074d8 5   6    .rda    ascii   )PPJ2
351  0x000074df 0x004074df 4   6    .rda    utf8    %Էka blocks=Basic Latin,Armenian
352  0x000074e6 0x004074e6 7   8    .rda    ascii   h _#,+C
353  0x000074fa 0x004074fa 4   5    .rda    ascii   n-~F
354  0x000075a6 0x004075a6 4   5    .rda    ascii   {0HF
355  0x00007635 0x00407635 4   6    .rda    utf8    LڞWV blocks=Basic Latin,Arabic
356  0x00007643 0x00407643 6   8    .rda    utf8    .-/omK
357  0x00007661 0x00407661 5   6    .rda    ascii   O!v=#
358  0x00007691 0x00407691 4   5    .rda    ascii   YBmW
359  0x000076ae 0x004076ae 4   5    .rda    ascii   (?Z>
360  0x000076db 0x004076db 5   6    .rda    ascii   \nNj,i
361  0x000076e3 0x004076e3 4   7    .rda    utf8    ۪WќU blocks=Arabic,Basic Latin,Cyrillic
362  0x000076ec 0x004076ec 7   8    .rda    ascii   \vT#Uy=\a
363  0x00007723 0x00407723 4   6    .rda    utf8    $/,Ӥ blocks=Basic Latin,Cyrillic
364  0x0000772c 0x0040772c 4   5    .rda    ascii   o=ja
365  0x00007742 0x00407742 4   5    .rda    ascii   _wK6
366  0x00007755 0x00407755 7   9    .rda    utf8    xV\n\fIƧ- blocks=Basic Latin,Latin Extended-B
367  0x00007794 0x00407794 5   6    .rda    ascii   7k\b6f
368  0x000077b9 0x004077b9 5   6    .rda    ascii   VK yn
369  0x000077dd 0x004077dd 4   6    .rda    utf8    |Ȧ<\t blocks=Basic Latin,Latin Extended-B
370  0x000077f3 0x004077f3 6   7    .rda    ascii   \r[aS+
371  0x00007808 0x00407808 5   6    .rda    ascii   Kv"E4
372  0x00007856 0x00407856 4   5    .rda    ascii   3+~v
373  0x0000785b 0x0040785b 4   5    .rda    ascii   J#*I
374  0x00007862 0x00407862 5   7    .rda    utf8    2-nȳE blocks=Basic Latin,Latin Extended-B
375  0x0000788e 0x0040788e 5   7    .rda    utf8    rkВ\- blocks=Basic Latin,Cyrillic
376  0x000078ae 0x004078ae 5   7    .rda    utf8    (Պ~rz blocks=Basic Latin,Armenian
377  0x00007907 0x00407907 5   8    .rda    utf8    SƱآ^{ blocks=Basic Latin,Latin Extended-B,Arabic
378  0x00007910 0x00407910 6   7    .rda    ascii   \b{\e1\ay
379  0x00007917 0x00407917 7   8    .rda    ascii   ]\b(WJ1J
380  0x000079b2 0x004079b2 4   5    .rda    ascii   ?x[i
381  0x000079f5 0x004079f5 4   5    .rda    ascii   {sl-
382  0x00007a82 0x00407a82 4   5    .rda    ascii   bQs!
383  0x00007ab0 0x00407ab0 5   6    .rda    ascii   \a\a6rm
384  0x00007af6 0x00407af6 4   6    .rda    utf8    \eׅFx blocks=Basic Latin,Hebrew
385  0x00007afc 0x00407afc 6   7    .rda    ascii   c5\z&+
386  0x00007b09 0x00407b09 5   6    .rda    ascii   [)[yx
387  0x00007b60 0x00407b60 5   7    .rda    utf8    Jݲ;v\e blocks=Basic Latin,Arabic Supplement
388  0x00007b7e 0x00407b7e 4   5    .rda    ascii   !=9W
389  0x00007b88 0x00407b88 4   5    .rda    ascii   1,B\f
390  0x00007be3 0x00407be3 6   7    .rda    ascii   &?\b\_@
391  0x00007bf9 0x00407bf9 4   5    .rda    ascii   D~6n
392  0x00007c29 0x00407c29 4   7    .rda    utf8    ài8ɧ blocks=Latin-1 Supplement,Basic Latin,IPA Extensions
393  0x00007c41 0x00407c41 4   5    .rda    ascii   !KY\
394  0x00007cbf 0x00407cbf 4   5    .rda    ascii   Hs^\
395  0x00007ced 0x00407ced 4   5    .rda    ascii   Hc@`
396  0x00007cf4 0x00407cf4 4   6    .rda    utf8    ;˛G} blocks=Basic Latin,Spacing Modifier Letters
397  0x00007d08 0x00407d08 4   5    .rda    ascii   ?Elq
398  0x00007d42 0x00407d42 4   5    .rda    ascii   h\r2D
399  0x00007d84 0x00407d84 4   5    .rda    ascii   Ve\v\r
400  0x00007e39 0x00407e39 6   7    .rda    ascii   fTz`"6
401  0x00007e6b 0x00407e6b 4   6    .rda    utf8    q̥O9 blocks=Basic Latin,Combining Diacritical Marks
402  0x00007e7f 0x00407e7f 4   5    .rda    ascii    mY\t
403  0x00007ead 0x00407ead 4   5    .rda    ascii   kw\nB
404  0x00007eb3 0x00407eb3 8   10   .rda    utf8    o\fnID'O0
405  0x00007ed6 0x00407ed6 5   6    .rda    ascii   \to]j0
406  0x00007ee6 0x00407ee6 4   5    .rda    ascii   JCT)
407  0x00007f63 0x00407f63 6   7    .rda    ascii   j5>$A]
408  0x00007f8b 0x00407f8b 6   7    .rda    ascii   6lx&=7
409  0x00007fe1 0x00407fe1 4   5    .rda    ascii   qYWV
410  0x00008015 0x00408015 4   5    .rda    ascii   4<Zg
411  0x00008021 0x00408021 4   5    .rda    ascii   TKPI
412  0x0000807b 0x0040807b 4   5    .rda    ascii   6\vi\t
413  0x000080b2 0x004080b2 4   5    .rda    ascii   kK,(
414  0x000080fa 0x004080fa 4   5    .rda    ascii   _^(}
415  0x0000810c 0x0040810c 4   5    .rda    ascii   %s.j
416  0x00008111 0x00408111 4   5    .rda    ascii   y!e5
417  0x0000816e 0x0040816e 4   7    .rda    utf8    "A_ blocks=Private Use Area,Basic Latin
418  0x0000818e 0x0040818e 4   5    .rda    ascii   \vB7:
419  0x0000819e 0x0040819e 10  12   .rda    utf8    \eI,qMԳ-\t K blocks=Basic Latin,Armenian
420  0x000081c0 0x004081c0 4   5    .rda    ascii   \r+Tk
421  0x00008218 0x00408218 4   5    .rda    ascii   Zkp[
422  0x00008231 0x00408231 4   5    .rda    ascii   <B=/
423  0x0000824a 0x0040824a 4   5    .rda    ascii   1#Al
424  0x00008288 0x00408288 4   6    .rda    utf8    _KR֠ blocks=Basic Latin,Hebrew
425  0x000082a0 0x004082a0 4   5    .rda    ascii   \r\fP4
426  0x000082ae 0x004082ae 5   6    .rda    ascii   aR6v8
427  0x00008301 0x00408301 6   8    .rda    utf8    TK{ܟa@ blocks=Basic Latin,Syriac
428  0x00008330 0x00408330 4   5    .rda    ascii   \eY-Z
429  0x0000834d 0x0040834d 7   9    .rda    utf8    MZ\v,u\۳ blocks=Basic Latin,Arabic
430  0x000083d9 0x004083d9 5   8    .rda    utf8    Ǝ&jʤQ blocks=Latin Extended-B,Basic Latin,IPA Extensions
431  0x000083f9 0x004083f9 4   5    .rda    ascii   YI.n
432  0x0000840a 0x0040840a 4   6    .rda    utf8    PoƘI blocks=Basic Latin,Latin Extended-B
433  0x00008454 0x00408454 4   7    .rda    utf8    t%( blocks=Basic Latin,Private Use Area
434  0x0000846d 0x0040846d 4   6    .rda    utf8    R7éN blocks=Basic Latin,Latin-1 Supplement
435  0x00008473 0x00408473 6   9    .rda    utf8    ܜXGվX[ blocks=Syriac,Basic Latin,Armenian
436  0x00008491 0x00408491 5   6    .rda    ascii   v%G4P
437  0x000084b4 0x004084b4 4   7    .rda    utf8    ؖJͽX blocks=Arabic,Basic Latin,Greek and Coptic
438  0x000084ca 0x004084ca 5   6    .rda    ascii   jE\b@U
439  0x000084df 0x004084df 4   5    .rda    ascii   _/c%
440  0x000084fe 0x004084fe 4   6    .rda    utf8    -pۙ@ blocks=Basic Latin,Arabic
441  0x00008531 0x00408531 4   5    .rda    ascii   Xjn'
442  0x0000855b 0x0040855b 4   5    .rda    ascii   7#X|
443  0x0000859e 0x0040859e 5   7    .rda    utf8    ǯtw'2 blocks=Latin Extended-B,Basic Latin
444  0x000085a8 0x004085a8 4   6    .rda    utf8    Rܙ>1 blocks=Basic Latin,Syriac
445  0x00008619 0x00408619 5   6    .rda    ascii   E.Bc!
446  0x0000868b 0x0040868b 4   5    .rda    ascii   x\t\tx
447  0x000086aa 0x004086aa 4   6    .rda    utf8    O֢lS blocks=Basic Latin,Hebrew
448  0x000086c0 0x004086c0 5   6    .rda    ascii   +95:5
449  0x000086c6 0x004086c6 4   5    .rda    ascii   A(8A
450  0x000086cf 0x004086cf 7   8    .rda    ascii   ZTO!fo\n
451  0x000086fa 0x004086fa 4   5    .rda    ascii   7kjJ
452  0x00008707 0x00408707 4   6    .rda    utf8    Ϟ\nrr blocks=Greek and Coptic,Basic Latin
453  0x00008753 0x00408753 4   5    .rda    ascii   \b>Tj
454  0x00008764 0x00408764 4   5    .rda    ascii   MLN9
455  0x00008786 0x00408786 4   6    .rda    utf8    Ѧ-W/ blocks=Cyrillic,Basic Latin
456  0x000087c7 0x004087c7 7   8    .rda    ascii   j''J_g:
457  0x00008839 0x00408839 6   8    .rda    utf8    CeĚ)og blocks=Basic Latin,Latin Extended-A
458  0x0000885f 0x0040885f 4   5    .rda    ascii   I6r8
459  0x000088fb 0x004088fb 5   6    .rda    ascii   \r9Y\fu
460  0x00008909 0x00408909 4   5    .rda    ascii   8( +
461  0x0000890e 0x0040890e 4   5    .rda    ascii   2La_
462  0x00008945 0x00408945 5   7    .rda    utf8    ,-҃G\e blocks=Basic Latin,Cyrillic
463  0x00008964 0x00408964 5   6    .rda    ascii   h6Le&
464  0x00008973 0x00408973 4   5    .rda    ascii   Zh:T
465  0x000089a3 0x004089a3 4   6    .rda    utf8    1AŠ| blocks=Basic Latin,Latin Extended-A
466  0x000089bb 0x004089bb 4   5    .rda    ascii   uWts
467  0x000089c8 0x004089c8 4   5    .rda    ascii   m2Gh
468  0x000089ce 0x004089ce 4   5    .rda    ascii   "aaD
469  0x000089f4 0x004089f4 8   9    .rda    ascii   QnYvyqyU
470  0x00008a0f 0x00408a0f 4   5    .rda    ascii   O\fLO
471  0x00008a2d 0x00408a2d 7   9    .rda    utf8    x\tѽaqCm blocks=Basic Latin,Cyrillic
472  0x00008a5e 0x00408a5e 6   9    .rda    utf8    <緒RH[5 blocks=Basic Latin,CJK Unified Ideographs
473  0x00008a6e 0x00408a6e 6   8    .rda    utf8    P*&§%- blocks=Basic Latin,Latin-1 Supplement
474  0x00008abc 0x00408abc 4   6    .rda    utf8    <@ج# blocks=Basic Latin,Arabic
475  0x00008aeb 0x00408aeb 6   8    .rda    utf8    lB2"\e\b
476  0x00008af5 0x00408af5 4   5    .rda    ascii   AUJB
477  0x00008b2a 0x00408b2a 5   6    .rda    ascii   `h\aT3
478  0x00008b55 0x00408b55 5   6    .rda    ascii   7hBC}
479  0x00008bd8 0x00408bd8 4   5    .rda    ascii   0Xwj
480  0x00008bdf 0x00408bdf 5   6    .rda    ascii   :F9$h
481  0x00008beb 0x00408beb 5   7    .rda    utf8    BC݀lK blocks=Basic Latin,Syriac
482  0x00008c1a 0x00408c1a 6   7    .rda    ascii   [xPu{-
483  0x00008c43 0x00408c43 4   5    .rda    ascii   BL\n#
484  0x00008c53 0x00408c53 5   6    .rda    ascii   (\n\n({
485  0x00008c94 0x00408c94 4   6    .rda    utf8    1|b-
486  0x00008cb1 0x00408cb1 5   6    .rda    ascii   y2 Tw
487  0x00008cd1 0x00408cd1 4   5    .rda    ascii   `pe$
488  0x00008ce3 0x00408ce3 5   6    .rda    ascii   /]y2V
489  0x00008cfa 0x00408cfa 5   6    .rda    ascii   Y|~[,
490  0x00008d20 0x00408d20 4   5    .rda    ascii   k4HY
491  0x00008d6c 0x00408d6c 6   7    .rda    ascii   m5\eQip
492  0x00008df8 0x00408df8 6   7    .rda    ascii   w~.{Z}
493  0x00008e09 0x00408e09 5   6    .rda    ascii   ;_xK!
494  0x00008e2e 0x00408e2e 4   6    .rda    utf8    \t4نn blocks=Basic Latin,Arabic
495  0x00008e54 0x00408e54 4   5    .rda    ascii   _<dl
496  0x00008ecc 0x00408ecc 4   6    .rda    utf8    sx&ذ blocks=Basic Latin,Arabic
497  0x00008ede 0x00408ede 6   8    .rda    utf8    ӑ:}\n_l blocks=Cyrillic,Basic Latin
498  0x00008efb 0x00408efb 4   5    .rda    ascii   8&T\a
499  0x00008f00 0x00408f00 4   5    .rda    ascii   6\t,Z
500  0x00008f69 0x00408f69 4   5    .rda    ascii   I;QY
501  0x00008fc5 0x00408fc5 4   5    .rda    ascii   YRX{
502  0x00008fe1 0x00408fe1 4   5    .rda    ascii   \r:W1
503  0x0000901b 0x0040901b 8   11   .rda    utf8    ;j/Xa$< blocks=Basic Latin,Private Use Area
504  0x0000902e 0x0040902e 4   5    .rda    ascii   b=s{
505  0x000090b9 0x004090b9 5   7    .rda    utf8    ǂy\nML blocks=Latin Extended-B,Basic Latin
506  0x000090c6 0x004090c6 4   5    .rda    ascii   F\fkS
507  0x00009120 0x00409120 5   6    .rda    ascii   >5#cv
508  0x00009128 0x00409128 5   6    .rda    ascii   ,P>wX
509  0x0000914d 0x0040914d 8   9    .rda    ascii   ]\bSNR7_B
510  0x0000915f 0x0040915f 4   7    .rda    utf8    Ŭ#ܘg blocks=Latin Extended-A,Basic Latin,Syriac
511  0x00009166 0x00409166 4   5    .rda    ascii   eFk|
512  0x000091d9 0x004091d9 4   5    .rda    ascii   JT;"
513  0x000091e4 0x004091e4 4   5    .rda    ascii   lH4_
514  0x00009255 0x00409255 6   7    .rda    ascii   Y4@BYC
515  0x0000928f 0x0040928f 5   8    .rda    utf8    ᵪQEF\e blocks=Phonetic Extensions,Basic Latin
516  0x0000929f 0x0040929f 4   6    .rda    utf8    Ί@JL blocks=Greek and Coptic,Basic Latin
517  0x000092e7 0x004092e7 5   6    .rda    ascii   Y*2Mu
518  0x00009309 0x00409309 5   6    .rda    ascii   >;r\tL
519  0x00009314 0x00409314 5   6    .rda    ascii   0(iQ-
520  0x00009339 0x00409339 5   8    .rda    utf8    fE]_ blocks=Basic Latin,Private Use Area
521  0x0000937a 0x0040937a 7   8    .rda    ascii   7a]WH^Y
522  0x000093a6 0x004093a6 6   8    .rda    utf8    \fU\tW'Ȫ blocks=Basic Latin,Latin Extended-B
523  0x000093da 0x004093da 4   7    .rda    utf8    @t⡰p blocks=Basic Latin,Braille Patterns
524  0x000093e4 0x004093e4 5   6    .rda    ascii   UnX\tr
525  0x000093ed 0x004093ed 4   5    .rda    ascii   IIAY
526  0x000093ff 0x004093ff 4   5    .rda    ascii   ]5M:
527  0x00009417 0x00409417 4   6    .rda    utf8    ;8im
528  0x0000942f 0x0040942f 4   5    .rda    ascii   yH;d
529  0x00009486 0x00409486 4   6    .rda    utf8    gVݐY blocks=Basic Latin,Arabic Supplement
530  0x000094c6 0x004094c6 4   6    .rda    utf8    "<`Կ blocks=Basic Latin,Armenian
531  0x000094dc 0x004094dc 6   8    .rda    utf8    ^Hjͣpm blocks=Basic Latin,Combining Diacritical Marks
532  0x000094e6 0x004094e6 4   5    .rda    ascii   \vzD{
533  0x00009501 0x00409501 6   9    .rda    utf8    ሙMR^o7 blocks=Ethiopic,Basic Latin
534  0x0000950d 0x0040950d 4   5    .rda    ascii   @\a#>
535  0x0000951c 0x0040951c 5   8    .rda    utf8    \tҰ\ejم blocks=Basic Latin,Cyrillic,Arabic
536  0x000095c2 0x004095c2 4   6    .rda    utf8    \rˌPV blocks=Basic Latin,Spacing Modifier Letters
537  0x000095cb 0x004095cb 4   5    .rda    ascii   +LMa
538  0x000095f6 0x004095f6 4   5    .rda    ascii   UOv#
539  0x00009644 0x00409644 6   8    .rda    utf8    y6 JѮL blocks=Basic Latin,Cyrillic
540  0x0000965d 0x0040965d 4   5    .rda    ascii   1%:f
541  0x00009664 0x00409664 4   5    .rda    ascii   QG`[
542  0x00009722 0x00409722 4   5    .rda    ascii   .tDX
543  0x00009776 0x00409776 5   6    .rda    ascii   0(/i[
544  0x000097d4 0x004097d4 4   6    .rda    utf8    !Pߘz blocks=Basic Latin,NKo
545  0x00009859 0x00409859 5   6    .rda    ascii   |Nil.
546  0x00009874 0x00409874 4   6    .rda    utf8    ߣsq2 blocks=NKo,Basic Latin
547  0x0000987e 0x0040987e 4   5    .rda    ascii   a1v\
548  0x0000993a 0x0040993a 4   5    .rda    ascii   prb\r
549  0x0000998f 0x0040998f 4   5    .rda    ascii   I'f!
550  0x0000999c 0x0040999c 5   7    .rda    utf8    -\tΤ.\v blocks=Basic Latin,Greek and Coptic
551  0x000099b4 0x004099b4 4   5    .rda    ascii   \t\bKz
552  0x000099f4 0x004099f4 5   6    .rda    ascii   YTq\rM
553  0x00009a52 0x00409a52 4   5    .rda    ascii   :+\v\f
554  0x00009a76 0x00409a76 6   7    .rda    ascii   >CI6\ty
555  0x00009a8f 0x00409a8f 6   7    .rda    ascii   t}#o5a
556  0x00009a96 0x00409a96 7   8    .rda    ascii   Hy:?M?p
557  0x00009ad0 0x00409ad0 5   6    .rda    ascii   ~"Ro\b
558  0x00009b30 0x00409b30 6   7    .rda    ascii   1twG#W
559  0x00009b3c 0x00409b3c 4   5    .rda    ascii   qhD@
560  0x00009b84 0x00409b84 4   5    .rda    ascii   @d&7
561  0x00009bbe 0x00409bbe 4   5    .rda    ascii   hIwV
562  0x00009bdf 0x00409bdf 4   5    .rda    ascii   +pOG
563  0x00009c76 0x00409c76 6   7    .rda    ascii   "#\:`E
564  0x00009c81 0x00409c81 4   6    .rda    utf8    "g>4
565  0x00009c8a 0x00409c8a 5   6    .rda    ascii   )\UkD
566  0x00009c98 0x00409c98 4   6    .rda    utf8    1=Ϸ5 blocks=Basic Latin,Greek and Coptic
567  0x00009cea 0x00409cea 4   5    .rda    ascii   H>m4
568  0x00009d26 0x00409d26 6   8    .rda    utf8    uaf(gҳ blocks=Basic Latin,Cyrillic
569  0x00009d32 0x00409d32 4   6    .rda    utf8    -$ŗ~ blocks=Basic Latin,Latin Extended-A
570  0x00009d51 0x00409d51 5   6    .rda    ascii   y;A%d
571  0x00009d60 0x00409d60 5   6    .rda    ascii   &:kGR
572  0x00009d72 0x00409d72 4   5    .rda    ascii    _Vp
573  0x00009db2 0x00409db2 4   5    .rda    ascii   ;Q*\e
574  0x00009dc5 0x00409dc5 4   6    .rda    utf8    7ÃZ` blocks=Basic Latin,Latin-1 Supplement
575  0x00009dd8 0x00409dd8 4   5    .rda    ascii   (+xj
576  0x00009df3 0x00409df3 4   6    .rda    utf8    Hx/`
577  0x00009e5a 0x00409e5a 7   9    .rda    utf8    k[+ ]PÛ blocks=Basic Latin,Latin-1 Supplement
578  0x00009f16 0x00409f16 4   7    .rda    utf8    Pl㹇U blocks=Basic Latin,CJK Unified Ideographs Extension A
579  0x00009f29 0x00409f29 4   5    .rda    ascii   MIi;
580  0x00009f30 0x00409f30 4   6    .rda    utf8    dΠ5V blocks=Basic Latin,Greek and Coptic
581  0x00009f86 0x00409f86 5   7    .rda    utf8    ^"դK[ blocks=Basic Latin,Armenian
582  0x00009fa5 0x00409fa5 5   6    .rda    ascii   \f3NqD
583  0x00009faf 0x00409faf 6   7    .rda    ascii   &4\n+l*
584  0x00009fca 0x00409fca 4   5    .rda    ascii   }NW#
585  0x00009fd3 0x00409fd3 4   5    .rda    ascii   FI_S
586  0x0000a002 0x0040a002 4   5    .rda    ascii   u wG
587  0x0000a00b 0x0040a00b 4   5    .rda    ascii   !++G
588  0x0000a047 0x0040a047 4   5    .rda    ascii   &xUT
589  0x0000a0a5 0x0040a0a5 4   8    .rda    utf8    ʔzꃂe blocks=IPA Extensions,Basic Latin,Yi Syllables
590  0x0000a0b8 0x0040a0b8 5   6    .rda    ascii   92Q21
591  0x0000a0fe 0x0040a0fe 4   5    .rda    ascii   \r@\t7
592  0x0000a104 0x0040a104 4   5    .rda    ascii   \e#,:
593  0x0000a174 0x0040a174 4   5    .rda    ascii   O4Nq
594  0x0000a17b 0x0040a17b 4   5    .rda    ascii   o(mH
595  0x0000a18c 0x0040a18c 5   6    .rda    ascii   L]@B?
596  0x0000a1f3 0x0040a1f3 4   5    .rda    ascii   =7./
597  0x0000a246 0x0040a246 4   5    .rda    ascii   *Z+C
598  0x0000a259 0x0040a259 4   5    .rda    ascii   +EJj
599  0x0000a26d 0x0040a26d 5   6    .rda    ascii   bvmF;
600  0x0000a280 0x0040a280 5   6    .rda    ascii   I,Gp`
601  0x0000a2e6 0x0040a2e6 4   5    .rda    ascii    }w|
602  0x0000a2eb 0x0040a2eb 4   5    .rda    ascii   5z\N
603  0x0000a311 0x0040a311 4   5    .rda    ascii   |L\r!
604  0x0000a335 0x0040a335 5   7    .rda    utf8    C$vɂH blocks=Basic Latin,Latin Extended-B
605  0x0000a358 0x0040a358 6   7    .rda    ascii   W5i1^!
606  0x0000a3c8 0x0040a3c8 5   6    .rda    ascii   P^c`A
607  0x0000a3e7 0x0040a3e7 4   5    .rda    ascii   .K"O
608  0x0000a3f2 0x0040a3f2 7   8    .rda    ascii   }H#8)4k
609  0x0000a411 0x0040a411 5   7    .rda    utf8    \rr)6ݿ blocks=Basic Latin,Arabic Supplement
610  0x0000a423 0x0040a423 5   6    .rda    ascii   b)X%&
611  0x0000a42d 0x0040a42d 7   9    .rda    utf8    H֦\v'+O\r blocks=Basic Latin,Hebrew
612  0x0000a47e 0x0040a47e 4   5    .rda    ascii   +;7e
613  0x0000a4bf 0x0040a4bf 4   5    .rda    ascii   gcj_
614  0x0000a4ca 0x0040a4ca 4   5    .rda    ascii   \te!+
615  0x0000a4de 0x0040a4de 4   6    .rda    utf8    bYs͂ blocks=Basic Latin,Combining Diacritical Marks
616  0x0000a51b 0x0040a51b 4   5    .rda    ascii   va&4
617  0x0000a534 0x0040a534 4   6    .rda    utf8    7=ť2 blocks=Basic Latin,Latin Extended-A
618  0x0000a543 0x0040a543 4   5    .rda    ascii   2Ph@
619  0x0000a54a 0x0040a54a 4   5    .rda    ascii   yd2D
620  0x0000a599 0x0040a599 5   7    .rda    utf8    {$QpO
621  0x0000a605 0x0040a605 5   6    .rda    ascii   xJ8QG
622  0x0000a61f 0x0040a61f 4   5    .rda    ascii   p//o
623  0x0000a634 0x0040a634 4   5    .rda    ascii   f}97
624  0x0000a651 0x0040a651 4   5    .rda    ascii   ,1$b
625  0x0000a666 0x0040a666 4   5    .rda    ascii   =g:n
626  0x0000a671 0x0040a671 4   5    .rda    ascii   ]EFd
627  0x0000a690 0x0040a690 4   6    .rda    utf8    i#cƯ blocks=Basic Latin,Latin Extended-B
628  0x0000a6a4 0x0040a6a4 4   7    .rda    utf8    Ľ жf blocks=Latin Extended-A,Basic Latin,Cyrillic
629  0x0000a6ee 0x0040a6ee 4   5    .rda    ascii   _%#@
630  0x0000a71c 0x0040a71c 4   5    .rda    ascii   -|$B
631  0x0000a75f 0x0040a75f 6   8    .rda    utf8    υU\e7\v8 blocks=Greek and Coptic,Basic Latin
632  0x0000a767 0x0040a767 5   6    .rda    ascii   )\tO/Z
633  0x0000a7d0 0x0040a7d0 4   5    .rda    ascii   {H|/
634  0x0000a7df 0x0040a7df 4   5    .rda    ascii   V|Mt
635  0x0000a7fa 0x0040a7fa 4   6    .rda    utf8    \bٱS! blocks=Basic Latin,Arabic
636  0x0000a81c 0x0040a81c 6   7    .rda    ascii   \rQ_]/#
637  0x0000a831 0x0040a831 4   5    .rda    ascii   9$9C
638  0x0000a848 0x0040a848 7   8    .rda    ascii   \te@Y@ur
639  0x0000a871 0x0040a871 5   6    .rda    ascii   Y8[iv
640  0x0000a8a4 0x0040a8a4 6   7    .rda    ascii   T;^ZUr
641  0x0000a8c4 0x0040a8c4 5   7    .rda    utf8    frX Ε blocks=Basic Latin,Greek and Coptic
642  0x0000a929 0x0040a929 5   6    .rda    ascii   a8J=y
