[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001ae 0x000001ae 8   9            ascii   P`.idata
391  0x0000649b 0x0040729b 10  11   .text   ascii   size %d.PH
392  0x000064a6 0x004072a6 10  11   .text   ascii   ion bit PH
393  0x000064b1 0x004072b1 10  11   .text   ascii    relocatPH
394  0x000064bc 0x004072bc 10  11   .text   ascii   n pseudoPH
395  0x000064c7 0x004072c7 9   10   .text   ascii     UnknowP
396  0x000064d8 0x004072d8 10  11   .text   ascii   sion %d.PH
397  0x000064e3 0x004072e3 10  11   .text   ascii   ocol verPH
398  0x000064ee 0x004072ee 10  11   .text   ascii   ion protPH
399  0x000064f9 0x004072f9 10  11   .text   ascii    relocatPH
400  0x00006504 0x00407304 10  11   .text   ascii   n pseudoPH
401  0x0000650f 0x0040730f 10  11   .text   ascii     UnknowPH
402  0x0000651a 0x0040731a 6   7    .text   ascii   e 0x%x
403  0x00006525 0x00407325 10  11   .text   ascii   with codPH
404  0x00006530 0x00407330 10  11   .text   ascii    failed PH
405  0x0000653b 0x0040733b 10  11   .text   ascii   lProtectPH
406  0x00006546 0x00407346 9   10   .text   ascii     VirtuaP
407  0x00006557 0x00407357 10  11   .text   ascii   dress %pPH
408  0x00006562 0x00407362 10  11   .text   ascii   es at adPH
409  0x0000656d 0x0040736d 10  11   .text   ascii   r %d bytPH
410  0x00006578 0x00407378 10  11   .text   ascii   ailed foPH
411  0x00006583 0x00407383 10  11   .text   ascii   lQuery fPH
412  0x0000658e 0x0040738e 10  11   .text   ascii     VirtuaPH
413  0x00006599 0x00407399 7   8    .text   ascii   section
414  0x000065a4 0x004073a4 10  11   .text   ascii   o image-PH
415  0x000065af 0x004073af 10  11   .text   ascii   %p has nPH
416  0x000065ba 0x004073ba 9   10   .text   ascii   Address P
417  0x000065cb 0x004073cb 10  11   .text   ascii   e failurPH
418  0x000065d6 0x004073d6 10  11   .text   ascii   4 runtimPH
419  0x000065e1 0x004073e1 9   10   .text   ascii   Mingw-w6P
420  0x00006646 0x00407446 4   9    .text   utf16le  %lu
421  0x00006651 0x00407451 4   9    .text   utf16le ] E:
422  0x0000667d 0x0040747d 4   9    .text   utf16le ----
423  0x00006688 0x00407488 4   9    .text   utf16le ----
424  0x00006693 0x00407493 4   9    .text   utf16le ----
425  0x0000669e 0x0040749e 4   9    .text   utf16le ----
426  0x000066a9 0x004074a9 4   9    .text   utf16le ----
427  0x000066b4 0x004074b4 4   9    .text   utf16le ----
428  0x000066bf 0x004074bf 4   9    .text   utf16le ----
429  0x000066ca 0x004074ca 4   9    .text   utf16le ----
430  0x000066d5 0x004074d5 4   9    .text   utf16le ----
431  0x000066e0 0x004074e0 4   9    .text   utf16le ----
432  0x000066eb 0x004074eb 4   9    .text   utf16le ----
433  0x000066f6 0x004074f6 4   9    .text   utf16le ----
434  0x00006701 0x00407501 4   9    .text   utf16le ----
435  0x0000670c 0x0040750c 4   9    .text   utf16le ----
436  0x00006717 0x00407517 4   9    .text   utf16le ----
437  0x00006722 0x00407522 4   9    .text   utf16le ----
438  0x00006738 0x00407538 4   9    .text   utf16le -%S\n
439  0x00006743 0x00407543 4   9    .text   utf16le ]-<>
440  0x0000674e 0x0040754e 4   9    .text   utf16le [SMB
441  0x00006765 0x00407565 4   9    .text   utf16le  %S\n
442  0x00006770 0x00407570 4   9    .text   utf16le pped
443  0x0000677b 0x0040757b 4   9    .text   utf16le  Dro
444  0x0000679c 0x0040759c 4   9    .text   utf16le --+\n
445  0x000067a7 0x004075a7 4   9    .text   utf16le ----
446  0x000067b2 0x004075b2 4   9    .text   utf16le ----
447  0x000067bd 0x004075bd 4   9    .text   utf16le ----
448  0x000067c8 0x004075c8 4   9    .text   utf16le ----
449  0x000067d3 0x004075d3 4   9    .text   utf16le ----
450  0x000067de 0x004075de 4   9    .text   utf16le ----
451  0x000067e9 0x004075e9 4   9    .text   utf16le ----
452  0x000067f4 0x004075f4 4   9    .text   utf16le ----
453  0x000067ff 0x004075ff 4   9    .text   utf16le ----
454  0x0000680a 0x0040760a 4   9    .text   utf16le ----
455  0x00006815 0x00407615 4   9    .text   utf16le ----
456  0x00006820 0x00407620 4   9    .text   utf16le ----
457  0x0000682b 0x0040762b 4   9    .text   utf16le ----
458  0x00006836 0x00407636 4   9    .text   utf16le ----
459  0x00006841 0x00407641 4   9    .text   utf16le ----
460  0x0000684c 0x0040764c 4   9    .text   utf16le ----
461  0x00006862 0x00407662 4   9    .text   utf16le d %S
462  0x0000686d 0x0040766d 4   9    .text   utf16le lose
463  0x00006878 0x00407678 4   9    .text   utf16le -] C
464  0x000068af 0x004076af 5   6    .text   ascii   %s%ls
465  0x000068ba 0x004076ba 9   10   .text   ascii   %ls%s%lsP
466  0x000068c4 0x004076c4 6   7    .text   ascii   yMBFPH
467  0x000068cb 0x004076cb 10  11   .text   ascii   m/3#M?:XPH
468  0x000068da 0x004076da 6   7    .text   ascii   bYXJPH
469  0x000068e1 0x004076e1 4   9    .text   utf16le %d%l
470  0x000068ec 0x004076ec 4   9    .text   utf16le s%ls
471  0x000068f7 0x004076f7 4   9    .text   utf16le ls%l
472  0x00006902 0x00407702 4   9    .text   utf16le %ls%
473  0x0000690d 0x0040770d 4   9    .text   utf16le s%ls
474  0x00006918 0x00407718 4   9    .text   utf16le ls%l
475  0x00006923 0x00407723 4   9    .text   utf16le %ls%
476  0x0000692e 0x0040772e 4   9    .text   utf16le s%ls
477  0x00006939 0x00407739 4   9    .text   utf16le ls%l
478  0x00006944 0x00407744 4   9    .text   utf16le %ls%
479  0x0000695a 0x0040775a 4   9    .text   utf16le %ls,
480  0x00006986 0x00407786 4   9    .text   utf16le s%S%
481  0x00006997 0x00407797 4   5    .text   ascii   %lPH
482  0x0000699c 0x0040779c 4   9    .text   utf16le %ls%
483  0x000069a7 0x004077a7 4   9    .text   utf16le S%ls
484  0x000069b2 0x004077b2 4   9    .text   utf16le %ls%
485  0x000069c8 0x004077c8 4   9    .text   utf16le S%ls
486  0x000069d3 0x004077d3 4   9    .text   utf16le %ls%
487  0x000069ea 0x004077ea 4   9    .text   utf16le POST
488  0x00006a0b 0x0040780b 4   9    .text   utf16le u%ls
489  0x00006a16 0x00407816 4   9    .text   utf16le ls%l
490  0x00006a21 0x00407821 4   9    .text   utf16le s%S%
491  0x00006a2c 0x0040782c 4   9    .text   utf16le %S%l
492  0x00006a37 0x00407837 4   9    .text   utf16le S%ls
493  0x00006a42 0x00407842 4   9    .text   utf16le %ls%
494  0x00006a58 0x00407858 4   9    .text   utf16le T\CI
495  0x00006a8f 0x0040788f 4   9    .text   utf16le ize"
496  0x00006a9a 0x0040789a 4   9    .text   utf16le "dfs
497  0x00006ab0 0x004078b0 4   9    .text   utf16le me":
498  0x00006abb 0x004078bb 4   9    .text   utf16le dfna
499  0x00006ad1 0x004078d1 4   9    .text   utf16le n":"
500  0x00006adc 0x004078dc 4   9    .text   utf16le chki
501  0x00006ae7 0x004078e7 4   9    .text   utf16le ":{"
502  0x00006af2 0x004078f2 4   9    .text   utf16le ,"dt
503  0x00006b08 0x00407908 4   9    .text   utf16le "}}\r
504  0x00006b1e 0x0040791e 4   9    .text   utf16le "pid
505  0x00006b34 0x00407934 4   9    .text   utf16le id":
506  0x00006b3f 0x0040793f 4   9    .text   utf16le ","u
507  0x00006b55 0x00407955 4   9    .text   utf16le name
508  0x00006b60 0x00407960 4   9    .text   utf16le ,"p_
509  0x00006b76 0x00407976 4   9    .text   utf16le ver"
510  0x00006b81 0x00407981 4   9    .text   utf16le ","w
511  0x00006b97 0x00407997 4   9    .text   utf16le name
512  0x00006ba2 0x004079a2 4   9    .text   utf16le {"h_
513  0x00006bad 0x004079ad 4   9    .text   utf16le dt":
514  0x00006bb8 0x004079b8 4   9    .text   utf16le ,"mt
515  0x00006bce 0x004079ce 4   9    .text   utf16le th":
516  0x00006bd9 0x004079d9 4   9    .text   utf16le {"au
517  0x00006be4 0x004079e4 4   9    .text   utf16le ds":
518  0x00006bfa 0x004079fa 4   9    .text   utf16le d":"
519  0x00006c05 0x00407a05 4   9    .text   utf16le ,"bl
520  0x00006c10 0x00407a10 4   9    .text   utf16le x64"
521  0x00006c1b 0x00407a1b 4   9    .text   utf16le h":"
522  0x00006c26 0x00407a26 4   9    .text   utf16le "arc
523  0x00006c52 0x00407a52 10  11   .text   ascii   M?:XyMBFPH
524  0x00006c5d 0x00407a5d 9   10   .text   ascii   bYXJm/3#P
525  0x00006c85 0x00407a85 4   9    .text   utf16le d]\n%
526  0x00006c90 0x00407a90 4   9    .text   utf16le E: %
527  0x00006c9b 0x00407a9b 4   9    .text   utf16le ed [
528  0x00006ca6 0x00407aa6 4   9    .text   utf16le fail
529  0x00006cb1 0x00407ab1 4   9    .text   utf16le oad 
530  0x00006cbc 0x00407abc 4   9    .text   utf16le ownl
531  0x00006cc7 0x00407ac7 4   9    .text   utf16le -] D
532  0x00006cdd 0x00407add 4   9    .text   utf16le te\n%
533  0x00006ce8 0x00407ae8 4   9    .text   utf16le mple
534  0x00006cf3 0x00407af3 4   9    .text   utf16le d co
535  0x00006cfe 0x00407afe 4   9    .text   utf16le nloa
536  0x00006d09 0x00407b09 4   9    .text   utf16le  Dow
537  0x00006d1f 0x00407b1f 4   9    .text   utf16le %%)\n
538  0x00006d2a 0x00407b2a 4   9    .text   utf16le .2f 
539  0x00006d35 0x00407b35 4   9    .text   utf16le  (%0
540  0x00006d40 0x00407b40 4   9    .text   utf16le s %S
541  0x00006d4b 0x00407b4b 4   9    .text   utf16le tatu
542  0x00006d56 0x00407b56 4   9    .text   utf16le ad S
543  0x00006d61 0x00407b61 4   9    .text   utf16le wnlo
544  0x00006d6c 0x00407b6c 4   9    .text   utf16le ] Do
545  0x00006d82 0x00407b82 4   9    .text   utf16le d\n%l
546  0x00006d8d 0x00407b8d 4   9    .text   utf16le E: %
547  0x00006d98 0x00407b98 4   9    .text   utf16le [-] 
548  0x00006dae 0x00407bae 4   9    .text   utf16le ----
549  0x00006db9 0x00407bb9 4   9    .text   utf16le ----
550  0x00006dc4 0x00407bc4 4   9    .text   utf16le ----
551  0x00006dcf 0x00407bcf 4   9    .text   utf16le ----
552  0x00006dda 0x00407bda 4   9    .text   utf16le ----
553  0x00006de5 0x00407be5 4   9    .text   utf16le ----
554  0x00006df0 0x00407bf0 4   9    .text   utf16le ----
555  0x00006dfb 0x00407bfb 4   9    .text   utf16le ----
556  0x00006e06 0x00407c06 4   9    .text   utf16le ----
557  0x00006e11 0x00407c11 4   9    .text   utf16le ----
558  0x00006e1c 0x00407c1c 4   9    .text   utf16le ----
559  0x00006e27 0x00407c27 4   9    .text   utf16le ----
560  0x00006e32 0x00407c32 4   9    .text   utf16le ----
561  0x00006e3d 0x00407c3d 4   9    .text   utf16le ----
562  0x00006e48 0x00407c48 4   9    .text   utf16le ----
563  0x00006e53 0x00407c53 4   9    .text   utf16le ----
564  0x00006e69 0x00407c69 4   9    .text   utf16le \n%ls
565  0x00006e74 0x00407c74 4   9    .text   utf16le : %S
566  0x00006e7f 0x00407c7f 4   9    .text   utf16le aded
567  0x00006e8a 0x00407c8a 4   9    .text   utf16le wnlo
568  0x00006e95 0x00407c95 4   9    .text   utf16le t do
569  0x00006ea0 0x00407ca0 4   9    .text   utf16le nsho
570  0x00006eab 0x00407cab 4   9    .text   utf16le cree
571  0x00006eb6 0x00407cb6 4   9    .text   utf16le +] S
572  0x00006ecc 0x00407ccc 4   9    .text   utf16le 05e7
573  0x00006ed7 0x00407cd7 4   9    .text   utf16le b351
574  0x00006ee2 0x00407ce2 4   9    .text   utf16le d-5d
575  0x00006eed 0x00407ced 4   9    .text   utf16le -9cd
576  0x00006ef8 0x00407cf8 4   9    .text   utf16le 452d
577  0x00006f03 0x00407d03 4   9    .text   utf16le a4a-
578  0x00006f0e 0x00407d0e 4   9    .text   utf16le b5-f
579  0x00006f19 0x00407d19 4   9    .text   utf16le 5be4
580  0x00006f2f 0x00407d2f 4   9    .text   utf16le e/pn
581  0x00006f3a 0x00407d3a 4   9    .text   utf16le imag
582  0x00006f45 0x00407d45 6   7    .text   ascii   2d.png
583  0x00006f50 0x00407d50 10  11   .text   ascii   02d%2d%0PH
584  0x00006f5b 0x00407d5b 10  11   .text   ascii   %d_%02d%PH
585  0x00006f66 0x00407d66 9   10   .text   ascii   %02d%02dP
586  0x00006f7d 0x00407d7d 4   9    .text   utf16le %ls\n
587  0x00006f88 0x00407d88 4   9    .text   utf16le ng: 
588  0x00006f93 0x00407d93 4   9    .text   utf16le eryi
589  0x00006f9e 0x00407d9e 4   9    .text   utf16le ] Qu
590  0x00006fb4 0x00407db4 4   9    .text   utf16le ://%
591  0x00006fbf 0x00407dbf 4   9    .text   utf16le LDAP
592  0x00006fd5 0x00407dd5 4   9    .text   utf16le otDS
593  0x00006fe0 0x00407de0 4   9    .text   utf16le //ro
594  0x00006feb 0x00407deb 4   9    .text   utf16le DAP:
595  0x00006ff6 0x00407df6 4   9    .text   utf16le g: L
596  0x00007001 0x00407e01 4   9    .text   utf16le ndin
597  0x0000700c 0x00407e0c 4   9    .text   utf16le r bi
598  0x00007017 0x00407e17 4   9    .text   utf16le Erro
599  0x00007022 0x00407e22 4   9    .text   utf16le [-] 
600  0x00007038 0x00407e38 4   9    .text   utf16le P://
601  0x0000704e 0x00407e4e 4   9    .text   utf16le text
602  0x00007059 0x00407e59 4   9    .text   utf16le gCon
603  0x00007064 0x00407e64 4   9    .text   utf16le amin
604  0x0000706f 0x00407e6f 4   9    .text   utf16le ultN
605  0x0000707a 0x00407e7a 4   9    .text   utf16le defa
606  0x00007090 0x00407e90 4   9    .text   utf16le root
607  0x0000709b 0x00407e9b 4   9    .text   utf16le P://
608  0x000070b1 0x00407eb1 4   9    .text   utf16le gue\n
609  0x000070bc 0x00407ebc 4   9    .text   utf16le talo
610  0x000070c7 0x00407ec7 4   9    .text   utf16le l Ca
611  0x000070d2 0x00407ed2 4   9    .text   utf16le loba
612  0x000070dd 0x00407edd 4   9    .text   utf16le g: G
613  0x000070e8 0x00407ee8 4   9    .text   utf16le ndin
614  0x000070f3 0x00407ef3 4   9    .text   utf16le r bi
615  0x000070fe 0x00407efe 4   9    .text   utf16le Erro
616  0x00007109 0x00407f09 4   9    .text   utf16le [-] 
617  0x0000711f 0x00407f1f 4   9    .text   utf16le g ld
618  0x0000712a 0x00407f2a 4   9    .text   utf16le ndin
619  0x00007135 0x00407f35 4   9    .text   utf16le r bi
620  0x00007140 0x00407f40 4   9    .text   utf16le Erro
621  0x0000714b 0x00407f4b 8   18   .text   utf16le [-] 䡐䞸䌀㨀 blocks=Basic Latin,CJK Unified Ideographs Extension A
622  0x0000716c 0x00407f6c 4   9    .text   utf16le alog
623  0x00007177 0x00407f77 4   9    .text   utf16le  Cat
624  0x00007182 0x00407f82 4   9    .text   utf16le obal
625  0x0000718d 0x00407f8d 4   9    .text   utf16le : Gl
626  0x00007198 0x00407f98 4   9    .text   utf16le ying
627  0x000071a3 0x00407fa3 4   9    .text   utf16le Quer
628  0x000071ae 0x00407fae 4   9    .text   utf16le [*] 
629  0x000071b9 0x00407fb9 6   7    .text   ascii   :XyMBF
630  0x000071c4 0x00407fc4 10  11   .text   ascii   XJm/3#M?PH
631  0x000071d5 0x00407fd5 4   5    .text   ascii   bYPH
632  0x000071e5 0x00407fe5 4   9    .text   utf16le ----
633  0x000071f0 0x00407ff0 4   9    .text   utf16le ----
634  0x000071fb 0x00407ffb 4   9    .text   utf16le ----
635  0x00007206 0x00408006 4   9    .text   utf16le ----
636  0x00007211 0x00408011 4   9    .text   utf16le ----
637  0x0000721c 0x0040801c 4   9    .text   utf16le ----
638  0x00007227 0x00408027 4   9    .text   utf16le ----
639  0x00007232 0x00408032 4   9    .text   utf16le ----
640  0x0000723d 0x0040803d 4   9    .text   utf16le ----
641  0x00007248 0x00408048 4   9    .text   utf16le ----
642  0x00007253 0x00408053 4   9    .text   utf16le ----
643  0x0000725e 0x0040805e 4   9    .text   utf16le ----
644  0x00007269 0x00408069 4   9    .text   utf16le ----
645  0x00007274 0x00408074 4   9    .text   utf16le ----
646  0x0000727f 0x0040807f 4   9    .text   utf16le ----
647  0x0000728a 0x0040808a 4   9    .text   utf16le ----
648  0x00007295 0x00408095 4   9    .text   utf16le +---
649  0x0000732f 0x0040812f 4   9    .text   utf16le %d.\n
650  0x0000733a 0x0040813a 4   9    .text   utf16le ype 
651  0x00007345 0x00408145 4   9    .text   utf16le wn t
652  0x00007350 0x00408150 4   9    .text   utf16le nkno
653  0x0000735b 0x0040815b 4   9    .text   utf16le !] U
654  0x00007371 0x00408171 4   9    .text   utf16le ptor
655  0x0000737c 0x0040817c 4   9    .text   utf16le scri
656  0x00007387 0x00408187 4   9    .text   utf16le y de
657  0x00007392 0x00408192 4   9    .text   utf16le urit
658  0x0000739d 0x0040819d 4   9    .text   utf16le  Sec
659  0x000073b3 0x004081b3 4   9    .text   utf16le %lu\n
660  0x000073be 0x004081be 4   9    .text   utf16le ow: 
661  0x000073c9 0x004081c9 4   9    .text   utf16le lu l
662  0x000073d4 0x004081d4 4   9    .text   utf16le h: %
663  0x000073ea 0x004081ea 4   9    .text   utf16le es.\n
664  0x000073f5 0x004081f5 4   9    .text   utf16le xpir
665  0x00007400 0x00408200 4   9    .text   utf16le er E
666  0x00007416 0x00408216 4   9    .text   utf16le tSet
667  0x00007421 0x00408221 4   9    .text   utf16le dLas
668  0x00007437 0x00408237 4   9    .text   utf16le tTim
669  0x00007442 0x00408242 4   9    .text   utf16le ckou
670  0x00007458 0x00408258 4   9    .text   utf16le ogof
671  0x00007463 0x00408263 4   9    .text   utf16le astL
672  0x00007479 0x00408279 4   9    .text   utf16le tLog
673  0x0000748f 0x0040828f 4   9    .text   utf16le Time
674  0x0000749a 0x0040829a 4   9    .text   utf16le word
675  0x000074a5 0x004082a5 4   9    .text   utf16le Pass
676  0x000074bb 0x004082bb 4   9    .text   utf16le ires
677  0x000074c6 0x004082c6 4   9    .text   utf16le tExp
678  0x000074d1 0x004082d1 4   9    .text   utf16le coun
679  0x000074e7 0x004082e7 4   9    .text   utf16le set.
680  0x000074f2 0x004082f2 4   9    .text   utf16le lue 
681  0x000074fd 0x004082fd 4   9    .text   utf16le o va
682  0x00007513 0x00408313 4   9    .text   utf16le ctGU
683  0x0000751e 0x0040831e 4   9    .text   utf16le obje
684  0x00007534 0x00408334 4   9    .text   utf16le ject
685  0x00007555 0x00408355 4   9    .text   utf16le %lu\n
686  0x00007560 0x00408360 4   9    .text   utf16le   - 
687  0x00007576 0x00408376 4   9    .text   utf16le nabl
688  0x00007581 0x00408381 4   9    .text   utf16le nt e
689  0x0000758c 0x0040838c 4   9    .text   utf16le ccou
690  0x00007597 0x00408397 4   9    .text   utf16le  - a
691  0x000075ad 0x004083ad 4   9    .text   utf16le able
692  0x000075b8 0x004083b8 4   9    .text   utf16le  dis
693  0x000075c3 0x004083c3 4   9    .text   utf16le ount
694  0x000075ce 0x004083ce 4   9    .text   utf16le  acc
695  0x000075e4 0x004083e4 4   9    .text   utf16le ns:\n
696  0x000075ef 0x004083ef 4   9    .text   utf16le ptio
697  0x000075fa 0x004083fa 4   9    .text   utf16le nt o
698  0x00007605 0x00408405 4   9    .text   utf16le ccou
699  0x00007610 0x00408410 4   9    .text   utf16le +] A
700  0x00007626 0x00408426 4   9    .text   utf16le :%02
701  0x00007631 0x00408431 4   9    .text   utf16le %02d
702  0x0000763c 0x0040843c 4   9    .text   utf16le 02d:
703  0x00007647 0x00408447 4   9    .text   utf16le 2d %
704  0x00007652 0x00408452 4   9    .text   utf16le d-%0
705  0x0000765d 0x0040845d 4   9    .text   utf16le -%02
706  0x00007668 0x00408468 4   9    .text   utf16le %02d
707  0x00007673 0x00408473 4   9    .text   utf16le at: 
708  0x0000767e 0x0040847e 4   9    .text   utf16le res 
709  0x00007689 0x00408489 4   9    .text   utf16le expi
710  0x00007694 0x00408494 4   9    .text   utf16le ord 
711  0x0000769f 0x0040849f 4   9    .text   utf16le assw
712  0x000076aa 0x004084aa 4   9    .text   utf16le  - p
713  0x000076c0 0x004084c0 4   9    .text   utf16le pire
714  0x000076cb 0x004084cb 4   9    .text   utf16le r ex
715  0x000076d6 0x004084d6 4   9    .text   utf16le neve
716  0x000076e1 0x004084e1 4   9    .text   utf16le ord 
717  0x000076ec 0x004084ec 4   9    .text   utf16le assw
718  0x000076f7 0x004084f7 4   9    .text   utf16le  - p
719  0x0000770d 0x0040850d 4   9    .text   utf16le ings
720  0x00007718 0x00408518 4   9    .text   utf16le sett
721  0x00007723 0x00408523 4   9    .text   utf16le ire 
722  0x0000772e 0x0040852e 4   9    .text   utf16le  exp
723  0x00007739 0x00408539 4   9    .text   utf16le word
724  0x00007744 0x00408544 4   9    .text   utf16le Pass
725  0x0000774f 0x0040854f 4   9    .text   utf16le [+] 
726  0x00007765 0x00408565 4   9    .text   utf16le ADsP
727  0x00007786 0x00408586 4   9    .text   utf16le - %l
728  0x0000779c 0x0040859c 4   9    .text   utf16le embe
729  0x000077b2 0x004085b2 4   9    .text   utf16le  %ls
730  0x000077c8 0x004085c8 4   9    .text   utf16le ls:\n
731  0x000077d3 0x004085d3 4   9    .text   utf16le +] %
732  0x000077f4 0x004085f4 4   9    .text   utf16le TRUE
733  0x00007817 0x00408617 4   9    .text   utf16le 0lx\n
734  0x00007822 0x00408622 4   9    .text   utf16le  0x%
735  0x0000782d 0x0040862d 4   9    .text   utf16le ] E:
736  0x00007843 0x00408643 4   9    .text   utf16le ired
737  0x0000784e 0x0040864e 4   9    .text   utf16le requ
738  0x00007859 0x00408659 4   9    .text   utf16le not 
739  0x00007864 0x00408664 4   9    .text   utf16le ing 
740  0x0000786f 0x0040866f 4   9    .text   utf16le atch
741  0x0000787a 0x0040867a 4   9    .text   utf16le SI p
742  0x00007885 0x00408685 4   9    .text   utf16le ] AM
743  0x0000789b 0x0040869b 4   9    .text   utf16le AMSI
744  0x000078a6 0x004086a6 4   9    .text   utf16le tch 
745  0x000078b1 0x004086b1 4   9    .text   utf16le o pa
746  0x000078bc 0x004086bc 4   9    .text   utf16le le t
747  0x000078c7 0x004086c7 4   9    .text   utf16le Unab
748  0x000078d2 0x004086d2 4   9    .text   utf16le [-] 
749  0x000078e8 0x004086e8 4   9    .text   utf16le d AM
750  0x000078f3 0x004086f3 4   9    .text   utf16le tche
751  0x000078fe 0x004086fe 4   9    .text   utf16le ] Pa
752  0x00007914 0x00408714 4   9    .text   utf16le rite
753  0x0000791f 0x0040871f 4   9    .text   utf16le entW
754  0x0000792a 0x0040872a 4   9    .text   utf16le twEv
