[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000084 0x00000084 9   13           utf8    GMˮGMˮGMˮ blocks=Basic Latin,Spacing Modifier Letters
2     0x000000aa 0x000000aa 5   8            utf8    ίMMˮ| blocks=Greek and Coptic,Basic Latin,Spacing Modifier Letters
3     0x000000b2 0x000000b2 5   8            utf8    ȯ_Mˮ| blocks=Latin Extended-B,Basic Latin,Spacing Modifier Letters
4     0x000000ba 0x000000ba 5   8            utf8    ί>Mˮ| blocks=Greek and Coptic,Basic Latin,Spacing Modifier Letters
5     0x000000c2 0x000000c2 7   10           utf8    ϯaMˮN5X blocks=Greek and Coptic,Basic Latin,Spacing Modifier Letters
6     0x000000cc 0x000000cc 9   13           utf8    HMˮGMʮ@Lˮ blocks=Basic Latin,Spacing Modifier Letters,IPA Extensions
7     0x000000da 0x000000da 4   7            utf8    ¯eMˮ blocks=Latin-1 Supplement,Basic Latin,Spacing Modifier Letters
8     0x000000ea 0x000000ea 11  15           utf8    ɯFMˮRichGMˮ blocks=IPA Extensions,Basic Latin,Spacing Modifier Letters
9     0x00000200 0x00000200 5   6            ascii   .text
10    0x00000227 0x00000227 7   8            ascii   `.rdata
11    0x0000024f 0x0000024f 6   7            ascii   @.data
12    0x00000278 0x00000278 6   7            ascii   .gfids
13    0x0000029f 0x0000029f 5   6            ascii   @.tls
14    0x000002c8 0x000002c8 5   6            ascii   .rsrc
15    0x000002ef 0x000002ef 7   8            ascii   @.reloc
355   0x0000af32 0x0040bb32 5   6    .text   ascii   t\vPSQ
356   0x0000af50 0x0040bb50 4   5    .text   ascii   _^[]
357   0x0000af84 0x0040bb84 4   5    .text   ascii   E\fSV
358   0x0000b020 0x0040bc20 4   5    .text   ascii   t\rQR
359   0x0000b0fc 0x0040bcfc 4   5    .text   ascii   \br\v@
360   0x0000b165 0x0040bd65 4   5    .text   ascii   hc\tK
361   0x0000b2d3 0x0040bed3 4   5    .text   ascii   \fSVW
362   0x0000b373 0x0040bf73 5   6    .text   ascii   ^\bKu\a
363   0x0000b38b 0x0040bf8b 4   5    .text   ascii   Y_^[
364   0x0000b3b0 0x0040bfb0 4   5    .text   ascii   PSVW
365   0x0000b3ea 0x0040bfea 5   6    .text   ascii   _\bKu\a
366   0x0000b400 0x0040c000 5   6    .text   ascii   t\vj\fV
367   0x0000b419 0x0040c019 4   5    .text   ascii   Y_^[
368   0x0000b451 0x0040c051 4   5    .text   ascii   SVWP
369   0x0000b473 0x0040c073 5   8    .text   utf8    E؍M؍E blocks=Basic Latin,Arabic
370   0x0000b494 0x0040c094 4   6    .text   utf8    U؋=| blocks=Basic Latin,Arabic
371   0x0000b4bc 0x0040c0bc 4   5    .text   ascii   \br\r@
372   0x0000b4da 0x0040c0da 5   8    .text   utf8    E؍M؍E blocks=Basic Latin,Arabic
373   0x0000b510 0x0040c110 4   5    .text   ascii   \br\r@
374   0x0000b52e 0x0040c12e 5   8    .text   utf8    E؍M؍E blocks=Basic Latin,Arabic
375   0x0000b564 0x0040c164 4   5    .text   ascii   \br\r@
376   0x0000b582 0x0040c182 5   8    .text   utf8    E؍M؍E blocks=Basic Latin,Arabic
377   0x0000b5d0 0x0040c1d0 4   5    .text   ascii   \bj*P
378   0x0000b60c 0x0040c20c 4   5    .text   ascii   \br\r@
379   0x0000b6d1 0x0040c2d1 4   5    .text   ascii   \bj"P
380   0x0000b70d 0x0040c30d 4   5    .text   ascii   \br\r@
381   0x0000b7be 0x0040c3be 4   5    .text   ascii   \br\r@
382   0x0000b805 0x0040c405 5   6    .text   ascii   ~\bOu\a
383   0x0000b81d 0x0040c41d 4   5    .text   ascii   Y_^[
384   0x0000ba3c 0x0040c63c 5   6    .text   ascii   t\vjPV
385   0x0000bb65 0x0040c765 4   5    .text   ascii   hF\nK
386   0x0000bd5e 0x0040c95e 6   9    .text   utf8    Ë}\b+ǉ} blocks=Latin-1 Supplement,Basic Latin,Latin Extended-B
387   0x0000bd6e 0x0040c96e 4   5    .text   ascii   w$9F
388   0x0000bdc3 0x0040c9c3 4   5    .text   ascii   \bSVW
389   0x0000be08 0x0040ca08 4   5    .text   ascii   w\nhP
390   0x0000be1a 0x0040ca1a 4   5    .text   ascii   v\nhP
391   0x0000be29 0x0040ca29 4   5    .text   ascii   slQW
392   0x0000bed6 0x0040cad6 4   5    .text   ascii   Y_^[
393   0x0000bf39 0x0040cb39 4   6    .text   utf8    GʉM\f blocks=Basic Latin,IPA Extensions
394   0x0000c03e 0x0040cc3e 4   5    .text   ascii   SVWP
395   0x0000c04e 0x0040cc4e 6   9    .text   utf8    }Љ}̍M\b blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
396   0x0000c24a 0x0040ce4a 4   5    .text   ascii   G\b+G
397   0x0000c2d7 0x0040ced7 5   7    .text   utf8    EԍOX; blocks=Basic Latin,Cyrillic Supplement
398   0x0000c2f4 0x0040cef4 5   7    .text   utf8    EԍOp; blocks=Basic Latin,Cyrillic Supplement
399   0x0000c389 0x0040cf89 4   5    .text   ascii   \br\r@
400   0x0000c4ee 0x0040d0ee 4   5    .text   ascii   Y_^[
401   0x0000c6a1 0x0040d2a1 4   5    .text   ascii   \br\v@
402   0x0000c6c4 0x0040d2c4 4   6    .text   utf8    63\rO
403   0x0000c6f5 0x0040d2f5 4   5    .text   ascii   h \fK
404   0x0000c703 0x0040d303 4   5    .text   ascii   (SVW
405   0x0000c793 0x0040d393 5   8    .text   utf8    }؉u܉] blocks=Basic Latin,Arabic,Syriac
406   0x0000c7a8 0x0040d3a8 5   8    .text   utf8    u܋}؍M blocks=Basic Latin,Syriac,Arabic
407   0x0000c7c2 0x0040d3c2 5   7    .text   utf8    w*+ǉE blocks=Basic Latin,Latin Extended-B
408   0x0000c7db 0x0040d3db 5   8    .text   utf8    u܋}؋E blocks=Basic Latin,Syriac,Arabic
409   0x0000c81d 0x0040d41d 5   7    .text   utf8    w'+ǉE blocks=Basic Latin,Latin Extended-B
410   0x0000c833 0x0040d433 5   8    .text   utf8    u܋}؋E blocks=Basic Latin,Syriac,Arabic
411   0x0000c8fb 0x0040d4fb 5   8    .text   utf8    }؉u܉] blocks=Basic Latin,Arabic,Syriac
412   0x0000c910 0x0040d510 5   8    .text   utf8    u܋}؍M blocks=Basic Latin,Syriac,Arabic
413   0x0000c92a 0x0040d52a 5   7    .text   utf8    w*+ǉE blocks=Basic Latin,Latin Extended-B
414   0x0000c943 0x0040d543 5   8    .text   utf8    u܋}؋E blocks=Basic Latin,Syriac,Arabic
415   0x0000c985 0x0040d585 5   7    .text   utf8    w'+ǉE blocks=Basic Latin,Latin Extended-B
416   0x0000c99b 0x0040d59b 5   8    .text   utf8    u܋}؋E blocks=Basic Latin,Syriac,Arabic
417   0x0000ca62 0x0040d662 5   8    .text   utf8    }؉u܉] blocks=Basic Latin,Arabic,Syriac
418   0x0000ca77 0x0040d677 5   8    .text   utf8    u܋}؍M blocks=Basic Latin,Syriac,Arabic
419   0x0000ca91 0x0040d691 5   7    .text   utf8    w*+ǉE blocks=Basic Latin,Latin Extended-B
420   0x0000caaa 0x0040d6aa 5   8    .text   utf8    u܋}؋E blocks=Basic Latin,Syriac,Arabic
421   0x0000caec 0x0040d6ec 5   7    .text   utf8    w'+ǉE blocks=Basic Latin,Latin Extended-B
422   0x0000cb02 0x0040d702 5   8    .text   utf8    u܋}؋E blocks=Basic Latin,Syriac,Arabic
423   0x0000cbc9 0x0040d7c9 5   8    .text   utf8    }؉u܉] blocks=Basic Latin,Arabic,Syriac
424   0x0000cbde 0x0040d7de 5   8    .text   utf8    u܋}؍M blocks=Basic Latin,Syriac,Arabic
425   0x0000cbf8 0x0040d7f8 5   7    .text   utf8    w*+ǉE blocks=Basic Latin,Latin Extended-B
426   0x0000cc11 0x0040d811 5   8    .text   utf8    u܋}؋E blocks=Basic Latin,Syriac,Arabic
427   0x0000cc53 0x0040d853 5   7    .text   utf8    w'+ǉE blocks=Basic Latin,Latin Extended-B
428   0x0000cc69 0x0040d869 5   8    .text   utf8    u܋}؋E blocks=Basic Latin,Syriac,Arabic
429   0x0000cd30 0x0040d930 5   8    .text   utf8    }؉u܉] blocks=Basic Latin,Arabic,Syriac
430   0x0000cd45 0x0040d945 5   8    .text   utf8    u܋}؍M blocks=Basic Latin,Syriac,Arabic
431   0x0000cd5f 0x0040d95f 5   7    .text   utf8    w*+ǉE blocks=Basic Latin,Latin Extended-B
432   0x0000cd78 0x0040d978 5   8    .text   utf8    u܋}؋E blocks=Basic Latin,Syriac,Arabic
433   0x0000cdba 0x0040d9ba 5   7    .text   utf8    w'+ǉE blocks=Basic Latin,Latin Extended-B
434   0x0000cdd0 0x0040d9d0 5   8    .text   utf8    u܋}؋E blocks=Basic Latin,Syriac,Arabic
435   0x0000ce97 0x0040da97 5   8    .text   utf8    }؉u܉] blocks=Basic Latin,Arabic,Syriac
436   0x0000ceac 0x0040daac 5   8    .text   utf8    u܋}؍M blocks=Basic Latin,Syriac,Arabic
437   0x0000cec6 0x0040dac6 5   7    .text   utf8    w*+ǉE blocks=Basic Latin,Latin Extended-B
438   0x0000cedf 0x0040dadf 5   8    .text   utf8    u܋}؋E blocks=Basic Latin,Syriac,Arabic
439   0x0000cf21 0x0040db21 5   7    .text   utf8    w'+ǉE blocks=Basic Latin,Latin Extended-B
440   0x0000cf37 0x0040db37 5   8    .text   utf8    u܋}؋E blocks=Basic Latin,Syriac,Arabic
441   0x0000d001 0x0040dc01 5   8    .text   utf8    }؉u܉] blocks=Basic Latin,Arabic,Syriac
442   0x0000d016 0x0040dc16 5   8    .text   utf8    u܋}؍M blocks=Basic Latin,Syriac,Arabic
443   0x0000d030 0x0040dc30 5   7    .text   utf8    w*+ǉE blocks=Basic Latin,Latin Extended-B
444   0x0000d049 0x0040dc49 5   8    .text   utf8    u܋}؋E blocks=Basic Latin,Syriac,Arabic
445   0x0000d08b 0x0040dc8b 5   7    .text   utf8    w'+ǉE blocks=Basic Latin,Latin Extended-B
446   0x0000d0a1 0x0040dca1 5   8    .text   utf8    u܋}؋E blocks=Basic Latin,Syriac,Arabic
447   0x0000d16b 0x0040dd6b 5   8    .text   utf8    }؉u܉] blocks=Basic Latin,Arabic,Syriac
448   0x0000d180 0x0040dd80 5   8    .text   utf8    u܋}؍M blocks=Basic Latin,Syriac,Arabic
449   0x0000d19a 0x0040dd9a 5   7    .text   utf8    w*+ǉE blocks=Basic Latin,Latin Extended-B
450   0x0000d1b3 0x0040ddb3 5   8    .text   utf8    u܋}؋E blocks=Basic Latin,Syriac,Arabic
451   0x0000d1f5 0x0040ddf5 5   7    .text   utf8    w'+ǉE blocks=Basic Latin,Latin Extended-B
452   0x0000d20b 0x0040de0b 5   8    .text   utf8    u܋}؋E blocks=Basic Latin,Syriac,Arabic
453   0x0000d2d5 0x0040ded5 5   8    .text   utf8    }؉u܉] blocks=Basic Latin,Arabic,Syriac
454   0x0000d2ea 0x0040deea 5   8    .text   utf8    u܋}؍M blocks=Basic Latin,Syriac,Arabic
455   0x0000d304 0x0040df04 5   7    .text   utf8    w*+ǉE blocks=Basic Latin,Latin Extended-B
456   0x0000d31d 0x0040df1d 5   8    .text   utf8    u܋}؋E blocks=Basic Latin,Syriac,Arabic
457   0x0000d35f 0x0040df5f 5   7    .text   utf8    w'+ǉE blocks=Basic Latin,Latin Extended-B
458   0x0000d375 0x0040df75 5   8    .text   utf8    u܋}؋E blocks=Basic Latin,Syriac,Arabic
459   0x0000d3c8 0x0040dfc8 4   5    .text   ascii   Y_^[
460   0x0000d3e5 0x0040dfe5 4   5    .text   ascii   hf\fK
461   0x0000d3fe 0x0040dffe 4   5    .text   ascii   SVWP
462   0x0000d411 0x0040e011 4   6    .text   utf8    Eҋu\f blocks=Basic Latin,Cyrillic
463   0x0000d515 0x0040e115 4   5    .text   ascii   \br\v@
464   0x0000d553 0x0040e153 4   5    .text   ascii   \br\r@
465   0x0000d58f 0x0040e18f 4   5    .text   ascii   K(PV
466   0x0000d5c4 0x0040e1c4 4   5    .text   ascii   K@PV
467   0x0000d5f9 0x0040e1f9 4   5    .text   ascii   KXPV
468   0x0000d634 0x0040e234 4   5    .text   ascii   KpPV
469   0x0000d70a 0x0040e30a 4   5    .text   ascii   Y_^[
470   0x0000d725 0x0040e325 4   5    .text   ascii   h \fK
471   0x0000d733 0x0040e333 4   5    .text   ascii   (SVW
472   0x0000d7c3 0x0040e3c3 5   8    .text   utf8    }؉u܉] blocks=Basic Latin,Arabic,Syriac
473   0x0000d7d8 0x0040e3d8 5   8    .text   utf8    u܋}؍M blocks=Basic Latin,Syriac,Arabic
474   0x0000d7f2 0x0040e3f2 5   7    .text   utf8    w*+ǉE blocks=Basic Latin,Latin Extended-B
475   0x0000d80b 0x0040e40b 5   8    .text   utf8    u܋}؋E blocks=Basic Latin,Syriac,Arabic
476   0x0000d84d 0x0040e44d 5   7    .text   utf8    w'+ǉE blocks=Basic Latin,Latin Extended-B
477   0x0000d863 0x0040e463 5   8    .text   utf8    u܋}؋E blocks=Basic Latin,Syriac,Arabic
478   0x0000d92b 0x0040e52b 5   8    .text   utf8    }؉u܉] blocks=Basic Latin,Arabic,Syriac
479   0x0000d940 0x0040e540 5   8    .text   utf8    u܋}؍M blocks=Basic Latin,Syriac,Arabic
480   0x0000d95a 0x0040e55a 5   7    .text   utf8    w*+ǉE blocks=Basic Latin,Latin Extended-B
481   0x0000d973 0x0040e573 5   8    .text   utf8    u܋}؋E blocks=Basic Latin,Syriac,Arabic
482   0x0000d9b5 0x0040e5b5 5   7    .text   utf8    w'+ǉE blocks=Basic Latin,Latin Extended-B
483   0x0000d9cb 0x0040e5cb 5   8    .text   utf8    u܋}؋E blocks=Basic Latin,Syriac,Arabic
484   0x0000da92 0x0040e692 5   8    .text   utf8    }؉u܉] blocks=Basic Latin,Arabic,Syriac
485   0x0000daa7 0x0040e6a7 5   8    .text   utf8    u܋}؍M blocks=Basic Latin,Syriac,Arabic
486   0x0000dac1 0x0040e6c1 5   7    .text   utf8    w*+ǉE blocks=Basic Latin,Latin Extended-B
487   0x0000dada 0x0040e6da 5   8    .text   utf8    u܋}؋E blocks=Basic Latin,Syriac,Arabic
488   0x0000db1c 0x0040e71c 5   7    .text   utf8    w'+ǉE blocks=Basic Latin,Latin Extended-B
489   0x0000db32 0x0040e732 5   8    .text   utf8    u܋}؋E blocks=Basic Latin,Syriac,Arabic
490   0x0000dbf9 0x0040e7f9 5   8    .text   utf8    }؉u܉] blocks=Basic Latin,Arabic,Syriac
491   0x0000dc0e 0x0040e80e 5   8    .text   utf8    u܋}؍M blocks=Basic Latin,Syriac,Arabic
492   0x0000dc28 0x0040e828 5   7    .text   utf8    w*+ǉE blocks=Basic Latin,Latin Extended-B
493   0x0000dc41 0x0040e841 5   8    .text   utf8    u܋}؋E blocks=Basic Latin,Syriac,Arabic
494   0x0000dc83 0x0040e883 5   7    .text   utf8    w'+ǉE blocks=Basic Latin,Latin Extended-B
495   0x0000dc99 0x0040e899 5   8    .text   utf8    u܋}؋E blocks=Basic Latin,Syriac,Arabic
496   0x0000dd60 0x0040e960 5   8    .text   utf8    }؉u܉] blocks=Basic Latin,Arabic,Syriac
497   0x0000dd75 0x0040e975 5   8    .text   utf8    u܋}؍M blocks=Basic Latin,Syriac,Arabic
498   0x0000dd8f 0x0040e98f 5   7    .text   utf8    w*+ǉE blocks=Basic Latin,Latin Extended-B
499   0x0000dda8 0x0040e9a8 5   8    .text   utf8    u܋}؋E blocks=Basic Latin,Syriac,Arabic
500   0x0000ddea 0x0040e9ea 5   7    .text   utf8    w'+ǉE blocks=Basic Latin,Latin Extended-B
501   0x0000de00 0x0040ea00 5   8    .text   utf8    u܋}؋E blocks=Basic Latin,Syriac,Arabic
502   0x0000dec7 0x0040eac7 5   8    .text   utf8    }؉u܉] blocks=Basic Latin,Arabic,Syriac
503   0x0000dedc 0x0040eadc 5   8    .text   utf8    u܋}؍M blocks=Basic Latin,Syriac,Arabic
504   0x0000def6 0x0040eaf6 5   7    .text   utf8    w*+ǉE blocks=Basic Latin,Latin Extended-B
505   0x0000df0f 0x0040eb0f 5   8    .text   utf8    u܋}؋E blocks=Basic Latin,Syriac,Arabic
506   0x0000df51 0x0040eb51 5   7    .text   utf8    w'+ǉE blocks=Basic Latin,Latin Extended-B
507   0x0000df67 0x0040eb67 5   8    .text   utf8    u܋}؋E blocks=Basic Latin,Syriac,Arabic
508   0x0000e031 0x0040ec31 5   8    .text   utf8    }؉u܉] blocks=Basic Latin,Arabic,Syriac
509   0x0000e046 0x0040ec46 5   8    .text   utf8    u܋}؍M blocks=Basic Latin,Syriac,Arabic
510   0x0000e060 0x0040ec60 5   7    .text   utf8    w*+ǉE blocks=Basic Latin,Latin Extended-B
511   0x0000e079 0x0040ec79 5   8    .text   utf8    u܋}؋E blocks=Basic Latin,Syriac,Arabic
512   0x0000e0bb 0x0040ecbb 5   7    .text   utf8    w'+ǉE blocks=Basic Latin,Latin Extended-B
513   0x0000e0d1 0x0040ecd1 5   8    .text   utf8    u܋}؋E blocks=Basic Latin,Syriac,Arabic
514   0x0000e19b 0x0040ed9b 5   8    .text   utf8    }؉u܉] blocks=Basic Latin,Arabic,Syriac
515   0x0000e1b0 0x0040edb0 5   8    .text   utf8    u܋}؍M blocks=Basic Latin,Syriac,Arabic
516   0x0000e1ca 0x0040edca 5   7    .text   utf8    w*+ǉE blocks=Basic Latin,Latin Extended-B
517   0x0000e1e3 0x0040ede3 5   8    .text   utf8    u܋}؋E blocks=Basic Latin,Syriac,Arabic
518   0x0000e225 0x0040ee25 5   7    .text   utf8    w'+ǉE blocks=Basic Latin,Latin Extended-B
519   0x0000e23b 0x0040ee3b 5   8    .text   utf8    u܋}؋E blocks=Basic Latin,Syriac,Arabic
520   0x0000e305 0x0040ef05 5   8    .text   utf8    }؉u܉] blocks=Basic Latin,Arabic,Syriac
521   0x0000e31a 0x0040ef1a 5   8    .text   utf8    u܋}؍M blocks=Basic Latin,Syriac,Arabic
522   0x0000e334 0x0040ef34 5   7    .text   utf8    w*+ǉE blocks=Basic Latin,Latin Extended-B
523   0x0000e34d 0x0040ef4d 5   8    .text   utf8    u܋}؋E blocks=Basic Latin,Syriac,Arabic
524   0x0000e38f 0x0040ef8f 5   7    .text   utf8    w'+ǉE blocks=Basic Latin,Latin Extended-B
525   0x0000e3a5 0x0040efa5 5   8    .text   utf8    u܋}؋E blocks=Basic Latin,Syriac,Arabic
526   0x0000e3ed 0x0040efed 4   5    .text   ascii   Y_^[
527   0x0000e425 0x0040f025 5   7    .text   utf8    w%s(+
528   0x0000e4c5 0x0040f0c5 5   6    .text   ascii   ;u\bt:
529   0x0000e4cf 0x0040f0cf 5   6    .text   ascii   \br\t@P
530   0x0000e5c8 0x0040f1c8 4   5    .text   ascii   _^[]
531   0x0000e63c 0x0040f23c 4   6    .text   utf8    +IE\b
532   0x0000e65b 0x0040f25b 4   6    .text   utf8    s8+ȃ blocks=Basic Latin,Latin Extended-B
533   0x0000e684 0x0040f284 4   5    .text   ascii   3^[]
534   0x0000e719 0x0040f319 6   8    .text   utf8    +E\f;щM blocks=Basic Latin,Cyrillic
535   0x0000e7eb 0x0040f3eb 4   7    .text   utf8    BP辜\a blocks=Basic Latin,CJK Unified Ideographs
536   0x0000e9fd 0x0040f5fd 4   7    .text   utf8    HP謚\a blocks=Basic Latin,CJK Unified Ideographs
537   0x0000ea68 0x0040f668 4   5    .text   ascii   +E\ft
538   0x0000eb5d 0x0040f75d 4   5    .text   ascii   _^[]
539   0x0000ebcf 0x0040f7cf 5   7    .text   utf8    E\b+ȃ~ blocks=Basic Latin,Latin Extended-B
540   0x0000ebf8 0x0040f7f8 4   5    .text   ascii   r\fAQ
541   0x0000f100 0x0040fd00 5   6    .text   ascii   t\vj\fV
542   0x0000f170 0x0040fd70 5   6    .text   ascii   PQSVW
543   0x0000f221 0x0040fe21 4   5    .text   ascii   Y_^[
544   0x0000f274 0x0040fe74 4   5    .text   ascii   ~-h,
545   0x0000f2c3 0x0040fec3 4   5    .text   ascii   ~AhD
546   0x0000f2d9 0x0040fed9 4   5    .text   ascii   u+hD
547   0x0000f330 0x0040ff30 4   5    .text   ascii   ~-h,
548   0x0000f3ec 0x0040ffec 7   9    .text   utf8    ǉ_\b_^[] blocks=Latin Extended-B,Basic Latin
549   0x0000f418 0x00410018 5   6    .text   ascii   \b;\nu\e
550   0x0000f427 0x00410027 4   6    .text   utf8    ǋr\f\v blocks=Latin Extended-B,Basic Latin
551   0x0000f442 0x00410042 4   5    .text   ascii   9y\bu
552   0x0000f447 0x00410047 4   5    .text   ascii   9q\fu
553   0x0000f470 0x00410070 4   6    .text   utf8    Ëz\f\v blocks=Latin-1 Supplement,Basic Latin
554   0x0000f48a 0x0041008a 4   5    .text   ascii   9Y\bu
555   0x0000f48f 0x0041008f 4   5    .text   ascii   9y\fu
556   0x0000f496 0x00410096 4   5    .text   ascii   ;E\fu
557   0x0000f4ce 0x004100ce 4   5    .text   ascii   SVWP
558   0x0000f554 0x00410154 4   5    .text   ascii   Y_^[
559   0x0000f62c 0x0041022c 4   5    .text   ascii   E\f_]
560   0x0000f68c 0x0041028c 5   7    .text   utf8    E\f^]Ã blocks=Basic Latin,Latin-1 Supplement
561   0x0000f6c1 0x004102c1 4   5    .text   ascii   u\bh$
562   0x0000f6f9 0x004102f9 4   6    .text   utf8    _^]Å blocks=Basic Latin,Latin-1 Supplement
563   0x0000f745 0x00410345 5   6    .text   ascii   u\bPh$
564   0x0000f7b5 0x004103b5 4   5    .text   ascii   h@\rK
565   0x0000f7ce 0x004103ce 4   5    .text   ascii   SVWP
566   0x0000f7df 0x004103df 5   7    .text   utf8    Eԋ]\bj blocks=Basic Latin,Cyrillic Supplement
567   0x0000f823 0x00410423 4   9    .text   utf16le jjjj
568   0x0000f89c 0x0041049c 4   5    .text   ascii   u\fWS
569   0x0000f8bc 0x004104bc 4   6    .text   utf8    Cǀ|\b blocks=Basic Latin,Latin Extended-B
570   0x0000f8cc 0x004104cc 4   6    .text   utf8    Cǀ|\b blocks=Basic Latin,Latin Extended-B
571   0x0000f8d2 0x004104d2 4   5    .text   ascii   \ru\aI
572   0x0000f8e7 0x004104e7 4   6    .text   utf8    Cǀ|\b blocks=Basic Latin,Latin Extended-B
573   0x0000f95c 0x0041055c 4   5    .text   ascii   Y_^[
574   0x0000f975 0x00410575 4   5    .text   ascii   ]\fVW
575   0x0000f9ca 0x004105ca 8   10   .text   utf8    _^[]Ëu\bj blocks=Basic Latin,Latin-1 Supplement
576   0x0000f9df 0x004105df 8   10   .text   utf8    _^[]Ëu\bj blocks=Basic Latin,Latin-1 Supplement
577   0x0000f9f4 0x004105f4 10  12   .text   utf8    _^[]Ëu\bj&V blocks=Basic Latin,Latin-1 Supplement
578   0x0000fa09 0x00410609 10  12   .text   utf8    _^[]Ëu\bj)V blocks=Basic Latin,Latin-1 Supplement
579   0x0000fa1e 0x0041061e 8   10   .text   utf8    _^[]Ëu\bj blocks=Basic Latin,Latin-1 Supplement
580   0x0000fa33 0x00410633 8   10   .text   utf8    _^[]Ëu\bj blocks=Basic Latin,Latin-1 Supplement
581   0x0000fa48 0x00410648 10  12   .text   utf8    _^[]Ëu\bj(V blocks=Basic Latin,Latin-1 Supplement
582   0x0000fa5d 0x0041065d 8   10   .text   utf8    _^[]Ëu\bj blocks=Basic Latin,Latin-1 Supplement
583   0x0000fa72 0x00410672 10  12   .text   utf8    _^[]Ëu\bj'V blocks=Basic Latin,Latin-1 Supplement
584   0x0000fa87 0x00410687 10  12   .text   utf8    _^[]Ëu\bj\fV blocks=Basic Latin,Latin-1 Supplement
585   0x0000fa9c 0x0041069c 8   10   .text   utf8    _^[]Ëu\bj blocks=Basic Latin,Latin-1 Supplement
586   0x0000fab1 0x004106b1 8   10   .text   utf8    _^[]Ëu\bj blocks=Basic Latin,Latin-1 Supplement
587   0x0000fac6 0x004106c6 4   5    .text   ascii   _^[]
588   0x0000fb29 0x00410729 10  12   .text   utf8    _^[]Ëu\bjiV blocks=Basic Latin,Latin-1 Supplement
589   0x0000fb3e 0x0041073e 5   7    .text   utf8    _^[]Á blocks=Basic Latin,Latin-1 Supplement
590   0x0000fb60 0x00410760 5   6    .text   ascii   u\bj\vV
591   0x0000fb6f 0x0041076f 10  12   .text   utf8    _^[]Ëu\bjjV blocks=Basic Latin,Latin-1 Supplement
592   0x0000fb84 0x00410784 5   7    .text   utf8    _^[]Á blocks=Basic Latin,Latin-1 Supplement
593   0x0000fba5 0x004107a5 4   5    .text   ascii   _^[]
594   0x0000fbdd 0x004107dd 5   6    .text   ascii   u\bj\rV
595   0x0000fbec 0x004107ec 10  12   .text   utf8    _^[]Ëu\bjdV blocks=Basic Latin,Latin-1 Supplement
596   0x0000fc01 0x00410801 10  12   .text   utf8    _^[]Ëu\bjeV blocks=Basic Latin,Latin-1 Supplement
597   0x0000fc16 0x00410816 10  12   .text   utf8    _^[]Ëu\bjfV blocks=Basic Latin,Latin-1 Supplement
598   0x0000fc2b 0x0041082b 10  12   .text   utf8    _^[]Ëu\bjgV blocks=Basic Latin,Latin-1 Supplement
599   0x0000fc40 0x00410840 10  12   .text   utf8    _^[]Ëu\bj\tV blocks=Basic Latin,Latin-1 Supplement
600   0x0000fc55 0x00410855 10  12   .text   utf8    _^[]Ëu\bjkV blocks=Basic Latin,Latin-1 Supplement
601   0x0000fc6a 0x0041086a 10  12   .text   utf8    _^[]Ëu\bjlV blocks=Basic Latin,Latin-1 Supplement
602   0x0000fc7f 0x0041087f 10  12   .text   utf8    _^[]Ëu\bjmV blocks=Basic Latin,Latin-1 Supplement
603   0x0000fc94 0x00410894 8   10   .text   utf8    _^[]Ëu\bj blocks=Basic Latin,Latin-1 Supplement
604   0x0000fca9 0x004108a9 10  12   .text   utf8    _^[]Ëu\bjnV blocks=Basic Latin,Latin-1 Supplement
605   0x0000fcbe 0x004108be 10  12   .text   utf8    _^[]Ëu\bjpV blocks=Basic Latin,Latin-1 Supplement
606   0x0000fcd3 0x004108d3 10  12   .text   utf8    _^[]Ëu\bjqV blocks=Basic Latin,Latin-1 Supplement
607   0x0000fce8 0x004108e8 10  12   .text   utf8    _^[]Ëu\bjsV blocks=Basic Latin,Latin-1 Supplement
608   0x0000fcfd 0x004108fd 10  12   .text   utf8    _^[]Ëu\bjtV blocks=Basic Latin,Latin-1 Supplement
609   0x0000fd12 0x00410912 10  12   .text   utf8    _^[]Ëu\bjuV blocks=Basic Latin,Latin-1 Supplement
610   0x0000fd27 0x00410927 10  12   .text   utf8    _^[]Ëu\bjvV blocks=Basic Latin,Latin-1 Supplement
611   0x0000fd3c 0x0041093c 10  12   .text   utf8    _^[]Ëu\bjwV blocks=Basic Latin,Latin-1 Supplement
612   0x0000fd51 0x00410951 10  12   .text   utf8    _^[]Ëu\bj{V blocks=Basic Latin,Latin-1 Supplement
613   0x0000fd66 0x00410966 10  12   .text   utf8    _^[]Ëu\bj~V blocks=Basic Latin,Latin-1 Supplement
614   0x0000fd7b 0x0041097b 8   10   .text   utf8    _^[]Ëu\bh blocks=Basic Latin,Latin-1 Supplement
615   0x0000fd93 0x00410993 8   10   .text   utf8    _^[]Ëu\bh blocks=Basic Latin,Latin-1 Supplement
616   0x0000fdab 0x004109ab 8   10   .text   utf8    _^[]Ëu\bh blocks=Basic Latin,Latin-1 Supplement
617   0x0000fdc3 0x004109c3 8   10   .text   utf8    _^[]Ëu\bh blocks=Basic Latin,Latin-1 Supplement
618   0x0000fddb 0x004109db 8   10   .text   utf8    _^[]Ëu\bh blocks=Basic Latin,Latin-1 Supplement
