[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000f0 0x000000f0 4   5            ascii   Rich
2     0x00000200 0x00000200 5   6            ascii   .text
3     0x00000227 0x00000227 7   8            ascii   `.rdata
4     0x0000024f 0x0000024f 6   7            ascii   @.data
5     0x00000278 0x00000278 6   7            ascii   .reloc
6     0x0000029f 0x0000029f 6   7            ascii   B.rsrc
369   0x00007cd2 0x004088d2 6   7    .text   ascii   Y9~ t\v
370   0x00007cfd 0x004088fd 6   7    .text   ascii   \f9~ v9
371   0x00007d37 0x00408937 4   5    .text   ascii   ;~ r
372   0x00007d51 0x00408951 7   9    .text   utf8    ^$j\aX3Ʌ blocks=Basic Latin,Latin Extended-B
373   0x00007e0d 0x00408a0d 6   7    .text   ascii   9w v4S
374   0x00007e3f 0x00408a3f 5   6    .text   ascii   F;w r
375   0x00007e4a 0x00408a4a 4   5    .text   ascii   VjD3
376   0x00007e87 0x00408a87 4   5    .text   ascii   u\vj\a
377   0x00007ecc 0x00408acc 7   9    .text   utf8    SVWj,3ۅ blocks=Basic Latin,Arabic
378   0x00007eec 0x00408aec 4   5    .text   ascii   t^Wj
379   0x00007ef9 0x00408af9 4   5    .text   ascii   \fj\nZ
380   0x00007f5e 0x00408b5e 4   5    .text   ascii   tCSV
381   0x00007f6c 0x00408b6c 4   6    .text   utf8    M\f3ҋ blocks=Basic Latin,Cyrillic
382   0x00007f7b 0x00408b7b 6   7    .text   ascii   +F\bj\n[
383   0x00007f82 0x00408b82 4   6    .text   utf8    ÉF\fk blocks=Latin-1 Supplement,Basic Latin
384   0x00007f9f 0x00408b9f 6   7    .text   ascii   YY^[_]
385   0x00007fdf 0x00408bdf 6   7    .text   ascii   Y9w v'
386   0x00007fe6 0x00408be6 4   6    .text   utf8    M\f3ҋ blocks=Basic Latin,Cyrillic
387   0x00008045 0x00408c45 4   5    .text   ascii   ;W r
388   0x000080a5 0x00408ca5 5   6    .text   ascii   G\b+A\b
389   0x0000810b 0x00408d0b 4   6    .text   utf8    M\f3ҋ blocks=Basic Latin,Cyrillic
390   0x0000812b 0x00408d2b 5   7    .text   utf8    Ɖ~\b+G blocks=Latin Extended-B,Basic Latin
391   0x00008149 0x00408d49 6   7    .text   ascii   t\b;O(v
392   0x00008160 0x00408d60 4   5    .text   ascii   F\b+p
393   0x00008175 0x00408d75 4   5    .text   ascii   ]\bVW
394   0x000081c9 0x00408dc9 5   6    .text   ascii   Y_^[]
395   0x00008220 0x00408e20 4   5    .text   ascii   ;N(v
396   0x00008231 0x00408e31 4   5    .text   ascii   Y_^]
397   0x00008248 0x00408e48 7   8    .text   ascii   }\fY;~(w
398   0x00008268 0x00408e68 4   5    .text   ascii   Y_^]
399   0x00008293 0x00408e93 6   7    .text   ascii   )F\b+N\b
400   0x0000832d 0x00408f2d 4   5    .text   ascii   H\bj?
401   0x0000837d 0x00408f7d 5   6    .text   ascii   N\f_^]
402   0x0000838e 0x00408f8e 5   6    .text   ascii   t,SVW
403   0x000083bd 0x00408fbd 4   6    .text   utf8    DʉH\b blocks=Basic Latin,IPA Extensions
404   0x000083d1 0x00408fd1 6   8    .text   utf8    ;9sۉP\b blocks=Basic Latin,Arabic
405   0x0000857e 0x0040917e 5   6    .text   ascii   :^\etg
406   0x000085f5 0x004091f5 4   5    .text   ascii   \b;U\f
407   0x000085fd 0x004091fd 4   5    .text   ascii   ;M\bs
408   0x00008607 0x00409207 4   5    .text   ascii   ;U\f|
409   0x0000860e 0x0040920e 5   6    .text   ascii   ;M\bv\t
410   0x00008626 0x00409226 4   5    .text   ascii   A\fSV
411   0x000086da 0x004092da 4   6    .text   utf8    3\vN<
412   0x00008710 0x00409310 4   5    .text   ascii   F<SP
413   0x000087d0 0x004093d0 4   5    .text   ascii   PRj\b
414   0x000087e3 0x004093e3 4   5    .text   ascii   uej\b
415   0x00008868 0x00409468 4   6    .text   utf8    Ƌ{L\v blocks=Latin Extended-B,Basic Latin
416   0x000088ab 0x004094ab 5   6    .text   ascii   FH\vFL
417   0x000088cd 0x004094cd 5   6    .text   ascii   F@RRj
418   0x000088f7 0x004094f7 6   7    .text   ascii   uW8F\bu
419   0x00008943 0x00409543 4   5    .text   ascii   N@SW
420   0x0000896d 0x0040956d 4   6    .text   utf8    O|;K
421   0x0000897f 0x0040957f 9   11   .text   utf8    9w`~&3ɋW\ blocks=Basic Latin,Latin Extended-B
422   0x0000898a 0x0040958a 8   9    .text   ascii   D\n\b\vD\n\fu
423   0x0000899e 0x0040959e 4   5    .text   ascii   D\n\fF
424   0x000089a4 0x004095a4 6   8    .text   utf8    0;w`|܋ blocks=Basic Latin,Syriac
425   0x000089bf 0x004095bf 4   5    .text   ascii   WTu#
426   0x000089d8 0x004095d8 5   6    .text   ascii   u\fj\fj
427   0x000089e6 0x004095e6 4   5    .text   ascii   j\bh\
428   0x000089fe 0x004095fe 4   5    .text   ascii   w0Vj
429   0x00008a53 0x00409653 5   6    .text   ascii   ;G|s)
430   0x00008a8d 0x0040968d 4   5    .text   ascii   \fSVW
431   0x00008aa0 0x004096a0 4   6    .text   utf8    3\t~H
432   0x00008aa6 0x004096a6 4   7    .text   utf8    ϋډ^L blocks=Greek and Coptic,Arabic,Basic Latin
433   0x00008ab7 0x004096b7 5   6    .text   ascii   |\t;M\b
434   0x00008ac6 0x004096c6 6   7    .text   ascii   u\n;~Pu
435   0x00008acd 0x004096cd 5   6    .text   ascii   ;^Tt7
436   0x00008ad8 0x004096d8 4   5    .text   ascii   SWj\b
437   0x00008b72 0x00409772 5   6    .text   ascii   FH\vFL
438   0x00008c03 0x00409803 6   8    .text   utf8    ~H3ɋF| blocks=Basic Latin,Latin Extended-B
439   0x00008c1b 0x0040981b 6   7    .text   ascii   jeX_^[
440   0x00008ccd 0x004098cd 4   7    .text   utf8    O@S蛖 blocks=Basic Latin,CJK Unified Ideographs
441   0x00008d3b 0x0040993b 5   6    .text   ascii   \bj\bh\
442   0x00008d6f 0x0040996f 4   5    .text   ascii   OH9U
443   0x00008dd4 0x004099d4 4   5    .text   ascii   9~`~
444   0x00008dd9 0x004099d9 5   7    .text   utf8    S3ۋN\ blocks=Basic Latin,Arabic
445   0x00008dea 0x004099ea 6   7    .text   ascii   [0;~`|
446   0x00008e36 0x00409a36 6   7    .text   ascii   9p`~'S
447   0x00008e3d 0x00409a3d 5   7    .text   utf8    ދH\;T blocks=Thaana,Basic Latin
448   0x00008e5b 0x00409a5b 5   6    .text   ascii   0;x`|
449   0x00008e74 0x00409a74 5   8    .text   utf8    3ۋΉ^8 blocks=Basic Latin,Arabic,Greek and Coptic
450   0x00008edd 0x00409add 4   5    .text   ascii   9^(t
451   0x00008f2e 0x00409b2e 4   5    .text   ascii   !|$\f
452   0x00008f6a 0x00409b6a 6   7    .text   ascii   FH\vFLu
453   0x00009167 0x00409d67 5   6    .text   ascii   9E\ft\
454   0x000091f0 0x00409df0 6   7    .text   ascii   f9Cvt\a
455   0x0000922a 0x00409e2a 5   6    .text   ascii   ;CT|\t
456   0x00009233 0x00409e33 6   7    .text   ascii   ;CPwn3
457   0x0000925f 0x00409e5f 4   5    .text   ascii   NRPj
458   0x00009280 0x00409e80 4   5    .text   ascii   ;{ v
459   0x00009332 0x00409f32 5   6    .text   ascii   ;CPw\b
460   0x0000936a 0x00409f6a 6   7    .text   ascii   jeX_^[
461   0x000093e9 0x00409fe9 5   6    .text   ascii   u\bj\a^
462   0x00009453 0x0040a053 4   5    .text   ascii   tMPh
463   0x00009506 0x0040a106 4   5    .text   ascii   $SVW
464   0x00009563 0x0040a163 4   5    .text   ascii   u_9]
465   0x0000956d 0x0040a16d 4   5    .text   ascii   tU9E
466   0x0000957c 0x0040a17c 4   5    .text   ascii   O<PS
467   0x000095a6 0x0040a1a6 4   5    .text   ascii   O<\eE
468   0x0000960a 0x0040a20a 4   5    .text   ascii   N|_^
469   0x00009654 0x0040a254 4   5    .text   ascii   @\b@P
470   0x000096ce 0x0040a2ce 4   5    .text   ascii   RPQV
471   0x000096f4 0x0040a2f4 4   5    .text   ascii   u&;K
472   0x00009710 0x0040a310 4   5    .text   ascii   RPQV
473   0x000097c8 0x0040a3c8 4   5    .text   ascii   @\b@P
474   0x000097ee 0x0040a3ee 4   6    .text   utf8    u(3ҋ blocks=Basic Latin,Cyrillic
475   0x000098a9 0x0040a4a9 4   5    .text   ascii   u99E
476   0x00009952 0x0040a552 5   6    .text   ascii   ]\bVW3
477   0x00009972 0x0040a572 5   6    .text   ascii   t,f9N
478   0x00009a64 0x0040a664 4   5    .text   ascii   9GXt
479   0x00009a9c 0x0040a69c 7   8    .text   ascii   t\vf9X$|
480   0x00009b11 0x0040a711 4   5    .text   ascii   ,SVW
481   0x00009b39 0x0040a739 5   6    .text   ascii   u\bj\aX
482   0x00009c1a 0x0040a81a 5   7    .text   utf8    QRP3ҋ blocks=Basic Latin,Cyrillic
483   0x00009c76 0x0040a876 4   5    .text   ascii   RPQV
484   0x00009c98 0x0040a898 4   5    .text   ascii   s29V
485   0x00009d09 0x0040a909 6   7    .text   ascii   G(;B`t
486   0x00009d2b 0x0040a92b 4   5    .text   ascii   ;B<s
487   0x00009d60 0x0040a960 4   5    .text   ascii   ;C4s
488   0x00009dde 0x0040a9de 4   5    .text   ascii   t\t9~
489   0x00009f12 0x0040ab12 4   5    .text   ascii   FPPQ
490   0x00009f97 0x0040ab97 4   8    .text   utf8    ЋN@裃 blocks=Cyrillic,Basic Latin,CJK Unified Ideographs
491   0x00009fd7 0x0040abd7 4   5    .text   ascii   $SVW
492   0x0000a059 0x0040ac59 4   5    .text   ascii   O@RP
493   0x0000a064 0x0040ac64 5   6    .text   ascii   1j\bPQ
494   0x0000a074 0x0040ac74 4   5    .text   ascii   u4j\b
495   0x0000a0a8 0x0040aca8 4   5    .text   ascii   t\v=\n
496   0x0000a0c8 0x0040acc8 4   5    .text   ascii   W\vRP
497   0x0000a0e5 0x0040ace5 4   5    .text   ascii   wPj\f
498   0x0000a104 0x0040ad04 4   6    .text   utf8    W@3ɀ blocks=Basic Latin,Latin Extended-B
499   0x0000a133 0x0040ad33 4   5    .text   ascii   GTt#
500   0x0000a1ac 0x0040adac 4   5    .text   ascii   PRSQ
501   0x0000a1c4 0x0040adc4 5   6    .text   ascii   ;N$v.
502   0x0000a203 0x0040ae03 4   5    .text   ascii   _\f;^
503   0x0000a275 0x0040ae75 5   6    .text   ascii   \f;^ v
504   0x0000a2bc 0x0040aebc 4   6    .text   utf8    ND3ۋ blocks=Basic Latin,Arabic
505   0x0000a35e 0x0040af5e 4   5    .text   ascii   QSVW
506   0x0000a37a 0x0040af7a 4   5    .text   ascii   u\f8_
507   0x0000a3ac 0x0040afac 5   6    .text   ascii   ucSSS
508   0x0000a3dc 0x0040afdc 4   5    .text   ascii   F\f;G
509   0x0000a4ab 0x0040b0ab 5   6    .text   ascii   u\bj\aX
510   0x0000a4b6 0x0040b0b6 6   7    .text   ascii   U\bPVRW
511   0x0000a50a 0x0040b10a 5   6    .text   ascii   \b;G\b~
512   0x0000a549 0x0040b149 5   6    .text   ascii   u\vj\a^
513   0x0000a64a 0x0040b24a 5   6    .text   ascii   ]\bR%?
514   0x0000a6cd 0x0040b2cd 4   5    .text   ascii   j0PV
515   0x0000a6e8 0x0040b2e8 5   6    .text   ascii   ~$jPX
516   0x0000a722 0x0040b322 4   6    .text   utf8    3\bG\a
517   0x0000a7af 0x0040b3af 4   5    .text   ascii   Y_^[
518   0x0000a86b 0x0040b46b 4   6    .text   utf8    u\n3ҋ blocks=Basic Latin,Cyrillic
519   0x0000a99a 0x0040b59a 6   7    .text   ascii   F@98u[
520   0x0000a9b8 0x0040b5b8 4   5    .text   ascii   uA9E
521   0x0000a9bd 0x0040b5bd 4   5    .text   ascii   t<!E
522   0x0000aa0e 0x0040b60e 4   6    .text   utf8    u&3ҋ blocks=Basic Latin,Cyrillic
523   0x0000aa26 0x0040b626 4   6    .text   utf8    u\n3ҋ blocks=Basic Latin,Cyrillic
524   0x0000ab29 0x0040b729 4   6    .text   utf8    t\r3ҋ blocks=Basic Latin,Cyrillic
525   0x0000ac65 0x0040b865 5   6    .text   ascii   F<9\bt
526   0x0000ad95 0x0040b995 7   10   .text   utf8    u!3\vΉF, blocks=Basic Latin,Greek and Coptic
527   0x0000aebc 0x0040babc 4   5    .text   ascii   _^[]
528   0x0000aee4 0x0040bae4 6   7    .text   ascii   8^\rt\bj
529   0x0000af55 0x0040bb55 4   5    .text   ascii   W\f;V
530   0x0000b05e 0x0040bc5e 5   7    .text   utf8    ؋G\f9F blocks=Arabic,Basic Latin
531   0x0000b088 0x0040bc88 4   6    .text   utf8    ΉL$\f blocks=Greek and Coptic,Basic Latin
532   0x0000b0bb 0x0040bcbb 5   6    .text   ascii   T$$;{
533   0x0000b0f2 0x0040bcf2 8   9    .text   ascii   T$ ;B\ft@
534   0x0000b15f 0x0040bd5f 4   6    .text   utf8    ȉL$\f blocks=Latin Extended-B,Basic Latin
535   0x0000b183 0x0040bd83 5   8    .text   utf8    EKΉD$ blocks=Basic Latin,Greek and Coptic
536   0x0000b1b2 0x0040bdb2 5   6    .text   ascii   u-9L$
537   0x0000b1fb 0x0040bdfb 4   6    .text   utf8    Q3\tE
538   0x0000b201 0x0040be01 4   5    .text   ascii   8A\bu
539   0x0000b20b 0x0040be0b 4   5    .text   ascii   Q\vRP
540   0x0000b224 0x0040be24 4   5    .text   ascii   Pj\bR
541   0x0000b2a6 0x0040bea6 5   6    .text   ascii   YY!{\b
542   0x0000b2fa 0x0040befa 4   5    .text   ascii   u<9~
543   0x0000b379 0x0040bf79 4   5    .text   ascii   u9;]
544   0x0000b415 0x0040c015 5   6    .text   ascii   ;^ t%
545   0x0000b4bb 0x0040c0bb 4   6    .text   utf8    ]ËF@ blocks=Basic Latin,Latin-1 Supplement
546   0x0000b4f9 0x0040c0f9 5   6    .text   ascii   QQSVW
547   0x0000b571 0x0040c171 7   10   .text   utf8    G|3ɉF܉N blocks=Basic Latin,Latin Extended-B,Syriac
548   0x0000b5b6 0x0040c1b6 4   5    .text   ascii   _`;]
549   0x0000b5ed 0x0040c1ed 5   6    .text   ascii   E\b;F`
550   0x0000b606 0x0040c206 6   7    .text   ascii   ;^`}$k
551   0x0000b61d 0x0040c21d 5   6    .text   ascii   0;^`|
552   0x0000b64b 0x0040c24b 5   6    .text   ascii   u\vWWR
553   0x0000b668 0x0040c268 5   6    .text   ascii   F@98t
554   0x0000b69d 0x0040c29d 4   5    .text   ascii   \fSVW
555   0x0000b6e1 0x0040c2e1 6   7    .text   ascii   t\b9]\fu
556   0x0000b795 0x0040c395 4   5    .text   ascii   Xf\tA
557   0x0000b869 0x0040c469 4   6    .text   utf8    u\f3ҋ blocks=Basic Latin,Cyrillic
558   0x0000b89c 0x0040c49c 5   6    .text   ascii   t\f9QL
559   0x0000b8a5 0x0040c4a5 4   5    .text   ascii   9QHw
560   0x0000b8c1 0x0040c4c1 6   7    .text   ascii   |\b9A4t
561   0x0000b8dc 0x0040c4dc 4   6    .text   utf8    t\n3ҋ blocks=Basic Latin,Cyrillic
562   0x0000b931 0x0040c531 6   7    .text   ascii   8F\fu29
563   0x0000b949 0x0040c549 5   7    .text   utf8    X^ËN@ blocks=Basic Latin,Latin-1 Supplement
564   0x0000b983 0x0040c583 5   7    .text   utf8    u?3҉} blocks=Basic Latin,Cyrillic
565   0x0000b9aa 0x0040c5aa 4   5    .text   ascii   uF9}
566   0x0000ba24 0x0040c624 5   6    .text   ascii   E\bj\a!
567   0x0000ba94 0x0040c694 4   5    .text   ascii   F'Ph
568   0x0000baca 0x0040c6ca 4   5    .text   ascii   ]\bVW
569   0x0000bb59 0x0040c759 4   5    .text   ascii   ;E\br
570   0x0000bb66 0x0040c766 7   9    .text   utf8    0^[]Ày& blocks=Basic Latin,Latin-1 Supplement
571   0x0000bb8f 0x0040c78f 4   5    .text   ascii   GTPj
572   0x0000bba8 0x0040c7a8 4   5    .text   ascii   C0VP
573   0x0000bbb8 0x0040c7b8 4   5    .text   ascii   j0VS
574   0x0000bbc3 0x0040c7c3 4   5    .text   ascii   $_^[
575   0x0000bbf4 0x0040c7f4 7   9    .text   utf8    3ۍFD8^9 blocks=Basic Latin,Arabic
576   0x0000bc10 0x0040c810 4   5    .text   ascii   FDPP
577   0x0000bc32 0x0040c832 5   8    .text   utf8    _^[]釗 blocks=Basic Latin,CJK Unified Ideographs
578   0x0000bc7a 0x0040c87a 5   6    .text   ascii   W8Y9W
579   0x0000bc8f 0x0040c88f 5   7    .text   utf8    ˋU\fWW blocks=Spacing Modifier Letters,Basic Latin
580   0x0000bca8 0x0040c8a8 5   6    .text   ascii   [9\au'
581   0x0000be4b 0x0040ca4b 4   5    .text   ascii   ug+u
582   0x0000bedc 0x0040cadc 4   6    .text   utf8    Y+ȉ} blocks=Basic Latin,Latin Extended-B
583   0x0000befe 0x0040cafe 4   5    .text   ascii   F,WP
584   0x0000bf40 0x0040cb40 5   6    .text   ascii   F\bSSR
585   0x0000bfce 0x0040cbce 5   7    .text   utf8    FD3ɍU blocks=Basic Latin,Latin Extended-B
586   0x0000bfd5 0x0040cbd5 6   7    .text   ascii   8N9PWj
587   0x0000c038 0x0040cc38 5   6    .text   ascii   u\bj\a_
588   0x0000c06d 0x0040cc6d 4   5    .text   ascii   |\t;E
589   0x0000c16a 0x0040cd6a 4   5    .text   ascii   9V@t
590   0x0000c184 0x0040cd84 4   7    .text   utf8    uЋŰ blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
591   0x0000c1cc 0x0040cdcc 6   7    .text   ascii   Q@YY_^
592   0x0000c1d6 0x0040cdd6 4   5    .text   ascii   QSVW
593   0x0000c23e 0x0040ce3e 4   5    .text   ascii   v\bQS
594   0x0000c2c6 0x0040cec6 4   5    .text   ascii   U\b;E
595   0x0000c31a 0x0040cf1a 5   6    .text   ascii   M\fSV3
596   0x0000c334 0x0040cf34 13  14   .text   ascii   ;u\b}e;u\b}$;8}
597   0x0000c381 0x0040cf81 4   5    .text   ascii   ;u\b}
598   0x0000c39b 0x0040cf9b 4   7    .text   utf8    F돋M\f blocks=Basic Latin,Hangul Syllables
599   0x0000c3b4 0x0040cfb4 4   5    .text   ascii   \f_^[
600   0x0000c3c1 0x0040cfc1 5   6    .text   ascii   E\fSVW
601   0x0000c452 0x0040d052 5   7    .text   utf8    \r}53\v
602   0x0000c48e 0x0040d08e 4   5    .text   ascii   8_^[
603   0x0000c4b6 0x0040d0b6 4   6    .text   utf8    M<E\b
604   0x0000c4c9 0x0040d0c9 5   6    .text   ascii   u\bj\aX
605   0x0000c629 0x0040d229 9   11   .text   utf8    <SV3\tT$,W
606   0x0000c65f 0x0040d25f 8   9    .text   ascii   C`;G<r\a3
607   0x0000c685 0x0040d285 4   5    .text   ascii   9L$0
608   0x0000c694 0x0040d294 4   6    .text   utf8    DIT$
609   0x0000c6ad 0x0040d2ad 5   7    .text   utf8    ;ЉD$4 blocks=Basic Latin,Cyrillic
610   0x0000c74c 0x0040d34c 5   6    .text   ascii   D$49u
611   0x0000c76f 0x0040d36f 4   5    .text   ascii   t$ j
612   0x0000c775 0x0040d375 5   8    .text   utf8    t$8裒\t blocks=Basic Latin,CJK Unified Ideographs
613   0x0000c789 0x0040d389 5   6    .text   ascii   T$@RP
614   0x0000c7a0 0x0040d3a0 7   8    .text   ascii   D$D;D$<
615   0x0000c7ac 0x0040d3ac 8   9    .text   ascii   D$@;D$8s
616   0x0000c7b9 0x0040d3b9 5   6    .text   ascii   T$8Rj
617   0x0000c7cd 0x0040d3cd 4   5    .text   ascii   D$(P
618   0x0000c7e0 0x0040d3e0 12  13   .text   ascii   L$(;L$4ve;L$
619   0x0000c7f0 0x0040d3f0 9   10   .text   ascii   D$,9D$ wU
620   0x0000c825 0x0040d425 4   5    .text   ascii   D$ V
621   0x0000c82a 0x0040d42a 6   7    .text   ascii   t$ HVj
622   0x0000c86a 0x0040d46a 4   5    .text   ascii   t$ V
623   0x0000c86f 0x0040d46f 4   7    .text   utf8    w@誑\t blocks=Basic Latin,CJK Unified Ideographs
624   0x0000c886 0x0040d486 4   5    .text   ascii   u 9E
625   0x0000c8cc 0x0040d4cc 6   7    .text   ascii   C`;G<s
626   0x0000c91a 0x0040d51a 4   5    .text   ascii   QSVW
627   0x0000c93c 0x0040d53c 7   8    .text   ascii   u.@8^&u
628   0x0000c9ab 0x0040d5ab 4   5    .text   ascii   lSVW
629   0x0000c9ee 0x0040d5ee 4   5    .text   ascii   uq8E
630   0x0000ca19 0x0040d619 4   5    .text   ascii   uFj0
631   0x0000ca2f 0x0040d62f 4   5    .text   ascii   t,j0
632   0x0000ca3c 0x0040d63c 4   7    .text   utf8    PV转\a blocks=Basic Latin,CJK Unified Ideographs
633   0x0000ca59 0x0040d659 4   6    .text   utf8    IG 3
634   0x0000ca63 0x0040d663 4   5    .text   ascii   @_^[
635   0x0000ca75 0x0040d675 10  13   .text   utf8    ڍD$\fWP3҉\$ blocks=Arabic,Basic Latin,Cyrillic
636   0x0000cac5 0x0040d6c5 4   6    .text   utf8    uk3ҋ blocks=Basic Latin,Cyrillic
637   0x0000cb5a 0x0040d75a 7   9    .text   utf8    E\fSV3ۉU blocks=Basic Latin,Arabic
638   0x0000cb73 0x0040d773 4   5    .text   ascii   d~\bj
639   0x0000cb96 0x0040d796 7   8    .text   ascii   YY9]\buR
640   0x0000cbfa 0x0040d7fa 5   6    .text   ascii   9]\buS
641   0x0000cc01 0x0040d801 6   7    .text   ascii   ;F<uLj
642   0x0000cc28 0x0040d828 4   5    .text   ascii   F,PQ
643   0x0000cc61 0x0040d861 6   7    .text   ascii   w\t;V<w
644   0x0000cc7f 0x0040d87f 6   7    .text   ascii   uW;F<r
645   0x0000cd1d 0x0040d91d 4   5    .text   ascii   F,PQ
646   0x0000cd8f 0x0040d98f 4   5    .text   ascii   f9K$
647   0x0000ce0c 0x0040da0c 6   8    .text   utf8    Pf9\buC
648   0x0000cf38 0x0040db38 4   5    .text   ascii   f9~$
649   0x0000cf76 0x0040db76 4   5    .text   ascii   ^L9~
650   0x0000cfeb 0x0040dbeb 4   8    .text   utf8    ˉ~<诃 blocks=Spacing Modifier Letters,Basic Latin,CJK Unified Ideographs
651   0x0000d0c1 0x0040dcc1 5   6    .text   ascii   sLVj\b
652   0x0000d120 0x0040dd20 5   6    .text   ascii   \bj RP
653   0x0000d36b 0x0040df6b 5   7    .text   utf8    \vI{<f
654   0x0000d372 0x0040df72 4   5    .text   ascii   C:9u
655   0x0000d3ae 0x0040dfae 5   6    .text   ascii   t\bj\bX
656   0x0000d415 0x0040e015 7   8    .text   ascii   uj9F<t%
657   0x0000d4c9 0x0040e0c9 7   8    .text   ascii   u-8V&t$
658   0x0000d63e 0x0040e23e 6   7    .text   ascii   t*9NPt
659   0x0000d653 0x0040e253 8   9    .text   ascii   U\b9\bt\n9x
660   0x0000d65e 0x0040e25e 5   6    .text   ascii   8P\bu\r
661   0x0000d66c 0x0040e26c 4   6    .text   utf8    _^]À blocks=Basic Latin,Latin-1 Supplement
662   0x0000d6ae 0x0040e2ae 10  12   .text   utf8    9^Pu\v3\tFPf
663   0x0000d704 0x0040e304 11  12   .text   ascii   u\n9p u\t9H$u
664   0x0000d755 0x0040e355 4   6    .text   utf8    v@3ҋ blocks=Basic Latin,Cyrillic
665   0x0000d78a 0x0040e38a 4   5    .text   ascii   f;FZ
666   0x0000d7cb 0x0040e3cb 4   5    .text   ascii   Y_^[
667   0x0000d7dd 0x0040e3dd 5   6    .text   ascii   ";u\bt
668   0x0000d806 0x0040e406 4   5    .text   ascii   _^Y]
669   0x0000d854 0x0040e454 5   6    .text   ascii   u\aj\aX
670   0x0000d8ac 0x0040e4ac 4   5    .text   ascii   VHPj
671   0x0000d8d1 0x0040e4d1 4   5    .text   ascii   !~HY
672   0x0000d8e7 0x0040e4e7 5   7    .text   utf8    _ËG(V blocks=Basic Latin,Latin-1 Supplement
673   0x0000d90c 0x0040e50c 4   5    .text   ascii   w$H;
674   0x0000d920 0x0040e520 4   5    .text   ascii   QSVW
675   0x0000d984 0x0040e584 4   5    .text   ascii   :\f3u
676   0x0000d993 0x0040e593 5   6    .text   ascii   ;E\ft#
677   0x0000d9cb 0x0040e5cb 4   5    .text   ascii   QSVW
678   0x0000da4f 0x0040e64f 4   5    .text   ascii   ]\bVW
679   0x0000da68 0x0040e668 4   5    .text   ascii   E\btL
680   0x0000db2e 0x0040e72e 4   6    .text   utf8    +ƋI( blocks=Basic Latin,Latin Extended-B
681   0x0000dbd7 0x0040e7d7 4   6    .text   utf8    3ҍO\t blocks=Basic Latin,Cyrillic
682   0x0000dc4f 0x0040e84f 4   5    .text   ascii   (SVW
683   0x0000dc8e 0x0040e88e 4   5    .text   ascii   \f_^[
684   0x0000dc9b 0x0040e89b 4   5    .text   ascii   Q<SV
685   0x0000dcd2 0x0040e8d2 7   11   .text   utf8    \b\vȉ}܋É] blocks=Basic Latin,Latin Extended-B,Syriac,Latin-1 Supplement
686   0x0000dd5b 0x0040e95b 4   7    .text   utf8    3P螙\a blocks=Basic Latin,CJK Unified Ideographs
