[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1    0x000001f8 0x000001f8 5   6            ascii   .text
2    0x0000021f 0x0000021f 7   8            ascii   `.itext
3    0x00000247 0x00000247 6   7            ascii   `.data
4    0x00000270 0x00000270 4   5            ascii   .bss
5    0x00000298 0x00000298 6   7            ascii   .idata
6    0x000002c0 0x000002c0 4   5            ascii   .tls
7    0x000002e8 0x000002e8 6   7            ascii   .rdata
8    0x0000030f 0x0000030f 7   8            ascii   @.reloc
9    0x00000337 0x00000337 6   7            ascii   B.rsrc
1300 0x0001e8ce 0x004286ce 4   6            utf8    Ծ@b\t blocks=Armenian,Basic Latin
1301 0x0001e8e3 0x004286e3 8   9            ascii   .\f=U5W5H
1302 0x0001e997 0x00428797 5   6            ascii   [X7*=
1303 0x0001e99d 0x0042879d 4   6            utf8    F܃I0 blocks=Basic Latin,Syriac
1304 0x0001e9e2 0x004287e2 5   6            ascii   70503
1305 0x0001e9ed 0x004287ed 4   5            ascii   0+0)
1306 0x0001e9fd 0x004287fd 31  32           ascii   https://secure.comodo.com/CPS0L
1307 0x0001ea22 0x00428822 5   6            ascii   E0C0A
1308 0x0001ea2c 0x0042882c 62  63           ascii   ;http://crl.comodoca.com/COMODORSACertificationAuthority.crl0q
1309 0x0001ea75 0x00428875 5   6            ascii   e0c0;
1310 0x0001ea85 0x00428885 50  51           ascii   /http://crt.comodoca.com/COMODORSAAddTrustCA.crt0$
1311 0x0001eac3 0x004288c3 26  27           ascii   http://ocsp.comodoca.com0\r
1312 0x0001eaf8 0x004288f8 4   5            ascii   \e]jN
1313 0x0001eb06 0x00428906 5   7            utf8    1ęH#= blocks=Basic Latin,Latin Extended-A
1314 0x0001eb64 0x00428964 4   5            ascii   >+k,
1315 0x0001eb69 0x00428969 4   5            ascii   \b|VH
1316 0x0001eba9 0x004289a9 5   6            ascii   S\vlow
1317 0x0001ebb3 0x004289b3 4   5            ascii   [@C`
1318 0x0001ebc8 0x004289c8 5   6            ascii   4NjTL
1319 0x0001ec5e 0x00428a5e 6   8            utf8    0\rh"\vչ blocks=Basic Latin,Armenian
1320 0x0001ec81 0x00428a81 5   6            ascii   !XaF^
1321 0x0001eca0 0x00428aa0 5   6            ascii   K&(\n2
1322 0x0001eca8 0x00428aa8 6   8            utf8    *`qjÖN blocks=Basic Latin,Latin-1 Supplement
1323 0x0001ecc5 0x00428ac5 4   5            ascii   <&{D
1324 0x0001ecec 0x00428aec 4   5            ascii   W0T1
1325 0x0001ed00 0x00428b00 4   5            ascii   1\v0\t
1326 0x0001ed0b 0x00428b0b 5   6            ascii   GB1\e0
1327 0x0001ed18 0x00428b18 19  20           ascii   Greater Manchester1
1328 0x0001ed34 0x00428b34 9   10           ascii   \aSalford1
1329 0x0001ed47 0x00428b47 21  22           ascii   COMODO CA Limited1705
1330 0x0001ed62 0x00428b62 47  48           ascii   .COMODO RSA Extended Validation Code Signing CA
1331 0x0001ee57 0x00428c57 4   5            ascii   RsTo
1332 0x0001ee7d 0x00428c7d 4   5            ascii   e_!%
1333 0x0001ee89 0x00428c89 6   8            utf8    'HUĮ/; blocks=Basic Latin,Latin Extended-A
1334 0x0001eeda 0x00428cda 7   8            ascii   GP~^\e\eI
1335 0x0001ef00 0x00428d00 6   7            ascii   fLvI}O
1336 0x0001efc3 0x00428dc3 4   5            ascii   010\r
1337 0x0001f00f 0x00428e0f 15  16           ascii   20210123092452Z
1338 0x0001f027 0x00428e27 4   5            ascii   1\v0\t
1339 0x0001f032 0x00428e32 5   6            ascii   GB1\e0
1340 0x0001f03f 0x00428e3f 19  20           ascii   Greater Manchester1
1341 0x0001f05b 0x00428e5b 9   10           ascii   \aSalford1
1342 0x0001f06e 0x00428e6e 19  20           ascii   Sectigo Limited1,0*
1343 0x0001f086 0x00428e86 37  38           ascii   \f#Sectigo RSA Time Stamping Signer #2
1344 0x0001f0de 0x00428ede 6   7            ascii   0}1\v0\t
1345 0x0001f0eb 0x00428eeb 5   6            ascii   GB1\e0
1346 0x0001f0f8 0x00428ef8 19  20           ascii   Greater Manchester1
1347 0x0001f114 0x00428f14 9   10           ascii   \aSalford1
1348 0x0001f127 0x00428f27 19  20           ascii   Sectigo Limited1%0#
1349 0x0001f141 0x00428f41 29  30           ascii   Sectigo RSA Time Stamping CA0
1350 0x0001f160 0x00428f60 14  15           ascii   \r201023000000Z
1351 0x0001f16f 0x00428f6f 15  16           ascii   \r320122235959Z0
1352 0x0001f180 0x00428f80 4   5            ascii   1\v0\t
1353 0x0001f18b 0x00428f8b 5   6            ascii   GB1\e0
1354 0x0001f198 0x00428f98 19  20           ascii   Greater Manchester1
1355 0x0001f1b4 0x00428fb4 9   10           ascii   \aSalford1
1356 0x0001f1c7 0x00428fc7 19  20           ascii   Sectigo Limited1,0*
1357 0x0001f1df 0x00428fdf 38  39           ascii   \f#Sectigo RSA Time Stamping Signer #20
1358 0x0001f237 0x00429037 5   6            ascii   yy]\tf
1359 0x0001f23d 0x0042903d 4   5            ascii   -/5}
1360 0x0001f246 0x00429046 6   7            ascii   BjY\e%L
1361 0x0001f24e 0x0042904e 4   6            utf8    @֚~2 blocks=Basic Latin,Hebrew
1362 0x0001f25d 0x0042905d 4   5            ascii   5:"6
1363 0x0001f2ba 0x004290ba 4   7            utf8    ÷:͟P blocks=Latin-1 Supplement,Basic Latin,Combining Diacritical Marks
1364 0x0001f2d5 0x004290d5 4   6            utf8    _IX`
1365 0x0001f313 0x00429113 4   5            ascii   \r2cS
1366 0x0001f346 0x00429146 4   5            ascii   >Itt
1367 0x0001f365 0x00429165 4   5            ascii   L'}L
1368 0x0001f376 0x00429176 8   10           utf8    #_T\t8*bժ blocks=Basic Latin,Armenian
1369 0x0001f3b1 0x004291b1 5   7            utf8    ڼ)l=V blocks=Arabic,Basic Latin
1370 0x0001f3dd 0x004291dd 4   5            ascii   $t\e,
1371 0x0001f3e7 0x004291e7 5   7            utf8    vIhbՋ blocks=Basic Latin,Armenian
1372 0x0001f3f4 0x004291f4 4   5            ascii   6uF[
1373 0x0001f3f9 0x004291f9 4   8            utf8    vă, blocks=Basic Latin,Latin Extended-A,Private Use Area
1374 0x0001f447 0x00429247 4   5            ascii   AwE(
1375 0x0001f45e 0x0042925e 4   5            ascii   iu7{
1376 0x0001f4b0 0x004292b0 5   6            ascii   90705
1377 0x0001f4c2 0x004292c2 5   6            ascii   \b0%0#
1378 0x0001f4d3 0x004292d3 25  26           ascii   https://sectigo.com/CPS0D
1379 0x0001f4f2 0x004292f2 5   6            ascii   =0;09
1380 0x0001f4fc 0x004292fc 54  55           ascii   3http://crl.sectigo.com/SectigoRSATimeStampingCA.crl0t
1381 0x0001f53d 0x0042933d 5   6            ascii   h0f0?
1382 0x0001f54d 0x0042934d 54  55           ascii   3http://crt.sectigo.com/SectigoRSATimeStampingCA.crt0#
1383 0x0001f58f 0x0042938f 25  26           ascii   http://ocsp.sectigo.com0\r
1384 0x0001f5cd 0x004293cd 4   5            ascii   0kEj
1385 0x0001f5d7 0x004293d7 4   5            ascii   [%^;
1386 0x0001f5ef 0x004293ef 5   6            ascii   WUpKN
1387 0x0001f5fe 0x004293fe 5   7            utf8    !'Ԡ*1 blocks=Basic Latin,Cyrillic Supplement
1388 0x0001f623 0x00429423 4   5            ascii   !4uc
1389 0x0001f651 0x00429451 4   5            ascii   T (O
1390 0x0001f6a2 0x004294a2 5   6            ascii   e)5*-
1391 0x0001f760 0x00429560 4   5            ascii   &)&@
1392 0x0001f7eb 0x004295eb 4   5            ascii   1\v0\t
1393 0x0001f802 0x00429602 12  13           ascii   \nNew Jersey1
1394 0x0001f817 0x00429617 13  14           ascii   \vJersey City1
1395 0x0001f82e 0x0042962e 25  26           ascii   The USERTRUST Network1.0,
1396 0x0001f84d 0x0042964d 39  40           ascii   %USERTrust RSA Certification Authority0
1397 0x0001f876 0x00429676 14  15           ascii   \r190502000000Z
1398 0x0001f885 0x00429685 20  21           ascii   \r380118235959Z0}1\v0\t
1399 0x0001f8a0 0x004296a0 5   6            ascii   GB1\e0
1400 0x0001f8ad 0x004296ad 19  20           ascii   Greater Manchester1
1401 0x0001f8c9 0x004296c9 9   10           ascii   \aSalford1
1402 0x0001f8dc 0x004296dc 19  20           ascii   Sectigo Limited1%0#
1403 0x0001f8f6 0x004296f6 29  30           ascii   Sectigo RSA Time Stamping CA0
1404 0x0001f96c 0x0042976c 4   5            ascii   2Ry.
1405 0x0001f98d 0x0042978d 5   6            ascii   ]IMrV
1406 0x0001f9dd 0x004297dd 4   5            ascii   ;4!{
1407 0x0001fa3f 0x0042983f 4   5            ascii   0g+F
1408 0x0001fa6f 0x0042986f 4   5            ascii   9T-&
1409 0x0001fb0b 0x0042990b 4   5            ascii   J}E6
1410 0x0001fb74 0x00429974 4   5            ascii   AwE(
1411 0x0001fbc1 0x004299c1 4   5            ascii   \n0\b0
1412 0x0001fbd4 0x004299d4 5   6            ascii   I0G0E
1413 0x0001fbde 0x004299de 66  67           ascii   ?http://crl.usertrust.com/USERTrustRSACertificationAuthority.crl0v
1414 0x0001fc2b 0x00429a2b 5   6            ascii   j0h0?
1415 0x0001fc3b 0x00429a3b 54  55           ascii   3http://crt.usertrust.com/USERTrustRSAAddTrustCA.crt0%
1416 0x0001fc7d 0x00429a7d 27  28           ascii   http://ocsp.usertrust.com0\r
1417 0x0001fcb9 0x00429ab9 5   6            ascii   z2\v-%
1418 0x0001fcd2 0x00429ad2 5   7            utf8    )la˵P blocks=Basic Latin,Spacing Modifier Letters
1419 0x0001fd37 0x00429b37 7   8            ascii   rRj;B7|
1420 0x0001fd46 0x00429b46 5   7            utf8    ܲmAmg blocks=Syriac,Basic Latin
1421 0x0001fd6f 0x00429b6f 5   6            ascii   oZ%pb
1422 0x0001fda2 0x00429ba2 4   6            utf8    ]֡sW blocks=Basic Latin,Hebrew
1423 0x0001fdf0 0x00429bf0 6   7            ascii   [C]e=P
1424 0x0001fe27 0x00429c27 4   5            ascii   xe ;
1425 0x0001fe54 0x00429c54 4   6            utf8    Ʀm2] blocks=Latin Extended-B,Basic Latin
1426 0x0001fe5a 0x00429c5a 5   6            ascii   8\t+I\a
1427 0x0001fe82 0x00429c82 4   5            ascii   5]3v
1428 0x0001fe88 0x00429c88 5   6            ascii   | \f*w
1429 0x0001fe9f 0x00429c9f 5   7            utf8    T]Թjt blocks=Basic Latin,Armenian
1430 0x0001feb8 0x00429cb8 6   7            ascii   0}1\v0\t
1431 0x0001fec5 0x00429cc5 5   6            ascii   GB1\e0
1432 0x0001fed2 0x00429cd2 19  20           ascii   Greater Manchester1
1433 0x0001feee 0x00429cee 9   10           ascii   \aSalford1
1434 0x0001ff01 0x00429d01 19  20           ascii   Sectigo Limited1%0#
1435 0x0001ff1b 0x00429d1b 28  29           ascii   Sectigo RSA Time Stamping CA
1436 0x0001ff89 0x00429d89 16  17           ascii   \r210123092452Z0?
1437 0x0001ffb6 0x00429db6 6   7            ascii   JbCb:Y
1438 0x0001ffd2 0x00429dd2 4   6            utf8    ̮q'B blocks=Combining Diacritical Marks,Basic Latin
1439 0x0002002e 0x00429e2e 4   5            ascii   1\v0\t
1440 0x00020045 0x00429e45 12  13           ascii   \nNew Jersey1
1441 0x0002005a 0x00429e5a 13  14           ascii   \vJersey City1
1442 0x00020071 0x00429e71 25  26           ascii   The USERTRUST Network1.0,
1443 0x00020090 0x00429e90 38  39           ascii   %USERTrust RSA Certification Authority
1444 0x000200e3 0x00429ee3 4   5            ascii   yvz;
1445 0x000200f3 0x00429ef3 8   10           utf8    oǇ8=S845 blocks=Basic Latin,Latin Extended-B
1446 0x00020106 0x00429f06 5   6            ascii   ?4V>9
1447 0x00020139 0x00429f39 4   8            utf8    嗀-óN blocks=CJK Compatibility Ideographs,Basic Latin,Latin-1 Supplement
1448 0x0002017c 0x00429f7c 4   6            utf8    ŕtmM blocks=Latin Extended-A,Basic Latin
1449 0x00020187 0x00429f87 5   6            ascii   ^;?:r
1450 0x000201bf 0x00429fbf 4   5            ascii   Bx0f
1451 0x000201c4 0x00429fc4 5   6            ascii   Iw642

