Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00000000      0x0 ---- 
1   0x00000270     0x20 0x00400270     0x20 -r-- .note.gnu.property
2   0x00000290     0x24 0x00400290     0x24 -r-- .note.gnu.build-id
3   0x000002b4     0x20 0x004002b4     0x20 -r-- .note.ABI-tag
4   0x000002d8    0x2a0 0x004002d8    0x2a0 -r-- .rela.plt
5   0x00001000     0x1b 0x00401000     0x1b -r-x .init
6   0x00001020    0x1c0 0x00401020    0x1c0 -r-x .plt
7   0x000011e0  0xb5f30 0x004011e0  0xb5f30 -r-x .text
8   0x000b7110   0x1fb0 0x004b7110   0x1fb0 -r-x __libc_freeres_fn
9   0x000b90c0      0xd 0x004b90c0      0xd -r-x .fini
10  0x000ba000  0x222b4 0x004ba000  0x222b4 -r-- .rodata
11  0x000dc2b4      0x1 0x004dc2b4      0x1 -r-- .stapsdt.base
12  0x000dc2b8   0xd55c 0x004dc2b8   0xd55c -r-- .eh_frame
13  0x000e9814     0xe1 0x004e9814     0xe1 -r-- .gcc_except_table
14  0x000e9f38     0x28 0x004eaf38     0x28 -rw- .tdata
15  0x000e9f60      0x0 0x004eaf60     0x4c -rw- .tbss
16  0x000e9f60     0x10 0x004eaf60     0x10 -rw- .init_array
17  0x000e9f70     0x10 0x004eaf70     0x10 -rw- .fini_array
18  0x000e9f80   0x2f54 0x004eaf80   0x2f54 -rw- .data.rel.ro
19  0x000eced8    0x110 0x004eded8    0x110 -rw- .got
20  0x000ed000     0xf8 0x004ee000     0xf8 -rw- .got.plt
21  0x000ed100   0x1b78 0x004ee100   0x1b78 -rw- .data
22  0x000eec78     0x80 0x004efc78     0x80 -rw- __libc_subfreeres
23  0x000eed00    0x828 0x004efd00    0x828 -rw- __libc_IO_vtables
24  0x000ef528      0x8 0x004f0528      0x8 -rw- __libc_atexit
25  0x000ef530      0x0 0x004f0540   0x4d28 -rw- .bss
26  0x000ef530      0x0 0x004f5268     0x48 -rw- __libc_freeres_ptrs
27  0x000ef530     0x2a 0x00000000     0x2a ---- .comment
28  0x000ef55c   0x13e8 0x00000000   0x13e8 ---- .note.stapsdt
29  0x000f0944    0x147 0x00000000    0x147 ---- .shstrtab

[Segments]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000    0x578 0x00400000    0x578 -r-- LOAD0
1   0x00001000  0xb80cd 0x00401000  0xb80cd -r-x LOAD1
2   0x000ba000  0x2f8f5 0x004ba000  0x2f8f5 -r-- LOAD2
3   0x000e9f38   0x55f8 0x004eaf38   0xa378 -rw- LOAD3
4   0x00000270     0x20 0x00400270     0x20 -r-- NOTE
5   0x00000290     0x44 0x00400290     0x44 -r-- NOTE_1
6   0x000e9f38     0x28 0x004eaf38     0x74 -r-- TLS
7   0x00000270     0x20 0x00400270     0x20 -r-- UNKNOWN
8   0x00000000      0x0 0x00000000      0x0 -rw- GNU_STACK
9   0x000e9f38   0x30c8 0x004eaf38   0x30c8 -r-- GNU_RELRO
10  0x00000000     0x40 0x00400000     0x40 -rw- ehdr

[Entrypoints]
vaddr=0x00401cd0 paddr=0x00001cd0 haddr=0x00000018 hvaddr=0x00400018 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00408114 paddr=0x00408114
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len size section type    string
1168 0x000d5498 0x004d5498 43  44   .rodata ascii   ELF file version does not match current one
1169 0x000d54c8 0x004d54c8 49  50   .rodata ascii   ELF file version ident does not match current one
1170 0x000d5500 0x004d5500 40  41   .rodata ascii   ELF file data encoding not little-endian
1171 0x000d5530 0x004d5530 42  43   .rodata ascii   ELF file's phentsize not the expected size
1172 0x000d5560 0x004d5560 41  42   .rodata ascii   cannot allocate memory for program header
1173 0x000d5590 0x004d5590 38  39   .rodata ascii   cannot create shared object descriptor
1174 0x000d55b8 0x004d55b8 34  35   .rodata ascii   shared object cannot be dlopen()ed
1175 0x000d55e0 0x004d55e0 55  56   .rodata ascii   cannot dynamically load position-independent executable
1176 0x000d5618 0x004d5618 34  35   .rodata ascii   object file has no dynamic section
1177 0x000d5640 0x004d5640 56  57   .rodata ascii   cannot enable executable stack as shared object requires
1178 0x000d5680 0x004d5680 36  37   .rodata ascii   object file has no loadable segments
1179 0x000d56a8 0x004d56a8 52  53   .rodata ascii   ELF load command address/offset not properly aligned
1180 0x000d56e0 0x004d56e0 34  35   .rodata ascii   cannot dynamically load executable
1181 0x000d5708 0x004d5708 43  44   .rodata ascii   ELF load command alignment not page-aligned
1182 0x000d5738 0x004d5738 32  33   .rodata ascii   cannot change memory protections
1183 0x000d5760 0x004d5760 40  41   .rodata ascii   failed to map segment from shared object
1184 0x000d5790 0x004d5790 36  37   .rodata ascii   file=%s [%lu];  generating link map\n
1185 0x000d57b8 0x004d57b8 52  53   .rodata ascii   false && "TLS not initialized in static application"
1186 0x000d57f0 0x004d57f0 45  46   .rodata ascii   type != ET_EXEC || l->l_type == lt_executable
1187 0x000d5820 0x004d5820 99  100  .rodata ascii     dynamic: 0x%0*lx  base: 0x%0*lx   size: 0x%0*Zx\n    entry: 0x%0*lx  phdr: 0x%0*lx  phnum:   %*u\n\n
1188 0x000d5888 0x004d5888 37  38   .rodata ascii   (l)->l_name[0] == '\0' || IS_RTLD (l)
1189 0x000d58b0 0x004d58b0 35  36   .rodata ascii   cannot create cache for search path
1190 0x000d58d8 0x004d58d8 32  33   .rodata ascii   cannot create RUNPATH/RPATH copy
1191 0x000d5900 0x004d5900 31  32   .rodata ascii   cannot create search path array
1192 0x000d5920 0x004d5920 36  37   .rodata ascii   \nfile=%s [%lu];  needed by %s [%lu]\n
1193 0x000d5948 0x004d5948 48  49   .rodata ascii   \nfile=%s [%lu];  dynamically loaded by %s [%lu]\n
1194 0x000d5980 0x004d5980 33  34   .rodata ascii   find library=%s [%lu]; searching\n
1195 0x000d59a8 0x004d59a8 30  31   .rodata ascii   cannot open shared object file
1196 0x000d59c8 0x004d59c8 14  15   .rodata ascii   _dl_map_object
1197 0x000d59d8 0x004d59d8 14  15   .rodata ascii   _dl_init_paths
1198 0x000d5a60 0x004d5a60 22  23   .rodata ascii   /lib/x86_64-linux-gnu/
1199 0x000d5a77 0x004d5a77 26  27   .rodata ascii   /usr/lib/x86_64-linux-gnu/
1200 0x000d5a92 0x004d5a92 5   6    .rodata ascii   /lib/
1201 0x000d5a98 0x004d5a98 9   10   .rodata ascii   /usr/lib/
1202 0x000d5ab0 0x004d5ab0 22  23   .rodata ascii   _dl_map_object_from_fd
1203 0x000d5ad0 0x004d5ad0 18  19   .rodata ascii   add_name_to_object
1204 0x000d5af0 0x004d5af0 27  28   .rodata ascii   expand_dynamic_string_token
1205 0x000d5b24 0x004d5b24 11  12   .rodata ascii   dl-lookup.c
1206 0x000d5b30 0x004d5b30 10  11   .rodata ascii   , version 
1207 0x000d5b3b 0x004d5b3b 9   10   .rodata ascii   protected
1208 0x000d5b45 0x004d5b45 6   7    .rodata ascii   normal
1209 0x000d5b4c 0x004d5b4c 24  25   .rodata ascii   undefined symbol: %s%s%s
1210 0x000d5b65 0x004d5b65 19  20   .rodata ascii   symbol lookup error
1211 0x000d5b79 0x004d5b79 6   7    .rodata ascii    [%s]\n
1212 0x000d5b80 0x004d5b80 72  73   .rodata ascii   version->filename == NULL || ! _dl_name_match_p (version->filename, map)
1213 0x000d5bd0 0x004d5bd0 36  37   .rodata ascii   symbol=%s;  lookup in file=%s [%lu]\n
1214 0x000d5bf8 0x004d5bf8 50  51   .rodata ascii   marking %s [%lu] as NODELETE due to unique symbol\n
1215 0x000d5c30 0x004d5c30 53  54   .rodata ascii   version == NULL || !(flags & DL_LOOKUP_RETURN_NEWEST)
1216 0x000d5c68 0x004d5c68 62  63   .rodata ascii   marking %s [%lu] as NODELETE due to reference to main program\n
1217 0x000d5ca8 0x004d5ca8 58  59   .rodata ascii   marking %s [%lu] as NODELETE due to reference to %s [%lu]\n
1218 0x000d5ce8 0x004d5ce8 61  62   .rodata ascii   \nfile=%s [%lu];  needed by %s [%lu] (relocation dependency)\n\n
1219 0x000d5d28 0x004d5d28 49  50   .rodata ascii   binding file %s [%lu] to %s [%lu]: %s symbol `%s'
1220 0x000d5d60 0x004d5d60 62  63   .rodata ascii   marking %s [%lu] as NODELETE due to memory allocation failure\n
1221 0x000d5da0 0x004d5da0 44  45   .rodata ascii   (bitmask_nwords & (bitmask_nwords - 1)) == 0
1222 0x000d5dd0 0x004d5dd0 14  15   .rodata ascii   _dl_setup_hash
1223 0x000d5de0 0x004d5de0 11  12   .rodata ascii   check_match
1224 0x000d5df0 0x004d5df0 19  20   .rodata ascii   _dl_lookup_symbol_x
1225 0x000d5e08 0x004d5e08 42  43   .rodata ascii   cannot allocate memory in static TLS block
1226 0x000d5e38 0x004d5e38 43  44   .rodata ascii   cannot make segment writable for relocation
1227 0x000d5e68 0x004d5e68 39  40   .rodata ascii   cannot restore segment prot after reloc
1228 0x000d5e90 0x004d5e90 58  59   .rodata ascii   %s: Symbol `%s' causes overflow in R_X86_64_32 relocation\n
1229 0x000d5ed0 0x004d5ed0 60  61   .rodata ascii   %s: Symbol `%s' causes overflow in R_X86_64_PC32 relocation\n
1230 0x000d5f10 0x004d5f10 73  74   .rodata ascii   %s: Symbol `%s' has different size in shared object, consider re-linking\n
1231 0x000d5f60 0x004d5f60 30  31   .rodata ascii   ../sysdeps/x86_64/dl-machine.h
1232 0x000d5f80 0x004d5f80 49  50   .rodata ascii   ELFW(R_TYPE) (reloc->r_info) == R_X86_64_RELATIVE
1233 0x000d5fb8 0x004d5fb8 48  49   .rodata ascii   %s: Relink `%s' with `%s' for IFUNC symbol `%s'\n
1234 0x000d5ff0 0x004d5ff0 53  54   .rodata ascii   %s: out of memory to store relocation results for %s\n
1235 0x000d6026 0x004d6026 7   8    .rodata ascii    (lazy)
1236 0x000d602e 0x004d602e 29  30   .rodata ascii   \nrelocation processing: %s%s\n
1237 0x000d61a0 0x004d61a0 24  25   .rodata ascii   unexpected reloc type 0x
1238 0x000d61c6 0x004d61c6 28  29   .rodata ascii   unexpected PLT reloc type 0x
1239 0x000d6200 0x004d6200 58  59   .rodata ascii   cannot apply additional memory protection after relocation
1240 0x000d6240 0x004d6240 25  26   .rodata ascii   elf_machine_rela_relative
1241 0x000d625e 0x004d625e 11  12   .rodata ascii   dl-hwcaps.c
1242 0x000d626a 0x004d626a 8   9    .rodata ascii   m == cnt
1243 0x000d6273 0x004d6273 29  30   .rodata ascii   cannot create capability list
1244 0x000d62a0 0x004d62a0 20  21   .rodata ascii   _dl_important_hwcaps
1245 0x000d62d0 0x004d62d0 9   10   .rodata ascii   dl-misc.c
1246 0x000d62da 0x004d62da 14  15   .rodata ascii   niov < NIOVMAX
1247 0x000d62e9 0x004d62e9 28  29   .rodata ascii   ! "invalid format specifier"
1248 0x000d6308 0x004d6308 31  32   .rodata ascii   pid >= 0 && sizeof (pid_t) <= 4
1249 0x000d63c0 0x004d63c0 18  19   .rodata ascii   _dl_debug_vdprintf
1250 0x000d63d3 0x004d63d3 25  26   .rodata ascii   %s: cannot open file: %s\n
1251 0x000d63ed 0x004d63ed 25  26   .rodata ascii   %s: cannot stat file: %s\n
1252 0x000d6407 0x004d6407 27  28   .rodata ascii   %s: cannot create file: %s\n
1253 0x000d6423 0x004d6423 24  25   .rodata ascii   %s: cannot map file: %s\n
1254 0x000d6440 0x004d6440 50  51   .rodata ascii   %s: file is no correct profile data file for `%s'\n
1255 0x000d6478 0x004d6478 42  43   .rodata ascii   Out of memory while initializing profiler\n
1256 0x000d64a8 0x004d64a8 52  53   .rodata ascii   cannot allocate memory for thread-local data: ABORT\n
1257 0x000d64e0 0x004d64e0 36  37   .rodata ascii   result <= GL(dl_tls_max_dtv_idx) + 1
1258 0x000d6508 0x004d6508 36  37   .rodata ascii   result == GL(dl_tls_max_dtv_idx) + 1
1259 0x000d6530 0x004d6530 49  50   .rodata ascii   listp->slotinfo[cnt].gen <= GL(dl_tls_generation)
1260 0x000d6568 0x004d6568 31  32   .rodata ascii   map->l_tls_modid == total + cnt
1261 0x000d6588 0x004d6588 49  50   .rodata ascii   map->l_tls_blocksize >= map->l_tls_initimage_size
1262 0x000d65c0 0x004d65c0 50  51   .rodata ascii   (size_t) map->l_tls_offset >= map->l_tls_blocksize
1263 0x000d65f8 0x004d65f8 33  34   .rodata ascii   cannot create TLS data structures
1264 0x000d661a 0x004d661a 15  16   .rodata ascii   ../elf/dl-tls.c
1265 0x000d662a 0x004d662a 13  14   .rodata ascii   listp != NULL
1266 0x000d6638 0x004d6638 8   9    .rodata ascii   idx == 0
1267 0x000d6641 0x004d6641 6   7    .rodata ascii   dlopen
1268 0x000d6650 0x004d6650 19  20   .rodata ascii   _dl_add_to_slotinfo
1269 0x000d6670 0x004d6670 21  22   .rodata ascii   _dl_allocate_tls_init
1270 0x000d6690 0x004d6690 18  19   .rodata ascii   _dl_next_tls_modid
1271 0x000d66a3 0x004d66a3 17  18   .rodata ascii   linkval[0] == '/'
1272 0x000d66b8 0x004d66b8 38  39   .rodata ascii   ../sysdeps/unix/sysv/linux/dl-origin.c
1273 0x000d66e0 0x004d66e0 14  15   .rodata ascii   _dl_get_origin
1274 0x000d66ef 0x004d66ef 9   10   .rodata ascii   dl-open.c
1275 0x000d66f9 0x004d66f9 26  27   .rodata ascii   cannot extend global scope
1276 0x000d6714 0x004d6714 13  14   .rodata ascii   ns == l->l_ns
1277 0x000d6722 0x004d6722 25  26   .rodata ascii   invalid mode for dlopen()
1278 0x000d673c 0x004d673c 16  17   .rodata ascii   object=%s [%lu]\n
1279 0x000d674d 0x004d674d 10  11   .rodata ascii    scope %u:
1280 0x000d6758 0x004d6758 10  11   .rodata ascii    no scope\n
1281 0x000d6763 0x004d6763 18  19   .rodata ascii   mode & RTLD_NOLOAD
1282 0x000d6776 0x004d6776 24  25   .rodata ascii   cannot create scope list
1283 0x000d678f 0x004d678f 27  28   .rodata ascii   cnt + 1 < imap->l_scope_max
1284 0x000d67ab 0x004d67ab 26  27   .rodata ascii   imap->l_need_tls_init == 0
1285 0x000d67c6 0x004d67c6 29  30   .rodata ascii   marking %s [%lu] as NODELETE\n
1286 0x000d67e8 0x004d67e8 38  39   .rodata ascii   new_nlist < ns->_ns_global_scope_alloc
1287 0x000d6810 0x004d6810 30  31   .rodata ascii   \nadd %s [%lu] to global scope\n
1288 0x000d6830 0x004d6830 42  43   .rodata ascii   added <= ns->_ns_global_scope_pending_adds
1289 0x000d6860 0x004d6860 42  43   .rodata ascii   no more namespaces available for dlmopen()
1290 0x000d6890 0x004d6890 37  38   .rodata ascii   invalid target namespace in dlmopen()
1291 0x000d68b8 0x004d68b8 61  62   .rodata ascii   _dl_debug_initialize (0, args.nsid)->r_state == RT_CONSISTENT
1292 0x000d68f8 0x004d68f8 44  45   .rodata ascii   opening file=%s [%lu]; direct_opencount=%u\n\n
1293 0x000d6928 0x004d6928 62  63   .rodata ascii   _dl_debug_initialize (0, args->nsid)->r_state == RT_CONSISTENT
1294 0x000d6968 0x004d6968 33  34   .rodata ascii   activating NODELETE for %s [%lu]\n
1295 0x000d6990 0x004d6990 52  53   .rodata ascii   TLS generation counter wrapped!  Please report this.
1296 0x000d69c8 0x004d69c8 13  14   .rodata ascii   update_scopes
1297 0x000d69d8 0x004d69d8 14  15   .rodata ascii   dl_open_worker
1298 0x000d69e8 0x004d69e8 8   9    .rodata ascii   _dl_open
1299 0x000d6a00 0x004d6a00 20  21   .rodata ascii   add_to_global_update
1300 0x000d6a20 0x004d6a20 19  20   .rodata ascii   update_tls_slotinfo
1301 0x000d6a40 0x004d6a40 23  24   .rodata ascii   _dl_find_dso_for_object
1302 0x000d6a58 0x004d6a58 10  11   .rodata ascii   dl-close.c
1303 0x000d6a63 0x004d6a63 17  18   .rodata ascii   ! should_be_there
1304 0x000d6a75 0x004d6a75 27  28   .rodata ascii   old_map->l_tls_modid == idx
1305 0x000d6a91 0x004d6a91 14  15   .rodata ascii   idx == nloaded
1306 0x000d6aa0 0x004d6aa0 18  19   .rodata ascii   imap->l_ns == nsid
1307 0x000d6ab3 0x004d6ab3 25  26   .rodata ascii   \ncalling fini: %s [%lu]\n\n
1308 0x000d6acd 0x004d6acd 18  19   .rodata ascii   tmap->l_ns == nsid
1309 0x000d6ae0 0x004d6ae0 7   8    .rodata ascii   dlclose
1310 0x000d6ae8 0x004d6ae8 25  26   .rodata ascii   imap->l_type == lt_loaded
1311 0x000d6b02 0x004d6b02 20  21   .rodata ascii   imap->l_prev != NULL
1312 0x000d6b17 0x004d6b17 22  23   .rodata ascii   shared object not open
1313 0x000d6b30 0x004d6b30 43  44   .rodata ascii   (*lp)->l_idx >= 0 && (*lp)->l_idx < nloaded
1314 0x000d6b60 0x004d6b60 41  42   .rodata ascii   jmap->l_idx >= 0 && jmap->l_idx < nloaded
1315 0x000d6b90 0x004d6b90 53  54   .rodata ascii   imap->l_type == lt_loaded && !imap->l_nodelete_active
1316 0x000d6bc8 0x004d6bc8 37  38   .rodata ascii   \nfile=%s [%lu];  destroying link map\n
1317 0x000d6bf0 0x004d6bf0 120 121  .rodata ascii   TLS generation counter wrapped!  Please report as described in <https://bugs.launchpad.net/ubuntu/+source/glibc/+bugs>.\n
1318 0x000d6c70 0x004d6c70 38  39   .rodata ascii   \nclosing file=%s; direct_opencount=%u\n
1319 0x000d6ca0 0x004d6ca0 15  16   .rodata ascii   remove_slotinfo
1320 0x000d6cb0 0x004d6cb0 16  17   .rodata ascii   _dl_close_worker
1321 0x000d6cc8 0x004d6cc8 62  63   .rodata ascii   Fatal error: length accounting in _dl_exception_create_format\n
1322 0x000d6d08 0x004d6d08 48  49   .rodata ascii   Fatal error: invalid format in exception string\n
1323 0x000d6d40 0x004d6d40 13  14   .rodata ascii   out of memory
1324 0x000d6d4e 0x004d6d4e 16  17   .rodata ascii   /etc/ld.so.cache
1325 0x000d6d5f 0x004d6d5f 17  18   .rodata ascii    search cache=%s\n
1326 0x000d6d71 0x004d6d71 20  21   .rodata ascii   glibc-ld.so.cache1.1
1327 0x000d6d86 0x004d6d86 11  12   .rodata ascii   ld.so-1.7.0
1328 0x000d6d92 0x004d6d92 10  11   .rodata ascii   dl-cache.c
1329 0x000d6d9d 0x004d6d9d 13  14   .rodata ascii   cache != NULL
1330 0x000d6db0 0x004d6db0 21  22   .rodata ascii   _dl_load_cache_lookup
1331 0x000d6dc6 0x004d6dc6 29  30   .rodata ascii   mprotect legacy bitmap failed
1332 0x000d6de4 0x004d6de4 29  30   .rodata ascii   legacy bitmap isn't available
1333 0x000d6e02 0x004d6e02 26  27   .rodata ascii   shadow stack isn't enabled
1334 0x000d6e1d 0x004d6e1d 17  18   .rodata ascii   can't disable CET
1335 0x000d6e30 0x004d6e30 33  34   .rodata ascii   failed to mark legacy code region
1336 0x000d6e52 0x004d6e52 5   6    .rodata ascii   ^[yY]
1337 0x000d6e58 0x004d6e58 5   6    .rodata ascii   ^[nN]
1338 0x000d6e84 0x004d6e84 6   7    .rodata ascii   Sunday
1339 0x000d6e8b 0x004d6e8b 6   7    .rodata ascii   Monday
1340 0x000d6e92 0x004d6e92 7   8    .rodata ascii   Tuesday
1341 0x000d6e9a 0x004d6e9a 9   10   .rodata ascii   Wednesday
1342 0x000d6ea4 0x004d6ea4 8   9    .rodata ascii   Thursday
1343 0x000d6ead 0x004d6ead 6   7    .rodata ascii   Friday
1344 0x000d6eb4 0x004d6eb4 8   9    .rodata ascii   Saturday
1345 0x000d6eed 0x004d6eed 7   8    .rodata ascii   January
1346 0x000d6ef5 0x004d6ef5 8   9    .rodata ascii   February
1347 0x000d6efe 0x004d6efe 5   6    .rodata ascii   March
1348 0x000d6f04 0x004d6f04 5   6    .rodata ascii   April
1349 0x000d6f0a 0x004d6f0a 4   5    .rodata ascii   June
1350 0x000d6f0f 0x004d6f0f 4   5    .rodata ascii   July
1351 0x000d6f14 0x004d6f14 6   7    .rodata ascii   August
1352 0x000d6f1b 0x004d6f1b 9   10   .rodata ascii   September
1353 0x000d6f25 0x004d6f25 7   8    .rodata ascii   October
1354 0x000d6f2d 0x004d6f2d 8   9    .rodata ascii   November
1355 0x000d6f36 0x004d6f36 8   9    .rodata ascii   December
1356 0x000d6f45 0x004d6f45 20  21   .rodata ascii   %a %b %e %H:%M:%S %Y
1357 0x000d6f5a 0x004d6f5a 8   9    .rodata ascii   %m/%d/%y
1358 0x000d6f63 0x004d6f63 8   9    .rodata ascii   %H:%M:%S
1359 0x000d6f6c 0x004d6f6c 11  12   .rodata ascii   %I:%M:%S %p
1360 0x000d6f80 0x004d6f80 23  24   .rodata ascii   %a %b %e %H:%M:%S %Z %Y
1361 0x000d7008 0x004d7008 6   28   .rodata utf32le Sunday
1362 0x000d7024 0x004d7024 6   28   .rodata utf32le Monday
1363 0x000d7040 0x004d7040 6   28   .rodata utf32le Friday
1364 0x000d711c 0x004d711c 5   24   .rodata utf32le March
1365 0x000d7134 0x004d7134 5   24   .rodata utf32le April
1366 0x000d714c 0x004d714c 4   20   .rodata utf32le June
1367 0x000d7160 0x004d7160 4   20   .rodata utf32le July
1368 0x000d7174 0x004d7174 6   28   .rodata utf32le August
1369 0x000d71a8 0x004d71a8 7   32   .rodata utf32le Tuesday
1370 0x000d71c8 0x004d71c8 9   40   .rodata utf32le Wednesday
1371 0x000d71f0 0x004d71f0 8   36   .rodata utf32le Thursday
1372 0x000d7218 0x004d7218 8   36   .rodata utf32le Saturday
1373 0x000d7240 0x004d7240 7   32   .rodata utf32le January
1374 0x000d7260 0x004d7260 8   36   .rodata utf32le February
1375 0x000d7288 0x004d7288 9   40   .rodata utf32le September
1376 0x000d72b0 0x004d72b0 7   32   .rodata utf32le October
1377 0x000d72d0 0x004d72d0 8   36   .rodata utf32le November
1378 0x000d72f8 0x004d72f8 8   36   .rodata utf32le December
1379 0x000d7320 0x004d7320 20  84   .rodata utf32le %a %b %e %H:%M:%S %Y
1380 0x000d7378 0x004d7378 8   36   .rodata utf32le %m/%d/%y
1381 0x000d73a0 0x004d73a0 8   36   .rodata utf32le %H:%M:%S
1382 0x000d73c8 0x004d73c8 11  48   .rodata utf32le %I:%M:%S %p
1383 0x000d73f8 0x004d73f8 23  96   .rodata utf32le %a %b %e %H:%M:%S %Z %Y
1384 0x000d7458 0x004d7458 14  15   .rodata ascii   %p%t%g%t%m%t%f
1385 0x000d7468 0x004d7468 43  44   .rodata ascii   %a%N%f%N%d%N%b%N%s %h %e %r%N%C-%z %T%N%c%N
1386 0x000d7494 0x004d7494 9   10   .rodata ascii   +%c %a %l
1387 0x000d749e 0x004d749e 27  28   .rodata ascii   ISO/IEC 14652 i18n FDCC-set
1388 0x000d74ba 0x004d74ba 13  14   .rodata ascii   Keld Simonsen
1389 0x000d74c8 0x004d74c8 13  14   .rodata ascii   keld@dkuug.dk
1390 0x000d74d6 0x004d74d6 13  14   .rodata ascii   +45 3122-6543
1391 0x000d74e4 0x004d74e4 13  14   .rodata ascii   +45 3325-6543
1392 0x000d74fa 0x004d74fa 10  11   .rodata ascii   1997-12-20
1393 0x000d7508 0x004d7508 45  46   .rodata ascii   ISO/IEC JTC1/SC22/WG20 - internationalization
1394 0x000d7538 0x004d7538 59  60   .rodata ascii   C/o Keld Simonsen, Skt. Jorgens Alle 8, DK-1615 Kobenhavn V
1395 0x000d7578 0x004d7578 9   10   .rodata ascii   i18n:1999
1396 0x000d7582 0x004d7582 9   10   .rodata ascii   i18n:1999
1397 0x000d758c 0x004d758c 9   10   .rodata ascii   i18n:1999
1398 0x000d7596 0x004d7596 9   10   .rodata ascii   i18n:1999
1399 0x000d75a0 0x004d75a0 9   10   .rodata ascii   i18n:1999
1400 0x000d75aa 0x004d75aa 9   10   .rodata ascii   i18n:1999
1401 0x000d75b5 0x004d75b5 9   10   .rodata ascii   i18n:1999
1402 0x000d75bf 0x004d75bf 9   10   .rodata ascii   i18n:1999
1403 0x000d75c9 0x004d75c9 9   10   .rodata ascii   i18n:1999
1404 0x000d75d3 0x004d75d3 9   10   .rodata ascii   i18n:1999
1405 0x000d75dd 0x004d75dd 9   10   .rodata ascii   i18n:1999
1406 0x000d75e7 0x004d75e7 9   10   .rodata ascii   i18n:1999
1407 0x000d75f1 0x004d75f1 9   10   .rodata ascii   i18n:1999
1408 0x000d75fb 0x004d75fb 9   10   .rodata ascii   i18n:1999
1409 0x000d7605 0x004d7605 9   10   .rodata ascii   i18n:1999
1410 0x000d760f 0x004d760f 9   10   .rodata ascii   i18n:1999
1411 0x000d7658 0x004d7658 7   32   .rodata utf32le \a\b\t\n\v\f\r
1412 0x000d76bc 0x004d76bc 95  384  .rodata utf32le  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
1413 0x000d7a47 0x004d7a47 7   8    .rodata ascii   \a\b\t\n\v\f\r
1414 0x000d7a60 0x004d7a60 95  96   .rodata ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
1415 0x000d7b40 0x004d7b40 36  148  .rodata utf32le 0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ
1416 0x000d7be0 0x004d7be0 36  148  .rodata utf32le 0123456789abcdefghijklmnopqrstuvwxyz
1417 0x000d7cc0 0x004d7cc0 6   28   .rodata utf32le 0.0001
1418 0x000d7d38 0x004d7d38 30  31   .rodata ascii   ../stdio-common/printf_fphex.c
1419 0x000d7d58 0x004d7d58 38  39   .rodata ascii   *decimal != '\0' && decimalwc != L'\0'
1420 0x000d7d80 0x004d7d80 14  15   .rodata ascii   __printf_fphex
1421 0x000d7d90 0x004d7d90 4   20   .rodata utf32le 0000
1422 0x000d7da4 0x004d7da4 18  19   .rodata ascii   lid mode parameter
1423 0x000d7db8 0x004d7db8 37  38   .rodata ascii   ../sysdeps/unix/sysv/linux/opensock.c
1424 0x000d7de0 0x004d7de0 10  11   .rodata ascii   __opensock
1425 0x000d7deb 0x004d7deb 14  15   .rodata ascii   last_type != 0
1426 0x000d7dfa 0x004d7dfa 9   10   .rodata ascii   /proc/net
1427 0x000d7e24 0x004d7e24 8   9    .rodata ascii   net/unix
1428 0x000d7e4c 0x004d7e4c 12  13   .rodata ascii   net/if_inet6
1429 0x000d7e60 0x004d7e60 8   9    .rodata ascii   net/ax25
1430 0x000d7e74 0x004d7e74 6   7    .rodata ascii   net/nr
1431 0x000d7e88 0x004d7e88 8   9    .rodata ascii   net/rose
1432 0x000d7e9c 0x004d7e9c 7   8    .rodata ascii   net/ipx
1433 0x000d7eb0 0x004d7eb0 13  14   .rodata ascii   net/appletalk
1434 0x000d7ec4 0x004d7ec4 14  15   .rodata ascii   sys/net/econet
1435 0x000d7ed8 0x004d7ed8 11  12   .rodata ascii   sys/net/ash
1436 0x000d7eec 0x004d7eec 7   8    .rodata ascii   net/x25
1437 0x000d7efc 0x004d7efc 9   10   .rodata ascii   dl-deps.c
1438 0x000d7f06 0x004d7f06 12  13   .rodata ascii   cnt <= nlist
1439 0x000d7f18 0x004d7f18 33  34   .rodata ascii   cannot allocate dependency buffer
1440 0x000d7f40 0x004d7f40 37  38   .rodata ascii   DST not allowed in SUID/SGID programs
1441 0x000d7f68 0x004d7f68 78  79   .rodata ascii   cannot load auxiliary `%s' because of empty dynamic string token substitution\n
