[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x0000008d 0x0000008d 5   6            ascii   k4,.%
2     0x000000e5 0x000000e5 7   8            ascii   k4,Rich
3     0x000001f0 0x000001f0 5   6            ascii   .text
4     0x00000217 0x00000217 7   8            ascii   `.rdata
5     0x0000023f 0x0000023f 6   7            ascii   @.data
6     0x00000268 0x00000268 6   7            ascii   .idata
7     0x00000290 0x00000290 5   6            ascii   .rsrc
8     0x000002b7 0x000002b7 7   8            ascii   @.reloc
372   0x0000da1b 0x0040e61b 6   7    .text   ascii   E\b;A\bt
373   0x0000da6f 0x0040e66f 4   6    .text   utf8    ̋A\f3 blocks=Combining Diacritical Marks,Basic Latin
374   0x0000dada 0x0040e6da 4   6    .text   utf8    ؋F\fj blocks=Arabic,Basic Latin
375   0x0000db22 0x0040e722 4   5    .text   ascii   N\bQP
376   0x0000db7f 0x0040e77f 5   7    .text   utf8    ̋A\b;A blocks=Combining Diacritical Marks,Basic Latin
377   0x0000dc80 0x0040e880 5   6    .text   ascii   PQSVW
378   0x0000dce0 0x0040e8e0 4   5    .text   ascii   Y_^[
379   0x0000dd20 0x0040e920 5   6    .text   ascii   PQSVW
380   0x0000dd7f 0x0040e97f 4   5    .text   ascii   Y_^[
381   0x0000ddf3 0x0040e9f3 5   7    .text   utf8    W3\r~\f
382   0x0000de7b 0x0040ea7b 4   5    .text   ascii   q\bPV
383   0x0000df7e 0x0040eb7e 4   5    .text   ascii   \f8;N
384   0x0000df9b 0x0040eb9b 5   6    .text   ascii   M\fWQP
385   0x0000e052 0x0040ec52 4   5    .text   ascii   E\bPQ
386   0x0000e09e 0x0040ec9e 4   5    .text   ascii   \f8;N
387   0x0000e1bd 0x0040edbd 5   6    .text   ascii   V\fWQR
388   0x0000e1e6 0x0040ede6 4   6    .text   utf8    t-+ǋ blocks=Basic Latin,Latin Extended-B
389   0x0000e23e 0x0040ee3e 5   6    .text   ascii   M\fWPQ
390   0x0000e2b7 0x0040eeb7 5   7    .text   utf8    +ЋE\b; blocks=Basic Latin,Cyrillic
391   0x0000e338 0x0040ef38 6   7    .text   ascii   Ht5Ht$
392   0x0000e348 0x0040ef48 4   5    .text   ascii   M\bPQ
393   0x0000e353 0x0040ef53 5   7    .text   utf8    \f]ËU\f blocks=Basic Latin,Latin-1 Supplement
394   0x0000e360 0x0040ef60 5   7    .text   utf8    ]ËU\ff blocks=Basic Latin,Latin-1 Supplement
395   0x0000e36e 0x0040ef6e 4   6    .text   utf8    ]ËU\f blocks=Basic Latin,Latin-1 Supplement
396   0x0000e434 0x0040f034 4   5    .text   ascii   E\bVW
397   0x0000e4c1 0x0040f0c1 4   5    .text   ascii   N\b;N
398   0x0000e4f0 0x0040f0f0 4   5    .text   ascii   t,Ht
399   0x0000e585 0x0040f185 4   5    .text   ascii   V\b;V
400   0x0000e591 0x0040f191 4   5    .text   ascii   F\fPh
401   0x0000e5b4 0x0040f1b4 5   6    .text   ascii   E\b_^[
402   0x0000e5dd 0x0040f1dd 5   6    .text   ascii   M\bPQj
403   0x0000e5f5 0x0040f1f5 4   5    .text   ascii   F\b^]
404   0x0000e642 0x0040f242 7   9    .text   utf8    [^ËV\b;V blocks=Basic Latin,Latin-1 Supplement
405   0x0000e674 0x0040f274 5   6    .text   ascii   ~\b_^]
406   0x0000e6ba 0x0040f2ba 5   6    .text   ascii   ~\b_^]
407   0x0000e6d3 0x0040f2d3 5   6    .text   ascii   ~\b_^]
408   0x0000e6ef 0x0040f2ef 5   6    .text   ascii   F\fSSP
409   0x0000e6fe 0x0040f2fe 7   9    .text   utf8    ^\b^[Á~\b blocks=Basic Latin,Latin-1 Supplement
410   0x0000e713 0x0040f313 4   5    .text   ascii   ^\b^[
411   0x0000e743 0x0040f343 4   6    .text   utf8    ؋F\fj blocks=Arabic,Basic Latin
412   0x0000e76a 0x0040f36a 5   7    .text   utf8    _[^ËF blocks=Basic Latin,Latin-1 Supplement
413   0x0000e84a 0x0040f44a 4   5    .text   ascii   M\bPQ
414   0x0000e87f 0x0040f47f 4   7    .text   utf8    ̋Cx  blocks=Combining Diacritical Marks,Basic Latin
415   0x0000e88f 0x0040f48f 4   7    .text   utf8    ̋Cx  blocks=Combining Diacritical Marks,Basic Latin
416   0x0000e8cd 0x0040f4cd 4   5    .text   ascii   M\bPQ
417   0x0000e9d3 0x0040f5d3 4   5    .text   ascii   $SVW
418   0x0000ea1c 0x0040f61c 4   6    .text   utf8    EЉE\b blocks=Basic Latin,Cyrillic
419   0x0000ea6b 0x0040f66b 4   6    .text   utf8    \b3\vM
420   0x0000ea78 0x0040f678 4   5    .text   ascii   Y_^[
421   0x0000eb14 0x0040f714 5   7    .text   utf8    ш\f8@; blocks=Cyrillic,Basic Latin
422   0x0000eb20 0x0040f720 5   7    .text   utf8    u\b3\t~
423   0x0000eb4b 0x0040f74b 4   5    .text   ascii   \v9;u
424   0x0000eb6e 0x0040f76e 4   5    .text   ascii   Y_^[
425   0x0000ebe4 0x0040f7e4 4   5    .text   ascii   @PQW
426   0x0000ecb3 0x0040f8b3 4   5    .text   ascii   $SVW
427   0x0000ed03 0x0040f903 4   6    .text   utf8    EЉE\b blocks=Basic Latin,Cyrillic
428   0x0000ed52 0x0040f952 4   6    .text   utf8    \b3\vM
429   0x0000ed5f 0x0040f95f 4   5    .text   ascii   Y_^[
430   0x0000ee0b 0x0040fa0b 5   7    .text   utf8    ш\f0@; blocks=Cyrillic,Basic Latin
431   0x0000ee68 0x0040fa68 4   5    .text   ascii   Y_^[
432   0x0000eee4 0x0040fae4 4   5    .text   ascii   @PQW
433   0x0000efd3 0x0040fbd3 4   5    .text   ascii   ,SVW
434   0x0000f093 0x0040fc93 5   7    .text   utf8    Eȋ}\bh blocks=Basic Latin,Latin Extended-B
435   0x0000f0d4 0x0040fcd4 4   5    .text   ascii   Y_^[
436   0x0000f17c 0x0040fd7c 4   5    .text   ascii   @PQW
437   0x0000f1d3 0x0040fdd3 4   5    .text   ascii   ,SVW
438   0x0000f293 0x0040fe93 5   7    .text   utf8    Eȋ}\bh blocks=Basic Latin,Latin Extended-B
439   0x0000f2d4 0x0040fed4 4   5    .text   ascii   Y_^[
440   0x0000f37c 0x0040ff7c 4   5    .text   ascii   @PQW
441   0x0000f40a 0x0041000a 5   6    .text   ascii   U\fPQR
442   0x0000f438 0x00410038 4   5    .text   ascii   \aN@:
443   0x0000f4a1 0x004100a1 5   6    .text   ascii   E\fWVP
444   0x0000f520 0x00410120 5   6    .text   ascii   PQSVW
445   0x0000f56c 0x0041016c 4   5    .text   ascii   Y_^[
446   0x0000f58e 0x0041018e 4   5    .text   ascii   Y_^[
447   0x0000f642 0x00410242 4   5    .text   ascii   9x\bs
448   0x0000f66c 0x0041026c 5   6    .text   ascii   E\f)~\b
449   0x0000f673 0x00410273 5   6    .text   ascii   t\vWSP
450   0x0000f6a0 0x004102a0 5   6    .text   ascii   PQSVW
451   0x0000f6bd 0x004102bd 4   5    .text   ascii   U\bPR
452   0x0000f6d7 0x004102d7 4   5    .text   ascii   Y_^[
453   0x0000f6fb 0x004102fb 4   5    .text   ascii   Y_^[
454   0x0000f754 0x00410354 6   7    .text   ascii   A\f+E\b]
455   0x0000f75f 0x0041035f 6   8    .text   utf8    ̋A\f+A\b blocks=Combining Diacritical Marks,Basic Latin
456   0x0000f77f 0x0041037f 4   6    .text   utf8    ̋A\f3 blocks=Combining Diacritical Marks,Basic Latin
457   0x0000f7a4 0x004103a4 5   6    .text   ascii   E\b)A\b
458   0x0000f7ba 0x004103ba 4   6    .text   utf8    ЉQ\f] blocks=Cyrillic,Basic Latin
459   0x0000f7d4 0x004103d4 4   5    .text   ascii   E\fVW
460   0x0000f7f7 0x004103f7 4   5    .text   ascii   ;F\f_
461   0x0000f824 0x00410424 5   6    .text   ascii   t\vPRQ
462   0x0000f836 0x00410436 4   5    .text   ascii   ;F\f^
463   0x0000f8be 0x004104be 4   5    .text   ascii   H\f^]
464   0x0000f9c5 0x004105c5 5   6    .text   ascii   9K\bu+
465   0x0000f9fb 0x004105fb 5   6    .text   ascii   N\b)H\b
466   0x0000fa01 0x00410601 5   6    .text   ascii   @\b_^[
467   0x0000fa23 0x00410623 5   6    .text   ascii   V\bRPQ
468   0x0000fa88 0x00410688 7   8    .text   ascii   G\b;G\fu#
469   0x0000fafc 0x004106fc 4   5    .text   ascii   tySW
470   0x0000fb03 0x00410703 6   7    .text   ascii   {\f+{\b;
471   0x0000fb16 0x00410716 5   6    .text   ascii   K\bWPQ
472   0x0000fb27 0x00410727 7   8    .text   ascii   C\b;C\fu#
473   0x0000fb58 0x00410758 4   6    .text   utf8    }\f3ҋ blocks=Basic Latin,Cyrillic
474   0x0000fb62 0x00410762 8   10   .text   utf8    M\b+ωM\b)F blocks=Basic Latin,Greek and Coptic
475   0x0000fb75 0x00410775 4   5    .text   ascii   _[+F
476   0x0000fbe4 0x004107e4 4   5    .text   ascii   K\f;K
477   0x0000fc53 0x00410853 5   6    .text   ascii   V\bRPQ
478   0x0000fcee 0x004108ee 4   5    .text   ascii   S\f;S
479   0x0000fd35 0x00410935 4   5    .text   ascii   +x\f;
480   0x0000fd5a 0x0041095a 5   7    .text   utf8    }\f+߉] blocks=Basic Latin,NKo
481   0x0000fd88 0x00410988 5   6    .text   ascii   @\f+A\b
482   0x0000fdca 0x004109ca 5   6    .text   ascii   t\vPRQ
483   0x0000fdd8 0x004109d8 7   8    .text   ascii   G\b;G\fu%
484   0x0000fe5e 0x00410a5e 5   6    .text   ascii   @\f+B\b
485   0x0000fe86 0x00410a86 4   5    .text   ascii   Q\b;V
486   0x0000fe9e 0x00410a9e 5   6    .text   ascii   ;V\fu\a
487   0x0000fec6 0x00410ac6 5   6    .text   ascii   I\bQRP
488   0x0000ff2f 0x00410b2f 4   5    .text   ascii   +V\bW
489   0x0000ff4b 0x00410b4b 6   7    .text   ascii   R\f+V\b_
490   0x0000ff56 0x00410b56 5   6    .text   ascii   ;B\bu\a
491   0x0000ff86 0x00410b86 5   6    .text   ascii   I\bQRP
492   0x00010019 0x00410c19 4   5    .text   ascii   \bs\bf
493   0x000100c4 0x00410cc4 4   5    .text   ascii   E\bVj
494   0x00010221 0x00410e21 8   9    .text   ascii   <"to<'tk
495   0x0001024c 0x00410e4c 4   5    .text   ascii   uq_3
496   0x00010298 0x00410e98 4   5    .text   ascii   \b@QP
497   0x000103c1 0x00410fc1 6   8    .text   utf8    t%Vhܚ] blocks=Basic Latin,Syriac
498   0x00010415 0x00411015 4   5    .text   ascii   <\nt\f
499   0x0001042a 0x0041102a 4   6    .text   utf8    VhĚ] blocks=Basic Latin,Latin Extended-A
500   0x000105fc 0x004111fc 7   8    .text   ascii   <-t#<+t
501   0x000106b6 0x004112b6 4   5    .text   ascii   tLh@
502   0x000106c5 0x004112c5 4   5    .text   ascii   t=h8
503   0x000106d4 0x004112d4 4   5    .text   ascii   t%h4
504   0x0001070e 0x0041130e 4   6    .text   utf8    ^_3Ͱ blocks=Basic Latin,Greek and Coptic
505   0x0001072b 0x0041132b 4   5    .text   ascii   E\bu\f
506   0x000108dc 0x004114dc 5   6    .text   ascii   u\t_^2
507   0x000109bf 0x004115bf 4   5    .text   ascii   ]\fSP
508   0x00010a38 0x00411638 5   7    .text   utf8    ًM\fVW blocks=Arabic,Basic Latin
509   0x00010b31 0x00411731 4   5    .text   ascii   <$u<
510   0x00010cc5 0x004118c5 4   5    .text   ascii   ]\bVW
511   0x00010cca 0x004118ca 4   5    .text   ascii   E\fPS
512   0x00010ce0 0x004118e0 5   6    .text   ascii   u\t_^2
513   0x00010d64 0x00411964 5   6    .text   ascii   E\bVWj
514   0x00010daa 0x004119aa 6   7    .text   ascii   Sj\nj#h
515   0x00010e01 0x00411a01 7   8    .text   ascii   tKj\nj#h
516   0x00010e6c 0x00411a6c 6   8    .text   utf8    WSPhԛ] blocks=Basic Latin,Cyrillic Supplement
517   0x0001105d 0x00411c5d 5   6    .text   ascii   r\r8T0
518   0x00011071 0x00411c71 5   6    .text   ascii   r\r8T0
519   0x000110a3 0x00411ca3 5   7    .text   utf8    \f_^]Ë blocks=Basic Latin,Latin-1 Supplement
520   0x000110cd 0x00411ccd 4   5    .text   ascii   j@PV
521   0x0001110d 0x00411d0d 5   6    .text   ascii   r\r8T0
522   0x00011121 0x00411d21 5   6    .text   ascii   r\r8T0
523   0x00011153 0x00411d53 5   7    .text   utf8    \f_^]Ë blocks=Basic Latin,Latin-1 Supplement
524   0x0001117d 0x00411d7d 4   5    .text   ascii   j@PV
525   0x000111bd 0x00411dbd 5   6    .text   ascii   r\r8T0
526   0x000111d1 0x00411dd1 5   6    .text   ascii   r\r8T0
527   0x00011203 0x00411e03 5   7    .text   utf8    \f_^]Ë blocks=Basic Latin,Latin-1 Supplement
528   0x0001122d 0x00411e2d 4   5    .text   ascii   j@PV
529   0x0001126d 0x00411e6d 5   6    .text   ascii   r\r8T0
530   0x00011281 0x00411e81 5   6    .text   ascii   r\r8T0
531   0x000112b3 0x00411eb3 5   7    .text   utf8    \f_^]Ë blocks=Basic Latin,Latin-1 Supplement
532   0x000112dd 0x00411edd 4   5    .text   ascii   j@PV
533   0x0001133d 0x00411f3d 5   6    .text   ascii   r\r8T0
534   0x00011351 0x00411f51 5   6    .text   ascii   r\r8T0
535   0x00011383 0x00411f83 5   7    .text   utf8    \f_^]Ë blocks=Basic Latin,Latin-1 Supplement
536   0x000113ad 0x00411fad 4   5    .text   ascii   j@PV
537   0x000113ed 0x00411fed 5   6    .text   ascii   r\r8T0
538   0x00011401 0x00412001 5   6    .text   ascii   r\r8T0
539   0x00011433 0x00412033 5   7    .text   utf8    \f_^]Ë blocks=Basic Latin,Latin-1 Supplement
540   0x0001145d 0x0041205d 4   5    .text   ascii   j@PV
541   0x00011871 0x00412471 4   5    .text   ascii   E\bRP
542   0x00011a36 0x00412636 5   7    .text   utf8    y\e3ɉM blocks=Basic Latin,Latin Extended-B
543   0x00011a7f 0x0041267f 4   6    .text   utf8    ̋A\fP blocks=Combining Diacritical Marks,Basic Latin
544   0x00011af6 0x004126f6 5   7    .text   utf8    y\e3ɉM blocks=Basic Latin,Latin Extended-B
545   0x00011b16 0x00412716 4   6    .text   utf8    @3ɉF blocks=Basic Latin,Latin Extended-B
546   0x00011b4f 0x0041274f 4   6    .text   utf8    ̋A\fP blocks=Combining Diacritical Marks,Basic Latin
547   0x00011c50 0x00412850 5   6    .text   ascii   ^\f^[]
548   0x00011cd2 0x004128d2 5   6    .text   ascii   ^\f^[]
549   0x00011fd1 0x00412bd1 6   7    .text   ascii   9]\bu"j
550   0x000120f4 0x00412cf4 4   5    .text   ascii   E\bVW
551   0x00012170 0x00412d70 5   6    .text   ascii   PQSVW
552   0x000121fd 0x00412dfd 4   5    .text   ascii   Y_^[
553   0x00012290 0x00412e90 4   5    .text   ascii   Wj,V
554   0x000123b0 0x00412fb0 5   6    .text   ascii   PQSVW
555   0x00012436 0x00413036 4   5    .text   ascii   M\bWQ
556   0x0001244d 0x0041304d 4   5    .text   ascii   Y_^[
557   0x000125db 0x004131db 4   5    .text   ascii   t\nQP
558   0x0001265c 0x0041325c 6   7    .text   ascii   f;G\fs$
559   0x0001267f 0x0041327f 4   5    .text   ascii   G\fF;
560   0x0001276e 0x0041336e 7   8    .text   ascii   \ff)>_^]
561   0x000127d7 0x004133d7 5   6    .text   ascii   ]\bSPQ
562   0x0001283c 0x0041343c 4   5    .text   ascii   >_^[
563   0x0001289e 0x0041349e 7   8    .text   ascii   \ff)>_^]
564   0x00012a84 0x00413684 7   8    .text   ascii   E\bSVWPj
565   0x00012b0c 0x0041370c 4   5    .text   ascii   _^[]
566   0x00012b36 0x00413736 4   5    .text   ascii   E\fPW
567   0x00012b60 0x00413760 4   5    .text   ascii   E\bRP
568   0x00012bc0 0x004137c0 4   5    .text   ascii   E\bRP
569   0x00012bf0 0x004137f0 4   5    .text   ascii   E\bRP
570   0x00012c20 0x00413820 4   5    .text   ascii   E\bRP
571   0x00012c5c 0x0041385c 4   5    .text   ascii   E\fPW
572   0x00012c78 0x00413878 4   5    .text   ascii   M\fQP
573   0x00012ca0 0x004138a0 4   5    .text   ascii   E\bRP
574   0x00012d00 0x00413900 4   5    .text   ascii   E\bRP
575   0x00012d30 0x00413930 4   5    .text   ascii   E\bRP
576   0x00012d60 0x00413960 4   5    .text   ascii   E\bRP
577   0x00012e57 0x00413a57 4   5    .text   ascii   M\fSV
578   0x00012f18 0x00413b18 5   6    .text   ascii   _^@[]
579   0x00012f4e 0x00413b4e 5   6    .text   ascii   _^@[]
580   0x000131e4 0x00413de4 4   7    .text   utf8    ы\r̋e blocks=Cyrillic,Basic Latin,Combining Diacritical Marks
581   0x00013206 0x00413e06 4   7    .text   utf8    Ћ\r\ve blocks=Cyrillic,Basic Latin
582   0x00013266 0x00413e66 4   6    .text   utf8    +\rЋe blocks=Basic Latin,Cyrillic
583   0x00013480 0x00414080 5   11   .text   utf16le jjjjj
584   0x00013510 0x00414110 4   5    .text   ascii   \b_[^
585   0x0001352c 0x0041412c 4   5    .text   ascii   \b_[^
586   0x0001379f 0x0041439f 4   5    .text   ascii   h8Ad
587   0x000137ff 0x004143ff 4   5    .text   ascii   h8Ad
588   0x0001385f 0x0041445f 4   5    .text   ascii   h8Ad
589   0x000138e0 0x004144e0 5   6    .text   ascii   U\bPQR
590   0x00013ad1 0x004146d1 5   6    .text   ascii   E\bQRP
591   0x00013b6f 0x0041476f 4   5    .text   ascii   h8Ad
592   0x00013c0f 0x0041480f 4   5    .text   ascii   h8Ad
593   0x00013c6f 0x0041486f 4   5    .text   ascii   h8Ad
594   0x00013d24 0x00414924 6   7    .text   ascii   E\b)A\b]
595   0x00013e69 0x00414a69 4   5    .text   ascii   9F\bv
596   0x00013e73 0x00414a73 4   5    .text   ascii   ]\b9^
597   0x00013e97 0x00414a97 4   6    .text   utf8    V\biҜ blocks=Basic Latin,Cyrillic
598   0x00013ec2 0x00414ac2 6   7    .text   ascii   _[9F\bs
599   0x00013eca 0x00414aca 4   5    .text   ascii   F\b^]
600   0x00013ee9 0x00414ae9 4   5    .text   ascii   9F\bv
601   0x00013ef3 0x00414af3 4   5    .text   ascii   ]\b9^
602   0x00013f42 0x00414b42 6   7    .text   ascii   _[9F\bs
603   0x00013f4a 0x00414b4a 4   5    .text   ascii   F\b^]
604   0x00013f69 0x00414b69 4   5    .text   ascii   9F\bv
605   0x00013f73 0x00414b73 4   5    .text   ascii   ]\b9^
606   0x00013fbf 0x00414bbf 6   7    .text   ascii   _[9F\bs
607   0x00013fc7 0x00414bc7 4   5    .text   ascii   F\b^]
608   0x0001405c 0x00414c5c 4   5    .text   ascii   F49O
609   0x000140b1 0x00414cb1 4   5    .text   ascii   9N$r
610   0x000140f2 0x00414cf2 4   5    .text   ascii   V$9O
611   0x000140fd 0x00414cfd 4   5    .text   ascii   9N8r
612   0x00014173 0x00414d73 4   5    .text   ascii   (SVW
613   0x000142d6 0x00414ed6 4   5    .text   ascii   Y_^[
614   0x00014333 0x00414f33 4   5    .text   ascii   $SVW
615   0x000143db 0x00414fdb 4   5    .text   ascii   r\nw0
616   0x000143e0 0x00414fe0 4   5    .text   ascii   U\b;U
617   0x0001443d 0x0041503d 4   5    .text   ascii   Y_^[
618   0x00014771 0x00415371 5   6    .text   ascii   V\fRPQ
619   0x0001477e 0x0041537e 4   5    .text   ascii   M\fQP
620   0x000147a6 0x004153a6 5   6    .text   ascii   S\fRPQ
621   0x000147d1 0x004153d1 6   7    .text   ascii   C\b_^[]
622   0x000147f1 0x004153f1 5   6    .text   ascii   V\fRPQ
623   0x000147fe 0x004153fe 4   5    .text   ascii   M\fQP
624   0x00014821 0x00415421 5   6    .text   ascii   V\fRPQ
625   0x0001482e 0x0041542e 4   5    .text   ascii   M\fQP
626   0x000148e0 0x004154e0 4   5    .text   ascii   PQVW
627   0x00014972 0x00415572 6   7    .text   ascii   ;y\f_w\a
628   0x00014bcf 0x004157cf 4   5    .text   ascii   h8Ad
629   0x00014c0a 0x0041580a 5   6    .text   ascii   S\fRPQ
630   0x00014c38 0x00415838 5   6    .text   ascii   C\b_^[
631   0x00014c6e 0x0041586e 5   6    .text   ascii   V\fRPQ
632   0x00014ca2 0x004158a2 5   6    .text   ascii   N\fQPW
633   0x00014cd1 0x004158d1 5   6    .text   ascii   ~\b_^]
634   0x00014ce8 0x004158e8 4   5    .text   ascii   ~\bG;
635   0x00014cf0 0x004158f0 5   6    .text   ascii   N\fQPW
636   0x00014d3e 0x0041593e 5   6    .text   ascii   V\fRPQ
637   0x00014d75 0x00415975 5   6    .text   ascii   V\fRPQ
638   0x00014d98 0x00415998 5   6    .text   ascii   F\b_^]
639   0x00014db0 0x004159b0 5   6    .text   ascii   PQSVW
640   0x00014e2f 0x00415a2f 4   5    .text   ascii   Y_^[
641   0x00014e52 0x00415a52 6   7    .text   ascii   ;y\f_w\a
642   0x00014efd 0x00415afd 4   5    .text   ascii   h8Ad
643   0x00014f7e 0x00415b7e 6   7    .text   ascii   9F\bw\tj
644   0x00014ffa 0x00415bfa 4   5    .text   ascii   h8Ad
645   0x0001502b 0x00415c2b 4   5    .text   ascii   ^\f9^
646   0x00015070 0x00415c70 4   5    .text   ascii   ^\b^[
647   0x00015095 0x00415c95 5   6    .text   ascii   V\fRPQ
648   0x0001512c 0x00415d2c 4   6    .text   utf8    u\vp\b
649   0x00015132 0x00415d32 4   6    .text   utf8    uċ@\f blocks=Basic Latin,Latin Extended-A
650   0x00015314 0x00415f14 4   6    .text   utf8    Qh؋e blocks=Basic Latin,Arabic
651   0x0001531d 0x00415f1d 5   6    .text   ascii   _\b8_\b
652   0x00015340 0x00415f40 4   6    .text   utf8    Rhԋe blocks=Basic Latin,Cyrillic Supplement
653   0x00015375 0x00415f75 6   11   .text   utf8    }ԋEԉE䋑 blocks=Basic Latin,Cyrillic Supplement,CJK Unified Ideographs Extension A
654   0x000155a3 0x004161a3 4   5    .text   ascii   8SVW
655   0x000156ec 0x004162ec 6   7    .text   ascii   QWh@cA
656   0x0001572d 0x0041632d 4   5    .text   ascii   Y_^[
657   0x00015753 0x00416353 4   5    .text   ascii   <SVW
658   0x0001581d 0x0041641d 4   6    .text   utf8    Ћ}\fW blocks=Cyrillic,Basic Latin
659   0x00015883 0x00416483 4   5    .text   ascii   h@cA
660   0x0001589c 0x0041649c 4   5    .text   ascii   Y_^[
661   0x000158c4 0x004164c4 4   5    .text   ascii   8G@t
662   0x000158d8 0x004164d8 4   6    .text   utf8    ӋWDR blocks=Cyrillic,Basic Latin
663   0x00015936 0x00416536 4   6    .text   utf8    ӋGDP blocks=Cyrillic,Basic Latin
664   0x00015953 0x00416553 6   7    .text   ascii   RWh@cA
665   0x00015a67 0x00416667 4   5    .text   ascii   Y_^[
666   0x00015a91 0x00416691 4   5    .text   ascii   SVWP
667   0x00015e1b 0x00416a1b 5   7    .text   utf8    v)3ۀ= blocks=Basic Latin,Arabic
668   0x0001615b 0x00416d5b 4   5    .text   ascii   \fQRP
669   0x0001634f 0x00416f4f 6   7    .text   ascii   QPh@cA
670   0x0001646c 0x0041706c 4   5    .text   ascii   h8Ad
671   0x00016527 0x00417127 4   5    .text   ascii   Y_^[
672   0x00016561 0x00417161 4   5    .text   ascii   SVWP
673   0x00016835 0x00417435 4   6    .text   utf8    t53ۉ blocks=Basic Latin,Arabic
674   0x0001694e 0x0041754e 4   5    .text   ascii   hpfA
675   0x00016984 0x00417584 4   5    .text   ascii   t7hp
676   0x000169bd 0x004175bd 7   8    .text   ascii   VWQh@qA
677   0x000169d7 0x004175d7 4   5    .text   ascii   Y_^[
678   0x00016a11 0x00417611 4   5    .text   ascii   SVWP
679   0x00016ce5 0x004178e5 5   6    .text   ascii   Ph@qA
680   0x00016d0d 0x0041790d 4   5    .text   ascii   9>uo
681   0x00016d31 0x00417931 4   5    .text   ascii   t7hp
682   0x00016d70 0x00417970 7   8    .text   ascii   WVRh@qA
683   0x00016d8a 0x0041798a 4   5    .text   ascii   Y_^[
684   0x00016dbe 0x004179be 4   5    .text   ascii   SVWP
685   0x00016e8b 0x00417a8b 4   5    .text   ascii   9>ul
686   0x00016f05 0x00417b05 4   5    .text   ascii   Y_^[
687   0x00016f31 0x00417b31 6   7    .text   ascii   E\bSVWh
688   0x00016fe4 0x00417be4 4   5    .text   ascii   h`MA
689   0x0001705d 0x00417c5d 4   6    .text   utf8    uы=` blocks=Basic Latin,Cyrillic
690   0x000171c9 0x00417dc9 4   5    .text   ascii   \f_^3
691   0x0001726d 0x00417e6d 4   5    .text   ascii   h8Ad
692   0x00017444 0x00418044 4   5    .text   ascii   E\b;A
693   0x0001748f 0x0041808f 4   6    .text   utf8    ̋A\b+ blocks=Combining Diacritical Marks,Basic Latin
694   0x00017555 0x00418155 4   5    .text   ascii   h8Ad
695   0x000175de 0x004181de 4   5    .text   ascii   >_^]
696   0x0001772a 0x0041832a 4   6    .text   utf8    KM\b;
697   0x00017785 0x00418385 4   5    .text   ascii   h8Ad
698   0x000177fe 0x004183fe 4   5    .text   ascii   >_^]
699   0x00017878 0x00418478 6   7    .text   ascii   9N<r\eS
700   0x000178df 0x004184df 4   6    .text   utf8    3\tF\f
701   0x000179d4 0x004185d4 4   5    .text   ascii   t*SV
702   0x00017a17 0x00418617 4   7    .text   utf8    t\tP艿 blocks=Basic Latin,CJK Unified Ideographs
