[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000095 0x00000095 5   6            ascii   bMS$m
2    0x0000009d 0x0000009d 7   8            ascii   bMSd~CS
3    0x000000ad 0x000000ad 5   6            ascii   bMS$m
4    0x000000d5 0x000000d5 7   8            ascii   bMSRich
5    0x000001e8 0x000001e8 5   6            ascii   .text
6    0x00000200 0x00000200 6   7            ascii   PEC23O
7    0x00000210 0x00000210 5   6            ascii   .rsrc
8    0x0000025f 0x0000025f 7   8            ascii   b.reloc
349  0x00004c40 0x00405840 8   10   .text   utf8    R݃JDP}_$ blocks=Basic Latin,Syriac
350  0x00004c5d 0x0040585d 4   5    .text   ascii   6$^G
351  0x00004c7e 0x0040587e 4   5    .text   ascii   t/xJ
352  0x00004c9b 0x0040589b 4   6    .text   utf8    v4ٸZ blocks=Basic Latin,Arabic
353  0x00004cbc 0x004058bc 4   5    .text   ascii   "Y\rR
354  0x00004d02 0x00405902 5   7    .text   utf8    n5C#Ѣ blocks=Basic Latin,Cyrillic
355  0x00004d0d 0x0040590d 6   7    .text   ascii   _K`k_:
356  0x00004d18 0x00405918 5   7    .text   utf8    zh۱:h blocks=Basic Latin,Arabic
357  0x00004d21 0x00405921 5   6    .text   ascii   6\@;%
358  0x00004d43 0x00405943 7   8    .text   ascii   k/2]Cza
359  0x00004d81 0x00405981 4   5    .text   ascii   A`/u
360  0x00004d89 0x00405989 4   5    .text   ascii   Yw'}
361  0x00004dfb 0x004059fb 4   5    .text   ascii   gV+*
362  0x00004e09 0x00405a09 4   5    .text   ascii   9\f5 
363  0x00004e64 0x00405a64 4   5    .text   ascii   VW\vv
364  0x00004e70 0x00405a70 4   6    .text   utf8    zX\bӿ blocks=Basic Latin,Cyrillic
365  0x00004e78 0x00405a78 4   5    .text   ascii   b2K\t
366  0x00004ebc 0x00405abc 7   8    .text   ascii   SF<{\r\r;
367  0x00004eff 0x00405aff 4   6    .text   utf8    \fĞZ& blocks=Basic Latin,Latin Extended-A
368  0x00004f07 0x00405b07 4   5    .text   ascii   h|RX
369  0x0000501b 0x00405c1b 4   6    .text   utf8    )٠`z blocks=Basic Latin,Arabic
370  0x0000503a 0x00405c3a 6   8    .text   utf8    Ŷfi\ffe blocks=Latin Extended-A,Basic Latin
371  0x0000504c 0x00405c4c 5   7    .text   utf8    J,n<ݱ blocks=Basic Latin,Arabic Supplement
372  0x00005073 0x00405c73 6   7    .text   ascii   O1R.K'
373  0x00005090 0x00405c90 4   7    .text   utf8    \v96 blocks=Basic Latin,Private Use Area
374  0x000050a4 0x00405ca4 5   6    .text   ascii   F% \bE
375  0x000050b0 0x00405cb0 4   5    .text   ascii   ,+f&
376  0x000050b9 0x00405cb9 4   5    .text   ascii   @T*s
377  0x000050f6 0x00405cf6 4   5    .text   ascii   T1&,
378  0x00005107 0x00405d07 6   8    .text   utf8    ~ܞ|7ku blocks=Basic Latin,Syriac
379  0x00005170 0x00405d70 4   7    .text   utf8    4xظx blocks=Basic Latin,Arabic
380  0x0000518b 0x00405d8b 4   7    .text   utf8    Q4滪0 blocks=Basic Latin,CJK Unified Ideographs
381  0x000051dc 0x00405ddc 6   7    .text   ascii   8$]O#\t
382  0x00005238 0x00405e38 5   7    .text   utf8    .c߸1< blocks=Basic Latin,NKo
383  0x00005280 0x00405e80 6   7    .text   ascii   -IJI<;
384  0x000052e9 0x00405ee9 5   7    .text   utf8    ػ>ec- blocks=Arabic,Basic Latin
385  0x00005302 0x00405f02 4   5    .text   ascii   {$RX
386  0x00005311 0x00405f11 4   5    .text   ascii   (,=m
387  0x00005336 0x00405f36 4   5    .text   ascii   buIW
388  0x00005393 0x00405f93 4   5    .text   ascii   a1\rY
389  0x000053bb 0x00405fbb 4   5    .text   ascii   rf$v
390  0x00005409 0x00406009 4   5    .text   ascii   M\r0\b
391  0x0000542e 0x0040602e 4   6    .text   utf8    KГg- blocks=Basic Latin,Cyrillic
392  0x0000545b 0x0040605b 5   7    .text   utf8    "̰OVW blocks=Basic Latin,Combining Diacritical Marks
393  0x00005475 0x00406075 5   6    .text   ascii   0)ZV[
394  0x000054a2 0x004060a2 4   5    .text   ascii   Mx^:
395  0x000054a9 0x004060a9 4   6    .text   utf8    Hv,֚ blocks=Basic Latin,Hebrew
396  0x000054f2 0x004060f2 5   7    .text   utf8    nP0)ξ blocks=Basic Latin,Greek and Coptic
397  0x00005519 0x00406119 4   5    .text   ascii   f+ B
398  0x00005592 0x00406192 4   5    .text   ascii   -1\ed
399  0x000055d3 0x004061d3 6   7    .text   ascii   7nF4X]
400  0x000055eb 0x004061eb 6   8    .text   utf8    i\bTЫ*d blocks=Basic Latin,Cyrillic
401  0x0000560e 0x0040620e 5   6    .text   ascii   =MRLC
402  0x00005625 0x00406225 4   5    .text   ascii   dqdg
403  0x00005645 0x00406245 4   5    .text   ascii   ;<w\
404  0x00005658 0x00406258 4   6    .text   utf8    4\aNg
405  0x0000566d 0x0040626d 4   6    .text   utf8    T݅>E blocks=Basic Latin,Syriac
406  0x00005747 0x00406347 4   5    .text   ascii   %_Gd
407  0x000057b2 0x004063b2 6   7    .text   ascii   G:vI$/
408  0x000057de 0x004063de 6   7    .text   ascii   \r0!UQ^
409  0x000057f3 0x004063f3 4   8    .text   utf8    Fzʡ㺶 blocks=Basic Latin,IPA Extensions,CJK Unified Ideographs Extension A
410  0x0000582d 0x0040642d 4   5    .text   ascii   $K\nG
411  0x00005856 0x00406456 5   7    .text   utf8    ٹE/9? blocks=Arabic,Basic Latin
412  0x0000587a 0x0040647a 5   8    .text   utf8    Ynӿђ@ blocks=Basic Latin,Cyrillic
413  0x00005882 0x00406482 4   5    .text   ascii   #vnb
414  0x00005887 0x00406487 4   5    .text   ascii   \9\vN
415  0x00005893 0x00406493 4   5    .text   ascii   \]>m
416  0x000058dc 0x004064dc 4   5    .text   ascii   xGy~
417  0x000058e2 0x004064e2 5   7    .text   utf8    yXЊ!9 blocks=Basic Latin,Cyrillic
418  0x00005925 0x00406525 7   9    .text   utf8    aċrAB[c blocks=Basic Latin,Latin Extended-A
419  0x0000593b 0x0040653b 4   5    .text   ascii   -Alj
420  0x00005950 0x00406550 7   8    .text   ascii   ^\f\t_i{:
421  0x000059fd 0x004065fd 4   6    .text   utf8    LX̘v blocks=Basic Latin,Combining Diacritical Marks
422  0x00005a30 0x00406630 4   5    .text   ascii   ( He
423  0x00005a36 0x00406636 4   5    .text   ascii   \b|\e'
424  0x00005a49 0x00406649 4   5    .text   ascii   S\eE}
425  0x00005a51 0x00406651 5   6    .text   ascii   0C9p}
426  0x00005a8a 0x0040668a 4   6    .text   utf8    2ڋ+^ blocks=Basic Latin,Arabic
427  0x00005aa1 0x004066a1 4   5    .text   ascii   \a8^\b
428  0x00005ad8 0x004066d8 8   9    .text   ascii    u)4f"~\f
429  0x00005b73 0x00406773 5   6    .text   ascii   !RN;Z
430  0x00005bcb 0x004067cb 6   8    .text   utf8    [b4ѿXR blocks=Basic Latin,Cyrillic
431  0x00005be6 0x004067e6 4   5    .text   ascii   r_5!
432  0x00005c71 0x00406871 4   5    .text   ascii   _M2]
433  0x00005cc0 0x004068c0 4   5    .text   ascii   ][ld
434  0x00005d14 0x00406914 5   6    .text   ascii   g4_RZ
435  0x00005e99 0x00406a99 6   7    .text   ascii   i_\tL/L
436  0x00005ea1 0x00406aa1 4   5    .text   ascii   W\tWa
437  0x00005eb0 0x00406ab0 4   5    .text   ascii   !N2s
438  0x00005ebe 0x00406abe 4   5    .text   ascii   T`B(
439  0x00005f02 0x00406b02 5   6    .text   ascii   n\n}X\b
440  0x00005f26 0x00406b26 4   5    .text   ascii   ,r\8
441  0x00005f7d 0x00406b7d 6   8    .text   utf8    sP#w;ĉ blocks=Basic Latin,Latin Extended-A
442  0x00005f8d 0x00406b8d 4   5    .text   ascii   7Oe>
443  0x00005fd6 0x00406bd6 4   5    .text   ascii   zGWn
444  0x0000608a 0x00406c8a 5   6    .text   ascii   DX$^n
445  0x0000609d 0x00406c9d 5   6    .text   ascii   qpW0J
446  0x000060a8 0x00406ca8 4   5    .text   ascii   #.V5
447  0x000060ce 0x00406cce 5   6    .text   ascii   !OL]G
448  0x000060eb 0x00406ceb 5   6    .text   ascii   ]ZDcC
449  0x00006148 0x00406d48 5   6    .text   ascii   V\e1|q
450  0x0000615e 0x00406d5e 4   5    .text   ascii   \tWO 
451  0x000061ab 0x00406dab 4   5    .text   ascii   x6\bT
452  0x000061c9 0x00406dc9 4   5    .text   ascii   '#Pc
453  0x000061da 0x00406dda 4   5    .text   ascii   "Eer
454  0x000061e9 0x00406de9 4   6    .text   utf8    ءGX% blocks=Arabic,Basic Latin
455  0x000061f7 0x00406df7 4   5    .text   ascii   XY}n
456  0x0000620c 0x00406e0c 4   6    .text   utf8    اk5Y blocks=Arabic,Basic Latin
457  0x00006249 0x00406e49 5   7    .text   utf8    1cĽk{ blocks=Basic Latin,Latin Extended-A
458  0x00006295 0x00406e95 5   7    .text   utf8    dˇ*0} blocks=Basic Latin,Spacing Modifier Letters
459  0x000062b3 0x00406eb3 6   8    .text   utf8    FRŬ8i\v blocks=Basic Latin,Latin Extended-A
460  0x000062d2 0x00406ed2 4   5    .text   ascii   4](L
461  0x00006316 0x00406f16 5   6    .text   ascii   "V\b>4
462  0x00006328 0x00406f28 6   7    .text   ascii   >2uh\n"
463  0x0000634f 0x00406f4f 7   10   .text   utf8    ]g&Ъ\vȮX blocks=Basic Latin,Cyrillic,Latin Extended-B
464  0x0000637d 0x00406f7d 4   5    .text   ascii   }<M\v
465  0x0000638a 0x00406f8a 5   6    .text   ascii   M,}\nz
466  0x0000639b 0x00406f9b 5   6    .text   ascii   \t}?PN
467  0x000063d4 0x00406fd4 4   6    .text   utf8    Ӓ\a%B blocks=Cyrillic,Basic Latin
468  0x0000651d 0x0040711d 6   7    .text   ascii   Mf{WC\b
469  0x00006557 0x00407157 4   6    .text   utf8    9^ûg blocks=Basic Latin,Latin-1 Supplement
470  0x0000657a 0x0040717a 4   5    .text   ascii   &F\vv
471  0x000065bb 0x004071bb 5   7    .text   utf8    hфc`E blocks=Basic Latin,Cyrillic
472  0x000065d3 0x004071d3 5   6    .text   ascii   ^O3B@
473  0x000065f3 0x004071f3 4   5    .text   ascii   %4i7
474  0x00006623 0x00407223 4   5    .text   ascii   \r.sZ
475  0x00006697 0x00407297 5   6    .text   ascii   j#oo\v
476  0x000066b9 0x004072b9 5   6    .text   ascii   z{iR#
477  0x000066c0 0x004072c0 4   5    .text   ascii   "-B2
478  0x000066d9 0x004072d9 5   6    .text   ascii   W\e\t\f 
479  0x00006744 0x00407344 5   7    .text   utf8    2_ЊW* blocks=Basic Latin,Cyrillic
480  0x0000674b 0x0040734b 5   6    .text   ascii   7`Nat
481  0x00006768 0x00407368 5   6    .text   ascii   lLad(
482  0x000067b8 0x004073b8 5   7    .text   utf8    y̿[kU blocks=Basic Latin,Combining Diacritical Marks
483  0x000067e2 0x004073e2 4   5    .text   ascii   *Q\r\b
484  0x000067e9 0x004073e9 4   5    .text   ascii   p6x{
485  0x000067f1 0x004073f1 5   7    .text   utf8    ˆ@\v?b blocks=Spacing Modifier Letters,Basic Latin
486  0x00006842 0x00407442 5   6    .text   ascii   ulY y
487  0x00006889 0x00407489 4   5    .text   ascii   >'Lz
488  0x00006898 0x00407498 5   6    .text   ascii   \,'TY
489  0x000068d5 0x004074d5 9   10   .text   ascii   |n"qqUNM]
490  0x0000694e 0x0040754e 6   7    .text   ascii   d\vf_\bV
491  0x0000695b 0x0040755b 5   6    .text   ascii   k&.W&
492  0x0000697c 0x0040757c 4   5    .text   ascii   ,b-i
493  0x00006991 0x00407591 6   7    .text   ascii   c\rL_NA
494  0x000069dd 0x004075dd 4   5    .text   ascii   c^NY
495  0x000069f0 0x004075f0 5   8    .text   utf8    i\e\n權n blocks=Basic Latin,CJK Unified Ideographs
496  0x00006a15 0x00407615 4   7    .text   utf8    ॻ&%" blocks=Devanagari,Basic Latin
497  0x00006a2f 0x0040762f 5   8    .text   utf8    ;c!땔p blocks=Basic Latin,Hangul Syllables
498  0x00006a54 0x00407654 4   5    .text   ascii   5H2V
499  0x00006a82 0x00407682 6   7    .text   ascii   'j^c?$
500  0x00006aac 0x004076ac 4   5    .text   ascii   UKkI
501  0x00006ae5 0x004076e5 8   10   .text   utf8    1ؼu:>!q? blocks=Basic Latin,Arabic
502  0x00006af4 0x004076f4 4   5    .text   ascii   |w|1
503  0x00006b00 0x00407700 5   8    .text   utf8    9#<:햖 blocks=Basic Latin,Hangul Syllables
504  0x00006b49 0x00407749 4   6    .text   utf8    N_8ç blocks=Basic Latin,Latin-1 Supplement
505  0x00006bd2 0x004077d2 7   9    .text   utf8    5~NYLqɡ blocks=Basic Latin,IPA Extensions
506  0x00006be5 0x004077e5 6   7    .text   ascii   3 =H9A
507  0x00006c39 0x00407839 4   5    .text   ascii   FP3\t
508  0x00006c83 0x00407883 4   6    .text   utf8    $7³$ blocks=Basic Latin,Latin-1 Supplement
509  0x00006c94 0x00407894 5   6    .text   ascii   \fp\n?x
510  0x00006cf7 0x004078f7 6   9    .text   utf8    )a0⢅w_ blocks=Basic Latin,Braille Patterns
511  0x00006d33 0x00407933 4   5    .text   ascii   )EcG
512  0x00006d53 0x00407953 4   5    .text   ascii   ZtRb
513  0x00006d7b 0x0040797b 5   6    .text   ascii   R%twQ
514  0x00006da1 0x004079a1 4   5    .text   ascii   P*w,
515  0x00006da7 0x004079a7 4   5    .text   ascii   2,'M
516  0x00006dc9 0x004079c9 4   5    .text   ascii   9q`-
517  0x00006df7 0x004079f7 4   6    .text   utf8    1O'ۻ blocks=Basic Latin,Arabic
518  0x00006e07 0x00407a07 8   9    .text   ascii   q+}Lqdrb
519  0x00006e2b 0x00407a2b 6   7    .text   ascii   UM8C$N
520  0x00006e36 0x00407a36 4   6    .text   utf8    EզfG blocks=Basic Latin,Armenian
521  0x00006e59 0x00407a59 5   7    .text   utf8    ѱ\f7NO blocks=Cyrillic,Basic Latin
522  0x00006e74 0x00407a74 4   5    .text   ascii   ?Rh?
523  0x00006e7a 0x00407a7a 4   5    .text   ascii   =|Q\b
524  0x00006e93 0x00407a93 4   5    .text   ascii   _IA]
525  0x00006f21 0x00407b21 5   6    .text   ascii   6Jl<a
526  0x00006f3c 0x00407b3c 5   6    .text   ascii   S8nZg
527  0x00006fb8 0x00407bb8 4   6    .text   utf8    7-ќ, blocks=Basic Latin,Cyrillic
528  0x00006fe4 0x00407be4 5   6    .text   ascii   'Fr.\v
529  0x00006ff5 0x00407bf5 5   6    .text   ascii   RuMZS
530  0x00007033 0x00407c33 5   6    .text   ascii   ^+=&4
531  0x00007054 0x00407c54 4   5    .text   ascii   M\RT
532  0x0000709c 0x00407c9c 5   7    .text   utf8    \nζQOa blocks=Basic Latin,Greek and Coptic
533  0x00007125 0x00407d25 4   7    .text   utf8    @Χ߷z blocks=Basic Latin,Greek and Coptic,NKo
534  0x0000712f 0x00407d2f 6   9    .text   utf8    `;խNݻC blocks=Basic Latin,Armenian,Arabic Supplement
535  0x000071d4 0x00407dd4 4   5    .text   ascii   *9P7
536  0x00007202 0x00407e02 8   10   .text   utf8    Vth9Օ$Fx blocks=Basic Latin,Armenian
537  0x0000721d 0x00407e1d 4   5    .text   ascii   rB~F
538  0x00007270 0x00407e70 4   7    .text   utf8    !\npꦔ blocks=Basic Latin,Javanese
539  0x0000729e 0x00407e9e 4   5    .text   ascii   |*a{
540  0x000072e3 0x00407ee3 4   5    .text   ascii   \t$H:
541  0x000072f5 0x00407ef5 6   8    .text   utf8    \vф3<ED blocks=Basic Latin,Cyrillic
542  0x00007301 0x00407f01 7   8    .text   ascii   s:hA=jx
543  0x0000732c 0x00407f2c 4   5    .text   ascii   p tH
544  0x0000734a 0x00407f4a 4   5    .text   ascii   U8\vJ
545  0x0000735d 0x00407f5d 5   6    .text   ascii   ,4kML
546  0x00007380 0x00407f80 5   8    .text   utf8    LUJ@ blocks=Basic Latin,Private Use Area
547  0x00007394 0x00407f94 4   5    .text   ascii   FB`T
548  0x000073a1 0x00407fa1 4   5    .text   ascii   {tc\e
549  0x000073a6 0x00407fa6 4   5    .text   ascii   V\?g
550  0x000073cc 0x00407fcc 4   6    .text   utf8    }¼d| blocks=Basic Latin,Latin-1 Supplement
551  0x000073fe 0x00407ffe 5   6    .text   ascii   cu\too
552  0x00007407 0x00408007 5   7    .text   utf8    Ջq\eie blocks=Armenian,Basic Latin
553  0x0000744b 0x0040804b 4   5    .text   ascii   ao~c
554  0x0000746b 0x0040806b 4   5    .text   ascii   \e%\tt
555  0x000074f0 0x004080f0 4   6    .text   utf8    ,*bT
556  0x00007591 0x00408191 6   7    .text   ascii   z_\eR7l
557  0x000075aa 0x004081aa 5   6    .text   ascii   {o)R$
558  0x000075f1 0x004081f1 5   6    .text   ascii   s,Gh=
559  0x000075fc 0x004081fc 4   5    .text   ascii   ,82E
560  0x00007615 0x00408215 5   6    .text   ascii   ,Ko7p
561  0x00007633 0x00408233 4   6    .text   utf8    p\vޚk blocks=Basic Latin,Thaana
562  0x00007645 0x00408245 6   7    .text   ascii   }7f?,-
563  0x00007682 0x00408282 4   5    .text   ascii   \V\fc
564  0x00007695 0x00408295 4   5    .text   ascii   *&5!
565  0x000076b2 0x004082b2 4   5    .text   ascii   aUr1
566  0x00007747 0x00408347 5   6    .text   ascii   i2'|\f
567  0x0000775b 0x0040835b 4   5    .text   ascii   ?&v<
568  0x00007778 0x00408378 6   8    .text   utf8    ֚\v28p= blocks=Hebrew,Basic Latin
569  0x000077a1 0x004083a1 7   8    .text   ascii   \v(U\hO?
570  0x000077b9 0x004083b9 4   5    .text   ascii   ]aWj
571  0x000077ff 0x004083ff 4   6    .text   utf8    ,\noΪ blocks=Basic Latin,Greek and Coptic
572  0x00007817 0x00408417 6   7    .text   ascii   U6uZ7S
573  0x00007822 0x00408422 4   7    .text   utf8    ك8kެ blocks=Arabic,Basic Latin,Thaana
574  0x00007870 0x00408470 5   6    .text   ascii   g>Rw{
575  0x0000788e 0x0040848e 4   5    .text   ascii   T\2o
576  0x000078dc 0x004084dc 5   6    .text   ascii   pp]@X
577  0x0000793b 0x0040853b 6   8    .text   utf8    *Li˩8s blocks=Basic Latin,Spacing Modifier Letters
578  0x00007970 0x00408570 6   8    .text   utf8    =/;^fĴ blocks=Basic Latin,Latin Extended-A
579  0x00007979 0x00408579 4   6    .text   utf8    oÜ8y blocks=Basic Latin,Latin-1 Supplement
580  0x000079b5 0x004085b5 6   7    .text   ascii   egxZQm
581  0x000079ef 0x004085ef 4   5    .text   ascii   `1/1
582  0x000079ff 0x004085ff 5   6    .text   ascii   \a@I,\b
583  0x00007a10 0x00408610 5   6    .text   ascii   Dm/FN
584  0x00007a8a 0x0040868a 5   6    .text   ascii   @<ECd
585  0x00007b06 0x00408706 8   9    .text   ascii   ~P1A1\r^2
586  0x00007b0f 0x0040870f 6   7    .text   ascii   \rj\e]cS
587  0x00007b70 0x00408770 4   6    .text   utf8    hp߬N blocks=Basic Latin,NKo
588  0x00007b76 0x00408776 5   6    .text   ascii   B4,>\b
589  0x00007b85 0x00408785 5   8    .text   utf8    綴s\njc blocks=CJK Unified Ideographs,Basic Latin
590  0x00007c51 0x00408851 5   6    .text   ascii   A5J\ng
591  0x00007c63 0x00408863 4   6    .text   utf8    ̎<L4 blocks=Combining Diacritical Marks,Basic Latin
592  0x00007c7c 0x0040887c 5   6    .text   ascii   FU#He
593  0x00007c86 0x00408886 8   11   .text   utf8    9m<ܡO0՝n blocks=Basic Latin,Syriac,Armenian
594  0x00007cf7 0x004088f7 5   6    .text   ascii   O#H^^
595  0x00007d93 0x00408993 8   9    .text   ascii   T\n[7,rMH
596  0x00007e0d 0x00408a0d 5   6    .text   ascii   o@\a[+
597  0x00007e1a 0x00408a1a 4   5    .text   ascii   ex\ng
598  0x00007e50 0x00408a50 5   6    .text   ascii   D*>\n#
599  0x00007ef7 0x00408af7 4   5    .text   ascii   |\n\b
600  0x00007f1b 0x00408b1b 4   5    .text   ascii   qbgR
601  0x00007f2b 0x00408b2b 4   5    .text   ascii   (}n_
602  0x00007f5e 0x00408b5e 6   7    .text   ascii   9~X/3c
603  0x00007f8a 0x00408b8a 4   5    .text   ascii   W<pH
604  0x00007f9f 0x00408b9f 4   5    .text   ascii   XKo1
605  0x00007fd7 0x00408bd7 4   6    .text   utf8    II͌u blocks=Basic Latin,Combining Diacritical Marks
606  0x00008010 0x00408c10 4   5    .text   ascii   x*,R
607  0x0000801f 0x00408c1f 5   6    .text   ascii   n\adEx
608  0x0000802d 0x00408c2d 7   9    .text   utf8    β-`_|@M blocks=Greek and Coptic,Basic Latin
609  0x00008052 0x00408c52 4   5    .text   ascii   Mo\re
610  0x0000806e 0x00408c6e 6   7    .text   ascii   U*JV;f
611  0x00008077 0x00408c77 4   5    .text   ascii   \bq@L
612  0x00008195 0x00408d95 4   5    .text   ascii   H$zF
613  0x000081ab 0x00408dab 4   5    .text   ascii   f6\eG
614  0x000081fe 0x00408dfe 4   6    .text   utf8    ߥmsV blocks=NKo,Basic Latin
615  0x00008208 0x00408e08 4   5    .text   ascii   O(\rP
616  0x00008222 0x00408e22 5   6    .text   ascii   `RVyT
617  0x00008247 0x00408e47 6   7    .text   ascii   H*ht:G
618  0x00008295 0x00408e95 4   5    .text   ascii   \fvrF
619  0x000082d6 0x00408ed6 5   7    .text   utf8    bשp\b` blocks=Basic Latin,Hebrew
620  0x000082e6 0x00408ee6 7   11   .text   utf8    )Pu·eS blocks=Basic Latin,Greek and Coptic,Private Use Area
621  0x00008337 0x00408f37 5   6    .text   ascii   Ze>}f
622  0x0000836c 0x00408f6c 4   6    .text   utf8    "Ӽ_w blocks=Basic Latin,Cyrillic
623  0x00008409 0x00409009 4   6    .text   utf8    1\biݢ blocks=Basic Latin,Arabic Supplement
624  0x00008441 0x00409041 4   5    .text   ascii   =\tK
625  0x00008461 0x00409061 9   12   .text   utf8    xq!GȟXl݉\b blocks=Basic Latin,Latin Extended-B,Syriac
626  0x00008493 0x00409093 5   6    .text   ascii   &o\v\bg
627  0x000084af 0x004090af 4   5    .text   ascii   `l}/
628  0x000084b7 0x004090b7 4   5    .text   ascii   6y$u
629  0x000084c6 0x004090c6 4   5    .text   ascii   y>Un
630  0x00008542 0x00409142 4   6    .text   utf8    ͱ:|G blocks=Greek and Coptic,Basic Latin
631  0x000085c0 0x004091c0 4   5    .text   ascii   <E1L
632  0x000085e5 0x004091e5 4   5    .text   ascii   64fW
633  0x000085f8 0x004091f8 7   12   .text   utf8    ᛞBKǃ݊.! blocks=Runic,Basic Latin,Latin Extended-B,Syriac
634  0x0000860d 0x0040920d 4   5    .text   ascii   raLU
635  0x00008651 0x00409251 4   5    .text   ascii   GIY4
636  0x0000869c 0x0040929c 6   7    .text   ascii   Qlh(;\r
637  0x00008723 0x00409323 4   5    .text   ascii   vuDk
638  0x00008731 0x00409331 4   5    .text   ascii   wv:4
639  0x000087ef 0x004093ef 5   6    .text   ascii   O\6/v
640  0x000087f9 0x004093f9 4   5    .text   ascii   E9\j
641  0x0000881c 0x0040941c 5   6    .text   ascii   P>*nI
642  0x00008822 0x00409422 7   8    .text   ascii   pMh^\A\e
643  0x000088ba 0x004094ba 5   6    .text   ascii   Jb\nr'
644  0x000088c4 0x004094c4 5   6    .text   ascii   NYIk/
645  0x00008914 0x00409514 4   6    .text   utf8    ؉n[< blocks=Arabic,Basic Latin
646  0x00008922 0x00409522 6   7    .text   ascii   O!V*v_
647  0x00008953 0x00409553 4   5    .text   ascii    z,o
648  0x00008968 0x00409568 4   6    .text   utf8    J,!ϝ blocks=Basic Latin,Greek and Coptic
649  0x000089e4 0x004095e4 4   6    .text   utf8    %tӖ> blocks=Basic Latin,Cyrillic
650  0x00008a35 0x00409635 5   6    .text   ascii   [(PR<
651  0x00008a4e 0x0040964e 6   7    .text   ascii   z>1<Sr
652  0x00008a7e 0x0040967e 9   12   .text   utf8    OX\nEI­gӅ\b blocks=Basic Latin,Latin-1 Supplement,Cyrillic
653  0x00008ae0 0x004096e0 6   7    .text   ascii   &L*C(^
654  0x00008b1c 0x0040971c 6   7    .text   ascii   +8Fk\b:
655  0x00008b52 0x00409752 4   5    .text   ascii   KSA$
656  0x00008b9d 0x0040979d 5   8    .text   utf8    ʕLdpۭ blocks=IPA Extensions,Basic Latin,Arabic
657  0x00008baf 0x004097af 8   10   .text   utf8    \ePߔ&\tv(H blocks=Basic Latin,NKo
658  0x00008c25 0x00409825 5   6    .text   ascii   t!F11
659  0x00008c47 0x00409847 5   6    .text   ascii   qT\rSt
660  0x00008c6a 0x0040986a 4   6    .text   utf8    C*{ˤ blocks=Basic Latin,Spacing Modifier Letters
661  0x00008c70 0x00409870 4   7    .text   utf8    Lag憈 blocks=Basic Latin,CJK Unified Ideographs
662  0x00008cbc 0x004098bc 4   6    .text   utf8    :\r߸q blocks=Basic Latin,NKo
663  0x00008cc3 0x004098c3 5   6    .text   ascii   _eve[
