[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004f 0x0000004f 28  29           ascii   !This is a Win32 program.\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000017e 0x0000017e 4   5            ascii     <q
3     0x0000019f 0x0000019f 6   7            ascii   `.data
4     0x000001c8 0x000001c8 5   6            ascii   .link
5     0x000001ce 0x000001ce 4   5            ascii     2\v
6     0x000001f0 0x000001f0 5   6            ascii   .UPX0
7     0x00000218 0x00000218 4   5            ascii   .tls
8     0x00000240 0x00000240 5   6            ascii   .UPX1
9     0x00000268 0x00000268 5   6            ascii   .rloc
10    0x0000028f 0x0000028f 6   7            ascii   @.rsrc
331   0x00005460 0x00267e60 4   6    .UPX1   utf8    ӦzYJ blocks=Cyrillic,Basic Latin
332   0x000054b5 0x00267eb5 7   8    .UPX1   ascii   c1QYko<
333   0x000054c2 0x00267ec2 4   6    .UPX1   utf8    3C,ֿ blocks=Basic Latin,Hebrew
334   0x000054eb 0x00267eeb 4   5    .UPX1   ascii   z}il
335   0x00005506 0x00267f06 4   7    .UPX1   utf8    ٓϴ0Q blocks=Arabic,Greek and Coptic,Basic Latin
336   0x00005583 0x00267f83 4   7    .UPX1   utf8    t$\b鯭 blocks=Basic Latin,CJK Unified Ideographs
337   0x00005640 0x00268040 4   5    .UPX1   ascii   :Ko'
338   0x00005660 0x00268060 4   5    .UPX1   ascii   ^Ail
339   0x0000566e 0x0026806e 6   7    .UPX1   ascii   #\lo$\f
340   0x000056b4 0x002680b4 4   5    .UPX1   ascii   =Tx@
341   0x0000571c 0x0026811c 6   7    .UPX1   ascii   ;N^p{g
342   0x00005797 0x00268197 5   6    .UPX1   ascii   2e%y\f
343   0x000057aa 0x002681aa 6   8    .UPX1   utf8    \aIS͚D& blocks=Basic Latin,Combining Diacritical Marks
344   0x000057d1 0x002681d1 4   6    .UPX1   utf8    >%ϺX blocks=Basic Latin,Greek and Coptic
345   0x000057eb 0x002681eb 4   5    .UPX1   ascii   tTwH
346   0x00005802 0x00268202 4   6    .UPX1   utf8    Ԡ1,\ blocks=Cyrillic Supplement,Basic Latin
347   0x0000580e 0x0026820e 4   6    .UPX1   utf8    ݳ(>Z blocks=Arabic Supplement,Basic Latin
348   0x0000584c 0x0026824c 4   7    .UPX1   utf8    꽿3.0 blocks=Hangul Syllables,Basic Latin
349   0x00005863 0x00268263 5   6    .UPX1   ascii   I.IHh
350   0x0000586c 0x0026826c 4   5    .UPX1   ascii   bhY]
351   0x00005898 0x00268298 5   6    .UPX1   ascii   }/vw9
352   0x000058b8 0x002682b8 7   8    .UPX1   ascii   qo9t\p9
353   0x000058c1 0x002682c1 4   7    .UPX1   utf8    >o݅ޣ blocks=Basic Latin,Syriac,Thaana
354   0x000058d2 0x002682d2 5   6    .UPX1   ascii   bl=4|
355   0x000058e3 0x002682e3 4   7    .UPX1   utf8    CӞۅN blocks=Basic Latin,Cyrillic,Arabic
356   0x000058ef 0x002682ef 4   5    .UPX1   ascii   5Zo:
357   0x0000599b 0x0026839b 5   6    .UPX1   ascii   ='dqq
358   0x000059a2 0x002683a2 18  19   .UPX1   ascii   GetModuleFileNameA
359   0x00005a17 0x00268417 12  13   .UPX1   ascii   OLEAUT32.DLL
360   0x00005a6e 0x0026846e 5   7    .UPX1   utf8    pۙeQ$ blocks=Basic Latin,Arabic
361   0x00005ab2 0x002684b2 4   5    .UPX1   ascii   w}qT
362   0x00005adc 0x002684dc 4   6    .UPX1   utf8    nP|_
363   0x00005ae2 0x002684e2 4   5    .UPX1   ascii   Bfal
364   0x00005b02 0x00268502 6   7    .UPX1   ascii   rvQ$tj
365   0x00005b77 0x00268577 4   5    .UPX1   ascii   N'L4
366   0x00005b80 0x00268580 4   5    .UPX1   ascii   9"="
367   0x00005b97 0x00268597 4   5    .UPX1   ascii   6O[~
368   0x00005b9e 0x0026859e 4   5    .UPX1   ascii   HXs\f
369   0x00005bbe 0x002685be 4   6    .UPX1   utf8    "ڎku blocks=Basic Latin,Arabic
370   0x00005bcd 0x002685cd 4   6    .UPX1   utf8    PM؞` blocks=Basic Latin,Arabic
371   0x00005bd8 0x002685d8 4   5    .UPX1   ascii   7eo1
372   0x00005c53 0x00268653 4   5    .UPX1   ascii   azNS
373   0x00005c67 0x00268667 5   6    .UPX1   ascii   ZEuP%
374   0x00005d01 0x00268701 6   8    .UPX1   utf8    NƧ=Hdg blocks=Basic Latin,Latin Extended-B
375   0x00005d31 0x00268731 4   5    .UPX1   ascii   nUi!
376   0x00005d3c 0x0026873c 4   5    .UPX1   ascii   L?om
377   0x00005d66 0x00268766 4   5    .UPX1   ascii   k~[s
378   0x00005dca 0x002687ca 9   10   .UPX1   ascii   OLE32.DLL
379   0x00005e03 0x00268803 4   5    .UPX1   ascii   ~EUp
380   0x00005e31 0x00268831 4   5    .UPX1   ascii   DVr~
381   0x00005e5c 0x0026885c 6   7    .UPX1   ascii   DE&hu6
382   0x00005e6c 0x0026886c 5   6    .UPX1   ascii   \rygeb
383   0x00005e99 0x00268899 4   6    .UPX1   utf8    Nɘ~\t blocks=Basic Latin,IPA Extensions
384   0x00005eb2 0x002688b2 4   5    .UPX1   ascii   c[~f
385   0x00005fa4 0x002689a4 4   5    .UPX1   ascii   \rxxh
386   0x00005fae 0x002689ae 4   5    .UPX1   ascii   `h).
387   0x00005fbf 0x002689bf 4   5    .UPX1   ascii   .S;M
388   0x00005fcc 0x002689cc 10  11   .UPX1   ascii   LocalAlloc
389   0x00005fed 0x002689ed 4   5    .UPX1   ascii   |$ f
390   0x00006024 0x00268a24 4   6    .UPX1   utf8    )ۍd$ blocks=Basic Latin,Arabic
391   0x000060ac 0x00268aac 5   7    .UPX1   utf8    \tƤihv blocks=Basic Latin,Latin Extended-B
392   0x000060b8 0x00268ab8 4   5    .UPX1   ascii   ^h+Z
393   0x000060ce 0x00268ace 6   7    .UPX1   ascii   ?3@Ww_
394   0x0000613c 0x00268b3c 6   7    .UPX1   ascii   4$hR(O
395   0x0000617f 0x00268b7f 4   6    .UPX1   utf8    ߋ}\bR blocks=NKo,Basic Latin
396   0x00006247 0x00268c47 7   8    .UPX1   ascii   hqgf.`f
397   0x0000626a 0x00268c6a 5   7    .UPX1   utf8    ҍd$\b` blocks=Cyrillic,Basic Latin
398   0x0000627f 0x00268c7f 4   5    .UPX1   ascii   |$ h
399   0x0000639d 0x00268d9d 5   6    .UPX1   ascii   pX[=j
400   0x000063bd 0x00268dbd 4   6    .UPX1   utf8    ӣLw\b blocks=Cyrillic,Basic Latin
401   0x000063cc 0x00268dcc 5   7    .UPX1   utf8    Ů\v5e{ blocks=Latin Extended-A,Basic Latin
402   0x000063f3 0x00268df3 5   6    .UPX1   ascii   ]vp\e\v
403   0x00006402 0x00268e02 4   6    .UPX1   utf8    FƱ\n4 blocks=Basic Latin,Latin Extended-B
404   0x00006428 0x00268e28 7   8    .UPX1   ascii   sBG\tyWg
405   0x00006440 0x00268e40 9   14   .UPX1   utf8    ŏ\aũ'\vʮ,\f˻ blocks=Latin Extended-A,Basic Latin,IPA Extensions,Spacing Modifier Letters
406   0x00006557 0x00268f57 4   5    .UPX1   ascii   ,moi
407   0x000065b0 0x00268fb0 6   7    .UPX1   ascii   m0GrvD
408   0x000065cb 0x00268fcb 4   5    .UPX1   ascii   rcV.
409   0x000065ed 0x00268fed 4   5    .UPX1   ascii   \byS@
410   0x0000661a 0x0026901a 8   10   .UPX1   utf8    Ћbp=U:l~ blocks=Cyrillic,Basic Latin
411   0x00006670 0x00269070 5   6    .UPX1   ascii   l?ZeD
412   0x00006696 0x00269096 10  12   .UPX1   utf8    \r\t9g<\b>-Ճ\r blocks=Basic Latin,Armenian
413   0x000066a9 0x002690a9 4   5    .UPX1   ascii   Ya4Z
414   0x000066e9 0x002690e9 4   5    .UPX1   ascii   };I\v
415   0x0000673a 0x0026913a 5   6    .UPX1   ascii   GC(o5
416   0x00006741 0x00269141 4   6    .UPX1   utf8    -8-L
417   0x0000676d 0x0026916d 4   6    .UPX1   utf8    G٭QM blocks=Basic Latin,Arabic
418   0x00006805 0x00269205 5   6    .UPX1   ascii   BZg#K
419   0x000068b5 0x002692b5 4   5    .UPX1   ascii   S S+
420   0x000068fe 0x002692fe 4   5    .UPX1   ascii   |}5\e
421   0x00006908 0x00269308 4   5    .UPX1   ascii   wk^G
422   0x0000691d 0x0026931d 4   5    .UPX1   ascii   \bAMK
423   0x00006922 0x00269322 4   5    .UPX1   ascii   d3XY
424   0x0000693e 0x0026933e 4   5    .UPX1   ascii   Y2(l
425   0x00006971 0x00269371 4   6    .UPX1   utf8    ֨3k  blocks=Hebrew,Basic Latin
426   0x000069af 0x002693af 5   6    .UPX1   ascii    ALzg
427   0x000069c9 0x002693c9 7   8    .UPX1   ascii   >Tj"T*i
428   0x000069d6 0x002693d6 5   6    .UPX1   ascii   g"<\r]
429   0x00006a6c 0x0026946c 5   6    .UPX1   ascii   QC\asa
430   0x00006a7e 0x0026947e 5   6    .UPX1   ascii   ?QR#"
431   0x00006aa7 0x002694a7 8   9    .UPX1   ascii   iF&jSu]l
432   0x00006ac7 0x002694c7 4   5    .UPX1   ascii   =8aw
433   0x00006ace 0x002694ce 5   6    .UPX1   ascii   jOyQ'
434   0x00006b13 0x00269513 7   8    .UPX1   ascii   *N2&V}\e
435   0x00006b1c 0x0026951c 4   5    .UPX1   ascii   e<\nt
436   0x00006b2b 0x0026952b 4   5    .UPX1   ascii   Joh&
437   0x00006b5b 0x0026955b 4   5    .UPX1   ascii   x7=s
438   0x00006b6d 0x0026956d 4   6    .UPX1   utf8    \nnP0
439   0x00006bb2 0x002695b2 4   7    .UPX1   utf8    2[1ꑁ blocks=Basic Latin,Yi Syllables
440   0x00006bd8 0x002695d8 4   5    .UPX1   ascii   0=AQ
441   0x00006bf8 0x002695f8 4   5    .UPX1   ascii   P)'@
442   0x00006c31 0x00269631 4   5    .UPX1   ascii   {C1V
443   0x00006c4f 0x0026964f 4   5    .UPX1   ascii   7z'\e
444   0x00006c78 0x00269678 4   7    .UPX1   utf8    锜pkU blocks=CJK Unified Ideographs,Basic Latin
445   0x00006c7f 0x0026967f 4   6    .UPX1   utf8    @cۦf blocks=Basic Latin,Arabic
446   0x00006cf5 0x002696f5 4   6    .UPX1   utf8    EyǨ  blocks=Basic Latin,Latin Extended-B
447   0x00006d29 0x00269729 6   7    .UPX1   ascii   7!?'\r|
448   0x00006d58 0x00269758 4   6    .UPX1   utf8    pgJޥ blocks=Basic Latin,Thaana
449   0x00006d70 0x00269770 4   7    .UPX1   utf8    -؆lŽ blocks=Basic Latin,Arabic,Latin Extended-A
450   0x00006e0f 0x0026980f 4   5    .UPX1   ascii   s-=D
451   0x00006ead 0x002698ad 4   5    .UPX1   ascii   1m7J
452   0x00006eba 0x002698ba 4   6    .UPX1   utf8    @7\ѻ blocks=Basic Latin,Cyrillic
453   0x00006eef 0x002698ef 7   8    .UPX1   ascii   1l+JW9a
454   0x00006efc 0x002698fc 6   7    .UPX1   ascii   ,iBE>0
455   0x00006f8d 0x0026998d 5   6    .UPX1   ascii   dnK"5
456   0x00006faf 0x002699af 4   5    .UPX1   ascii   B^6`
457   0x00006fdf 0x002699df 5   8    .UPX1   utf8    ȭ'ê~T blocks=Latin Extended-B,Basic Latin,Latin-1 Supplement
458   0x00006ff6 0x002699f6 6   7    .UPX1   ascii   4.CD<2
459   0x00007042 0x00269a42 6   8    .UPX1   utf8    ǬW"-#` blocks=Latin Extended-B,Basic Latin
460   0x00007062 0x00269a62 4   5    .UPX1   ascii   &@2 
461   0x000070bb 0x00269abb 6   7    .UPX1   ascii   \t;zoz[
462   0x000070fa 0x00269afa 4   5    .UPX1   ascii   F+pW
463   0x0000713e 0x00269b3e 4   5    .UPX1   ascii   PXds
464   0x0000714d 0x00269b4d 7   8    .UPX1   ascii   *{+ShE-
465   0x00007179 0x00269b79 4   5    .UPX1   ascii   ]ed)
466   0x000071b2 0x00269bb2 5   6    .UPX1   ascii   p\axkl
467   0x000071bc 0x00269bbc 4   5    .UPX1   ascii   ]\e~L
468   0x000071e1 0x00269be1 8   9    .UPX1   ascii   /^[ts`bz
469   0x000071f4 0x00269bf4 5   6    .UPX1   ascii   Z7J*]
470   0x000071fe 0x00269bfe 4   5    .UPX1   ascii   [q@;
471   0x00007210 0x00269c10 4   5    .UPX1   ascii   S>?Z
472   0x0000721e 0x00269c1e 8   9    .UPX1   ascii   rxLzK|MZ
473   0x0000722c 0x00269c2c 4   5    .UPX1   ascii   J`=%
474   0x0000724a 0x00269c4a 4   5    .UPX1   ascii   n11Z
475   0x00007253 0x00269c53 4   5    .UPX1   ascii   M$>=
476   0x00007259 0x00269c59 8   9    .UPX1   ascii   uZwr(M*?
477   0x00007265 0x00269c65 4   5    .UPX1   ascii   j= K
478   0x00007282 0x00269c82 5   6    .UPX1   ascii   og!bZ
479   0x0000729a 0x00269c9a 12  14   .UPX1   utf8    Z;IibZkKt9oɩ blocks=Basic Latin,IPA Extensions
480   0x000072a8 0x00269ca8 7   8    .UPX1   ascii   U,x1nZ`
481   0x000072b6 0x00269cb6 5   6    .UPX1   ascii   "Z;nL
482   0x000072dd 0x00269cdd 4   5    .UPX1   ascii   xjlX
483   0x000072ee 0x00269cee 4   5    .UPX1   ascii   ;dng
484   0x00007306 0x00269d06 4   5    .UPX1   ascii   {\\aJ
485   0x00007318 0x00269d18 7   9    .UPX1   utf8    Lo$s8н* blocks=Basic Latin,Cyrillic
486   0x00007367 0x00269d67 5   7    .UPX1   utf8    hOVƄL blocks=Basic Latin,Latin Extended-B
487   0x000073fb 0x00269dfb 4   5    .UPX1   ascii   E]\eF
488   0x00007409 0x00269e09 4   5    .UPX1   ascii   hB+o
489   0x0000740e 0x00269e0e 4   5    .UPX1   ascii   :u[\t
490   0x0000741a 0x00269e1a 4   5    .UPX1   ascii   dX*a
491   0x00007425 0x00269e25 4   5    .UPX1   ascii   [\n\r$
492   0x0000742a 0x00269e2a 4   5    .UPX1   ascii   ,{|9
493   0x00007434 0x00269e34 5   8    .UPX1   utf8    {ڂʤ%r blocks=Basic Latin,Arabic,IPA Extensions
494   0x0000747e 0x00269e7e 5   6    .UPX1   ascii   {cq.;
495   0x000074ec 0x00269eec 6   8    .UPX1   utf8    JH^zz`
496   0x00007508 0x00269f08 4   5    .UPX1   ascii   s{F%
497   0x00007511 0x00269f11 4   5    .UPX1   ascii   &fV{
498   0x00007527 0x00269f27 6   7    .UPX1   ascii   Q;eJ8W
499   0x00007541 0x00269f41 5   6    .UPX1   ascii   v=Juk
500   0x00007561 0x00269f61 7   8    .UPX1   ascii   v@%a]|{
501   0x000075bb 0x00269fbb 5   6    .UPX1   ascii   {F\t\ni
502   0x000075c4 0x00269fc4 4   5    .UPX1   ascii   UZ`y
503   0x000075e5 0x00269fe5 5   6    .UPX1   ascii   '[6 %
504   0x000075ec 0x00269fec 4   5    .UPX1   ascii   QdcB
505   0x00007606 0x0026a006 4   7    .UPX1   utf8    9<쳆l blocks=Basic Latin,Hangul Syllables
506   0x0000763e 0x0026a03e 7   8    .UPX1   ascii   =~9cN53
507   0x00007656 0x0026a056 5   7    .UPX1   utf8    Ez;ֺ# blocks=Basic Latin,Hebrew
508   0x00007670 0x0026a070 4   5    .UPX1   ascii   r5{x
509   0x0000767a 0x0026a07a 6   7    .UPX1   ascii    {u4[-
510   0x00007684 0x0026a084 4   5    .UPX1   ascii   {BXi
511   0x000076a6 0x0026a0a6 4   6    .UPX1   utf8    nIÉ; blocks=Basic Latin,Latin-1 Supplement
512   0x000076b5 0x0026a0b5 7   8    .UPX1   ascii   c\e{vgQp
513   0x000076c1 0x0026a0c1 4   5    .UPX1   ascii   1HM{
514   0x000076c9 0x0026a0c9 4   6    .UPX1   utf8    օg'{ blocks=Armenian,Basic Latin
515   0x000076de 0x0026a0de 5   6    .UPX1   ascii   -{}%K
516   0x000076ea 0x0026a0ea 9   11   .UPX1   utf8    kG{\vRh$Jq
517   0x00007717 0x0026a117 8   9    .UPX1   ascii   QY&S{o#L
518   0x00007745 0x0026a145 4   5    .UPX1   ascii   V{Og
519   0x00007764 0x0026a164 5   8    .UPX1   utf8    _Ϛۄ\rO blocks=Basic Latin,Greek and Coptic,Arabic
520   0x000077af 0x0026a1af 5   6    .UPX1   ascii   pj\e{N
521   0x000077c2 0x0026a1c2 4   6    .UPX1   utf8    vgȽM blocks=Basic Latin,Latin Extended-B
522   0x000077f3 0x0026a1f3 5   6    .UPX1   ascii   F}By!
523   0x00007832 0x0026a232 4   5    .UPX1   ascii   5+-\e
524   0x00007857 0x0026a257 4   5    .UPX1   ascii   P]QK
525   0x00007896 0x0026a296 4   5    .UPX1   ascii   ar+"
526   0x0000789b 0x0026a29b 9   10   .UPX1   ascii   {f;bmi,As
527   0x000078b4 0x0026a2b4 4   6    .UPX1   utf8    'ȟ { blocks=Basic Latin,Latin Extended-B
528   0x000078f5 0x0026a2f5 4   5    .UPX1   ascii   xXHj
529   0x00007910 0x0026a310 4   6    .UPX1   utf8    ؚak& blocks=Arabic,Basic Latin
530   0x00007923 0x0026a323 4   5    .UPX1   ascii   <u9x
531   0x0000793d 0x0026a33d 5   6    .UPX1   ascii   epL({
532   0x0000795b 0x0026a35b 4   5    .UPX1   ascii   qUt/
533   0x0000796d 0x0026a36d 9   11   .UPX1   utf8    c\eO\eCj˶k\b blocks=Basic Latin,Spacing Modifier Letters
534   0x00007a1c 0x0026a41c 4   5    .UPX1   ascii   HC[m
535   0x00007a47 0x0026a447 4   6    .UPX1   utf8    2Νp\v blocks=Basic Latin,Greek and Coptic
536   0x00007a8e 0x0026a48e 6   7    .UPX1   ascii   df2_({
537   0x00007ab4 0x0026a4b4 5   6    .UPX1   ascii   Ss`h3
538   0x00007ac2 0x0026a4c2 5   6    .UPX1   ascii   Z`w{p
539   0x00007ade 0x0026a4de 5   6    .UPX1   ascii   {0/[B
540   0x00007af6 0x0026a4f6 7   8    .UPX1   ascii   Lta7\r;^
541   0x00007b04 0x0026a504 6   7    .UPX1   ascii   `b{\bO)
542   0x00007b16 0x0026a516 5   6    .UPX1   ascii   sxF/p
543   0x00007b3e 0x0026a53e 4   5    .UPX1   ascii   NHz{
544   0x00007b5d 0x0026a55d 4   5    .UPX1   ascii   *{3C
545   0x00007b75 0x0026a575 4   5    .UPX1   ascii   ;N{\
546   0x00007b91 0x0026a591 4   5    .UPX1   ascii   i%{u
547   0x00007b9d 0x0026a59d 10  12   .UPX1   utf8    '~{ԚTJ^_\{ blocks=Basic Latin,Cyrillic Supplement
548   0x00007bab 0x0026a5ab 4   5    .UPX1   ascii   mvq3
549   0x00007bdb 0x0026a5db 4   7    .UPX1   utf8    深l;N blocks=CJK Unified Ideographs,Basic Latin
550   0x00007beb 0x0026a5eb 4   5    .UPX1   ascii   _Kis
551   0x00007c14 0x0026a614 5   6    .UPX1   ascii   fC%u2
552   0x00007c39 0x0026a639 4   6    .UPX1   utf8    ڸsvH blocks=Arabic,Basic Latin
553   0x00007c41 0x0026a641 6   7    .UPX1   ascii   r{\aI?Y
554   0x00007c88 0x0026a688 4   5    .UPX1   ascii   tdV!
555   0x00007cf2 0x0026a6f2 4   5    .UPX1   ascii   )/U`
556   0x00007d17 0x0026a717 5   7    .UPX1   utf8    Ë\$\bf blocks=Latin-1 Supplement,Basic Latin
557   0x00007d40 0x0026a740 4   5    .UPX1   ascii   D$\bK
558   0x00007d47 0x0026a747 5   6    .UPX1   ascii   D$\b`f
559   0x00007db9 0x0026a7b9 7   10   .UPX1   utf8    ״^;ŊtXs blocks=Hebrew,Basic Latin,Latin Extended-A
560   0x00007de8 0x0026a7e8 5   6    .UPX1   ascii   z$``Q
561   0x00007dfa 0x0026a7fa 4   5    .UPX1   ascii   d$D`
562   0x00007e2a 0x0026a82a 12  13   .UPX1   ascii   CoInitialize
563   0x00007ea7 0x0026a8a7 4   5    .UPX1   ascii   ;\&6
564   0x00007f8b 0x0026a98b 4   5    .UPX1   ascii   TPJW
565   0x00007fb0 0x0026a9b0 5   6    .UPX1   ascii   <=}{o
566   0x00007fbf 0x0026a9bf 5   6    .UPX1   ascii   L8=4l
567   0x00007fc6 0x0026a9c6 4   5    .UPX1   ascii   9dp\n
568   0x00007fd7 0x0026a9d7 6   7    .UPX1   ascii   [_znip
569   0x00008009 0x0026aa09 4   5    .UPX1   ascii   XoH\n
570   0x00008039 0x0026aa39 4   6    .UPX1   utf8    ԢHn\f blocks=Cyrillic Supplement,Basic Latin
571   0x00008051 0x0026aa51 4   5    .UPX1   ascii   >^f4
572   0x00008081 0x0026aa81 5   6    .UPX1   ascii   RT]@*
573   0x0000808e 0x0026aa8e 6   8    .UPX1   utf8    5ݡa(9T blocks=Basic Latin,Arabic Supplement
574   0x000080cb 0x0026aacb 4   5    .UPX1   ascii   Rh7<
575   0x000080d2 0x0026aad2 4   5    .UPX1   ascii   D$\f\t
576   0x000080ee 0x0026aaee 5   7    .UPX1   utf8    ǋl$\b` blocks=Latin Extended-B,Basic Latin
577   0x00008123 0x0026ab23 5   6    .UPX1   ascii   NaJkz
578   0x00008133 0x0026ab33 4   8    .UPX1   utf8    X淫ޮ, blocks=Basic Latin,CJK Unified Ideographs,Thaana
579   0x000081a8 0x0026aba8 5   6    .UPX1   ascii   H|_wR
580   0x0000822b 0x0026ac2b 4   6    .UPX1   utf8    ϋ}\bW blocks=Greek and Coptic,Basic Latin
581   0x0000823e 0x0026ac3e 5   7    .UPX1   utf8    QrpÆ| blocks=Basic Latin,Latin-1 Supplement
582   0x00008248 0x0026ac48 5   7    .UPX1   utf8    oVkՔ8 blocks=Basic Latin,Armenian
583   0x0000827c 0x0026ac7c 4   5    .UPX1   ascii   d8=7
584   0x000082f0 0x0026acf0 5   6    .UPX1   ascii   Ogby\n
585   0x00008385 0x0026ad85 4   5    .UPX1   ascii   !VkD
586   0x000083a6 0x0026ada6 5   6    .UPX1   ascii   Qilw\b
587   0x000083d1 0x0026add1 4   5    .UPX1   ascii   ;`Uf
588   0x000083f1 0x0026adf1 4   5    .UPX1   ascii   ( 'R
589   0x0000843f 0x0026ae3f 4   5    .UPX1   ascii   <pO?
590   0x00008447 0x0026ae47 4   5    .UPX1   ascii   :-_x
591   0x000084bc 0x0026aebc 4   7    .UPX1   utf8    d$\f钽 blocks=Basic Latin,CJK Unified Ideographs
592   0x00008538 0x0026af38 4   5    .UPX1   ascii   D$\f^
593   0x00008564 0x0026af64 11  12   .UPX1   ascii   SHSetValueA
594   0x00008576 0x0026af76 4   5    .UPX1   ascii   -N|"
595   0x000086eb 0x0026b0eb 4   5    .UPX1   ascii   r<D`
596   0x00008732 0x0026b132 6   8    .UPX1   utf8    2֞\a*Q} blocks=Basic Latin,Hebrew
597   0x00008740 0x0026b140 4   5    .UPX1   ascii   C{^u
598   0x0000874a 0x0026b14a 4   5    .UPX1   ascii   HZ~6
599   0x0000876c 0x0026b16c 4   5    .UPX1   ascii   CWrb
600   0x000087b7 0x0026b1b7 4   5    .UPX1   ascii   $'J8
601   0x0000886d 0x0026b26d 4   5    .UPX1   ascii   ,\tIB
602   0x00008872 0x0026b272 8   12   .UPX1   utf8    *wn|˯-1 blocks=Basic Latin,Spacing Modifier Letters,Private Use Area
603   0x00008897 0x0026b297 10  11   .UPX1   ascii   WS2_32.DLL
604   0x000088a8 0x0026b2a8 5   7    .UPX1   utf8    ދt$\bf blocks=Thaana,Basic Latin
605   0x0000893a 0x0026b33a 8   9    .UPX1   ascii   OcfZ}i{n
606   0x00008961 0x0026b361 5   6    .UPX1   ascii   fz23_
607   0x000089b4 0x0026b3b4 6   8    .UPX1   utf8    ˠj=zTe blocks=Spacing Modifier Letters,Basic Latin
608   0x000089e7 0x0026b3e7 4   5    .UPX1   ascii   9\eJv
609   0x00008a2f 0x0026b42f 4   5    .UPX1   ascii   TTm(
610   0x00008a37 0x0026b437 6   7    .UPX1   ascii   Mi$lt.
611   0x00008a7b 0x0026b47b 4   6    .UPX1   utf8    G!gȳ blocks=Basic Latin,Latin Extended-B
612   0x00008aa0 0x0026b4a0 4   5    .UPX1   ascii   ,Eil
613   0x00008ac2 0x0026b4c2 5   6    .UPX1   ascii   gXJ}\b
614   0x00008b2b 0x0026b52b 5   6    .UPX1   ascii   ^)v@!
615   0x00008b4a 0x0026b54a 5   8    .UPX1   utf8    אxۣ<z blocks=Hebrew,Basic Latin,Arabic
616   0x00008b69 0x0026b569 4   5    .UPX1   ascii   tSj\e
617   0x00008b76 0x0026b576 4   7    .UPX1   utf8    xΤלf blocks=Basic Latin,Greek and Coptic,Hebrew
618   0x00008bd6 0x0026b5d6 6   7    .UPX1   ascii   \bpn{n\a
619   0x00008c70 0x0026b670 5   7    .UPX1   utf8    HZ\bRH
620   0x00008c81 0x0026b681 4   6    .UPX1   utf8    ]ҟ\rx blocks=Basic Latin,Cyrillic
621   0x00008cb9 0x0026b6b9 4   6    .UPX1   utf8    Ɍj7\ blocks=Latin Extended-B,Basic Latin
622   0x00008cd8 0x0026b6d8 4   5    .UPX1   ascii   \a7ce
623   0x00008cec 0x0026b6ec 10  11   .UPX1   ascii   `tWn\a-p`{(
624   0x00008d31 0x0026b731 4   5    .UPX1   ascii   g\n0[
625   0x00008d44 0x0026b744 5   7    .UPX1   utf8    2ͽEAp blocks=Basic Latin,Greek and Coptic
626   0x00008d52 0x0026b752 4   6    .UPX1   utf8    Cah\f
627   0x00008d94 0x0026b794 5   6    .UPX1   ascii   lTw$\f
628   0x00008da3 0x0026b7a3 4   5    .UPX1   ascii   .Gcf
629   0x00008db2 0x0026b7b2 5   6    .UPX1   ascii   [_zz]
630   0x00008e83 0x0026b883 8   9    .UPX1   ascii   } MSMm%l
631   0x00008e90 0x0026b890 4   5    .UPX1   ascii   yXl$
632   0x00008ea8 0x0026b8a8 4   5    .UPX1   ascii   \nOd?
633   0x00008ec6 0x0026b8c6 6   7    .UPX1   ascii   RuY|tW
634   0x00008eee 0x0026b8ee 4   5    .UPX1   ascii   #-\r_
635   0x00008f0d 0x0026b90d 7   9    .UPX1   utf8    Q;VXعP* blocks=Basic Latin,Arabic
636   0x00008f2e 0x0026b92e 5   6    .UPX1   ascii   $Xvy\n
637   0x00008f47 0x0026b947 6   7    .UPX1   ascii   j^a4qr
638   0x00008f6c 0x0026b96c 8   10   .UPX1   utf8    K٬`gcf~Y blocks=Basic Latin,Arabic
639   0x00008f81 0x0026b981 4   6    .UPX1   utf8    ݖA2O blocks=Arabic Supplement,Basic Latin
640   0x00008f9a 0x0026b99a 4   5    .UPX1   ascii   D$(o
641   0x00008fd3 0x0026b9d3 15  16   .UPX1   ascii   GetTextMetricsW
642   0x00009063 0x0026ba63 4   5    .UPX1   ascii   B2\7
643   0x000090f5 0x0026baf5 4   5    .UPX1   ascii   /\n!v
644   0x0000910d 0x0026bb0d 4   7    .UPX1   utf8    [3N艒 blocks=Basic Latin,CJK Unified Ideographs
645   0x0000918c 0x0026bb8c 4   5    .UPX1   ascii   B\b``
646   0x000091e2 0x0026bbe2 6   8    .UPX1   utf8    m ߁Oz\r blocks=Basic Latin,NKo
647   0x000091f3 0x0026bbf3 4   5    .UPX1   ascii   9\e{Q
648   0x0000921d 0x0026bc1d 7   8    .UPX1   ascii   #5U4$:2
649   0x00009321 0x0026bd21 4   5    .UPX1   ascii   pvOq
650   0x0000936f 0x0026bd6f 14  15   .UPX1   ascii   GetWindowLongW
651   0x000093a2 0x0026bda2 4   6    .UPX1   utf8    Ëz$f blocks=Latin-1 Supplement,Basic Latin
652   0x00009444 0x0026be44 10  11   .UPX1   ascii   USER32.DLL
653   0x0000944f 0x0026be4f 10  11   .UPX1   ascii   user32.dll
