Error parsing resource directory
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d0 0x000000d0 6   7            ascii   RichJJ
2    0x000001d8 0x000001d8 5   6            ascii   .text
3    0x000001ff 0x000001ff 7   8            ascii   `.rdata
4    0x00000227 0x00000227 6   7            ascii   @.data
5    0x00000250 0x00000250 5   6            ascii   .rsrc
6    0x00000277 0x00000277 7   8            ascii   @.reloc
1353 0x00016d34 0x00419334 4   5    .rsrc   ascii   pC@`
1354 0x00016d42 0x00419342 5   6    .rsrc   ascii   \a\r@CA
1355 0x00016d85 0x00419385 4   5    .rsrc   ascii   uu9q
1356 0x00016e08 0x00419408 5   6    .rsrc   ascii   T\r@JC
1357 0x00016e58 0x00419458 7   9    .rsrc   utf8    Lpeqsz̅ blocks=Basic Latin,Combining Diacritical Marks
1358 0x00016ee1 0x004194e1 7   8    .rsrc   ascii   AAUAVAH
1359 0x00016ef2 0x004194f2 4   5    .rsrc   ascii   Dp) 
1360 0x00016f07 0x00419507 5   7    .rsrc   utf8    0|A`ߋ blocks=Basic Latin,NKo
1361 0x00016f17 0x00419517 4   5    .rsrc   ascii   }@<D
1362 0x00016f35 0x00419535 4   5    .rsrc   ascii   Q`H;
1363 0x00016f45 0x00419545 5   6    .rsrc   ascii   }@8f;
1364 0x00016f90 0x00419590 4   6    .rsrc   utf8    HcɯH blocks=Basic Latin,IPA Extensions
1365 0x00016fb8 0x004195b8 5   6    .rsrc   ascii   Q`w"U
1366 0x00016fbe 0x004195be 8   9    .rsrc   ascii   }%^}%K}%
1367 0x00017007 0x00419607 4   8    .rsrc   utf8    ѭ".젃 blocks=Cyrillic,Basic Latin,Hangul Syllables
1368 0x00017050 0x00419650 4   5    .rsrc   ascii   RQ`A
1369 0x00017085 0x00419685 4   5    .rsrc   ascii   0@@u
1370 0x000170b0 0x004196b0 6   7    .rsrc   ascii   Pb0E3{
1371 0x000170e2 0x004196e2 9   10   .rsrc   ascii   \nQXQ1t.Lc
1372 0x00017107 0x00419707 5   6    .rsrc   ascii   T$4y\v
1373 0x0001712b 0x0041972b 4   5    .rsrc   ascii   w tW
1374 0x0001715a 0x0041975a 4   6    .rsrc   utf8    \f+Ͽf blocks=Basic Latin,Greek and Coptic
1375 0x000171b4 0x004197b4 4   5    .rsrc   ascii   @\t&0
1376 0x000171bb 0x004197bb 7   8    .rsrc   ascii   ~&0\fs\tI
1377 0x000171f2 0x004197f2 4   5    .rsrc   ascii   _y\aH
1378 0x000171fe 0x004197fe 4   5    .rsrc   ascii   EQ\fr
1379 0x00017232 0x00419832 4   5    .rsrc   ascii   !A`x
1380 0x00017239 0x00419839 5   6    .rsrc   ascii   0AI@w
1381 0x0001726d 0x0041986d 5   6    .rsrc   ascii   vRuDx
1382 0x000172c4 0x004198c4 6   7    .rsrc   ascii   8&0\bs\t
1383 0x000172e9 0x004198e9 4   5    .rsrc   ascii   t>c 
1384 0x00017325 0x00419925 6   8    .rsrc   utf8    HX\e0\bt
1385 0x0001736d 0x0041996d 5   6    .rsrc   ascii   &H"@H
1386 0x00017387 0x00419987 4   5    .rsrc   ascii   H$`H
1387 0x0001738f 0x0041998f 4   5    .rsrc   ascii   *&vD
1388 0x000173a7 0x004199a7 7   8    .rsrc   ascii   `qa8' x
1389 0x000173b9 0x004199b9 5   6    .rsrc   ascii   e%XuL
1390 0x00017407 0x00419a07 4   5    .rsrc   ascii   r76u
1391 0x00017416 0x00419a16 4   7    .rsrc   utf8    鄯u3u blocks=CJK Unified Ideographs,Basic Latin
1392 0x0001742b 0x00419a2b 4   5    .rsrc   ascii   rdtb
1393 0x00017430 0x00419a30 4   5    .rsrc   ascii   ritZ
1394 0x00017436 0x00419a36 4   5    .rsrc   ascii   rotR
1395 0x0001743b 0x00419a3b 4   5    .rsrc   ascii   rutJ
1396 0x00017441 0x00419a41 4   5    .rsrc   ascii   rxtB
1397 0x00017446 0x00419a46 4   5    .rsrc   ascii   rXt:
1398 0x00017461 0x00419a61 13  14   .rsrc   ascii   [r!B6"@PL\e HD
1399 0x000174a0 0x00419aa0 6   7    .rsrc   ascii   A_A^A]
1400 0x000174a7 0x00419aa7 5   6    .rsrc   ascii   A\_^]
1401 0x000174fa 0x00419afa 4   6    .rsrc   utf8    ܂7DH blocks=Syriac,Basic Latin
1402 0x00017542 0x00419b42 5   6    .rsrc   ascii   d*`ZV
1403 0x00017552 0x00419b52 6   8    .rsrc   utf8    eDk 4ҁ blocks=Basic Latin,Cyrillic
1404 0x0001758c 0x00419b8c 5   6    .rsrc   ascii   @\bMcP
1405 0x00017858 0x00419e58 4   9    .rsrc   utf16le \Dev
1406 0x0001794a 0x00419f4a 4   5    .rsrc   ascii   null
1407 0x00017970 0x00419f70 5   6    .rsrc   ascii    8{PP
1408 0x00017976 0x00419f76 6   7    .rsrc   ascii   @700W5
1409 0x00017983 0x00419f83 4   5    .rsrc   ascii   \b`h`
1410 0x0001798c 0x00419f8c 5   6    .rsrc   ascii   xpxxp
1411 0x000179a4 0x00419fa4 5   6    .rsrc   ascii   Inval
1412 0x000179aa 0x00419faa 8   9    .rsrc   ascii   id param
1413 0x000179b3 0x00419fb3 5   6    .rsrc   ascii   eterw
1414 0x000179bd 0x00419fbd 8   9    .rsrc   ascii   d to C r
1415 0x000179c6 0x00419fc6 8   9    .rsrc   ascii   untime f
1416 0x000179cf 0x00419fcf 8   9    .rsrc   ascii   unction.
1417 0x000179db 0x00419fdb 4   5    .rsrc   ascii   RSDS
1418 0x000179f5 0x00419ff5 8   9    .rsrc   ascii   h:\epm2.
1419 0x000179fe 0x00419ffe 8   9    .rsrc   ascii   0\01_pro
1420 0x00017a07 0x0041a007 8   9    .rsrc   ascii   jectarea
1421 0x00017a10 0x0041a010 8   9    .rsrc   ascii   \00_sour
1422 0x00017a1d 0x0041a01d 5   6    .rsrc   ascii   \mod.
1423 0x00017a23 0x0041a023 8   9    .rsrc   ascii   windiska
1424 0x00017a2c 0x0041a02c 8   9    .rsrc   ascii   ccessdri
1425 0x00017a35 0x0041a035 4   5    .rsrc   ascii   ver\
1426 0x00017a40 0x0041a040 8   9    .rsrc   ascii   jfre_wne
1427 0x00017a49 0x0041a049 8   9    .rsrc   ascii   t_amd64\
1428 0x00017a56 0x0041a056 6   7    .rsrc   ascii   ntdrv.
1429 0x00017a74 0x0041a074 4   5    .rsrc   ascii   M18#
1430 0x00017a7a 0x0041a07a 5   6    .rsrc   ascii   \n}2B 
1431 0x00017abb 0x0041a0bb 4   5    .rsrc   ascii   \bp\a`
1432 0x00017ad1 0x0041a0d1 4   5    .rsrc   ascii   0D"B
1433 0x00017b25 0x0041a125 4   5    .rsrc   ascii   5!u"
1434 0x00017b35 0x0041a135 4   5    .rsrc   ascii    9"\n
1435 0x00017b40 0x0041a140 11  12   .rsrc   ascii   \r;=K=[=k={=
1436 0x00017b62 0x0041a162 11  12   .rsrc   ascii   M(M8MHMXMhM
1437 0x00017ba2 0x0041a1a2 11  12   .rsrc   ascii   =,]<]L]\]l]
1438 0x00017c0f 0x0041a20f 4   5    .rsrc   ascii   TI`k
1439 0x00017c25 0x0041a225 4   5    .rsrc   ascii   /i`T
1440 0x00017c2b 0x0041a22b 4   5    .rsrc   ascii   PDi`
1441 0x00017c4d 0x0041a24d 4   5    .rsrc   ascii   `paP
1442 0x00017c96 0x0041a296 5   7    .rsrc   utf8     pḁ  blocks=Basic Latin,Combining Diacritical Marks
1443 0x00017ca4 0x0041a2a4 11  12   .rsrc   ascii   }/}?}O}_}o}
1444 0x00017d23 0x0041a323 9   10   .rsrc   ascii   \r)\r9\rI\rY\r
1445 0x00017d2d 0x0041a32d 4   5    .rsrc   ascii   i\ry\r
1446 0x00017d3c 0x0041a33c 8   9    .rsrc   ascii   ExAlloca
1447 0x00017d45 0x0041a345 8   9    .rsrc   ascii   tePoolWi
1448 0x00017d4e 0x0041a34e 5   6    .rsrc   ascii   thTag
1449 0x00017d57 0x0041a357 8   9    .rsrc   ascii   IoBuildD
1450 0x00017d60 0x0041a360 8   9    .rsrc   ascii   eviceIoC
1451 0x00017d69 0x0041a369 8   9    .rsrc   ascii   ontrolRe
1452 0x00017d72 0x0041a372 5   6    .rsrc   ascii   quest
1453 0x00017d7c 0x0041a37c 4   5    .rsrc   ascii   Del}
1454 0x00017d81 0x0041a381 4   5    .rsrc   ascii   Symb
1455 0x00017d86 0x0041a386 9   10   .rsrc   ascii   olicLinkw
1456 0x00017d94 0x0041a394 4   5    .rsrc   ascii   Frec
1457 0x00017d9c 0x0041a39c 6   7    .rsrc   ascii   RtlIni
1458 0x00017da3 0x0041a3a3 8   9    .rsrc   ascii   tUnicode
1459 0x00017dac 0x0041a3ac 6   7    .rsrc   ascii   String
1460 0x00017dc0 0x0041a3c0 8   9    .rsrc   ascii   eSetEven
1461 0x00017de4 0x0041a3e4 6   7    .rsrc   ascii   MmMapL
1462 0x00017deb 0x0041a3eb 8   9    .rsrc   ascii   ockedPag
1463 0x00017df4 0x0041a3f4 14  15   .rsrc   ascii   esSpecif_yCach
1464 0x00017e08 0x0041a408 4   5    .rsrc   ascii   Gety
1465 0x00017e11 0x0041a411 6   7    .rsrc   ascii   Pwoin~
1466 0x00017e1e 0x0041a41e 8   9    .rsrc   ascii   Asynchro
1467 0x00017e27 0x0041a427 7   8    .rsrc   ascii   nousFsd
1468 0x00017e34 0x0041a434 5   6    .rsrc   ascii   fComp
1469 0x00017e42 0x0041a442 4   5    .rsrc   ascii   Wait
1470 0x00017e47 0x0041a447 7   9    .rsrc   utf8    ForSϐl@ blocks=Basic Latin,Greek and Coptic
1471 0x00017e5d 0x0041a45d 4   5    .rsrc   ascii   Att.
1472 0x00017e68 0x0041a468 4   5    .rsrc   ascii   eren
1473 0x00017e8e 0x0041a48e 6   11   .rsrc   utf8    RۡD ᬴\ blocks=Basic Latin,Arabic,Latin-1 Supplement,Balinese
1474 0x00017e9a 0x0041a49a 5   7    .rsrc   utf8    ŚToIJ blocks=Latin Extended-A,Basic Latin
1475 0x00017ea8 0x0041a4a8 7   11   .rsrc   utf8    ޕ1πgPΐz blocks=Thaana,Basic Latin,Greek and Coptic
1476 0x00017eb7 0x0041a4b7 4   5    .rsrc   ascii   allD
1477 0x00017ec2 0x0041a4c2 5   6    .rsrc   ascii   BugCh
1478 0x00017ec8 0x0041a4c8 5   6    .rsrc   ascii   eckEx
1479 0x00017ed1 0x0041a4d1 8   9    .rsrc   ascii   toskrnl.
1480 0x00017ee5 0x0041a4e5 8   9    .rsrc   ascii   siCharTo
1481 0x00017f6d 0x0041a56d 4   5    .rsrc   ascii   1\v0\t
1482 0x00017fbe 0x0041a5be 4   5    .rsrc   ascii   \rh\e!
1483 0x00017ff2 0x0041a5f2 4   5    .rsrc   ascii   +g}D
1484 0x0001801b 0x0041a61b 5   6    .rsrc   ascii   VeriS
1485 0x00018021 0x0041a621 8   9    .rsrc   ascii   ign, Inc
1486 0x00018037 0x0041a637 6   7    .rsrc   ascii    Trust
1487 0x0001803e 0x0041a63e 8   9    .rsrc   ascii    Network
1488 0x00018047 0x0041a647 4   5    .rsrc   ascii   1;09
1489 0x00018051 0x0041a651 8   9    .rsrc   ascii   rms of u
1490 0x0001805a 0x0041a65a 8   9    .rsrc   ascii   se at ht
1491 0x00018063 0x0041a663 8   9    .rsrc   ascii   tps://ww
1492 0x00018077 0x0041a677 8   9    .rsrc   ascii   om/rpa (
1493 0x00018080 0x0041a680 9   10   .rsrc   ascii   c)101.0,n
1494 0x00018094 0x0041a694 7   9    .rsrc   utf8    / 3 Cɐ  blocks=Basic Latin,IPA Extensions
1495 0x000180a1 0x0041a6a1 8   9    .rsrc   ascii    2010 CA
1496 0x000180ad 0x0041a6ad 5   6    .rsrc   ascii   \r1204
1497 0x000180b3 0x0041a6b3 4   5    .rsrc   ascii   230|
1498 0x000180be 0x0041a6be 8   9    .rsrc   ascii   91123595
1499 0x000180db 0x0041a6db 7   8    .rsrc   ascii   Sichuan
1500 0x000180ea 0x0041a6ea 4   5    .rsrc   ascii   ngdu
1501 0x000180ef 0x0041a6ef 4   5    .rsrc   ascii   100.
1502 0x000180f9 0x0041a6f9 8   9    .rsrc   ascii   HENGDU Y
1503 0x00018102 0x0041a702 11  12   .rsrc   ascii   IWO Tech} y
1504 0x0001810e 0x0041a70e 5   6    .rsrc   ascii   elopm
1505 0x00018118 0x0041a718 7   8    .rsrc   ascii   ., Ltd.
1506 0x00018120 0x0041a720 4   5    .rsrc   ascii   1>0<
1507 0x0001812a 0x0041a72a 8   9    .rsrc   ascii   gital ID
1508 0x00018135 0x0041a735 7   8    .rsrc   ascii   - Micro
1509 0x0001813d 0x0041a73d 6   7    .rsrc   ascii   soft S
1510 0x00018180 0x0041a780 4   6    .rsrc   utf8    UOo϶ blocks=Basic Latin,Greek and Coptic
1511 0x0001819b 0x0041a79b 4   6    .rsrc   utf8    ^8\r;
1512 0x00018216 0x0041a816 4   6    .rsrc   utf8    ^&q۞ blocks=Basic Latin,Arabic
1513 0x00018256 0x0041a856 5   6    .rsrc   ascii   r*@XD
1514 0x0001828b 0x0041a88b 4   5    .rsrc   ascii   !rKl
1515 0x000182c0 0x0041a8c0 6   7    .rsrc   ascii   90705?
1516 0x000182d1 0x0041a8d1 6   7    .rsrc   ascii   csc3-k
1517 0x0001833a 0x0041a93a 4   5    .rsrc   ascii   ocsp
1518 0x00018340 0x0041a940 5   6    .rsrc   ascii   0;rb&
1519 0x0001837c 0x0041a97c 5   7    .rsrc   utf8    #BZ ޮ blocks=Basic Latin,Thaana
1520 0x0001839d 0x0041a99d 4   5    .rsrc   ascii    :Uf
1521 0x000183ee 0x0041a9ee 4   5    .rsrc   ascii   )H`0
1522 0x00018458 0x0041aa58 4   6    .rsrc   utf8    Ṛ\r) blocks=Basic Latin,Combining Diacritical Marks
1523 0x0001846a 0x0041aa6a 5   7    .rsrc   utf8    c;IFǳ blocks=Basic Latin,Latin Extended-B
1524 0x000184a8 0x0041aaa8 4   5    .rsrc   ascii   -R/R
1525 0x000184db 0x0041aadb 5   7    .rsrc   utf8    shϐto blocks=Basic Latin,Greek and Coptic
1526 0x000184e6 0x0041aae6 6   7    .rsrc   ascii   dmond1
1527 0x000184f4 0x0041aaf4 9   10   .rsrc   ascii   \aCorp{or0
1528 0x000184fe 0x0041aafe 5   6    .rsrc   ascii   1)0'F
1529 0x00018513 0x0041ab13 4   5    .rsrc   ascii   ootr
1530 0x00018518 0x0041ab18 4   5    .rsrc   ascii   1022
1531 0x0001851d 0x0041ab1d 7   8    .rsrc   ascii   2192517
1532 0x00018552 0x0041ab52 7   8    .rsrc   ascii    author
1533 0x0001855f 0x0041ab5f 5   6    .rsrc   ascii   only1
1534 0x00018565 0x0041ab65 4   5    .rsrc   ascii   E0CF
1535 0x0001857b 0x0041ab7b 6   7    .rsrc   ascii   y Cert
1536 0x00018582 0x0041ab82 7   8    .rsrc   ascii   GA6`Sty
1537 0x0001858b 0x0041ab8b 6   7    .rsrc   ascii   G5j\rz\r
1538 0x00018594 0x0041ab94 6   7    .rsrc   ascii   $\b\b)z5
1539 0x000185ed 0x0041abed 4   5    .rsrc   ascii   b\b=T
1540 0x00018609 0x0041ac09 5   6    .rsrc   ascii   CcjRK
1541 0x00018612 0x0041ac12 5   7    .rsrc   utf8    pQMщi blocks=Basic Latin,Cyrillic
1542 0x00018623 0x0041ac23 5   7    .rsrc   utf8    {]KVӖ blocks=Basic Latin,Cyrillic
1543 0x00018709 0x0041ad09 4   5    .rsrc   ascii   \tTPk
1544 0x00018719 0x0041ad19 5   6    .rsrc   ascii   N0L0J
1545 0x0001872f 0x0041ad2f 16  17   .rsrc   ascii   pkioq/pro?ducts/
1546 0x00018789 0x0041ad89 6   7    .rsrc   ascii   ,N<jPl
1547 0x00018844 0x0041ae44 5   6    .rsrc   ascii   8Q:|8
1548 0x000188bb 0x0041aebb 4   5    .rsrc   ascii   :'jI
1549 0x000188c6 0x0041aec6 4   5    .rsrc   ascii   #(2v
1550 0x00018937 0x0041af37 4   5    .rsrc   ascii   wha3
1551 0x000189b5 0x0041afb5 11  12   .rsrc   ascii   ]-]=]M]]]m]
1552 0x000189cb 0x0041afcb 7   8    .rsrc   ascii   002s08|
1553 0x00018a8c 0x0041b08c 4   6    .rsrc   utf8    $<<A
1554 0x00018aa1 0x0041b0a1 4   5    .rsrc   ascii   &J@<
1555 0x00018ab1 0x0041b0b1 4   6    .rsrc   utf8    %{Ͽ? blocks=Basic Latin,Greek and Coptic
1556 0x00018ac4 0x0041b0c4 5   6    .rsrc   ascii   z;T0S
1557 0x00018b00 0x0041b100 4   5    .rsrc   ascii   O\f=W
1558 0x00018b2d 0x0041b12d 5   6    .rsrc   ascii   i0g0e
1559 0x00018b3c 0x0041b13c 6   7    .rsrc   ascii   cps{0*
1560 0x00018b51 0x0041b151 5   6    .rsrc   ascii   0mR&\f
1561 0x00018b60 0x0041b160 6   7    .rsrc   ascii   0Y0W0U
1562 0x00018b6b 0x0041b16b 7   8    .rsrc   ascii   ge/giff
1563 0x00018b95 0x0041b195 8   9    .rsrc   ascii   #itl7ogo
1564 0x00018ba9 0x0041b1a9 5   6    .rsrc   ascii   -0+0)
1565 0x00018bbb 0x0041b1bb 6   7    .rsrc   ascii   ca3-g5
1566 0x00018bc5 0x0041b1c5 9   10   .rsrc   ascii   R((0&`-p-
1567 0x00018be7 0x0041b1e7 4   5    .rsrc   ascii   0_\e1
1568 0x00018bf4 0x0041b1f4 8   9    .rsrc   ascii   MPKI-2-8
1569 0x00018c04 0x0041b204 5   6    .rsrc   ascii   )!}1r
1570 0x00018c84 0x0041b284 6   7    .rsrc   ascii   yk\b\fAr
1571 0x00018ca7 0x0041b2a7 7   9    .rsrc   utf8    =e6Դ=@( blocks=Basic Latin,Armenian
1572 0x00018cea 0x0041b2ea 4   5    .rsrc   ascii   u\ec?
1573 0x00018d16 0x0041b316 4   5    .rsrc   ascii   \e=TR
1574 0x00018d62 0x0041b362 7   9    .rsrc   utf8    +g}Dϰh5 blocks=Basic Latin,Greek and Coptic
1575 0x00018e45 0x0041b445 4   6    .rsrc   utf8    $ܑa{ blocks=Basic Latin,Syriac
1576 0x00018ebb 0x0041b4bb 4   5    .rsrc   ascii   fC\e 
1577 0x00018ee0 0x0041b4e0 4   5    .rsrc   ascii   SZDD
1578 0x00018f22 0x0041b522 8   9    .rsrc   ascii   his prog
1579 0x00018f2b 0x0041b52b 8   9    .rsrc   ascii   ram cann
1580 0x00018f34 0x0041b534 8   9    .rsrc   ascii   ot be ru
1581 0x00018f3d 0x0041b53d 8   9    .rsrc   ascii   n in DOS
1582 0x00018f46 0x0041b546 8   9    .rsrc   ascii    mode.\r\r
1583 0x00018ff9 0x0041b5f9 4   5    .rsrc   ascii   "r#A
1584 0x00019011 0x0041b611 7   8    .rsrc   ascii   Dq Y(8-
1585 0x0001901c 0x0041b61c 5   6    .rsrc   ascii   r  Z!
1586 0x00019033 0x0041b633 9   10   .rsrc   ascii   =08.texmt
1587 0x0001904a 0x0041b64a 7   8    .rsrc   ascii    h.rdat
1588 0x00019055 0x0041b655 5   7    .rsrc   utf8    Ւ x"- blocks=Armenian,Basic Latin
1589 0x0001905c 0x0041b65c 6   7    .rsrc   ascii   x#l07\b
1590 0x00019063 0x0041b663 4   5    .rsrc   ascii   H.j3
1591 0x00019087 0x0041b687 6   7    .rsrc   ascii   .reloc
1592 0x0001908f 0x0041b68f 4   5    .rsrc   ascii   I^q1
1593 0x00019099 0x0041b699 4   5    .rsrc   ascii   <B0=
1594 0x0001909f 0x0041b69f 11  12   .rsrc   ascii   M'M7MGMWMfK
1595 0x000190fa 0x0041b6fa 4   6    .rsrc   utf8    ܪCvB blocks=Syriac,Basic Latin
1596 0x00019108 0x0041b708 4   6    .rsrc   utf8    @3ŉE blocks=Basic Latin,Latin Extended-A
1597 0x00019150 0x0041b750 4   5    .rsrc   ascii   C\bPP
1598 0x00019167 0x0041b767 5   6    .rsrc   ascii   APV*V
1599 0x00019198 0x0041b798 6   7    .rsrc   ascii   CvBS{A
1600 0x000191aa 0x0041b7aa 8   9    .rsrc   ascii   F\b t\bS0P
1601 0x000191d5 0x0041b7d5 5   6    .rsrc   ascii   _8^!t
1602 0x00019200 0x0041b800 5   7    .rsrc   utf8    @^ݸQ0 blocks=Basic Latin,Arabic Supplement
1603 0x00019207 0x0041b807 4   5    .rsrc   ascii   []vZ
1604 0x0001921d 0x0041b81d 4   6    .rsrc   utf8    s\n۸\r blocks=Basic Latin,Arabic
1605 0x0001924c 0x0041b84c 4   5    .rsrc   ascii   tHSS
1606 0x00019257 0x0041b857 4   5    .rsrc   ascii   ZQF`
1607 0x00019280 0x0041b880 4   5    .rsrc   ascii    u5S
1608 0x00019285 0x0041b885 4   5    .rsrc   ascii   ~`Kc
1609 0x0001928f 0x0041b88f 10  11   .rsrc   ascii   "pU`a`X`fd
1610 0x0001929a 0x0041b89a 13  16   .rsrc   utf8    X maߋ։^(qc^[\a blocks=Basic Latin,NKo,Armenian
1611 0x000192b7 0x0041b8b7 10  11   .rsrc   ascii   3mCmSmcmsm
1612 0x000192da 0x0041b8da 4   6    .rsrc   utf8    }8@3
1613 0x000192ea 0x0041b8ea 6   7    .rsrc   ascii   @`PP!Q
1614 0x00019332 0x0041b932 4   6    .rsrc   utf8    Qĸ@; blocks=Basic Latin,Latin Extended-A
1615 0x00019363 0x0041b963 5   8    .rsrc   utf8    2ҋω_= blocks=Basic Latin,Cyrillic,Greek and Coptic
1616 0x000193b5 0x0041b9b5 4   5    .rsrc   ascii   F0f=
1617 0x000193c3 0x0041b9c3 6   7    .rsrc   ascii   esdrPS
1618 0x000193ef 0x0041b9ef 5   6    .rsrc   ascii   N0IIQ
1619 0x000193f6 0x0041b9f6 6   7    .rsrc   ascii   N4AAQP
1620 0x00019478 0x0041ba78 4   5    .rsrc   ascii   z{AV
1621 0x000194ac 0x0041baac 5   8    .rsrc   utf8    pˋΒu^ blocks=Basic Latin,Spacing Modifier Letters,Greek and Coptic
1622 0x000194e3 0x0041bae3 4   5    .rsrc   ascii   jx6P
1623 0x000194f4 0x0041baf4 6   7    .rsrc   ascii   v\bW)a\e
1624 0x00019506 0x0041bb06 4   6    .rsrc   utf8    r,zߑ blocks=Basic Latin,NKo
1625 0x00019538 0x0041bb38 5   6    .rsrc   ascii   =3Qh,
1626 0x0001955a 0x0041bb5a 6   7    .rsrc   ascii   PPj"VP
1627 0x00019566 0x0041bb66 5   6    .rsrc   ascii   \b|ZV 
1628 0x000195a6 0x0041bba6 7   9    .rsrc   utf8    Lq\b_^Ӈ; blocks=Basic Latin,Cyrillic
1629 0x000195f2 0x0041bbf2 4   5    .rsrc   ascii   U\bf9
1630 0x00019634 0x0041bc34 4   5    .rsrc   ascii   @\fQR
1631 0x00019698 0x0041bc98 4   5    .rsrc   ascii   sAE\f
1632 0x0001969d 0x0041bc9d 4   7    .rsrc   utf8    u\bt blocks=Private Use Area,Basic Latin
1633 0x000196fb 0x0041bcfb 5   6    .rsrc   ascii   S!KYY
1634 0x0001970d 0x0041bd0d 5   8    .rsrc   utf8    ǰɩCvB blocks=Latin Extended-B,IPA Extensions,Basic Latin
1635 0x00019723 0x0041bd23 10  13   .rsrc   utf8    t\fσH\f (ШDh blocks=Basic Latin,Greek and Coptic,Cyrillic
1636 0x0001973d 0x0041bd3d 4   5    .rsrc   ascii   F\f@t
1637 0x00019752 0x0041bd52 4   5    .rsrc   ascii   YYu\v
1638 0x0001976c 0x0041bd6c 7   10   .rsrc   utf8    ~'⽋'`M\f blocks=Basic Latin,Kangxi Radicals
1639 0x000197aa 0x0041bdaa 4   5    .rsrc   ascii   @CCj
1640 0x000197b3 0x0041bdb3 5   7    .rsrc   utf8    =ܲ@*u blocks=Basic Latin,Syriac
1641 0x00019920 0x0041bf20 4   5    .rsrc   ascii   9&D\r
1642 0x00019964 0x0041bf64 4   5    .rsrc   ascii   ?8lu
1643 0x00019a7f 0x0041c07f 4   5    .rsrc   ascii   q!}y
1644 0x00019aba 0x0041c0ba 7   8    .rsrc   ascii   \$0\bu\a.
1645 0x00019be8 0x0041c1e8 5   6    .rsrc   ascii   bJXAt
1646 0x00019c40 0x0041c240 4   5    .rsrc   ascii   |= s
1647 0x00019c61 0x0041c261 4   5    .rsrc   ascii   }\fRC
1648 0x00019c92 0x0041c292 4   5    .rsrc   ascii   bQt-
1649 0x00019c9b 0x0041c29b 4   5    .rsrc   ascii   RPSV
1650 0x00019cce 0x0041c2ce 4   5    .rsrc   ascii   !t_\r
1651 0x00019cd6 0x0041c2d6 5   7    .rsrc   utf8    π90tT blocks=Greek and Coptic,Basic Latin
1652 0x00019d25 0x0041c325 4   5    .rsrc   ascii   @tBf
1653 0x00019d2e 0x0041c32e 5   6    .rsrc   ascii   t\v~D-
1654 0x00019d8a 0x0041c38a 5   6    .rsrc   ascii   #\bYt 
1655 0x00019e05 0x0041c405 5   7    .rsrc   utf8    Ǫ|pYh blocks=Latin Extended-B,Basic Latin
1656 0x00019e14 0x0041c414 4   5    .rsrc   ascii   n|pa
1657 0x00019e8a 0x0041c48a 4   6    .rsrc   utf8    \v?u(
1658 0x00019eec 0x0041c4ec 6   8    .rsrc   utf8    v\tN+ƀ\e blocks=Basic Latin,Latin Extended-B
1659 0x00019fc6 0x0041c5c6 4   8    .rsrc   utf8    oѐ긙s blocks=Basic Latin,Cyrillic,Hangul Syllables
1660 0x0001a06e 0x0041c66e 5   6    .rsrc   ascii   (null
1661 0x0001a095 0x0041c695 4   5    .rsrc   ascii   8PPm
1662 0x0001a09a 0x0041c69a 4   5    .rsrc   ascii   700W
1663 0x0001a0a1 0x0041c6a1 4   5    .rsrc   ascii     XA
1664 0x0001a0af 0x0041c6af 7   8    .rsrc   ascii   xpxxOpp
1665 0x0001a0c6 0x0041c6c6 4   5    .rsrc   ascii   Inva
1666 0x0001a0cb 0x0041c6cb 8   9    .rsrc   ascii   lid para
1667 0x0001a0d4 0x0041c6d4 5   6    .rsrc   ascii   meter
1668 0x0001a0de 0x0041c6de 8   9    .rsrc   ascii   ed to C 
1669 0x0001a0e7 0x0041c6e7 8   9    .rsrc   ascii   runtime 
1670 0x0001a0f0 0x0041c6f0 8   9    .rsrc   ascii   function
1671 0x0001a0fd 0x0041c6fd 4   5    .rsrc   ascii   RSDS
1672 0x0001a117 0x0041c717 7   8    .rsrc   ascii   h:\epm2
1673 0x0001a11f 0x0041c71f 8   9    .rsrc   ascii   .0\01_pr
1674 0x0001a128 0x0041c728 8   9    .rsrc   ascii   ojectare
1675 0x0001a131 0x0041c731 8   9    .rsrc   ascii   a\00_sou
1676 0x0001a13a 0x0041c73a 8   10   .rsrc   utf8    rceҲ\mod blocks=Basic Latin,Cyrillic
1677 0x0001a144 0x0041c744 8   9    .rsrc   ascii   .windisk
1678 0x0001a14d 0x0041c74d 8   9    .rsrc   ascii   accessdr
1679 0x0001a156 0x0041c756 5   6    .rsrc   ascii   iver\
1680 0x0001a161 0x0041c761 8   9    .rsrc   ascii   bjfre_wx
1681 0x0001a16a 0x0041c76a 8   9    .rsrc   ascii   p_x86\i3
1682 0x0001a175 0x0041c775 7   9    .rsrc   utf8    Ӱntdrv. blocks=Cyrillic,Basic Latin
1683 0x0001a206 0x0041c806 6   7    .rsrc   ascii   DbgPri
1684 0x0001a212 0x0041c812 4   5    .rsrc   ascii   IoDe
1685 0x0001a21a 0x0041c81a 6   7    .rsrc   ascii   Device
1686 0x0001a226 0x0041c826 4   5    .rsrc   ascii   Symb
1687 0x0001a22b 0x0041c82b 8   9    .rsrc   ascii   olicLink
