[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d8 0x000000d8 4   5            ascii   Rich
2    0x00000100 0x00000100 4   5            ascii   zr#J
3    0x000001f0 0x000001f0 5   6            ascii   .text
4    0x00000217 0x00000217 7   8            ascii   `.rdata
5    0x0000023f 0x0000023f 6   7            ascii   @.data
6    0x00000268 0x00000268 6   7            ascii   .idata
7    0x00000290 0x00000290 5   6            ascii   .rsrc
8    0x000002b7 0x000002b7 7   8            ascii   @.reloc
373  0x0000b791 0x1000b791 4   6    .text   utf8    +M܉M blocks=Basic Latin,Syriac
374  0x0000b82c 0x1000b82c 4   6    .text   utf8    gu\fǅ blocks=Basic Latin,Latin Extended-B
375  0x0000bb78 0x1000bb78 4   7    .text   utf8    UӉU܋ blocks=Basic Latin,Cyrillic,Syriac
376  0x0000bc2e 0x1000bc2e 7   11   .text   utf8    +U܉U؋E܃ blocks=Basic Latin,Syriac,Arabic
377  0x0000c24d 0x1000c24d 4   5    .text   ascii   }\bXn
378  0x0000c2bd 0x1000c2bd 4   5    .text   ascii   }\bXn
379  0x0000c463 0x1000c463 5   6    .text   ascii   j0hdB
380  0x0000c4dd 0x1000c4dd 4   5    .text   ascii   _^[]
381  0x0000c5c8 0x1000c5c8 4   5    .text   ascii   \n+H\b
382  0x0000c8c0 0x1000c8c0 5   6    .text   ascii   +U\f;U
383  0x0000c8eb 0x1000c8eb 5   6    .text   ascii   +E\f;E
384  0x0000cab5 0x1000cab5 4   5    .text   ascii   $SVW
385  0x0000cadc 0x1000cadc 5   6    .text   ascii   jGhpB
386  0x0000caf7 0x1000caf7 4   6    .text   utf8    uփ}\f blocks=Basic Latin,Armenian
387  0x0000cb06 0x1000cb06 5   6    .text   ascii   jHhpB
388  0x0000cb30 0x1000cb30 5   6    .text   ascii   jIhpB
389  0x0000cbd4 0x1000cbd4 4   7    .text   utf8    M܋U܃ blocks=Basic Latin,Syriac
390  0x0000cdf6 0x1000cdf6 24  25   .text   ascii   \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t
391  0x0000ce0f 0x1000ce0f 13  14   .text   ascii   \t\t\t\t\t\t\t\t\t\t\t\t\t
392  0x0000ce1f 0x1000ce1f 13  14   .text   ascii   \t\t\t\t\t\t\t\t\t\t\t\t\t
393  0x0000ce2e 0x1000ce2e 17  18   .text   ascii   \t\t\t\t\t\t\t\t\t\t\a\t\t\t\t\t\b
394  0x0000cefe 0x1000cefe 4   5    .text   ascii   jjUh
395  0x0000cfe0 0x1000cfe0 4   5    .text   ascii   ]jah
396  0x0000d21d 0x1000d21d 4   7    .text   utf8    BPP軵 blocks=Basic Latin,CJK Unified Ideographs
397  0x0000d22b 0x1000d22b 4   7    .text   utf8    M\bQ譵 blocks=Basic Latin,CJK Unified Ideographs
398  0x0000d296 0x1000d296 4   5    .text   ascii   u\nj\e
399  0x0000d6c8 0x1000d6c8 4   5    .text   ascii   u\nj\t
400  0x0000d70b 0x1000d70b 6   7    .text   ascii   =tGjyh
401  0x0000d72e 0x1000d72e 5   8    .text   utf8    u\nj\t虤 blocks=Basic Latin,CJK Unified Ideographs
402  0x0000d822 0x1000d822 5   8    .text   utf8    u\nj\b襣 blocks=Basic Latin,CJK Unified Ideographs
403  0x0000dd63 0x1000dd63 4   9    .text   utf16le jjjj
404  0x0000e35b 0x1000e35b 6   8    .text   utf8    M\b;\fŨn blocks=Basic Latin,Latin Extended-A
405  0x0000e4d7 0x1000e4d7 4   5    .text   ascii   \f_^[
406  0x0000e513 0x1000e513 6   8    .text   utf8    M\b;\fŨn blocks=Basic Latin,Latin Extended-A
407  0x0000e5a3 0x1000e5a3 5   6    .text   ascii   SVWUj
408  0x0000e5b8 0x1000e5b8 4   5    .text   ascii   ]_^[
409  0x0000e5be 0x1000e5be 4   6    .text   utf8    ]ËL$ blocks=Basic Latin,Latin-1 Supplement
410  0x0000e60c 0x1000e60c 8   9    .text   ascii   t.;t$$t(
411  0x0000e645 0x1000e645 4   5    .text   ascii   \f_^[
412  0x0000e660 0x1000e660 6   7    .text   ascii   R\f9Q\bu
413  0x0000e687 0x1000e687 4   5    .text   ascii   k\fY[
414  0x0000e690 0x1000e690 9   10   .text   ascii   VC20XC00U
415  0x0000e69d 0x1000e69d 5   6    .text   ascii   \bSVWU
416  0x0000e6d8 0x1000e6d8 4   5    .text   ascii   tEVU
417  0x0000e6ea 0x1000e6ea 4   5    .text   ascii   t3x<
418  0x0000e74d 0x1000e74d 4   5    .text   ascii   ]_^[
419  0x0000e77a 0x1000e77a 8   10   .text   utf8    tG3\nD$\bW
420  0x0000e78f 0x1000e78f 8   10   .text   utf8    t\b+ш\aGIu blocks=Basic Latin,Cyrillic
421  0x0000e7b8 0x1000e7b8 4   5    .text   ascii   \aGJu
422  0x0000e7be 0x1000e7be 7   9    .text   utf8    D$\b_ËD$ blocks=Basic Latin,Latin-1 Supplement
423  0x0000e885 0x1000e885 4   5    .text   ascii   wGj\t
424  0x0000e904 0x1000e904 4   5    .text   ascii   wGj\t
425  0x0000e94e 0x1000e94e 4   5    .text   ascii   U\bRj
426  0x0000e97b 0x1000e97b 4   5    .text   ascii   U\bRj
427  0x0000ea1b 0x1000ea1b 5   6    .text   ascii   M\f;\rt
428  0x0000ea7f 0x1000ea7f 4   5    .text   ascii   U\bRj
429  0x0000eabc 0x1000eabc 4   5    .text   ascii   M\fj\t
430  0x0000eb60 0x1000eb60 4   5    .text   ascii   U\bRj
431  0x0000eb94 0x1000eb94 4   5    .text   ascii   E\bPj
432  0x0000ec62 0x1000ec62 5   6    .text   ascii   M\f;\rt
433  0x0000ecb4 0x1000ecb4 5   6    .text   ascii   ;E\fs\b
434  0x0000ece8 0x1000ece8 5   7    .text   utf8    E؋M\bQ blocks=Basic Latin,Arabic
435  0x0000ed19 0x1000ed19 4   5    .text   ascii   M\fQj
436  0x0000ed43 0x1000ed43 5   6    .text   ascii   ;U\fs\b
437  0x0000edb7 0x1000edb7 4   5    .text   ascii   E\bPj
438  0x0000ee70 0x1000ee70 5   6    .text   ascii   M\f;\r|
439  0x0000eecd 0x1000eecd 5   6    .text   ascii   ;M\fs\b
440  0x0000ef0f 0x1000ef0f 4   5    .text   ascii   M\fQj
441  0x0000ef3a 0x1000ef3a 5   6    .text   ascii   ;U\fs\b
442  0x0000ef7c 0x1000ef7c 4   5    .text   ascii   E\bPj
443  0x0000f004 0x1000f004 4   5    .text   ascii   U\bRj
444  0x0000f095 0x1000f095 4   5    .text   ascii   umj\t
445  0x0000f0ed 0x1000f0ed 4   5    .text   ascii   E\bPj
446  0x0000f10b 0x1000f10b 4   5    .text   ascii   uuj\t
447  0x0000f15c 0x1000f15c 4   7    .text   utf8    \vj\t蜽 blocks=Basic Latin,CJK Unified Ideographs
448  0x0000f16f 0x1000f16f 4   5    .text   ascii   U\bRj
449  0x0000f183 0x1000f183 4   5    .text   ascii   M\bQj
450  0x0000f1e1 0x1000f1e1 4   5    .text   ascii   u<j\t
451  0x0000f226 0x1000f226 4   5    .text   ascii   u:j\t
452  0x0000f256 0x1000f256 4   7    .text   utf8    \vj\t袼 blocks=Basic Latin,CJK Unified Ideographs
453  0x0000f4ae 0x1000f4ae 5   6    .text   ascii   U\b+Q\f
454  0x0000f4ea 0x1000f4ea 5   6    .text   ascii   M\f+H\f
455  0x0000f509 0x1000f509 4   6    .text   utf8    Q\b#Ѕ blocks=Basic Latin,Cyrillic
456  0x0000f54d 0x1000f54d 4   6    .text   utf8    MċU\b blocks=Basic Latin,Latin Extended-A
457  0x0000f553 0x1000f553 5   6    .text   ascii   E\f+B\f
458  0x0000f58c 0x1000f58c 4   7    .text   utf8    MЋUЃ blocks=Basic Latin,Cyrillic
459  0x0000f5a1 0x1000f5a1 6   10   .text   utf8    EЉEȋMȋ blocks=Basic Latin,Cyrillic,Latin Extended-B
460  0x0000f5df 0x1000f5df 5   8    .text   utf8    MȋUȋA blocks=Basic Latin,Latin Extended-B
461  0x0000f64b 0x1000f64b 5   7    .text   utf8    \b#ʋU\b blocks=Basic Latin,IPA Extensions
462  0x0000f6b8 0x1000f6b8 4   6    .text   utf8    #ЋE\b blocks=Basic Latin,Cyrillic
463  0x0000f6c1 0x1000f6c1 4   6    .text   utf8    MȋQ\b blocks=Basic Latin,Latin Extended-B
464  0x0000f6d6 0x1000f6d6 4   6    .text   utf8    MȋQ\b blocks=Basic Latin,Latin Extended-B
465  0x0000f75f 0x1000f75f 5   8    .text   utf8    ŰE̋J blocks=Basic Latin,Combining Diacritical Marks
466  0x0000f7cb 0x1000f7cb 5   7    .text   utf8    \b#ʋU\b blocks=Basic Latin,IPA Extensions
467  0x0000f838 0x1000f838 4   6    .text   utf8    #ЋE\b blocks=Basic Latin,Cyrillic
468  0x0000f841 0x1000f841 4   6    .text   utf8    M̋Q\b blocks=Basic Latin,Combining Diacritical Marks
469  0x0000f856 0x1000f856 4   6    .text   utf8    M̋Q\b blocks=Basic Latin,Combining Diacritical Marks
470  0x0000f8f9 0x1000f8f9 5   7    .text   utf8    \b\vʋU\b blocks=Basic Latin,IPA Extensions
471  0x0000f914 0x1000f914 4   6    .text   utf8    D\vȋU blocks=Basic Latin,Latin Extended-B
472  0x0000f959 0x1000f959 4   6    .text   utf8    \vʋU\b blocks=Basic Latin,IPA Extensions
473  0x0000f996 0x1000f996 5   8    .text   utf8    EЋMЉH blocks=Basic Latin,Cyrillic
474  0x0000fa01 0x1000fa01 4   6    .text   utf8    H\b\vʋ blocks=Basic Latin,IPA Extensions
475  0x0000fb36 0x1000fb36 5   8    .text   utf8    ȉMԋU\b blocks=Latin Extended-B,Basic Latin,Cyrillic Supplement
476  0x0000fb7f 0x1000fb7f 4   6    .text   utf8    E̋\r` blocks=Basic Latin,Combining Diacritical Marks
477  0x0000fcad 0x1000fcad 4   7    .text   utf8    MȋUȋ blocks=Basic Latin,Latin Extended-B
478  0x0000fcbe 0x1000fcbe 5   8    .text   utf8    MЋUȋE blocks=Basic Latin,Cyrillic,Latin Extended-B
479  0x0000fccb 0x1000fccb 5   8    .text   utf8    MЋUȋu blocks=Basic Latin,Cyrillic,Latin Extended-B
480  0x0000fce8 0x1000fce8 5   8    .text   utf8    EЋMȋU blocks=Basic Latin,Cyrillic,Latin Extended-B
481  0x0000fcf5 0x1000fcf5 5   8    .text   utf8    EЋMȋu blocks=Basic Latin,Cyrillic,Latin Extended-B
482  0x0000fd33 0x1000fd33 5   8    .text   utf8    EЋMȋU blocks=Basic Latin,Cyrillic,Latin Extended-B
483  0x0000fd50 0x1000fd50 5   8    .text   utf8    EЋMȋU blocks=Basic Latin,Cyrillic,Latin Extended-B
484  0x0000fd8d 0x1000fd8d 4   6    .text   utf8    +E؉E blocks=Basic Latin,Arabic
485  0x0000fddb 0x1000fddb 6   10   .text   utf8    ЋMЋUȋL blocks=Cyrillic,Basic Latin,Latin Extended-B
486  0x0000fde5 0x1000fde5 8   12   .text   utf8    D#ȋUЋEȉL blocks=Basic Latin,Latin Extended-B,Cyrillic
487  0x0000fe3d 0x1000fe3d 5   9    .text   utf8    ҋEЋMȋ blocks=Cyrillic,Basic Latin,Latin Extended-B
488  0x0000fe4e 0x1000fe4e 4   7    .text   utf8    MЋUȉ blocks=Basic Latin,Cyrillic,Latin Extended-B
489  0x0000ff53 0x1000ff53 5   8    .text   utf8    EЋMȋD blocks=Basic Latin,Cyrillic,Latin Extended-B
490  0x0000ff5f 0x1000ff5f 5   8    .text   utf8    MЋUȉD blocks=Basic Latin,Cyrillic,Latin Extended-B
491  0x0000ffb5 0x1000ffb5 4   7    .text   utf8    EЋMȋ blocks=Basic Latin,Cyrillic,Latin Extended-B
492  0x0000ffc4 0x1000ffc4 4   7    .text   utf8    MЋUȉ blocks=Basic Latin,Cyrillic,Latin Extended-B
493  0x00010044 0x10010044 4   7    .text   utf8    UȋEЉ blocks=Basic Latin,Latin Extended-B,Cyrillic
494  0x0001017d 0x1001017d 4   6    .text   utf8    MԋU\b blocks=Basic Latin,Cyrillic Supplement
495  0x0001031c 0x1001031c 4   6    .text   utf8    EԊHC blocks=Basic Latin,Cyrillic Supplement
496  0x00010325 0x10010325 4   6    .text   utf8    EԈHC blocks=Basic Latin,Cyrillic Supplement
497  0x0001034d 0x1001034d 6   8    .text   utf8    H\b#ʋU\b blocks=Basic Latin,IPA Extensions
498  0x00010378 0x10010378 4   6    .text   utf8    UЋE\b blocks=Basic Latin,Cyrillic
499  0x0001037e 0x1001037e 5   6    .text   ascii   M\f+H\f
500  0x000103bd 0x100103bd 6   10   .text   utf8    E؉EԋMԋ blocks=Basic Latin,Arabic,Cyrillic Supplement
501  0x0001040c 0x1001040c 5   8    .text   utf8    MԋUԋA blocks=Basic Latin,Cyrillic Supplement
502  0x00010478 0x10010478 5   7    .text   utf8    \b#ʋU\b blocks=Basic Latin,IPA Extensions
503  0x000104e5 0x100104e5 4   6    .text   utf8    #ЋE\b blocks=Basic Latin,Cyrillic
504  0x000104ee 0x100104ee 4   6    .text   utf8    MԋQ\b blocks=Basic Latin,Cyrillic Supplement
505  0x00010503 0x10010503 4   6    .text   utf8    MԋQ\b blocks=Basic Latin,Cyrillic Supplement
506  0x00010574 0x10010574 4   6    .text   utf8    EԉB\b blocks=Basic Latin,Cyrillic Supplement
507  0x0001057a 0x1001057a 5   8    .text   utf8    MԋUԋA blocks=Basic Latin,Cyrillic Supplement
508  0x000105c2 0x100105c2 5   7    .text   utf8    \b\vʋU\b blocks=Basic Latin,IPA Extensions
509  0x000105dd 0x100105dd 4   6    .text   utf8    D\vȋU blocks=Basic Latin,Latin Extended-B
510  0x00010622 0x10010622 4   6    .text   utf8    \vʋU\b blocks=Basic Latin,IPA Extensions
511  0x000106ff 0x100106ff 5   8    .text   utf8    MԋUԋA blocks=Basic Latin,Cyrillic Supplement
512  0x0001076b 0x1001076b 5   7    .text   utf8    \b#ʋU\b blocks=Basic Latin,IPA Extensions
513  0x000107d8 0x100107d8 4   6    .text   utf8    #ЋE\b blocks=Basic Latin,Cyrillic
514  0x000107e1 0x100107e1 4   6    .text   utf8    MԋQ\b blocks=Basic Latin,Cyrillic Supplement
515  0x000107f6 0x100107f6 4   6    .text   utf8    MԋQ\b blocks=Basic Latin,Cyrillic Supplement
516  0x0001089f 0x1001089f 4   6    .text   utf8    \vЋE\b blocks=Basic Latin,Cyrillic
517  0x000108fd 0x100108fd 4   6    .text   utf8    \vЋE\b blocks=Basic Latin,Cyrillic
518  0x0001093a 0x1001093a 5   8    .text   utf8    U؋E؉B blocks=Basic Latin,Arabic
519  0x0001099e 0x1001099e 4   6    .text   utf8    H\b\vʋ blocks=Basic Latin,IPA Extensions
520  0x00010cd1 0x10010cd1 4   6    .text   utf8    ?~\nǅ blocks=Basic Latin,Latin Extended-B
521  0x00010ecd 0x10010ecd 4   6    .text   utf8    ?~\nǅ blocks=Basic Latin,Latin Extended-B
522  0x000110f7 0x100110f7 4   5    .text   ascii   #h  
523  0x000112dd 0x100112dd 5   6    .text   ascii   ;U\bu\f
524  0x000112ef 0x100112ef 4   5    .text   ascii   }\bXo
525  0x00011313 0x10011313 4   5    .text   ascii   M\bQj
526  0x000113e5 0x100113e5 4   5    .text   ascii   B\f;E
527  0x000114b1 0x100114b1 4   5    .text   ascii   M\b;H
528  0x000114bc 0x100114bc 4   5    .text   ascii   E\b;B
529  0x00011538 0x10011538 4   5    .text   ascii   M\f+H
530  0x0001158b 0x1001158b 4   5    .text   ascii    u\nj
531  0x0001160f 0x1001160f 6   7    .text   ascii   \b;M\b|Z
532  0x0001161b 0x1001161b 5   6    .text   ascii   ;E\bvO
533  0x0001164c 0x1001164c 4   5    .text   ascii   \b+M\b
534  0x000116b2 0x100116b2 6   7    .text   ascii   \b;M\b|Z
535  0x000116be 0x100116be 5   6    .text   ascii   ;E\bvO
536  0x000116ef 0x100116ef 4   5    .text   ascii   \b+M\b
537  0x00011a76 0x10011a76 4   5    .text   ascii   E\f+E
538  0x00011a7f 0x10011a7f 4   5    .text   ascii   M\f;M
539  0x00011b76 0x10011b76 4   5    .text   ascii   E\f+E
540  0x00011b7f 0x10011b7f 4   5    .text   ascii   M\f;M
541  0x00011c21 0x10011c21 4   5    .text   ascii   M\f+H
542  0x00011ce6 0x10011ce6 4   5    .text   ascii   ;\bwh
543  0x00011e15 0x10011e15 5   6    .text   ascii   9A\ft\b
544  0x00011eae 0x10011eae 4   6    .text   utf8    3ɊH\b blocks=Basic Latin,Latin Extended-B
545  0x00011f35 0x10011f35 4   6    .text   utf8    3ҊQ\b blocks=Basic Latin,Cyrillic
546  0x00011f4a 0x10011f4a 4   6    .text   utf8    3ҊQ\b blocks=Basic Latin,Cyrillic
547  0x00011fc5 0x10011fc5 4   5    .text   ascii   0SVW
548  0x00011fd3 0x10011fd3 4   6    .text   utf8    Mԃ}\b blocks=Basic Latin,Cyrillic Supplement
549  0x00011fe2 0x10011fe2 5   6    .text   ascii   j]h0A
550  0x00011ffd 0x10011ffd 4   6    .text   utf8    uփ}\f blocks=Basic Latin,Armenian
551  0x0001200c 0x1001200c 5   6    .text   ascii   j^h0A
552  0x00012034 0x10012034 4   6    .text   utf8    U܋E\b blocks=Basic Latin,Syriac
553  0x0001203d 0x1001203d 4   6    .text   utf8    M܋U\b blocks=Basic Latin,Syriac
554  0x00012063 0x10012063 5   8    .text   utf8    E؋M܋Q blocks=Basic Latin,Arabic,Syriac
555  0x0001208e 0x1001208e 4   7    .text   utf8    MЋU܋ blocks=Basic Latin,Cyrillic,Syriac
556  0x000120e1 0x100120e1 4   5    .text   ascii   J#E\f
557  0x00012197 0x10012197 4   6    .text   utf8    ؋D$\f blocks=Arabic,Basic Latin
558  0x000121d4 0x100121d4 9   10   .text   ascii   w\br\a;D$\fv
559  0x000121fe 0x100121fe 4   5    .text   ascii   D$\f3
560  0x0001223c 0x1001223c 7   8    .text   ascii   ;T$\fw\br
561  0x00012244 0x10012244 9   10   .text   ascii   ;D$\bv\b+D$
562  0x00012252 0x10012252 8   9    .text   ascii   +D$\b\eT$\f
563  0x0001229a 0x1001229a 5   7    .text   utf8    M\b;\fŠ blocks=Basic Latin,Latin Extended-A
564  0x000122c1 0x100122c1 5   6    .text   ascii   }\b$w\r
565  0x000124b1 0x100124b1 5   6    .text   ascii   QXRj\b
566  0x000124ff 0x100124ff 4   5    .text   ascii   ;U\bt
567  0x00012539 0x10012539 4   5    .text   ascii   ;E\bt
568  0x000126a3 0x100126a3 4   5    .text   ascii   QSVW
569  0x000126b4 0x100126b4 5   6    .text   ascii   j.hHF
570  0x000126e6 0x100126e6 5   6    .text   ascii   j;hHF
571  0x0001288f 0x1001288f 4   5    .text   ascii   U\bRj
572  0x00012895 0x10012895 5   6    .text   ascii   E\fPh 
573  0x00012ae6 0x10012ae6 5   6    .text   ascii   jyhTF
574  0x00012bf3 0x10012bf3 4   5    .text   ascii   U\fRj
575  0x00012c01 0x10012c01 4   5    .text   ascii   E\fPj
576  0x00012c0f 0x10012c0f 4   5    .text   ascii   M\fQj
577  0x00012f38 0x10012f38 4   5    .text   ascii   D\n\fP
578  0x00012f6a 0x10012f6a 4   5    .text   ascii   D\n\fP
579  0x0001310f 0x1001310f 4   6    .text   utf8    MȋU\f blocks=Basic Latin,Latin Extended-B
580  0x0001329c 0x1001329c 4   7    .text   utf8    EԋMԃ blocks=Basic Latin,Cyrillic Supplement
581  0x000132a5 0x100132a5 5   8    .text   utf8    MԋUԋB blocks=Basic Latin,Cyrillic Supplement
582  0x000132e9 0x100132e9 4   7    .text   utf8    M؋Ú blocks=Basic Latin,Arabic,Combining Diacritical Marks
583  0x000132f5 0x100132f5 5   7    .text   utf8    ŰE\f% blocks=Basic Latin,Combining Diacritical Marks
584  0x0001330a 0x1001330a 4   6    .text   utf8    M؋U\f blocks=Basic Latin,Arabic
585  0x00013441 0x10013441 4   6    .text   utf8    EȈD\n blocks=Basic Latin,Latin Extended-B
586  0x00013620 0x10013620 4   5    .text   ascii   M\b;\r
587  0x000141a0 0x100141a0 6   8    .text   utf8    3\nD$\bS
588  0x000141d3 0x100141d3 4   6    .text   utf8    V\v؋\n blocks=Basic Latin,Arabic
589  0x00014212 0x10014212 4   5    .text   ascii   ^_[3
590  0x0001424a 0x1001424a 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
591  0x00014251 0x10014251 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
592  0x0001425f 0x1001425f 7   9    .text   utf8    ̋L$\bWSV blocks=Combining Diacritical Marks,Basic Latin
593  0x00014294 0x10014294 4   5    .text   ascii   ^[_3
594  0x000142d6 0x100142d6 4   6    .text   utf8    ^[_Ë blocks=Basic Latin,Latin-1 Supplement
595  0x00014479 0x10014479 4   5    .text   ascii   E\b^_
596  0x00014485 0x10014485 4   5    .text   ascii   E\b^_
597  0x00014497 0x10014497 4   5    .text   ascii   E\b^_
598  0x000144b1 0x100144b1 4   5    .text   ascii   E\b^_
599  0x00014611 0x10014611 4   5    .text   ascii   E\b^_
600  0x0001461f 0x1001461f 4   5    .text   ascii   E\b^_
601  0x00014635 0x10014635 4   5    .text   ascii   E\b^_
602  0x0001464f 0x1001464f 4   5    .text   ascii   E\b^_
603  0x00014782 0x10014782 5   8    .text   utf8    MԉM܋U blocks=Basic Latin,Cyrillic Supplement,Syriac
604  0x000147d2 0x100147d2 4   5    .text   ascii   M\fQj
605  0x00014806 0x10014806 5   8    .text   utf8    3\reȋM blocks=Basic Latin,Latin Extended-B
606  0x00014b05 0x10014b05 4   5    .text   ascii   U\bRj
607  0x00014e41 0x10014e41 5   6    .text   ascii   }Fh05
608  0x00014f31 0x10014f31 5   6    .text   ascii   M\bQh(
609  0x00014f4a 0x10014f4a 4   5    .text   ascii   U\bRh
610  0x00014fd4 0x10014fd4 4   5    .text   ascii   U\bRh
611  0x00015081 0x10015081 4   5    .text   ascii   ;U\f}
612  0x000150be 0x100150be 4   7    .text   utf8    E\bP誖 blocks=Basic Latin,CJK Unified Ideographs
613  0x000156fa 0x100156fa 4   5    .text   ascii   mu\a3
614  0x000159a6 0x100159a6 4   5    .text   ascii   ;M\fu
615  0x00015c9c 0x10015c9c 4   9    .text   utf16le jjjj
616  0x00015cff 0x10015cff 5   8    .text   utf8    3\re\vM
617  0x00015d8e 0x10015d8e 4   5    .text   ascii   }\ba|
618  0x00015e30 0x10015e30 4   5    .text   ascii   }\ba|
619  0x00015f61 0x10015f61 5   6    .text   ascii   jHh\bG
620  0x00016086 0x10016086 4   5    .text   ascii   \bRj2
621  0x000160a5 0x100160a5 4   5    .text   ascii   \fRj3
622  0x0001611d 0x1001611d 5   6    .text   ascii   U\bRj7
623  0x0001613d 0x1001613d 4   5    .text   ascii    Rj*
624  0x0001615c 0x1001615c 4   5    .text   ascii   $Rj+
625  0x0001617b 0x1001617b 4   5    .text   ascii   (Rj,
626  0x0001619a 0x1001619a 4   5    .text   ascii   ,Rj-
627  0x000161b9 0x100161b9 4   5    .text   ascii   0Rj.
628  0x000161d8 0x100161d8 4   5    .text   ascii   4Rj/
629  0x00016216 0x10016216 4   5    .text   ascii   8RjD
630  0x00016235 0x10016235 4   5    .text   ascii   <RjE
631  0x00016254 0x10016254 4   5    .text   ascii   @RjF
632  0x00016273 0x10016273 4   5    .text   ascii   DRjG
633  0x00016292 0x10016292 4   5    .text   ascii   HRjH
634  0x000162b1 0x100162b1 4   5    .text   ascii   LRjI
635  0x000162d0 0x100162d0 4   5    .text   ascii   PRjJ
636  0x000162ef 0x100162ef 4   5    .text   ascii   TRjK
637  0x0001630e 0x1001630e 4   5    .text   ascii   XRjL
638  0x0001632d 0x1001632d 4   5    .text   ascii   \RjM
639  0x0001634c 0x1001634c 4   5    .text   ascii   `RjN
640  0x0001636b 0x1001636b 4   5    .text   ascii   dRjO
641  0x0001638a 0x1001638a 4   5    .text   ascii   hRj8
642  0x000163a9 0x100163a9 4   5    .text   ascii   lRj9
643  0x000163c8 0x100163c8 4   5    .text   ascii   pRj:
644  0x000163e7 0x100163e7 4   5    .text   ascii   tRj;
645  0x00016406 0x10016406 4   5    .text   ascii   xRj<
646  0x00016425 0x10016425 4   5    .text   ascii   |Rj=
647  0x00016c11 0x10016c11 5   6    .text   ascii   jJh G
648  0x00016e05 0x10016e05 4   5    .text   ascii    QjP
649  0x00016e24 0x10016e24 4   5    .text   ascii   $RjQ
650  0x00016e81 0x10016e81 4   5    .text   ascii   *RjT
651  0x00016ea0 0x10016ea0 4   5    .text   ascii   +RjU
652  0x00016ebf 0x10016ebf 4   5    .text   ascii   ,RjV
653  0x00016ede 0x10016ede 4   5    .text   ascii   -RjW
654  0x00016efd 0x10016efd 4   5    .text   ascii   .RjR
655  0x00016f1c 0x10016f1c 4   5    .text   ascii   /RjS
656  0x00017088 0x10017088 4   5    .text   ascii   u&h,
657  0x000170b0 0x100170b0 5   6    .text   ascii   j\h,G
658  0x000170c9 0x100170c9 5   6    .text   ascii   j^h,G
659  0x000170e2 0x100170e2 5   6    .text   ascii   j`h,G
660  0x000170fb 0x100170fb 5   6    .text   ascii   jbh,G
661  0x00017428 0x10017428 4   5    .text   ascii   t&:a
662  0x000174a6 0x100174a6 8   9    .text   ascii   PPPPPPPP
663  0x000174e6 0x100174e6 8   9    .text   ascii   PPPPPPPP
664  0x00017585 0x10017585 4   5    .text   ascii   j@hp
665  0x000176bc 0x100176bc 4   5    .text   ascii   tYj@
666  0x00017e99 0x10017e99 4   5    .text   ascii   u(j\b
667  0x00017ed6 0x10017ed6 4   5    .text   ascii   u#j\b
668  0x00017faa 0x10017faa 5   6    .text   ascii   9E\bt.
669  0x0001801b 0x1001801b 4   6    .text   utf8    u\fǅh blocks=Basic Latin,Latin Extended-B
670  0x00018302 0x10018302 4   7    .text   utf8    U\bR趫 blocks=Basic Latin,CJK Unified Ideographs
