Metadata Signature: 0x31e0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2804
Stream name: #~ 4
DirectoryAddress: 2870 Size: 26ac
Stream name: #Strings 12
DirectoryAddress: 4f1c Size: 374
Stream name: #US 4
DirectoryAddress: 5290 Size: 10
Stream name: #GUID 8
DirectoryAddress: 52a0 Size: 1030
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000099 0x00000099 4   7            utf8    tሶ&r blocks=Basic Latin,Ethiopic
2    0x000000c1 0x000000c1 4   7            utf8    t戳&r blocks=Basic Latin,CJK Unified Ideographs
3    0x000000c9 0x000000c9 4   7            utf8    t㈳&r blocks=Basic Latin,Enclosed CJK Letters and Months
4    0x000000d0 0x000000d0 4   5            ascii   Rich
5    0x000001e8 0x000001e8 5   6            ascii   .text
6    0x0000020f 0x0000020f 7   8            ascii   `.rdata
7    0x00000237 0x00000237 6   7            ascii   @.data
8    0x00000260 0x00000260 5   6            ascii   .rsrc
9    0x00000287 0x00000287 7   8            ascii   @.reloc
324  0x00006dbf 0x00407dbf 10  11   .rdata  ascii   yicajufeja
325  0x00006dca 0x00407dca 10  11   .rdata  ascii   pezibugugo
326  0x00006dd5 0x00407dd5 10  11   .rdata  ascii   cuhedejiju
327  0x00006de0 0x00407de0 10  11   .rdata  ascii   woxupepune
328  0x00006deb 0x00407deb 10  11   .rdata  ascii   xajohakopu
329  0x00006df6 0x00407df6 10  11   .rdata  ascii   rohidacepa
330  0x00006e01 0x00407e01 10  11   .rdata  ascii   zenexiligi
331  0x00006e0c 0x00407e0c 10  11   .rdata  ascii   bulegofohe
332  0x00006e17 0x00407e17 10  11   .rdata  ascii   rotafemovo
333  0x00006e22 0x00407e22 10  11   .rdata  ascii   kizoxesepe
334  0x00006e2d 0x00407e2d 10  11   .rdata  ascii   gihakazije
335  0x00006e38 0x00407e38 10  11   .rdata  ascii   zudacixede
336  0x00006e43 0x00407e43 10  11   .rdata  ascii   batitudapa
337  0x00006e4e 0x00407e4e 10  11   .rdata  ascii   xicowokici
338  0x00006e59 0x00407e59 10  11   .rdata  ascii   wefewutire
339  0x00006e64 0x00407e64 10  11   .rdata  ascii   yukimoyago
340  0x00006e6f 0x00407e6f 10  11   .rdata  ascii   yoreximozi
341  0x00006e7a 0x00407e7a 10  11   .rdata  ascii   tokadetuvu
342  0x00006e85 0x00407e85 10  11   .rdata  ascii   wakofeloci
343  0x00006e90 0x00407e90 10  11   .rdata  ascii   yuhubesuko
344  0x00006e9b 0x00407e9b 10  11   .rdata  ascii   tacigabolo
345  0x00006ea6 0x00407ea6 10  11   .rdata  ascii   xupayefada
346  0x00006eb1 0x00407eb1 10  11   .rdata  ascii   zunigaceso
347  0x00006ebc 0x00407ebc 10  11   .rdata  ascii   timuwumofe
348  0x00006ec7 0x00407ec7 10  11   .rdata  ascii   bikanubuye
349  0x00006ed2 0x00407ed2 10  11   .rdata  ascii   gaviyidese
350  0x00006edd 0x00407edd 10  11   .rdata  ascii   zakecucado
351  0x00006ee8 0x00407ee8 10  11   .rdata  ascii   kocasefaja
352  0x00006ef3 0x00407ef3 10  11   .rdata  ascii   jegaxuceci
353  0x00006efe 0x00407efe 10  11   .rdata  ascii   bavoripefu
354  0x00006f09 0x00407f09 10  11   .rdata  ascii   licukinufu
355  0x00006f14 0x00407f14 10  11   .rdata  ascii   rajapumiho
356  0x00006f1f 0x00407f1f 10  11   .rdata  ascii   dozakegixu
357  0x00006f2a 0x00407f2a 10  11   .rdata  ascii   jixopujice
358  0x00006f35 0x00407f35 10  11   .rdata  ascii   xobohakosu
359  0x00006f40 0x00407f40 10  11   .rdata  ascii   vogowexuli
360  0x00006f4b 0x00407f4b 10  11   .rdata  ascii   ziyubexuva
361  0x00006f56 0x00407f56 10  11   .rdata  ascii   delekoguvu
362  0x00006f61 0x00407f61 10  11   .rdata  ascii   xidanusoce
363  0x00006f6c 0x00407f6c 10  11   .rdata  ascii   bibopimihe
364  0x00006f77 0x00407f77 10  11   .rdata  ascii   vomofuruka
365  0x00006f82 0x00407f82 10  11   .rdata  ascii   jikiwohudi
366  0x00006f8d 0x00407f8d 10  11   .rdata  ascii   decohetira
367  0x00006f98 0x00407f98 10  11   .rdata  ascii   raxovexota
368  0x00006fa3 0x00407fa3 10  11   .rdata  ascii   duyahedilu
369  0x00006fae 0x00407fae 10  11   .rdata  ascii   zivoruhunu
370  0x00006fb9 0x00407fb9 10  11   .rdata  ascii   nobepureve
371  0x00006fc4 0x00407fc4 10  11   .rdata  ascii   masukiyofa
372  0x00006fcf 0x00407fcf 10  11   .rdata  ascii   kivosucaxo
373  0x00006fda 0x00407fda 10  11   .rdata  ascii   jidonepali
374  0x00006fe5 0x00407fe5 10  11   .rdata  ascii   foyabataha
375  0x00006ff0 0x00407ff0 10  11   .rdata  ascii   dokozuzeto
376  0x00006ffb 0x00407ffb 10  11   .rdata  ascii   zufiweduto
377  0x00007006 0x00408006 10  11   .rdata  ascii   bewocazome
378  0x00007011 0x00408011 10  11   .rdata  ascii   gazadunufa
379  0x0000701c 0x0040801c 10  11   .rdata  ascii   jowinaceri
380  0x00007027 0x00408027 10  11   .rdata  ascii   nofadodoke
381  0x00007032 0x00408032 10  11   .rdata  ascii   gilusihufu
382  0x0000703d 0x0040803d 10  11   .rdata  ascii   dawepekiwe
383  0x00007048 0x00408048 10  11   .rdata  ascii   kigukagidi
384  0x00007053 0x00408053 10  11   .rdata  ascii   purufariji
385  0x0000705e 0x0040805e 10  11   .rdata  ascii   mogocevasi
386  0x00007069 0x00408069 10  11   .rdata  ascii   fasululupo
387  0x00007074 0x00408074 10  11   .rdata  ascii   wefonajigo
388  0x0000707f 0x0040807f 10  11   .rdata  ascii   sezimusaji
389  0x0000708a 0x0040808a 10  11   .rdata  ascii   xevafecoye
390  0x00007095 0x00408095 10  11   .rdata  ascii   totawigeyo
391  0x000070a0 0x004080a0 10  11   .rdata  ascii   xasaruxica
392  0x000070ab 0x004080ab 10  11   .rdata  ascii   yovugofazo
393  0x000070b6 0x004080b6 10  11   .rdata  ascii   genimelafi
394  0x000070c1 0x004080c1 10  11   .rdata  ascii   begagewaye
395  0x000070cc 0x004080cc 10  11   .rdata  ascii   rotihebiya
396  0x000070d7 0x004080d7 10  11   .rdata  ascii   nivaberahu
397  0x000070e2 0x004080e2 10  11   .rdata  ascii   sohotepito
398  0x000070ed 0x004080ed 10  11   .rdata  ascii   xovezudoku
399  0x000070f8 0x004080f8 10  11   .rdata  ascii   weganurogo
400  0x00007103 0x00408103 10  11   .rdata  ascii   pakifojudo
401  0x0000710e 0x0040810e 10  11   .rdata  ascii   cenufutoku
402  0x00007119 0x00408119 10  11   .rdata  ascii   paromafufi
403  0x00007124 0x00408124 13  14   .rdata  ascii   runWithLoader
404  0x00007132 0x00408132 13  14   .rdata  ascii   payloadBuffer
405  0x00007140 0x00408140 5   6    .rdata  ascii   DandR
406  0x00007146 0x00408146 5   6    .rdata  ascii   dummy
407  0x0000714c 0x0040814c 14  15   .rdata  ascii   _getFiberPtrId
408  0x0000715b 0x0040815b 10  11   .rdata  ascii   _amsg_exit
409  0x00007166 0x00408166 22  23   .rdata  ascii   __security_init_cookie
410  0x0000717d 0x0040817d 5   6    .rdata  ascii   Sleep
411  0x00007183 0x00408183 51  52   .rdata  ascii   <CrtImplementationDetails>.ThrowModuleLoadException
412  0x000071b7 0x004081b7 57  58   .rdata  ascii   <CrtImplementationDetails>.DoDllLanguageSupportValidation
413  0x000071f1 0x004081f1 57  58   .rdata  ascii   <CrtImplementationDetails>.ThrowNestedModuleLoadException
414  0x0000722b 0x0040822b 54  55   .rdata  ascii   <CrtImplementationDetails>.RegisterModuleUninitializer
415  0x00007262 0x00408262 52  53   .rdata  ascii   <CrtImplementationDetails>.DoCallBackInDefaultDomain
416  0x00007297 0x00408297 6   7    .rdata  ascii   _cexit
417  0x0000729e 0x0040829e 15  16   .rdata  ascii   _encode_pointer
418  0x000072ae 0x004082ae 15  16   .rdata  ascii   _decode_pointer
419  0x000072be 0x004082be 13  14   .rdata  ascii   _encoded_null
420  0x000072cc 0x004082cc 19  20   .rdata  ascii   __FrameUnwindFilter
421  0x000072e0 0x004082e0 11  12   .rdata  ascii   CloseFigure
422  0x000072ec 0x004082ec 14  15   .rdata  ascii   SwitchToThread
423  0x000072fb 0x004082fb 17  18   .rdata  ascii   CreateEllipticRgn
424  0x0000730d 0x0040830d 13  14   .rdata  ascii   GetSystemTime
425  0x0000731b 0x0040831b 15  16   .rdata  ascii   WinHttpReadData
426  0x0000732b 0x0040832b 18  19   .rdata  ascii   OutputDebugStringA
427  0x0000733e 0x0040833e 14  15   .rdata  ascii   DragQueryPoint
428  0x0000734d 0x0040834d 14  15   .rdata  ascii   VirtualProtect
429  0x0000735c 0x0040835c 8   9    .rdata  ascii   IsIconic
430  0x00007365 0x00408365 12  13   .rdata  ascii   GradientFill
431  0x00007372 0x00408372 30  31   .rdata  ascii   GetPrivateProfileSectionNamesA
432  0x00007391 0x00408391 18  19   .rdata  ascii   GetModuleFileNameA
433  0x000073a4 0x004083a4 13  14   .rdata  ascii   AnimateWindow
434  0x000073b2 0x004083b2 12  13   .rdata  ascii   GetProcessId
435  0x000073bf 0x004083bf 12  13   .rdata  ascii   LoadLibraryA
436  0x000073cc 0x004083cc 15  16   .rdata  ascii   DragAcceptFiles
437  0x000073dc 0x004083dc 10  11   .rdata  ascii   ResetEvent
438  0x000073e7 0x004083e7 17  18   .rdata  ascii   GetProcessVersion
439  0x000073f9 0x004083f9 11  12   .rdata  ascii   WinHttpOpen
440  0x00007405 0x00408405 9   10   .rdata  ascii   CharPrevA
441  0x0000740f 0x0040840f 20  21   .rdata  ascii   GetWindowTextLengthA
442  0x00007424 0x00408424 11  12   .rdata  ascii   CreateFileW
443  0x00007430 0x00408430 18  19   .rdata  ascii   GetExitCodeProcess
444  0x00007443 0x00408443 10  11   .rdata  ascii   CombineRgn
445  0x0000744e 0x0040844e 22  23   .rdata  ascii   CreateCompatibleBitmap
446  0x00007465 0x00408465 31  32   .rdata  ascii   GetFirmwareEnvironmentVariableA
447  0x00007485 0x00408485 15  16   .rdata  ascii   CreateWindowExA
448  0x00007495 0x00408495 7   8    .rdata  ascii   EndPath
449  0x0000749d 0x0040849d 11  12   .rdata  ascii   GlobalAlloc
450  0x000074a9 0x004084a9 14  15   .rdata  ascii   WinHttpConnect
451  0x000074b8 0x004084b8 12  13   .rdata  ascii   GetTickCount
452  0x000074c5 0x004084c5 11  12   .rdata  ascii   CreateCaret
453  0x000074d1 0x004084d1 17  18   .rdata  ascii   GetCurrentProcess
454  0x000074e3 0x004084e3 16  17   .rdata  ascii   AdjustWindowRect
455  0x000074f4 0x004084f4 17  18   .rdata  ascii   GetCaretBlinkTime
456  0x00007506 0x00408506 18  19   .rdata  ascii   SetWinMetaFileBits
457  0x00007519 0x00408519 13  14   .rdata  ascii   FindResourceA
458  0x00007527 0x00408527 8   9    .rdata  ascii   mbstowcs
459  0x00007530 0x00408530 22  23   .rdata  ascii   ?A0x250abb45.__xc_mp_z
460  0x00007547 0x00408547 63  64   .rdata  ascii   ?Uninitialized@CurrentDomain@<CrtImplementationDetails>@@$$Q2HA
461  0x00007587 0x00408587 94  95   .rdata  ascii   ?A0x250abb45.?Uninitialized$initializer$@CurrentDomain@<CrtImplementationDetails>@@$$Q2P6MXXZA
462  0x000075e6 0x004085e6 22  23   .rdata  ascii   ?A0x250abb45.__xi_vt_a
463  0x000075fd 0x004085fd 91  92   .rdata  ascii   ?InitializedPerAppDomain@CurrentDomain@<CrtImplementationDetails>@@$$Q2W4State@Progress@2@A
464  0x00007659 0x00408659 104 105  .rdata  ascii   ?A0x250abb45.?InitializedPerAppDomain$initializer$@CurrentDomain@<CrtImplementationDetails>@@$$Q2P6MXXZA
465  0x000076c2 0x004086c2 66  67   .rdata  ascii   ?IsDefaultDomain@CurrentDomain@<CrtImplementationDetails>@@$$Q2_NA
466  0x00007705 0x00408705 96  97   .rdata  ascii   ?A0x250abb45.?IsDefaultDomain$initializer$@CurrentDomain@<CrtImplementationDetails>@@$$Q2P6MXXZA
467  0x00007766 0x00408766 22  23   .rdata  ascii   ?A0x250abb45.__xc_ma_a
468  0x0000777d 0x0040877d 85  86   .rdata  ascii   ?InitializedNative@CurrentDomain@<CrtImplementationDetails>@@$$Q2W4State@Progress@2@A
469  0x000077d3 0x004087d3 98  99   .rdata  ascii   ?A0x250abb45.?InitializedNative$initializer$@CurrentDomain@<CrtImplementationDetails>@@$$Q2P6MXXZA
470  0x00007836 0x00408836 61  62   .rdata  ascii   ?Initialized@CurrentDomain@<CrtImplementationDetails>@@$$Q2HA
471  0x00007874 0x00408874 92  93   .rdata  ascii   ?A0x250abb45.?Initialized$initializer$@CurrentDomain@<CrtImplementationDetails>@@$$Q2P6MXXZA
472  0x000078d1 0x004088d1 22  23   .rdata  ascii   ?A0x250abb45.__xc_ma_z
473  0x000078e8 0x004088e8 86  87   .rdata  ascii   ?InitializedVtables@CurrentDomain@<CrtImplementationDetails>@@$$Q2W4State@Progress@2@A
474  0x0000793f 0x0040893f 99  100  .rdata  ascii   ?A0x250abb45.?InitializedVtables$initializer$@CurrentDomain@<CrtImplementationDetails>@@$$Q2P6MXXZA
475  0x000079a3 0x004089a3 22  23   .rdata  ascii   ?A0x250abb45.__xi_vt_z
476  0x000079ba 0x004089ba 89  90   .rdata  ascii   ?InitializedPerProcess@CurrentDomain@<CrtImplementationDetails>@@$$Q2W4State@Progress@2@A
477  0x00007a14 0x00408a14 102 103  .rdata  ascii   ?A0x250abb45.?InitializedPerProcess$initializer$@CurrentDomain@<CrtImplementationDetails>@@$$Q2P6MXXZA
478  0x00007a7b 0x00408a7b 69  70   .rdata  ascii   ?InitializedPerProcess@DefaultDomain@<CrtImplementationDetails>@@2_NA
479  0x00007ac1 0x00408ac1 55  56   .rdata  ascii   ?Entered@DefaultDomain@<CrtImplementationDetails>@@2_NA
480  0x00007af9 0x00408af9 65  66   .rdata  ascii   ?InitializedNative@DefaultDomain@<CrtImplementationDetails>@@2_NA
481  0x00007b3b 0x00408b3b 49  50   .rdata  ascii   ?Count@AllDomains@<CrtImplementationDetails>@@2HA
482  0x00007b6d 0x00408b6d 73  74   .rdata  ascii   ?hasNative@DefaultDomain@<CrtImplementationDetails>@@0W4State@TriBool@2@A
483  0x00007bb7 0x00408bb7 77  78   .rdata  ascii   ?hasPerProcess@DefaultDomain@<CrtImplementationDetails>@@0W4State@TriBool@2@A
484  0x00007c05 0x00408c05 74  75   .rdata  ascii   ?InitializedNativeFromCCTOR@DefaultDomain@<CrtImplementationDetails>@@2_NA
485  0x00007c50 0x00408c50 22  23   .rdata  ascii   ?A0x250abb45.__xc_mp_a
486  0x00007c67 0x00408c67 71  72   .rdata  ascii   __unep@?DoNothing@DefaultDomain@<CrtImplementationDetails>@@$$FCGJPAX@Z
487  0x00007caf 0x00408caf 90  91   .rdata  ascii   __unep@?_UninitializeDefaultDomain@LanguageSupport@<CrtImplementationDetails>@@$$FCGJPAX@Z
488  0x00007d0a 0x00408d0a 27  28   .rdata  ascii   __exit_list_size_app_domain
489  0x00007d26 0x00408d26 24  25   .rdata  ascii   __onexitbegin_app_domain
490  0x00007d3f 0x00408d3f 29  30   .rdata  ascii   ?A0x11773762.__exit_list_size
491  0x00007d5d 0x00408d5d 22  23   .rdata  ascii   __onexitend_app_domain
492  0x00007d74 0x00408d74 28  29   .rdata  ascii   ?A0x11773762.__onexitbegin_m
493  0x00007d91 0x00408d91 26  27   .rdata  ascii   ?A0x11773762.__onexitend_m
494  0x00007dac 0x00408dac 54  55   .rdata  ascii   ?_lock@AtExitLock@<CrtImplementationDetails>@@$$Q0PAXA
495  0x00007de3 0x00408de3 57  58   .rdata  ascii   ?_ref_count@AtExitLock@<CrtImplementationDetails>@@$$Q0HA
496  0x00007e1d 0x00408e1d 54  55   .rdata  ascii   ??_C@_0BP@PCIEPNJB@AAABBOOFFFAQWERZ189000KKKKKZzZ?$AA@
497  0x00007e54 0x00408e54 36  37   .rdata  ascii   ??_C@_0N@MDJJJHMB@kernel32?4dll?$AA@
498  0x00007e79 0x00408e79 32  33   .rdata  ascii   ??_C@_09HDGMBNAP@gdi32?4dll?$AA@
499  0x00007e9a 0x00408e9a 32  33   .rdata  ascii   ??_C@_09FLKFJBLM@ntdll?4dll?$AA@
500  0x00007ebf 0x00408ebf 4   5    .rdata  ascii   hWnd
501  0x00007ec4 0x00408ec4 8   9    .rdata  ascii   holdrand
502  0x00007ecd 0x00408ecd 7   8    .rdata  ascii   szTitle
503  0x00007ed5 0x00408ed5 5   6    .rdata  ascii   hInst
504  0x00007edb 0x00408edb 14  15   .rdata  ascii   moduleFileName
505  0x00007eea 0x00408eea 13  14   .rdata  ascii   szWindowClass
506  0x00007ef8 0x00408ef8 6   7    .rdata  ascii   __xc_z
507  0x00007eff 0x00408eff 23  24   .rdata  ascii   __native_vcclrit_reason
508  0x00007f17 0x00408f17 6   7    .rdata  ascii   __xc_a
509  0x00007f1e 0x00408f1e 6   7    .rdata  ascii   __xi_a
510  0x00007f25 0x00408f25 22  23   .rdata  ascii   __native_startup_state
511  0x00007f3c 0x00408f3c 6   7    .rdata  ascii   __xi_z
512  0x00007f43 0x00408f43 21  22   .rdata  ascii   __native_startup_lock
513  0x00007f59 0x00408f59 23  24   .rdata  ascii   __native_dllmain_reason
514  0x00007f71 0x00408f71 7   8    .rdata  ascii   value__
515  0x00007f79 0x00408f79 5   6    .rdata  ascii   .ctor
516  0x00007f7f 0x00408f7f 11  12   .rdata  ascii   op_Explicit
517  0x00007f8b 0x00408f8b 9   10   .rdata  ascii   ToPointer
518  0x00007f95 0x00408f95 9   10   .rdata  ascii   KeepAlive
519  0x00007f9f 0x00408f9f 18  19   .rdata  ascii   IsDefaultAppDomain
520  0x00007fb2 0x00408fb2 17  18   .rdata  ascii   get_CurrentDomain
521  0x00007fc4 0x00408fc4 25  26   .rdata  ascii   PrepareConstrainedRegions
522  0x00007fde 0x00408fde 5   6    .rdata  ascii   Alloc
523  0x00007fe4 0x00408fe4 4   5    .rdata  ascii   Free
524  0x00007fe9 0x00408fe9 10  11   .rdata  ascii   get_Target
525  0x00007ff4 0x00408ff4 10  11   .rdata  ascii   set_Target
526  0x00007fff 0x00408fff 9   10   .rdata  ascii   Increment
527  0x00008009 0x00409009 9   10   .rdata  ascii   Decrement
528  0x00008013 0x00409013 8   9    .rdata  ascii   Exchange
529  0x0000801c 0x0040901c 15  16   .rdata  ascii   CompareExchange
530  0x0000802c 0x0040902c 10  11   .rdata  ascii   FromIntPtr
531  0x00008037 0x00409037 8   9    .rdata  ascii   ToIntPtr
532  0x00008040 0x00409040 12  13   .rdata  ascii   AllocHGlobal
533  0x0000804d 0x0040904d 11  12   .rdata  ascii   FreeHGlobal
534  0x00008059 0x00409059 17  18   .rdata  ascii   GetTypeFromHandle
535  0x0000806b 0x0040906b 10  11   .rdata  ascii   get_Module
536  0x00008076 0x00409076 18  19   .rdata  ascii   GetFunctionPointer
537  0x00008089 0x00409089 19  20   .rdata  ascii   ResolveMethodHandle
538  0x0000809d 0x0040909d 16  17   .rdata  ascii   get_ModuleHandle
539  0x000080ae 0x004090ae 20  21   .rdata  ascii   GetExceptionPointers
540  0x000080c3 0x004090c3 4   5    .rdata  ascii   Load
541  0x000080c8 0x004090c8 14  15   .rdata  ascii   get_EntryPoint
542  0x000080d7 0x004090d7 13  14   .rdata  ascii   GetParameters
543  0x000080e5 0x004090e5 6   7    .rdata  ascii   Invoke
544  0x000080ec 0x004090ec 5   6    .rdata  ascii   _stub
545  0x000080f2 0x004090f2 9   10   .rdata  ascii   _stub.exe
546  0x000080fe 0x004090fe 60  121  .rdata  utf16le The C++ module failed to load during vtable initialization.\n
547  0x00008179 0x00409179 84  169  .rdata  utf16le The C++ module failed to load while attempting to initialize the default appdomain.\n
548  0x00008223 0x00409223 60  121  .rdata  utf16le The C++ module failed to load during native initialization.\n
549  0x0000829d 0x0040929d 61  123  .rdata  utf16le The C++ module failed to load during process initialization.\n
550  0x00008319 0x00409319 63  127  .rdata  utf16le The C++ module failed to load during appdomain initialization.\n
551  0x0000839a 0x0040939a 73  147  .rdata  utf16le The C++ module failed to load during registration for the unload events.\n
552  0x0000842e 0x0040942e 31  64   .rdata  utf16le The C++ module failed to load.\n
553  0x00008479 0x00409479 4   5    .rdata  ascii   h3)K
554  0x000084dd 0x004094dd 4   5    .rdata  ascii    ) )
555  0x000084ef 0x004094ef 4   5    .rdata  ascii    ) )
556  0x000084ff 0x004094ff 5   6    .rdata  ascii   \b ) )
557  0x0000850e 0x0040950e 5   6    .rdata  ascii   \f ) )
558  0x0000851c 0x0040951c 4   5    .rdata  ascii    ) )
559  0x0000852a 0x0040952a 5   6    .rdata  ascii   \f ) )
560  0x00008537 0x00409537 4   5    .rdata  ascii    ) )
561  0x000085c6 0x004095c6 4   5    .rdata  ascii    \t\b\r
562  0x000085da 0x004095da 6   7    .rdata  ascii    \t E\b\b
563  0x000085e5 0x004095e5 6   7    .rdata  ascii   \t E\b\b\b
564  0x000085ee 0x004095ee 5   6    .rdata  ascii    \t E\t
565  0x000085f8 0x004095f8 4   5    .rdata  ascii    E\b\t
566  0x000085ff 0x004095ff 10  11   .rdata  ascii    \t\b E\b\t E\b
567  0x00008612 0x00409612 8   9    .rdata  ascii    \t\b\t E\t\r
568  0x00008623 0x00409623 5   6    .rdata  ascii    E\b\b\e
569  0x0000862a 0x0040962a 4   5    .rdata  ascii    \t\b 
570  0x0000863f 0x0040963f 4   5    .rdata  ascii   \b E\b
571  0x00008646 0x00409646 13  14   .rdata  ascii    \t E\b\b\b E\t\b\t\n
572  0x00008655 0x00409655 8   9    .rdata  ascii    \t\b\b\b E\t
573  0x00008660 0x00409660 4   5    .rdata  ascii    \t\b 
574  0x0000866c 0x0040966c 7   8    .rdata  ascii    E\b E\t\t
575  0x0000867b 0x0040967b 10  11   .rdata  ascii    \t\t E\t E\b 
576  0x00008691 0x00409691 6   7    .rdata  ascii    \t E\b\b
577  0x000086a8 0x004096a8 5   6    .rdata  ascii    \t E\t
578  0x000086b0 0x004096b0 5   6    .rdata  ascii    \t\b\t\n
579  0x000086c8 0x004096c8 9   10   .rdata  ascii   \b\b\b E\b E\b
580  0x000086db 0x004096db 8   9    .rdata  ascii   \b\b E\t\b\b\b
581  0x000086e6 0x004096e6 5   6    .rdata  ascii    \t E\b
582  0x00008709 0x00409709 9   10   .rdata  ascii   \a \t E\t\b\b 
583  0x0000871b 0x0040971b 4   5    .rdata  ascii   \t E\t
584  0x00008722 0x00409722 8   9    .rdata  ascii    \t E\t\b\t 
585  0x00008744 0x00409744 4   5    .rdata  ascii    E\b 
586  0x0000875c 0x0040975c 4   5    .rdata  ascii   \a \t\b
587  0x0000876b 0x0040976b 4   5    .rdata  ascii   \b E\t
588  0x00008777 0x00409777 4   5    .rdata  ascii    \t\b 
589  0x00008789 0x00409789 4   5    .rdata  ascii    E\b\t
590  0x00008799 0x00409799 7   8    .rdata  ascii    \t\t\b\t\b 
591  0x000087a9 0x004097a9 5   6    .rdata  ascii    \t\b\b 
592  0x000087b1 0x004097b1 4   5    .rdata  ascii    E\t 
593  0x000087c9 0x004097c9 5   6    .rdata  ascii    E\t\t 
594  0x000087e4 0x004097e4 4   5    .rdata  ascii    E\t 
595  0x000087f1 0x004097f1 12  13   .rdata  ascii   \a \t\t\t E\b\t\t\b 
596  0x00008806 0x00409806 4   5    .rdata  ascii   \a \t 
597  0x00008827 0x00409827 14  15   .rdata  ascii   \a \t E\b E\t E\t\t 
598  0x0000883d 0x0040983d 5   6    .rdata  ascii   \b E\t\t
599  0x00008844 0x00409844 7   8    .rdata  ascii    \t\t E\t\b
600  0x0000884e 0x0040984e 5   6    .rdata  ascii    \t E\t
601  0x00008868 0x00409868 8   9    .rdata  ascii    E\t\b\b E\b
602  0x0000888c 0x0040988c 7   8    .rdata  ascii   \t E\b\b\t\b
603  0x0000889a 0x0040989a 10  11   .rdata  ascii   \a \t E\t E\b 
604  0x000088c8 0x004098c8 5   6    .rdata  ascii    E\t\b\n
605  0x000088cf 0x004098cf 9   10   .rdata  ascii    \t\b E\t\b\b\b
606  0x000088da 0x004098da 6   7    .rdata  ascii    \t\b\t\t\b
607  0x000088f9 0x004098f9 4   5    .rdata  ascii    \t\b\b
608  0x00008916 0x00409916 9   10   .rdata  ascii    \t\t E\b E\b
609  0x00008927 0x00409927 7   8    .rdata  ascii    \t\t E\b\b
610  0x00008930 0x00409930 7   8    .rdata  ascii    \t\b E\t\f
611  0x00008939 0x00409939 4   5    .rdata  ascii    \t\b 
612  0x00008940 0x00409940 4   5    .rdata  ascii    E\t\r
613  0x00008954 0x00409954 4   5    .rdata  ascii    \t\b 
614  0x0000895e 0x0040995e 7   8    .rdata  ascii    \t E\b\b 
615  0x00008968 0x00409968 10  11   .rdata  ascii    E\b E\t\t E\t
616  0x00008974 0x00409974 5   6    .rdata  ascii   \a \t\b 
617  0x00008984 0x00409984 7   8    .rdata  ascii    E\b\b E\t
618  0x000089a9 0x004099a9 8   9    .rdata  ascii    \t E\b\b\b 
619  0x000089b9 0x004099b9 9   10   .rdata  ascii    \t\t\b\b\b E\t
620  0x000089c5 0x004099c5 13  14   .rdata  ascii    \t E\b\b E\t\t E\t
621  0x000089d5 0x004099d5 5   6    .rdata  ascii    \t E\t
622  0x000089df 0x004099df 8   9    .rdata  ascii   \b E\b\b E\b
623  0x000089ea 0x004099ea 6   7    .rdata  ascii    \t\b E\b
624  0x000089f5 0x004099f5 7   8    .rdata  ascii    E\b\t E\t
625  0x000089ff 0x004099ff 4   5    .rdata  ascii    \t\b\b
626  0x00008a06 0x00409a06 4   5    .rdata  ascii    \t\b 
627  0x00008a29 0x00409a29 4   5    .rdata  ascii    E\t 
628  0x00008a5d 0x00409a5d 4   5    .rdata  ascii   \a \t\b
629  0x00008a72 0x00409a72 5   6    .rdata  ascii   \t E\t 
630  0x00008a7d 0x00409a7d 12  13   .rdata  ascii    \t\b\t E\b E\b\b 
631  0x00008a9c 0x00409a9c 4   5    .rdata  ascii    E\b\b
632  0x00008aa8 0x00409aa8 11  12   .rdata  ascii   \a \t\t\t E\t E\b
633  0x00008ac2 0x00409ac2 11  12   .rdata  ascii   \a \t E\t\b E\b 
634  0x00008ad0 0x00409ad0 4   5    .rdata  ascii   \b\b\b 
635  0x00008ada 0x00409ada 7   8    .rdata  ascii    \t E\b\b 
636  0x00008ae7 0x00409ae7 5   6    .rdata  ascii    \t E\t
637  0x00008b04 0x00409b04 4   5    .rdata  ascii    E\b 
638  0x00008b12 0x00409b12 6   7    .rdata  ascii    \t\b E\b
639  0x00008b1d 0x00409b1d 4   5    .rdata  ascii    E\b\t
