[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000cf 0x000000cf 4   6            utf8    y͢(y blocks=Basic Latin,Combining Diacritical Marks
2    0x000000d7 0x000000d7 5   6            ascii   yRich
3    0x000001e8 0x000001e8 5   6            ascii   .text
4    0x000001f0 0x000001f0 4   20           utf32le 듘က똀Ѐ blocks=Hangul Syllables,Myanmar,Cyrillic
5    0x0000020f 0x0000020f 7   8            ascii   `.rdata
6    0x00000237 0x00000237 6   7            ascii   @.data
7    0x00000260 0x00000260 5   6            ascii   .rsrc
8    0x00000287 0x00000287 7   8            ascii   @.reloc
1511 0x00032c89 0x00437089 29  30   .reloc  ascii   6\e6"6)60676>6E6L6T6\6d6p6y6~6
1512 0x00032cbb 0x004370bb 5   6    .reloc  ascii   778E8
1513 0x00032cc9 0x004370c9 7   8    .reloc  ascii   9_9d9~9
1514 0x00032cd3 0x004370d3 13  14   .reloc  ascii   9):L:Y:e:m:u:
1515 0x00032cf1 0x004370f1 25  26   .reloc  ascii   ;!;&;,;3;8;A;F;L;S;X;m;~;
1516 0x00032d13 0x00437113 7   8    .reloc  ascii   <)<a<h<
1517 0x00032d23 0x00437123 9   10   .reloc  ascii   =0=W=f=q=
1518 0x00032d33 0x00437133 9   10   .reloc  ascii   =$>->;>w>
1519 0x00032d41 0x00437141 7   8    .reloc  ascii   ?!?I?P?
1520 0x00032d61 0x00437161 7   8    .reloc  ascii   282U2m2
1521 0x00032d79 0x00437179 17  18   .reloc  ascii   3$3H3N3U3^3n3t3|3
1522 0x00032dad 0x004371ad 13  14   .reloc  ascii   4%4*414L4^4\t5
1523 0x00032dc1 0x004371c1 13  14   .reloc  ascii   6'6.6>6E6T6~6
1524 0x00032dd7 0x004371d7 7   8    .reloc  ascii   8%:9:i:
1525 0x00032de1 0x004371e1 5   6    .reloc  ascii   :[;i;
1526 0x00032deb 0x004371eb 5   6    .reloc  ascii   <*<u<
1527 0x00032df1 0x004371f1 17  18   .reloc  ascii   <\r=\e=7=G=L=R=l=s=
1528 0x00032e05 0x00437205 5   6    .reloc  ascii   =j>\n?
1529 0x00032e29 0x00437229 25  26   .reloc  ascii   0!0*0/0:0B0J0S0X0c0k0s0|0
1530 0x00032e59 0x00437259 17  18   .reloc  ascii   1#1-1N1V1a1h1s1~1
1531 0x00032e7f 0x0043727f 21  22   .reloc  ascii   2!2,272B2R2Y2d2m2t2}2
1532 0x00032ebd 0x004372bd 25  26   .reloc  ascii   3)3/363;3F3N3S3^3f3k3v3~3
1533 0x00032ef5 0x004372f5 11  12   .reloc  ascii   3(4G4Q4X4^4
1534 0x00032f0b 0x0043730b 9   10   .reloc  ascii   5=5d5r5|5
1535 0x00032f1b 0x0043731b 7   8    .reloc  ascii   5)6D6x6
1536 0x00032f27 0x00437327 5   6    .reloc  ascii   6W7n7
1537 0x00032f31 0x00437331 7   8    .reloc  ascii   838U8\8
1538 0x00032f47 0x00437347 9   10   .reloc  ascii   9 9>9X9x9
1539 0x00032f6d 0x0043736d 13  14   .reloc  ascii   :&:4:::C:j:x:
1540 0x00032f89 0x00437389 11  12   .reloc  ascii   ;7;A;M;S;_;
1541 0x00032fa9 0x004373a9 5   6    .reloc  ascii   <Q=s=
1542 0x00032fb9 0x004373b9 13  14   .reloc  ascii   ?5?N?X?^?j?p?
1543 0x00032fe3 0x004373e3 7   8    .reloc  ascii   040]0p0
1544 0x00032ff3 0x004373f3 9   10   .reloc  ascii   0A2F2i2r2
1545 0x00032fff 0x004373ff 7   8    .reloc  ascii   253]3l3
1546 0x0003300d 0x0043740d 5   6    .reloc  ascii   4\e4Z4
1547 0x00033013 0x00437413 7   8    .reloc  ascii   4"5d5v5
1548 0x00033025 0x00437425 5   6    .reloc  ascii   6O7w7
1549 0x00033037 0x00437437 9   10   .reloc  ascii   8$969Y9n9
1550 0x00033045 0x00437445 7   8    .reloc  ascii   9?:_:n:
1551 0x00033055 0x00437455 5   6    .reloc  ascii   ;)=R=
1552 0x00033073 0x00437473 5   6    .reloc  ascii   1K2T2
1553 0x00033079 0x00437479 13  14   .reloc  ascii   2(343@3i304w4
1554 0x0003308b 0x0043748b 13  14   .reloc  ascii   516:9A99:i:~:
1555 0x0003309f 0x0043749f 9   10   .reloc  ascii   :\t;9;F;v;
1556 0x000330b7 0x004374b7 9   10   .reloc  ascii   >)?6?l?y?
1557 0x000330d0 0x004374d0 6   7    .reloc  ascii   \n020l0
1558 0x000330db 0x004374db 9   10   .reloc  ascii   0&131l1y1
1559 0x000330eb 0x004374eb 9   10   .reloc  ascii   1-2:2f2n2
1560 0x000330fb 0x004374fb 7   8    .reloc  ascii   243A3r3
1561 0x0003310b 0x0043750b 9   10   .reloc  ascii   3\v434q4~4
1562 0x0003311b 0x0043751b 9   10   .reloc  ascii   405=5o5|5
1563 0x0003312b 0x0043752b 9   10   .reloc  ascii   5\f646p6}6
1564 0x0003313b 0x0043753b 5   6    .reloc  ascii   6K7X7
1565 0x0003314b 0x0043754b 5   6    .reloc  ascii   8V8c8
1566 0x0003315b 0x0043755b 5   6    .reloc  ascii   9H9U9
1567 0x0003316b 0x0043756b 7   8    .reloc  ascii   :?:K:y:
1568 0x0003317b 0x0043757b 5   6    .reloc  ascii   ;3;C;
1569 0x0003318b 0x0043758b 5   6    .reloc  ascii   <H<U<
1570 0x0003319b 0x0043759b 5   6    .reloc  ascii   =D=Q=
1571 0x000331ab 0x004375ab 7   8    .reloc  ascii   >?>K>y>
1572 0x000331bb 0x004375bb 5   6    .reloc  ascii   ?3?C?
1573 0x00033219 0x00437619 7   8    .reloc  ascii   :\b:A;N;
1574 0x00033227 0x00437627 5   6    .reloc  ascii   ;2<;<
1575 0x00033233 0x00437633 7   8    .reloc  ascii   <'=3=y=
1576 0x00033241 0x00437641 7   8    .reloc  ascii   >)>o>{>
1577 0x0003324f 0x0043764f 5   6    .reloc  ascii   ?e?q?
1578 0x00033269 0x00437669 7   8    .reloc  ascii   1Q8Z8v8
1579 0x00033275 0x00437675 9   10   .reloc  ascii   8+979V9b9
1580 0x00033289 0x00437689 5   6    .reloc  ascii   :S:h:
1581 0x0003328f 0x0043768f 5   6    .reloc  ascii   =)=u=
1582 0x00033299 0x00437699 9   10   .reloc  ascii   =)>5>q>}>
1583 0x000332a9 0x004376a9 5   6    .reloc  ascii   ?]?i?
1584 0x000332bd 0x004376bd 7   8    .reloc  ascii   0\r0S0_0
1585 0x000332d1 0x004376d1 13  14   .reloc  ascii   768;8]8j8o8u8
1586 0x000332e3 0x004376e3 7   8    .reloc  ascii   999c:t:
1587 0x000332ed 0x004376ed 7   8    .reloc  ascii   <1=[=e=
1588 0x000332ff 0x004376ff 5   6    .reloc  ascii   >Y>w>
1589 0x0003330b 0x0043770b 5   6    .reloc  ascii   >G?g?
1590 0x0003331d 0x0043771d 5   6    .reloc  ascii   010b0
1591 0x00033323 0x00437723 5   6    .reloc  ascii   1D3Q3
1592 0x00033331 0x00437731 7   8    .reloc  ascii   4!4H4P4
1593 0x0003333f 0x0043773f 7   8    .reloc  ascii   5)5Y5a5
1594 0x00033353 0x00437753 7   8    .reloc  ascii   :7:H:|:
1595 0x00033369 0x00437769 7   8    .reloc  ascii   1*121?1
1596 0x00033373 0x00437773 5   6    .reloc  ascii   2\b3\f3
1597 0x0003337f 0x0043777f 49  50   .reloc  ascii   3 3$3(3,3034383<3@3D3H3L3P3T3X3\3`3d3h3l3p3t3x3|3
1598 0x000333d7 0x004377d7 19  20   .reloc  ascii   3\4`4d4h4l4p4t4x4|4
1599 0x0003342d 0x0043782d 5   6    .reloc  ascii   5\b5\f5
1600 0x00033439 0x00437839 27  28   .reloc  ascii   5 5$5(5,5054585<5@5D5H596r7
1601 0x0003346b 0x0043786b 9   10   .reloc  ascii   9\b9\f9r9;<
1602 0x0003349f 0x0043789f 21  22   .reloc  ascii   2D3H3L3P3T3X3\3`3d3h3
1603 0x000334b7 0x004378b7 7   8    .reloc  ascii   4,4J4~4
1604 0x000334e4 0x004378e4 12  13   .reloc  ascii   T1X1\1`1l1p1
1605 0x00033503 0x00437903 19  20   .reloc  ascii   2P8T8X8\8`8d8h8l8p8
1606 0x00033553 0x00437953 5   6    .reloc  ascii   ;\b;\f;
1607 0x0003355f 0x0043795f 41  42   .reloc  ascii   ;0;4;8;<;@;D;H;L;P;T;X;\;`;d;h;l;p;t;x;|;
1608 0x000335cb 0x004379cb 29  30   .reloc  ascii   <\b<\f<0<4<8<<<@<D<H<L<p<t<x<|<
1609 0x0003361b 0x00437a1b 29  30   .reloc  ascii   =\b=\f=0=4=8=<=@=D=H=L=p=t=x=|=
1610 0x0003367b 0x00437a7b 5   6    .reloc  ascii   >\b>\f>
1611 0x00033687 0x00437a87 49  50   .reloc  ascii   > >$>(>,>0>4>8><>@>D>H>L>P>T>X>\>`>d>h>l>p>t>x>|>
1612 0x000336d7 0x00437ad7 5   6    .reloc  ascii   <4<8<
1613 0x000336e4 0x00437ae4 34  35   .reloc  ascii    3$3(3,3034383<3@3D3H3T3\3d3p3x3|3
1614 0x0003372d 0x00437b2d 5   6    .reloc  ascii   888p8
1615 0x00033737 0x00437b37 5   6    .reloc  ascii   90:h:
1616 0x0003375d 0x00437b5d 5   6    .reloc  ascii   304h4
1617 0x00033771 0x00437b71 5   6    .reloc  ascii   8(9`9
1618 0x00033779 0x00437b79 7   8    .reloc  ascii   9\b:@:x:
1619 0x00033783 0x00437b83 5   6    .reloc  ascii   : ;X;
1620 0x0003378d 0x00437b8d 5   6    .reloc  ascii   <8<p<
1621 0x0003379f 0x00437b9f 5   6    .reloc  ascii   =0>h>
1622 0x000337bc 0x00437bbc 4   5    .reloc  ascii   (0`0
1623 0x000337c3 0x00437bc3 7   8    .reloc  ascii   0\b1@1x1
1624 0x000337cd 0x00437bcd 5   6    .reloc  ascii   1 2X2
1625 0x000337d7 0x00437bd7 5   6    .reloc  ascii   383p3
1626 0x000337e9 0x00437be9 5   6    .reloc  ascii   405h5
1627 0x000337fb 0x00437bfb 5   6    .reloc  ascii   6(7`7
1628 0x00033803 0x00437c03 7   8    .reloc  ascii   7\b8@8x8
1629 0x0003380d 0x00437c0d 5   6    .reloc  ascii   8 9X9
1630 0x00033817 0x00437c17 5   6    .reloc  ascii   :8:p:
1631 0x00033829 0x00437c29 5   6    .reloc  ascii   ;0<h<
1632 0x0003383b 0x00437c3b 5   6    .reloc  ascii   =(>`>
1633 0x00033843 0x00437c43 7   8    .reloc  ascii   >\b?@?x?
1634 0x00033858 0x00437c58 4   5    .reloc  ascii    0X0
1635 0x00033861 0x00437c61 5   6    .reloc  ascii   181p1
1636 0x00033873 0x00437c73 5   6    .reloc  ascii   203h3
1637 0x00033885 0x00437c85 5   6    .reloc  ascii   4(5`5
1638 0x0003388d 0x00437c8d 7   8    .reloc  ascii   5\b6@6x6
1639 0x00033897 0x00437c97 5   6    .reloc  ascii   6 7X7
1640 0x000338a1 0x00437ca1 5   6    .reloc  ascii   888p8
1641 0x000338b3 0x00437cb3 5   6    .reloc  ascii   90:h:
1642 0x000338c5 0x00437cc5 5   6    .reloc  ascii   ;(<`<
1643 0x000338cd 0x00437ccd 7   8    .reloc  ascii   <\b=@=x=
1644 0x000338d7 0x00437cd7 5   6    .reloc  ascii   = >X>
1645 0x000338e1 0x00437ce1 5   6    .reloc  ascii   ?8?p?
1646 0x000338fd 0x00437cfd 5   6    .reloc  ascii   001h1
1647 0x0003390f 0x00437d0f 5   6    .reloc  ascii   2(3`3
1648 0x0003391d 0x00437d1d 5   6    .reloc  ascii   4 5X5
1649 0x00033927 0x00437d27 5   6    .reloc  ascii   686p6
1650 0x00033939 0x00437d39 5   6    .reloc  ascii   708h8
1651 0x0003394b 0x00437d4b 5   6    .reloc  ascii   9(:`:
1652 0x00033953 0x00437d53 7   8    .reloc  ascii   :\b;@;x;
1653 0x0003395d 0x00437d5d 5   6    .reloc  ascii   ; <X<
1654 0x00033967 0x00437d67 5   6    .reloc  ascii   =8=p=
1655 0x00033977 0x00437d77 5   6    .reloc  ascii   >0?h?
1656 0x00033997 0x00437d97 5   6    .reloc  ascii   1x284

