[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d7 0x000000d7 6   7            ascii   URich1
2    0x000001e0 0x000001e0 4   5            ascii   UPX0
3    0x00000208 0x00000208 4   5            ascii   UPX1
4    0x00000230 0x00000230 5   6            ascii   .rsrc
5    0x00000258 0x00000258 5   6            ascii   .lif\a
6    0x000003db 0x000003db 4   5            ascii   3.09
7    0x000003e0 0x000003e0 6   7            ascii   UPX!\r\t
334  0x00003bd6 0x0054c7d6 5   6    UPX1    ascii   "^ddw
335  0x00003bdc 0x0054c7dc 4   6    UPX1    utf8    &щ%E blocks=Basic Latin,Cyrillic
336  0x00003be2 0x0054c7e2 5   6    UPX1    ascii   X\b-,3
337  0x00003c73 0x0054c873 5   7    UPX1    utf8    a,ҟj) blocks=Basic Latin,Cyrillic
338  0x00003ca4 0x0054c8a4 8   9    UPX1    ascii   ="J\v:_\bU
339  0x00003cb6 0x0054c8b6 5   6    UPX1    ascii   :dhFu
340  0x00003cbc 0x0054c8bc 5   8    UPX1    utf8    u5\eX切 blocks=Basic Latin,CJK Compatibility Ideographs
341  0x00003ce7 0x0054c8e7 4   7    UPX1    utf8    C恢-B blocks=Basic Latin,CJK Unified Ideographs
342  0x00003d5b 0x0054c95b 5   6    UPX1    ascii   p)IU_
343  0x00003dbf 0x0054c9bf 4   6    UPX1    utf8    ;\\aͅ blocks=Basic Latin,Combining Diacritical Marks
344  0x00003e04 0x0054ca04 4   6    UPX1    utf8    6 ؚX blocks=Basic Latin,Arabic
345  0x00003e81 0x0054ca81 6   7    UPX1    ascii   '%\nu%&
346  0x00003f02 0x0054cb02 4   5    UPX1    ascii   Ac1g
347  0x00003f15 0x0054cb15 4   5    UPX1    ascii   mJ\v~
348  0x00003f7c 0x0054cb7c 4   6    UPX1    utf8    Z#nȼ blocks=Basic Latin,Latin Extended-B
349  0x00003ff1 0x0054cbf1 5   6    UPX1    ascii   u&C+-
350  0x0000402a 0x0054cc2a 4   5    UPX1    ascii   $A_\b
351  0x00004044 0x0054cc44 4   5    UPX1    ascii   H2vT
352  0x0000409e 0x0054cc9e 4   5    UPX1    ascii   [U(f
353  0x000040a3 0x0054cca3 4   5    UPX1    ascii   A,8.
354  0x000040bc 0x0054ccbc 4   5    UPX1    ascii   *9\a,
355  0x000040c2 0x0054ccc2 4   5    UPX1    ascii   , c:
356  0x000040fc 0x0054ccfc 4   5    UPX1    ascii   mVZe
357  0x00004102 0x0054cd02 4   6    UPX1    utf8    5¡IA blocks=Basic Latin,Latin-1 Supplement
358  0x00004108 0x0054cd08 4   5    UPX1    ascii   iOh@
359  0x0000416a 0x0054cd6a 4   5    UPX1    ascii   GR,k
360  0x0000425a 0x0054ce5a 4   5    UPX1    ascii   \n\vss
361  0x000042ca 0x0054ceca 7   9    UPX1    utf8    HP uBaٺ blocks=Basic Latin,Arabic
362  0x000042f5 0x0054cef5 8   9    UPX1    ascii   <\a\|2[\a,
363  0x00004308 0x0054cf08 4   5    UPX1    ascii   '4v\t
364  0x00004320 0x0054cf20 8   10   UPX1    utf8    A\fǃx8"P4 blocks=Basic Latin,Latin Extended-B
365  0x00004399 0x0054cf99 4   5    UPX1    ascii   lJ,V
366  0x000043d1 0x0054cfd1 4   5    UPX1    ascii   m\v\rX
367  0x000043e0 0x0054cfe0 5   6    UPX1    ascii   0]i6x
368  0x000043ed 0x0054cfed 4   5    UPX1    ascii   u!d3
369  0x00004410 0x0054d010 5   6    UPX1    ascii   ,Yf;$
370  0x00004419 0x0054d019 4   5    UPX1    ascii   \a\e;T
371  0x0000446f 0x0054d06f 4   5    UPX1    ascii   +\b2h
372  0x00004478 0x0054d078 5   6    UPX1    ascii   ;s&\Y
373  0x0000449f 0x0054d09f 4   5    UPX1    ascii   (w^ 
374  0x000044e9 0x0054d0e9 4   5    UPX1    ascii   \vp[2
375  0x0000451f 0x0054d11f 4   6    UPX1    utf8    ^;ƃ; blocks=Basic Latin,Latin Extended-B
376  0x00004536 0x0054d136 4   6    UPX1    utf8     6A5
377  0x0000458f 0x0054d18f 4   5    UPX1    ascii   9J9!
378  0x0000459c 0x0054d19c 9   10   UPX1    ascii   D,-lv;_M8
379  0x000045a9 0x0054d1a9 5   6    UPX1    ascii   ulVD-
380  0x000045b7 0x0054d1b7 5   6    UPX1    ascii   lGIjo
381  0x000045d0 0x0054d1d0 6   7    UPX1    ascii   $Sds\a2
382  0x000045ed 0x0054d1ed 4   5    UPX1    ascii   #lH!
383  0x000045f5 0x0054d1f5 6   7    UPX1    ascii   nq\e\tiF
384  0x00004604 0x0054d204 4   5    UPX1    ascii   &Uu@
385  0x0000460e 0x0054d20e 10  11   UPX1    ascii   !h>+w~,WP\
386  0x00004695 0x0054d295 5   6    UPX1    ascii   /9U\bu
387  0x0000469f 0x0054d29f 4   5    UPX1    ascii   au){
388  0x000046ca 0x0054d2ca 5   7    UPX1    utf8    YÂvBt blocks=Basic Latin,Latin-1 Supplement
389  0x00004704 0x0054d304 4   5    UPX1    ascii   --D/
390  0x00004799 0x0054d399 4   6    UPX1    utf8    tolΎ blocks=Basic Latin,Greek and Coptic
391  0x000047e8 0x0054d3e8 4   5    UPX1    ascii   1g|9
392  0x000047f7 0x0054d3f7 9   11   UPX1    utf8    wylӓCpGiy blocks=Basic Latin,Cyrillic
393  0x00004807 0x0054d407 6   8    UPX1    utf8    ٓ+xp!l blocks=Arabic,Basic Latin
394  0x00004852 0x0054d452 5   6    UPX1    ascii   8@HPc
395  0x00004868 0x0054d468 4   5    UPX1    ascii   \f\f\b0
396  0x000048c6 0x0054d4c6 6   7    UPX1    ascii   ]-Y0N$
397  0x000048f2 0x0054d4f2 6   7    UPX1    ascii   \by{\fe\f
398  0x00004900 0x0054d500 4   5    UPX1    ascii   [tH!
399  0x0000490b 0x0054d50b 4   5    UPX1    ascii   N5Gr
400  0x0000494f 0x0054d54f 4   5    UPX1    ascii   ApA,
401  0x00004968 0x0054d568 4   5    UPX1    ascii   QP(}
402  0x0000497b 0x0054d57b 5   8    UPX1    utf8     F.Ɗw blocks=Basic Latin,Latin Extended-B
403  0x000049ca 0x0054d5ca 4   5    UPX1    ascii   bUS3
404  0x000049f8 0x0054d5f8 7   8    UPX1    ascii   n&j\f^&-
405  0x00004a1f 0x0054d61f 6   7    UPX1    ascii   T"%4h\f
406  0x00004a26 0x0054d626 4   6    UPX1    utf8    ,_QĔ blocks=Basic Latin,Latin Extended-A
407  0x00004a44 0x0054d644 5   8    UPX1    utf8    }Ɩ\f_D blocks=Basic Latin,Latin Extended-B
408  0x00004a4c 0x0054d64c 4   5    UPX1    ascii   G[x^
409  0x00004a64 0x0054d664 4   8    UPX1    utf8    ǈn1즂 blocks=Latin Extended-B,Basic Latin,Hangul Syllables
410  0x00004a89 0x0054d689 8   9    UPX1    ascii   ="\a=KhT_
411  0x00004a97 0x0054d697 5   6    UPX1    ascii   \euXD}
412  0x00004aad 0x0054d6ad 5   7    UPX1    utf8    ߘt\n@? blocks=NKo,Basic Latin
413  0x00004aba 0x0054d6ba 4   6    UPX1    utf8    yX՜\f blocks=Basic Latin,Armenian
414  0x00004ac3 0x0054d6c3 4   5    UPX1    ascii   :Ys}
415  0x00004af3 0x0054d6f3 4   5    UPX1    ascii   h66t
416  0x00004b13 0x0054d713 4   5    UPX1    ascii   jVSf
417  0x00004b1c 0x0054d71c 4   5    UPX1    ascii   'r\e$
418  0x00004b38 0x0054d738 6   7    UPX1    ascii   <v*\f#C
419  0x00004b3f 0x0054d73f 5   7    UPX1    utf8    (EP5\a
420  0x00004b7b 0x0054d77b 4   5    UPX1    ascii   #X^S
421  0x00004b94 0x0054d794 5   6    UPX1    ascii   t)6\fG
422  0x00004ba3 0x0054d7a3 5   6    UPX1    ascii   Gt\b@=
423  0x00004bc6 0x0054d7c6 4   6    UPX1    utf8    Ã\f\bv blocks=Latin-1 Supplement,Basic Latin
424  0x00004be4 0x0054d7e4 4   6    UPX1    utf8    UܪJ7 blocks=Basic Latin,Syriac
425  0x00004c19 0x0054d819 4   5    UPX1    ascii   j\bf\f
426  0x00004c2a 0x0054d82a 4   5    UPX1    ascii   N`4~
427  0x00004c3a 0x0054d83a 4   5    UPX1    ascii   d95~
428  0x00004cb0 0x0054d8b0 4   5    UPX1    ascii   tF~T
429  0x00004cc6 0x0054d8c6 8   9    UPX1    ascii   +t.:$<"j
430  0x00004ce6 0x0054d8e6 4   5    UPX1    ascii   *\aou
431  0x00004d01 0x0054d901 6   7    UPX1    ascii   f<=;GV
432  0x00004d27 0x0054d927 4   5    UPX1    ascii   30 6
433  0x00004d2e 0x0054d92e 4   5    UPX1    ascii   3X="
434  0x00004d7c 0x0054d97c 6   7    UPX1    ascii   5(TA;D
435  0x00004dca 0x0054d9ca 4   5    UPX1    ascii   +``n
436  0x00004de5 0x0054d9e5 5   6    UPX1    ascii   B"q0\e
437  0x00004dfe 0x0054d9fe 5   8    UPX1    utf8    |ҝ0ɠE blocks=Basic Latin,Cyrillic,IPA Extensions
438  0x00004e0d 0x0054da0d 7   8    UPX1    ascii   C+FA"\t
439  0x00004e56 0x0054da56 5   6    UPX1    ascii   =\vP,#
440  0x00004e66 0x0054da66 6   7    UPX1    ascii   97Y[g"
441  0x00004e71 0x0054da71 4   6    UPX1    utf8    ۱TF, blocks=Arabic,Basic Latin
442  0x00004e83 0x0054da83 6   9    UPX1    utf8    %`[+␢f blocks=Basic Latin,Control Pictures
443  0x00004ed1 0x0054dad1 4   5    UPX1    ascii   ?sJ\f
444  0x00004eeb 0x0054daeb 7   9    UPX1    utf8    P6)>Յ58 blocks=Basic Latin,Armenian
445  0x00004f18 0x0054db18 5   6    UPX1    ascii   T/r3t
446  0x00004f35 0x0054db35 5   6    UPX1    ascii   \t["L\
447  0x00004f51 0x0054db51 5   6    UPX1    ascii   %EnB\r
448  0x00004f5f 0x0054db5f 7   8    UPX1    ascii   Ss(b\t\v6
449  0x00004f73 0x0054db73 8   9    UPX1    ascii   j@j ^Vt?
450  0x00004f8e 0x0054db8e 4   6    UPX1    utf8    77%;
451  0x00004fa9 0x0054dba9 5   6    UPX1    ascii   Fn!\f3
452  0x00004fef 0x0054dbef 4   7    UPX1    utf8    ^䡟HQ blocks=Basic Latin,CJK Unified Ideographs Extension A
453  0x00004ffb 0x0054dbfb 6   7    UPX1    ascii    X\ac1\a
454  0x00005017 0x0054dc17 4   5    UPX1    ascii    \n/i
455  0x00005027 0x0054dc27 4   5    UPX1    ascii   \Gb|
456  0x0000504f 0x0054dc4f 4   5    UPX1    ascii   H\nV=
457  0x000050bb 0x0054dcbb 5   6    UPX1    ascii   /BQ>W
458  0x000050ce 0x0054dcce 4   5    UPX1    ascii   ;e]\a
459  0x0000510a 0x0054dd0a 6   7    UPX1    ascii   z%\b\b3P
460  0x00005154 0x0054dd54 5   6    UPX1    ascii   3$\vD3
461  0x00005171 0x0054dd71 4   6    UPX1    utf8    oĻOY blocks=Basic Latin,Latin Extended-A
462  0x000051ea 0x0054ddea 4   5    UPX1    ascii   \bve@
463  0x0000521b 0x0054de1b 4   5    UPX1    ascii   0\bf0
464  0x000052c2 0x0054dec2 4   6    UPX1    utf8    \b^ĳN blocks=Basic Latin,Latin Extended-A
465  0x000052f9 0x0054def9 4   5    UPX1    ascii   e+v\t
466  0x0000530f 0x0054df0f 7   9    UPX1    utf8    ;\f̵v\rY\a blocks=Basic Latin,Combining Diacritical Marks
467  0x00005329 0x0054df29 5   6    UPX1    ascii   vP\a+\v
468  0x00005334 0x0054df34 5   6    UPX1    ascii   FZn9X
469  0x00005362 0x0054df62 7   8    UPX1    ascii   5&w u"c
470  0x00005386 0x0054df86 5   7    UPX1    utf8    ˣ\fQab blocks=Spacing Modifier Letters,Basic Latin
471  0x000053b8 0x0054dfb8 4   5    UPX1    ascii   [Ts\a
472  0x000053d7 0x0054dfd7 4   5    UPX1    ascii   ,N<!
473  0x000053f2 0x0054dff2 4   5    UPX1    ascii   G1\tD
474  0x000053fa 0x0054dffa 5   7    UPX1    utf8    °E\v!( blocks=Latin-1 Supplement,Basic Latin
475  0x0000541f 0x0054e01f 6   7    UPX1    ascii   G\v\)T#
476  0x00005446 0x0054e046 5   6    UPX1    ascii   ]a+Vr
477  0x0000544c 0x0054e04c 5   6    UPX1    ascii   +v\tN+
478  0x00005459 0x0054e059 4   5    UPX1    ascii   -\t\b\f
479  0x00005518 0x0054e118 5   6    UPX1    ascii   f\tT2-
480  0x00005525 0x0054e125 4   6    UPX1    utf8    HlKѰ blocks=Basic Latin,Cyrillic
481  0x00005535 0x0054e135 7   8    UPX1    ascii   B\vD-R8[
482  0x00005548 0x0054e148 4   5    UPX1    ascii   <:MW
483  0x00005558 0x0054e158 6   7    UPX1    ascii   w'\e@~t
484  0x000055b7 0x0054e1b7 5   6    UPX1    ascii   DupC*
485  0x000055d4 0x0054e1d4 4   5    UPX1    ascii   {(`_
486  0x000055d9 0x0054e1d9 7   10   UPX1    utf8    \t)A벶?P) blocks=Basic Latin,Hangul Syllables
487  0x000055e4 0x0054e1e4 4   7    UPX1    utf8    qňޓ< blocks=Basic Latin,Latin Extended-A,Thaana
488  0x000055ed 0x0054e1ed 4   5    UPX1    ascii   ,0T'
489  0x0000561c 0x0054e21c 11  14   UPX1    utf8    Pj\n鉊p\e/u+\v~ blocks=Basic Latin,CJK Unified Ideographs
490  0x0000564a 0x0054e24a 4   6    UPX1    utf8    FكcX blocks=Basic Latin,Arabic
491  0x0000565d 0x0054e25d 4   5    UPX1    ascii   eTO7
492  0x00005674 0x0054e274 4   5    UPX1    ascii   &wE[
493  0x000056aa 0x0054e2aa 4   7    UPX1    utf8    %^r쾮 blocks=Basic Latin,Hangul Syllables
494  0x000056bf 0x0054e2bf 7   10   UPX1    utf8    S/-̫ Ѐ4 blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
495  0x000056e0 0x0054e2e0 4   5    UPX1    ascii   \b\vuC
496  0x00005715 0x0054e315 4   5    UPX1    ascii   t!H\t
497  0x00005739 0x0054e339 4   5    UPX1    ascii   \v6b}
498  0x00005744 0x0054e344 4   6    UPX1    utf8    OѪgJ blocks=Basic Latin,Cyrillic
499  0x00005755 0x0054e355 4   5    UPX1    ascii   \bt\nV
500  0x00005768 0x0054e368 4   6    UPX1    utf8    MԉG` blocks=Basic Latin,Cyrillic Supplement
501  0x0000576e 0x0054e36e 5   6    UPX1    ascii   u>\rd\
502  0x000057dc 0x0054e3dc 5   6    UPX1    ascii   KV0#h
503  0x00005803 0x0054e403 5   6    UPX1    ascii   m2GH1
504  0x00005813 0x0054e413 5   6    UPX1    ascii   3Wk]D
505  0x0000581e 0x0054e41e 6   7    UPX1    ascii   p!zcHP
506  0x0000582f 0x0054e42f 4   5    UPX1    ascii   \nBa(
507  0x00005839 0x0054e439 4   5    UPX1    ascii   FNOj
508  0x00005859 0x0054e459 5   6    UPX1    ascii   E\r\tq}
509  0x00005905 0x0054e505 4   5    UPX1    ascii   }~C0
510  0x00005917 0x0054e517 4   5    UPX1    ascii   IU(5
511  0x00005962 0x0054e562 4   5    UPX1    ascii   R\bE 
512  0x00005999 0x0054e599 6   7    UPX1    ascii   \b(?k\bX
513  0x000059d4 0x0054e5d4 5   7    UPX1    utf8    ؆\\b\n( blocks=Arabic,Basic Latin
514  0x00005a61 0x0054e661 5   6    UPX1    ascii   \f$(, 
515  0x00005a67 0x0054e667 4   5    UPX1    ascii   \f204
516  0x00005a70 0x0054e670 5   6    UPX1    ascii   8<c@ 
517  0x00005a79 0x0054e679 4   5    UPX1    ascii   @D\aH
518  0x00005a81 0x0054e681 6   7    UPX1    ascii   LPTX\f2
519  0x00005a8a 0x0054e68a 4   5    UPX1    ascii   \`d2
520  0x00005a97 0x0054e697 4   5    UPX1    ascii   \ftx|
521  0x00005b09 0x0054e709 5   6    UPX1    ascii   \48<q
522  0x00005b0f 0x0054e70f 5   6    UPX1    ascii   \r@DH
523  0x00005b18 0x0054e718 5   6    UPX1    ascii   .LDPT
524  0x00005b48 0x0054e748 4   5    UPX1    ascii   v4;5
525  0x00005b64 0x0054e764 4   5    UPX1    ascii   |d@F
526  0x00005b7c 0x0054e77c 4   5    UPX1    ascii   dl@<
527  0x00005b82 0x0054e782 5   6    UPX1    ascii   @dd@F
528  0x00005c17 0x0054e817 6   7    UPX1    ascii   :a\b%\n^
529  0x00005c37 0x0054e837 4   6    UPX1    utf8    7WÐ\e blocks=Basic Latin,Latin-1 Supplement
530  0x00005c75 0x0054e875 4   5    UPX1    ascii   V0ru
531  0x00005c81 0x0054e881 5   6    UPX1    ascii   n[x\r*
532  0x00005d07 0x0054e907 4   5    UPX1    ascii   P} &
533  0x00005db8 0x0054e9b8 5   6    UPX1    ascii   CS%}R
534  0x00005dd9 0x0054e9d9 4   5    UPX1    ascii   `jSc
535  0x00005e2f 0x0054ea2f 4   6    UPX1    utf8    Fۨ+[ blocks=Basic Latin,Arabic
536  0x00005e92 0x0054ea92 5   6    UPX1    ascii   [m%\to
537  0x00005ea7 0x0054eaa7 4   5    UPX1    ascii   Rk.P
538  0x00005eaf 0x0054eaaf 4   7    UPX1    utf8    LIΠë blocks=Basic Latin,Greek and Coptic,Latin-1 Supplement
539  0x00005ebc 0x0054eabc 5   6    UPX1    ascii   |7+jX
540  0x00005ef1 0x0054eaf1 6   7    UPX1    ascii   L?>5;8
541  0x00005ef8 0x0054eaf8 4   6    UPX1    utf8    ¨me6 blocks=Latin-1 Supplement,Basic Latin
542  0x00005f0d 0x0054eb0d 7   9    UPX1    utf8    ֨He\rgDC blocks=Hebrew,Basic Latin
543  0x00005f2e 0x0054eb2e 5   7    UPX1    utf8    \n\b-6έ blocks=Basic Latin,Greek and Coptic
544  0x00005f71 0x0054eb71 4   5    UPX1    ascii   to _
545  0x00005f93 0x0054eb93 5   7    UPX1    utf8    6Ʃ.\bU blocks=Basic Latin,Latin Extended-B
546  0x00005fba 0x0054ebba 4   7    UPX1    utf8    ~(*M
547  0x00005fcc 0x0054ebcc 4   6    UPX1    utf8    #ǰ\tM blocks=Basic Latin,Latin Extended-B
548  0x0000601c 0x0054ec1c 4   5    UPX1    ascii   %1\nN
549  0x0000603f 0x0054ec3f 5   7    UPX1    utf8    v+ڃ`[ blocks=Basic Latin,Arabic
550  0x00006047 0x0054ec47 6   7    UPX1    ascii   [Vb`nn
551  0x0000607d 0x0054ec7d 5   6    UPX1    ascii   >*W6`
552  0x00006085 0x0054ec85 5   7    UPX1    utf8    ͱ3utj blocks=Greek and Coptic,Basic Latin
553  0x000060ac 0x0054ecac 5   6    UPX1    ascii   W\b}RJ
554  0x000060d9 0x0054ecd9 6   9    UPX1    utf8    u\eWb\b巄 blocks=Basic Latin,CJK Unified Ideographs
555  0x00006143 0x0054ed43 14  15   UPX1    ascii   \e5v542a]t\b H~x
556  0x0000615b 0x0054ed5b 6   7    UPX1    ascii   |u:%`P
557  0x00006226 0x0054ee26 4   5    UPX1    ascii   p-E*
558  0x0000622d 0x0054ee2d 4   5    UPX1    ascii   \fBUP
559  0x00006254 0x0054ee54 4   5    UPX1    ascii   n\ete
560  0x000062d8 0x0054eed8 5   6    UPX1    ascii   {xG$v
561  0x000062e1 0x0054eee1 5   6    UPX1    ascii   HHHH.
562  0x000062f6 0x0054eef6 6   7    UPX1    ascii   \eo`!86
563  0x00006318 0x0054ef18 7   9    UPX1    utf8    ЩE[#^@E blocks=Cyrillic,Basic Latin
564  0x00006354 0x0054ef54 4   5    UPX1    ascii   C8t=
565  0x0000636e 0x0054ef6e 4   5    UPX1    ascii   2BSA
566  0x0000637f 0x0054ef7f 5   7    UPX1    utf8    F8: ԕ blocks=Basic Latin,Cyrillic Supplement
567  0x000063a2 0x0054efa2 5   6    UPX1    ascii   )up06
568  0x000063d3 0x0054efd3 4   5    UPX1    ascii   ?\n\nH
569  0x000063fc 0x0054effc 7   8    UPX1    ascii   ;&cP:\nN
570  0x00006415 0x0054f015 4   5    UPX1    ascii   ;tv-
571  0x00006451 0x0054f051 5   6    UPX1    ascii   R\f9Q0
572  0x0000646c 0x0054f06c 12  13   UPX1    ascii   CRk\fUQPXY]Y[
573  0x00006491 0x0054f091 4   5    UPX1    ascii   &@\v7
574  0x00006499 0x0054f099 4   6    UPX1    utf8    U5ܭZ blocks=Basic Latin,Syriac
575  0x000064a4 0x0054f0a4 4   5    UPX1    ascii   LQ\vH
576  0x000064d3 0x0054f0d3 4   5    UPX1    ascii   |[;\r
577  0x000064f2 0x0054f0f2 5   7    UPX1    utf8    !dمII blocks=Basic Latin,Arabic
578  0x00006552 0x0054f152 6   8    UPX1    utf8    ľ[`g0\b blocks=Latin Extended-A,Basic Latin
579  0x0000655c 0x0054f15c 4   6    UPX1    utf8    875a
580  0x0000657e 0x0054f17e 5   6    UPX1    ascii   \b@200
581  0x000065b0 0x0054f1b0 4   5    UPX1    ascii   6`~%
582  0x00006636 0x0054f236 5   7    UPX1    utf8    \nʘ3Z+ blocks=Basic Latin,IPA Extensions
583  0x00006688 0x0054f288 6   7    UPX1    ascii   y0@P`p
584  0x00006690 0x0054f290 4   6    UPX1    utf8    -Œ\tX blocks=Basic Latin,Latin Extended-A
585  0x00006696 0x0054f296 4   6    UPX1    utf8    Ѕ7Q( blocks=Cyrillic,Basic Latin
586  0x0000669d 0x0054f29d 5   6    UPX1    ascii   DAtWT
587  0x000066ec 0x0054f2ec 4   5    UPX1    ascii   KZ)q
588  0x0000673c 0x0054f33c 4   6    UPX1    utf8    \bѭ\a1 blocks=Basic Latin,Cyrillic
589  0x00006766 0x0054f366 5   6    UPX1    ascii   ~%\a;j
590  0x00006779 0x0054f379 6   7    UPX1    ascii   xQVj\tV
591  0x00006786 0x0054f386 6   7    UPX1    ascii   $;2r |
592  0x000067c3 0x0054f3c3 4   5    UPX1    ascii   KP.\f
593  0x00006807 0x0054f407 6   7    UPX1    ascii   1SHx3T
594  0x00006834 0x0054f434 4   6    UPX1    utf8    ќL=i blocks=Cyrillic,Basic Latin
595  0x0000684b 0x0054f44b 6   7    UPX1    ascii   V ^0`\a
596  0x00006855 0x0054f455 6   7    UPX1    ascii   OW_of@
597  0x0000685c 0x0054f45c 4   5    UPX1    ascii   nP<O
598  0x00006861 0x0054f461 10  11   UPX1    ascii   fv`~ptgow-
599  0x000068aa 0x0054f4aa 4   5    UPX1    ascii   \tlFG
600  0x000068cb 0x0054f4cb 5   6    UPX1    ascii   LXBHY
601  0x000068f1 0x0054f4f1 4   5    UPX1    ascii   4V9^
602  0x0000690c 0x0054f50c 4   5    UPX1    ascii   Zj$0
603  0x00006975 0x0054f575 5   7    UPX1    utf8    ӳ\r+t? blocks=Cyrillic,Basic Latin
604  0x0000697d 0x0054f57d 5   6    UPX1    ascii   9r! \n
605  0x000069d4 0x0054f5d4 6   7    UPX1    ascii   qJR52r
606  0x000069dd 0x0054f5dd 4   5    UPX1    ascii   P-bl
607  0x000069e4 0x0054f5e4 5   6    UPX1    ascii   E4V9V
608  0x00006a2c 0x0054f62c 5   6    UPX1    ascii   lt9UL
609  0x00006a47 0x0054f647 4   5    UPX1    ascii    g\eU
610  0x00006a71 0x0054f671 4   5    UPX1    ascii   pD1M
611  0x00006a8c 0x0054f68c 8   9    UPX1    ascii   ;.P5k0pT
612  0x00006a9c 0x0054f69c 4   5    UPX1    ascii   H]\+
613  0x00006aab 0x0054f6ab 4   6    UPX1    utf8    *ZOԥ blocks=Basic Latin,Cyrillic Supplement
614  0x00006ab3 0x0054f6b3 4   6    UPX1    utf8    IJԼ^ blocks=Basic Latin,Armenian
615  0x00006ad9 0x0054f6d9 4   5    UPX1    ascii   t\b\f@
616  0x00006b5c 0x0054f75c 4   6    UPX1    utf8    'Mtҿ blocks=Basic Latin,Cyrillic
617  0x00006b62 0x0054f762 5   6    UPX1    ascii   9Qv!7
618  0x00006b73 0x0054f773 4   5    UPX1    ascii   FVS#
619  0x00006bac 0x0054f7ac 5   6    UPX1    ascii   hQxE1
620  0x00006bb4 0x0054f7b4 5   6    UPX1    ascii   :D|AE
621  0x00006c5d 0x0054f85d 7   8    UPX1    ascii   q|vskSA
622  0x00006c73 0x0054f873 5   6    UPX1    ascii   \n&L]H
623  0x00006c8b 0x0054f88b 5   8    UPX1    utf8    ݭ+ޫ#m blocks=Arabic Supplement,Basic Latin,Thaana
624  0x00006cad 0x0054f8ad 4   5    UPX1    ascii   |\a*W
625  0x00006cb7 0x0054f8b7 4   5    UPX1    ascii   fEtD
626  0x00006cc6 0x0054f8c6 4   5    UPX1    ascii   $U\e{
627  0x00006cdd 0x0054f8dd 4   6    UPX1    utf8    ΊAAy blocks=Greek and Coptic,Basic Latin
628  0x00006d91 0x0054f991 5   6    UPX1    ascii   6G'\t#
629  0x00006ddb 0x0054f9db 4   6    UPX1    utf8    cG0>
630  0x00006e06 0x0054fa06 7   8    UPX1    ascii   _A|\b<Zl
631  0x00006e32 0x0054fa32 5   6    UPX1    ascii   c#)zY
632  0x00006e48 0x0054fa48 4   5    UPX1    ascii   w.~E
633  0x00006e8a 0x0054fa8a 4   5    UPX1    ascii   &\fg*
634  0x00006ed0 0x0054fad0 4   6    UPX1    utf8    :ܳC[ blocks=Basic Latin,Syriac
635  0x00006ee6 0x0054fae6 4   5    UPX1    ascii   Ao\n3
636  0x00006ef3 0x0054faf3 5   6    UPX1    ascii   XL2h)
637  0x00006f27 0x0054fb27 4   5    UPX1    ascii   ;ku*
638  0x00006f45 0x0054fb45 4   5    UPX1    ascii   +.zH
639  0x00006f61 0x0054fb61 4   5    UPX1    ascii   cS*v
640  0x00006f6c 0x0054fb6c 4   5    UPX1    ascii   u@A\b
641  0x00006f71 0x0054fb71 4   5    UPX1    ascii   r$-\t
642  0x00006f8b 0x0054fb8b 4   5    UPX1    ascii   vT)B
643  0x00006fa5 0x0054fba5 4   5    UPX1    ascii   @AI'
644  0x00006fcc 0x0054fbcc 16  17   UPX1    ascii   {obad allocation
645  0x00006fee 0x0054fbee 8   9    UPX1    ascii   X)1(nu%\n
646  0x0000700e 0x0054fc0e 8   9    UPX1    ascii   P, 8PX\a\b
647  0x00007017 0x0054fc17 6   7    UPX1    ascii   700WP\a
648  0x00007025 0x0054fc25 4   5    UPX1    ascii   \b`h`
649  0x0000703d 0x0054fc3d 7   8    UPX1    ascii   CorExit
650  0x00007048 0x0054fc48 5   6    UPX1    ascii   Press
651  0x00007089 0x0054fc89 8   9    UPX1    ascii   P\aADmuc]
652  0x00007092 0x0054fc92 4   5    UPX1    ascii   we_b
653  0x000070ae 0x0054fcae 4   5    UPX1    ascii   %AIg
654  0x000070ba 0x0054fcba 6   7    UPX1    ascii   JYy\vnu
655  0x000070c1 0x0054fcc1 10  12   UPX1    utf8    ;s'{p/i߅a] blocks=Basic Latin,NKo
656  0x000070d4 0x0054fcd4 7   8    UPX1    ascii   b\ru[f&{
657  0x000070e7 0x0054fce7 9   12   UPX1    utf8    ٰaÃ{wg\e6, blocks=Arabic,Basic Latin,Latin-1 Supplement
658  0x000070f3 0x0054fcf3 7   8    UPX1    ascii   y{wsg`]
659  0x000070fb 0x0054fcfb 8   9    UPX1    ascii   \rGaOu\ed1
660  0x00007118 0x0054fd18 5   7    UPX1    utf8    e݄u'u blocks=Basic Latin,Syriac
661  0x00007124 0x0054fd24 4   6    UPX1    utf8    ^Ⱥku blocks=Basic Latin,Latin Extended-B
662  0x0000712a 0x0054fd2a 9   11   UPX1    utf8    {olذag[OG blocks=Basic Latin,Arabic
663  0x00007137 0x0054fd37 9   10   UPX1    ascii   6?#H:mm:E
664  0x00007145 0x0054fd45 7   8    UPX1    ascii   d, M \by
